Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=248, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13888-13943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426933
Iteration 87/1000 | Loss: 0.00001606
Iteration 88/1000 | Loss: 0.00001606
Iteration 89/1000 | Loss: 0.00001606
Iteration 90/1000 | Loss: 0.00001606
Iteration 91/1000 | Loss: 0.00001606
Iteration 92/1000 | Loss: 0.00001605
Iteration 93/1000 | Loss: 0.00001605
Iteration 94/1000 | Loss: 0.00001605
Iteration 95/1000 | Loss: 0.00001604
Iteration 96/1000 | Loss: 0.00001603
Iteration 97/1000 | Loss: 0.00001603
Iteration 98/1000 | Loss: 0.00001603
Iteration 99/1000 | Loss: 0.00001603
Iteration 100/1000 | Loss: 0.00001603
Iteration 101/1000 | Loss: 0.00001603
Iteration 102/1000 | Loss: 0.00001602
Iteration 103/1000 | Loss: 0.00001602
Iteration 104/1000 | Loss: 0.00001602
Iteration 105/1000 | Loss: 0.00001601
Iteration 106/1000 | Loss: 0.00001601
Iteration 107/1000 | Loss: 0.00001601
Iteration 108/1000 | Loss: 0.00001601
Iteration 109/1000 | Loss: 0.00001600
Iteration 110/1000 | Loss: 0.00001600
Iteration 111/1000 | Loss: 0.00001600
Iteration 112/1000 | Loss: 0.00001600
Iteration 113/1000 | Loss: 0.00001600
Iteration 114/1000 | Loss: 0.00001600
Iteration 115/1000 | Loss: 0.00001600
Iteration 116/1000 | Loss: 0.00001600
Iteration 117/1000 | Loss: 0.00001600
Iteration 118/1000 | Loss: 0.00001600
Iteration 119/1000 | Loss: 0.00001600
Iteration 120/1000 | Loss: 0.00001600
Iteration 121/1000 | Loss: 0.00001600
Iteration 122/1000 | Loss: 0.00001600
Iteration 123/1000 | Loss: 0.00001600
Iteration 124/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.599529423401691e-05, 1.599529423401691e-05, 1.599529423401691e-05, 1.599529423401691e-05, 1.599529423401691e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.599529423401691e-05

Optimization complete. Final v2v error: 3.3288705348968506 mm

Highest mean error: 3.615032434463501 mm for frame 97

Lowest mean error: 3.0237081050872803 mm for frame 3

Saving results

Total time: 34.401047229766846
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01057866
Iteration 2/25 | Loss: 0.00162724
Iteration 3/25 | Loss: 0.00132833
Iteration 4/25 | Loss: 0.00126216
Iteration 5/25 | Loss: 0.00126369
Iteration 6/25 | Loss: 0.00123741
Iteration 7/25 | Loss: 0.00123598
Iteration 8/25 | Loss: 0.00123562
Iteration 9/25 | Loss: 0.00123550
Iteration 10/25 | Loss: 0.00123549
Iteration 11/25 | Loss: 0.00123549
Iteration 12/25 | Loss: 0.00123549
Iteration 13/25 | Loss: 0.00123549
Iteration 14/25 | Loss: 0.00123549
Iteration 15/25 | Loss: 0.00123548
Iteration 16/25 | Loss: 0.00123548
Iteration 17/25 | Loss: 0.00123548
Iteration 18/25 | Loss: 0.00123548
Iteration 19/25 | Loss: 0.00123548
Iteration 20/25 | Loss: 0.00123548
Iteration 21/25 | Loss: 0.00123548
Iteration 22/25 | Loss: 0.00123548
Iteration 23/25 | Loss: 0.00123548
Iteration 24/25 | Loss: 0.00123548
Iteration 25/25 | Loss: 0.00123547

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44904840
Iteration 2/25 | Loss: 0.00071897
Iteration 3/25 | Loss: 0.00071897
Iteration 4/25 | Loss: 0.00068713
Iteration 5/25 | Loss: 0.00068713
Iteration 6/25 | Loss: 0.00068712
Iteration 7/25 | Loss: 0.00068712
Iteration 8/25 | Loss: 0.00068712
Iteration 9/25 | Loss: 0.00068712
Iteration 10/25 | Loss: 0.00068712
Iteration 11/25 | Loss: 0.00068712
Iteration 12/25 | Loss: 0.00068712
Iteration 13/25 | Loss: 0.00068712
Iteration 14/25 | Loss: 0.00068712
Iteration 15/25 | Loss: 0.00068712
Iteration 16/25 | Loss: 0.00068712
Iteration 17/25 | Loss: 0.00068712
Iteration 18/25 | Loss: 0.00068712
Iteration 19/25 | Loss: 0.00068712
Iteration 20/25 | Loss: 0.00068712
Iteration 21/25 | Loss: 0.00068712
Iteration 22/25 | Loss: 0.00068712
Iteration 23/25 | Loss: 0.00068712
Iteration 24/25 | Loss: 0.00068712
Iteration 25/25 | Loss: 0.00068712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068712
Iteration 2/1000 | Loss: 0.00003085
Iteration 3/1000 | Loss: 0.00006344
Iteration 4/1000 | Loss: 0.00003668
Iteration 5/1000 | Loss: 0.00001973
Iteration 6/1000 | Loss: 0.00003713
Iteration 7/1000 | Loss: 0.00001851
Iteration 8/1000 | Loss: 0.00004882
Iteration 9/1000 | Loss: 0.00001828
Iteration 10/1000 | Loss: 0.00001781
Iteration 11/1000 | Loss: 0.00001768
Iteration 12/1000 | Loss: 0.00001767
Iteration 13/1000 | Loss: 0.00007481
Iteration 14/1000 | Loss: 0.00001770
Iteration 15/1000 | Loss: 0.00001738
Iteration 16/1000 | Loss: 0.00001726
Iteration 17/1000 | Loss: 0.00001716
Iteration 18/1000 | Loss: 0.00001710
Iteration 19/1000 | Loss: 0.00008508
Iteration 20/1000 | Loss: 0.00001761
Iteration 21/1000 | Loss: 0.00001695
Iteration 22/1000 | Loss: 0.00001694
Iteration 23/1000 | Loss: 0.00001693
Iteration 24/1000 | Loss: 0.00001687
Iteration 25/1000 | Loss: 0.00001687
Iteration 26/1000 | Loss: 0.00001686
Iteration 27/1000 | Loss: 0.00001685
Iteration 28/1000 | Loss: 0.00001685
Iteration 29/1000 | Loss: 0.00001684
Iteration 30/1000 | Loss: 0.00001683
Iteration 31/1000 | Loss: 0.00009203
Iteration 32/1000 | Loss: 0.00001686
Iteration 33/1000 | Loss: 0.00001670
Iteration 34/1000 | Loss: 0.00001669
Iteration 35/1000 | Loss: 0.00001669
Iteration 36/1000 | Loss: 0.00001669
Iteration 37/1000 | Loss: 0.00001669
Iteration 38/1000 | Loss: 0.00001669
Iteration 39/1000 | Loss: 0.00001669
Iteration 40/1000 | Loss: 0.00001669
Iteration 41/1000 | Loss: 0.00001669
Iteration 42/1000 | Loss: 0.00001669
Iteration 43/1000 | Loss: 0.00001668
Iteration 44/1000 | Loss: 0.00001667
Iteration 45/1000 | Loss: 0.00001664
Iteration 46/1000 | Loss: 0.00001663
Iteration 47/1000 | Loss: 0.00001663
Iteration 48/1000 | Loss: 0.00001662
Iteration 49/1000 | Loss: 0.00001662
Iteration 50/1000 | Loss: 0.00001662
Iteration 51/1000 | Loss: 0.00001661
Iteration 52/1000 | Loss: 0.00001661
Iteration 53/1000 | Loss: 0.00001659
Iteration 54/1000 | Loss: 0.00001659
Iteration 55/1000 | Loss: 0.00001659
Iteration 56/1000 | Loss: 0.00001659
Iteration 57/1000 | Loss: 0.00001659
Iteration 58/1000 | Loss: 0.00001659
Iteration 59/1000 | Loss: 0.00001659
Iteration 60/1000 | Loss: 0.00001659
Iteration 61/1000 | Loss: 0.00001659
Iteration 62/1000 | Loss: 0.00001658
Iteration 63/1000 | Loss: 0.00001656
Iteration 64/1000 | Loss: 0.00001654
Iteration 65/1000 | Loss: 0.00001654
Iteration 66/1000 | Loss: 0.00001653
Iteration 67/1000 | Loss: 0.00001653
Iteration 68/1000 | Loss: 0.00001653
Iteration 69/1000 | Loss: 0.00010389
Iteration 70/1000 | Loss: 0.00003166
Iteration 71/1000 | Loss: 0.00002904
Iteration 72/1000 | Loss: 0.00001656
Iteration 73/1000 | Loss: 0.00001650
Iteration 74/1000 | Loss: 0.00001650
Iteration 75/1000 | Loss: 0.00001650
Iteration 76/1000 | Loss: 0.00001650
Iteration 77/1000 | Loss: 0.00001649
Iteration 78/1000 | Loss: 0.00001649
Iteration 79/1000 | Loss: 0.00001649
Iteration 80/1000 | Loss: 0.00001649
Iteration 81/1000 | Loss: 0.00001649
Iteration 82/1000 | Loss: 0.00001649
Iteration 83/1000 | Loss: 0.00001648
Iteration 84/1000 | Loss: 0.00001648
Iteration 85/1000 | Loss: 0.00001648
Iteration 86/1000 | Loss: 0.00001647
Iteration 87/1000 | Loss: 0.00001647
Iteration 88/1000 | Loss: 0.00001646
Iteration 89/1000 | Loss: 0.00001646
Iteration 90/1000 | Loss: 0.00001646
Iteration 91/1000 | Loss: 0.00001645
Iteration 92/1000 | Loss: 0.00001645
Iteration 93/1000 | Loss: 0.00001645
Iteration 94/1000 | Loss: 0.00001645
Iteration 95/1000 | Loss: 0.00001645
Iteration 96/1000 | Loss: 0.00001645
Iteration 97/1000 | Loss: 0.00001645
Iteration 98/1000 | Loss: 0.00001645
Iteration 99/1000 | Loss: 0.00001644
Iteration 100/1000 | Loss: 0.00001644
Iteration 101/1000 | Loss: 0.00001644
Iteration 102/1000 | Loss: 0.00001644
Iteration 103/1000 | Loss: 0.00001644
Iteration 104/1000 | Loss: 0.00001643
Iteration 105/1000 | Loss: 0.00001643
Iteration 106/1000 | Loss: 0.00001643
Iteration 107/1000 | Loss: 0.00001642
Iteration 108/1000 | Loss: 0.00001642
Iteration 109/1000 | Loss: 0.00001641
Iteration 110/1000 | Loss: 0.00001641
Iteration 111/1000 | Loss: 0.00001641
Iteration 112/1000 | Loss: 0.00001641
Iteration 113/1000 | Loss: 0.00001640
Iteration 114/1000 | Loss: 0.00007129
Iteration 115/1000 | Loss: 0.00002362
Iteration 116/1000 | Loss: 0.00003753
Iteration 117/1000 | Loss: 0.00001652
Iteration 118/1000 | Loss: 0.00001649
Iteration 119/1000 | Loss: 0.00001648
Iteration 120/1000 | Loss: 0.00001648
Iteration 121/1000 | Loss: 0.00001647
Iteration 122/1000 | Loss: 0.00001647
Iteration 123/1000 | Loss: 0.00001647
Iteration 124/1000 | Loss: 0.00001647
Iteration 125/1000 | Loss: 0.00001647
Iteration 126/1000 | Loss: 0.00001647
Iteration 127/1000 | Loss: 0.00001647
Iteration 128/1000 | Loss: 0.00001646
Iteration 129/1000 | Loss: 0.00001646
Iteration 130/1000 | Loss: 0.00001646
Iteration 131/1000 | Loss: 0.00001646
Iteration 132/1000 | Loss: 0.00001645
Iteration 133/1000 | Loss: 0.00001645
Iteration 134/1000 | Loss: 0.00001645
Iteration 135/1000 | Loss: 0.00001645
Iteration 136/1000 | Loss: 0.00001644
Iteration 137/1000 | Loss: 0.00001644
Iteration 138/1000 | Loss: 0.00001643
Iteration 139/1000 | Loss: 0.00001643
Iteration 140/1000 | Loss: 0.00001642
Iteration 141/1000 | Loss: 0.00001642
Iteration 142/1000 | Loss: 0.00001642
Iteration 143/1000 | Loss: 0.00001641
Iteration 144/1000 | Loss: 0.00001641
Iteration 145/1000 | Loss: 0.00001639
Iteration 146/1000 | Loss: 0.00001639
Iteration 147/1000 | Loss: 0.00001639
Iteration 148/1000 | Loss: 0.00001639
Iteration 149/1000 | Loss: 0.00001638
Iteration 150/1000 | Loss: 0.00001638
Iteration 151/1000 | Loss: 0.00001638
Iteration 152/1000 | Loss: 0.00001638
Iteration 153/1000 | Loss: 0.00001638
Iteration 154/1000 | Loss: 0.00001637
Iteration 155/1000 | Loss: 0.00001637
Iteration 156/1000 | Loss: 0.00001637
Iteration 157/1000 | Loss: 0.00001637
Iteration 158/1000 | Loss: 0.00001637
Iteration 159/1000 | Loss: 0.00001637
Iteration 160/1000 | Loss: 0.00001637
Iteration 161/1000 | Loss: 0.00001636
Iteration 162/1000 | Loss: 0.00001636
Iteration 163/1000 | Loss: 0.00001636
Iteration 164/1000 | Loss: 0.00001636
Iteration 165/1000 | Loss: 0.00001636
Iteration 166/1000 | Loss: 0.00001636
Iteration 167/1000 | Loss: 0.00001636
Iteration 168/1000 | Loss: 0.00001636
Iteration 169/1000 | Loss: 0.00001636
Iteration 170/1000 | Loss: 0.00001636
Iteration 171/1000 | Loss: 0.00001636
Iteration 172/1000 | Loss: 0.00001635
Iteration 173/1000 | Loss: 0.00001635
Iteration 174/1000 | Loss: 0.00001635
Iteration 175/1000 | Loss: 0.00001635
Iteration 176/1000 | Loss: 0.00001635
Iteration 177/1000 | Loss: 0.00001635
Iteration 178/1000 | Loss: 0.00001635
Iteration 179/1000 | Loss: 0.00001635
Iteration 180/1000 | Loss: 0.00001635
Iteration 181/1000 | Loss: 0.00001635
Iteration 182/1000 | Loss: 0.00001635
Iteration 183/1000 | Loss: 0.00001635
Iteration 184/1000 | Loss: 0.00001635
Iteration 185/1000 | Loss: 0.00001635
Iteration 186/1000 | Loss: 0.00001635
Iteration 187/1000 | Loss: 0.00001635
Iteration 188/1000 | Loss: 0.00001635
Iteration 189/1000 | Loss: 0.00001635
Iteration 190/1000 | Loss: 0.00001635
Iteration 191/1000 | Loss: 0.00001635
Iteration 192/1000 | Loss: 0.00001635
Iteration 193/1000 | Loss: 0.00001635
Iteration 194/1000 | Loss: 0.00001635
Iteration 195/1000 | Loss: 0.00001635
Iteration 196/1000 | Loss: 0.00001634
Iteration 197/1000 | Loss: 0.00001634
Iteration 198/1000 | Loss: 0.00001634
Iteration 199/1000 | Loss: 0.00001634
Iteration 200/1000 | Loss: 0.00001634
Iteration 201/1000 | Loss: 0.00001634
Iteration 202/1000 | Loss: 0.00001634
Iteration 203/1000 | Loss: 0.00001634
Iteration 204/1000 | Loss: 0.00001634
Iteration 205/1000 | Loss: 0.00001634
Iteration 206/1000 | Loss: 0.00001634
Iteration 207/1000 | Loss: 0.00001634
Iteration 208/1000 | Loss: 0.00001634
Iteration 209/1000 | Loss: 0.00001634
Iteration 210/1000 | Loss: 0.00001634
Iteration 211/1000 | Loss: 0.00001634
Iteration 212/1000 | Loss: 0.00001634
Iteration 213/1000 | Loss: 0.00001634
Iteration 214/1000 | Loss: 0.00001634
Iteration 215/1000 | Loss: 0.00001634
Iteration 216/1000 | Loss: 0.00001634
Iteration 217/1000 | Loss: 0.00001634
Iteration 218/1000 | Loss: 0.00001634
Iteration 219/1000 | Loss: 0.00001634
Iteration 220/1000 | Loss: 0.00001634
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.6339196008630097e-05, 1.6339196008630097e-05, 1.6339196008630097e-05, 1.6339196008630097e-05, 1.6339196008630097e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6339196008630097e-05

Optimization complete. Final v2v error: 3.4271233081817627 mm

Highest mean error: 4.087597846984863 mm for frame 20

Lowest mean error: 3.2306606769561768 mm for frame 3

Saving results

Total time: 70.223397731781
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01036269
Iteration 2/25 | Loss: 0.00165865
Iteration 3/25 | Loss: 0.00129165
Iteration 4/25 | Loss: 0.00125394
Iteration 5/25 | Loss: 0.00122531
Iteration 6/25 | Loss: 0.00122452
Iteration 7/25 | Loss: 0.00120496
Iteration 8/25 | Loss: 0.00120405
Iteration 9/25 | Loss: 0.00120005
Iteration 10/25 | Loss: 0.00119974
Iteration 11/25 | Loss: 0.00119960
Iteration 12/25 | Loss: 0.00119957
Iteration 13/25 | Loss: 0.00119957
Iteration 14/25 | Loss: 0.00119952
Iteration 15/25 | Loss: 0.00119951
Iteration 16/25 | Loss: 0.00119950
Iteration 17/25 | Loss: 0.00119950
Iteration 18/25 | Loss: 0.00119950
Iteration 19/25 | Loss: 0.00119949
Iteration 20/25 | Loss: 0.00119949
Iteration 21/25 | Loss: 0.00119949
Iteration 22/25 | Loss: 0.00119949
Iteration 23/25 | Loss: 0.00119949
Iteration 24/25 | Loss: 0.00119949
Iteration 25/25 | Loss: 0.00119948

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.47326088
Iteration 2/25 | Loss: 0.00061666
Iteration 3/25 | Loss: 0.00061666
Iteration 4/25 | Loss: 0.00061666
Iteration 5/25 | Loss: 0.00061666
Iteration 6/25 | Loss: 0.00061665
Iteration 7/25 | Loss: 0.00061665
Iteration 8/25 | Loss: 0.00061665
Iteration 9/25 | Loss: 0.00061665
Iteration 10/25 | Loss: 0.00061665
Iteration 11/25 | Loss: 0.00061665
Iteration 12/25 | Loss: 0.00061665
Iteration 13/25 | Loss: 0.00061665
Iteration 14/25 | Loss: 0.00061665
Iteration 15/25 | Loss: 0.00061665
Iteration 16/25 | Loss: 0.00061665
Iteration 17/25 | Loss: 0.00061665
Iteration 18/25 | Loss: 0.00061665
Iteration 19/25 | Loss: 0.00061665
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006166528328321874, 0.0006166528328321874, 0.0006166528328321874, 0.0006166528328321874, 0.0006166528328321874]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006166528328321874

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061665
Iteration 2/1000 | Loss: 0.00002671
Iteration 3/1000 | Loss: 0.00001942
Iteration 4/1000 | Loss: 0.00001796
Iteration 5/1000 | Loss: 0.00001694
Iteration 6/1000 | Loss: 0.00001640
Iteration 7/1000 | Loss: 0.00001596
Iteration 8/1000 | Loss: 0.00001570
Iteration 9/1000 | Loss: 0.00001541
Iteration 10/1000 | Loss: 0.00001516
Iteration 11/1000 | Loss: 0.00001513
Iteration 12/1000 | Loss: 0.00001497
Iteration 13/1000 | Loss: 0.00001490
Iteration 14/1000 | Loss: 0.00001487
Iteration 15/1000 | Loss: 0.00001485
Iteration 16/1000 | Loss: 0.00001484
Iteration 17/1000 | Loss: 0.00001483
Iteration 18/1000 | Loss: 0.00001482
Iteration 19/1000 | Loss: 0.00001482
Iteration 20/1000 | Loss: 0.00001480
Iteration 21/1000 | Loss: 0.00001479
Iteration 22/1000 | Loss: 0.00001479
Iteration 23/1000 | Loss: 0.00001479
Iteration 24/1000 | Loss: 0.00001478
Iteration 25/1000 | Loss: 0.00001478
Iteration 26/1000 | Loss: 0.00001477
Iteration 27/1000 | Loss: 0.00001476
Iteration 28/1000 | Loss: 0.00001476
Iteration 29/1000 | Loss: 0.00001474
Iteration 30/1000 | Loss: 0.00001474
Iteration 31/1000 | Loss: 0.00001474
Iteration 32/1000 | Loss: 0.00001474
Iteration 33/1000 | Loss: 0.00001474
Iteration 34/1000 | Loss: 0.00001473
Iteration 35/1000 | Loss: 0.00001473
Iteration 36/1000 | Loss: 0.00001471
Iteration 37/1000 | Loss: 0.00001470
Iteration 38/1000 | Loss: 0.00001469
Iteration 39/1000 | Loss: 0.00001469
Iteration 40/1000 | Loss: 0.00001469
Iteration 41/1000 | Loss: 0.00001469
Iteration 42/1000 | Loss: 0.00001468
Iteration 43/1000 | Loss: 0.00001468
Iteration 44/1000 | Loss: 0.00001467
Iteration 45/1000 | Loss: 0.00001466
Iteration 46/1000 | Loss: 0.00001466
Iteration 47/1000 | Loss: 0.00001465
Iteration 48/1000 | Loss: 0.00001465
Iteration 49/1000 | Loss: 0.00001465
Iteration 50/1000 | Loss: 0.00001465
Iteration 51/1000 | Loss: 0.00001464
Iteration 52/1000 | Loss: 0.00001464
Iteration 53/1000 | Loss: 0.00001464
Iteration 54/1000 | Loss: 0.00001464
Iteration 55/1000 | Loss: 0.00001463
Iteration 56/1000 | Loss: 0.00001463
Iteration 57/1000 | Loss: 0.00001463
Iteration 58/1000 | Loss: 0.00001463
Iteration 59/1000 | Loss: 0.00001462
Iteration 60/1000 | Loss: 0.00001462
Iteration 61/1000 | Loss: 0.00001462
Iteration 62/1000 | Loss: 0.00001461
Iteration 63/1000 | Loss: 0.00001461
Iteration 64/1000 | Loss: 0.00001461
Iteration 65/1000 | Loss: 0.00001461
Iteration 66/1000 | Loss: 0.00001461
Iteration 67/1000 | Loss: 0.00001460
Iteration 68/1000 | Loss: 0.00001460
Iteration 69/1000 | Loss: 0.00001459
Iteration 70/1000 | Loss: 0.00001459
Iteration 71/1000 | Loss: 0.00001459
Iteration 72/1000 | Loss: 0.00001458
Iteration 73/1000 | Loss: 0.00001458
Iteration 74/1000 | Loss: 0.00001458
Iteration 75/1000 | Loss: 0.00001458
Iteration 76/1000 | Loss: 0.00001458
Iteration 77/1000 | Loss: 0.00001458
Iteration 78/1000 | Loss: 0.00001458
Iteration 79/1000 | Loss: 0.00001458
Iteration 80/1000 | Loss: 0.00001457
Iteration 81/1000 | Loss: 0.00001457
Iteration 82/1000 | Loss: 0.00001457
Iteration 83/1000 | Loss: 0.00001457
Iteration 84/1000 | Loss: 0.00001456
Iteration 85/1000 | Loss: 0.00001456
Iteration 86/1000 | Loss: 0.00001456
Iteration 87/1000 | Loss: 0.00001456
Iteration 88/1000 | Loss: 0.00001456
Iteration 89/1000 | Loss: 0.00001456
Iteration 90/1000 | Loss: 0.00001456
Iteration 91/1000 | Loss: 0.00001456
Iteration 92/1000 | Loss: 0.00001456
Iteration 93/1000 | Loss: 0.00001456
Iteration 94/1000 | Loss: 0.00001455
Iteration 95/1000 | Loss: 0.00001455
Iteration 96/1000 | Loss: 0.00001455
Iteration 97/1000 | Loss: 0.00001455
Iteration 98/1000 | Loss: 0.00001455
Iteration 99/1000 | Loss: 0.00001455
Iteration 100/1000 | Loss: 0.00001455
Iteration 101/1000 | Loss: 0.00001455
Iteration 102/1000 | Loss: 0.00001455
Iteration 103/1000 | Loss: 0.00001454
Iteration 104/1000 | Loss: 0.00001454
Iteration 105/1000 | Loss: 0.00001454
Iteration 106/1000 | Loss: 0.00001454
Iteration 107/1000 | Loss: 0.00001453
Iteration 108/1000 | Loss: 0.00001453
Iteration 109/1000 | Loss: 0.00001453
Iteration 110/1000 | Loss: 0.00001453
Iteration 111/1000 | Loss: 0.00001453
Iteration 112/1000 | Loss: 0.00001453
Iteration 113/1000 | Loss: 0.00001453
Iteration 114/1000 | Loss: 0.00001452
Iteration 115/1000 | Loss: 0.00001452
Iteration 116/1000 | Loss: 0.00001452
Iteration 117/1000 | Loss: 0.00001452
Iteration 118/1000 | Loss: 0.00001452
Iteration 119/1000 | Loss: 0.00001452
Iteration 120/1000 | Loss: 0.00001452
Iteration 121/1000 | Loss: 0.00001452
Iteration 122/1000 | Loss: 0.00001451
Iteration 123/1000 | Loss: 0.00001451
Iteration 124/1000 | Loss: 0.00001451
Iteration 125/1000 | Loss: 0.00001451
Iteration 126/1000 | Loss: 0.00001451
Iteration 127/1000 | Loss: 0.00001451
Iteration 128/1000 | Loss: 0.00001451
Iteration 129/1000 | Loss: 0.00001450
Iteration 130/1000 | Loss: 0.00001450
Iteration 131/1000 | Loss: 0.00001450
Iteration 132/1000 | Loss: 0.00001450
Iteration 133/1000 | Loss: 0.00001450
Iteration 134/1000 | Loss: 0.00001450
Iteration 135/1000 | Loss: 0.00001450
Iteration 136/1000 | Loss: 0.00001450
Iteration 137/1000 | Loss: 0.00001450
Iteration 138/1000 | Loss: 0.00001450
Iteration 139/1000 | Loss: 0.00001449
Iteration 140/1000 | Loss: 0.00001449
Iteration 141/1000 | Loss: 0.00001449
Iteration 142/1000 | Loss: 0.00001449
Iteration 143/1000 | Loss: 0.00001449
Iteration 144/1000 | Loss: 0.00001449
Iteration 145/1000 | Loss: 0.00001449
Iteration 146/1000 | Loss: 0.00001449
Iteration 147/1000 | Loss: 0.00001449
Iteration 148/1000 | Loss: 0.00001449
Iteration 149/1000 | Loss: 0.00001449
Iteration 150/1000 | Loss: 0.00001448
Iteration 151/1000 | Loss: 0.00001448
Iteration 152/1000 | Loss: 0.00001448
Iteration 153/1000 | Loss: 0.00001448
Iteration 154/1000 | Loss: 0.00001448
Iteration 155/1000 | Loss: 0.00001448
Iteration 156/1000 | Loss: 0.00001448
Iteration 157/1000 | Loss: 0.00001448
Iteration 158/1000 | Loss: 0.00001447
Iteration 159/1000 | Loss: 0.00001447
Iteration 160/1000 | Loss: 0.00001447
Iteration 161/1000 | Loss: 0.00001447
Iteration 162/1000 | Loss: 0.00001447
