Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=225, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12600-12655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836336
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450761
Iteration 2/25 | Loss: 0.00131047
Iteration 3/25 | Loss: 0.00122193
Iteration 4/25 | Loss: 0.00120952
Iteration 5/25 | Loss: 0.00120576
Iteration 6/25 | Loss: 0.00120518
Iteration 7/25 | Loss: 0.00120518
Iteration 8/25 | Loss: 0.00120518
Iteration 9/25 | Loss: 0.00120518
Iteration 10/25 | Loss: 0.00120518
Iteration 11/25 | Loss: 0.00120518
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012051803059875965, 0.0012051803059875965, 0.0012051803059875965, 0.0012051803059875965, 0.0012051803059875965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012051803059875965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35838199
Iteration 2/25 | Loss: 0.00157086
Iteration 3/25 | Loss: 0.00157085
Iteration 4/25 | Loss: 0.00157085
Iteration 5/25 | Loss: 0.00157085
Iteration 6/25 | Loss: 0.00157085
Iteration 7/25 | Loss: 0.00157085
Iteration 8/25 | Loss: 0.00157085
Iteration 9/25 | Loss: 0.00157085
Iteration 10/25 | Loss: 0.00157085
Iteration 11/25 | Loss: 0.00157085
Iteration 12/25 | Loss: 0.00157085
Iteration 13/25 | Loss: 0.00157085
Iteration 14/25 | Loss: 0.00157085
Iteration 15/25 | Loss: 0.00157085
Iteration 16/25 | Loss: 0.00157085
Iteration 17/25 | Loss: 0.00157085
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0015708490973338485, 0.0015708490973338485, 0.0015708490973338485, 0.0015708490973338485, 0.0015708490973338485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015708490973338485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00157085
Iteration 2/1000 | Loss: 0.00002329
Iteration 3/1000 | Loss: 0.00001686
Iteration 4/1000 | Loss: 0.00001552
Iteration 5/1000 | Loss: 0.00001478
Iteration 6/1000 | Loss: 0.00001423
Iteration 7/1000 | Loss: 0.00001393
Iteration 8/1000 | Loss: 0.00001352
Iteration 9/1000 | Loss: 0.00001320
Iteration 10/1000 | Loss: 0.00001301
Iteration 11/1000 | Loss: 0.00001283
Iteration 12/1000 | Loss: 0.00001276
Iteration 13/1000 | Loss: 0.00001263
Iteration 14/1000 | Loss: 0.00001263
Iteration 15/1000 | Loss: 0.00001254
Iteration 16/1000 | Loss: 0.00001249
Iteration 17/1000 | Loss: 0.00001248
Iteration 18/1000 | Loss: 0.00001248
Iteration 19/1000 | Loss: 0.00001245
Iteration 20/1000 | Loss: 0.00001244
Iteration 21/1000 | Loss: 0.00001243
Iteration 22/1000 | Loss: 0.00001239
Iteration 23/1000 | Loss: 0.00001238
Iteration 24/1000 | Loss: 0.00001237
Iteration 25/1000 | Loss: 0.00001236
Iteration 26/1000 | Loss: 0.00001235
Iteration 27/1000 | Loss: 0.00001222
Iteration 28/1000 | Loss: 0.00001221
Iteration 29/1000 | Loss: 0.00001220
Iteration 30/1000 | Loss: 0.00001220
Iteration 31/1000 | Loss: 0.00001218
Iteration 32/1000 | Loss: 0.00001216
Iteration 33/1000 | Loss: 0.00001216
Iteration 34/1000 | Loss: 0.00001212
Iteration 35/1000 | Loss: 0.00001211
Iteration 36/1000 | Loss: 0.00001210
Iteration 37/1000 | Loss: 0.00001209
Iteration 38/1000 | Loss: 0.00001209
Iteration 39/1000 | Loss: 0.00001209
Iteration 40/1000 | Loss: 0.00001208
Iteration 41/1000 | Loss: 0.00001208
Iteration 42/1000 | Loss: 0.00001207
Iteration 43/1000 | Loss: 0.00001207
Iteration 44/1000 | Loss: 0.00001206
Iteration 45/1000 | Loss: 0.00001206
Iteration 46/1000 | Loss: 0.00001206
Iteration 47/1000 | Loss: 0.00001206
Iteration 48/1000 | Loss: 0.00001205
Iteration 49/1000 | Loss: 0.00001205
Iteration 50/1000 | Loss: 0.00001205
Iteration 51/1000 | Loss: 0.00001205
Iteration 52/1000 | Loss: 0.00001205
Iteration 53/1000 | Loss: 0.00001204
Iteration 54/1000 | Loss: 0.00001204
Iteration 55/1000 | Loss: 0.00001204
Iteration 56/1000 | Loss: 0.00001204
Iteration 57/1000 | Loss: 0.00001204
Iteration 58/1000 | Loss: 0.00001204
Iteration 59/1000 | Loss: 0.00001203
Iteration 60/1000 | Loss: 0.00001203
Iteration 61/1000 | Loss: 0.00001203
Iteration 62/1000 | Loss: 0.00001203
Iteration 63/1000 | Loss: 0.00001203
Iteration 64/1000 | Loss: 0.00001203
Iteration 65/1000 | Loss: 0.00001202
Iteration 66/1000 | Loss: 0.00001202
Iteration 67/1000 | Loss: 0.00001202
Iteration 68/1000 | Loss: 0.00001202
Iteration 69/1000 | Loss: 0.00001202
Iteration 70/1000 | Loss: 0.00001202
Iteration 71/1000 | Loss: 0.00001201
Iteration 72/1000 | Loss: 0.00001201
Iteration 73/1000 | Loss: 0.00001201
Iteration 74/1000 | Loss: 0.00001201
Iteration 75/1000 | Loss: 0.00001201
Iteration 76/1000 | Loss: 0.00001201
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [1.2014953426842112e-05, 1.2014953426842112e-05, 1.2014953426842112e-05, 1.2014953426842112e-05, 1.2014953426842112e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2014953426842112e-05

Optimization complete. Final v2v error: 2.944192409515381 mm

Highest mean error: 3.8791956901550293 mm for frame 158

Lowest mean error: 2.5305659770965576 mm for frame 6

Saving results

Total time: 40.31357026100159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00360652
Iteration 2/25 | Loss: 0.00129706
Iteration 3/25 | Loss: 0.00121046
Iteration 4/25 | Loss: 0.00119675
Iteration 5/25 | Loss: 0.00119181
Iteration 6/25 | Loss: 0.00119099
Iteration 7/25 | Loss: 0.00119099
Iteration 8/25 | Loss: 0.00119099
Iteration 9/25 | Loss: 0.00119099
Iteration 10/25 | Loss: 0.00119099
Iteration 11/25 | Loss: 0.00119099
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011909870663657784, 0.0011909870663657784, 0.0011909870663657784, 0.0011909870663657784, 0.0011909870663657784]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011909870663657784

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29360509
Iteration 2/25 | Loss: 0.00199155
Iteration 3/25 | Loss: 0.00199155
Iteration 4/25 | Loss: 0.00199155
Iteration 5/25 | Loss: 0.00199155
Iteration 6/25 | Loss: 0.00199155
Iteration 7/25 | Loss: 0.00199155
Iteration 8/25 | Loss: 0.00199155
Iteration 9/25 | Loss: 0.00199155
Iteration 10/25 | Loss: 0.00199155
Iteration 11/25 | Loss: 0.00199155
Iteration 12/25 | Loss: 0.00199155
Iteration 13/25 | Loss: 0.00199155
Iteration 14/25 | Loss: 0.00199155
Iteration 15/25 | Loss: 0.00199155
Iteration 16/25 | Loss: 0.00199155
Iteration 17/25 | Loss: 0.00199155
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001991549739614129, 0.001991549739614129, 0.001991549739614129, 0.001991549739614129, 0.001991549739614129]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001991549739614129

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199155
Iteration 2/1000 | Loss: 0.00005080
Iteration 3/1000 | Loss: 0.00003430
Iteration 4/1000 | Loss: 0.00002364
Iteration 5/1000 | Loss: 0.00002124
Iteration 6/1000 | Loss: 0.00001964
Iteration 7/1000 | Loss: 0.00001815
Iteration 8/1000 | Loss: 0.00001740
Iteration 9/1000 | Loss: 0.00001685
Iteration 10/1000 | Loss: 0.00001649
Iteration 11/1000 | Loss: 0.00001617
Iteration 12/1000 | Loss: 0.00001591
Iteration 13/1000 | Loss: 0.00001575
Iteration 14/1000 | Loss: 0.00001565
Iteration 15/1000 | Loss: 0.00001561
Iteration 16/1000 | Loss: 0.00001560
Iteration 17/1000 | Loss: 0.00001560
Iteration 18/1000 | Loss: 0.00001554
Iteration 19/1000 | Loss: 0.00001554
Iteration 20/1000 | Loss: 0.00001552
Iteration 21/1000 | Loss: 0.00001551
Iteration 22/1000 | Loss: 0.00001548
Iteration 23/1000 | Loss: 0.00001548
Iteration 24/1000 | Loss: 0.00001543
Iteration 25/1000 | Loss: 0.00001539
Iteration 26/1000 | Loss: 0.00001535
Iteration 27/1000 | Loss: 0.00001533
Iteration 28/1000 | Loss: 0.00001530
Iteration 29/1000 | Loss: 0.00001530
Iteration 30/1000 | Loss: 0.00001530
Iteration 31/1000 | Loss: 0.00001528
Iteration 32/1000 | Loss: 0.00001528
Iteration 33/1000 | Loss: 0.00001528
Iteration 34/1000 | Loss: 0.00001526
Iteration 35/1000 | Loss: 0.00001526
Iteration 36/1000 | Loss: 0.00001525
Iteration 37/1000 | Loss: 0.00001525
Iteration 38/1000 | Loss: 0.00001525
Iteration 39/1000 | Loss: 0.00001525
Iteration 40/1000 | Loss: 0.00001525
Iteration 41/1000 | Loss: 0.00001525
Iteration 42/1000 | Loss: 0.00001525
Iteration 43/1000 | Loss: 0.00001525
Iteration 44/1000 | Loss: 0.00001525
Iteration 45/1000 | Loss: 0.00001524
Iteration 46/1000 | Loss: 0.00001523
Iteration 47/1000 | Loss: 0.00001523
Iteration 48/1000 | Loss: 0.00001523
Iteration 49/1000 | Loss: 0.00001522
Iteration 50/1000 | Loss: 0.00001522
Iteration 51/1000 | Loss: 0.00001522
Iteration 52/1000 | Loss: 0.00001521
Iteration 53/1000 | Loss: 0.00001521
Iteration 54/1000 | Loss: 0.00001521
Iteration 55/1000 | Loss: 0.00001520
Iteration 56/1000 | Loss: 0.00001520
Iteration 57/1000 | Loss: 0.00001520
Iteration 58/1000 | Loss: 0.00001519
Iteration 59/1000 | Loss: 0.00001519
Iteration 60/1000 | Loss: 0.00001518
Iteration 61/1000 | Loss: 0.00001518
Iteration 62/1000 | Loss: 0.00001518
Iteration 63/1000 | Loss: 0.00001518
Iteration 64/1000 | Loss: 0.00001518
Iteration 65/1000 | Loss: 0.00001517
Iteration 66/1000 | Loss: 0.00001517
Iteration 67/1000 | Loss: 0.00001516
Iteration 68/1000 | Loss: 0.00001516
Iteration 69/1000 | Loss: 0.00001516
Iteration 70/1000 | Loss: 0.00001515
Iteration 71/1000 | Loss: 0.00001515
Iteration 72/1000 | Loss: 0.00001515
Iteration 73/1000 | Loss: 0.00001514
Iteration 74/1000 | Loss: 0.00001514
Iteration 75/1000 | Loss: 0.00001513
Iteration 76/1000 | Loss: 0.00001512
Iteration 77/1000 | Loss: 0.00001512
Iteration 78/1000 | Loss: 0.00001512
Iteration 79/1000 | Loss: 0.00001512
Iteration 80/1000 | Loss: 0.00001512
Iteration 81/1000 | Loss: 0.00001511
Iteration 82/1000 | Loss: 0.00001511
Iteration 83/1000 | Loss: 0.00001511
Iteration 84/1000 | Loss: 0.00001511
Iteration 85/1000 | Loss: 0.00001511
Iteration 86/1000 | Loss: 0.00001511
Iteration 87/1000 | Loss: 0.00001511
Iteration 88/1000 | Loss: 0.00001511
Iteration 89/1000 | Loss: 0.00001510
Iteration 90/1000 | Loss: 0.00001509
Iteration 91/1000 | Loss: 0.00001509
Iteration 92/1000 | Loss: 0.00001509
Iteration 93/1000 | Loss: 0.00001508
Iteration 94/1000 | Loss: 0.00001508
Iteration 95/1000 | Loss: 0.00001508
Iteration 96/1000 | Loss: 0.00001508
Iteration 97/1000 | Loss: 0.00001508
Iteration 98/1000 | Loss: 0.00001507
Iteration 99/1000 | Loss: 0.00001507
Iteration 100/1000 | Loss: 0.00001507
Iteration 101/1000 | Loss: 0.00001507
Iteration 102/1000 | Loss: 0.00001506
Iteration 103/1000 | Loss: 0.00001506
Iteration 104/1000 | Loss: 0.00001506
Iteration 105/1000 | Loss: 0.00001506
Iteration 106/1000 | Loss: 0.00001505
Iteration 107/1000 | Loss: 0.00001505
Iteration 108/1000 | Loss: 0.00001505
Iteration 109/1000 | Loss: 0.00001505
Iteration 110/1000 | Loss: 0.00001505
Iteration 111/1000 | Loss: 0.00001505
Iteration 112/1000 | Loss: 0.00001505
Iteration 113/1000 | Loss: 0.00001505
Iteration 114/1000 | Loss: 0.00001504
Iteration 115/1000 | Loss: 0.00001504
Iteration 116/1000 | Loss: 0.00001504
Iteration 117/1000 | Loss: 0.00001503
Iteration 118/1000 | Loss: 0.00001503
Iteration 119/1000 | Loss: 0.00001503
Iteration 120/1000 | Loss: 0.00001503
Iteration 121/1000 | Loss: 0.00001503
Iteration 122/1000 | Loss: 0.00001503
Iteration 123/1000 | Loss: 0.00001503
Iteration 124/1000 | Loss: 0.00001502
Iteration 125/1000 | Loss: 0.00001502
Iteration 126/1000 | Loss: 0.00001502
Iteration 127/1000 | Loss: 0.00001502
Iteration 128/1000 | Loss: 0.00001502
Iteration 129/1000 | Loss: 0.00001502
Iteration 130/1000 | Loss: 0.00001502
Iteration 131/1000 | Loss: 0.00001502
Iteration 132/1000 | Loss: 0.00001502
Iteration 133/1000 | Loss: 0.00001501
Iteration 134/1000 | Loss: 0.00001501
Iteration 135/1000 | Loss: 0.00001501
Iteration 136/1000 | Loss: 0.00001501
Iteration 137/1000 | Loss: 0.00001501
Iteration 138/1000 | Loss: 0.00001501
Iteration 139/1000 | Loss: 0.00001501
Iteration 140/1000 | Loss: 0.00001501
Iteration 141/1000 | Loss: 0.00001501
Iteration 142/1000 | Loss: 0.00001500
Iteration 143/1000 | Loss: 0.00001500
Iteration 144/1000 | Loss: 0.00001500
Iteration 145/1000 | Loss: 0.00001500
Iteration 146/1000 | Loss: 0.00001500
Iteration 147/1000 | Loss: 0.00001500
Iteration 148/1000 | Loss: 0.00001500
Iteration 149/1000 | Loss: 0.00001500
Iteration 150/1000 | Loss: 0.00001500
Iteration 151/1000 | Loss: 0.00001500
Iteration 152/1000 | Loss: 0.00001500
Iteration 153/1000 | Loss: 0.00001499
Iteration 154/1000 | Loss: 0.00001499
Iteration 155/1000 | Loss: 0.00001499
Iteration 156/1000 | Loss: 0.00001499
Iteration 157/1000 | Loss: 0.00001499
Iteration 158/1000 | Loss: 0.00001499
Iteration 159/1000 | Loss: 0.00001499
Iteration 160/1000 | Loss: 0.00001499
Iteration 161/1000 | Loss: 0.00001499
Iteration 162/1000 | Loss: 0.00001499
Iteration 163/1000 | Loss: 0.00001499
Iteration 164/1000 | Loss: 0.00001498
Iteration 165/1000 | Loss: 0.00001498
Iteration 166/1000 | Loss: 0.00001498
Iteration 167/1000 | Loss: 0.00001498
Iteration 168/1000 | Loss: 0.00001498
Iteration 169/1000 | Loss: 0.00001498
Iteration 170/1000 | Loss: 0.00001498
Iteration 171/1000 | Loss: 0.00001498
Iteration 172/1000 | Loss: 0.00001498
Iteration 173/1000 | Loss: 0.00001498
Iteration 174/1000 | Loss: 0.00001497
Iteration 175/1000 | Loss: 0.00001497
Iteration 176/1000 | Loss: 0.00001497
Iteration 177/1000 | Loss: 0.00001497
Iteration 178/1000 | Loss: 0.00001497
Iteration 179/1000 | Loss: 0.00001497
Iteration 180/1000 | Loss: 0.00001497
Iteration 181/1000 | Loss: 0.00001497
Iteration 182/1000 | Loss: 0.00001496
Iteration 183/1000 | Loss: 0.00001496
Iteration 184/1000 | Loss: 0.00001496
Iteration 185/1000 | Loss: 0.00001496
Iteration 186/1000 | Loss: 0.00001496
Iteration 187/1000 | Loss: 0.00001496
Iteration 188/1000 | Loss: 0.00001496
Iteration 189/1000 | Loss: 0.00001496
Iteration 190/1000 | Loss: 0.00001496
Iteration 191/1000 | Loss: 0.00001496
Iteration 192/1000 | Loss: 0.00001496
Iteration 193/1000 | Loss: 0.00001496
Iteration 194/1000 | Loss: 0.00001495
Iteration 195/1000 | Loss: 0.00001495
Iteration 196/1000 | Loss: 0.00001495
Iteration 197/1000 | Loss: 0.00001494
Iteration 198/1000 | Loss: 0.00001494
Iteration 199/1000 | Loss: 0.00001494
Iteration 200/1000 | Loss: 0.00001494
Iteration 201/1000 | Loss: 0.00001494
Iteration 202/1000 | Loss: 0.00001494
Iteration 203/1000 | Loss: 0.00001494
Iteration 204/1000 | Loss: 0.00001494
Iteration 205/1000 | Loss: 0.00001494
Iteration 206/1000 | Loss: 0.00001494
Iteration 207/1000 | Loss: 0.00001494
Iteration 208/1000 | Loss: 0.00001494
Iteration 209/1000 | Loss: 0.00001494
Iteration 210/1000 | Loss: 0.00001494
Iteration 211/1000 | Loss: 0.00001493
Iteration 212/1000 | Loss: 0.00001493
Iteration 213/1000 | Loss: 0.00001493
Iteration 214/1000 | Loss: 0.00001493
Iteration 215/1000 | Loss: 0.00001493
Iteration 216/1000 | Loss: 0.00001493
Iteration 217/1000 | Loss: 0.00001493
Iteration 218/1000 | Loss: 0.00001493
Iteration 219/1000 | Loss: 0.00001493
Iteration 220/1000 | Loss: 0.00001492
Iteration 221/1000 | Loss: 0.00001492
Iteration 222/1000 | Loss: 0.00001492
Iteration 223/1000 | Loss: 0.00001492
Iteration 224/1000 | Loss: 0.00001492
Iteration 225/1000 | Loss: 0.00001492
Iteration 226/1000 | Loss: 0.00001492
Iteration 227/1000 | Loss: 0.00001492
Iteration 228/1000 | Loss: 0.00001491
Iteration 229/1000 | Loss: 0.00001491
Iteration 230/1000 | Loss: 0.00001491
Iteration 231/1000 | Loss: 0.00001491
Iteration 232/1000 | Loss: 0.00001491
Iteration 233/1000 | Loss: 0.00001491
Iteration 234/1000 | Loss: 0.00001490
Iteration 235/1000 | Loss: 0.00001490
Iteration 236/1000 | Loss: 0.00001490
Iteration 237/1000 | Loss: 0.00001490
Iteration 238/1000 | Loss: 0.00001490
Iteration 239/1000 | Loss: 0.00001490
Iteration 240/1000 | Loss: 0.00001490
Iteration 241/1000 | Loss: 0.00001490
Iteration 242/1000 | Loss: 0.00001490
Iteration 243/1000 | Loss: 0.00001490
Iteration 244/1000 | Loss: 0.00001489
Iteration 245/1000 | Loss: 0.00001489
Iteration 246/1000 | Loss: 0.00001489
Iteration 247/1000 | Loss: 0.00001489
Iteration 248/1000 | Loss: 0.00001489
Iteration 249/1000 | Loss: 0.00001489
Iteration 250/1000 | Loss: 0.00001489
Iteration 251/1000 | Loss: 0.00001489
Iteration 252/1000 | Loss: 0.00001489
Iteration 253/1000 | Loss: 0.00001489
Iteration 254/1000 | Loss: 0.00001489
Iteration 255/1000 | Loss: 0.00001489
Iteration 256/1000 | Loss: 0.00001489
Iteration 257/1000 | Loss: 0.00001488
Iteration 258/1000 | Loss: 0.00001488
Iteration 259/1000 | Loss: 0.00001488
Iteration 260/1000 | Loss: 0.00001488
Iteration 261/1000 | Loss: 0.00001488
Iteration 262/1000 | Loss: 0.00001488
Iteration 263/1000 | Loss: 0.00001488
Iteration 264/1000 | Loss: 0.00001488
Iteration 265/1000 | Loss: 0.00001488
Iteration 266/1000 | Loss: 0.00001488
Iteration 267/1000 | Loss: 0.00001488
Iteration 268/1000 | Loss: 0.00001488
Iteration 269/1000 | Loss: 0.00001488
Iteration 270/1000 | Loss: 0.00001487
Iteration 271/1000 | Loss: 0.00001487
Iteration 272/1000 | Loss: 0.00001487
Iteration 273/1000 | Loss: 0.00001487
Iteration 274/1000 | Loss: 0.00001487
Iteration 275/1000 | Loss: 0.00001487
Iteration 276/1000 | Loss: 0.00001487
Iteration 277/1000 | Loss: 0.00001487
Iteration 278/1000 | Loss: 0.00001487
Iteration 279/1000 | Loss: 0.00001487
Iteration 280/1000 | Loss: 0.00001487
Iteration 281/1000 | Loss: 0.00001487
Iteration 282/1000 | Loss: 0.00001487
Iteration 283/1000 | Loss: 0.00001487
Iteration 284/1000 | Loss: 0.00001487
Iteration 285/1000 | Loss: 0.00001487
Iteration 286/1000 | Loss: 0.00001487
Iteration 287/1000 | Loss: 0.00001487
Iteration 288/1000 | Loss: 0.00001487
Iteration 289/1000 | Loss: 0.00001486
Iteration 290/1000 | Loss: 0.00001486
Iteration 291/1000 | Loss: 0.00001486
Iteration 292/1000 | Loss: 0.00001486
Iteration 293/1000 | Loss: 0.00001486
Iteration 294/1000 | Loss: 0.00001486
Iteration 295/1000 | Loss: 0.00001486
Iteration 296/1000 | Loss: 0.00001486
Iteration 297/1000 | Loss: 0.00001486
Iteration 298/1000 | Loss: 0.00001486
Iteration 299/1000 | Loss: 0.00001486
Iteration 300/1000 | Loss: 0.00001486
Iteration 301/1000 | Loss: 0.00001486
Iteration 302/1000 | Loss: 0.00001486
Iteration 303/1000 | Loss: 0.00001486
Iteration 304/1000 | Loss: 0.00001486
Iteration 305/1000 | Loss: 0.00001486
Iteration 306/1000 | Loss: 0.00001486
Iteration 307/1000 | Loss: 0.00001486
Iteration 308/1000 | Loss: 0.00001486
Iteration 309/1000 | Loss: 0.00001486
Iteration 310/1000 | Loss: 0.00001486
Iteration 311/1000 | Loss: 0.00001486
Iteration 312/1000 | Loss: 0.00001486
Iteration 313/1000 | Loss: 0.00001485
Iteration 314/1000 | Loss: 0.00001485
Iteration 315/1000 | Loss: 0.00001485
Iteration 316/1000 | Loss: 0.00001485
Iteration 317/1000 | Loss: 0.00001485
Iteration 318/1000 | Loss: 0.00001485
Iteration 319/1000 | Loss: 0.00001485
Iteration 320/1000 | Loss: 0.00001485
Iteration 321/1000 | Loss: 0.00001485
Iteration 322/1000 | Loss: 0.00001485
Iteration 323/1000 | Loss: 0.00001485
Iteration 324/1000 | Loss: 0.00001485
Iteration 325/1000 | Loss: 0.00001485
Iteration 326/1000 | Loss: 0.00001485
Iteration 327/1000 | Loss: 0.00001485
Iteration 328/1000 | Loss: 0.00001485
Iteration 329/1000 | Loss: 0.00001484
Iteration 330/1000 | Loss: 0.00001484
Iteration 331/1000 | Loss: 0.00001484
Iteration 332/1000 | Loss: 0.00001484
Iteration 333/1000 | Loss: 0.00001484
Iteration 334/1000 | Loss: 0.00001484
Iteration 335/1000 | Loss: 0.00001484
Iteration 336/1000 | Loss: 0.00001484
Iteration 337/1000 | Loss: 0.00001484
Iteration 338/1000 | Loss: 0.00001484
Iteration 339/1000 | Loss: 0.00001484
Iteration 340/1000 | Loss: 0.00001484
Iteration 341/1000 | Loss: 0.00001484
Iteration 342/1000 | Loss: 0.00001484
Iteration 343/1000 | Loss: 0.00001484
Iteration 344/1000 | Loss: 0.00001484
Iteration 345/1000 | Loss: 0.00001484
Iteration 346/1000 | Loss: 0.00001484
Iteration 347/1000 | Loss: 0.00001484
Iteration 348/1000 | Loss: 0.00001484
Iteration 349/1000 | Loss: 0.00001484
Iteration 350/1000 | Loss: 0.00001484
Iteration 351/1000 | Loss: 0.00001484
Iteration 352/1000 | Loss: 0.00001484
Iteration 353/1000 | Loss: 0.00001484
Iteration 354/1000 | Loss: 0.00001484
Iteration 355/1000 | Loss: 0.00001484
Iteration 356/1000 | Loss: 0.00001484
Iteration 357/1000 | Loss: 0.00001484
Iteration 358/1000 | Loss: 0.00001484
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 358. Stopping optimization.
Last 5 losses: [1.4835509318800177e-05, 1.4835509318800177e-05, 1.4835509318800177e-05, 1.4835509318800177e-05, 1.4835509318800177e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
