Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=30, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1680-1735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821884

Iteration 1/1000 | Loss: 0.00070271
Iteration 2/1000 | Loss: 0.00007286
Iteration 3/1000 | Loss: 0.00005104
Iteration 4/1000 | Loss: 0.00004239
Iteration 5/1000 | Loss: 0.00004035
Iteration 6/1000 | Loss: 0.00003902
Iteration 7/1000 | Loss: 0.00003824
Iteration 8/1000 | Loss: 0.00003742
Iteration 9/1000 | Loss: 0.00003665
Iteration 10/1000 | Loss: 0.00003596
Iteration 11/1000 | Loss: 0.00003537
Iteration 12/1000 | Loss: 0.00003507
Iteration 13/1000 | Loss: 0.00003479
Iteration 14/1000 | Loss: 0.00003454
Iteration 15/1000 | Loss: 0.00003434
Iteration 16/1000 | Loss: 0.00003416
Iteration 17/1000 | Loss: 0.00003398
Iteration 18/1000 | Loss: 0.00003398
Iteration 19/1000 | Loss: 0.00003390
Iteration 20/1000 | Loss: 0.00003382
Iteration 21/1000 | Loss: 0.00003372
Iteration 22/1000 | Loss: 0.00003362
Iteration 23/1000 | Loss: 0.00003352
Iteration 24/1000 | Loss: 0.00003349
Iteration 25/1000 | Loss: 0.00003340
Iteration 26/1000 | Loss: 0.00003340
Iteration 27/1000 | Loss: 0.00003338
Iteration 28/1000 | Loss: 0.00003338
Iteration 29/1000 | Loss: 0.00003336
Iteration 30/1000 | Loss: 0.00003335
Iteration 31/1000 | Loss: 0.00003334
Iteration 32/1000 | Loss: 0.00003334
Iteration 33/1000 | Loss: 0.00003333
Iteration 34/1000 | Loss: 0.00003333
Iteration 35/1000 | Loss: 0.00003332
Iteration 36/1000 | Loss: 0.00003329
Iteration 37/1000 | Loss: 0.00003329
Iteration 38/1000 | Loss: 0.00003329
Iteration 39/1000 | Loss: 0.00003329
Iteration 40/1000 | Loss: 0.00003329
Iteration 41/1000 | Loss: 0.00003329
Iteration 42/1000 | Loss: 0.00003329
Iteration 43/1000 | Loss: 0.00003329
Iteration 44/1000 | Loss: 0.00003329
Iteration 45/1000 | Loss: 0.00003329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 45. Stopping optimization.
Last 5 losses: [3.3289845305262133e-05, 3.3289845305262133e-05, 3.3289845305262133e-05, 3.3289845305262133e-05, 3.3289845305262133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3289845305262133e-05

Optimization complete. Final v2v error: 4.471589088439941 mm

Highest mean error: 6.470061779022217 mm for frame 155

Lowest mean error: 3.403738021850586 mm for frame 110

Saving results

Total time: 46.48361849784851
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00814552
Iteration 2/25 | Loss: 0.00169669
Iteration 3/25 | Loss: 0.00122021
Iteration 4/25 | Loss: 0.00120012
Iteration 5/25 | Loss: 0.00119498
Iteration 6/25 | Loss: 0.00119358
Iteration 7/25 | Loss: 0.00119344
Iteration 8/25 | Loss: 0.00119344
Iteration 9/25 | Loss: 0.00119342
Iteration 10/25 | Loss: 0.00119342
Iteration 11/25 | Loss: 0.00119342
Iteration 12/25 | Loss: 0.00119342
Iteration 13/25 | Loss: 0.00119342
Iteration 14/25 | Loss: 0.00119342
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011934160720556974, 0.0011934160720556974, 0.0011934160720556974, 0.0011934160720556974, 0.0011934160720556974]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011934160720556974

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.62115943
Iteration 2/25 | Loss: 0.00071449
Iteration 3/25 | Loss: 0.00071449
Iteration 4/25 | Loss: 0.00071449
Iteration 5/25 | Loss: 0.00071449
Iteration 6/25 | Loss: 0.00071449
Iteration 7/25 | Loss: 0.00071449
Iteration 8/25 | Loss: 0.00071449
Iteration 9/25 | Loss: 0.00071449
Iteration 10/25 | Loss: 0.00071449
Iteration 11/25 | Loss: 0.00071449
Iteration 12/25 | Loss: 0.00071449
Iteration 13/25 | Loss: 0.00071449
Iteration 14/25 | Loss: 0.00071449
Iteration 15/25 | Loss: 0.00071449
Iteration 16/25 | Loss: 0.00071449
Iteration 17/25 | Loss: 0.00071449
Iteration 18/25 | Loss: 0.00071449
Iteration 19/25 | Loss: 0.00071449
Iteration 20/25 | Loss: 0.00071449
Iteration 21/25 | Loss: 0.00071449
Iteration 22/25 | Loss: 0.00071449
Iteration 23/25 | Loss: 0.00071449
Iteration 24/25 | Loss: 0.00071449
Iteration 25/25 | Loss: 0.00071449

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071449
Iteration 2/1000 | Loss: 0.00011768
Iteration 3/1000 | Loss: 0.00008518
Iteration 4/1000 | Loss: 0.00007260
Iteration 5/1000 | Loss: 0.00006646
Iteration 6/1000 | Loss: 0.00006393
Iteration 7/1000 | Loss: 0.00006242
Iteration 8/1000 | Loss: 0.00006092
Iteration 9/1000 | Loss: 0.00005983
Iteration 10/1000 | Loss: 0.00005877
Iteration 11/1000 | Loss: 0.00005777
Iteration 12/1000 | Loss: 0.00005690
Iteration 13/1000 | Loss: 0.00005596
Iteration 14/1000 | Loss: 0.00005502
Iteration 15/1000 | Loss: 0.00005444
Iteration 16/1000 | Loss: 0.00005409
Iteration 17/1000 | Loss: 0.00005368
Iteration 18/1000 | Loss: 0.00005325
Iteration 19/1000 | Loss: 0.00005283
Iteration 20/1000 | Loss: 0.00005252
Iteration 21/1000 | Loss: 0.00005231
Iteration 22/1000 | Loss: 0.00005213
Iteration 23/1000 | Loss: 0.00005194
Iteration 24/1000 | Loss: 0.00005179
Iteration 25/1000 | Loss: 0.00005167
Iteration 26/1000 | Loss: 0.00005163
Iteration 27/1000 | Loss: 0.00005163
Iteration 28/1000 | Loss: 0.00005160
Iteration 29/1000 | Loss: 0.00005159
Iteration 30/1000 | Loss: 0.00005159
Iteration 31/1000 | Loss: 0.00005150
Iteration 32/1000 | Loss: 0.00005148
Iteration 33/1000 | Loss: 0.00005148
Iteration 34/1000 | Loss: 0.00005144
Iteration 35/1000 | Loss: 0.00005144
Iteration 36/1000 | Loss: 0.00005144
Iteration 37/1000 | Loss: 0.00005143
Iteration 38/1000 | Loss: 0.00005142
Iteration 39/1000 | Loss: 0.00005139
Iteration 40/1000 | Loss: 0.00005136
Iteration 41/1000 | Loss: 0.00005136
Iteration 42/1000 | Loss: 0.00005136
Iteration 43/1000 | Loss: 0.00005136
Iteration 44/1000 | Loss: 0.00005135
Iteration 45/1000 | Loss: 0.00005135
Iteration 46/1000 | Loss: 0.00005134
Iteration 47/1000 | Loss: 0.00005134
Iteration 48/1000 | Loss: 0.00005131
Iteration 49/1000 | Loss: 0.00005131
Iteration 50/1000 | Loss: 0.00005131
Iteration 51/1000 | Loss: 0.00005131
Iteration 52/1000 | Loss: 0.00005131
Iteration 53/1000 | Loss: 0.00005131
Iteration 54/1000 | Loss: 0.00005131
Iteration 55/1000 | Loss: 0.00005131
Iteration 56/1000 | Loss: 0.00005131
Iteration 57/1000 | Loss: 0.00005131
Iteration 58/1000 | Loss: 0.00005130
Iteration 59/1000 | Loss: 0.00005130
Iteration 60/1000 | Loss: 0.00005130
Iteration 61/1000 | Loss: 0.00005130
Iteration 62/1000 | Loss: 0.00005130
Iteration 63/1000 | Loss: 0.00005130
Iteration 64/1000 | Loss: 0.00005130
Iteration 65/1000 | Loss: 0.00005130
Iteration 66/1000 | Loss: 0.00005130
Iteration 67/1000 | Loss: 0.00005130
Iteration 68/1000 | Loss: 0.00005130
Iteration 69/1000 | Loss: 0.00005130
Iteration 70/1000 | Loss: 0.00005130
Iteration 71/1000 | Loss: 0.00005129
Iteration 72/1000 | Loss: 0.00005129
Iteration 73/1000 | Loss: 0.00005129
Iteration 74/1000 | Loss: 0.00005129
Iteration 75/1000 | Loss: 0.00005129
Iteration 76/1000 | Loss: 0.00005129
Iteration 77/1000 | Loss: 0.00005129
Iteration 78/1000 | Loss: 0.00005129
Iteration 79/1000 | Loss: 0.00005128
Iteration 80/1000 | Loss: 0.00005128
Iteration 81/1000 | Loss: 0.00005128
Iteration 82/1000 | Loss: 0.00005128
Iteration 83/1000 | Loss: 0.00005128
Iteration 84/1000 | Loss: 0.00005128
Iteration 85/1000 | Loss: 0.00005128
Iteration 86/1000 | Loss: 0.00005128
Iteration 87/1000 | Loss: 0.00005128
Iteration 88/1000 | Loss: 0.00005128
Iteration 89/1000 | Loss: 0.00005128
Iteration 90/1000 | Loss: 0.00005127
Iteration 91/1000 | Loss: 0.00005127
Iteration 92/1000 | Loss: 0.00005127
Iteration 93/1000 | Loss: 0.00005127
Iteration 94/1000 | Loss: 0.00005126
Iteration 95/1000 | Loss: 0.00005126
Iteration 96/1000 | Loss: 0.00005126
Iteration 97/1000 | Loss: 0.00005126
Iteration 98/1000 | Loss: 0.00005126
Iteration 99/1000 | Loss: 0.00005126
Iteration 100/1000 | Loss: 0.00005126
Iteration 101/1000 | Loss: 0.00005126
Iteration 102/1000 | Loss: 0.00005126
Iteration 103/1000 | Loss: 0.00005126
Iteration 104/1000 | Loss: 0.00005126
Iteration 105/1000 | Loss: 0.00005126
Iteration 106/1000 | Loss: 0.00005126
Iteration 107/1000 | Loss: 0.00005125
Iteration 108/1000 | Loss: 0.00005125
Iteration 109/1000 | Loss: 0.00005125
Iteration 110/1000 | Loss: 0.00005125
Iteration 111/1000 | Loss: 0.00005124
Iteration 112/1000 | Loss: 0.00005124
Iteration 113/1000 | Loss: 0.00005124
Iteration 114/1000 | Loss: 0.00005124
Iteration 115/1000 | Loss: 0.00005124
Iteration 116/1000 | Loss: 0.00005124
Iteration 117/1000 | Loss: 0.00005124
Iteration 118/1000 | Loss: 0.00005123
Iteration 119/1000 | Loss: 0.00005123
Iteration 120/1000 | Loss: 0.00005123
Iteration 121/1000 | Loss: 0.00005123
Iteration 122/1000 | Loss: 0.00005123
Iteration 123/1000 | Loss: 0.00005123
Iteration 124/1000 | Loss: 0.00005123
Iteration 125/1000 | Loss: 0.00005123
Iteration 126/1000 | Loss: 0.00005122
Iteration 127/1000 | Loss: 0.00005122
Iteration 128/1000 | Loss: 0.00005122
Iteration 129/1000 | Loss: 0.00005122
Iteration 130/1000 | Loss: 0.00005122
Iteration 131/1000 | Loss: 0.00005122
Iteration 132/1000 | Loss: 0.00005121
Iteration 133/1000 | Loss: 0.00005121
Iteration 134/1000 | Loss: 0.00005121
Iteration 135/1000 | Loss: 0.00005121
Iteration 136/1000 | Loss: 0.00005121
Iteration 137/1000 | Loss: 0.00005121
Iteration 138/1000 | Loss: 0.00005121
Iteration 139/1000 | Loss: 0.00005121
Iteration 140/1000 | Loss: 0.00005121
Iteration 141/1000 | Loss: 0.00005120
Iteration 142/1000 | Loss: 0.00005120
Iteration 143/1000 | Loss: 0.00005120
Iteration 144/1000 | Loss: 0.00005120
Iteration 145/1000 | Loss: 0.00005120
Iteration 146/1000 | Loss: 0.00005120
Iteration 147/1000 | Loss: 0.00005119
Iteration 148/1000 | Loss: 0.00005119
Iteration 149/1000 | Loss: 0.00005119
Iteration 150/1000 | Loss: 0.00005119
Iteration 151/1000 | Loss: 0.00005119
Iteration 152/1000 | Loss: 0.00005119
Iteration 153/1000 | Loss: 0.00005119
Iteration 154/1000 | Loss: 0.00005119
Iteration 155/1000 | Loss: 0.00005119
Iteration 156/1000 | Loss: 0.00005119
Iteration 157/1000 | Loss: 0.00005119
Iteration 158/1000 | Loss: 0.00005118
Iteration 159/1000 | Loss: 0.00005118
Iteration 160/1000 | Loss: 0.00005118
Iteration 161/1000 | Loss: 0.00005118
Iteration 162/1000 | Loss: 0.00005118
Iteration 163/1000 | Loss: 0.00005118
Iteration 164/1000 | Loss: 0.00005118
Iteration 165/1000 | Loss: 0.00005118
Iteration 166/1000 | Loss: 0.00005118
Iteration 167/1000 | Loss: 0.00005118
Iteration 168/1000 | Loss: 0.00005118
Iteration 169/1000 | Loss: 0.00005118
Iteration 170/1000 | Loss: 0.00005118
Iteration 171/1000 | Loss: 0.00005118
Iteration 172/1000 | Loss: 0.00005118
Iteration 173/1000 | Loss: 0.00005118
Iteration 174/1000 | Loss: 0.00005118
Iteration 175/1000 | Loss: 0.00005118
Iteration 176/1000 | Loss: 0.00005118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [5.117863474879414e-05, 5.117863474879414e-05, 5.117863474879414e-05, 5.117863474879414e-05, 5.117863474879414e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.117863474879414e-05

Optimization complete. Final v2v error: 5.614590644836426 mm

Highest mean error: 6.280830383300781 mm for frame 61

Lowest mean error: 4.119699954986572 mm for frame 7

Saving results

Total time: 58.40823769569397
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434726
Iteration 2/25 | Loss: 0.00116982
Iteration 3/25 | Loss: 0.00099557
Iteration 4/25 | Loss: 0.00096762
Iteration 5/25 | Loss: 0.00096086
Iteration 6/25 | Loss: 0.00095948
Iteration 7/25 | Loss: 0.00095939
Iteration 8/25 | Loss: 0.00095939
Iteration 9/25 | Loss: 0.00095939
Iteration 10/25 | Loss: 0.00095939
Iteration 11/25 | Loss: 0.00095939
Iteration 12/25 | Loss: 0.00095939
Iteration 13/25 | Loss: 0.00095939
Iteration 14/25 | Loss: 0.00095939
Iteration 15/25 | Loss: 0.00095939
Iteration 16/25 | Loss: 0.00095939
Iteration 17/25 | Loss: 0.00095939
Iteration 18/25 | Loss: 0.00095939
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009593928116373718, 0.0009593928116373718, 0.0009593928116373718, 0.0009593928116373718, 0.0009593928116373718]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009593928116373718

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35332990
Iteration 2/25 | Loss: 0.00067771
Iteration 3/25 | Loss: 0.00067770
Iteration 4/25 | Loss: 0.00067770
Iteration 5/25 | Loss: 0.00067770
Iteration 6/25 | Loss: 0.00067770
Iteration 7/25 | Loss: 0.00067770
Iteration 8/25 | Loss: 0.00067770
Iteration 9/25 | Loss: 0.00067770
Iteration 10/25 | Loss: 0.00067770
Iteration 11/25 | Loss: 0.00067770
Iteration 12/25 | Loss: 0.00067770
Iteration 13/25 | Loss: 0.00067770
Iteration 14/25 | Loss: 0.00067770
Iteration 15/25 | Loss: 0.00067770
Iteration 16/25 | Loss: 0.00067770
Iteration 17/25 | Loss: 0.00067770
Iteration 18/25 | Loss: 0.00067770
Iteration 19/25 | Loss: 0.00067770
Iteration 20/25 | Loss: 0.00067770
Iteration 21/25 | Loss: 0.00067770
Iteration 22/25 | Loss: 0.00067770
Iteration 23/25 | Loss: 0.00067770
Iteration 24/25 | Loss: 0.00067770
Iteration 25/25 | Loss: 0.00067770
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006777007365599275, 0.0006777007365599275, 0.0006777007365599275, 0.0006777007365599275, 0.0006777007365599275]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006777007365599275

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067770
Iteration 2/1000 | Loss: 0.00003280
Iteration 3/1000 | Loss: 0.00001487
Iteration 4/1000 | Loss: 0.00001297
Iteration 5/1000 | Loss: 0.00001224
Iteration 6/1000 | Loss: 0.00001180
Iteration 7/1000 | Loss: 0.00001156
Iteration 8/1000 | Loss: 0.00001150
Iteration 9/1000 | Loss: 0.00001147
Iteration 10/1000 | Loss: 0.00001141
Iteration 11/1000 | Loss: 0.00001139
Iteration 12/1000 | Loss: 0.00001138
Iteration 13/1000 | Loss: 0.00001138
Iteration 14/1000 | Loss: 0.00001137
Iteration 15/1000 | Loss: 0.00001128
Iteration 16/1000 | Loss: 0.00001123
Iteration 17/1000 | Loss: 0.00001123
Iteration 18/1000 | Loss: 0.00001118
Iteration 19/1000 | Loss: 0.00001118
Iteration 20/1000 | Loss: 0.00001118
Iteration 21/1000 | Loss: 0.00001118
Iteration 22/1000 | Loss: 0.00001118
Iteration 23/1000 | Loss: 0.00001118
Iteration 24/1000 | Loss: 0.00001117
Iteration 25/1000 | Loss: 0.00001116
Iteration 26/1000 | Loss: 0.00001115
Iteration 27/1000 | Loss: 0.00001108
Iteration 28/1000 | Loss: 0.00001108
Iteration 29/1000 | Loss: 0.00001106
Iteration 30/1000 | Loss: 0.00001106
Iteration 31/1000 | Loss: 0.00001105
Iteration 32/1000 | Loss: 0.00001102
Iteration 33/1000 | Loss: 0.00001101
Iteration 34/1000 | Loss: 0.00001101
Iteration 35/1000 | Loss: 0.00001100
Iteration 36/1000 | Loss: 0.00001100
Iteration 37/1000 | Loss: 0.00001099
Iteration 38/1000 | Loss: 0.00001098
Iteration 39/1000 | Loss: 0.00001096
Iteration 40/1000 | Loss: 0.00001096
Iteration 41/1000 | Loss: 0.00001095
Iteration 42/1000 | Loss: 0.00001095
Iteration 43/1000 | Loss: 0.00001095
Iteration 44/1000 | Loss: 0.00001095
Iteration 45/1000 | Loss: 0.00001095
Iteration 46/1000 | Loss: 0.00001095
Iteration 47/1000 | Loss: 0.00001095
Iteration 48/1000 | Loss: 0.00001094
Iteration 49/1000 | Loss: 0.00001094
Iteration 50/1000 | Loss: 0.00001094
Iteration 51/1000 | Loss: 0.00001093
Iteration 52/1000 | Loss: 0.00001093
Iteration 53/1000 | Loss: 0.00001092
Iteration 54/1000 | Loss: 0.00001092
Iteration 55/1000 | Loss: 0.00001092
Iteration 56/1000 | Loss: 0.00001092
Iteration 57/1000 | Loss: 0.00001092
Iteration 58/1000 | Loss: 0.00001091
Iteration 59/1000 | Loss: 0.00001091
Iteration 60/1000 | Loss: 0.00001091
Iteration 61/1000 | Loss: 0.00001091
Iteration 62/1000 | Loss: 0.00001091
Iteration 63/1000 | Loss: 0.00001091
Iteration 64/1000 | Loss: 0.00001090
Iteration 65/1000 | Loss: 0.00001090
Iteration 66/1000 | Loss: 0.00001090
Iteration 67/1000 | Loss: 0.00001090
Iteration 68/1000 | Loss: 0.00001089
Iteration 69/1000 | Loss: 0.00001089
Iteration 70/1000 | Loss: 0.00001088
Iteration 71/1000 | Loss: 0.00001088
Iteration 72/1000 | Loss: 0.00001088
Iteration 73/1000 | Loss: 0.00001088
Iteration 74/1000 | Loss: 0.00001088
Iteration 75/1000 | Loss: 0.00001087
Iteration 76/1000 | Loss: 0.00001087
Iteration 77/1000 | Loss: 0.00001087
Iteration 78/1000 | Loss: 0.00001087
Iteration 79/1000 | Loss: 0.00001087
Iteration 80/1000 | Loss: 0.00001087
Iteration 81/1000 | Loss: 0.00001086
Iteration 82/1000 | Loss: 0.00001086
Iteration 83/1000 | Loss: 0.00001086
Iteration 84/1000 | Loss: 0.00001085
Iteration 85/1000 | Loss: 0.00001085
Iteration 86/1000 | Loss: 0.00001085
Iteration 87/1000 | Loss: 0.00001085
Iteration 88/1000 | Loss: 0.00001084
Iteration 89/1000 | Loss: 0.00001084
Iteration 90/1000 | Loss: 0.00001084
Iteration 91/1000 | Loss: 0.00001084
Iteration 92/1000 | Loss: 0.00001084
Iteration 93/1000 | Loss: 0.00001084
Iteration 94/1000 | Loss: 0.00001084
Iteration 95/1000 | Loss: 0.00001084
Iteration 96/1000 | Loss: 0.00001083
Iteration 97/1000 | Loss: 0.00001083
Iteration 98/1000 | Loss: 0.00001083
Iteration 99/1000 | Loss: 0.00001082
Iteration 100/1000 | Loss: 0.00001082
Iteration 101/1000 | Loss: 0.00001082
Iteration 102/1000 | Loss: 0.00001082
Iteration 103/1000 | Loss: 0.00001082
Iteration 104/1000 | Loss: 0.00001082
Iteration 105/1000 | Loss: 0.00001082
Iteration 106/1000 | Loss: 0.00001082
Iteration 107/1000 | Loss: 0.00001082
Iteration 108/1000 | Loss: 0.00001082
Iteration 109/1000 | Loss: 0.00001081
Iteration 110/1000 | Loss: 0.00001081
Iteration 111/1000 | Loss: 0.00001081
Iteration 112/1000 | Loss: 0.00001081
Iteration 113/1000 | Loss: 0.00001081
Iteration 114/1000 | Loss: 0.00001081
Iteration 115/1000 | Loss: 0.00001081
Iteration 116/1000 | Loss: 0.00001081
Iteration 117/1000 | Loss: 0.00001080
Iteration 118/1000 | Loss: 0.00001080
Iteration 119/1000 | Loss: 0.00001080
Iteration 120/1000 | Loss: 0.00001080
Iteration 121/1000 | Loss: 0.00001080
Iteration 122/1000 | Loss: 0.00001080
Iteration 123/1000 | Loss: 0.00001080
Iteration 124/1000 | Loss: 0.00001080
Iteration 125/1000 | Loss: 0.00001080
Iteration 126/1000 | Loss: 0.00001080
Iteration 127/1000 | Loss: 0.00001080
Iteration 128/1000 | Loss: 0.00001080
Iteration 129/1000 | Loss: 0.00001080
Iteration 130/1000 | Loss: 0.00001080
Iteration 131/1000 | Loss: 0.00001080
Iteration 132/1000 | Loss: 0.00001080
Iteration 133/1000 | Loss: 0.00001080
Iteration 134/1000 | Loss: 0.00001080
Iteration 135/1000 | Loss: 0.00001080
Iteration 136/1000 | Loss: 0.00001080
Iteration 137/1000 | Loss: 0.00001080
Iteration 138/1000 | Loss: 0.00001080
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.07958776425221e-05, 1.07958776425221e-05, 1.07958776425221e-05, 1.07958776425221e-05, 1.07958776425221e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.07958776425221e-05

Optimization complete. Final v2v error: 2.7700045108795166 mm

Highest mean error: 3.1348767280578613 mm for frame 19

Lowest mean error: 2.307401418685913 mm for frame 81

Saving results

Total time: 31.073837757110596
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403091
Iteration 2/25 | Loss: 0.00102842
Iteration 3/25 | Loss: 0.00094333
Iteration 4/25 | Loss: 0.00092819
Iteration 5/25 | Loss: 0.00092217
Iteration 6/25 | Loss: 0.00092079
Iteration 7/25 | Loss: 0.00092063
Iteration 8/25 | Loss: 0.00092063
Iteration 9/25 | Loss: 0.00092063
Iteration 10/25 | Loss: 0.00092063
Iteration 11/25 | Loss: 0.00092063
Iteration 12/25 | Loss: 0.00092063
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009206343675032258, 0.0009206343675032258, 0.0009206343675032258, 0.0009206343675032258, 0.0009206343675032258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009206343675032258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.76439774
Iteration 2/25 | Loss: 0.00059640
