Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=97, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5432-5487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417904
Last 5 losses: [0.001176720019429922, 0.001176720019429922, 0.001176720019429922, 0.001176720019429922, 0.001176720019429922]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001176720019429922

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117672
Iteration 2/1000 | Loss: 0.00005571
Iteration 3/1000 | Loss: 0.00003309
Iteration 4/1000 | Loss: 0.00002757
Iteration 5/1000 | Loss: 0.00002593
Iteration 6/1000 | Loss: 0.00002437
Iteration 7/1000 | Loss: 0.00002350
Iteration 8/1000 | Loss: 0.00002276
Iteration 9/1000 | Loss: 0.00002227
Iteration 10/1000 | Loss: 0.00002181
Iteration 11/1000 | Loss: 0.00002151
Iteration 12/1000 | Loss: 0.00002133
Iteration 13/1000 | Loss: 0.00002131
Iteration 14/1000 | Loss: 0.00002127
Iteration 15/1000 | Loss: 0.00002127
Iteration 16/1000 | Loss: 0.00002125
Iteration 17/1000 | Loss: 0.00002120
Iteration 18/1000 | Loss: 0.00002119
Iteration 19/1000 | Loss: 0.00002119
Iteration 20/1000 | Loss: 0.00002118
Iteration 21/1000 | Loss: 0.00002117
Iteration 22/1000 | Loss: 0.00002116
Iteration 23/1000 | Loss: 0.00002115
Iteration 24/1000 | Loss: 0.00002115
Iteration 25/1000 | Loss: 0.00002115
Iteration 26/1000 | Loss: 0.00002115
Iteration 27/1000 | Loss: 0.00002114
Iteration 28/1000 | Loss: 0.00002114
Iteration 29/1000 | Loss: 0.00002114
Iteration 30/1000 | Loss: 0.00002114
Iteration 31/1000 | Loss: 0.00002114
Iteration 32/1000 | Loss: 0.00002114
Iteration 33/1000 | Loss: 0.00002114
Iteration 34/1000 | Loss: 0.00002114
Iteration 35/1000 | Loss: 0.00002113
Iteration 36/1000 | Loss: 0.00002113
Iteration 37/1000 | Loss: 0.00002113
Iteration 38/1000 | Loss: 0.00002113
Iteration 39/1000 | Loss: 0.00002113
Iteration 40/1000 | Loss: 0.00002113
Iteration 41/1000 | Loss: 0.00002112
Iteration 42/1000 | Loss: 0.00002111
Iteration 43/1000 | Loss: 0.00002111
Iteration 44/1000 | Loss: 0.00002111
Iteration 45/1000 | Loss: 0.00002111
Iteration 46/1000 | Loss: 0.00002110
Iteration 47/1000 | Loss: 0.00002110
Iteration 48/1000 | Loss: 0.00002109
Iteration 49/1000 | Loss: 0.00002109
Iteration 50/1000 | Loss: 0.00002109
Iteration 51/1000 | Loss: 0.00002109
Iteration 52/1000 | Loss: 0.00002108
Iteration 53/1000 | Loss: 0.00002108
Iteration 54/1000 | Loss: 0.00002108
Iteration 55/1000 | Loss: 0.00002108
Iteration 56/1000 | Loss: 0.00002108
Iteration 57/1000 | Loss: 0.00002108
Iteration 58/1000 | Loss: 0.00002107
Iteration 59/1000 | Loss: 0.00002107
Iteration 60/1000 | Loss: 0.00002107
Iteration 61/1000 | Loss: 0.00002107
Iteration 62/1000 | Loss: 0.00002107
Iteration 63/1000 | Loss: 0.00002107
Iteration 64/1000 | Loss: 0.00002107
Iteration 65/1000 | Loss: 0.00002107
Iteration 66/1000 | Loss: 0.00002106
Iteration 67/1000 | Loss: 0.00002106
Iteration 68/1000 | Loss: 0.00002106
Iteration 69/1000 | Loss: 0.00002105
Iteration 70/1000 | Loss: 0.00002105
Iteration 71/1000 | Loss: 0.00002105
Iteration 72/1000 | Loss: 0.00002105
Iteration 73/1000 | Loss: 0.00002104
Iteration 74/1000 | Loss: 0.00002104
Iteration 75/1000 | Loss: 0.00002104
Iteration 76/1000 | Loss: 0.00002104
Iteration 77/1000 | Loss: 0.00002104
Iteration 78/1000 | Loss: 0.00002104
Iteration 79/1000 | Loss: 0.00002104
Iteration 80/1000 | Loss: 0.00002104
Iteration 81/1000 | Loss: 0.00002103
Iteration 82/1000 | Loss: 0.00002103
Iteration 83/1000 | Loss: 0.00002103
Iteration 84/1000 | Loss: 0.00002103
Iteration 85/1000 | Loss: 0.00002102
Iteration 86/1000 | Loss: 0.00002102
Iteration 87/1000 | Loss: 0.00002102
Iteration 88/1000 | Loss: 0.00002102
Iteration 89/1000 | Loss: 0.00002102
Iteration 90/1000 | Loss: 0.00002102
Iteration 91/1000 | Loss: 0.00002102
Iteration 92/1000 | Loss: 0.00002102
Iteration 93/1000 | Loss: 0.00002102
Iteration 94/1000 | Loss: 0.00002102
Iteration 95/1000 | Loss: 0.00002102
Iteration 96/1000 | Loss: 0.00002102
Iteration 97/1000 | Loss: 0.00002101
Iteration 98/1000 | Loss: 0.00002101
Iteration 99/1000 | Loss: 0.00002101
Iteration 100/1000 | Loss: 0.00002101
Iteration 101/1000 | Loss: 0.00002101
Iteration 102/1000 | Loss: 0.00002101
Iteration 103/1000 | Loss: 0.00002101
Iteration 104/1000 | Loss: 0.00002101
Iteration 105/1000 | Loss: 0.00002101
Iteration 106/1000 | Loss: 0.00002101
Iteration 107/1000 | Loss: 0.00002101
Iteration 108/1000 | Loss: 0.00002101
Iteration 109/1000 | Loss: 0.00002101
Iteration 110/1000 | Loss: 0.00002100
Iteration 111/1000 | Loss: 0.00002100
Iteration 112/1000 | Loss: 0.00002100
Iteration 113/1000 | Loss: 0.00002100
Iteration 114/1000 | Loss: 0.00002100
Iteration 115/1000 | Loss: 0.00002100
Iteration 116/1000 | Loss: 0.00002100
Iteration 117/1000 | Loss: 0.00002100
Iteration 118/1000 | Loss: 0.00002100
Iteration 119/1000 | Loss: 0.00002100
Iteration 120/1000 | Loss: 0.00002100
Iteration 121/1000 | Loss: 0.00002100
Iteration 122/1000 | Loss: 0.00002100
Iteration 123/1000 | Loss: 0.00002100
Iteration 124/1000 | Loss: 0.00002100
Iteration 125/1000 | Loss: 0.00002100
Iteration 126/1000 | Loss: 0.00002100
Iteration 127/1000 | Loss: 0.00002100
Iteration 128/1000 | Loss: 0.00002100
Iteration 129/1000 | Loss: 0.00002100
Iteration 130/1000 | Loss: 0.00002100
Iteration 131/1000 | Loss: 0.00002100
Iteration 132/1000 | Loss: 0.00002100
Iteration 133/1000 | Loss: 0.00002100
Iteration 134/1000 | Loss: 0.00002100
Iteration 135/1000 | Loss: 0.00002100
Iteration 136/1000 | Loss: 0.00002100
Iteration 137/1000 | Loss: 0.00002100
Iteration 138/1000 | Loss: 0.00002100
Iteration 139/1000 | Loss: 0.00002100
Iteration 140/1000 | Loss: 0.00002100
Iteration 141/1000 | Loss: 0.00002100
Iteration 142/1000 | Loss: 0.00002100
Iteration 143/1000 | Loss: 0.00002100
Iteration 144/1000 | Loss: 0.00002100
Iteration 145/1000 | Loss: 0.00002100
Iteration 146/1000 | Loss: 0.00002100
Iteration 147/1000 | Loss: 0.00002100
Iteration 148/1000 | Loss: 0.00002100
Iteration 149/1000 | Loss: 0.00002100
Iteration 150/1000 | Loss: 0.00002100
Iteration 151/1000 | Loss: 0.00002100
Iteration 152/1000 | Loss: 0.00002100
Iteration 153/1000 | Loss: 0.00002100
Iteration 154/1000 | Loss: 0.00002100
Iteration 155/1000 | Loss: 0.00002100
Iteration 156/1000 | Loss: 0.00002100
Iteration 157/1000 | Loss: 0.00002100
Iteration 158/1000 | Loss: 0.00002100
Iteration 159/1000 | Loss: 0.00002100
Iteration 160/1000 | Loss: 0.00002100
Iteration 161/1000 | Loss: 0.00002100
Iteration 162/1000 | Loss: 0.00002100
Iteration 163/1000 | Loss: 0.00002100
Iteration 164/1000 | Loss: 0.00002100
Iteration 165/1000 | Loss: 0.00002100
Iteration 166/1000 | Loss: 0.00002100
Iteration 167/1000 | Loss: 0.00002100
Iteration 168/1000 | Loss: 0.00002100
Iteration 169/1000 | Loss: 0.00002100
Iteration 170/1000 | Loss: 0.00002100
Iteration 171/1000 | Loss: 0.00002100
Iteration 172/1000 | Loss: 0.00002100
Iteration 173/1000 | Loss: 0.00002100
Iteration 174/1000 | Loss: 0.00002100
Iteration 175/1000 | Loss: 0.00002100
Iteration 176/1000 | Loss: 0.00002100
Iteration 177/1000 | Loss: 0.00002100
Iteration 178/1000 | Loss: 0.00002100
Iteration 179/1000 | Loss: 0.00002100
Iteration 180/1000 | Loss: 0.00002100
Iteration 181/1000 | Loss: 0.00002100
Iteration 182/1000 | Loss: 0.00002100
Iteration 183/1000 | Loss: 0.00002100
Iteration 184/1000 | Loss: 0.00002100
Iteration 185/1000 | Loss: 0.00002100
Iteration 186/1000 | Loss: 0.00002100
Iteration 187/1000 | Loss: 0.00002100
Iteration 188/1000 | Loss: 0.00002100
Iteration 189/1000 | Loss: 0.00002100
Iteration 190/1000 | Loss: 0.00002100
Iteration 191/1000 | Loss: 0.00002100
Iteration 192/1000 | Loss: 0.00002100
Iteration 193/1000 | Loss: 0.00002100
Iteration 194/1000 | Loss: 0.00002100
Iteration 195/1000 | Loss: 0.00002100
Iteration 196/1000 | Loss: 0.00002100
Iteration 197/1000 | Loss: 0.00002100
Iteration 198/1000 | Loss: 0.00002100
Iteration 199/1000 | Loss: 0.00002100
Iteration 200/1000 | Loss: 0.00002100
Iteration 201/1000 | Loss: 0.00002100
Iteration 202/1000 | Loss: 0.00002100
Iteration 203/1000 | Loss: 0.00002100
Iteration 204/1000 | Loss: 0.00002100
Iteration 205/1000 | Loss: 0.00002100
Iteration 206/1000 | Loss: 0.00002100
Iteration 207/1000 | Loss: 0.00002100
Iteration 208/1000 | Loss: 0.00002100
Iteration 209/1000 | Loss: 0.00002100
Iteration 210/1000 | Loss: 0.00002100
Iteration 211/1000 | Loss: 0.00002100
Iteration 212/1000 | Loss: 0.00002100
Iteration 213/1000 | Loss: 0.00002100
Iteration 214/1000 | Loss: 0.00002100
Iteration 215/1000 | Loss: 0.00002100
Iteration 216/1000 | Loss: 0.00002100
Iteration 217/1000 | Loss: 0.00002100
Iteration 218/1000 | Loss: 0.00002100
Iteration 219/1000 | Loss: 0.00002100
Iteration 220/1000 | Loss: 0.00002100
Iteration 221/1000 | Loss: 0.00002100
Iteration 222/1000 | Loss: 0.00002100
Iteration 223/1000 | Loss: 0.00002100
Iteration 224/1000 | Loss: 0.00002100
Iteration 225/1000 | Loss: 0.00002100
Iteration 226/1000 | Loss: 0.00002100
Iteration 227/1000 | Loss: 0.00002100
Iteration 228/1000 | Loss: 0.00002100
Iteration 229/1000 | Loss: 0.00002100
Iteration 230/1000 | Loss: 0.00002100
Iteration 231/1000 | Loss: 0.00002100
Iteration 232/1000 | Loss: 0.00002100
Iteration 233/1000 | Loss: 0.00002100
Iteration 234/1000 | Loss: 0.00002100
Iteration 235/1000 | Loss: 0.00002100
Iteration 236/1000 | Loss: 0.00002100
Iteration 237/1000 | Loss: 0.00002100
Iteration 238/1000 | Loss: 0.00002100
Iteration 239/1000 | Loss: 0.00002100
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [2.099987250403501e-05, 2.099987250403501e-05, 2.099987250403501e-05, 2.099987250403501e-05, 2.099987250403501e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.099987250403501e-05

Optimization complete. Final v2v error: 3.782618522644043 mm

Highest mean error: 4.10895299911499 mm for frame 88

Lowest mean error: 3.336945056915283 mm for frame 4

Saving results

Total time: 37.231237173080444
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428860
Iteration 2/25 | Loss: 0.00137219
Iteration 3/25 | Loss: 0.00121167
Iteration 4/25 | Loss: 0.00118313
Iteration 5/25 | Loss: 0.00117472
Iteration 6/25 | Loss: 0.00117202
Iteration 7/25 | Loss: 0.00117144
Iteration 8/25 | Loss: 0.00117134
Iteration 9/25 | Loss: 0.00117134
Iteration 10/25 | Loss: 0.00117134
Iteration 11/25 | Loss: 0.00117134
Iteration 12/25 | Loss: 0.00117134
Iteration 13/25 | Loss: 0.00117134
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011713390704244375, 0.0011713390704244375, 0.0011713390704244375, 0.0011713390704244375, 0.0011713390704244375]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011713390704244375

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33042967
Iteration 2/25 | Loss: 0.00113683
Iteration 3/25 | Loss: 0.00113682
Iteration 4/25 | Loss: 0.00113682
Iteration 5/25 | Loss: 0.00113682
Iteration 6/25 | Loss: 0.00113682
Iteration 7/25 | Loss: 0.00113682
Iteration 8/25 | Loss: 0.00113682
Iteration 9/25 | Loss: 0.00113682
Iteration 10/25 | Loss: 0.00113682
Iteration 11/25 | Loss: 0.00113682
Iteration 12/25 | Loss: 0.00113682
Iteration 13/25 | Loss: 0.00113682
Iteration 14/25 | Loss: 0.00113682
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.001136819482780993, 0.001136819482780993, 0.001136819482780993, 0.001136819482780993, 0.001136819482780993]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001136819482780993

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113682
Iteration 2/1000 | Loss: 0.00004875
Iteration 3/1000 | Loss: 0.00002739
Iteration 4/1000 | Loss: 0.00002218
Iteration 5/1000 | Loss: 0.00001989
Iteration 6/1000 | Loss: 0.00001878
Iteration 7/1000 | Loss: 0.00001796
Iteration 8/1000 | Loss: 0.00001749
Iteration 9/1000 | Loss: 0.00001719
Iteration 10/1000 | Loss: 0.00001697
Iteration 11/1000 | Loss: 0.00001682
Iteration 12/1000 | Loss: 0.00001673
Iteration 13/1000 | Loss: 0.00001663
Iteration 14/1000 | Loss: 0.00001649
Iteration 15/1000 | Loss: 0.00001646
Iteration 16/1000 | Loss: 0.00001643
Iteration 17/1000 | Loss: 0.00001642
Iteration 18/1000 | Loss: 0.00001641
Iteration 19/1000 | Loss: 0.00001640
Iteration 20/1000 | Loss: 0.00001635
Iteration 21/1000 | Loss: 0.00001635
Iteration 22/1000 | Loss: 0.00001634
Iteration 23/1000 | Loss: 0.00001633
Iteration 24/1000 | Loss: 0.00001633
Iteration 25/1000 | Loss: 0.00001632
Iteration 26/1000 | Loss: 0.00001632
Iteration 27/1000 | Loss: 0.00001632
Iteration 28/1000 | Loss: 0.00001632
Iteration 29/1000 | Loss: 0.00001631
Iteration 30/1000 | Loss: 0.00001631
Iteration 31/1000 | Loss: 0.00001630
Iteration 32/1000 | Loss: 0.00001630
Iteration 33/1000 | Loss: 0.00001630
Iteration 34/1000 | Loss: 0.00001630
Iteration 35/1000 | Loss: 0.00001629
Iteration 36/1000 | Loss: 0.00001629
Iteration 37/1000 | Loss: 0.00001628
Iteration 38/1000 | Loss: 0.00001628
Iteration 39/1000 | Loss: 0.00001627
Iteration 40/1000 | Loss: 0.00001627
Iteration 41/1000 | Loss: 0.00001627
Iteration 42/1000 | Loss: 0.00001626
Iteration 43/1000 | Loss: 0.00001626
Iteration 44/1000 | Loss: 0.00001626
Iteration 45/1000 | Loss: 0.00001626
Iteration 46/1000 | Loss: 0.00001626
Iteration 47/1000 | Loss: 0.00001625
Iteration 48/1000 | Loss: 0.00001625
Iteration 49/1000 | Loss: 0.00001625
Iteration 50/1000 | Loss: 0.00001625
Iteration 51/1000 | Loss: 0.00001624
Iteration 52/1000 | Loss: 0.00001624
Iteration 53/1000 | Loss: 0.00001624
Iteration 54/1000 | Loss: 0.00001624
Iteration 55/1000 | Loss: 0.00001624
Iteration 56/1000 | Loss: 0.00001624
Iteration 57/1000 | Loss: 0.00001624
Iteration 58/1000 | Loss: 0.00001623
Iteration 59/1000 | Loss: 0.00001623
Iteration 60/1000 | Loss: 0.00001622
Iteration 61/1000 | Loss: 0.00001622
Iteration 62/1000 | Loss: 0.00001622
Iteration 63/1000 | Loss: 0.00001622
Iteration 64/1000 | Loss: 0.00001622
Iteration 65/1000 | Loss: 0.00001622
Iteration 66/1000 | Loss: 0.00001622
Iteration 67/1000 | Loss: 0.00001622
Iteration 68/1000 | Loss: 0.00001622
Iteration 69/1000 | Loss: 0.00001622
Iteration 70/1000 | Loss: 0.00001622
Iteration 71/1000 | Loss: 0.00001621
Iteration 72/1000 | Loss: 0.00001621
Iteration 73/1000 | Loss: 0.00001621
Iteration 74/1000 | Loss: 0.00001621
Iteration 75/1000 | Loss: 0.00001620
Iteration 76/1000 | Loss: 0.00001620
Iteration 77/1000 | Loss: 0.00001620
Iteration 78/1000 | Loss: 0.00001620
Iteration 79/1000 | Loss: 0.00001620
Iteration 80/1000 | Loss: 0.00001619
Iteration 81/1000 | Loss: 0.00001619
Iteration 82/1000 | Loss: 0.00001619
Iteration 83/1000 | Loss: 0.00001619
Iteration 84/1000 | Loss: 0.00001619
Iteration 85/1000 | Loss: 0.00001619
Iteration 86/1000 | Loss: 0.00001619
Iteration 87/1000 | Loss: 0.00001619
Iteration 88/1000 | Loss: 0.00001619
Iteration 89/1000 | Loss: 0.00001619
Iteration 90/1000 | Loss: 0.00001619
Iteration 91/1000 | Loss: 0.00001618
Iteration 92/1000 | Loss: 0.00001618
Iteration 93/1000 | Loss: 0.00001618
Iteration 94/1000 | Loss: 0.00001618
Iteration 95/1000 | Loss: 0.00001618
Iteration 96/1000 | Loss: 0.00001618
Iteration 97/1000 | Loss: 0.00001618
Iteration 98/1000 | Loss: 0.00001618
Iteration 99/1000 | Loss: 0.00001618
Iteration 100/1000 | Loss: 0.00001618
Iteration 101/1000 | Loss: 0.00001618
Iteration 102/1000 | Loss: 0.00001618
Iteration 103/1000 | Loss: 0.00001618
Iteration 104/1000 | Loss: 0.00001617
Iteration 105/1000 | Loss: 0.00001617
Iteration 106/1000 | Loss: 0.00001617
Iteration 107/1000 | Loss: 0.00001617
Iteration 108/1000 | Loss: 0.00001617
Iteration 109/1000 | Loss: 0.00001617
Iteration 110/1000 | Loss: 0.00001617
Iteration 111/1000 | Loss: 0.00001617
Iteration 112/1000 | Loss: 0.00001617
Iteration 113/1000 | Loss: 0.00001617
Iteration 114/1000 | Loss: 0.00001617
Iteration 115/1000 | Loss: 0.00001616
Iteration 116/1000 | Loss: 0.00001616
Iteration 117/1000 | Loss: 0.00001616
Iteration 118/1000 | Loss: 0.00001616
Iteration 119/1000 | Loss: 0.00001616
Iteration 120/1000 | Loss: 0.00001616
Iteration 121/1000 | Loss: 0.00001616
Iteration 122/1000 | Loss: 0.00001615
Iteration 123/1000 | Loss: 0.00001615
Iteration 124/1000 | Loss: 0.00001615
Iteration 125/1000 | Loss: 0.00001614
Iteration 126/1000 | Loss: 0.00001614
Iteration 127/1000 | Loss: 0.00001614
Iteration 128/1000 | Loss: 0.00001614
Iteration 129/1000 | Loss: 0.00001613
Iteration 130/1000 | Loss: 0.00001613
Iteration 131/1000 | Loss: 0.00001613
Iteration 132/1000 | Loss: 0.00001613
Iteration 133/1000 | Loss: 0.00001613
Iteration 134/1000 | Loss: 0.00001612
Iteration 135/1000 | Loss: 0.00001612
Iteration 136/1000 | Loss: 0.00001612
Iteration 137/1000 | Loss: 0.00001612
Iteration 138/1000 | Loss: 0.00001611
Iteration 139/1000 | Loss: 0.00001611
Iteration 140/1000 | Loss: 0.00001611
Iteration 141/1000 | Loss: 0.00001611
Iteration 142/1000 | Loss: 0.00001611
Iteration 143/1000 | Loss: 0.00001611
Iteration 144/1000 | Loss: 0.00001611
Iteration 145/1000 | Loss: 0.00001611
Iteration 146/1000 | Loss: 0.00001611
Iteration 147/1000 | Loss: 0.00001610
Iteration 148/1000 | Loss: 0.00001610
Iteration 149/1000 | Loss: 0.00001610
Iteration 150/1000 | Loss: 0.00001610
Iteration 151/1000 | Loss: 0.00001610
Iteration 152/1000 | Loss: 0.00001610
Iteration 153/1000 | Loss: 0.00001610
Iteration 154/1000 | Loss: 0.00001610
Iteration 155/1000 | Loss: 0.00001610
Iteration 156/1000 | Loss: 0.00001610
Iteration 157/1000 | Loss: 0.00001610
Iteration 158/1000 | Loss: 0.00001610
Iteration 159/1000 | Loss: 0.00001609
Iteration 160/1000 | Loss: 0.00001609
Iteration 161/1000 | Loss: 0.00001609
Iteration 162/1000 | Loss: 0.00001609
Iteration 163/1000 | Loss: 0.00001609
Iteration 164/1000 | Loss: 0.00001609
Iteration 165/1000 | Loss: 0.00001609
Iteration 166/1000 | Loss: 0.00001609
Iteration 167/1000 | Loss: 0.00001609
Iteration 168/1000 | Loss: 0.00001609
Iteration 169/1000 | Loss: 0.00001609
Iteration 170/1000 | Loss: 0.00001609
Iteration 171/1000 | Loss: 0.00001609
Iteration 172/1000 | Loss: 0.00001609
Iteration 173/1000 | Loss: 0.00001609
Iteration 174/1000 | Loss: 0.00001609
Iteration 175/1000 | Loss: 0.00001609
Iteration 176/1000 | Loss: 0.00001609
Iteration 177/1000 | Loss: 0.00001609
Iteration 178/1000 | Loss: 0.00001609
Iteration 179/1000 | Loss: 0.00001608
Iteration 180/1000 | Loss: 0.00001608
Iteration 181/1000 | Loss: 0.00001608
Iteration 182/1000 | Loss: 0.00001608
Iteration 183/1000 | Loss: 0.00001608
Iteration 184/1000 | Loss: 0.00001608
Iteration 185/1000 | Loss: 0.00001608
Iteration 186/1000 | Loss: 0.00001608
Iteration 187/1000 | Loss: 0.00001608
Iteration 188/1000 | Loss: 0.00001608
Iteration 189/1000 | Loss: 0.00001608
Iteration 190/1000 | Loss: 0.00001608
Iteration 191/1000 | Loss: 0.00001608
Iteration 192/1000 | Loss: 0.00001608
Iteration 193/1000 | Loss: 0.00001608
Iteration 194/1000 | Loss: 0.00001608
Iteration 195/1000 | Loss: 0.00001608
Iteration 196/1000 | Loss: 0.00001608
Iteration 197/1000 | Loss: 0.00001607
Iteration 198/1000 | Loss: 0.00001607
Iteration 199/1000 | Loss: 0.00001607
Iteration 200/1000 | Loss: 0.00001607
Iteration 201/1000 | Loss: 0.00001607
Iteration 202/1000 | Loss: 0.00001607
Iteration 203/1000 | Loss: 0.00001607
Iteration 204/1000 | Loss: 0.00001607
Iteration 205/1000 | Loss: 0.00001607
Iteration 206/1000 | Loss: 0.00001607
Iteration 207/1000 | Loss: 0.00001607
Iteration 208/1000 | Loss: 0.00001607
Iteration 209/1000 | Loss: 0.00001607
Iteration 210/1000 | Loss: 0.00001607
Iteration 211/1000 | Loss: 0.00001607
Iteration 212/1000 | Loss: 0.00001607
Iteration 213/1000 | Loss: 0.00001607
Iteration 214/1000 | Loss: 0.00001607
Iteration 215/1000 | Loss: 0.00001607
Iteration 216/1000 | Loss: 0.00001607
Iteration 217/1000 | Loss: 0.00001607
Iteration 218/1000 | Loss: 0.00001607
Iteration 219/1000 | Loss: 0.00001607
Iteration 220/1000 | Loss: 0.00001607
Iteration 221/1000 | Loss: 0.00001607
Iteration 222/1000 | Loss: 0.00001607
Iteration 223/1000 | Loss: 0.00001607
Iteration 224/1000 | Loss: 0.00001607
Iteration 225/1000 | Loss: 0.00001607
Iteration 226/1000 | Loss: 0.00001607
Iteration 227/1000 | Loss: 0.00001607
Iteration 228/1000 | Loss: 0.00001607
Iteration 229/1000 | Loss: 0.00001607
Iteration 230/1000 | Loss: 0.00001607
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [1.6066074749687687e-05, 1.6066074749687687e-05, 1.6066074749687687e-05, 1.6066074749687687e-05, 1.6066074749687687e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6066074749687687e-05

Optimization complete. Final v2v error: 3.3849427700042725 mm

Highest mean error: 4.269540786743164 mm for frame 44

Lowest mean error: 2.949977397918701 mm for frame 89

Saving results

Total time: 42.66313672065735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss
