Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=8, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 448-503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893291
Iteration 47/1000 | Loss: 0.00000884
Iteration 48/1000 | Loss: 0.00000883
Iteration 49/1000 | Loss: 0.00000883
Iteration 50/1000 | Loss: 0.00000881
Iteration 51/1000 | Loss: 0.00000881
Iteration 52/1000 | Loss: 0.00000881
Iteration 53/1000 | Loss: 0.00000881
Iteration 54/1000 | Loss: 0.00000881
Iteration 55/1000 | Loss: 0.00000881
Iteration 56/1000 | Loss: 0.00000881
Iteration 57/1000 | Loss: 0.00000881
Iteration 58/1000 | Loss: 0.00000881
Iteration 59/1000 | Loss: 0.00000881
Iteration 60/1000 | Loss: 0.00000881
Iteration 61/1000 | Loss: 0.00000880
Iteration 62/1000 | Loss: 0.00000880
Iteration 63/1000 | Loss: 0.00000880
Iteration 64/1000 | Loss: 0.00000880
Iteration 65/1000 | Loss: 0.00000880
Iteration 66/1000 | Loss: 0.00000880
Iteration 67/1000 | Loss: 0.00000880
Iteration 68/1000 | Loss: 0.00000880
Iteration 69/1000 | Loss: 0.00000879
Iteration 70/1000 | Loss: 0.00000876
Iteration 71/1000 | Loss: 0.00000876
Iteration 72/1000 | Loss: 0.00000875
Iteration 73/1000 | Loss: 0.00000875
Iteration 74/1000 | Loss: 0.00000875
Iteration 75/1000 | Loss: 0.00000875
Iteration 76/1000 | Loss: 0.00000875
Iteration 77/1000 | Loss: 0.00000872
Iteration 78/1000 | Loss: 0.00000872
Iteration 79/1000 | Loss: 0.00000872
Iteration 80/1000 | Loss: 0.00000872
Iteration 81/1000 | Loss: 0.00000872
Iteration 82/1000 | Loss: 0.00000871
Iteration 83/1000 | Loss: 0.00000871
Iteration 84/1000 | Loss: 0.00000871
Iteration 85/1000 | Loss: 0.00000871
Iteration 86/1000 | Loss: 0.00000871
Iteration 87/1000 | Loss: 0.00000871
Iteration 88/1000 | Loss: 0.00000871
Iteration 89/1000 | Loss: 0.00000871
Iteration 90/1000 | Loss: 0.00000870
Iteration 91/1000 | Loss: 0.00000870
Iteration 92/1000 | Loss: 0.00000870
Iteration 93/1000 | Loss: 0.00000869
Iteration 94/1000 | Loss: 0.00000869
Iteration 95/1000 | Loss: 0.00000869
Iteration 96/1000 | Loss: 0.00000868
Iteration 97/1000 | Loss: 0.00000868
Iteration 98/1000 | Loss: 0.00000868
Iteration 99/1000 | Loss: 0.00000868
Iteration 100/1000 | Loss: 0.00000867
Iteration 101/1000 | Loss: 0.00000867
Iteration 102/1000 | Loss: 0.00000866
Iteration 103/1000 | Loss: 0.00000866
Iteration 104/1000 | Loss: 0.00000866
Iteration 105/1000 | Loss: 0.00000865
Iteration 106/1000 | Loss: 0.00000865
Iteration 107/1000 | Loss: 0.00000865
Iteration 108/1000 | Loss: 0.00000865
Iteration 109/1000 | Loss: 0.00000865
Iteration 110/1000 | Loss: 0.00000865
Iteration 111/1000 | Loss: 0.00000865
Iteration 112/1000 | Loss: 0.00000865
Iteration 113/1000 | Loss: 0.00000865
Iteration 114/1000 | Loss: 0.00000865
Iteration 115/1000 | Loss: 0.00000865
Iteration 116/1000 | Loss: 0.00000865
Iteration 117/1000 | Loss: 0.00000865
Iteration 118/1000 | Loss: 0.00000864
Iteration 119/1000 | Loss: 0.00000864
Iteration 120/1000 | Loss: 0.00000864
Iteration 121/1000 | Loss: 0.00000864
Iteration 122/1000 | Loss: 0.00000863
Iteration 123/1000 | Loss: 0.00000863
Iteration 124/1000 | Loss: 0.00000863
Iteration 125/1000 | Loss: 0.00000863
Iteration 126/1000 | Loss: 0.00000863
Iteration 127/1000 | Loss: 0.00000863
Iteration 128/1000 | Loss: 0.00000863
Iteration 129/1000 | Loss: 0.00000863
Iteration 130/1000 | Loss: 0.00000863
Iteration 131/1000 | Loss: 0.00000863
Iteration 132/1000 | Loss: 0.00000863
Iteration 133/1000 | Loss: 0.00000863
Iteration 134/1000 | Loss: 0.00000863
Iteration 135/1000 | Loss: 0.00000862
Iteration 136/1000 | Loss: 0.00000862
Iteration 137/1000 | Loss: 0.00000862
Iteration 138/1000 | Loss: 0.00000862
Iteration 139/1000 | Loss: 0.00000862
Iteration 140/1000 | Loss: 0.00000862
Iteration 141/1000 | Loss: 0.00000862
Iteration 142/1000 | Loss: 0.00000862
Iteration 143/1000 | Loss: 0.00000862
Iteration 144/1000 | Loss: 0.00000862
Iteration 145/1000 | Loss: 0.00000862
Iteration 146/1000 | Loss: 0.00000862
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [8.62461092765443e-06, 8.62461092765443e-06, 8.62461092765443e-06, 8.62461092765443e-06, 8.62461092765443e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.62461092765443e-06

Optimization complete. Final v2v error: 2.4640402793884277 mm

Highest mean error: 3.0960474014282227 mm for frame 46

Lowest mean error: 2.0414586067199707 mm for frame 266

Saving results

Total time: 35.48727989196777
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0269/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793693
Iteration 2/25 | Loss: 0.00154446
Iteration 3/25 | Loss: 0.00104591
Iteration 4/25 | Loss: 0.00099523
Iteration 5/25 | Loss: 0.00098853
Iteration 6/25 | Loss: 0.00100189
Iteration 7/25 | Loss: 0.00099143
Iteration 8/25 | Loss: 0.00098891
Iteration 9/25 | Loss: 0.00099108
Iteration 10/25 | Loss: 0.00098812
Iteration 11/25 | Loss: 0.00098213
Iteration 12/25 | Loss: 0.00097670
Iteration 13/25 | Loss: 0.00097983
Iteration 14/25 | Loss: 0.00097924
Iteration 15/25 | Loss: 0.00097773
Iteration 16/25 | Loss: 0.00097482
Iteration 17/25 | Loss: 0.00097443
Iteration 18/25 | Loss: 0.00097425
Iteration 19/25 | Loss: 0.00097425
Iteration 20/25 | Loss: 0.00097425
Iteration 21/25 | Loss: 0.00097425
Iteration 22/25 | Loss: 0.00097425
Iteration 23/25 | Loss: 0.00097425
Iteration 24/25 | Loss: 0.00097425
Iteration 25/25 | Loss: 0.00097425

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 15.43531132
Iteration 2/25 | Loss: 0.00046979
Iteration 3/25 | Loss: 0.00046951
Iteration 4/25 | Loss: 0.00046950
Iteration 5/25 | Loss: 0.00046950
Iteration 6/25 | Loss: 0.00046950
Iteration 7/25 | Loss: 0.00046950
Iteration 8/25 | Loss: 0.00046950
Iteration 9/25 | Loss: 0.00046950
Iteration 10/25 | Loss: 0.00046950
Iteration 11/25 | Loss: 0.00046950
Iteration 12/25 | Loss: 0.00046950
Iteration 13/25 | Loss: 0.00046950
Iteration 14/25 | Loss: 0.00046950
Iteration 15/25 | Loss: 0.00046950
Iteration 16/25 | Loss: 0.00046950
Iteration 17/25 | Loss: 0.00046950
Iteration 18/25 | Loss: 0.00046950
Iteration 19/25 | Loss: 0.00046950
Iteration 20/25 | Loss: 0.00046950
Iteration 21/25 | Loss: 0.00046950
Iteration 22/25 | Loss: 0.00046950
Iteration 23/25 | Loss: 0.00046950
Iteration 24/25 | Loss: 0.00046950
Iteration 25/25 | Loss: 0.00046950

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046950
Iteration 2/1000 | Loss: 0.00001918
Iteration 3/1000 | Loss: 0.00001215
Iteration 4/1000 | Loss: 0.00001024
Iteration 5/1000 | Loss: 0.00000972
Iteration 6/1000 | Loss: 0.00000937
Iteration 7/1000 | Loss: 0.00000917
Iteration 8/1000 | Loss: 0.00000904
Iteration 9/1000 | Loss: 0.00000904
Iteration 10/1000 | Loss: 0.00000904
Iteration 11/1000 | Loss: 0.00000904
Iteration 12/1000 | Loss: 0.00000904
Iteration 13/1000 | Loss: 0.00000903
Iteration 14/1000 | Loss: 0.00000900
Iteration 15/1000 | Loss: 0.00000897
Iteration 16/1000 | Loss: 0.00000897
Iteration 17/1000 | Loss: 0.00000896
Iteration 18/1000 | Loss: 0.00000896
Iteration 19/1000 | Loss: 0.00000895
Iteration 20/1000 | Loss: 0.00000895
Iteration 21/1000 | Loss: 0.00000894
Iteration 22/1000 | Loss: 0.00000894
Iteration 23/1000 | Loss: 0.00000893
Iteration 24/1000 | Loss: 0.00000893
Iteration 25/1000 | Loss: 0.00000893
Iteration 26/1000 | Loss: 0.00000893
Iteration 27/1000 | Loss: 0.00000892
Iteration 28/1000 | Loss: 0.00000892
Iteration 29/1000 | Loss: 0.00000892
Iteration 30/1000 | Loss: 0.00000892
Iteration 31/1000 | Loss: 0.00000891
Iteration 32/1000 | Loss: 0.00000891
Iteration 33/1000 | Loss: 0.00000891
Iteration 34/1000 | Loss: 0.00000891
Iteration 35/1000 | Loss: 0.00000891
Iteration 36/1000 | Loss: 0.00000891
Iteration 37/1000 | Loss: 0.00000890
Iteration 38/1000 | Loss: 0.00000890
Iteration 39/1000 | Loss: 0.00000890
Iteration 40/1000 | Loss: 0.00000890
Iteration 41/1000 | Loss: 0.00000890
Iteration 42/1000 | Loss: 0.00000890
Iteration 43/1000 | Loss: 0.00000889
Iteration 44/1000 | Loss: 0.00000889
Iteration 45/1000 | Loss: 0.00000889
Iteration 46/1000 | Loss: 0.00000889
Iteration 47/1000 | Loss: 0.00000889
Iteration 48/1000 | Loss: 0.00000889
Iteration 49/1000 | Loss: 0.00000889
Iteration 50/1000 | Loss: 0.00000889
Iteration 51/1000 | Loss: 0.00000889
Iteration 52/1000 | Loss: 0.00000888
Iteration 53/1000 | Loss: 0.00000888
Iteration 54/1000 | Loss: 0.00000888
Iteration 55/1000 | Loss: 0.00000888
Iteration 56/1000 | Loss: 0.00000888
Iteration 57/1000 | Loss: 0.00000888
Iteration 58/1000 | Loss: 0.00000888
Iteration 59/1000 | Loss: 0.00000888
Iteration 60/1000 | Loss: 0.00000888
Iteration 61/1000 | Loss: 0.00000888
Iteration 62/1000 | Loss: 0.00000888
Iteration 63/1000 | Loss: 0.00000888
Iteration 64/1000 | Loss: 0.00000887
Iteration 65/1000 | Loss: 0.00000887
Iteration 66/1000 | Loss: 0.00000887
Iteration 67/1000 | Loss: 0.00000887
Iteration 68/1000 | Loss: 0.00000887
Iteration 69/1000 | Loss: 0.00000887
Iteration 70/1000 | Loss: 0.00000886
Iteration 71/1000 | Loss: 0.00000885
Iteration 72/1000 | Loss: 0.00000885
Iteration 73/1000 | Loss: 0.00000885
Iteration 74/1000 | Loss: 0.00000884
Iteration 75/1000 | Loss: 0.00000884
Iteration 76/1000 | Loss: 0.00000884
Iteration 77/1000 | Loss: 0.00000884
Iteration 78/1000 | Loss: 0.00000884
Iteration 79/1000 | Loss: 0.00000884
Iteration 80/1000 | Loss: 0.00000884
Iteration 81/1000 | Loss: 0.00000884
Iteration 82/1000 | Loss: 0.00000884
Iteration 83/1000 | Loss: 0.00000884
Iteration 84/1000 | Loss: 0.00000884
Iteration 85/1000 | Loss: 0.00000884
Iteration 86/1000 | Loss: 0.00000884
Iteration 87/1000 | Loss: 0.00000884
Iteration 88/1000 | Loss: 0.00000884
Iteration 89/1000 | Loss: 0.00000884
Iteration 90/1000 | Loss: 0.00000884
Iteration 91/1000 | Loss: 0.00000884
Iteration 92/1000 | Loss: 0.00000884
Iteration 93/1000 | Loss: 0.00000884
Iteration 94/1000 | Loss: 0.00000884
Iteration 95/1000 | Loss: 0.00000884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [8.844225703796837e-06, 8.844225703796837e-06, 8.844225703796837e-06, 8.844225703796837e-06, 8.844225703796837e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.844225703796837e-06

Optimization complete. Final v2v error: 2.5144381523132324 mm

Highest mean error: 2.8149521350860596 mm for frame 9

Lowest mean error: 2.3275716304779053 mm for frame 134

Saving results

Total time: 53.5751519203186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_030/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_030/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_030/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00378233
Iteration 2/25 | Loss: 0.00080120
Iteration 3/25 | Loss: 0.00065578
Iteration 4/25 | Loss: 0.00064181
Iteration 5/25 | Loss: 0.00063299
Iteration 6/25 | Loss: 0.00063099
Iteration 7/25 | Loss: 0.00063086
Iteration 8/25 | Loss: 0.00063086
Iteration 9/25 | Loss: 0.00063086
Iteration 10/25 | Loss: 0.00063086
Iteration 11/25 | Loss: 0.00063086
Iteration 12/25 | Loss: 0.00063086
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006308587617240846, 0.0006308587617240846, 0.0006308587617240846, 0.0006308587617240846, 0.0006308587617240846]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006308587617240846

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.75230455
Iteration 2/25 | Loss: 0.00033056
Iteration 3/25 | Loss: 0.00033053
Iteration 4/25 | Loss: 0.00033052
Iteration 5/25 | Loss: 0.00033052
Iteration 6/25 | Loss: 0.00033052
Iteration 7/25 | Loss: 0.00033052
Iteration 8/25 | Loss: 0.00033052
Iteration 9/25 | Loss: 0.00033052
Iteration 10/25 | Loss: 0.00033052
Iteration 11/25 | Loss: 0.00033052
Iteration 12/25 | Loss: 0.00033052
Iteration 13/25 | Loss: 0.00033052
Iteration 14/25 | Loss: 0.00033052
Iteration 15/25 | Loss: 0.00033052
Iteration 16/25 | Loss: 0.00033052
Iteration 17/25 | Loss: 0.00033052
Iteration 18/25 | Loss: 0.00033052
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0003305229765828699, 0.0003305229765828699, 0.0003305229765828699, 0.0003305229765828699, 0.0003305229765828699]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003305229765828699

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033052
Iteration 2/1000 | Loss: 0.00002667
Iteration 3/1000 | Loss: 0.00001620
Iteration 4/1000 | Loss: 0.00001461
Iteration 5/1000 | Loss: 0.00001362
Iteration 6/1000 | Loss: 0.00001316
Iteration 7/1000 | Loss: 0.00001287
Iteration 8/1000 | Loss: 0.00001262
Iteration 9/1000 | Loss: 0.00001252
Iteration 10/1000 | Loss: 0.00001238
Iteration 11/1000 | Loss: 0.00001228
Iteration 12/1000 | Loss: 0.00001227
Iteration 13/1000 | Loss: 0.00001225
Iteration 14/1000 | Loss: 0.00001222
Iteration 15/1000 | Loss: 0.00001217
Iteration 16/1000 | Loss: 0.00001213
Iteration 17/1000 | Loss: 0.00001209
Iteration 18/1000 | Loss: 0.00001209
Iteration 19/1000 | Loss: 0.00001207
Iteration 20/1000 | Loss: 0.00001206
Iteration 21/1000 | Loss: 0.00001206
Iteration 22/1000 | Loss: 0.00001206
Iteration 23/1000 | Loss: 0.00001206
Iteration 24/1000 | Loss: 0.00001205
Iteration 25/1000 | Loss: 0.00001205
Iteration 26/1000 | Loss: 0.00001204
Iteration 27/1000 | Loss: 0.00001204
Iteration 28/1000 | Loss: 0.00001204
Iteration 29/1000 | Loss: 0.00001203
Iteration 30/1000 | Loss: 0.00001203
Iteration 31/1000 | Loss: 0.00001203
Iteration 32/1000 | Loss: 0.00001202
Iteration 33/1000 | Loss: 0.00001202
Iteration 34/1000 | Loss: 0.00001202
Iteration 35/1000 | Loss: 0.00001202
Iteration 36/1000 | Loss: 0.00001202
Iteration 37/1000 | Loss: 0.00001202
Iteration 38/1000 | Loss: 0.00001202
Iteration 39/1000 | Loss: 0.00001202
Iteration 40/1000 | Loss: 0.00001202
Iteration 41/1000 | Loss: 0.00001201
Iteration 42/1000 | Loss: 0.00001201
Iteration 43/1000 | Loss: 0.00001201
Iteration 44/1000 | Loss: 0.00001201
Iteration 45/1000 | Loss: 0.00001200
Iteration 46/1000 | Loss: 0.00001200
Iteration 47/1000 | Loss: 0.00001200
Iteration 48/1000 | Loss: 0.00001199
Iteration 49/1000 | Loss: 0.00001199
Iteration 50/1000 | Loss: 0.00001199
Iteration 51/1000 | Loss: 0.00001198
Iteration 52/1000 | Loss: 0.00001198
Iteration 53/1000 | Loss: 0.00001197
Iteration 54/1000 | Loss: 0.00001197
Iteration 55/1000 | Loss: 0.00001197
Iteration 56/1000 | Loss: 0.00001196
Iteration 57/1000 | Loss: 0.00001196
Iteration 58/1000 | Loss: 0.00001196
Iteration 59/1000 | Loss: 0.00001196
Iteration 60/1000 | Loss: 0.00001196
Iteration 61/1000 | Loss: 0.00001195
Iteration 62/1000 | Loss: 0.00001195
Iteration 63/1000 | Loss: 0.00001195
Iteration 64/1000 | Loss: 0.00001195
Iteration 65/1000 | Loss: 0.00001194
Iteration 66/1000 | Loss: 0.00001194
Iteration 67/1000 | Loss: 0.00001194
Iteration 68/1000 | Loss: 0.00001194
Iteration 69/1000 | Loss: 0.00001194
Iteration 70/1000 | Loss: 0.00001194
Iteration 71/1000 | Loss: 0.00001194
Iteration 72/1000 | Loss: 0.00001194
Iteration 73/1000 | Loss: 0.00001194
Iteration 74/1000 | Loss: 0.00001194
Iteration 75/1000 | Loss: 0.00001194
Iteration 76/1000 | Loss: 0.00001194
Iteration 77/1000 | Loss: 0.00001194
Iteration 78/1000 | Loss: 0.00001193
Iteration 79/1000 | Loss: 0.00001193
Iteration 80/1000 | Loss: 0.00001193
Iteration 81/1000 | Loss: 0.00001193
Iteration 82/1000 | Loss: 0.00001193
Iteration 83/1000 | Loss: 0.00001193
Iteration 84/1000 | Loss: 0.00001193
Iteration 85/1000 | Loss: 0.00001193
Iteration 86/1000 | Loss: 0.00001193
Iteration 87/1000 | Loss: 0.00001193
Iteration 88/1000 | Loss: 0.00001193
Iteration 89/1000 | Loss: 0.00001193
Iteration 90/1000 | Loss: 0.00001193
Iteration 91/1000 | Loss: 0.00001193
Iteration 92/1000 | Loss: 0.00001193
Iteration 93/1000 | Loss: 0.00001193
Iteration 94/1000 | Loss: 0.00001193
Iteration 95/1000 | Loss: 0.00001193
Iteration 96/1000 | Loss: 0.00001192
Iteration 97/1000 | Loss: 0.00001192
Iteration 98/1000 | Loss: 0.00001192
Iteration 99/1000 | Loss: 0.00001192
Iteration 100/1000 | Loss: 0.00001192
Iteration 101/1000 | Loss: 0.00001192
Iteration 102/1000 | Loss: 0.00001192
Iteration 103/1000 | Loss: 0.00001192
Iteration 104/1000 | Loss: 0.00001192
Iteration 105/1000 | Loss: 0.00001192
Iteration 106/1000 | Loss: 0.00001192
Iteration 107/1000 | Loss: 0.00001192
Iteration 108/1000 | Loss: 0.00001192
Iteration 109/1000 | Loss: 0.00001192
Iteration 110/1000 | Loss: 0.00001192
Iteration 111/1000 | Loss: 0.00001192
Iteration 112/1000 | Loss: 0.00001191
Iteration 113/1000 | Loss: 0.00001191
Iteration 114/1000 | Loss: 0.00001191
Iteration 115/1000 | Loss: 0.00001191
Iteration 116/1000 | Loss: 0.00001191
Iteration 117/1000 | Loss: 0.00001191
Iteration 118/1000 | Loss: 0.00001191
Iteration 119/1000 | Loss: 0.00001191
Iteration 120/1000 | Loss: 0.00001191
Iteration 121/1000 | Loss: 0.00001190
Iteration 122/1000 | Loss: 0.00001190
Iteration 123/1000 | Loss: 0.00001190
Iteration 124/1000 | Loss: 0.00001190
Iteration 125/1000 | Loss: 0.00001190
Iteration 126/1000 | Loss: 0.00001190
Iteration 127/1000 | Loss: 0.00001190
Iteration 128/1000 | Loss: 0.00001190
Iteration 129/1000 | Loss: 0.00001190
Iteration 130/1000 | Loss: 0.00001189
Iteration 131/1000 | Loss: 0.00001189
Iteration 132/1000 | Loss: 0.00001189
Iteration 133/1000 | Loss: 0.00001189
Iteration 134/1000 | Loss: 0.00001189
Iteration 135/1000 | Loss: 0.00001189
Iteration 136/1000 | Loss: 0.00001189
Iteration 137/1000 | Loss: 0.00001189
Iteration 138/1000 | Loss: 0.00001189
Iteration 139/1000 | Loss: 0.00001189
Iteration 140/1000 | Loss: 0.00001189
Iteration 141/1000 | Loss: 0.00001189
Iteration 142/1000 | Loss: 0.00001189
Iteration 143/1000 | Loss: 0.00001189
Iteration 144/1000 | Loss: 0.00001189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.1887851542269345e-05, 1.1887851542269345e-05, 1.1887851542269345e-05, 1.1887851542269345e-05, 1.1887851542269345e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1887851542269345e-05

Optimization complete. Final v2v error: 2.9404633045196533 mm

Highest mean error: 3.184410333633423 mm for frame 100

Lowest mean error: 2.734043598175049 mm for frame 121

Saving results

Total time: 39.21222925186157
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_030/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_030/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_030/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832532
Iteration 2/25 | Loss: 0.00113014
Iteration 3/25 | Loss: 0.00082869
Iteration 4/25 | Loss: 0.00076353
Iteration 5/25 | Loss: 0.00074410
Iteration 6/25 | Loss: 0.00073964
Iteration 7/25 | Loss: 0.00073843
Iteration 8/25 | Loss: 0.00073843
Iteration 9/25 | Loss: 0.00073843
Iteration 10/25 | Loss: 0.00073843
Iteration 11/25 | Loss: 0.00073843
Iteration 12/25 | Loss: 0.00073843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007384270429611206, 0.0007384270429611206, 0.0007384270429611206, 0.0007384270429611206, 0.0007384270429611206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007384270429611206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22783780
Iteration 2/25 | Loss: 0.00025332
Iteration 3/25 | Loss: 0.00025332
Iteration 4/25 | Loss: 0.00025332
Iteration 5/25 | Loss: 0.00025332
Iteration 6/25 | Loss: 0.00025332
Iteration 7/25 | Loss: 0.00025332
Iteration 8/25 | Loss: 0.00025332
Iteration 9/25 | Loss: 0.00025332
Iteration 10/25 | Loss: 0.00025332
Iteration 11/25 | Loss: 0.00025332
Iteration 12/25 | Loss: 0.00025332
Iteration 13/25 | Loss: 0.00025332
Iteration 14/25 | Loss: 0.00025332
Iteration 15/25 | Loss: 0.00025332
Iteration 16/25 | Loss: 0.00025332
Iteration 17/25 | Loss: 0.00025332
Iteration 18/25 | Loss: 0.00025332
Iteration 19/25 | Loss: 0.00025332
Iteration 20/25 | Loss: 0.00025332
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00025331942015327513, 0.00025331942015327513, 0.00025331942015327513, 0.00025331942015327513, 0.00025331942015327513]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00025331942015327513

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025332
Iteration 2/1000 | Loss: 0.00005210
Iteration 3/1000 | Loss: 0.00003613
Iteration 4/1000 | Loss: 0.00003212
Iteration 5/1000 | Loss: 0.00003050
