Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=85, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4760-4815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008232
Last 5 losses: [2.269222568429541e-05, 2.269222568429541e-05, 2.269222568429541e-05, 2.269222568429541e-05, 2.269222568429541e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.269222568429541e-05

Optimization complete. Final v2v error: 4.067226886749268 mm

Highest mean error: 4.398741245269775 mm for frame 110

Lowest mean error: 3.820643424987793 mm for frame 7

Saving results

Total time: 30.036951065063477
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00667653
Iteration 2/25 | Loss: 0.00105498
Iteration 3/25 | Loss: 0.00091413
Iteration 4/25 | Loss: 0.00087634
Iteration 5/25 | Loss: 0.00086691
Iteration 6/25 | Loss: 0.00086561
Iteration 7/25 | Loss: 0.00086551
Iteration 8/25 | Loss: 0.00086551
Iteration 9/25 | Loss: 0.00086551
Iteration 10/25 | Loss: 0.00086551
Iteration 11/25 | Loss: 0.00086551
Iteration 12/25 | Loss: 0.00086551
Iteration 13/25 | Loss: 0.00086551
Iteration 14/25 | Loss: 0.00086551
Iteration 15/25 | Loss: 0.00086551
Iteration 16/25 | Loss: 0.00086551
Iteration 17/25 | Loss: 0.00086551
Iteration 18/25 | Loss: 0.00086551
Iteration 19/25 | Loss: 0.00086551
Iteration 20/25 | Loss: 0.00086551
Iteration 21/25 | Loss: 0.00086551
Iteration 22/25 | Loss: 0.00086551
Iteration 23/25 | Loss: 0.00086551
Iteration 24/25 | Loss: 0.00086551
Iteration 25/25 | Loss: 0.00086551

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.61675477
Iteration 2/25 | Loss: 0.00051427
Iteration 3/25 | Loss: 0.00051427
Iteration 4/25 | Loss: 0.00051427
Iteration 5/25 | Loss: 0.00051427
Iteration 6/25 | Loss: 0.00051427
Iteration 7/25 | Loss: 0.00051427
Iteration 8/25 | Loss: 0.00051427
Iteration 9/25 | Loss: 0.00051427
Iteration 10/25 | Loss: 0.00051427
Iteration 11/25 | Loss: 0.00051427
Iteration 12/25 | Loss: 0.00051427
Iteration 13/25 | Loss: 0.00051427
Iteration 14/25 | Loss: 0.00051427
Iteration 15/25 | Loss: 0.00051427
Iteration 16/25 | Loss: 0.00051427
Iteration 17/25 | Loss: 0.00051427
Iteration 18/25 | Loss: 0.00051427
Iteration 19/25 | Loss: 0.00051427
Iteration 20/25 | Loss: 0.00051427
Iteration 21/25 | Loss: 0.00051427
Iteration 22/25 | Loss: 0.00051427
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0005142703303135931, 0.0005142703303135931, 0.0005142703303135931, 0.0005142703303135931, 0.0005142703303135931]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005142703303135931

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051427
Iteration 2/1000 | Loss: 0.00003793
Iteration 3/1000 | Loss: 0.00002836
Iteration 4/1000 | Loss: 0.00002638
Iteration 5/1000 | Loss: 0.00002486
Iteration 6/1000 | Loss: 0.00002412
Iteration 7/1000 | Loss: 0.00002361
Iteration 8/1000 | Loss: 0.00002339
Iteration 9/1000 | Loss: 0.00002318
Iteration 10/1000 | Loss: 0.00002317
Iteration 11/1000 | Loss: 0.00002317
Iteration 12/1000 | Loss: 0.00002317
Iteration 13/1000 | Loss: 0.00002316
Iteration 14/1000 | Loss: 0.00002314
Iteration 15/1000 | Loss: 0.00002310
Iteration 16/1000 | Loss: 0.00002310
Iteration 17/1000 | Loss: 0.00002310
Iteration 18/1000 | Loss: 0.00002309
Iteration 19/1000 | Loss: 0.00002309
Iteration 20/1000 | Loss: 0.00002309
Iteration 21/1000 | Loss: 0.00002309
Iteration 22/1000 | Loss: 0.00002309
Iteration 23/1000 | Loss: 0.00002309
Iteration 24/1000 | Loss: 0.00002309
Iteration 25/1000 | Loss: 0.00002308
Iteration 26/1000 | Loss: 0.00002308
Iteration 27/1000 | Loss: 0.00002308
Iteration 28/1000 | Loss: 0.00002308
Iteration 29/1000 | Loss: 0.00002308
Iteration 30/1000 | Loss: 0.00002308
Iteration 31/1000 | Loss: 0.00002308
Iteration 32/1000 | Loss: 0.00002308
Iteration 33/1000 | Loss: 0.00002308
Iteration 34/1000 | Loss: 0.00002308
Iteration 35/1000 | Loss: 0.00002308
Iteration 36/1000 | Loss: 0.00002308
Iteration 37/1000 | Loss: 0.00002308
Iteration 38/1000 | Loss: 0.00002308
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 38. Stopping optimization.
Last 5 losses: [2.308235525561031e-05, 2.308235525561031e-05, 2.308235525561031e-05, 2.308235525561031e-05, 2.308235525561031e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.308235525561031e-05

Optimization complete. Final v2v error: 4.0508832931518555 mm

Highest mean error: 4.365241050720215 mm for frame 89

Lowest mean error: 3.6942174434661865 mm for frame 114

Saving results

Total time: 23.274787664413452
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01137677
Iteration 2/25 | Loss: 0.00185984
Iteration 3/25 | Loss: 0.00121317
Iteration 4/25 | Loss: 0.00110857
Iteration 5/25 | Loss: 0.00108745
Iteration 6/25 | Loss: 0.00105667
Iteration 7/25 | Loss: 0.00104016
Iteration 8/25 | Loss: 0.00102802
Iteration 9/25 | Loss: 0.00102118
Iteration 10/25 | Loss: 0.00101696
Iteration 11/25 | Loss: 0.00101414
Iteration 12/25 | Loss: 0.00101357
Iteration 13/25 | Loss: 0.00101328
Iteration 14/25 | Loss: 0.00101309
Iteration 15/25 | Loss: 0.00101287
Iteration 16/25 | Loss: 0.00101260
Iteration 17/25 | Loss: 0.00101170
Iteration 18/25 | Loss: 0.00101085
Iteration 19/25 | Loss: 0.00101074
Iteration 20/25 | Loss: 0.00101071
Iteration 21/25 | Loss: 0.00101071
Iteration 22/25 | Loss: 0.00101070
Iteration 23/25 | Loss: 0.00101070
Iteration 24/25 | Loss: 0.00101070
Iteration 25/25 | Loss: 0.00101070

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.95832729
Iteration 2/25 | Loss: 0.00129685
Iteration 3/25 | Loss: 0.00129685
Iteration 4/25 | Loss: 0.00129685
Iteration 5/25 | Loss: 0.00129685
Iteration 6/25 | Loss: 0.00129685
Iteration 7/25 | Loss: 0.00129685
Iteration 8/25 | Loss: 0.00129685
Iteration 9/25 | Loss: 0.00129685
Iteration 10/25 | Loss: 0.00129685
Iteration 11/25 | Loss: 0.00129685
Iteration 12/25 | Loss: 0.00129685
Iteration 13/25 | Loss: 0.00129685
Iteration 14/25 | Loss: 0.00129685
Iteration 15/25 | Loss: 0.00129685
Iteration 16/25 | Loss: 0.00129685
Iteration 17/25 | Loss: 0.00129685
Iteration 18/25 | Loss: 0.00129685
Iteration 19/25 | Loss: 0.00129685
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001296849688515067, 0.001296849688515067, 0.001296849688515067, 0.001296849688515067, 0.001296849688515067]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001296849688515067

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129685
Iteration 2/1000 | Loss: 0.00010051
Iteration 3/1000 | Loss: 0.00004784
Iteration 4/1000 | Loss: 0.00006508
Iteration 5/1000 | Loss: 0.00006255
Iteration 6/1000 | Loss: 0.00005817
Iteration 7/1000 | Loss: 0.00004684
Iteration 8/1000 | Loss: 0.00005253
Iteration 9/1000 | Loss: 0.00005798
Iteration 10/1000 | Loss: 0.00004612
Iteration 11/1000 | Loss: 0.00004764
Iteration 12/1000 | Loss: 0.00005800
Iteration 13/1000 | Loss: 0.00005088
Iteration 14/1000 | Loss: 0.00006986
Iteration 15/1000 | Loss: 0.00006216
Iteration 16/1000 | Loss: 0.00005603
Iteration 17/1000 | Loss: 0.00006776
Iteration 18/1000 | Loss: 0.00006291
Iteration 19/1000 | Loss: 0.00005984
Iteration 20/1000 | Loss: 0.00005460
Iteration 21/1000 | Loss: 0.00005888
Iteration 22/1000 | Loss: 0.00007465
Iteration 23/1000 | Loss: 0.00007222
Iteration 24/1000 | Loss: 0.00004043
Iteration 25/1000 | Loss: 0.00005469
Iteration 26/1000 | Loss: 0.00005333
Iteration 27/1000 | Loss: 0.00005825
Iteration 28/1000 | Loss: 0.00008595
Iteration 29/1000 | Loss: 0.00007090
Iteration 30/1000 | Loss: 0.00006925
Iteration 31/1000 | Loss: 0.00006016
Iteration 32/1000 | Loss: 0.00005776
Iteration 33/1000 | Loss: 0.00006643
Iteration 34/1000 | Loss: 0.00006151
Iteration 35/1000 | Loss: 0.00005576
Iteration 36/1000 | Loss: 0.00004187
Iteration 37/1000 | Loss: 0.00005966
Iteration 38/1000 | Loss: 0.00007368
Iteration 39/1000 | Loss: 0.00006016
Iteration 40/1000 | Loss: 0.00006997
Iteration 41/1000 | Loss: 0.00006525
Iteration 42/1000 | Loss: 0.00006890
Iteration 43/1000 | Loss: 0.00006307
Iteration 44/1000 | Loss: 0.00006566
Iteration 45/1000 | Loss: 0.00004512
Iteration 46/1000 | Loss: 0.00007381
Iteration 47/1000 | Loss: 0.00005759
Iteration 48/1000 | Loss: 0.00006961
Iteration 49/1000 | Loss: 0.00007048
Iteration 50/1000 | Loss: 0.00006959
Iteration 51/1000 | Loss: 0.00006592
Iteration 52/1000 | Loss: 0.00006659
Iteration 53/1000 | Loss: 0.00005995
Iteration 54/1000 | Loss: 0.00005849
Iteration 55/1000 | Loss: 0.00006068
Iteration 56/1000 | Loss: 0.00005817
Iteration 57/1000 | Loss: 0.00009771
Iteration 58/1000 | Loss: 0.00005554
Iteration 59/1000 | Loss: 0.00003855
Iteration 60/1000 | Loss: 0.00014795
Iteration 61/1000 | Loss: 0.00007963
Iteration 62/1000 | Loss: 0.00003319
Iteration 63/1000 | Loss: 0.00003199
Iteration 64/1000 | Loss: 0.00003124
Iteration 65/1000 | Loss: 0.00003055
Iteration 66/1000 | Loss: 0.00003008
Iteration 67/1000 | Loss: 0.00002965
Iteration 68/1000 | Loss: 0.00002927
Iteration 69/1000 | Loss: 0.00002899
Iteration 70/1000 | Loss: 0.00002878
Iteration 71/1000 | Loss: 0.00002865
Iteration 72/1000 | Loss: 0.00002858
Iteration 73/1000 | Loss: 0.00002858
Iteration 74/1000 | Loss: 0.00002858
Iteration 75/1000 | Loss: 0.00002858
Iteration 76/1000 | Loss: 0.00002858
Iteration 77/1000 | Loss: 0.00002857
Iteration 78/1000 | Loss: 0.00002857
Iteration 79/1000 | Loss: 0.00002855
Iteration 80/1000 | Loss: 0.00002855
Iteration 81/1000 | Loss: 0.00002855
Iteration 82/1000 | Loss: 0.00002855
Iteration 83/1000 | Loss: 0.00002855
Iteration 84/1000 | Loss: 0.00002854
Iteration 85/1000 | Loss: 0.00002854
Iteration 86/1000 | Loss: 0.00002854
Iteration 87/1000 | Loss: 0.00002854
Iteration 88/1000 | Loss: 0.00002854
Iteration 89/1000 | Loss: 0.00002854
Iteration 90/1000 | Loss: 0.00002853
Iteration 91/1000 | Loss: 0.00002853
Iteration 92/1000 | Loss: 0.00002853
Iteration 93/1000 | Loss: 0.00002853
Iteration 94/1000 | Loss: 0.00002852
Iteration 95/1000 | Loss: 0.00002852
Iteration 96/1000 | Loss: 0.00002852
Iteration 97/1000 | Loss: 0.00002852
Iteration 98/1000 | Loss: 0.00002852
Iteration 99/1000 | Loss: 0.00002852
Iteration 100/1000 | Loss: 0.00002852
Iteration 101/1000 | Loss: 0.00002852
Iteration 102/1000 | Loss: 0.00002852
Iteration 103/1000 | Loss: 0.00002852
Iteration 104/1000 | Loss: 0.00002851
Iteration 105/1000 | Loss: 0.00002851
Iteration 106/1000 | Loss: 0.00002851
Iteration 107/1000 | Loss: 0.00002851
Iteration 108/1000 | Loss: 0.00002851
Iteration 109/1000 | Loss: 0.00002851
Iteration 110/1000 | Loss: 0.00002851
Iteration 111/1000 | Loss: 0.00002851
Iteration 112/1000 | Loss: 0.00002851
Iteration 113/1000 | Loss: 0.00002851
Iteration 114/1000 | Loss: 0.00002850
Iteration 115/1000 | Loss: 0.00002850
Iteration 116/1000 | Loss: 0.00002850
Iteration 117/1000 | Loss: 0.00002850
Iteration 118/1000 | Loss: 0.00002850
Iteration 119/1000 | Loss: 0.00002850
Iteration 120/1000 | Loss: 0.00002850
Iteration 121/1000 | Loss: 0.00002850
Iteration 122/1000 | Loss: 0.00002850
Iteration 123/1000 | Loss: 0.00002850
Iteration 124/1000 | Loss: 0.00002850
Iteration 125/1000 | Loss: 0.00002850
Iteration 126/1000 | Loss: 0.00002850
Iteration 127/1000 | Loss: 0.00002850
Iteration 128/1000 | Loss: 0.00002850
Iteration 129/1000 | Loss: 0.00002850
Iteration 130/1000 | Loss: 0.00002850
Iteration 131/1000 | Loss: 0.00002850
Iteration 132/1000 | Loss: 0.00002850
Iteration 133/1000 | Loss: 0.00002850
Iteration 134/1000 | Loss: 0.00002850
Iteration 135/1000 | Loss: 0.00002850
Iteration 136/1000 | Loss: 0.00002850
Iteration 137/1000 | Loss: 0.00002850
Iteration 138/1000 | Loss: 0.00002850
Iteration 139/1000 | Loss: 0.00002850
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [2.8499585823738016e-05, 2.8499585823738016e-05, 2.8499585823738016e-05, 2.8499585823738016e-05, 2.8499585823738016e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8499585823738016e-05

Optimization complete. Final v2v error: 4.471768379211426 mm

Highest mean error: 5.788628578186035 mm for frame 49

Lowest mean error: 3.975781202316284 mm for frame 151

Saving results

Total time: 152.43359303474426
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00982433
Iteration 2/25 | Loss: 0.00153070
Iteration 3/25 | Loss: 0.00105309
Iteration 4/25 | Loss: 0.00095412
Iteration 5/25 | Loss: 0.00094619
Iteration 6/25 | Loss: 0.00094474
Iteration 7/25 | Loss: 0.00094462
Iteration 8/25 | Loss: 0.00094462
Iteration 9/25 | Loss: 0.00094462
Iteration 10/25 | Loss: 0.00094462
Iteration 11/25 | Loss: 0.00094462
Iteration 12/25 | Loss: 0.00094462
Iteration 13/25 | Loss: 0.00094462
Iteration 14/25 | Loss: 0.00094462
Iteration 15/25 | Loss: 0.00094462
Iteration 16/25 | Loss: 0.00094462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000944623607210815, 0.000944623607210815, 0.000944623607210815, 0.000944623607210815, 0.000944623607210815]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000944623607210815

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.46909165
Iteration 2/25 | Loss: 0.00084732
Iteration 3/25 | Loss: 0.00084729
Iteration 4/25 | Loss: 0.00084729
Iteration 5/25 | Loss: 0.00084729
Iteration 6/25 | Loss: 0.00084729
Iteration 7/25 | Loss: 0.00084729
Iteration 8/25 | Loss: 0.00084729
Iteration 9/25 | Loss: 0.00084729
Iteration 10/25 | Loss: 0.00084729
Iteration 11/25 | Loss: 0.00084729
Iteration 12/25 | Loss: 0.00084729
Iteration 13/25 | Loss: 0.00084729
Iteration 14/25 | Loss: 0.00084729
Iteration 15/25 | Loss: 0.00084729
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008472856134176254, 0.0008472856134176254, 0.0008472856134176254, 0.0008472856134176254, 0.0008472856134176254]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008472856134176254

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084729
Iteration 2/1000 | Loss: 0.00005138
Iteration 3/1000 | Loss: 0.00003743
Iteration 4/1000 | Loss: 0.00002855
Iteration 5/1000 | Loss: 0.00002501
Iteration 6/1000 | Loss: 0.00002312
Iteration 7/1000 | Loss: 0.00002223
Iteration 8/1000 | Loss: 0.00002148
Iteration 9/1000 | Loss: 0.00002094
Iteration 10/1000 | Loss: 0.00002049
Iteration 11/1000 | Loss: 0.00002019
Iteration 12/1000 | Loss: 0.00002001
Iteration 13/1000 | Loss: 0.00001967
Iteration 14/1000 | Loss: 0.00001940
Iteration 15/1000 | Loss: 0.00001918
Iteration 16/1000 | Loss: 0.00001915
Iteration 17/1000 | Loss: 0.00001914
Iteration 18/1000 | Loss: 0.00001902
Iteration 19/1000 | Loss: 0.00001901
Iteration 20/1000 | Loss: 0.00001898
Iteration 21/1000 | Loss: 0.00001897
Iteration 22/1000 | Loss: 0.00001894
Iteration 23/1000 | Loss: 0.00001889
Iteration 24/1000 | Loss: 0.00001889
Iteration 25/1000 | Loss: 0.00001888
Iteration 26/1000 | Loss: 0.00001885
Iteration 27/1000 | Loss: 0.00001885
Iteration 28/1000 | Loss: 0.00001885
Iteration 29/1000 | Loss: 0.00001885
Iteration 30/1000 | Loss: 0.00001885
Iteration 31/1000 | Loss: 0.00001884
Iteration 32/1000 | Loss: 0.00001879
Iteration 33/1000 | Loss: 0.00001877
Iteration 34/1000 | Loss: 0.00001874
Iteration 35/1000 | Loss: 0.00001874
Iteration 36/1000 | Loss: 0.00001874
Iteration 37/1000 | Loss: 0.00001874
Iteration 38/1000 | Loss: 0.00001874
Iteration 39/1000 | Loss: 0.00001874
Iteration 40/1000 | Loss: 0.00001874
Iteration 41/1000 | Loss: 0.00001873
Iteration 42/1000 | Loss: 0.00001873
Iteration 43/1000 | Loss: 0.00001873
Iteration 44/1000 | Loss: 0.00001873
Iteration 45/1000 | Loss: 0.00001873
Iteration 46/1000 | Loss: 0.00001873
Iteration 47/1000 | Loss: 0.00001873
Iteration 48/1000 | Loss: 0.00001873
Iteration 49/1000 | Loss: 0.00001871
Iteration 50/1000 | Loss: 0.00001870
Iteration 51/1000 | Loss: 0.00001870
Iteration 52/1000 | Loss: 0.00001866
Iteration 53/1000 | Loss: 0.00001866
Iteration 54/1000 | Loss: 0.00001866
Iteration 55/1000 | Loss: 0.00001865
Iteration 56/1000 | Loss: 0.00001865
Iteration 57/1000 | Loss: 0.00001865
Iteration 58/1000 | Loss: 0.00001864
Iteration 59/1000 | Loss: 0.00001864
Iteration 60/1000 | Loss: 0.00001864
Iteration 61/1000 | Loss: 0.00001863
Iteration 62/1000 | Loss: 0.00001863
Iteration 63/1000 | Loss: 0.00001863
Iteration 64/1000 | Loss: 0.00001863
Iteration 65/1000 | Loss: 0.00001863
Iteration 66/1000 | Loss: 0.00001863
Iteration 67/1000 | Loss: 0.00001862
Iteration 68/1000 | Loss: 0.00001862
Iteration 69/1000 | Loss: 0.00001862
Iteration 70/1000 | Loss: 0.00001862
Iteration 71/1000 | Loss: 0.00001862
Iteration 72/1000 | Loss: 0.00001862
Iteration 73/1000 | Loss: 0.00001862
Iteration 74/1000 | Loss: 0.00001862
Iteration 75/1000 | Loss: 0.00001862
Iteration 76/1000 | Loss: 0.00001862
Iteration 77/1000 | Loss: 0.00001862
Iteration 78/1000 | Loss: 0.00001862
Iteration 79/1000 | Loss: 0.00001861
Iteration 80/1000 | Loss: 0.00001861
Iteration 81/1000 | Loss: 0.00001861
Iteration 82/1000 | Loss: 0.00001860
Iteration 83/1000 | Loss: 0.00001860
Iteration 84/1000 | Loss: 0.00001859
Iteration 85/1000 | Loss: 0.00001859
Iteration 86/1000 | Loss: 0.00001859
Iteration 87/1000 | Loss: 0.00001858
Iteration 88/1000 | Loss: 0.00001858
Iteration 89/1000 | Loss: 0.00001858
Iteration 90/1000 | Loss: 0.00001857
Iteration 91/1000 | Loss: 0.00001857
Iteration 92/1000 | Loss: 0.00001857
Iteration 93/1000 | Loss: 0.00001857
Iteration 94/1000 | Loss: 0.00001857
Iteration 95/1000 | Loss: 0.00001857
Iteration 96/1000 | Loss: 0.00001857
Iteration 97/1000 | Loss: 0.00001856
Iteration 98/1000 | Loss: 0.00001856
Iteration 99/1000 | Loss: 0.00001856
Iteration 100/1000 | Loss: 0.00001856
Iteration 101/1000 | Loss: 0.00001856
Iteration 102/1000 | Loss: 0.00001856
Iteration 103/1000 | Loss: 0.00001856
Iteration 104/1000 | Loss: 0.00001856
Iteration 105/1000 | Loss: 0.00001856
Iteration 106/1000 | Loss: 0.00001856
Iteration 107/1000 | Loss: 0.00001856
Iteration 108/1000 | Loss: 0.00001856
Iteration 109/1000 | Loss: 0.00001856
Iteration 110/1000 | Loss: 0.00001856
Iteration 111/1000 | Loss: 0.00001856
Iteration 112/1000 | Loss: 0.00001856
Iteration 113/1000 | Loss: 0.00001856
Iteration 114/1000 | Loss: 0.00001856
Iteration 115/1000 | Loss: 0.00001856
Iteration 116/1000 | Loss: 0.00001856
Iteration 117/1000 | Loss: 0.00001856
Iteration 118/1000 | Loss: 0.00001856
Iteration 119/1000 | Loss: 0.00001856
Iteration 120/1000 | Loss: 0.00001856
Iteration 121/1000 | Loss: 0.00001856
Iteration 122/1000 | Loss: 0.00001856
Iteration 123/1000 | Loss: 0.00001856
Iteration 124/1000 | Loss: 0.00001856
Iteration 125/1000 | Loss: 0.00001856
Iteration 126/1000 | Loss: 0.00001856
Iteration 127/1000 | Loss: 0.00001856
Iteration 128/1000 | Loss: 0.00001856
Iteration 129/1000 | Loss: 0.00001856
Iteration 130/1000 | Loss: 0.00001856
Iteration 131/1000 | Loss: 0.00001856
Iteration 132/1000 | Loss: 0.00001856
Iteration 133/1000 | Loss: 0.00001856
Iteration 134/1000 | Loss: 0.00001856
Iteration 135/1000 | Loss: 0.00001856
Iteration 136/1000 | Loss: 0.00001856
Iteration 137/1000 | Loss: 0.00001856
Iteration 138/1000 | Loss: 0.00001856
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.8561648175818846e-05, 1.8561648175818846e-05, 1.8561648175818846e-05, 1.8561648175818846e-05, 1.8561648175818846e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8561648175818846e-05

Optimization complete. Final v2v error: 3.6089258193969727 mm

Highest mean error: 3.9132437705993652 mm for frame 8

Lowest mean error: 3.4465103149414062 mm for frame 71

Saving results

Total time: 40.06484007835388
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
