Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=151, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8456-8511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002564
Iteration 9/1000 | Loss: 0.00001958
Iteration 10/1000 | Loss: 0.00001932
Iteration 11/1000 | Loss: 0.00001930
Iteration 12/1000 | Loss: 0.00001925
Iteration 13/1000 | Loss: 0.00001911
Iteration 14/1000 | Loss: 0.00001911
Iteration 15/1000 | Loss: 0.00001902
Iteration 16/1000 | Loss: 0.00001895
Iteration 17/1000 | Loss: 0.00001892
Iteration 18/1000 | Loss: 0.00001891
Iteration 19/1000 | Loss: 0.00001890
Iteration 20/1000 | Loss: 0.00001890
Iteration 21/1000 | Loss: 0.00001889
Iteration 22/1000 | Loss: 0.00001887
Iteration 23/1000 | Loss: 0.00001886
Iteration 24/1000 | Loss: 0.00001883
Iteration 25/1000 | Loss: 0.00001882
Iteration 26/1000 | Loss: 0.00001882
Iteration 27/1000 | Loss: 0.00001881
Iteration 28/1000 | Loss: 0.00001880
Iteration 29/1000 | Loss: 0.00001880
Iteration 30/1000 | Loss: 0.00001880
Iteration 31/1000 | Loss: 0.00001878
Iteration 32/1000 | Loss: 0.00001877
Iteration 33/1000 | Loss: 0.00001877
Iteration 34/1000 | Loss: 0.00001877
Iteration 35/1000 | Loss: 0.00001877
Iteration 36/1000 | Loss: 0.00001875
Iteration 37/1000 | Loss: 0.00001875
Iteration 38/1000 | Loss: 0.00001874
Iteration 39/1000 | Loss: 0.00001874
Iteration 40/1000 | Loss: 0.00001873
Iteration 41/1000 | Loss: 0.00001873
Iteration 42/1000 | Loss: 0.00001872
Iteration 43/1000 | Loss: 0.00001872
Iteration 44/1000 | Loss: 0.00001872
Iteration 45/1000 | Loss: 0.00001870
Iteration 46/1000 | Loss: 0.00001870
Iteration 47/1000 | Loss: 0.00001870
Iteration 48/1000 | Loss: 0.00001870
Iteration 49/1000 | Loss: 0.00001869
Iteration 50/1000 | Loss: 0.00001869
Iteration 51/1000 | Loss: 0.00001869
Iteration 52/1000 | Loss: 0.00001868
Iteration 53/1000 | Loss: 0.00001867
Iteration 54/1000 | Loss: 0.00001867
Iteration 55/1000 | Loss: 0.00001867
Iteration 56/1000 | Loss: 0.00001866
Iteration 57/1000 | Loss: 0.00001866
Iteration 58/1000 | Loss: 0.00001866
Iteration 59/1000 | Loss: 0.00001866
Iteration 60/1000 | Loss: 0.00001865
Iteration 61/1000 | Loss: 0.00001865
Iteration 62/1000 | Loss: 0.00001864
Iteration 63/1000 | Loss: 0.00001864
Iteration 64/1000 | Loss: 0.00001863
Iteration 65/1000 | Loss: 0.00001863
Iteration 66/1000 | Loss: 0.00001863
Iteration 67/1000 | Loss: 0.00001862
Iteration 68/1000 | Loss: 0.00001862
Iteration 69/1000 | Loss: 0.00001861
Iteration 70/1000 | Loss: 0.00001861
Iteration 71/1000 | Loss: 0.00001860
Iteration 72/1000 | Loss: 0.00001860
Iteration 73/1000 | Loss: 0.00001859
Iteration 74/1000 | Loss: 0.00001859
Iteration 75/1000 | Loss: 0.00001858
Iteration 76/1000 | Loss: 0.00001858
Iteration 77/1000 | Loss: 0.00001858
Iteration 78/1000 | Loss: 0.00001857
Iteration 79/1000 | Loss: 0.00001857
Iteration 80/1000 | Loss: 0.00001856
Iteration 81/1000 | Loss: 0.00001856
Iteration 82/1000 | Loss: 0.00001856
Iteration 83/1000 | Loss: 0.00001856
Iteration 84/1000 | Loss: 0.00001856
Iteration 85/1000 | Loss: 0.00001855
Iteration 86/1000 | Loss: 0.00001855
Iteration 87/1000 | Loss: 0.00001855
Iteration 88/1000 | Loss: 0.00001855
Iteration 89/1000 | Loss: 0.00001855
Iteration 90/1000 | Loss: 0.00001853
Iteration 91/1000 | Loss: 0.00001853
Iteration 92/1000 | Loss: 0.00001852
Iteration 93/1000 | Loss: 0.00001852
Iteration 94/1000 | Loss: 0.00001851
Iteration 95/1000 | Loss: 0.00001851
Iteration 96/1000 | Loss: 0.00001851
Iteration 97/1000 | Loss: 0.00001850
Iteration 98/1000 | Loss: 0.00001849
Iteration 99/1000 | Loss: 0.00001849
Iteration 100/1000 | Loss: 0.00001848
Iteration 101/1000 | Loss: 0.00001848
Iteration 102/1000 | Loss: 0.00001848
Iteration 103/1000 | Loss: 0.00001848
Iteration 104/1000 | Loss: 0.00001847
Iteration 105/1000 | Loss: 0.00001847
Iteration 106/1000 | Loss: 0.00001847
Iteration 107/1000 | Loss: 0.00001847
Iteration 108/1000 | Loss: 0.00001847
Iteration 109/1000 | Loss: 0.00001846
Iteration 110/1000 | Loss: 0.00001846
Iteration 111/1000 | Loss: 0.00001846
Iteration 112/1000 | Loss: 0.00001846
Iteration 113/1000 | Loss: 0.00001846
Iteration 114/1000 | Loss: 0.00001846
Iteration 115/1000 | Loss: 0.00001846
Iteration 116/1000 | Loss: 0.00001846
Iteration 117/1000 | Loss: 0.00001845
Iteration 118/1000 | Loss: 0.00001845
Iteration 119/1000 | Loss: 0.00001845
Iteration 120/1000 | Loss: 0.00001845
Iteration 121/1000 | Loss: 0.00001845
Iteration 122/1000 | Loss: 0.00001845
Iteration 123/1000 | Loss: 0.00001844
Iteration 124/1000 | Loss: 0.00001844
Iteration 125/1000 | Loss: 0.00001844
Iteration 126/1000 | Loss: 0.00001844
Iteration 127/1000 | Loss: 0.00001844
Iteration 128/1000 | Loss: 0.00001844
Iteration 129/1000 | Loss: 0.00001844
Iteration 130/1000 | Loss: 0.00001844
Iteration 131/1000 | Loss: 0.00001844
Iteration 132/1000 | Loss: 0.00001844
Iteration 133/1000 | Loss: 0.00001844
Iteration 134/1000 | Loss: 0.00001844
Iteration 135/1000 | Loss: 0.00001844
Iteration 136/1000 | Loss: 0.00001844
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.8443635781295598e-05, 1.8443635781295598e-05, 1.8443635781295598e-05, 1.8443635781295598e-05, 1.8443635781295598e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8443635781295598e-05

Optimization complete. Final v2v error: 3.5941598415374756 mm

Highest mean error: 4.457366466522217 mm for frame 142

Lowest mean error: 3.1612770557403564 mm for frame 114

Saving results

Total time: 41.72245240211487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392217
Iteration 2/25 | Loss: 0.00131241
Iteration 3/25 | Loss: 0.00123107
Iteration 4/25 | Loss: 0.00121864
Iteration 5/25 | Loss: 0.00121452
Iteration 6/25 | Loss: 0.00121423
Iteration 7/25 | Loss: 0.00121423
Iteration 8/25 | Loss: 0.00121423
Iteration 9/25 | Loss: 0.00121423
Iteration 10/25 | Loss: 0.00121423
Iteration 11/25 | Loss: 0.00121423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012142312480136752, 0.0012142312480136752, 0.0012142312480136752, 0.0012142312480136752, 0.0012142312480136752]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012142312480136752

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43372810
Iteration 2/25 | Loss: 0.00073445
Iteration 3/25 | Loss: 0.00073445
Iteration 4/25 | Loss: 0.00073445
Iteration 5/25 | Loss: 0.00073445
Iteration 6/25 | Loss: 0.00073445
Iteration 7/25 | Loss: 0.00073445
Iteration 8/25 | Loss: 0.00073445
Iteration 9/25 | Loss: 0.00073445
Iteration 10/25 | Loss: 0.00073445
Iteration 11/25 | Loss: 0.00073445
Iteration 12/25 | Loss: 0.00073445
Iteration 13/25 | Loss: 0.00073445
Iteration 14/25 | Loss: 0.00073445
Iteration 15/25 | Loss: 0.00073445
Iteration 16/25 | Loss: 0.00073445
Iteration 17/25 | Loss: 0.00073445
Iteration 18/25 | Loss: 0.00073445
Iteration 19/25 | Loss: 0.00073445
Iteration 20/25 | Loss: 0.00073445
Iteration 21/25 | Loss: 0.00073445
Iteration 22/25 | Loss: 0.00073445
Iteration 23/25 | Loss: 0.00073445
Iteration 24/25 | Loss: 0.00073445
Iteration 25/25 | Loss: 0.00073445

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073445
Iteration 2/1000 | Loss: 0.00004872
Iteration 3/1000 | Loss: 0.00003212
Iteration 4/1000 | Loss: 0.00002628
Iteration 5/1000 | Loss: 0.00002393
Iteration 6/1000 | Loss: 0.00002235
Iteration 7/1000 | Loss: 0.00002108
Iteration 8/1000 | Loss: 0.00002041
Iteration 9/1000 | Loss: 0.00002000
Iteration 10/1000 | Loss: 0.00001964
Iteration 11/1000 | Loss: 0.00001929
Iteration 12/1000 | Loss: 0.00001904
Iteration 13/1000 | Loss: 0.00001882
Iteration 14/1000 | Loss: 0.00001872
Iteration 15/1000 | Loss: 0.00001868
Iteration 16/1000 | Loss: 0.00001865
Iteration 17/1000 | Loss: 0.00001864
Iteration 18/1000 | Loss: 0.00001862
Iteration 19/1000 | Loss: 0.00001858
Iteration 20/1000 | Loss: 0.00001855
Iteration 21/1000 | Loss: 0.00001848
Iteration 22/1000 | Loss: 0.00001847
Iteration 23/1000 | Loss: 0.00001843
Iteration 24/1000 | Loss: 0.00001842
Iteration 25/1000 | Loss: 0.00001841
Iteration 26/1000 | Loss: 0.00001841
Iteration 27/1000 | Loss: 0.00001840
Iteration 28/1000 | Loss: 0.00001840
Iteration 29/1000 | Loss: 0.00001839
Iteration 30/1000 | Loss: 0.00001839
Iteration 31/1000 | Loss: 0.00001838
Iteration 32/1000 | Loss: 0.00001838
Iteration 33/1000 | Loss: 0.00001837
Iteration 34/1000 | Loss: 0.00001835
Iteration 35/1000 | Loss: 0.00001834
Iteration 36/1000 | Loss: 0.00001832
Iteration 37/1000 | Loss: 0.00001832
Iteration 38/1000 | Loss: 0.00001832
Iteration 39/1000 | Loss: 0.00001832
Iteration 40/1000 | Loss: 0.00001832
Iteration 41/1000 | Loss: 0.00001831
Iteration 42/1000 | Loss: 0.00001831
Iteration 43/1000 | Loss: 0.00001831
Iteration 44/1000 | Loss: 0.00001831
Iteration 45/1000 | Loss: 0.00001831
Iteration 46/1000 | Loss: 0.00001831
Iteration 47/1000 | Loss: 0.00001830
Iteration 48/1000 | Loss: 0.00001829
Iteration 49/1000 | Loss: 0.00001829
Iteration 50/1000 | Loss: 0.00001829
Iteration 51/1000 | Loss: 0.00001828
Iteration 52/1000 | Loss: 0.00001828
Iteration 53/1000 | Loss: 0.00001826
Iteration 54/1000 | Loss: 0.00001826
Iteration 55/1000 | Loss: 0.00001825
Iteration 56/1000 | Loss: 0.00001824
Iteration 57/1000 | Loss: 0.00001824
Iteration 58/1000 | Loss: 0.00001823
Iteration 59/1000 | Loss: 0.00001823
Iteration 60/1000 | Loss: 0.00001823
Iteration 61/1000 | Loss: 0.00001822
Iteration 62/1000 | Loss: 0.00001822
Iteration 63/1000 | Loss: 0.00001822
Iteration 64/1000 | Loss: 0.00001822
Iteration 65/1000 | Loss: 0.00001822
Iteration 66/1000 | Loss: 0.00001821
Iteration 67/1000 | Loss: 0.00001821
Iteration 68/1000 | Loss: 0.00001821
Iteration 69/1000 | Loss: 0.00001821
Iteration 70/1000 | Loss: 0.00001820
Iteration 71/1000 | Loss: 0.00001820
Iteration 72/1000 | Loss: 0.00001820
Iteration 73/1000 | Loss: 0.00001820
Iteration 74/1000 | Loss: 0.00001820
Iteration 75/1000 | Loss: 0.00001820
Iteration 76/1000 | Loss: 0.00001819
Iteration 77/1000 | Loss: 0.00001819
Iteration 78/1000 | Loss: 0.00001819
Iteration 79/1000 | Loss: 0.00001819
Iteration 80/1000 | Loss: 0.00001819
Iteration 81/1000 | Loss: 0.00001819
Iteration 82/1000 | Loss: 0.00001819
Iteration 83/1000 | Loss: 0.00001819
Iteration 84/1000 | Loss: 0.00001819
Iteration 85/1000 | Loss: 0.00001818
Iteration 86/1000 | Loss: 0.00001818
Iteration 87/1000 | Loss: 0.00001818
Iteration 88/1000 | Loss: 0.00001818
Iteration 89/1000 | Loss: 0.00001818
Iteration 90/1000 | Loss: 0.00001818
Iteration 91/1000 | Loss: 0.00001817
Iteration 92/1000 | Loss: 0.00001817
Iteration 93/1000 | Loss: 0.00001817
Iteration 94/1000 | Loss: 0.00001817
Iteration 95/1000 | Loss: 0.00001817
Iteration 96/1000 | Loss: 0.00001817
Iteration 97/1000 | Loss: 0.00001816
Iteration 98/1000 | Loss: 0.00001816
Iteration 99/1000 | Loss: 0.00001816
Iteration 100/1000 | Loss: 0.00001815
Iteration 101/1000 | Loss: 0.00001815
Iteration 102/1000 | Loss: 0.00001815
Iteration 103/1000 | Loss: 0.00001815
Iteration 104/1000 | Loss: 0.00001815
Iteration 105/1000 | Loss: 0.00001815
Iteration 106/1000 | Loss: 0.00001815
Iteration 107/1000 | Loss: 0.00001815
Iteration 108/1000 | Loss: 0.00001815
Iteration 109/1000 | Loss: 0.00001815
Iteration 110/1000 | Loss: 0.00001815
Iteration 111/1000 | Loss: 0.00001814
Iteration 112/1000 | Loss: 0.00001814
Iteration 113/1000 | Loss: 0.00001814
Iteration 114/1000 | Loss: 0.00001814
Iteration 115/1000 | Loss: 0.00001814
Iteration 116/1000 | Loss: 0.00001814
Iteration 117/1000 | Loss: 0.00001814
Iteration 118/1000 | Loss: 0.00001814
Iteration 119/1000 | Loss: 0.00001814
Iteration 120/1000 | Loss: 0.00001813
Iteration 121/1000 | Loss: 0.00001813
Iteration 122/1000 | Loss: 0.00001813
Iteration 123/1000 | Loss: 0.00001813
Iteration 124/1000 | Loss: 0.00001813
Iteration 125/1000 | Loss: 0.00001813
Iteration 126/1000 | Loss: 0.00001813
Iteration 127/1000 | Loss: 0.00001813
Iteration 128/1000 | Loss: 0.00001813
Iteration 129/1000 | Loss: 0.00001812
Iteration 130/1000 | Loss: 0.00001812
Iteration 131/1000 | Loss: 0.00001812
Iteration 132/1000 | Loss: 0.00001812
Iteration 133/1000 | Loss: 0.00001812
Iteration 134/1000 | Loss: 0.00001812
Iteration 135/1000 | Loss: 0.00001811
Iteration 136/1000 | Loss: 0.00001811
Iteration 137/1000 | Loss: 0.00001811
Iteration 138/1000 | Loss: 0.00001811
Iteration 139/1000 | Loss: 0.00001811
Iteration 140/1000 | Loss: 0.00001811
Iteration 141/1000 | Loss: 0.00001811
Iteration 142/1000 | Loss: 0.00001810
Iteration 143/1000 | Loss: 0.00001810
Iteration 144/1000 | Loss: 0.00001810
Iteration 145/1000 | Loss: 0.00001810
Iteration 146/1000 | Loss: 0.00001809
Iteration 147/1000 | Loss: 0.00001809
Iteration 148/1000 | Loss: 0.00001809
Iteration 149/1000 | Loss: 0.00001809
Iteration 150/1000 | Loss: 0.00001809
Iteration 151/1000 | Loss: 0.00001809
Iteration 152/1000 | Loss: 0.00001809
Iteration 153/1000 | Loss: 0.00001809
Iteration 154/1000 | Loss: 0.00001809
Iteration 155/1000 | Loss: 0.00001809
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.8086382624460384e-05, 1.8086382624460384e-05, 1.8086382624460384e-05, 1.8086382624460384e-05, 1.8086382624460384e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8086382624460384e-05

Optimization complete. Final v2v error: 3.551154613494873 mm

Highest mean error: 4.424544334411621 mm for frame 144

Lowest mean error: 2.8600802421569824 mm for frame 2

Saving results

Total time: 45.86808395385742
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00877752
Iteration 2/25 | Loss: 0.00179186
Iteration 3/25 | Loss: 0.00142671
Iteration 4/25 | Loss: 0.00135958
Iteration 5/25 | Loss: 0.00134978
Iteration 6/25 | Loss: 0.00133376
Iteration 7/25 | Loss: 0.00132942
Iteration 8/25 | Loss: 0.00131757
Iteration 9/25 | Loss: 0.00131813
Iteration 10/25 | Loss: 0.00131155
Iteration 11/25 | Loss: 0.00130898
Iteration 12/25 | Loss: 0.00130859
Iteration 13/25 | Loss: 0.00131422
Iteration 14/25 | Loss: 0.00131299
Iteration 15/25 | Loss: 0.00130865
Iteration 16/25 | Loss: 0.00130698
Iteration 17/25 | Loss: 0.00130675
Iteration 18/25 | Loss: 0.00130665
Iteration 19/25 | Loss: 0.00130665
Iteration 20/25 | Loss: 0.00130665
Iteration 21/25 | Loss: 0.00130665
Iteration 22/25 | Loss: 0.00130665
Iteration 23/25 | Loss: 0.00130665
Iteration 24/25 | Loss: 0.00130665
Iteration 25/25 | Loss: 0.00130665

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.78881359
Iteration 2/25 | Loss: 0.00077065
Iteration 3/25 | Loss: 0.00077065
Iteration 4/25 | Loss: 0.00077064
Iteration 5/25 | Loss: 0.00077064
Iteration 6/25 | Loss: 0.00077064
Iteration 7/25 | Loss: 0.00077064
Iteration 8/25 | Loss: 0.00077064
Iteration 9/25 | Loss: 0.00077064
Iteration 10/25 | Loss: 0.00077064
Iteration 11/25 | Loss: 0.00077064
Iteration 12/25 | Loss: 0.00077064
Iteration 13/25 | Loss: 0.00077064
Iteration 14/25 | Loss: 0.00077064
Iteration 15/25 | Loss: 0.00077064
Iteration 16/25 | Loss: 0.00077064
Iteration 17/25 | Loss: 0.00077064
Iteration 18/25 | Loss: 0.00077064
Iteration 19/25 | Loss: 0.00077064
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007706434116698802, 0.0007706434116698802, 0.0007706434116698802, 0.0007706434116698802, 0.0007706434116698802]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007706434116698802

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077064
Iteration 2/1000 | Loss: 0.00005363
Iteration 3/1000 | Loss: 0.00027932
Iteration 4/1000 | Loss: 0.00019051
Iteration 5/1000 | Loss: 0.00007038
Iteration 6/1000 | Loss: 0.00003042
Iteration 7/1000 | Loss: 0.00016181
Iteration 8/1000 | Loss: 0.00022805
Iteration 9/1000 | Loss: 0.00009158
Iteration 10/1000 | Loss: 0.00015075
Iteration 11/1000 | Loss: 0.00015050
Iteration 12/1000 | Loss: 0.00019531
Iteration 13/1000 | Loss: 0.00011704
Iteration 14/1000 | Loss: 0.00017550
Iteration 15/1000 | Loss: 0.00033953
Iteration 16/1000 | Loss: 0.00004467
Iteration 17/1000 | Loss: 0.00054443
Iteration 18/1000 | Loss: 0.00019248
Iteration 19/1000 | Loss: 0.00032863
Iteration 20/1000 | Loss: 0.00016224
Iteration 21/1000 | Loss: 0.00031770
Iteration 22/1000 | Loss: 0.00013697
Iteration 23/1000 | Loss: 0.00003660
Iteration 24/1000 | Loss: 0.00012846
Iteration 25/1000 | Loss: 0.00019390
Iteration 26/1000 | Loss: 0.00018349
Iteration 27/1000 | Loss: 0.00023664
Iteration 28/1000 | Loss: 0.00013688
Iteration 29/1000 | Loss: 0.00003568
Iteration 30/1000 | Loss: 0.00002992
Iteration 31/1000 | Loss: 0.00023416
Iteration 32/1000 | Loss: 0.00014972
Iteration 33/1000 | Loss: 0.00021123
Iteration 34/1000 | Loss: 0.00015259
Iteration 35/1000 | Loss: 0.00019115
Iteration 36/1000 | Loss: 0.00014793
Iteration 37/1000 | Loss: 0.00019133
Iteration 38/1000 | Loss: 0.00014773
Iteration 39/1000 | Loss: 0.00013547
Iteration 40/1000 | Loss: 0.00003150
Iteration 41/1000 | Loss: 0.00002846
Iteration 42/1000 | Loss: 0.00002674
Iteration 43/1000 | Loss: 0.00002508
Iteration 44/1000 | Loss: 0.00002411
Iteration 45/1000 | Loss: 0.00002357
Iteration 46/1000 | Loss: 0.00002276
Iteration 47/1000 | Loss: 0.00002236
Iteration 48/1000 | Loss: 0.00002203
Iteration 49/1000 | Loss: 0.00002171
Iteration 50/1000 | Loss: 0.00002161
Iteration 51/1000 | Loss: 0.00002152
Iteration 52/1000 | Loss: 0.00002151
Iteration 53/1000 | Loss: 0.00002151
Iteration 54/1000 | Loss: 0.00002146
Iteration 55/1000 | Loss: 0.00002144
Iteration 56/1000 | Loss: 0.00002143
Iteration 57/1000 | Loss: 0.00002143
Iteration 58/1000 | Loss: 0.00002142
Iteration 59/1000 | Loss: 0.00002142
Iteration 60/1000 | Loss: 0.00002141
Iteration 61/1000 | Loss: 0.00002141
Iteration 62/1000 | Loss: 0.00002141
Iteration 63/1000 | Loss: 0.00002136
Iteration 64/1000 | Loss: 0.00002131
Iteration 65/1000 | Loss: 0.00002131
Iteration 66/1000 | Loss: 0.00002127
Iteration 67/1000 | Loss: 0.00002124
Iteration 68/1000 | Loss: 0.00002122
Iteration 69/1000 | Loss: 0.00002110
Iteration 70/1000 | Loss: 0.00002100
Iteration 71/1000 | Loss: 0.00002100
Iteration 72/1000 | Loss: 0.00002099
Iteration 73/1000 | Loss: 0.00002099
Iteration 74/1000 | Loss: 0.00002098
Iteration 75/1000 | Loss: 0.00002098
Iteration 76/1000 | Loss: 0.00002097
Iteration 77/1000 | Loss: 0.00002097
Iteration 78/1000 | Loss: 0.00002097
Iteration 79/1000 | Loss: 0.00002096
Iteration 80/1000 | Loss: 0.00002096
Iteration 81/1000 | Loss: 0.00002095
Iteration 82/1000 | Loss: 0.00002095
Iteration 83/1000 | Loss: 0.00002095
Iteration 84/1000 | Loss: 0.00002095
Iteration 85/1000 | Loss: 0.00002094
Iteration 86/1000 | Loss: 0.00002094
Iteration 87/1000 | Loss: 0.00002094
Iteration 88/1000 | Loss: 0.00002094
Iteration 89/1000 | Loss: 0.00002094
Iteration 90/1000 | Loss: 0.00002093
Iteration 91/1000 | Loss: 0.00002093
Iteration 92/1000 | Loss: 0.00002093
Iteration 93/1000 | Loss: 0.00002093
Iteration 94/1000 | Loss: 0.00002093
Iteration 95/1000 | Loss: 0.00002092
Iteration 96/1000 | Loss: 0.00002092
Iteration 97/1000 | Loss: 0.00002092
Iteration 98/1000 | Loss: 0.00002092
Iteration 99/1000 | Loss: 0.00002092
Iteration 100/1000 | Loss: 0.00002092
Iteration 101/1000 | Loss: 0.00002091
Iteration 102/1000 | Loss: 0.00002091
Iteration 103/1000 | Loss: 0.00002090
Iteration 104/1000 | Loss: 0.00002090
Iteration 105/1000 | Loss: 0.00002090
Iteration 106/1000 | Loss: 0.00002090
Iteration 107/1000 | Loss: 0.00002089
Iteration 108/1000 | Loss: 0.00002089
Iteration 109/1000 | Loss: 0.00002089
Iteration 110/1000 | Loss: 0.00002089
Iteration 111/1000 | Loss: 0.00002089
Iteration 112/1000 | Loss: 0.00002089
Iteration 113/1000 | Loss: 0.00002089
Iteration 114/1000 | Loss: 0.00002089
Iteration 115/1000 | Loss: 0.00002089
Iteration 116/1000 | Loss: 0.00002088
Iteration 117/1000 | Loss: 0.00002088
Iteration 118/1000 | Loss: 0.00002088
Iteration 119/1000 | Loss: 0.00002088
Iteration 120/1000 | Loss: 0.00002088
Iteration 121/1000 | Loss: 0.00002087
Iteration 122/1000 | Loss: 0.00002087
Iteration 123/1000 | Loss: 0.00002087
Iteration 124/1000 | Loss: 0.00002087
Iteration 125/1000 | Loss: 0.00002086
Iteration 126/1000 | Loss: 0.00002086
Iteration 127/1000 | Loss: 0.00002086
Iteration 128/1000 | Loss: 0.00002086
Iteration 129/1000 | Loss: 0.00002086
Iteration 130/1000 | Loss: 0.00002086
Iteration 131/1000 | Loss: 0.00002086
Iteration 132/1000 | Loss: 0.00002086
Iteration 133/1000 | Loss: 0.00002086
Iteration 134/1000 | Loss: 0.00002085
Iteration 135/1000 | Loss: 0.00002085
Iteration 136/1000 | Loss: 0.00002085
Iteration 137/1000 | Loss: 0.00002085
Iteration 138/1000 | Loss: 0.00002085
Iteration 139/1000 | Loss: 0.00002085
Iteration 140/1000 | Loss: 0.00002085
Iteration 141/1000 | Loss: 0.00002084
Iteration 142/1000 | Loss: 0.00002084
Iteration 143/1000 | Loss: 0.00002084
