Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=296, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16576-16631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962134
Iteration 63/1000 | Loss: 0.00002692
Iteration 64/1000 | Loss: 0.00002692
Iteration 65/1000 | Loss: 0.00002691
Iteration 66/1000 | Loss: 0.00002691
Iteration 67/1000 | Loss: 0.00002691
Iteration 68/1000 | Loss: 0.00002691
Iteration 69/1000 | Loss: 0.00002691
Iteration 70/1000 | Loss: 0.00002691
Iteration 71/1000 | Loss: 0.00002691
Iteration 72/1000 | Loss: 0.00002691
Iteration 73/1000 | Loss: 0.00002691
Iteration 74/1000 | Loss: 0.00002690
Iteration 75/1000 | Loss: 0.00002690
Iteration 76/1000 | Loss: 0.00002690
Iteration 77/1000 | Loss: 0.00002690
Iteration 78/1000 | Loss: 0.00002690
Iteration 79/1000 | Loss: 0.00002690
Iteration 80/1000 | Loss: 0.00002690
Iteration 81/1000 | Loss: 0.00002690
Iteration 82/1000 | Loss: 0.00002690
Iteration 83/1000 | Loss: 0.00002690
Iteration 84/1000 | Loss: 0.00002690
Iteration 85/1000 | Loss: 0.00002688
Iteration 86/1000 | Loss: 0.00002688
Iteration 87/1000 | Loss: 0.00002688
Iteration 88/1000 | Loss: 0.00002688
Iteration 89/1000 | Loss: 0.00002688
Iteration 90/1000 | Loss: 0.00002688
Iteration 91/1000 | Loss: 0.00002688
Iteration 92/1000 | Loss: 0.00002688
Iteration 93/1000 | Loss: 0.00002688
Iteration 94/1000 | Loss: 0.00002688
Iteration 95/1000 | Loss: 0.00002687
Iteration 96/1000 | Loss: 0.00002687
Iteration 97/1000 | Loss: 0.00002687
Iteration 98/1000 | Loss: 0.00002687
Iteration 99/1000 | Loss: 0.00002687
Iteration 100/1000 | Loss: 0.00002687
Iteration 101/1000 | Loss: 0.00002687
Iteration 102/1000 | Loss: 0.00002687
Iteration 103/1000 | Loss: 0.00002687
Iteration 104/1000 | Loss: 0.00002687
Iteration 105/1000 | Loss: 0.00002687
Iteration 106/1000 | Loss: 0.00002686
Iteration 107/1000 | Loss: 0.00002686
Iteration 108/1000 | Loss: 0.00002686
Iteration 109/1000 | Loss: 0.00002686
Iteration 110/1000 | Loss: 0.00002686
Iteration 111/1000 | Loss: 0.00002686
Iteration 112/1000 | Loss: 0.00002686
Iteration 113/1000 | Loss: 0.00002686
Iteration 114/1000 | Loss: 0.00002686
Iteration 115/1000 | Loss: 0.00002686
Iteration 116/1000 | Loss: 0.00002685
Iteration 117/1000 | Loss: 0.00002685
Iteration 118/1000 | Loss: 0.00002685
Iteration 119/1000 | Loss: 0.00002685
Iteration 120/1000 | Loss: 0.00002685
Iteration 121/1000 | Loss: 0.00002685
Iteration 122/1000 | Loss: 0.00002685
Iteration 123/1000 | Loss: 0.00002685
Iteration 124/1000 | Loss: 0.00002685
Iteration 125/1000 | Loss: 0.00002685
Iteration 126/1000 | Loss: 0.00002685
Iteration 127/1000 | Loss: 0.00002685
Iteration 128/1000 | Loss: 0.00002684
Iteration 129/1000 | Loss: 0.00002684
Iteration 130/1000 | Loss: 0.00002684
Iteration 131/1000 | Loss: 0.00002684
Iteration 132/1000 | Loss: 0.00002684
Iteration 133/1000 | Loss: 0.00002683
Iteration 134/1000 | Loss: 0.00002683
Iteration 135/1000 | Loss: 0.00002683
Iteration 136/1000 | Loss: 0.00002683
Iteration 137/1000 | Loss: 0.00002683
Iteration 138/1000 | Loss: 0.00002683
Iteration 139/1000 | Loss: 0.00002683
Iteration 140/1000 | Loss: 0.00002682
Iteration 141/1000 | Loss: 0.00002682
Iteration 142/1000 | Loss: 0.00002682
Iteration 143/1000 | Loss: 0.00002682
Iteration 144/1000 | Loss: 0.00002682
Iteration 145/1000 | Loss: 0.00002682
Iteration 146/1000 | Loss: 0.00002681
Iteration 147/1000 | Loss: 0.00002681
Iteration 148/1000 | Loss: 0.00002681
Iteration 149/1000 | Loss: 0.00002681
Iteration 150/1000 | Loss: 0.00002681
Iteration 151/1000 | Loss: 0.00002680
Iteration 152/1000 | Loss: 0.00002680
Iteration 153/1000 | Loss: 0.00002680
Iteration 154/1000 | Loss: 0.00002680
Iteration 155/1000 | Loss: 0.00002680
Iteration 156/1000 | Loss: 0.00002680
Iteration 157/1000 | Loss: 0.00002680
Iteration 158/1000 | Loss: 0.00002680
Iteration 159/1000 | Loss: 0.00002680
Iteration 160/1000 | Loss: 0.00002680
Iteration 161/1000 | Loss: 0.00002680
Iteration 162/1000 | Loss: 0.00002680
Iteration 163/1000 | Loss: 0.00002679
Iteration 164/1000 | Loss: 0.00002679
Iteration 165/1000 | Loss: 0.00002679
Iteration 166/1000 | Loss: 0.00002679
Iteration 167/1000 | Loss: 0.00002679
Iteration 168/1000 | Loss: 0.00002679
Iteration 169/1000 | Loss: 0.00002679
Iteration 170/1000 | Loss: 0.00002679
Iteration 171/1000 | Loss: 0.00002679
Iteration 172/1000 | Loss: 0.00002679
Iteration 173/1000 | Loss: 0.00002679
Iteration 174/1000 | Loss: 0.00002679
Iteration 175/1000 | Loss: 0.00002678
Iteration 176/1000 | Loss: 0.00002678
Iteration 177/1000 | Loss: 0.00002678
Iteration 178/1000 | Loss: 0.00002678
Iteration 179/1000 | Loss: 0.00002678
Iteration 180/1000 | Loss: 0.00002678
Iteration 181/1000 | Loss: 0.00002678
Iteration 182/1000 | Loss: 0.00002678
Iteration 183/1000 | Loss: 0.00002678
Iteration 184/1000 | Loss: 0.00002678
Iteration 185/1000 | Loss: 0.00002678
Iteration 186/1000 | Loss: 0.00002678
Iteration 187/1000 | Loss: 0.00002677
Iteration 188/1000 | Loss: 0.00002677
Iteration 189/1000 | Loss: 0.00002677
Iteration 190/1000 | Loss: 0.00002677
Iteration 191/1000 | Loss: 0.00002677
Iteration 192/1000 | Loss: 0.00002676
Iteration 193/1000 | Loss: 0.00002676
Iteration 194/1000 | Loss: 0.00002676
Iteration 195/1000 | Loss: 0.00002676
Iteration 196/1000 | Loss: 0.00002676
Iteration 197/1000 | Loss: 0.00002676
Iteration 198/1000 | Loss: 0.00002676
Iteration 199/1000 | Loss: 0.00002676
Iteration 200/1000 | Loss: 0.00002676
Iteration 201/1000 | Loss: 0.00002676
Iteration 202/1000 | Loss: 0.00002676
Iteration 203/1000 | Loss: 0.00002676
Iteration 204/1000 | Loss: 0.00002676
Iteration 205/1000 | Loss: 0.00002676
Iteration 206/1000 | Loss: 0.00002676
Iteration 207/1000 | Loss: 0.00002676
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [2.6764155336422846e-05, 2.6764155336422846e-05, 2.6764155336422846e-05, 2.6764155336422846e-05, 2.6764155336422846e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6764155336422846e-05

Optimization complete. Final v2v error: 4.448182106018066 mm

Highest mean error: 4.7632012367248535 mm for frame 108

Lowest mean error: 4.251415729522705 mm for frame 51

Saving results

Total time: 34.84165573120117
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467129
Iteration 2/25 | Loss: 0.00125343
Iteration 3/25 | Loss: 0.00118587
Iteration 4/25 | Loss: 0.00116318
Iteration 5/25 | Loss: 0.00115788
Iteration 6/25 | Loss: 0.00115781
Iteration 7/25 | Loss: 0.00115781
Iteration 8/25 | Loss: 0.00115781
Iteration 9/25 | Loss: 0.00115781
Iteration 10/25 | Loss: 0.00115781
Iteration 11/25 | Loss: 0.00115781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011578137055039406, 0.0011578137055039406, 0.0011578137055039406, 0.0011578137055039406, 0.0011578137055039406]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011578137055039406

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34912312
Iteration 2/25 | Loss: 0.00086478
Iteration 3/25 | Loss: 0.00086478
Iteration 4/25 | Loss: 0.00086478
Iteration 5/25 | Loss: 0.00086478
Iteration 6/25 | Loss: 0.00086478
Iteration 7/25 | Loss: 0.00086478
Iteration 8/25 | Loss: 0.00086478
Iteration 9/25 | Loss: 0.00086478
Iteration 10/25 | Loss: 0.00086478
Iteration 11/25 | Loss: 0.00086478
Iteration 12/25 | Loss: 0.00086478
Iteration 13/25 | Loss: 0.00086478
Iteration 14/25 | Loss: 0.00086478
Iteration 15/25 | Loss: 0.00086478
Iteration 16/25 | Loss: 0.00086478
Iteration 17/25 | Loss: 0.00086478
Iteration 18/25 | Loss: 0.00086478
Iteration 19/25 | Loss: 0.00086478
Iteration 20/25 | Loss: 0.00086478
Iteration 21/25 | Loss: 0.00086478
Iteration 22/25 | Loss: 0.00086478
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.000864775269292295, 0.000864775269292295, 0.000864775269292295, 0.000864775269292295, 0.000864775269292295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000864775269292295

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086478
Iteration 2/1000 | Loss: 0.00006062
Iteration 3/1000 | Loss: 0.00004777
Iteration 4/1000 | Loss: 0.00004408
Iteration 5/1000 | Loss: 0.00004152
Iteration 6/1000 | Loss: 0.00004003
Iteration 7/1000 | Loss: 0.00003909
Iteration 8/1000 | Loss: 0.00003875
Iteration 9/1000 | Loss: 0.00003860
Iteration 10/1000 | Loss: 0.00003860
Iteration 11/1000 | Loss: 0.00003859
Iteration 12/1000 | Loss: 0.00003858
Iteration 13/1000 | Loss: 0.00003858
Iteration 14/1000 | Loss: 0.00003855
Iteration 15/1000 | Loss: 0.00003855
Iteration 16/1000 | Loss: 0.00003855
Iteration 17/1000 | Loss: 0.00003854
Iteration 18/1000 | Loss: 0.00003854
Iteration 19/1000 | Loss: 0.00003854
Iteration 20/1000 | Loss: 0.00003854
Iteration 21/1000 | Loss: 0.00003853
Iteration 22/1000 | Loss: 0.00003853
Iteration 23/1000 | Loss: 0.00003852
Iteration 24/1000 | Loss: 0.00003852
Iteration 25/1000 | Loss: 0.00003851
Iteration 26/1000 | Loss: 0.00003851
Iteration 27/1000 | Loss: 0.00003851
Iteration 28/1000 | Loss: 0.00003851
Iteration 29/1000 | Loss: 0.00003851
Iteration 30/1000 | Loss: 0.00003851
Iteration 31/1000 | Loss: 0.00003850
Iteration 32/1000 | Loss: 0.00003850
Iteration 33/1000 | Loss: 0.00003850
Iteration 34/1000 | Loss: 0.00003850
Iteration 35/1000 | Loss: 0.00003850
Iteration 36/1000 | Loss: 0.00003850
Iteration 37/1000 | Loss: 0.00003850
Iteration 38/1000 | Loss: 0.00003850
Iteration 39/1000 | Loss: 0.00003850
Iteration 40/1000 | Loss: 0.00003850
Iteration 41/1000 | Loss: 0.00003850
Iteration 42/1000 | Loss: 0.00003849
Iteration 43/1000 | Loss: 0.00003848
Iteration 44/1000 | Loss: 0.00003847
Iteration 45/1000 | Loss: 0.00003847
Iteration 46/1000 | Loss: 0.00003847
Iteration 47/1000 | Loss: 0.00003846
Iteration 48/1000 | Loss: 0.00003846
Iteration 49/1000 | Loss: 0.00003846
Iteration 50/1000 | Loss: 0.00003844
Iteration 51/1000 | Loss: 0.00003844
Iteration 52/1000 | Loss: 0.00003843
Iteration 53/1000 | Loss: 0.00003843
Iteration 54/1000 | Loss: 0.00003843
Iteration 55/1000 | Loss: 0.00003842
Iteration 56/1000 | Loss: 0.00003842
Iteration 57/1000 | Loss: 0.00003842
Iteration 58/1000 | Loss: 0.00003842
Iteration 59/1000 | Loss: 0.00003842
Iteration 60/1000 | Loss: 0.00003842
Iteration 61/1000 | Loss: 0.00003842
Iteration 62/1000 | Loss: 0.00003842
Iteration 63/1000 | Loss: 0.00003842
Iteration 64/1000 | Loss: 0.00003842
Iteration 65/1000 | Loss: 0.00003842
Iteration 66/1000 | Loss: 0.00003841
Iteration 67/1000 | Loss: 0.00003841
Iteration 68/1000 | Loss: 0.00003841
Iteration 69/1000 | Loss: 0.00003841
Iteration 70/1000 | Loss: 0.00003841
Iteration 71/1000 | Loss: 0.00003841
Iteration 72/1000 | Loss: 0.00003841
Iteration 73/1000 | Loss: 0.00003841
Iteration 74/1000 | Loss: 0.00003841
Iteration 75/1000 | Loss: 0.00003841
Iteration 76/1000 | Loss: 0.00003841
Iteration 77/1000 | Loss: 0.00003841
Iteration 78/1000 | Loss: 0.00003841
Iteration 79/1000 | Loss: 0.00003841
Iteration 80/1000 | Loss: 0.00003841
Iteration 81/1000 | Loss: 0.00003841
Iteration 82/1000 | Loss: 0.00003841
Iteration 83/1000 | Loss: 0.00003841
Iteration 84/1000 | Loss: 0.00003841
Iteration 85/1000 | Loss: 0.00003841
Iteration 86/1000 | Loss: 0.00003841
Iteration 87/1000 | Loss: 0.00003841
Iteration 88/1000 | Loss: 0.00003841
Iteration 89/1000 | Loss: 0.00003841
Iteration 90/1000 | Loss: 0.00003841
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [3.841482975985855e-05, 3.841482975985855e-05, 3.841482975985855e-05, 3.841482975985855e-05, 3.841482975985855e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.841482975985855e-05

Optimization complete. Final v2v error: 5.253994464874268 mm

Highest mean error: 5.499317169189453 mm for frame 159

Lowest mean error: 4.820376396179199 mm for frame 0

Saving results

Total time: 28.45796251296997
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803862
Iteration 2/25 | Loss: 0.00166226
Iteration 3/25 | Loss: 0.00136451
Iteration 4/25 | Loss: 0.00129784
Iteration 5/25 | Loss: 0.00121750
Iteration 6/25 | Loss: 0.00120223
Iteration 7/25 | Loss: 0.00119412
Iteration 8/25 | Loss: 0.00119251
Iteration 9/25 | Loss: 0.00117579
Iteration 10/25 | Loss: 0.00117557
Iteration 11/25 | Loss: 0.00117593
Iteration 12/25 | Loss: 0.00116421
Iteration 13/25 | Loss: 0.00115860
Iteration 14/25 | Loss: 0.00115680
Iteration 15/25 | Loss: 0.00115572
Iteration 16/25 | Loss: 0.00115888
Iteration 17/25 | Loss: 0.00115670
Iteration 18/25 | Loss: 0.00115515
Iteration 19/25 | Loss: 0.00115481
Iteration 20/25 | Loss: 0.00115460
Iteration 21/25 | Loss: 0.00115444
Iteration 22/25 | Loss: 0.00115441
Iteration 23/25 | Loss: 0.00115523
Iteration 24/25 | Loss: 0.00115470
Iteration 25/25 | Loss: 0.00115444

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.11575079
Iteration 2/25 | Loss: 0.00103195
Iteration 3/25 | Loss: 0.00103191
Iteration 4/25 | Loss: 0.00103191
Iteration 5/25 | Loss: 0.00103191
Iteration 6/25 | Loss: 0.00103191
Iteration 7/25 | Loss: 0.00103191
Iteration 8/25 | Loss: 0.00103191
Iteration 9/25 | Loss: 0.00103191
Iteration 10/25 | Loss: 0.00103191
Iteration 11/25 | Loss: 0.00103191
Iteration 12/25 | Loss: 0.00103191
Iteration 13/25 | Loss: 0.00103191
Iteration 14/25 | Loss: 0.00103191
Iteration 15/25 | Loss: 0.00103191
Iteration 16/25 | Loss: 0.00103191
Iteration 17/25 | Loss: 0.00103191
Iteration 18/25 | Loss: 0.00103191
Iteration 19/25 | Loss: 0.00103191
Iteration 20/25 | Loss: 0.00103191
Iteration 21/25 | Loss: 0.00103191
Iteration 22/25 | Loss: 0.00103191
Iteration 23/25 | Loss: 0.00103191
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010319106513634324, 0.0010319106513634324, 0.0010319106513634324, 0.0010319106513634324, 0.0010319106513634324]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010319106513634324

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103191
Iteration 2/1000 | Loss: 0.00008394
Iteration 3/1000 | Loss: 0.00005783
Iteration 4/1000 | Loss: 0.00004808
Iteration 5/1000 | Loss: 0.00004353
Iteration 6/1000 | Loss: 0.00004019
Iteration 7/1000 | Loss: 0.00003833
Iteration 8/1000 | Loss: 0.00003688
Iteration 9/1000 | Loss: 0.00027061
Iteration 10/1000 | Loss: 0.00042674
Iteration 11/1000 | Loss: 0.00007479
Iteration 12/1000 | Loss: 0.00004813
Iteration 13/1000 | Loss: 0.00003792
Iteration 14/1000 | Loss: 0.00003335
Iteration 15/1000 | Loss: 0.00003063
Iteration 16/1000 | Loss: 0.00002875
Iteration 17/1000 | Loss: 0.00002763
Iteration 18/1000 | Loss: 0.00002695
Iteration 19/1000 | Loss: 0.00002660
Iteration 20/1000 | Loss: 0.00002625
Iteration 21/1000 | Loss: 0.00002604
Iteration 22/1000 | Loss: 0.00002602
Iteration 23/1000 | Loss: 0.00002594
Iteration 24/1000 | Loss: 0.00002589
Iteration 25/1000 | Loss: 0.00002588
Iteration 26/1000 | Loss: 0.00002588
Iteration 27/1000 | Loss: 0.00002587
Iteration 28/1000 | Loss: 0.00002585
Iteration 29/1000 | Loss: 0.00002585
Iteration 30/1000 | Loss: 0.00002584
Iteration 31/1000 | Loss: 0.00002584
Iteration 32/1000 | Loss: 0.00002584
Iteration 33/1000 | Loss: 0.00002578
Iteration 34/1000 | Loss: 0.00002577
Iteration 35/1000 | Loss: 0.00002577
Iteration 36/1000 | Loss: 0.00002576
Iteration 37/1000 | Loss: 0.00002576
Iteration 38/1000 | Loss: 0.00002576
Iteration 39/1000 | Loss: 0.00002573
Iteration 40/1000 | Loss: 0.00002573
Iteration 41/1000 | Loss: 0.00002572
Iteration 42/1000 | Loss: 0.00002571
Iteration 43/1000 | Loss: 0.00002571
Iteration 44/1000 | Loss: 0.00002571
Iteration 45/1000 | Loss: 0.00002570
Iteration 46/1000 | Loss: 0.00002570
Iteration 47/1000 | Loss: 0.00002569
Iteration 48/1000 | Loss: 0.00002569
Iteration 49/1000 | Loss: 0.00002569
Iteration 50/1000 | Loss: 0.00002568
Iteration 51/1000 | Loss: 0.00002568
Iteration 52/1000 | Loss: 0.00002568
Iteration 53/1000 | Loss: 0.00002568
Iteration 54/1000 | Loss: 0.00002568
Iteration 55/1000 | Loss: 0.00002568
Iteration 56/1000 | Loss: 0.00002567
Iteration 57/1000 | Loss: 0.00002567
Iteration 58/1000 | Loss: 0.00002567
Iteration 59/1000 | Loss: 0.00002566
Iteration 60/1000 | Loss: 0.00002566
Iteration 61/1000 | Loss: 0.00002566
Iteration 62/1000 | Loss: 0.00002565
Iteration 63/1000 | Loss: 0.00002565
Iteration 64/1000 | Loss: 0.00002565
Iteration 65/1000 | Loss: 0.00002565
Iteration 66/1000 | Loss: 0.00002565
Iteration 67/1000 | Loss: 0.00002564
Iteration 68/1000 | Loss: 0.00002563
Iteration 69/1000 | Loss: 0.00002563
Iteration 70/1000 | Loss: 0.00002562
Iteration 71/1000 | Loss: 0.00002561
Iteration 72/1000 | Loss: 0.00002560
Iteration 73/1000 | Loss: 0.00002560
Iteration 74/1000 | Loss: 0.00002560
Iteration 75/1000 | Loss: 0.00002560
Iteration 76/1000 | Loss: 0.00002559
Iteration 77/1000 | Loss: 0.00002559
Iteration 78/1000 | Loss: 0.00002559
Iteration 79/1000 | Loss: 0.00002559
Iteration 80/1000 | Loss: 0.00002559
Iteration 81/1000 | Loss: 0.00002559
Iteration 82/1000 | Loss: 0.00002559
Iteration 83/1000 | Loss: 0.00002559
Iteration 84/1000 | Loss: 0.00002559
Iteration 85/1000 | Loss: 0.00002559
Iteration 86/1000 | Loss: 0.00002559
Iteration 87/1000 | Loss: 0.00002559
Iteration 88/1000 | Loss: 0.00002559
Iteration 89/1000 | Loss: 0.00002558
Iteration 90/1000 | Loss: 0.00002558
Iteration 91/1000 | Loss: 0.00002558
Iteration 92/1000 | Loss: 0.00002558
Iteration 93/1000 | Loss: 0.00002558
Iteration 94/1000 | Loss: 0.00002558
Iteration 95/1000 | Loss: 0.00002557
Iteration 96/1000 | Loss: 0.00002557
Iteration 97/1000 | Loss: 0.00002557
Iteration 98/1000 | Loss: 0.00002557
Iteration 99/1000 | Loss: 0.00002557
Iteration 100/1000 | Loss: 0.00002557
Iteration 101/1000 | Loss: 0.00002556
Iteration 102/1000 | Loss: 0.00002556
Iteration 103/1000 | Loss: 0.00002556
Iteration 104/1000 | Loss: 0.00002556
Iteration 105/1000 | Loss: 0.00002556
Iteration 106/1000 | Loss: 0.00002555
Iteration 107/1000 | Loss: 0.00002555
Iteration 108/1000 | Loss: 0.00002555
Iteration 109/1000 | Loss: 0.00002555
Iteration 110/1000 | Loss: 0.00002555
Iteration 111/1000 | Loss: 0.00002554
Iteration 112/1000 | Loss: 0.00002554
Iteration 113/1000 | Loss: 0.00002554
Iteration 114/1000 | Loss: 0.00002554
Iteration 115/1000 | Loss: 0.00002554
Iteration 116/1000 | Loss: 0.00002553
Iteration 117/1000 | Loss: 0.00002553
Iteration 118/1000 | Loss: 0.00002553
Iteration 119/1000 | Loss: 0.00002553
Iteration 120/1000 | Loss: 0.00002553
Iteration 121/1000 | Loss: 0.00002552
Iteration 122/1000 | Loss: 0.00002552
Iteration 123/1000 | Loss: 0.00002552
Iteration 124/1000 | Loss: 0.00002552
Iteration 125/1000 | Loss: 0.00002552
Iteration 126/1000 | Loss: 0.00002552
Iteration 127/1000 | Loss: 0.00002551
Iteration 128/1000 | Loss: 0.00002551
Iteration 129/1000 | Loss: 0.00002551
Iteration 130/1000 | Loss: 0.00002551
Iteration 131/1000 | Loss: 0.00002551
Iteration 132/1000 | Loss: 0.00002551
Iteration 133/1000 | Loss: 0.00002550
Iteration 134/1000 | Loss: 0.00002550
Iteration 135/1000 | Loss: 0.00002550
Iteration 136/1000 | Loss: 0.00002550
Iteration 137/1000 | Loss: 0.00002550
Iteration 138/1000 | Loss: 0.00002550
Iteration 139/1000 | Loss: 0.00002550
Iteration 140/1000 | Loss: 0.00002550
Iteration 141/1000 | Loss: 0.00002550
Iteration 142/1000 | Loss: 0.00002550
Iteration 143/1000 | Loss: 0.00002550
Iteration 144/1000 | Loss: 0.00002550
Iteration 145/1000 | Loss: 0.00002550
Iteration 146/1000 | Loss: 0.00002550
Iteration 147/1000 | Loss: 0.00002549
Iteration 148/1000 | Loss: 0.00002549
Iteration 149/1000 | Loss: 0.00002549
Iteration 150/1000 | Loss: 0.00002549
Iteration 151/1000 | Loss: 0.00002549
Iteration 152/1000 | Loss: 0.00002549
Iteration 153/1000 | Loss: 0.00002549
Iteration 154/1000 | Loss: 0.00002549
Iteration 155/1000 | Loss: 0.00002549
Iteration 156/1000 | Loss: 0.00002549
Iteration 157/1000 | Loss: 0.00002549
Iteration 158/1000 | Loss: 0.00002549
Iteration 159/1000 | Loss: 0.00002549
Iteration 160/1000 | Loss: 0.00002549
Iteration 161/1000 | Loss: 0.00002549
Iteration 162/1000 | Loss: 0.00002549
Iteration 163/1000 | Loss: 0.00002549
Iteration 164/1000 | Loss: 0.00002549
Iteration 165/1000 | Loss: 0.00002549
Iteration 166/1000 | Loss: 0.00002549
Iteration 167/1000 | Loss: 0.00002549
Iteration 168/1000 | Loss: 0.00002549
Iteration 169/1000 | Loss: 0.00002549
Iteration 170/1000 | Loss: 0.00002549
Iteration 171/1000 | Loss: 0.00002549
Iteration 172/1000 | Loss: 0.00002549
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [2.549123382777907e-05, 2.549123382777907e-05, 2.549123382777907e-05, 2.549123382777907e-05, 2.549123382777907e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.549123382777907e-05

Optimization complete. Final v2v error: 4.33097505569458 mm
