Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=215, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12040-12095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109631
Iteration 173/1000 | Loss: 0.00002060
Iteration 174/1000 | Loss: 0.00002060
Iteration 175/1000 | Loss: 0.00002060
Iteration 176/1000 | Loss: 0.00002060
Iteration 177/1000 | Loss: 0.00002060
Iteration 178/1000 | Loss: 0.00002060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [2.0597321054083295e-05, 2.0597321054083295e-05, 2.0597321054083295e-05, 2.0597321054083295e-05, 2.0597321054083295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0597321054083295e-05

Optimization complete. Final v2v error: 3.6338346004486084 mm

Highest mean error: 5.612636089324951 mm for frame 56

Lowest mean error: 2.617563247680664 mm for frame 16

Saving results

Total time: 115.58106970787048
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_010/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997387
Iteration 2/25 | Loss: 0.00997387
Iteration 3/25 | Loss: 0.00997386
Iteration 4/25 | Loss: 0.00997386
Iteration 5/25 | Loss: 0.00337362
Iteration 6/25 | Loss: 0.00212435
Iteration 7/25 | Loss: 0.00195092
Iteration 8/25 | Loss: 0.00180331
Iteration 9/25 | Loss: 0.00176930
Iteration 10/25 | Loss: 0.00171229
Iteration 11/25 | Loss: 0.00160665
Iteration 12/25 | Loss: 0.00152827
Iteration 13/25 | Loss: 0.00151354
Iteration 14/25 | Loss: 0.00153069
Iteration 15/25 | Loss: 0.00146166
Iteration 16/25 | Loss: 0.00142835
Iteration 17/25 | Loss: 0.00140948
Iteration 18/25 | Loss: 0.00140122
Iteration 19/25 | Loss: 0.00140497
Iteration 20/25 | Loss: 0.00139828
Iteration 21/25 | Loss: 0.00137499
Iteration 22/25 | Loss: 0.00136058
Iteration 23/25 | Loss: 0.00136371
Iteration 24/25 | Loss: 0.00135965
Iteration 25/25 | Loss: 0.00136354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34505713
Iteration 2/25 | Loss: 0.00398512
Iteration 3/25 | Loss: 0.00321403
Iteration 4/25 | Loss: 0.00321402
Iteration 5/25 | Loss: 0.00321402
Iteration 6/25 | Loss: 0.00321402
Iteration 7/25 | Loss: 0.00321402
Iteration 8/25 | Loss: 0.00321402
Iteration 9/25 | Loss: 0.00321402
Iteration 10/25 | Loss: 0.00321402
Iteration 11/25 | Loss: 0.00321402
Iteration 12/25 | Loss: 0.00321402
Iteration 13/25 | Loss: 0.00321402
Iteration 14/25 | Loss: 0.00321402
Iteration 15/25 | Loss: 0.00321402
Iteration 16/25 | Loss: 0.00321402
Iteration 17/25 | Loss: 0.00321402
Iteration 18/25 | Loss: 0.00321402
Iteration 19/25 | Loss: 0.00321402
Iteration 20/25 | Loss: 0.00321402
Iteration 21/25 | Loss: 0.00321402
Iteration 22/25 | Loss: 0.00321402
Iteration 23/25 | Loss: 0.00321402
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0032140174880623817, 0.0032140174880623817, 0.0032140174880623817, 0.0032140174880623817, 0.0032140174880623817]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0032140174880623817

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00321402
Iteration 2/1000 | Loss: 0.00077157
Iteration 3/1000 | Loss: 0.00057561
Iteration 4/1000 | Loss: 0.00097256
Iteration 5/1000 | Loss: 0.00033475
Iteration 6/1000 | Loss: 0.00069140
Iteration 7/1000 | Loss: 0.00098165
Iteration 8/1000 | Loss: 0.00028019
Iteration 9/1000 | Loss: 0.00024277
Iteration 10/1000 | Loss: 0.00024306
Iteration 11/1000 | Loss: 0.00042573
Iteration 12/1000 | Loss: 0.00020777
Iteration 13/1000 | Loss: 0.00030851
Iteration 14/1000 | Loss: 0.00018185
Iteration 15/1000 | Loss: 0.00022016
Iteration 16/1000 | Loss: 0.00016295
Iteration 17/1000 | Loss: 0.00054521
Iteration 18/1000 | Loss: 0.00091512
Iteration 19/1000 | Loss: 0.00057148
Iteration 20/1000 | Loss: 0.00038674
Iteration 21/1000 | Loss: 0.00015527
Iteration 22/1000 | Loss: 0.00015807
Iteration 23/1000 | Loss: 0.00039992
Iteration 24/1000 | Loss: 0.00054411
Iteration 25/1000 | Loss: 0.00088983
Iteration 26/1000 | Loss: 0.00050149
Iteration 27/1000 | Loss: 0.00058835
Iteration 28/1000 | Loss: 0.00093585
Iteration 29/1000 | Loss: 0.00173727
Iteration 30/1000 | Loss: 0.00098478
Iteration 31/1000 | Loss: 0.00106009
Iteration 32/1000 | Loss: 0.00049319
Iteration 33/1000 | Loss: 0.00053211
Iteration 34/1000 | Loss: 0.00020741
Iteration 35/1000 | Loss: 0.00052775
Iteration 36/1000 | Loss: 0.00057622
Iteration 37/1000 | Loss: 0.00019284
Iteration 38/1000 | Loss: 0.00144391
Iteration 39/1000 | Loss: 0.00015377
Iteration 40/1000 | Loss: 0.00024868
Iteration 41/1000 | Loss: 0.00031594
Iteration 42/1000 | Loss: 0.00034496
Iteration 43/1000 | Loss: 0.00018788
Iteration 44/1000 | Loss: 0.00013731
Iteration 45/1000 | Loss: 0.00013622
Iteration 46/1000 | Loss: 0.00014494
Iteration 47/1000 | Loss: 0.00013015
Iteration 48/1000 | Loss: 0.00013437
Iteration 49/1000 | Loss: 0.00014218
Iteration 50/1000 | Loss: 0.00028400
Iteration 51/1000 | Loss: 0.00085450
Iteration 52/1000 | Loss: 0.00039897
Iteration 53/1000 | Loss: 0.00049035
Iteration 54/1000 | Loss: 0.00028865
Iteration 55/1000 | Loss: 0.00032272
Iteration 56/1000 | Loss: 0.00014141
Iteration 57/1000 | Loss: 0.00012655
Iteration 58/1000 | Loss: 0.00014114
Iteration 59/1000 | Loss: 0.00013374
Iteration 60/1000 | Loss: 0.00016675
Iteration 61/1000 | Loss: 0.00014577
Iteration 62/1000 | Loss: 0.00015024
Iteration 63/1000 | Loss: 0.00012244
Iteration 64/1000 | Loss: 0.00014383
Iteration 65/1000 | Loss: 0.00011740
Iteration 66/1000 | Loss: 0.00012078
Iteration 67/1000 | Loss: 0.00011687
Iteration 68/1000 | Loss: 0.00012869
Iteration 69/1000 | Loss: 0.00013237
Iteration 70/1000 | Loss: 0.00011915
Iteration 71/1000 | Loss: 0.00012406
Iteration 72/1000 | Loss: 0.00012664
Iteration 73/1000 | Loss: 0.00028338
Iteration 74/1000 | Loss: 0.00022131
Iteration 75/1000 | Loss: 0.00037125
Iteration 76/1000 | Loss: 0.00022815
Iteration 77/1000 | Loss: 0.00022973
Iteration 78/1000 | Loss: 0.00021996
Iteration 79/1000 | Loss: 0.00023165
Iteration 80/1000 | Loss: 0.00020263
Iteration 81/1000 | Loss: 0.00022537
Iteration 82/1000 | Loss: 0.00043282
Iteration 83/1000 | Loss: 0.00030685
Iteration 84/1000 | Loss: 0.00021666
Iteration 85/1000 | Loss: 0.00019427
Iteration 86/1000 | Loss: 0.00013214
Iteration 87/1000 | Loss: 0.00011058
Iteration 88/1000 | Loss: 0.00013552
Iteration 89/1000 | Loss: 0.00014158
Iteration 90/1000 | Loss: 0.00012009
Iteration 91/1000 | Loss: 0.00010783
Iteration 92/1000 | Loss: 0.00011254
Iteration 93/1000 | Loss: 0.00011197
Iteration 94/1000 | Loss: 0.00012149
Iteration 95/1000 | Loss: 0.00010466
Iteration 96/1000 | Loss: 0.00011944
Iteration 97/1000 | Loss: 0.00012301
Iteration 98/1000 | Loss: 0.00013143
Iteration 99/1000 | Loss: 0.00012985
Iteration 100/1000 | Loss: 0.00011600
Iteration 101/1000 | Loss: 0.00010540
Iteration 102/1000 | Loss: 0.00009841
Iteration 103/1000 | Loss: 0.00011601
Iteration 104/1000 | Loss: 0.00012179
Iteration 105/1000 | Loss: 0.00011230
Iteration 106/1000 | Loss: 0.00013321
Iteration 107/1000 | Loss: 0.00011653
Iteration 108/1000 | Loss: 0.00053732
Iteration 109/1000 | Loss: 0.00010673
Iteration 110/1000 | Loss: 0.00011871
Iteration 111/1000 | Loss: 0.00052134
Iteration 112/1000 | Loss: 0.00078477
Iteration 113/1000 | Loss: 0.00061349
Iteration 114/1000 | Loss: 0.00014213
Iteration 115/1000 | Loss: 0.00012176
Iteration 116/1000 | Loss: 0.00013491
Iteration 117/1000 | Loss: 0.00011487
Iteration 118/1000 | Loss: 0.00012167
Iteration 119/1000 | Loss: 0.00009352
Iteration 120/1000 | Loss: 0.00009812
Iteration 121/1000 | Loss: 0.00010366
Iteration 122/1000 | Loss: 0.00009563
Iteration 123/1000 | Loss: 0.00009740
Iteration 124/1000 | Loss: 0.00010941
Iteration 125/1000 | Loss: 0.00051273
Iteration 126/1000 | Loss: 0.00064990
Iteration 127/1000 | Loss: 0.00013900
Iteration 128/1000 | Loss: 0.00020199
Iteration 129/1000 | Loss: 0.00015205
Iteration 130/1000 | Loss: 0.00011203
Iteration 131/1000 | Loss: 0.00010591
Iteration 132/1000 | Loss: 0.00018056
Iteration 133/1000 | Loss: 0.00009044
Iteration 134/1000 | Loss: 0.00021187
Iteration 135/1000 | Loss: 0.00008957
Iteration 136/1000 | Loss: 0.00010284
Iteration 137/1000 | Loss: 0.00009135
Iteration 138/1000 | Loss: 0.00009748
Iteration 139/1000 | Loss: 0.00011401
Iteration 140/1000 | Loss: 0.00017493
Iteration 141/1000 | Loss: 0.00008774
Iteration 142/1000 | Loss: 0.00024965
Iteration 143/1000 | Loss: 0.00009881
Iteration 144/1000 | Loss: 0.00010080
Iteration 145/1000 | Loss: 0.00009008
Iteration 146/1000 | Loss: 0.00008309
Iteration 147/1000 | Loss: 0.00008623
Iteration 148/1000 | Loss: 0.00011851
Iteration 149/1000 | Loss: 0.00048859
Iteration 150/1000 | Loss: 0.00009421
Iteration 151/1000 | Loss: 0.00017145
Iteration 152/1000 | Loss: 0.00008250
Iteration 153/1000 | Loss: 0.00008153
Iteration 154/1000 | Loss: 0.00036402
Iteration 155/1000 | Loss: 0.00009116
Iteration 156/1000 | Loss: 0.00009129
Iteration 157/1000 | Loss: 0.00008871
Iteration 158/1000 | Loss: 0.00008887
Iteration 159/1000 | Loss: 0.00009010
Iteration 160/1000 | Loss: 0.00008229
Iteration 161/1000 | Loss: 0.00008610
Iteration 162/1000 | Loss: 0.00008387
Iteration 163/1000 | Loss: 0.00008374
Iteration 164/1000 | Loss: 0.00013291
Iteration 165/1000 | Loss: 0.00009045
Iteration 166/1000 | Loss: 0.00008948
Iteration 167/1000 | Loss: 0.00029152
Iteration 168/1000 | Loss: 0.00022437
Iteration 169/1000 | Loss: 0.00020567
Iteration 170/1000 | Loss: 0.00008578
Iteration 171/1000 | Loss: 0.00008850
Iteration 172/1000 | Loss: 0.00008394
Iteration 173/1000 | Loss: 0.00008621
Iteration 174/1000 | Loss: 0.00008729
Iteration 175/1000 | Loss: 0.00008763
Iteration 176/1000 | Loss: 0.00008713
Iteration 177/1000 | Loss: 0.00008971
Iteration 178/1000 | Loss: 0.00008950
Iteration 179/1000 | Loss: 0.00009008
Iteration 180/1000 | Loss: 0.00008857
Iteration 181/1000 | Loss: 0.00009077
Iteration 182/1000 | Loss: 0.00010235
Iteration 183/1000 | Loss: 0.00008078
Iteration 184/1000 | Loss: 0.00008522
Iteration 185/1000 | Loss: 0.00007835
Iteration 186/1000 | Loss: 0.00007782
Iteration 187/1000 | Loss: 0.00007741
Iteration 188/1000 | Loss: 0.00008152
Iteration 189/1000 | Loss: 0.00007864
Iteration 190/1000 | Loss: 0.00007630
Iteration 191/1000 | Loss: 0.00007605
Iteration 192/1000 | Loss: 0.00007598
Iteration 193/1000 | Loss: 0.00007591
Iteration 194/1000 | Loss: 0.00007782
Iteration 195/1000 | Loss: 0.00007570
Iteration 196/1000 | Loss: 0.00007569
Iteration 197/1000 | Loss: 0.00007569
Iteration 198/1000 | Loss: 0.00007568
Iteration 199/1000 | Loss: 0.00007568
Iteration 200/1000 | Loss: 0.00007568
Iteration 201/1000 | Loss: 0.00007568
Iteration 202/1000 | Loss: 0.00007568
Iteration 203/1000 | Loss: 0.00007568
Iteration 204/1000 | Loss: 0.00007913
Iteration 205/1000 | Loss: 0.00007560
Iteration 206/1000 | Loss: 0.00007557
Iteration 207/1000 | Loss: 0.00007557
Iteration 208/1000 | Loss: 0.00007557
Iteration 209/1000 | Loss: 0.00007557
Iteration 210/1000 | Loss: 0.00007557
Iteration 211/1000 | Loss: 0.00007557
Iteration 212/1000 | Loss: 0.00007557
Iteration 213/1000 | Loss: 0.00007557
Iteration 214/1000 | Loss: 0.00007557
Iteration 215/1000 | Loss: 0.00007556
Iteration 216/1000 | Loss: 0.00007556
Iteration 217/1000 | Loss: 0.00007553
Iteration 218/1000 | Loss: 0.00007551
Iteration 219/1000 | Loss: 0.00007551
Iteration 220/1000 | Loss: 0.00007551
Iteration 221/1000 | Loss: 0.00007551
Iteration 222/1000 | Loss: 0.00007551
Iteration 223/1000 | Loss: 0.00007551
Iteration 224/1000 | Loss: 0.00007551
Iteration 225/1000 | Loss: 0.00007551
Iteration 226/1000 | Loss: 0.00007541
Iteration 227/1000 | Loss: 0.00007538
Iteration 228/1000 | Loss: 0.00007538
Iteration 229/1000 | Loss: 0.00007538
Iteration 230/1000 | Loss: 0.00007537
Iteration 231/1000 | Loss: 0.00007532
Iteration 232/1000 | Loss: 0.00007529
Iteration 233/1000 | Loss: 0.00007528
Iteration 234/1000 | Loss: 0.00007528
Iteration 235/1000 | Loss: 0.00008554
Iteration 236/1000 | Loss: 0.00007524
Iteration 237/1000 | Loss: 0.00007517
Iteration 238/1000 | Loss: 0.00007517
Iteration 239/1000 | Loss: 0.00007516
Iteration 240/1000 | Loss: 0.00007516
Iteration 241/1000 | Loss: 0.00007516
Iteration 242/1000 | Loss: 0.00007515
Iteration 243/1000 | Loss: 0.00008005
Iteration 244/1000 | Loss: 0.00007511
Iteration 245/1000 | Loss: 0.00007511
Iteration 246/1000 | Loss: 0.00007511
Iteration 247/1000 | Loss: 0.00007509
Iteration 248/1000 | Loss: 0.00007508
Iteration 249/1000 | Loss: 0.00007507
Iteration 250/1000 | Loss: 0.00007506
Iteration 251/1000 | Loss: 0.00007505
Iteration 252/1000 | Loss: 0.00007505
Iteration 253/1000 | Loss: 0.00007505
Iteration 254/1000 | Loss: 0.00007504
Iteration 255/1000 | Loss: 0.00007503
Iteration 256/1000 | Loss: 0.00007503
Iteration 257/1000 | Loss: 0.00007499
Iteration 258/1000 | Loss: 0.00007663
Iteration 259/1000 | Loss: 0.00007483
Iteration 260/1000 | Loss: 0.00007483
Iteration 261/1000 | Loss: 0.00007483
Iteration 262/1000 | Loss: 0.00007482
Iteration 263/1000 | Loss: 0.00007482
Iteration 264/1000 | Loss: 0.00007482
Iteration 265/1000 | Loss: 0.00007481
Iteration 266/1000 | Loss: 0.00007481
Iteration 267/1000 | Loss: 0.00007472
Iteration 268/1000 | Loss: 0.00008246
Iteration 269/1000 | Loss: 0.00007465
Iteration 270/1000 | Loss: 0.00007464
Iteration 271/1000 | Loss: 0.00007464
Iteration 272/1000 | Loss: 0.00007463
Iteration 273/1000 | Loss: 0.00007461
Iteration 274/1000 | Loss: 0.00007461
Iteration 275/1000 | Loss: 0.00007461
Iteration 276/1000 | Loss: 0.00007461
Iteration 277/1000 | Loss: 0.00007461
Iteration 278/1000 | Loss: 0.00007460
Iteration 279/1000 | Loss: 0.00007460
Iteration 280/1000 | Loss: 0.00007460
Iteration 281/1000 | Loss: 0.00007459
Iteration 282/1000 | Loss: 0.00007456
Iteration 283/1000 | Loss: 0.00007456
Iteration 284/1000 | Loss: 0.00007456
Iteration 285/1000 | Loss: 0.00007456
Iteration 286/1000 | Loss: 0.00007455
Iteration 287/1000 | Loss: 0.00040626
Iteration 288/1000 | Loss: 0.00030677
Iteration 289/1000 | Loss: 0.00017812
Iteration 290/1000 | Loss: 0.00016913
Iteration 291/1000 | Loss: 0.00017556
Iteration 292/1000 | Loss: 0.00007969
Iteration 293/1000 | Loss: 0.00007736
Iteration 294/1000 | Loss: 0.00053796
Iteration 295/1000 | Loss: 0.00009059
Iteration 296/1000 | Loss: 0.00008152
Iteration 297/1000 | Loss: 0.00007650
Iteration 298/1000 | Loss: 0.00028199
Iteration 299/1000 | Loss: 0.00009712
Iteration 300/1000 | Loss: 0.00023569
Iteration 301/1000 | Loss: 0.00014715
Iteration 302/1000 | Loss: 0.00008894
Iteration 303/1000 | Loss: 0.00018121
Iteration 304/1000 | Loss: 0.00011489
Iteration 305/1000 | Loss: 0.00013709
Iteration 306/1000 | Loss: 0.00011279
Iteration 307/1000 | Loss: 0.00016946
Iteration 308/1000 | Loss: 0.00027679
Iteration 309/1000 | Loss: 0.00019948
Iteration 310/1000 | Loss: 0.00013629
Iteration 311/1000 | Loss: 0.00007590
Iteration 312/1000 | Loss: 0.00010012
Iteration 313/1000 | Loss: 0.00014909
Iteration 314/1000 | Loss: 0.00025850
Iteration 315/1000 | Loss: 0.00012556
Iteration 316/1000 | Loss: 0.00013122
Iteration 317/1000 | Loss: 0.00039803
Iteration 318/1000 | Loss: 0.00027919
Iteration 319/1000 | Loss: 0.00032529
Iteration 320/1000 | Loss: 0.00015229
Iteration 321/1000 | Loss: 0.00025944
Iteration 322/1000 | Loss: 0.00009957
Iteration 323/1000 | Loss: 0.00008342
Iteration 324/1000 | Loss: 0.00008107
Iteration 325/1000 | Loss: 0.00007679
Iteration 326/1000 | Loss: 0.00007573
Iteration 327/1000 | Loss: 0.00007559
Iteration 328/1000 | Loss: 0.00013919
Iteration 329/1000 | Loss: 0.00007387
Iteration 330/1000 | Loss: 0.00014254
Iteration 331/1000 | Loss: 0.00007317
Iteration 332/1000 | Loss: 0.00007361
Iteration 333/1000 | Loss: 0.00007286
Iteration 334/1000 | Loss: 0.00007268
Iteration 335/1000 | Loss: 0.00007266
Iteration 336/1000 | Loss: 0.00007701
Iteration 337/1000 | Loss: 0.00007314
Iteration 338/1000 | Loss: 0.00007260
Iteration 339/1000 | Loss: 0.00007259
Iteration 340/1000 | Loss: 0.00007259
Iteration 341/1000 | Loss: 0.00007258
Iteration 342/1000 | Loss: 0.00007258
Iteration 343/1000 | Loss: 0.00007256
Iteration 344/1000 | Loss: 0.00007256
Iteration 345/1000 | Loss: 0.00007334
Iteration 346/1000 | Loss: 0.00007241
Iteration 347/1000 | Loss: 0.00007240
Iteration 348/1000 | Loss: 0.00007240
Iteration 349/1000 | Loss: 0.00007240
Iteration 350/1000 | Loss: 0.00007239
Iteration 351/1000 | Loss: 0.00007237
Iteration 352/1000 | Loss: 0.00021546
Iteration 353/1000 | Loss: 0.00007306
Iteration 354/1000 | Loss: 0.00010204
Iteration 355/1000 | Loss: 0.00007153
Iteration 356/1000 | Loss: 0.00007075
Iteration 357/1000 | Loss: 0.00026082
Iteration 358/1000 | Loss: 0.00010523
Iteration 359/1000 | Loss: 0.00015441
Iteration 360/1000 | Loss: 0.00012576
Iteration 361/1000 | Loss: 0.00008187
Iteration 362/1000 | Loss: 0.00036019
Iteration 363/1000 | Loss: 0.00016330
Iteration 364/1000 | Loss: 0.00019548
Iteration 365/1000 | Loss: 0.00011350
Iteration 366/1000 | Loss: 0.00007500
Iteration 367/1000 | Loss: 0.00022700
Iteration 368/1000 | Loss: 0.00007583
Iteration 369/1000 | Loss: 0.00007330
Iteration 370/1000 | Loss: 0.00007190
Iteration 371/1000 | Loss: 0.00007092
Iteration 372/1000 | Loss: 0.00008048
Iteration 373/1000 | Loss: 0.00009405
Iteration 374/1000 | Loss: 0.00007155
Iteration 375/1000 | Loss: 0.00006933
Iteration 376/1000 | Loss: 0.00010190
Iteration 377/1000 | Loss: 0.00008059
Iteration 378/1000 | Loss: 0.00006830
Iteration 379/1000 | Loss: 0.00006805
Iteration 380/1000 | Loss: 0.00006799
Iteration 381/1000 | Loss: 0.00006794
Iteration 382/1000 | Loss: 0.00006790
Iteration 383/1000 | Loss: 0.00006790
Iteration 384/1000 | Loss: 0.00006790
Iteration 385/1000 | Loss: 0.00006790
Iteration 386/1000 | Loss: 0.00006790
Iteration 387/1000 | Loss: 0.00006790
Iteration 388/1000 | Loss: 0.00006789
Iteration 389/1000 | Loss: 0.00006788
Iteration 390/1000 | Loss: 0.00006788
Iteration 391/1000 | Loss: 0.00006788
Iteration 392/1000 | Loss: 0.00006775
Iteration 393/1000 | Loss: 0.00006771
Iteration 394/1000 | Loss: 0.00006768
Iteration 395/1000 | Loss: 0.00006762
Iteration 396/1000 | Loss: 0.00006759
Iteration 397/1000 | Loss: 0.00006759
Iteration 398/1000 | Loss: 0.00006759
Iteration 399/1000 | Loss: 0.00006758
Iteration 400/1000 | Loss: 0.00006758
Iteration 401/1000 | Loss: 0.00006758
Iteration 402/1000 | Loss: 0.00006758
Iteration 403/1000 | Loss: 0.00006758
Iteration 404/1000 | Loss: 0.00006758
Iteration 405/1000 | Loss: 0.00006757
Iteration 406/1000 | Loss: 0.00006757
Iteration 407/1000 | Loss: 0.00006756
Iteration 408/1000 | Loss: 0.00006756
Iteration 409/1000 | Loss: 0.00006756
Iteration 410/1000 | Loss: 0.00006755
Iteration 411/1000 | Loss: 0.00006755
Iteration 412/1000 | Loss: 0.00006755
Iteration 413/1000 | Loss: 0.00006755
Iteration 414/1000 | Loss: 0.00006755
Iteration 415/1000 | Loss: 0.00006755
Iteration 416/1000 | Loss: 0.00006755
Iteration 417/1000 | Loss: 0.00006755
Iteration 418/1000 | Loss: 0.00006755
Iteration 419/1000 | Loss: 0.00006755
Iteration 420/1000 | Loss: 0.00006755
Iteration 421/1000 | Loss: 0.00006754
Iteration 422/1000 | Loss: 0.00006754
Iteration 423/1000 | Loss: 0.00006754
Iteration 424/1000 | Loss: 0.00006754
Iteration 425/1000 | Loss: 0.00006754
Iteration 426/1000 | Loss: 0.00006754
Iteration 427/1000 | Loss: 0.00006754
Iteration 428/1000 | Loss: 0.00006753
Iteration 429/1000 | Loss: 0.00006753
Iteration 430/1000 | Loss: 0.00006753
Iteration 431/1000 | Loss: 0.00006753
Iteration 432/1000 | Loss: 0.00006752
Iteration 433/1000 | Loss: 0.00006752
Iteration 434/1000 | Loss: 0.00006752
Iteration 435/1000 | Loss: 0.00006752
Iteration 436/1000 | Loss: 0.00006751
Iteration 437/1000 | Loss: 0.00006751
Iteration 438/1000 | Loss: 0.00006751
Iteration 439/1000 | Loss: 0.00006751
Iteration 440/1000 | Loss: 0.00006751
Iteration 441/1000 | Loss: 0.00006750
Iteration 442/1000 | Loss: 0.00006750
Iteration 443/1000 | Loss: 0.00006750
Iteration 444/1000 | Loss: 0.00006750
Iteration 445/1000 | Loss: 0.00006750
Iteration 446/1000 | Loss: 0.00006750
Iteration 447/1000 | Loss: 0.00006750
Iteration 448/1000 | Loss: 0.00006750
Iteration 449/1000 | Loss: 0.00006750
Iteration 450/1000 | Loss: 0.00006750
Iteration 451/1000 | Loss: 0.00006750
Iteration 452/1000 | Loss: 0.00006750
Iteration 453/1000 | Loss: 0.00006750
Iteration 454/1000 | Loss: 0.00006750
Iteration 455/1000 | Loss: 0.00006750
Iteration 456/1000 | Loss: 0.00006750
Iteration 457/1000 | Loss: 0.00006750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 457. Stopping optimization.
Last 5 losses: [6.749973545083776e-05, 6.749973545083776e-05, 6.749973545083776e-05, 6.749973545083776e-05, 6.749973545083776e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.749973545083776e-05

Optimization complete. Final v2v error: 4.173449516296387 mm

Highest mean error: 11.934118270874023 mm for frame 185

Lowest mean error: 2.37137770652771 mm for frame 161

Saving results

Total time: 525.353223323822
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_010/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss
