Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=51, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2856-2911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503840
Iteration 2/1000 | Loss: 0.00009588
Iteration 3/1000 | Loss: 0.00001483
Iteration 4/1000 | Loss: 0.00001361
Iteration 5/1000 | Loss: 0.00008687
Iteration 6/1000 | Loss: 0.00001259
Iteration 7/1000 | Loss: 0.00001225
Iteration 8/1000 | Loss: 0.00001194
Iteration 9/1000 | Loss: 0.00001171
Iteration 10/1000 | Loss: 0.00001159
Iteration 11/1000 | Loss: 0.00001159
Iteration 12/1000 | Loss: 0.00001159
Iteration 13/1000 | Loss: 0.00001158
Iteration 14/1000 | Loss: 0.00001158
Iteration 15/1000 | Loss: 0.00001158
Iteration 16/1000 | Loss: 0.00001141
Iteration 17/1000 | Loss: 0.00001139
Iteration 18/1000 | Loss: 0.00001130
Iteration 19/1000 | Loss: 0.00001126
Iteration 20/1000 | Loss: 0.00001126
Iteration 21/1000 | Loss: 0.00001126
Iteration 22/1000 | Loss: 0.00001125
Iteration 23/1000 | Loss: 0.00008506
Iteration 24/1000 | Loss: 0.00001145
Iteration 25/1000 | Loss: 0.00001117
Iteration 26/1000 | Loss: 0.00001117
Iteration 27/1000 | Loss: 0.00001116
Iteration 28/1000 | Loss: 0.00001114
Iteration 29/1000 | Loss: 0.00001113
Iteration 30/1000 | Loss: 0.00001112
Iteration 31/1000 | Loss: 0.00001111
Iteration 32/1000 | Loss: 0.00001111
Iteration 33/1000 | Loss: 0.00001110
Iteration 34/1000 | Loss: 0.00001110
Iteration 35/1000 | Loss: 0.00001110
Iteration 36/1000 | Loss: 0.00001109
Iteration 37/1000 | Loss: 0.00001109
Iteration 38/1000 | Loss: 0.00001108
Iteration 39/1000 | Loss: 0.00001107
Iteration 40/1000 | Loss: 0.00001107
Iteration 41/1000 | Loss: 0.00001106
Iteration 42/1000 | Loss: 0.00010004
Iteration 43/1000 | Loss: 0.00001153
Iteration 44/1000 | Loss: 0.00001095
Iteration 45/1000 | Loss: 0.00001093
Iteration 46/1000 | Loss: 0.00001091
Iteration 47/1000 | Loss: 0.00001091
Iteration 48/1000 | Loss: 0.00001090
Iteration 49/1000 | Loss: 0.00001090
Iteration 50/1000 | Loss: 0.00001090
Iteration 51/1000 | Loss: 0.00001090
Iteration 52/1000 | Loss: 0.00001090
Iteration 53/1000 | Loss: 0.00001090
Iteration 54/1000 | Loss: 0.00001090
Iteration 55/1000 | Loss: 0.00001089
Iteration 56/1000 | Loss: 0.00001089
Iteration 57/1000 | Loss: 0.00001089
Iteration 58/1000 | Loss: 0.00001089
Iteration 59/1000 | Loss: 0.00001089
Iteration 60/1000 | Loss: 0.00001089
Iteration 61/1000 | Loss: 0.00001089
Iteration 62/1000 | Loss: 0.00001089
Iteration 63/1000 | Loss: 0.00001088
Iteration 64/1000 | Loss: 0.00001088
Iteration 65/1000 | Loss: 0.00001088
Iteration 66/1000 | Loss: 0.00001088
Iteration 67/1000 | Loss: 0.00001088
Iteration 68/1000 | Loss: 0.00001088
Iteration 69/1000 | Loss: 0.00001087
Iteration 70/1000 | Loss: 0.00001087
Iteration 71/1000 | Loss: 0.00001087
Iteration 72/1000 | Loss: 0.00001087
Iteration 73/1000 | Loss: 0.00001086
Iteration 74/1000 | Loss: 0.00001086
Iteration 75/1000 | Loss: 0.00001086
Iteration 76/1000 | Loss: 0.00001085
Iteration 77/1000 | Loss: 0.00001085
Iteration 78/1000 | Loss: 0.00001084
Iteration 79/1000 | Loss: 0.00001084
Iteration 80/1000 | Loss: 0.00001083
Iteration 81/1000 | Loss: 0.00001082
Iteration 82/1000 | Loss: 0.00001081
Iteration 83/1000 | Loss: 0.00001081
Iteration 84/1000 | Loss: 0.00001081
Iteration 85/1000 | Loss: 0.00001080
Iteration 86/1000 | Loss: 0.00001080
Iteration 87/1000 | Loss: 0.00001080
Iteration 88/1000 | Loss: 0.00001079
Iteration 89/1000 | Loss: 0.00001079
Iteration 90/1000 | Loss: 0.00001078
Iteration 91/1000 | Loss: 0.00001078
Iteration 92/1000 | Loss: 0.00001078
Iteration 93/1000 | Loss: 0.00001077
Iteration 94/1000 | Loss: 0.00001077
Iteration 95/1000 | Loss: 0.00001076
Iteration 96/1000 | Loss: 0.00001076
Iteration 97/1000 | Loss: 0.00001076
Iteration 98/1000 | Loss: 0.00001076
Iteration 99/1000 | Loss: 0.00001076
Iteration 100/1000 | Loss: 0.00001076
Iteration 101/1000 | Loss: 0.00001075
Iteration 102/1000 | Loss: 0.00001075
Iteration 103/1000 | Loss: 0.00001075
Iteration 104/1000 | Loss: 0.00001075
Iteration 105/1000 | Loss: 0.00001075
Iteration 106/1000 | Loss: 0.00006932
Iteration 107/1000 | Loss: 0.00001096
Iteration 108/1000 | Loss: 0.00001074
Iteration 109/1000 | Loss: 0.00003348
Iteration 110/1000 | Loss: 0.00001469
Iteration 111/1000 | Loss: 0.00001080
Iteration 112/1000 | Loss: 0.00001619
Iteration 113/1000 | Loss: 0.00002077
Iteration 114/1000 | Loss: 0.00001076
Iteration 115/1000 | Loss: 0.00001075
Iteration 116/1000 | Loss: 0.00001075
Iteration 117/1000 | Loss: 0.00001075
Iteration 118/1000 | Loss: 0.00001075
Iteration 119/1000 | Loss: 0.00001075
Iteration 120/1000 | Loss: 0.00001075
Iteration 121/1000 | Loss: 0.00001075
Iteration 122/1000 | Loss: 0.00001075
Iteration 123/1000 | Loss: 0.00001075
Iteration 124/1000 | Loss: 0.00001075
Iteration 125/1000 | Loss: 0.00001075
Iteration 126/1000 | Loss: 0.00001075
Iteration 127/1000 | Loss: 0.00001074
Iteration 128/1000 | Loss: 0.00001074
Iteration 129/1000 | Loss: 0.00001074
Iteration 130/1000 | Loss: 0.00001074
Iteration 131/1000 | Loss: 0.00001074
Iteration 132/1000 | Loss: 0.00001074
Iteration 133/1000 | Loss: 0.00001074
Iteration 134/1000 | Loss: 0.00001074
Iteration 135/1000 | Loss: 0.00001074
Iteration 136/1000 | Loss: 0.00001074
Iteration 137/1000 | Loss: 0.00001894
Iteration 138/1000 | Loss: 0.00001075
Iteration 139/1000 | Loss: 0.00001075
Iteration 140/1000 | Loss: 0.00001075
Iteration 141/1000 | Loss: 0.00001074
Iteration 142/1000 | Loss: 0.00001074
Iteration 143/1000 | Loss: 0.00001074
Iteration 144/1000 | Loss: 0.00001074
Iteration 145/1000 | Loss: 0.00001074
Iteration 146/1000 | Loss: 0.00001074
Iteration 147/1000 | Loss: 0.00001074
Iteration 148/1000 | Loss: 0.00001074
Iteration 149/1000 | Loss: 0.00001074
Iteration 150/1000 | Loss: 0.00001074
Iteration 151/1000 | Loss: 0.00001074
Iteration 152/1000 | Loss: 0.00001074
Iteration 153/1000 | Loss: 0.00001074
Iteration 154/1000 | Loss: 0.00001074
Iteration 155/1000 | Loss: 0.00001073
Iteration 156/1000 | Loss: 0.00001073
Iteration 157/1000 | Loss: 0.00001073
Iteration 158/1000 | Loss: 0.00001072
Iteration 159/1000 | Loss: 0.00001072
Iteration 160/1000 | Loss: 0.00001072
Iteration 161/1000 | Loss: 0.00001072
Iteration 162/1000 | Loss: 0.00001071
Iteration 163/1000 | Loss: 0.00001071
Iteration 164/1000 | Loss: 0.00001071
Iteration 165/1000 | Loss: 0.00001071
Iteration 166/1000 | Loss: 0.00001071
Iteration 167/1000 | Loss: 0.00001070
Iteration 168/1000 | Loss: 0.00001070
Iteration 169/1000 | Loss: 0.00001070
Iteration 170/1000 | Loss: 0.00001070
Iteration 171/1000 | Loss: 0.00001069
Iteration 172/1000 | Loss: 0.00001069
Iteration 173/1000 | Loss: 0.00001069
Iteration 174/1000 | Loss: 0.00001069
Iteration 175/1000 | Loss: 0.00001069
Iteration 176/1000 | Loss: 0.00001069
Iteration 177/1000 | Loss: 0.00001069
Iteration 178/1000 | Loss: 0.00001069
Iteration 179/1000 | Loss: 0.00001069
Iteration 180/1000 | Loss: 0.00001069
Iteration 181/1000 | Loss: 0.00001069
Iteration 182/1000 | Loss: 0.00001068
Iteration 183/1000 | Loss: 0.00001068
Iteration 184/1000 | Loss: 0.00001067
Iteration 185/1000 | Loss: 0.00001067
Iteration 186/1000 | Loss: 0.00001067
Iteration 187/1000 | Loss: 0.00001067
Iteration 188/1000 | Loss: 0.00001067
Iteration 189/1000 | Loss: 0.00001066
Iteration 190/1000 | Loss: 0.00001066
Iteration 191/1000 | Loss: 0.00001066
Iteration 192/1000 | Loss: 0.00001066
Iteration 193/1000 | Loss: 0.00001066
Iteration 194/1000 | Loss: 0.00001066
Iteration 195/1000 | Loss: 0.00001066
Iteration 196/1000 | Loss: 0.00001066
Iteration 197/1000 | Loss: 0.00001066
Iteration 198/1000 | Loss: 0.00001066
Iteration 199/1000 | Loss: 0.00001066
Iteration 200/1000 | Loss: 0.00001066
Iteration 201/1000 | Loss: 0.00001066
Iteration 202/1000 | Loss: 0.00001066
Iteration 203/1000 | Loss: 0.00001065
Iteration 204/1000 | Loss: 0.00001065
Iteration 205/1000 | Loss: 0.00001065
Iteration 206/1000 | Loss: 0.00001065
Iteration 207/1000 | Loss: 0.00001065
Iteration 208/1000 | Loss: 0.00001065
Iteration 209/1000 | Loss: 0.00001065
Iteration 210/1000 | Loss: 0.00001065
Iteration 211/1000 | Loss: 0.00001065
Iteration 212/1000 | Loss: 0.00001065
Iteration 213/1000 | Loss: 0.00001065
Iteration 214/1000 | Loss: 0.00001065
Iteration 215/1000 | Loss: 0.00001065
Iteration 216/1000 | Loss: 0.00001065
Iteration 217/1000 | Loss: 0.00001065
Iteration 218/1000 | Loss: 0.00001065
Iteration 219/1000 | Loss: 0.00001065
Iteration 220/1000 | Loss: 0.00001065
Iteration 221/1000 | Loss: 0.00001065
Iteration 222/1000 | Loss: 0.00001065
Iteration 223/1000 | Loss: 0.00001065
Iteration 224/1000 | Loss: 0.00001065
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [1.065081414708402e-05, 1.065081414708402e-05, 1.065081414708402e-05, 1.065081414708402e-05, 1.065081414708402e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.065081414708402e-05

Optimization complete. Final v2v error: 2.791713237762451 mm

Highest mean error: 3.3363683223724365 mm for frame 7

Lowest mean error: 2.462189197540283 mm for frame 99

Saving results

Total time: 83.11546277999878
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01054064
Iteration 2/25 | Loss: 0.01054064
Iteration 3/25 | Loss: 0.01054064
Iteration 4/25 | Loss: 0.01054064
Iteration 5/25 | Loss: 0.01054064
Iteration 6/25 | Loss: 0.01054064
Iteration 7/25 | Loss: 0.01054064
Iteration 8/25 | Loss: 0.01054063
Iteration 9/25 | Loss: 0.01054063
Iteration 10/25 | Loss: 0.01054063
Iteration 11/25 | Loss: 0.01054063
Iteration 12/25 | Loss: 0.01054063
Iteration 13/25 | Loss: 0.01054063
Iteration 14/25 | Loss: 0.01054063
Iteration 15/25 | Loss: 0.01054063
Iteration 16/25 | Loss: 0.01054063
Iteration 17/25 | Loss: 0.01054063
Iteration 18/25 | Loss: 0.01054062
Iteration 19/25 | Loss: 0.01054062
Iteration 20/25 | Loss: 0.01054062
Iteration 21/25 | Loss: 0.01054062
Iteration 22/25 | Loss: 0.01054062
Iteration 23/25 | Loss: 0.01054062
Iteration 24/25 | Loss: 0.01054062
Iteration 25/25 | Loss: 0.01054062

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71347666
Iteration 2/25 | Loss: 0.05952790
Iteration 3/25 | Loss: 0.05952666
Iteration 4/25 | Loss: 0.05952664
Iteration 5/25 | Loss: 0.05952664
Iteration 6/25 | Loss: 0.05952663
Iteration 7/25 | Loss: 0.05952663
Iteration 8/25 | Loss: 0.05952663
Iteration 9/25 | Loss: 0.05952663
Iteration 10/25 | Loss: 0.05952663
Iteration 11/25 | Loss: 0.05952663
Iteration 12/25 | Loss: 0.05952663
Iteration 13/25 | Loss: 0.05952663
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.059526629745960236, 0.059526629745960236, 0.059526629745960236, 0.059526629745960236, 0.059526629745960236]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.059526629745960236

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.05952663
Iteration 2/1000 | Loss: 0.00604894
Iteration 3/1000 | Loss: 0.00025759
Iteration 4/1000 | Loss: 0.00141926
Iteration 5/1000 | Loss: 0.00252292
Iteration 6/1000 | Loss: 0.00164141
Iteration 7/1000 | Loss: 0.00013487
Iteration 8/1000 | Loss: 0.00024911
Iteration 9/1000 | Loss: 0.00139677
Iteration 10/1000 | Loss: 0.00100228
Iteration 11/1000 | Loss: 0.00153391
Iteration 12/1000 | Loss: 0.00046623
Iteration 13/1000 | Loss: 0.00049394
Iteration 14/1000 | Loss: 0.00021066
Iteration 15/1000 | Loss: 0.00003794
Iteration 16/1000 | Loss: 0.00093874
Iteration 17/1000 | Loss: 0.00011269
Iteration 18/1000 | Loss: 0.00029624
Iteration 19/1000 | Loss: 0.00024466
Iteration 20/1000 | Loss: 0.00040415
Iteration 21/1000 | Loss: 0.00026571
Iteration 22/1000 | Loss: 0.00034396
Iteration 23/1000 | Loss: 0.00074672
Iteration 24/1000 | Loss: 0.00043868
Iteration 25/1000 | Loss: 0.00020417
Iteration 26/1000 | Loss: 0.00003494
Iteration 27/1000 | Loss: 0.00027323
Iteration 28/1000 | Loss: 0.00042470
Iteration 29/1000 | Loss: 0.00027556
Iteration 30/1000 | Loss: 0.00012384
Iteration 31/1000 | Loss: 0.00003286
Iteration 32/1000 | Loss: 0.00002166
Iteration 33/1000 | Loss: 0.00019089
Iteration 34/1000 | Loss: 0.00047595
Iteration 35/1000 | Loss: 0.00002758
Iteration 36/1000 | Loss: 0.00010207
Iteration 37/1000 | Loss: 0.00001969
Iteration 38/1000 | Loss: 0.00018231
Iteration 39/1000 | Loss: 0.00002976
Iteration 40/1000 | Loss: 0.00003229
Iteration 41/1000 | Loss: 0.00057741
Iteration 42/1000 | Loss: 0.00158195
Iteration 43/1000 | Loss: 0.00185874
Iteration 44/1000 | Loss: 0.00136031
Iteration 45/1000 | Loss: 0.00159809
Iteration 46/1000 | Loss: 0.00129530
Iteration 47/1000 | Loss: 0.00002976
Iteration 48/1000 | Loss: 0.00005837
Iteration 49/1000 | Loss: 0.00002131
Iteration 50/1000 | Loss: 0.00001848
Iteration 51/1000 | Loss: 0.00017684
Iteration 52/1000 | Loss: 0.00005904
Iteration 53/1000 | Loss: 0.00013847
Iteration 54/1000 | Loss: 0.00004364
Iteration 55/1000 | Loss: 0.00001714
Iteration 56/1000 | Loss: 0.00007380
Iteration 57/1000 | Loss: 0.00001568
Iteration 58/1000 | Loss: 0.00001505
Iteration 59/1000 | Loss: 0.00001460
Iteration 60/1000 | Loss: 0.00025250
Iteration 61/1000 | Loss: 0.00009593
Iteration 62/1000 | Loss: 0.00001535
Iteration 63/1000 | Loss: 0.00003129
Iteration 64/1000 | Loss: 0.00001484
Iteration 65/1000 | Loss: 0.00010734
Iteration 66/1000 | Loss: 0.00001382
Iteration 67/1000 | Loss: 0.00001327
Iteration 68/1000 | Loss: 0.00009384
Iteration 69/1000 | Loss: 0.00001257
Iteration 70/1000 | Loss: 0.00001221
Iteration 71/1000 | Loss: 0.00002179
Iteration 72/1000 | Loss: 0.00001165
Iteration 73/1000 | Loss: 0.00001133
Iteration 74/1000 | Loss: 0.00001840
Iteration 75/1000 | Loss: 0.00005287
Iteration 76/1000 | Loss: 0.00002123
Iteration 77/1000 | Loss: 0.00018981
Iteration 78/1000 | Loss: 0.00048407
Iteration 79/1000 | Loss: 0.00047249
Iteration 80/1000 | Loss: 0.00032623
Iteration 81/1000 | Loss: 0.00002010
Iteration 82/1000 | Loss: 0.00001526
Iteration 83/1000 | Loss: 0.00001371
Iteration 84/1000 | Loss: 0.00001135
Iteration 85/1000 | Loss: 0.00001117
Iteration 86/1000 | Loss: 0.00001107
Iteration 87/1000 | Loss: 0.00001101
Iteration 88/1000 | Loss: 0.00001101
Iteration 89/1000 | Loss: 0.00001098
Iteration 90/1000 | Loss: 0.00001098
Iteration 91/1000 | Loss: 0.00001094
Iteration 92/1000 | Loss: 0.00001093
Iteration 93/1000 | Loss: 0.00001093
Iteration 94/1000 | Loss: 0.00001092
Iteration 95/1000 | Loss: 0.00006281
Iteration 96/1000 | Loss: 0.00001620
Iteration 97/1000 | Loss: 0.00002170
Iteration 98/1000 | Loss: 0.00019589
Iteration 99/1000 | Loss: 0.00001758
Iteration 100/1000 | Loss: 0.00002578
Iteration 101/1000 | Loss: 0.00012453
Iteration 102/1000 | Loss: 0.00001998
Iteration 103/1000 | Loss: 0.00001579
Iteration 104/1000 | Loss: 0.00021349
Iteration 105/1000 | Loss: 0.00004863
Iteration 106/1000 | Loss: 0.00006480
Iteration 107/1000 | Loss: 0.00006468
Iteration 108/1000 | Loss: 0.00001169
Iteration 109/1000 | Loss: 0.00001107
Iteration 110/1000 | Loss: 0.00001095
Iteration 111/1000 | Loss: 0.00001086
Iteration 112/1000 | Loss: 0.00001080
Iteration 113/1000 | Loss: 0.00001077
Iteration 114/1000 | Loss: 0.00001077
Iteration 115/1000 | Loss: 0.00001076
Iteration 116/1000 | Loss: 0.00001076
Iteration 117/1000 | Loss: 0.00004340
Iteration 118/1000 | Loss: 0.00004340
Iteration 119/1000 | Loss: 0.00001387
Iteration 120/1000 | Loss: 0.00001218
Iteration 121/1000 | Loss: 0.00001079
Iteration 122/1000 | Loss: 0.00001076
Iteration 123/1000 | Loss: 0.00001076
Iteration 124/1000 | Loss: 0.00001075
Iteration 125/1000 | Loss: 0.00001074
Iteration 126/1000 | Loss: 0.00001074
Iteration 127/1000 | Loss: 0.00001074
Iteration 128/1000 | Loss: 0.00001074
Iteration 129/1000 | Loss: 0.00001074
Iteration 130/1000 | Loss: 0.00001074
Iteration 131/1000 | Loss: 0.00001074
Iteration 132/1000 | Loss: 0.00001074
Iteration 133/1000 | Loss: 0.00001074
Iteration 134/1000 | Loss: 0.00001074
Iteration 135/1000 | Loss: 0.00001074
Iteration 136/1000 | Loss: 0.00001074
Iteration 137/1000 | Loss: 0.00001073
Iteration 138/1000 | Loss: 0.00001073
Iteration 139/1000 | Loss: 0.00001073
Iteration 140/1000 | Loss: 0.00001073
Iteration 141/1000 | Loss: 0.00001073
Iteration 142/1000 | Loss: 0.00001073
Iteration 143/1000 | Loss: 0.00001073
Iteration 144/1000 | Loss: 0.00001073
Iteration 145/1000 | Loss: 0.00001073
Iteration 146/1000 | Loss: 0.00001073
Iteration 147/1000 | Loss: 0.00001072
Iteration 148/1000 | Loss: 0.00001072
Iteration 149/1000 | Loss: 0.00001072
Iteration 150/1000 | Loss: 0.00001072
Iteration 151/1000 | Loss: 0.00001072
Iteration 152/1000 | Loss: 0.00001072
Iteration 153/1000 | Loss: 0.00001072
Iteration 154/1000 | Loss: 0.00001072
Iteration 155/1000 | Loss: 0.00001072
Iteration 156/1000 | Loss: 0.00001072
Iteration 157/1000 | Loss: 0.00001072
Iteration 158/1000 | Loss: 0.00001072
Iteration 159/1000 | Loss: 0.00001072
Iteration 160/1000 | Loss: 0.00001072
Iteration 161/1000 | Loss: 0.00001072
Iteration 162/1000 | Loss: 0.00001072
Iteration 163/1000 | Loss: 0.00001072
Iteration 164/1000 | Loss: 0.00001072
Iteration 165/1000 | Loss: 0.00001072
Iteration 166/1000 | Loss: 0.00001072
Iteration 167/1000 | Loss: 0.00001072
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.0719525562308263e-05, 1.0719525562308263e-05, 1.0719525562308263e-05, 1.0719525562308263e-05, 1.0719525562308263e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0719525562308263e-05

Optimization complete. Final v2v error: 2.8063604831695557 mm

Highest mean error: 3.4645445346832275 mm for frame 129

Lowest mean error: 2.494009256362915 mm for frame 249

Saving results

Total time: 180.5105721950531
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976598
Iteration 2/25 | Loss: 0.00976598
Iteration 3/25 | Loss: 0.00976597
Iteration 4/25 | Loss: 0.00408214
Iteration 5/25 | Loss: 0.00225323
Iteration 6/25 | Loss: 0.00196738
Iteration 7/25 | Loss: 0.00181472
Iteration 8/25 | Loss: 0.00175307
Iteration 9/25 | Loss: 0.00172312
Iteration 10/25 | Loss: 0.00169283
Iteration 11/25 | Loss: 0.00168479
Iteration 12/25 | Loss: 0.00167732
Iteration 13/25 | Loss: 0.00167819
Iteration 14/25 | Loss: 0.00166723
Iteration 15/25 | Loss: 0.00166162
Iteration 16/25 | Loss: 0.00165459
Iteration 17/25 | Loss: 0.00165610
Iteration 18/25 | Loss: 0.00164668
Iteration 19/25 | Loss: 0.00164552
Iteration 20/25 | Loss: 0.00164796
Iteration 21/25 | Loss: 0.00164626
Iteration 22/25 | Loss: 0.00164187
Iteration 23/25 | Loss: 0.00164484
Iteration 24/25 | Loss: 0.00164108
Iteration 25/25 | Loss: 0.00167006

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35323048
Iteration 2/25 | Loss: 0.00796965
Iteration 3/25 | Loss: 0.00770311
Iteration 4/25 | Loss: 0.00770311
Iteration 5/25 | Loss: 0.00770311
Iteration 6/25 | Loss: 0.00770311
Iteration 7/25 | Loss: 0.00770311
Iteration 8/25 | Loss: 0.00770311
Iteration 9/25 | Loss: 0.00770311
Iteration 10/25 | Loss: 0.00770311
Iteration 11/25 | Loss: 0.00770311
Iteration 12/25 | Loss: 0.00770311
Iteration 13/25 | Loss: 0.00770311
Iteration 14/25 | Loss: 0.00770311
Iteration 15/25 | Loss: 0.00770311
Iteration 16/25 | Loss: 0.00770311
Iteration 17/25 | Loss: 0.00770311
Iteration 18/25 | Loss: 0.00770311
Iteration 19/25 | Loss: 0.00770311
Iteration 20/25 | Loss: 0.00770311
Iteration 21/25 | Loss: 0.00770311
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.007703107316046953, 0.007703107316046953, 0.007703107316046953, 0.007703107316046953, 0.007703107316046953]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.007703107316046953

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00770311
Iteration 2/1000 | Loss: 0.00150305
Iteration 3/1000 | Loss: 0.00133537
Iteration 4/1000 | Loss: 0.00085985
Iteration 5/1000 | Loss: 0.00091013
Iteration 6/1000 | Loss: 0.00165894
Iteration 7/1000 | Loss: 0.00093179
Iteration 8/1000 | Loss: 0.00115113
Iteration 9/1000 | Loss: 0.00052900
Iteration 10/1000 | Loss: 0.00082168
Iteration 11/1000 | Loss: 0.00107688
Iteration 12/1000 | Loss: 0.00100004
Iteration 13/1000 | Loss: 0.00040571
Iteration 14/1000 | Loss: 0.00054325
Iteration 15/1000 | Loss: 0.00056088
Iteration 16/1000 | Loss: 0.00060219
Iteration 17/1000 | Loss: 0.00041320
Iteration 18/1000 | Loss: 0.00051787
Iteration 19/1000 | Loss: 0.00068430
Iteration 20/1000 | Loss: 0.00047992
Iteration 21/1000 | Loss: 0.00085528
Iteration 22/1000 | Loss: 0.00041035
Iteration 23/1000 | Loss: 0.00081898
Iteration 24/1000 | Loss: 0.00032051
Iteration 25/1000 | Loss: 0.00040953
Iteration 26/1000 | Loss: 0.00072886
Iteration 27/1000 | Loss: 0.00117957
Iteration 28/1000 | Loss: 0.00053079
Iteration 29/1000 | Loss: 0.00133532
