Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=254, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14224-14279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626336
Iteration 249/1000 | Loss: 0.00001942
Iteration 250/1000 | Loss: 0.00001942
Iteration 251/1000 | Loss: 0.00001942
Iteration 252/1000 | Loss: 0.00001942
Iteration 253/1000 | Loss: 0.00001942
Iteration 254/1000 | Loss: 0.00001942
Iteration 255/1000 | Loss: 0.00001942
Iteration 256/1000 | Loss: 0.00001942
Iteration 257/1000 | Loss: 0.00001942
Iteration 258/1000 | Loss: 0.00001942
Iteration 259/1000 | Loss: 0.00001942
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 259. Stopping optimization.
Last 5 losses: [1.9415703718550503e-05, 1.9415703718550503e-05, 1.9415703718550503e-05, 1.9415703718550503e-05, 1.9415703718550503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9415703718550503e-05

Optimization complete. Final v2v error: 3.7163569927215576 mm

Highest mean error: 6.091293811798096 mm for frame 166

Lowest mean error: 2.9802091121673584 mm for frame 191

Saving results

Total time: 70.0833842754364
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00799965
Iteration 2/25 | Loss: 0.00157258
Iteration 3/25 | Loss: 0.00133107
Iteration 4/25 | Loss: 0.00131257
Iteration 5/25 | Loss: 0.00131048
Iteration 6/25 | Loss: 0.00131010
Iteration 7/25 | Loss: 0.00131010
Iteration 8/25 | Loss: 0.00131010
Iteration 9/25 | Loss: 0.00131010
Iteration 10/25 | Loss: 0.00131010
Iteration 11/25 | Loss: 0.00131010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013100990327075124, 0.0013100990327075124, 0.0013100990327075124, 0.0013100990327075124, 0.0013100990327075124]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013100990327075124

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30313861
Iteration 2/25 | Loss: 0.00135074
Iteration 3/25 | Loss: 0.00135073
Iteration 4/25 | Loss: 0.00135073
Iteration 5/25 | Loss: 0.00135073
Iteration 6/25 | Loss: 0.00135073
Iteration 7/25 | Loss: 0.00135073
Iteration 8/25 | Loss: 0.00135073
Iteration 9/25 | Loss: 0.00135073
Iteration 10/25 | Loss: 0.00135073
Iteration 11/25 | Loss: 0.00135073
Iteration 12/25 | Loss: 0.00135073
Iteration 13/25 | Loss: 0.00135073
Iteration 14/25 | Loss: 0.00135073
Iteration 15/25 | Loss: 0.00135073
Iteration 16/25 | Loss: 0.00135073
Iteration 17/25 | Loss: 0.00135073
Iteration 18/25 | Loss: 0.00135073
Iteration 19/25 | Loss: 0.00135073
Iteration 20/25 | Loss: 0.00135073
Iteration 21/25 | Loss: 0.00135073
Iteration 22/25 | Loss: 0.00135073
Iteration 23/25 | Loss: 0.00135073
Iteration 24/25 | Loss: 0.00135073
Iteration 25/25 | Loss: 0.00135073

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135073
Iteration 2/1000 | Loss: 0.00002542
Iteration 3/1000 | Loss: 0.00001805
Iteration 4/1000 | Loss: 0.00001607
Iteration 5/1000 | Loss: 0.00001511
Iteration 6/1000 | Loss: 0.00001449
Iteration 7/1000 | Loss: 0.00001402
Iteration 8/1000 | Loss: 0.00001354
Iteration 9/1000 | Loss: 0.00001326
Iteration 10/1000 | Loss: 0.00001297
Iteration 11/1000 | Loss: 0.00001276
Iteration 12/1000 | Loss: 0.00001263
Iteration 13/1000 | Loss: 0.00001251
Iteration 14/1000 | Loss: 0.00001244
Iteration 15/1000 | Loss: 0.00001234
Iteration 16/1000 | Loss: 0.00001233
Iteration 17/1000 | Loss: 0.00001233
Iteration 18/1000 | Loss: 0.00001233
Iteration 19/1000 | Loss: 0.00001233
Iteration 20/1000 | Loss: 0.00001233
Iteration 21/1000 | Loss: 0.00001232
Iteration 22/1000 | Loss: 0.00001232
Iteration 23/1000 | Loss: 0.00001232
Iteration 24/1000 | Loss: 0.00001232
Iteration 25/1000 | Loss: 0.00001231
Iteration 26/1000 | Loss: 0.00001228
Iteration 27/1000 | Loss: 0.00001228
Iteration 28/1000 | Loss: 0.00001227
Iteration 29/1000 | Loss: 0.00001227
Iteration 30/1000 | Loss: 0.00001227
Iteration 31/1000 | Loss: 0.00001226
Iteration 32/1000 | Loss: 0.00001225
Iteration 33/1000 | Loss: 0.00001224
Iteration 34/1000 | Loss: 0.00001224
Iteration 35/1000 | Loss: 0.00001224
Iteration 36/1000 | Loss: 0.00001223
Iteration 37/1000 | Loss: 0.00001223
Iteration 38/1000 | Loss: 0.00001221
Iteration 39/1000 | Loss: 0.00001220
Iteration 40/1000 | Loss: 0.00001220
Iteration 41/1000 | Loss: 0.00001220
Iteration 42/1000 | Loss: 0.00001219
Iteration 43/1000 | Loss: 0.00001219
Iteration 44/1000 | Loss: 0.00001219
Iteration 45/1000 | Loss: 0.00001219
Iteration 46/1000 | Loss: 0.00001219
Iteration 47/1000 | Loss: 0.00001218
Iteration 48/1000 | Loss: 0.00001218
Iteration 49/1000 | Loss: 0.00001217
Iteration 50/1000 | Loss: 0.00001217
Iteration 51/1000 | Loss: 0.00001216
Iteration 52/1000 | Loss: 0.00001216
Iteration 53/1000 | Loss: 0.00001216
Iteration 54/1000 | Loss: 0.00001215
Iteration 55/1000 | Loss: 0.00001215
Iteration 56/1000 | Loss: 0.00001214
Iteration 57/1000 | Loss: 0.00001212
Iteration 58/1000 | Loss: 0.00001212
Iteration 59/1000 | Loss: 0.00001212
Iteration 60/1000 | Loss: 0.00001212
Iteration 61/1000 | Loss: 0.00001212
Iteration 62/1000 | Loss: 0.00001211
Iteration 63/1000 | Loss: 0.00001211
Iteration 64/1000 | Loss: 0.00001211
Iteration 65/1000 | Loss: 0.00001211
Iteration 66/1000 | Loss: 0.00001211
Iteration 67/1000 | Loss: 0.00001211
Iteration 68/1000 | Loss: 0.00001210
Iteration 69/1000 | Loss: 0.00001210
Iteration 70/1000 | Loss: 0.00001209
Iteration 71/1000 | Loss: 0.00001209
Iteration 72/1000 | Loss: 0.00001208
Iteration 73/1000 | Loss: 0.00001208
Iteration 74/1000 | Loss: 0.00001207
Iteration 75/1000 | Loss: 0.00001207
Iteration 76/1000 | Loss: 0.00001207
Iteration 77/1000 | Loss: 0.00001207
Iteration 78/1000 | Loss: 0.00001207
Iteration 79/1000 | Loss: 0.00001206
Iteration 80/1000 | Loss: 0.00001206
Iteration 81/1000 | Loss: 0.00001204
Iteration 82/1000 | Loss: 0.00001204
Iteration 83/1000 | Loss: 0.00001203
Iteration 84/1000 | Loss: 0.00001203
Iteration 85/1000 | Loss: 0.00001202
Iteration 86/1000 | Loss: 0.00001202
Iteration 87/1000 | Loss: 0.00001202
Iteration 88/1000 | Loss: 0.00001201
Iteration 89/1000 | Loss: 0.00001201
Iteration 90/1000 | Loss: 0.00001200
Iteration 91/1000 | Loss: 0.00001200
Iteration 92/1000 | Loss: 0.00001200
Iteration 93/1000 | Loss: 0.00001200
Iteration 94/1000 | Loss: 0.00001199
Iteration 95/1000 | Loss: 0.00001199
Iteration 96/1000 | Loss: 0.00001199
Iteration 97/1000 | Loss: 0.00001199
Iteration 98/1000 | Loss: 0.00001198
Iteration 99/1000 | Loss: 0.00001198
Iteration 100/1000 | Loss: 0.00001198
Iteration 101/1000 | Loss: 0.00001198
Iteration 102/1000 | Loss: 0.00001197
Iteration 103/1000 | Loss: 0.00001197
Iteration 104/1000 | Loss: 0.00001197
Iteration 105/1000 | Loss: 0.00001197
Iteration 106/1000 | Loss: 0.00001197
Iteration 107/1000 | Loss: 0.00001197
Iteration 108/1000 | Loss: 0.00001197
Iteration 109/1000 | Loss: 0.00001196
Iteration 110/1000 | Loss: 0.00001196
Iteration 111/1000 | Loss: 0.00001196
Iteration 112/1000 | Loss: 0.00001196
Iteration 113/1000 | Loss: 0.00001196
Iteration 114/1000 | Loss: 0.00001196
Iteration 115/1000 | Loss: 0.00001196
Iteration 116/1000 | Loss: 0.00001196
Iteration 117/1000 | Loss: 0.00001196
Iteration 118/1000 | Loss: 0.00001196
Iteration 119/1000 | Loss: 0.00001195
Iteration 120/1000 | Loss: 0.00001195
Iteration 121/1000 | Loss: 0.00001195
Iteration 122/1000 | Loss: 0.00001195
Iteration 123/1000 | Loss: 0.00001195
Iteration 124/1000 | Loss: 0.00001194
Iteration 125/1000 | Loss: 0.00001194
Iteration 126/1000 | Loss: 0.00001193
Iteration 127/1000 | Loss: 0.00001193
Iteration 128/1000 | Loss: 0.00001193
Iteration 129/1000 | Loss: 0.00001193
Iteration 130/1000 | Loss: 0.00001192
Iteration 131/1000 | Loss: 0.00001192
Iteration 132/1000 | Loss: 0.00001192
Iteration 133/1000 | Loss: 0.00001192
Iteration 134/1000 | Loss: 0.00001192
Iteration 135/1000 | Loss: 0.00001192
Iteration 136/1000 | Loss: 0.00001192
Iteration 137/1000 | Loss: 0.00001192
Iteration 138/1000 | Loss: 0.00001192
Iteration 139/1000 | Loss: 0.00001191
Iteration 140/1000 | Loss: 0.00001191
Iteration 141/1000 | Loss: 0.00001191
Iteration 142/1000 | Loss: 0.00001191
Iteration 143/1000 | Loss: 0.00001191
Iteration 144/1000 | Loss: 0.00001191
Iteration 145/1000 | Loss: 0.00001191
Iteration 146/1000 | Loss: 0.00001191
Iteration 147/1000 | Loss: 0.00001191
Iteration 148/1000 | Loss: 0.00001191
Iteration 149/1000 | Loss: 0.00001191
Iteration 150/1000 | Loss: 0.00001191
Iteration 151/1000 | Loss: 0.00001191
Iteration 152/1000 | Loss: 0.00001191
Iteration 153/1000 | Loss: 0.00001191
Iteration 154/1000 | Loss: 0.00001191
Iteration 155/1000 | Loss: 0.00001191
Iteration 156/1000 | Loss: 0.00001191
Iteration 157/1000 | Loss: 0.00001191
Iteration 158/1000 | Loss: 0.00001191
Iteration 159/1000 | Loss: 0.00001191
Iteration 160/1000 | Loss: 0.00001191
Iteration 161/1000 | Loss: 0.00001191
Iteration 162/1000 | Loss: 0.00001191
Iteration 163/1000 | Loss: 0.00001191
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.1908849955943879e-05, 1.1908849955943879e-05, 1.1908849955943879e-05, 1.1908849955943879e-05, 1.1908849955943879e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1908849955943879e-05

Optimization complete. Final v2v error: 2.9700448513031006 mm

Highest mean error: 3.267636299133301 mm for frame 58

Lowest mean error: 2.829637050628662 mm for frame 5

Saving results

Total time: 40.18762016296387
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00857808
Iteration 2/25 | Loss: 0.00177039
Iteration 3/25 | Loss: 0.00147248
Iteration 4/25 | Loss: 0.00144088
Iteration 5/25 | Loss: 0.00143509
Iteration 6/25 | Loss: 0.00143529
Iteration 7/25 | Loss: 0.00142874
Iteration 8/25 | Loss: 0.00141742
Iteration 9/25 | Loss: 0.00141011
Iteration 10/25 | Loss: 0.00139743
Iteration 11/25 | Loss: 0.00139210
Iteration 12/25 | Loss: 0.00138682
Iteration 13/25 | Loss: 0.00137903
Iteration 14/25 | Loss: 0.00137506
Iteration 15/25 | Loss: 0.00137401
Iteration 16/25 | Loss: 0.00137370
Iteration 17/25 | Loss: 0.00137364
Iteration 18/25 | Loss: 0.00137364
Iteration 19/25 | Loss: 0.00137364
Iteration 20/25 | Loss: 0.00137364
Iteration 21/25 | Loss: 0.00137364
Iteration 22/25 | Loss: 0.00137364
Iteration 23/25 | Loss: 0.00137364
Iteration 24/25 | Loss: 0.00137364
Iteration 25/25 | Loss: 0.00137364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.87634587
Iteration 2/25 | Loss: 0.00082128
Iteration 3/25 | Loss: 0.00082128
Iteration 4/25 | Loss: 0.00082127
Iteration 5/25 | Loss: 0.00082127
Iteration 6/25 | Loss: 0.00082127
Iteration 7/25 | Loss: 0.00082127
Iteration 8/25 | Loss: 0.00082127
Iteration 9/25 | Loss: 0.00082127
Iteration 10/25 | Loss: 0.00082127
Iteration 11/25 | Loss: 0.00082127
Iteration 12/25 | Loss: 0.00082127
Iteration 13/25 | Loss: 0.00082127
Iteration 14/25 | Loss: 0.00082127
Iteration 15/25 | Loss: 0.00082127
Iteration 16/25 | Loss: 0.00082127
Iteration 17/25 | Loss: 0.00082127
Iteration 18/25 | Loss: 0.00082127
Iteration 19/25 | Loss: 0.00082127
Iteration 20/25 | Loss: 0.00082127
Iteration 21/25 | Loss: 0.00082127
Iteration 22/25 | Loss: 0.00082127
Iteration 23/25 | Loss: 0.00082127
Iteration 24/25 | Loss: 0.00082127
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008212708635255694, 0.0008212708635255694, 0.0008212708635255694, 0.0008212708635255694, 0.0008212708635255694]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008212708635255694

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082127
Iteration 2/1000 | Loss: 0.00004702
Iteration 3/1000 | Loss: 0.00003700
Iteration 4/1000 | Loss: 0.00003356
Iteration 5/1000 | Loss: 0.00003212
Iteration 6/1000 | Loss: 0.00003115
Iteration 7/1000 | Loss: 0.00003021
Iteration 8/1000 | Loss: 0.00002978
Iteration 9/1000 | Loss: 0.00002930
Iteration 10/1000 | Loss: 0.00002885
Iteration 11/1000 | Loss: 0.00002859
Iteration 12/1000 | Loss: 0.00002846
Iteration 13/1000 | Loss: 0.00002829
Iteration 14/1000 | Loss: 0.00002826
Iteration 15/1000 | Loss: 0.00002823
Iteration 16/1000 | Loss: 0.00002809
Iteration 17/1000 | Loss: 0.00002808
Iteration 18/1000 | Loss: 0.00002798
Iteration 19/1000 | Loss: 0.00002798
Iteration 20/1000 | Loss: 0.00002798
Iteration 21/1000 | Loss: 0.00002798
Iteration 22/1000 | Loss: 0.00002798
Iteration 23/1000 | Loss: 0.00002798
Iteration 24/1000 | Loss: 0.00002798
Iteration 25/1000 | Loss: 0.00002797
Iteration 26/1000 | Loss: 0.00002797
Iteration 27/1000 | Loss: 0.00002797
Iteration 28/1000 | Loss: 0.00002796
Iteration 29/1000 | Loss: 0.00002795
Iteration 30/1000 | Loss: 0.00002795
Iteration 31/1000 | Loss: 0.00002795
Iteration 32/1000 | Loss: 0.00002795
Iteration 33/1000 | Loss: 0.00002794
Iteration 34/1000 | Loss: 0.00002794
Iteration 35/1000 | Loss: 0.00002793
Iteration 36/1000 | Loss: 0.00002793
Iteration 37/1000 | Loss: 0.00002792
Iteration 38/1000 | Loss: 0.00002792
Iteration 39/1000 | Loss: 0.00002791
Iteration 40/1000 | Loss: 0.00002791
Iteration 41/1000 | Loss: 0.00002791
Iteration 42/1000 | Loss: 0.00002791
Iteration 43/1000 | Loss: 0.00002791
Iteration 44/1000 | Loss: 0.00002790
Iteration 45/1000 | Loss: 0.00002790
Iteration 46/1000 | Loss: 0.00002790
Iteration 47/1000 | Loss: 0.00002790
Iteration 48/1000 | Loss: 0.00002790
Iteration 49/1000 | Loss: 0.00002790
Iteration 50/1000 | Loss: 0.00002790
Iteration 51/1000 | Loss: 0.00002790
Iteration 52/1000 | Loss: 0.00002790
Iteration 53/1000 | Loss: 0.00002790
Iteration 54/1000 | Loss: 0.00002790
Iteration 55/1000 | Loss: 0.00002790
Iteration 56/1000 | Loss: 0.00002790
Iteration 57/1000 | Loss: 0.00002790
Iteration 58/1000 | Loss: 0.00002790
Iteration 59/1000 | Loss: 0.00002790
Iteration 60/1000 | Loss: 0.00002790
Iteration 61/1000 | Loss: 0.00002790
Iteration 62/1000 | Loss: 0.00002790
Iteration 63/1000 | Loss: 0.00002790
Iteration 64/1000 | Loss: 0.00002790
Iteration 65/1000 | Loss: 0.00002790
Iteration 66/1000 | Loss: 0.00002790
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 66. Stopping optimization.
Last 5 losses: [2.7898042390006594e-05, 2.7898042390006594e-05, 2.7898042390006594e-05, 2.7898042390006594e-05, 2.7898042390006594e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7898042390006594e-05

Optimization complete. Final v2v error: 4.481955051422119 mm

Highest mean error: 4.727204322814941 mm for frame 147

Lowest mean error: 4.3664937019348145 mm for frame 68

Saving results

Total time: 52.84162402153015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00609485
Iteration 2/25 | Loss: 0.00157699
Iteration 3/25 | Loss: 0.00138128
Iteration 4/25 | Loss: 0.00133270
Iteration 5/25 | Loss: 0.00133281
Iteration 6/25 | Loss: 0.00133377
Iteration 7/25 | Loss: 0.00131087
Iteration 8/25 | Loss: 0.00130479
Iteration 9/25 | Loss: 0.00130440
Iteration 10/25 | Loss: 0.00129956
Iteration 11/25 | Loss: 0.00129836
Iteration 12/25 | Loss: 0.00129963
Iteration 13/25 | Loss: 0.00129711
Iteration 14/25 | Loss: 0.00129575
Iteration 15/25 | Loss: 0.00129701
Iteration 16/25 | Loss: 0.00129555
Iteration 17/25 | Loss: 0.00129555
Iteration 18/25 | Loss: 0.00129555
Iteration 19/25 | Loss: 0.00129555
Iteration 20/25 | Loss: 0.00129554
Iteration 21/25 | Loss: 0.00129553
Iteration 22/25 | Loss: 0.00129553
Iteration 23/25 | Loss: 0.00129553
Iteration 24/25 | Loss: 0.00129553
Iteration 25/25 | Loss: 0.00129553

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.51481438
Iteration 2/25 | Loss: 0.00130222
Iteration 3/25 | Loss: 0.00125870
Iteration 4/25 | Loss: 0.00125870
Iteration 5/25 | Loss: 0.00125869
Iteration 6/25 | Loss: 0.00125869
Iteration 7/25 | Loss: 0.00125869
Iteration 8/25 | Loss: 0.00125869
Iteration 9/25 | Loss: 0.00125869
Iteration 10/25 | Loss: 0.00125869
Iteration 11/25 | Loss: 0.00125869
Iteration 12/25 | Loss: 0.00125869
Iteration 13/25 | Loss: 0.00125869
Iteration 14/25 | Loss: 0.00125869
Iteration 15/25 | Loss: 0.00125869
Iteration 16/25 | Loss: 0.00125869
Iteration 17/25 | Loss: 0.00125869
Iteration 18/25 | Loss: 0.00125869
Iteration 19/25 | Loss: 0.00125869
Iteration 20/25 | Loss: 0.00125869
Iteration 21/25 | Loss: 0.00125869
Iteration 22/25 | Loss: 0.00125869
Iteration 23/25 | Loss: 0.00125869
Iteration 24/25 | Loss: 0.00125869
Iteration 25/25 | Loss: 0.00125869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00125869
Iteration 2/1000 | Loss: 0.00005563
Iteration 3/1000 | Loss: 0.00002149
Iteration 4/1000 | Loss: 0.00001725
Iteration 5/1000 | Loss: 0.00001922
Iteration 6/1000 | Loss: 0.00001561
Iteration 7/1000 | Loss: 0.00001513
Iteration 8/1000 | Loss: 0.00001681
Iteration 9/1000 | Loss: 0.00001461
Iteration 10/1000 | Loss: 0.00001759
Iteration 11/1000 | Loss: 0.00001414
Iteration 12/1000 | Loss: 0.00001401
Iteration 13/1000 | Loss: 0.00001578
Iteration 14/1000 | Loss: 0.00001383
Iteration 15/1000 | Loss: 0.00001416
Iteration 16/1000 | Loss: 0.00001378
Iteration 17/1000 | Loss: 0.00001415
Iteration 18/1000 | Loss: 0.00001374
Iteration 19/1000 | Loss: 0.00001373
Iteration 20/1000 | Loss: 0.00001369
Iteration 21/1000 | Loss: 0.00001368
Iteration 22/1000 | Loss: 0.00001367
Iteration 23/1000 | Loss: 0.00001367
Iteration 24/1000 | Loss: 0.00001366
Iteration 25/1000 | Loss: 0.00001366
Iteration 26/1000 | Loss: 0.00001365
Iteration 27/1000 | Loss: 0.00001454
Iteration 28/1000 | Loss: 0.00001454
Iteration 29/1000 | Loss: 0.00001378
Iteration 30/1000 | Loss: 0.00001351
Iteration 31/1000 | Loss: 0.00001341
Iteration 32/1000 | Loss: 0.00001341
Iteration 33/1000 | Loss: 0.00001340
Iteration 34/1000 | Loss: 0.00001340
Iteration 35/1000 | Loss: 0.00001339
Iteration 36/1000 | Loss: 0.00001339
Iteration 37/1000 | Loss: 0.00001339
Iteration 38/1000 | Loss: 0.00001339
Iteration 39/1000 | Loss: 0.00001338
Iteration 40/1000 | Loss: 0.00001337
Iteration 41/1000 | Loss: 0.00001337
Iteration 42/1000 | Loss: 0.00001336
Iteration 43/1000 | Loss: 0.00001336
Iteration 44/1000 | Loss: 0.00001335
Iteration 45/1000 | Loss: 0.00001335
Iteration 46/1000 | Loss: 0.00001335
Iteration 47/1000 | Loss: 0.00001335
Iteration 48/1000 | Loss: 0.00001334
Iteration 49/1000 | Loss: 0.00001334
Iteration 50/1000 | Loss: 0.00001334
Iteration 51/1000 | Loss: 0.00001333
Iteration 52/1000 | Loss: 0.00001333
Iteration 53/1000 | Loss: 0.00001332
Iteration 54/1000 | Loss: 0.00001332
Iteration 55/1000 | Loss: 0.00001332
Iteration 56/1000 | Loss: 0.00001332
Iteration 57/1000 | Loss: 0.00001332
Iteration 58/1000 | Loss: 0.00001332
Iteration 59/1000 | Loss: 0.00001332
Iteration 60/1000 | Loss: 0.00001331
Iteration 61/1000 | Loss: 0.00001331
Iteration 62/1000 | Loss: 0.00001331
Iteration 63/1000 | Loss: 0.00001331
Iteration 64/1000 | Loss: 0.00001331
Iteration 65/1000 | Loss: 0.00001331
Iteration 66/1000 | Loss: 0.00001331
Iteration 67/1000 | Loss: 0.00001328
Iteration 68/1000 | Loss: 0.00001328
Iteration 69/1000 | Loss: 0.00001327
Iteration 70/1000 | Loss: 0.00001327
Iteration 71/1000 | Loss: 0.00001327
Iteration 72/1000 | Loss: 0.00001327
Iteration 73/1000 | Loss: 0.00001327
Iteration 74/1000 | Loss: 0.00001327
Iteration 75/1000 | Loss: 0.00001327
Iteration 76/1000 | Loss: 0.00001327
Iteration 77/1000 | Loss: 0.00001326
Iteration 78/1000 | Loss: 0.00001326
Iteration 79/1000 | Loss: 0.00001326
Iteration 80/1000 | Loss: 0.00001325
Iteration 81/1000 | Loss: 0.00001325
Iteration 82/1000 | Loss: 0.00001325
Iteration 83/1000 | Loss: 0.00001325
Iteration 84/1000 | Loss: 0.00001325
Iteration 85/1000 | Loss: 0.00001325
Iteration 86/1000 | Loss: 0.00001325
Iteration 87/1000 | Loss: 0.00001325
Iteration 88/1000 | Loss: 0.00001325
Iteration 89/1000 | Loss: 0.00001325
Iteration 90/1000 | Loss: 0.00001325
Iteration 91/1000 | Loss: 0.00001324
Iteration 92/1000 | Loss: 0.00001324
Iteration 93/1000 | Loss: 0.00001324
Iteration 94/1000 | Loss: 0.00001324
Iteration 95/1000 | Loss: 0.00001324
Iteration 96/1000 | Loss: 0.00001324
Iteration 97/1000 | Loss: 0.00001324
Iteration 98/1000 | Loss: 0.00001324
Iteration 99/1000 | Loss: 0.00001324
Iteration 100/1000 | Loss: 0.00001324
Iteration 101/1000 | Loss: 0.00001324
Iteration 102/1000 | Loss: 0.00001324
Iteration 103/1000 | Loss: 0.00001323
