Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=95, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5320-5375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988663
Iteration 12/25 | Loss: 0.00132631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013263141736388206, 0.0013263141736388206, 0.0013263141736388206, 0.0013263141736388206, 0.0013263141736388206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013263141736388206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.31763601
Iteration 2/25 | Loss: 0.00159052
Iteration 3/25 | Loss: 0.00159052
Iteration 4/25 | Loss: 0.00159052
Iteration 5/25 | Loss: 0.00159052
Iteration 6/25 | Loss: 0.00159052
Iteration 7/25 | Loss: 0.00159052
Iteration 8/25 | Loss: 0.00159052
Iteration 9/25 | Loss: 0.00159052
Iteration 10/25 | Loss: 0.00159052
Iteration 11/25 | Loss: 0.00159052
Iteration 12/25 | Loss: 0.00159052
Iteration 13/25 | Loss: 0.00159052
Iteration 14/25 | Loss: 0.00159052
Iteration 15/25 | Loss: 0.00159052
Iteration 16/25 | Loss: 0.00159052
Iteration 17/25 | Loss: 0.00159052
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001590518280863762, 0.001590518280863762, 0.001590518280863762, 0.001590518280863762, 0.001590518280863762]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001590518280863762

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159052
Iteration 2/1000 | Loss: 0.00005665
Iteration 3/1000 | Loss: 0.00003591
Iteration 4/1000 | Loss: 0.00002607
Iteration 5/1000 | Loss: 0.00002332
Iteration 6/1000 | Loss: 0.00002172
Iteration 7/1000 | Loss: 0.00002052
Iteration 8/1000 | Loss: 0.00001996
Iteration 9/1000 | Loss: 0.00001943
Iteration 10/1000 | Loss: 0.00001900
Iteration 11/1000 | Loss: 0.00001870
Iteration 12/1000 | Loss: 0.00001847
Iteration 13/1000 | Loss: 0.00001826
Iteration 14/1000 | Loss: 0.00001806
Iteration 15/1000 | Loss: 0.00001805
Iteration 16/1000 | Loss: 0.00001793
Iteration 17/1000 | Loss: 0.00001791
Iteration 18/1000 | Loss: 0.00001790
Iteration 19/1000 | Loss: 0.00001788
Iteration 20/1000 | Loss: 0.00001783
Iteration 21/1000 | Loss: 0.00001777
Iteration 22/1000 | Loss: 0.00001773
Iteration 23/1000 | Loss: 0.00001772
Iteration 24/1000 | Loss: 0.00001768
Iteration 25/1000 | Loss: 0.00001762
Iteration 26/1000 | Loss: 0.00001761
Iteration 27/1000 | Loss: 0.00001761
Iteration 28/1000 | Loss: 0.00001760
Iteration 29/1000 | Loss: 0.00001759
Iteration 30/1000 | Loss: 0.00001758
Iteration 31/1000 | Loss: 0.00001757
Iteration 32/1000 | Loss: 0.00001757
Iteration 33/1000 | Loss: 0.00001756
Iteration 34/1000 | Loss: 0.00001756
Iteration 35/1000 | Loss: 0.00001755
Iteration 36/1000 | Loss: 0.00001755
Iteration 37/1000 | Loss: 0.00001755
Iteration 38/1000 | Loss: 0.00001754
Iteration 39/1000 | Loss: 0.00001754
Iteration 40/1000 | Loss: 0.00001754
Iteration 41/1000 | Loss: 0.00001754
Iteration 42/1000 | Loss: 0.00001754
Iteration 43/1000 | Loss: 0.00001754
Iteration 44/1000 | Loss: 0.00001754
Iteration 45/1000 | Loss: 0.00001753
Iteration 46/1000 | Loss: 0.00001753
Iteration 47/1000 | Loss: 0.00001753
Iteration 48/1000 | Loss: 0.00001752
Iteration 49/1000 | Loss: 0.00001752
Iteration 50/1000 | Loss: 0.00001752
Iteration 51/1000 | Loss: 0.00001751
Iteration 52/1000 | Loss: 0.00001751
Iteration 53/1000 | Loss: 0.00001751
Iteration 54/1000 | Loss: 0.00001750
Iteration 55/1000 | Loss: 0.00001750
Iteration 56/1000 | Loss: 0.00001750
Iteration 57/1000 | Loss: 0.00001750
Iteration 58/1000 | Loss: 0.00001749
Iteration 59/1000 | Loss: 0.00001749
Iteration 60/1000 | Loss: 0.00001748
Iteration 61/1000 | Loss: 0.00001748
Iteration 62/1000 | Loss: 0.00001748
Iteration 63/1000 | Loss: 0.00001748
Iteration 64/1000 | Loss: 0.00001748
Iteration 65/1000 | Loss: 0.00001748
Iteration 66/1000 | Loss: 0.00001748
Iteration 67/1000 | Loss: 0.00001748
Iteration 68/1000 | Loss: 0.00001748
Iteration 69/1000 | Loss: 0.00001747
Iteration 70/1000 | Loss: 0.00001747
Iteration 71/1000 | Loss: 0.00001747
Iteration 72/1000 | Loss: 0.00001747
Iteration 73/1000 | Loss: 0.00001747
Iteration 74/1000 | Loss: 0.00001746
Iteration 75/1000 | Loss: 0.00001746
Iteration 76/1000 | Loss: 0.00001746
Iteration 77/1000 | Loss: 0.00001746
Iteration 78/1000 | Loss: 0.00001745
Iteration 79/1000 | Loss: 0.00001745
Iteration 80/1000 | Loss: 0.00001745
Iteration 81/1000 | Loss: 0.00001745
Iteration 82/1000 | Loss: 0.00001745
Iteration 83/1000 | Loss: 0.00001745
Iteration 84/1000 | Loss: 0.00001744
Iteration 85/1000 | Loss: 0.00001744
Iteration 86/1000 | Loss: 0.00001744
Iteration 87/1000 | Loss: 0.00001744
Iteration 88/1000 | Loss: 0.00001744
Iteration 89/1000 | Loss: 0.00001744
Iteration 90/1000 | Loss: 0.00001744
Iteration 91/1000 | Loss: 0.00001743
Iteration 92/1000 | Loss: 0.00001743
Iteration 93/1000 | Loss: 0.00001743
Iteration 94/1000 | Loss: 0.00001743
Iteration 95/1000 | Loss: 0.00001743
Iteration 96/1000 | Loss: 0.00001743
Iteration 97/1000 | Loss: 0.00001743
Iteration 98/1000 | Loss: 0.00001742
Iteration 99/1000 | Loss: 0.00001742
Iteration 100/1000 | Loss: 0.00001742
Iteration 101/1000 | Loss: 0.00001742
Iteration 102/1000 | Loss: 0.00001741
Iteration 103/1000 | Loss: 0.00001741
Iteration 104/1000 | Loss: 0.00001741
Iteration 105/1000 | Loss: 0.00001741
Iteration 106/1000 | Loss: 0.00001741
Iteration 107/1000 | Loss: 0.00001741
Iteration 108/1000 | Loss: 0.00001740
Iteration 109/1000 | Loss: 0.00001740
Iteration 110/1000 | Loss: 0.00001740
Iteration 111/1000 | Loss: 0.00001740
Iteration 112/1000 | Loss: 0.00001739
Iteration 113/1000 | Loss: 0.00001739
Iteration 114/1000 | Loss: 0.00001739
Iteration 115/1000 | Loss: 0.00001739
Iteration 116/1000 | Loss: 0.00001738
Iteration 117/1000 | Loss: 0.00001738
Iteration 118/1000 | Loss: 0.00001738
Iteration 119/1000 | Loss: 0.00001738
Iteration 120/1000 | Loss: 0.00001738
Iteration 121/1000 | Loss: 0.00001738
Iteration 122/1000 | Loss: 0.00001738
Iteration 123/1000 | Loss: 0.00001738
Iteration 124/1000 | Loss: 0.00001737
Iteration 125/1000 | Loss: 0.00001737
Iteration 126/1000 | Loss: 0.00001737
Iteration 127/1000 | Loss: 0.00001737
Iteration 128/1000 | Loss: 0.00001737
Iteration 129/1000 | Loss: 0.00001737
Iteration 130/1000 | Loss: 0.00001737
Iteration 131/1000 | Loss: 0.00001737
Iteration 132/1000 | Loss: 0.00001736
Iteration 133/1000 | Loss: 0.00001736
Iteration 134/1000 | Loss: 0.00001736
Iteration 135/1000 | Loss: 0.00001736
Iteration 136/1000 | Loss: 0.00001736
Iteration 137/1000 | Loss: 0.00001736
Iteration 138/1000 | Loss: 0.00001735
Iteration 139/1000 | Loss: 0.00001735
Iteration 140/1000 | Loss: 0.00001735
Iteration 141/1000 | Loss: 0.00001735
Iteration 142/1000 | Loss: 0.00001735
Iteration 143/1000 | Loss: 0.00001735
Iteration 144/1000 | Loss: 0.00001735
Iteration 145/1000 | Loss: 0.00001735
Iteration 146/1000 | Loss: 0.00001735
Iteration 147/1000 | Loss: 0.00001734
Iteration 148/1000 | Loss: 0.00001734
Iteration 149/1000 | Loss: 0.00001734
Iteration 150/1000 | Loss: 0.00001734
Iteration 151/1000 | Loss: 0.00001734
Iteration 152/1000 | Loss: 0.00001734
Iteration 153/1000 | Loss: 0.00001734
Iteration 154/1000 | Loss: 0.00001734
Iteration 155/1000 | Loss: 0.00001734
Iteration 156/1000 | Loss: 0.00001733
Iteration 157/1000 | Loss: 0.00001733
Iteration 158/1000 | Loss: 0.00001733
Iteration 159/1000 | Loss: 0.00001733
Iteration 160/1000 | Loss: 0.00001733
Iteration 161/1000 | Loss: 0.00001733
Iteration 162/1000 | Loss: 0.00001733
Iteration 163/1000 | Loss: 0.00001733
Iteration 164/1000 | Loss: 0.00001733
Iteration 165/1000 | Loss: 0.00001733
Iteration 166/1000 | Loss: 0.00001733
Iteration 167/1000 | Loss: 0.00001733
Iteration 168/1000 | Loss: 0.00001732
Iteration 169/1000 | Loss: 0.00001732
Iteration 170/1000 | Loss: 0.00001732
Iteration 171/1000 | Loss: 0.00001732
Iteration 172/1000 | Loss: 0.00001732
Iteration 173/1000 | Loss: 0.00001732
Iteration 174/1000 | Loss: 0.00001732
Iteration 175/1000 | Loss: 0.00001732
Iteration 176/1000 | Loss: 0.00001731
Iteration 177/1000 | Loss: 0.00001731
Iteration 178/1000 | Loss: 0.00001731
Iteration 179/1000 | Loss: 0.00001731
Iteration 180/1000 | Loss: 0.00001731
Iteration 181/1000 | Loss: 0.00001731
Iteration 182/1000 | Loss: 0.00001731
Iteration 183/1000 | Loss: 0.00001731
Iteration 184/1000 | Loss: 0.00001731
Iteration 185/1000 | Loss: 0.00001730
Iteration 186/1000 | Loss: 0.00001730
Iteration 187/1000 | Loss: 0.00001730
Iteration 188/1000 | Loss: 0.00001730
Iteration 189/1000 | Loss: 0.00001729
Iteration 190/1000 | Loss: 0.00001729
Iteration 191/1000 | Loss: 0.00001729
Iteration 192/1000 | Loss: 0.00001729
Iteration 193/1000 | Loss: 0.00001729
Iteration 194/1000 | Loss: 0.00001729
Iteration 195/1000 | Loss: 0.00001728
Iteration 196/1000 | Loss: 0.00001728
Iteration 197/1000 | Loss: 0.00001728
Iteration 198/1000 | Loss: 0.00001728
Iteration 199/1000 | Loss: 0.00001728
Iteration 200/1000 | Loss: 0.00001728
Iteration 201/1000 | Loss: 0.00001728
Iteration 202/1000 | Loss: 0.00001728
Iteration 203/1000 | Loss: 0.00001728
Iteration 204/1000 | Loss: 0.00001728
Iteration 205/1000 | Loss: 0.00001728
Iteration 206/1000 | Loss: 0.00001728
Iteration 207/1000 | Loss: 0.00001728
Iteration 208/1000 | Loss: 0.00001728
Iteration 209/1000 | Loss: 0.00001728
Iteration 210/1000 | Loss: 0.00001727
Iteration 211/1000 | Loss: 0.00001727
Iteration 212/1000 | Loss: 0.00001727
Iteration 213/1000 | Loss: 0.00001727
Iteration 214/1000 | Loss: 0.00001727
Iteration 215/1000 | Loss: 0.00001727
Iteration 216/1000 | Loss: 0.00001727
Iteration 217/1000 | Loss: 0.00001727
Iteration 218/1000 | Loss: 0.00001727
Iteration 219/1000 | Loss: 0.00001727
Iteration 220/1000 | Loss: 0.00001727
Iteration 221/1000 | Loss: 0.00001727
Iteration 222/1000 | Loss: 0.00001727
Iteration 223/1000 | Loss: 0.00001727
Iteration 224/1000 | Loss: 0.00001726
Iteration 225/1000 | Loss: 0.00001726
Iteration 226/1000 | Loss: 0.00001726
Iteration 227/1000 | Loss: 0.00001726
Iteration 228/1000 | Loss: 0.00001726
Iteration 229/1000 | Loss: 0.00001726
Iteration 230/1000 | Loss: 0.00001726
Iteration 231/1000 | Loss: 0.00001726
Iteration 232/1000 | Loss: 0.00001726
Iteration 233/1000 | Loss: 0.00001726
Iteration 234/1000 | Loss: 0.00001726
Iteration 235/1000 | Loss: 0.00001726
Iteration 236/1000 | Loss: 0.00001726
Iteration 237/1000 | Loss: 0.00001726
Iteration 238/1000 | Loss: 0.00001726
Iteration 239/1000 | Loss: 0.00001726
Iteration 240/1000 | Loss: 0.00001726
Iteration 241/1000 | Loss: 0.00001726
Iteration 242/1000 | Loss: 0.00001726
Iteration 243/1000 | Loss: 0.00001726
Iteration 244/1000 | Loss: 0.00001725
Iteration 245/1000 | Loss: 0.00001725
Iteration 246/1000 | Loss: 0.00001725
Iteration 247/1000 | Loss: 0.00001725
Iteration 248/1000 | Loss: 0.00001725
Iteration 249/1000 | Loss: 0.00001725
Iteration 250/1000 | Loss: 0.00001725
Iteration 251/1000 | Loss: 0.00001725
Iteration 252/1000 | Loss: 0.00001725
Iteration 253/1000 | Loss: 0.00001725
Iteration 254/1000 | Loss: 0.00001725
Iteration 255/1000 | Loss: 0.00001725
Iteration 256/1000 | Loss: 0.00001725
Iteration 257/1000 | Loss: 0.00001725
Iteration 258/1000 | Loss: 0.00001725
Iteration 259/1000 | Loss: 0.00001725
Iteration 260/1000 | Loss: 0.00001725
Iteration 261/1000 | Loss: 0.00001725
Iteration 262/1000 | Loss: 0.00001725
Iteration 263/1000 | Loss: 0.00001725
Iteration 264/1000 | Loss: 0.00001725
Iteration 265/1000 | Loss: 0.00001725
Iteration 266/1000 | Loss: 0.00001725
Iteration 267/1000 | Loss: 0.00001724
Iteration 268/1000 | Loss: 0.00001724
Iteration 269/1000 | Loss: 0.00001724
Iteration 270/1000 | Loss: 0.00001724
Iteration 271/1000 | Loss: 0.00001724
Iteration 272/1000 | Loss: 0.00001724
Iteration 273/1000 | Loss: 0.00001724
Iteration 274/1000 | Loss: 0.00001724
Iteration 275/1000 | Loss: 0.00001724
Iteration 276/1000 | Loss: 0.00001724
Iteration 277/1000 | Loss: 0.00001724
Iteration 278/1000 | Loss: 0.00001724
Iteration 279/1000 | Loss: 0.00001723
Iteration 280/1000 | Loss: 0.00001723
Iteration 281/1000 | Loss: 0.00001723
Iteration 282/1000 | Loss: 0.00001723
Iteration 283/1000 | Loss: 0.00001723
Iteration 284/1000 | Loss: 0.00001723
Iteration 285/1000 | Loss: 0.00001723
Iteration 286/1000 | Loss: 0.00001723
Iteration 287/1000 | Loss: 0.00001723
Iteration 288/1000 | Loss: 0.00001723
Iteration 289/1000 | Loss: 0.00001723
Iteration 290/1000 | Loss: 0.00001723
Iteration 291/1000 | Loss: 0.00001723
Iteration 292/1000 | Loss: 0.00001723
Iteration 293/1000 | Loss: 0.00001723
Iteration 294/1000 | Loss: 0.00001723
Iteration 295/1000 | Loss: 0.00001723
Iteration 296/1000 | Loss: 0.00001723
Iteration 297/1000 | Loss: 0.00001723
Iteration 298/1000 | Loss: 0.00001723
Iteration 299/1000 | Loss: 0.00001723
Iteration 300/1000 | Loss: 0.00001723
Iteration 301/1000 | Loss: 0.00001723
Iteration 302/1000 | Loss: 0.00001722
Iteration 303/1000 | Loss: 0.00001722
Iteration 304/1000 | Loss: 0.00001722
Iteration 305/1000 | Loss: 0.00001722
Iteration 306/1000 | Loss: 0.00001722
Iteration 307/1000 | Loss: 0.00001722
Iteration 308/1000 | Loss: 0.00001722
Iteration 309/1000 | Loss: 0.00001722
Iteration 310/1000 | Loss: 0.00001722
Iteration 311/1000 | Loss: 0.00001722
Iteration 312/1000 | Loss: 0.00001722
Iteration 313/1000 | Loss: 0.00001722
Iteration 314/1000 | Loss: 0.00001722
Iteration 315/1000 | Loss: 0.00001722
Iteration 316/1000 | Loss: 0.00001722
Iteration 317/1000 | Loss: 0.00001722
Iteration 318/1000 | Loss: 0.00001722
Iteration 319/1000 | Loss: 0.00001722
Iteration 320/1000 | Loss: 0.00001722
Iteration 321/1000 | Loss: 0.00001722
Iteration 322/1000 | Loss: 0.00001722
Iteration 323/1000 | Loss: 0.00001722
Iteration 324/1000 | Loss: 0.00001722
Iteration 325/1000 | Loss: 0.00001722
Iteration 326/1000 | Loss: 0.00001722
Iteration 327/1000 | Loss: 0.00001722
Iteration 328/1000 | Loss: 0.00001722
Iteration 329/1000 | Loss: 0.00001722
Iteration 330/1000 | Loss: 0.00001722
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 330. Stopping optimization.
Last 5 losses: [1.7222491806023754e-05, 1.7222491806023754e-05, 1.7222491806023754e-05, 1.7222491806023754e-05, 1.7222491806023754e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7222491806023754e-05

Optimization complete. Final v2v error: 3.4517018795013428 mm

Highest mean error: 5.684961795806885 mm for frame 70

Lowest mean error: 2.6926937103271484 mm for frame 127

Saving results

Total time: 52.17943787574768
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01033162
Iteration 2/25 | Loss: 0.00213001
Iteration 3/25 | Loss: 0.00164376
Iteration 4/25 | Loss: 0.00159718
Iteration 5/25 | Loss: 0.00157447
Iteration 6/25 | Loss: 0.00151699
Iteration 7/25 | Loss: 0.00152065
Iteration 8/25 | Loss: 0.00148856
Iteration 9/25 | Loss: 0.00148228
Iteration 10/25 | Loss: 0.00147548
Iteration 11/25 | Loss: 0.00146740
Iteration 12/25 | Loss: 0.00145864
Iteration 13/25 | Loss: 0.00145637
Iteration 14/25 | Loss: 0.00146019
Iteration 15/25 | Loss: 0.00146068
Iteration 16/25 | Loss: 0.00146598
Iteration 17/25 | Loss: 0.00147053
Iteration 18/25 | Loss: 0.00147073
Iteration 19/25 | Loss: 0.00145990
Iteration 20/25 | Loss: 0.00145633
Iteration 21/25 | Loss: 0.00145765
Iteration 22/25 | Loss: 0.00145034
Iteration 23/25 | Loss: 0.00144938
Iteration 24/25 | Loss: 0.00144913
Iteration 25/25 | Loss: 0.00144905

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17278576
Iteration 2/25 | Loss: 0.00153319
Iteration 3/25 | Loss: 0.00153316
Iteration 4/25 | Loss: 0.00153316
Iteration 5/25 | Loss: 0.00153316
Iteration 6/25 | Loss: 0.00153316
Iteration 7/25 | Loss: 0.00153316
Iteration 8/25 | Loss: 0.00153316
Iteration 9/25 | Loss: 0.00153316
Iteration 10/25 | Loss: 0.00153316
Iteration 11/25 | Loss: 0.00153316
Iteration 12/25 | Loss: 0.00153316
Iteration 13/25 | Loss: 0.00153316
Iteration 14/25 | Loss: 0.00153316
Iteration 15/25 | Loss: 0.00153316
Iteration 16/25 | Loss: 0.00153316
Iteration 17/25 | Loss: 0.00153316
Iteration 18/25 | Loss: 0.00153316
Iteration 19/25 | Loss: 0.00153316
Iteration 20/25 | Loss: 0.00153316
Iteration 21/25 | Loss: 0.00153316
Iteration 22/25 | Loss: 0.00153316
Iteration 23/25 | Loss: 0.00153316
Iteration 24/25 | Loss: 0.00153316
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0015331574250012636, 0.0015331574250012636, 0.0015331574250012636, 0.0015331574250012636, 0.0015331574250012636]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015331574250012636

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153316
Iteration 2/1000 | Loss: 0.00007831
Iteration 3/1000 | Loss: 0.00005300
Iteration 4/1000 | Loss: 0.00004692
Iteration 5/1000 | Loss: 0.00004431
Iteration 6/1000 | Loss: 0.00004227
Iteration 7/1000 | Loss: 0.00004118
Iteration 8/1000 | Loss: 0.00004032
Iteration 9/1000 | Loss: 0.00071807
Iteration 10/1000 | Loss: 0.00164928
Iteration 11/1000 | Loss: 0.00005669
Iteration 12/1000 | Loss: 0.00004153
Iteration 13/1000 | Loss: 0.00003648
Iteration 14/1000 | Loss: 0.00003321
Iteration 15/1000 | Loss: 0.00003018
Iteration 16/1000 | Loss: 0.00002871
Iteration 17/1000 | Loss: 0.00002795
Iteration 18/1000 | Loss: 0.00002737
Iteration 19/1000 | Loss: 0.00002660
Iteration 20/1000 | Loss: 0.00002596
Iteration 21/1000 | Loss: 0.00002555
Iteration 22/1000 | Loss: 0.00002536
Iteration 23/1000 | Loss: 0.00002532
Iteration 24/1000 | Loss: 0.00002529
Iteration 25/1000 | Loss: 0.00002527
Iteration 26/1000 | Loss: 0.00002527
Iteration 27/1000 | Loss: 0.00002526
Iteration 28/1000 | Loss: 0.00002525
Iteration 29/1000 | Loss: 0.00002525
Iteration 30/1000 | Loss: 0.00002524
Iteration 31/1000 | Loss: 0.00002524
Iteration 32/1000 | Loss: 0.00002524
Iteration 33/1000 | Loss: 0.00002524
Iteration 34/1000 | Loss: 0.00002523
Iteration 35/1000 | Loss: 0.00002521
Iteration 36/1000 | Loss: 0.00002521
Iteration 37/1000 | Loss: 0.00002520
Iteration 38/1000 | Loss: 0.00002520
Iteration 39/1000 | Loss: 0.00002520
Iteration 40/1000 | Loss: 0.00002519
Iteration 41/1000 | Loss: 0.00002519
Iteration 42/1000 | Loss: 0.00002519
Iteration 43/1000 | Loss: 0.00002518
Iteration 44/1000 | Loss: 0.00002516
Iteration 45/1000 | Loss: 0.00002513
Iteration 46/1000 | Loss: 0.00002510
Iteration 47/1000 | Loss: 0.00002509
Iteration 48/1000 | Loss: 0.00002509
Iteration 49/1000 | Loss: 0.00002506
Iteration 50/1000 | Loss: 0.00002506
Iteration 51/1000 | Loss: 0.00002503
Iteration 52/1000 | Loss: 0.00002502
Iteration 53/1000 | Loss: 0.00002501
Iteration 54/1000 | Loss: 0.00002499
Iteration 55/1000 | Loss: 0.00002499
Iteration 56/1000 | Loss: 0.00002498
Iteration 57/1000 | Loss: 0.00002493
Iteration 58/1000 | Loss: 0.00002490
Iteration 59/1000 | Loss: 0.00002490
Iteration 60/1000 | Loss: 0.00002488
Iteration 61/1000 | Loss: 0.00002488
Iteration 62/1000 | Loss: 0.00002488
Iteration 63/1000 | Loss: 0.00002488
Iteration 64/1000 | Loss: 0.00002488
Iteration 65/1000 | Loss: 0.00002488
Iteration 66/1000 | Loss: 0.00002487
Iteration 67/1000 | Loss: 0.00002487
Iteration 68/1000 | Loss: 0.00002487
Iteration 69/1000 | Loss: 0.00002487
Iteration 70/1000 | Loss: 0.00002487
Iteration 71/1000 | Loss: 0.00002487
Iteration 72/1000 | Loss: 0.00002487
Iteration 73/1000 | Loss: 0.00002487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 73. Stopping optimization.
Last 5 losses: [2.4873776055756025e-05, 2.4873776055756025e-05, 2.4873776055756025e-05, 2.4873776055756025e-05, 2.4873776055756025e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4873776055756025e-05

Optimization complete. Final v2v error: 4.065175533294678 mm

Highest mean error: 5.4249491691589355 mm for frame 230

Lowest mean error: 3.5458686351776123 mm for frame 54

Saving results

Total time: 95.38497066497803
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782673
Iteration 2/25 | Loss: 0.00177372
Iteration 3/25 | Loss: 0.00143068
Iteration 4/25 | Loss: 0.00139556
Iteration 5/25 | Loss: 0.00139070
Iteration 6/25 | Loss: 0.00140388
Iteration 7/25 | Loss: 0.00138073
Iteration 8/25 | Loss: 0.00137514
Iteration 9/25 | Loss: 0.00137460
Iteration 10/25 | Loss: 0.00137456
Iteration 11/25 | Loss: 0.00137455
Iteration 12/25 | Loss: 0.00137455
Iteration 13/25 | Loss: 0.00137455
Iteration 14/25 | Loss: 0.00137455
Iteration 15/25 | Loss: 0.00137455
Iteration 16/25 | Loss: 0.00137455
Iteration 17/25 | Loss: 0.00137455
Iteration 18/25 | Loss: 0.00137455
Iteration 19/25 | Loss: 0.00137455
Iteration 20/25 | Loss: 0.00137455
Iteration 21/25 | Loss: 0.00137454
Iteration 22/25 | Loss: 0.00137454
Iteration 23/25 | Loss: 0.00137454
Iteration 24/25 | Loss: 0.00137454
Iteration 25/25 | Loss: 0.00137454

Performing global translation and orientation optimization using a vertex loss
