Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=212, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11872-11927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997076
Iteration 225/1000 | Loss: 0.00007310
Iteration 226/1000 | Loss: 0.00007310
Iteration 227/1000 | Loss: 0.00007310
Iteration 228/1000 | Loss: 0.00007310
Iteration 229/1000 | Loss: 0.00007310
Iteration 230/1000 | Loss: 0.00007310
Iteration 231/1000 | Loss: 0.00007310
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [7.310062937904149e-05, 7.310062937904149e-05, 7.310062937904149e-05, 7.310062937904149e-05, 7.310062937904149e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.310062937904149e-05

Optimization complete. Final v2v error: 4.830904006958008 mm

Highest mean error: 12.036128044128418 mm for frame 50

Lowest mean error: 3.2498462200164795 mm for frame 18

Saving results

Total time: 212.6783492565155
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00779861
Iteration 2/25 | Loss: 0.00156083
Iteration 3/25 | Loss: 0.00139472
Iteration 4/25 | Loss: 0.00138345
Iteration 5/25 | Loss: 0.00138198
Iteration 6/25 | Loss: 0.00134599
Iteration 7/25 | Loss: 0.00130808
Iteration 8/25 | Loss: 0.00131393
Iteration 9/25 | Loss: 0.00127224
Iteration 10/25 | Loss: 0.00128341
Iteration 11/25 | Loss: 0.00125398
Iteration 12/25 | Loss: 0.00124946
Iteration 13/25 | Loss: 0.00124775
Iteration 14/25 | Loss: 0.00124330
Iteration 15/25 | Loss: 0.00124260
Iteration 16/25 | Loss: 0.00124186
Iteration 17/25 | Loss: 0.00124902
Iteration 18/25 | Loss: 0.00124590
Iteration 19/25 | Loss: 0.00123789
Iteration 20/25 | Loss: 0.00123352
Iteration 21/25 | Loss: 0.00123297
Iteration 22/25 | Loss: 0.00123452
Iteration 23/25 | Loss: 0.00123362
Iteration 24/25 | Loss: 0.00123142
Iteration 25/25 | Loss: 0.00122898

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.14489961
Iteration 2/25 | Loss: 0.00171957
Iteration 3/25 | Loss: 0.00171955
Iteration 4/25 | Loss: 0.00171955
Iteration 5/25 | Loss: 0.00171955
Iteration 6/25 | Loss: 0.00171955
Iteration 7/25 | Loss: 0.00171955
Iteration 8/25 | Loss: 0.00171955
Iteration 9/25 | Loss: 0.00171955
Iteration 10/25 | Loss: 0.00171955
Iteration 11/25 | Loss: 0.00171955
Iteration 12/25 | Loss: 0.00171955
Iteration 13/25 | Loss: 0.00171955
Iteration 14/25 | Loss: 0.00171955
Iteration 15/25 | Loss: 0.00171955
Iteration 16/25 | Loss: 0.00171955
Iteration 17/25 | Loss: 0.00171955
Iteration 18/25 | Loss: 0.00171955
Iteration 19/25 | Loss: 0.00171955
Iteration 20/25 | Loss: 0.00171955
Iteration 21/25 | Loss: 0.00171955
Iteration 22/25 | Loss: 0.00171955
Iteration 23/25 | Loss: 0.00171955
Iteration 24/25 | Loss: 0.00171955
Iteration 25/25 | Loss: 0.00171955

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00171955
Iteration 2/1000 | Loss: 0.00007306
Iteration 3/1000 | Loss: 0.00007218
Iteration 4/1000 | Loss: 0.00006403
Iteration 5/1000 | Loss: 0.00015862
Iteration 6/1000 | Loss: 0.00014390
Iteration 7/1000 | Loss: 0.00005232
Iteration 8/1000 | Loss: 0.00018544
Iteration 9/1000 | Loss: 0.00004381
Iteration 10/1000 | Loss: 0.00009540
Iteration 11/1000 | Loss: 0.00044176
Iteration 12/1000 | Loss: 0.00043221
Iteration 13/1000 | Loss: 0.00054285
Iteration 14/1000 | Loss: 0.00011540
Iteration 15/1000 | Loss: 0.00016439
Iteration 16/1000 | Loss: 0.00004842
Iteration 17/1000 | Loss: 0.00003905
Iteration 18/1000 | Loss: 0.00002856
Iteration 19/1000 | Loss: 0.00002446
Iteration 20/1000 | Loss: 0.00002304
Iteration 21/1000 | Loss: 0.00002139
Iteration 22/1000 | Loss: 0.00002027
Iteration 23/1000 | Loss: 0.00001983
Iteration 24/1000 | Loss: 0.00001947
Iteration 25/1000 | Loss: 0.00001908
Iteration 26/1000 | Loss: 0.00001872
Iteration 27/1000 | Loss: 0.00001836
Iteration 28/1000 | Loss: 0.00001796
Iteration 29/1000 | Loss: 0.00010007
Iteration 30/1000 | Loss: 0.00011791
Iteration 31/1000 | Loss: 0.00009966
Iteration 32/1000 | Loss: 0.00054929
Iteration 33/1000 | Loss: 0.00016537
Iteration 34/1000 | Loss: 0.00039541
Iteration 35/1000 | Loss: 0.00007708
Iteration 36/1000 | Loss: 0.00038373
Iteration 37/1000 | Loss: 0.00003005
Iteration 38/1000 | Loss: 0.00002239
Iteration 39/1000 | Loss: 0.00002046
Iteration 40/1000 | Loss: 0.00001971
Iteration 41/1000 | Loss: 0.00001896
Iteration 42/1000 | Loss: 0.00001863
Iteration 43/1000 | Loss: 0.00001841
Iteration 44/1000 | Loss: 0.00001840
Iteration 45/1000 | Loss: 0.00001830
Iteration 46/1000 | Loss: 0.00001829
Iteration 47/1000 | Loss: 0.00001829
Iteration 48/1000 | Loss: 0.00001828
Iteration 49/1000 | Loss: 0.00001828
Iteration 50/1000 | Loss: 0.00001822
Iteration 51/1000 | Loss: 0.00001809
Iteration 52/1000 | Loss: 0.00001794
Iteration 53/1000 | Loss: 0.00001789
Iteration 54/1000 | Loss: 0.00001788
Iteration 55/1000 | Loss: 0.00001785
Iteration 56/1000 | Loss: 0.00001781
Iteration 57/1000 | Loss: 0.00001771
Iteration 58/1000 | Loss: 0.00001767
Iteration 59/1000 | Loss: 0.00001764
Iteration 60/1000 | Loss: 0.00001764
Iteration 61/1000 | Loss: 0.00001763
Iteration 62/1000 | Loss: 0.00001762
Iteration 63/1000 | Loss: 0.00001762
Iteration 64/1000 | Loss: 0.00001760
Iteration 65/1000 | Loss: 0.00001760
Iteration 66/1000 | Loss: 0.00001760
Iteration 67/1000 | Loss: 0.00001760
Iteration 68/1000 | Loss: 0.00001759
Iteration 69/1000 | Loss: 0.00001759
Iteration 70/1000 | Loss: 0.00001757
Iteration 71/1000 | Loss: 0.00001757
Iteration 72/1000 | Loss: 0.00001756
Iteration 73/1000 | Loss: 0.00001756
Iteration 74/1000 | Loss: 0.00001754
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001753
Iteration 77/1000 | Loss: 0.00001753
Iteration 78/1000 | Loss: 0.00001753
Iteration 79/1000 | Loss: 0.00001753
Iteration 80/1000 | Loss: 0.00001753
Iteration 81/1000 | Loss: 0.00001753
Iteration 82/1000 | Loss: 0.00001753
Iteration 83/1000 | Loss: 0.00001753
Iteration 84/1000 | Loss: 0.00001752
Iteration 85/1000 | Loss: 0.00001752
Iteration 86/1000 | Loss: 0.00001750
Iteration 87/1000 | Loss: 0.00001750
Iteration 88/1000 | Loss: 0.00001750
Iteration 89/1000 | Loss: 0.00001750
Iteration 90/1000 | Loss: 0.00001749
Iteration 91/1000 | Loss: 0.00001748
Iteration 92/1000 | Loss: 0.00001748
Iteration 93/1000 | Loss: 0.00001747
Iteration 94/1000 | Loss: 0.00001747
Iteration 95/1000 | Loss: 0.00001746
Iteration 96/1000 | Loss: 0.00001745
Iteration 97/1000 | Loss: 0.00001745
Iteration 98/1000 | Loss: 0.00001745
Iteration 99/1000 | Loss: 0.00001745
Iteration 100/1000 | Loss: 0.00001744
Iteration 101/1000 | Loss: 0.00001743
Iteration 102/1000 | Loss: 0.00001742
Iteration 103/1000 | Loss: 0.00001742
Iteration 104/1000 | Loss: 0.00001742
Iteration 105/1000 | Loss: 0.00001741
Iteration 106/1000 | Loss: 0.00001740
Iteration 107/1000 | Loss: 0.00001739
Iteration 108/1000 | Loss: 0.00001738
Iteration 109/1000 | Loss: 0.00001737
Iteration 110/1000 | Loss: 0.00001737
Iteration 111/1000 | Loss: 0.00001736
Iteration 112/1000 | Loss: 0.00001735
Iteration 113/1000 | Loss: 0.00001734
Iteration 114/1000 | Loss: 0.00001734
Iteration 115/1000 | Loss: 0.00001733
Iteration 116/1000 | Loss: 0.00001733
Iteration 117/1000 | Loss: 0.00001733
Iteration 118/1000 | Loss: 0.00001733
Iteration 119/1000 | Loss: 0.00001732
Iteration 120/1000 | Loss: 0.00001732
Iteration 121/1000 | Loss: 0.00001731
Iteration 122/1000 | Loss: 0.00001731
Iteration 123/1000 | Loss: 0.00001731
Iteration 124/1000 | Loss: 0.00001730
Iteration 125/1000 | Loss: 0.00001730
Iteration 126/1000 | Loss: 0.00001729
Iteration 127/1000 | Loss: 0.00001729
Iteration 128/1000 | Loss: 0.00001729
Iteration 129/1000 | Loss: 0.00001729
Iteration 130/1000 | Loss: 0.00001729
Iteration 131/1000 | Loss: 0.00001729
Iteration 132/1000 | Loss: 0.00001728
Iteration 133/1000 | Loss: 0.00001728
Iteration 134/1000 | Loss: 0.00001728
Iteration 135/1000 | Loss: 0.00001728
Iteration 136/1000 | Loss: 0.00001728
Iteration 137/1000 | Loss: 0.00001728
Iteration 138/1000 | Loss: 0.00001728
Iteration 139/1000 | Loss: 0.00001728
Iteration 140/1000 | Loss: 0.00001727
Iteration 141/1000 | Loss: 0.00001727
Iteration 142/1000 | Loss: 0.00001727
Iteration 143/1000 | Loss: 0.00001726
Iteration 144/1000 | Loss: 0.00001726
Iteration 145/1000 | Loss: 0.00001726
Iteration 146/1000 | Loss: 0.00001726
Iteration 147/1000 | Loss: 0.00001725
Iteration 148/1000 | Loss: 0.00001725
Iteration 149/1000 | Loss: 0.00001725
Iteration 150/1000 | Loss: 0.00001724
Iteration 151/1000 | Loss: 0.00001724
Iteration 152/1000 | Loss: 0.00001724
Iteration 153/1000 | Loss: 0.00001724
Iteration 154/1000 | Loss: 0.00001723
Iteration 155/1000 | Loss: 0.00001723
Iteration 156/1000 | Loss: 0.00001723
Iteration 157/1000 | Loss: 0.00001723
Iteration 158/1000 | Loss: 0.00001723
Iteration 159/1000 | Loss: 0.00001722
Iteration 160/1000 | Loss: 0.00001722
Iteration 161/1000 | Loss: 0.00001722
Iteration 162/1000 | Loss: 0.00001722
Iteration 163/1000 | Loss: 0.00001722
Iteration 164/1000 | Loss: 0.00001722
Iteration 165/1000 | Loss: 0.00001722
Iteration 166/1000 | Loss: 0.00001722
Iteration 167/1000 | Loss: 0.00001721
Iteration 168/1000 | Loss: 0.00001721
Iteration 169/1000 | Loss: 0.00001721
Iteration 170/1000 | Loss: 0.00001721
Iteration 171/1000 | Loss: 0.00001721
Iteration 172/1000 | Loss: 0.00001721
Iteration 173/1000 | Loss: 0.00001721
Iteration 174/1000 | Loss: 0.00001721
Iteration 175/1000 | Loss: 0.00001720
Iteration 176/1000 | Loss: 0.00001720
Iteration 177/1000 | Loss: 0.00001720
Iteration 178/1000 | Loss: 0.00001720
Iteration 179/1000 | Loss: 0.00001720
Iteration 180/1000 | Loss: 0.00001720
Iteration 181/1000 | Loss: 0.00001720
Iteration 182/1000 | Loss: 0.00001720
Iteration 183/1000 | Loss: 0.00001720
Iteration 184/1000 | Loss: 0.00001720
Iteration 185/1000 | Loss: 0.00001720
Iteration 186/1000 | Loss: 0.00001720
Iteration 187/1000 | Loss: 0.00001720
Iteration 188/1000 | Loss: 0.00001720
Iteration 189/1000 | Loss: 0.00001720
Iteration 190/1000 | Loss: 0.00001720
Iteration 191/1000 | Loss: 0.00001720
Iteration 192/1000 | Loss: 0.00001720
Iteration 193/1000 | Loss: 0.00001719
Iteration 194/1000 | Loss: 0.00001719
Iteration 195/1000 | Loss: 0.00001719
Iteration 196/1000 | Loss: 0.00001719
Iteration 197/1000 | Loss: 0.00001719
Iteration 198/1000 | Loss: 0.00001719
Iteration 199/1000 | Loss: 0.00001719
Iteration 200/1000 | Loss: 0.00001719
Iteration 201/1000 | Loss: 0.00001719
Iteration 202/1000 | Loss: 0.00001719
Iteration 203/1000 | Loss: 0.00001719
Iteration 204/1000 | Loss: 0.00001719
Iteration 205/1000 | Loss: 0.00001719
Iteration 206/1000 | Loss: 0.00001719
Iteration 207/1000 | Loss: 0.00001719
Iteration 208/1000 | Loss: 0.00001719
Iteration 209/1000 | Loss: 0.00001719
Iteration 210/1000 | Loss: 0.00001719
Iteration 211/1000 | Loss: 0.00001719
Iteration 212/1000 | Loss: 0.00001719
Iteration 213/1000 | Loss: 0.00001719
Iteration 214/1000 | Loss: 0.00001719
Iteration 215/1000 | Loss: 0.00001719
Iteration 216/1000 | Loss: 0.00001719
Iteration 217/1000 | Loss: 0.00001718
Iteration 218/1000 | Loss: 0.00001718
Iteration 219/1000 | Loss: 0.00001718
Iteration 220/1000 | Loss: 0.00001718
Iteration 221/1000 | Loss: 0.00001718
Iteration 222/1000 | Loss: 0.00001718
Iteration 223/1000 | Loss: 0.00001718
Iteration 224/1000 | Loss: 0.00001718
Iteration 225/1000 | Loss: 0.00001718
Iteration 226/1000 | Loss: 0.00001718
Iteration 227/1000 | Loss: 0.00001718
Iteration 228/1000 | Loss: 0.00001718
Iteration 229/1000 | Loss: 0.00001718
Iteration 230/1000 | Loss: 0.00001718
Iteration 231/1000 | Loss: 0.00001718
Iteration 232/1000 | Loss: 0.00001718
Iteration 233/1000 | Loss: 0.00001718
Iteration 234/1000 | Loss: 0.00001718
Iteration 235/1000 | Loss: 0.00001718
Iteration 236/1000 | Loss: 0.00001718
Iteration 237/1000 | Loss: 0.00001718
Iteration 238/1000 | Loss: 0.00001718
Iteration 239/1000 | Loss: 0.00001718
Iteration 240/1000 | Loss: 0.00001718
Iteration 241/1000 | Loss: 0.00001718
Iteration 242/1000 | Loss: 0.00001718
Iteration 243/1000 | Loss: 0.00001718
Iteration 244/1000 | Loss: 0.00001718
Iteration 245/1000 | Loss: 0.00001718
Iteration 246/1000 | Loss: 0.00001718
Iteration 247/1000 | Loss: 0.00001718
Iteration 248/1000 | Loss: 0.00001718
Iteration 249/1000 | Loss: 0.00001718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [1.7182201190735213e-05, 1.7182201190735213e-05, 1.7182201190735213e-05, 1.7182201190735213e-05, 1.7182201190735213e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7182201190735213e-05

Optimization complete. Final v2v error: 3.2490766048431396 mm

Highest mean error: 12.570588111877441 mm for frame 236

Lowest mean error: 2.407785654067993 mm for frame 177

Saving results

Total time: 148.07857465744019
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_us_1389/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_us_1389/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_us_1389/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00533836
Iteration 2/25 | Loss: 0.00136485
Iteration 3/25 | Loss: 0.00113912
Iteration 4/25 | Loss: 0.00111143
Iteration 5/25 | Loss: 0.00110761
Iteration 6/25 | Loss: 0.00110737
Iteration 7/25 | Loss: 0.00110737
Iteration 8/25 | Loss: 0.00110737
Iteration 9/25 | Loss: 0.00110737
Iteration 10/25 | Loss: 0.00110737
Iteration 11/25 | Loss: 0.00110737
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011073682690039277, 0.0011073682690039277, 0.0011073682690039277, 0.0011073682690039277, 0.0011073682690039277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011073682690039277

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.09698296
Iteration 2/25 | Loss: 0.00058961
Iteration 3/25 | Loss: 0.00058961
Iteration 4/25 | Loss: 0.00058960
Iteration 5/25 | Loss: 0.00058960
Iteration 6/25 | Loss: 0.00058960
Iteration 7/25 | Loss: 0.00058960
Iteration 8/25 | Loss: 0.00058960
Iteration 9/25 | Loss: 0.00058960
Iteration 10/25 | Loss: 0.00058960
Iteration 11/25 | Loss: 0.00058960
Iteration 12/25 | Loss: 0.00058960
Iteration 13/25 | Loss: 0.00058960
Iteration 14/25 | Loss: 0.00058960
Iteration 15/25 | Loss: 0.00058960
Iteration 16/25 | Loss: 0.00058960
Iteration 17/25 | Loss: 0.00058960
Iteration 18/25 | Loss: 0.00058960
Iteration 19/25 | Loss: 0.00058960
Iteration 20/25 | Loss: 0.00058960
Iteration 21/25 | Loss: 0.00058960
Iteration 22/25 | Loss: 0.00058960
Iteration 23/25 | Loss: 0.00058960
Iteration 24/25 | Loss: 0.00058960
Iteration 25/25 | Loss: 0.00058960

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058960
Iteration 2/1000 | Loss: 0.00006990
Iteration 3/1000 | Loss: 0.00003839
Iteration 4/1000 | Loss: 0.00003105
Iteration 5/1000 | Loss: 0.00002843
Iteration 6/1000 | Loss: 0.00002692
Iteration 7/1000 | Loss: 0.00002627
Iteration 8/1000 | Loss: 0.00002571
Iteration 9/1000 | Loss: 0.00002542
Iteration 10/1000 | Loss: 0.00002505
Iteration 11/1000 | Loss: 0.00002478
Iteration 12/1000 | Loss: 0.00002457
Iteration 13/1000 | Loss: 0.00002447
Iteration 14/1000 | Loss: 0.00002446
Iteration 15/1000 | Loss: 0.00002445
Iteration 16/1000 | Loss: 0.00002444
Iteration 17/1000 | Loss: 0.00002444
Iteration 18/1000 | Loss: 0.00002444
Iteration 19/1000 | Loss: 0.00002444
Iteration 20/1000 | Loss: 0.00002444
Iteration 21/1000 | Loss: 0.00002444
Iteration 22/1000 | Loss: 0.00002444
Iteration 23/1000 | Loss: 0.00002444
Iteration 24/1000 | Loss: 0.00002443
Iteration 25/1000 | Loss: 0.00002443
Iteration 26/1000 | Loss: 0.00002443
Iteration 27/1000 | Loss: 0.00002443
Iteration 28/1000 | Loss: 0.00002443
Iteration 29/1000 | Loss: 0.00002443
Iteration 30/1000 | Loss: 0.00002443
Iteration 31/1000 | Loss: 0.00002443
Iteration 32/1000 | Loss: 0.00002443
Iteration 33/1000 | Loss: 0.00002442
Iteration 34/1000 | Loss: 0.00002442
Iteration 35/1000 | Loss: 0.00002441
Iteration 36/1000 | Loss: 0.00002441
Iteration 37/1000 | Loss: 0.00002441
Iteration 38/1000 | Loss: 0.00002441
Iteration 39/1000 | Loss: 0.00002440
Iteration 40/1000 | Loss: 0.00002440
Iteration 41/1000 | Loss: 0.00002439
Iteration 42/1000 | Loss: 0.00002439
Iteration 43/1000 | Loss: 0.00002439
Iteration 44/1000 | Loss: 0.00002439
Iteration 45/1000 | Loss: 0.00002439
Iteration 46/1000 | Loss: 0.00002439
Iteration 47/1000 | Loss: 0.00002439
Iteration 48/1000 | Loss: 0.00002439
Iteration 49/1000 | Loss: 0.00002438
Iteration 50/1000 | Loss: 0.00002437
Iteration 51/1000 | Loss: 0.00002437
Iteration 52/1000 | Loss: 0.00002436
Iteration 53/1000 | Loss: 0.00002436
Iteration 54/1000 | Loss: 0.00002436
Iteration 55/1000 | Loss: 0.00002436
Iteration 56/1000 | Loss: 0.00002436
Iteration 57/1000 | Loss: 0.00002436
Iteration 58/1000 | Loss: 0.00002436
Iteration 59/1000 | Loss: 0.00002436
Iteration 60/1000 | Loss: 0.00002435
Iteration 61/1000 | Loss: 0.00002434
Iteration 62/1000 | Loss: 0.00002434
Iteration 63/1000 | Loss: 0.00002434
Iteration 64/1000 | Loss: 0.00002434
Iteration 65/1000 | Loss: 0.00002433
Iteration 66/1000 | Loss: 0.00002433
Iteration 67/1000 | Loss: 0.00002433
Iteration 68/1000 | Loss: 0.00002433
Iteration 69/1000 | Loss: 0.00002433
Iteration 70/1000 | Loss: 0.00002433
Iteration 71/1000 | Loss: 0.00002433
Iteration 72/1000 | Loss: 0.00002433
Iteration 73/1000 | Loss: 0.00002433
Iteration 74/1000 | Loss: 0.00002431
Iteration 75/1000 | Loss: 0.00002430
Iteration 76/1000 | Loss: 0.00002430
Iteration 77/1000 | Loss: 0.00002430
Iteration 78/1000 | Loss: 0.00002429
Iteration 79/1000 | Loss: 0.00002428
Iteration 80/1000 | Loss: 0.00002428
Iteration 81/1000 | Loss: 0.00002427
Iteration 82/1000 | Loss: 0.00002426
Iteration 83/1000 | Loss: 0.00002426
Iteration 84/1000 | Loss: 0.00002426
Iteration 85/1000 | Loss: 0.00002426
Iteration 86/1000 | Loss: 0.00002426
Iteration 87/1000 | Loss: 0.00002426
Iteration 88/1000 | Loss: 0.00002426
Iteration 89/1000 | Loss: 0.00002426
Iteration 90/1000 | Loss: 0.00002425
Iteration 91/1000 | Loss: 0.00002425
Iteration 92/1000 | Loss: 0.00002425
Iteration 93/1000 | Loss: 0.00002425
Iteration 94/1000 | Loss: 0.00002425
Iteration 95/1000 | Loss: 0.00002424
Iteration 96/1000 | Loss: 0.00002423
Iteration 97/1000 | Loss: 0.00002423
Iteration 98/1000 | Loss: 0.00002423
Iteration 99/1000 | Loss: 0.00002423
Iteration 100/1000 | Loss: 0.00002422
Iteration 101/1000 | Loss: 0.00002422
Iteration 102/1000 | Loss: 0.00002421
Iteration 103/1000 | Loss: 0.00002421
Iteration 104/1000 | Loss: 0.00002421
Iteration 105/1000 | Loss: 0.00002421
Iteration 106/1000 | Loss: 0.00002421
Iteration 107/1000 | Loss: 0.00002421
Iteration 108/1000 | Loss: 0.00002421
Iteration 109/1000 | Loss: 0.00002421
Iteration 110/1000 | Loss: 0.00002420
Iteration 111/1000 | Loss: 0.00002420
Iteration 112/1000 | Loss: 0.00002420
Iteration 113/1000 | Loss: 0.00002420
Iteration 114/1000 | Loss: 0.00002419
Iteration 115/1000 | Loss: 0.00002419
Iteration 116/1000 | Loss: 0.00002419
Iteration 117/1000 | Loss: 0.00002418
Iteration 118/1000 | Loss: 0.00002418
Iteration 119/1000 | Loss: 0.00002417
Iteration 120/1000 | Loss: 0.00002417
Iteration 121/1000 | Loss: 0.00002417
Iteration 122/1000 | Loss: 0.00002417
Iteration 123/1000 | Loss: 0.00002417
Iteration 124/1000 | Loss: 0.00002417
Iteration 125/1000 | Loss: 0.00002417
Iteration 126/1000 | Loss: 0.00002417
Iteration 127/1000 | Loss: 0.00002417
Iteration 128/1000 | Loss: 0.00002417
Iteration 129/1000 | Loss: 0.00002417
Iteration 130/1000 | Loss: 0.00002416
Iteration 131/1000 | Loss: 0.00002416
Iteration 132/1000 | Loss: 0.00002416
Iteration 133/1000 | Loss: 0.00002416
Iteration 134/1000 | Loss: 0.00002416
Iteration 135/1000 | Loss: 0.00002416
Iteration 136/1000 | Loss: 0.00002415
Iteration 137/1000 | Loss: 0.00002415
Iteration 138/1000 | Loss: 0.00002415
Iteration 139/1000 | Loss: 0.00002415
Iteration 140/1000 | Loss: 0.00002415
Iteration 141/1000 | Loss: 0.00002415
Iteration 142/1000 | Loss: 0.00002415
Iteration 143/1000 | Loss: 0.00002414
Iteration 144/1000 | Loss: 0.00002414
Iteration 145/1000 | Loss: 0.00002414
Iteration 146/1000 | Loss: 0.00002414
Iteration 147/1000 | Loss: 0.00002414
Iteration 148/1000 | Loss: 0.00002414
Iteration 149/1000 | Loss: 0.00002414
Iteration 150/1000 | Loss: 0.00002414
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [2.414476330159232e-05, 2.414476330159232e-05, 2.414476330159232e-05, 2.414476330159232e-05, 2.414476330159232e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.414476330159232e-05

Optimization complete. Final v2v error: 4.158140659332275 mm

Highest mean error: 4.903982162475586 mm for frame 59

Lowest mean error: 3.6254870891571045 mm for frame 29

Saving results

Total time: 35.526708126068115
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_us_1389/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_us_1389/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_us_1389/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
