Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=172, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9632-9687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491075
Iteration 57/1000 | Loss: 0.00002119
Iteration 58/1000 | Loss: 0.00002119
Iteration 59/1000 | Loss: 0.00002119
Iteration 60/1000 | Loss: 0.00002119
Iteration 61/1000 | Loss: 0.00002119
Iteration 62/1000 | Loss: 0.00002119
Iteration 63/1000 | Loss: 0.00002119
Iteration 64/1000 | Loss: 0.00002119
Iteration 65/1000 | Loss: 0.00002119
Iteration 66/1000 | Loss: 0.00002119
Iteration 67/1000 | Loss: 0.00002119
Iteration 68/1000 | Loss: 0.00002119
Iteration 69/1000 | Loss: 0.00002119
Iteration 70/1000 | Loss: 0.00002119
Iteration 71/1000 | Loss: 0.00002119
Iteration 72/1000 | Loss: 0.00002119
Iteration 73/1000 | Loss: 0.00002119
Iteration 74/1000 | Loss: 0.00002119
Iteration 75/1000 | Loss: 0.00002118
Iteration 76/1000 | Loss: 0.00002118
Iteration 77/1000 | Loss: 0.00002118
Iteration 78/1000 | Loss: 0.00002118
Iteration 79/1000 | Loss: 0.00002118
Iteration 80/1000 | Loss: 0.00002118
Iteration 81/1000 | Loss: 0.00002118
Iteration 82/1000 | Loss: 0.00002118
Iteration 83/1000 | Loss: 0.00002118
Iteration 84/1000 | Loss: 0.00002118
Iteration 85/1000 | Loss: 0.00002118
Iteration 86/1000 | Loss: 0.00002118
Iteration 87/1000 | Loss: 0.00002118
Iteration 88/1000 | Loss: 0.00002118
Iteration 89/1000 | Loss: 0.00002118
Iteration 90/1000 | Loss: 0.00002118
Iteration 91/1000 | Loss: 0.00002118
Iteration 92/1000 | Loss: 0.00002118
Iteration 93/1000 | Loss: 0.00002118
Iteration 94/1000 | Loss: 0.00002118
Iteration 95/1000 | Loss: 0.00002118
Iteration 96/1000 | Loss: 0.00002118
Iteration 97/1000 | Loss: 0.00002118
Iteration 98/1000 | Loss: 0.00002118
Iteration 99/1000 | Loss: 0.00002118
Iteration 100/1000 | Loss: 0.00002118
Iteration 101/1000 | Loss: 0.00002118
Iteration 102/1000 | Loss: 0.00002118
Iteration 103/1000 | Loss: 0.00002118
Iteration 104/1000 | Loss: 0.00002118
Iteration 105/1000 | Loss: 0.00002118
Iteration 106/1000 | Loss: 0.00002118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [2.1175450456212275e-05, 2.1175450456212275e-05, 2.1175450456212275e-05, 2.1175450456212275e-05, 2.1175450456212275e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1175450456212275e-05

Optimization complete. Final v2v error: 3.910956859588623 mm

Highest mean error: 4.16995096206665 mm for frame 59

Lowest mean error: 3.672268867492676 mm for frame 0

Saving results

Total time: 29.160680055618286
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00606986
Iteration 2/25 | Loss: 0.00108623
Iteration 3/25 | Loss: 0.00097338
Iteration 4/25 | Loss: 0.00094514
Iteration 5/25 | Loss: 0.00093584
Iteration 6/25 | Loss: 0.00093298
Iteration 7/25 | Loss: 0.00093232
Iteration 8/25 | Loss: 0.00093232
Iteration 9/25 | Loss: 0.00093232
Iteration 10/25 | Loss: 0.00093232
Iteration 11/25 | Loss: 0.00093232
Iteration 12/25 | Loss: 0.00093232
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009323214180767536, 0.0009323214180767536, 0.0009323214180767536, 0.0009323214180767536, 0.0009323214180767536]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009323214180767536

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62435770
Iteration 2/25 | Loss: 0.00077807
Iteration 3/25 | Loss: 0.00077807
Iteration 4/25 | Loss: 0.00077807
Iteration 5/25 | Loss: 0.00077807
Iteration 6/25 | Loss: 0.00077807
Iteration 7/25 | Loss: 0.00077807
Iteration 8/25 | Loss: 0.00077807
Iteration 9/25 | Loss: 0.00077807
Iteration 10/25 | Loss: 0.00077807
Iteration 11/25 | Loss: 0.00077807
Iteration 12/25 | Loss: 0.00077807
Iteration 13/25 | Loss: 0.00077807
Iteration 14/25 | Loss: 0.00077807
Iteration 15/25 | Loss: 0.00077807
Iteration 16/25 | Loss: 0.00077807
Iteration 17/25 | Loss: 0.00077807
Iteration 18/25 | Loss: 0.00077807
Iteration 19/25 | Loss: 0.00077807
Iteration 20/25 | Loss: 0.00077807
Iteration 21/25 | Loss: 0.00077807
Iteration 22/25 | Loss: 0.00077807
Iteration 23/25 | Loss: 0.00077807
Iteration 24/25 | Loss: 0.00077807
Iteration 25/25 | Loss: 0.00077807

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077807
Iteration 2/1000 | Loss: 0.00003065
Iteration 3/1000 | Loss: 0.00002388
Iteration 4/1000 | Loss: 0.00002166
Iteration 5/1000 | Loss: 0.00002075
Iteration 6/1000 | Loss: 0.00002000
Iteration 7/1000 | Loss: 0.00001960
Iteration 8/1000 | Loss: 0.00001932
Iteration 9/1000 | Loss: 0.00001917
Iteration 10/1000 | Loss: 0.00001914
Iteration 11/1000 | Loss: 0.00001914
Iteration 12/1000 | Loss: 0.00001912
Iteration 13/1000 | Loss: 0.00001912
Iteration 14/1000 | Loss: 0.00001909
Iteration 15/1000 | Loss: 0.00001909
Iteration 16/1000 | Loss: 0.00001909
Iteration 17/1000 | Loss: 0.00001909
Iteration 18/1000 | Loss: 0.00001909
Iteration 19/1000 | Loss: 0.00001909
Iteration 20/1000 | Loss: 0.00001908
Iteration 21/1000 | Loss: 0.00001908
Iteration 22/1000 | Loss: 0.00001908
Iteration 23/1000 | Loss: 0.00001908
Iteration 24/1000 | Loss: 0.00001905
Iteration 25/1000 | Loss: 0.00001905
Iteration 26/1000 | Loss: 0.00001904
Iteration 27/1000 | Loss: 0.00001904
Iteration 28/1000 | Loss: 0.00001903
Iteration 29/1000 | Loss: 0.00001903
Iteration 30/1000 | Loss: 0.00001903
Iteration 31/1000 | Loss: 0.00001903
Iteration 32/1000 | Loss: 0.00001903
Iteration 33/1000 | Loss: 0.00001902
Iteration 34/1000 | Loss: 0.00001901
Iteration 35/1000 | Loss: 0.00001901
Iteration 36/1000 | Loss: 0.00001900
Iteration 37/1000 | Loss: 0.00001900
Iteration 38/1000 | Loss: 0.00001899
Iteration 39/1000 | Loss: 0.00001899
Iteration 40/1000 | Loss: 0.00001899
Iteration 41/1000 | Loss: 0.00001899
Iteration 42/1000 | Loss: 0.00001899
Iteration 43/1000 | Loss: 0.00001899
Iteration 44/1000 | Loss: 0.00001899
Iteration 45/1000 | Loss: 0.00001898
Iteration 46/1000 | Loss: 0.00001896
Iteration 47/1000 | Loss: 0.00001896
Iteration 48/1000 | Loss: 0.00001896
Iteration 49/1000 | Loss: 0.00001896
Iteration 50/1000 | Loss: 0.00001896
Iteration 51/1000 | Loss: 0.00001896
Iteration 52/1000 | Loss: 0.00001896
Iteration 53/1000 | Loss: 0.00001896
Iteration 54/1000 | Loss: 0.00001896
Iteration 55/1000 | Loss: 0.00001896
Iteration 56/1000 | Loss: 0.00001896
Iteration 57/1000 | Loss: 0.00001896
Iteration 58/1000 | Loss: 0.00001896
Iteration 59/1000 | Loss: 0.00001895
Iteration 60/1000 | Loss: 0.00001895
Iteration 61/1000 | Loss: 0.00001895
Iteration 62/1000 | Loss: 0.00001895
Iteration 63/1000 | Loss: 0.00001895
Iteration 64/1000 | Loss: 0.00001895
Iteration 65/1000 | Loss: 0.00001895
Iteration 66/1000 | Loss: 0.00001895
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 66. Stopping optimization.
Last 5 losses: [1.89549336937489e-05, 1.89549336937489e-05, 1.89549336937489e-05, 1.89549336937489e-05, 1.89549336937489e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.89549336937489e-05

Optimization complete. Final v2v error: 3.736288070678711 mm

Highest mean error: 4.048594951629639 mm for frame 110

Lowest mean error: 3.434959888458252 mm for frame 78

Saving results

Total time: 27.17862296104431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00779442
Iteration 2/25 | Loss: 0.00103793
Iteration 3/25 | Loss: 0.00091325
Iteration 4/25 | Loss: 0.00089395
Iteration 5/25 | Loss: 0.00088782
Iteration 6/25 | Loss: 0.00088607
Iteration 7/25 | Loss: 0.00088590
Iteration 8/25 | Loss: 0.00088590
Iteration 9/25 | Loss: 0.00088590
Iteration 10/25 | Loss: 0.00088590
Iteration 11/25 | Loss: 0.00088590
Iteration 12/25 | Loss: 0.00088590
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008858994115144014, 0.0008858994115144014, 0.0008858994115144014, 0.0008858994115144014, 0.0008858994115144014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008858994115144014

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62685740
Iteration 2/25 | Loss: 0.00075975
Iteration 3/25 | Loss: 0.00075975
Iteration 4/25 | Loss: 0.00075975
Iteration 5/25 | Loss: 0.00075974
Iteration 6/25 | Loss: 0.00075974
Iteration 7/25 | Loss: 0.00075974
Iteration 8/25 | Loss: 0.00075974
Iteration 9/25 | Loss: 0.00075974
Iteration 10/25 | Loss: 0.00075974
Iteration 11/25 | Loss: 0.00075974
Iteration 12/25 | Loss: 0.00075974
Iteration 13/25 | Loss: 0.00075974
Iteration 14/25 | Loss: 0.00075974
Iteration 15/25 | Loss: 0.00075974
Iteration 16/25 | Loss: 0.00075974
Iteration 17/25 | Loss: 0.00075974
Iteration 18/25 | Loss: 0.00075974
Iteration 19/25 | Loss: 0.00075974
Iteration 20/25 | Loss: 0.00075974
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007597433286719024, 0.0007597433286719024, 0.0007597433286719024, 0.0007597433286719024, 0.0007597433286719024]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007597433286719024

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075974
Iteration 2/1000 | Loss: 0.00002442
Iteration 3/1000 | Loss: 0.00001973
Iteration 4/1000 | Loss: 0.00001870
Iteration 5/1000 | Loss: 0.00001782
Iteration 6/1000 | Loss: 0.00001735
Iteration 7/1000 | Loss: 0.00001696
Iteration 8/1000 | Loss: 0.00001678
Iteration 9/1000 | Loss: 0.00001675
Iteration 10/1000 | Loss: 0.00001673
Iteration 11/1000 | Loss: 0.00001672
Iteration 12/1000 | Loss: 0.00001672
Iteration 13/1000 | Loss: 0.00001672
Iteration 14/1000 | Loss: 0.00001671
Iteration 15/1000 | Loss: 0.00001670
Iteration 16/1000 | Loss: 0.00001668
Iteration 17/1000 | Loss: 0.00001668
Iteration 18/1000 | Loss: 0.00001668
Iteration 19/1000 | Loss: 0.00001668
Iteration 20/1000 | Loss: 0.00001668
Iteration 21/1000 | Loss: 0.00001668
Iteration 22/1000 | Loss: 0.00001667
Iteration 23/1000 | Loss: 0.00001667
Iteration 24/1000 | Loss: 0.00001665
Iteration 25/1000 | Loss: 0.00001664
Iteration 26/1000 | Loss: 0.00001664
Iteration 27/1000 | Loss: 0.00001664
Iteration 28/1000 | Loss: 0.00001663
Iteration 29/1000 | Loss: 0.00001663
Iteration 30/1000 | Loss: 0.00001660
Iteration 31/1000 | Loss: 0.00001660
Iteration 32/1000 | Loss: 0.00001660
Iteration 33/1000 | Loss: 0.00001659
Iteration 34/1000 | Loss: 0.00001659
Iteration 35/1000 | Loss: 0.00001658
Iteration 36/1000 | Loss: 0.00001657
Iteration 37/1000 | Loss: 0.00001657
Iteration 38/1000 | Loss: 0.00001656
Iteration 39/1000 | Loss: 0.00001656
Iteration 40/1000 | Loss: 0.00001656
Iteration 41/1000 | Loss: 0.00001656
Iteration 42/1000 | Loss: 0.00001656
Iteration 43/1000 | Loss: 0.00001655
Iteration 44/1000 | Loss: 0.00001655
Iteration 45/1000 | Loss: 0.00001655
Iteration 46/1000 | Loss: 0.00001655
Iteration 47/1000 | Loss: 0.00001654
Iteration 48/1000 | Loss: 0.00001654
Iteration 49/1000 | Loss: 0.00001654
Iteration 50/1000 | Loss: 0.00001653
Iteration 51/1000 | Loss: 0.00001653
Iteration 52/1000 | Loss: 0.00001653
Iteration 53/1000 | Loss: 0.00001653
Iteration 54/1000 | Loss: 0.00001653
Iteration 55/1000 | Loss: 0.00001653
Iteration 56/1000 | Loss: 0.00001652
Iteration 57/1000 | Loss: 0.00001652
Iteration 58/1000 | Loss: 0.00001652
Iteration 59/1000 | Loss: 0.00001651
Iteration 60/1000 | Loss: 0.00001651
Iteration 61/1000 | Loss: 0.00001651
Iteration 62/1000 | Loss: 0.00001651
Iteration 63/1000 | Loss: 0.00001651
Iteration 64/1000 | Loss: 0.00001651
Iteration 65/1000 | Loss: 0.00001651
Iteration 66/1000 | Loss: 0.00001650
Iteration 67/1000 | Loss: 0.00001650
Iteration 68/1000 | Loss: 0.00001650
Iteration 69/1000 | Loss: 0.00001650
Iteration 70/1000 | Loss: 0.00001650
Iteration 71/1000 | Loss: 0.00001650
Iteration 72/1000 | Loss: 0.00001650
Iteration 73/1000 | Loss: 0.00001649
Iteration 74/1000 | Loss: 0.00001649
Iteration 75/1000 | Loss: 0.00001649
Iteration 76/1000 | Loss: 0.00001649
Iteration 77/1000 | Loss: 0.00001649
Iteration 78/1000 | Loss: 0.00001649
Iteration 79/1000 | Loss: 0.00001649
Iteration 80/1000 | Loss: 0.00001649
Iteration 81/1000 | Loss: 0.00001649
Iteration 82/1000 | Loss: 0.00001649
Iteration 83/1000 | Loss: 0.00001649
Iteration 84/1000 | Loss: 0.00001649
Iteration 85/1000 | Loss: 0.00001649
Iteration 86/1000 | Loss: 0.00001649
Iteration 87/1000 | Loss: 0.00001649
Iteration 88/1000 | Loss: 0.00001649
Iteration 89/1000 | Loss: 0.00001649
Iteration 90/1000 | Loss: 0.00001649
Iteration 91/1000 | Loss: 0.00001649
Iteration 92/1000 | Loss: 0.00001649
Iteration 93/1000 | Loss: 0.00001649
Iteration 94/1000 | Loss: 0.00001649
Iteration 95/1000 | Loss: 0.00001649
Iteration 96/1000 | Loss: 0.00001649
Iteration 97/1000 | Loss: 0.00001649
Iteration 98/1000 | Loss: 0.00001649
Iteration 99/1000 | Loss: 0.00001649
Iteration 100/1000 | Loss: 0.00001649
Iteration 101/1000 | Loss: 0.00001649
Iteration 102/1000 | Loss: 0.00001649
Iteration 103/1000 | Loss: 0.00001649
Iteration 104/1000 | Loss: 0.00001649
Iteration 105/1000 | Loss: 0.00001649
Iteration 106/1000 | Loss: 0.00001649
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.6489910194650292e-05, 1.6489910194650292e-05, 1.6489910194650292e-05, 1.6489910194650292e-05, 1.6489910194650292e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6489910194650292e-05

Optimization complete. Final v2v error: 3.5026400089263916 mm

Highest mean error: 4.0662617683410645 mm for frame 115

Lowest mean error: 2.8990392684936523 mm for frame 194

Saving results

Total time: 28.978963375091553
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00562503
Iteration 2/25 | Loss: 0.00146614
Iteration 3/25 | Loss: 0.00108102
Iteration 4/25 | Loss: 0.00102118
Iteration 5/25 | Loss: 0.00100871
Iteration 6/25 | Loss: 0.00100622
Iteration 7/25 | Loss: 0.00100601
Iteration 8/25 | Loss: 0.00100601
Iteration 9/25 | Loss: 0.00100601
Iteration 10/25 | Loss: 0.00100601
Iteration 11/25 | Loss: 0.00100601
Iteration 12/25 | Loss: 0.00100601
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010060096392408013, 0.0010060096392408013, 0.0010060096392408013, 0.0010060096392408013, 0.0010060096392408013]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010060096392408013

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.69010222
Iteration 2/25 | Loss: 0.00089790
Iteration 3/25 | Loss: 0.00089789
Iteration 4/25 | Loss: 0.00089789
Iteration 5/25 | Loss: 0.00089789
Iteration 6/25 | Loss: 0.00089789
Iteration 7/25 | Loss: 0.00089789
Iteration 8/25 | Loss: 0.00089789
Iteration 9/25 | Loss: 0.00089789
Iteration 10/25 | Loss: 0.00089789
Iteration 11/25 | Loss: 0.00089789
Iteration 12/25 | Loss: 0.00089789
Iteration 13/25 | Loss: 0.00089789
Iteration 14/25 | Loss: 0.00089789
Iteration 15/25 | Loss: 0.00089789
Iteration 16/25 | Loss: 0.00089789
Iteration 17/25 | Loss: 0.00089789
Iteration 18/25 | Loss: 0.00089789
Iteration 19/25 | Loss: 0.00089789
Iteration 20/25 | Loss: 0.00089789
Iteration 21/25 | Loss: 0.00089789
Iteration 22/25 | Loss: 0.00089789
Iteration 23/25 | Loss: 0.00089789
Iteration 24/25 | Loss: 0.00089789
Iteration 25/25 | Loss: 0.00089789

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089789
Iteration 2/1000 | Loss: 0.00005146
Iteration 3/1000 | Loss: 0.00003782
Iteration 4/1000 | Loss: 0.00003351
Iteration 5/1000 | Loss: 0.00003212
Iteration 6/1000 | Loss: 0.00003065
Iteration 7/1000 | Loss: 0.00003009
Iteration 8/1000 | Loss: 0.00002945
Iteration 9/1000 | Loss: 0.00002900
Iteration 10/1000 | Loss: 0.00002864
Iteration 11/1000 | Loss: 0.00002839
Iteration 12/1000 | Loss: 0.00002820
Iteration 13/1000 | Loss: 0.00002809
Iteration 14/1000 | Loss: 0.00002799
Iteration 15/1000 | Loss: 0.00002790
Iteration 16/1000 | Loss: 0.00002784
Iteration 17/1000 | Loss: 0.00002784
Iteration 18/1000 | Loss: 0.00002774
Iteration 19/1000 | Loss: 0.00002770
Iteration 20/1000 | Loss: 0.00002767
Iteration 21/1000 | Loss: 0.00002767
Iteration 22/1000 | Loss: 0.00002764
Iteration 23/1000 | Loss: 0.00002764
Iteration 24/1000 | Loss: 0.00002763
Iteration 25/1000 | Loss: 0.00002763
Iteration 26/1000 | Loss: 0.00002761
Iteration 27/1000 | Loss: 0.00002761
Iteration 28/1000 | Loss: 0.00002760
Iteration 29/1000 | Loss: 0.00002760
Iteration 30/1000 | Loss: 0.00002760
Iteration 31/1000 | Loss: 0.00002760
Iteration 32/1000 | Loss: 0.00002760
Iteration 33/1000 | Loss: 0.00002760
Iteration 34/1000 | Loss: 0.00002760
Iteration 35/1000 | Loss: 0.00002759
Iteration 36/1000 | Loss: 0.00002759
Iteration 37/1000 | Loss: 0.00002759
Iteration 38/1000 | Loss: 0.00002759
Iteration 39/1000 | Loss: 0.00002759
Iteration 40/1000 | Loss: 0.00002759
Iteration 41/1000 | Loss: 0.00002759
Iteration 42/1000 | Loss: 0.00002759
Iteration 43/1000 | Loss: 0.00002759
Iteration 44/1000 | Loss: 0.00002759
Iteration 45/1000 | Loss: 0.00002759
Iteration 46/1000 | Loss: 0.00002759
Iteration 47/1000 | Loss: 0.00002758
Iteration 48/1000 | Loss: 0.00002758
Iteration 49/1000 | Loss: 0.00002758
Iteration 50/1000 | Loss: 0.00002758
Iteration 51/1000 | Loss: 0.00002758
Iteration 52/1000 | Loss: 0.00002758
Iteration 53/1000 | Loss: 0.00002758
Iteration 54/1000 | Loss: 0.00002757
Iteration 55/1000 | Loss: 0.00002757
Iteration 56/1000 | Loss: 0.00002757
Iteration 57/1000 | Loss: 0.00002757
Iteration 58/1000 | Loss: 0.00002756
Iteration 59/1000 | Loss: 0.00002756
Iteration 60/1000 | Loss: 0.00002756
Iteration 61/1000 | Loss: 0.00002756
Iteration 62/1000 | Loss: 0.00002756
Iteration 63/1000 | Loss: 0.00002756
Iteration 64/1000 | Loss: 0.00002755
Iteration 65/1000 | Loss: 0.00002755
Iteration 66/1000 | Loss: 0.00002755
Iteration 67/1000 | Loss: 0.00002755
Iteration 68/1000 | Loss: 0.00002755
Iteration 69/1000 | Loss: 0.00002755
Iteration 70/1000 | Loss: 0.00002755
Iteration 71/1000 | Loss: 0.00002754
Iteration 72/1000 | Loss: 0.00002754
Iteration 73/1000 | Loss: 0.00002753
Iteration 74/1000 | Loss: 0.00002753
Iteration 75/1000 | Loss: 0.00002753
Iteration 76/1000 | Loss: 0.00002752
Iteration 77/1000 | Loss: 0.00002752
Iteration 78/1000 | Loss: 0.00002752
Iteration 79/1000 | Loss: 0.00002751
Iteration 80/1000 | Loss: 0.00002751
Iteration 81/1000 | Loss: 0.00002751
Iteration 82/1000 | Loss: 0.00002750
Iteration 83/1000 | Loss: 0.00002749
Iteration 84/1000 | Loss: 0.00002749
Iteration 85/1000 | Loss: 0.00002749
Iteration 86/1000 | Loss: 0.00002749
Iteration 87/1000 | Loss: 0.00002749
Iteration 88/1000 | Loss: 0.00002749
Iteration 89/1000 | Loss: 0.00002748
Iteration 90/1000 | Loss: 0.00002747
Iteration 91/1000 | Loss: 0.00002747
Iteration 92/1000 | Loss: 0.00002747
Iteration 93/1000 | Loss: 0.00002746
Iteration 94/1000 | Loss: 0.00002746
Iteration 95/1000 | Loss: 0.00002746
Iteration 96/1000 | Loss: 0.00002746
Iteration 97/1000 | Loss: 0.00002746
Iteration 98/1000 | Loss: 0.00002746
Iteration 99/1000 | Loss: 0.00002746
Iteration 100/1000 | Loss: 0.00002746
Iteration 101/1000 | Loss: 0.00002746
Iteration 102/1000 | Loss: 0.00002746
Iteration 103/1000 | Loss: 0.00002746
Iteration 104/1000 | Loss: 0.00002746
Iteration 105/1000 | Loss: 0.00002746
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [2.7461010176921263e-05, 2.7461010176921263e-05, 2.7461010176921263e-05, 2.7461010176921263e-05, 2.7461010176921263e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7461010176921263e-05

Optimization complete. Final v2v error: 4.491333961486816 mm

Highest mean error: 4.7525715827941895 mm for frame 191

Lowest mean error: 3.909754991531372 mm for frame 11

Saving results

Total time: 46.555569648742676
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss
