Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=147, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8232-8287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873073
Iteration 25/1000 | Loss: 0.00001590
Iteration 26/1000 | Loss: 0.00001590
Iteration 27/1000 | Loss: 0.00001588
Iteration 28/1000 | Loss: 0.00001588
Iteration 29/1000 | Loss: 0.00001588
Iteration 30/1000 | Loss: 0.00001587
Iteration 31/1000 | Loss: 0.00001584
Iteration 32/1000 | Loss: 0.00001584
Iteration 33/1000 | Loss: 0.00001584
Iteration 34/1000 | Loss: 0.00001583
Iteration 35/1000 | Loss: 0.00001583
Iteration 36/1000 | Loss: 0.00001583
Iteration 37/1000 | Loss: 0.00001583
Iteration 38/1000 | Loss: 0.00001583
Iteration 39/1000 | Loss: 0.00001582
Iteration 40/1000 | Loss: 0.00001580
Iteration 41/1000 | Loss: 0.00001580
Iteration 42/1000 | Loss: 0.00001580
Iteration 43/1000 | Loss: 0.00001580
Iteration 44/1000 | Loss: 0.00001580
Iteration 45/1000 | Loss: 0.00001580
Iteration 46/1000 | Loss: 0.00001580
Iteration 47/1000 | Loss: 0.00001580
Iteration 48/1000 | Loss: 0.00001580
Iteration 49/1000 | Loss: 0.00001579
Iteration 50/1000 | Loss: 0.00001579
Iteration 51/1000 | Loss: 0.00001579
Iteration 52/1000 | Loss: 0.00001578
Iteration 53/1000 | Loss: 0.00001578
Iteration 54/1000 | Loss: 0.00001577
Iteration 55/1000 | Loss: 0.00001577
Iteration 56/1000 | Loss: 0.00001577
Iteration 57/1000 | Loss: 0.00001576
Iteration 58/1000 | Loss: 0.00001576
Iteration 59/1000 | Loss: 0.00001576
Iteration 60/1000 | Loss: 0.00001576
Iteration 61/1000 | Loss: 0.00001576
Iteration 62/1000 | Loss: 0.00001576
Iteration 63/1000 | Loss: 0.00001576
Iteration 64/1000 | Loss: 0.00001575
Iteration 65/1000 | Loss: 0.00001575
Iteration 66/1000 | Loss: 0.00001575
Iteration 67/1000 | Loss: 0.00001575
Iteration 68/1000 | Loss: 0.00001574
Iteration 69/1000 | Loss: 0.00001574
Iteration 70/1000 | Loss: 0.00001574
Iteration 71/1000 | Loss: 0.00001574
Iteration 72/1000 | Loss: 0.00001574
Iteration 73/1000 | Loss: 0.00001574
Iteration 74/1000 | Loss: 0.00001574
Iteration 75/1000 | Loss: 0.00001574
Iteration 76/1000 | Loss: 0.00001573
Iteration 77/1000 | Loss: 0.00001573
Iteration 78/1000 | Loss: 0.00001573
Iteration 79/1000 | Loss: 0.00001573
Iteration 80/1000 | Loss: 0.00001573
Iteration 81/1000 | Loss: 0.00001572
Iteration 82/1000 | Loss: 0.00001572
Iteration 83/1000 | Loss: 0.00001571
Iteration 84/1000 | Loss: 0.00001571
Iteration 85/1000 | Loss: 0.00001571
Iteration 86/1000 | Loss: 0.00001571
Iteration 87/1000 | Loss: 0.00001571
Iteration 88/1000 | Loss: 0.00001570
Iteration 89/1000 | Loss: 0.00001570
Iteration 90/1000 | Loss: 0.00001570
Iteration 91/1000 | Loss: 0.00001570
Iteration 92/1000 | Loss: 0.00001570
Iteration 93/1000 | Loss: 0.00001570
Iteration 94/1000 | Loss: 0.00001570
Iteration 95/1000 | Loss: 0.00001570
Iteration 96/1000 | Loss: 0.00001570
Iteration 97/1000 | Loss: 0.00001570
Iteration 98/1000 | Loss: 0.00001570
Iteration 99/1000 | Loss: 0.00001570
Iteration 100/1000 | Loss: 0.00001569
Iteration 101/1000 | Loss: 0.00001569
Iteration 102/1000 | Loss: 0.00001569
Iteration 103/1000 | Loss: 0.00001569
Iteration 104/1000 | Loss: 0.00001569
Iteration 105/1000 | Loss: 0.00001569
Iteration 106/1000 | Loss: 0.00001569
Iteration 107/1000 | Loss: 0.00001568
Iteration 108/1000 | Loss: 0.00001568
Iteration 109/1000 | Loss: 0.00001568
Iteration 110/1000 | Loss: 0.00001568
Iteration 111/1000 | Loss: 0.00001568
Iteration 112/1000 | Loss: 0.00001568
Iteration 113/1000 | Loss: 0.00001568
Iteration 114/1000 | Loss: 0.00001568
Iteration 115/1000 | Loss: 0.00001567
Iteration 116/1000 | Loss: 0.00001567
Iteration 117/1000 | Loss: 0.00001567
Iteration 118/1000 | Loss: 0.00001567
Iteration 119/1000 | Loss: 0.00001567
Iteration 120/1000 | Loss: 0.00001567
Iteration 121/1000 | Loss: 0.00001566
Iteration 122/1000 | Loss: 0.00001566
Iteration 123/1000 | Loss: 0.00001566
Iteration 124/1000 | Loss: 0.00001566
Iteration 125/1000 | Loss: 0.00001566
Iteration 126/1000 | Loss: 0.00001566
Iteration 127/1000 | Loss: 0.00001566
Iteration 128/1000 | Loss: 0.00001566
Iteration 129/1000 | Loss: 0.00001566
Iteration 130/1000 | Loss: 0.00001566
Iteration 131/1000 | Loss: 0.00001566
Iteration 132/1000 | Loss: 0.00001566
Iteration 133/1000 | Loss: 0.00001566
Iteration 134/1000 | Loss: 0.00001565
Iteration 135/1000 | Loss: 0.00001565
Iteration 136/1000 | Loss: 0.00001565
Iteration 137/1000 | Loss: 0.00001565
Iteration 138/1000 | Loss: 0.00001565
Iteration 139/1000 | Loss: 0.00001565
Iteration 140/1000 | Loss: 0.00001565
Iteration 141/1000 | Loss: 0.00001565
Iteration 142/1000 | Loss: 0.00001565
Iteration 143/1000 | Loss: 0.00001565
Iteration 144/1000 | Loss: 0.00001565
Iteration 145/1000 | Loss: 0.00001565
Iteration 146/1000 | Loss: 0.00001565
Iteration 147/1000 | Loss: 0.00001565
Iteration 148/1000 | Loss: 0.00001565
Iteration 149/1000 | Loss: 0.00001565
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.5652047295589e-05, 1.5652047295589e-05, 1.5652047295589e-05, 1.5652047295589e-05, 1.5652047295589e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5652047295589e-05

Optimization complete. Final v2v error: 3.3632090091705322 mm

Highest mean error: 3.7684128284454346 mm for frame 101

Lowest mean error: 3.065347194671631 mm for frame 130

Saving results

Total time: 37.88113355636597
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00753454
Iteration 2/25 | Loss: 0.00142053
Iteration 3/25 | Loss: 0.00129340
Iteration 4/25 | Loss: 0.00127511
Iteration 5/25 | Loss: 0.00126894
Iteration 6/25 | Loss: 0.00126755
Iteration 7/25 | Loss: 0.00126742
Iteration 8/25 | Loss: 0.00126742
Iteration 9/25 | Loss: 0.00126742
Iteration 10/25 | Loss: 0.00126742
Iteration 11/25 | Loss: 0.00126742
Iteration 12/25 | Loss: 0.00126742
Iteration 13/25 | Loss: 0.00126742
Iteration 14/25 | Loss: 0.00126742
Iteration 15/25 | Loss: 0.00126742
Iteration 16/25 | Loss: 0.00126742
Iteration 17/25 | Loss: 0.00126742
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012674181489273906, 0.0012674181489273906, 0.0012674181489273906, 0.0012674181489273906, 0.0012674181489273906]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012674181489273906

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.63463974
Iteration 2/25 | Loss: 0.00098380
Iteration 3/25 | Loss: 0.00098377
Iteration 4/25 | Loss: 0.00098377
Iteration 5/25 | Loss: 0.00098377
Iteration 6/25 | Loss: 0.00098377
Iteration 7/25 | Loss: 0.00098377
Iteration 8/25 | Loss: 0.00098377
Iteration 9/25 | Loss: 0.00098377
Iteration 10/25 | Loss: 0.00098377
Iteration 11/25 | Loss: 0.00098377
Iteration 12/25 | Loss: 0.00098377
Iteration 13/25 | Loss: 0.00098377
Iteration 14/25 | Loss: 0.00098377
Iteration 15/25 | Loss: 0.00098377
Iteration 16/25 | Loss: 0.00098377
Iteration 17/25 | Loss: 0.00098377
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000983766745775938, 0.000983766745775938, 0.000983766745775938, 0.000983766745775938, 0.000983766745775938]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000983766745775938

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098377
Iteration 2/1000 | Loss: 0.00003982
Iteration 3/1000 | Loss: 0.00002267
Iteration 4/1000 | Loss: 0.00002003
Iteration 5/1000 | Loss: 0.00001897
Iteration 6/1000 | Loss: 0.00001840
Iteration 7/1000 | Loss: 0.00001797
Iteration 8/1000 | Loss: 0.00001749
Iteration 9/1000 | Loss: 0.00001725
Iteration 10/1000 | Loss: 0.00001701
Iteration 11/1000 | Loss: 0.00001677
Iteration 12/1000 | Loss: 0.00001669
Iteration 13/1000 | Loss: 0.00001664
Iteration 14/1000 | Loss: 0.00001662
Iteration 15/1000 | Loss: 0.00001657
Iteration 16/1000 | Loss: 0.00001650
Iteration 17/1000 | Loss: 0.00001645
Iteration 18/1000 | Loss: 0.00001644
Iteration 19/1000 | Loss: 0.00001643
Iteration 20/1000 | Loss: 0.00001642
Iteration 21/1000 | Loss: 0.00001641
Iteration 22/1000 | Loss: 0.00001640
Iteration 23/1000 | Loss: 0.00001639
Iteration 24/1000 | Loss: 0.00001639
Iteration 25/1000 | Loss: 0.00001639
Iteration 26/1000 | Loss: 0.00001638
Iteration 27/1000 | Loss: 0.00001638
Iteration 28/1000 | Loss: 0.00001636
Iteration 29/1000 | Loss: 0.00001636
Iteration 30/1000 | Loss: 0.00001632
Iteration 31/1000 | Loss: 0.00001631
Iteration 32/1000 | Loss: 0.00001631
Iteration 33/1000 | Loss: 0.00001630
Iteration 34/1000 | Loss: 0.00001630
Iteration 35/1000 | Loss: 0.00001630
Iteration 36/1000 | Loss: 0.00001629
Iteration 37/1000 | Loss: 0.00001629
Iteration 38/1000 | Loss: 0.00001629
Iteration 39/1000 | Loss: 0.00001629
Iteration 40/1000 | Loss: 0.00001629
Iteration 41/1000 | Loss: 0.00001629
Iteration 42/1000 | Loss: 0.00001629
Iteration 43/1000 | Loss: 0.00001628
Iteration 44/1000 | Loss: 0.00001628
Iteration 45/1000 | Loss: 0.00001628
Iteration 46/1000 | Loss: 0.00001627
Iteration 47/1000 | Loss: 0.00001627
Iteration 48/1000 | Loss: 0.00001627
Iteration 49/1000 | Loss: 0.00001626
Iteration 50/1000 | Loss: 0.00001626
Iteration 51/1000 | Loss: 0.00001626
Iteration 52/1000 | Loss: 0.00001625
Iteration 53/1000 | Loss: 0.00001625
Iteration 54/1000 | Loss: 0.00001625
Iteration 55/1000 | Loss: 0.00001625
Iteration 56/1000 | Loss: 0.00001625
Iteration 57/1000 | Loss: 0.00001625
Iteration 58/1000 | Loss: 0.00001625
Iteration 59/1000 | Loss: 0.00001625
Iteration 60/1000 | Loss: 0.00001625
Iteration 61/1000 | Loss: 0.00001624
Iteration 62/1000 | Loss: 0.00001624
Iteration 63/1000 | Loss: 0.00001624
Iteration 64/1000 | Loss: 0.00001624
Iteration 65/1000 | Loss: 0.00001624
Iteration 66/1000 | Loss: 0.00001623
Iteration 67/1000 | Loss: 0.00001623
Iteration 68/1000 | Loss: 0.00001623
Iteration 69/1000 | Loss: 0.00001622
Iteration 70/1000 | Loss: 0.00001622
Iteration 71/1000 | Loss: 0.00001622
Iteration 72/1000 | Loss: 0.00001622
Iteration 73/1000 | Loss: 0.00001621
Iteration 74/1000 | Loss: 0.00001621
Iteration 75/1000 | Loss: 0.00001620
Iteration 76/1000 | Loss: 0.00001620
Iteration 77/1000 | Loss: 0.00001620
Iteration 78/1000 | Loss: 0.00001620
Iteration 79/1000 | Loss: 0.00001619
Iteration 80/1000 | Loss: 0.00001619
Iteration 81/1000 | Loss: 0.00001619
Iteration 82/1000 | Loss: 0.00001619
Iteration 83/1000 | Loss: 0.00001619
Iteration 84/1000 | Loss: 0.00001619
Iteration 85/1000 | Loss: 0.00001618
Iteration 86/1000 | Loss: 0.00001618
Iteration 87/1000 | Loss: 0.00001618
Iteration 88/1000 | Loss: 0.00001618
Iteration 89/1000 | Loss: 0.00001618
Iteration 90/1000 | Loss: 0.00001617
Iteration 91/1000 | Loss: 0.00001617
Iteration 92/1000 | Loss: 0.00001617
Iteration 93/1000 | Loss: 0.00001616
Iteration 94/1000 | Loss: 0.00001616
Iteration 95/1000 | Loss: 0.00001615
Iteration 96/1000 | Loss: 0.00001615
Iteration 97/1000 | Loss: 0.00001615
Iteration 98/1000 | Loss: 0.00001615
Iteration 99/1000 | Loss: 0.00001615
Iteration 100/1000 | Loss: 0.00001615
Iteration 101/1000 | Loss: 0.00001615
Iteration 102/1000 | Loss: 0.00001615
Iteration 103/1000 | Loss: 0.00001614
Iteration 104/1000 | Loss: 0.00001614
Iteration 105/1000 | Loss: 0.00001614
Iteration 106/1000 | Loss: 0.00001614
Iteration 107/1000 | Loss: 0.00001614
Iteration 108/1000 | Loss: 0.00001614
Iteration 109/1000 | Loss: 0.00001613
Iteration 110/1000 | Loss: 0.00001613
Iteration 111/1000 | Loss: 0.00001613
Iteration 112/1000 | Loss: 0.00001612
Iteration 113/1000 | Loss: 0.00001612
Iteration 114/1000 | Loss: 0.00001612
Iteration 115/1000 | Loss: 0.00001612
Iteration 116/1000 | Loss: 0.00001611
Iteration 117/1000 | Loss: 0.00001611
Iteration 118/1000 | Loss: 0.00001611
Iteration 119/1000 | Loss: 0.00001611
Iteration 120/1000 | Loss: 0.00001610
Iteration 121/1000 | Loss: 0.00001610
Iteration 122/1000 | Loss: 0.00001610
Iteration 123/1000 | Loss: 0.00001610
Iteration 124/1000 | Loss: 0.00001610
Iteration 125/1000 | Loss: 0.00001610
Iteration 126/1000 | Loss: 0.00001610
Iteration 127/1000 | Loss: 0.00001609
Iteration 128/1000 | Loss: 0.00001609
Iteration 129/1000 | Loss: 0.00001609
Iteration 130/1000 | Loss: 0.00001609
Iteration 131/1000 | Loss: 0.00001609
Iteration 132/1000 | Loss: 0.00001609
Iteration 133/1000 | Loss: 0.00001609
Iteration 134/1000 | Loss: 0.00001609
Iteration 135/1000 | Loss: 0.00001609
Iteration 136/1000 | Loss: 0.00001609
Iteration 137/1000 | Loss: 0.00001609
Iteration 138/1000 | Loss: 0.00001609
Iteration 139/1000 | Loss: 0.00001609
Iteration 140/1000 | Loss: 0.00001609
Iteration 141/1000 | Loss: 0.00001609
Iteration 142/1000 | Loss: 0.00001609
Iteration 143/1000 | Loss: 0.00001609
Iteration 144/1000 | Loss: 0.00001609
Iteration 145/1000 | Loss: 0.00001609
Iteration 146/1000 | Loss: 0.00001609
Iteration 147/1000 | Loss: 0.00001609
Iteration 148/1000 | Loss: 0.00001609
Iteration 149/1000 | Loss: 0.00001609
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.6088511983980425e-05, 1.6088511983980425e-05, 1.6088511983980425e-05, 1.6088511983980425e-05, 1.6088511983980425e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6088511983980425e-05

Optimization complete. Final v2v error: 3.4319849014282227 mm

Highest mean error: 3.8366611003875732 mm for frame 48

Lowest mean error: 2.9690911769866943 mm for frame 6

Saving results

Total time: 37.75838613510132
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01063422
Iteration 2/25 | Loss: 0.01063422
Iteration 3/25 | Loss: 0.00340399
Iteration 4/25 | Loss: 0.00234684
Iteration 5/25 | Loss: 0.00193562
Iteration 6/25 | Loss: 0.00199977
Iteration 7/25 | Loss: 0.00188612
Iteration 8/25 | Loss: 0.00177439
Iteration 9/25 | Loss: 0.00170114
Iteration 10/25 | Loss: 0.00163335
Iteration 11/25 | Loss: 0.00160104
Iteration 12/25 | Loss: 0.00158093
Iteration 13/25 | Loss: 0.00155197
Iteration 14/25 | Loss: 0.00154357
Iteration 15/25 | Loss: 0.00152440
Iteration 16/25 | Loss: 0.00151831
Iteration 17/25 | Loss: 0.00154373
Iteration 18/25 | Loss: 0.00154081
Iteration 19/25 | Loss: 0.00151760
Iteration 20/25 | Loss: 0.00150545
Iteration 21/25 | Loss: 0.00150046
Iteration 22/25 | Loss: 0.00150269
Iteration 23/25 | Loss: 0.00149841
Iteration 24/25 | Loss: 0.00149642
Iteration 25/25 | Loss: 0.00149538

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.06775033
Iteration 2/25 | Loss: 0.00115601
Iteration 3/25 | Loss: 0.00102842
Iteration 4/25 | Loss: 0.00102842
Iteration 5/25 | Loss: 0.00102842
Iteration 6/25 | Loss: 0.00102842
Iteration 7/25 | Loss: 0.00102842
Iteration 8/25 | Loss: 0.00102842
Iteration 9/25 | Loss: 0.00102842
Iteration 10/25 | Loss: 0.00102842
Iteration 11/25 | Loss: 0.00102842
Iteration 12/25 | Loss: 0.00102842
Iteration 13/25 | Loss: 0.00102842
Iteration 14/25 | Loss: 0.00102842
Iteration 15/25 | Loss: 0.00102842
Iteration 16/25 | Loss: 0.00102842
Iteration 17/25 | Loss: 0.00102842
Iteration 18/25 | Loss: 0.00102842
Iteration 19/25 | Loss: 0.00102842
Iteration 20/25 | Loss: 0.00102842
Iteration 21/25 | Loss: 0.00102842
Iteration 22/25 | Loss: 0.00102842
Iteration 23/25 | Loss: 0.00102842
Iteration 24/25 | Loss: 0.00102842
Iteration 25/25 | Loss: 0.00102842

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102842
Iteration 2/1000 | Loss: 0.00011761
Iteration 3/1000 | Loss: 0.00022472
Iteration 4/1000 | Loss: 0.00012153
Iteration 5/1000 | Loss: 0.00006678
Iteration 6/1000 | Loss: 0.00009025
Iteration 7/1000 | Loss: 0.00005308
Iteration 8/1000 | Loss: 0.00019805
Iteration 9/1000 | Loss: 0.00085122
Iteration 10/1000 | Loss: 0.00094118
Iteration 11/1000 | Loss: 0.00103198
Iteration 12/1000 | Loss: 0.00121354
Iteration 13/1000 | Loss: 0.00023241
Iteration 14/1000 | Loss: 0.00013597
Iteration 15/1000 | Loss: 0.00039311
Iteration 16/1000 | Loss: 0.00043231
Iteration 17/1000 | Loss: 0.00019822
Iteration 18/1000 | Loss: 0.00010774
Iteration 19/1000 | Loss: 0.00012256
Iteration 20/1000 | Loss: 0.00014661
Iteration 21/1000 | Loss: 0.00045247
Iteration 22/1000 | Loss: 0.00019130
Iteration 23/1000 | Loss: 0.00015853
Iteration 24/1000 | Loss: 0.00025279
Iteration 25/1000 | Loss: 0.00022161
Iteration 26/1000 | Loss: 0.00027890
Iteration 27/1000 | Loss: 0.00035838
Iteration 28/1000 | Loss: 0.00059019
Iteration 29/1000 | Loss: 0.00050242
Iteration 30/1000 | Loss: 0.00021266
Iteration 31/1000 | Loss: 0.00070658
Iteration 32/1000 | Loss: 0.00042875
Iteration 33/1000 | Loss: 0.00062059
Iteration 34/1000 | Loss: 0.00087218
Iteration 35/1000 | Loss: 0.00186378
Iteration 36/1000 | Loss: 0.00199607
Iteration 37/1000 | Loss: 0.00264605
Iteration 38/1000 | Loss: 0.00404330
Iteration 39/1000 | Loss: 0.00364855
Iteration 40/1000 | Loss: 0.00143410
Iteration 41/1000 | Loss: 0.00146956
Iteration 42/1000 | Loss: 0.00111768
Iteration 43/1000 | Loss: 0.00051784
Iteration 44/1000 | Loss: 0.00089102
Iteration 45/1000 | Loss: 0.00017926
Iteration 46/1000 | Loss: 0.00028921
Iteration 47/1000 | Loss: 0.00060197
Iteration 48/1000 | Loss: 0.00072145
Iteration 49/1000 | Loss: 0.00045829
Iteration 50/1000 | Loss: 0.00027391
Iteration 51/1000 | Loss: 0.00056250
Iteration 52/1000 | Loss: 0.00044227
Iteration 53/1000 | Loss: 0.00010962
Iteration 54/1000 | Loss: 0.00008053
Iteration 55/1000 | Loss: 0.00032456
Iteration 56/1000 | Loss: 0.00053853
Iteration 57/1000 | Loss: 0.00029781
Iteration 58/1000 | Loss: 0.00036047
Iteration 59/1000 | Loss: 0.00009209
Iteration 60/1000 | Loss: 0.00006827
Iteration 61/1000 | Loss: 0.00029818
Iteration 62/1000 | Loss: 0.00040366
Iteration 63/1000 | Loss: 0.00010168
Iteration 64/1000 | Loss: 0.00007511
Iteration 65/1000 | Loss: 0.00020730
Iteration 66/1000 | Loss: 0.00007804
Iteration 67/1000 | Loss: 0.00012594
Iteration 68/1000 | Loss: 0.00005951
Iteration 69/1000 | Loss: 0.00010546
Iteration 70/1000 | Loss: 0.00031315
Iteration 71/1000 | Loss: 0.00017610
Iteration 72/1000 | Loss: 0.00053762
Iteration 73/1000 | Loss: 0.00016688
Iteration 74/1000 | Loss: 0.00008678
Iteration 75/1000 | Loss: 0.00009609
Iteration 76/1000 | Loss: 0.00016308
Iteration 77/1000 | Loss: 0.00006118
Iteration 78/1000 | Loss: 0.00009365
Iteration 79/1000 | Loss: 0.00005607
Iteration 80/1000 | Loss: 0.00012742
Iteration 81/1000 | Loss: 0.00027657
Iteration 82/1000 | Loss: 0.00009953
Iteration 83/1000 | Loss: 0.00014687
Iteration 84/1000 | Loss: 0.00010901
Iteration 85/1000 | Loss: 0.00013214
Iteration 86/1000 | Loss: 0.00012808
Iteration 87/1000 | Loss: 0.00011482
Iteration 88/1000 | Loss: 0.00012598
Iteration 89/1000 | Loss: 0.00005277
Iteration 90/1000 | Loss: 0.00005996
Iteration 91/1000 | Loss: 0.00005039
Iteration 92/1000 | Loss: 0.00004945
Iteration 93/1000 | Loss: 0.00006798
Iteration 94/1000 | Loss: 0.00041657
Iteration 95/1000 | Loss: 0.00023215
Iteration 96/1000 | Loss: 0.00038456
Iteration 97/1000 | Loss: 0.00016180
Iteration 98/1000 | Loss: 0.00015271
Iteration 99/1000 | Loss: 0.00007344
Iteration 100/1000 | Loss: 0.00016978
Iteration 101/1000 | Loss: 0.00006822
Iteration 102/1000 | Loss: 0.00007331
Iteration 103/1000 | Loss: 0.00006571
Iteration 104/1000 | Loss: 0.00021157
Iteration 105/1000 | Loss: 0.00031813
Iteration 106/1000 | Loss: 0.00047411
Iteration 107/1000 | Loss: 0.00017379
Iteration 108/1000 | Loss: 0.00011884
Iteration 109/1000 | Loss: 0.00021305
Iteration 110/1000 | Loss: 0.00008695
Iteration 111/1000 | Loss: 0.00007273
Iteration 112/1000 | Loss: 0.00030063
Iteration 113/1000 | Loss: 0.00006928
Iteration 114/1000 | Loss: 0.00006499
Iteration 115/1000 | Loss: 0.00009016
Iteration 116/1000 | Loss: 0.00005802
Iteration 117/1000 | Loss: 0.00008615
Iteration 118/1000 | Loss: 0.00006365
Iteration 119/1000 | Loss: 0.00012010
Iteration 120/1000 | Loss: 0.00009546
Iteration 121/1000 | Loss: 0.00007242
Iteration 122/1000 | Loss: 0.00007929
Iteration 123/1000 | Loss: 0.00007422
Iteration 124/1000 | Loss: 0.00008724
Iteration 125/1000 | Loss: 0.00006227
Iteration 126/1000 | Loss: 0.00015092
Iteration 127/1000 | Loss: 0.00006630
Iteration 128/1000 | Loss: 0.00005065
Iteration 129/1000 | Loss: 0.00005922
Iteration 130/1000 | Loss: 0.00007239
Iteration 131/1000 | Loss: 0.00027868
Iteration 132/1000 | Loss: 0.00025287
Iteration 133/1000 | Loss: 0.00008766
Iteration 134/1000 | Loss: 0.00007280
Iteration 135/1000 | Loss: 0.00006687
Iteration 136/1000 | Loss: 0.00006816
Iteration 137/1000 | Loss: 0.00006643
Iteration 138/1000 | Loss: 0.00006363
Iteration 139/1000 | Loss: 0.00009266
Iteration 140/1000 | Loss: 0.00031235
Iteration 141/1000 | Loss: 0.00007577
Iteration 142/1000 | Loss: 0.00007946
Iteration 143/1000 | Loss: 0.00012771
Iteration 144/1000 | Loss: 0.00006738
Iteration 145/1000 | Loss: 0.00005560
Iteration 146/1000 | Loss: 0.00004637
Iteration 147/1000 | Loss: 0.00012581
