Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=152, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8512-8567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935019
Iteration 54/1000 | Loss: 0.00001680
Iteration 55/1000 | Loss: 0.00001680
Iteration 56/1000 | Loss: 0.00001679
Iteration 57/1000 | Loss: 0.00001679
Iteration 58/1000 | Loss: 0.00001679
Iteration 59/1000 | Loss: 0.00001678
Iteration 60/1000 | Loss: 0.00001678
Iteration 61/1000 | Loss: 0.00001678
Iteration 62/1000 | Loss: 0.00001677
Iteration 63/1000 | Loss: 0.00001677
Iteration 64/1000 | Loss: 0.00001676
Iteration 65/1000 | Loss: 0.00001675
Iteration 66/1000 | Loss: 0.00001675
Iteration 67/1000 | Loss: 0.00001675
Iteration 68/1000 | Loss: 0.00001674
Iteration 69/1000 | Loss: 0.00001674
Iteration 70/1000 | Loss: 0.00001672
Iteration 71/1000 | Loss: 0.00001672
Iteration 72/1000 | Loss: 0.00001672
Iteration 73/1000 | Loss: 0.00001672
Iteration 74/1000 | Loss: 0.00001672
Iteration 75/1000 | Loss: 0.00001672
Iteration 76/1000 | Loss: 0.00001672
Iteration 77/1000 | Loss: 0.00001671
Iteration 78/1000 | Loss: 0.00001670
Iteration 79/1000 | Loss: 0.00001670
Iteration 80/1000 | Loss: 0.00001669
Iteration 81/1000 | Loss: 0.00001669
Iteration 82/1000 | Loss: 0.00001668
Iteration 83/1000 | Loss: 0.00001668
Iteration 84/1000 | Loss: 0.00001668
Iteration 85/1000 | Loss: 0.00001668
Iteration 86/1000 | Loss: 0.00001667
Iteration 87/1000 | Loss: 0.00001667
Iteration 88/1000 | Loss: 0.00001666
Iteration 89/1000 | Loss: 0.00001666
Iteration 90/1000 | Loss: 0.00001666
Iteration 91/1000 | Loss: 0.00001665
Iteration 92/1000 | Loss: 0.00001665
Iteration 93/1000 | Loss: 0.00001665
Iteration 94/1000 | Loss: 0.00001665
Iteration 95/1000 | Loss: 0.00001665
Iteration 96/1000 | Loss: 0.00001665
Iteration 97/1000 | Loss: 0.00001665
Iteration 98/1000 | Loss: 0.00001664
Iteration 99/1000 | Loss: 0.00001664
Iteration 100/1000 | Loss: 0.00001664
Iteration 101/1000 | Loss: 0.00001663
Iteration 102/1000 | Loss: 0.00001663
Iteration 103/1000 | Loss: 0.00001663
Iteration 104/1000 | Loss: 0.00001663
Iteration 105/1000 | Loss: 0.00001663
Iteration 106/1000 | Loss: 0.00001663
Iteration 107/1000 | Loss: 0.00001663
Iteration 108/1000 | Loss: 0.00001662
Iteration 109/1000 | Loss: 0.00001662
Iteration 110/1000 | Loss: 0.00001662
Iteration 111/1000 | Loss: 0.00001661
Iteration 112/1000 | Loss: 0.00001661
Iteration 113/1000 | Loss: 0.00001661
Iteration 114/1000 | Loss: 0.00001661
Iteration 115/1000 | Loss: 0.00001661
Iteration 116/1000 | Loss: 0.00001661
Iteration 117/1000 | Loss: 0.00001661
Iteration 118/1000 | Loss: 0.00001661
Iteration 119/1000 | Loss: 0.00001661
Iteration 120/1000 | Loss: 0.00001661
Iteration 121/1000 | Loss: 0.00001661
Iteration 122/1000 | Loss: 0.00001661
Iteration 123/1000 | Loss: 0.00001661
Iteration 124/1000 | Loss: 0.00001660
Iteration 125/1000 | Loss: 0.00001660
Iteration 126/1000 | Loss: 0.00001660
Iteration 127/1000 | Loss: 0.00001660
Iteration 128/1000 | Loss: 0.00001660
Iteration 129/1000 | Loss: 0.00001660
Iteration 130/1000 | Loss: 0.00001660
Iteration 131/1000 | Loss: 0.00001660
Iteration 132/1000 | Loss: 0.00001660
Iteration 133/1000 | Loss: 0.00001659
Iteration 134/1000 | Loss: 0.00001659
Iteration 135/1000 | Loss: 0.00001659
Iteration 136/1000 | Loss: 0.00001659
Iteration 137/1000 | Loss: 0.00001659
Iteration 138/1000 | Loss: 0.00001659
Iteration 139/1000 | Loss: 0.00001659
Iteration 140/1000 | Loss: 0.00001659
Iteration 141/1000 | Loss: 0.00001659
Iteration 142/1000 | Loss: 0.00001659
Iteration 143/1000 | Loss: 0.00001659
Iteration 144/1000 | Loss: 0.00001659
Iteration 145/1000 | Loss: 0.00001659
Iteration 146/1000 | Loss: 0.00001659
Iteration 147/1000 | Loss: 0.00001659
Iteration 148/1000 | Loss: 0.00001659
Iteration 149/1000 | Loss: 0.00001659
Iteration 150/1000 | Loss: 0.00001659
Iteration 151/1000 | Loss: 0.00001659
Iteration 152/1000 | Loss: 0.00001659
Iteration 153/1000 | Loss: 0.00001659
Iteration 154/1000 | Loss: 0.00001659
Iteration 155/1000 | Loss: 0.00001659
Iteration 156/1000 | Loss: 0.00001659
Iteration 157/1000 | Loss: 0.00001659
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.6590365703450516e-05, 1.6590365703450516e-05, 1.6590365703450516e-05, 1.6590365703450516e-05, 1.6590365703450516e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6590365703450516e-05

Optimization complete. Final v2v error: 3.3561131954193115 mm

Highest mean error: 4.490373611450195 mm for frame 110

Lowest mean error: 2.753693103790283 mm for frame 166

Saving results

Total time: 39.5073881149292
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818339
Iteration 2/25 | Loss: 0.00128094
Iteration 3/25 | Loss: 0.00120066
Iteration 4/25 | Loss: 0.00119337
Iteration 5/25 | Loss: 0.00119197
Iteration 6/25 | Loss: 0.00119183
Iteration 7/25 | Loss: 0.00119183
Iteration 8/25 | Loss: 0.00119183
Iteration 9/25 | Loss: 0.00119183
Iteration 10/25 | Loss: 0.00119183
Iteration 11/25 | Loss: 0.00119183
Iteration 12/25 | Loss: 0.00119183
Iteration 13/25 | Loss: 0.00119183
Iteration 14/25 | Loss: 0.00119183
Iteration 15/25 | Loss: 0.00119183
Iteration 16/25 | Loss: 0.00119183
Iteration 17/25 | Loss: 0.00119183
Iteration 18/25 | Loss: 0.00119183
Iteration 19/25 | Loss: 0.00119183
Iteration 20/25 | Loss: 0.00119183
Iteration 21/25 | Loss: 0.00119183
Iteration 22/25 | Loss: 0.00119183
Iteration 23/25 | Loss: 0.00119183
Iteration 24/25 | Loss: 0.00119183
Iteration 25/25 | Loss: 0.00119183

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43091500
Iteration 2/25 | Loss: 0.00068108
Iteration 3/25 | Loss: 0.00068106
Iteration 4/25 | Loss: 0.00068105
Iteration 5/25 | Loss: 0.00068105
Iteration 6/25 | Loss: 0.00068105
Iteration 7/25 | Loss: 0.00068105
Iteration 8/25 | Loss: 0.00068105
Iteration 9/25 | Loss: 0.00068105
Iteration 10/25 | Loss: 0.00068105
Iteration 11/25 | Loss: 0.00068105
Iteration 12/25 | Loss: 0.00068105
Iteration 13/25 | Loss: 0.00068105
Iteration 14/25 | Loss: 0.00068105
Iteration 15/25 | Loss: 0.00068105
Iteration 16/25 | Loss: 0.00068105
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000681052973959595, 0.000681052973959595, 0.000681052973959595, 0.000681052973959595, 0.000681052973959595]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000681052973959595

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068105
Iteration 2/1000 | Loss: 0.00002349
Iteration 3/1000 | Loss: 0.00001506
Iteration 4/1000 | Loss: 0.00001307
Iteration 5/1000 | Loss: 0.00001201
Iteration 6/1000 | Loss: 0.00001141
Iteration 7/1000 | Loss: 0.00001099
Iteration 8/1000 | Loss: 0.00001073
Iteration 9/1000 | Loss: 0.00001069
Iteration 10/1000 | Loss: 0.00001061
Iteration 11/1000 | Loss: 0.00001061
Iteration 12/1000 | Loss: 0.00001056
Iteration 13/1000 | Loss: 0.00001055
Iteration 14/1000 | Loss: 0.00001054
Iteration 15/1000 | Loss: 0.00001045
Iteration 16/1000 | Loss: 0.00001043
Iteration 17/1000 | Loss: 0.00001043
Iteration 18/1000 | Loss: 0.00001041
Iteration 19/1000 | Loss: 0.00001037
Iteration 20/1000 | Loss: 0.00001035
Iteration 21/1000 | Loss: 0.00001032
Iteration 22/1000 | Loss: 0.00001032
Iteration 23/1000 | Loss: 0.00001031
Iteration 24/1000 | Loss: 0.00001030
Iteration 25/1000 | Loss: 0.00001029
Iteration 26/1000 | Loss: 0.00001024
Iteration 27/1000 | Loss: 0.00001022
Iteration 28/1000 | Loss: 0.00001021
Iteration 29/1000 | Loss: 0.00001021
Iteration 30/1000 | Loss: 0.00001021
Iteration 31/1000 | Loss: 0.00001021
Iteration 32/1000 | Loss: 0.00001019
Iteration 33/1000 | Loss: 0.00001019
Iteration 34/1000 | Loss: 0.00001019
Iteration 35/1000 | Loss: 0.00001018
Iteration 36/1000 | Loss: 0.00001017
Iteration 37/1000 | Loss: 0.00001016
Iteration 38/1000 | Loss: 0.00001016
Iteration 39/1000 | Loss: 0.00001016
Iteration 40/1000 | Loss: 0.00001016
Iteration 41/1000 | Loss: 0.00001016
Iteration 42/1000 | Loss: 0.00001013
Iteration 43/1000 | Loss: 0.00001013
Iteration 44/1000 | Loss: 0.00001012
Iteration 45/1000 | Loss: 0.00001012
Iteration 46/1000 | Loss: 0.00001012
Iteration 47/1000 | Loss: 0.00001011
Iteration 48/1000 | Loss: 0.00001010
Iteration 49/1000 | Loss: 0.00001010
Iteration 50/1000 | Loss: 0.00001010
Iteration 51/1000 | Loss: 0.00001010
Iteration 52/1000 | Loss: 0.00001010
Iteration 53/1000 | Loss: 0.00001010
Iteration 54/1000 | Loss: 0.00001009
Iteration 55/1000 | Loss: 0.00001009
Iteration 56/1000 | Loss: 0.00001009
Iteration 57/1000 | Loss: 0.00001008
Iteration 58/1000 | Loss: 0.00001008
Iteration 59/1000 | Loss: 0.00001008
Iteration 60/1000 | Loss: 0.00001008
Iteration 61/1000 | Loss: 0.00001008
Iteration 62/1000 | Loss: 0.00001007
Iteration 63/1000 | Loss: 0.00001007
Iteration 64/1000 | Loss: 0.00001007
Iteration 65/1000 | Loss: 0.00001007
Iteration 66/1000 | Loss: 0.00001007
Iteration 67/1000 | Loss: 0.00001007
Iteration 68/1000 | Loss: 0.00001007
Iteration 69/1000 | Loss: 0.00001007
Iteration 70/1000 | Loss: 0.00001006
Iteration 71/1000 | Loss: 0.00001006
Iteration 72/1000 | Loss: 0.00001006
Iteration 73/1000 | Loss: 0.00001006
Iteration 74/1000 | Loss: 0.00001006
Iteration 75/1000 | Loss: 0.00001005
Iteration 76/1000 | Loss: 0.00001005
Iteration 77/1000 | Loss: 0.00001005
Iteration 78/1000 | Loss: 0.00001005
Iteration 79/1000 | Loss: 0.00001005
Iteration 80/1000 | Loss: 0.00001005
Iteration 81/1000 | Loss: 0.00001005
Iteration 82/1000 | Loss: 0.00001005
Iteration 83/1000 | Loss: 0.00001005
Iteration 84/1000 | Loss: 0.00001005
Iteration 85/1000 | Loss: 0.00001005
Iteration 86/1000 | Loss: 0.00001005
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [1.0045293493021745e-05, 1.0045293493021745e-05, 1.0045293493021745e-05, 1.0045293493021745e-05, 1.0045293493021745e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0045293493021745e-05

Optimization complete. Final v2v error: 2.708202362060547 mm

Highest mean error: 2.8767952919006348 mm for frame 0

Lowest mean error: 2.61684513092041 mm for frame 94

Saving results

Total time: 29.352970600128174
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00486908
Iteration 2/25 | Loss: 0.00158473
Iteration 3/25 | Loss: 0.00130211
Iteration 4/25 | Loss: 0.00126769
Iteration 5/25 | Loss: 0.00126281
Iteration 6/25 | Loss: 0.00126195
Iteration 7/25 | Loss: 0.00126195
Iteration 8/25 | Loss: 0.00126195
Iteration 9/25 | Loss: 0.00126195
Iteration 10/25 | Loss: 0.00126195
Iteration 11/25 | Loss: 0.00126195
Iteration 12/25 | Loss: 0.00126195
Iteration 13/25 | Loss: 0.00126195
Iteration 14/25 | Loss: 0.00126195
Iteration 15/25 | Loss: 0.00126195
Iteration 16/25 | Loss: 0.00126195
Iteration 17/25 | Loss: 0.00126195
Iteration 18/25 | Loss: 0.00126195
Iteration 19/25 | Loss: 0.00126195
Iteration 20/25 | Loss: 0.00126195
Iteration 21/25 | Loss: 0.00126195
Iteration 22/25 | Loss: 0.00126195
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.001261953730136156, 0.001261953730136156, 0.001261953730136156, 0.001261953730136156, 0.001261953730136156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001261953730136156

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49820328
Iteration 2/25 | Loss: 0.00058248
Iteration 3/25 | Loss: 0.00058246
Iteration 4/25 | Loss: 0.00058246
Iteration 5/25 | Loss: 0.00058246
Iteration 6/25 | Loss: 0.00058246
Iteration 7/25 | Loss: 0.00058246
Iteration 8/25 | Loss: 0.00058246
Iteration 9/25 | Loss: 0.00058246
Iteration 10/25 | Loss: 0.00058246
Iteration 11/25 | Loss: 0.00058246
Iteration 12/25 | Loss: 0.00058246
Iteration 13/25 | Loss: 0.00058246
Iteration 14/25 | Loss: 0.00058246
Iteration 15/25 | Loss: 0.00058246
Iteration 16/25 | Loss: 0.00058246
Iteration 17/25 | Loss: 0.00058246
Iteration 18/25 | Loss: 0.00058246
Iteration 19/25 | Loss: 0.00058246
Iteration 20/25 | Loss: 0.00058246
Iteration 21/25 | Loss: 0.00058246
Iteration 22/25 | Loss: 0.00058246
Iteration 23/25 | Loss: 0.00058246
Iteration 24/25 | Loss: 0.00058246
Iteration 25/25 | Loss: 0.00058246

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058246
Iteration 2/1000 | Loss: 0.00003907
Iteration 3/1000 | Loss: 0.00002576
Iteration 4/1000 | Loss: 0.00002301
Iteration 5/1000 | Loss: 0.00002175
Iteration 6/1000 | Loss: 0.00002071
Iteration 7/1000 | Loss: 0.00002020
Iteration 8/1000 | Loss: 0.00001961
Iteration 9/1000 | Loss: 0.00001917
Iteration 10/1000 | Loss: 0.00001882
Iteration 11/1000 | Loss: 0.00001865
Iteration 12/1000 | Loss: 0.00001847
Iteration 13/1000 | Loss: 0.00001826
Iteration 14/1000 | Loss: 0.00001820
Iteration 15/1000 | Loss: 0.00001818
Iteration 16/1000 | Loss: 0.00001817
Iteration 17/1000 | Loss: 0.00001812
Iteration 18/1000 | Loss: 0.00001810
Iteration 19/1000 | Loss: 0.00001808
Iteration 20/1000 | Loss: 0.00001807
Iteration 21/1000 | Loss: 0.00001805
Iteration 22/1000 | Loss: 0.00001805
Iteration 23/1000 | Loss: 0.00001804
Iteration 24/1000 | Loss: 0.00001804
Iteration 25/1000 | Loss: 0.00001800
Iteration 26/1000 | Loss: 0.00001799
Iteration 27/1000 | Loss: 0.00001798
Iteration 28/1000 | Loss: 0.00001798
Iteration 29/1000 | Loss: 0.00001797
Iteration 30/1000 | Loss: 0.00001793
Iteration 31/1000 | Loss: 0.00001793
Iteration 32/1000 | Loss: 0.00001792
Iteration 33/1000 | Loss: 0.00001790
Iteration 34/1000 | Loss: 0.00001790
Iteration 35/1000 | Loss: 0.00001789
Iteration 36/1000 | Loss: 0.00001789
Iteration 37/1000 | Loss: 0.00001789
Iteration 38/1000 | Loss: 0.00001789
Iteration 39/1000 | Loss: 0.00001789
Iteration 40/1000 | Loss: 0.00001788
Iteration 41/1000 | Loss: 0.00001788
Iteration 42/1000 | Loss: 0.00001788
Iteration 43/1000 | Loss: 0.00001788
Iteration 44/1000 | Loss: 0.00001787
Iteration 45/1000 | Loss: 0.00001787
Iteration 46/1000 | Loss: 0.00001787
Iteration 47/1000 | Loss: 0.00001787
Iteration 48/1000 | Loss: 0.00001787
Iteration 49/1000 | Loss: 0.00001787
Iteration 50/1000 | Loss: 0.00001787
Iteration 51/1000 | Loss: 0.00001786
Iteration 52/1000 | Loss: 0.00001786
Iteration 53/1000 | Loss: 0.00001786
Iteration 54/1000 | Loss: 0.00001786
Iteration 55/1000 | Loss: 0.00001786
Iteration 56/1000 | Loss: 0.00001785
Iteration 57/1000 | Loss: 0.00001785
Iteration 58/1000 | Loss: 0.00001784
Iteration 59/1000 | Loss: 0.00001783
Iteration 60/1000 | Loss: 0.00001783
Iteration 61/1000 | Loss: 0.00001783
Iteration 62/1000 | Loss: 0.00001783
Iteration 63/1000 | Loss: 0.00001783
Iteration 64/1000 | Loss: 0.00001782
Iteration 65/1000 | Loss: 0.00001782
Iteration 66/1000 | Loss: 0.00001782
Iteration 67/1000 | Loss: 0.00001782
Iteration 68/1000 | Loss: 0.00001782
Iteration 69/1000 | Loss: 0.00001782
Iteration 70/1000 | Loss: 0.00001781
Iteration 71/1000 | Loss: 0.00001781
Iteration 72/1000 | Loss: 0.00001780
Iteration 73/1000 | Loss: 0.00001780
Iteration 74/1000 | Loss: 0.00001780
Iteration 75/1000 | Loss: 0.00001780
Iteration 76/1000 | Loss: 0.00001780
Iteration 77/1000 | Loss: 0.00001780
Iteration 78/1000 | Loss: 0.00001780
Iteration 79/1000 | Loss: 0.00001780
Iteration 80/1000 | Loss: 0.00001780
Iteration 81/1000 | Loss: 0.00001780
Iteration 82/1000 | Loss: 0.00001780
Iteration 83/1000 | Loss: 0.00001780
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [1.7798949556890875e-05, 1.7798949556890875e-05, 1.7798949556890875e-05, 1.7798949556890875e-05, 1.7798949556890875e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7798949556890875e-05

Optimization complete. Final v2v error: 3.5555922985076904 mm

Highest mean error: 4.075982570648193 mm for frame 133

Lowest mean error: 3.1939220428466797 mm for frame 235

Saving results

Total time: 39.351951122283936
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00580379
Iteration 2/25 | Loss: 0.00148758
Iteration 3/25 | Loss: 0.00134746
Iteration 4/25 | Loss: 0.00131484
Iteration 5/25 | Loss: 0.00130531
Iteration 6/25 | Loss: 0.00130327
Iteration 7/25 | Loss: 0.00130236
Iteration 8/25 | Loss: 0.00130190
Iteration 9/25 | Loss: 0.00130755
Iteration 10/25 | Loss: 0.00130279
Iteration 11/25 | Loss: 0.00130178
Iteration 12/25 | Loss: 0.00130149
Iteration 13/25 | Loss: 0.00130058
Iteration 14/25 | Loss: 0.00130017
Iteration 15/25 | Loss: 0.00129988
Iteration 16/25 | Loss: 0.00129975
Iteration 17/25 | Loss: 0.00129961
Iteration 18/25 | Loss: 0.00129940
Iteration 19/25 | Loss: 0.00130313
Iteration 20/25 | Loss: 0.00130379
Iteration 21/25 | Loss: 0.00130422
Iteration 22/25 | Loss: 0.00130302
Iteration 23/25 | Loss: 0.00130220
Iteration 24/25 | Loss: 0.00130298
Iteration 25/25 | Loss: 0.00130171

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.23846269
Iteration 2/25 | Loss: 0.00093578
Iteration 3/25 | Loss: 0.00093571
Iteration 4/25 | Loss: 0.00093571
Iteration 5/25 | Loss: 0.00093571
Iteration 6/25 | Loss: 0.00093571
Iteration 7/25 | Loss: 0.00093571
Iteration 8/25 | Loss: 0.00093571
Iteration 9/25 | Loss: 0.00093571
Iteration 10/25 | Loss: 0.00093571
Iteration 11/25 | Loss: 0.00093571
Iteration 12/25 | Loss: 0.00093571
Iteration 13/25 | Loss: 0.00093571
Iteration 14/25 | Loss: 0.00093571
Iteration 15/25 | Loss: 0.00093571
Iteration 16/25 | Loss: 0.00093571
Iteration 17/25 | Loss: 0.00093571
Iteration 18/25 | Loss: 0.00093571
Iteration 19/25 | Loss: 0.00093571
Iteration 20/25 | Loss: 0.00093571
Iteration 21/25 | Loss: 0.00093571
Iteration 22/25 | Loss: 0.00093571
Iteration 23/25 | Loss: 0.00093571
Iteration 24/25 | Loss: 0.00093571
Iteration 25/25 | Loss: 0.00093571

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093571
Iteration 2/1000 | Loss: 0.00022173
Iteration 3/1000 | Loss: 0.00004528
Iteration 4/1000 | Loss: 0.00026575
Iteration 5/1000 | Loss: 0.00003901
Iteration 6/1000 | Loss: 0.00003467
Iteration 7/1000 | Loss: 0.00003288
Iteration 8/1000 | Loss: 0.00003130
Iteration 9/1000 | Loss: 0.00003061
Iteration 10/1000 | Loss: 0.00022776
Iteration 11/1000 | Loss: 0.00009352
Iteration 12/1000 | Loss: 0.00002992
Iteration 13/1000 | Loss: 0.00034853
Iteration 14/1000 | Loss: 0.00004009
Iteration 15/1000 | Loss: 0.00003359
Iteration 16/1000 | Loss: 0.00003111
Iteration 17/1000 | Loss: 0.00003016
Iteration 18/1000 | Loss: 0.00002923
Iteration 19/1000 | Loss: 0.00002875
Iteration 20/1000 | Loss: 0.00002834
Iteration 21/1000 | Loss: 0.00002806
Iteration 22/1000 | Loss: 0.00002755
Iteration 23/1000 | Loss: 0.00002706
Iteration 24/1000 | Loss: 0.00030927
Iteration 25/1000 | Loss: 0.00015457
Iteration 26/1000 | Loss: 0.00003156
Iteration 27/1000 | Loss: 0.00002957
Iteration 28/1000 | Loss: 0.00002824
Iteration 29/1000 | Loss: 0.00002761
Iteration 30/1000 | Loss: 0.00002666
Iteration 31/1000 | Loss: 0.00002593
Iteration 32/1000 | Loss: 0.00002533
Iteration 33/1000 | Loss: 0.00002502
Iteration 34/1000 | Loss: 0.00002494
Iteration 35/1000 | Loss: 0.00002493
Iteration 36/1000 | Loss: 0.00002493
Iteration 37/1000 | Loss: 0.00002493
Iteration 38/1000 | Loss: 0.00002493
Iteration 39/1000 | Loss: 0.00002492
Iteration 40/1000 | Loss: 0.00002487
Iteration 41/1000 | Loss: 0.00002481
Iteration 42/1000 | Loss: 0.00002479
Iteration 43/1000 | Loss: 0.00002479
Iteration 44/1000 | Loss: 0.00002479
Iteration 45/1000 | Loss: 0.00002478
Iteration 46/1000 | Loss: 0.00002478
Iteration 47/1000 | Loss: 0.00002478
Iteration 48/1000 | Loss: 0.00002476
Iteration 49/1000 | Loss: 0.00002476
Iteration 50/1000 | Loss: 0.00002476
Iteration 51/1000 | Loss: 0.00002475
Iteration 52/1000 | Loss: 0.00002475
Iteration 53/1000 | Loss: 0.00002472
Iteration 54/1000 | Loss: 0.00002472
Iteration 55/1000 | Loss: 0.00002470
Iteration 56/1000 | Loss: 0.00002469
Iteration 57/1000 | Loss: 0.00002468
Iteration 58/1000 | Loss: 0.00002468
Iteration 59/1000 | Loss: 0.00002468
Iteration 60/1000 | Loss: 0.00002467
Iteration 61/1000 | Loss: 0.00002467
Iteration 62/1000 | Loss: 0.00002467
Iteration 63/1000 | Loss: 0.00002467
Iteration 64/1000 | Loss: 0.00002467
Iteration 65/1000 | Loss: 0.00002467
Iteration 66/1000 | Loss: 0.00002467
Iteration 67/1000 | Loss: 0.00002467
Iteration 68/1000 | Loss: 0.00002467
Iteration 69/1000 | Loss: 0.00002467
