Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=207, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11592-11647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744206
Iteration 64/1000 | Loss: 0.00003068
Iteration 65/1000 | Loss: 0.00003068
Iteration 66/1000 | Loss: 0.00003068
Iteration 67/1000 | Loss: 0.00003068
Iteration 68/1000 | Loss: 0.00003068
Iteration 69/1000 | Loss: 0.00003067
Iteration 70/1000 | Loss: 0.00003067
Iteration 71/1000 | Loss: 0.00003067
Iteration 72/1000 | Loss: 0.00003067
Iteration 73/1000 | Loss: 0.00003066
Iteration 74/1000 | Loss: 0.00003066
Iteration 75/1000 | Loss: 0.00003066
Iteration 76/1000 | Loss: 0.00003066
Iteration 77/1000 | Loss: 0.00003066
Iteration 78/1000 | Loss: 0.00003066
Iteration 79/1000 | Loss: 0.00003066
Iteration 80/1000 | Loss: 0.00003066
Iteration 81/1000 | Loss: 0.00003066
Iteration 82/1000 | Loss: 0.00003066
Iteration 83/1000 | Loss: 0.00003065
Iteration 84/1000 | Loss: 0.00003065
Iteration 85/1000 | Loss: 0.00003065
Iteration 86/1000 | Loss: 0.00003065
Iteration 87/1000 | Loss: 0.00003065
Iteration 88/1000 | Loss: 0.00003065
Iteration 89/1000 | Loss: 0.00003065
Iteration 90/1000 | Loss: 0.00003065
Iteration 91/1000 | Loss: 0.00003065
Iteration 92/1000 | Loss: 0.00003065
Iteration 93/1000 | Loss: 0.00003064
Iteration 94/1000 | Loss: 0.00003064
Iteration 95/1000 | Loss: 0.00003064
Iteration 96/1000 | Loss: 0.00003064
Iteration 97/1000 | Loss: 0.00003064
Iteration 98/1000 | Loss: 0.00003064
Iteration 99/1000 | Loss: 0.00003064
Iteration 100/1000 | Loss: 0.00003064
Iteration 101/1000 | Loss: 0.00003064
Iteration 102/1000 | Loss: 0.00003064
Iteration 103/1000 | Loss: 0.00003064
Iteration 104/1000 | Loss: 0.00003063
Iteration 105/1000 | Loss: 0.00003063
Iteration 106/1000 | Loss: 0.00003063
Iteration 107/1000 | Loss: 0.00003063
Iteration 108/1000 | Loss: 0.00003063
Iteration 109/1000 | Loss: 0.00003062
Iteration 110/1000 | Loss: 0.00003062
Iteration 111/1000 | Loss: 0.00003062
Iteration 112/1000 | Loss: 0.00003062
Iteration 113/1000 | Loss: 0.00003062
Iteration 114/1000 | Loss: 0.00003062
Iteration 115/1000 | Loss: 0.00003062
Iteration 116/1000 | Loss: 0.00003062
Iteration 117/1000 | Loss: 0.00003062
Iteration 118/1000 | Loss: 0.00003061
Iteration 119/1000 | Loss: 0.00003061
Iteration 120/1000 | Loss: 0.00003061
Iteration 121/1000 | Loss: 0.00003061
Iteration 122/1000 | Loss: 0.00003061
Iteration 123/1000 | Loss: 0.00003061
Iteration 124/1000 | Loss: 0.00003061
Iteration 125/1000 | Loss: 0.00003061
Iteration 126/1000 | Loss: 0.00003061
Iteration 127/1000 | Loss: 0.00003061
Iteration 128/1000 | Loss: 0.00003061
Iteration 129/1000 | Loss: 0.00003061
Iteration 130/1000 | Loss: 0.00003061
Iteration 131/1000 | Loss: 0.00003061
Iteration 132/1000 | Loss: 0.00003061
Iteration 133/1000 | Loss: 0.00003061
Iteration 134/1000 | Loss: 0.00003061
Iteration 135/1000 | Loss: 0.00003061
Iteration 136/1000 | Loss: 0.00003061
Iteration 137/1000 | Loss: 0.00003061
Iteration 138/1000 | Loss: 0.00003061
Iteration 139/1000 | Loss: 0.00003061
Iteration 140/1000 | Loss: 0.00003061
Iteration 141/1000 | Loss: 0.00003061
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [3.061241295654327e-05, 3.061241295654327e-05, 3.061241295654327e-05, 3.061241295654327e-05, 3.061241295654327e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.061241295654327e-05

Optimization complete. Final v2v error: 4.532802104949951 mm

Highest mean error: 5.67724609375 mm for frame 118

Lowest mean error: 3.693052053451538 mm for frame 19

Saving results

Total time: 53.51111125946045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844319
Iteration 2/25 | Loss: 0.00121251
Iteration 3/25 | Loss: 0.00112896
Iteration 4/25 | Loss: 0.00111825
Iteration 5/25 | Loss: 0.00111441
Iteration 6/25 | Loss: 0.00111366
Iteration 7/25 | Loss: 0.00111366
Iteration 8/25 | Loss: 0.00111366
Iteration 9/25 | Loss: 0.00111366
Iteration 10/25 | Loss: 0.00111366
Iteration 11/25 | Loss: 0.00111366
Iteration 12/25 | Loss: 0.00111366
Iteration 13/25 | Loss: 0.00111366
Iteration 14/25 | Loss: 0.00111366
Iteration 15/25 | Loss: 0.00111366
Iteration 16/25 | Loss: 0.00111366
Iteration 17/25 | Loss: 0.00111366
Iteration 18/25 | Loss: 0.00111366
Iteration 19/25 | Loss: 0.00111366
Iteration 20/25 | Loss: 0.00111366
Iteration 21/25 | Loss: 0.00111366
Iteration 22/25 | Loss: 0.00111366
Iteration 23/25 | Loss: 0.00111366
Iteration 24/25 | Loss: 0.00111366
Iteration 25/25 | Loss: 0.00111366

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69109666
Iteration 2/25 | Loss: 0.00086437
Iteration 3/25 | Loss: 0.00086437
Iteration 4/25 | Loss: 0.00086437
Iteration 5/25 | Loss: 0.00086437
Iteration 6/25 | Loss: 0.00086437
Iteration 7/25 | Loss: 0.00086437
Iteration 8/25 | Loss: 0.00086437
Iteration 9/25 | Loss: 0.00086437
Iteration 10/25 | Loss: 0.00086437
Iteration 11/25 | Loss: 0.00086437
Iteration 12/25 | Loss: 0.00086437
Iteration 13/25 | Loss: 0.00086437
Iteration 14/25 | Loss: 0.00086437
Iteration 15/25 | Loss: 0.00086437
Iteration 16/25 | Loss: 0.00086437
Iteration 17/25 | Loss: 0.00086437
Iteration 18/25 | Loss: 0.00086437
Iteration 19/25 | Loss: 0.00086437
Iteration 20/25 | Loss: 0.00086437
Iteration 21/25 | Loss: 0.00086437
Iteration 22/25 | Loss: 0.00086437
Iteration 23/25 | Loss: 0.00086437
Iteration 24/25 | Loss: 0.00086437
Iteration 25/25 | Loss: 0.00086437

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086437
Iteration 2/1000 | Loss: 0.00001976
Iteration 3/1000 | Loss: 0.00001424
Iteration 4/1000 | Loss: 0.00001228
Iteration 5/1000 | Loss: 0.00001149
Iteration 6/1000 | Loss: 0.00001092
Iteration 7/1000 | Loss: 0.00001053
Iteration 8/1000 | Loss: 0.00001021
Iteration 9/1000 | Loss: 0.00001012
Iteration 10/1000 | Loss: 0.00001006
Iteration 11/1000 | Loss: 0.00001004
Iteration 12/1000 | Loss: 0.00001000
Iteration 13/1000 | Loss: 0.00000998
Iteration 14/1000 | Loss: 0.00000993
Iteration 15/1000 | Loss: 0.00000993
Iteration 16/1000 | Loss: 0.00000986
Iteration 17/1000 | Loss: 0.00000968
Iteration 18/1000 | Loss: 0.00000963
Iteration 19/1000 | Loss: 0.00000959
Iteration 20/1000 | Loss: 0.00000959
Iteration 21/1000 | Loss: 0.00000958
Iteration 22/1000 | Loss: 0.00000958
Iteration 23/1000 | Loss: 0.00000954
Iteration 24/1000 | Loss: 0.00000949
Iteration 25/1000 | Loss: 0.00000948
Iteration 26/1000 | Loss: 0.00000947
Iteration 27/1000 | Loss: 0.00000947
Iteration 28/1000 | Loss: 0.00000946
Iteration 29/1000 | Loss: 0.00000946
Iteration 30/1000 | Loss: 0.00000945
Iteration 31/1000 | Loss: 0.00000944
Iteration 32/1000 | Loss: 0.00000944
Iteration 33/1000 | Loss: 0.00000944
Iteration 34/1000 | Loss: 0.00000943
Iteration 35/1000 | Loss: 0.00000943
Iteration 36/1000 | Loss: 0.00000943
Iteration 37/1000 | Loss: 0.00000943
Iteration 38/1000 | Loss: 0.00000942
Iteration 39/1000 | Loss: 0.00000942
Iteration 40/1000 | Loss: 0.00000938
Iteration 41/1000 | Loss: 0.00000938
Iteration 42/1000 | Loss: 0.00000937
Iteration 43/1000 | Loss: 0.00000936
Iteration 44/1000 | Loss: 0.00000934
Iteration 45/1000 | Loss: 0.00000934
Iteration 46/1000 | Loss: 0.00000934
Iteration 47/1000 | Loss: 0.00000933
Iteration 48/1000 | Loss: 0.00000932
Iteration 49/1000 | Loss: 0.00000932
Iteration 50/1000 | Loss: 0.00000931
Iteration 51/1000 | Loss: 0.00000931
Iteration 52/1000 | Loss: 0.00000931
Iteration 53/1000 | Loss: 0.00000930
Iteration 54/1000 | Loss: 0.00000929
Iteration 55/1000 | Loss: 0.00000929
Iteration 56/1000 | Loss: 0.00000929
Iteration 57/1000 | Loss: 0.00000929
Iteration 58/1000 | Loss: 0.00000929
Iteration 59/1000 | Loss: 0.00000929
Iteration 60/1000 | Loss: 0.00000928
Iteration 61/1000 | Loss: 0.00000928
Iteration 62/1000 | Loss: 0.00000927
Iteration 63/1000 | Loss: 0.00000927
Iteration 64/1000 | Loss: 0.00000927
Iteration 65/1000 | Loss: 0.00000927
Iteration 66/1000 | Loss: 0.00000927
Iteration 67/1000 | Loss: 0.00000926
Iteration 68/1000 | Loss: 0.00000926
Iteration 69/1000 | Loss: 0.00000926
Iteration 70/1000 | Loss: 0.00000926
Iteration 71/1000 | Loss: 0.00000926
Iteration 72/1000 | Loss: 0.00000926
Iteration 73/1000 | Loss: 0.00000926
Iteration 74/1000 | Loss: 0.00000926
Iteration 75/1000 | Loss: 0.00000925
Iteration 76/1000 | Loss: 0.00000925
Iteration 77/1000 | Loss: 0.00000925
Iteration 78/1000 | Loss: 0.00000924
Iteration 79/1000 | Loss: 0.00000924
Iteration 80/1000 | Loss: 0.00000923
Iteration 81/1000 | Loss: 0.00000923
Iteration 82/1000 | Loss: 0.00000923
Iteration 83/1000 | Loss: 0.00000923
Iteration 84/1000 | Loss: 0.00000923
Iteration 85/1000 | Loss: 0.00000923
Iteration 86/1000 | Loss: 0.00000922
Iteration 87/1000 | Loss: 0.00000922
Iteration 88/1000 | Loss: 0.00000922
Iteration 89/1000 | Loss: 0.00000921
Iteration 90/1000 | Loss: 0.00000921
Iteration 91/1000 | Loss: 0.00000921
Iteration 92/1000 | Loss: 0.00000921
Iteration 93/1000 | Loss: 0.00000921
Iteration 94/1000 | Loss: 0.00000921
Iteration 95/1000 | Loss: 0.00000921
Iteration 96/1000 | Loss: 0.00000921
Iteration 97/1000 | Loss: 0.00000921
Iteration 98/1000 | Loss: 0.00000921
Iteration 99/1000 | Loss: 0.00000921
Iteration 100/1000 | Loss: 0.00000921
Iteration 101/1000 | Loss: 0.00000921
Iteration 102/1000 | Loss: 0.00000921
Iteration 103/1000 | Loss: 0.00000921
Iteration 104/1000 | Loss: 0.00000921
Iteration 105/1000 | Loss: 0.00000921
Iteration 106/1000 | Loss: 0.00000921
Iteration 107/1000 | Loss: 0.00000921
Iteration 108/1000 | Loss: 0.00000921
Iteration 109/1000 | Loss: 0.00000921
Iteration 110/1000 | Loss: 0.00000921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [9.20506408874644e-06, 9.20506408874644e-06, 9.20506408874644e-06, 9.20506408874644e-06, 9.20506408874644e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.20506408874644e-06

Optimization complete. Final v2v error: 2.607705593109131 mm

Highest mean error: 2.999408483505249 mm for frame 91

Lowest mean error: 2.4123315811157227 mm for frame 128

Saving results

Total time: 33.94896697998047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967662
Iteration 2/25 | Loss: 0.00195280
Iteration 3/25 | Loss: 0.00133460
Iteration 4/25 | Loss: 0.00128314
Iteration 5/25 | Loss: 0.00128768
Iteration 6/25 | Loss: 0.00125504
Iteration 7/25 | Loss: 0.00121711
Iteration 8/25 | Loss: 0.00121683
Iteration 9/25 | Loss: 0.00120451
Iteration 10/25 | Loss: 0.00120163
Iteration 11/25 | Loss: 0.00121652
Iteration 12/25 | Loss: 0.00118853
Iteration 13/25 | Loss: 0.00116923
Iteration 14/25 | Loss: 0.00116231
Iteration 15/25 | Loss: 0.00115783
Iteration 16/25 | Loss: 0.00115382
Iteration 17/25 | Loss: 0.00115223
Iteration 18/25 | Loss: 0.00115382
Iteration 19/25 | Loss: 0.00115215
Iteration 20/25 | Loss: 0.00115215
Iteration 21/25 | Loss: 0.00115215
Iteration 22/25 | Loss: 0.00115215
Iteration 23/25 | Loss: 0.00115215
Iteration 24/25 | Loss: 0.00115215
Iteration 25/25 | Loss: 0.00115215

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46923482
Iteration 2/25 | Loss: 0.00112051
Iteration 3/25 | Loss: 0.00112051
Iteration 4/25 | Loss: 0.00112051
Iteration 5/25 | Loss: 0.00112051
Iteration 6/25 | Loss: 0.00112051
Iteration 7/25 | Loss: 0.00112051
Iteration 8/25 | Loss: 0.00112051
Iteration 9/25 | Loss: 0.00112051
Iteration 10/25 | Loss: 0.00112051
Iteration 11/25 | Loss: 0.00112051
Iteration 12/25 | Loss: 0.00112051
Iteration 13/25 | Loss: 0.00112051
Iteration 14/25 | Loss: 0.00112051
Iteration 15/25 | Loss: 0.00112051
Iteration 16/25 | Loss: 0.00112051
Iteration 17/25 | Loss: 0.00112051
Iteration 18/25 | Loss: 0.00112051
Iteration 19/25 | Loss: 0.00112051
Iteration 20/25 | Loss: 0.00112051
Iteration 21/25 | Loss: 0.00110432
Iteration 22/25 | Loss: 0.00110432
Iteration 23/25 | Loss: 0.00110432
Iteration 24/25 | Loss: 0.00110432
Iteration 25/25 | Loss: 0.00110432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110432
Iteration 2/1000 | Loss: 0.00004543
Iteration 3/1000 | Loss: 0.00005339
Iteration 4/1000 | Loss: 0.00002607
Iteration 5/1000 | Loss: 0.00006692
Iteration 6/1000 | Loss: 0.00002293
Iteration 7/1000 | Loss: 0.00005815
Iteration 8/1000 | Loss: 0.00014044
Iteration 9/1000 | Loss: 0.00021171
Iteration 10/1000 | Loss: 0.00002855
Iteration 11/1000 | Loss: 0.00002240
Iteration 12/1000 | Loss: 0.00002099
Iteration 13/1000 | Loss: 0.00011447
Iteration 14/1000 | Loss: 0.00002044
Iteration 15/1000 | Loss: 0.00002019
Iteration 16/1000 | Loss: 0.00002015
Iteration 17/1000 | Loss: 0.00002010
Iteration 18/1000 | Loss: 0.00002002
Iteration 19/1000 | Loss: 0.00015826
Iteration 20/1000 | Loss: 0.00007273
Iteration 21/1000 | Loss: 0.00006054
Iteration 22/1000 | Loss: 0.00023043
Iteration 23/1000 | Loss: 0.00021225
Iteration 24/1000 | Loss: 0.00009242
Iteration 25/1000 | Loss: 0.00028688
Iteration 26/1000 | Loss: 0.00032657
Iteration 27/1000 | Loss: 0.00006464
Iteration 28/1000 | Loss: 0.00002414
Iteration 29/1000 | Loss: 0.00001937
Iteration 30/1000 | Loss: 0.00005939
Iteration 31/1000 | Loss: 0.00001743
Iteration 32/1000 | Loss: 0.00001689
Iteration 33/1000 | Loss: 0.00001666
Iteration 34/1000 | Loss: 0.00001658
Iteration 35/1000 | Loss: 0.00004701
Iteration 36/1000 | Loss: 0.00004701
Iteration 37/1000 | Loss: 0.00039557
Iteration 38/1000 | Loss: 0.00005919
Iteration 39/1000 | Loss: 0.00001710
Iteration 40/1000 | Loss: 0.00003322
Iteration 41/1000 | Loss: 0.00020681
Iteration 42/1000 | Loss: 0.00005928
Iteration 43/1000 | Loss: 0.00001849
Iteration 44/1000 | Loss: 0.00001618
Iteration 45/1000 | Loss: 0.00001612
Iteration 46/1000 | Loss: 0.00001609
Iteration 47/1000 | Loss: 0.00035292
Iteration 48/1000 | Loss: 0.00006547
Iteration 49/1000 | Loss: 0.00005438
Iteration 50/1000 | Loss: 0.00001830
Iteration 51/1000 | Loss: 0.00004063
Iteration 52/1000 | Loss: 0.00001613
Iteration 53/1000 | Loss: 0.00034121
Iteration 54/1000 | Loss: 0.00004421
Iteration 55/1000 | Loss: 0.00001768
Iteration 56/1000 | Loss: 0.00001696
Iteration 57/1000 | Loss: 0.00004639
Iteration 58/1000 | Loss: 0.00001806
Iteration 59/1000 | Loss: 0.00004428
Iteration 60/1000 | Loss: 0.00001614
Iteration 61/1000 | Loss: 0.00038458
Iteration 62/1000 | Loss: 0.00009527
Iteration 63/1000 | Loss: 0.00001900
Iteration 64/1000 | Loss: 0.00002649
Iteration 65/1000 | Loss: 0.00038004
Iteration 66/1000 | Loss: 0.00008245
Iteration 67/1000 | Loss: 0.00002360
Iteration 68/1000 | Loss: 0.00002177
Iteration 69/1000 | Loss: 0.00046966
Iteration 70/1000 | Loss: 0.00006905
Iteration 71/1000 | Loss: 0.00001848
Iteration 72/1000 | Loss: 0.00002720
Iteration 73/1000 | Loss: 0.00017447
Iteration 74/1000 | Loss: 0.00004595
Iteration 75/1000 | Loss: 0.00002391
Iteration 76/1000 | Loss: 0.00001619
Iteration 77/1000 | Loss: 0.00038292
Iteration 78/1000 | Loss: 0.00002055
Iteration 79/1000 | Loss: 0.00001650
Iteration 80/1000 | Loss: 0.00001512
Iteration 81/1000 | Loss: 0.00005027
Iteration 82/1000 | Loss: 0.00003427
Iteration 83/1000 | Loss: 0.00001490
Iteration 84/1000 | Loss: 0.00006307
Iteration 85/1000 | Loss: 0.00001369
Iteration 86/1000 | Loss: 0.00002181
Iteration 87/1000 | Loss: 0.00003903
Iteration 88/1000 | Loss: 0.00001341
Iteration 89/1000 | Loss: 0.00001339
Iteration 90/1000 | Loss: 0.00001338
Iteration 91/1000 | Loss: 0.00001338
Iteration 92/1000 | Loss: 0.00001336
Iteration 93/1000 | Loss: 0.00001330
Iteration 94/1000 | Loss: 0.00001323
Iteration 95/1000 | Loss: 0.00008671
Iteration 96/1000 | Loss: 0.00010452
Iteration 97/1000 | Loss: 0.00001924
Iteration 98/1000 | Loss: 0.00001301
Iteration 99/1000 | Loss: 0.00001282
Iteration 100/1000 | Loss: 0.00001281
Iteration 101/1000 | Loss: 0.00001281
Iteration 102/1000 | Loss: 0.00001280
Iteration 103/1000 | Loss: 0.00001279
Iteration 104/1000 | Loss: 0.00001279
Iteration 105/1000 | Loss: 0.00001279
Iteration 106/1000 | Loss: 0.00001278
Iteration 107/1000 | Loss: 0.00001276
Iteration 108/1000 | Loss: 0.00001276
Iteration 109/1000 | Loss: 0.00001275
Iteration 110/1000 | Loss: 0.00001274
Iteration 111/1000 | Loss: 0.00001271
Iteration 112/1000 | Loss: 0.00001270
Iteration 113/1000 | Loss: 0.00001270
Iteration 114/1000 | Loss: 0.00001270
Iteration 115/1000 | Loss: 0.00001270
Iteration 116/1000 | Loss: 0.00001270
Iteration 117/1000 | Loss: 0.00001270
Iteration 118/1000 | Loss: 0.00001269
Iteration 119/1000 | Loss: 0.00001269
Iteration 120/1000 | Loss: 0.00001268
Iteration 121/1000 | Loss: 0.00001268
Iteration 122/1000 | Loss: 0.00001268
Iteration 123/1000 | Loss: 0.00001268
Iteration 124/1000 | Loss: 0.00001268
Iteration 125/1000 | Loss: 0.00001268
Iteration 126/1000 | Loss: 0.00001266
Iteration 127/1000 | Loss: 0.00001266
Iteration 128/1000 | Loss: 0.00001266
Iteration 129/1000 | Loss: 0.00001266
Iteration 130/1000 | Loss: 0.00001265
Iteration 131/1000 | Loss: 0.00001265
Iteration 132/1000 | Loss: 0.00001265
Iteration 133/1000 | Loss: 0.00001265
Iteration 134/1000 | Loss: 0.00001265
Iteration 135/1000 | Loss: 0.00001265
Iteration 136/1000 | Loss: 0.00001265
Iteration 137/1000 | Loss: 0.00001265
Iteration 138/1000 | Loss: 0.00001265
Iteration 139/1000 | Loss: 0.00001265
Iteration 140/1000 | Loss: 0.00001264
Iteration 141/1000 | Loss: 0.00001264
Iteration 142/1000 | Loss: 0.00001264
Iteration 143/1000 | Loss: 0.00001264
Iteration 144/1000 | Loss: 0.00001264
Iteration 145/1000 | Loss: 0.00001263
Iteration 146/1000 | Loss: 0.00001263
Iteration 147/1000 | Loss: 0.00001263
Iteration 148/1000 | Loss: 0.00001263
Iteration 149/1000 | Loss: 0.00001262
Iteration 150/1000 | Loss: 0.00001262
Iteration 151/1000 | Loss: 0.00001262
Iteration 152/1000 | Loss: 0.00001262
Iteration 153/1000 | Loss: 0.00001261
Iteration 154/1000 | Loss: 0.00001261
Iteration 155/1000 | Loss: 0.00001261
Iteration 156/1000 | Loss: 0.00001260
Iteration 157/1000 | Loss: 0.00001260
Iteration 158/1000 | Loss: 0.00001260
Iteration 159/1000 | Loss: 0.00001260
Iteration 160/1000 | Loss: 0.00001260
Iteration 161/1000 | Loss: 0.00001260
Iteration 162/1000 | Loss: 0.00001260
Iteration 163/1000 | Loss: 0.00001259
Iteration 164/1000 | Loss: 0.00001259
Iteration 165/1000 | Loss: 0.00001259
Iteration 166/1000 | Loss: 0.00001259
Iteration 167/1000 | Loss: 0.00001259
Iteration 168/1000 | Loss: 0.00001259
Iteration 169/1000 | Loss: 0.00001259
Iteration 170/1000 | Loss: 0.00001258
Iteration 171/1000 | Loss: 0.00004352
Iteration 172/1000 | Loss: 0.00001785
Iteration 173/1000 | Loss: 0.00001939
Iteration 174/1000 | Loss: 0.00001258
Iteration 175/1000 | Loss: 0.00001258
Iteration 176/1000 | Loss: 0.00001258
Iteration 177/1000 | Loss: 0.00001257
Iteration 178/1000 | Loss: 0.00001257
Iteration 179/1000 | Loss: 0.00001257
Iteration 180/1000 | Loss: 0.00001257
Iteration 181/1000 | Loss: 0.00001257
Iteration 182/1000 | Loss: 0.00001257
Iteration 183/1000 | Loss: 0.00001257
Iteration 184/1000 | Loss: 0.00001257
Iteration 185/1000 | Loss: 0.00001257
Iteration 186/1000 | Loss: 0.00001257
Iteration 187/1000 | Loss: 0.00001257
Iteration 188/1000 | Loss: 0.00001257
Iteration 189/1000 | Loss: 0.00001257
Iteration 190/1000 | Loss: 0.00001257
Iteration 191/1000 | Loss: 0.00001257
Iteration 192/1000 | Loss: 0.00001257
Iteration 193/1000 | Loss: 0.00001257
Iteration 194/1000 | Loss: 0.00001257
Iteration 195/1000 | Loss: 0.00001257
Iteration 196/1000 | Loss: 0.00001257
Iteration 197/1000 | Loss: 0.00001257
Iteration 198/1000 | Loss: 0.00001257
Iteration 199/1000 | Loss: 0.00001257
Iteration 200/1000 | Loss: 0.00001257
Iteration 201/1000 | Loss: 0.00001257
Iteration 202/1000 | Loss: 0.00001257
Iteration 203/1000 | Loss: 0.00001257
Iteration 204/1000 | Loss: 0.00001257
Iteration 205/1000 | Loss: 0.00001257
Iteration 206/1000 | Loss: 0.00001257
Iteration 207/1000 | Loss: 0.00001257
Iteration 208/1000 | Loss: 0.00001257
Iteration 209/1000 | Loss: 0.00001257
Iteration 210/1000 | Loss: 0.00001257
Iteration 211/1000 | Loss: 0.00001257
Iteration 212/1000 | Loss: 0.00001257
Iteration 213/1000 | Loss: 0.00001257
Iteration 214/1000 | Loss: 0.00001257
Iteration 215/1000 | Loss: 0.00001257
Iteration 216/1000 | Loss: 0.00001257
Iteration 217/1000 | Loss: 0.00001257
Iteration 218/1000 | Loss: 0.00001257
Iteration 219/1000 | Loss: 0.00001257
Iteration 220/1000 | Loss: 0.00001257
Iteration 221/1000 | Loss: 0.00001257
Iteration 222/1000 | Loss: 0.00001257
Iteration 223/1000 | Loss: 0.00001257
Iteration 224/1000 | Loss: 0.00001257
Iteration 225/1000 | Loss: 0.00001257
Iteration 226/1000 | Loss: 0.00001257
Iteration 227/1000 | Loss: 0.00001257
Iteration 228/1000 | Loss: 0.00001257
Iteration 229/1000 | Loss: 0.00001257
Iteration 230/1000 | Loss: 0.00001257
Iteration 231/1000 | Loss: 0.00001257
Iteration 232/1000 | Loss: 0.00001257
Iteration 233/1000 | Loss: 0.00001257
Iteration 234/1000 | Loss: 0.00001257
Iteration 235/1000 | Loss: 0.00001257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
