Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=269, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15064-15119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507036
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00388136
Iteration 2/25 | Loss: 0.00101551
Iteration 3/25 | Loss: 0.00089809
Iteration 4/25 | Loss: 0.00087313
Iteration 5/25 | Loss: 0.00086856
Iteration 6/25 | Loss: 0.00086744
Iteration 7/25 | Loss: 0.00086726
Iteration 8/25 | Loss: 0.00086726
Iteration 9/25 | Loss: 0.00086726
Iteration 10/25 | Loss: 0.00086726
Iteration 11/25 | Loss: 0.00086726
Iteration 12/25 | Loss: 0.00086726
Iteration 13/25 | Loss: 0.00086726
Iteration 14/25 | Loss: 0.00086726
Iteration 15/25 | Loss: 0.00086726
Iteration 16/25 | Loss: 0.00086726
Iteration 17/25 | Loss: 0.00086726
Iteration 18/25 | Loss: 0.00086726
Iteration 19/25 | Loss: 0.00086726
Iteration 20/25 | Loss: 0.00086726
Iteration 21/25 | Loss: 0.00086726
Iteration 22/25 | Loss: 0.00086726
Iteration 23/25 | Loss: 0.00086726
Iteration 24/25 | Loss: 0.00086726
Iteration 25/25 | Loss: 0.00086726

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73796201
Iteration 2/25 | Loss: 0.00232729
Iteration 3/25 | Loss: 0.00232729
Iteration 4/25 | Loss: 0.00232729
Iteration 5/25 | Loss: 0.00232729
Iteration 6/25 | Loss: 0.00232728
Iteration 7/25 | Loss: 0.00232728
Iteration 8/25 | Loss: 0.00232728
Iteration 9/25 | Loss: 0.00232728
Iteration 10/25 | Loss: 0.00232728
Iteration 11/25 | Loss: 0.00232728
Iteration 12/25 | Loss: 0.00232728
Iteration 13/25 | Loss: 0.00232728
Iteration 14/25 | Loss: 0.00232728
Iteration 15/25 | Loss: 0.00232728
Iteration 16/25 | Loss: 0.00232728
Iteration 17/25 | Loss: 0.00232728
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0023272831458598375, 0.0023272831458598375, 0.0023272831458598375, 0.0023272831458598375, 0.0023272831458598375]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023272831458598375

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00232728
Iteration 2/1000 | Loss: 0.00002979
Iteration 3/1000 | Loss: 0.00001671
Iteration 4/1000 | Loss: 0.00001437
Iteration 5/1000 | Loss: 0.00001327
Iteration 6/1000 | Loss: 0.00001280
Iteration 7/1000 | Loss: 0.00001238
Iteration 8/1000 | Loss: 0.00001223
Iteration 9/1000 | Loss: 0.00001219
Iteration 10/1000 | Loss: 0.00001217
Iteration 11/1000 | Loss: 0.00001217
Iteration 12/1000 | Loss: 0.00001214
Iteration 13/1000 | Loss: 0.00001214
Iteration 14/1000 | Loss: 0.00001214
Iteration 15/1000 | Loss: 0.00001213
Iteration 16/1000 | Loss: 0.00001213
Iteration 17/1000 | Loss: 0.00001212
Iteration 18/1000 | Loss: 0.00001212
Iteration 19/1000 | Loss: 0.00001211
Iteration 20/1000 | Loss: 0.00001211
Iteration 21/1000 | Loss: 0.00001211
Iteration 22/1000 | Loss: 0.00001210
Iteration 23/1000 | Loss: 0.00001210
Iteration 24/1000 | Loss: 0.00001209
Iteration 25/1000 | Loss: 0.00001209
Iteration 26/1000 | Loss: 0.00001208
Iteration 27/1000 | Loss: 0.00001208
Iteration 28/1000 | Loss: 0.00001208
Iteration 29/1000 | Loss: 0.00001207
Iteration 30/1000 | Loss: 0.00001206
Iteration 31/1000 | Loss: 0.00001205
Iteration 32/1000 | Loss: 0.00001204
Iteration 33/1000 | Loss: 0.00001204
Iteration 34/1000 | Loss: 0.00001203
Iteration 35/1000 | Loss: 0.00001203
Iteration 36/1000 | Loss: 0.00001203
Iteration 37/1000 | Loss: 0.00001203
Iteration 38/1000 | Loss: 0.00001203
Iteration 39/1000 | Loss: 0.00001202
Iteration 40/1000 | Loss: 0.00001202
Iteration 41/1000 | Loss: 0.00001202
Iteration 42/1000 | Loss: 0.00001202
Iteration 43/1000 | Loss: 0.00001202
Iteration 44/1000 | Loss: 0.00001201
Iteration 45/1000 | Loss: 0.00001201
Iteration 46/1000 | Loss: 0.00001201
Iteration 47/1000 | Loss: 0.00001201
Iteration 48/1000 | Loss: 0.00001201
Iteration 49/1000 | Loss: 0.00001201
Iteration 50/1000 | Loss: 0.00001201
Iteration 51/1000 | Loss: 0.00001201
Iteration 52/1000 | Loss: 0.00001201
Iteration 53/1000 | Loss: 0.00001200
Iteration 54/1000 | Loss: 0.00001200
Iteration 55/1000 | Loss: 0.00001200
Iteration 56/1000 | Loss: 0.00001200
Iteration 57/1000 | Loss: 0.00001200
Iteration 58/1000 | Loss: 0.00001199
Iteration 59/1000 | Loss: 0.00001199
Iteration 60/1000 | Loss: 0.00001199
Iteration 61/1000 | Loss: 0.00001199
Iteration 62/1000 | Loss: 0.00001199
Iteration 63/1000 | Loss: 0.00001199
Iteration 64/1000 | Loss: 0.00001199
Iteration 65/1000 | Loss: 0.00001199
Iteration 66/1000 | Loss: 0.00001199
Iteration 67/1000 | Loss: 0.00001199
Iteration 68/1000 | Loss: 0.00001198
Iteration 69/1000 | Loss: 0.00001198
Iteration 70/1000 | Loss: 0.00001198
Iteration 71/1000 | Loss: 0.00001197
Iteration 72/1000 | Loss: 0.00001197
Iteration 73/1000 | Loss: 0.00001197
Iteration 74/1000 | Loss: 0.00001197
Iteration 75/1000 | Loss: 0.00001197
Iteration 76/1000 | Loss: 0.00001197
Iteration 77/1000 | Loss: 0.00001197
Iteration 78/1000 | Loss: 0.00001197
Iteration 79/1000 | Loss: 0.00001196
Iteration 80/1000 | Loss: 0.00001196
Iteration 81/1000 | Loss: 0.00001196
Iteration 82/1000 | Loss: 0.00001196
Iteration 83/1000 | Loss: 0.00001196
Iteration 84/1000 | Loss: 0.00001196
Iteration 85/1000 | Loss: 0.00001196
Iteration 86/1000 | Loss: 0.00001195
Iteration 87/1000 | Loss: 0.00001195
Iteration 88/1000 | Loss: 0.00001195
Iteration 89/1000 | Loss: 0.00001195
Iteration 90/1000 | Loss: 0.00001195
Iteration 91/1000 | Loss: 0.00001195
Iteration 92/1000 | Loss: 0.00001194
Iteration 93/1000 | Loss: 0.00001194
Iteration 94/1000 | Loss: 0.00001194
Iteration 95/1000 | Loss: 0.00001194
Iteration 96/1000 | Loss: 0.00001194
Iteration 97/1000 | Loss: 0.00001194
Iteration 98/1000 | Loss: 0.00001194
Iteration 99/1000 | Loss: 0.00001193
Iteration 100/1000 | Loss: 0.00001193
Iteration 101/1000 | Loss: 0.00001193
Iteration 102/1000 | Loss: 0.00001193
Iteration 103/1000 | Loss: 0.00001193
Iteration 104/1000 | Loss: 0.00001192
Iteration 105/1000 | Loss: 0.00001192
Iteration 106/1000 | Loss: 0.00001192
Iteration 107/1000 | Loss: 0.00001192
Iteration 108/1000 | Loss: 0.00001192
Iteration 109/1000 | Loss: 0.00001192
Iteration 110/1000 | Loss: 0.00001192
Iteration 111/1000 | Loss: 0.00001192
Iteration 112/1000 | Loss: 0.00001192
Iteration 113/1000 | Loss: 0.00001192
Iteration 114/1000 | Loss: 0.00001192
Iteration 115/1000 | Loss: 0.00001192
Iteration 116/1000 | Loss: 0.00001192
Iteration 117/1000 | Loss: 0.00001192
Iteration 118/1000 | Loss: 0.00001192
Iteration 119/1000 | Loss: 0.00001192
Iteration 120/1000 | Loss: 0.00001192
Iteration 121/1000 | Loss: 0.00001192
Iteration 122/1000 | Loss: 0.00001192
Iteration 123/1000 | Loss: 0.00001192
Iteration 124/1000 | Loss: 0.00001192
Iteration 125/1000 | Loss: 0.00001192
Iteration 126/1000 | Loss: 0.00001192
Iteration 127/1000 | Loss: 0.00001192
Iteration 128/1000 | Loss: 0.00001192
Iteration 129/1000 | Loss: 0.00001192
Iteration 130/1000 | Loss: 0.00001192
Iteration 131/1000 | Loss: 0.00001192
Iteration 132/1000 | Loss: 0.00001192
Iteration 133/1000 | Loss: 0.00001192
Iteration 134/1000 | Loss: 0.00001192
Iteration 135/1000 | Loss: 0.00001192
Iteration 136/1000 | Loss: 0.00001192
Iteration 137/1000 | Loss: 0.00001192
Iteration 138/1000 | Loss: 0.00001192
Iteration 139/1000 | Loss: 0.00001192
Iteration 140/1000 | Loss: 0.00001192
Iteration 141/1000 | Loss: 0.00001192
Iteration 142/1000 | Loss: 0.00001192
Iteration 143/1000 | Loss: 0.00001192
Iteration 144/1000 | Loss: 0.00001192
Iteration 145/1000 | Loss: 0.00001192
Iteration 146/1000 | Loss: 0.00001192
Iteration 147/1000 | Loss: 0.00001192
Iteration 148/1000 | Loss: 0.00001192
Iteration 149/1000 | Loss: 0.00001192
Iteration 150/1000 | Loss: 0.00001192
Iteration 151/1000 | Loss: 0.00001192
Iteration 152/1000 | Loss: 0.00001192
Iteration 153/1000 | Loss: 0.00001192
Iteration 154/1000 | Loss: 0.00001192
Iteration 155/1000 | Loss: 0.00001192
Iteration 156/1000 | Loss: 0.00001192
Iteration 157/1000 | Loss: 0.00001192
Iteration 158/1000 | Loss: 0.00001192
Iteration 159/1000 | Loss: 0.00001192
Iteration 160/1000 | Loss: 0.00001192
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.1917271876882296e-05, 1.1917271876882296e-05, 1.1917271876882296e-05, 1.1917271876882296e-05, 1.1917271876882296e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1917271876882296e-05

Optimization complete. Final v2v error: 2.995863437652588 mm

Highest mean error: 3.309943437576294 mm for frame 111

Lowest mean error: 2.776940107345581 mm for frame 26

Saving results

Total time: 31.62211561203003
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00425543
Iteration 2/25 | Loss: 0.00113407
Iteration 3/25 | Loss: 0.00096558
Iteration 4/25 | Loss: 0.00094764
Iteration 5/25 | Loss: 0.00093814
Iteration 6/25 | Loss: 0.00093601
Iteration 7/25 | Loss: 0.00093601
Iteration 8/25 | Loss: 0.00093601
Iteration 9/25 | Loss: 0.00093601
Iteration 10/25 | Loss: 0.00093601
Iteration 11/25 | Loss: 0.00093601
Iteration 12/25 | Loss: 0.00093601
Iteration 13/25 | Loss: 0.00093601
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009360142285004258, 0.0009360142285004258, 0.0009360142285004258, 0.0009360142285004258, 0.0009360142285004258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009360142285004258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.88608420
Iteration 2/25 | Loss: 0.00268349
Iteration 3/25 | Loss: 0.00268349
Iteration 4/25 | Loss: 0.00268349
Iteration 5/25 | Loss: 0.00268349
Iteration 6/25 | Loss: 0.00268348
Iteration 7/25 | Loss: 0.00268348
Iteration 8/25 | Loss: 0.00268348
Iteration 9/25 | Loss: 0.00268348
Iteration 10/25 | Loss: 0.00268348
Iteration 11/25 | Loss: 0.00268348
Iteration 12/25 | Loss: 0.00268348
Iteration 13/25 | Loss: 0.00268348
Iteration 14/25 | Loss: 0.00268348
Iteration 15/25 | Loss: 0.00268348
Iteration 16/25 | Loss: 0.00268348
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002683483762666583, 0.002683483762666583, 0.002683483762666583, 0.002683483762666583, 0.002683483762666583]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002683483762666583

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00268348
Iteration 2/1000 | Loss: 0.00003579
Iteration 3/1000 | Loss: 0.00002561
Iteration 4/1000 | Loss: 0.00001853
Iteration 5/1000 | Loss: 0.00001691
Iteration 6/1000 | Loss: 0.00001605
Iteration 7/1000 | Loss: 0.00001564
Iteration 8/1000 | Loss: 0.00001536
Iteration 9/1000 | Loss: 0.00001527
Iteration 10/1000 | Loss: 0.00001524
Iteration 11/1000 | Loss: 0.00001522
Iteration 12/1000 | Loss: 0.00001500
Iteration 13/1000 | Loss: 0.00001486
Iteration 14/1000 | Loss: 0.00001470
Iteration 15/1000 | Loss: 0.00001466
Iteration 16/1000 | Loss: 0.00001464
Iteration 17/1000 | Loss: 0.00001463
Iteration 18/1000 | Loss: 0.00001463
Iteration 19/1000 | Loss: 0.00001462
Iteration 20/1000 | Loss: 0.00001462
Iteration 21/1000 | Loss: 0.00001458
Iteration 22/1000 | Loss: 0.00001456
Iteration 23/1000 | Loss: 0.00001455
Iteration 24/1000 | Loss: 0.00001455
Iteration 25/1000 | Loss: 0.00001454
Iteration 26/1000 | Loss: 0.00001454
Iteration 27/1000 | Loss: 0.00001452
Iteration 28/1000 | Loss: 0.00001452
Iteration 29/1000 | Loss: 0.00001451
Iteration 30/1000 | Loss: 0.00001451
Iteration 31/1000 | Loss: 0.00001451
Iteration 32/1000 | Loss: 0.00001451
Iteration 33/1000 | Loss: 0.00001450
Iteration 34/1000 | Loss: 0.00001450
Iteration 35/1000 | Loss: 0.00001449
Iteration 36/1000 | Loss: 0.00001449
Iteration 37/1000 | Loss: 0.00001449
Iteration 38/1000 | Loss: 0.00001448
Iteration 39/1000 | Loss: 0.00001448
Iteration 40/1000 | Loss: 0.00001446
Iteration 41/1000 | Loss: 0.00001446
Iteration 42/1000 | Loss: 0.00001446
Iteration 43/1000 | Loss: 0.00001446
Iteration 44/1000 | Loss: 0.00001446
Iteration 45/1000 | Loss: 0.00001445
Iteration 46/1000 | Loss: 0.00001445
Iteration 47/1000 | Loss: 0.00001445
Iteration 48/1000 | Loss: 0.00001445
Iteration 49/1000 | Loss: 0.00001445
Iteration 50/1000 | Loss: 0.00001445
Iteration 51/1000 | Loss: 0.00001445
Iteration 52/1000 | Loss: 0.00001445
Iteration 53/1000 | Loss: 0.00001445
Iteration 54/1000 | Loss: 0.00001445
Iteration 55/1000 | Loss: 0.00001445
Iteration 56/1000 | Loss: 0.00001444
Iteration 57/1000 | Loss: 0.00001444
Iteration 58/1000 | Loss: 0.00001444
Iteration 59/1000 | Loss: 0.00001444
Iteration 60/1000 | Loss: 0.00001444
Iteration 61/1000 | Loss: 0.00001444
Iteration 62/1000 | Loss: 0.00001444
Iteration 63/1000 | Loss: 0.00001443
Iteration 64/1000 | Loss: 0.00001442
Iteration 65/1000 | Loss: 0.00001442
Iteration 66/1000 | Loss: 0.00001441
Iteration 67/1000 | Loss: 0.00001441
Iteration 68/1000 | Loss: 0.00001440
Iteration 69/1000 | Loss: 0.00001440
Iteration 70/1000 | Loss: 0.00001440
Iteration 71/1000 | Loss: 0.00001440
Iteration 72/1000 | Loss: 0.00001439
Iteration 73/1000 | Loss: 0.00001439
Iteration 74/1000 | Loss: 0.00001438
Iteration 75/1000 | Loss: 0.00001438
Iteration 76/1000 | Loss: 0.00001438
Iteration 77/1000 | Loss: 0.00001437
Iteration 78/1000 | Loss: 0.00001437
Iteration 79/1000 | Loss: 0.00001437
Iteration 80/1000 | Loss: 0.00001437
Iteration 81/1000 | Loss: 0.00001437
Iteration 82/1000 | Loss: 0.00001437
Iteration 83/1000 | Loss: 0.00001436
Iteration 84/1000 | Loss: 0.00001436
Iteration 85/1000 | Loss: 0.00001436
Iteration 86/1000 | Loss: 0.00001435
Iteration 87/1000 | Loss: 0.00001435
Iteration 88/1000 | Loss: 0.00001435
Iteration 89/1000 | Loss: 0.00001435
Iteration 90/1000 | Loss: 0.00001435
Iteration 91/1000 | Loss: 0.00001435
Iteration 92/1000 | Loss: 0.00001435
Iteration 93/1000 | Loss: 0.00001434
Iteration 94/1000 | Loss: 0.00001434
Iteration 95/1000 | Loss: 0.00001434
Iteration 96/1000 | Loss: 0.00001434
Iteration 97/1000 | Loss: 0.00001434
Iteration 98/1000 | Loss: 0.00001434
Iteration 99/1000 | Loss: 0.00001434
Iteration 100/1000 | Loss: 0.00001433
Iteration 101/1000 | Loss: 0.00001433
Iteration 102/1000 | Loss: 0.00001433
Iteration 103/1000 | Loss: 0.00001433
Iteration 104/1000 | Loss: 0.00001433
Iteration 105/1000 | Loss: 0.00001433
Iteration 106/1000 | Loss: 0.00001433
Iteration 107/1000 | Loss: 0.00001433
Iteration 108/1000 | Loss: 0.00001433
Iteration 109/1000 | Loss: 0.00001433
Iteration 110/1000 | Loss: 0.00001433
Iteration 111/1000 | Loss: 0.00001433
Iteration 112/1000 | Loss: 0.00001433
Iteration 113/1000 | Loss: 0.00001432
Iteration 114/1000 | Loss: 0.00001432
Iteration 115/1000 | Loss: 0.00001432
Iteration 116/1000 | Loss: 0.00001432
Iteration 117/1000 | Loss: 0.00001432
Iteration 118/1000 | Loss: 0.00001431
Iteration 119/1000 | Loss: 0.00001431
Iteration 120/1000 | Loss: 0.00001431
Iteration 121/1000 | Loss: 0.00001431
Iteration 122/1000 | Loss: 0.00001431
Iteration 123/1000 | Loss: 0.00001430
Iteration 124/1000 | Loss: 0.00001430
Iteration 125/1000 | Loss: 0.00001430
Iteration 126/1000 | Loss: 0.00001430
Iteration 127/1000 | Loss: 0.00001429
Iteration 128/1000 | Loss: 0.00001429
Iteration 129/1000 | Loss: 0.00001429
Iteration 130/1000 | Loss: 0.00001429
Iteration 131/1000 | Loss: 0.00001429
Iteration 132/1000 | Loss: 0.00001429
Iteration 133/1000 | Loss: 0.00001429
Iteration 134/1000 | Loss: 0.00001428
Iteration 135/1000 | Loss: 0.00001428
Iteration 136/1000 | Loss: 0.00001428
Iteration 137/1000 | Loss: 0.00001428
Iteration 138/1000 | Loss: 0.00001428
Iteration 139/1000 | Loss: 0.00001428
Iteration 140/1000 | Loss: 0.00001428
Iteration 141/1000 | Loss: 0.00001428
Iteration 142/1000 | Loss: 0.00001428
Iteration 143/1000 | Loss: 0.00001428
Iteration 144/1000 | Loss: 0.00001428
Iteration 145/1000 | Loss: 0.00001428
Iteration 146/1000 | Loss: 0.00001428
Iteration 147/1000 | Loss: 0.00001428
Iteration 148/1000 | Loss: 0.00001428
Iteration 149/1000 | Loss: 0.00001427
Iteration 150/1000 | Loss: 0.00001427
Iteration 151/1000 | Loss: 0.00001427
Iteration 152/1000 | Loss: 0.00001427
Iteration 153/1000 | Loss: 0.00001427
Iteration 154/1000 | Loss: 0.00001427
Iteration 155/1000 | Loss: 0.00001427
Iteration 156/1000 | Loss: 0.00001427
Iteration 157/1000 | Loss: 0.00001426
Iteration 158/1000 | Loss: 0.00001426
Iteration 159/1000 | Loss: 0.00001426
Iteration 160/1000 | Loss: 0.00001426
Iteration 161/1000 | Loss: 0.00001426
Iteration 162/1000 | Loss: 0.00001426
Iteration 163/1000 | Loss: 0.00001426
Iteration 164/1000 | Loss: 0.00001426
Iteration 165/1000 | Loss: 0.00001426
Iteration 166/1000 | Loss: 0.00001426
Iteration 167/1000 | Loss: 0.00001426
Iteration 168/1000 | Loss: 0.00001426
Iteration 169/1000 | Loss: 0.00001426
Iteration 170/1000 | Loss: 0.00001426
Iteration 171/1000 | Loss: 0.00001426
Iteration 172/1000 | Loss: 0.00001426
Iteration 173/1000 | Loss: 0.00001426
Iteration 174/1000 | Loss: 0.00001426
Iteration 175/1000 | Loss: 0.00001426
Iteration 176/1000 | Loss: 0.00001426
Iteration 177/1000 | Loss: 0.00001426
Iteration 178/1000 | Loss: 0.00001426
Iteration 179/1000 | Loss: 0.00001426
Iteration 180/1000 | Loss: 0.00001426
Iteration 181/1000 | Loss: 0.00001426
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.4262443073675968e-05, 1.4262443073675968e-05, 1.4262443073675968e-05, 1.4262443073675968e-05, 1.4262443073675968e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4262443073675968e-05

Optimization complete. Final v2v error: 3.2814598083496094 mm

Highest mean error: 3.702018976211548 mm for frame 25

Lowest mean error: 2.966829538345337 mm for frame 205

Saving results

Total time: 43.697261810302734
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00850111
Iteration 2/25 | Loss: 0.00105570
Iteration 3/25 | Loss: 0.00091742
Iteration 4/25 | Loss: 0.00090181
Iteration 5/25 | Loss: 0.00089652
Iteration 6/25 | Loss: 0.00089520
Iteration 7/25 | Loss: 0.00089520
Iteration 8/25 | Loss: 0.00089520
Iteration 9/25 | Loss: 0.00089520
Iteration 10/25 | Loss: 0.00089520
Iteration 11/25 | Loss: 0.00089520
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008951962227001786, 0.0008951962227001786, 0.0008951962227001786, 0.0008951962227001786, 0.0008951962227001786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008951962227001786

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63026154
Iteration 2/25 | Loss: 0.00218129
Iteration 3/25 | Loss: 0.00218128
Iteration 4/25 | Loss: 0.00218128
Iteration 5/25 | Loss: 0.00218128
Iteration 6/25 | Loss: 0.00218128
Iteration 7/25 | Loss: 0.00218128
Iteration 8/25 | Loss: 0.00218128
Iteration 9/25 | Loss: 0.00218128
Iteration 10/25 | Loss: 0.00218128
Iteration 11/25 | Loss: 0.00218128
Iteration 12/25 | Loss: 0.00218128
Iteration 13/25 | Loss: 0.00218128
Iteration 14/25 | Loss: 0.00218128
Iteration 15/25 | Loss: 0.00218128
Iteration 16/25 | Loss: 0.00218128
Iteration 17/25 | Loss: 0.00218128
Iteration 18/25 | Loss: 0.00218128
Iteration 19/25 | Loss: 0.00218128
Iteration 20/25 | Loss: 0.00218128
Iteration 21/25 | Loss: 0.00218128
Iteration 22/25 | Loss: 0.00218128
Iteration 23/25 | Loss: 0.00218128
Iteration 24/25 | Loss: 0.00218128
Iteration 25/25 | Loss: 0.00218128
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0021812799386680126, 0.0021812799386680126, 0.0021812799386680126, 0.0021812799386680126, 0.0021812799386680126]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021812799386680126

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00218128
Iteration 2/1000 | Loss: 0.00003811
Iteration 3/1000 | Loss: 0.00002228
Iteration 4/1000 | Loss: 0.00001851
Iteration 5/1000 | Loss: 0.00001715
Iteration 6/1000 | Loss: 0.00001615
Iteration 7/1000 | Loss: 0.00001557
Iteration 8/1000 | Loss: 0.00001523
Iteration 9/1000 | Loss: 0.00001513
Iteration 10/1000 | Loss: 0.00001491
Iteration 11/1000 | Loss: 0.00001485
Iteration 12/1000 | Loss: 0.00001484
Iteration 13/1000 | Loss: 0.00001477
Iteration 14/1000 | Loss: 0.00001476
Iteration 15/1000 | Loss: 0.00001475
Iteration 16/1000 | Loss: 0.00001468
Iteration 17/1000 | Loss: 0.00001465
Iteration 18/1000 | Loss: 0.00001464
Iteration 19/1000 | Loss: 0.00001464
Iteration 20/1000 | Loss: 0.00001464
Iteration 21/1000 | Loss: 0.00001464
Iteration 22/1000 | Loss: 0.00001464
Iteration 23/1000 | Loss: 0.00001463
Iteration 24/1000 | Loss: 0.00001463
Iteration 25/1000 | Loss: 0.00001463
Iteration 26/1000 | Loss: 0.00001462
Iteration 27/1000 | Loss: 0.00001461
Iteration 28/1000 | Loss: 0.00001461
Iteration 29/1000 | Loss: 0.00001461
Iteration 30/1000 | Loss: 0.00001461
Iteration 31/1000 | Loss: 0.00001461
Iteration 32/1000 | Loss: 0.00001460
