Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=222, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12432-12487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773878
Iteration 37/1000 | Loss: 0.00002174
Iteration 38/1000 | Loss: 0.00002174
Iteration 39/1000 | Loss: 0.00002174
Iteration 40/1000 | Loss: 0.00002174
Iteration 41/1000 | Loss: 0.00002174
Iteration 42/1000 | Loss: 0.00002174
Iteration 43/1000 | Loss: 0.00002174
Iteration 44/1000 | Loss: 0.00002173
Iteration 45/1000 | Loss: 0.00002172
Iteration 46/1000 | Loss: 0.00002172
Iteration 47/1000 | Loss: 0.00002172
Iteration 48/1000 | Loss: 0.00002172
Iteration 49/1000 | Loss: 0.00002172
Iteration 50/1000 | Loss: 0.00002172
Iteration 51/1000 | Loss: 0.00002172
Iteration 52/1000 | Loss: 0.00002171
Iteration 53/1000 | Loss: 0.00002171
Iteration 54/1000 | Loss: 0.00002171
Iteration 55/1000 | Loss: 0.00002171
Iteration 56/1000 | Loss: 0.00002171
Iteration 57/1000 | Loss: 0.00002170
Iteration 58/1000 | Loss: 0.00002170
Iteration 59/1000 | Loss: 0.00002170
Iteration 60/1000 | Loss: 0.00002170
Iteration 61/1000 | Loss: 0.00002170
Iteration 62/1000 | Loss: 0.00002170
Iteration 63/1000 | Loss: 0.00002170
Iteration 64/1000 | Loss: 0.00002170
Iteration 65/1000 | Loss: 0.00002170
Iteration 66/1000 | Loss: 0.00002170
Iteration 67/1000 | Loss: 0.00002169
Iteration 68/1000 | Loss: 0.00002169
Iteration 69/1000 | Loss: 0.00002169
Iteration 70/1000 | Loss: 0.00002169
Iteration 71/1000 | Loss: 0.00002169
Iteration 72/1000 | Loss: 0.00002169
Iteration 73/1000 | Loss: 0.00002169
Iteration 74/1000 | Loss: 0.00002168
Iteration 75/1000 | Loss: 0.00002168
Iteration 76/1000 | Loss: 0.00002168
Iteration 77/1000 | Loss: 0.00002168
Iteration 78/1000 | Loss: 0.00002168
Iteration 79/1000 | Loss: 0.00002168
Iteration 80/1000 | Loss: 0.00002168
Iteration 81/1000 | Loss: 0.00002168
Iteration 82/1000 | Loss: 0.00002168
Iteration 83/1000 | Loss: 0.00002168
Iteration 84/1000 | Loss: 0.00002167
Iteration 85/1000 | Loss: 0.00002167
Iteration 86/1000 | Loss: 0.00002167
Iteration 87/1000 | Loss: 0.00002167
Iteration 88/1000 | Loss: 0.00002167
Iteration 89/1000 | Loss: 0.00002167
Iteration 90/1000 | Loss: 0.00002167
Iteration 91/1000 | Loss: 0.00002167
Iteration 92/1000 | Loss: 0.00002167
Iteration 93/1000 | Loss: 0.00002167
Iteration 94/1000 | Loss: 0.00002166
Iteration 95/1000 | Loss: 0.00002166
Iteration 96/1000 | Loss: 0.00002166
Iteration 97/1000 | Loss: 0.00002166
Iteration 98/1000 | Loss: 0.00002166
Iteration 99/1000 | Loss: 0.00002166
Iteration 100/1000 | Loss: 0.00002166
Iteration 101/1000 | Loss: 0.00002166
Iteration 102/1000 | Loss: 0.00002166
Iteration 103/1000 | Loss: 0.00002166
Iteration 104/1000 | Loss: 0.00002166
Iteration 105/1000 | Loss: 0.00002166
Iteration 106/1000 | Loss: 0.00002166
Iteration 107/1000 | Loss: 0.00002166
Iteration 108/1000 | Loss: 0.00002165
Iteration 109/1000 | Loss: 0.00002165
Iteration 110/1000 | Loss: 0.00002165
Iteration 111/1000 | Loss: 0.00002165
Iteration 112/1000 | Loss: 0.00002165
Iteration 113/1000 | Loss: 0.00002165
Iteration 114/1000 | Loss: 0.00002165
Iteration 115/1000 | Loss: 0.00002165
Iteration 116/1000 | Loss: 0.00002165
Iteration 117/1000 | Loss: 0.00002165
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.164943543903064e-05, 2.164943543903064e-05, 2.164943543903064e-05, 2.164943543903064e-05, 2.164943543903064e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.164943543903064e-05

Optimization complete. Final v2v error: 3.8551619052886963 mm

Highest mean error: 4.836403846740723 mm for frame 127

Lowest mean error: 3.151317834854126 mm for frame 51

Saving results

Total time: 1197.8514590263367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1025
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00952777
Iteration 2/25 | Loss: 0.00201878
Iteration 3/25 | Loss: 0.00104311
Iteration 4/25 | Loss: 0.00100751
Iteration 5/25 | Loss: 0.00099374
Iteration 6/25 | Loss: 0.00099168
Iteration 7/25 | Loss: 0.00099168
Iteration 8/25 | Loss: 0.00099168
Iteration 9/25 | Loss: 0.00099168
Iteration 10/25 | Loss: 0.00099168
Iteration 11/25 | Loss: 0.00099168
Iteration 12/25 | Loss: 0.00099168
Iteration 13/25 | Loss: 0.00099168
Iteration 14/25 | Loss: 0.00099168
Iteration 15/25 | Loss: 0.00099168
Iteration 16/25 | Loss: 0.00099168
Iteration 17/25 | Loss: 0.00099168
Iteration 18/25 | Loss: 0.00099168
Iteration 19/25 | Loss: 0.00099168
Iteration 20/25 | Loss: 0.00099168
Iteration 21/25 | Loss: 0.00099168
Iteration 22/25 | Loss: 0.00099168
Iteration 23/25 | Loss: 0.00099168
Iteration 24/25 | Loss: 0.00099168
Iteration 25/25 | Loss: 0.00099168

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.54883760
Iteration 2/25 | Loss: 0.00029931
Iteration 3/25 | Loss: 0.00029931
Iteration 4/25 | Loss: 0.00029930
Iteration 5/25 | Loss: 0.00029930
Iteration 6/25 | Loss: 0.00029930
Iteration 7/25 | Loss: 0.00029930
Iteration 8/25 | Loss: 0.00029930
Iteration 9/25 | Loss: 0.00029930
Iteration 10/25 | Loss: 0.00029930
Iteration 11/25 | Loss: 0.00029930
Iteration 12/25 | Loss: 0.00029930
Iteration 13/25 | Loss: 0.00029930
Iteration 14/25 | Loss: 0.00029930
Iteration 15/25 | Loss: 0.00029930
Iteration 16/25 | Loss: 0.00029930
Iteration 17/25 | Loss: 0.00029930
Iteration 18/25 | Loss: 0.00029930
Iteration 19/25 | Loss: 0.00029930
Iteration 20/25 | Loss: 0.00029930
Iteration 21/25 | Loss: 0.00029930
Iteration 22/25 | Loss: 0.00029930
Iteration 23/25 | Loss: 0.00029930
Iteration 24/25 | Loss: 0.00029930
Iteration 25/25 | Loss: 0.00029930

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029930
Iteration 2/1000 | Loss: 0.00005881
Iteration 3/1000 | Loss: 0.00004440
Iteration 4/1000 | Loss: 0.00003976
Iteration 5/1000 | Loss: 0.00003789
Iteration 6/1000 | Loss: 0.00003698
Iteration 7/1000 | Loss: 0.00003574
Iteration 8/1000 | Loss: 0.00003500
Iteration 9/1000 | Loss: 0.00003448
Iteration 10/1000 | Loss: 0.00003396
Iteration 11/1000 | Loss: 0.00003363
Iteration 12/1000 | Loss: 0.00003335
Iteration 13/1000 | Loss: 0.00003309
Iteration 14/1000 | Loss: 0.00003296
Iteration 15/1000 | Loss: 0.00003276
Iteration 16/1000 | Loss: 0.00003255
Iteration 17/1000 | Loss: 0.00003236
Iteration 18/1000 | Loss: 0.00003231
Iteration 19/1000 | Loss: 0.00003217
Iteration 20/1000 | Loss: 0.00003204
Iteration 21/1000 | Loss: 0.00003197
Iteration 22/1000 | Loss: 0.00003197
Iteration 23/1000 | Loss: 0.00003194
Iteration 24/1000 | Loss: 0.00003191
Iteration 25/1000 | Loss: 0.00003189
Iteration 26/1000 | Loss: 0.00003188
Iteration 27/1000 | Loss: 0.00003188
Iteration 28/1000 | Loss: 0.00003187
Iteration 29/1000 | Loss: 0.00003187
Iteration 30/1000 | Loss: 0.00003187
Iteration 31/1000 | Loss: 0.00003187
Iteration 32/1000 | Loss: 0.00003187
Iteration 33/1000 | Loss: 0.00003187
Iteration 34/1000 | Loss: 0.00003186
Iteration 35/1000 | Loss: 0.00003186
Iteration 36/1000 | Loss: 0.00003186
Iteration 37/1000 | Loss: 0.00003186
Iteration 38/1000 | Loss: 0.00003186
Iteration 39/1000 | Loss: 0.00003186
Iteration 40/1000 | Loss: 0.00003186
Iteration 41/1000 | Loss: 0.00003186
Iteration 42/1000 | Loss: 0.00003186
Iteration 43/1000 | Loss: 0.00003185
Iteration 44/1000 | Loss: 0.00003185
Iteration 45/1000 | Loss: 0.00003185
Iteration 46/1000 | Loss: 0.00003185
Iteration 47/1000 | Loss: 0.00003185
Iteration 48/1000 | Loss: 0.00003185
Iteration 49/1000 | Loss: 0.00003184
Iteration 50/1000 | Loss: 0.00003184
Iteration 51/1000 | Loss: 0.00003184
Iteration 52/1000 | Loss: 0.00003184
Iteration 53/1000 | Loss: 0.00003183
Iteration 54/1000 | Loss: 0.00003183
Iteration 55/1000 | Loss: 0.00003182
Iteration 56/1000 | Loss: 0.00003181
Iteration 57/1000 | Loss: 0.00003181
Iteration 58/1000 | Loss: 0.00003181
Iteration 59/1000 | Loss: 0.00003180
Iteration 60/1000 | Loss: 0.00003180
Iteration 61/1000 | Loss: 0.00003180
Iteration 62/1000 | Loss: 0.00003179
Iteration 63/1000 | Loss: 0.00003179
Iteration 64/1000 | Loss: 0.00003179
Iteration 65/1000 | Loss: 0.00003179
Iteration 66/1000 | Loss: 0.00003178
Iteration 67/1000 | Loss: 0.00003177
Iteration 68/1000 | Loss: 0.00003177
Iteration 69/1000 | Loss: 0.00003177
Iteration 70/1000 | Loss: 0.00003177
Iteration 71/1000 | Loss: 0.00003176
Iteration 72/1000 | Loss: 0.00003176
Iteration 73/1000 | Loss: 0.00003176
Iteration 74/1000 | Loss: 0.00003176
Iteration 75/1000 | Loss: 0.00003176
Iteration 76/1000 | Loss: 0.00003176
Iteration 77/1000 | Loss: 0.00003176
Iteration 78/1000 | Loss: 0.00003176
Iteration 79/1000 | Loss: 0.00003176
Iteration 80/1000 | Loss: 0.00003176
Iteration 81/1000 | Loss: 0.00003176
Iteration 82/1000 | Loss: 0.00003176
Iteration 83/1000 | Loss: 0.00003175
Iteration 84/1000 | Loss: 0.00003175
Iteration 85/1000 | Loss: 0.00003175
Iteration 86/1000 | Loss: 0.00003174
Iteration 87/1000 | Loss: 0.00003174
Iteration 88/1000 | Loss: 0.00003174
Iteration 89/1000 | Loss: 0.00003174
Iteration 90/1000 | Loss: 0.00003174
Iteration 91/1000 | Loss: 0.00003174
Iteration 92/1000 | Loss: 0.00003174
Iteration 93/1000 | Loss: 0.00003174
Iteration 94/1000 | Loss: 0.00003174
Iteration 95/1000 | Loss: 0.00003174
Iteration 96/1000 | Loss: 0.00003174
Iteration 97/1000 | Loss: 0.00003174
Iteration 98/1000 | Loss: 0.00003174
Iteration 99/1000 | Loss: 0.00003174
Iteration 100/1000 | Loss: 0.00003174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [3.1738327379571274e-05, 3.1738327379571274e-05, 3.1738327379571274e-05, 3.1738327379571274e-05, 3.1738327379571274e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1738327379571274e-05

Optimization complete. Final v2v error: 4.7373270988464355 mm

Highest mean error: 5.150081634521484 mm for frame 69

Lowest mean error: 4.320576190948486 mm for frame 149

Saving results

Total time: 1358.2930297851562
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1008
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00518698
Iteration 2/25 | Loss: 0.00086973
Iteration 3/25 | Loss: 0.00075683
Iteration 4/25 | Loss: 0.00074106
Iteration 5/25 | Loss: 0.00073567
Iteration 6/25 | Loss: 0.00073410
Iteration 7/25 | Loss: 0.00073393
Iteration 8/25 | Loss: 0.00073393
Iteration 9/25 | Loss: 0.00073393
Iteration 10/25 | Loss: 0.00073393
Iteration 11/25 | Loss: 0.00073393
Iteration 12/25 | Loss: 0.00073393
Iteration 13/25 | Loss: 0.00073393
Iteration 14/25 | Loss: 0.00073393
Iteration 15/25 | Loss: 0.00073393
Iteration 16/25 | Loss: 0.00073393
Iteration 17/25 | Loss: 0.00073393
Iteration 18/25 | Loss: 0.00073393
Iteration 19/25 | Loss: 0.00073393
Iteration 20/25 | Loss: 0.00073393
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.000733932014554739, 0.000733932014554739, 0.000733932014554739, 0.000733932014554739, 0.000733932014554739]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000733932014554739

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.52543497
Iteration 2/25 | Loss: 0.00041811
Iteration 3/25 | Loss: 0.00041811
Iteration 4/25 | Loss: 0.00041811
Iteration 5/25 | Loss: 0.00041810
Iteration 6/25 | Loss: 0.00041810
Iteration 7/25 | Loss: 0.00041810
Iteration 8/25 | Loss: 0.00041810
Iteration 9/25 | Loss: 0.00041810
Iteration 10/25 | Loss: 0.00041810
Iteration 11/25 | Loss: 0.00041810
Iteration 12/25 | Loss: 0.00041810
Iteration 13/25 | Loss: 0.00041810
Iteration 14/25 | Loss: 0.00041810
Iteration 15/25 | Loss: 0.00041810
Iteration 16/25 | Loss: 0.00041810
Iteration 17/25 | Loss: 0.00041810
Iteration 18/25 | Loss: 0.00041810
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004181032127235085, 0.0004181032127235085, 0.0004181032127235085, 0.0004181032127235085, 0.0004181032127235085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004181032127235085

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041810
Iteration 2/1000 | Loss: 0.00002639
Iteration 3/1000 | Loss: 0.00001672
Iteration 4/1000 | Loss: 0.00001538
Iteration 5/1000 | Loss: 0.00001453
Iteration 6/1000 | Loss: 0.00001418
Iteration 7/1000 | Loss: 0.00001392
Iteration 8/1000 | Loss: 0.00001378
Iteration 9/1000 | Loss: 0.00001375
Iteration 10/1000 | Loss: 0.00001356
Iteration 11/1000 | Loss: 0.00001348
Iteration 12/1000 | Loss: 0.00001343
Iteration 13/1000 | Loss: 0.00001342
Iteration 14/1000 | Loss: 0.00001335
Iteration 15/1000 | Loss: 0.00001335
Iteration 16/1000 | Loss: 0.00001329
Iteration 17/1000 | Loss: 0.00001325
Iteration 18/1000 | Loss: 0.00001324
Iteration 19/1000 | Loss: 0.00001322
Iteration 20/1000 | Loss: 0.00001320
Iteration 21/1000 | Loss: 0.00001320
Iteration 22/1000 | Loss: 0.00001320
Iteration 23/1000 | Loss: 0.00001319
Iteration 24/1000 | Loss: 0.00001319
Iteration 25/1000 | Loss: 0.00001319
Iteration 26/1000 | Loss: 0.00001319
Iteration 27/1000 | Loss: 0.00001319
Iteration 28/1000 | Loss: 0.00001319
Iteration 29/1000 | Loss: 0.00001317
Iteration 30/1000 | Loss: 0.00001317
Iteration 31/1000 | Loss: 0.00001316
Iteration 32/1000 | Loss: 0.00001316
Iteration 33/1000 | Loss: 0.00001316
Iteration 34/1000 | Loss: 0.00001316
Iteration 35/1000 | Loss: 0.00001316
Iteration 36/1000 | Loss: 0.00001315
Iteration 37/1000 | Loss: 0.00001313
Iteration 38/1000 | Loss: 0.00001313
Iteration 39/1000 | Loss: 0.00001311
Iteration 40/1000 | Loss: 0.00001310
Iteration 41/1000 | Loss: 0.00001310
Iteration 42/1000 | Loss: 0.00001310
Iteration 43/1000 | Loss: 0.00001309
Iteration 44/1000 | Loss: 0.00001306
Iteration 45/1000 | Loss: 0.00001306
Iteration 46/1000 | Loss: 0.00001305
Iteration 47/1000 | Loss: 0.00001305
Iteration 48/1000 | Loss: 0.00001304
Iteration 49/1000 | Loss: 0.00001303
Iteration 50/1000 | Loss: 0.00001303
Iteration 51/1000 | Loss: 0.00001302
Iteration 52/1000 | Loss: 0.00001302
Iteration 53/1000 | Loss: 0.00001301
Iteration 54/1000 | Loss: 0.00001300
Iteration 55/1000 | Loss: 0.00001300
Iteration 56/1000 | Loss: 0.00001300
Iteration 57/1000 | Loss: 0.00001300
Iteration 58/1000 | Loss: 0.00001300
Iteration 59/1000 | Loss: 0.00001300
Iteration 60/1000 | Loss: 0.00001300
Iteration 61/1000 | Loss: 0.00001300
Iteration 62/1000 | Loss: 0.00001300
Iteration 63/1000 | Loss: 0.00001299
Iteration 64/1000 | Loss: 0.00001299
Iteration 65/1000 | Loss: 0.00001298
Iteration 66/1000 | Loss: 0.00001298
Iteration 67/1000 | Loss: 0.00001297
Iteration 68/1000 | Loss: 0.00001296
Iteration 69/1000 | Loss: 0.00001295
Iteration 70/1000 | Loss: 0.00001295
Iteration 71/1000 | Loss: 0.00001295
Iteration 72/1000 | Loss: 0.00001295
Iteration 73/1000 | Loss: 0.00001295
Iteration 74/1000 | Loss: 0.00001294
Iteration 75/1000 | Loss: 0.00001294
Iteration 76/1000 | Loss: 0.00001294
Iteration 77/1000 | Loss: 0.00001294
Iteration 78/1000 | Loss: 0.00001294
Iteration 79/1000 | Loss: 0.00001294
Iteration 80/1000 | Loss: 0.00001294
Iteration 81/1000 | Loss: 0.00001294
Iteration 82/1000 | Loss: 0.00001294
Iteration 83/1000 | Loss: 0.00001294
Iteration 84/1000 | Loss: 0.00001294
Iteration 85/1000 | Loss: 0.00001294
Iteration 86/1000 | Loss: 0.00001293
Iteration 87/1000 | Loss: 0.00001293
Iteration 88/1000 | Loss: 0.00001293
Iteration 89/1000 | Loss: 0.00001293
Iteration 90/1000 | Loss: 0.00001293
Iteration 91/1000 | Loss: 0.00001293
Iteration 92/1000 | Loss: 0.00001293
Iteration 93/1000 | Loss: 0.00001293
Iteration 94/1000 | Loss: 0.00001292
Iteration 95/1000 | Loss: 0.00001292
Iteration 96/1000 | Loss: 0.00001292
Iteration 97/1000 | Loss: 0.00001292
Iteration 98/1000 | Loss: 0.00001292
Iteration 99/1000 | Loss: 0.00001292
Iteration 100/1000 | Loss: 0.00001292
Iteration 101/1000 | Loss: 0.00001292
Iteration 102/1000 | Loss: 0.00001292
Iteration 103/1000 | Loss: 0.00001292
Iteration 104/1000 | Loss: 0.00001291
Iteration 105/1000 | Loss: 0.00001291
Iteration 106/1000 | Loss: 0.00001291
Iteration 107/1000 | Loss: 0.00001291
Iteration 108/1000 | Loss: 0.00001291
Iteration 109/1000 | Loss: 0.00001291
Iteration 110/1000 | Loss: 0.00001291
Iteration 111/1000 | Loss: 0.00001291
Iteration 112/1000 | Loss: 0.00001291
Iteration 113/1000 | Loss: 0.00001291
Iteration 114/1000 | Loss: 0.00001291
Iteration 115/1000 | Loss: 0.00001291
Iteration 116/1000 | Loss: 0.00001291
Iteration 117/1000 | Loss: 0.00001291
Iteration 118/1000 | Loss: 0.00001291
Iteration 119/1000 | Loss: 0.00001291
Iteration 120/1000 | Loss: 0.00001291
Iteration 121/1000 | Loss: 0.00001291
Iteration 122/1000 | Loss: 0.00001291
Iteration 123/1000 | Loss: 0.00001291
Iteration 124/1000 | Loss: 0.00001291
Iteration 125/1000 | Loss: 0.00001290
Iteration 126/1000 | Loss: 0.00001290
Iteration 127/1000 | Loss: 0.00001290
Iteration 128/1000 | Loss: 0.00001290
Iteration 129/1000 | Loss: 0.00001290
Iteration 130/1000 | Loss: 0.00001289
Iteration 131/1000 | Loss: 0.00001289
Iteration 132/1000 | Loss: 0.00001289
Iteration 133/1000 | Loss: 0.00001289
Iteration 134/1000 | Loss: 0.00001289
Iteration 135/1000 | Loss: 0.00001289
Iteration 136/1000 | Loss: 0.00001289
Iteration 137/1000 | Loss: 0.00001289
Iteration 138/1000 | Loss: 0.00001289
Iteration 139/1000 | Loss: 0.00001289
Iteration 140/1000 | Loss: 0.00001289
Iteration 141/1000 | Loss: 0.00001288
Iteration 142/1000 | Loss: 0.00001288
Iteration 143/1000 | Loss: 0.00001288
Iteration 144/1000 | Loss: 0.00001288
Iteration 145/1000 | Loss: 0.00001288
Iteration 146/1000 | Loss: 0.00001288
Iteration 147/1000 | Loss: 0.00001288
Iteration 148/1000 | Loss: 0.00001288
Iteration 149/1000 | Loss: 0.00001288
Iteration 150/1000 | Loss: 0.00001287
Iteration 151/1000 | Loss: 0.00001287
Iteration 152/1000 | Loss: 0.00001287
Iteration 153/1000 | Loss: 0.00001287
Iteration 154/1000 | Loss: 0.00001287
Iteration 155/1000 | Loss: 0.00001287
Iteration 156/1000 | Loss: 0.00001287
Iteration 157/1000 | Loss: 0.00001286
Iteration 158/1000 | Loss: 0.00001286
Iteration 159/1000 | Loss: 0.00001286
Iteration 160/1000 | Loss: 0.00001286
Iteration 161/1000 | Loss: 0.00001286
Iteration 162/1000 | Loss: 0.00001286
Iteration 163/1000 | Loss: 0.00001286
Iteration 164/1000 | Loss: 0.00001286
Iteration 165/1000 | Loss: 0.00001286
Iteration 166/1000 | Loss: 0.00001286
Iteration 167/1000 | Loss: 0.00001286
Iteration 168/1000 | Loss: 0.00001286
Iteration 169/1000 | Loss: 0.00001286
Iteration 170/1000 | Loss: 0.00001286
Iteration 171/1000 | Loss: 0.00001286
Iteration 172/1000 | Loss: 0.00001286
Iteration 173/1000 | Loss: 0.00001286
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.285780035686912e-05, 1.285780035686912e-05, 1.285780035686912e-05, 1.285780035686912e-05, 1.285780035686912e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.285780035686912e-05

Optimization complete. Final v2v error: 3.1067678928375244 mm

Highest mean error: 3.3303186893463135 mm for frame 181

Lowest mean error: 2.886662721633911 mm for frame 260

Saving results

Total time: 1436.7081112861633
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1062
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00660444
Iteration 2/25 | Loss: 0.00124550
Iteration 3/25 | Loss: 0.00091836
Iteration 4/25 | Loss: 0.00084988
Iteration 5/25 | Loss: 0.00082871
Iteration 6/25 | Loss: 0.00082898
Iteration 7/25 | Loss: 0.00082917
Iteration 8/25 | Loss: 0.00082611
Iteration 9/25 | Loss: 0.00082308
Iteration 10/25 | Loss: 0.00081292
Iteration 11/25 | Loss: 0.00080655
Iteration 12/25 | Loss: 0.00080405
Iteration 13/25 | Loss: 0.00080227
Iteration 14/25 | Loss: 0.00080192
Iteration 15/25 | Loss: 0.00080185
Iteration 16/25 | Loss: 0.00080185
Iteration 17/25 | Loss: 0.00080185
Iteration 18/25 | Loss: 0.00080185
Iteration 19/25 | Loss: 0.00080185
Iteration 20/25 | Loss: 0.00080185
Iteration 21/25 | Loss: 0.00080184
Iteration 22/25 | Loss: 0.00080184
Iteration 23/25 | Loss: 0.00080184
Iteration 24/25 | Loss: 0.00080184
Iteration 25/25 | Loss: 0.00080184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.16290140
Iteration 2/25 | Loss: 0.00058458
Iteration 3/25 | Loss: 0.00058428
Iteration 4/25 | Loss: 0.00058428
Iteration 5/25 | Loss: 0.00058427
Iteration 6/25 | Loss: 0.00058427
Iteration 7/25 | Loss: 0.00058427
Iteration 8/25 | Loss: 0.00058427
Iteration 9/25 | Loss: 0.00058427
