Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=5, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 280-335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448285
Iteration 62/1000 | Loss: 0.00001102
Iteration 63/1000 | Loss: 0.00001102
Iteration 64/1000 | Loss: 0.00001102
Iteration 65/1000 | Loss: 0.00001102
Iteration 66/1000 | Loss: 0.00001102
Iteration 67/1000 | Loss: 0.00001102
Iteration 68/1000 | Loss: 0.00001102
Iteration 69/1000 | Loss: 0.00001101
Iteration 70/1000 | Loss: 0.00001101
Iteration 71/1000 | Loss: 0.00001101
Iteration 72/1000 | Loss: 0.00001100
Iteration 73/1000 | Loss: 0.00001100
Iteration 74/1000 | Loss: 0.00001099
Iteration 75/1000 | Loss: 0.00001099
Iteration 76/1000 | Loss: 0.00001099
Iteration 77/1000 | Loss: 0.00001098
Iteration 78/1000 | Loss: 0.00001098
Iteration 79/1000 | Loss: 0.00001098
Iteration 80/1000 | Loss: 0.00001098
Iteration 81/1000 | Loss: 0.00001098
Iteration 82/1000 | Loss: 0.00001098
Iteration 83/1000 | Loss: 0.00001098
Iteration 84/1000 | Loss: 0.00001097
Iteration 85/1000 | Loss: 0.00001097
Iteration 86/1000 | Loss: 0.00001097
Iteration 87/1000 | Loss: 0.00001097
Iteration 88/1000 | Loss: 0.00001097
Iteration 89/1000 | Loss: 0.00001096
Iteration 90/1000 | Loss: 0.00001096
Iteration 91/1000 | Loss: 0.00001096
Iteration 92/1000 | Loss: 0.00001096
Iteration 93/1000 | Loss: 0.00001096
Iteration 94/1000 | Loss: 0.00001096
Iteration 95/1000 | Loss: 0.00001096
Iteration 96/1000 | Loss: 0.00001095
Iteration 97/1000 | Loss: 0.00001095
Iteration 98/1000 | Loss: 0.00001095
Iteration 99/1000 | Loss: 0.00001095
Iteration 100/1000 | Loss: 0.00001095
Iteration 101/1000 | Loss: 0.00001094
Iteration 102/1000 | Loss: 0.00001094
Iteration 103/1000 | Loss: 0.00001094
Iteration 104/1000 | Loss: 0.00001094
Iteration 105/1000 | Loss: 0.00001093
Iteration 106/1000 | Loss: 0.00001093
Iteration 107/1000 | Loss: 0.00001093
Iteration 108/1000 | Loss: 0.00001093
Iteration 109/1000 | Loss: 0.00001092
Iteration 110/1000 | Loss: 0.00001092
Iteration 111/1000 | Loss: 0.00001092
Iteration 112/1000 | Loss: 0.00001092
Iteration 113/1000 | Loss: 0.00001092
Iteration 114/1000 | Loss: 0.00001092
Iteration 115/1000 | Loss: 0.00001092
Iteration 116/1000 | Loss: 0.00001092
Iteration 117/1000 | Loss: 0.00001091
Iteration 118/1000 | Loss: 0.00001091
Iteration 119/1000 | Loss: 0.00001091
Iteration 120/1000 | Loss: 0.00001091
Iteration 121/1000 | Loss: 0.00001091
Iteration 122/1000 | Loss: 0.00001091
Iteration 123/1000 | Loss: 0.00001091
Iteration 124/1000 | Loss: 0.00001091
Iteration 125/1000 | Loss: 0.00001091
Iteration 126/1000 | Loss: 0.00001091
Iteration 127/1000 | Loss: 0.00001090
Iteration 128/1000 | Loss: 0.00001090
Iteration 129/1000 | Loss: 0.00001090
Iteration 130/1000 | Loss: 0.00001090
Iteration 131/1000 | Loss: 0.00001090
Iteration 132/1000 | Loss: 0.00001090
Iteration 133/1000 | Loss: 0.00001090
Iteration 134/1000 | Loss: 0.00001090
Iteration 135/1000 | Loss: 0.00001090
Iteration 136/1000 | Loss: 0.00001090
Iteration 137/1000 | Loss: 0.00001090
Iteration 138/1000 | Loss: 0.00001090
Iteration 139/1000 | Loss: 0.00001090
Iteration 140/1000 | Loss: 0.00001089
Iteration 141/1000 | Loss: 0.00001089
Iteration 142/1000 | Loss: 0.00001089
Iteration 143/1000 | Loss: 0.00001089
Iteration 144/1000 | Loss: 0.00001089
Iteration 145/1000 | Loss: 0.00001089
Iteration 146/1000 | Loss: 0.00001089
Iteration 147/1000 | Loss: 0.00001089
Iteration 148/1000 | Loss: 0.00001089
Iteration 149/1000 | Loss: 0.00001089
Iteration 150/1000 | Loss: 0.00001089
Iteration 151/1000 | Loss: 0.00001089
Iteration 152/1000 | Loss: 0.00001089
Iteration 153/1000 | Loss: 0.00001088
Iteration 154/1000 | Loss: 0.00001088
Iteration 155/1000 | Loss: 0.00001088
Iteration 156/1000 | Loss: 0.00001088
Iteration 157/1000 | Loss: 0.00001088
Iteration 158/1000 | Loss: 0.00001088
Iteration 159/1000 | Loss: 0.00001088
Iteration 160/1000 | Loss: 0.00001088
Iteration 161/1000 | Loss: 0.00001088
Iteration 162/1000 | Loss: 0.00001088
Iteration 163/1000 | Loss: 0.00001088
Iteration 164/1000 | Loss: 0.00001088
Iteration 165/1000 | Loss: 0.00001088
Iteration 166/1000 | Loss: 0.00001088
Iteration 167/1000 | Loss: 0.00001088
Iteration 168/1000 | Loss: 0.00001088
Iteration 169/1000 | Loss: 0.00001088
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.0876697160711046e-05, 1.0876697160711046e-05, 1.0876697160711046e-05, 1.0876697160711046e-05, 1.0876697160711046e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0876697160711046e-05

Optimization complete. Final v2v error: 2.865062952041626 mm

Highest mean error: 3.006312847137451 mm for frame 69

Lowest mean error: 2.747276782989502 mm for frame 133

Saving results

Total time: 39.11129283905029
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00406175
Iteration 2/25 | Loss: 0.00127803
Iteration 3/25 | Loss: 0.00117755
Iteration 4/25 | Loss: 0.00116640
Iteration 5/25 | Loss: 0.00116407
Iteration 6/25 | Loss: 0.00116363
Iteration 7/25 | Loss: 0.00116363
Iteration 8/25 | Loss: 0.00116363
Iteration 9/25 | Loss: 0.00116363
Iteration 10/25 | Loss: 0.00116363
Iteration 11/25 | Loss: 0.00116363
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011636337731033564, 0.0011636337731033564, 0.0011636337731033564, 0.0011636337731033564, 0.0011636337731033564]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011636337731033564

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30303240
Iteration 2/25 | Loss: 0.00149354
Iteration 3/25 | Loss: 0.00149353
Iteration 4/25 | Loss: 0.00149353
Iteration 5/25 | Loss: 0.00149353
Iteration 6/25 | Loss: 0.00149353
Iteration 7/25 | Loss: 0.00149353
Iteration 8/25 | Loss: 0.00149353
Iteration 9/25 | Loss: 0.00149353
Iteration 10/25 | Loss: 0.00149353
Iteration 11/25 | Loss: 0.00149353
Iteration 12/25 | Loss: 0.00149353
Iteration 13/25 | Loss: 0.00149353
Iteration 14/25 | Loss: 0.00149353
Iteration 15/25 | Loss: 0.00149353
Iteration 16/25 | Loss: 0.00149353
Iteration 17/25 | Loss: 0.00149353
Iteration 18/25 | Loss: 0.00149353
Iteration 19/25 | Loss: 0.00149353
Iteration 20/25 | Loss: 0.00149353
Iteration 21/25 | Loss: 0.00149353
Iteration 22/25 | Loss: 0.00149353
Iteration 23/25 | Loss: 0.00149353
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001493530930019915, 0.001493530930019915, 0.001493530930019915, 0.001493530930019915, 0.001493530930019915]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001493530930019915

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149353
Iteration 2/1000 | Loss: 0.00001836
Iteration 3/1000 | Loss: 0.00001299
Iteration 4/1000 | Loss: 0.00001154
Iteration 5/1000 | Loss: 0.00001077
Iteration 6/1000 | Loss: 0.00001031
Iteration 7/1000 | Loss: 0.00000991
Iteration 8/1000 | Loss: 0.00000989
Iteration 9/1000 | Loss: 0.00000968
Iteration 10/1000 | Loss: 0.00000944
Iteration 11/1000 | Loss: 0.00000942
Iteration 12/1000 | Loss: 0.00000933
Iteration 13/1000 | Loss: 0.00000928
Iteration 14/1000 | Loss: 0.00000926
Iteration 15/1000 | Loss: 0.00000925
Iteration 16/1000 | Loss: 0.00000923
Iteration 17/1000 | Loss: 0.00000920
Iteration 18/1000 | Loss: 0.00000915
Iteration 19/1000 | Loss: 0.00000913
Iteration 20/1000 | Loss: 0.00000911
Iteration 21/1000 | Loss: 0.00000910
Iteration 22/1000 | Loss: 0.00000908
Iteration 23/1000 | Loss: 0.00000907
Iteration 24/1000 | Loss: 0.00000901
Iteration 25/1000 | Loss: 0.00000900
Iteration 26/1000 | Loss: 0.00000899
Iteration 27/1000 | Loss: 0.00000898
Iteration 28/1000 | Loss: 0.00000898
Iteration 29/1000 | Loss: 0.00000897
Iteration 30/1000 | Loss: 0.00000897
Iteration 31/1000 | Loss: 0.00000897
Iteration 32/1000 | Loss: 0.00000897
Iteration 33/1000 | Loss: 0.00000896
Iteration 34/1000 | Loss: 0.00000896
Iteration 35/1000 | Loss: 0.00000892
Iteration 36/1000 | Loss: 0.00000889
Iteration 37/1000 | Loss: 0.00000889
Iteration 38/1000 | Loss: 0.00000888
Iteration 39/1000 | Loss: 0.00000888
Iteration 40/1000 | Loss: 0.00000886
Iteration 41/1000 | Loss: 0.00000885
Iteration 42/1000 | Loss: 0.00000885
Iteration 43/1000 | Loss: 0.00000884
Iteration 44/1000 | Loss: 0.00000883
Iteration 45/1000 | Loss: 0.00000879
Iteration 46/1000 | Loss: 0.00000879
Iteration 47/1000 | Loss: 0.00000879
Iteration 48/1000 | Loss: 0.00000879
Iteration 49/1000 | Loss: 0.00000879
Iteration 50/1000 | Loss: 0.00000879
Iteration 51/1000 | Loss: 0.00000879
Iteration 52/1000 | Loss: 0.00000878
Iteration 53/1000 | Loss: 0.00000878
Iteration 54/1000 | Loss: 0.00000878
Iteration 55/1000 | Loss: 0.00000878
Iteration 56/1000 | Loss: 0.00000878
Iteration 57/1000 | Loss: 0.00000878
Iteration 58/1000 | Loss: 0.00000877
Iteration 59/1000 | Loss: 0.00000877
Iteration 60/1000 | Loss: 0.00000877
Iteration 61/1000 | Loss: 0.00000876
Iteration 62/1000 | Loss: 0.00000876
Iteration 63/1000 | Loss: 0.00000875
Iteration 64/1000 | Loss: 0.00000875
Iteration 65/1000 | Loss: 0.00000875
Iteration 66/1000 | Loss: 0.00000874
Iteration 67/1000 | Loss: 0.00000874
Iteration 68/1000 | Loss: 0.00000874
Iteration 69/1000 | Loss: 0.00000873
Iteration 70/1000 | Loss: 0.00000873
Iteration 71/1000 | Loss: 0.00000873
Iteration 72/1000 | Loss: 0.00000873
Iteration 73/1000 | Loss: 0.00000873
Iteration 74/1000 | Loss: 0.00000873
Iteration 75/1000 | Loss: 0.00000872
Iteration 76/1000 | Loss: 0.00000872
Iteration 77/1000 | Loss: 0.00000872
Iteration 78/1000 | Loss: 0.00000872
Iteration 79/1000 | Loss: 0.00000872
Iteration 80/1000 | Loss: 0.00000872
Iteration 81/1000 | Loss: 0.00000872
Iteration 82/1000 | Loss: 0.00000872
Iteration 83/1000 | Loss: 0.00000872
Iteration 84/1000 | Loss: 0.00000872
Iteration 85/1000 | Loss: 0.00000872
Iteration 86/1000 | Loss: 0.00000871
Iteration 87/1000 | Loss: 0.00000871
Iteration 88/1000 | Loss: 0.00000871
Iteration 89/1000 | Loss: 0.00000870
Iteration 90/1000 | Loss: 0.00000870
Iteration 91/1000 | Loss: 0.00000869
Iteration 92/1000 | Loss: 0.00000869
Iteration 93/1000 | Loss: 0.00000869
Iteration 94/1000 | Loss: 0.00000868
Iteration 95/1000 | Loss: 0.00000868
Iteration 96/1000 | Loss: 0.00000867
Iteration 97/1000 | Loss: 0.00000867
Iteration 98/1000 | Loss: 0.00000867
Iteration 99/1000 | Loss: 0.00000867
Iteration 100/1000 | Loss: 0.00000867
Iteration 101/1000 | Loss: 0.00000866
Iteration 102/1000 | Loss: 0.00000866
Iteration 103/1000 | Loss: 0.00000866
Iteration 104/1000 | Loss: 0.00000866
Iteration 105/1000 | Loss: 0.00000866
Iteration 106/1000 | Loss: 0.00000866
Iteration 107/1000 | Loss: 0.00000865
Iteration 108/1000 | Loss: 0.00000865
Iteration 109/1000 | Loss: 0.00000865
Iteration 110/1000 | Loss: 0.00000865
Iteration 111/1000 | Loss: 0.00000864
Iteration 112/1000 | Loss: 0.00000864
Iteration 113/1000 | Loss: 0.00000864
Iteration 114/1000 | Loss: 0.00000864
Iteration 115/1000 | Loss: 0.00000864
Iteration 116/1000 | Loss: 0.00000864
Iteration 117/1000 | Loss: 0.00000863
Iteration 118/1000 | Loss: 0.00000863
Iteration 119/1000 | Loss: 0.00000863
Iteration 120/1000 | Loss: 0.00000863
Iteration 121/1000 | Loss: 0.00000863
Iteration 122/1000 | Loss: 0.00000863
Iteration 123/1000 | Loss: 0.00000862
Iteration 124/1000 | Loss: 0.00000862
Iteration 125/1000 | Loss: 0.00000862
Iteration 126/1000 | Loss: 0.00000862
Iteration 127/1000 | Loss: 0.00000862
Iteration 128/1000 | Loss: 0.00000862
Iteration 129/1000 | Loss: 0.00000862
Iteration 130/1000 | Loss: 0.00000862
Iteration 131/1000 | Loss: 0.00000861
Iteration 132/1000 | Loss: 0.00000861
Iteration 133/1000 | Loss: 0.00000861
Iteration 134/1000 | Loss: 0.00000861
Iteration 135/1000 | Loss: 0.00000861
Iteration 136/1000 | Loss: 0.00000860
Iteration 137/1000 | Loss: 0.00000860
Iteration 138/1000 | Loss: 0.00000860
Iteration 139/1000 | Loss: 0.00000860
Iteration 140/1000 | Loss: 0.00000859
Iteration 141/1000 | Loss: 0.00000859
Iteration 142/1000 | Loss: 0.00000859
Iteration 143/1000 | Loss: 0.00000859
Iteration 144/1000 | Loss: 0.00000859
Iteration 145/1000 | Loss: 0.00000859
Iteration 146/1000 | Loss: 0.00000859
Iteration 147/1000 | Loss: 0.00000859
Iteration 148/1000 | Loss: 0.00000858
Iteration 149/1000 | Loss: 0.00000858
Iteration 150/1000 | Loss: 0.00000858
Iteration 151/1000 | Loss: 0.00000858
Iteration 152/1000 | Loss: 0.00000858
Iteration 153/1000 | Loss: 0.00000858
Iteration 154/1000 | Loss: 0.00000858
Iteration 155/1000 | Loss: 0.00000858
Iteration 156/1000 | Loss: 0.00000858
Iteration 157/1000 | Loss: 0.00000858
Iteration 158/1000 | Loss: 0.00000858
Iteration 159/1000 | Loss: 0.00000857
Iteration 160/1000 | Loss: 0.00000857
Iteration 161/1000 | Loss: 0.00000857
Iteration 162/1000 | Loss: 0.00000857
Iteration 163/1000 | Loss: 0.00000857
Iteration 164/1000 | Loss: 0.00000857
Iteration 165/1000 | Loss: 0.00000857
Iteration 166/1000 | Loss: 0.00000857
Iteration 167/1000 | Loss: 0.00000857
Iteration 168/1000 | Loss: 0.00000857
Iteration 169/1000 | Loss: 0.00000856
Iteration 170/1000 | Loss: 0.00000856
Iteration 171/1000 | Loss: 0.00000856
Iteration 172/1000 | Loss: 0.00000856
Iteration 173/1000 | Loss: 0.00000856
Iteration 174/1000 | Loss: 0.00000856
Iteration 175/1000 | Loss: 0.00000856
Iteration 176/1000 | Loss: 0.00000856
Iteration 177/1000 | Loss: 0.00000856
Iteration 178/1000 | Loss: 0.00000856
Iteration 179/1000 | Loss: 0.00000856
Iteration 180/1000 | Loss: 0.00000856
Iteration 181/1000 | Loss: 0.00000856
Iteration 182/1000 | Loss: 0.00000856
Iteration 183/1000 | Loss: 0.00000856
Iteration 184/1000 | Loss: 0.00000856
Iteration 185/1000 | Loss: 0.00000856
Iteration 186/1000 | Loss: 0.00000856
Iteration 187/1000 | Loss: 0.00000855
Iteration 188/1000 | Loss: 0.00000855
Iteration 189/1000 | Loss: 0.00000855
Iteration 190/1000 | Loss: 0.00000855
Iteration 191/1000 | Loss: 0.00000855
Iteration 192/1000 | Loss: 0.00000855
Iteration 193/1000 | Loss: 0.00000855
Iteration 194/1000 | Loss: 0.00000854
Iteration 195/1000 | Loss: 0.00000854
Iteration 196/1000 | Loss: 0.00000854
Iteration 197/1000 | Loss: 0.00000854
Iteration 198/1000 | Loss: 0.00000854
Iteration 199/1000 | Loss: 0.00000854
Iteration 200/1000 | Loss: 0.00000854
Iteration 201/1000 | Loss: 0.00000853
Iteration 202/1000 | Loss: 0.00000853
Iteration 203/1000 | Loss: 0.00000853
Iteration 204/1000 | Loss: 0.00000853
Iteration 205/1000 | Loss: 0.00000852
Iteration 206/1000 | Loss: 0.00000852
Iteration 207/1000 | Loss: 0.00000852
Iteration 208/1000 | Loss: 0.00000852
Iteration 209/1000 | Loss: 0.00000852
Iteration 210/1000 | Loss: 0.00000852
Iteration 211/1000 | Loss: 0.00000852
Iteration 212/1000 | Loss: 0.00000852
Iteration 213/1000 | Loss: 0.00000852
Iteration 214/1000 | Loss: 0.00000852
Iteration 215/1000 | Loss: 0.00000852
Iteration 216/1000 | Loss: 0.00000851
Iteration 217/1000 | Loss: 0.00000851
Iteration 218/1000 | Loss: 0.00000851
Iteration 219/1000 | Loss: 0.00000851
Iteration 220/1000 | Loss: 0.00000851
Iteration 221/1000 | Loss: 0.00000851
Iteration 222/1000 | Loss: 0.00000851
Iteration 223/1000 | Loss: 0.00000851
Iteration 224/1000 | Loss: 0.00000851
Iteration 225/1000 | Loss: 0.00000851
Iteration 226/1000 | Loss: 0.00000851
Iteration 227/1000 | Loss: 0.00000851
Iteration 228/1000 | Loss: 0.00000851
Iteration 229/1000 | Loss: 0.00000851
Iteration 230/1000 | Loss: 0.00000851
Iteration 231/1000 | Loss: 0.00000850
Iteration 232/1000 | Loss: 0.00000850
Iteration 233/1000 | Loss: 0.00000850
Iteration 234/1000 | Loss: 0.00000850
Iteration 235/1000 | Loss: 0.00000850
Iteration 236/1000 | Loss: 0.00000850
Iteration 237/1000 | Loss: 0.00000850
Iteration 238/1000 | Loss: 0.00000850
Iteration 239/1000 | Loss: 0.00000850
Iteration 240/1000 | Loss: 0.00000850
Iteration 241/1000 | Loss: 0.00000850
Iteration 242/1000 | Loss: 0.00000850
Iteration 243/1000 | Loss: 0.00000850
Iteration 244/1000 | Loss: 0.00000849
Iteration 245/1000 | Loss: 0.00000849
Iteration 246/1000 | Loss: 0.00000849
Iteration 247/1000 | Loss: 0.00000849
Iteration 248/1000 | Loss: 0.00000849
Iteration 249/1000 | Loss: 0.00000849
Iteration 250/1000 | Loss: 0.00000849
Iteration 251/1000 | Loss: 0.00000849
Iteration 252/1000 | Loss: 0.00000849
Iteration 253/1000 | Loss: 0.00000849
Iteration 254/1000 | Loss: 0.00000849
Iteration 255/1000 | Loss: 0.00000849
Iteration 256/1000 | Loss: 0.00000849
Iteration 257/1000 | Loss: 0.00000848
Iteration 258/1000 | Loss: 0.00000848
Iteration 259/1000 | Loss: 0.00000848
Iteration 260/1000 | Loss: 0.00000848
Iteration 261/1000 | Loss: 0.00000848
Iteration 262/1000 | Loss: 0.00000848
Iteration 263/1000 | Loss: 0.00000848
Iteration 264/1000 | Loss: 0.00000848
Iteration 265/1000 | Loss: 0.00000848
Iteration 266/1000 | Loss: 0.00000848
Iteration 267/1000 | Loss: 0.00000848
Iteration 268/1000 | Loss: 0.00000848
Iteration 269/1000 | Loss: 0.00000847
Iteration 270/1000 | Loss: 0.00000847
Iteration 271/1000 | Loss: 0.00000847
Iteration 272/1000 | Loss: 0.00000847
Iteration 273/1000 | Loss: 0.00000847
Iteration 274/1000 | Loss: 0.00000847
Iteration 275/1000 | Loss: 0.00000847
Iteration 276/1000 | Loss: 0.00000847
Iteration 277/1000 | Loss: 0.00000847
Iteration 278/1000 | Loss: 0.00000847
Iteration 279/1000 | Loss: 0.00000847
Iteration 280/1000 | Loss: 0.00000847
Iteration 281/1000 | Loss: 0.00000846
Iteration 282/1000 | Loss: 0.00000846
Iteration 283/1000 | Loss: 0.00000846
Iteration 284/1000 | Loss: 0.00000846
Iteration 285/1000 | Loss: 0.00000846
Iteration 286/1000 | Loss: 0.00000846
Iteration 287/1000 | Loss: 0.00000846
Iteration 288/1000 | Loss: 0.00000846
Iteration 289/1000 | Loss: 0.00000846
Iteration 290/1000 | Loss: 0.00000846
Iteration 291/1000 | Loss: 0.00000846
Iteration 292/1000 | Loss: 0.00000846
Iteration 293/1000 | Loss: 0.00000846
Iteration 294/1000 | Loss: 0.00000846
Iteration 295/1000 | Loss: 0.00000846
Iteration 296/1000 | Loss: 0.00000845
Iteration 297/1000 | Loss: 0.00000845
Iteration 298/1000 | Loss: 0.00000845
Iteration 299/1000 | Loss: 0.00000845
Iteration 300/1000 | Loss: 0.00000845
Iteration 301/1000 | Loss: 0.00000845
Iteration 302/1000 | Loss: 0.00000845
Iteration 303/1000 | Loss: 0.00000845
Iteration 304/1000 | Loss: 0.00000845
Iteration 305/1000 | Loss: 0.00000845
Iteration 306/1000 | Loss: 0.00000845
Iteration 307/1000 | Loss: 0.00000845
Iteration 308/1000 | Loss: 0.00000845
Iteration 309/1000 | Loss: 0.00000845
Iteration 310/1000 | Loss: 0.00000845
Iteration 311/1000 | Loss: 0.00000845
Iteration 312/1000 | Loss: 0.00000845
Iteration 313/1000 | Loss: 0.00000844
Iteration 314/1000 | Loss: 0.00000844
Iteration 315/1000 | Loss: 0.00000844
Iteration 316/1000 | Loss: 0.00000844
Iteration 317/1000 | Loss: 0.00000844
Iteration 318/1000 | Loss: 0.00000844
Iteration 319/1000 | Loss: 0.00000844
Iteration 320/1000 | Loss: 0.00000844
Iteration 321/1000 | Loss: 0.00000844
Iteration 322/1000 | Loss: 0.00000844
Iteration 323/1000 | Loss: 0.00000844
Iteration 324/1000 | Loss: 0.00000844
Iteration 325/1000 | Loss: 0.00000844
Iteration 326/1000 | Loss: 0.00000844
Iteration 327/1000 | Loss: 0.00000844
Iteration 328/1000 | Loss: 0.00000843
Iteration 329/1000 | Loss: 0.00000843
Iteration 330/1000 | Loss: 0.00000843
Iteration 331/1000 | Loss: 0.00000843
Iteration 332/1000 | Loss: 0.00000843
Iteration 333/1000 | Loss: 0.00000843
Iteration 334/1000 | Loss: 0.00000843
Iteration 335/1000 | Loss: 0.00000843
Iteration 336/1000 | Loss: 0.00000843
Iteration 337/1000 | Loss: 0.00000843
Iteration 338/1000 | Loss: 0.00000842
Iteration 339/1000 | Loss: 0.00000842
Iteration 340/1000 | Loss: 0.00000842
Iteration 341/1000 | Loss: 0.00000842
Iteration 342/1000 | Loss: 0.00000842
Iteration 343/1000 | Loss: 0.00000842
Iteration 344/1000 | Loss: 0.00000842
Iteration 345/1000 | Loss: 0.00000842
Iteration 346/1000 | Loss: 0.00000842
Iteration 347/1000 | Loss: 0.00000842
Iteration 348/1000 | Loss: 0.00000842
Iteration 349/1000 | Loss: 0.00000842
Iteration 350/1000 | Loss: 0.00000842
Iteration 351/1000 | Loss: 0.00000842
Iteration 352/1000 | Loss: 0.00000842
Iteration 353/1000 | Loss: 0.00000842
Iteration 354/1000 | Loss: 0.00000842
Iteration 355/1000 | Loss: 0.00000842
Iteration 356/1000 | Loss: 0.00000842
Iteration 357/1000 | Loss: 0.00000842
Iteration 358/1000 | Loss: 0.00000842
Iteration 359/1000 | Loss: 0.00000842
Iteration 360/1000 | Loss: 0.00000842
Iteration 361/1000 | Loss: 0.00000841
Iteration 362/1000 | Loss: 0.00000841
Iteration 363/1000 | Loss: 0.00000841
Iteration 364/1000 | Loss: 0.00000841
Iteration 365/1000 | Loss: 0.00000841
Iteration 366/1000 | Loss: 0.00000841
Iteration 367/1000 | Loss: 0.00000841
Iteration 368/1000 | Loss: 0.00000841
Iteration 369/1000 | Loss: 0.00000841
Iteration 370/1000 | Loss: 0.00000841
Iteration 371/1000 | Loss: 0.00000841
Iteration 372/1000 | Loss: 0.00000841
Iteration 373/1000 | Loss: 0.00000841
Iteration 374/1000 | Loss: 0.00000841
Iteration 375/1000 | Loss: 0.00000841
Iteration 376/1000 | Loss: 0.00000841
Iteration 377/1000 | Loss: 0.00000841
Iteration 378/1000 | Loss: 0.00000841
Iteration 379/1000 | Loss: 0.00000841
Iteration 380/1000 | Loss: 0.00000841
Iteration 381/1000 | Loss: 0.00000841
Iteration 382/1000 | Loss: 0.00000840
Iteration 383/1000 | Loss: 0.00000840
Iteration 384/1000 | Loss: 0.00000840
Iteration 385/1000 | Loss: 0.00000840
Iteration 386/1000 | Loss: 0.00000840
Iteration 387/1000 | Loss: 0.00000840
Iteration 388/1000 | Loss: 0.00000840
Iteration 389/1000 | Loss: 0.00000840
Iteration 390/1000 | Loss: 0.00000840
Iteration 391/1000 | Loss: 0.00000840
