Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=182, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10192-10247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910866
Iteration 120/1000 | Loss: 0.00001414
Iteration 121/1000 | Loss: 0.00001414
Iteration 122/1000 | Loss: 0.00001414
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.4142539839667734e-05, 1.4142539839667734e-05, 1.4142539839667734e-05, 1.4142539839667734e-05, 1.4142539839667734e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4142539839667734e-05

Optimization complete. Final v2v error: 3.1996328830718994 mm

Highest mean error: 3.4181389808654785 mm for frame 80

Lowest mean error: 3.059701919555664 mm for frame 253

Saving results

Total time: 38.386253356933594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_daniel_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00881830
Iteration 2/25 | Loss: 0.00081514
Iteration 3/25 | Loss: 0.00070776
Iteration 4/25 | Loss: 0.00068570
Iteration 5/25 | Loss: 0.00067911
Iteration 6/25 | Loss: 0.00067763
Iteration 7/25 | Loss: 0.00067722
Iteration 8/25 | Loss: 0.00067722
Iteration 9/25 | Loss: 0.00067722
Iteration 10/25 | Loss: 0.00067722
Iteration 11/25 | Loss: 0.00067722
Iteration 12/25 | Loss: 0.00067722
Iteration 13/25 | Loss: 0.00067722
Iteration 14/25 | Loss: 0.00067722
Iteration 15/25 | Loss: 0.00067722
Iteration 16/25 | Loss: 0.00067722
Iteration 17/25 | Loss: 0.00067722
Iteration 18/25 | Loss: 0.00067722
Iteration 19/25 | Loss: 0.00067722
Iteration 20/25 | Loss: 0.00067722
Iteration 21/25 | Loss: 0.00067722
Iteration 22/25 | Loss: 0.00067722
Iteration 23/25 | Loss: 0.00067722
Iteration 24/25 | Loss: 0.00067722
Iteration 25/25 | Loss: 0.00067722

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78905272
Iteration 2/25 | Loss: 0.00074128
Iteration 3/25 | Loss: 0.00074128
Iteration 4/25 | Loss: 0.00074128
Iteration 5/25 | Loss: 0.00074128
Iteration 6/25 | Loss: 0.00074127
Iteration 7/25 | Loss: 0.00074127
Iteration 8/25 | Loss: 0.00074127
Iteration 9/25 | Loss: 0.00074127
Iteration 10/25 | Loss: 0.00074127
Iteration 11/25 | Loss: 0.00074127
Iteration 12/25 | Loss: 0.00074127
Iteration 13/25 | Loss: 0.00074127
Iteration 14/25 | Loss: 0.00074127
Iteration 15/25 | Loss: 0.00074127
Iteration 16/25 | Loss: 0.00074127
Iteration 17/25 | Loss: 0.00074127
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007412734557874501, 0.0007412734557874501, 0.0007412734557874501, 0.0007412734557874501, 0.0007412734557874501]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007412734557874501

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074127
Iteration 2/1000 | Loss: 0.00002258
Iteration 3/1000 | Loss: 0.00001502
Iteration 4/1000 | Loss: 0.00001394
Iteration 5/1000 | Loss: 0.00001322
Iteration 6/1000 | Loss: 0.00001282
Iteration 7/1000 | Loss: 0.00001257
Iteration 8/1000 | Loss: 0.00001237
Iteration 9/1000 | Loss: 0.00001236
Iteration 10/1000 | Loss: 0.00001236
Iteration 11/1000 | Loss: 0.00001231
Iteration 12/1000 | Loss: 0.00001230
Iteration 13/1000 | Loss: 0.00001230
Iteration 14/1000 | Loss: 0.00001223
Iteration 15/1000 | Loss: 0.00001214
Iteration 16/1000 | Loss: 0.00001209
Iteration 17/1000 | Loss: 0.00001209
Iteration 18/1000 | Loss: 0.00001209
Iteration 19/1000 | Loss: 0.00001209
Iteration 20/1000 | Loss: 0.00001208
Iteration 21/1000 | Loss: 0.00001208
Iteration 22/1000 | Loss: 0.00001207
Iteration 23/1000 | Loss: 0.00001207
Iteration 24/1000 | Loss: 0.00001207
Iteration 25/1000 | Loss: 0.00001206
Iteration 26/1000 | Loss: 0.00001200
Iteration 27/1000 | Loss: 0.00001198
Iteration 28/1000 | Loss: 0.00001197
Iteration 29/1000 | Loss: 0.00001197
Iteration 30/1000 | Loss: 0.00001197
Iteration 31/1000 | Loss: 0.00001196
Iteration 32/1000 | Loss: 0.00001196
Iteration 33/1000 | Loss: 0.00001195
Iteration 34/1000 | Loss: 0.00001195
Iteration 35/1000 | Loss: 0.00001194
Iteration 36/1000 | Loss: 0.00001194
Iteration 37/1000 | Loss: 0.00001194
Iteration 38/1000 | Loss: 0.00001193
Iteration 39/1000 | Loss: 0.00001193
Iteration 40/1000 | Loss: 0.00001193
Iteration 41/1000 | Loss: 0.00001193
Iteration 42/1000 | Loss: 0.00001192
Iteration 43/1000 | Loss: 0.00001192
Iteration 44/1000 | Loss: 0.00001191
Iteration 45/1000 | Loss: 0.00001190
Iteration 46/1000 | Loss: 0.00001190
Iteration 47/1000 | Loss: 0.00001189
Iteration 48/1000 | Loss: 0.00001189
Iteration 49/1000 | Loss: 0.00001189
Iteration 50/1000 | Loss: 0.00001189
Iteration 51/1000 | Loss: 0.00001189
Iteration 52/1000 | Loss: 0.00001189
Iteration 53/1000 | Loss: 0.00001188
Iteration 54/1000 | Loss: 0.00001188
Iteration 55/1000 | Loss: 0.00001187
Iteration 56/1000 | Loss: 0.00001187
Iteration 57/1000 | Loss: 0.00001186
Iteration 58/1000 | Loss: 0.00001186
Iteration 59/1000 | Loss: 0.00001186
Iteration 60/1000 | Loss: 0.00001185
Iteration 61/1000 | Loss: 0.00001185
Iteration 62/1000 | Loss: 0.00001185
Iteration 63/1000 | Loss: 0.00001185
Iteration 64/1000 | Loss: 0.00001184
Iteration 65/1000 | Loss: 0.00001184
Iteration 66/1000 | Loss: 0.00001184
Iteration 67/1000 | Loss: 0.00001184
Iteration 68/1000 | Loss: 0.00001184
Iteration 69/1000 | Loss: 0.00001183
Iteration 70/1000 | Loss: 0.00001183
Iteration 71/1000 | Loss: 0.00001183
Iteration 72/1000 | Loss: 0.00001183
Iteration 73/1000 | Loss: 0.00001183
Iteration 74/1000 | Loss: 0.00001183
Iteration 75/1000 | Loss: 0.00001183
Iteration 76/1000 | Loss: 0.00001183
Iteration 77/1000 | Loss: 0.00001182
Iteration 78/1000 | Loss: 0.00001182
Iteration 79/1000 | Loss: 0.00001182
Iteration 80/1000 | Loss: 0.00001182
Iteration 81/1000 | Loss: 0.00001182
Iteration 82/1000 | Loss: 0.00001181
Iteration 83/1000 | Loss: 0.00001181
Iteration 84/1000 | Loss: 0.00001181
Iteration 85/1000 | Loss: 0.00001181
Iteration 86/1000 | Loss: 0.00001181
Iteration 87/1000 | Loss: 0.00001181
Iteration 88/1000 | Loss: 0.00001181
Iteration 89/1000 | Loss: 0.00001181
Iteration 90/1000 | Loss: 0.00001181
Iteration 91/1000 | Loss: 0.00001180
Iteration 92/1000 | Loss: 0.00001180
Iteration 93/1000 | Loss: 0.00001180
Iteration 94/1000 | Loss: 0.00001180
Iteration 95/1000 | Loss: 0.00001180
Iteration 96/1000 | Loss: 0.00001179
Iteration 97/1000 | Loss: 0.00001179
Iteration 98/1000 | Loss: 0.00001179
Iteration 99/1000 | Loss: 0.00001179
Iteration 100/1000 | Loss: 0.00001179
Iteration 101/1000 | Loss: 0.00001178
Iteration 102/1000 | Loss: 0.00001178
Iteration 103/1000 | Loss: 0.00001178
Iteration 104/1000 | Loss: 0.00001178
Iteration 105/1000 | Loss: 0.00001177
Iteration 106/1000 | Loss: 0.00001177
Iteration 107/1000 | Loss: 0.00001177
Iteration 108/1000 | Loss: 0.00001177
Iteration 109/1000 | Loss: 0.00001177
Iteration 110/1000 | Loss: 0.00001176
Iteration 111/1000 | Loss: 0.00001176
Iteration 112/1000 | Loss: 0.00001176
Iteration 113/1000 | Loss: 0.00001175
Iteration 114/1000 | Loss: 0.00001175
Iteration 115/1000 | Loss: 0.00001175
Iteration 116/1000 | Loss: 0.00001175
Iteration 117/1000 | Loss: 0.00001174
Iteration 118/1000 | Loss: 0.00001174
Iteration 119/1000 | Loss: 0.00001174
Iteration 120/1000 | Loss: 0.00001174
Iteration 121/1000 | Loss: 0.00001174
Iteration 122/1000 | Loss: 0.00001174
Iteration 123/1000 | Loss: 0.00001174
Iteration 124/1000 | Loss: 0.00001174
Iteration 125/1000 | Loss: 0.00001174
Iteration 126/1000 | Loss: 0.00001173
Iteration 127/1000 | Loss: 0.00001173
Iteration 128/1000 | Loss: 0.00001173
Iteration 129/1000 | Loss: 0.00001173
Iteration 130/1000 | Loss: 0.00001173
Iteration 131/1000 | Loss: 0.00001173
Iteration 132/1000 | Loss: 0.00001173
Iteration 133/1000 | Loss: 0.00001173
Iteration 134/1000 | Loss: 0.00001173
Iteration 135/1000 | Loss: 0.00001172
Iteration 136/1000 | Loss: 0.00001172
Iteration 137/1000 | Loss: 0.00001172
Iteration 138/1000 | Loss: 0.00001172
Iteration 139/1000 | Loss: 0.00001172
Iteration 140/1000 | Loss: 0.00001172
Iteration 141/1000 | Loss: 0.00001172
Iteration 142/1000 | Loss: 0.00001172
Iteration 143/1000 | Loss: 0.00001172
Iteration 144/1000 | Loss: 0.00001172
Iteration 145/1000 | Loss: 0.00001171
Iteration 146/1000 | Loss: 0.00001171
Iteration 147/1000 | Loss: 0.00001171
Iteration 148/1000 | Loss: 0.00001171
Iteration 149/1000 | Loss: 0.00001171
Iteration 150/1000 | Loss: 0.00001171
Iteration 151/1000 | Loss: 0.00001171
Iteration 152/1000 | Loss: 0.00001171
Iteration 153/1000 | Loss: 0.00001171
Iteration 154/1000 | Loss: 0.00001171
Iteration 155/1000 | Loss: 0.00001171
Iteration 156/1000 | Loss: 0.00001171
Iteration 157/1000 | Loss: 0.00001171
Iteration 158/1000 | Loss: 0.00001171
Iteration 159/1000 | Loss: 0.00001171
Iteration 160/1000 | Loss: 0.00001170
Iteration 161/1000 | Loss: 0.00001170
Iteration 162/1000 | Loss: 0.00001170
Iteration 163/1000 | Loss: 0.00001170
Iteration 164/1000 | Loss: 0.00001170
Iteration 165/1000 | Loss: 0.00001170
Iteration 166/1000 | Loss: 0.00001170
Iteration 167/1000 | Loss: 0.00001170
Iteration 168/1000 | Loss: 0.00001170
Iteration 169/1000 | Loss: 0.00001169
Iteration 170/1000 | Loss: 0.00001169
Iteration 171/1000 | Loss: 0.00001169
Iteration 172/1000 | Loss: 0.00001169
Iteration 173/1000 | Loss: 0.00001169
Iteration 174/1000 | Loss: 0.00001169
Iteration 175/1000 | Loss: 0.00001169
Iteration 176/1000 | Loss: 0.00001169
Iteration 177/1000 | Loss: 0.00001169
Iteration 178/1000 | Loss: 0.00001169
Iteration 179/1000 | Loss: 0.00001169
Iteration 180/1000 | Loss: 0.00001169
Iteration 181/1000 | Loss: 0.00001169
Iteration 182/1000 | Loss: 0.00001169
Iteration 183/1000 | Loss: 0.00001169
Iteration 184/1000 | Loss: 0.00001168
Iteration 185/1000 | Loss: 0.00001168
Iteration 186/1000 | Loss: 0.00001168
Iteration 187/1000 | Loss: 0.00001168
Iteration 188/1000 | Loss: 0.00001168
Iteration 189/1000 | Loss: 0.00001168
Iteration 190/1000 | Loss: 0.00001168
Iteration 191/1000 | Loss: 0.00001168
Iteration 192/1000 | Loss: 0.00001168
Iteration 193/1000 | Loss: 0.00001168
Iteration 194/1000 | Loss: 0.00001168
Iteration 195/1000 | Loss: 0.00001168
Iteration 196/1000 | Loss: 0.00001168
Iteration 197/1000 | Loss: 0.00001168
Iteration 198/1000 | Loss: 0.00001168
Iteration 199/1000 | Loss: 0.00001168
Iteration 200/1000 | Loss: 0.00001168
Iteration 201/1000 | Loss: 0.00001168
Iteration 202/1000 | Loss: 0.00001168
Iteration 203/1000 | Loss: 0.00001168
Iteration 204/1000 | Loss: 0.00001168
Iteration 205/1000 | Loss: 0.00001168
Iteration 206/1000 | Loss: 0.00001168
Iteration 207/1000 | Loss: 0.00001168
Iteration 208/1000 | Loss: 0.00001168
Iteration 209/1000 | Loss: 0.00001168
Iteration 210/1000 | Loss: 0.00001168
Iteration 211/1000 | Loss: 0.00001168
Iteration 212/1000 | Loss: 0.00001168
Iteration 213/1000 | Loss: 0.00001168
Iteration 214/1000 | Loss: 0.00001168
Iteration 215/1000 | Loss: 0.00001168
Iteration 216/1000 | Loss: 0.00001168
Iteration 217/1000 | Loss: 0.00001168
Iteration 218/1000 | Loss: 0.00001168
Iteration 219/1000 | Loss: 0.00001168
Iteration 220/1000 | Loss: 0.00001168
Iteration 221/1000 | Loss: 0.00001168
Iteration 222/1000 | Loss: 0.00001168
Iteration 223/1000 | Loss: 0.00001168
Iteration 224/1000 | Loss: 0.00001168
Iteration 225/1000 | Loss: 0.00001168
Iteration 226/1000 | Loss: 0.00001168
Iteration 227/1000 | Loss: 0.00001168
Iteration 228/1000 | Loss: 0.00001168
Iteration 229/1000 | Loss: 0.00001168
Iteration 230/1000 | Loss: 0.00001168
Iteration 231/1000 | Loss: 0.00001168
Iteration 232/1000 | Loss: 0.00001168
Iteration 233/1000 | Loss: 0.00001168
Iteration 234/1000 | Loss: 0.00001168
Iteration 235/1000 | Loss: 0.00001168
Iteration 236/1000 | Loss: 0.00001168
Iteration 237/1000 | Loss: 0.00001168
Iteration 238/1000 | Loss: 0.00001168
Iteration 239/1000 | Loss: 0.00001168
Iteration 240/1000 | Loss: 0.00001168
Iteration 241/1000 | Loss: 0.00001168
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 241. Stopping optimization.
Last 5 losses: [1.1681142495945096e-05, 1.1681142495945096e-05, 1.1681142495945096e-05, 1.1681142495945096e-05, 1.1681142495945096e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1681142495945096e-05

Optimization complete. Final v2v error: 2.930119037628174 mm

Highest mean error: 3.537527084350586 mm for frame 44

Lowest mean error: 2.811314821243286 mm for frame 98

Saving results

Total time: 38.28925633430481
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_daniel_posed_003/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842235
Iteration 2/25 | Loss: 0.00111721
Iteration 3/25 | Loss: 0.00082021
Iteration 4/25 | Loss: 0.00078043
Iteration 5/25 | Loss: 0.00077479
Iteration 6/25 | Loss: 0.00077395
Iteration 7/25 | Loss: 0.00077395
Iteration 8/25 | Loss: 0.00077395
Iteration 9/25 | Loss: 0.00077395
Iteration 10/25 | Loss: 0.00077395
Iteration 11/25 | Loss: 0.00077395
Iteration 12/25 | Loss: 0.00077395
Iteration 13/25 | Loss: 0.00077395
Iteration 14/25 | Loss: 0.00077395
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007739468128420413, 0.0007739468128420413, 0.0007739468128420413, 0.0007739468128420413, 0.0007739468128420413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007739468128420413

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41859674
Iteration 2/25 | Loss: 0.00082478
Iteration 3/25 | Loss: 0.00082477
Iteration 4/25 | Loss: 0.00082477
Iteration 5/25 | Loss: 0.00082477
Iteration 6/25 | Loss: 0.00082477
Iteration 7/25 | Loss: 0.00082477
Iteration 8/25 | Loss: 0.00082477
Iteration 9/25 | Loss: 0.00082477
Iteration 10/25 | Loss: 0.00082477
Iteration 11/25 | Loss: 0.00082477
Iteration 12/25 | Loss: 0.00082477
Iteration 13/25 | Loss: 0.00082477
Iteration 14/25 | Loss: 0.00082477
Iteration 15/25 | Loss: 0.00082477
Iteration 16/25 | Loss: 0.00082477
Iteration 17/25 | Loss: 0.00082477
Iteration 18/25 | Loss: 0.00082477
Iteration 19/25 | Loss: 0.00082477
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008247673395089805, 0.0008247673395089805, 0.0008247673395089805, 0.0008247673395089805, 0.0008247673395089805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008247673395089805

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082477
Iteration 2/1000 | Loss: 0.00002634
Iteration 3/1000 | Loss: 0.00002105
Iteration 4/1000 | Loss: 0.00001992
Iteration 5/1000 | Loss: 0.00001857
Iteration 6/1000 | Loss: 0.00001810
Iteration 7/1000 | Loss: 0.00001773
Iteration 8/1000 | Loss: 0.00001750
Iteration 9/1000 | Loss: 0.00001750
Iteration 10/1000 | Loss: 0.00001747
Iteration 11/1000 | Loss: 0.00001745
Iteration 12/1000 | Loss: 0.00001741
Iteration 13/1000 | Loss: 0.00001738
Iteration 14/1000 | Loss: 0.00001738
Iteration 15/1000 | Loss: 0.00001738
Iteration 16/1000 | Loss: 0.00001737
Iteration 17/1000 | Loss: 0.00001736
Iteration 18/1000 | Loss: 0.00001735
Iteration 19/1000 | Loss: 0.00001734
Iteration 20/1000 | Loss: 0.00001734
Iteration 21/1000 | Loss: 0.00001732
Iteration 22/1000 | Loss: 0.00001731
Iteration 23/1000 | Loss: 0.00001730
Iteration 24/1000 | Loss: 0.00001728
Iteration 25/1000 | Loss: 0.00001727
Iteration 26/1000 | Loss: 0.00001727
Iteration 27/1000 | Loss: 0.00001727
Iteration 28/1000 | Loss: 0.00001726
Iteration 29/1000 | Loss: 0.00001726
Iteration 30/1000 | Loss: 0.00001725
Iteration 31/1000 | Loss: 0.00001724
Iteration 32/1000 | Loss: 0.00001723
Iteration 33/1000 | Loss: 0.00001723
Iteration 34/1000 | Loss: 0.00001723
Iteration 35/1000 | Loss: 0.00001723
Iteration 36/1000 | Loss: 0.00001721
Iteration 37/1000 | Loss: 0.00001721
Iteration 38/1000 | Loss: 0.00001719
Iteration 39/1000 | Loss: 0.00001718
Iteration 40/1000 | Loss: 0.00001718
Iteration 41/1000 | Loss: 0.00001718
Iteration 42/1000 | Loss: 0.00001718
Iteration 43/1000 | Loss: 0.00001718
Iteration 44/1000 | Loss: 0.00001717
Iteration 45/1000 | Loss: 0.00001717
Iteration 46/1000 | Loss: 0.00001716
Iteration 47/1000 | Loss: 0.00001716
Iteration 48/1000 | Loss: 0.00001715
Iteration 49/1000 | Loss: 0.00001715
Iteration 50/1000 | Loss: 0.00001715
Iteration 51/1000 | Loss: 0.00001715
Iteration 52/1000 | Loss: 0.00001715
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001714
Iteration 55/1000 | Loss: 0.00001714
Iteration 56/1000 | Loss: 0.00001713
Iteration 57/1000 | Loss: 0.00001713
Iteration 58/1000 | Loss: 0.00001712
Iteration 59/1000 | Loss: 0.00001712
Iteration 60/1000 | Loss: 0.00001712
Iteration 61/1000 | Loss: 0.00001712
Iteration 62/1000 | Loss: 0.00001712
Iteration 63/1000 | Loss: 0.00001712
Iteration 64/1000 | Loss: 0.00001712
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001712
Iteration 67/1000 | Loss: 0.00001711
Iteration 68/1000 | Loss: 0.00001711
Iteration 69/1000 | Loss: 0.00001711
Iteration 70/1000 | Loss: 0.00001711
Iteration 71/1000 | Loss: 0.00001711
Iteration 72/1000 | Loss: 0.00001711
Iteration 73/1000 | Loss: 0.00001711
Iteration 74/1000 | Loss: 0.00001711
Iteration 75/1000 | Loss: 0.00001711
Iteration 76/1000 | Loss: 0.00001711
Iteration 77/1000 | Loss: 0.00001710
Iteration 78/1000 | Loss: 0.00001710
Iteration 79/1000 | Loss: 0.00001710
Iteration 80/1000 | Loss: 0.00001710
Iteration 81/1000 | Loss: 0.00001710
Iteration 82/1000 | Loss: 0.00001710
Iteration 83/1000 | Loss: 0.00001709
Iteration 84/1000 | Loss: 0.00001709
Iteration 85/1000 | Loss: 0.00001709
Iteration 86/1000 | Loss: 0.00001709
Iteration 87/1000 | Loss: 0.00001708
Iteration 88/1000 | Loss: 0.00001708
Iteration 89/1000 | Loss: 0.00001708
Iteration 90/1000 | Loss: 0.00001706
Iteration 91/1000 | Loss: 0.00001706
Iteration 92/1000 | Loss: 0.00001706
Iteration 93/1000 | Loss: 0.00001706
Iteration 94/1000 | Loss: 0.00001706
Iteration 95/1000 | Loss: 0.00001706
Iteration 96/1000 | Loss: 0.00001706
Iteration 97/1000 | Loss: 0.00001706
Iteration 98/1000 | Loss: 0.00001706
Iteration 99/1000 | Loss: 0.00001706
Iteration 100/1000 | Loss: 0.00001706
Iteration 101/1000 | Loss: 0.00001706
Iteration 102/1000 | Loss: 0.00001706
Iteration 103/1000 | Loss: 0.00001705
Iteration 104/1000 | Loss: 0.00001705
Iteration 105/1000 | Loss: 0.00001705
Iteration 106/1000 | Loss: 0.00001705
Iteration 107/1000 | Loss: 0.00001705
Iteration 108/1000 | Loss: 0.00001704
Iteration 109/1000 | Loss: 0.00001704
Iteration 110/1000 | Loss: 0.00001704
Iteration 111/1000 | Loss: 0.00001704
Iteration 112/1000 | Loss: 0.00001704
Iteration 113/1000 | Loss: 0.00001703
Iteration 114/1000 | Loss: 0.00001703
Iteration 115/1000 | Loss: 0.00001703
Iteration 116/1000 | Loss: 0.00001703
Iteration 117/1000 | Loss: 0.00001703
Iteration 118/1000 | Loss: 0.00001703
Iteration 119/1000 | Loss: 0.00001702
Iteration 120/1000 | Loss: 0.00001702
Iteration 121/1000 | Loss: 0.00001702
Iteration 122/1000 | Loss: 0.00001702
Iteration 123/1000 | Loss: 0.00001701
Iteration 124/1000 | Loss: 0.00001701
Iteration 125/1000 | Loss: 0.00001701
Iteration 126/1000 | Loss: 0.00001701
Iteration 127/1000 | Loss: 0.00001701
Iteration 128/1000 | Loss: 0.00001701
Iteration 129/1000 | Loss: 0.00001700
Iteration 130/1000 | Loss: 0.00001700
Iteration 131/1000 | Loss: 0.00001700
Iteration 132/1000 | Loss: 0.00001700
Iteration 133/1000 | Loss: 0.00001700
Iteration 134/1000 | Loss: 0.00001700
Iteration 135/1000 | Loss: 0.00001700
Iteration 136/1000 | Loss: 0.00001699
Iteration 137/1000 | Loss: 0.00001699
Iteration 138/1000 | Loss: 0.00001699
Iteration 139/1000 | Loss: 0.00001699
Iteration 140/1000 | Loss: 0.00001699
Iteration 141/1000 | Loss: 0.00001699
Iteration 142/1000 | Loss: 0.00001699
Iteration 143/1000 | Loss: 0.00001699
Iteration 144/1000 | Loss: 0.00001699
Iteration 145/1000 | Loss: 0.00001699
Iteration 146/1000 | Loss: 0.00001699
Iteration 147/1000 | Loss: 0.00001699
Iteration 148/1000 | Loss: 0.00001698
Iteration 149/1000 | Loss: 0.00001698
Iteration 150/1000 | Loss: 0.00001698
Iteration 151/1000 | Loss: 0.00001698
Iteration 152/1000 | Loss: 0.00001698
Iteration 153/1000 | Loss: 0.00001698
Iteration 154/1000 | Loss: 0.00001698
Iteration 155/1000 | Loss: 0.00001698
Iteration 156/1000 | Loss: 0.00001698
Iteration 157/1000 | Loss: 0.00001698
Iteration 158/1000 | Loss: 0.00001697
Iteration 159/1000 | Loss: 0.00001697
Iteration 160/1000 | Loss: 0.00001697
Iteration 161/1000 | Loss: 0.00001696
Iteration 162/1000 | Loss: 0.00001696
Iteration 163/1000 | Loss: 0.00001696
Iteration 164/1000 | Loss: 0.00001696
Iteration 165/1000 | Loss: 0.00001696
Iteration 166/1000 | Loss: 0.00001696
Iteration 167/1000 | Loss: 0.00001696
Iteration 168/1000 | Loss: 0.00001696
Iteration 169/1000 | Loss: 0.00001695
Iteration 170/1000 | Loss: 0.00001695
Iteration 171/1000 | Loss: 0.00001695
Iteration 172/1000 | Loss: 0.00001695
Iteration 173/1000 | Loss: 0.00001695
