Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=113, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6328-6383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423231
Iteration 52/1000 | Loss: 0.00041301
Iteration 53/1000 | Loss: 0.00043067
Iteration 54/1000 | Loss: 0.00036609
Iteration 55/1000 | Loss: 0.00031867
Iteration 56/1000 | Loss: 0.00042343
Iteration 57/1000 | Loss: 0.00052024
Iteration 58/1000 | Loss: 0.00045011
Iteration 59/1000 | Loss: 0.00013397
Iteration 60/1000 | Loss: 0.00007884
Iteration 61/1000 | Loss: 0.00007076
Iteration 62/1000 | Loss: 0.00006424
Iteration 63/1000 | Loss: 0.00018912
Iteration 64/1000 | Loss: 0.00029038
Iteration 65/1000 | Loss: 0.00006622
Iteration 66/1000 | Loss: 0.00023078
Iteration 67/1000 | Loss: 0.00009059
Iteration 68/1000 | Loss: 0.00049868
Iteration 69/1000 | Loss: 0.00066923
Iteration 70/1000 | Loss: 0.00010863
Iteration 71/1000 | Loss: 0.00018385
Iteration 72/1000 | Loss: 0.00008183
Iteration 73/1000 | Loss: 0.00022655
Iteration 74/1000 | Loss: 0.00008975
Iteration 75/1000 | Loss: 0.00014272
Iteration 76/1000 | Loss: 0.00007256
Iteration 77/1000 | Loss: 0.00015099
Iteration 78/1000 | Loss: 0.00059740
Iteration 79/1000 | Loss: 0.00017670
Iteration 80/1000 | Loss: 0.00007214
Iteration 81/1000 | Loss: 0.00005788
Iteration 82/1000 | Loss: 0.00032309
Iteration 83/1000 | Loss: 0.00007098
Iteration 84/1000 | Loss: 0.00012132
Iteration 85/1000 | Loss: 0.00007656
Iteration 86/1000 | Loss: 0.00034335
Iteration 87/1000 | Loss: 0.00030849
Iteration 88/1000 | Loss: 0.00013815
Iteration 89/1000 | Loss: 0.00033560
Iteration 90/1000 | Loss: 0.00018034
Iteration 91/1000 | Loss: 0.00033752
Iteration 92/1000 | Loss: 0.00038700
Iteration 93/1000 | Loss: 0.00042556
Iteration 94/1000 | Loss: 0.00015988
Iteration 95/1000 | Loss: 0.00005239
Iteration 96/1000 | Loss: 0.00005196
Iteration 97/1000 | Loss: 0.00005593
Iteration 98/1000 | Loss: 0.00006740
Iteration 99/1000 | Loss: 0.00018067
Iteration 100/1000 | Loss: 0.00021907
Iteration 101/1000 | Loss: 0.00006841
Iteration 102/1000 | Loss: 0.00011672
Iteration 103/1000 | Loss: 0.00013080
Iteration 104/1000 | Loss: 0.00007007
Iteration 105/1000 | Loss: 0.00005322
Iteration 106/1000 | Loss: 0.00006377
Iteration 107/1000 | Loss: 0.00010954
Iteration 108/1000 | Loss: 0.00004831
Iteration 109/1000 | Loss: 0.00032545
Iteration 110/1000 | Loss: 0.00103319
Iteration 111/1000 | Loss: 0.00034307
Iteration 112/1000 | Loss: 0.00009152
Iteration 113/1000 | Loss: 0.00010311
Iteration 114/1000 | Loss: 0.00005678
Iteration 115/1000 | Loss: 0.00010035
Iteration 116/1000 | Loss: 0.00005106
Iteration 117/1000 | Loss: 0.00004717
Iteration 118/1000 | Loss: 0.00009360
Iteration 119/1000 | Loss: 0.00020839
Iteration 120/1000 | Loss: 0.00032653
Iteration 121/1000 | Loss: 0.00016338
Iteration 122/1000 | Loss: 0.00009550
Iteration 123/1000 | Loss: 0.00006218
Iteration 124/1000 | Loss: 0.00005470
Iteration 125/1000 | Loss: 0.00020768
Iteration 126/1000 | Loss: 0.00016218
Iteration 127/1000 | Loss: 0.00005199
Iteration 128/1000 | Loss: 0.00005735
Iteration 129/1000 | Loss: 0.00012635
Iteration 130/1000 | Loss: 0.00004557
Iteration 131/1000 | Loss: 0.00021764
Iteration 132/1000 | Loss: 0.00048169
Iteration 133/1000 | Loss: 0.00016675
Iteration 134/1000 | Loss: 0.00018209
Iteration 135/1000 | Loss: 0.00019862
Iteration 136/1000 | Loss: 0.00006220
Iteration 137/1000 | Loss: 0.00007132
Iteration 138/1000 | Loss: 0.00006283
Iteration 139/1000 | Loss: 0.00007046
Iteration 140/1000 | Loss: 0.00004772
Iteration 141/1000 | Loss: 0.00004504
Iteration 142/1000 | Loss: 0.00013214
Iteration 143/1000 | Loss: 0.00032253
Iteration 144/1000 | Loss: 0.00021041
Iteration 145/1000 | Loss: 0.00006167
Iteration 146/1000 | Loss: 0.00009147
Iteration 147/1000 | Loss: 0.00014217
Iteration 148/1000 | Loss: 0.00010829
Iteration 149/1000 | Loss: 0.00006438
Iteration 150/1000 | Loss: 0.00010824
Iteration 151/1000 | Loss: 0.00023837
Iteration 152/1000 | Loss: 0.00011226
Iteration 153/1000 | Loss: 0.00005657
Iteration 154/1000 | Loss: 0.00013670
Iteration 155/1000 | Loss: 0.00011656
Iteration 156/1000 | Loss: 0.00004686
Iteration 157/1000 | Loss: 0.00004868
Iteration 158/1000 | Loss: 0.00004468
Iteration 159/1000 | Loss: 0.00004866
Iteration 160/1000 | Loss: 0.00019383
Iteration 161/1000 | Loss: 0.00020109
Iteration 162/1000 | Loss: 0.00005484
Iteration 163/1000 | Loss: 0.00004854
Iteration 164/1000 | Loss: 0.00004399
Iteration 165/1000 | Loss: 0.00004262
Iteration 166/1000 | Loss: 0.00007650
Iteration 167/1000 | Loss: 0.00030341
Iteration 168/1000 | Loss: 0.00019796
Iteration 169/1000 | Loss: 0.00017874
Iteration 170/1000 | Loss: 0.00019358
Iteration 171/1000 | Loss: 0.00030491
Iteration 172/1000 | Loss: 0.00024129
Iteration 173/1000 | Loss: 0.00017812
Iteration 174/1000 | Loss: 0.00011972
Iteration 175/1000 | Loss: 0.00014233
Iteration 176/1000 | Loss: 0.00010802
Iteration 177/1000 | Loss: 0.00005187
Iteration 178/1000 | Loss: 0.00004658
Iteration 179/1000 | Loss: 0.00015143
Iteration 180/1000 | Loss: 0.00042172
Iteration 181/1000 | Loss: 0.00019690
Iteration 182/1000 | Loss: 0.00007665
Iteration 183/1000 | Loss: 0.00007934
Iteration 184/1000 | Loss: 0.00013687
Iteration 185/1000 | Loss: 0.00016492
Iteration 186/1000 | Loss: 0.00017314
Iteration 187/1000 | Loss: 0.00005591
Iteration 188/1000 | Loss: 0.00008005
Iteration 189/1000 | Loss: 0.00005002
Iteration 190/1000 | Loss: 0.00005111
Iteration 191/1000 | Loss: 0.00004680
Iteration 192/1000 | Loss: 0.00018570
Iteration 193/1000 | Loss: 0.00006382
Iteration 194/1000 | Loss: 0.00006235
Iteration 195/1000 | Loss: 0.00006168
Iteration 196/1000 | Loss: 0.00005619
Iteration 197/1000 | Loss: 0.00006222
Iteration 198/1000 | Loss: 0.00004576
Iteration 199/1000 | Loss: 0.00004360
Iteration 200/1000 | Loss: 0.00006965
Iteration 201/1000 | Loss: 0.00014934
Iteration 202/1000 | Loss: 0.00105882
Iteration 203/1000 | Loss: 0.00016553
Iteration 204/1000 | Loss: 0.00005102
Iteration 205/1000 | Loss: 0.00006320
Iteration 206/1000 | Loss: 0.00004643
Iteration 207/1000 | Loss: 0.00004222
Iteration 208/1000 | Loss: 0.00005531
Iteration 209/1000 | Loss: 0.00012518
Iteration 210/1000 | Loss: 0.00006070
Iteration 211/1000 | Loss: 0.00004362
Iteration 212/1000 | Loss: 0.00005511
Iteration 213/1000 | Loss: 0.00004279
Iteration 214/1000 | Loss: 0.00004656
Iteration 215/1000 | Loss: 0.00004086
Iteration 216/1000 | Loss: 0.00004076
Iteration 217/1000 | Loss: 0.00018858
Iteration 218/1000 | Loss: 0.00014177
Iteration 219/1000 | Loss: 0.00023353
Iteration 220/1000 | Loss: 0.00005891
Iteration 221/1000 | Loss: 0.00005921
Iteration 222/1000 | Loss: 0.00006934
Iteration 223/1000 | Loss: 0.00004786
Iteration 224/1000 | Loss: 0.00004374
Iteration 225/1000 | Loss: 0.00004291
Iteration 226/1000 | Loss: 0.00005883
Iteration 227/1000 | Loss: 0.00008756
Iteration 228/1000 | Loss: 0.00008621
Iteration 229/1000 | Loss: 0.00004576
Iteration 230/1000 | Loss: 0.00007692
Iteration 231/1000 | Loss: 0.00005649
Iteration 232/1000 | Loss: 0.00004164
Iteration 233/1000 | Loss: 0.00004972
Iteration 234/1000 | Loss: 0.00004972
Iteration 235/1000 | Loss: 0.00006450
Iteration 236/1000 | Loss: 0.00005975
Iteration 237/1000 | Loss: 0.00007068
Iteration 238/1000 | Loss: 0.00006255
Iteration 239/1000 | Loss: 0.00004270
Iteration 240/1000 | Loss: 0.00004141
Iteration 241/1000 | Loss: 0.00005739
Iteration 242/1000 | Loss: 0.00005739
Iteration 243/1000 | Loss: 0.00008530
Iteration 244/1000 | Loss: 0.00007444
Iteration 245/1000 | Loss: 0.00006169
Iteration 246/1000 | Loss: 0.00005599
Iteration 247/1000 | Loss: 0.00005329
Iteration 248/1000 | Loss: 0.00008612
Iteration 249/1000 | Loss: 0.00061850
Iteration 250/1000 | Loss: 0.00007465
Iteration 251/1000 | Loss: 0.00006069
Iteration 252/1000 | Loss: 0.00011298
Iteration 253/1000 | Loss: 0.00004263
Iteration 254/1000 | Loss: 0.00004622
Iteration 255/1000 | Loss: 0.00004118
Iteration 256/1000 | Loss: 0.00008071
Iteration 257/1000 | Loss: 0.00005885
Iteration 258/1000 | Loss: 0.00007947
Iteration 259/1000 | Loss: 0.00006138
Iteration 260/1000 | Loss: 0.00020706
Iteration 261/1000 | Loss: 0.00004657
Iteration 262/1000 | Loss: 0.00008181
Iteration 263/1000 | Loss: 0.00025338
Iteration 264/1000 | Loss: 0.00011831
Iteration 265/1000 | Loss: 0.00004684
Iteration 266/1000 | Loss: 0.00008439
Iteration 267/1000 | Loss: 0.00005154
Iteration 268/1000 | Loss: 0.00004775
Iteration 269/1000 | Loss: 0.00004081
Iteration 270/1000 | Loss: 0.00006286
Iteration 271/1000 | Loss: 0.00004067
Iteration 272/1000 | Loss: 0.00004066
Iteration 273/1000 | Loss: 0.00004066
Iteration 274/1000 | Loss: 0.00004076
Iteration 275/1000 | Loss: 0.00004444
Iteration 276/1000 | Loss: 0.00004079
Iteration 277/1000 | Loss: 0.00004350
Iteration 278/1000 | Loss: 0.00004827
Iteration 279/1000 | Loss: 0.00004047
Iteration 280/1000 | Loss: 0.00004040
Iteration 281/1000 | Loss: 0.00004040
Iteration 282/1000 | Loss: 0.00004040
Iteration 283/1000 | Loss: 0.00004040
Iteration 284/1000 | Loss: 0.00004040
Iteration 285/1000 | Loss: 0.00004040
Iteration 286/1000 | Loss: 0.00004040
Iteration 287/1000 | Loss: 0.00004040
Iteration 288/1000 | Loss: 0.00004039
Iteration 289/1000 | Loss: 0.00004039
Iteration 290/1000 | Loss: 0.00004039
Iteration 291/1000 | Loss: 0.00004039
Iteration 292/1000 | Loss: 0.00004037
Iteration 293/1000 | Loss: 0.00004037
Iteration 294/1000 | Loss: 0.00004037
Iteration 295/1000 | Loss: 0.00004036
Iteration 296/1000 | Loss: 0.00004036
Iteration 297/1000 | Loss: 0.00004036
Iteration 298/1000 | Loss: 0.00004036
Iteration 299/1000 | Loss: 0.00004036
Iteration 300/1000 | Loss: 0.00004035
Iteration 301/1000 | Loss: 0.00004035
Iteration 302/1000 | Loss: 0.00004035
Iteration 303/1000 | Loss: 0.00004035
Iteration 304/1000 | Loss: 0.00004035
Iteration 305/1000 | Loss: 0.00004035
Iteration 306/1000 | Loss: 0.00004035
Iteration 307/1000 | Loss: 0.00004035
Iteration 308/1000 | Loss: 0.00004035
Iteration 309/1000 | Loss: 0.00004034
Iteration 310/1000 | Loss: 0.00004034
Iteration 311/1000 | Loss: 0.00004034
Iteration 312/1000 | Loss: 0.00004034
Iteration 313/1000 | Loss: 0.00004034
Iteration 314/1000 | Loss: 0.00004034
Iteration 315/1000 | Loss: 0.00004034
Iteration 316/1000 | Loss: 0.00004034
Iteration 317/1000 | Loss: 0.00004034
Iteration 318/1000 | Loss: 0.00004034
Iteration 319/1000 | Loss: 0.00004034
Iteration 320/1000 | Loss: 0.00004034
Iteration 321/1000 | Loss: 0.00004033
Iteration 322/1000 | Loss: 0.00004033
Iteration 323/1000 | Loss: 0.00004033
Iteration 324/1000 | Loss: 0.00004033
Iteration 325/1000 | Loss: 0.00004033
Iteration 326/1000 | Loss: 0.00004033
Iteration 327/1000 | Loss: 0.00004033
Iteration 328/1000 | Loss: 0.00004033
Iteration 329/1000 | Loss: 0.00004032
Iteration 330/1000 | Loss: 0.00004032
Iteration 331/1000 | Loss: 0.00004032
Iteration 332/1000 | Loss: 0.00004032
Iteration 333/1000 | Loss: 0.00004032
Iteration 334/1000 | Loss: 0.00004032
Iteration 335/1000 | Loss: 0.00004031
Iteration 336/1000 | Loss: 0.00004031
Iteration 337/1000 | Loss: 0.00004031
Iteration 338/1000 | Loss: 0.00004031
Iteration 339/1000 | Loss: 0.00004031
Iteration 340/1000 | Loss: 0.00004031
Iteration 341/1000 | Loss: 0.00004031
Iteration 342/1000 | Loss: 0.00004031
Iteration 343/1000 | Loss: 0.00004031
Iteration 344/1000 | Loss: 0.00004031
Iteration 345/1000 | Loss: 0.00004031
Iteration 346/1000 | Loss: 0.00004031
Iteration 347/1000 | Loss: 0.00004031
Iteration 348/1000 | Loss: 0.00004031
Iteration 349/1000 | Loss: 0.00004031
Iteration 350/1000 | Loss: 0.00004031
Iteration 351/1000 | Loss: 0.00004031
Iteration 352/1000 | Loss: 0.00004031
Iteration 353/1000 | Loss: 0.00004031
Iteration 354/1000 | Loss: 0.00004031
Iteration 355/1000 | Loss: 0.00004031
Iteration 356/1000 | Loss: 0.00004031
Iteration 357/1000 | Loss: 0.00004031
Iteration 358/1000 | Loss: 0.00004031
Iteration 359/1000 | Loss: 0.00004031
Iteration 360/1000 | Loss: 0.00004031
Iteration 361/1000 | Loss: 0.00004031
Iteration 362/1000 | Loss: 0.00004031
Iteration 363/1000 | Loss: 0.00004031
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 363. Stopping optimization.
Last 5 losses: [4.031354183098301e-05, 4.031354183098301e-05, 4.031354183098301e-05, 4.031354183098301e-05, 4.031354183098301e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.031354183098301e-05

Optimization complete. Final v2v error: 3.7230162620544434 mm

Highest mean error: 18.45174789428711 mm for frame 78

Lowest mean error: 2.2337088584899902 mm for frame 221

Saving results

Total time: 444.59592962265015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_nl_6223/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844906
Iteration 2/25 | Loss: 0.00101681
Iteration 3/25 | Loss: 0.00091452
Iteration 4/25 | Loss: 0.00088886
Iteration 5/25 | Loss: 0.00088278
Iteration 6/25 | Loss: 0.00088065
Iteration 7/25 | Loss: 0.00088057
Iteration 8/25 | Loss: 0.00088057
Iteration 9/25 | Loss: 0.00088057
Iteration 10/25 | Loss: 0.00088057
Iteration 11/25 | Loss: 0.00088057
Iteration 12/25 | Loss: 0.00088057
Iteration 13/25 | Loss: 0.00088057
Iteration 14/25 | Loss: 0.00088057
Iteration 15/25 | Loss: 0.00088057
Iteration 16/25 | Loss: 0.00088057
Iteration 17/25 | Loss: 0.00088057
Iteration 18/25 | Loss: 0.00088057
Iteration 19/25 | Loss: 0.00088057
Iteration 20/25 | Loss: 0.00088057
Iteration 21/25 | Loss: 0.00088057
Iteration 22/25 | Loss: 0.00088057
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008805678808130324, 0.0008805678808130324, 0.0008805678808130324, 0.0008805678808130324, 0.0008805678808130324]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008805678808130324

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27395260
Iteration 2/25 | Loss: 0.00142896
Iteration 3/25 | Loss: 0.00142896
Iteration 4/25 | Loss: 0.00142896
Iteration 5/25 | Loss: 0.00142896
Iteration 6/25 | Loss: 0.00142896
Iteration 7/25 | Loss: 0.00142896
Iteration 8/25 | Loss: 0.00142896
Iteration 9/25 | Loss: 0.00142896
Iteration 10/25 | Loss: 0.00142896
Iteration 11/25 | Loss: 0.00142896
Iteration 12/25 | Loss: 0.00142896
Iteration 13/25 | Loss: 0.00142896
Iteration 14/25 | Loss: 0.00142896
Iteration 15/25 | Loss: 0.00142896
Iteration 16/25 | Loss: 0.00142896
Iteration 17/25 | Loss: 0.00142896
Iteration 18/25 | Loss: 0.00142896
Iteration 19/25 | Loss: 0.00142896
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0014289584942162037, 0.0014289584942162037, 0.0014289584942162037, 0.0014289584942162037, 0.0014289584942162037]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014289584942162037

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142896
Iteration 2/1000 | Loss: 0.00002417
Iteration 3/1000 | Loss: 0.00001361
Iteration 4/1000 | Loss: 0.00001227
Iteration 5/1000 | Loss: 0.00001129
Iteration 6/1000 | Loss: 0.00001064
Iteration 7/1000 | Loss: 0.00001009
Iteration 8/1000 | Loss: 0.00000979
Iteration 9/1000 | Loss: 0.00000952
Iteration 10/1000 | Loss: 0.00000941
Iteration 11/1000 | Loss: 0.00000938
Iteration 12/1000 | Loss: 0.00000937
Iteration 13/1000 | Loss: 0.00000936
Iteration 14/1000 | Loss: 0.00000929
Iteration 15/1000 | Loss: 0.00000923
Iteration 16/1000 | Loss: 0.00000923
Iteration 17/1000 | Loss: 0.00000922
Iteration 18/1000 | Loss: 0.00000921
Iteration 19/1000 | Loss: 0.00000921
Iteration 20/1000 | Loss: 0.00000917
Iteration 21/1000 | Loss: 0.00000917
Iteration 22/1000 | Loss: 0.00000915
Iteration 23/1000 | Loss: 0.00000915
Iteration 24/1000 | Loss: 0.00000915
Iteration 25/1000 | Loss: 0.00000914
Iteration 26/1000 | Loss: 0.00000909
Iteration 27/1000 | Loss: 0.00000908
Iteration 28/1000 | Loss: 0.00000904
Iteration 29/1000 | Loss: 0.00000903
Iteration 30/1000 | Loss: 0.00000903
Iteration 31/1000 | Loss: 0.00000902
Iteration 32/1000 | Loss: 0.00000902
Iteration 33/1000 | Loss: 0.00000902
Iteration 34/1000 | Loss: 0.00000901
Iteration 35/1000 | Loss: 0.00000901
Iteration 36/1000 | Loss: 0.00000901
Iteration 37/1000 | Loss: 0.00000901
Iteration 38/1000 | Loss: 0.00000901
Iteration 39/1000 | Loss: 0.00000900
Iteration 40/1000 | Loss: 0.00000900
Iteration 41/1000 | Loss: 0.00000900
Iteration 42/1000 | Loss: 0.00000900
Iteration 43/1000 | Loss: 0.00000900
Iteration 44/1000 | Loss: 0.00000899
Iteration 45/1000 | Loss: 0.00000899
Iteration 46/1000 | Loss: 0.00000899
Iteration 47/1000 | Loss: 0.00000899
Iteration 48/1000 | Loss: 0.00000899
Iteration 49/1000 | Loss: 0.00000899
Iteration 50/1000 | Loss: 0.00000899
Iteration 51/1000 | Loss: 0.00000899
Iteration 52/1000 | Loss: 0.00000899
Iteration 53/1000 | Loss: 0.00000899
Iteration 54/1000 | Loss: 0.00000898
Iteration 55/1000 | Loss: 0.00000898
Iteration 56/1000 | Loss: 0.00000897
Iteration 57/1000 | Loss: 0.00000897
Iteration 58/1000 | Loss: 0.00000897
Iteration 59/1000 | Loss: 0.00000897
Iteration 60/1000 | Loss: 0.00000897
Iteration 61/1000 | Loss: 0.00000897
Iteration 62/1000 | Loss: 0.00000897
Iteration 63/1000 | Loss: 0.00000896
Iteration 64/1000 | Loss: 0.00000896
Iteration 65/1000 | Loss: 0.00000896
Iteration 66/1000 | Loss: 0.00000896
Iteration 67/1000 | Loss: 0.00000895
Iteration 68/1000 | Loss: 0.00000895
Iteration 69/1000 | Loss: 0.00000895
Iteration 70/1000 | Loss: 0.00000895
Iteration 71/1000 | Loss: 0.00000895
Iteration 72/1000 | Loss: 0.00000895
Iteration 73/1000 | Loss: 0.00000895
Iteration 74/1000 | Loss: 0.00000895
Iteration 75/1000 | Loss: 0.00000895
Iteration 76/1000 | Loss: 0.00000894
Iteration 77/1000 | Loss: 0.00000894
Iteration 78/1000 | Loss: 0.00000894
Iteration 79/1000 | Loss: 0.00000894
Iteration 80/1000 | Loss: 0.00000894
Iteration 81/1000 | Loss: 0.00000894
Iteration 82/1000 | Loss: 0.00000894
Iteration 83/1000 | Loss: 0.00000894
Iteration 84/1000 | Loss: 0.00000894
Iteration 85/1000 | Loss: 0.00000894
Iteration 86/1000 | Loss: 0.00000893
Iteration 87/1000 | Loss: 0.00000893
Iteration 88/1000 | Loss: 0.00000893
Iteration 89/1000 | Loss: 0.00000893
Iteration 90/1000 | Loss: 0.00000893
Iteration 91/1000 | Loss: 0.00000893
Iteration 92/1000 | Loss: 0.00000893
Iteration 93/1000 | Loss: 0.00000893
Iteration 94/1000 | Loss: 0.00000893
Iteration 95/1000 | Loss: 0.00000892
Iteration 96/1000 | Loss: 0.00000892
Iteration 97/1000 | Loss: 0.00000892
Iteration 98/1000 | Loss: 0.00000892
Iteration 99/1000 | Loss: 0.00000892
Iteration 100/1000 | Loss: 0.00000892
Iteration 101/1000 | Loss: 0.00000892
Iteration 102/1000 | Loss: 0.00000892
Iteration 103/1000 | Loss: 0.00000892
Iteration 104/1000 | Loss: 0.00000892
Iteration 105/1000 | Loss: 0.00000892
Iteration 106/1000 | Loss: 0.00000892
Iteration 107/1000 | Loss: 0.00000892
Iteration 108/1000 | Loss: 0.00000892
Iteration 109/1000 | Loss: 0.00000891
Iteration 110/1000 | Loss: 0.00000891
Iteration 111/1000 | Loss: 0.00000891
Iteration 112/1000 | Loss: 0.00000891
Iteration 113/1000 | Loss: 0.00000891
Iteration 114/1000 | Loss: 0.00000891
Iteration 115/1000 | Loss: 0.00000891
Iteration 116/1000 | Loss: 0.00000891
Iteration 117/1000 | Loss: 0.00000891
Iteration 118/1000 | Loss: 0.00000891
Iteration 119/1000 | Loss: 0.00000890
Iteration 120/1000 | Loss: 0.00000890
Iteration 121/1000 | Loss: 0.00000890
Iteration 122/1000 | Loss: 0.00000890
Iteration 123/1000 | Loss: 0.00000890
Iteration 124/1000 | Loss: 0.00000890
Iteration 125/1000 | Loss: 0.00000890
Iteration 126/1000 | Loss: 0.00000890
Iteration 127/1000 | Loss: 0.00000890
Iteration 128/1000 | Loss: 0.00000890
Iteration 129/1000 | Loss: 0.00000890
Iteration 130/1000 | Loss: 0.00000890
Iteration 131/1000 | Loss: 0.00000890
Iteration 132/1000 | Loss: 0.00000890
Iteration 133/1000 | Loss: 0.00000890
Iteration 134/1000 | Loss: 0.00000890
Iteration 135/1000 | Loss: 0.00000890
Iteration 136/1000 | Loss: 0.00000890
Iteration 137/1000 | Loss: 0.00000890
Iteration 138/1000 | Loss: 0.00000889
Iteration 139/1000 | Loss: 0.00000889
Iteration 140/1000 | Loss: 0.00000889
Iteration 141/1000 | Loss: 0.00000889
Iteration 142/1000 | Loss: 0.00000889
Iteration 143/1000 | Loss: 0.00000888
Iteration 144/1000 | Loss: 0.00000888
Iteration 145/1000 | Loss: 0.00000888
Iteration 146/1000 | Loss: 0.00000888
Iteration 147/1000 | Loss: 0.00000888
Iteration 148/1000 | Loss: 0.00000888
Iteration 149/1000 | Loss: 0.00000888
Iteration 150/1000 | Loss: 0.00000888
Iteration 151/1000 | Loss: 0.00000888
Iteration 152/1000 | Loss: 0.00000888
Iteration 153/1000 | Loss: 0.00000888
Iteration 154/1000 | Loss: 0.00000888
Iteration 155/1000 | Loss: 0.00000888
Iteration 156/1000 | Loss: 0.00000888
Iteration 157/1000 | Loss: 0.00000888
Iteration 158/1000 | Loss: 0.00000888
Iteration 159/1000 | Loss: 0.00000888
Iteration 160/1000 | Loss: 0.00000888
Iteration 161/1000 | Loss: 0.00000887
Iteration 162/1000 | Loss: 0.00000887
Iteration 163/1000 | Loss: 0.00000887
Iteration 164/1000 | Loss: 0.00000887
Iteration 165/1000 | Loss: 0.00000887
Iteration 166/1000 | Loss: 0.00000887
Iteration 167/1000 | Loss: 0.00000887
Iteration 168/1000 | Loss: 0.00000887
Iteration 169/1000 | Loss: 0.00000887
Iteration 170/1000 | Loss: 0.00000887
Iteration 171/1000 | Loss: 0.00000887
Iteration 172/1000 | Loss: 0.00000887
Iteration 173/1000 | Loss: 0.00000887
Iteration 174/1000 | Loss: 0.00000887
Iteration 175/1000 | Loss: 0.00000887
Iteration 176/1000 | Loss: 0.00000887
