Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=56, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3136-3191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794654
Iteration 49/1000 | Loss: 0.00001991
Iteration 50/1000 | Loss: 0.00001991
Iteration 51/1000 | Loss: 0.00001991
Iteration 52/1000 | Loss: 0.00001991
Iteration 53/1000 | Loss: 0.00001991
Iteration 54/1000 | Loss: 0.00001990
Iteration 55/1000 | Loss: 0.00001989
Iteration 56/1000 | Loss: 0.00001989
Iteration 57/1000 | Loss: 0.00001989
Iteration 58/1000 | Loss: 0.00001989
Iteration 59/1000 | Loss: 0.00001989
Iteration 60/1000 | Loss: 0.00001989
Iteration 61/1000 | Loss: 0.00001989
Iteration 62/1000 | Loss: 0.00001989
Iteration 63/1000 | Loss: 0.00001989
Iteration 64/1000 | Loss: 0.00001989
Iteration 65/1000 | Loss: 0.00001989
Iteration 66/1000 | Loss: 0.00001988
Iteration 67/1000 | Loss: 0.00001988
Iteration 68/1000 | Loss: 0.00001988
Iteration 69/1000 | Loss: 0.00001988
Iteration 70/1000 | Loss: 0.00001988
Iteration 71/1000 | Loss: 0.00001988
Iteration 72/1000 | Loss: 0.00001988
Iteration 73/1000 | Loss: 0.00001988
Iteration 74/1000 | Loss: 0.00001988
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 74. Stopping optimization.
Last 5 losses: [1.9883540517184883e-05, 1.9883540517184883e-05, 1.9883540517184883e-05, 1.9883540517184883e-05, 1.9883540517184883e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9883540517184883e-05

Optimization complete. Final v2v error: 3.840974807739258 mm

Highest mean error: 4.246051788330078 mm for frame 106

Lowest mean error: 3.412081718444824 mm for frame 169

Saving results

Total time: 32.71568441390991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977777
Iteration 2/25 | Loss: 0.00152788
Iteration 3/25 | Loss: 0.00143714
Iteration 4/25 | Loss: 0.00141831
Iteration 5/25 | Loss: 0.00141455
Iteration 6/25 | Loss: 0.00141440
Iteration 7/25 | Loss: 0.00141440
Iteration 8/25 | Loss: 0.00141440
Iteration 9/25 | Loss: 0.00141440
Iteration 10/25 | Loss: 0.00141440
Iteration 11/25 | Loss: 0.00141440
Iteration 12/25 | Loss: 0.00141440
Iteration 13/25 | Loss: 0.00141440
Iteration 14/25 | Loss: 0.00141440
Iteration 15/25 | Loss: 0.00141440
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0014144045999273658, 0.0014144045999273658, 0.0014144045999273658, 0.0014144045999273658, 0.0014144045999273658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014144045999273658

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12433517
Iteration 2/25 | Loss: 0.00231222
Iteration 3/25 | Loss: 0.00231221
Iteration 4/25 | Loss: 0.00231221
Iteration 5/25 | Loss: 0.00231221
Iteration 6/25 | Loss: 0.00231221
Iteration 7/25 | Loss: 0.00231221
Iteration 8/25 | Loss: 0.00231221
Iteration 9/25 | Loss: 0.00231221
Iteration 10/25 | Loss: 0.00231221
Iteration 11/25 | Loss: 0.00231221
Iteration 12/25 | Loss: 0.00231221
Iteration 13/25 | Loss: 0.00231221
Iteration 14/25 | Loss: 0.00231221
Iteration 15/25 | Loss: 0.00231221
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002312211785465479, 0.002312211785465479, 0.002312211785465479, 0.002312211785465479, 0.002312211785465479]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002312211785465479

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00231221
Iteration 2/1000 | Loss: 0.00004674
Iteration 3/1000 | Loss: 0.00002959
Iteration 4/1000 | Loss: 0.00002505
Iteration 5/1000 | Loss: 0.00002368
Iteration 6/1000 | Loss: 0.00002281
Iteration 7/1000 | Loss: 0.00002204
Iteration 8/1000 | Loss: 0.00002148
Iteration 9/1000 | Loss: 0.00002122
Iteration 10/1000 | Loss: 0.00002098
Iteration 11/1000 | Loss: 0.00002085
Iteration 12/1000 | Loss: 0.00002082
Iteration 13/1000 | Loss: 0.00002081
Iteration 14/1000 | Loss: 0.00002080
Iteration 15/1000 | Loss: 0.00002073
Iteration 16/1000 | Loss: 0.00002072
Iteration 17/1000 | Loss: 0.00002072
Iteration 18/1000 | Loss: 0.00002071
Iteration 19/1000 | Loss: 0.00002070
Iteration 20/1000 | Loss: 0.00002070
Iteration 21/1000 | Loss: 0.00002069
Iteration 22/1000 | Loss: 0.00002064
Iteration 23/1000 | Loss: 0.00002061
Iteration 24/1000 | Loss: 0.00002061
Iteration 25/1000 | Loss: 0.00002061
Iteration 26/1000 | Loss: 0.00002060
Iteration 27/1000 | Loss: 0.00002059
Iteration 28/1000 | Loss: 0.00002058
Iteration 29/1000 | Loss: 0.00002051
Iteration 30/1000 | Loss: 0.00002051
Iteration 31/1000 | Loss: 0.00002051
Iteration 32/1000 | Loss: 0.00002051
Iteration 33/1000 | Loss: 0.00002050
Iteration 34/1000 | Loss: 0.00002049
Iteration 35/1000 | Loss: 0.00002048
Iteration 36/1000 | Loss: 0.00002048
Iteration 37/1000 | Loss: 0.00002047
Iteration 38/1000 | Loss: 0.00002047
Iteration 39/1000 | Loss: 0.00002047
Iteration 40/1000 | Loss: 0.00002047
Iteration 41/1000 | Loss: 0.00002047
Iteration 42/1000 | Loss: 0.00002046
Iteration 43/1000 | Loss: 0.00002046
Iteration 44/1000 | Loss: 0.00002046
Iteration 45/1000 | Loss: 0.00002046
Iteration 46/1000 | Loss: 0.00002045
Iteration 47/1000 | Loss: 0.00002045
Iteration 48/1000 | Loss: 0.00002045
Iteration 49/1000 | Loss: 0.00002045
Iteration 50/1000 | Loss: 0.00002045
Iteration 51/1000 | Loss: 0.00002045
Iteration 52/1000 | Loss: 0.00002044
Iteration 53/1000 | Loss: 0.00002044
Iteration 54/1000 | Loss: 0.00002043
Iteration 55/1000 | Loss: 0.00002043
Iteration 56/1000 | Loss: 0.00002042
Iteration 57/1000 | Loss: 0.00002042
Iteration 58/1000 | Loss: 0.00002041
Iteration 59/1000 | Loss: 0.00002041
Iteration 60/1000 | Loss: 0.00002041
Iteration 61/1000 | Loss: 0.00002041
Iteration 62/1000 | Loss: 0.00002041
Iteration 63/1000 | Loss: 0.00002040
Iteration 64/1000 | Loss: 0.00002040
Iteration 65/1000 | Loss: 0.00002040
Iteration 66/1000 | Loss: 0.00002040
Iteration 67/1000 | Loss: 0.00002040
Iteration 68/1000 | Loss: 0.00002039
Iteration 69/1000 | Loss: 0.00002039
Iteration 70/1000 | Loss: 0.00002039
Iteration 71/1000 | Loss: 0.00002039
Iteration 72/1000 | Loss: 0.00002039
Iteration 73/1000 | Loss: 0.00002038
Iteration 74/1000 | Loss: 0.00002037
Iteration 75/1000 | Loss: 0.00002037
Iteration 76/1000 | Loss: 0.00002036
Iteration 77/1000 | Loss: 0.00002036
Iteration 78/1000 | Loss: 0.00002035
Iteration 79/1000 | Loss: 0.00002035
Iteration 80/1000 | Loss: 0.00002034
Iteration 81/1000 | Loss: 0.00002034
Iteration 82/1000 | Loss: 0.00002034
Iteration 83/1000 | Loss: 0.00002034
Iteration 84/1000 | Loss: 0.00002034
Iteration 85/1000 | Loss: 0.00002034
Iteration 86/1000 | Loss: 0.00002033
Iteration 87/1000 | Loss: 0.00002033
Iteration 88/1000 | Loss: 0.00002033
Iteration 89/1000 | Loss: 0.00002033
Iteration 90/1000 | Loss: 0.00002032
Iteration 91/1000 | Loss: 0.00002032
Iteration 92/1000 | Loss: 0.00002031
Iteration 93/1000 | Loss: 0.00002031
Iteration 94/1000 | Loss: 0.00002031
Iteration 95/1000 | Loss: 0.00002030
Iteration 96/1000 | Loss: 0.00002030
Iteration 97/1000 | Loss: 0.00002030
Iteration 98/1000 | Loss: 0.00002029
Iteration 99/1000 | Loss: 0.00002029
Iteration 100/1000 | Loss: 0.00002029
Iteration 101/1000 | Loss: 0.00002029
Iteration 102/1000 | Loss: 0.00002029
Iteration 103/1000 | Loss: 0.00002028
Iteration 104/1000 | Loss: 0.00002028
Iteration 105/1000 | Loss: 0.00002028
Iteration 106/1000 | Loss: 0.00002027
Iteration 107/1000 | Loss: 0.00002027
Iteration 108/1000 | Loss: 0.00002027
Iteration 109/1000 | Loss: 0.00002027
Iteration 110/1000 | Loss: 0.00002026
Iteration 111/1000 | Loss: 0.00002026
Iteration 112/1000 | Loss: 0.00002026
Iteration 113/1000 | Loss: 0.00002026
Iteration 114/1000 | Loss: 0.00002026
Iteration 115/1000 | Loss: 0.00002026
Iteration 116/1000 | Loss: 0.00002026
Iteration 117/1000 | Loss: 0.00002026
Iteration 118/1000 | Loss: 0.00002026
Iteration 119/1000 | Loss: 0.00002026
Iteration 120/1000 | Loss: 0.00002026
Iteration 121/1000 | Loss: 0.00002025
Iteration 122/1000 | Loss: 0.00002025
Iteration 123/1000 | Loss: 0.00002025
Iteration 124/1000 | Loss: 0.00002025
Iteration 125/1000 | Loss: 0.00002025
Iteration 126/1000 | Loss: 0.00002024
Iteration 127/1000 | Loss: 0.00002024
Iteration 128/1000 | Loss: 0.00002024
Iteration 129/1000 | Loss: 0.00002024
Iteration 130/1000 | Loss: 0.00002023
Iteration 131/1000 | Loss: 0.00002023
Iteration 132/1000 | Loss: 0.00002023
Iteration 133/1000 | Loss: 0.00002023
Iteration 134/1000 | Loss: 0.00002022
Iteration 135/1000 | Loss: 0.00002022
Iteration 136/1000 | Loss: 0.00002022
Iteration 137/1000 | Loss: 0.00002022
Iteration 138/1000 | Loss: 0.00002022
Iteration 139/1000 | Loss: 0.00002022
Iteration 140/1000 | Loss: 0.00002021
Iteration 141/1000 | Loss: 0.00002021
Iteration 142/1000 | Loss: 0.00002021
Iteration 143/1000 | Loss: 0.00002021
Iteration 144/1000 | Loss: 0.00002021
Iteration 145/1000 | Loss: 0.00002021
Iteration 146/1000 | Loss: 0.00002021
Iteration 147/1000 | Loss: 0.00002021
Iteration 148/1000 | Loss: 0.00002021
Iteration 149/1000 | Loss: 0.00002021
Iteration 150/1000 | Loss: 0.00002021
Iteration 151/1000 | Loss: 0.00002021
Iteration 152/1000 | Loss: 0.00002020
Iteration 153/1000 | Loss: 0.00002020
Iteration 154/1000 | Loss: 0.00002020
Iteration 155/1000 | Loss: 0.00002020
Iteration 156/1000 | Loss: 0.00002020
Iteration 157/1000 | Loss: 0.00002020
Iteration 158/1000 | Loss: 0.00002020
Iteration 159/1000 | Loss: 0.00002020
Iteration 160/1000 | Loss: 0.00002020
Iteration 161/1000 | Loss: 0.00002020
Iteration 162/1000 | Loss: 0.00002020
Iteration 163/1000 | Loss: 0.00002019
Iteration 164/1000 | Loss: 0.00002019
Iteration 165/1000 | Loss: 0.00002019
Iteration 166/1000 | Loss: 0.00002019
Iteration 167/1000 | Loss: 0.00002019
Iteration 168/1000 | Loss: 0.00002019
Iteration 169/1000 | Loss: 0.00002019
Iteration 170/1000 | Loss: 0.00002019
Iteration 171/1000 | Loss: 0.00002019
Iteration 172/1000 | Loss: 0.00002019
Iteration 173/1000 | Loss: 0.00002019
Iteration 174/1000 | Loss: 0.00002019
Iteration 175/1000 | Loss: 0.00002019
Iteration 176/1000 | Loss: 0.00002019
Iteration 177/1000 | Loss: 0.00002019
Iteration 178/1000 | Loss: 0.00002019
Iteration 179/1000 | Loss: 0.00002019
Iteration 180/1000 | Loss: 0.00002019
Iteration 181/1000 | Loss: 0.00002019
Iteration 182/1000 | Loss: 0.00002019
Iteration 183/1000 | Loss: 0.00002019
Iteration 184/1000 | Loss: 0.00002019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [2.0187997506582178e-05, 2.0187997506582178e-05, 2.0187997506582178e-05, 2.0187997506582178e-05, 2.0187997506582178e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0187997506582178e-05

Optimization complete. Final v2v error: 3.851820230484009 mm

Highest mean error: 4.063368797302246 mm for frame 163

Lowest mean error: 3.577376365661621 mm for frame 146

Saving results

Total time: 41.78996014595032
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428423
Iteration 2/25 | Loss: 0.00162379
Iteration 3/25 | Loss: 0.00142401
Iteration 4/25 | Loss: 0.00140577
Iteration 5/25 | Loss: 0.00140363
Iteration 6/25 | Loss: 0.00140321
Iteration 7/25 | Loss: 0.00140321
Iteration 8/25 | Loss: 0.00140321
Iteration 9/25 | Loss: 0.00140321
Iteration 10/25 | Loss: 0.00140321
Iteration 11/25 | Loss: 0.00140321
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001403210568241775, 0.001403210568241775, 0.001403210568241775, 0.001403210568241775, 0.001403210568241775]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001403210568241775

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16256917
Iteration 2/25 | Loss: 0.00211491
Iteration 3/25 | Loss: 0.00211491
Iteration 4/25 | Loss: 0.00211491
Iteration 5/25 | Loss: 0.00211491
Iteration 6/25 | Loss: 0.00211491
Iteration 7/25 | Loss: 0.00211491
Iteration 8/25 | Loss: 0.00211491
Iteration 9/25 | Loss: 0.00211491
Iteration 10/25 | Loss: 0.00211491
Iteration 11/25 | Loss: 0.00211491
Iteration 12/25 | Loss: 0.00211491
Iteration 13/25 | Loss: 0.00211491
Iteration 14/25 | Loss: 0.00211491
Iteration 15/25 | Loss: 0.00211491
Iteration 16/25 | Loss: 0.00211491
Iteration 17/25 | Loss: 0.00211491
Iteration 18/25 | Loss: 0.00211491
Iteration 19/25 | Loss: 0.00211491
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002114908304065466, 0.002114908304065466, 0.002114908304065466, 0.002114908304065466, 0.002114908304065466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002114908304065466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211491
Iteration 2/1000 | Loss: 0.00003921
Iteration 3/1000 | Loss: 0.00002532
Iteration 4/1000 | Loss: 0.00002208
Iteration 5/1000 | Loss: 0.00002055
Iteration 6/1000 | Loss: 0.00001956
Iteration 7/1000 | Loss: 0.00001889
Iteration 8/1000 | Loss: 0.00001836
Iteration 9/1000 | Loss: 0.00001803
Iteration 10/1000 | Loss: 0.00001781
Iteration 11/1000 | Loss: 0.00001778
Iteration 12/1000 | Loss: 0.00001770
Iteration 13/1000 | Loss: 0.00001760
Iteration 14/1000 | Loss: 0.00001756
Iteration 15/1000 | Loss: 0.00001755
Iteration 16/1000 | Loss: 0.00001755
Iteration 17/1000 | Loss: 0.00001754
Iteration 18/1000 | Loss: 0.00001751
Iteration 19/1000 | Loss: 0.00001749
Iteration 20/1000 | Loss: 0.00001749
Iteration 21/1000 | Loss: 0.00001748
Iteration 22/1000 | Loss: 0.00001746
Iteration 23/1000 | Loss: 0.00001746
Iteration 24/1000 | Loss: 0.00001746
Iteration 25/1000 | Loss: 0.00001742
Iteration 26/1000 | Loss: 0.00001739
Iteration 27/1000 | Loss: 0.00001738
Iteration 28/1000 | Loss: 0.00001738
Iteration 29/1000 | Loss: 0.00001737
Iteration 30/1000 | Loss: 0.00001735
Iteration 31/1000 | Loss: 0.00001735
Iteration 32/1000 | Loss: 0.00001735
Iteration 33/1000 | Loss: 0.00001734
Iteration 34/1000 | Loss: 0.00001734
Iteration 35/1000 | Loss: 0.00001734
Iteration 36/1000 | Loss: 0.00001734
Iteration 37/1000 | Loss: 0.00001734
Iteration 38/1000 | Loss: 0.00001734
Iteration 39/1000 | Loss: 0.00001734
Iteration 40/1000 | Loss: 0.00001734
Iteration 41/1000 | Loss: 0.00001734
Iteration 42/1000 | Loss: 0.00001733
Iteration 43/1000 | Loss: 0.00001733
Iteration 44/1000 | Loss: 0.00001732
Iteration 45/1000 | Loss: 0.00001730
Iteration 46/1000 | Loss: 0.00001730
Iteration 47/1000 | Loss: 0.00001730
Iteration 48/1000 | Loss: 0.00001729
Iteration 49/1000 | Loss: 0.00001729
Iteration 50/1000 | Loss: 0.00001728
Iteration 51/1000 | Loss: 0.00001727
Iteration 52/1000 | Loss: 0.00001727
Iteration 53/1000 | Loss: 0.00001726
Iteration 54/1000 | Loss: 0.00001726
Iteration 55/1000 | Loss: 0.00001725
Iteration 56/1000 | Loss: 0.00001725
Iteration 57/1000 | Loss: 0.00001725
Iteration 58/1000 | Loss: 0.00001722
Iteration 59/1000 | Loss: 0.00001722
Iteration 60/1000 | Loss: 0.00001721
Iteration 61/1000 | Loss: 0.00001720
Iteration 62/1000 | Loss: 0.00001719
Iteration 63/1000 | Loss: 0.00001718
Iteration 64/1000 | Loss: 0.00001718
Iteration 65/1000 | Loss: 0.00001718
Iteration 66/1000 | Loss: 0.00001718
Iteration 67/1000 | Loss: 0.00001718
Iteration 68/1000 | Loss: 0.00001718
Iteration 69/1000 | Loss: 0.00001717
Iteration 70/1000 | Loss: 0.00001717
Iteration 71/1000 | Loss: 0.00001717
Iteration 72/1000 | Loss: 0.00001717
Iteration 73/1000 | Loss: 0.00001717
Iteration 74/1000 | Loss: 0.00001717
Iteration 75/1000 | Loss: 0.00001717
Iteration 76/1000 | Loss: 0.00001717
Iteration 77/1000 | Loss: 0.00001717
Iteration 78/1000 | Loss: 0.00001717
Iteration 79/1000 | Loss: 0.00001716
Iteration 80/1000 | Loss: 0.00001716
Iteration 81/1000 | Loss: 0.00001715
Iteration 82/1000 | Loss: 0.00001714
Iteration 83/1000 | Loss: 0.00001714
Iteration 84/1000 | Loss: 0.00001714
Iteration 85/1000 | Loss: 0.00001714
Iteration 86/1000 | Loss: 0.00001713
Iteration 87/1000 | Loss: 0.00001713
Iteration 88/1000 | Loss: 0.00001713
Iteration 89/1000 | Loss: 0.00001713
Iteration 90/1000 | Loss: 0.00001713
Iteration 91/1000 | Loss: 0.00001713
Iteration 92/1000 | Loss: 0.00001713
Iteration 93/1000 | Loss: 0.00001712
Iteration 94/1000 | Loss: 0.00001712
Iteration 95/1000 | Loss: 0.00001712
Iteration 96/1000 | Loss: 0.00001712
Iteration 97/1000 | Loss: 0.00001712
Iteration 98/1000 | Loss: 0.00001712
Iteration 99/1000 | Loss: 0.00001712
Iteration 100/1000 | Loss: 0.00001712
Iteration 101/1000 | Loss: 0.00001712
Iteration 102/1000 | Loss: 0.00001712
Iteration 103/1000 | Loss: 0.00001712
Iteration 104/1000 | Loss: 0.00001712
Iteration 105/1000 | Loss: 0.00001712
Iteration 106/1000 | Loss: 0.00001712
Iteration 107/1000 | Loss: 0.00001712
Iteration 108/1000 | Loss: 0.00001712
Iteration 109/1000 | Loss: 0.00001712
Iteration 110/1000 | Loss: 0.00001712
Iteration 111/1000 | Loss: 0.00001712
Iteration 112/1000 | Loss: 0.00001712
Iteration 113/1000 | Loss: 0.00001712
Iteration 114/1000 | Loss: 0.00001712
Iteration 115/1000 | Loss: 0.00001712
Iteration 116/1000 | Loss: 0.00001712
Iteration 117/1000 | Loss: 0.00001712
Iteration 118/1000 | Loss: 0.00001712
Iteration 119/1000 | Loss: 0.00001712
Iteration 120/1000 | Loss: 0.00001712
Iteration 121/1000 | Loss: 0.00001712
Iteration 122/1000 | Loss: 0.00001712
Iteration 123/1000 | Loss: 0.00001712
Iteration 124/1000 | Loss: 0.00001712
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.711502409307286e-05, 1.711502409307286e-05, 1.711502409307286e-05, 1.711502409307286e-05, 1.711502409307286e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.711502409307286e-05

Optimization complete. Final v2v error: 3.6032044887542725 mm

Highest mean error: 3.8461201190948486 mm for frame 19

Lowest mean error: 3.367661714553833 mm for frame 98

Saving results

Total time: 32.73799514770508
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01141959
Iteration 2/25 | Loss: 0.00246882
Iteration 3/25 | Loss: 0.00195036
Iteration 4/25 | Loss: 0.00193305
Iteration 5/25 | Loss: 0.00173419
Iteration 6/25 | Loss: 0.00168190
Iteration 7/25 | Loss: 0.00160875
Iteration 8/25 | Loss: 0.00154692
Iteration 9/25 | Loss: 0.00152489
Iteration 10/25 | Loss: 0.00150260
Iteration 11/25 | Loss: 0.00149496
Iteration 12/25 | Loss: 0.00148947
Iteration 13/25 | Loss: 0.00148532
Iteration 14/25 | Loss: 0.00148057
Iteration 15/25 | Loss: 0.00147853
Iteration 16/25 | Loss: 0.00147484
Iteration 17/25 | Loss: 0.00147966
Iteration 18/25 | Loss: 0.00148134
Iteration 19/25 | Loss: 0.00147904
Iteration 20/25 | Loss: 0.00147593
Iteration 21/25 | Loss: 0.00147490
Iteration 22/25 | Loss: 0.00147509
Iteration 23/25 | Loss: 0.00147525
Iteration 24/25 | Loss: 0.00146959
Iteration 25/25 | Loss: 0.00146968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25446725
Iteration 2/25 | Loss: 0.00268014
Iteration 3/25 | Loss: 0.00268013
Iteration 4/25 | Loss: 0.00237558
Iteration 5/25 | Loss: 0.00237558
Iteration 6/25 | Loss: 0.00237558
Iteration 7/25 | Loss: 0.00237558
Iteration 8/25 | Loss: 0.00237558
Iteration 9/25 | Loss: 0.00237558
Iteration 10/25 | Loss: 0.00237558
Iteration 11/25 | Loss: 0.00237558
Iteration 12/25 | Loss: 0.00237558
Iteration 13/25 | Loss: 0.00237558
Iteration 14/25 | Loss: 0.00237558
Iteration 15/25 | Loss: 0.00237558
Iteration 16/25 | Loss: 0.00237558
Iteration 17/25 | Loss: 0.00237558
Iteration 18/25 | Loss: 0.00237558
Iteration 19/25 | Loss: 0.00237558
Iteration 20/25 | Loss: 0.00237558
Iteration 21/25 | Loss: 0.00237558
Iteration 22/25 | Loss: 0.00237558
Iteration 23/25 | Loss: 0.00237558
Iteration 24/25 | Loss: 0.00237558
Iteration 25/25 | Loss: 0.00237558

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00237558
Iteration 2/1000 | Loss: 0.00125482
Iteration 3/1000 | Loss: 0.00025799
Iteration 4/1000 | Loss: 0.00110393
Iteration 5/1000 | Loss: 0.00017924
Iteration 6/1000 | Loss: 0.00032341
Iteration 7/1000 | Loss: 0.00027771
Iteration 8/1000 | Loss: 0.00064704
Iteration 9/1000 | Loss: 0.00016153
Iteration 10/1000 | Loss: 0.00062014
Iteration 11/1000 | Loss: 0.00016436
Iteration 12/1000 | Loss: 0.00017672
Iteration 13/1000 | Loss: 0.00023857
Iteration 14/1000 | Loss: 0.00019645
Iteration 15/1000 | Loss: 0.00013872
Iteration 16/1000 | Loss: 0.00007815
