Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=140, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7840-7895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776510
Iteration 111/1000 | Loss: 0.00001341
Iteration 112/1000 | Loss: 0.00001341
Iteration 113/1000 | Loss: 0.00001341
Iteration 114/1000 | Loss: 0.00001341
Iteration 115/1000 | Loss: 0.00001339
Iteration 116/1000 | Loss: 0.00001338
Iteration 117/1000 | Loss: 0.00001340
Iteration 118/1000 | Loss: 0.00001337
Iteration 119/1000 | Loss: 0.00001334
Iteration 120/1000 | Loss: 0.00001334
Iteration 121/1000 | Loss: 0.00001333
Iteration 122/1000 | Loss: 0.00001333
Iteration 123/1000 | Loss: 0.00001333
Iteration 124/1000 | Loss: 0.00001333
Iteration 125/1000 | Loss: 0.00001333
Iteration 126/1000 | Loss: 0.00001333
Iteration 127/1000 | Loss: 0.00001333
Iteration 128/1000 | Loss: 0.00001333
Iteration 129/1000 | Loss: 0.00001336
Iteration 130/1000 | Loss: 0.00001336
Iteration 131/1000 | Loss: 0.00001333
Iteration 132/1000 | Loss: 0.00001333
Iteration 133/1000 | Loss: 0.00001333
Iteration 134/1000 | Loss: 0.00001333
Iteration 135/1000 | Loss: 0.00001333
Iteration 136/1000 | Loss: 0.00001333
Iteration 137/1000 | Loss: 0.00001333
Iteration 138/1000 | Loss: 0.00001333
Iteration 139/1000 | Loss: 0.00001333
Iteration 140/1000 | Loss: 0.00001333
Iteration 141/1000 | Loss: 0.00001333
Iteration 142/1000 | Loss: 0.00001333
Iteration 143/1000 | Loss: 0.00001333
Iteration 144/1000 | Loss: 0.00001333
Iteration 145/1000 | Loss: 0.00001333
Iteration 146/1000 | Loss: 0.00001333
Iteration 147/1000 | Loss: 0.00001333
Iteration 148/1000 | Loss: 0.00001333
Iteration 149/1000 | Loss: 0.00001333
Iteration 150/1000 | Loss: 0.00001333
Iteration 151/1000 | Loss: 0.00001333
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.3327809028851334e-05, 1.3327809028851334e-05, 1.3327809028851334e-05, 1.3327809028851334e-05, 1.3327809028851334e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3327809028851334e-05

Optimization complete. Final v2v error: 2.5885252952575684 mm

Highest mean error: 12.2489652633667 mm for frame 40

Lowest mean error: 2.1899945735931396 mm for frame 197

Saving results

Total time: 192.3543725013733
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01157673
Iteration 2/25 | Loss: 0.00136458
Iteration 3/25 | Loss: 0.00104936
Iteration 4/25 | Loss: 0.00101735
Iteration 5/25 | Loss: 0.00101860
Iteration 6/25 | Loss: 0.00101009
Iteration 7/25 | Loss: 0.00100930
Iteration 8/25 | Loss: 0.00101475
Iteration 9/25 | Loss: 0.00100773
Iteration 10/25 | Loss: 0.00100720
Iteration 11/25 | Loss: 0.00100707
Iteration 12/25 | Loss: 0.00100692
Iteration 13/25 | Loss: 0.00100691
Iteration 14/25 | Loss: 0.00100691
Iteration 15/25 | Loss: 0.00100691
Iteration 16/25 | Loss: 0.00100691
Iteration 17/25 | Loss: 0.00100691
Iteration 18/25 | Loss: 0.00100690
Iteration 19/25 | Loss: 0.00100690
Iteration 20/25 | Loss: 0.00100690
Iteration 21/25 | Loss: 0.00100690
Iteration 22/25 | Loss: 0.00100690
Iteration 23/25 | Loss: 0.00100690
Iteration 24/25 | Loss: 0.00100690
Iteration 25/25 | Loss: 0.00100690

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.84190774
Iteration 2/25 | Loss: 0.00051692
Iteration 3/25 | Loss: 0.00051691
Iteration 4/25 | Loss: 0.00051691
Iteration 5/25 | Loss: 0.00051691
Iteration 6/25 | Loss: 0.00051691
Iteration 7/25 | Loss: 0.00051691
Iteration 8/25 | Loss: 0.00051691
Iteration 9/25 | Loss: 0.00051691
Iteration 10/25 | Loss: 0.00051691
Iteration 11/25 | Loss: 0.00051690
Iteration 12/25 | Loss: 0.00051690
Iteration 13/25 | Loss: 0.00051690
Iteration 14/25 | Loss: 0.00051690
Iteration 15/25 | Loss: 0.00051690
Iteration 16/25 | Loss: 0.00051690
Iteration 17/25 | Loss: 0.00051690
Iteration 18/25 | Loss: 0.00051690
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005169047508388758, 0.0005169047508388758, 0.0005169047508388758, 0.0005169047508388758, 0.0005169047508388758]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005169047508388758

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051690
Iteration 2/1000 | Loss: 0.00003779
Iteration 3/1000 | Loss: 0.00002910
Iteration 4/1000 | Loss: 0.00002669
Iteration 5/1000 | Loss: 0.00002533
Iteration 6/1000 | Loss: 0.00002477
Iteration 7/1000 | Loss: 0.00002438
Iteration 8/1000 | Loss: 0.00002410
Iteration 9/1000 | Loss: 0.00002409
Iteration 10/1000 | Loss: 0.00002388
Iteration 11/1000 | Loss: 0.00002370
Iteration 12/1000 | Loss: 0.00002362
Iteration 13/1000 | Loss: 0.00002362
Iteration 14/1000 | Loss: 0.00002348
Iteration 15/1000 | Loss: 0.00002339
Iteration 16/1000 | Loss: 0.00002330
Iteration 17/1000 | Loss: 0.00002329
Iteration 18/1000 | Loss: 0.00002329
Iteration 19/1000 | Loss: 0.00002329
Iteration 20/1000 | Loss: 0.00002325
Iteration 21/1000 | Loss: 0.00002324
Iteration 22/1000 | Loss: 0.00002324
Iteration 23/1000 | Loss: 0.00002323
Iteration 24/1000 | Loss: 0.00002322
Iteration 25/1000 | Loss: 0.00002322
Iteration 26/1000 | Loss: 0.00002322
Iteration 27/1000 | Loss: 0.00002321
Iteration 28/1000 | Loss: 0.00002321
Iteration 29/1000 | Loss: 0.00002320
Iteration 30/1000 | Loss: 0.00002318
Iteration 31/1000 | Loss: 0.00002317
Iteration 32/1000 | Loss: 0.00002316
Iteration 33/1000 | Loss: 0.00002315
Iteration 34/1000 | Loss: 0.00002314
Iteration 35/1000 | Loss: 0.00002313
Iteration 36/1000 | Loss: 0.00002313
Iteration 37/1000 | Loss: 0.00002313
Iteration 38/1000 | Loss: 0.00002313
Iteration 39/1000 | Loss: 0.00002313
Iteration 40/1000 | Loss: 0.00002313
Iteration 41/1000 | Loss: 0.00002312
Iteration 42/1000 | Loss: 0.00002312
Iteration 43/1000 | Loss: 0.00002312
Iteration 44/1000 | Loss: 0.00002312
Iteration 45/1000 | Loss: 0.00002310
Iteration 46/1000 | Loss: 0.00002310
Iteration 47/1000 | Loss: 0.00002310
Iteration 48/1000 | Loss: 0.00002310
Iteration 49/1000 | Loss: 0.00002310
Iteration 50/1000 | Loss: 0.00002310
Iteration 51/1000 | Loss: 0.00002309
Iteration 52/1000 | Loss: 0.00002309
Iteration 53/1000 | Loss: 0.00002309
Iteration 54/1000 | Loss: 0.00002308
Iteration 55/1000 | Loss: 0.00002308
Iteration 56/1000 | Loss: 0.00002308
Iteration 57/1000 | Loss: 0.00002308
Iteration 58/1000 | Loss: 0.00002308
Iteration 59/1000 | Loss: 0.00002308
Iteration 60/1000 | Loss: 0.00002307
Iteration 61/1000 | Loss: 0.00002307
Iteration 62/1000 | Loss: 0.00002307
Iteration 63/1000 | Loss: 0.00002307
Iteration 64/1000 | Loss: 0.00002306
Iteration 65/1000 | Loss: 0.00002305
Iteration 66/1000 | Loss: 0.00002305
Iteration 67/1000 | Loss: 0.00002305
Iteration 68/1000 | Loss: 0.00002305
Iteration 69/1000 | Loss: 0.00002305
Iteration 70/1000 | Loss: 0.00002304
Iteration 71/1000 | Loss: 0.00002304
Iteration 72/1000 | Loss: 0.00002304
Iteration 73/1000 | Loss: 0.00002304
Iteration 74/1000 | Loss: 0.00002304
Iteration 75/1000 | Loss: 0.00002304
Iteration 76/1000 | Loss: 0.00002303
Iteration 77/1000 | Loss: 0.00002303
Iteration 78/1000 | Loss: 0.00002302
Iteration 79/1000 | Loss: 0.00002301
Iteration 80/1000 | Loss: 0.00002301
Iteration 81/1000 | Loss: 0.00002300
Iteration 82/1000 | Loss: 0.00002300
Iteration 83/1000 | Loss: 0.00002300
Iteration 84/1000 | Loss: 0.00002300
Iteration 85/1000 | Loss: 0.00002300
Iteration 86/1000 | Loss: 0.00002300
Iteration 87/1000 | Loss: 0.00002300
Iteration 88/1000 | Loss: 0.00002299
Iteration 89/1000 | Loss: 0.00002299
Iteration 90/1000 | Loss: 0.00002299
Iteration 91/1000 | Loss: 0.00002299
Iteration 92/1000 | Loss: 0.00002298
Iteration 93/1000 | Loss: 0.00002298
Iteration 94/1000 | Loss: 0.00002297
Iteration 95/1000 | Loss: 0.00002297
Iteration 96/1000 | Loss: 0.00002297
Iteration 97/1000 | Loss: 0.00002297
Iteration 98/1000 | Loss: 0.00002296
Iteration 99/1000 | Loss: 0.00002296
Iteration 100/1000 | Loss: 0.00002296
Iteration 101/1000 | Loss: 0.00002295
Iteration 102/1000 | Loss: 0.00002295
Iteration 103/1000 | Loss: 0.00002294
Iteration 104/1000 | Loss: 0.00002294
Iteration 105/1000 | Loss: 0.00002293
Iteration 106/1000 | Loss: 0.00002293
Iteration 107/1000 | Loss: 0.00002293
Iteration 108/1000 | Loss: 0.00002292
Iteration 109/1000 | Loss: 0.00002292
Iteration 110/1000 | Loss: 0.00002292
Iteration 111/1000 | Loss: 0.00002291
Iteration 112/1000 | Loss: 0.00002291
Iteration 113/1000 | Loss: 0.00002290
Iteration 114/1000 | Loss: 0.00002290
Iteration 115/1000 | Loss: 0.00002289
Iteration 116/1000 | Loss: 0.00002288
Iteration 117/1000 | Loss: 0.00002288
Iteration 118/1000 | Loss: 0.00002288
Iteration 119/1000 | Loss: 0.00002288
Iteration 120/1000 | Loss: 0.00002288
Iteration 121/1000 | Loss: 0.00002288
Iteration 122/1000 | Loss: 0.00002288
Iteration 123/1000 | Loss: 0.00002288
Iteration 124/1000 | Loss: 0.00002288
Iteration 125/1000 | Loss: 0.00002287
Iteration 126/1000 | Loss: 0.00002287
Iteration 127/1000 | Loss: 0.00002286
Iteration 128/1000 | Loss: 0.00002286
Iteration 129/1000 | Loss: 0.00002286
Iteration 130/1000 | Loss: 0.00002286
Iteration 131/1000 | Loss: 0.00002285
Iteration 132/1000 | Loss: 0.00002285
Iteration 133/1000 | Loss: 0.00002285
Iteration 134/1000 | Loss: 0.00002285
Iteration 135/1000 | Loss: 0.00002285
Iteration 136/1000 | Loss: 0.00002285
Iteration 137/1000 | Loss: 0.00002285
Iteration 138/1000 | Loss: 0.00002285
Iteration 139/1000 | Loss: 0.00002285
Iteration 140/1000 | Loss: 0.00002284
Iteration 141/1000 | Loss: 0.00002283
Iteration 142/1000 | Loss: 0.00002282
Iteration 143/1000 | Loss: 0.00002282
Iteration 144/1000 | Loss: 0.00002282
Iteration 145/1000 | Loss: 0.00002282
Iteration 146/1000 | Loss: 0.00002281
Iteration 147/1000 | Loss: 0.00002281
Iteration 148/1000 | Loss: 0.00002281
Iteration 149/1000 | Loss: 0.00002281
Iteration 150/1000 | Loss: 0.00002281
Iteration 151/1000 | Loss: 0.00002281
Iteration 152/1000 | Loss: 0.00002281
Iteration 153/1000 | Loss: 0.00002281
Iteration 154/1000 | Loss: 0.00002281
Iteration 155/1000 | Loss: 0.00002281
Iteration 156/1000 | Loss: 0.00002281
Iteration 157/1000 | Loss: 0.00002281
Iteration 158/1000 | Loss: 0.00002281
Iteration 159/1000 | Loss: 0.00002281
Iteration 160/1000 | Loss: 0.00002281
Iteration 161/1000 | Loss: 0.00002281
Iteration 162/1000 | Loss: 0.00002281
Iteration 163/1000 | Loss: 0.00002281
Iteration 164/1000 | Loss: 0.00002281
Iteration 165/1000 | Loss: 0.00002281
Iteration 166/1000 | Loss: 0.00002281
Iteration 167/1000 | Loss: 0.00002281
Iteration 168/1000 | Loss: 0.00002281
Iteration 169/1000 | Loss: 0.00002281
Iteration 170/1000 | Loss: 0.00002281
Iteration 171/1000 | Loss: 0.00002281
Iteration 172/1000 | Loss: 0.00002281
Iteration 173/1000 | Loss: 0.00002281
Iteration 174/1000 | Loss: 0.00002281
Iteration 175/1000 | Loss: 0.00002281
Iteration 176/1000 | Loss: 0.00002281
Iteration 177/1000 | Loss: 0.00002281
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [2.2811931557953358e-05, 2.2811931557953358e-05, 2.2811931557953358e-05, 2.2811931557953358e-05, 2.2811931557953358e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2811931557953358e-05

Optimization complete. Final v2v error: 3.8252339363098145 mm

Highest mean error: 9.462091445922852 mm for frame 3

Lowest mean error: 3.312978744506836 mm for frame 0

Saving results

Total time: 52.72657322883606
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01115162
Iteration 2/25 | Loss: 0.00565206
Iteration 3/25 | Loss: 0.00376269
Iteration 4/25 | Loss: 0.00270300
Iteration 5/25 | Loss: 0.00243726
Iteration 6/25 | Loss: 0.00228317
Iteration 7/25 | Loss: 0.00212560
Iteration 8/25 | Loss: 0.00201385
Iteration 9/25 | Loss: 0.00192134
Iteration 10/25 | Loss: 0.00182151
Iteration 11/25 | Loss: 0.00173992
Iteration 12/25 | Loss: 0.00173471
Iteration 13/25 | Loss: 0.00170688
Iteration 14/25 | Loss: 0.00162283
Iteration 15/25 | Loss: 0.00153298
Iteration 16/25 | Loss: 0.00149195
Iteration 17/25 | Loss: 0.00148858
Iteration 18/25 | Loss: 0.00146594
Iteration 19/25 | Loss: 0.00144774
Iteration 20/25 | Loss: 0.00138905
Iteration 21/25 | Loss: 0.00136445
Iteration 22/25 | Loss: 0.00136150
Iteration 23/25 | Loss: 0.00136202
Iteration 24/25 | Loss: 0.00135238
Iteration 25/25 | Loss: 0.00135529

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.65459812
Iteration 2/25 | Loss: 0.00227612
Iteration 3/25 | Loss: 0.00227612
Iteration 4/25 | Loss: 0.00227612
Iteration 5/25 | Loss: 0.00227612
Iteration 6/25 | Loss: 0.00227612
Iteration 7/25 | Loss: 0.00227612
Iteration 8/25 | Loss: 0.00227612
Iteration 9/25 | Loss: 0.00227612
Iteration 10/25 | Loss: 0.00227612
Iteration 11/25 | Loss: 0.00227612
Iteration 12/25 | Loss: 0.00227612
Iteration 13/25 | Loss: 0.00227612
Iteration 14/25 | Loss: 0.00227612
Iteration 15/25 | Loss: 0.00227612
Iteration 16/25 | Loss: 0.00227612
Iteration 17/25 | Loss: 0.00227612
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0022761174477636814, 0.0022761174477636814, 0.0022761174477636814, 0.0022761174477636814, 0.0022761174477636814]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022761174477636814

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00227612
Iteration 2/1000 | Loss: 0.00160167
Iteration 3/1000 | Loss: 0.00152651
Iteration 4/1000 | Loss: 0.00120838
Iteration 5/1000 | Loss: 0.00032188
Iteration 6/1000 | Loss: 0.00053418
Iteration 7/1000 | Loss: 0.00090708
Iteration 8/1000 | Loss: 0.00053070
Iteration 9/1000 | Loss: 0.00033707
Iteration 10/1000 | Loss: 0.00014272
Iteration 11/1000 | Loss: 0.00045219
Iteration 12/1000 | Loss: 0.00021857
Iteration 13/1000 | Loss: 0.00011943
Iteration 14/1000 | Loss: 0.00009073
Iteration 15/1000 | Loss: 0.00008115
Iteration 16/1000 | Loss: 0.00007439
Iteration 17/1000 | Loss: 0.00026854
Iteration 18/1000 | Loss: 0.00023709
Iteration 19/1000 | Loss: 0.00010687
Iteration 20/1000 | Loss: 0.00010904
Iteration 21/1000 | Loss: 0.00006871
Iteration 22/1000 | Loss: 0.00015777
Iteration 23/1000 | Loss: 0.00032014
Iteration 24/1000 | Loss: 0.00116384
Iteration 25/1000 | Loss: 0.00160075
Iteration 26/1000 | Loss: 0.00103097
Iteration 27/1000 | Loss: 0.00101661
Iteration 28/1000 | Loss: 0.00064438
Iteration 29/1000 | Loss: 0.00114595
Iteration 30/1000 | Loss: 0.00013777
Iteration 31/1000 | Loss: 0.00012124
Iteration 32/1000 | Loss: 0.00034237
Iteration 33/1000 | Loss: 0.00006700
Iteration 34/1000 | Loss: 0.00069419
Iteration 35/1000 | Loss: 0.00006218
Iteration 36/1000 | Loss: 0.00005640
Iteration 37/1000 | Loss: 0.00004876
Iteration 38/1000 | Loss: 0.00004614
Iteration 39/1000 | Loss: 0.00004230
Iteration 40/1000 | Loss: 0.00004319
Iteration 41/1000 | Loss: 0.00004031
Iteration 42/1000 | Loss: 0.00014639
Iteration 43/1000 | Loss: 0.00009211
Iteration 44/1000 | Loss: 0.00012254
Iteration 45/1000 | Loss: 0.00008740
Iteration 46/1000 | Loss: 0.00010873
Iteration 47/1000 | Loss: 0.00012779
Iteration 48/1000 | Loss: 0.00009224
Iteration 49/1000 | Loss: 0.00005121
Iteration 50/1000 | Loss: 0.00012250
Iteration 51/1000 | Loss: 0.00011745
Iteration 52/1000 | Loss: 0.00008588
Iteration 53/1000 | Loss: 0.00009118
Iteration 54/1000 | Loss: 0.00003974
Iteration 55/1000 | Loss: 0.00003740
Iteration 56/1000 | Loss: 0.00003614
Iteration 57/1000 | Loss: 0.00008157
Iteration 58/1000 | Loss: 0.00003664
Iteration 59/1000 | Loss: 0.00006726
Iteration 60/1000 | Loss: 0.00007164
Iteration 61/1000 | Loss: 0.00008262
Iteration 62/1000 | Loss: 0.00007224
Iteration 63/1000 | Loss: 0.00009674
Iteration 64/1000 | Loss: 0.00017976
Iteration 65/1000 | Loss: 0.00010273
Iteration 66/1000 | Loss: 0.00020691
Iteration 67/1000 | Loss: 0.00010102
Iteration 68/1000 | Loss: 0.00018415
Iteration 69/1000 | Loss: 0.00010791
Iteration 70/1000 | Loss: 0.00011848
Iteration 71/1000 | Loss: 0.00011394
Iteration 72/1000 | Loss: 0.00006668
Iteration 73/1000 | Loss: 0.00011222
Iteration 74/1000 | Loss: 0.00007586
Iteration 75/1000 | Loss: 0.00011075
Iteration 76/1000 | Loss: 0.00006025
Iteration 77/1000 | Loss: 0.00011576
Iteration 78/1000 | Loss: 0.00008648
Iteration 79/1000 | Loss: 0.00009009
Iteration 80/1000 | Loss: 0.00012716
Iteration 81/1000 | Loss: 0.00006917
Iteration 82/1000 | Loss: 0.00009370
Iteration 83/1000 | Loss: 0.00006939
Iteration 84/1000 | Loss: 0.00010854
Iteration 85/1000 | Loss: 0.00007047
Iteration 86/1000 | Loss: 0.00009892
Iteration 87/1000 | Loss: 0.00007337
Iteration 88/1000 | Loss: 0.00004968
Iteration 89/1000 | Loss: 0.00012934
Iteration 90/1000 | Loss: 0.00008179
Iteration 91/1000 | Loss: 0.00008311
Iteration 92/1000 | Loss: 0.00009441
Iteration 93/1000 | Loss: 0.00010270
Iteration 94/1000 | Loss: 0.00006327
Iteration 95/1000 | Loss: 0.00006751
Iteration 96/1000 | Loss: 0.00006115
Iteration 97/1000 | Loss: 0.00006804
Iteration 98/1000 | Loss: 0.00006187
Iteration 99/1000 | Loss: 0.00006524
Iteration 100/1000 | Loss: 0.00006129
Iteration 101/1000 | Loss: 0.00006673
Iteration 102/1000 | Loss: 0.00006069
Iteration 103/1000 | Loss: 0.00016901
Iteration 104/1000 | Loss: 0.00010336
Iteration 105/1000 | Loss: 0.00008950
Iteration 106/1000 | Loss: 0.00011507
Iteration 107/1000 | Loss: 0.00009240
Iteration 108/1000 | Loss: 0.00005948
Iteration 109/1000 | Loss: 0.00017178
Iteration 110/1000 | Loss: 0.00010213
Iteration 111/1000 | Loss: 0.00011462
Iteration 112/1000 | Loss: 0.00010487
Iteration 113/1000 | Loss: 0.00010741
Iteration 114/1000 | Loss: 0.00011298
Iteration 115/1000 | Loss: 0.00011081
Iteration 116/1000 | Loss: 0.00010560
Iteration 117/1000 | Loss: 0.00010612
Iteration 118/1000 | Loss: 0.00009247
Iteration 119/1000 | Loss: 0.00015490
Iteration 120/1000 | Loss: 0.00019605
Iteration 121/1000 | Loss: 0.00005107
Iteration 122/1000 | Loss: 0.00009300
Iteration 123/1000 | Loss: 0.00007372
Iteration 124/1000 | Loss: 0.00010579
Iteration 125/1000 | Loss: 0.00007581
Iteration 126/1000 | Loss: 0.00010323
Iteration 127/1000 | Loss: 0.00008603
Iteration 128/1000 | Loss: 0.00008572
Iteration 129/1000 | Loss: 0.00009970
Iteration 130/1000 | Loss: 0.00009500
Iteration 131/1000 | Loss: 0.00020510
Iteration 132/1000 | Loss: 0.00009320
Iteration 133/1000 | Loss: 0.00011824
Iteration 134/1000 | Loss: 0.00013406
Iteration 135/1000 | Loss: 0.00011617
Iteration 136/1000 | Loss: 0.00013183
Iteration 137/1000 | Loss: 0.00011769
Iteration 138/1000 | Loss: 0.00009943
Iteration 139/1000 | Loss: 0.00010941
Iteration 140/1000 | Loss: 0.00009444
Iteration 141/1000 | Loss: 0.00009320
Iteration 142/1000 | Loss: 0.00009028
Iteration 143/1000 | Loss: 0.00007826
Iteration 144/1000 | Loss: 0.00012042
Iteration 145/1000 | Loss: 0.00007437
Iteration 146/1000 | Loss: 0.00009413
Iteration 147/1000 | Loss: 0.00012332
Iteration 148/1000 | Loss: 0.00020005
Iteration 149/1000 | Loss: 0.00005174
Iteration 150/1000 | Loss: 0.00004079
Iteration 151/1000 | Loss: 0.00003770
Iteration 152/1000 | Loss: 0.00003512
Iteration 153/1000 | Loss: 0.00003373
Iteration 154/1000 | Loss: 0.00003287
Iteration 155/1000 | Loss: 0.00003612
Iteration 156/1000 | Loss: 0.00003368
Iteration 157/1000 | Loss: 0.00003256
Iteration 158/1000 | Loss: 0.00003233
Iteration 159/1000 | Loss: 0.00003192
Iteration 160/1000 | Loss: 0.00003187
Iteration 161/1000 | Loss: 0.00003187
Iteration 162/1000 | Loss: 0.00003472
Iteration 163/1000 | Loss: 0.00003202
Iteration 164/1000 | Loss: 0.00003704
Iteration 165/1000 | Loss: 0.00003194
Iteration 166/1000 | Loss: 0.00003160
Iteration 167/1000 | Loss: 0.00003696
Iteration 168/1000 | Loss: 0.00003187
Iteration 169/1000 | Loss: 0.00003816
Iteration 170/1000 | Loss: 0.00003181
Iteration 171/1000 | Loss: 0.00003717
Iteration 172/1000 | Loss: 0.00003182
Iteration 173/1000 | Loss: 0.00003727
Iteration 174/1000 | Loss: 0.00003185
Iteration 175/1000 | Loss: 0.00003825
Iteration 176/1000 | Loss: 0.00003193
Iteration 177/1000 | Loss: 0.00003175
Iteration 178/1000 | Loss: 0.00003146
Iteration 179/1000 | Loss: 0.00003640
Iteration 180/1000 | Loss: 0.00003234
Iteration 181/1000 | Loss: 0.00003565
Iteration 182/1000 | Loss: 0.00003278
Iteration 183/1000 | Loss: 0.00003395
Iteration 184/1000 | Loss: 0.00003342
Iteration 185/1000 | Loss: 0.00003130
Iteration 186/1000 | Loss: 0.00003647
Iteration 187/1000 | Loss: 0.00003339
Iteration 188/1000 | Loss: 0.00003688
Iteration 189/1000 | Loss: 0.00003471
Iteration 190/1000 | Loss: 0.00003679
Iteration 191/1000 | Loss: 0.00003548
Iteration 192/1000 | Loss: 0.00003602
Iteration 193/1000 | Loss: 0.00003511
Iteration 194/1000 | Loss: 0.00003585
Iteration 195/1000 | Loss: 0.00021939
Iteration 196/1000 | Loss: 0.00020558
Iteration 197/1000 | Loss: 0.00004706
Iteration 198/1000 | Loss: 0.00003777
Iteration 199/1000 | Loss: 0.00003414
Iteration 200/1000 | Loss: 0.00003131
Iteration 201/1000 | Loss: 0.00002993
Iteration 202/1000 | Loss: 0.00002882
Iteration 203/1000 | Loss: 0.00003806
Iteration 204/1000 | Loss: 0.00002943
