Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=58, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3248-3303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154022
Iteration 132/1000 | Loss: 0.00001431
Iteration 133/1000 | Loss: 0.00001431
Iteration 134/1000 | Loss: 0.00001431
Iteration 135/1000 | Loss: 0.00001431
Iteration 136/1000 | Loss: 0.00001431
Iteration 137/1000 | Loss: 0.00001430
Iteration 138/1000 | Loss: 0.00001430
Iteration 139/1000 | Loss: 0.00001430
Iteration 140/1000 | Loss: 0.00001430
Iteration 141/1000 | Loss: 0.00001430
Iteration 142/1000 | Loss: 0.00001429
Iteration 143/1000 | Loss: 0.00001429
Iteration 144/1000 | Loss: 0.00001429
Iteration 145/1000 | Loss: 0.00001429
Iteration 146/1000 | Loss: 0.00001429
Iteration 147/1000 | Loss: 0.00001429
Iteration 148/1000 | Loss: 0.00001428
Iteration 149/1000 | Loss: 0.00001428
Iteration 150/1000 | Loss: 0.00001428
Iteration 151/1000 | Loss: 0.00001428
Iteration 152/1000 | Loss: 0.00001428
Iteration 153/1000 | Loss: 0.00001428
Iteration 154/1000 | Loss: 0.00001427
Iteration 155/1000 | Loss: 0.00001427
Iteration 156/1000 | Loss: 0.00001427
Iteration 157/1000 | Loss: 0.00001427
Iteration 158/1000 | Loss: 0.00001427
Iteration 159/1000 | Loss: 0.00001427
Iteration 160/1000 | Loss: 0.00001427
Iteration 161/1000 | Loss: 0.00001427
Iteration 162/1000 | Loss: 0.00001427
Iteration 163/1000 | Loss: 0.00001426
Iteration 164/1000 | Loss: 0.00001426
Iteration 165/1000 | Loss: 0.00001426
Iteration 166/1000 | Loss: 0.00001426
Iteration 167/1000 | Loss: 0.00001426
Iteration 168/1000 | Loss: 0.00001426
Iteration 169/1000 | Loss: 0.00001425
Iteration 170/1000 | Loss: 0.00001425
Iteration 171/1000 | Loss: 0.00001425
Iteration 172/1000 | Loss: 0.00001425
Iteration 173/1000 | Loss: 0.00001425
Iteration 174/1000 | Loss: 0.00001425
Iteration 175/1000 | Loss: 0.00001425
Iteration 176/1000 | Loss: 0.00001425
Iteration 177/1000 | Loss: 0.00001424
Iteration 178/1000 | Loss: 0.00001424
Iteration 179/1000 | Loss: 0.00001424
Iteration 180/1000 | Loss: 0.00001424
Iteration 181/1000 | Loss: 0.00001424
Iteration 182/1000 | Loss: 0.00001424
Iteration 183/1000 | Loss: 0.00001424
Iteration 184/1000 | Loss: 0.00001423
Iteration 185/1000 | Loss: 0.00001423
Iteration 186/1000 | Loss: 0.00001423
Iteration 187/1000 | Loss: 0.00001423
Iteration 188/1000 | Loss: 0.00001423
Iteration 189/1000 | Loss: 0.00001423
Iteration 190/1000 | Loss: 0.00001423
Iteration 191/1000 | Loss: 0.00001422
Iteration 192/1000 | Loss: 0.00001422
Iteration 193/1000 | Loss: 0.00001422
Iteration 194/1000 | Loss: 0.00001422
Iteration 195/1000 | Loss: 0.00001422
Iteration 196/1000 | Loss: 0.00001421
Iteration 197/1000 | Loss: 0.00001421
Iteration 198/1000 | Loss: 0.00001421
Iteration 199/1000 | Loss: 0.00001421
Iteration 200/1000 | Loss: 0.00001421
Iteration 201/1000 | Loss: 0.00001421
Iteration 202/1000 | Loss: 0.00001421
Iteration 203/1000 | Loss: 0.00001421
Iteration 204/1000 | Loss: 0.00001421
Iteration 205/1000 | Loss: 0.00001421
Iteration 206/1000 | Loss: 0.00001421
Iteration 207/1000 | Loss: 0.00001421
Iteration 208/1000 | Loss: 0.00001420
Iteration 209/1000 | Loss: 0.00001420
Iteration 210/1000 | Loss: 0.00001420
Iteration 211/1000 | Loss: 0.00001420
Iteration 212/1000 | Loss: 0.00001420
Iteration 213/1000 | Loss: 0.00001420
Iteration 214/1000 | Loss: 0.00001420
Iteration 215/1000 | Loss: 0.00001420
Iteration 216/1000 | Loss: 0.00001419
Iteration 217/1000 | Loss: 0.00001419
Iteration 218/1000 | Loss: 0.00001419
Iteration 219/1000 | Loss: 0.00001419
Iteration 220/1000 | Loss: 0.00001419
Iteration 221/1000 | Loss: 0.00001419
Iteration 222/1000 | Loss: 0.00001419
Iteration 223/1000 | Loss: 0.00001419
Iteration 224/1000 | Loss: 0.00001419
Iteration 225/1000 | Loss: 0.00001419
Iteration 226/1000 | Loss: 0.00001419
Iteration 227/1000 | Loss: 0.00001419
Iteration 228/1000 | Loss: 0.00001419
Iteration 229/1000 | Loss: 0.00001419
Iteration 230/1000 | Loss: 0.00001419
Iteration 231/1000 | Loss: 0.00001419
Iteration 232/1000 | Loss: 0.00001419
Iteration 233/1000 | Loss: 0.00001419
Iteration 234/1000 | Loss: 0.00001419
Iteration 235/1000 | Loss: 0.00001419
Iteration 236/1000 | Loss: 0.00001419
Iteration 237/1000 | Loss: 0.00001419
Iteration 238/1000 | Loss: 0.00001419
Iteration 239/1000 | Loss: 0.00001419
Iteration 240/1000 | Loss: 0.00001419
Iteration 241/1000 | Loss: 0.00001419
Iteration 242/1000 | Loss: 0.00001419
Iteration 243/1000 | Loss: 0.00001419
Iteration 244/1000 | Loss: 0.00001419
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 244. Stopping optimization.
Last 5 losses: [1.4186876796884462e-05, 1.4186876796884462e-05, 1.4186876796884462e-05, 1.4186876796884462e-05, 1.4186876796884462e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4186876796884462e-05

Optimization complete. Final v2v error: 3.2028098106384277 mm

Highest mean error: 3.831949234008789 mm for frame 72

Lowest mean error: 2.8249473571777344 mm for frame 132

Saving results

Total time: 44.7120885848999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00784210
Iteration 2/25 | Loss: 0.00150643
Iteration 3/25 | Loss: 0.00131360
Iteration 4/25 | Loss: 0.00129939
Iteration 5/25 | Loss: 0.00129419
Iteration 6/25 | Loss: 0.00129276
Iteration 7/25 | Loss: 0.00129276
Iteration 8/25 | Loss: 0.00129276
Iteration 9/25 | Loss: 0.00129276
Iteration 10/25 | Loss: 0.00129276
Iteration 11/25 | Loss: 0.00129276
Iteration 12/25 | Loss: 0.00129276
Iteration 13/25 | Loss: 0.00129276
Iteration 14/25 | Loss: 0.00129276
Iteration 15/25 | Loss: 0.00129276
Iteration 16/25 | Loss: 0.00129276
Iteration 17/25 | Loss: 0.00129276
Iteration 18/25 | Loss: 0.00129276
Iteration 19/25 | Loss: 0.00129276
Iteration 20/25 | Loss: 0.00129276
Iteration 21/25 | Loss: 0.00129276
Iteration 22/25 | Loss: 0.00129276
Iteration 23/25 | Loss: 0.00129276
Iteration 24/25 | Loss: 0.00129276
Iteration 25/25 | Loss: 0.00129276

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19425678
Iteration 2/25 | Loss: 0.00095754
Iteration 3/25 | Loss: 0.00095753
Iteration 4/25 | Loss: 0.00095753
Iteration 5/25 | Loss: 0.00095753
Iteration 6/25 | Loss: 0.00095753
Iteration 7/25 | Loss: 0.00095753
Iteration 8/25 | Loss: 0.00095753
Iteration 9/25 | Loss: 0.00095753
Iteration 10/25 | Loss: 0.00095753
Iteration 11/25 | Loss: 0.00095753
Iteration 12/25 | Loss: 0.00095753
Iteration 13/25 | Loss: 0.00095753
Iteration 14/25 | Loss: 0.00095753
Iteration 15/25 | Loss: 0.00095753
Iteration 16/25 | Loss: 0.00095753
Iteration 17/25 | Loss: 0.00095753
Iteration 18/25 | Loss: 0.00095753
Iteration 19/25 | Loss: 0.00095753
Iteration 20/25 | Loss: 0.00095753
Iteration 21/25 | Loss: 0.00095753
Iteration 22/25 | Loss: 0.00095753
Iteration 23/25 | Loss: 0.00095753
Iteration 24/25 | Loss: 0.00095753
Iteration 25/25 | Loss: 0.00095753

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095753
Iteration 2/1000 | Loss: 0.00005554
Iteration 3/1000 | Loss: 0.00003341
Iteration 4/1000 | Loss: 0.00002565
Iteration 5/1000 | Loss: 0.00002255
Iteration 6/1000 | Loss: 0.00002091
Iteration 7/1000 | Loss: 0.00001950
Iteration 8/1000 | Loss: 0.00001879
Iteration 9/1000 | Loss: 0.00001814
Iteration 10/1000 | Loss: 0.00001760
Iteration 11/1000 | Loss: 0.00001732
Iteration 12/1000 | Loss: 0.00001702
Iteration 13/1000 | Loss: 0.00001678
Iteration 14/1000 | Loss: 0.00001663
Iteration 15/1000 | Loss: 0.00001662
Iteration 16/1000 | Loss: 0.00001660
Iteration 17/1000 | Loss: 0.00001656
Iteration 18/1000 | Loss: 0.00001640
Iteration 19/1000 | Loss: 0.00001638
Iteration 20/1000 | Loss: 0.00001634
Iteration 21/1000 | Loss: 0.00001629
Iteration 22/1000 | Loss: 0.00001617
Iteration 23/1000 | Loss: 0.00001617
Iteration 24/1000 | Loss: 0.00001614
Iteration 25/1000 | Loss: 0.00001614
Iteration 26/1000 | Loss: 0.00001613
Iteration 27/1000 | Loss: 0.00001613
Iteration 28/1000 | Loss: 0.00001612
Iteration 29/1000 | Loss: 0.00001612
Iteration 30/1000 | Loss: 0.00001608
Iteration 31/1000 | Loss: 0.00001605
Iteration 32/1000 | Loss: 0.00001604
Iteration 33/1000 | Loss: 0.00001604
Iteration 34/1000 | Loss: 0.00001600
Iteration 35/1000 | Loss: 0.00001598
Iteration 36/1000 | Loss: 0.00001598
Iteration 37/1000 | Loss: 0.00001597
Iteration 38/1000 | Loss: 0.00001597
Iteration 39/1000 | Loss: 0.00001594
Iteration 40/1000 | Loss: 0.00001592
Iteration 41/1000 | Loss: 0.00001592
Iteration 42/1000 | Loss: 0.00001591
Iteration 43/1000 | Loss: 0.00001591
Iteration 44/1000 | Loss: 0.00001591
Iteration 45/1000 | Loss: 0.00001590
Iteration 46/1000 | Loss: 0.00001590
Iteration 47/1000 | Loss: 0.00001590
Iteration 48/1000 | Loss: 0.00001590
Iteration 49/1000 | Loss: 0.00001590
Iteration 50/1000 | Loss: 0.00001589
Iteration 51/1000 | Loss: 0.00001589
Iteration 52/1000 | Loss: 0.00001588
Iteration 53/1000 | Loss: 0.00001588
Iteration 54/1000 | Loss: 0.00001587
Iteration 55/1000 | Loss: 0.00001587
Iteration 56/1000 | Loss: 0.00001587
Iteration 57/1000 | Loss: 0.00001587
Iteration 58/1000 | Loss: 0.00001586
Iteration 59/1000 | Loss: 0.00001586
Iteration 60/1000 | Loss: 0.00001586
Iteration 61/1000 | Loss: 0.00001586
Iteration 62/1000 | Loss: 0.00001586
Iteration 63/1000 | Loss: 0.00001585
Iteration 64/1000 | Loss: 0.00001585
Iteration 65/1000 | Loss: 0.00001585
Iteration 66/1000 | Loss: 0.00001585
Iteration 67/1000 | Loss: 0.00001584
Iteration 68/1000 | Loss: 0.00001584
Iteration 69/1000 | Loss: 0.00001583
Iteration 70/1000 | Loss: 0.00001583
Iteration 71/1000 | Loss: 0.00001582
Iteration 72/1000 | Loss: 0.00001582
Iteration 73/1000 | Loss: 0.00001582
Iteration 74/1000 | Loss: 0.00001582
Iteration 75/1000 | Loss: 0.00001582
Iteration 76/1000 | Loss: 0.00001582
Iteration 77/1000 | Loss: 0.00001582
Iteration 78/1000 | Loss: 0.00001582
Iteration 79/1000 | Loss: 0.00001581
Iteration 80/1000 | Loss: 0.00001581
Iteration 81/1000 | Loss: 0.00001581
Iteration 82/1000 | Loss: 0.00001581
Iteration 83/1000 | Loss: 0.00001581
Iteration 84/1000 | Loss: 0.00001581
Iteration 85/1000 | Loss: 0.00001581
Iteration 86/1000 | Loss: 0.00001581
Iteration 87/1000 | Loss: 0.00001580
Iteration 88/1000 | Loss: 0.00001580
Iteration 89/1000 | Loss: 0.00001580
Iteration 90/1000 | Loss: 0.00001580
Iteration 91/1000 | Loss: 0.00001580
Iteration 92/1000 | Loss: 0.00001579
Iteration 93/1000 | Loss: 0.00001579
Iteration 94/1000 | Loss: 0.00001578
Iteration 95/1000 | Loss: 0.00001578
Iteration 96/1000 | Loss: 0.00001578
Iteration 97/1000 | Loss: 0.00001577
Iteration 98/1000 | Loss: 0.00001577
Iteration 99/1000 | Loss: 0.00001577
Iteration 100/1000 | Loss: 0.00001577
Iteration 101/1000 | Loss: 0.00001576
Iteration 102/1000 | Loss: 0.00001576
Iteration 103/1000 | Loss: 0.00001576
Iteration 104/1000 | Loss: 0.00001576
Iteration 105/1000 | Loss: 0.00001576
Iteration 106/1000 | Loss: 0.00001576
Iteration 107/1000 | Loss: 0.00001575
Iteration 108/1000 | Loss: 0.00001575
Iteration 109/1000 | Loss: 0.00001575
Iteration 110/1000 | Loss: 0.00001575
Iteration 111/1000 | Loss: 0.00001575
Iteration 112/1000 | Loss: 0.00001575
Iteration 113/1000 | Loss: 0.00001575
Iteration 114/1000 | Loss: 0.00001575
Iteration 115/1000 | Loss: 0.00001575
Iteration 116/1000 | Loss: 0.00001574
Iteration 117/1000 | Loss: 0.00001574
Iteration 118/1000 | Loss: 0.00001574
Iteration 119/1000 | Loss: 0.00001573
Iteration 120/1000 | Loss: 0.00001573
Iteration 121/1000 | Loss: 0.00001573
Iteration 122/1000 | Loss: 0.00001573
Iteration 123/1000 | Loss: 0.00001572
Iteration 124/1000 | Loss: 0.00001572
Iteration 125/1000 | Loss: 0.00001572
Iteration 126/1000 | Loss: 0.00001572
Iteration 127/1000 | Loss: 0.00001572
Iteration 128/1000 | Loss: 0.00001572
Iteration 129/1000 | Loss: 0.00001572
Iteration 130/1000 | Loss: 0.00001572
Iteration 131/1000 | Loss: 0.00001572
Iteration 132/1000 | Loss: 0.00001572
Iteration 133/1000 | Loss: 0.00001571
Iteration 134/1000 | Loss: 0.00001571
Iteration 135/1000 | Loss: 0.00001571
Iteration 136/1000 | Loss: 0.00001571
Iteration 137/1000 | Loss: 0.00001571
Iteration 138/1000 | Loss: 0.00001570
Iteration 139/1000 | Loss: 0.00001570
Iteration 140/1000 | Loss: 0.00001570
Iteration 141/1000 | Loss: 0.00001570
Iteration 142/1000 | Loss: 0.00001570
Iteration 143/1000 | Loss: 0.00001570
Iteration 144/1000 | Loss: 0.00001570
Iteration 145/1000 | Loss: 0.00001570
Iteration 146/1000 | Loss: 0.00001570
Iteration 147/1000 | Loss: 0.00001570
Iteration 148/1000 | Loss: 0.00001570
Iteration 149/1000 | Loss: 0.00001570
Iteration 150/1000 | Loss: 0.00001570
Iteration 151/1000 | Loss: 0.00001569
Iteration 152/1000 | Loss: 0.00001569
Iteration 153/1000 | Loss: 0.00001569
Iteration 154/1000 | Loss: 0.00001569
Iteration 155/1000 | Loss: 0.00001569
Iteration 156/1000 | Loss: 0.00001569
Iteration 157/1000 | Loss: 0.00001569
Iteration 158/1000 | Loss: 0.00001569
Iteration 159/1000 | Loss: 0.00001569
Iteration 160/1000 | Loss: 0.00001569
Iteration 161/1000 | Loss: 0.00001569
Iteration 162/1000 | Loss: 0.00001569
Iteration 163/1000 | Loss: 0.00001569
Iteration 164/1000 | Loss: 0.00001569
Iteration 165/1000 | Loss: 0.00001569
Iteration 166/1000 | Loss: 0.00001569
Iteration 167/1000 | Loss: 0.00001569
Iteration 168/1000 | Loss: 0.00001569
Iteration 169/1000 | Loss: 0.00001569
Iteration 170/1000 | Loss: 0.00001569
Iteration 171/1000 | Loss: 0.00001569
Iteration 172/1000 | Loss: 0.00001569
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.5689071005908772e-05, 1.5689071005908772e-05, 1.5689071005908772e-05, 1.5689071005908772e-05, 1.5689071005908772e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5689071005908772e-05

Optimization complete. Final v2v error: 3.3049380779266357 mm

Highest mean error: 4.527867317199707 mm for frame 69

Lowest mean error: 2.8198752403259277 mm for frame 103

Saving results

Total time: 43.68124842643738
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866289
Iteration 2/25 | Loss: 0.00158694
Iteration 3/25 | Loss: 0.00136443
Iteration 4/25 | Loss: 0.00135318
Iteration 5/25 | Loss: 0.00135046
Iteration 6/25 | Loss: 0.00135027
Iteration 7/25 | Loss: 0.00135027
Iteration 8/25 | Loss: 0.00135027
Iteration 9/25 | Loss: 0.00135027
Iteration 10/25 | Loss: 0.00135027
Iteration 11/25 | Loss: 0.00135027
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001350266276858747, 0.001350266276858747, 0.001350266276858747, 0.001350266276858747, 0.001350266276858747]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001350266276858747

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.94443762
Iteration 2/25 | Loss: 0.00063129
Iteration 3/25 | Loss: 0.00063129
Iteration 4/25 | Loss: 0.00063129
Iteration 5/25 | Loss: 0.00063129
Iteration 6/25 | Loss: 0.00063129
Iteration 7/25 | Loss: 0.00063129
Iteration 8/25 | Loss: 0.00063129
Iteration 9/25 | Loss: 0.00063129
Iteration 10/25 | Loss: 0.00063129
Iteration 11/25 | Loss: 0.00063129
Iteration 12/25 | Loss: 0.00063129
Iteration 13/25 | Loss: 0.00063129
Iteration 14/25 | Loss: 0.00063129
Iteration 15/25 | Loss: 0.00063129
Iteration 16/25 | Loss: 0.00063129
Iteration 17/25 | Loss: 0.00063129
Iteration 18/25 | Loss: 0.00063129
Iteration 19/25 | Loss: 0.00063129
Iteration 20/25 | Loss: 0.00063129
Iteration 21/25 | Loss: 0.00063129
Iteration 22/25 | Loss: 0.00063129
Iteration 23/25 | Loss: 0.00063129
Iteration 24/25 | Loss: 0.00063129
Iteration 25/25 | Loss: 0.00063129

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063129
Iteration 2/1000 | Loss: 0.00004414
Iteration 3/1000 | Loss: 0.00003555
Iteration 4/1000 | Loss: 0.00003335
Iteration 5/1000 | Loss: 0.00003230
Iteration 6/1000 | Loss: 0.00003108
Iteration 7/1000 | Loss: 0.00003028
Iteration 8/1000 | Loss: 0.00003001
Iteration 9/1000 | Loss: 0.00002964
Iteration 10/1000 | Loss: 0.00002928
Iteration 11/1000 | Loss: 0.00002928
Iteration 12/1000 | Loss: 0.00002927
Iteration 13/1000 | Loss: 0.00002897
Iteration 14/1000 | Loss: 0.00002879
Iteration 15/1000 | Loss: 0.00002858
Iteration 16/1000 | Loss: 0.00002856
Iteration 17/1000 | Loss: 0.00002855
Iteration 18/1000 | Loss: 0.00002849
Iteration 19/1000 | Loss: 0.00002849
Iteration 20/1000 | Loss: 0.00002848
Iteration 21/1000 | Loss: 0.00002848
Iteration 22/1000 | Loss: 0.00002844
Iteration 23/1000 | Loss: 0.00002844
Iteration 24/1000 | Loss: 0.00002844
Iteration 25/1000 | Loss: 0.00002844
Iteration 26/1000 | Loss: 0.00002844
Iteration 27/1000 | Loss: 0.00002844
Iteration 28/1000 | Loss: 0.00002844
Iteration 29/1000 | Loss: 0.00002842
Iteration 30/1000 | Loss: 0.00002842
Iteration 31/1000 | Loss: 0.00002841
Iteration 32/1000 | Loss: 0.00002841
Iteration 33/1000 | Loss: 0.00002841
Iteration 34/1000 | Loss: 0.00002840
Iteration 35/1000 | Loss: 0.00002840
Iteration 36/1000 | Loss: 0.00002840
Iteration 37/1000 | Loss: 0.00002840
Iteration 38/1000 | Loss: 0.00002840
Iteration 39/1000 | Loss: 0.00002840
Iteration 40/1000 | Loss: 0.00002840
Iteration 41/1000 | Loss: 0.00002840
Iteration 42/1000 | Loss: 0.00002840
Iteration 43/1000 | Loss: 0.00002840
Iteration 44/1000 | Loss: 0.00002839
Iteration 45/1000 | Loss: 0.00002839
Iteration 46/1000 | Loss: 0.00002839
Iteration 47/1000 | Loss: 0.00002838
Iteration 48/1000 | Loss: 0.00002838
Iteration 49/1000 | Loss: 0.00002837
Iteration 50/1000 | Loss: 0.00002837
Iteration 51/1000 | Loss: 0.00002836
Iteration 52/1000 | Loss: 0.00002835
Iteration 53/1000 | Loss: 0.00002835
Iteration 54/1000 | Loss: 0.00002834
Iteration 55/1000 | Loss: 0.00002834
Iteration 56/1000 | Loss: 0.00002834
Iteration 57/1000 | Loss: 0.00002834
Iteration 58/1000 | Loss: 0.00002834
Iteration 59/1000 | Loss: 0.00002834
Iteration 60/1000 | Loss: 0.00002834
Iteration 61/1000 | Loss: 0.00002834
Iteration 62/1000 | Loss: 0.00002834
Iteration 63/1000 | Loss: 0.00002834
Iteration 64/1000 | Loss: 0.00002833
Iteration 65/1000 | Loss: 0.00002833
Iteration 66/1000 | Loss: 0.00002833
Iteration 67/1000 | Loss: 0.00002833
Iteration 68/1000 | Loss: 0.00002833
Iteration 69/1000 | Loss: 0.00002833
Iteration 70/1000 | Loss: 0.00002833
Iteration 71/1000 | Loss: 0.00002833
Iteration 72/1000 | Loss: 0.00002832
Iteration 73/1000 | Loss: 0.00002832
Iteration 74/1000 | Loss: 0.00002832
Iteration 75/1000 | Loss: 0.00002832
Iteration 76/1000 | Loss: 0.00002832
Iteration 77/1000 | Loss: 0.00002832
Iteration 78/1000 | Loss: 0.00002832
Iteration 79/1000 | Loss: 0.00002832
Iteration 80/1000 | Loss: 0.00002832
Iteration 81/1000 | Loss: 0.00002832
Iteration 82/1000 | Loss: 0.00002832
Iteration 83/1000 | Loss: 0.00002832
Iteration 84/1000 | Loss: 0.00002832
Iteration 85/1000 | Loss: 0.00002832
Iteration 86/1000 | Loss: 0.00002832
Iteration 87/1000 | Loss: 0.00002831
Iteration 88/1000 | Loss: 0.00002831
Iteration 89/1000 | Loss: 0.00002831
Iteration 90/1000 | Loss: 0.00002831
Iteration 91/1000 | Loss: 0.00002831
Iteration 92/1000 | Loss: 0.00002831
Iteration 93/1000 | Loss: 0.00002831
Iteration 94/1000 | Loss: 0.00002831
Iteration 95/1000 | Loss: 0.00002831
Iteration 96/1000 | Loss: 0.00002831
Iteration 97/1000 | Loss: 0.00002831
Iteration 98/1000 | Loss: 0.00002831
Iteration 99/1000 | Loss: 0.00002831
Iteration 100/1000 | Loss: 0.00002831
Iteration 101/1000 | Loss: 0.00002831
Iteration 102/1000 | Loss: 0.00002831
Iteration 103/1000 | Loss: 0.00002831
Iteration 104/1000 | Loss: 0.00002831
Iteration 105/1000 | Loss: 0.00002831
Iteration 106/1000 | Loss: 0.00002831
Iteration 107/1000 | Loss: 0.00002830
Iteration 108/1000 | Loss: 0.00002830
Iteration 109/1000 | Loss: 0.00002830
Iteration 110/1000 | Loss: 0.00002830
Iteration 111/1000 | Loss: 0.00002829
Iteration 112/1000 | Loss: 0.00002829
Iteration 113/1000 | Loss: 0.00002829
Iteration 114/1000 | Loss: 0.00002828
Iteration 115/1000 | Loss: 0.00002828
Iteration 116/1000 | Loss: 0.00002828
Iteration 117/1000 | Loss: 0.00002828
Iteration 118/1000 | Loss: 0.00002828
Iteration 119/1000 | Loss: 0.00002828
Iteration 120/1000 | Loss: 0.00002828
Iteration 121/1000 | Loss: 0.00002828
Iteration 122/1000 | Loss: 0.00002828
Iteration 123/1000 | Loss: 0.00002828
Iteration 124/1000 | Loss: 0.00002828
Iteration 125/1000 | Loss: 0.00002827
Iteration 126/1000 | Loss: 0.00002827
Iteration 127/1000 | Loss: 0.00002827
Iteration 128/1000 | Loss: 0.00002827
Iteration 129/1000 | Loss: 0.00002827
Iteration 130/1000 | Loss: 0.00002827
Iteration 131/1000 | Loss: 0.00002827
Iteration 132/1000 | Loss: 0.00002827
Iteration 133/1000 | Loss: 0.00002827
Iteration 134/1000 | Loss: 0.00002827
Iteration 135/1000 | Loss: 0.00002827
Iteration 136/1000 | Loss: 0.00002826
Iteration 137/1000 | Loss: 0.00002826
Iteration 138/1000 | Loss: 0.00002826
Iteration 139/1000 | Loss: 0.00002826
Iteration 140/1000 | Loss: 0.00002825
Iteration 141/1000 | Loss: 0.00002825
Iteration 142/1000 | Loss: 0.00002825
