Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=67, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3752-3807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876078
Iteration 186/1000 | Loss: 0.00001996
Iteration 187/1000 | Loss: 0.00001996
Iteration 188/1000 | Loss: 0.00001996
Iteration 189/1000 | Loss: 0.00001996
Iteration 190/1000 | Loss: 0.00001996
Iteration 191/1000 | Loss: 0.00008839
Iteration 192/1000 | Loss: 0.00005114
Iteration 193/1000 | Loss: 0.00012073
Iteration 194/1000 | Loss: 0.00002814
Iteration 195/1000 | Loss: 0.00006335
Iteration 196/1000 | Loss: 0.00002334
Iteration 197/1000 | Loss: 0.00002377
Iteration 198/1000 | Loss: 0.00002002
Iteration 199/1000 | Loss: 0.00002526
Iteration 200/1000 | Loss: 0.00009586
Iteration 201/1000 | Loss: 0.00003160
Iteration 202/1000 | Loss: 0.00002001
Iteration 203/1000 | Loss: 0.00001987
Iteration 204/1000 | Loss: 0.00001987
Iteration 205/1000 | Loss: 0.00001987
Iteration 206/1000 | Loss: 0.00001987
Iteration 207/1000 | Loss: 0.00001987
Iteration 208/1000 | Loss: 0.00001987
Iteration 209/1000 | Loss: 0.00001986
Iteration 210/1000 | Loss: 0.00001986
Iteration 211/1000 | Loss: 0.00002119
Iteration 212/1000 | Loss: 0.00001983
Iteration 213/1000 | Loss: 0.00001983
Iteration 214/1000 | Loss: 0.00001983
Iteration 215/1000 | Loss: 0.00001983
Iteration 216/1000 | Loss: 0.00001982
Iteration 217/1000 | Loss: 0.00001982
Iteration 218/1000 | Loss: 0.00001982
Iteration 219/1000 | Loss: 0.00001982
Iteration 220/1000 | Loss: 0.00001982
Iteration 221/1000 | Loss: 0.00001982
Iteration 222/1000 | Loss: 0.00001982
Iteration 223/1000 | Loss: 0.00001982
Iteration 224/1000 | Loss: 0.00001982
Iteration 225/1000 | Loss: 0.00001982
Iteration 226/1000 | Loss: 0.00001981
Iteration 227/1000 | Loss: 0.00001981
Iteration 228/1000 | Loss: 0.00001981
Iteration 229/1000 | Loss: 0.00001981
Iteration 230/1000 | Loss: 0.00001981
Iteration 231/1000 | Loss: 0.00001981
Iteration 232/1000 | Loss: 0.00001981
Iteration 233/1000 | Loss: 0.00001981
Iteration 234/1000 | Loss: 0.00001981
Iteration 235/1000 | Loss: 0.00001981
Iteration 236/1000 | Loss: 0.00001981
Iteration 237/1000 | Loss: 0.00001981
Iteration 238/1000 | Loss: 0.00001981
Iteration 239/1000 | Loss: 0.00001981
Iteration 240/1000 | Loss: 0.00001981
Iteration 241/1000 | Loss: 0.00001981
Iteration 242/1000 | Loss: 0.00001981
Iteration 243/1000 | Loss: 0.00001981
Iteration 244/1000 | Loss: 0.00001981
Iteration 245/1000 | Loss: 0.00001980
Iteration 246/1000 | Loss: 0.00001980
Iteration 247/1000 | Loss: 0.00001980
Iteration 248/1000 | Loss: 0.00001980
Iteration 249/1000 | Loss: 0.00001980
Iteration 250/1000 | Loss: 0.00001980
Iteration 251/1000 | Loss: 0.00001980
Iteration 252/1000 | Loss: 0.00001980
Iteration 253/1000 | Loss: 0.00001980
Iteration 254/1000 | Loss: 0.00001979
Iteration 255/1000 | Loss: 0.00001979
Iteration 256/1000 | Loss: 0.00001979
Iteration 257/1000 | Loss: 0.00001978
Iteration 258/1000 | Loss: 0.00001978
Iteration 259/1000 | Loss: 0.00001978
Iteration 260/1000 | Loss: 0.00001978
Iteration 261/1000 | Loss: 0.00001978
Iteration 262/1000 | Loss: 0.00001977
Iteration 263/1000 | Loss: 0.00001977
Iteration 264/1000 | Loss: 0.00001977
Iteration 265/1000 | Loss: 0.00001977
Iteration 266/1000 | Loss: 0.00001977
Iteration 267/1000 | Loss: 0.00001977
Iteration 268/1000 | Loss: 0.00001976
Iteration 269/1000 | Loss: 0.00001976
Iteration 270/1000 | Loss: 0.00001976
Iteration 271/1000 | Loss: 0.00001976
Iteration 272/1000 | Loss: 0.00002198
Iteration 273/1000 | Loss: 0.00001999
Iteration 274/1000 | Loss: 0.00001975
Iteration 275/1000 | Loss: 0.00001975
Iteration 276/1000 | Loss: 0.00001975
Iteration 277/1000 | Loss: 0.00001975
Iteration 278/1000 | Loss: 0.00001975
Iteration 279/1000 | Loss: 0.00001975
Iteration 280/1000 | Loss: 0.00001975
Iteration 281/1000 | Loss: 0.00001975
Iteration 282/1000 | Loss: 0.00001975
Iteration 283/1000 | Loss: 0.00001975
Iteration 284/1000 | Loss: 0.00001975
Iteration 285/1000 | Loss: 0.00001975
Iteration 286/1000 | Loss: 0.00001975
Iteration 287/1000 | Loss: 0.00001975
Iteration 288/1000 | Loss: 0.00001975
Iteration 289/1000 | Loss: 0.00001975
Iteration 290/1000 | Loss: 0.00001975
Iteration 291/1000 | Loss: 0.00001975
Iteration 292/1000 | Loss: 0.00001974
Iteration 293/1000 | Loss: 0.00001974
Iteration 294/1000 | Loss: 0.00001974
Iteration 295/1000 | Loss: 0.00001974
Iteration 296/1000 | Loss: 0.00001974
Iteration 297/1000 | Loss: 0.00001974
Iteration 298/1000 | Loss: 0.00001974
Iteration 299/1000 | Loss: 0.00001974
Iteration 300/1000 | Loss: 0.00001974
Iteration 301/1000 | Loss: 0.00001974
Iteration 302/1000 | Loss: 0.00001974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 302. Stopping optimization.
Last 5 losses: [1.974433871509973e-05, 1.974433871509973e-05, 1.974433871509973e-05, 1.974433871509973e-05, 1.974433871509973e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.974433871509973e-05

Optimization complete. Final v2v error: 3.777756690979004 mm

Highest mean error: 5.133009433746338 mm for frame 53

Lowest mean error: 2.9850335121154785 mm for frame 134

Saving results

Total time: 229.99550557136536
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776351
Iteration 2/25 | Loss: 0.00145381
Iteration 3/25 | Loss: 0.00132740
Iteration 4/25 | Loss: 0.00130191
Iteration 5/25 | Loss: 0.00129697
Iteration 6/25 | Loss: 0.00129430
Iteration 7/25 | Loss: 0.00128275
Iteration 8/25 | Loss: 0.00127824
Iteration 9/25 | Loss: 0.00127207
Iteration 10/25 | Loss: 0.00127167
Iteration 11/25 | Loss: 0.00126973
Iteration 12/25 | Loss: 0.00126927
Iteration 13/25 | Loss: 0.00126816
Iteration 14/25 | Loss: 0.00126793
Iteration 15/25 | Loss: 0.00126781
Iteration 16/25 | Loss: 0.00126777
Iteration 17/25 | Loss: 0.00126777
Iteration 18/25 | Loss: 0.00126777
Iteration 19/25 | Loss: 0.00126777
Iteration 20/25 | Loss: 0.00126777
Iteration 21/25 | Loss: 0.00126777
Iteration 22/25 | Loss: 0.00126777
Iteration 23/25 | Loss: 0.00126777
Iteration 24/25 | Loss: 0.00126777
Iteration 25/25 | Loss: 0.00126777

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63305187
Iteration 2/25 | Loss: 0.00093365
Iteration 3/25 | Loss: 0.00093365
Iteration 4/25 | Loss: 0.00093364
Iteration 5/25 | Loss: 0.00093364
Iteration 6/25 | Loss: 0.00093364
Iteration 7/25 | Loss: 0.00093364
Iteration 8/25 | Loss: 0.00093364
Iteration 9/25 | Loss: 0.00093364
Iteration 10/25 | Loss: 0.00093364
Iteration 11/25 | Loss: 0.00093364
Iteration 12/25 | Loss: 0.00093364
Iteration 13/25 | Loss: 0.00093364
Iteration 14/25 | Loss: 0.00093364
Iteration 15/25 | Loss: 0.00093364
Iteration 16/25 | Loss: 0.00093364
Iteration 17/25 | Loss: 0.00093364
Iteration 18/25 | Loss: 0.00093364
Iteration 19/25 | Loss: 0.00093364
Iteration 20/25 | Loss: 0.00093364
Iteration 21/25 | Loss: 0.00093364
Iteration 22/25 | Loss: 0.00093364
Iteration 23/25 | Loss: 0.00093364
Iteration 24/25 | Loss: 0.00093364
Iteration 25/25 | Loss: 0.00093364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093364
Iteration 2/1000 | Loss: 0.00002717
Iteration 3/1000 | Loss: 0.00002083
Iteration 4/1000 | Loss: 0.00001951
Iteration 5/1000 | Loss: 0.00001872
Iteration 6/1000 | Loss: 0.00001831
Iteration 7/1000 | Loss: 0.00001802
Iteration 8/1000 | Loss: 0.00001772
Iteration 9/1000 | Loss: 0.00001752
Iteration 10/1000 | Loss: 0.00001746
Iteration 11/1000 | Loss: 0.00001738
Iteration 12/1000 | Loss: 0.00001733
Iteration 13/1000 | Loss: 0.00001732
Iteration 14/1000 | Loss: 0.00001732
Iteration 15/1000 | Loss: 0.00001731
Iteration 16/1000 | Loss: 0.00001730
Iteration 17/1000 | Loss: 0.00001718
Iteration 18/1000 | Loss: 0.00001710
Iteration 19/1000 | Loss: 0.00001709
Iteration 20/1000 | Loss: 0.00001708
Iteration 21/1000 | Loss: 0.00001707
Iteration 22/1000 | Loss: 0.00001706
Iteration 23/1000 | Loss: 0.00001705
Iteration 24/1000 | Loss: 0.00001705
Iteration 25/1000 | Loss: 0.00001704
Iteration 26/1000 | Loss: 0.00001701
Iteration 27/1000 | Loss: 0.00001701
Iteration 28/1000 | Loss: 0.00001701
Iteration 29/1000 | Loss: 0.00001701
Iteration 30/1000 | Loss: 0.00001701
Iteration 31/1000 | Loss: 0.00001701
Iteration 32/1000 | Loss: 0.00001701
Iteration 33/1000 | Loss: 0.00001701
Iteration 34/1000 | Loss: 0.00001701
Iteration 35/1000 | Loss: 0.00001700
Iteration 36/1000 | Loss: 0.00001699
Iteration 37/1000 | Loss: 0.00001697
Iteration 38/1000 | Loss: 0.00001697
Iteration 39/1000 | Loss: 0.00001697
Iteration 40/1000 | Loss: 0.00001697
Iteration 41/1000 | Loss: 0.00001697
Iteration 42/1000 | Loss: 0.00001696
Iteration 43/1000 | Loss: 0.00001696
Iteration 44/1000 | Loss: 0.00001696
Iteration 45/1000 | Loss: 0.00001696
Iteration 46/1000 | Loss: 0.00001695
Iteration 47/1000 | Loss: 0.00001695
Iteration 48/1000 | Loss: 0.00001695
Iteration 49/1000 | Loss: 0.00001694
Iteration 50/1000 | Loss: 0.00001694
Iteration 51/1000 | Loss: 0.00001693
Iteration 52/1000 | Loss: 0.00001693
Iteration 53/1000 | Loss: 0.00001692
Iteration 54/1000 | Loss: 0.00001692
Iteration 55/1000 | Loss: 0.00001692
Iteration 56/1000 | Loss: 0.00001691
Iteration 57/1000 | Loss: 0.00001690
Iteration 58/1000 | Loss: 0.00001690
Iteration 59/1000 | Loss: 0.00001689
Iteration 60/1000 | Loss: 0.00001689
Iteration 61/1000 | Loss: 0.00001688
Iteration 62/1000 | Loss: 0.00001688
Iteration 63/1000 | Loss: 0.00001687
Iteration 64/1000 | Loss: 0.00001687
Iteration 65/1000 | Loss: 0.00001687
Iteration 66/1000 | Loss: 0.00001686
Iteration 67/1000 | Loss: 0.00001686
Iteration 68/1000 | Loss: 0.00001685
Iteration 69/1000 | Loss: 0.00001683
Iteration 70/1000 | Loss: 0.00001683
Iteration 71/1000 | Loss: 0.00001683
Iteration 72/1000 | Loss: 0.00001683
Iteration 73/1000 | Loss: 0.00001683
Iteration 74/1000 | Loss: 0.00001683
Iteration 75/1000 | Loss: 0.00001682
Iteration 76/1000 | Loss: 0.00001681
Iteration 77/1000 | Loss: 0.00001680
Iteration 78/1000 | Loss: 0.00001680
Iteration 79/1000 | Loss: 0.00001680
Iteration 80/1000 | Loss: 0.00001679
Iteration 81/1000 | Loss: 0.00001679
Iteration 82/1000 | Loss: 0.00001679
Iteration 83/1000 | Loss: 0.00001678
Iteration 84/1000 | Loss: 0.00001677
Iteration 85/1000 | Loss: 0.00001677
Iteration 86/1000 | Loss: 0.00001677
Iteration 87/1000 | Loss: 0.00001677
Iteration 88/1000 | Loss: 0.00001676
Iteration 89/1000 | Loss: 0.00001676
Iteration 90/1000 | Loss: 0.00001676
Iteration 91/1000 | Loss: 0.00001676
Iteration 92/1000 | Loss: 0.00001676
Iteration 93/1000 | Loss: 0.00001676
Iteration 94/1000 | Loss: 0.00001675
Iteration 95/1000 | Loss: 0.00001675
Iteration 96/1000 | Loss: 0.00001675
Iteration 97/1000 | Loss: 0.00001674
Iteration 98/1000 | Loss: 0.00001674
Iteration 99/1000 | Loss: 0.00001674
Iteration 100/1000 | Loss: 0.00001674
Iteration 101/1000 | Loss: 0.00001674
Iteration 102/1000 | Loss: 0.00001674
Iteration 103/1000 | Loss: 0.00001673
Iteration 104/1000 | Loss: 0.00001673
Iteration 105/1000 | Loss: 0.00001673
Iteration 106/1000 | Loss: 0.00001672
Iteration 107/1000 | Loss: 0.00001672
Iteration 108/1000 | Loss: 0.00001672
Iteration 109/1000 | Loss: 0.00001672
Iteration 110/1000 | Loss: 0.00001672
Iteration 111/1000 | Loss: 0.00001672
Iteration 112/1000 | Loss: 0.00001672
Iteration 113/1000 | Loss: 0.00001671
Iteration 114/1000 | Loss: 0.00001671
Iteration 115/1000 | Loss: 0.00001671
Iteration 116/1000 | Loss: 0.00001671
Iteration 117/1000 | Loss: 0.00001671
Iteration 118/1000 | Loss: 0.00001671
Iteration 119/1000 | Loss: 0.00001671
Iteration 120/1000 | Loss: 0.00001671
Iteration 121/1000 | Loss: 0.00001671
Iteration 122/1000 | Loss: 0.00001671
Iteration 123/1000 | Loss: 0.00001670
Iteration 124/1000 | Loss: 0.00001670
Iteration 125/1000 | Loss: 0.00001670
Iteration 126/1000 | Loss: 0.00001670
Iteration 127/1000 | Loss: 0.00001670
Iteration 128/1000 | Loss: 0.00001670
Iteration 129/1000 | Loss: 0.00001670
Iteration 130/1000 | Loss: 0.00001670
Iteration 131/1000 | Loss: 0.00001670
Iteration 132/1000 | Loss: 0.00001670
Iteration 133/1000 | Loss: 0.00001670
Iteration 134/1000 | Loss: 0.00001670
Iteration 135/1000 | Loss: 0.00001670
Iteration 136/1000 | Loss: 0.00001670
Iteration 137/1000 | Loss: 0.00001670
Iteration 138/1000 | Loss: 0.00001670
Iteration 139/1000 | Loss: 0.00001670
Iteration 140/1000 | Loss: 0.00001670
Iteration 141/1000 | Loss: 0.00001670
Iteration 142/1000 | Loss: 0.00001670
Iteration 143/1000 | Loss: 0.00001670
Iteration 144/1000 | Loss: 0.00001670
Iteration 145/1000 | Loss: 0.00001670
Iteration 146/1000 | Loss: 0.00001670
Iteration 147/1000 | Loss: 0.00001670
Iteration 148/1000 | Loss: 0.00001670
Iteration 149/1000 | Loss: 0.00001670
Iteration 150/1000 | Loss: 0.00001669
Iteration 151/1000 | Loss: 0.00001669
Iteration 152/1000 | Loss: 0.00001669
Iteration 153/1000 | Loss: 0.00001669
Iteration 154/1000 | Loss: 0.00001669
Iteration 155/1000 | Loss: 0.00001669
Iteration 156/1000 | Loss: 0.00001669
Iteration 157/1000 | Loss: 0.00001669
Iteration 158/1000 | Loss: 0.00001669
Iteration 159/1000 | Loss: 0.00001669
Iteration 160/1000 | Loss: 0.00001669
Iteration 161/1000 | Loss: 0.00001669
Iteration 162/1000 | Loss: 0.00001669
Iteration 163/1000 | Loss: 0.00001669
Iteration 164/1000 | Loss: 0.00001669
Iteration 165/1000 | Loss: 0.00001669
Iteration 166/1000 | Loss: 0.00001669
Iteration 167/1000 | Loss: 0.00001669
Iteration 168/1000 | Loss: 0.00001669
Iteration 169/1000 | Loss: 0.00001669
Iteration 170/1000 | Loss: 0.00001669
Iteration 171/1000 | Loss: 0.00001669
Iteration 172/1000 | Loss: 0.00001668
Iteration 173/1000 | Loss: 0.00001668
Iteration 174/1000 | Loss: 0.00001668
Iteration 175/1000 | Loss: 0.00001668
Iteration 176/1000 | Loss: 0.00001668
Iteration 177/1000 | Loss: 0.00001668
Iteration 178/1000 | Loss: 0.00001668
Iteration 179/1000 | Loss: 0.00001668
Iteration 180/1000 | Loss: 0.00001668
Iteration 181/1000 | Loss: 0.00001668
Iteration 182/1000 | Loss: 0.00001668
Iteration 183/1000 | Loss: 0.00001668
Iteration 184/1000 | Loss: 0.00001668
Iteration 185/1000 | Loss: 0.00001668
Iteration 186/1000 | Loss: 0.00001668
Iteration 187/1000 | Loss: 0.00001668
Iteration 188/1000 | Loss: 0.00001668
Iteration 189/1000 | Loss: 0.00001668
Iteration 190/1000 | Loss: 0.00001668
Iteration 191/1000 | Loss: 0.00001668
Iteration 192/1000 | Loss: 0.00001668
Iteration 193/1000 | Loss: 0.00001668
Iteration 194/1000 | Loss: 0.00001668
Iteration 195/1000 | Loss: 0.00001668
Iteration 196/1000 | Loss: 0.00001668
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.668486038397532e-05, 1.668486038397532e-05, 1.668486038397532e-05, 1.668486038397532e-05, 1.668486038397532e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.668486038397532e-05

Optimization complete. Final v2v error: 3.3472189903259277 mm

Highest mean error: 4.315643310546875 mm for frame 118

Lowest mean error: 2.931638717651367 mm for frame 157

Saving results

Total time: 56.05971813201904
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00720859
Iteration 2/25 | Loss: 0.00150482
Iteration 3/25 | Loss: 0.00134412
Iteration 4/25 | Loss: 0.00131392
Iteration 5/25 | Loss: 0.00130446
Iteration 6/25 | Loss: 0.00130196
Iteration 7/25 | Loss: 0.00130196
Iteration 8/25 | Loss: 0.00130196
Iteration 9/25 | Loss: 0.00130196
Iteration 10/25 | Loss: 0.00130196
Iteration 11/25 | Loss: 0.00130196
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013019636971876025, 0.0013019636971876025, 0.0013019636971876025, 0.0013019636971876025, 0.0013019636971876025]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013019636971876025

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55803001
Iteration 2/25 | Loss: 0.00143209
Iteration 3/25 | Loss: 0.00143209
Iteration 4/25 | Loss: 0.00143208
Iteration 5/25 | Loss: 0.00143208
Iteration 6/25 | Loss: 0.00143208
Iteration 7/25 | Loss: 0.00143208
Iteration 8/25 | Loss: 0.00143208
Iteration 9/25 | Loss: 0.00143208
Iteration 10/25 | Loss: 0.00143208
Iteration 11/25 | Loss: 0.00143208
Iteration 12/25 | Loss: 0.00143208
Iteration 13/25 | Loss: 0.00143208
Iteration 14/25 | Loss: 0.00143208
Iteration 15/25 | Loss: 0.00143208
Iteration 16/25 | Loss: 0.00143208
Iteration 17/25 | Loss: 0.00143208
Iteration 18/25 | Loss: 0.00143208
Iteration 19/25 | Loss: 0.00143208
Iteration 20/25 | Loss: 0.00143208
Iteration 21/25 | Loss: 0.00143208
Iteration 22/25 | Loss: 0.00143208
Iteration 23/25 | Loss: 0.00143208
Iteration 24/25 | Loss: 0.00143208
Iteration 25/25 | Loss: 0.00143208

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143208
Iteration 2/1000 | Loss: 0.00006711
Iteration 3/1000 | Loss: 0.00003957
Iteration 4/1000 | Loss: 0.00003078
Iteration 5/1000 | Loss: 0.00002760
Iteration 6/1000 | Loss: 0.00002577
Iteration 7/1000 | Loss: 0.00002464
Iteration 8/1000 | Loss: 0.00002373
Iteration 9/1000 | Loss: 0.00002313
Iteration 10/1000 | Loss: 0.00002271
Iteration 11/1000 | Loss: 0.00002230
Iteration 12/1000 | Loss: 0.00002198
Iteration 13/1000 | Loss: 0.00002178
Iteration 14/1000 | Loss: 0.00002159
Iteration 15/1000 | Loss: 0.00002151
Iteration 16/1000 | Loss: 0.00002144
Iteration 17/1000 | Loss: 0.00002138
Iteration 18/1000 | Loss: 0.00002132
Iteration 19/1000 | Loss: 0.00002132
Iteration 20/1000 | Loss: 0.00002128
Iteration 21/1000 | Loss: 0.00002128
Iteration 22/1000 | Loss: 0.00002127
Iteration 23/1000 | Loss: 0.00002127
Iteration 24/1000 | Loss: 0.00002126
Iteration 25/1000 | Loss: 0.00002124
Iteration 26/1000 | Loss: 0.00002124
Iteration 27/1000 | Loss: 0.00002122
Iteration 28/1000 | Loss: 0.00002122
Iteration 29/1000 | Loss: 0.00002121
Iteration 30/1000 | Loss: 0.00002121
Iteration 31/1000 | Loss: 0.00002120
Iteration 32/1000 | Loss: 0.00002120
Iteration 33/1000 | Loss: 0.00002119
Iteration 34/1000 | Loss: 0.00002119
Iteration 35/1000 | Loss: 0.00002119
Iteration 36/1000 | Loss: 0.00002118
Iteration 37/1000 | Loss: 0.00002118
Iteration 38/1000 | Loss: 0.00002118
Iteration 39/1000 | Loss: 0.00002118
Iteration 40/1000 | Loss: 0.00002117
Iteration 41/1000 | Loss: 0.00002117
Iteration 42/1000 | Loss: 0.00002117
Iteration 43/1000 | Loss: 0.00002117
Iteration 44/1000 | Loss: 0.00002116
Iteration 45/1000 | Loss: 0.00002116
Iteration 46/1000 | Loss: 0.00002115
Iteration 47/1000 | Loss: 0.00002114
Iteration 48/1000 | Loss: 0.00002114
Iteration 49/1000 | Loss: 0.00002114
Iteration 50/1000 | Loss: 0.00002113
Iteration 51/1000 | Loss: 0.00002113
Iteration 52/1000 | Loss: 0.00002113
Iteration 53/1000 | Loss: 0.00002112
Iteration 54/1000 | Loss: 0.00002112
Iteration 55/1000 | Loss: 0.00002111
Iteration 56/1000 | Loss: 0.00002110
Iteration 57/1000 | Loss: 0.00002110
Iteration 58/1000 | Loss: 0.00002110
Iteration 59/1000 | Loss: 0.00002110
Iteration 60/1000 | Loss: 0.00002110
Iteration 61/1000 | Loss: 0.00002109
Iteration 62/1000 | Loss: 0.00002109
Iteration 63/1000 | Loss: 0.00002109
Iteration 64/1000 | Loss: 0.00002109
Iteration 65/1000 | Loss: 0.00002109
Iteration 66/1000 | Loss: 0.00002108
Iteration 67/1000 | Loss: 0.00002108
Iteration 68/1000 | Loss: 0.00002108
Iteration 69/1000 | Loss: 0.00002108
Iteration 70/1000 | Loss: 0.00002108
Iteration 71/1000 | Loss: 0.00002108
Iteration 72/1000 | Loss: 0.00002107
Iteration 73/1000 | Loss: 0.00002107
Iteration 74/1000 | Loss: 0.00002107
Iteration 75/1000 | Loss: 0.00002106
Iteration 76/1000 | Loss: 0.00002106
Iteration 77/1000 | Loss: 0.00002106
Iteration 78/1000 | Loss: 0.00002106
Iteration 79/1000 | Loss: 0.00002106
Iteration 80/1000 | Loss: 0.00002106
Iteration 81/1000 | Loss: 0.00002105
Iteration 82/1000 | Loss: 0.00002105
Iteration 83/1000 | Loss: 0.00002105
Iteration 84/1000 | Loss: 0.00002105
Iteration 85/1000 | Loss: 0.00002104
Iteration 86/1000 | Loss: 0.00002104
Iteration 87/1000 | Loss: 0.00002104
Iteration 88/1000 | Loss: 0.00002104
Iteration 89/1000 | Loss: 0.00002104
Iteration 90/1000 | Loss: 0.00002104
Iteration 91/1000 | Loss: 0.00002104
Iteration 92/1000 | Loss: 0.00002103
Iteration 93/1000 | Loss: 0.00002103
Iteration 94/1000 | Loss: 0.00002103
Iteration 95/1000 | Loss: 0.00002103
Iteration 96/1000 | Loss: 0.00002103
Iteration 97/1000 | Loss: 0.00002103
Iteration 98/1000 | Loss: 0.00002103
Iteration 99/1000 | Loss: 0.00002103
Iteration 100/1000 | Loss: 0.00002102
Iteration 101/1000 | Loss: 0.00002102
Iteration 102/1000 | Loss: 0.00002102
Iteration 103/1000 | Loss: 0.00002102
Iteration 104/1000 | Loss: 0.00002102
Iteration 105/1000 | Loss: 0.00002102
Iteration 106/1000 | Loss: 0.00002101
Iteration 107/1000 | Loss: 0.00002101
Iteration 108/1000 | Loss: 0.00002101
Iteration 109/1000 | Loss: 0.00002101
Iteration 110/1000 | Loss: 0.00002101
Iteration 111/1000 | Loss: 0.00002100
Iteration 112/1000 | Loss: 0.00002100
Iteration 113/1000 | Loss: 0.00002100
Iteration 114/1000 | Loss: 0.00002099
Iteration 115/1000 | Loss: 0.00002099
Iteration 116/1000 | Loss: 0.00002099
Iteration 117/1000 | Loss: 0.00002098
