Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=136, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7616-7671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989570
Iteration 50/1000 | Loss: 0.00000710
Iteration 51/1000 | Loss: 0.00000709
Iteration 52/1000 | Loss: 0.00000709
Iteration 53/1000 | Loss: 0.00000708
Iteration 54/1000 | Loss: 0.00000707
Iteration 55/1000 | Loss: 0.00000706
Iteration 56/1000 | Loss: 0.00000706
Iteration 57/1000 | Loss: 0.00000704
Iteration 58/1000 | Loss: 0.00000704
Iteration 59/1000 | Loss: 0.00000702
Iteration 60/1000 | Loss: 0.00000702
Iteration 61/1000 | Loss: 0.00000702
Iteration 62/1000 | Loss: 0.00000702
Iteration 63/1000 | Loss: 0.00000702
Iteration 64/1000 | Loss: 0.00000701
Iteration 65/1000 | Loss: 0.00000701
Iteration 66/1000 | Loss: 0.00000701
Iteration 67/1000 | Loss: 0.00000700
Iteration 68/1000 | Loss: 0.00000700
Iteration 69/1000 | Loss: 0.00000700
Iteration 70/1000 | Loss: 0.00000699
Iteration 71/1000 | Loss: 0.00000699
Iteration 72/1000 | Loss: 0.00000698
Iteration 73/1000 | Loss: 0.00000698
Iteration 74/1000 | Loss: 0.00000698
Iteration 75/1000 | Loss: 0.00000698
Iteration 76/1000 | Loss: 0.00000698
Iteration 77/1000 | Loss: 0.00000698
Iteration 78/1000 | Loss: 0.00000698
Iteration 79/1000 | Loss: 0.00000698
Iteration 80/1000 | Loss: 0.00000698
Iteration 81/1000 | Loss: 0.00000698
Iteration 82/1000 | Loss: 0.00000698
Iteration 83/1000 | Loss: 0.00000698
Iteration 84/1000 | Loss: 0.00000698
Iteration 85/1000 | Loss: 0.00000698
Iteration 86/1000 | Loss: 0.00000698
Iteration 87/1000 | Loss: 0.00000698
Iteration 88/1000 | Loss: 0.00000698
Iteration 89/1000 | Loss: 0.00000698
Iteration 90/1000 | Loss: 0.00000698
Iteration 91/1000 | Loss: 0.00000698
Iteration 92/1000 | Loss: 0.00000698
Iteration 93/1000 | Loss: 0.00000698
Iteration 94/1000 | Loss: 0.00000698
Iteration 95/1000 | Loss: 0.00000698
Iteration 96/1000 | Loss: 0.00000698
Iteration 97/1000 | Loss: 0.00000698
Iteration 98/1000 | Loss: 0.00000698
Iteration 99/1000 | Loss: 0.00000698
Iteration 100/1000 | Loss: 0.00000698
Iteration 101/1000 | Loss: 0.00000698
Iteration 102/1000 | Loss: 0.00000698
Iteration 103/1000 | Loss: 0.00000698
Iteration 104/1000 | Loss: 0.00000698
Iteration 105/1000 | Loss: 0.00000698
Iteration 106/1000 | Loss: 0.00000698
Iteration 107/1000 | Loss: 0.00000698
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [6.979618319746805e-06, 6.979618319746805e-06, 6.979618319746805e-06, 6.979618319746805e-06, 6.979618319746805e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.979618319746805e-06

Optimization complete. Final v2v error: 2.233826160430908 mm

Highest mean error: 2.412787914276123 mm for frame 109

Lowest mean error: 2.1935129165649414 mm for frame 78

Saving results

Total time: 28.103687524795532
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00830292
Iteration 2/25 | Loss: 0.00124975
Iteration 3/25 | Loss: 0.00098213
Iteration 4/25 | Loss: 0.00096414
Iteration 5/25 | Loss: 0.00095898
Iteration 6/25 | Loss: 0.00095718
Iteration 7/25 | Loss: 0.00095695
Iteration 8/25 | Loss: 0.00095695
Iteration 9/25 | Loss: 0.00095695
Iteration 10/25 | Loss: 0.00095695
Iteration 11/25 | Loss: 0.00095695
Iteration 12/25 | Loss: 0.00095695
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009569498361088336, 0.0009569498361088336, 0.0009569498361088336, 0.0009569498361088336, 0.0009569498361088336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009569498361088336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09877706
Iteration 2/25 | Loss: 0.00190614
Iteration 3/25 | Loss: 0.00190613
Iteration 4/25 | Loss: 0.00190613
Iteration 5/25 | Loss: 0.00190613
Iteration 6/25 | Loss: 0.00190613
Iteration 7/25 | Loss: 0.00190613
Iteration 8/25 | Loss: 0.00190613
Iteration 9/25 | Loss: 0.00190613
Iteration 10/25 | Loss: 0.00190613
Iteration 11/25 | Loss: 0.00190613
Iteration 12/25 | Loss: 0.00190613
Iteration 13/25 | Loss: 0.00190613
Iteration 14/25 | Loss: 0.00190613
Iteration 15/25 | Loss: 0.00190613
Iteration 16/25 | Loss: 0.00190613
Iteration 17/25 | Loss: 0.00190613
Iteration 18/25 | Loss: 0.00190613
Iteration 19/25 | Loss: 0.00190613
Iteration 20/25 | Loss: 0.00190613
Iteration 21/25 | Loss: 0.00190613
Iteration 22/25 | Loss: 0.00190613
Iteration 23/25 | Loss: 0.00190613
Iteration 24/25 | Loss: 0.00190613
Iteration 25/25 | Loss: 0.00190613

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190613
Iteration 2/1000 | Loss: 0.00003872
Iteration 3/1000 | Loss: 0.00002205
Iteration 4/1000 | Loss: 0.00001668
Iteration 5/1000 | Loss: 0.00001534
Iteration 6/1000 | Loss: 0.00001448
Iteration 7/1000 | Loss: 0.00001368
Iteration 8/1000 | Loss: 0.00001309
Iteration 9/1000 | Loss: 0.00001265
Iteration 10/1000 | Loss: 0.00001234
Iteration 11/1000 | Loss: 0.00001216
Iteration 12/1000 | Loss: 0.00001201
Iteration 13/1000 | Loss: 0.00001195
Iteration 14/1000 | Loss: 0.00001184
Iteration 15/1000 | Loss: 0.00001183
Iteration 16/1000 | Loss: 0.00001182
Iteration 17/1000 | Loss: 0.00001174
Iteration 18/1000 | Loss: 0.00001173
Iteration 19/1000 | Loss: 0.00001164
Iteration 20/1000 | Loss: 0.00001162
Iteration 21/1000 | Loss: 0.00001162
Iteration 22/1000 | Loss: 0.00001160
Iteration 23/1000 | Loss: 0.00001159
Iteration 24/1000 | Loss: 0.00001158
Iteration 25/1000 | Loss: 0.00001156
Iteration 26/1000 | Loss: 0.00001155
Iteration 27/1000 | Loss: 0.00001154
Iteration 28/1000 | Loss: 0.00001153
Iteration 29/1000 | Loss: 0.00001153
Iteration 30/1000 | Loss: 0.00001152
Iteration 31/1000 | Loss: 0.00001151
Iteration 32/1000 | Loss: 0.00001151
Iteration 33/1000 | Loss: 0.00001151
Iteration 34/1000 | Loss: 0.00001151
Iteration 35/1000 | Loss: 0.00001150
Iteration 36/1000 | Loss: 0.00001150
Iteration 37/1000 | Loss: 0.00001150
Iteration 38/1000 | Loss: 0.00001149
Iteration 39/1000 | Loss: 0.00001149
Iteration 40/1000 | Loss: 0.00001149
Iteration 41/1000 | Loss: 0.00001149
Iteration 42/1000 | Loss: 0.00001148
Iteration 43/1000 | Loss: 0.00001147
Iteration 44/1000 | Loss: 0.00001147
Iteration 45/1000 | Loss: 0.00001147
Iteration 46/1000 | Loss: 0.00001146
Iteration 47/1000 | Loss: 0.00001146
Iteration 48/1000 | Loss: 0.00001146
Iteration 49/1000 | Loss: 0.00001146
Iteration 50/1000 | Loss: 0.00001146
Iteration 51/1000 | Loss: 0.00001145
Iteration 52/1000 | Loss: 0.00001145
Iteration 53/1000 | Loss: 0.00001145
Iteration 54/1000 | Loss: 0.00001144
Iteration 55/1000 | Loss: 0.00001144
Iteration 56/1000 | Loss: 0.00001144
Iteration 57/1000 | Loss: 0.00001144
Iteration 58/1000 | Loss: 0.00001143
Iteration 59/1000 | Loss: 0.00001142
Iteration 60/1000 | Loss: 0.00001142
Iteration 61/1000 | Loss: 0.00001142
Iteration 62/1000 | Loss: 0.00001142
Iteration 63/1000 | Loss: 0.00001142
Iteration 64/1000 | Loss: 0.00001142
Iteration 65/1000 | Loss: 0.00001142
Iteration 66/1000 | Loss: 0.00001142
Iteration 67/1000 | Loss: 0.00001142
Iteration 68/1000 | Loss: 0.00001142
Iteration 69/1000 | Loss: 0.00001142
Iteration 70/1000 | Loss: 0.00001142
Iteration 71/1000 | Loss: 0.00001141
Iteration 72/1000 | Loss: 0.00001141
Iteration 73/1000 | Loss: 0.00001141
Iteration 74/1000 | Loss: 0.00001140
Iteration 75/1000 | Loss: 0.00001140
Iteration 76/1000 | Loss: 0.00001140
Iteration 77/1000 | Loss: 0.00001140
Iteration 78/1000 | Loss: 0.00001139
Iteration 79/1000 | Loss: 0.00001139
Iteration 80/1000 | Loss: 0.00001139
Iteration 81/1000 | Loss: 0.00001139
Iteration 82/1000 | Loss: 0.00001139
Iteration 83/1000 | Loss: 0.00001139
Iteration 84/1000 | Loss: 0.00001139
Iteration 85/1000 | Loss: 0.00001139
Iteration 86/1000 | Loss: 0.00001139
Iteration 87/1000 | Loss: 0.00001139
Iteration 88/1000 | Loss: 0.00001138
Iteration 89/1000 | Loss: 0.00001138
Iteration 90/1000 | Loss: 0.00001138
Iteration 91/1000 | Loss: 0.00001138
Iteration 92/1000 | Loss: 0.00001138
Iteration 93/1000 | Loss: 0.00001138
Iteration 94/1000 | Loss: 0.00001137
Iteration 95/1000 | Loss: 0.00001137
Iteration 96/1000 | Loss: 0.00001136
Iteration 97/1000 | Loss: 0.00001136
Iteration 98/1000 | Loss: 0.00001136
Iteration 99/1000 | Loss: 0.00001136
Iteration 100/1000 | Loss: 0.00001136
Iteration 101/1000 | Loss: 0.00001136
Iteration 102/1000 | Loss: 0.00001136
Iteration 103/1000 | Loss: 0.00001136
Iteration 104/1000 | Loss: 0.00001136
Iteration 105/1000 | Loss: 0.00001136
Iteration 106/1000 | Loss: 0.00001136
Iteration 107/1000 | Loss: 0.00001135
Iteration 108/1000 | Loss: 0.00001135
Iteration 109/1000 | Loss: 0.00001135
Iteration 110/1000 | Loss: 0.00001135
Iteration 111/1000 | Loss: 0.00001135
Iteration 112/1000 | Loss: 0.00001135
Iteration 113/1000 | Loss: 0.00001135
Iteration 114/1000 | Loss: 0.00001135
Iteration 115/1000 | Loss: 0.00001135
Iteration 116/1000 | Loss: 0.00001135
Iteration 117/1000 | Loss: 0.00001135
Iteration 118/1000 | Loss: 0.00001135
Iteration 119/1000 | Loss: 0.00001135
Iteration 120/1000 | Loss: 0.00001135
Iteration 121/1000 | Loss: 0.00001135
Iteration 122/1000 | Loss: 0.00001135
Iteration 123/1000 | Loss: 0.00001134
Iteration 124/1000 | Loss: 0.00001134
Iteration 125/1000 | Loss: 0.00001134
Iteration 126/1000 | Loss: 0.00001134
Iteration 127/1000 | Loss: 0.00001134
Iteration 128/1000 | Loss: 0.00001134
Iteration 129/1000 | Loss: 0.00001134
Iteration 130/1000 | Loss: 0.00001134
Iteration 131/1000 | Loss: 0.00001134
Iteration 132/1000 | Loss: 0.00001134
Iteration 133/1000 | Loss: 0.00001133
Iteration 134/1000 | Loss: 0.00001133
Iteration 135/1000 | Loss: 0.00001133
Iteration 136/1000 | Loss: 0.00001133
Iteration 137/1000 | Loss: 0.00001133
Iteration 138/1000 | Loss: 0.00001133
Iteration 139/1000 | Loss: 0.00001133
Iteration 140/1000 | Loss: 0.00001133
Iteration 141/1000 | Loss: 0.00001133
Iteration 142/1000 | Loss: 0.00001133
Iteration 143/1000 | Loss: 0.00001133
Iteration 144/1000 | Loss: 0.00001133
Iteration 145/1000 | Loss: 0.00001132
Iteration 146/1000 | Loss: 0.00001132
Iteration 147/1000 | Loss: 0.00001132
Iteration 148/1000 | Loss: 0.00001132
Iteration 149/1000 | Loss: 0.00001132
Iteration 150/1000 | Loss: 0.00001132
Iteration 151/1000 | Loss: 0.00001132
Iteration 152/1000 | Loss: 0.00001132
Iteration 153/1000 | Loss: 0.00001131
Iteration 154/1000 | Loss: 0.00001131
Iteration 155/1000 | Loss: 0.00001131
Iteration 156/1000 | Loss: 0.00001131
Iteration 157/1000 | Loss: 0.00001131
Iteration 158/1000 | Loss: 0.00001130
Iteration 159/1000 | Loss: 0.00001130
Iteration 160/1000 | Loss: 0.00001130
Iteration 161/1000 | Loss: 0.00001130
Iteration 162/1000 | Loss: 0.00001130
Iteration 163/1000 | Loss: 0.00001130
Iteration 164/1000 | Loss: 0.00001130
Iteration 165/1000 | Loss: 0.00001130
Iteration 166/1000 | Loss: 0.00001130
Iteration 167/1000 | Loss: 0.00001130
Iteration 168/1000 | Loss: 0.00001130
Iteration 169/1000 | Loss: 0.00001130
Iteration 170/1000 | Loss: 0.00001130
Iteration 171/1000 | Loss: 0.00001130
Iteration 172/1000 | Loss: 0.00001130
Iteration 173/1000 | Loss: 0.00001130
Iteration 174/1000 | Loss: 0.00001130
Iteration 175/1000 | Loss: 0.00001129
Iteration 176/1000 | Loss: 0.00001129
Iteration 177/1000 | Loss: 0.00001129
Iteration 178/1000 | Loss: 0.00001129
Iteration 179/1000 | Loss: 0.00001129
Iteration 180/1000 | Loss: 0.00001129
Iteration 181/1000 | Loss: 0.00001129
Iteration 182/1000 | Loss: 0.00001129
Iteration 183/1000 | Loss: 0.00001129
Iteration 184/1000 | Loss: 0.00001129
Iteration 185/1000 | Loss: 0.00001128
Iteration 186/1000 | Loss: 0.00001128
Iteration 187/1000 | Loss: 0.00001128
Iteration 188/1000 | Loss: 0.00001128
Iteration 189/1000 | Loss: 0.00001128
Iteration 190/1000 | Loss: 0.00001128
Iteration 191/1000 | Loss: 0.00001128
Iteration 192/1000 | Loss: 0.00001128
Iteration 193/1000 | Loss: 0.00001128
Iteration 194/1000 | Loss: 0.00001128
Iteration 195/1000 | Loss: 0.00001128
Iteration 196/1000 | Loss: 0.00001128
Iteration 197/1000 | Loss: 0.00001128
Iteration 198/1000 | Loss: 0.00001128
Iteration 199/1000 | Loss: 0.00001128
Iteration 200/1000 | Loss: 0.00001128
Iteration 201/1000 | Loss: 0.00001128
Iteration 202/1000 | Loss: 0.00001128
Iteration 203/1000 | Loss: 0.00001128
Iteration 204/1000 | Loss: 0.00001128
Iteration 205/1000 | Loss: 0.00001127
Iteration 206/1000 | Loss: 0.00001127
Iteration 207/1000 | Loss: 0.00001127
Iteration 208/1000 | Loss: 0.00001127
Iteration 209/1000 | Loss: 0.00001127
Iteration 210/1000 | Loss: 0.00001127
Iteration 211/1000 | Loss: 0.00001127
Iteration 212/1000 | Loss: 0.00001127
Iteration 213/1000 | Loss: 0.00001127
Iteration 214/1000 | Loss: 0.00001127
Iteration 215/1000 | Loss: 0.00001127
Iteration 216/1000 | Loss: 0.00001127
Iteration 217/1000 | Loss: 0.00001127
Iteration 218/1000 | Loss: 0.00001127
Iteration 219/1000 | Loss: 0.00001126
Iteration 220/1000 | Loss: 0.00001126
Iteration 221/1000 | Loss: 0.00001126
Iteration 222/1000 | Loss: 0.00001126
Iteration 223/1000 | Loss: 0.00001126
Iteration 224/1000 | Loss: 0.00001126
Iteration 225/1000 | Loss: 0.00001126
Iteration 226/1000 | Loss: 0.00001126
Iteration 227/1000 | Loss: 0.00001126
Iteration 228/1000 | Loss: 0.00001126
Iteration 229/1000 | Loss: 0.00001126
Iteration 230/1000 | Loss: 0.00001126
Iteration 231/1000 | Loss: 0.00001126
Iteration 232/1000 | Loss: 0.00001126
Iteration 233/1000 | Loss: 0.00001126
Iteration 234/1000 | Loss: 0.00001126
Iteration 235/1000 | Loss: 0.00001126
Iteration 236/1000 | Loss: 0.00001126
Iteration 237/1000 | Loss: 0.00001126
Iteration 238/1000 | Loss: 0.00001126
Iteration 239/1000 | Loss: 0.00001126
Iteration 240/1000 | Loss: 0.00001126
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 240. Stopping optimization.
Last 5 losses: [1.125604467233643e-05, 1.125604467233643e-05, 1.125604467233643e-05, 1.125604467233643e-05, 1.125604467233643e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.125604467233643e-05

Optimization complete. Final v2v error: 2.6155641078948975 mm

Highest mean error: 4.1318135261535645 mm for frame 62

Lowest mean error: 1.9948533773422241 mm for frame 91

Saving results

Total time: 46.498802185058594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00461539
Iteration 2/25 | Loss: 0.00125871
Iteration 3/25 | Loss: 0.00103350
Iteration 4/25 | Loss: 0.00101226
Iteration 5/25 | Loss: 0.00101022
Iteration 6/25 | Loss: 0.00101001
Iteration 7/25 | Loss: 0.00101001
Iteration 8/25 | Loss: 0.00101001
Iteration 9/25 | Loss: 0.00101001
Iteration 10/25 | Loss: 0.00101001
Iteration 11/25 | Loss: 0.00101001
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010100089712068439, 0.0010100089712068439, 0.0010100089712068439, 0.0010100089712068439, 0.0010100089712068439]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010100089712068439

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21982479
Iteration 2/25 | Loss: 0.00166321
Iteration 3/25 | Loss: 0.00166319
Iteration 4/25 | Loss: 0.00166319
Iteration 5/25 | Loss: 0.00166319
Iteration 6/25 | Loss: 0.00166319
Iteration 7/25 | Loss: 0.00166319
Iteration 8/25 | Loss: 0.00166319
Iteration 9/25 | Loss: 0.00166319
Iteration 10/25 | Loss: 0.00166319
Iteration 11/25 | Loss: 0.00166319
Iteration 12/25 | Loss: 0.00166319
Iteration 13/25 | Loss: 0.00166319
Iteration 14/25 | Loss: 0.00166319
Iteration 15/25 | Loss: 0.00166319
Iteration 16/25 | Loss: 0.00166319
Iteration 17/25 | Loss: 0.00166319
Iteration 18/25 | Loss: 0.00166319
Iteration 19/25 | Loss: 0.00166319
Iteration 20/25 | Loss: 0.00166319
Iteration 21/25 | Loss: 0.00166319
Iteration 22/25 | Loss: 0.00166319
Iteration 23/25 | Loss: 0.00166319
Iteration 24/25 | Loss: 0.00166319
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0016631914768368006, 0.0016631914768368006, 0.0016631914768368006, 0.0016631914768368006, 0.0016631914768368006]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016631914768368006

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166319
Iteration 2/1000 | Loss: 0.00002303
Iteration 3/1000 | Loss: 0.00001395
Iteration 4/1000 | Loss: 0.00001242
Iteration 5/1000 | Loss: 0.00001177
Iteration 6/1000 | Loss: 0.00001140
Iteration 7/1000 | Loss: 0.00001108
Iteration 8/1000 | Loss: 0.00001092
Iteration 9/1000 | Loss: 0.00001073
Iteration 10/1000 | Loss: 0.00001054
Iteration 11/1000 | Loss: 0.00001053
Iteration 12/1000 | Loss: 0.00001053
Iteration 13/1000 | Loss: 0.00001051
Iteration 14/1000 | Loss: 0.00001049
Iteration 15/1000 | Loss: 0.00001047
Iteration 16/1000 | Loss: 0.00001042
Iteration 17/1000 | Loss: 0.00001040
Iteration 18/1000 | Loss: 0.00001034
Iteration 19/1000 | Loss: 0.00001034
Iteration 20/1000 | Loss: 0.00001033
Iteration 21/1000 | Loss: 0.00001033
Iteration 22/1000 | Loss: 0.00001032
Iteration 23/1000 | Loss: 0.00001031
Iteration 24/1000 | Loss: 0.00001031
Iteration 25/1000 | Loss: 0.00001031
Iteration 26/1000 | Loss: 0.00001030
Iteration 27/1000 | Loss: 0.00001029
Iteration 28/1000 | Loss: 0.00001029
Iteration 29/1000 | Loss: 0.00001028
Iteration 30/1000 | Loss: 0.00001028
Iteration 31/1000 | Loss: 0.00001028
Iteration 32/1000 | Loss: 0.00001028
Iteration 33/1000 | Loss: 0.00001028
Iteration 34/1000 | Loss: 0.00001028
Iteration 35/1000 | Loss: 0.00001028
Iteration 36/1000 | Loss: 0.00001028
Iteration 37/1000 | Loss: 0.00001027
Iteration 38/1000 | Loss: 0.00001027
Iteration 39/1000 | Loss: 0.00001026
Iteration 40/1000 | Loss: 0.00001026
Iteration 41/1000 | Loss: 0.00001026
Iteration 42/1000 | Loss: 0.00001026
Iteration 43/1000 | Loss: 0.00001025
Iteration 44/1000 | Loss: 0.00001025
Iteration 45/1000 | Loss: 0.00001025
Iteration 46/1000 | Loss: 0.00001025
Iteration 47/1000 | Loss: 0.00001024
Iteration 48/1000 | Loss: 0.00001024
Iteration 49/1000 | Loss: 0.00001024
Iteration 50/1000 | Loss: 0.00001024
Iteration 51/1000 | Loss: 0.00001024
Iteration 52/1000 | Loss: 0.00001024
Iteration 53/1000 | Loss: 0.00001024
Iteration 54/1000 | Loss: 0.00001023
Iteration 55/1000 | Loss: 0.00001023
Iteration 56/1000 | Loss: 0.00001023
Iteration 57/1000 | Loss: 0.00001023
Iteration 58/1000 | Loss: 0.00001022
Iteration 59/1000 | Loss: 0.00001022
Iteration 60/1000 | Loss: 0.00001022
Iteration 61/1000 | Loss: 0.00001021
Iteration 62/1000 | Loss: 0.00001021
Iteration 63/1000 | Loss: 0.00001021
Iteration 64/1000 | Loss: 0.00001021
Iteration 65/1000 | Loss: 0.00001021
Iteration 66/1000 | Loss: 0.00001020
Iteration 67/1000 | Loss: 0.00001020
Iteration 68/1000 | Loss: 0.00001020
Iteration 69/1000 | Loss: 0.00001020
Iteration 70/1000 | Loss: 0.00001020
Iteration 71/1000 | Loss: 0.00001020
Iteration 72/1000 | Loss: 0.00001020
Iteration 73/1000 | Loss: 0.00001020
Iteration 74/1000 | Loss: 0.00001019
Iteration 75/1000 | Loss: 0.00001019
Iteration 76/1000 | Loss: 0.00001019
Iteration 77/1000 | Loss: 0.00001019
Iteration 78/1000 | Loss: 0.00001018
Iteration 79/1000 | Loss: 0.00001018
Iteration 80/1000 | Loss: 0.00001018
Iteration 81/1000 | Loss: 0.00001018
Iteration 82/1000 | Loss: 0.00001018
Iteration 83/1000 | Loss: 0.00001018
Iteration 84/1000 | Loss: 0.00001018
Iteration 85/1000 | Loss: 0.00001018
Iteration 86/1000 | Loss: 0.00001018
Iteration 87/1000 | Loss: 0.00001017
Iteration 88/1000 | Loss: 0.00001017
Iteration 89/1000 | Loss: 0.00001017
Iteration 90/1000 | Loss: 0.00001017
Iteration 91/1000 | Loss: 0.00001017
Iteration 92/1000 | Loss: 0.00001017
Iteration 93/1000 | Loss: 0.00001017
Iteration 94/1000 | Loss: 0.00001017
Iteration 95/1000 | Loss: 0.00001017
Iteration 96/1000 | Loss: 0.00001016
Iteration 97/1000 | Loss: 0.00001016
Iteration 98/1000 | Loss: 0.00001016
Iteration 99/1000 | Loss: 0.00001016
Iteration 100/1000 | Loss: 0.00001015
Iteration 101/1000 | Loss: 0.00001015
Iteration 102/1000 | Loss: 0.00001015
Iteration 103/1000 | Loss: 0.00001015
Iteration 104/1000 | Loss: 0.00001015
Iteration 105/1000 | Loss: 0.00001015
Iteration 106/1000 | Loss: 0.00001014
Iteration 107/1000 | Loss: 0.00001014
Iteration 108/1000 | Loss: 0.00001014
Iteration 109/1000 | Loss: 0.00001014
Iteration 110/1000 | Loss: 0.00001014
Iteration 111/1000 | Loss: 0.00001014
Iteration 112/1000 | Loss: 0.00001014
Iteration 113/1000 | Loss: 0.00001014
Iteration 114/1000 | Loss: 0.00001013
Iteration 115/1000 | Loss: 0.00001013
Iteration 116/1000 | Loss: 0.00001013
Iteration 117/1000 | Loss: 0.00001013
Iteration 118/1000 | Loss: 0.00001013
Iteration 119/1000 | Loss: 0.00001013
Iteration 120/1000 | Loss: 0.00001013
Iteration 121/1000 | Loss: 0.00001013
Iteration 122/1000 | Loss: 0.00001013
Iteration 123/1000 | Loss: 0.00001013
Iteration 124/1000 | Loss: 0.00001013
