Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=165, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9240-9295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434986
Iteration 6/25 | Loss: 0.00227252
Iteration 7/25 | Loss: 0.00227252
Iteration 8/25 | Loss: 0.00227252
Iteration 9/25 | Loss: 0.00227252
Iteration 10/25 | Loss: 0.00227252
Iteration 11/25 | Loss: 0.00227252
Iteration 12/25 | Loss: 0.00227252
Iteration 13/25 | Loss: 0.00227252
Iteration 14/25 | Loss: 0.00227252
Iteration 15/25 | Loss: 0.00227252
Iteration 16/25 | Loss: 0.00227252
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0022725192829966545, 0.0022725192829966545, 0.0022725192829966545, 0.0022725192829966545, 0.0022725192829966545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022725192829966545

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00227252
Iteration 2/1000 | Loss: 0.00013563
Iteration 3/1000 | Loss: 0.00030257
Iteration 4/1000 | Loss: 0.00008770
Iteration 5/1000 | Loss: 0.00004343
Iteration 6/1000 | Loss: 0.00003811
Iteration 7/1000 | Loss: 0.00006462
Iteration 8/1000 | Loss: 0.00003577
Iteration 9/1000 | Loss: 0.00007059
Iteration 10/1000 | Loss: 0.00003272
Iteration 11/1000 | Loss: 0.00009020
Iteration 12/1000 | Loss: 0.00072775
Iteration 13/1000 | Loss: 0.00004006
Iteration 14/1000 | Loss: 0.00006166
Iteration 15/1000 | Loss: 0.00004065
Iteration 16/1000 | Loss: 0.00002904
Iteration 17/1000 | Loss: 0.00003729
Iteration 18/1000 | Loss: 0.00036038
Iteration 19/1000 | Loss: 0.00017647
Iteration 20/1000 | Loss: 0.00003998
Iteration 21/1000 | Loss: 0.00003538
Iteration 22/1000 | Loss: 0.00003075
Iteration 23/1000 | Loss: 0.00003037
Iteration 24/1000 | Loss: 0.00002540
Iteration 25/1000 | Loss: 0.00004327
Iteration 26/1000 | Loss: 0.00002399
Iteration 27/1000 | Loss: 0.00002362
Iteration 28/1000 | Loss: 0.00002339
Iteration 29/1000 | Loss: 0.00002323
Iteration 30/1000 | Loss: 0.00002307
Iteration 31/1000 | Loss: 0.00002290
Iteration 32/1000 | Loss: 0.00002289
Iteration 33/1000 | Loss: 0.00002287
Iteration 34/1000 | Loss: 0.00002287
Iteration 35/1000 | Loss: 0.00002283
Iteration 36/1000 | Loss: 0.00002278
Iteration 37/1000 | Loss: 0.00002275
Iteration 38/1000 | Loss: 0.00002274
Iteration 39/1000 | Loss: 0.00002273
Iteration 40/1000 | Loss: 0.00002269
Iteration 41/1000 | Loss: 0.00002265
Iteration 42/1000 | Loss: 0.00002264
Iteration 43/1000 | Loss: 0.00002260
Iteration 44/1000 | Loss: 0.00002260
Iteration 45/1000 | Loss: 0.00002258
Iteration 46/1000 | Loss: 0.00002257
Iteration 47/1000 | Loss: 0.00002256
Iteration 48/1000 | Loss: 0.00002255
Iteration 49/1000 | Loss: 0.00002255
Iteration 50/1000 | Loss: 0.00002254
Iteration 51/1000 | Loss: 0.00002254
Iteration 52/1000 | Loss: 0.00002253
Iteration 53/1000 | Loss: 0.00002253
Iteration 54/1000 | Loss: 0.00002253
Iteration 55/1000 | Loss: 0.00002253
Iteration 56/1000 | Loss: 0.00002252
Iteration 57/1000 | Loss: 0.00002252
Iteration 58/1000 | Loss: 0.00002252
Iteration 59/1000 | Loss: 0.00002252
Iteration 60/1000 | Loss: 0.00002252
Iteration 61/1000 | Loss: 0.00002252
Iteration 62/1000 | Loss: 0.00002252
Iteration 63/1000 | Loss: 0.00002251
Iteration 64/1000 | Loss: 0.00002251
Iteration 65/1000 | Loss: 0.00002251
Iteration 66/1000 | Loss: 0.00002251
Iteration 67/1000 | Loss: 0.00002250
Iteration 68/1000 | Loss: 0.00002250
Iteration 69/1000 | Loss: 0.00002250
Iteration 70/1000 | Loss: 0.00002250
Iteration 71/1000 | Loss: 0.00002249
Iteration 72/1000 | Loss: 0.00002249
Iteration 73/1000 | Loss: 0.00002249
Iteration 74/1000 | Loss: 0.00002249
Iteration 75/1000 | Loss: 0.00002249
Iteration 76/1000 | Loss: 0.00002249
Iteration 77/1000 | Loss: 0.00002249
Iteration 78/1000 | Loss: 0.00002248
Iteration 79/1000 | Loss: 0.00002248
Iteration 80/1000 | Loss: 0.00002247
Iteration 81/1000 | Loss: 0.00002247
Iteration 82/1000 | Loss: 0.00002247
Iteration 83/1000 | Loss: 0.00002247
Iteration 84/1000 | Loss: 0.00002247
Iteration 85/1000 | Loss: 0.00002247
Iteration 86/1000 | Loss: 0.00002247
Iteration 87/1000 | Loss: 0.00002247
Iteration 88/1000 | Loss: 0.00002247
Iteration 89/1000 | Loss: 0.00002247
Iteration 90/1000 | Loss: 0.00002247
Iteration 91/1000 | Loss: 0.00002247
Iteration 92/1000 | Loss: 0.00002246
Iteration 93/1000 | Loss: 0.00002246
Iteration 94/1000 | Loss: 0.00002246
Iteration 95/1000 | Loss: 0.00002246
Iteration 96/1000 | Loss: 0.00002245
Iteration 97/1000 | Loss: 0.00002245
Iteration 98/1000 | Loss: 0.00002245
Iteration 99/1000 | Loss: 0.00002245
Iteration 100/1000 | Loss: 0.00002245
Iteration 101/1000 | Loss: 0.00002245
Iteration 102/1000 | Loss: 0.00002245
Iteration 103/1000 | Loss: 0.00002245
Iteration 104/1000 | Loss: 0.00002245
Iteration 105/1000 | Loss: 0.00002245
Iteration 106/1000 | Loss: 0.00002245
Iteration 107/1000 | Loss: 0.00002245
Iteration 108/1000 | Loss: 0.00002245
Iteration 109/1000 | Loss: 0.00002245
Iteration 110/1000 | Loss: 0.00002245
Iteration 111/1000 | Loss: 0.00002244
Iteration 112/1000 | Loss: 0.00002244
Iteration 113/1000 | Loss: 0.00002244
Iteration 114/1000 | Loss: 0.00002244
Iteration 115/1000 | Loss: 0.00002244
Iteration 116/1000 | Loss: 0.00002244
Iteration 117/1000 | Loss: 0.00002244
Iteration 118/1000 | Loss: 0.00002244
Iteration 119/1000 | Loss: 0.00002244
Iteration 120/1000 | Loss: 0.00002244
Iteration 121/1000 | Loss: 0.00002244
Iteration 122/1000 | Loss: 0.00002243
Iteration 123/1000 | Loss: 0.00002243
Iteration 124/1000 | Loss: 0.00002243
Iteration 125/1000 | Loss: 0.00002243
Iteration 126/1000 | Loss: 0.00002243
Iteration 127/1000 | Loss: 0.00002243
Iteration 128/1000 | Loss: 0.00002243
Iteration 129/1000 | Loss: 0.00002243
Iteration 130/1000 | Loss: 0.00002243
Iteration 131/1000 | Loss: 0.00002243
Iteration 132/1000 | Loss: 0.00002243
Iteration 133/1000 | Loss: 0.00002243
Iteration 134/1000 | Loss: 0.00002243
Iteration 135/1000 | Loss: 0.00002242
Iteration 136/1000 | Loss: 0.00002242
Iteration 137/1000 | Loss: 0.00002242
Iteration 138/1000 | Loss: 0.00002242
Iteration 139/1000 | Loss: 0.00002242
Iteration 140/1000 | Loss: 0.00002242
Iteration 141/1000 | Loss: 0.00002242
Iteration 142/1000 | Loss: 0.00002242
Iteration 143/1000 | Loss: 0.00002242
Iteration 144/1000 | Loss: 0.00002242
Iteration 145/1000 | Loss: 0.00002241
Iteration 146/1000 | Loss: 0.00002241
Iteration 147/1000 | Loss: 0.00002241
Iteration 148/1000 | Loss: 0.00002241
Iteration 149/1000 | Loss: 0.00002241
Iteration 150/1000 | Loss: 0.00002241
Iteration 151/1000 | Loss: 0.00002241
Iteration 152/1000 | Loss: 0.00002241
Iteration 153/1000 | Loss: 0.00002240
Iteration 154/1000 | Loss: 0.00002240
Iteration 155/1000 | Loss: 0.00002240
Iteration 156/1000 | Loss: 0.00002239
Iteration 157/1000 | Loss: 0.00002239
Iteration 158/1000 | Loss: 0.00002239
Iteration 159/1000 | Loss: 0.00002239
Iteration 160/1000 | Loss: 0.00002239
Iteration 161/1000 | Loss: 0.00002239
Iteration 162/1000 | Loss: 0.00002239
Iteration 163/1000 | Loss: 0.00002239
Iteration 164/1000 | Loss: 0.00002239
Iteration 165/1000 | Loss: 0.00002239
Iteration 166/1000 | Loss: 0.00002239
Iteration 167/1000 | Loss: 0.00002239
Iteration 168/1000 | Loss: 0.00002239
Iteration 169/1000 | Loss: 0.00002238
Iteration 170/1000 | Loss: 0.00002238
Iteration 171/1000 | Loss: 0.00002238
Iteration 172/1000 | Loss: 0.00002238
Iteration 173/1000 | Loss: 0.00002238
Iteration 174/1000 | Loss: 0.00002238
Iteration 175/1000 | Loss: 0.00002238
Iteration 176/1000 | Loss: 0.00002238
Iteration 177/1000 | Loss: 0.00002238
Iteration 178/1000 | Loss: 0.00002238
Iteration 179/1000 | Loss: 0.00002238
Iteration 180/1000 | Loss: 0.00002238
Iteration 181/1000 | Loss: 0.00002238
Iteration 182/1000 | Loss: 0.00002238
Iteration 183/1000 | Loss: 0.00002238
Iteration 184/1000 | Loss: 0.00002238
Iteration 185/1000 | Loss: 0.00002238
Iteration 186/1000 | Loss: 0.00002238
Iteration 187/1000 | Loss: 0.00002238
Iteration 188/1000 | Loss: 0.00002238
Iteration 189/1000 | Loss: 0.00002238
Iteration 190/1000 | Loss: 0.00002238
Iteration 191/1000 | Loss: 0.00002238
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [2.2383987015928142e-05, 2.2383987015928142e-05, 2.2383987015928142e-05, 2.2383987015928142e-05, 2.2383987015928142e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2383987015928142e-05

Optimization complete. Final v2v error: 4.053628444671631 mm

Highest mean error: 5.053744792938232 mm for frame 90

Lowest mean error: 3.4192631244659424 mm for frame 24

Saving results

Total time: 102.06484055519104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00455248
Iteration 2/25 | Loss: 0.00153174
Iteration 3/25 | Loss: 0.00139094
Iteration 4/25 | Loss: 0.00138100
Iteration 5/25 | Loss: 0.00137937
Iteration 6/25 | Loss: 0.00137933
Iteration 7/25 | Loss: 0.00137933
Iteration 8/25 | Loss: 0.00137933
Iteration 9/25 | Loss: 0.00137933
Iteration 10/25 | Loss: 0.00137933
Iteration 11/25 | Loss: 0.00137933
Iteration 12/25 | Loss: 0.00137933
Iteration 13/25 | Loss: 0.00137933
Iteration 14/25 | Loss: 0.00137933
Iteration 15/25 | Loss: 0.00137933
Iteration 16/25 | Loss: 0.00137933
Iteration 17/25 | Loss: 0.00137933
Iteration 18/25 | Loss: 0.00137933
Iteration 19/25 | Loss: 0.00137933
Iteration 20/25 | Loss: 0.00137933
Iteration 21/25 | Loss: 0.00137933
Iteration 22/25 | Loss: 0.00137933
Iteration 23/25 | Loss: 0.00137933
Iteration 24/25 | Loss: 0.00137933
Iteration 25/25 | Loss: 0.00137933

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.98245811
Iteration 2/25 | Loss: 0.00161224
Iteration 3/25 | Loss: 0.00161222
Iteration 4/25 | Loss: 0.00161222
Iteration 5/25 | Loss: 0.00161222
Iteration 6/25 | Loss: 0.00161222
Iteration 7/25 | Loss: 0.00161222
Iteration 8/25 | Loss: 0.00161222
Iteration 9/25 | Loss: 0.00161222
Iteration 10/25 | Loss: 0.00161221
Iteration 11/25 | Loss: 0.00161221
Iteration 12/25 | Loss: 0.00161221
Iteration 13/25 | Loss: 0.00161221
Iteration 14/25 | Loss: 0.00161221
Iteration 15/25 | Loss: 0.00161221
Iteration 16/25 | Loss: 0.00161221
Iteration 17/25 | Loss: 0.00161221
Iteration 18/25 | Loss: 0.00161221
Iteration 19/25 | Loss: 0.00161221
Iteration 20/25 | Loss: 0.00161221
Iteration 21/25 | Loss: 0.00161221
Iteration 22/25 | Loss: 0.00161221
Iteration 23/25 | Loss: 0.00161221
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0016122147208079696, 0.0016122147208079696, 0.0016122147208079696, 0.0016122147208079696, 0.0016122147208079696]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016122147208079696

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161221
Iteration 2/1000 | Loss: 0.00003450
Iteration 3/1000 | Loss: 0.00002472
Iteration 4/1000 | Loss: 0.00002214
Iteration 5/1000 | Loss: 0.00002100
Iteration 6/1000 | Loss: 0.00002033
Iteration 7/1000 | Loss: 0.00001960
Iteration 8/1000 | Loss: 0.00001901
Iteration 9/1000 | Loss: 0.00001850
Iteration 10/1000 | Loss: 0.00001815
Iteration 11/1000 | Loss: 0.00001797
Iteration 12/1000 | Loss: 0.00001777
Iteration 13/1000 | Loss: 0.00001773
Iteration 14/1000 | Loss: 0.00001755
Iteration 15/1000 | Loss: 0.00001751
Iteration 16/1000 | Loss: 0.00001746
Iteration 17/1000 | Loss: 0.00001745
Iteration 18/1000 | Loss: 0.00001729
Iteration 19/1000 | Loss: 0.00001725
Iteration 20/1000 | Loss: 0.00001725
Iteration 21/1000 | Loss: 0.00001724
Iteration 22/1000 | Loss: 0.00001723
Iteration 23/1000 | Loss: 0.00001716
Iteration 24/1000 | Loss: 0.00001709
Iteration 25/1000 | Loss: 0.00001707
Iteration 26/1000 | Loss: 0.00001705
Iteration 27/1000 | Loss: 0.00001704
Iteration 28/1000 | Loss: 0.00001701
Iteration 29/1000 | Loss: 0.00001699
Iteration 30/1000 | Loss: 0.00001698
Iteration 31/1000 | Loss: 0.00001698
Iteration 32/1000 | Loss: 0.00001698
Iteration 33/1000 | Loss: 0.00001697
Iteration 34/1000 | Loss: 0.00001697
Iteration 35/1000 | Loss: 0.00001696
Iteration 36/1000 | Loss: 0.00001696
Iteration 37/1000 | Loss: 0.00001695
Iteration 38/1000 | Loss: 0.00001695
Iteration 39/1000 | Loss: 0.00001695
Iteration 40/1000 | Loss: 0.00001694
Iteration 41/1000 | Loss: 0.00001694
Iteration 42/1000 | Loss: 0.00001693
Iteration 43/1000 | Loss: 0.00001693
Iteration 44/1000 | Loss: 0.00001692
Iteration 45/1000 | Loss: 0.00001692
Iteration 46/1000 | Loss: 0.00001692
Iteration 47/1000 | Loss: 0.00001692
Iteration 48/1000 | Loss: 0.00001692
Iteration 49/1000 | Loss: 0.00001692
Iteration 50/1000 | Loss: 0.00001692
Iteration 51/1000 | Loss: 0.00001692
Iteration 52/1000 | Loss: 0.00001692
Iteration 53/1000 | Loss: 0.00001691
Iteration 54/1000 | Loss: 0.00001691
Iteration 55/1000 | Loss: 0.00001691
Iteration 56/1000 | Loss: 0.00001690
Iteration 57/1000 | Loss: 0.00001690
Iteration 58/1000 | Loss: 0.00001690
Iteration 59/1000 | Loss: 0.00001689
Iteration 60/1000 | Loss: 0.00001689
Iteration 61/1000 | Loss: 0.00001689
Iteration 62/1000 | Loss: 0.00001689
Iteration 63/1000 | Loss: 0.00001688
Iteration 64/1000 | Loss: 0.00001688
Iteration 65/1000 | Loss: 0.00001688
Iteration 66/1000 | Loss: 0.00001688
Iteration 67/1000 | Loss: 0.00001688
Iteration 68/1000 | Loss: 0.00001688
Iteration 69/1000 | Loss: 0.00001688
Iteration 70/1000 | Loss: 0.00001688
Iteration 71/1000 | Loss: 0.00001688
Iteration 72/1000 | Loss: 0.00001688
Iteration 73/1000 | Loss: 0.00001688
Iteration 74/1000 | Loss: 0.00001688
Iteration 75/1000 | Loss: 0.00001687
Iteration 76/1000 | Loss: 0.00001687
Iteration 77/1000 | Loss: 0.00001687
Iteration 78/1000 | Loss: 0.00001687
Iteration 79/1000 | Loss: 0.00001687
Iteration 80/1000 | Loss: 0.00001687
Iteration 81/1000 | Loss: 0.00001686
Iteration 82/1000 | Loss: 0.00001686
Iteration 83/1000 | Loss: 0.00001686
Iteration 84/1000 | Loss: 0.00001686
Iteration 85/1000 | Loss: 0.00001686
Iteration 86/1000 | Loss: 0.00001686
Iteration 87/1000 | Loss: 0.00001686
Iteration 88/1000 | Loss: 0.00001686
Iteration 89/1000 | Loss: 0.00001686
Iteration 90/1000 | Loss: 0.00001686
Iteration 91/1000 | Loss: 0.00001686
Iteration 92/1000 | Loss: 0.00001686
Iteration 93/1000 | Loss: 0.00001685
Iteration 94/1000 | Loss: 0.00001685
Iteration 95/1000 | Loss: 0.00001685
Iteration 96/1000 | Loss: 0.00001685
Iteration 97/1000 | Loss: 0.00001685
Iteration 98/1000 | Loss: 0.00001685
Iteration 99/1000 | Loss: 0.00001685
Iteration 100/1000 | Loss: 0.00001685
Iteration 101/1000 | Loss: 0.00001685
Iteration 102/1000 | Loss: 0.00001685
Iteration 103/1000 | Loss: 0.00001685
Iteration 104/1000 | Loss: 0.00001684
Iteration 105/1000 | Loss: 0.00001684
Iteration 106/1000 | Loss: 0.00001684
Iteration 107/1000 | Loss: 0.00001684
Iteration 108/1000 | Loss: 0.00001684
Iteration 109/1000 | Loss: 0.00001684
Iteration 110/1000 | Loss: 0.00001684
Iteration 111/1000 | Loss: 0.00001684
Iteration 112/1000 | Loss: 0.00001683
Iteration 113/1000 | Loss: 0.00001683
Iteration 114/1000 | Loss: 0.00001683
Iteration 115/1000 | Loss: 0.00001683
Iteration 116/1000 | Loss: 0.00001683
Iteration 117/1000 | Loss: 0.00001683
Iteration 118/1000 | Loss: 0.00001683
Iteration 119/1000 | Loss: 0.00001683
Iteration 120/1000 | Loss: 0.00001682
Iteration 121/1000 | Loss: 0.00001682
Iteration 122/1000 | Loss: 0.00001682
Iteration 123/1000 | Loss: 0.00001682
Iteration 124/1000 | Loss: 0.00001682
Iteration 125/1000 | Loss: 0.00001682
Iteration 126/1000 | Loss: 0.00001682
Iteration 127/1000 | Loss: 0.00001682
Iteration 128/1000 | Loss: 0.00001682
Iteration 129/1000 | Loss: 0.00001682
Iteration 130/1000 | Loss: 0.00001682
Iteration 131/1000 | Loss: 0.00001682
Iteration 132/1000 | Loss: 0.00001682
Iteration 133/1000 | Loss: 0.00001682
Iteration 134/1000 | Loss: 0.00001682
Iteration 135/1000 | Loss: 0.00001682
Iteration 136/1000 | Loss: 0.00001682
Iteration 137/1000 | Loss: 0.00001682
Iteration 138/1000 | Loss: 0.00001682
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.6819709344417788e-05, 1.6819709344417788e-05, 1.6819709344417788e-05, 1.6819709344417788e-05, 1.6819709344417788e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6819709344417788e-05

Optimization complete. Final v2v error: 3.4720795154571533 mm

Highest mean error: 4.0665283203125 mm for frame 62

Lowest mean error: 3.0913171768188477 mm for frame 2

Saving results

Total time: 39.406845808029175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069933
Iteration 2/25 | Loss: 0.00302610
Iteration 3/25 | Loss: 0.00226526
Iteration 4/25 | Loss: 0.00216070
Iteration 5/25 | Loss: 0.00197881
Iteration 6/25 | Loss: 0.00183388
Iteration 7/25 | Loss: 0.00176134
Iteration 8/25 | Loss: 0.00175173
Iteration 9/25 | Loss: 0.00174918
Iteration 10/25 | Loss: 0.00174697
Iteration 11/25 | Loss: 0.00174638
Iteration 12/25 | Loss: 0.00174421
Iteration 13/25 | Loss: 0.00174402
Iteration 14/25 | Loss: 0.00174391
Iteration 15/25 | Loss: 0.00174384
Iteration 16/25 | Loss: 0.00174381
Iteration 17/25 | Loss: 0.00174381
Iteration 18/25 | Loss: 0.00174381
Iteration 19/25 | Loss: 0.00174381
Iteration 20/25 | Loss: 0.00174381
Iteration 21/25 | Loss: 0.00174380
Iteration 22/25 | Loss: 0.00174380
Iteration 23/25 | Loss: 0.00174380
Iteration 24/25 | Loss: 0.00174380
Iteration 25/25 | Loss: 0.00174380

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10600603
Iteration 2/25 | Loss: 0.00331336
Iteration 3/25 | Loss: 0.00331335
Iteration 4/25 | Loss: 0.00331335
Iteration 5/25 | Loss: 0.00331335
Iteration 6/25 | Loss: 0.00331335
Iteration 7/25 | Loss: 0.00331335
Iteration 8/25 | Loss: 0.00331335
Iteration 9/25 | Loss: 0.00331335
Iteration 10/25 | Loss: 0.00331335
Iteration 11/25 | Loss: 0.00331335
Iteration 12/25 | Loss: 0.00331335
Iteration 13/25 | Loss: 0.00331335
Iteration 14/25 | Loss: 0.00331335
Iteration 15/25 | Loss: 0.00331335
Iteration 16/25 | Loss: 0.00331335
Iteration 17/25 | Loss: 0.00331335
Iteration 18/25 | Loss: 0.00331335
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.003313349559903145, 0.003313349559903145, 0.003313349559903145, 0.003313349559903145, 0.003313349559903145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003313349559903145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00331335
Iteration 2/1000 | Loss: 0.00029629
Iteration 3/1000 | Loss: 0.00022805
Iteration 4/1000 | Loss: 0.00020287
Iteration 5/1000 | Loss: 0.00019172
Iteration 6/1000 | Loss: 0.00018187
Iteration 7/1000 | Loss: 0.00017369
Iteration 8/1000 | Loss: 0.00016832
Iteration 9/1000 | Loss: 0.00016342
Iteration 10/1000 | Loss: 0.00015960
Iteration 11/1000 | Loss: 0.00015631
Iteration 12/1000 | Loss: 0.00015378
Iteration 13/1000 | Loss: 0.00015214
Iteration 14/1000 | Loss: 0.00015100
Iteration 15/1000 | Loss: 0.00015004
Iteration 16/1000 | Loss: 0.00014883
Iteration 17/1000 | Loss: 0.00014800
Iteration 18/1000 | Loss: 0.00014753
Iteration 19/1000 | Loss: 0.00014711
Iteration 20/1000 | Loss: 0.00014690
Iteration 21/1000 | Loss: 0.00014669
Iteration 22/1000 | Loss: 0.00014645
Iteration 23/1000 | Loss: 0.00014627
Iteration 24/1000 | Loss: 0.00014626
Iteration 25/1000 | Loss: 0.00014620
Iteration 26/1000 | Loss: 0.00014618
Iteration 27/1000 | Loss: 0.00014616
Iteration 28/1000 | Loss: 0.00014613
Iteration 29/1000 | Loss: 0.00014612
Iteration 30/1000 | Loss: 0.00014600
Iteration 31/1000 | Loss: 0.00014599
Iteration 32/1000 | Loss: 0.00014597
Iteration 33/1000 | Loss: 0.00014597
Iteration 34/1000 | Loss: 0.00014596
Iteration 35/1000 | Loss: 0.00014588
Iteration 36/1000 | Loss: 0.00014586
Iteration 37/1000 | Loss: 0.00014585
Iteration 38/1000 | Loss: 0.00014585
Iteration 39/1000 | Loss: 0.00014584
Iteration 40/1000 | Loss: 0.00014584
Iteration 41/1000 | Loss: 0.00014579
Iteration 42/1000 | Loss: 0.00014579
Iteration 43/1000 | Loss: 0.00014578
Iteration 44/1000 | Loss: 0.00014576
Iteration 45/1000 | Loss: 0.00014576
Iteration 46/1000 | Loss: 0.00014575
Iteration 47/1000 | Loss: 0.00014573
Iteration 48/1000 | Loss: 0.00014573
Iteration 49/1000 | Loss: 0.00014573
Iteration 50/1000 | Loss: 0.00014570
Iteration 51/1000 | Loss: 0.00014568
Iteration 52/1000 | Loss: 0.00014568
Iteration 53/1000 | Loss: 0.00014567
Iteration 54/1000 | Loss: 0.00014567
Iteration 55/1000 | Loss: 0.00014567
Iteration 56/1000 | Loss: 0.00014567
Iteration 57/1000 | Loss: 0.00014565
Iteration 58/1000 | Loss: 0.00014565
Iteration 59/1000 | Loss: 0.00014565
Iteration 60/1000 | Loss: 0.00014564
Iteration 61/1000 | Loss: 0.00014564
Iteration 62/1000 | Loss: 0.00014564
Iteration 63/1000 | Loss: 0.00014563
Iteration 64/1000 | Loss: 0.00014563
Iteration 65/1000 | Loss: 0.00014563
Iteration 66/1000 | Loss: 0.00014563
