Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=80, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4480-4535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048849
Iteration 7/25 | Loss: 0.00086177
Iteration 8/25 | Loss: 0.00086177
Iteration 9/25 | Loss: 0.00086177
Iteration 10/25 | Loss: 0.00086177
Iteration 11/25 | Loss: 0.00086177
Iteration 12/25 | Loss: 0.00086177
Iteration 13/25 | Loss: 0.00086177
Iteration 14/25 | Loss: 0.00086177
Iteration 15/25 | Loss: 0.00086177
Iteration 16/25 | Loss: 0.00086177
Iteration 17/25 | Loss: 0.00086177
Iteration 18/25 | Loss: 0.00086177
Iteration 19/25 | Loss: 0.00086177
Iteration 20/25 | Loss: 0.00086177
Iteration 21/25 | Loss: 0.00086177
Iteration 22/25 | Loss: 0.00086177
Iteration 23/25 | Loss: 0.00086176
Iteration 24/25 | Loss: 0.00086177
Iteration 25/25 | Loss: 0.00086176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086176
Iteration 2/1000 | Loss: 0.00003117
Iteration 3/1000 | Loss: 0.00002142
Iteration 4/1000 | Loss: 0.00001962
Iteration 5/1000 | Loss: 0.00001844
Iteration 6/1000 | Loss: 0.00001749
Iteration 7/1000 | Loss: 0.00001695
Iteration 8/1000 | Loss: 0.00001660
Iteration 9/1000 | Loss: 0.00001625
Iteration 10/1000 | Loss: 0.00001595
Iteration 11/1000 | Loss: 0.00001589
Iteration 12/1000 | Loss: 0.00001574
Iteration 13/1000 | Loss: 0.00001570
Iteration 14/1000 | Loss: 0.00001563
Iteration 15/1000 | Loss: 0.00001560
Iteration 16/1000 | Loss: 0.00001558
Iteration 17/1000 | Loss: 0.00001556
Iteration 18/1000 | Loss: 0.00001556
Iteration 19/1000 | Loss: 0.00001555
Iteration 20/1000 | Loss: 0.00001554
Iteration 21/1000 | Loss: 0.00001554
Iteration 22/1000 | Loss: 0.00001553
Iteration 23/1000 | Loss: 0.00001553
Iteration 24/1000 | Loss: 0.00001552
Iteration 25/1000 | Loss: 0.00001552
Iteration 26/1000 | Loss: 0.00001551
Iteration 27/1000 | Loss: 0.00001551
Iteration 28/1000 | Loss: 0.00001550
Iteration 29/1000 | Loss: 0.00001550
Iteration 30/1000 | Loss: 0.00001549
Iteration 31/1000 | Loss: 0.00001548
Iteration 32/1000 | Loss: 0.00001548
Iteration 33/1000 | Loss: 0.00001547
Iteration 34/1000 | Loss: 0.00001546
Iteration 35/1000 | Loss: 0.00001546
Iteration 36/1000 | Loss: 0.00001545
Iteration 37/1000 | Loss: 0.00001544
Iteration 38/1000 | Loss: 0.00001544
Iteration 39/1000 | Loss: 0.00001543
Iteration 40/1000 | Loss: 0.00001542
Iteration 41/1000 | Loss: 0.00001542
Iteration 42/1000 | Loss: 0.00001541
Iteration 43/1000 | Loss: 0.00001540
Iteration 44/1000 | Loss: 0.00001539
Iteration 45/1000 | Loss: 0.00001539
Iteration 46/1000 | Loss: 0.00001539
Iteration 47/1000 | Loss: 0.00001538
Iteration 48/1000 | Loss: 0.00001537
Iteration 49/1000 | Loss: 0.00001536
Iteration 50/1000 | Loss: 0.00001534
Iteration 51/1000 | Loss: 0.00001534
Iteration 52/1000 | Loss: 0.00001533
Iteration 53/1000 | Loss: 0.00001533
Iteration 54/1000 | Loss: 0.00001532
Iteration 55/1000 | Loss: 0.00001532
Iteration 56/1000 | Loss: 0.00001531
Iteration 57/1000 | Loss: 0.00001531
Iteration 58/1000 | Loss: 0.00001530
Iteration 59/1000 | Loss: 0.00001530
Iteration 60/1000 | Loss: 0.00001529
Iteration 61/1000 | Loss: 0.00001529
Iteration 62/1000 | Loss: 0.00001529
Iteration 63/1000 | Loss: 0.00001528
Iteration 64/1000 | Loss: 0.00001528
Iteration 65/1000 | Loss: 0.00001527
Iteration 66/1000 | Loss: 0.00001527
Iteration 67/1000 | Loss: 0.00001527
Iteration 68/1000 | Loss: 0.00001527
Iteration 69/1000 | Loss: 0.00001526
Iteration 70/1000 | Loss: 0.00001526
Iteration 71/1000 | Loss: 0.00001526
Iteration 72/1000 | Loss: 0.00001525
Iteration 73/1000 | Loss: 0.00001525
Iteration 74/1000 | Loss: 0.00001525
Iteration 75/1000 | Loss: 0.00001525
Iteration 76/1000 | Loss: 0.00001524
Iteration 77/1000 | Loss: 0.00001524
Iteration 78/1000 | Loss: 0.00001524
Iteration 79/1000 | Loss: 0.00001523
Iteration 80/1000 | Loss: 0.00001523
Iteration 81/1000 | Loss: 0.00001523
Iteration 82/1000 | Loss: 0.00001523
Iteration 83/1000 | Loss: 0.00001522
Iteration 84/1000 | Loss: 0.00001522
Iteration 85/1000 | Loss: 0.00001522
Iteration 86/1000 | Loss: 0.00001522
Iteration 87/1000 | Loss: 0.00001522
Iteration 88/1000 | Loss: 0.00001521
Iteration 89/1000 | Loss: 0.00001521
Iteration 90/1000 | Loss: 0.00001521
Iteration 91/1000 | Loss: 0.00001521
Iteration 92/1000 | Loss: 0.00001521
Iteration 93/1000 | Loss: 0.00001521
Iteration 94/1000 | Loss: 0.00001521
Iteration 95/1000 | Loss: 0.00001521
Iteration 96/1000 | Loss: 0.00001521
Iteration 97/1000 | Loss: 0.00001521
Iteration 98/1000 | Loss: 0.00001521
Iteration 99/1000 | Loss: 0.00001521
Iteration 100/1000 | Loss: 0.00001521
Iteration 101/1000 | Loss: 0.00001521
Iteration 102/1000 | Loss: 0.00001521
Iteration 103/1000 | Loss: 0.00001521
Iteration 104/1000 | Loss: 0.00001521
Iteration 105/1000 | Loss: 0.00001521
Iteration 106/1000 | Loss: 0.00001521
Iteration 107/1000 | Loss: 0.00001521
Iteration 108/1000 | Loss: 0.00001521
Iteration 109/1000 | Loss: 0.00001521
Iteration 110/1000 | Loss: 0.00001521
Iteration 111/1000 | Loss: 0.00001521
Iteration 112/1000 | Loss: 0.00001521
Iteration 113/1000 | Loss: 0.00001521
Iteration 114/1000 | Loss: 0.00001521
Iteration 115/1000 | Loss: 0.00001521
Iteration 116/1000 | Loss: 0.00001521
Iteration 117/1000 | Loss: 0.00001521
Iteration 118/1000 | Loss: 0.00001521
Iteration 119/1000 | Loss: 0.00001521
Iteration 120/1000 | Loss: 0.00001521
Iteration 121/1000 | Loss: 0.00001521
Iteration 122/1000 | Loss: 0.00001521
Iteration 123/1000 | Loss: 0.00001521
Iteration 124/1000 | Loss: 0.00001521
Iteration 125/1000 | Loss: 0.00001521
Iteration 126/1000 | Loss: 0.00001521
Iteration 127/1000 | Loss: 0.00001521
Iteration 128/1000 | Loss: 0.00001521
Iteration 129/1000 | Loss: 0.00001521
Iteration 130/1000 | Loss: 0.00001521
Iteration 131/1000 | Loss: 0.00001521
Iteration 132/1000 | Loss: 0.00001521
Iteration 133/1000 | Loss: 0.00001521
Iteration 134/1000 | Loss: 0.00001521
Iteration 135/1000 | Loss: 0.00001521
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.5207965589070227e-05, 1.5207965589070227e-05, 1.5207965589070227e-05, 1.5207965589070227e-05, 1.5207965589070227e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5207965589070227e-05

Optimization complete. Final v2v error: 3.218669891357422 mm

Highest mean error: 4.432488918304443 mm for frame 107

Lowest mean error: 2.687166213989258 mm for frame 71

Saving results

Total time: 49.92557072639465
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851573
Iteration 2/25 | Loss: 0.00157089
Iteration 3/25 | Loss: 0.00130627
Iteration 4/25 | Loss: 0.00125061
Iteration 5/25 | Loss: 0.00123592
Iteration 6/25 | Loss: 0.00123664
Iteration 7/25 | Loss: 0.00123797
Iteration 8/25 | Loss: 0.00123252
Iteration 9/25 | Loss: 0.00122949
Iteration 10/25 | Loss: 0.00122800
Iteration 11/25 | Loss: 0.00122704
Iteration 12/25 | Loss: 0.00122673
Iteration 13/25 | Loss: 0.00122658
Iteration 14/25 | Loss: 0.00122654
Iteration 15/25 | Loss: 0.00122654
Iteration 16/25 | Loss: 0.00122654
Iteration 17/25 | Loss: 0.00122653
Iteration 18/25 | Loss: 0.00122653
Iteration 19/25 | Loss: 0.00122653
Iteration 20/25 | Loss: 0.00122653
Iteration 21/25 | Loss: 0.00122653
Iteration 22/25 | Loss: 0.00122653
Iteration 23/25 | Loss: 0.00122653
Iteration 24/25 | Loss: 0.00122653
Iteration 25/25 | Loss: 0.00122653

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27724874
Iteration 2/25 | Loss: 0.00126613
Iteration 3/25 | Loss: 0.00126612
Iteration 4/25 | Loss: 0.00126612
Iteration 5/25 | Loss: 0.00126612
Iteration 6/25 | Loss: 0.00126612
Iteration 7/25 | Loss: 0.00126612
Iteration 8/25 | Loss: 0.00126612
Iteration 9/25 | Loss: 0.00126612
Iteration 10/25 | Loss: 0.00126612
Iteration 11/25 | Loss: 0.00126612
Iteration 12/25 | Loss: 0.00126612
Iteration 13/25 | Loss: 0.00126612
Iteration 14/25 | Loss: 0.00126612
Iteration 15/25 | Loss: 0.00126612
Iteration 16/25 | Loss: 0.00126611
Iteration 17/25 | Loss: 0.00126611
Iteration 18/25 | Loss: 0.00126611
Iteration 19/25 | Loss: 0.00126611
Iteration 20/25 | Loss: 0.00126611
Iteration 21/25 | Loss: 0.00126611
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012661147629842162, 0.0012661147629842162, 0.0012661147629842162, 0.0012661147629842162, 0.0012661147629842162]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012661147629842162

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126611
Iteration 2/1000 | Loss: 0.00017338
Iteration 3/1000 | Loss: 0.00011352
Iteration 4/1000 | Loss: 0.00009492
Iteration 5/1000 | Loss: 0.00008608
Iteration 6/1000 | Loss: 0.00008043
Iteration 7/1000 | Loss: 0.00013005
Iteration 8/1000 | Loss: 0.00021016
Iteration 9/1000 | Loss: 0.00006920
Iteration 10/1000 | Loss: 0.00006763
Iteration 11/1000 | Loss: 0.00007971
Iteration 12/1000 | Loss: 0.00009897
Iteration 13/1000 | Loss: 0.00005258
Iteration 14/1000 | Loss: 0.00004765
Iteration 15/1000 | Loss: 0.00004488
Iteration 16/1000 | Loss: 0.00006053
Iteration 17/1000 | Loss: 0.00016369
Iteration 18/1000 | Loss: 0.00003973
Iteration 19/1000 | Loss: 0.00003728
Iteration 20/1000 | Loss: 0.00003557
Iteration 21/1000 | Loss: 0.00003439
Iteration 22/1000 | Loss: 0.00003359
Iteration 23/1000 | Loss: 0.00003301
Iteration 24/1000 | Loss: 0.00003252
Iteration 25/1000 | Loss: 0.00003210
Iteration 26/1000 | Loss: 0.00003172
Iteration 27/1000 | Loss: 0.00003150
Iteration 28/1000 | Loss: 0.00003128
Iteration 29/1000 | Loss: 0.00003120
Iteration 30/1000 | Loss: 0.00003118
Iteration 31/1000 | Loss: 0.00003111
Iteration 32/1000 | Loss: 0.00003111
Iteration 33/1000 | Loss: 0.00003110
Iteration 34/1000 | Loss: 0.00003109
Iteration 35/1000 | Loss: 0.00003108
Iteration 36/1000 | Loss: 0.00003107
Iteration 37/1000 | Loss: 0.00003106
Iteration 38/1000 | Loss: 0.00003106
Iteration 39/1000 | Loss: 0.00003105
Iteration 40/1000 | Loss: 0.00003105
Iteration 41/1000 | Loss: 0.00003104
Iteration 42/1000 | Loss: 0.00003104
Iteration 43/1000 | Loss: 0.00003102
Iteration 44/1000 | Loss: 0.00003102
Iteration 45/1000 | Loss: 0.00003099
Iteration 46/1000 | Loss: 0.00003098
Iteration 47/1000 | Loss: 0.00003098
Iteration 48/1000 | Loss: 0.00003097
Iteration 49/1000 | Loss: 0.00003096
Iteration 50/1000 | Loss: 0.00003096
Iteration 51/1000 | Loss: 0.00003096
Iteration 52/1000 | Loss: 0.00003096
Iteration 53/1000 | Loss: 0.00003095
Iteration 54/1000 | Loss: 0.00003094
Iteration 55/1000 | Loss: 0.00003093
Iteration 56/1000 | Loss: 0.00003093
Iteration 57/1000 | Loss: 0.00003092
Iteration 58/1000 | Loss: 0.00003092
Iteration 59/1000 | Loss: 0.00003092
Iteration 60/1000 | Loss: 0.00003091
Iteration 61/1000 | Loss: 0.00003091
Iteration 62/1000 | Loss: 0.00003087
Iteration 63/1000 | Loss: 0.00003086
Iteration 64/1000 | Loss: 0.00003080
Iteration 65/1000 | Loss: 0.00003077
Iteration 66/1000 | Loss: 0.00003077
Iteration 67/1000 | Loss: 0.00003076
Iteration 68/1000 | Loss: 0.00003070
Iteration 69/1000 | Loss: 0.00003057
Iteration 70/1000 | Loss: 0.00003050
Iteration 71/1000 | Loss: 0.00003045
Iteration 72/1000 | Loss: 0.00003043
Iteration 73/1000 | Loss: 0.00003037
Iteration 74/1000 | Loss: 0.00003037
Iteration 75/1000 | Loss: 0.00003036
Iteration 76/1000 | Loss: 0.00003036
Iteration 77/1000 | Loss: 0.00003035
Iteration 78/1000 | Loss: 0.00003035
Iteration 79/1000 | Loss: 0.00003032
Iteration 80/1000 | Loss: 0.00003031
Iteration 81/1000 | Loss: 0.00003031
Iteration 82/1000 | Loss: 0.00003030
Iteration 83/1000 | Loss: 0.00003030
Iteration 84/1000 | Loss: 0.00003029
Iteration 85/1000 | Loss: 0.00003028
Iteration 86/1000 | Loss: 0.00003028
Iteration 87/1000 | Loss: 0.00003027
Iteration 88/1000 | Loss: 0.00003027
Iteration 89/1000 | Loss: 0.00003026
Iteration 90/1000 | Loss: 0.00003023
Iteration 91/1000 | Loss: 0.00003022
Iteration 92/1000 | Loss: 0.00003022
Iteration 93/1000 | Loss: 0.00003022
Iteration 94/1000 | Loss: 0.00003021
Iteration 95/1000 | Loss: 0.00003021
Iteration 96/1000 | Loss: 0.00003020
Iteration 97/1000 | Loss: 0.00003020
Iteration 98/1000 | Loss: 0.00003019
Iteration 99/1000 | Loss: 0.00003019
Iteration 100/1000 | Loss: 0.00003019
Iteration 101/1000 | Loss: 0.00003019
Iteration 102/1000 | Loss: 0.00003019
Iteration 103/1000 | Loss: 0.00003018
Iteration 104/1000 | Loss: 0.00003018
Iteration 105/1000 | Loss: 0.00003018
Iteration 106/1000 | Loss: 0.00003017
Iteration 107/1000 | Loss: 0.00003017
Iteration 108/1000 | Loss: 0.00003017
Iteration 109/1000 | Loss: 0.00003017
Iteration 110/1000 | Loss: 0.00003016
Iteration 111/1000 | Loss: 0.00003016
Iteration 112/1000 | Loss: 0.00003016
Iteration 113/1000 | Loss: 0.00003016
Iteration 114/1000 | Loss: 0.00003016
Iteration 115/1000 | Loss: 0.00003015
Iteration 116/1000 | Loss: 0.00003015
Iteration 117/1000 | Loss: 0.00003015
Iteration 118/1000 | Loss: 0.00003015
Iteration 119/1000 | Loss: 0.00003015
Iteration 120/1000 | Loss: 0.00003015
Iteration 121/1000 | Loss: 0.00003014
Iteration 122/1000 | Loss: 0.00003014
Iteration 123/1000 | Loss: 0.00003014
Iteration 124/1000 | Loss: 0.00003014
Iteration 125/1000 | Loss: 0.00003013
Iteration 126/1000 | Loss: 0.00003013
Iteration 127/1000 | Loss: 0.00003013
Iteration 128/1000 | Loss: 0.00003013
Iteration 129/1000 | Loss: 0.00003013
Iteration 130/1000 | Loss: 0.00003013
Iteration 131/1000 | Loss: 0.00003013
Iteration 132/1000 | Loss: 0.00003012
Iteration 133/1000 | Loss: 0.00003012
Iteration 134/1000 | Loss: 0.00003012
Iteration 135/1000 | Loss: 0.00003012
Iteration 136/1000 | Loss: 0.00003012
Iteration 137/1000 | Loss: 0.00003012
Iteration 138/1000 | Loss: 0.00003012
Iteration 139/1000 | Loss: 0.00003012
Iteration 140/1000 | Loss: 0.00003012
Iteration 141/1000 | Loss: 0.00003012
Iteration 142/1000 | Loss: 0.00003011
Iteration 143/1000 | Loss: 0.00003011
Iteration 144/1000 | Loss: 0.00003011
Iteration 145/1000 | Loss: 0.00003011
Iteration 146/1000 | Loss: 0.00003011
Iteration 147/1000 | Loss: 0.00003011
Iteration 148/1000 | Loss: 0.00003011
Iteration 149/1000 | Loss: 0.00003011
Iteration 150/1000 | Loss: 0.00003011
Iteration 151/1000 | Loss: 0.00003011
Iteration 152/1000 | Loss: 0.00003011
Iteration 153/1000 | Loss: 0.00003011
Iteration 154/1000 | Loss: 0.00003011
Iteration 155/1000 | Loss: 0.00003010
Iteration 156/1000 | Loss: 0.00003010
Iteration 157/1000 | Loss: 0.00003010
Iteration 158/1000 | Loss: 0.00003010
Iteration 159/1000 | Loss: 0.00003010
Iteration 160/1000 | Loss: 0.00003010
Iteration 161/1000 | Loss: 0.00003010
Iteration 162/1000 | Loss: 0.00003010
Iteration 163/1000 | Loss: 0.00003010
Iteration 164/1000 | Loss: 0.00003010
Iteration 165/1000 | Loss: 0.00003010
Iteration 166/1000 | Loss: 0.00003010
Iteration 167/1000 | Loss: 0.00003010
Iteration 168/1000 | Loss: 0.00003010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [3.0098852221271954e-05, 3.0098852221271954e-05, 3.0098852221271954e-05, 3.0098852221271954e-05, 3.0098852221271954e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0098852221271954e-05

Optimization complete. Final v2v error: 4.236298084259033 mm

Highest mean error: 11.68009090423584 mm for frame 164

Lowest mean error: 3.6484742164611816 mm for frame 115

Saving results

Total time: 94.55173087120056
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787118
Iteration 2/25 | Loss: 0.00226490
Iteration 3/25 | Loss: 0.00172955
Iteration 4/25 | Loss: 0.00159213
Iteration 5/25 | Loss: 0.00147074
Iteration 6/25 | Loss: 0.00142955
Iteration 7/25 | Loss: 0.00137773
Iteration 8/25 | Loss: 0.00133966
Iteration 9/25 | Loss: 0.00132212
Iteration 10/25 | Loss: 0.00134823
Iteration 11/25 | Loss: 0.00140404
Iteration 12/25 | Loss: 0.00129826
Iteration 13/25 | Loss: 0.00129142
Iteration 14/25 | Loss: 0.00128469
Iteration 15/25 | Loss: 0.00127688
Iteration 16/25 | Loss: 0.00127559
Iteration 17/25 | Loss: 0.00127516
Iteration 18/25 | Loss: 0.00127503
Iteration 19/25 | Loss: 0.00127500
Iteration 20/25 | Loss: 0.00127499
Iteration 21/25 | Loss: 0.00127499
Iteration 22/25 | Loss: 0.00127499
Iteration 23/25 | Loss: 0.00127499
Iteration 24/25 | Loss: 0.00127499
Iteration 25/25 | Loss: 0.00127499

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34530556
Iteration 2/25 | Loss: 0.00063305
Iteration 3/25 | Loss: 0.00063304
Iteration 4/25 | Loss: 0.00063303
Iteration 5/25 | Loss: 0.00063303
Iteration 6/25 | Loss: 0.00063303
Iteration 7/25 | Loss: 0.00063303
Iteration 8/25 | Loss: 0.00063303
Iteration 9/25 | Loss: 0.00063303
Iteration 10/25 | Loss: 0.00063303
Iteration 11/25 | Loss: 0.00063303
Iteration 12/25 | Loss: 0.00063303
Iteration 13/25 | Loss: 0.00063303
Iteration 14/25 | Loss: 0.00063303
Iteration 15/25 | Loss: 0.00063303
Iteration 16/25 | Loss: 0.00063303
Iteration 17/25 | Loss: 0.00063303
Iteration 18/25 | Loss: 0.00063303
Iteration 19/25 | Loss: 0.00063303
Iteration 20/25 | Loss: 0.00063303
Iteration 21/25 | Loss: 0.00063303
Iteration 22/25 | Loss: 0.00063303
Iteration 23/25 | Loss: 0.00063303
Iteration 24/25 | Loss: 0.00063303
Iteration 25/25 | Loss: 0.00063303

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063303
Iteration 2/1000 | Loss: 0.00004379
Iteration 3/1000 | Loss: 0.00003020
Iteration 4/1000 | Loss: 0.00002747
Iteration 5/1000 | Loss: 0.00002647
Iteration 6/1000 | Loss: 0.00002583
Iteration 7/1000 | Loss: 0.00002544
Iteration 8/1000 | Loss: 0.00002518
Iteration 9/1000 | Loss: 0.00002498
Iteration 10/1000 | Loss: 0.00002482
Iteration 11/1000 | Loss: 0.00002470
Iteration 12/1000 | Loss: 0.00002469
Iteration 13/1000 | Loss: 0.00002469
Iteration 14/1000 | Loss: 0.00002455
Iteration 15/1000 | Loss: 0.00002454
Iteration 16/1000 | Loss: 0.00002450
Iteration 17/1000 | Loss: 0.00002450
Iteration 18/1000 | Loss: 0.00002449
Iteration 19/1000 | Loss: 0.00002448
Iteration 20/1000 | Loss: 0.00002448
Iteration 21/1000 | Loss: 0.00002448
Iteration 22/1000 | Loss: 0.00002447
Iteration 23/1000 | Loss: 0.00002447
Iteration 24/1000 | Loss: 0.00002447
Iteration 25/1000 | Loss: 0.00002446
Iteration 26/1000 | Loss: 0.00002446
Iteration 27/1000 | Loss: 0.00002446
Iteration 28/1000 | Loss: 0.00002445
Iteration 29/1000 | Loss: 0.00002445
Iteration 30/1000 | Loss: 0.00002444
Iteration 31/1000 | Loss: 0.00002443
Iteration 32/1000 | Loss: 0.00002443
Iteration 33/1000 | Loss: 0.00002443
Iteration 34/1000 | Loss: 0.00002443
Iteration 35/1000 | Loss: 0.00002443
Iteration 36/1000 | Loss: 0.00002440
Iteration 37/1000 | Loss: 0.00002431
Iteration 38/1000 | Loss: 0.00002430
Iteration 39/1000 | Loss: 0.00002430
Iteration 40/1000 | Loss: 0.00002429
Iteration 41/1000 | Loss: 0.00002429
Iteration 42/1000 | Loss: 0.00002429
Iteration 43/1000 | Loss: 0.00002429
Iteration 44/1000 | Loss: 0.00002429
Iteration 45/1000 | Loss: 0.00002428
Iteration 46/1000 | Loss: 0.00002428
Iteration 47/1000 | Loss: 0.00002428
Iteration 48/1000 | Loss: 0.00002428
Iteration 49/1000 | Loss: 0.00002428
Iteration 50/1000 | Loss: 0.00002427
Iteration 51/1000 | Loss: 0.00002427
Iteration 52/1000 | Loss: 0.00002427
Iteration 53/1000 | Loss: 0.00002427
Iteration 54/1000 | Loss: 0.00002427
Iteration 55/1000 | Loss: 0.00002427
Iteration 56/1000 | Loss: 0.00002426
Iteration 57/1000 | Loss: 0.00002426
Iteration 58/1000 | Loss: 0.00002426
Iteration 59/1000 | Loss: 0.00002425
Iteration 60/1000 | Loss: 0.00002425
Iteration 61/1000 | Loss: 0.00002424
Iteration 62/1000 | Loss: 0.00002424
Iteration 63/1000 | Loss: 0.00002424
Iteration 64/1000 | Loss: 0.00002424
Iteration 65/1000 | Loss: 0.00002424
Iteration 66/1000 | Loss: 0.00002424
Iteration 67/1000 | Loss: 0.00002423
Iteration 68/1000 | Loss: 0.00002423
Iteration 69/1000 | Loss: 0.00002423
Iteration 70/1000 | Loss: 0.00002423
Iteration 71/1000 | Loss: 0.00002423
Iteration 72/1000 | Loss: 0.00002422
Iteration 73/1000 | Loss: 0.00002422
Iteration 74/1000 | Loss: 0.00002422
Iteration 75/1000 | Loss: 0.00002422
Iteration 76/1000 | Loss: 0.00002422
Iteration 77/1000 | Loss: 0.00002421
Iteration 78/1000 | Loss: 0.00002421
Iteration 79/1000 | Loss: 0.00002421
Iteration 80/1000 | Loss: 0.00002421
Iteration 81/1000 | Loss: 0.00002421
Iteration 82/1000 | Loss: 0.00002421
Iteration 83/1000 | Loss: 0.00002421
Iteration 84/1000 | Loss: 0.00002421
Iteration 85/1000 | Loss: 0.00002421
Iteration 86/1000 | Loss: 0.00002421
Iteration 87/1000 | Loss: 0.00002421
Iteration 88/1000 | Loss: 0.00002421
Iteration 89/1000 | Loss: 0.00002421
Iteration 90/1000 | Loss: 0.00002421
Iteration 91/1000 | Loss: 0.00002421
Iteration 92/1000 | Loss: 0.00002421
Iteration 93/1000 | Loss: 0.00002421
Iteration 94/1000 | Loss: 0.00002420
Iteration 95/1000 | Loss: 0.00002420
Iteration 96/1000 | Loss: 0.00002420
Iteration 97/1000 | Loss: 0.00002420
Iteration 98/1000 | Loss: 0.00002420
Iteration 99/1000 | Loss: 0.00002420
