Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=282, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15792-15847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415784
Iteration 4/25 | Loss: 0.00159169
Iteration 5/25 | Loss: 0.00159859
Iteration 6/25 | Loss: 0.00160035
Iteration 7/25 | Loss: 0.00155178
Iteration 8/25 | Loss: 0.00150288
Iteration 9/25 | Loss: 0.00149086
Iteration 10/25 | Loss: 0.00149423
Iteration 11/25 | Loss: 0.00148558
Iteration 12/25 | Loss: 0.00146863
Iteration 13/25 | Loss: 0.00147135
Iteration 14/25 | Loss: 0.00145230
Iteration 15/25 | Loss: 0.00145587
Iteration 16/25 | Loss: 0.00145536
Iteration 17/25 | Loss: 0.00145565
Iteration 18/25 | Loss: 0.00145790
Iteration 19/25 | Loss: 0.00145638
Iteration 20/25 | Loss: 0.00146045
Iteration 21/25 | Loss: 0.00145745
Iteration 22/25 | Loss: 0.00146367
Iteration 23/25 | Loss: 0.00145799
Iteration 24/25 | Loss: 0.00146365
Iteration 25/25 | Loss: 0.00145388

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63358736
Iteration 2/25 | Loss: 0.00345735
Iteration 3/25 | Loss: 0.00311997
Iteration 4/25 | Loss: 0.00311997
Iteration 5/25 | Loss: 0.00311997
Iteration 6/25 | Loss: 0.00311997
Iteration 7/25 | Loss: 0.00311997
Iteration 8/25 | Loss: 0.00311997
Iteration 9/25 | Loss: 0.00311997
Iteration 10/25 | Loss: 0.00311997
Iteration 11/25 | Loss: 0.00311997
Iteration 12/25 | Loss: 0.00311997
Iteration 13/25 | Loss: 0.00311997
Iteration 14/25 | Loss: 0.00311997
Iteration 15/25 | Loss: 0.00311997
Iteration 16/25 | Loss: 0.00311997
Iteration 17/25 | Loss: 0.00311997
Iteration 18/25 | Loss: 0.00311997
Iteration 19/25 | Loss: 0.00311997
Iteration 20/25 | Loss: 0.00311997
Iteration 21/25 | Loss: 0.00311997
Iteration 22/25 | Loss: 0.00311997
Iteration 23/25 | Loss: 0.00311997
Iteration 24/25 | Loss: 0.00311997
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.003119968343526125, 0.003119968343526125, 0.003119968343526125, 0.003119968343526125, 0.003119968343526125]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003119968343526125

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00311997
Iteration 2/1000 | Loss: 0.00099969
Iteration 3/1000 | Loss: 0.00229025
Iteration 4/1000 | Loss: 0.00025755
Iteration 5/1000 | Loss: 0.00095227
Iteration 6/1000 | Loss: 0.00025872
Iteration 7/1000 | Loss: 0.00007152
Iteration 8/1000 | Loss: 0.00046034
Iteration 9/1000 | Loss: 0.00037281
Iteration 10/1000 | Loss: 0.00014662
Iteration 11/1000 | Loss: 0.00154640
Iteration 12/1000 | Loss: 0.00171242
Iteration 13/1000 | Loss: 0.00142996
Iteration 14/1000 | Loss: 0.00120381
Iteration 15/1000 | Loss: 0.00034516
Iteration 16/1000 | Loss: 0.00069420
Iteration 17/1000 | Loss: 0.00028387
Iteration 18/1000 | Loss: 0.00029408
Iteration 19/1000 | Loss: 0.00018819
Iteration 20/1000 | Loss: 0.00023932
Iteration 21/1000 | Loss: 0.00043908
Iteration 22/1000 | Loss: 0.00005597
Iteration 23/1000 | Loss: 0.00004861
Iteration 24/1000 | Loss: 0.00004455
Iteration 25/1000 | Loss: 0.00085314
Iteration 26/1000 | Loss: 0.00033647
Iteration 27/1000 | Loss: 0.00019632
Iteration 28/1000 | Loss: 0.00033906
Iteration 29/1000 | Loss: 0.00023231
Iteration 30/1000 | Loss: 0.00021320
Iteration 31/1000 | Loss: 0.00019872
Iteration 32/1000 | Loss: 0.00013118
Iteration 33/1000 | Loss: 0.00004467
Iteration 34/1000 | Loss: 0.00004196
Iteration 35/1000 | Loss: 0.00004209
Iteration 36/1000 | Loss: 0.00048138
Iteration 37/1000 | Loss: 0.00021908
Iteration 38/1000 | Loss: 0.00027673
Iteration 39/1000 | Loss: 0.00060850
Iteration 40/1000 | Loss: 0.00073390
Iteration 41/1000 | Loss: 0.00069419
Iteration 42/1000 | Loss: 0.00028026
Iteration 43/1000 | Loss: 0.00056188
Iteration 44/1000 | Loss: 0.00032537
Iteration 45/1000 | Loss: 0.00032173
Iteration 46/1000 | Loss: 0.00032296
Iteration 47/1000 | Loss: 0.00038770
Iteration 48/1000 | Loss: 0.00036493
Iteration 49/1000 | Loss: 0.00040698
Iteration 50/1000 | Loss: 0.00032556
Iteration 51/1000 | Loss: 0.00014444
Iteration 52/1000 | Loss: 0.00004975
Iteration 53/1000 | Loss: 0.00002701
Iteration 54/1000 | Loss: 0.00002450
Iteration 55/1000 | Loss: 0.00002356
Iteration 56/1000 | Loss: 0.00002322
Iteration 57/1000 | Loss: 0.00002582
Iteration 58/1000 | Loss: 0.00002378
Iteration 59/1000 | Loss: 0.00002284
Iteration 60/1000 | Loss: 0.00002270
Iteration 61/1000 | Loss: 0.00002549
Iteration 62/1000 | Loss: 0.00002325
Iteration 63/1000 | Loss: 0.00002250
Iteration 64/1000 | Loss: 0.00002250
Iteration 65/1000 | Loss: 0.00002249
Iteration 66/1000 | Loss: 0.00002249
Iteration 67/1000 | Loss: 0.00002249
Iteration 68/1000 | Loss: 0.00002249
Iteration 69/1000 | Loss: 0.00002249
Iteration 70/1000 | Loss: 0.00002249
Iteration 71/1000 | Loss: 0.00002519
Iteration 72/1000 | Loss: 0.00002350
Iteration 73/1000 | Loss: 0.00002245
Iteration 74/1000 | Loss: 0.00002245
Iteration 75/1000 | Loss: 0.00002243
Iteration 76/1000 | Loss: 0.00002243
Iteration 77/1000 | Loss: 0.00002243
Iteration 78/1000 | Loss: 0.00002242
Iteration 79/1000 | Loss: 0.00002498
Iteration 80/1000 | Loss: 0.00002498
Iteration 81/1000 | Loss: 0.00002337
Iteration 82/1000 | Loss: 0.00002239
Iteration 83/1000 | Loss: 0.00002238
Iteration 84/1000 | Loss: 0.00002238
Iteration 85/1000 | Loss: 0.00002237
Iteration 86/1000 | Loss: 0.00002237
Iteration 87/1000 | Loss: 0.00002237
Iteration 88/1000 | Loss: 0.00002236
Iteration 89/1000 | Loss: 0.00002236
Iteration 90/1000 | Loss: 0.00002236
Iteration 91/1000 | Loss: 0.00002236
Iteration 92/1000 | Loss: 0.00002235
Iteration 93/1000 | Loss: 0.00002235
Iteration 94/1000 | Loss: 0.00002235
Iteration 95/1000 | Loss: 0.00002235
Iteration 96/1000 | Loss: 0.00002233
Iteration 97/1000 | Loss: 0.00002476
Iteration 98/1000 | Loss: 0.00002318
Iteration 99/1000 | Loss: 0.00002229
Iteration 100/1000 | Loss: 0.00002229
Iteration 101/1000 | Loss: 0.00002229
Iteration 102/1000 | Loss: 0.00002229
Iteration 103/1000 | Loss: 0.00002228
Iteration 104/1000 | Loss: 0.00002228
Iteration 105/1000 | Loss: 0.00002228
Iteration 106/1000 | Loss: 0.00002228
Iteration 107/1000 | Loss: 0.00002228
Iteration 108/1000 | Loss: 0.00002228
Iteration 109/1000 | Loss: 0.00002228
Iteration 110/1000 | Loss: 0.00002228
Iteration 111/1000 | Loss: 0.00002228
Iteration 112/1000 | Loss: 0.00002228
Iteration 113/1000 | Loss: 0.00002228
Iteration 114/1000 | Loss: 0.00002227
Iteration 115/1000 | Loss: 0.00002227
Iteration 116/1000 | Loss: 0.00002227
Iteration 117/1000 | Loss: 0.00002227
Iteration 118/1000 | Loss: 0.00002227
Iteration 119/1000 | Loss: 0.00002227
Iteration 120/1000 | Loss: 0.00002226
Iteration 121/1000 | Loss: 0.00002226
Iteration 122/1000 | Loss: 0.00002226
Iteration 123/1000 | Loss: 0.00002226
Iteration 124/1000 | Loss: 0.00002460
Iteration 125/1000 | Loss: 0.00002359
Iteration 126/1000 | Loss: 0.00002441
Iteration 127/1000 | Loss: 0.00002390
Iteration 128/1000 | Loss: 0.00002443
Iteration 129/1000 | Loss: 0.00002372
Iteration 130/1000 | Loss: 0.00002446
Iteration 131/1000 | Loss: 0.00002374
Iteration 132/1000 | Loss: 0.00002449
Iteration 133/1000 | Loss: 0.00002430
Iteration 134/1000 | Loss: 0.00002302
Iteration 135/1000 | Loss: 0.00002387
Iteration 136/1000 | Loss: 0.00002374
Iteration 137/1000 | Loss: 0.00002386
Iteration 138/1000 | Loss: 0.00002404
Iteration 139/1000 | Loss: 0.00002395
Iteration 140/1000 | Loss: 0.00002431
Iteration 141/1000 | Loss: 0.00002409
Iteration 142/1000 | Loss: 0.00002410
Iteration 143/1000 | Loss: 0.00002305
Iteration 144/1000 | Loss: 0.00002336
Iteration 145/1000 | Loss: 0.00002349
Iteration 146/1000 | Loss: 0.00002454
Iteration 147/1000 | Loss: 0.00002396
Iteration 148/1000 | Loss: 0.00002493
Iteration 149/1000 | Loss: 0.00002371
Iteration 150/1000 | Loss: 0.00002270
Iteration 151/1000 | Loss: 0.00002347
Iteration 152/1000 | Loss: 0.00002477
Iteration 153/1000 | Loss: 0.00002393
Iteration 154/1000 | Loss: 0.00002511
Iteration 155/1000 | Loss: 0.00002392
Iteration 156/1000 | Loss: 0.00002471
Iteration 157/1000 | Loss: 0.00002421
Iteration 158/1000 | Loss: 0.00002507
Iteration 159/1000 | Loss: 0.00002409
Iteration 160/1000 | Loss: 0.00002509
Iteration 161/1000 | Loss: 0.00002450
Iteration 162/1000 | Loss: 0.00002519
Iteration 163/1000 | Loss: 0.00002418
Iteration 164/1000 | Loss: 0.00002512
Iteration 165/1000 | Loss: 0.00002437
Iteration 166/1000 | Loss: 0.00002482
Iteration 167/1000 | Loss: 0.00002446
Iteration 168/1000 | Loss: 0.00002501
Iteration 169/1000 | Loss: 0.00002392
Iteration 170/1000 | Loss: 0.00002451
Iteration 171/1000 | Loss: 0.00002435
Iteration 172/1000 | Loss: 0.00002498
Iteration 173/1000 | Loss: 0.00002435
Iteration 174/1000 | Loss: 0.00002494
Iteration 175/1000 | Loss: 0.00002464
Iteration 176/1000 | Loss: 0.00002458
Iteration 177/1000 | Loss: 0.00002443
Iteration 178/1000 | Loss: 0.00002435
Iteration 179/1000 | Loss: 0.00002434
Iteration 180/1000 | Loss: 0.00002415
Iteration 181/1000 | Loss: 0.00002432
Iteration 182/1000 | Loss: 0.00002523
Iteration 183/1000 | Loss: 0.00002433
Iteration 184/1000 | Loss: 0.00002495
Iteration 185/1000 | Loss: 0.00002452
Iteration 186/1000 | Loss: 0.00002496
Iteration 187/1000 | Loss: 0.00002246
Iteration 188/1000 | Loss: 0.00002438
Iteration 189/1000 | Loss: 0.00002497
Iteration 190/1000 | Loss: 0.00002271
Iteration 191/1000 | Loss: 0.00002434
Iteration 192/1000 | Loss: 0.00002476
Iteration 193/1000 | Loss: 0.00002431
Iteration 194/1000 | Loss: 0.00002496
Iteration 195/1000 | Loss: 0.00002430
Iteration 196/1000 | Loss: 0.00002497
Iteration 197/1000 | Loss: 0.00002413
Iteration 198/1000 | Loss: 0.00002487
Iteration 199/1000 | Loss: 0.00002405
Iteration 200/1000 | Loss: 0.00002413
Iteration 201/1000 | Loss: 0.00002411
Iteration 202/1000 | Loss: 0.00002494
Iteration 203/1000 | Loss: 0.00002409
Iteration 204/1000 | Loss: 0.00002482
Iteration 205/1000 | Loss: 0.00002421
Iteration 206/1000 | Loss: 0.00002472
Iteration 207/1000 | Loss: 0.00002439
Iteration 208/1000 | Loss: 0.00002339
Iteration 209/1000 | Loss: 0.00002383
Iteration 210/1000 | Loss: 0.00002449
Iteration 211/1000 | Loss: 0.00002451
Iteration 212/1000 | Loss: 0.00002451
Iteration 213/1000 | Loss: 0.00002306
Iteration 214/1000 | Loss: 0.00002216
Iteration 215/1000 | Loss: 0.00002215
Iteration 216/1000 | Loss: 0.00002214
Iteration 217/1000 | Loss: 0.00002214
Iteration 218/1000 | Loss: 0.00002214
Iteration 219/1000 | Loss: 0.00002214
Iteration 220/1000 | Loss: 0.00002214
Iteration 221/1000 | Loss: 0.00002214
Iteration 222/1000 | Loss: 0.00002214
Iteration 223/1000 | Loss: 0.00002214
Iteration 224/1000 | Loss: 0.00002214
Iteration 225/1000 | Loss: 0.00002214
Iteration 226/1000 | Loss: 0.00002214
Iteration 227/1000 | Loss: 0.00002214
Iteration 228/1000 | Loss: 0.00002214
Iteration 229/1000 | Loss: 0.00002213
Iteration 230/1000 | Loss: 0.00002213
Iteration 231/1000 | Loss: 0.00002213
Iteration 232/1000 | Loss: 0.00002213
Iteration 233/1000 | Loss: 0.00002213
Iteration 234/1000 | Loss: 0.00002213
Iteration 235/1000 | Loss: 0.00002213
Iteration 236/1000 | Loss: 0.00002213
Iteration 237/1000 | Loss: 0.00002213
Iteration 238/1000 | Loss: 0.00002213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [2.213474908785429e-05, 2.213474908785429e-05, 2.213474908785429e-05, 2.213474908785429e-05, 2.213474908785429e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.213474908785429e-05

Optimization complete. Final v2v error: 4.026875019073486 mm

Highest mean error: 10.409647941589355 mm for frame 66

Lowest mean error: 3.5157904624938965 mm for frame 128

Saving results

Total time: 254.35995483398438
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01181608
Iteration 2/25 | Loss: 0.01181608
Iteration 3/25 | Loss: 0.01181608
Iteration 4/25 | Loss: 0.01181608
Iteration 5/25 | Loss: 0.01181608
Iteration 6/25 | Loss: 0.01181607
Iteration 7/25 | Loss: 0.01181607
Iteration 8/25 | Loss: 0.01181607
Iteration 9/25 | Loss: 0.01181607
Iteration 10/25 | Loss: 0.01181607
Iteration 11/25 | Loss: 0.01181607
Iteration 12/25 | Loss: 0.01181606
Iteration 13/25 | Loss: 0.01181606
Iteration 14/25 | Loss: 0.01181606
Iteration 15/25 | Loss: 0.01181606
Iteration 16/25 | Loss: 0.01181606
Iteration 17/25 | Loss: 0.01181606
Iteration 18/25 | Loss: 0.01181606
Iteration 19/25 | Loss: 0.01181605
Iteration 20/25 | Loss: 0.01181605
Iteration 21/25 | Loss: 0.01181605
Iteration 22/25 | Loss: 0.01181605
Iteration 23/25 | Loss: 0.01181605
Iteration 24/25 | Loss: 0.01181604
Iteration 25/25 | Loss: 0.01181604

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.04340219
Iteration 2/25 | Loss: 0.10172141
Iteration 3/25 | Loss: 0.10167953
Iteration 4/25 | Loss: 0.10167953
Iteration 5/25 | Loss: 0.10167953
Iteration 6/25 | Loss: 0.10167953
Iteration 7/25 | Loss: 0.10167952
Iteration 8/25 | Loss: 0.10167952
Iteration 9/25 | Loss: 0.10167953
Iteration 10/25 | Loss: 0.10167952
Iteration 11/25 | Loss: 0.10167952
Iteration 12/25 | Loss: 0.10167952
Iteration 13/25 | Loss: 0.10167952
Iteration 14/25 | Loss: 0.10167952
Iteration 15/25 | Loss: 0.10167952
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.10167951881885529, 0.10167951881885529, 0.10167951881885529, 0.10167951881885529, 0.10167951881885529]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.10167951881885529

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.10167952
Iteration 2/1000 | Loss: 0.01269271
Iteration 3/1000 | Loss: 0.00183444
Iteration 4/1000 | Loss: 0.00085548
Iteration 5/1000 | Loss: 0.00075888
Iteration 6/1000 | Loss: 0.00048653
Iteration 7/1000 | Loss: 0.00033363
Iteration 8/1000 | Loss: 0.00067012
Iteration 9/1000 | Loss: 0.00020499
Iteration 10/1000 | Loss: 0.00037813
Iteration 11/1000 | Loss: 0.00260142
Iteration 12/1000 | Loss: 0.00010503
Iteration 13/1000 | Loss: 0.00016290
Iteration 14/1000 | Loss: 0.00007975
Iteration 15/1000 | Loss: 0.00072939
Iteration 16/1000 | Loss: 0.00027674
Iteration 17/1000 | Loss: 0.00006597
Iteration 18/1000 | Loss: 0.00005855
Iteration 19/1000 | Loss: 0.00005264
Iteration 20/1000 | Loss: 0.00004690
Iteration 21/1000 | Loss: 0.00025071
Iteration 22/1000 | Loss: 0.00004245
Iteration 23/1000 | Loss: 0.00004066
Iteration 24/1000 | Loss: 0.00019560
Iteration 25/1000 | Loss: 0.00003820
Iteration 26/1000 | Loss: 0.00003757
Iteration 27/1000 | Loss: 0.00003688
Iteration 28/1000 | Loss: 0.00035506
Iteration 29/1000 | Loss: 0.00003625
Iteration 30/1000 | Loss: 0.00003568
Iteration 31/1000 | Loss: 0.00003525
Iteration 32/1000 | Loss: 0.00003489
Iteration 33/1000 | Loss: 0.00023297
Iteration 34/1000 | Loss: 0.00023297
Iteration 35/1000 | Loss: 0.00013035
Iteration 36/1000 | Loss: 0.00004662
Iteration 37/1000 | Loss: 0.00048281
Iteration 38/1000 | Loss: 0.00003674
Iteration 39/1000 | Loss: 0.00003468
Iteration 40/1000 | Loss: 0.00003452
Iteration 41/1000 | Loss: 0.00003447
Iteration 42/1000 | Loss: 0.00004531
Iteration 43/1000 | Loss: 0.00003425
Iteration 44/1000 | Loss: 0.00003424
Iteration 45/1000 | Loss: 0.00004063
Iteration 46/1000 | Loss: 0.00003418
Iteration 47/1000 | Loss: 0.00003418
Iteration 48/1000 | Loss: 0.00003418
Iteration 49/1000 | Loss: 0.00003418
Iteration 50/1000 | Loss: 0.00003417
Iteration 51/1000 | Loss: 0.00003417
Iteration 52/1000 | Loss: 0.00003417
Iteration 53/1000 | Loss: 0.00003417
Iteration 54/1000 | Loss: 0.00003417
Iteration 55/1000 | Loss: 0.00003416
Iteration 56/1000 | Loss: 0.00003416
Iteration 57/1000 | Loss: 0.00004093
Iteration 58/1000 | Loss: 0.00004185
Iteration 59/1000 | Loss: 0.00003407
Iteration 60/1000 | Loss: 0.00003406
Iteration 61/1000 | Loss: 0.00003406
Iteration 62/1000 | Loss: 0.00003406
Iteration 63/1000 | Loss: 0.00003406
Iteration 64/1000 | Loss: 0.00003406
Iteration 65/1000 | Loss: 0.00003406
Iteration 66/1000 | Loss: 0.00003406
Iteration 67/1000 | Loss: 0.00003406
Iteration 68/1000 | Loss: 0.00003406
Iteration 69/1000 | Loss: 0.00003406
Iteration 70/1000 | Loss: 0.00003405
Iteration 71/1000 | Loss: 0.00003403
Iteration 72/1000 | Loss: 0.00003403
Iteration 73/1000 | Loss: 0.00003402
Iteration 74/1000 | Loss: 0.00003401
Iteration 75/1000 | Loss: 0.00003400
Iteration 76/1000 | Loss: 0.00003400
Iteration 77/1000 | Loss: 0.00003400
Iteration 78/1000 | Loss: 0.00003400
Iteration 79/1000 | Loss: 0.00003400
Iteration 80/1000 | Loss: 0.00003399
Iteration 81/1000 | Loss: 0.00003399
Iteration 82/1000 | Loss: 0.00003399
Iteration 83/1000 | Loss: 0.00003399
Iteration 84/1000 | Loss: 0.00003399
Iteration 85/1000 | Loss: 0.00003398
Iteration 86/1000 | Loss: 0.00003398
Iteration 87/1000 | Loss: 0.00003398
Iteration 88/1000 | Loss: 0.00003398
Iteration 89/1000 | Loss: 0.00003398
Iteration 90/1000 | Loss: 0.00003398
Iteration 91/1000 | Loss: 0.00003398
Iteration 92/1000 | Loss: 0.00003397
Iteration 93/1000 | Loss: 0.00003397
Iteration 94/1000 | Loss: 0.00003397
Iteration 95/1000 | Loss: 0.00003397
Iteration 96/1000 | Loss: 0.00003397
Iteration 97/1000 | Loss: 0.00003397
Iteration 98/1000 | Loss: 0.00003397
Iteration 99/1000 | Loss: 0.00003397
Iteration 100/1000 | Loss: 0.00003397
Iteration 101/1000 | Loss: 0.00003397
Iteration 102/1000 | Loss: 0.00003397
Iteration 103/1000 | Loss: 0.00003429
Iteration 104/1000 | Loss: 0.00003396
Iteration 105/1000 | Loss: 0.00003396
Iteration 106/1000 | Loss: 0.00003396
Iteration 107/1000 | Loss: 0.00003396
Iteration 108/1000 | Loss: 0.00003396
Iteration 109/1000 | Loss: 0.00003395
Iteration 110/1000 | Loss: 0.00003395
Iteration 111/1000 | Loss: 0.00003395
Iteration 112/1000 | Loss: 0.00003395
Iteration 113/1000 | Loss: 0.00003395
Iteration 114/1000 | Loss: 0.00003395
Iteration 115/1000 | Loss: 0.00003395
Iteration 116/1000 | Loss: 0.00003394
Iteration 117/1000 | Loss: 0.00003394
Iteration 118/1000 | Loss: 0.00003394
Iteration 119/1000 | Loss: 0.00003394
Iteration 120/1000 | Loss: 0.00003394
Iteration 121/1000 | Loss: 0.00003394
Iteration 122/1000 | Loss: 0.00003394
Iteration 123/1000 | Loss: 0.00003394
Iteration 124/1000 | Loss: 0.00003394
Iteration 125/1000 | Loss: 0.00003394
Iteration 126/1000 | Loss: 0.00003394
Iteration 127/1000 | Loss: 0.00003393
Iteration 128/1000 | Loss: 0.00003393
Iteration 129/1000 | Loss: 0.00003393
Iteration 130/1000 | Loss: 0.00003393
Iteration 131/1000 | Loss: 0.00003393
Iteration 132/1000 | Loss: 0.00003392
Iteration 133/1000 | Loss: 0.00003392
Iteration 134/1000 | Loss: 0.00003392
Iteration 135/1000 | Loss: 0.00003392
Iteration 136/1000 | Loss: 0.00003392
Iteration 137/1000 | Loss: 0.00003392
Iteration 138/1000 | Loss: 0.00003392
Iteration 139/1000 | Loss: 0.00003391
Iteration 140/1000 | Loss: 0.00003391
Iteration 141/1000 | Loss: 0.00003391
Iteration 142/1000 | Loss: 0.00003391
Iteration 143/1000 | Loss: 0.00003391
Iteration 144/1000 | Loss: 0.00003391
Iteration 145/1000 | Loss: 0.00003391
Iteration 146/1000 | Loss: 0.00003391
Iteration 147/1000 | Loss: 0.00003391
Iteration 148/1000 | Loss: 0.00003391
Iteration 149/1000 | Loss: 0.00003391
Iteration 150/1000 | Loss: 0.00003391
Iteration 151/1000 | Loss: 0.00003391
Iteration 152/1000 | Loss: 0.00003391
Iteration 153/1000 | Loss: 0.00003391
Iteration 154/1000 | Loss: 0.00003391
Iteration 155/1000 | Loss: 0.00003390
Iteration 156/1000 | Loss: 0.00003390
Iteration 157/1000 | Loss: 0.00003390
Iteration 158/1000 | Loss: 0.00003390
Iteration 159/1000 | Loss: 0.00003390
Iteration 160/1000 | Loss: 0.00003390
Iteration 161/1000 | Loss: 0.00003390
Iteration 162/1000 | Loss: 0.00003390
Iteration 163/1000 | Loss: 0.00003389
Iteration 164/1000 | Loss: 0.00003389
Iteration 165/1000 | Loss: 0.00003389
Iteration 166/1000 | Loss: 0.00003389
Iteration 167/1000 | Loss: 0.00003389
Iteration 168/1000 | Loss: 0.00003389
Iteration 169/1000 | Loss: 0.00003389
Iteration 170/1000 | Loss: 0.00003388
Iteration 171/1000 | Loss: 0.00003388
Iteration 172/1000 | Loss: 0.00003577
Iteration 173/1000 | Loss: 0.00003394
Iteration 174/1000 | Loss: 0.00003401
Iteration 175/1000 | Loss: 0.00003389
Iteration 176/1000 | Loss: 0.00003389
Iteration 177/1000 | Loss: 0.00003389
Iteration 178/1000 | Loss: 0.00003389
Iteration 179/1000 | Loss: 0.00003389
Iteration 180/1000 | Loss: 0.00003389
Iteration 181/1000 | Loss: 0.00003389
Iteration 182/1000 | Loss: 0.00003389
Iteration 183/1000 | Loss: 0.00003389
Iteration 184/1000 | Loss: 0.00003389
Iteration 185/1000 | Loss: 0.00003389
Iteration 186/1000 | Loss: 0.00003389
Iteration 187/1000 | Loss: 0.00003389
Iteration 188/1000 | Loss: 0.00003389
Iteration 189/1000 | Loss: 0.00003389
Iteration 190/1000 | Loss: 0.00003388
Iteration 191/1000 | Loss: 0.00003388
Iteration 192/1000 | Loss: 0.00003388
Iteration 193/1000 | Loss: 0.00003388
Iteration 194/1000 | Loss: 0.00003388
Iteration 195/1000 | Loss: 0.00003388
Iteration 196/1000 | Loss: 0.00003388
Iteration 197/1000 | Loss: 0.00003388
Iteration 198/1000 | Loss: 0.00003388
Iteration 199/1000 | Loss: 0.00003388
Iteration 200/1000 | Loss: 0.00003387
Iteration 201/1000 | Loss: 0.00003387
Iteration 202/1000 | Loss: 0.00003387
Iteration 203/1000 | Loss: 0.00003387
Iteration 204/1000 | Loss: 0.00003387
Iteration 205/1000 | Loss: 0.00003387
Iteration 206/1000 | Loss: 0.00003387
Iteration 207/1000 | Loss: 0.00003387
Iteration 208/1000 | Loss: 0.00003387
Iteration 209/1000 | Loss: 0.00003387
Iteration 210/1000 | Loss: 0.00003387
