Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=265, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14840-14895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077336
Last 5 losses: [3.017286871909164e-05, 3.017286871909164e-05, 3.017286871909164e-05, 3.017286871909164e-05, 3.017286871909164e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.017286871909164e-05

Optimization complete. Final v2v error: 4.814665794372559 mm

Highest mean error: 5.152966499328613 mm for frame 77

Lowest mean error: 4.471958637237549 mm for frame 154

Saving results

Total time: 38.42776703834534
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01091052
Iteration 2/25 | Loss: 0.00214475
Iteration 3/25 | Loss: 0.00168385
Iteration 4/25 | Loss: 0.00165548
Iteration 5/25 | Loss: 0.00164361
Iteration 6/25 | Loss: 0.00164004
Iteration 7/25 | Loss: 0.00163887
Iteration 8/25 | Loss: 0.00163887
Iteration 9/25 | Loss: 0.00163887
Iteration 10/25 | Loss: 0.00163887
Iteration 11/25 | Loss: 0.00163887
Iteration 12/25 | Loss: 0.00163887
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0016388733638450503, 0.0016388733638450503, 0.0016388733638450503, 0.0016388733638450503, 0.0016388733638450503]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016388733638450503

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.87549233
Iteration 2/25 | Loss: 0.00182171
Iteration 3/25 | Loss: 0.00182171
Iteration 4/25 | Loss: 0.00182171
Iteration 5/25 | Loss: 0.00182171
Iteration 6/25 | Loss: 0.00182171
Iteration 7/25 | Loss: 0.00182171
Iteration 8/25 | Loss: 0.00182170
Iteration 9/25 | Loss: 0.00182170
Iteration 10/25 | Loss: 0.00182170
Iteration 11/25 | Loss: 0.00182170
Iteration 12/25 | Loss: 0.00182170
Iteration 13/25 | Loss: 0.00182170
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0018217049073427916, 0.0018217049073427916, 0.0018217049073427916, 0.0018217049073427916, 0.0018217049073427916]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018217049073427916

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182170
Iteration 2/1000 | Loss: 0.00010562
Iteration 3/1000 | Loss: 0.00007801
Iteration 4/1000 | Loss: 0.00006888
Iteration 5/1000 | Loss: 0.00006074
Iteration 6/1000 | Loss: 0.00005762
Iteration 7/1000 | Loss: 0.00005562
Iteration 8/1000 | Loss: 0.00005476
Iteration 9/1000 | Loss: 0.00005416
Iteration 10/1000 | Loss: 0.00005365
Iteration 11/1000 | Loss: 0.00005318
Iteration 12/1000 | Loss: 0.00005289
Iteration 13/1000 | Loss: 0.00005277
Iteration 14/1000 | Loss: 0.00005269
Iteration 15/1000 | Loss: 0.00005267
Iteration 16/1000 | Loss: 0.00005266
Iteration 17/1000 | Loss: 0.00005266
Iteration 18/1000 | Loss: 0.00005265
Iteration 19/1000 | Loss: 0.00005265
Iteration 20/1000 | Loss: 0.00005263
Iteration 21/1000 | Loss: 0.00005262
Iteration 22/1000 | Loss: 0.00005260
Iteration 23/1000 | Loss: 0.00005257
Iteration 24/1000 | Loss: 0.00005252
Iteration 25/1000 | Loss: 0.00005251
Iteration 26/1000 | Loss: 0.00005251
Iteration 27/1000 | Loss: 0.00005248
Iteration 28/1000 | Loss: 0.00005248
Iteration 29/1000 | Loss: 0.00005248
Iteration 30/1000 | Loss: 0.00005247
Iteration 31/1000 | Loss: 0.00005247
Iteration 32/1000 | Loss: 0.00005246
Iteration 33/1000 | Loss: 0.00005245
Iteration 34/1000 | Loss: 0.00005245
Iteration 35/1000 | Loss: 0.00005245
Iteration 36/1000 | Loss: 0.00005245
Iteration 37/1000 | Loss: 0.00005245
Iteration 38/1000 | Loss: 0.00005244
Iteration 39/1000 | Loss: 0.00005244
Iteration 40/1000 | Loss: 0.00005243
Iteration 41/1000 | Loss: 0.00005243
Iteration 42/1000 | Loss: 0.00005242
Iteration 43/1000 | Loss: 0.00005242
Iteration 44/1000 | Loss: 0.00005241
Iteration 45/1000 | Loss: 0.00005241
Iteration 46/1000 | Loss: 0.00005241
Iteration 47/1000 | Loss: 0.00005241
Iteration 48/1000 | Loss: 0.00005241
Iteration 49/1000 | Loss: 0.00005240
Iteration 50/1000 | Loss: 0.00005240
Iteration 51/1000 | Loss: 0.00005240
Iteration 52/1000 | Loss: 0.00005239
Iteration 53/1000 | Loss: 0.00005239
Iteration 54/1000 | Loss: 0.00005238
Iteration 55/1000 | Loss: 0.00005238
Iteration 56/1000 | Loss: 0.00005238
Iteration 57/1000 | Loss: 0.00005238
Iteration 58/1000 | Loss: 0.00005237
Iteration 59/1000 | Loss: 0.00005237
Iteration 60/1000 | Loss: 0.00005237
Iteration 61/1000 | Loss: 0.00005237
Iteration 62/1000 | Loss: 0.00005237
Iteration 63/1000 | Loss: 0.00005237
Iteration 64/1000 | Loss: 0.00005237
Iteration 65/1000 | Loss: 0.00005236
Iteration 66/1000 | Loss: 0.00005236
Iteration 67/1000 | Loss: 0.00005235
Iteration 68/1000 | Loss: 0.00005235
Iteration 69/1000 | Loss: 0.00005235
Iteration 70/1000 | Loss: 0.00005234
Iteration 71/1000 | Loss: 0.00005234
Iteration 72/1000 | Loss: 0.00005234
Iteration 73/1000 | Loss: 0.00005234
Iteration 74/1000 | Loss: 0.00005233
Iteration 75/1000 | Loss: 0.00005233
Iteration 76/1000 | Loss: 0.00005233
Iteration 77/1000 | Loss: 0.00005233
Iteration 78/1000 | Loss: 0.00005233
Iteration 79/1000 | Loss: 0.00005233
Iteration 80/1000 | Loss: 0.00005232
Iteration 81/1000 | Loss: 0.00005232
Iteration 82/1000 | Loss: 0.00005232
Iteration 83/1000 | Loss: 0.00005232
Iteration 84/1000 | Loss: 0.00005232
Iteration 85/1000 | Loss: 0.00005232
Iteration 86/1000 | Loss: 0.00005232
Iteration 87/1000 | Loss: 0.00005232
Iteration 88/1000 | Loss: 0.00005231
Iteration 89/1000 | Loss: 0.00005231
Iteration 90/1000 | Loss: 0.00005231
Iteration 91/1000 | Loss: 0.00005231
Iteration 92/1000 | Loss: 0.00005231
Iteration 93/1000 | Loss: 0.00005231
Iteration 94/1000 | Loss: 0.00005230
Iteration 95/1000 | Loss: 0.00005230
Iteration 96/1000 | Loss: 0.00005230
Iteration 97/1000 | Loss: 0.00005230
Iteration 98/1000 | Loss: 0.00005230
Iteration 99/1000 | Loss: 0.00005230
Iteration 100/1000 | Loss: 0.00005230
Iteration 101/1000 | Loss: 0.00005230
Iteration 102/1000 | Loss: 0.00005230
Iteration 103/1000 | Loss: 0.00005230
Iteration 104/1000 | Loss: 0.00005230
Iteration 105/1000 | Loss: 0.00005230
Iteration 106/1000 | Loss: 0.00005230
Iteration 107/1000 | Loss: 0.00005230
Iteration 108/1000 | Loss: 0.00005229
Iteration 109/1000 | Loss: 0.00005229
Iteration 110/1000 | Loss: 0.00005229
Iteration 111/1000 | Loss: 0.00005229
Iteration 112/1000 | Loss: 0.00005229
Iteration 113/1000 | Loss: 0.00005229
Iteration 114/1000 | Loss: 0.00005229
Iteration 115/1000 | Loss: 0.00005229
Iteration 116/1000 | Loss: 0.00005229
Iteration 117/1000 | Loss: 0.00005229
Iteration 118/1000 | Loss: 0.00005229
Iteration 119/1000 | Loss: 0.00005229
Iteration 120/1000 | Loss: 0.00005229
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [5.229328598943539e-05, 5.229328598943539e-05, 5.229328598943539e-05, 5.229328598943539e-05, 5.229328598943539e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.229328598943539e-05

Optimization complete. Final v2v error: 6.179396629333496 mm

Highest mean error: 6.775089740753174 mm for frame 11

Lowest mean error: 5.543413162231445 mm for frame 49

Saving results

Total time: 41.63841652870178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00864078
Iteration 2/25 | Loss: 0.00194427
Iteration 3/25 | Loss: 0.00154202
Iteration 4/25 | Loss: 0.00151141
Iteration 5/25 | Loss: 0.00150698
Iteration 6/25 | Loss: 0.00149759
Iteration 7/25 | Loss: 0.00149604
Iteration 8/25 | Loss: 0.00148634
Iteration 9/25 | Loss: 0.00148129
Iteration 10/25 | Loss: 0.00148061
Iteration 11/25 | Loss: 0.00148037
Iteration 12/25 | Loss: 0.00148037
Iteration 13/25 | Loss: 0.00148037
Iteration 14/25 | Loss: 0.00148037
Iteration 15/25 | Loss: 0.00148037
Iteration 16/25 | Loss: 0.00148037
Iteration 17/25 | Loss: 0.00148037
Iteration 18/25 | Loss: 0.00148036
Iteration 19/25 | Loss: 0.00148036
Iteration 20/25 | Loss: 0.00148036
Iteration 21/25 | Loss: 0.00148036
Iteration 22/25 | Loss: 0.00148036
Iteration 23/25 | Loss: 0.00148036
Iteration 24/25 | Loss: 0.00148036
Iteration 25/25 | Loss: 0.00148036

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 15.61757851
Iteration 2/25 | Loss: 0.00166311
Iteration 3/25 | Loss: 0.00166278
Iteration 4/25 | Loss: 0.00166278
Iteration 5/25 | Loss: 0.00166278
Iteration 6/25 | Loss: 0.00166278
Iteration 7/25 | Loss: 0.00166278
Iteration 8/25 | Loss: 0.00166278
Iteration 9/25 | Loss: 0.00166278
Iteration 10/25 | Loss: 0.00166278
Iteration 11/25 | Loss: 0.00166278
Iteration 12/25 | Loss: 0.00166278
Iteration 13/25 | Loss: 0.00166278
Iteration 14/25 | Loss: 0.00166278
Iteration 15/25 | Loss: 0.00166278
Iteration 16/25 | Loss: 0.00166278
Iteration 17/25 | Loss: 0.00166278
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016627783188596368, 0.0016627783188596368, 0.0016627783188596368, 0.0016627783188596368, 0.0016627783188596368]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016627783188596368

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166278
Iteration 2/1000 | Loss: 0.00005780
Iteration 3/1000 | Loss: 0.00004488
Iteration 4/1000 | Loss: 0.00003802
Iteration 5/1000 | Loss: 0.00003643
Iteration 6/1000 | Loss: 0.00003522
Iteration 7/1000 | Loss: 0.00003460
Iteration 8/1000 | Loss: 0.00003423
Iteration 9/1000 | Loss: 0.00003380
Iteration 10/1000 | Loss: 0.00003354
Iteration 11/1000 | Loss: 0.00003333
Iteration 12/1000 | Loss: 0.00003331
Iteration 13/1000 | Loss: 0.00003323
Iteration 14/1000 | Loss: 0.00003321
Iteration 15/1000 | Loss: 0.00003321
Iteration 16/1000 | Loss: 0.00003321
Iteration 17/1000 | Loss: 0.00003320
Iteration 18/1000 | Loss: 0.00003320
Iteration 19/1000 | Loss: 0.00003320
Iteration 20/1000 | Loss: 0.00003319
Iteration 21/1000 | Loss: 0.00003317
Iteration 22/1000 | Loss: 0.00003313
Iteration 23/1000 | Loss: 0.00003312
Iteration 24/1000 | Loss: 0.00003311
Iteration 25/1000 | Loss: 0.00003311
Iteration 26/1000 | Loss: 0.00003309
Iteration 27/1000 | Loss: 0.00003309
Iteration 28/1000 | Loss: 0.00003308
Iteration 29/1000 | Loss: 0.00003308
Iteration 30/1000 | Loss: 0.00003307
Iteration 31/1000 | Loss: 0.00003305
Iteration 32/1000 | Loss: 0.00003305
Iteration 33/1000 | Loss: 0.00003305
Iteration 34/1000 | Loss: 0.00003305
Iteration 35/1000 | Loss: 0.00003304
Iteration 36/1000 | Loss: 0.00003304
Iteration 37/1000 | Loss: 0.00003304
Iteration 38/1000 | Loss: 0.00003304
Iteration 39/1000 | Loss: 0.00003304
Iteration 40/1000 | Loss: 0.00003304
Iteration 41/1000 | Loss: 0.00003304
Iteration 42/1000 | Loss: 0.00003302
Iteration 43/1000 | Loss: 0.00003301
Iteration 44/1000 | Loss: 0.00003301
Iteration 45/1000 | Loss: 0.00003300
Iteration 46/1000 | Loss: 0.00003298
Iteration 47/1000 | Loss: 0.00003298
Iteration 48/1000 | Loss: 0.00003298
Iteration 49/1000 | Loss: 0.00003298
Iteration 50/1000 | Loss: 0.00003298
Iteration 51/1000 | Loss: 0.00003298
Iteration 52/1000 | Loss: 0.00003297
Iteration 53/1000 | Loss: 0.00003297
Iteration 54/1000 | Loss: 0.00003297
Iteration 55/1000 | Loss: 0.00003297
Iteration 56/1000 | Loss: 0.00003297
Iteration 57/1000 | Loss: 0.00003297
Iteration 58/1000 | Loss: 0.00003297
Iteration 59/1000 | Loss: 0.00003297
Iteration 60/1000 | Loss: 0.00003297
Iteration 61/1000 | Loss: 0.00003297
Iteration 62/1000 | Loss: 0.00003297
Iteration 63/1000 | Loss: 0.00003297
Iteration 64/1000 | Loss: 0.00003296
Iteration 65/1000 | Loss: 0.00003296
Iteration 66/1000 | Loss: 0.00003296
Iteration 67/1000 | Loss: 0.00003295
Iteration 68/1000 | Loss: 0.00003294
Iteration 69/1000 | Loss: 0.00003294
Iteration 70/1000 | Loss: 0.00003294
Iteration 71/1000 | Loss: 0.00003294
Iteration 72/1000 | Loss: 0.00003294
Iteration 73/1000 | Loss: 0.00003294
Iteration 74/1000 | Loss: 0.00003294
Iteration 75/1000 | Loss: 0.00003294
Iteration 76/1000 | Loss: 0.00003294
Iteration 77/1000 | Loss: 0.00003293
Iteration 78/1000 | Loss: 0.00003293
Iteration 79/1000 | Loss: 0.00003293
Iteration 80/1000 | Loss: 0.00003293
Iteration 81/1000 | Loss: 0.00003293
Iteration 82/1000 | Loss: 0.00003293
Iteration 83/1000 | Loss: 0.00003293
Iteration 84/1000 | Loss: 0.00003293
Iteration 85/1000 | Loss: 0.00003293
Iteration 86/1000 | Loss: 0.00003293
Iteration 87/1000 | Loss: 0.00003293
Iteration 88/1000 | Loss: 0.00003293
Iteration 89/1000 | Loss: 0.00003293
Iteration 90/1000 | Loss: 0.00003292
Iteration 91/1000 | Loss: 0.00003292
Iteration 92/1000 | Loss: 0.00003292
Iteration 93/1000 | Loss: 0.00003292
Iteration 94/1000 | Loss: 0.00003292
Iteration 95/1000 | Loss: 0.00003292
Iteration 96/1000 | Loss: 0.00003292
Iteration 97/1000 | Loss: 0.00003292
Iteration 98/1000 | Loss: 0.00003292
Iteration 99/1000 | Loss: 0.00003292
Iteration 100/1000 | Loss: 0.00003292
Iteration 101/1000 | Loss: 0.00003292
Iteration 102/1000 | Loss: 0.00003291
Iteration 103/1000 | Loss: 0.00003291
Iteration 104/1000 | Loss: 0.00003291
Iteration 105/1000 | Loss: 0.00003291
Iteration 106/1000 | Loss: 0.00003291
Iteration 107/1000 | Loss: 0.00003291
Iteration 108/1000 | Loss: 0.00003291
Iteration 109/1000 | Loss: 0.00003291
Iteration 110/1000 | Loss: 0.00003291
Iteration 111/1000 | Loss: 0.00003291
Iteration 112/1000 | Loss: 0.00003291
Iteration 113/1000 | Loss: 0.00003291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [3.2914835173869506e-05, 3.2914835173869506e-05, 3.2914835173869506e-05, 3.2914835173869506e-05, 3.2914835173869506e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2914835173869506e-05

Optimization complete. Final v2v error: 5.01171350479126 mm

Highest mean error: 5.292648792266846 mm for frame 28

Lowest mean error: 4.695811748504639 mm for frame 67

Saving results

Total time: 48.78644275665283
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00940318
Iteration 2/25 | Loss: 0.00154562
Iteration 3/25 | Loss: 0.00144028
Iteration 4/25 | Loss: 0.00142950
Iteration 5/25 | Loss: 0.00142617
Iteration 6/25 | Loss: 0.00142570
Iteration 7/25 | Loss: 0.00142570
Iteration 8/25 | Loss: 0.00142570
Iteration 9/25 | Loss: 0.00142570
Iteration 10/25 | Loss: 0.00142570
Iteration 11/25 | Loss: 0.00142570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014256980502977967, 0.0014256980502977967, 0.0014256980502977967, 0.0014256980502977967, 0.0014256980502977967]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014256980502977967

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53102922
Iteration 2/25 | Loss: 0.00181702
Iteration 3/25 | Loss: 0.00181701
Iteration 4/25 | Loss: 0.00181701
Iteration 5/25 | Loss: 0.00181701
Iteration 6/25 | Loss: 0.00181701
Iteration 7/25 | Loss: 0.00181701
Iteration 8/25 | Loss: 0.00181701
Iteration 9/25 | Loss: 0.00181701
Iteration 10/25 | Loss: 0.00181701
Iteration 11/25 | Loss: 0.00181701
Iteration 12/25 | Loss: 0.00181701
Iteration 13/25 | Loss: 0.00181701
Iteration 14/25 | Loss: 0.00181701
Iteration 15/25 | Loss: 0.00181701
Iteration 16/25 | Loss: 0.00181701
Iteration 17/25 | Loss: 0.00181701
Iteration 18/25 | Loss: 0.00181701
Iteration 19/25 | Loss: 0.00181701
Iteration 20/25 | Loss: 0.00181701
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0018170136027038097, 0.0018170136027038097, 0.0018170136027038097, 0.0018170136027038097, 0.0018170136027038097]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018170136027038097

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00181701
Iteration 2/1000 | Loss: 0.00005349
Iteration 3/1000 | Loss: 0.00003950
Iteration 4/1000 | Loss: 0.00003392
Iteration 5/1000 | Loss: 0.00003179
Iteration 6/1000 | Loss: 0.00003060
Iteration 7/1000 | Loss: 0.00002998
Iteration 8/1000 | Loss: 0.00002978
Iteration 9/1000 | Loss: 0.00002947
Iteration 10/1000 | Loss: 0.00002915
Iteration 11/1000 | Loss: 0.00002897
Iteration 12/1000 | Loss: 0.00002894
Iteration 13/1000 | Loss: 0.00002894
Iteration 14/1000 | Loss: 0.00002888
Iteration 15/1000 | Loss: 0.00002888
Iteration 16/1000 | Loss: 0.00002884
Iteration 17/1000 | Loss: 0.00002883
Iteration 18/1000 | Loss: 0.00002883
Iteration 19/1000 | Loss: 0.00002882
Iteration 20/1000 | Loss: 0.00002882
Iteration 21/1000 | Loss: 0.00002881
Iteration 22/1000 | Loss: 0.00002880
Iteration 23/1000 | Loss: 0.00002880
Iteration 24/1000 | Loss: 0.00002878
Iteration 25/1000 | Loss: 0.00002878
Iteration 26/1000 | Loss: 0.00002877
Iteration 27/1000 | Loss: 0.00002877
Iteration 28/1000 | Loss: 0.00002877
Iteration 29/1000 | Loss: 0.00002876
Iteration 30/1000 | Loss: 0.00002876
Iteration 31/1000 | Loss: 0.00002875
Iteration 32/1000 | Loss: 0.00002873
Iteration 33/1000 | Loss: 0.00002873
Iteration 34/1000 | Loss: 0.00002873
Iteration 35/1000 | Loss: 0.00002873
Iteration 36/1000 | Loss: 0.00002873
Iteration 37/1000 | Loss: 0.00002873
Iteration 38/1000 | Loss: 0.00002873
Iteration 39/1000 | Loss: 0.00002873
Iteration 40/1000 | Loss: 0.00002873
Iteration 41/1000 | Loss: 0.00002873
Iteration 42/1000 | Loss: 0.00002873
Iteration 43/1000 | Loss: 0.00002872
Iteration 44/1000 | Loss: 0.00002872
Iteration 45/1000 | Loss: 0.00002872
Iteration 46/1000 | Loss: 0.00002871
Iteration 47/1000 | Loss: 0.00002871
Iteration 48/1000 | Loss: 0.00002871
Iteration 49/1000 | Loss: 0.00002870
Iteration 50/1000 | Loss: 0.00002870
Iteration 51/1000 | Loss: 0.00002870
Iteration 52/1000 | Loss: 0.00002869
Iteration 53/1000 | Loss: 0.00002869
Iteration 54/1000 | Loss: 0.00002869
Iteration 55/1000 | Loss: 0.00002869
Iteration 56/1000 | Loss: 0.00002869
Iteration 57/1000 | Loss: 0.00002868
Iteration 58/1000 | Loss: 0.00002868
Iteration 59/1000 | Loss: 0.00002868
Iteration 60/1000 | Loss: 0.00002868
Iteration 61/1000 | Loss: 0.00002868
Iteration 62/1000 | Loss: 0.00002868
Iteration 63/1000 | Loss: 0.00002868
Iteration 64/1000 | Loss: 0.00002868
Iteration 65/1000 | Loss: 0.00002868
Iteration 66/1000 | Loss: 0.00002868
Iteration 67/1000 | Loss: 0.00002868
Iteration 68/1000 | Loss: 0.00002868
Iteration 69/1000 | Loss: 0.00002867
Iteration 70/1000 | Loss: 0.00002867
Iteration 71/1000 | Loss: 0.00002867
Iteration 72/1000 | Loss: 0.00002866
Iteration 73/1000 | Loss: 0.00002866
Iteration 74/1000 | Loss: 0.00002865
Iteration 75/1000 | Loss: 0.00002865
Iteration 76/1000 | Loss: 0.00002865
Iteration 77/1000 | Loss: 0.00002865
Iteration 78/1000 | Loss: 0.00002865
Iteration 79/1000 | Loss: 0.00002865
Iteration 80/1000 | Loss: 0.00002864
Iteration 81/1000 | Loss: 0.00002864
Iteration 82/1000 | Loss: 0.00002864
Iteration 83/1000 | Loss: 0.00002863
Iteration 84/1000 | Loss: 0.00002863
Iteration 85/1000 | Loss: 0.00002863
Iteration 86/1000 | Loss: 0.00002862
Iteration 87/1000 | Loss: 0.00002862
Iteration 88/1000 | Loss: 0.00002862
Iteration 89/1000 | Loss: 0.00002862
Iteration 90/1000 | Loss: 0.00002862
Iteration 91/1000 | Loss: 0.00002861
Iteration 92/1000 | Loss: 0.00002861
Iteration 93/1000 | Loss: 0.00002861
Iteration 94/1000 | Loss: 0.00002860
Iteration 95/1000 | Loss: 0.00002860
Iteration 96/1000 | Loss: 0.00002860
Iteration 97/1000 | Loss: 0.00002859
Iteration 98/1000 | Loss: 0.00002859
Iteration 99/1000 | Loss: 0.00002859
Iteration 100/1000 | Loss: 0.00002859
Iteration 101/1000 | Loss: 0.00002859
Iteration 102/1000 | Loss: 0.00002859
Iteration 103/1000 | Loss: 0.00002859
Iteration 104/1000 | Loss: 0.00002858
Iteration 105/1000 | Loss: 0.00002858
Iteration 106/1000 | Loss: 0.00002858
Iteration 107/1000 | Loss: 0.00002858
Iteration 108/1000 | Loss: 0.00002858
Iteration 109/1000 | Loss: 0.00002858
Iteration 110/1000 | Loss: 0.00002858
Iteration 111/1000 | Loss: 0.00002858
Iteration 112/1000 | Loss: 0.00002858
Iteration 113/1000 | Loss: 0.00002858
Iteration 114/1000 | Loss: 0.00002858
Iteration 115/1000 | Loss: 0.00002858
Iteration 116/1000 | Loss: 0.00002858
Iteration 117/1000 | Loss: 0.00002858
Iteration 118/1000 | Loss: 0.00002857
Iteration 119/1000 | Loss: 0.00002857
Iteration 120/1000 | Loss: 0.00002857
Iteration 121/1000 | Loss: 0.00002857
Iteration 122/1000 | Loss: 0.00002857
Iteration 123/1000 | Loss: 0.00002857
Iteration 124/1000 | Loss: 0.00002857
