Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=260, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14560-14615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884936
Iteration 6/1000 | Loss: 0.00002032
Iteration 7/1000 | Loss: 0.00001967
Iteration 8/1000 | Loss: 0.00001927
Iteration 9/1000 | Loss: 0.00001887
Iteration 10/1000 | Loss: 0.00001861
Iteration 11/1000 | Loss: 0.00001835
Iteration 12/1000 | Loss: 0.00001820
Iteration 13/1000 | Loss: 0.00001801
Iteration 14/1000 | Loss: 0.00001794
Iteration 15/1000 | Loss: 0.00001794
Iteration 16/1000 | Loss: 0.00001791
Iteration 17/1000 | Loss: 0.00001788
Iteration 18/1000 | Loss: 0.00001787
Iteration 19/1000 | Loss: 0.00001786
Iteration 20/1000 | Loss: 0.00001786
Iteration 21/1000 | Loss: 0.00001784
Iteration 22/1000 | Loss: 0.00001783
Iteration 23/1000 | Loss: 0.00001781
Iteration 24/1000 | Loss: 0.00001781
Iteration 25/1000 | Loss: 0.00001780
Iteration 26/1000 | Loss: 0.00001779
Iteration 27/1000 | Loss: 0.00001779
Iteration 28/1000 | Loss: 0.00001778
Iteration 29/1000 | Loss: 0.00001777
Iteration 30/1000 | Loss: 0.00001777
Iteration 31/1000 | Loss: 0.00001776
Iteration 32/1000 | Loss: 0.00001776
Iteration 33/1000 | Loss: 0.00001775
Iteration 34/1000 | Loss: 0.00001774
Iteration 35/1000 | Loss: 0.00001774
Iteration 36/1000 | Loss: 0.00001774
Iteration 37/1000 | Loss: 0.00001773
Iteration 38/1000 | Loss: 0.00001773
Iteration 39/1000 | Loss: 0.00001772
Iteration 40/1000 | Loss: 0.00001772
Iteration 41/1000 | Loss: 0.00001771
Iteration 42/1000 | Loss: 0.00001771
Iteration 43/1000 | Loss: 0.00001771
Iteration 44/1000 | Loss: 0.00001770
Iteration 45/1000 | Loss: 0.00001770
Iteration 46/1000 | Loss: 0.00001769
Iteration 47/1000 | Loss: 0.00001769
Iteration 48/1000 | Loss: 0.00001769
Iteration 49/1000 | Loss: 0.00001768
Iteration 50/1000 | Loss: 0.00001768
Iteration 51/1000 | Loss: 0.00001768
Iteration 52/1000 | Loss: 0.00001768
Iteration 53/1000 | Loss: 0.00001768
Iteration 54/1000 | Loss: 0.00001767
Iteration 55/1000 | Loss: 0.00001767
Iteration 56/1000 | Loss: 0.00001767
Iteration 57/1000 | Loss: 0.00001766
Iteration 58/1000 | Loss: 0.00001765
Iteration 59/1000 | Loss: 0.00001765
Iteration 60/1000 | Loss: 0.00001765
Iteration 61/1000 | Loss: 0.00001764
Iteration 62/1000 | Loss: 0.00001764
Iteration 63/1000 | Loss: 0.00001764
Iteration 64/1000 | Loss: 0.00001764
Iteration 65/1000 | Loss: 0.00001764
Iteration 66/1000 | Loss: 0.00001764
Iteration 67/1000 | Loss: 0.00001763
Iteration 68/1000 | Loss: 0.00001763
Iteration 69/1000 | Loss: 0.00001762
Iteration 70/1000 | Loss: 0.00001762
Iteration 71/1000 | Loss: 0.00001762
Iteration 72/1000 | Loss: 0.00001762
Iteration 73/1000 | Loss: 0.00001762
Iteration 74/1000 | Loss: 0.00001761
Iteration 75/1000 | Loss: 0.00001761
Iteration 76/1000 | Loss: 0.00001761
Iteration 77/1000 | Loss: 0.00001760
Iteration 78/1000 | Loss: 0.00001760
Iteration 79/1000 | Loss: 0.00001760
Iteration 80/1000 | Loss: 0.00001760
Iteration 81/1000 | Loss: 0.00001760
Iteration 82/1000 | Loss: 0.00001759
Iteration 83/1000 | Loss: 0.00001759
Iteration 84/1000 | Loss: 0.00001759
Iteration 85/1000 | Loss: 0.00001758
Iteration 86/1000 | Loss: 0.00001758
Iteration 87/1000 | Loss: 0.00001758
Iteration 88/1000 | Loss: 0.00001758
Iteration 89/1000 | Loss: 0.00001757
Iteration 90/1000 | Loss: 0.00001757
Iteration 91/1000 | Loss: 0.00001756
Iteration 92/1000 | Loss: 0.00001756
Iteration 93/1000 | Loss: 0.00001756
Iteration 94/1000 | Loss: 0.00001755
Iteration 95/1000 | Loss: 0.00001755
Iteration 96/1000 | Loss: 0.00001755
Iteration 97/1000 | Loss: 0.00001755
Iteration 98/1000 | Loss: 0.00001754
Iteration 99/1000 | Loss: 0.00001754
Iteration 100/1000 | Loss: 0.00001754
Iteration 101/1000 | Loss: 0.00001753
Iteration 102/1000 | Loss: 0.00001753
Iteration 103/1000 | Loss: 0.00001753
Iteration 104/1000 | Loss: 0.00001753
Iteration 105/1000 | Loss: 0.00001753
Iteration 106/1000 | Loss: 0.00001753
Iteration 107/1000 | Loss: 0.00001753
Iteration 108/1000 | Loss: 0.00001752
Iteration 109/1000 | Loss: 0.00001752
Iteration 110/1000 | Loss: 0.00001752
Iteration 111/1000 | Loss: 0.00001752
Iteration 112/1000 | Loss: 0.00001752
Iteration 113/1000 | Loss: 0.00001752
Iteration 114/1000 | Loss: 0.00001752
Iteration 115/1000 | Loss: 0.00001752
Iteration 116/1000 | Loss: 0.00001752
Iteration 117/1000 | Loss: 0.00001751
Iteration 118/1000 | Loss: 0.00001751
Iteration 119/1000 | Loss: 0.00001751
Iteration 120/1000 | Loss: 0.00001751
Iteration 121/1000 | Loss: 0.00001751
Iteration 122/1000 | Loss: 0.00001751
Iteration 123/1000 | Loss: 0.00001751
Iteration 124/1000 | Loss: 0.00001750
Iteration 125/1000 | Loss: 0.00001750
Iteration 126/1000 | Loss: 0.00001750
Iteration 127/1000 | Loss: 0.00001750
Iteration 128/1000 | Loss: 0.00001750
Iteration 129/1000 | Loss: 0.00001750
Iteration 130/1000 | Loss: 0.00001749
Iteration 131/1000 | Loss: 0.00001749
Iteration 132/1000 | Loss: 0.00001749
Iteration 133/1000 | Loss: 0.00001749
Iteration 134/1000 | Loss: 0.00001749
Iteration 135/1000 | Loss: 0.00001749
Iteration 136/1000 | Loss: 0.00001749
Iteration 137/1000 | Loss: 0.00001749
Iteration 138/1000 | Loss: 0.00001748
Iteration 139/1000 | Loss: 0.00001748
Iteration 140/1000 | Loss: 0.00001748
Iteration 141/1000 | Loss: 0.00001748
Iteration 142/1000 | Loss: 0.00001748
Iteration 143/1000 | Loss: 0.00001748
Iteration 144/1000 | Loss: 0.00001748
Iteration 145/1000 | Loss: 0.00001748
Iteration 146/1000 | Loss: 0.00001748
Iteration 147/1000 | Loss: 0.00001748
Iteration 148/1000 | Loss: 0.00001748
Iteration 149/1000 | Loss: 0.00001747
Iteration 150/1000 | Loss: 0.00001747
Iteration 151/1000 | Loss: 0.00001747
Iteration 152/1000 | Loss: 0.00001747
Iteration 153/1000 | Loss: 0.00001747
Iteration 154/1000 | Loss: 0.00001747
Iteration 155/1000 | Loss: 0.00001747
Iteration 156/1000 | Loss: 0.00001747
Iteration 157/1000 | Loss: 0.00001747
Iteration 158/1000 | Loss: 0.00001747
Iteration 159/1000 | Loss: 0.00001747
Iteration 160/1000 | Loss: 0.00001747
Iteration 161/1000 | Loss: 0.00001747
Iteration 162/1000 | Loss: 0.00001747
Iteration 163/1000 | Loss: 0.00001747
Iteration 164/1000 | Loss: 0.00001747
Iteration 165/1000 | Loss: 0.00001747
Iteration 166/1000 | Loss: 0.00001747
Iteration 167/1000 | Loss: 0.00001746
Iteration 168/1000 | Loss: 0.00001746
Iteration 169/1000 | Loss: 0.00001746
Iteration 170/1000 | Loss: 0.00001746
Iteration 171/1000 | Loss: 0.00001746
Iteration 172/1000 | Loss: 0.00001746
Iteration 173/1000 | Loss: 0.00001746
Iteration 174/1000 | Loss: 0.00001746
Iteration 175/1000 | Loss: 0.00001746
Iteration 176/1000 | Loss: 0.00001746
Iteration 177/1000 | Loss: 0.00001746
Iteration 178/1000 | Loss: 0.00001746
Iteration 179/1000 | Loss: 0.00001746
Iteration 180/1000 | Loss: 0.00001746
Iteration 181/1000 | Loss: 0.00001746
Iteration 182/1000 | Loss: 0.00001746
Iteration 183/1000 | Loss: 0.00001746
Iteration 184/1000 | Loss: 0.00001746
Iteration 185/1000 | Loss: 0.00001746
Iteration 186/1000 | Loss: 0.00001746
Iteration 187/1000 | Loss: 0.00001746
Iteration 188/1000 | Loss: 0.00001746
Iteration 189/1000 | Loss: 0.00001746
Iteration 190/1000 | Loss: 0.00001746
Iteration 191/1000 | Loss: 0.00001746
Iteration 192/1000 | Loss: 0.00001746
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.7458751244703308e-05, 1.7458751244703308e-05, 1.7458751244703308e-05, 1.7458751244703308e-05, 1.7458751244703308e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7458751244703308e-05

Optimization complete. Final v2v error: 3.499143123626709 mm

Highest mean error: 4.427615165710449 mm for frame 33

Lowest mean error: 2.977402687072754 mm for frame 79

Saving results

Total time: 49.42292284965515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00933638
Iteration 2/25 | Loss: 0.00109406
Iteration 3/25 | Loss: 0.00090022
Iteration 4/25 | Loss: 0.00085823
Iteration 5/25 | Loss: 0.00083994
Iteration 6/25 | Loss: 0.00083571
Iteration 7/25 | Loss: 0.00083453
Iteration 8/25 | Loss: 0.00083440
Iteration 9/25 | Loss: 0.00083440
Iteration 10/25 | Loss: 0.00083440
Iteration 11/25 | Loss: 0.00083440
Iteration 12/25 | Loss: 0.00083440
Iteration 13/25 | Loss: 0.00083440
Iteration 14/25 | Loss: 0.00083440
Iteration 15/25 | Loss: 0.00083440
Iteration 16/25 | Loss: 0.00083440
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008344023372046649, 0.0008344023372046649, 0.0008344023372046649, 0.0008344023372046649, 0.0008344023372046649]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008344023372046649

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58272636
Iteration 2/25 | Loss: 0.00122589
Iteration 3/25 | Loss: 0.00122586
Iteration 4/25 | Loss: 0.00122586
Iteration 5/25 | Loss: 0.00122586
Iteration 6/25 | Loss: 0.00122586
Iteration 7/25 | Loss: 0.00122586
Iteration 8/25 | Loss: 0.00122586
Iteration 9/25 | Loss: 0.00122586
Iteration 10/25 | Loss: 0.00122586
Iteration 11/25 | Loss: 0.00122586
Iteration 12/25 | Loss: 0.00122586
Iteration 13/25 | Loss: 0.00122586
Iteration 14/25 | Loss: 0.00122586
Iteration 15/25 | Loss: 0.00122586
Iteration 16/25 | Loss: 0.00122586
Iteration 17/25 | Loss: 0.00122586
Iteration 18/25 | Loss: 0.00122586
Iteration 19/25 | Loss: 0.00122586
Iteration 20/25 | Loss: 0.00122586
Iteration 21/25 | Loss: 0.00122586
Iteration 22/25 | Loss: 0.00122586
Iteration 23/25 | Loss: 0.00122586
Iteration 24/25 | Loss: 0.00122586
Iteration 25/25 | Loss: 0.00122586

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122586
Iteration 2/1000 | Loss: 0.00005648
Iteration 3/1000 | Loss: 0.00003638
Iteration 4/1000 | Loss: 0.00003074
Iteration 5/1000 | Loss: 0.00002913
Iteration 6/1000 | Loss: 0.00002779
Iteration 7/1000 | Loss: 0.00002684
Iteration 8/1000 | Loss: 0.00002609
Iteration 9/1000 | Loss: 0.00002553
Iteration 10/1000 | Loss: 0.00002514
Iteration 11/1000 | Loss: 0.00002490
Iteration 12/1000 | Loss: 0.00002471
Iteration 13/1000 | Loss: 0.00002456
Iteration 14/1000 | Loss: 0.00002444
Iteration 15/1000 | Loss: 0.00002443
Iteration 16/1000 | Loss: 0.00002443
Iteration 17/1000 | Loss: 0.00002441
Iteration 18/1000 | Loss: 0.00002440
Iteration 19/1000 | Loss: 0.00002440
Iteration 20/1000 | Loss: 0.00002435
Iteration 21/1000 | Loss: 0.00002435
Iteration 22/1000 | Loss: 0.00002434
Iteration 23/1000 | Loss: 0.00002433
Iteration 24/1000 | Loss: 0.00002433
Iteration 25/1000 | Loss: 0.00002432
Iteration 26/1000 | Loss: 0.00002432
Iteration 27/1000 | Loss: 0.00002431
Iteration 28/1000 | Loss: 0.00002431
Iteration 29/1000 | Loss: 0.00002430
Iteration 30/1000 | Loss: 0.00002430
Iteration 31/1000 | Loss: 0.00002430
Iteration 32/1000 | Loss: 0.00002430
Iteration 33/1000 | Loss: 0.00002430
Iteration 34/1000 | Loss: 0.00002429
Iteration 35/1000 | Loss: 0.00002429
Iteration 36/1000 | Loss: 0.00002428
Iteration 37/1000 | Loss: 0.00002428
Iteration 38/1000 | Loss: 0.00002427
Iteration 39/1000 | Loss: 0.00002427
Iteration 40/1000 | Loss: 0.00002427
Iteration 41/1000 | Loss: 0.00002426
Iteration 42/1000 | Loss: 0.00002426
Iteration 43/1000 | Loss: 0.00002425
Iteration 44/1000 | Loss: 0.00002424
Iteration 45/1000 | Loss: 0.00002424
Iteration 46/1000 | Loss: 0.00002421
Iteration 47/1000 | Loss: 0.00002421
Iteration 48/1000 | Loss: 0.00002419
Iteration 49/1000 | Loss: 0.00002418
Iteration 50/1000 | Loss: 0.00002418
Iteration 51/1000 | Loss: 0.00002417
Iteration 52/1000 | Loss: 0.00002416
Iteration 53/1000 | Loss: 0.00002416
Iteration 54/1000 | Loss: 0.00002416
Iteration 55/1000 | Loss: 0.00002415
Iteration 56/1000 | Loss: 0.00002415
Iteration 57/1000 | Loss: 0.00002414
Iteration 58/1000 | Loss: 0.00002414
Iteration 59/1000 | Loss: 0.00002413
Iteration 60/1000 | Loss: 0.00002413
Iteration 61/1000 | Loss: 0.00002413
Iteration 62/1000 | Loss: 0.00002413
Iteration 63/1000 | Loss: 0.00002413
Iteration 64/1000 | Loss: 0.00002413
Iteration 65/1000 | Loss: 0.00002413
Iteration 66/1000 | Loss: 0.00002413
Iteration 67/1000 | Loss: 0.00002412
Iteration 68/1000 | Loss: 0.00002412
Iteration 69/1000 | Loss: 0.00002412
Iteration 70/1000 | Loss: 0.00002411
Iteration 71/1000 | Loss: 0.00002411
Iteration 72/1000 | Loss: 0.00002411
Iteration 73/1000 | Loss: 0.00002410
Iteration 74/1000 | Loss: 0.00002410
Iteration 75/1000 | Loss: 0.00002410
Iteration 76/1000 | Loss: 0.00002409
Iteration 77/1000 | Loss: 0.00002409
Iteration 78/1000 | Loss: 0.00002409
Iteration 79/1000 | Loss: 0.00002409
Iteration 80/1000 | Loss: 0.00002409
Iteration 81/1000 | Loss: 0.00002409
Iteration 82/1000 | Loss: 0.00002409
Iteration 83/1000 | Loss: 0.00002409
Iteration 84/1000 | Loss: 0.00002409
Iteration 85/1000 | Loss: 0.00002409
Iteration 86/1000 | Loss: 0.00002408
Iteration 87/1000 | Loss: 0.00002408
Iteration 88/1000 | Loss: 0.00002408
Iteration 89/1000 | Loss: 0.00002408
Iteration 90/1000 | Loss: 0.00002408
Iteration 91/1000 | Loss: 0.00002408
Iteration 92/1000 | Loss: 0.00002407
Iteration 93/1000 | Loss: 0.00002407
Iteration 94/1000 | Loss: 0.00002407
Iteration 95/1000 | Loss: 0.00002407
Iteration 96/1000 | Loss: 0.00002406
Iteration 97/1000 | Loss: 0.00002406
Iteration 98/1000 | Loss: 0.00002406
Iteration 99/1000 | Loss: 0.00002405
Iteration 100/1000 | Loss: 0.00002405
Iteration 101/1000 | Loss: 0.00002405
Iteration 102/1000 | Loss: 0.00002405
Iteration 103/1000 | Loss: 0.00002405
Iteration 104/1000 | Loss: 0.00002405
Iteration 105/1000 | Loss: 0.00002404
Iteration 106/1000 | Loss: 0.00002404
Iteration 107/1000 | Loss: 0.00002404
Iteration 108/1000 | Loss: 0.00002404
Iteration 109/1000 | Loss: 0.00002404
Iteration 110/1000 | Loss: 0.00002404
Iteration 111/1000 | Loss: 0.00002403
Iteration 112/1000 | Loss: 0.00002403
Iteration 113/1000 | Loss: 0.00002403
Iteration 114/1000 | Loss: 0.00002403
Iteration 115/1000 | Loss: 0.00002403
Iteration 116/1000 | Loss: 0.00002403
Iteration 117/1000 | Loss: 0.00002403
Iteration 118/1000 | Loss: 0.00002403
Iteration 119/1000 | Loss: 0.00002403
Iteration 120/1000 | Loss: 0.00002402
Iteration 121/1000 | Loss: 0.00002402
Iteration 122/1000 | Loss: 0.00002402
Iteration 123/1000 | Loss: 0.00002402
Iteration 124/1000 | Loss: 0.00002402
Iteration 125/1000 | Loss: 0.00002402
Iteration 126/1000 | Loss: 0.00002402
Iteration 127/1000 | Loss: 0.00002402
Iteration 128/1000 | Loss: 0.00002402
Iteration 129/1000 | Loss: 0.00002402
Iteration 130/1000 | Loss: 0.00002402
Iteration 131/1000 | Loss: 0.00002401
Iteration 132/1000 | Loss: 0.00002401
Iteration 133/1000 | Loss: 0.00002401
Iteration 134/1000 | Loss: 0.00002401
Iteration 135/1000 | Loss: 0.00002401
Iteration 136/1000 | Loss: 0.00002401
Iteration 137/1000 | Loss: 0.00002401
Iteration 138/1000 | Loss: 0.00002401
Iteration 139/1000 | Loss: 0.00002401
Iteration 140/1000 | Loss: 0.00002401
Iteration 141/1000 | Loss: 0.00002401
Iteration 142/1000 | Loss: 0.00002401
Iteration 143/1000 | Loss: 0.00002401
Iteration 144/1000 | Loss: 0.00002401
Iteration 145/1000 | Loss: 0.00002400
Iteration 146/1000 | Loss: 0.00002400
Iteration 147/1000 | Loss: 0.00002400
Iteration 148/1000 | Loss: 0.00002400
Iteration 149/1000 | Loss: 0.00002400
Iteration 150/1000 | Loss: 0.00002400
Iteration 151/1000 | Loss: 0.00002400
Iteration 152/1000 | Loss: 0.00002400
Iteration 153/1000 | Loss: 0.00002400
Iteration 154/1000 | Loss: 0.00002400
Iteration 155/1000 | Loss: 0.00002400
Iteration 156/1000 | Loss: 0.00002400
Iteration 157/1000 | Loss: 0.00002400
Iteration 158/1000 | Loss: 0.00002399
Iteration 159/1000 | Loss: 0.00002399
Iteration 160/1000 | Loss: 0.00002399
Iteration 161/1000 | Loss: 0.00002399
Iteration 162/1000 | Loss: 0.00002399
Iteration 163/1000 | Loss: 0.00002399
Iteration 164/1000 | Loss: 0.00002399
Iteration 165/1000 | Loss: 0.00002399
Iteration 166/1000 | Loss: 0.00002399
Iteration 167/1000 | Loss: 0.00002399
Iteration 168/1000 | Loss: 0.00002399
Iteration 169/1000 | Loss: 0.00002398
Iteration 170/1000 | Loss: 0.00002398
Iteration 171/1000 | Loss: 0.00002398
Iteration 172/1000 | Loss: 0.00002398
Iteration 173/1000 | Loss: 0.00002398
Iteration 174/1000 | Loss: 0.00002398
Iteration 175/1000 | Loss: 0.00002398
Iteration 176/1000 | Loss: 0.00002398
Iteration 177/1000 | Loss: 0.00002398
Iteration 178/1000 | Loss: 0.00002398
Iteration 179/1000 | Loss: 0.00002398
Iteration 180/1000 | Loss: 0.00002398
Iteration 181/1000 | Loss: 0.00002397
Iteration 182/1000 | Loss: 0.00002397
Iteration 183/1000 | Loss: 0.00002397
Iteration 184/1000 | Loss: 0.00002397
Iteration 185/1000 | Loss: 0.00002397
Iteration 186/1000 | Loss: 0.00002397
Iteration 187/1000 | Loss: 0.00002397
Iteration 188/1000 | Loss: 0.00002397
Iteration 189/1000 | Loss: 0.00002397
Iteration 190/1000 | Loss: 0.00002397
Iteration 191/1000 | Loss: 0.00002397
Iteration 192/1000 | Loss: 0.00002397
Iteration 193/1000 | Loss: 0.00002397
Iteration 194/1000 | Loss: 0.00002397
Iteration 195/1000 | Loss: 0.00002397
Iteration 196/1000 | Loss: 0.00002397
Iteration 197/1000 | Loss: 0.00002397
Iteration 198/1000 | Loss: 0.00002397
Iteration 199/1000 | Loss: 0.00002397
Iteration 200/1000 | Loss: 0.00002397
Iteration 201/1000 | Loss: 0.00002397
Iteration 202/1000 | Loss: 0.00002397
Iteration 203/1000 | Loss: 0.00002397
Iteration 204/1000 | Loss: 0.00002397
Iteration 205/1000 | Loss: 0.00002397
Iteration 206/1000 | Loss: 0.00002397
Iteration 207/1000 | Loss: 0.00002397
Iteration 208/1000 | Loss: 0.00002397
Iteration 209/1000 | Loss: 0.00002397
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [2.3969760150066577e-05, 2.3969760150066577e-05, 2.3969760150066577e-05, 2.3969760150066577e-05, 2.3969760150066577e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3969760150066577e-05

Optimization complete. Final v2v error: 4.108912944793701 mm

Highest mean error: 5.783638954162598 mm for frame 69

Lowest mean error: 3.6491830348968506 mm for frame 94

Saving results

Total time: 46.571852922439575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01035845
Iteration 2/25 | Loss: 0.00324285
Iteration 3/25 | Loss: 0.00190279
Iteration 4/25 | Loss: 0.00159315
Iteration 5/25 | Loss: 0.00158543
Iteration 6/25 | Loss: 0.00159185
Iteration 7/25 | Loss: 0.00151004
Iteration 8/25 | Loss: 0.00135968
Iteration 9/25 | Loss: 0.00126046
Iteration 10/25 | Loss: 0.00116253
Iteration 11/25 | Loss: 0.00112025
Iteration 12/25 | Loss: 0.00108680
Iteration 13/25 | Loss: 0.00106182
Iteration 14/25 | Loss: 0.00104046
Iteration 15/25 | Loss: 0.00101641
Iteration 16/25 | Loss: 0.00100740
Iteration 17/25 | Loss: 0.00099085
Iteration 18/25 | Loss: 0.00097443
Iteration 19/25 | Loss: 0.00096439
Iteration 20/25 | Loss: 0.00095122
Iteration 21/25 | Loss: 0.00095101
Iteration 22/25 | Loss: 0.00094824
Iteration 23/25 | Loss: 0.00094265
Iteration 24/25 | Loss: 0.00094587
Iteration 25/25 | Loss: 0.00093386

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59077477
Iteration 2/25 | Loss: 0.00271636
Iteration 3/25 | Loss: 0.00243071
Iteration 4/25 | Loss: 0.00243071
Iteration 5/25 | Loss: 0.00243071
Iteration 6/25 | Loss: 0.00243071
Iteration 7/25 | Loss: 0.00243071
Iteration 8/25 | Loss: 0.00243071
Iteration 9/25 | Loss: 0.00243071
Iteration 10/25 | Loss: 0.00243071
Iteration 11/25 | Loss: 0.00243071
Iteration 12/25 | Loss: 0.00243071
Iteration 13/25 | Loss: 0.00243071
Iteration 14/25 | Loss: 0.00243071
Iteration 15/25 | Loss: 0.00243071
Iteration 16/25 | Loss: 0.00243071
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002430708846077323, 0.002430708846077323, 0.002430708846077323, 0.002430708846077323, 0.002430708846077323]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002430708846077323

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00243071
Iteration 2/1000 | Loss: 0.00112806
Iteration 3/1000 | Loss: 0.00064176
Iteration 4/1000 | Loss: 0.00038303
Iteration 5/1000 | Loss: 0.00027805
Iteration 6/1000 | Loss: 0.00108781
Iteration 7/1000 | Loss: 0.00123696
Iteration 8/1000 | Loss: 0.00038057
Iteration 9/1000 | Loss: 0.00065612
Iteration 10/1000 | Loss: 0.00036434
Iteration 11/1000 | Loss: 0.00039231
Iteration 12/1000 | Loss: 0.00039372
Iteration 13/1000 | Loss: 0.00038390
Iteration 14/1000 | Loss: 0.00032978
Iteration 15/1000 | Loss: 0.00070649
Iteration 16/1000 | Loss: 0.00058345
Iteration 17/1000 | Loss: 0.00083387
Iteration 18/1000 | Loss: 0.00121672
Iteration 19/1000 | Loss: 0.00091131
Iteration 20/1000 | Loss: 0.00057540
Iteration 21/1000 | Loss: 0.00069071
Iteration 22/1000 | Loss: 0.00037010
Iteration 23/1000 | Loss: 0.00071612
Iteration 24/1000 | Loss: 0.00026159
Iteration 25/1000 | Loss: 0.00041716
Iteration 26/1000 | Loss: 0.00028085
