Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=142, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7952-8007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079572
Iteration 45/1000 | Loss: 0.00002207
Iteration 46/1000 | Loss: 0.00002207
Iteration 47/1000 | Loss: 0.00002207
Iteration 48/1000 | Loss: 0.00002206
Iteration 49/1000 | Loss: 0.00002205
Iteration 50/1000 | Loss: 0.00002205
Iteration 51/1000 | Loss: 0.00002205
Iteration 52/1000 | Loss: 0.00002204
Iteration 53/1000 | Loss: 0.00002204
Iteration 54/1000 | Loss: 0.00002203
Iteration 55/1000 | Loss: 0.00002203
Iteration 56/1000 | Loss: 0.00002203
Iteration 57/1000 | Loss: 0.00002202
Iteration 58/1000 | Loss: 0.00002201
Iteration 59/1000 | Loss: 0.00002201
Iteration 60/1000 | Loss: 0.00002201
Iteration 61/1000 | Loss: 0.00002201
Iteration 62/1000 | Loss: 0.00002201
Iteration 63/1000 | Loss: 0.00002201
Iteration 64/1000 | Loss: 0.00002200
Iteration 65/1000 | Loss: 0.00002200
Iteration 66/1000 | Loss: 0.00002200
Iteration 67/1000 | Loss: 0.00002200
Iteration 68/1000 | Loss: 0.00002200
Iteration 69/1000 | Loss: 0.00002200
Iteration 70/1000 | Loss: 0.00002200
Iteration 71/1000 | Loss: 0.00002200
Iteration 72/1000 | Loss: 0.00002199
Iteration 73/1000 | Loss: 0.00002199
Iteration 74/1000 | Loss: 0.00002198
Iteration 75/1000 | Loss: 0.00002198
Iteration 76/1000 | Loss: 0.00002198
Iteration 77/1000 | Loss: 0.00002198
Iteration 78/1000 | Loss: 0.00002198
Iteration 79/1000 | Loss: 0.00002198
Iteration 80/1000 | Loss: 0.00002198
Iteration 81/1000 | Loss: 0.00002198
Iteration 82/1000 | Loss: 0.00002198
Iteration 83/1000 | Loss: 0.00002197
Iteration 84/1000 | Loss: 0.00002197
Iteration 85/1000 | Loss: 0.00002197
Iteration 86/1000 | Loss: 0.00002197
Iteration 87/1000 | Loss: 0.00002197
Iteration 88/1000 | Loss: 0.00002197
Iteration 89/1000 | Loss: 0.00002196
Iteration 90/1000 | Loss: 0.00002196
Iteration 91/1000 | Loss: 0.00002196
Iteration 92/1000 | Loss: 0.00002196
Iteration 93/1000 | Loss: 0.00002196
Iteration 94/1000 | Loss: 0.00002196
Iteration 95/1000 | Loss: 0.00002196
Iteration 96/1000 | Loss: 0.00002196
Iteration 97/1000 | Loss: 0.00002196
Iteration 98/1000 | Loss: 0.00002195
Iteration 99/1000 | Loss: 0.00002195
Iteration 100/1000 | Loss: 0.00002195
Iteration 101/1000 | Loss: 0.00002195
Iteration 102/1000 | Loss: 0.00002195
Iteration 103/1000 | Loss: 0.00002194
Iteration 104/1000 | Loss: 0.00002194
Iteration 105/1000 | Loss: 0.00002194
Iteration 106/1000 | Loss: 0.00002194
Iteration 107/1000 | Loss: 0.00002194
Iteration 108/1000 | Loss: 0.00002194
Iteration 109/1000 | Loss: 0.00002193
Iteration 110/1000 | Loss: 0.00002193
Iteration 111/1000 | Loss: 0.00002193
Iteration 112/1000 | Loss: 0.00002193
Iteration 113/1000 | Loss: 0.00002193
Iteration 114/1000 | Loss: 0.00002193
Iteration 115/1000 | Loss: 0.00002193
Iteration 116/1000 | Loss: 0.00002193
Iteration 117/1000 | Loss: 0.00002193
Iteration 118/1000 | Loss: 0.00002193
Iteration 119/1000 | Loss: 0.00002193
Iteration 120/1000 | Loss: 0.00002193
Iteration 121/1000 | Loss: 0.00002192
Iteration 122/1000 | Loss: 0.00002192
Iteration 123/1000 | Loss: 0.00002192
Iteration 124/1000 | Loss: 0.00002192
Iteration 125/1000 | Loss: 0.00002192
Iteration 126/1000 | Loss: 0.00002192
Iteration 127/1000 | Loss: 0.00002192
Iteration 128/1000 | Loss: 0.00002192
Iteration 129/1000 | Loss: 0.00002192
Iteration 130/1000 | Loss: 0.00002192
Iteration 131/1000 | Loss: 0.00002192
Iteration 132/1000 | Loss: 0.00002192
Iteration 133/1000 | Loss: 0.00002192
Iteration 134/1000 | Loss: 0.00002192
Iteration 135/1000 | Loss: 0.00002192
Iteration 136/1000 | Loss: 0.00002192
Iteration 137/1000 | Loss: 0.00002192
Iteration 138/1000 | Loss: 0.00002192
Iteration 139/1000 | Loss: 0.00002192
Iteration 140/1000 | Loss: 0.00002192
Iteration 141/1000 | Loss: 0.00002192
Iteration 142/1000 | Loss: 0.00002192
Iteration 143/1000 | Loss: 0.00002192
Iteration 144/1000 | Loss: 0.00002191
Iteration 145/1000 | Loss: 0.00002191
Iteration 146/1000 | Loss: 0.00002191
Iteration 147/1000 | Loss: 0.00002191
Iteration 148/1000 | Loss: 0.00002191
Iteration 149/1000 | Loss: 0.00002191
Iteration 150/1000 | Loss: 0.00002191
Iteration 151/1000 | Loss: 0.00002191
Iteration 152/1000 | Loss: 0.00002191
Iteration 153/1000 | Loss: 0.00002191
Iteration 154/1000 | Loss: 0.00002190
Iteration 155/1000 | Loss: 0.00002190
Iteration 156/1000 | Loss: 0.00002190
Iteration 157/1000 | Loss: 0.00002190
Iteration 158/1000 | Loss: 0.00002190
Iteration 159/1000 | Loss: 0.00002190
Iteration 160/1000 | Loss: 0.00002190
Iteration 161/1000 | Loss: 0.00002189
Iteration 162/1000 | Loss: 0.00002189
Iteration 163/1000 | Loss: 0.00002189
Iteration 164/1000 | Loss: 0.00002189
Iteration 165/1000 | Loss: 0.00002189
Iteration 166/1000 | Loss: 0.00002189
Iteration 167/1000 | Loss: 0.00002189
Iteration 168/1000 | Loss: 0.00002189
Iteration 169/1000 | Loss: 0.00002189
Iteration 170/1000 | Loss: 0.00002189
Iteration 171/1000 | Loss: 0.00002189
Iteration 172/1000 | Loss: 0.00002188
Iteration 173/1000 | Loss: 0.00002188
Iteration 174/1000 | Loss: 0.00002188
Iteration 175/1000 | Loss: 0.00002188
Iteration 176/1000 | Loss: 0.00002188
Iteration 177/1000 | Loss: 0.00002188
Iteration 178/1000 | Loss: 0.00002188
Iteration 179/1000 | Loss: 0.00002188
Iteration 180/1000 | Loss: 0.00002188
Iteration 181/1000 | Loss: 0.00002187
Iteration 182/1000 | Loss: 0.00002187
Iteration 183/1000 | Loss: 0.00002187
Iteration 184/1000 | Loss: 0.00002187
Iteration 185/1000 | Loss: 0.00002187
Iteration 186/1000 | Loss: 0.00002187
Iteration 187/1000 | Loss: 0.00002187
Iteration 188/1000 | Loss: 0.00002187
Iteration 189/1000 | Loss: 0.00002187
Iteration 190/1000 | Loss: 0.00002187
Iteration 191/1000 | Loss: 0.00002187
Iteration 192/1000 | Loss: 0.00002187
Iteration 193/1000 | Loss: 0.00002187
Iteration 194/1000 | Loss: 0.00002187
Iteration 195/1000 | Loss: 0.00002187
Iteration 196/1000 | Loss: 0.00002187
Iteration 197/1000 | Loss: 0.00002187
Iteration 198/1000 | Loss: 0.00002187
Iteration 199/1000 | Loss: 0.00002187
Iteration 200/1000 | Loss: 0.00002187
Iteration 201/1000 | Loss: 0.00002187
Iteration 202/1000 | Loss: 0.00002187
Iteration 203/1000 | Loss: 0.00002187
Iteration 204/1000 | Loss: 0.00002187
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [2.18682052945951e-05, 2.18682052945951e-05, 2.18682052945951e-05, 2.18682052945951e-05, 2.18682052945951e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.18682052945951e-05

Optimization complete. Final v2v error: 3.9918627738952637 mm

Highest mean error: 4.6248297691345215 mm for frame 61

Lowest mean error: 3.53328800201416 mm for frame 79

Saving results

Total time: 89.01545763015747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387399
Iteration 2/25 | Loss: 0.00090192
Iteration 3/25 | Loss: 0.00076568
Iteration 4/25 | Loss: 0.00073679
Iteration 5/25 | Loss: 0.00072749
Iteration 6/25 | Loss: 0.00072567
Iteration 7/25 | Loss: 0.00072494
Iteration 8/25 | Loss: 0.00072470
Iteration 9/25 | Loss: 0.00072470
Iteration 10/25 | Loss: 0.00072470
Iteration 11/25 | Loss: 0.00072470
Iteration 12/25 | Loss: 0.00072470
Iteration 13/25 | Loss: 0.00072470
Iteration 14/25 | Loss: 0.00072470
Iteration 15/25 | Loss: 0.00072470
Iteration 16/25 | Loss: 0.00072470
Iteration 17/25 | Loss: 0.00072470
Iteration 18/25 | Loss: 0.00072470
Iteration 19/25 | Loss: 0.00072470
Iteration 20/25 | Loss: 0.00072470
Iteration 21/25 | Loss: 0.00072470
Iteration 22/25 | Loss: 0.00072470
Iteration 23/25 | Loss: 0.00072470
Iteration 24/25 | Loss: 0.00072470
Iteration 25/25 | Loss: 0.00072470

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51986027
Iteration 2/25 | Loss: 0.00065962
Iteration 3/25 | Loss: 0.00065961
Iteration 4/25 | Loss: 0.00065961
Iteration 5/25 | Loss: 0.00065961
Iteration 6/25 | Loss: 0.00065961
Iteration 7/25 | Loss: 0.00065961
Iteration 8/25 | Loss: 0.00065961
Iteration 9/25 | Loss: 0.00065961
Iteration 10/25 | Loss: 0.00065961
Iteration 11/25 | Loss: 0.00065961
Iteration 12/25 | Loss: 0.00065961
Iteration 13/25 | Loss: 0.00065961
Iteration 14/25 | Loss: 0.00065961
Iteration 15/25 | Loss: 0.00065961
Iteration 16/25 | Loss: 0.00065961
Iteration 17/25 | Loss: 0.00065961
Iteration 18/25 | Loss: 0.00065961
Iteration 19/25 | Loss: 0.00065961
Iteration 20/25 | Loss: 0.00065961
Iteration 21/25 | Loss: 0.00065961
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006596095627173781, 0.0006596095627173781, 0.0006596095627173781, 0.0006596095627173781, 0.0006596095627173781]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006596095627173781

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065961
Iteration 2/1000 | Loss: 0.00006040
Iteration 3/1000 | Loss: 0.00004075
Iteration 4/1000 | Loss: 0.00003455
Iteration 5/1000 | Loss: 0.00003155
Iteration 6/1000 | Loss: 0.00002920
Iteration 7/1000 | Loss: 0.00002773
Iteration 8/1000 | Loss: 0.00002651
Iteration 9/1000 | Loss: 0.00002561
Iteration 10/1000 | Loss: 0.00002518
Iteration 11/1000 | Loss: 0.00002486
Iteration 12/1000 | Loss: 0.00002458
Iteration 13/1000 | Loss: 0.00002429
Iteration 14/1000 | Loss: 0.00002402
Iteration 15/1000 | Loss: 0.00002392
Iteration 16/1000 | Loss: 0.00002386
Iteration 17/1000 | Loss: 0.00002375
Iteration 18/1000 | Loss: 0.00002374
Iteration 19/1000 | Loss: 0.00002373
Iteration 20/1000 | Loss: 0.00002370
Iteration 21/1000 | Loss: 0.00002364
Iteration 22/1000 | Loss: 0.00002362
Iteration 23/1000 | Loss: 0.00002361
Iteration 24/1000 | Loss: 0.00002361
Iteration 25/1000 | Loss: 0.00002360
Iteration 26/1000 | Loss: 0.00002360
Iteration 27/1000 | Loss: 0.00002359
Iteration 28/1000 | Loss: 0.00002359
Iteration 29/1000 | Loss: 0.00002358
Iteration 30/1000 | Loss: 0.00002358
Iteration 31/1000 | Loss: 0.00002358
Iteration 32/1000 | Loss: 0.00002357
Iteration 33/1000 | Loss: 0.00002357
Iteration 34/1000 | Loss: 0.00002356
Iteration 35/1000 | Loss: 0.00002355
Iteration 36/1000 | Loss: 0.00002355
Iteration 37/1000 | Loss: 0.00002355
Iteration 38/1000 | Loss: 0.00002355
Iteration 39/1000 | Loss: 0.00002355
Iteration 40/1000 | Loss: 0.00002355
Iteration 41/1000 | Loss: 0.00002354
Iteration 42/1000 | Loss: 0.00002354
Iteration 43/1000 | Loss: 0.00002354
Iteration 44/1000 | Loss: 0.00002353
Iteration 45/1000 | Loss: 0.00002352
Iteration 46/1000 | Loss: 0.00002352
Iteration 47/1000 | Loss: 0.00002352
Iteration 48/1000 | Loss: 0.00002351
Iteration 49/1000 | Loss: 0.00002351
Iteration 50/1000 | Loss: 0.00002351
Iteration 51/1000 | Loss: 0.00002351
Iteration 52/1000 | Loss: 0.00002351
Iteration 53/1000 | Loss: 0.00002351
Iteration 54/1000 | Loss: 0.00002350
Iteration 55/1000 | Loss: 0.00002350
Iteration 56/1000 | Loss: 0.00002350
Iteration 57/1000 | Loss: 0.00002350
Iteration 58/1000 | Loss: 0.00002350
Iteration 59/1000 | Loss: 0.00002349
Iteration 60/1000 | Loss: 0.00002349
Iteration 61/1000 | Loss: 0.00002349
Iteration 62/1000 | Loss: 0.00002349
Iteration 63/1000 | Loss: 0.00002349
Iteration 64/1000 | Loss: 0.00002349
Iteration 65/1000 | Loss: 0.00002349
Iteration 66/1000 | Loss: 0.00002348
Iteration 67/1000 | Loss: 0.00002348
Iteration 68/1000 | Loss: 0.00002348
Iteration 69/1000 | Loss: 0.00002348
Iteration 70/1000 | Loss: 0.00002348
Iteration 71/1000 | Loss: 0.00002348
Iteration 72/1000 | Loss: 0.00002348
Iteration 73/1000 | Loss: 0.00002347
Iteration 74/1000 | Loss: 0.00002347
Iteration 75/1000 | Loss: 0.00002347
Iteration 76/1000 | Loss: 0.00002347
Iteration 77/1000 | Loss: 0.00002347
Iteration 78/1000 | Loss: 0.00002347
Iteration 79/1000 | Loss: 0.00002346
Iteration 80/1000 | Loss: 0.00002346
Iteration 81/1000 | Loss: 0.00002346
Iteration 82/1000 | Loss: 0.00002346
Iteration 83/1000 | Loss: 0.00002346
Iteration 84/1000 | Loss: 0.00002346
Iteration 85/1000 | Loss: 0.00002346
Iteration 86/1000 | Loss: 0.00002346
Iteration 87/1000 | Loss: 0.00002346
Iteration 88/1000 | Loss: 0.00002346
Iteration 89/1000 | Loss: 0.00002345
Iteration 90/1000 | Loss: 0.00002345
Iteration 91/1000 | Loss: 0.00002345
Iteration 92/1000 | Loss: 0.00002345
Iteration 93/1000 | Loss: 0.00002345
Iteration 94/1000 | Loss: 0.00002344
Iteration 95/1000 | Loss: 0.00002344
Iteration 96/1000 | Loss: 0.00002344
Iteration 97/1000 | Loss: 0.00002344
Iteration 98/1000 | Loss: 0.00002344
Iteration 99/1000 | Loss: 0.00002344
Iteration 100/1000 | Loss: 0.00002343
Iteration 101/1000 | Loss: 0.00002343
Iteration 102/1000 | Loss: 0.00002343
Iteration 103/1000 | Loss: 0.00002343
Iteration 104/1000 | Loss: 0.00002342
Iteration 105/1000 | Loss: 0.00002342
Iteration 106/1000 | Loss: 0.00002342
Iteration 107/1000 | Loss: 0.00002342
Iteration 108/1000 | Loss: 0.00002342
Iteration 109/1000 | Loss: 0.00002342
Iteration 110/1000 | Loss: 0.00002341
Iteration 111/1000 | Loss: 0.00002341
Iteration 112/1000 | Loss: 0.00002341
Iteration 113/1000 | Loss: 0.00002341
Iteration 114/1000 | Loss: 0.00002341
Iteration 115/1000 | Loss: 0.00002341
Iteration 116/1000 | Loss: 0.00002341
Iteration 117/1000 | Loss: 0.00002340
Iteration 118/1000 | Loss: 0.00002340
Iteration 119/1000 | Loss: 0.00002340
Iteration 120/1000 | Loss: 0.00002340
Iteration 121/1000 | Loss: 0.00002340
Iteration 122/1000 | Loss: 0.00002340
Iteration 123/1000 | Loss: 0.00002340
Iteration 124/1000 | Loss: 0.00002340
Iteration 125/1000 | Loss: 0.00002340
Iteration 126/1000 | Loss: 0.00002340
Iteration 127/1000 | Loss: 0.00002340
Iteration 128/1000 | Loss: 0.00002340
Iteration 129/1000 | Loss: 0.00002340
Iteration 130/1000 | Loss: 0.00002340
Iteration 131/1000 | Loss: 0.00002340
Iteration 132/1000 | Loss: 0.00002340
Iteration 133/1000 | Loss: 0.00002339
Iteration 134/1000 | Loss: 0.00002339
Iteration 135/1000 | Loss: 0.00002339
Iteration 136/1000 | Loss: 0.00002339
Iteration 137/1000 | Loss: 0.00002339
Iteration 138/1000 | Loss: 0.00002339
Iteration 139/1000 | Loss: 0.00002339
Iteration 140/1000 | Loss: 0.00002339
Iteration 141/1000 | Loss: 0.00002339
Iteration 142/1000 | Loss: 0.00002339
Iteration 143/1000 | Loss: 0.00002339
Iteration 144/1000 | Loss: 0.00002339
Iteration 145/1000 | Loss: 0.00002339
Iteration 146/1000 | Loss: 0.00002339
Iteration 147/1000 | Loss: 0.00002339
Iteration 148/1000 | Loss: 0.00002339
Iteration 149/1000 | Loss: 0.00002339
Iteration 150/1000 | Loss: 0.00002339
Iteration 151/1000 | Loss: 0.00002339
Iteration 152/1000 | Loss: 0.00002339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.3388583940686658e-05, 2.3388583940686658e-05, 2.3388583940686658e-05, 2.3388583940686658e-05, 2.3388583940686658e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3388583940686658e-05

Optimization complete. Final v2v error: 4.055079936981201 mm

Highest mean error: 5.022614479064941 mm for frame 23

Lowest mean error: 3.302729368209839 mm for frame 77

Saving results

Total time: 43.15486288070679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387524
Iteration 2/25 | Loss: 0.00088175
Iteration 3/25 | Loss: 0.00072698
Iteration 4/25 | Loss: 0.00070415
Iteration 5/25 | Loss: 0.00069876
Iteration 6/25 | Loss: 0.00069716
Iteration 7/25 | Loss: 0.00069671
Iteration 8/25 | Loss: 0.00069667
Iteration 9/25 | Loss: 0.00069667
Iteration 10/25 | Loss: 0.00069667
Iteration 11/25 | Loss: 0.00069667
Iteration 12/25 | Loss: 0.00069667
Iteration 13/25 | Loss: 0.00069667
Iteration 14/25 | Loss: 0.00069667
Iteration 15/25 | Loss: 0.00069667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006966710789129138, 0.0006966710789129138, 0.0006966710789129138, 0.0006966710789129138, 0.0006966710789129138]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006966710789129138

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47256601
Iteration 2/25 | Loss: 0.00059043
Iteration 3/25 | Loss: 0.00059041
Iteration 4/25 | Loss: 0.00059041
Iteration 5/25 | Loss: 0.00059041
Iteration 6/25 | Loss: 0.00059041
Iteration 7/25 | Loss: 0.00059041
Iteration 8/25 | Loss: 0.00059041
Iteration 9/25 | Loss: 0.00059041
Iteration 10/25 | Loss: 0.00059041
Iteration 11/25 | Loss: 0.00059041
Iteration 12/25 | Loss: 0.00059041
Iteration 13/25 | Loss: 0.00059041
Iteration 14/25 | Loss: 0.00059041
Iteration 15/25 | Loss: 0.00059041
Iteration 16/25 | Loss: 0.00059041
Iteration 17/25 | Loss: 0.00059041
Iteration 18/25 | Loss: 0.00059041
Iteration 19/25 | Loss: 0.00059041
Iteration 20/25 | Loss: 0.00059041
Iteration 21/25 | Loss: 0.00059041
Iteration 22/25 | Loss: 0.00059041
Iteration 23/25 | Loss: 0.00059041
Iteration 24/25 | Loss: 0.00059041
Iteration 25/25 | Loss: 0.00059041

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059041
Iteration 2/1000 | Loss: 0.00006573
Iteration 3/1000 | Loss: 0.00004412
Iteration 4/1000 | Loss: 0.00002827
Iteration 5/1000 | Loss: 0.00002497
Iteration 6/1000 | Loss: 0.00002219
Iteration 7/1000 | Loss: 0.00002026
Iteration 8/1000 | Loss: 0.00001885
Iteration 9/1000 | Loss: 0.00001808
Iteration 10/1000 | Loss: 0.00001778
Iteration 11/1000 | Loss: 0.00001746
Iteration 12/1000 | Loss: 0.00001718
Iteration 13/1000 | Loss: 0.00001689
Iteration 14/1000 | Loss: 0.00001665
Iteration 15/1000 | Loss: 0.00001662
Iteration 16/1000 | Loss: 0.00001659
Iteration 17/1000 | Loss: 0.00001640
Iteration 18/1000 | Loss: 0.00001638
Iteration 19/1000 | Loss: 0.00001638
Iteration 20/1000 | Loss: 0.00001637
Iteration 21/1000 | Loss: 0.00001636
Iteration 22/1000 | Loss: 0.00001635
Iteration 23/1000 | Loss: 0.00001635
Iteration 24/1000 | Loss: 0.00001635
Iteration 25/1000 | Loss: 0.00001634
Iteration 26/1000 | Loss: 0.00001634
Iteration 27/1000 | Loss: 0.00001634
Iteration 28/1000 | Loss: 0.00001634
Iteration 29/1000 | Loss: 0.00001633
Iteration 30/1000 | Loss: 0.00001633
Iteration 31/1000 | Loss: 0.00001632
Iteration 32/1000 | Loss: 0.00001632
Iteration 33/1000 | Loss: 0.00001631
Iteration 34/1000 | Loss: 0.00001631
Iteration 35/1000 | Loss: 0.00001631
Iteration 36/1000 | Loss: 0.00001630
Iteration 37/1000 | Loss: 0.00001630
Iteration 38/1000 | Loss: 0.00001630
Iteration 39/1000 | Loss: 0.00001629
Iteration 40/1000 | Loss: 0.00001629
Iteration 41/1000 | Loss: 0.00001629
Iteration 42/1000 | Loss: 0.00001628
Iteration 43/1000 | Loss: 0.00001628
Iteration 44/1000 | Loss: 0.00001628
Iteration 45/1000 | Loss: 0.00001628
Iteration 46/1000 | Loss: 0.00001627
Iteration 47/1000 | Loss: 0.00001627
Iteration 48/1000 | Loss: 0.00001627
Iteration 49/1000 | Loss: 0.00001627
Iteration 50/1000 | Loss: 0.00001627
Iteration 51/1000 | Loss: 0.00001627
Iteration 52/1000 | Loss: 0.00001627
Iteration 53/1000 | Loss: 0.00001627
Iteration 54/1000 | Loss: 0.00001626
Iteration 55/1000 | Loss: 0.00001626
Iteration 56/1000 | Loss: 0.00001626
Iteration 57/1000 | Loss: 0.00001626
Iteration 58/1000 | Loss: 0.00001625
Iteration 59/1000 | Loss: 0.00001625
Iteration 60/1000 | Loss: 0.00001625
Iteration 61/1000 | Loss: 0.00001625
Iteration 62/1000 | Loss: 0.00001625
Iteration 63/1000 | Loss: 0.00001624
Iteration 64/1000 | Loss: 0.00001624
Iteration 65/1000 | Loss: 0.00001624
Iteration 66/1000 | Loss: 0.00001624
Iteration 67/1000 | Loss: 0.00001623
Iteration 68/1000 | Loss: 0.00001623
Iteration 69/1000 | Loss: 0.00001623
Iteration 70/1000 | Loss: 0.00001623
Iteration 71/1000 | Loss: 0.00001623
Iteration 72/1000 | Loss: 0.00001622
Iteration 73/1000 | Loss: 0.00001622
Iteration 74/1000 | Loss: 0.00001622
Iteration 75/1000 | Loss: 0.00001622
Iteration 76/1000 | Loss: 0.00001622
Iteration 77/1000 | Loss: 0.00001622
Iteration 78/1000 | Loss: 0.00001622
Iteration 79/1000 | Loss: 0.00001621
Iteration 80/1000 | Loss: 0.00001621
Iteration 81/1000 | Loss: 0.00001621
Iteration 82/1000 | Loss: 0.00001621
Iteration 83/1000 | Loss: 0.00001621
Iteration 84/1000 | Loss: 0.00001620
Iteration 85/1000 | Loss: 0.00001620
Iteration 86/1000 | Loss: 0.00001620
Iteration 87/1000 | Loss: 0.00001620
Iteration 88/1000 | Loss: 0.00001620
Iteration 89/1000 | Loss: 0.00001620
Iteration 90/1000 | Loss: 0.00001620
Iteration 91/1000 | Loss: 0.00001620
Iteration 92/1000 | Loss: 0.00001620
Iteration 93/1000 | Loss: 0.00001620
Iteration 94/1000 | Loss: 0.00001620
Iteration 95/1000 | Loss: 0.00001620
Iteration 96/1000 | Loss: 0.00001619
Iteration 97/1000 | Loss: 0.00001619
Iteration 98/1000 | Loss: 0.00001619
Iteration 99/1000 | Loss: 0.00001619
Iteration 100/1000 | Loss: 0.00001619
Iteration 101/1000 | Loss: 0.00001619
Iteration 102/1000 | Loss: 0.00001619
Iteration 103/1000 | Loss: 0.00001619
Iteration 104/1000 | Loss: 0.00001619
Iteration 105/1000 | Loss: 0.00001619
Iteration 106/1000 | Loss: 0.00001619
Iteration 107/1000 | Loss: 0.00001619
Iteration 108/1000 | Loss: 0.00001619
Iteration 109/1000 | Loss: 0.00001618
