Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=116, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6496-6551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474253
Iteration 92/1000 | Loss: 0.00002086
Iteration 93/1000 | Loss: 0.00002086
Iteration 94/1000 | Loss: 0.00002086
Iteration 95/1000 | Loss: 0.00002086
Iteration 96/1000 | Loss: 0.00002086
Iteration 97/1000 | Loss: 0.00002086
Iteration 98/1000 | Loss: 0.00002085
Iteration 99/1000 | Loss: 0.00002085
Iteration 100/1000 | Loss: 0.00002085
Iteration 101/1000 | Loss: 0.00002085
Iteration 102/1000 | Loss: 0.00002085
Iteration 103/1000 | Loss: 0.00002085
Iteration 104/1000 | Loss: 0.00002085
Iteration 105/1000 | Loss: 0.00002085
Iteration 106/1000 | Loss: 0.00002085
Iteration 107/1000 | Loss: 0.00002085
Iteration 108/1000 | Loss: 0.00002085
Iteration 109/1000 | Loss: 0.00002085
Iteration 110/1000 | Loss: 0.00002085
Iteration 111/1000 | Loss: 0.00002085
Iteration 112/1000 | Loss: 0.00002085
Iteration 113/1000 | Loss: 0.00002085
Iteration 114/1000 | Loss: 0.00002085
Iteration 115/1000 | Loss: 0.00002085
Iteration 116/1000 | Loss: 0.00002085
Iteration 117/1000 | Loss: 0.00002085
Iteration 118/1000 | Loss: 0.00002085
Iteration 119/1000 | Loss: 0.00002085
Iteration 120/1000 | Loss: 0.00002085
Iteration 121/1000 | Loss: 0.00002085
Iteration 122/1000 | Loss: 0.00002085
Iteration 123/1000 | Loss: 0.00002085
Iteration 124/1000 | Loss: 0.00002085
Iteration 125/1000 | Loss: 0.00002085
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [2.0845931430812925e-05, 2.0845931430812925e-05, 2.0845931430812925e-05, 2.0845931430812925e-05, 2.0845931430812925e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0845931430812925e-05

Optimization complete. Final v2v error: 3.7797365188598633 mm

Highest mean error: 4.154892444610596 mm for frame 4

Lowest mean error: 3.7105727195739746 mm for frame 113

Saving results

Total time: 56.3537163734436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00560067
Iteration 2/25 | Loss: 0.00147495
Iteration 3/25 | Loss: 0.00137822
Iteration 4/25 | Loss: 0.00136606
Iteration 5/25 | Loss: 0.00136258
Iteration 6/25 | Loss: 0.00136207
Iteration 7/25 | Loss: 0.00136207
Iteration 8/25 | Loss: 0.00136207
Iteration 9/25 | Loss: 0.00136207
Iteration 10/25 | Loss: 0.00136207
Iteration 11/25 | Loss: 0.00136207
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001362074981443584, 0.001362074981443584, 0.001362074981443584, 0.001362074981443584, 0.001362074981443584]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001362074981443584

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.47308564
Iteration 2/25 | Loss: 0.00089009
Iteration 3/25 | Loss: 0.00089009
Iteration 4/25 | Loss: 0.00089009
Iteration 5/25 | Loss: 0.00089009
Iteration 6/25 | Loss: 0.00089009
Iteration 7/25 | Loss: 0.00089009
Iteration 8/25 | Loss: 0.00089009
Iteration 9/25 | Loss: 0.00089009
Iteration 10/25 | Loss: 0.00089008
Iteration 11/25 | Loss: 0.00089008
Iteration 12/25 | Loss: 0.00089008
Iteration 13/25 | Loss: 0.00089008
Iteration 14/25 | Loss: 0.00089008
Iteration 15/25 | Loss: 0.00089008
Iteration 16/25 | Loss: 0.00089008
Iteration 17/25 | Loss: 0.00089008
Iteration 18/25 | Loss: 0.00089008
Iteration 19/25 | Loss: 0.00089008
Iteration 20/25 | Loss: 0.00089008
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008900845423340797, 0.0008900845423340797, 0.0008900845423340797, 0.0008900845423340797, 0.0008900845423340797]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008900845423340797

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089008
Iteration 2/1000 | Loss: 0.00005178
Iteration 3/1000 | Loss: 0.00003233
Iteration 4/1000 | Loss: 0.00002943
Iteration 5/1000 | Loss: 0.00002820
Iteration 6/1000 | Loss: 0.00002723
Iteration 7/1000 | Loss: 0.00002667
Iteration 8/1000 | Loss: 0.00002622
Iteration 9/1000 | Loss: 0.00002608
Iteration 10/1000 | Loss: 0.00002583
Iteration 11/1000 | Loss: 0.00002576
Iteration 12/1000 | Loss: 0.00002561
Iteration 13/1000 | Loss: 0.00002553
Iteration 14/1000 | Loss: 0.00002548
Iteration 15/1000 | Loss: 0.00002548
Iteration 16/1000 | Loss: 0.00002547
Iteration 17/1000 | Loss: 0.00002541
Iteration 18/1000 | Loss: 0.00002531
Iteration 19/1000 | Loss: 0.00002522
Iteration 20/1000 | Loss: 0.00002515
Iteration 21/1000 | Loss: 0.00002514
Iteration 22/1000 | Loss: 0.00002514
Iteration 23/1000 | Loss: 0.00002512
Iteration 24/1000 | Loss: 0.00002508
Iteration 25/1000 | Loss: 0.00002507
Iteration 26/1000 | Loss: 0.00002507
Iteration 27/1000 | Loss: 0.00002506
Iteration 28/1000 | Loss: 0.00002506
Iteration 29/1000 | Loss: 0.00002506
Iteration 30/1000 | Loss: 0.00002504
Iteration 31/1000 | Loss: 0.00002504
Iteration 32/1000 | Loss: 0.00002504
Iteration 33/1000 | Loss: 0.00002504
Iteration 34/1000 | Loss: 0.00002503
Iteration 35/1000 | Loss: 0.00002503
Iteration 36/1000 | Loss: 0.00002503
Iteration 37/1000 | Loss: 0.00002503
Iteration 38/1000 | Loss: 0.00002503
Iteration 39/1000 | Loss: 0.00002503
Iteration 40/1000 | Loss: 0.00002503
Iteration 41/1000 | Loss: 0.00002503
Iteration 42/1000 | Loss: 0.00002503
Iteration 43/1000 | Loss: 0.00002503
Iteration 44/1000 | Loss: 0.00002503
Iteration 45/1000 | Loss: 0.00002503
Iteration 46/1000 | Loss: 0.00002503
Iteration 47/1000 | Loss: 0.00002502
Iteration 48/1000 | Loss: 0.00002502
Iteration 49/1000 | Loss: 0.00002502
Iteration 50/1000 | Loss: 0.00002502
Iteration 51/1000 | Loss: 0.00002501
Iteration 52/1000 | Loss: 0.00002501
Iteration 53/1000 | Loss: 0.00002501
Iteration 54/1000 | Loss: 0.00002501
Iteration 55/1000 | Loss: 0.00002501
Iteration 56/1000 | Loss: 0.00002500
Iteration 57/1000 | Loss: 0.00002500
Iteration 58/1000 | Loss: 0.00002500
Iteration 59/1000 | Loss: 0.00002499
Iteration 60/1000 | Loss: 0.00002499
Iteration 61/1000 | Loss: 0.00002499
Iteration 62/1000 | Loss: 0.00002499
Iteration 63/1000 | Loss: 0.00002499
Iteration 64/1000 | Loss: 0.00002499
Iteration 65/1000 | Loss: 0.00002498
Iteration 66/1000 | Loss: 0.00002498
Iteration 67/1000 | Loss: 0.00002498
Iteration 68/1000 | Loss: 0.00002498
Iteration 69/1000 | Loss: 0.00002498
Iteration 70/1000 | Loss: 0.00002498
Iteration 71/1000 | Loss: 0.00002498
Iteration 72/1000 | Loss: 0.00002498
Iteration 73/1000 | Loss: 0.00002498
Iteration 74/1000 | Loss: 0.00002497
Iteration 75/1000 | Loss: 0.00002497
Iteration 76/1000 | Loss: 0.00002497
Iteration 77/1000 | Loss: 0.00002497
Iteration 78/1000 | Loss: 0.00002497
Iteration 79/1000 | Loss: 0.00002497
Iteration 80/1000 | Loss: 0.00002497
Iteration 81/1000 | Loss: 0.00002496
Iteration 82/1000 | Loss: 0.00002496
Iteration 83/1000 | Loss: 0.00002496
Iteration 84/1000 | Loss: 0.00002496
Iteration 85/1000 | Loss: 0.00002496
Iteration 86/1000 | Loss: 0.00002495
Iteration 87/1000 | Loss: 0.00002495
Iteration 88/1000 | Loss: 0.00002495
Iteration 89/1000 | Loss: 0.00002495
Iteration 90/1000 | Loss: 0.00002495
Iteration 91/1000 | Loss: 0.00002495
Iteration 92/1000 | Loss: 0.00002495
Iteration 93/1000 | Loss: 0.00002495
Iteration 94/1000 | Loss: 0.00002495
Iteration 95/1000 | Loss: 0.00002495
Iteration 96/1000 | Loss: 0.00002495
Iteration 97/1000 | Loss: 0.00002495
Iteration 98/1000 | Loss: 0.00002495
Iteration 99/1000 | Loss: 0.00002495
Iteration 100/1000 | Loss: 0.00002495
Iteration 101/1000 | Loss: 0.00002495
Iteration 102/1000 | Loss: 0.00002495
Iteration 103/1000 | Loss: 0.00002495
Iteration 104/1000 | Loss: 0.00002495
Iteration 105/1000 | Loss: 0.00002495
Iteration 106/1000 | Loss: 0.00002495
Iteration 107/1000 | Loss: 0.00002495
Iteration 108/1000 | Loss: 0.00002495
Iteration 109/1000 | Loss: 0.00002495
Iteration 110/1000 | Loss: 0.00002495
Iteration 111/1000 | Loss: 0.00002495
Iteration 112/1000 | Loss: 0.00002495
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [2.4951812520157546e-05, 2.4951812520157546e-05, 2.4951812520157546e-05, 2.4951812520157546e-05, 2.4951812520157546e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4951812520157546e-05

Optimization complete. Final v2v error: 4.085884094238281 mm

Highest mean error: 4.316619396209717 mm for frame 233

Lowest mean error: 3.7903926372528076 mm for frame 16

Saving results

Total time: 38.52110552787781
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00717140
Iteration 2/25 | Loss: 0.00185315
Iteration 3/25 | Loss: 0.00138818
Iteration 4/25 | Loss: 0.00132376
Iteration 5/25 | Loss: 0.00131821
Iteration 6/25 | Loss: 0.00125740
Iteration 7/25 | Loss: 0.00125286
Iteration 8/25 | Loss: 0.00124849
Iteration 9/25 | Loss: 0.00124103
Iteration 10/25 | Loss: 0.00123416
Iteration 11/25 | Loss: 0.00123295
Iteration 12/25 | Loss: 0.00123283
Iteration 13/25 | Loss: 0.00123272
Iteration 14/25 | Loss: 0.00123265
Iteration 15/25 | Loss: 0.00123212
Iteration 16/25 | Loss: 0.00123088
Iteration 17/25 | Loss: 0.00123062
Iteration 18/25 | Loss: 0.00123060
Iteration 19/25 | Loss: 0.00123060
Iteration 20/25 | Loss: 0.00123059
Iteration 21/25 | Loss: 0.00123059
Iteration 22/25 | Loss: 0.00123059
Iteration 23/25 | Loss: 0.00123059
Iteration 24/25 | Loss: 0.00123059
Iteration 25/25 | Loss: 0.00123059

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40545607
Iteration 2/25 | Loss: 0.00055095
Iteration 3/25 | Loss: 0.00055092
Iteration 4/25 | Loss: 0.00055092
Iteration 5/25 | Loss: 0.00055092
Iteration 6/25 | Loss: 0.00055092
Iteration 7/25 | Loss: 0.00055092
Iteration 8/25 | Loss: 0.00055092
Iteration 9/25 | Loss: 0.00055092
Iteration 10/25 | Loss: 0.00055092
Iteration 11/25 | Loss: 0.00055092
Iteration 12/25 | Loss: 0.00055092
Iteration 13/25 | Loss: 0.00055092
Iteration 14/25 | Loss: 0.00055092
Iteration 15/25 | Loss: 0.00055092
Iteration 16/25 | Loss: 0.00055092
Iteration 17/25 | Loss: 0.00055092
Iteration 18/25 | Loss: 0.00055092
Iteration 19/25 | Loss: 0.00055092
Iteration 20/25 | Loss: 0.00055092
Iteration 21/25 | Loss: 0.00055092
Iteration 22/25 | Loss: 0.00055092
Iteration 23/25 | Loss: 0.00055092
Iteration 24/25 | Loss: 0.00055092
Iteration 25/25 | Loss: 0.00055092

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055092
Iteration 2/1000 | Loss: 0.00003266
Iteration 3/1000 | Loss: 0.00002664
Iteration 4/1000 | Loss: 0.00002280
Iteration 5/1000 | Loss: 0.00002167
Iteration 6/1000 | Loss: 0.00002073
Iteration 7/1000 | Loss: 0.00002008
Iteration 8/1000 | Loss: 0.00001957
Iteration 9/1000 | Loss: 0.00001905
Iteration 10/1000 | Loss: 0.00001861
Iteration 11/1000 | Loss: 0.00001826
Iteration 12/1000 | Loss: 0.00001808
Iteration 13/1000 | Loss: 0.00001789
Iteration 14/1000 | Loss: 0.00001773
Iteration 15/1000 | Loss: 0.00001765
Iteration 16/1000 | Loss: 0.00001763
Iteration 17/1000 | Loss: 0.00001759
Iteration 18/1000 | Loss: 0.00001759
Iteration 19/1000 | Loss: 0.00001759
Iteration 20/1000 | Loss: 0.00001758
Iteration 21/1000 | Loss: 0.00001758
Iteration 22/1000 | Loss: 0.00001757
Iteration 23/1000 | Loss: 0.00001756
Iteration 24/1000 | Loss: 0.00001756
Iteration 25/1000 | Loss: 0.00001755
Iteration 26/1000 | Loss: 0.00001754
Iteration 27/1000 | Loss: 0.00001754
Iteration 28/1000 | Loss: 0.00001754
Iteration 29/1000 | Loss: 0.00001753
Iteration 30/1000 | Loss: 0.00001752
Iteration 31/1000 | Loss: 0.00001751
Iteration 32/1000 | Loss: 0.00001750
Iteration 33/1000 | Loss: 0.00001750
Iteration 34/1000 | Loss: 0.00001749
Iteration 35/1000 | Loss: 0.00001749
Iteration 36/1000 | Loss: 0.00001749
Iteration 37/1000 | Loss: 0.00001748
Iteration 38/1000 | Loss: 0.00001748
Iteration 39/1000 | Loss: 0.00001748
Iteration 40/1000 | Loss: 0.00001747
Iteration 41/1000 | Loss: 0.00001747
Iteration 42/1000 | Loss: 0.00001746
Iteration 43/1000 | Loss: 0.00001746
Iteration 44/1000 | Loss: 0.00001745
Iteration 45/1000 | Loss: 0.00001745
Iteration 46/1000 | Loss: 0.00001745
Iteration 47/1000 | Loss: 0.00001744
Iteration 48/1000 | Loss: 0.00001744
Iteration 49/1000 | Loss: 0.00001744
Iteration 50/1000 | Loss: 0.00001744
Iteration 51/1000 | Loss: 0.00001744
Iteration 52/1000 | Loss: 0.00001744
Iteration 53/1000 | Loss: 0.00001744
Iteration 54/1000 | Loss: 0.00001744
Iteration 55/1000 | Loss: 0.00001744
Iteration 56/1000 | Loss: 0.00001744
Iteration 57/1000 | Loss: 0.00001743
Iteration 58/1000 | Loss: 0.00001743
Iteration 59/1000 | Loss: 0.00001743
Iteration 60/1000 | Loss: 0.00001743
Iteration 61/1000 | Loss: 0.00001743
Iteration 62/1000 | Loss: 0.00001743
Iteration 63/1000 | Loss: 0.00001743
Iteration 64/1000 | Loss: 0.00001742
Iteration 65/1000 | Loss: 0.00001742
Iteration 66/1000 | Loss: 0.00001742
Iteration 67/1000 | Loss: 0.00001742
Iteration 68/1000 | Loss: 0.00001742
Iteration 69/1000 | Loss: 0.00001742
Iteration 70/1000 | Loss: 0.00001742
Iteration 71/1000 | Loss: 0.00001742
Iteration 72/1000 | Loss: 0.00001742
Iteration 73/1000 | Loss: 0.00001742
Iteration 74/1000 | Loss: 0.00001742
Iteration 75/1000 | Loss: 0.00001742
Iteration 76/1000 | Loss: 0.00001742
Iteration 77/1000 | Loss: 0.00001742
Iteration 78/1000 | Loss: 0.00001742
Iteration 79/1000 | Loss: 0.00001741
Iteration 80/1000 | Loss: 0.00001741
Iteration 81/1000 | Loss: 0.00001741
Iteration 82/1000 | Loss: 0.00001740
Iteration 83/1000 | Loss: 0.00001740
Iteration 84/1000 | Loss: 0.00001739
Iteration 85/1000 | Loss: 0.00001739
Iteration 86/1000 | Loss: 0.00001738
Iteration 87/1000 | Loss: 0.00001738
Iteration 88/1000 | Loss: 0.00001738
Iteration 89/1000 | Loss: 0.00001738
Iteration 90/1000 | Loss: 0.00001738
Iteration 91/1000 | Loss: 0.00001738
Iteration 92/1000 | Loss: 0.00001738
Iteration 93/1000 | Loss: 0.00001738
Iteration 94/1000 | Loss: 0.00001738
Iteration 95/1000 | Loss: 0.00001738
Iteration 96/1000 | Loss: 0.00001738
Iteration 97/1000 | Loss: 0.00001737
Iteration 98/1000 | Loss: 0.00001737
Iteration 99/1000 | Loss: 0.00001736
Iteration 100/1000 | Loss: 0.00001736
Iteration 101/1000 | Loss: 0.00001736
Iteration 102/1000 | Loss: 0.00001735
Iteration 103/1000 | Loss: 0.00001735
Iteration 104/1000 | Loss: 0.00001735
Iteration 105/1000 | Loss: 0.00001734
Iteration 106/1000 | Loss: 0.00001734
Iteration 107/1000 | Loss: 0.00001734
Iteration 108/1000 | Loss: 0.00001734
Iteration 109/1000 | Loss: 0.00001734
Iteration 110/1000 | Loss: 0.00001734
Iteration 111/1000 | Loss: 0.00001733
Iteration 112/1000 | Loss: 0.00001733
Iteration 113/1000 | Loss: 0.00001733
Iteration 114/1000 | Loss: 0.00001733
Iteration 115/1000 | Loss: 0.00001733
Iteration 116/1000 | Loss: 0.00001733
Iteration 117/1000 | Loss: 0.00001733
Iteration 118/1000 | Loss: 0.00001733
Iteration 119/1000 | Loss: 0.00001733
Iteration 120/1000 | Loss: 0.00001733
Iteration 121/1000 | Loss: 0.00001732
Iteration 122/1000 | Loss: 0.00001732
Iteration 123/1000 | Loss: 0.00001732
Iteration 124/1000 | Loss: 0.00001732
Iteration 125/1000 | Loss: 0.00001732
Iteration 126/1000 | Loss: 0.00001732
Iteration 127/1000 | Loss: 0.00001732
Iteration 128/1000 | Loss: 0.00001732
Iteration 129/1000 | Loss: 0.00001732
Iteration 130/1000 | Loss: 0.00001732
Iteration 131/1000 | Loss: 0.00001732
Iteration 132/1000 | Loss: 0.00001731
Iteration 133/1000 | Loss: 0.00001731
Iteration 134/1000 | Loss: 0.00001731
Iteration 135/1000 | Loss: 0.00001731
Iteration 136/1000 | Loss: 0.00001731
Iteration 137/1000 | Loss: 0.00001731
Iteration 138/1000 | Loss: 0.00001730
Iteration 139/1000 | Loss: 0.00001730
Iteration 140/1000 | Loss: 0.00001730
Iteration 141/1000 | Loss: 0.00001730
Iteration 142/1000 | Loss: 0.00001730
Iteration 143/1000 | Loss: 0.00001730
Iteration 144/1000 | Loss: 0.00001730
Iteration 145/1000 | Loss: 0.00001730
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [1.730260919430293e-05, 1.730260919430293e-05, 1.730260919430293e-05, 1.730260919430293e-05, 1.730260919430293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.730260919430293e-05

Optimization complete. Final v2v error: 3.5186386108398438 mm

Highest mean error: 4.289244651794434 mm for frame 235

Lowest mean error: 3.3068387508392334 mm for frame 173

Saving results

Total time: 68.93004870414734
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041899
Iteration 2/25 | Loss: 0.00173400
Iteration 3/25 | Loss: 0.00129098
Iteration 4/25 | Loss: 0.00125359
Iteration 5/25 | Loss: 0.00121800
Iteration 6/25 | Loss: 0.00120020
Iteration 7/25 | Loss: 0.00119009
Iteration 8/25 | Loss: 0.00119248
Iteration 9/25 | Loss: 0.00118404
Iteration 10/25 | Loss: 0.00118106
Iteration 11/25 | Loss: 0.00117581
Iteration 12/25 | Loss: 0.00117468
Iteration 13/25 | Loss: 0.00117406
Iteration 14/25 | Loss: 0.00117488
Iteration 15/25 | Loss: 0.00117338
Iteration 16/25 | Loss: 0.00117338
Iteration 17/25 | Loss: 0.00117338
Iteration 18/25 | Loss: 0.00117338
Iteration 19/25 | Loss: 0.00117338
Iteration 20/25 | Loss: 0.00117337
Iteration 21/25 | Loss: 0.00117337
Iteration 22/25 | Loss: 0.00117337
Iteration 23/25 | Loss: 0.00117337
Iteration 24/25 | Loss: 0.00117337
Iteration 25/25 | Loss: 0.00117337

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50408733
Iteration 2/25 | Loss: 0.00085860
Iteration 3/25 | Loss: 0.00081844
Iteration 4/25 | Loss: 0.00081844
Iteration 5/25 | Loss: 0.00081844
Iteration 6/25 | Loss: 0.00081844
Iteration 7/25 | Loss: 0.00081844
Iteration 8/25 | Loss: 0.00081844
Iteration 9/25 | Loss: 0.00081844
Iteration 10/25 | Loss: 0.00081844
Iteration 11/25 | Loss: 0.00081844
Iteration 12/25 | Loss: 0.00081844
Iteration 13/25 | Loss: 0.00081844
Iteration 14/25 | Loss: 0.00081844
Iteration 15/25 | Loss: 0.00081844
Iteration 16/25 | Loss: 0.00081844
Iteration 17/25 | Loss: 0.00081844
Iteration 18/25 | Loss: 0.00081844
Iteration 19/25 | Loss: 0.00081844
Iteration 20/25 | Loss: 0.00081844
Iteration 21/25 | Loss: 0.00081844
Iteration 22/25 | Loss: 0.00081844
Iteration 23/25 | Loss: 0.00081844
Iteration 24/25 | Loss: 0.00081844
Iteration 25/25 | Loss: 0.00081844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081844
Iteration 2/1000 | Loss: 0.00011635
Iteration 3/1000 | Loss: 0.00007594
Iteration 4/1000 | Loss: 0.00004990
Iteration 5/1000 | Loss: 0.00076524
Iteration 6/1000 | Loss: 0.00003387
Iteration 7/1000 | Loss: 0.00006229
Iteration 8/1000 | Loss: 0.00002163
Iteration 9/1000 | Loss: 0.00015566
Iteration 10/1000 | Loss: 0.00001490
Iteration 11/1000 | Loss: 0.00004757
Iteration 12/1000 | Loss: 0.00020572
Iteration 13/1000 | Loss: 0.00001928
Iteration 14/1000 | Loss: 0.00001862
Iteration 15/1000 | Loss: 0.00001138
Iteration 16/1000 | Loss: 0.00001124
Iteration 17/1000 | Loss: 0.00001123
Iteration 18/1000 | Loss: 0.00001123
Iteration 19/1000 | Loss: 0.00001123
Iteration 20/1000 | Loss: 0.00001121
Iteration 21/1000 | Loss: 0.00001121
Iteration 22/1000 | Loss: 0.00001120
Iteration 23/1000 | Loss: 0.00001119
Iteration 24/1000 | Loss: 0.00001117
Iteration 25/1000 | Loss: 0.00001117
Iteration 26/1000 | Loss: 0.00001115
Iteration 27/1000 | Loss: 0.00003701
Iteration 28/1000 | Loss: 0.00009530
Iteration 29/1000 | Loss: 0.00001422
Iteration 30/1000 | Loss: 0.00001181
Iteration 31/1000 | Loss: 0.00001211
Iteration 32/1000 | Loss: 0.00001097
Iteration 33/1000 | Loss: 0.00001096
Iteration 34/1000 | Loss: 0.00001092
Iteration 35/1000 | Loss: 0.00001092
Iteration 36/1000 | Loss: 0.00001092
Iteration 37/1000 | Loss: 0.00001092
Iteration 38/1000 | Loss: 0.00001092
Iteration 39/1000 | Loss: 0.00001092
Iteration 40/1000 | Loss: 0.00001092
Iteration 41/1000 | Loss: 0.00001092
Iteration 42/1000 | Loss: 0.00001092
Iteration 43/1000 | Loss: 0.00001092
Iteration 44/1000 | Loss: 0.00001092
Iteration 45/1000 | Loss: 0.00001092
Iteration 46/1000 | Loss: 0.00001092
Iteration 47/1000 | Loss: 0.00001092
Iteration 48/1000 | Loss: 0.00001092
Iteration 49/1000 | Loss: 0.00001092
Iteration 50/1000 | Loss: 0.00001092
Iteration 51/1000 | Loss: 0.00001092
Iteration 52/1000 | Loss: 0.00001092
Iteration 53/1000 | Loss: 0.00001092
Iteration 54/1000 | Loss: 0.00001092
Iteration 55/1000 | Loss: 0.00001092
Iteration 56/1000 | Loss: 0.00001092
Iteration 57/1000 | Loss: 0.00001092
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 57. Stopping optimization.
Last 5 losses: [1.0923371519311331e-05, 1.0923371519311331e-05, 1.0923371519311331e-05, 1.0923371519311331e-05, 1.0923371519311331e-05]
