Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=69, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3864-3919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383969
Saving results

Total time: 44.706011056900024
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961026
Iteration 2/25 | Loss: 0.00961026
Iteration 3/25 | Loss: 0.00961025
Iteration 4/25 | Loss: 0.00961025
Iteration 5/25 | Loss: 0.00298539
Iteration 6/25 | Loss: 0.00209942
Iteration 7/25 | Loss: 0.00190923
Iteration 8/25 | Loss: 0.00187606
Iteration 9/25 | Loss: 0.00191877
Iteration 10/25 | Loss: 0.00176883
Iteration 11/25 | Loss: 0.00159125
Iteration 12/25 | Loss: 0.00154665
Iteration 13/25 | Loss: 0.00150319
Iteration 14/25 | Loss: 0.00149980
Iteration 15/25 | Loss: 0.00148072
Iteration 16/25 | Loss: 0.00146112
Iteration 17/25 | Loss: 0.00142883
Iteration 18/25 | Loss: 0.00142597
Iteration 19/25 | Loss: 0.00141453
Iteration 20/25 | Loss: 0.00141509
Iteration 21/25 | Loss: 0.00140629
Iteration 22/25 | Loss: 0.00140934
Iteration 23/25 | Loss: 0.00140398
Iteration 24/25 | Loss: 0.00141160
Iteration 25/25 | Loss: 0.00140649

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25049531
Iteration 2/25 | Loss: 0.00233691
Iteration 3/25 | Loss: 0.00217080
Iteration 4/25 | Loss: 0.00217080
Iteration 5/25 | Loss: 0.00217080
Iteration 6/25 | Loss: 0.00217080
Iteration 7/25 | Loss: 0.00217080
Iteration 8/25 | Loss: 0.00217080
Iteration 9/25 | Loss: 0.00217080
Iteration 10/25 | Loss: 0.00217080
Iteration 11/25 | Loss: 0.00217080
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00217079883441329, 0.00217079883441329, 0.00217079883441329, 0.00217079883441329, 0.00217079883441329]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00217079883441329

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00217080
Iteration 2/1000 | Loss: 0.00007572
Iteration 3/1000 | Loss: 0.00035863
Iteration 4/1000 | Loss: 0.00029238
Iteration 5/1000 | Loss: 0.00005246
Iteration 6/1000 | Loss: 0.00003920
Iteration 7/1000 | Loss: 0.00005577
Iteration 8/1000 | Loss: 0.00003449
Iteration 9/1000 | Loss: 0.00003313
Iteration 10/1000 | Loss: 0.00027761
Iteration 11/1000 | Loss: 0.00003201
Iteration 12/1000 | Loss: 0.00003143
Iteration 13/1000 | Loss: 0.00013086
Iteration 14/1000 | Loss: 0.00003095
Iteration 15/1000 | Loss: 0.00021228
Iteration 16/1000 | Loss: 0.00043132
Iteration 17/1000 | Loss: 0.00003468
Iteration 18/1000 | Loss: 0.00011865
Iteration 19/1000 | Loss: 0.00003022
Iteration 20/1000 | Loss: 0.00002993
Iteration 21/1000 | Loss: 0.00002961
Iteration 22/1000 | Loss: 0.00002933
Iteration 23/1000 | Loss: 0.00028867
Iteration 24/1000 | Loss: 0.00002997
Iteration 25/1000 | Loss: 0.00002906
Iteration 26/1000 | Loss: 0.00002875
Iteration 27/1000 | Loss: 0.00002857
Iteration 28/1000 | Loss: 0.00002844
Iteration 29/1000 | Loss: 0.00002843
Iteration 30/1000 | Loss: 0.00002840
Iteration 31/1000 | Loss: 0.00002839
Iteration 32/1000 | Loss: 0.00002839
Iteration 33/1000 | Loss: 0.00002833
Iteration 34/1000 | Loss: 0.00052625
Iteration 35/1000 | Loss: 0.00011876
Iteration 36/1000 | Loss: 0.00010484
Iteration 37/1000 | Loss: 0.00003079
Iteration 38/1000 | Loss: 0.00011170
Iteration 39/1000 | Loss: 0.00002642
Iteration 40/1000 | Loss: 0.00002585
Iteration 41/1000 | Loss: 0.00002556
Iteration 42/1000 | Loss: 0.00002540
Iteration 43/1000 | Loss: 0.00017820
Iteration 44/1000 | Loss: 0.00002777
Iteration 45/1000 | Loss: 0.00006678
Iteration 46/1000 | Loss: 0.00002530
Iteration 47/1000 | Loss: 0.00002523
Iteration 48/1000 | Loss: 0.00002519
Iteration 49/1000 | Loss: 0.00002518
Iteration 50/1000 | Loss: 0.00002517
Iteration 51/1000 | Loss: 0.00002514
Iteration 52/1000 | Loss: 0.00002507
Iteration 53/1000 | Loss: 0.00002507
Iteration 54/1000 | Loss: 0.00002503
Iteration 55/1000 | Loss: 0.00002502
Iteration 56/1000 | Loss: 0.00002502
Iteration 57/1000 | Loss: 0.00002501
Iteration 58/1000 | Loss: 0.00002499
Iteration 59/1000 | Loss: 0.00002495
Iteration 60/1000 | Loss: 0.00002493
Iteration 61/1000 | Loss: 0.00002493
Iteration 62/1000 | Loss: 0.00002492
Iteration 63/1000 | Loss: 0.00002492
Iteration 64/1000 | Loss: 0.00002492
Iteration 65/1000 | Loss: 0.00002492
Iteration 66/1000 | Loss: 0.00002491
Iteration 67/1000 | Loss: 0.00002491
Iteration 68/1000 | Loss: 0.00002491
Iteration 69/1000 | Loss: 0.00002490
Iteration 70/1000 | Loss: 0.00002490
Iteration 71/1000 | Loss: 0.00002489
Iteration 72/1000 | Loss: 0.00002489
Iteration 73/1000 | Loss: 0.00002489
Iteration 74/1000 | Loss: 0.00002489
Iteration 75/1000 | Loss: 0.00002488
Iteration 76/1000 | Loss: 0.00002488
Iteration 77/1000 | Loss: 0.00002488
Iteration 78/1000 | Loss: 0.00002488
Iteration 79/1000 | Loss: 0.00002488
Iteration 80/1000 | Loss: 0.00002488
Iteration 81/1000 | Loss: 0.00002488
Iteration 82/1000 | Loss: 0.00002488
Iteration 83/1000 | Loss: 0.00002488
Iteration 84/1000 | Loss: 0.00002487
Iteration 85/1000 | Loss: 0.00002487
Iteration 86/1000 | Loss: 0.00002487
Iteration 87/1000 | Loss: 0.00002487
Iteration 88/1000 | Loss: 0.00002487
Iteration 89/1000 | Loss: 0.00002487
Iteration 90/1000 | Loss: 0.00002487
Iteration 91/1000 | Loss: 0.00002487
Iteration 92/1000 | Loss: 0.00002487
Iteration 93/1000 | Loss: 0.00002487
Iteration 94/1000 | Loss: 0.00002487
Iteration 95/1000 | Loss: 0.00002487
Iteration 96/1000 | Loss: 0.00002487
Iteration 97/1000 | Loss: 0.00002487
Iteration 98/1000 | Loss: 0.00002486
Iteration 99/1000 | Loss: 0.00002486
Iteration 100/1000 | Loss: 0.00002486
Iteration 101/1000 | Loss: 0.00002486
Iteration 102/1000 | Loss: 0.00002486
Iteration 103/1000 | Loss: 0.00002486
Iteration 104/1000 | Loss: 0.00002486
Iteration 105/1000 | Loss: 0.00002486
Iteration 106/1000 | Loss: 0.00002486
Iteration 107/1000 | Loss: 0.00002486
Iteration 108/1000 | Loss: 0.00002485
Iteration 109/1000 | Loss: 0.00002485
Iteration 110/1000 | Loss: 0.00002485
Iteration 111/1000 | Loss: 0.00002485
Iteration 112/1000 | Loss: 0.00002485
Iteration 113/1000 | Loss: 0.00002485
Iteration 114/1000 | Loss: 0.00002485
Iteration 115/1000 | Loss: 0.00002485
Iteration 116/1000 | Loss: 0.00002485
Iteration 117/1000 | Loss: 0.00002485
Iteration 118/1000 | Loss: 0.00002485
Iteration 119/1000 | Loss: 0.00002484
Iteration 120/1000 | Loss: 0.00002484
Iteration 121/1000 | Loss: 0.00002484
Iteration 122/1000 | Loss: 0.00002484
Iteration 123/1000 | Loss: 0.00002484
Iteration 124/1000 | Loss: 0.00002484
Iteration 125/1000 | Loss: 0.00002484
Iteration 126/1000 | Loss: 0.00002483
Iteration 127/1000 | Loss: 0.00002483
Iteration 128/1000 | Loss: 0.00002482
Iteration 129/1000 | Loss: 0.00002482
Iteration 130/1000 | Loss: 0.00002482
Iteration 131/1000 | Loss: 0.00002482
Iteration 132/1000 | Loss: 0.00002482
Iteration 133/1000 | Loss: 0.00002481
Iteration 134/1000 | Loss: 0.00002481
Iteration 135/1000 | Loss: 0.00002481
Iteration 136/1000 | Loss: 0.00002481
Iteration 137/1000 | Loss: 0.00002481
Iteration 138/1000 | Loss: 0.00002481
Iteration 139/1000 | Loss: 0.00002480
Iteration 140/1000 | Loss: 0.00002480
Iteration 141/1000 | Loss: 0.00002480
Iteration 142/1000 | Loss: 0.00002480
Iteration 143/1000 | Loss: 0.00002480
Iteration 144/1000 | Loss: 0.00002480
Iteration 145/1000 | Loss: 0.00002480
Iteration 146/1000 | Loss: 0.00002480
Iteration 147/1000 | Loss: 0.00002479
Iteration 148/1000 | Loss: 0.00002479
Iteration 149/1000 | Loss: 0.00002479
Iteration 150/1000 | Loss: 0.00002478
Iteration 151/1000 | Loss: 0.00002478
Iteration 152/1000 | Loss: 0.00002478
Iteration 153/1000 | Loss: 0.00002478
Iteration 154/1000 | Loss: 0.00002478
Iteration 155/1000 | Loss: 0.00002478
Iteration 156/1000 | Loss: 0.00002477
Iteration 157/1000 | Loss: 0.00002477
Iteration 158/1000 | Loss: 0.00002477
Iteration 159/1000 | Loss: 0.00002477
Iteration 160/1000 | Loss: 0.00002477
Iteration 161/1000 | Loss: 0.00002477
Iteration 162/1000 | Loss: 0.00002476
Iteration 163/1000 | Loss: 0.00002476
Iteration 164/1000 | Loss: 0.00002476
Iteration 165/1000 | Loss: 0.00002476
Iteration 166/1000 | Loss: 0.00002476
Iteration 167/1000 | Loss: 0.00002476
Iteration 168/1000 | Loss: 0.00020789
Iteration 169/1000 | Loss: 0.00002501
Iteration 170/1000 | Loss: 0.00002477
Iteration 171/1000 | Loss: 0.00002474
Iteration 172/1000 | Loss: 0.00002474
Iteration 173/1000 | Loss: 0.00002474
Iteration 174/1000 | Loss: 0.00002474
Iteration 175/1000 | Loss: 0.00002474
Iteration 176/1000 | Loss: 0.00002474
Iteration 177/1000 | Loss: 0.00002474
Iteration 178/1000 | Loss: 0.00002474
Iteration 179/1000 | Loss: 0.00002473
Iteration 180/1000 | Loss: 0.00002473
Iteration 181/1000 | Loss: 0.00002473
Iteration 182/1000 | Loss: 0.00002473
Iteration 183/1000 | Loss: 0.00002473
Iteration 184/1000 | Loss: 0.00002473
Iteration 185/1000 | Loss: 0.00002473
Iteration 186/1000 | Loss: 0.00002473
Iteration 187/1000 | Loss: 0.00002473
Iteration 188/1000 | Loss: 0.00002473
Iteration 189/1000 | Loss: 0.00002473
Iteration 190/1000 | Loss: 0.00002473
Iteration 191/1000 | Loss: 0.00002473
Iteration 192/1000 | Loss: 0.00002473
Iteration 193/1000 | Loss: 0.00002473
Iteration 194/1000 | Loss: 0.00002473
Iteration 195/1000 | Loss: 0.00002473
Iteration 196/1000 | Loss: 0.00002473
Iteration 197/1000 | Loss: 0.00002473
Iteration 198/1000 | Loss: 0.00002473
Iteration 199/1000 | Loss: 0.00002473
Iteration 200/1000 | Loss: 0.00002473
Iteration 201/1000 | Loss: 0.00002473
Iteration 202/1000 | Loss: 0.00002473
Iteration 203/1000 | Loss: 0.00002473
Iteration 204/1000 | Loss: 0.00002473
Iteration 205/1000 | Loss: 0.00002473
Iteration 206/1000 | Loss: 0.00002473
Iteration 207/1000 | Loss: 0.00002473
Iteration 208/1000 | Loss: 0.00002473
Iteration 209/1000 | Loss: 0.00002473
Iteration 210/1000 | Loss: 0.00002473
Iteration 211/1000 | Loss: 0.00002473
Iteration 212/1000 | Loss: 0.00002473
Iteration 213/1000 | Loss: 0.00002473
Iteration 214/1000 | Loss: 0.00002473
Iteration 215/1000 | Loss: 0.00002473
Iteration 216/1000 | Loss: 0.00002473
Iteration 217/1000 | Loss: 0.00002473
Iteration 218/1000 | Loss: 0.00002473
Iteration 219/1000 | Loss: 0.00002473
Iteration 220/1000 | Loss: 0.00002473
Iteration 221/1000 | Loss: 0.00002473
Iteration 222/1000 | Loss: 0.00002473
Iteration 223/1000 | Loss: 0.00002473
Iteration 224/1000 | Loss: 0.00002473
Iteration 225/1000 | Loss: 0.00002473
Iteration 226/1000 | Loss: 0.00002473
Iteration 227/1000 | Loss: 0.00002473
Iteration 228/1000 | Loss: 0.00002473
Iteration 229/1000 | Loss: 0.00002473
Iteration 230/1000 | Loss: 0.00002473
Iteration 231/1000 | Loss: 0.00002473
Iteration 232/1000 | Loss: 0.00002473
Iteration 233/1000 | Loss: 0.00002473
Iteration 234/1000 | Loss: 0.00002473
Iteration 235/1000 | Loss: 0.00002473
Iteration 236/1000 | Loss: 0.00002473
Iteration 237/1000 | Loss: 0.00002473
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [2.4728373318794183e-05, 2.4728373318794183e-05, 2.4728373318794183e-05, 2.4728373318794183e-05, 2.4728373318794183e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4728373318794183e-05

Optimization complete. Final v2v error: 4.307365894317627 mm

Highest mean error: 4.919078826904297 mm for frame 45

Lowest mean error: 3.6049044132232666 mm for frame 97

Saving results

Total time: 112.6374819278717
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053117
Iteration 2/25 | Loss: 0.01053117
Iteration 3/25 | Loss: 0.01053116
Iteration 4/25 | Loss: 0.01053116
Iteration 5/25 | Loss: 0.01053116
Iteration 6/25 | Loss: 0.01053116
Iteration 7/25 | Loss: 0.01053116
Iteration 8/25 | Loss: 0.01053116
Iteration 9/25 | Loss: 0.01053116
Iteration 10/25 | Loss: 0.01053116
Iteration 11/25 | Loss: 0.01053116
Iteration 12/25 | Loss: 0.01053116
Iteration 13/25 | Loss: 0.01053116
Iteration 14/25 | Loss: 0.01053115
Iteration 15/25 | Loss: 0.01053115
Iteration 16/25 | Loss: 0.01053115
Iteration 17/25 | Loss: 0.01053115
Iteration 18/25 | Loss: 0.01053115
Iteration 19/25 | Loss: 0.01053115
Iteration 20/25 | Loss: 0.01053115
Iteration 21/25 | Loss: 0.01053115
Iteration 22/25 | Loss: 0.01053115
Iteration 23/25 | Loss: 0.01053114
Iteration 24/25 | Loss: 0.01053114
Iteration 25/25 | Loss: 0.01053114

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57737601
Iteration 2/25 | Loss: 0.06788760
Iteration 3/25 | Loss: 0.06762130
Iteration 4/25 | Loss: 0.06762130
Iteration 5/25 | Loss: 0.06762130
Iteration 6/25 | Loss: 0.06762129
Iteration 7/25 | Loss: 0.06762129
Iteration 8/25 | Loss: 0.06762129
Iteration 9/25 | Loss: 0.06762129
Iteration 10/25 | Loss: 0.06762129
Iteration 11/25 | Loss: 0.06762129
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.06762129068374634, 0.06762129068374634, 0.06762129068374634, 0.06762129068374634, 0.06762129068374634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.06762129068374634

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.06762129
Iteration 2/1000 | Loss: 0.01497877
Iteration 3/1000 | Loss: 0.00565244
Iteration 4/1000 | Loss: 0.01016391
Iteration 5/1000 | Loss: 0.00102843
Iteration 6/1000 | Loss: 0.00234360
Iteration 7/1000 | Loss: 0.00084932
Iteration 8/1000 | Loss: 0.00052175
Iteration 9/1000 | Loss: 0.00032609
Iteration 10/1000 | Loss: 0.00020109
Iteration 11/1000 | Loss: 0.00007470
Iteration 12/1000 | Loss: 0.00023603
Iteration 13/1000 | Loss: 0.00008214
Iteration 14/1000 | Loss: 0.00027208
Iteration 15/1000 | Loss: 0.00049977
Iteration 16/1000 | Loss: 0.00154184
Iteration 17/1000 | Loss: 0.00129917
Iteration 18/1000 | Loss: 0.00041148
Iteration 19/1000 | Loss: 0.00038015
Iteration 20/1000 | Loss: 0.00022997
Iteration 21/1000 | Loss: 0.00014437
Iteration 22/1000 | Loss: 0.00034378
Iteration 23/1000 | Loss: 0.00013843
Iteration 24/1000 | Loss: 0.00006770
Iteration 25/1000 | Loss: 0.00016475
Iteration 26/1000 | Loss: 0.00005121
Iteration 27/1000 | Loss: 0.00016295
Iteration 28/1000 | Loss: 0.00003686
Iteration 29/1000 | Loss: 0.00016607
Iteration 30/1000 | Loss: 0.00004138
Iteration 31/1000 | Loss: 0.00022445
Iteration 32/1000 | Loss: 0.00031109
Iteration 33/1000 | Loss: 0.00011064
Iteration 34/1000 | Loss: 0.00003314
Iteration 35/1000 | Loss: 0.00003873
Iteration 36/1000 | Loss: 0.00013044
Iteration 37/1000 | Loss: 0.00010035
Iteration 38/1000 | Loss: 0.00002301
Iteration 39/1000 | Loss: 0.00009577
Iteration 40/1000 | Loss: 0.00007235
Iteration 41/1000 | Loss: 0.00005918
Iteration 42/1000 | Loss: 0.00004547
Iteration 43/1000 | Loss: 0.00003617
Iteration 44/1000 | Loss: 0.00002083
Iteration 45/1000 | Loss: 0.00004704
Iteration 46/1000 | Loss: 0.00006814
Iteration 47/1000 | Loss: 0.00011395
Iteration 48/1000 | Loss: 0.00030855
Iteration 49/1000 | Loss: 0.00110418
Iteration 50/1000 | Loss: 0.00011537
Iteration 51/1000 | Loss: 0.00016812
Iteration 52/1000 | Loss: 0.00002100
Iteration 53/1000 | Loss: 0.00006836
Iteration 54/1000 | Loss: 0.00022903
Iteration 55/1000 | Loss: 0.00002169
Iteration 56/1000 | Loss: 0.00002916
Iteration 57/1000 | Loss: 0.00002008
Iteration 58/1000 | Loss: 0.00001897
Iteration 59/1000 | Loss: 0.00005002
Iteration 60/1000 | Loss: 0.00004799
Iteration 61/1000 | Loss: 0.00001965
Iteration 62/1000 | Loss: 0.00005932
Iteration 63/1000 | Loss: 0.00002493
Iteration 64/1000 | Loss: 0.00004318
Iteration 65/1000 | Loss: 0.00002114
Iteration 66/1000 | Loss: 0.00004837
Iteration 67/1000 | Loss: 0.00001868
Iteration 68/1000 | Loss: 0.00001862
Iteration 69/1000 | Loss: 0.00002781
Iteration 70/1000 | Loss: 0.00001944
Iteration 71/1000 | Loss: 0.00001853
Iteration 72/1000 | Loss: 0.00001853
Iteration 73/1000 | Loss: 0.00001853
Iteration 74/1000 | Loss: 0.00009341
Iteration 75/1000 | Loss: 0.00120400
Iteration 76/1000 | Loss: 0.00003510
Iteration 77/1000 | Loss: 0.00013281
Iteration 78/1000 | Loss: 0.00005155
Iteration 79/1000 | Loss: 0.00002745
Iteration 80/1000 | Loss: 0.00002543
Iteration 81/1000 | Loss: 0.00002428
Iteration 82/1000 | Loss: 0.00001837
Iteration 83/1000 | Loss: 0.00001949
Iteration 84/1000 | Loss: 0.00001813
Iteration 85/1000 | Loss: 0.00006756
Iteration 86/1000 | Loss: 0.00014777
Iteration 87/1000 | Loss: 0.00003638
Iteration 88/1000 | Loss: 0.00001838
Iteration 89/1000 | Loss: 0.00004278
Iteration 90/1000 | Loss: 0.00003879
Iteration 91/1000 | Loss: 0.00003052
Iteration 92/1000 | Loss: 0.00019995
Iteration 93/1000 | Loss: 0.00001809
Iteration 94/1000 | Loss: 0.00001772
Iteration 95/1000 | Loss: 0.00011001
Iteration 96/1000 | Loss: 0.00008313
Iteration 97/1000 | Loss: 0.00003935
Iteration 98/1000 | Loss: 0.00004858
Iteration 99/1000 | Loss: 0.00004732
Iteration 100/1000 | Loss: 0.00003267
Iteration 101/1000 | Loss: 0.00001910
Iteration 102/1000 | Loss: 0.00001762
Iteration 103/1000 | Loss: 0.00002176
Iteration 104/1000 | Loss: 0.00001759
Iteration 105/1000 | Loss: 0.00001759
Iteration 106/1000 | Loss: 0.00001759
Iteration 107/1000 | Loss: 0.00001759
Iteration 108/1000 | Loss: 0.00001759
Iteration 109/1000 | Loss: 0.00001759
Iteration 110/1000 | Loss: 0.00001759
Iteration 111/1000 | Loss: 0.00001759
Iteration 112/1000 | Loss: 0.00001759
Iteration 113/1000 | Loss: 0.00001759
Iteration 114/1000 | Loss: 0.00001758
Iteration 115/1000 | Loss: 0.00001758
Iteration 116/1000 | Loss: 0.00001758
Iteration 117/1000 | Loss: 0.00001758
Iteration 118/1000 | Loss: 0.00001757
Iteration 119/1000 | Loss: 0.00003374
Iteration 120/1000 | Loss: 0.00001753
Iteration 121/1000 | Loss: 0.00001753
Iteration 122/1000 | Loss: 0.00001753
Iteration 123/1000 | Loss: 0.00001753
Iteration 124/1000 | Loss: 0.00001753
Iteration 125/1000 | Loss: 0.00001752
Iteration 126/1000 | Loss: 0.00001752
Iteration 127/1000 | Loss: 0.00001752
Iteration 128/1000 | Loss: 0.00001752
Iteration 129/1000 | Loss: 0.00001752
Iteration 130/1000 | Loss: 0.00003811
Iteration 131/1000 | Loss: 0.00002092
Iteration 132/1000 | Loss: 0.00001853
Iteration 133/1000 | Loss: 0.00003545
Iteration 134/1000 | Loss: 0.00013300
Iteration 135/1000 | Loss: 0.00005560
Iteration 136/1000 | Loss: 0.00001946
Iteration 137/1000 | Loss: 0.00002599
Iteration 138/1000 | Loss: 0.00001737
Iteration 139/1000 | Loss: 0.00001734
Iteration 140/1000 | Loss: 0.00001734
Iteration 141/1000 | Loss: 0.00001734
Iteration 142/1000 | Loss: 0.00001731
Iteration 143/1000 | Loss: 0.00002111
Iteration 144/1000 | Loss: 0.00001730
Iteration 145/1000 | Loss: 0.00001730
Iteration 146/1000 | Loss: 0.00001730
Iteration 147/1000 | Loss: 0.00001730
Iteration 148/1000 | Loss: 0.00001730
Iteration 149/1000 | Loss: 0.00001730
Iteration 150/1000 | Loss: 0.00001730
Iteration 151/1000 | Loss: 0.00001730
Iteration 152/1000 | Loss: 0.00001730
Iteration 153/1000 | Loss: 0.00001730
Iteration 154/1000 | Loss: 0.00001730
Iteration 155/1000 | Loss: 0.00001729
Iteration 156/1000 | Loss: 0.00001729
Iteration 157/1000 | Loss: 0.00001728
Iteration 158/1000 | Loss: 0.00001728
Iteration 159/1000 | Loss: 0.00001728
Iteration 160/1000 | Loss: 0.00001728
Iteration 161/1000 | Loss: 0.00001728
Iteration 162/1000 | Loss: 0.00001727
Iteration 163/1000 | Loss: 0.00001727
Iteration 164/1000 | Loss: 0.00001727
Iteration 165/1000 | Loss: 0.00001727
Iteration 166/1000 | Loss: 0.00001727
Iteration 167/1000 | Loss: 0.00001726
Iteration 168/1000 | Loss: 0.00001726
Iteration 169/1000 | Loss: 0.00001726
Iteration 170/1000 | Loss: 0.00001726
Iteration 171/1000 | Loss: 0.00001726
Iteration 172/1000 | Loss: 0.00001726
Iteration 173/1000 | Loss: 0.00001726
Iteration 174/1000 | Loss: 0.00001726
Iteration 175/1000 | Loss: 0.00001726
Iteration 176/1000 | Loss: 0.00001726
Iteration 177/1000 | Loss: 0.00001725
Iteration 178/1000 | Loss: 0.00001725
Iteration 179/1000 | Loss: 0.00001725
Iteration 180/1000 | Loss: 0.00001725
Iteration 181/1000 | Loss: 0.00001725
Iteration 182/1000 | Loss: 0.00001725
Iteration 183/1000 | Loss: 0.00001725
Iteration 184/1000 | Loss: 0.00001725
Iteration 185/1000 | Loss: 0.00001725
Iteration 186/1000 | Loss: 0.00001725
Iteration 187/1000 | Loss: 0.00001725
Iteration 188/1000 | Loss: 0.00001724
Iteration 189/1000 | Loss: 0.00001724
Iteration 190/1000 | Loss: 0.00001724
Iteration 191/1000 | Loss: 0.00001724
Iteration 192/1000 | Loss: 0.00001724
Iteration 193/1000 | Loss: 0.00001724
Iteration 194/1000 | Loss: 0.00001723
Iteration 195/1000 | Loss: 0.00001723
Iteration 196/1000 | Loss: 0.00001723
Iteration 197/1000 | Loss: 0.00001723
Iteration 198/1000 | Loss: 0.00001723
Iteration 199/1000 | Loss: 0.00001723
Iteration 200/1000 | Loss: 0.00001723
Iteration 201/1000 | Loss: 0.00001723
Iteration 202/1000 | Loss: 0.00001722
Iteration 203/1000 | Loss: 0.00001722
Iteration 204/1000 | Loss: 0.00001722
Iteration 205/1000 | Loss: 0.00001722
Iteration 206/1000 | Loss: 0.00001722
Iteration 207/1000 | Loss: 0.00001722
Iteration 208/1000 | Loss: 0.00001722
