Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=255, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14280-14335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386529
Iteration 235/1000 | Loss: 0.00003599
Iteration 236/1000 | Loss: 0.00003598
Iteration 237/1000 | Loss: 0.00003596
Iteration 238/1000 | Loss: 0.00003585
Iteration 239/1000 | Loss: 0.00003581
Iteration 240/1000 | Loss: 0.00003581
Iteration 241/1000 | Loss: 0.00003580
Iteration 242/1000 | Loss: 0.00003580
Iteration 243/1000 | Loss: 0.00003580
Iteration 244/1000 | Loss: 0.00003580
Iteration 245/1000 | Loss: 0.00003579
Iteration 246/1000 | Loss: 0.00003576
Iteration 247/1000 | Loss: 0.00003576
Iteration 248/1000 | Loss: 0.00003576
Iteration 249/1000 | Loss: 0.00003576
Iteration 250/1000 | Loss: 0.00003576
Iteration 251/1000 | Loss: 0.00003576
Iteration 252/1000 | Loss: 0.00003576
Iteration 253/1000 | Loss: 0.00003576
Iteration 254/1000 | Loss: 0.00003573
Iteration 255/1000 | Loss: 0.00003573
Iteration 256/1000 | Loss: 0.00003572
Iteration 257/1000 | Loss: 0.00003572
Iteration 258/1000 | Loss: 0.00003572
Iteration 259/1000 | Loss: 0.00003571
Iteration 260/1000 | Loss: 0.00003571
Iteration 261/1000 | Loss: 0.00003571
Iteration 262/1000 | Loss: 0.00003571
Iteration 263/1000 | Loss: 0.00003571
Iteration 264/1000 | Loss: 0.00003570
Iteration 265/1000 | Loss: 0.00003570
Iteration 266/1000 | Loss: 0.00003570
Iteration 267/1000 | Loss: 0.00003570
Iteration 268/1000 | Loss: 0.00003570
Iteration 269/1000 | Loss: 0.00003569
Iteration 270/1000 | Loss: 0.00003568
Iteration 271/1000 | Loss: 0.00003568
Iteration 272/1000 | Loss: 0.00003568
Iteration 273/1000 | Loss: 0.00003568
Iteration 274/1000 | Loss: 0.00003568
Iteration 275/1000 | Loss: 0.00003567
Iteration 276/1000 | Loss: 0.00003567
Iteration 277/1000 | Loss: 0.00003566
Iteration 278/1000 | Loss: 0.00003566
Iteration 279/1000 | Loss: 0.00003566
Iteration 280/1000 | Loss: 0.00003566
Iteration 281/1000 | Loss: 0.00003566
Iteration 282/1000 | Loss: 0.00003565
Iteration 283/1000 | Loss: 0.00003565
Iteration 284/1000 | Loss: 0.00003565
Iteration 285/1000 | Loss: 0.00003565
Iteration 286/1000 | Loss: 0.00003565
Iteration 287/1000 | Loss: 0.00003565
Iteration 288/1000 | Loss: 0.00003565
Iteration 289/1000 | Loss: 0.00003565
Iteration 290/1000 | Loss: 0.00003565
Iteration 291/1000 | Loss: 0.00003565
Iteration 292/1000 | Loss: 0.00003565
Iteration 293/1000 | Loss: 0.00003565
Iteration 294/1000 | Loss: 0.00003565
Iteration 295/1000 | Loss: 0.00003565
Iteration 296/1000 | Loss: 0.00003564
Iteration 297/1000 | Loss: 0.00003564
Iteration 298/1000 | Loss: 0.00003564
Iteration 299/1000 | Loss: 0.00003564
Iteration 300/1000 | Loss: 0.00003564
Iteration 301/1000 | Loss: 0.00003564
Iteration 302/1000 | Loss: 0.00003564
Iteration 303/1000 | Loss: 0.00003564
Iteration 304/1000 | Loss: 0.00003564
Iteration 305/1000 | Loss: 0.00003564
Iteration 306/1000 | Loss: 0.00003564
Iteration 307/1000 | Loss: 0.00003564
Iteration 308/1000 | Loss: 0.00003564
Iteration 309/1000 | Loss: 0.00003564
Iteration 310/1000 | Loss: 0.00003564
Iteration 311/1000 | Loss: 0.00003564
Iteration 312/1000 | Loss: 0.00003564
Iteration 313/1000 | Loss: 0.00003564
Iteration 314/1000 | Loss: 0.00003564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 314. Stopping optimization.
Last 5 losses: [3.563733116607182e-05, 3.563733116607182e-05, 3.563733116607182e-05, 3.563733116607182e-05, 3.563733116607182e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.563733116607182e-05

Optimization complete. Final v2v error: 4.531299114227295 mm

Highest mean error: 6.459848880767822 mm for frame 64

Lowest mean error: 4.14168119430542 mm for frame 162

Saving results

Total time: 169.6618459224701
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917673
Iteration 2/25 | Loss: 0.00101183
Iteration 3/25 | Loss: 0.00091849
Iteration 4/25 | Loss: 0.00090176
Iteration 5/25 | Loss: 0.00089563
Iteration 6/25 | Loss: 0.00089455
Iteration 7/25 | Loss: 0.00089447
Iteration 8/25 | Loss: 0.00089447
Iteration 9/25 | Loss: 0.00089447
Iteration 10/25 | Loss: 0.00089447
Iteration 11/25 | Loss: 0.00089447
Iteration 12/25 | Loss: 0.00089447
Iteration 13/25 | Loss: 0.00089447
Iteration 14/25 | Loss: 0.00089447
Iteration 15/25 | Loss: 0.00089447
Iteration 16/25 | Loss: 0.00089447
Iteration 17/25 | Loss: 0.00089447
Iteration 18/25 | Loss: 0.00089447
Iteration 19/25 | Loss: 0.00089447
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008944676956161857, 0.0008944676956161857, 0.0008944676956161857, 0.0008944676956161857, 0.0008944676956161857]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008944676956161857

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64652300
Iteration 2/25 | Loss: 0.00167435
Iteration 3/25 | Loss: 0.00167435
Iteration 4/25 | Loss: 0.00167435
Iteration 5/25 | Loss: 0.00167435
Iteration 6/25 | Loss: 0.00167435
Iteration 7/25 | Loss: 0.00167435
Iteration 8/25 | Loss: 0.00167435
Iteration 9/25 | Loss: 0.00167435
Iteration 10/25 | Loss: 0.00167435
Iteration 11/25 | Loss: 0.00167435
Iteration 12/25 | Loss: 0.00167435
Iteration 13/25 | Loss: 0.00167435
Iteration 14/25 | Loss: 0.00167435
Iteration 15/25 | Loss: 0.00167435
Iteration 16/25 | Loss: 0.00167435
Iteration 17/25 | Loss: 0.00167435
Iteration 18/25 | Loss: 0.00167435
Iteration 19/25 | Loss: 0.00167435
Iteration 20/25 | Loss: 0.00167435
Iteration 21/25 | Loss: 0.00167435
Iteration 22/25 | Loss: 0.00167435
Iteration 23/25 | Loss: 0.00167435
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0016743497690185905, 0.0016743497690185905, 0.0016743497690185905, 0.0016743497690185905, 0.0016743497690185905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016743497690185905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167435
Iteration 2/1000 | Loss: 0.00003273
Iteration 3/1000 | Loss: 0.00002392
Iteration 4/1000 | Loss: 0.00001987
Iteration 5/1000 | Loss: 0.00001896
Iteration 6/1000 | Loss: 0.00001822
Iteration 7/1000 | Loss: 0.00001770
Iteration 8/1000 | Loss: 0.00001736
Iteration 9/1000 | Loss: 0.00001734
Iteration 10/1000 | Loss: 0.00001734
Iteration 11/1000 | Loss: 0.00001733
Iteration 12/1000 | Loss: 0.00001729
Iteration 13/1000 | Loss: 0.00001724
Iteration 14/1000 | Loss: 0.00001722
Iteration 15/1000 | Loss: 0.00001721
Iteration 16/1000 | Loss: 0.00001719
Iteration 17/1000 | Loss: 0.00001719
Iteration 18/1000 | Loss: 0.00001719
Iteration 19/1000 | Loss: 0.00001719
Iteration 20/1000 | Loss: 0.00001719
Iteration 21/1000 | Loss: 0.00001719
Iteration 22/1000 | Loss: 0.00001719
Iteration 23/1000 | Loss: 0.00001719
Iteration 24/1000 | Loss: 0.00001719
Iteration 25/1000 | Loss: 0.00001718
Iteration 26/1000 | Loss: 0.00001718
Iteration 27/1000 | Loss: 0.00001718
Iteration 28/1000 | Loss: 0.00001718
Iteration 29/1000 | Loss: 0.00001718
Iteration 30/1000 | Loss: 0.00001716
Iteration 31/1000 | Loss: 0.00001716
Iteration 32/1000 | Loss: 0.00001716
Iteration 33/1000 | Loss: 0.00001715
Iteration 34/1000 | Loss: 0.00001715
Iteration 35/1000 | Loss: 0.00001714
Iteration 36/1000 | Loss: 0.00001714
Iteration 37/1000 | Loss: 0.00001714
Iteration 38/1000 | Loss: 0.00001713
Iteration 39/1000 | Loss: 0.00001713
Iteration 40/1000 | Loss: 0.00001713
Iteration 41/1000 | Loss: 0.00001713
Iteration 42/1000 | Loss: 0.00001713
Iteration 43/1000 | Loss: 0.00001713
Iteration 44/1000 | Loss: 0.00001713
Iteration 45/1000 | Loss: 0.00001713
Iteration 46/1000 | Loss: 0.00001713
Iteration 47/1000 | Loss: 0.00001712
Iteration 48/1000 | Loss: 0.00001712
Iteration 49/1000 | Loss: 0.00001712
Iteration 50/1000 | Loss: 0.00001712
Iteration 51/1000 | Loss: 0.00001712
Iteration 52/1000 | Loss: 0.00001712
Iteration 53/1000 | Loss: 0.00001712
Iteration 54/1000 | Loss: 0.00001712
Iteration 55/1000 | Loss: 0.00001712
Iteration 56/1000 | Loss: 0.00001711
Iteration 57/1000 | Loss: 0.00001711
Iteration 58/1000 | Loss: 0.00001711
Iteration 59/1000 | Loss: 0.00001711
Iteration 60/1000 | Loss: 0.00001711
Iteration 61/1000 | Loss: 0.00001711
Iteration 62/1000 | Loss: 0.00001711
Iteration 63/1000 | Loss: 0.00001711
Iteration 64/1000 | Loss: 0.00001711
Iteration 65/1000 | Loss: 0.00001711
Iteration 66/1000 | Loss: 0.00001711
Iteration 67/1000 | Loss: 0.00001710
Iteration 68/1000 | Loss: 0.00001710
Iteration 69/1000 | Loss: 0.00001710
Iteration 70/1000 | Loss: 0.00001710
Iteration 71/1000 | Loss: 0.00001710
Iteration 72/1000 | Loss: 0.00001710
Iteration 73/1000 | Loss: 0.00001710
Iteration 74/1000 | Loss: 0.00001710
Iteration 75/1000 | Loss: 0.00001710
Iteration 76/1000 | Loss: 0.00001710
Iteration 77/1000 | Loss: 0.00001710
Iteration 78/1000 | Loss: 0.00001709
Iteration 79/1000 | Loss: 0.00001709
Iteration 80/1000 | Loss: 0.00001709
Iteration 81/1000 | Loss: 0.00001709
Iteration 82/1000 | Loss: 0.00001709
Iteration 83/1000 | Loss: 0.00001709
Iteration 84/1000 | Loss: 0.00001709
Iteration 85/1000 | Loss: 0.00001709
Iteration 86/1000 | Loss: 0.00001709
Iteration 87/1000 | Loss: 0.00001709
Iteration 88/1000 | Loss: 0.00001709
Iteration 89/1000 | Loss: 0.00001709
Iteration 90/1000 | Loss: 0.00001709
Iteration 91/1000 | Loss: 0.00001709
Iteration 92/1000 | Loss: 0.00001709
Iteration 93/1000 | Loss: 0.00001709
Iteration 94/1000 | Loss: 0.00001709
Iteration 95/1000 | Loss: 0.00001709
Iteration 96/1000 | Loss: 0.00001709
Iteration 97/1000 | Loss: 0.00001709
Iteration 98/1000 | Loss: 0.00001709
Iteration 99/1000 | Loss: 0.00001709
Iteration 100/1000 | Loss: 0.00001709
Iteration 101/1000 | Loss: 0.00001709
Iteration 102/1000 | Loss: 0.00001709
Iteration 103/1000 | Loss: 0.00001709
Iteration 104/1000 | Loss: 0.00001709
Iteration 105/1000 | Loss: 0.00001709
Iteration 106/1000 | Loss: 0.00001709
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.7089900211431086e-05, 1.7089900211431086e-05, 1.7089900211431086e-05, 1.7089900211431086e-05, 1.7089900211431086e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7089900211431086e-05

Optimization complete. Final v2v error: 3.524294137954712 mm

Highest mean error: 3.791666030883789 mm for frame 82

Lowest mean error: 3.274012327194214 mm for frame 122

Saving results

Total time: 26.797725915908813
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00895552
Iteration 2/25 | Loss: 0.00190171
Iteration 3/25 | Loss: 0.00115526
Iteration 4/25 | Loss: 0.00102109
Iteration 5/25 | Loss: 0.00099763
Iteration 6/25 | Loss: 0.00099391
Iteration 7/25 | Loss: 0.00099350
Iteration 8/25 | Loss: 0.00099350
Iteration 9/25 | Loss: 0.00099350
Iteration 10/25 | Loss: 0.00099350
Iteration 11/25 | Loss: 0.00099350
Iteration 12/25 | Loss: 0.00099350
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009934983681887388, 0.0009934983681887388, 0.0009934983681887388, 0.0009934983681887388, 0.0009934983681887388]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009934983681887388

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52859402
Iteration 2/25 | Loss: 0.00148669
Iteration 3/25 | Loss: 0.00148667
Iteration 4/25 | Loss: 0.00148667
Iteration 5/25 | Loss: 0.00148667
Iteration 6/25 | Loss: 0.00148667
Iteration 7/25 | Loss: 0.00148667
Iteration 8/25 | Loss: 0.00148667
Iteration 9/25 | Loss: 0.00148667
Iteration 10/25 | Loss: 0.00148667
Iteration 11/25 | Loss: 0.00148667
Iteration 12/25 | Loss: 0.00148667
Iteration 13/25 | Loss: 0.00148667
Iteration 14/25 | Loss: 0.00148667
Iteration 15/25 | Loss: 0.00148667
Iteration 16/25 | Loss: 0.00148667
Iteration 17/25 | Loss: 0.00148667
Iteration 18/25 | Loss: 0.00148667
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014866673154756427, 0.0014866673154756427, 0.0014866673154756427, 0.0014866673154756427, 0.0014866673154756427]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014866673154756427

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00148667
Iteration 2/1000 | Loss: 0.00003125
Iteration 3/1000 | Loss: 0.00002505
Iteration 4/1000 | Loss: 0.00002332
Iteration 5/1000 | Loss: 0.00002203
Iteration 6/1000 | Loss: 0.00002139
Iteration 7/1000 | Loss: 0.00002078
Iteration 8/1000 | Loss: 0.00002045
Iteration 9/1000 | Loss: 0.00002030
Iteration 10/1000 | Loss: 0.00002020
Iteration 11/1000 | Loss: 0.00002013
Iteration 12/1000 | Loss: 0.00002007
Iteration 13/1000 | Loss: 0.00002006
Iteration 14/1000 | Loss: 0.00002006
Iteration 15/1000 | Loss: 0.00002006
Iteration 16/1000 | Loss: 0.00002005
Iteration 17/1000 | Loss: 0.00002005
Iteration 18/1000 | Loss: 0.00002004
Iteration 19/1000 | Loss: 0.00002004
Iteration 20/1000 | Loss: 0.00002002
Iteration 21/1000 | Loss: 0.00002002
Iteration 22/1000 | Loss: 0.00002002
Iteration 23/1000 | Loss: 0.00002002
Iteration 24/1000 | Loss: 0.00002002
Iteration 25/1000 | Loss: 0.00002001
Iteration 26/1000 | Loss: 0.00002001
Iteration 27/1000 | Loss: 0.00001997
Iteration 28/1000 | Loss: 0.00001997
Iteration 29/1000 | Loss: 0.00001996
Iteration 30/1000 | Loss: 0.00001993
Iteration 31/1000 | Loss: 0.00001993
Iteration 32/1000 | Loss: 0.00001993
Iteration 33/1000 | Loss: 0.00001991
Iteration 34/1000 | Loss: 0.00001991
Iteration 35/1000 | Loss: 0.00001991
Iteration 36/1000 | Loss: 0.00001990
Iteration 37/1000 | Loss: 0.00001990
Iteration 38/1000 | Loss: 0.00001990
Iteration 39/1000 | Loss: 0.00001990
Iteration 40/1000 | Loss: 0.00001990
Iteration 41/1000 | Loss: 0.00001990
Iteration 42/1000 | Loss: 0.00001990
Iteration 43/1000 | Loss: 0.00001990
Iteration 44/1000 | Loss: 0.00001990
Iteration 45/1000 | Loss: 0.00001990
Iteration 46/1000 | Loss: 0.00001989
Iteration 47/1000 | Loss: 0.00001989
Iteration 48/1000 | Loss: 0.00001989
Iteration 49/1000 | Loss: 0.00001989
Iteration 50/1000 | Loss: 0.00001989
Iteration 51/1000 | Loss: 0.00001989
Iteration 52/1000 | Loss: 0.00001988
Iteration 53/1000 | Loss: 0.00001987
Iteration 54/1000 | Loss: 0.00001987
Iteration 55/1000 | Loss: 0.00001987
Iteration 56/1000 | Loss: 0.00001987
Iteration 57/1000 | Loss: 0.00001987
Iteration 58/1000 | Loss: 0.00001987
Iteration 59/1000 | Loss: 0.00001986
Iteration 60/1000 | Loss: 0.00001986
Iteration 61/1000 | Loss: 0.00001986
Iteration 62/1000 | Loss: 0.00001984
Iteration 63/1000 | Loss: 0.00001984
Iteration 64/1000 | Loss: 0.00001984
Iteration 65/1000 | Loss: 0.00001984
Iteration 66/1000 | Loss: 0.00001984
Iteration 67/1000 | Loss: 0.00001984
Iteration 68/1000 | Loss: 0.00001984
Iteration 69/1000 | Loss: 0.00001984
Iteration 70/1000 | Loss: 0.00001984
Iteration 71/1000 | Loss: 0.00001983
Iteration 72/1000 | Loss: 0.00001983
Iteration 73/1000 | Loss: 0.00001983
Iteration 74/1000 | Loss: 0.00001983
Iteration 75/1000 | Loss: 0.00001982
Iteration 76/1000 | Loss: 0.00001982
Iteration 77/1000 | Loss: 0.00001982
Iteration 78/1000 | Loss: 0.00001981
Iteration 79/1000 | Loss: 0.00001981
Iteration 80/1000 | Loss: 0.00001981
Iteration 81/1000 | Loss: 0.00001980
Iteration 82/1000 | Loss: 0.00001979
Iteration 83/1000 | Loss: 0.00001979
Iteration 84/1000 | Loss: 0.00001978
Iteration 85/1000 | Loss: 0.00001978
Iteration 86/1000 | Loss: 0.00001978
Iteration 87/1000 | Loss: 0.00001977
Iteration 88/1000 | Loss: 0.00001977
Iteration 89/1000 | Loss: 0.00001976
Iteration 90/1000 | Loss: 0.00001976
Iteration 91/1000 | Loss: 0.00001976
Iteration 92/1000 | Loss: 0.00001976
Iteration 93/1000 | Loss: 0.00001975
Iteration 94/1000 | Loss: 0.00001975
Iteration 95/1000 | Loss: 0.00001975
Iteration 96/1000 | Loss: 0.00001975
Iteration 97/1000 | Loss: 0.00001975
Iteration 98/1000 | Loss: 0.00001974
Iteration 99/1000 | Loss: 0.00001974
Iteration 100/1000 | Loss: 0.00001974
Iteration 101/1000 | Loss: 0.00001974
Iteration 102/1000 | Loss: 0.00001974
Iteration 103/1000 | Loss: 0.00001974
Iteration 104/1000 | Loss: 0.00001974
Iteration 105/1000 | Loss: 0.00001974
Iteration 106/1000 | Loss: 0.00001974
Iteration 107/1000 | Loss: 0.00001974
Iteration 108/1000 | Loss: 0.00001974
Iteration 109/1000 | Loss: 0.00001974
Iteration 110/1000 | Loss: 0.00001974
Iteration 111/1000 | Loss: 0.00001973
Iteration 112/1000 | Loss: 0.00001973
Iteration 113/1000 | Loss: 0.00001973
Iteration 114/1000 | Loss: 0.00001973
Iteration 115/1000 | Loss: 0.00001973
Iteration 116/1000 | Loss: 0.00001973
Iteration 117/1000 | Loss: 0.00001973
Iteration 118/1000 | Loss: 0.00001973
Iteration 119/1000 | Loss: 0.00001973
Iteration 120/1000 | Loss: 0.00001973
Iteration 121/1000 | Loss: 0.00001973
Iteration 122/1000 | Loss: 0.00001973
Iteration 123/1000 | Loss: 0.00001973
Iteration 124/1000 | Loss: 0.00001973
Iteration 125/1000 | Loss: 0.00001973
Iteration 126/1000 | Loss: 0.00001973
Iteration 127/1000 | Loss: 0.00001973
Iteration 128/1000 | Loss: 0.00001973
Iteration 129/1000 | Loss: 0.00001973
Iteration 130/1000 | Loss: 0.00001973
Iteration 131/1000 | Loss: 0.00001973
Iteration 132/1000 | Loss: 0.00001973
Iteration 133/1000 | Loss: 0.00001973
Iteration 134/1000 | Loss: 0.00001973
Iteration 135/1000 | Loss: 0.00001973
Iteration 136/1000 | Loss: 0.00001973
Iteration 137/1000 | Loss: 0.00001973
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.9729988707695156e-05, 1.9729988707695156e-05, 1.9729988707695156e-05, 1.9729988707695156e-05, 1.9729988707695156e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9729988707695156e-05

Optimization complete. Final v2v error: 3.8462700843811035 mm

Highest mean error: 4.058932304382324 mm for frame 122

Lowest mean error: 3.5455284118652344 mm for frame 61

Saving results

Total time: 33.61089825630188
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01099677
Iteration 2/25 | Loss: 0.00273279
Iteration 3/25 | Loss: 0.00215089
Iteration 4/25 | Loss: 0.00160358
Iteration 5/25 | Loss: 0.00151208
Iteration 6/25 | Loss: 0.00142067
Iteration 7/25 | Loss: 0.00123507
Iteration 8/25 | Loss: 0.00117024
Iteration 9/25 | Loss: 0.00113909
Iteration 10/25 | Loss: 0.00113132
Iteration 11/25 | Loss: 0.00111147
Iteration 12/25 | Loss: 0.00110069
Iteration 13/25 | Loss: 0.00110087
Iteration 14/25 | Loss: 0.00110014
Iteration 15/25 | Loss: 0.00109728
Iteration 16/25 | Loss: 0.00109295
Iteration 17/25 | Loss: 0.00109211
Iteration 18/25 | Loss: 0.00109084
Iteration 19/25 | Loss: 0.00109028
Iteration 20/25 | Loss: 0.00109542
Iteration 21/25 | Loss: 0.00108784
Iteration 22/25 | Loss: 0.00108545
Iteration 23/25 | Loss: 0.00108537
Iteration 24/25 | Loss: 0.00108509
Iteration 25/25 | Loss: 0.00108451

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80815601
Iteration 2/25 | Loss: 0.00504985
Iteration 3/25 | Loss: 0.00349144
Iteration 4/25 | Loss: 0.00348885
Iteration 5/25 | Loss: 0.00348885
Iteration 6/25 | Loss: 0.00348885
Iteration 7/25 | Loss: 0.00348885
Iteration 8/25 | Loss: 0.00348885
Iteration 9/25 | Loss: 0.00348885
Iteration 10/25 | Loss: 0.00348885
Iteration 11/25 | Loss: 0.00348885
Iteration 12/25 | Loss: 0.00348884
Iteration 13/25 | Loss: 0.00348884
Iteration 14/25 | Loss: 0.00348884
Iteration 15/25 | Loss: 0.00348884
Iteration 16/25 | Loss: 0.00348884
Iteration 17/25 | Loss: 0.00348884
Iteration 18/25 | Loss: 0.00348884
Iteration 19/25 | Loss: 0.00348884
Iteration 20/25 | Loss: 0.00348884
Iteration 21/25 | Loss: 0.00348884
Iteration 22/25 | Loss: 0.00348884
Iteration 23/25 | Loss: 0.00348884
Iteration 24/25 | Loss: 0.00348884
Iteration 25/25 | Loss: 0.00348884
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.003488844959065318, 0.003488844959065318, 0.003488844959065318, 0.003488844959065318, 0.003488844959065318]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003488844959065318

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00348884
Iteration 2/1000 | Loss: 0.00202397
Iteration 3/1000 | Loss: 0.00115332
Iteration 4/1000 | Loss: 0.00046924
Iteration 5/1000 | Loss: 0.00028326
Iteration 6/1000 | Loss: 0.00021125
Iteration 7/1000 | Loss: 0.00038512
Iteration 8/1000 | Loss: 0.00023987
Iteration 9/1000 | Loss: 0.00102943
