Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=154, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8624-8679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00580899
Iteration 14/25 | Loss: 0.00095753
Iteration 15/25 | Loss: 0.00095753
Iteration 16/25 | Loss: 0.00095753
Iteration 17/25 | Loss: 0.00095753
Iteration 18/25 | Loss: 0.00095753
Iteration 19/25 | Loss: 0.00095753
Iteration 20/25 | Loss: 0.00095753
Iteration 21/25 | Loss: 0.00095753
Iteration 22/25 | Loss: 0.00095753
Iteration 23/25 | Loss: 0.00095753
Iteration 24/25 | Loss: 0.00095753
Iteration 25/25 | Loss: 0.00095753

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33392024
Iteration 2/25 | Loss: 0.00060862
Iteration 3/25 | Loss: 0.00060862
Iteration 4/25 | Loss: 0.00060862
Iteration 5/25 | Loss: 0.00060861
Iteration 6/25 | Loss: 0.00060861
Iteration 7/25 | Loss: 0.00060861
Iteration 8/25 | Loss: 0.00060861
Iteration 9/25 | Loss: 0.00060861
Iteration 10/25 | Loss: 0.00060861
Iteration 11/25 | Loss: 0.00060861
Iteration 12/25 | Loss: 0.00060861
Iteration 13/25 | Loss: 0.00060861
Iteration 14/25 | Loss: 0.00060861
Iteration 15/25 | Loss: 0.00060861
Iteration 16/25 | Loss: 0.00060861
Iteration 17/25 | Loss: 0.00060861
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006086133071221411, 0.0006086133071221411, 0.0006086133071221411, 0.0006086133071221411, 0.0006086133071221411]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006086133071221411

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060861
Iteration 2/1000 | Loss: 0.00002596
Iteration 3/1000 | Loss: 0.00001426
Iteration 4/1000 | Loss: 0.00001278
Iteration 5/1000 | Loss: 0.00001179
Iteration 6/1000 | Loss: 0.00001118
Iteration 7/1000 | Loss: 0.00001078
Iteration 8/1000 | Loss: 0.00001047
Iteration 9/1000 | Loss: 0.00001024
Iteration 10/1000 | Loss: 0.00001008
Iteration 11/1000 | Loss: 0.00001003
Iteration 12/1000 | Loss: 0.00000994
Iteration 13/1000 | Loss: 0.00000987
Iteration 14/1000 | Loss: 0.00000986
Iteration 15/1000 | Loss: 0.00000985
Iteration 16/1000 | Loss: 0.00000985
Iteration 17/1000 | Loss: 0.00000984
Iteration 18/1000 | Loss: 0.00000983
Iteration 19/1000 | Loss: 0.00000981
Iteration 20/1000 | Loss: 0.00000980
Iteration 21/1000 | Loss: 0.00000980
Iteration 22/1000 | Loss: 0.00000979
Iteration 23/1000 | Loss: 0.00000978
Iteration 24/1000 | Loss: 0.00000978
Iteration 25/1000 | Loss: 0.00000978
Iteration 26/1000 | Loss: 0.00000977
Iteration 27/1000 | Loss: 0.00000976
Iteration 28/1000 | Loss: 0.00000976
Iteration 29/1000 | Loss: 0.00000976
Iteration 30/1000 | Loss: 0.00000976
Iteration 31/1000 | Loss: 0.00000976
Iteration 32/1000 | Loss: 0.00000976
Iteration 33/1000 | Loss: 0.00000976
Iteration 34/1000 | Loss: 0.00000975
Iteration 35/1000 | Loss: 0.00000975
Iteration 36/1000 | Loss: 0.00000975
Iteration 37/1000 | Loss: 0.00000975
Iteration 38/1000 | Loss: 0.00000975
Iteration 39/1000 | Loss: 0.00000974
Iteration 40/1000 | Loss: 0.00000974
Iteration 41/1000 | Loss: 0.00000973
Iteration 42/1000 | Loss: 0.00000973
Iteration 43/1000 | Loss: 0.00000973
Iteration 44/1000 | Loss: 0.00000973
Iteration 45/1000 | Loss: 0.00000972
Iteration 46/1000 | Loss: 0.00000972
Iteration 47/1000 | Loss: 0.00000972
Iteration 48/1000 | Loss: 0.00000972
Iteration 49/1000 | Loss: 0.00000971
Iteration 50/1000 | Loss: 0.00000971
Iteration 51/1000 | Loss: 0.00000971
Iteration 52/1000 | Loss: 0.00000970
Iteration 53/1000 | Loss: 0.00000970
Iteration 54/1000 | Loss: 0.00000969
Iteration 55/1000 | Loss: 0.00000968
Iteration 56/1000 | Loss: 0.00000968
Iteration 57/1000 | Loss: 0.00000968
Iteration 58/1000 | Loss: 0.00000968
Iteration 59/1000 | Loss: 0.00000967
Iteration 60/1000 | Loss: 0.00000967
Iteration 61/1000 | Loss: 0.00000967
Iteration 62/1000 | Loss: 0.00000966
Iteration 63/1000 | Loss: 0.00000966
Iteration 64/1000 | Loss: 0.00000965
Iteration 65/1000 | Loss: 0.00000965
Iteration 66/1000 | Loss: 0.00000965
Iteration 67/1000 | Loss: 0.00000964
Iteration 68/1000 | Loss: 0.00000964
Iteration 69/1000 | Loss: 0.00000964
Iteration 70/1000 | Loss: 0.00000964
Iteration 71/1000 | Loss: 0.00000964
Iteration 72/1000 | Loss: 0.00000963
Iteration 73/1000 | Loss: 0.00000963
Iteration 74/1000 | Loss: 0.00000963
Iteration 75/1000 | Loss: 0.00000963
Iteration 76/1000 | Loss: 0.00000963
Iteration 77/1000 | Loss: 0.00000963
Iteration 78/1000 | Loss: 0.00000962
Iteration 79/1000 | Loss: 0.00000962
Iteration 80/1000 | Loss: 0.00000962
Iteration 81/1000 | Loss: 0.00000962
Iteration 82/1000 | Loss: 0.00000962
Iteration 83/1000 | Loss: 0.00000962
Iteration 84/1000 | Loss: 0.00000962
Iteration 85/1000 | Loss: 0.00000962
Iteration 86/1000 | Loss: 0.00000962
Iteration 87/1000 | Loss: 0.00000962
Iteration 88/1000 | Loss: 0.00000962
Iteration 89/1000 | Loss: 0.00000962
Iteration 90/1000 | Loss: 0.00000962
Iteration 91/1000 | Loss: 0.00000962
Iteration 92/1000 | Loss: 0.00000962
Iteration 93/1000 | Loss: 0.00000962
Iteration 94/1000 | Loss: 0.00000961
Iteration 95/1000 | Loss: 0.00000961
Iteration 96/1000 | Loss: 0.00000961
Iteration 97/1000 | Loss: 0.00000961
Iteration 98/1000 | Loss: 0.00000961
Iteration 99/1000 | Loss: 0.00000961
Iteration 100/1000 | Loss: 0.00000961
Iteration 101/1000 | Loss: 0.00000961
Iteration 102/1000 | Loss: 0.00000961
Iteration 103/1000 | Loss: 0.00000960
Iteration 104/1000 | Loss: 0.00000960
Iteration 105/1000 | Loss: 0.00000960
Iteration 106/1000 | Loss: 0.00000960
Iteration 107/1000 | Loss: 0.00000960
Iteration 108/1000 | Loss: 0.00000960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [9.60452962317504e-06, 9.60452962317504e-06, 9.60452962317504e-06, 9.60452962317504e-06, 9.60452962317504e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.60452962317504e-06

Optimization complete. Final v2v error: 2.6004865169525146 mm

Highest mean error: 3.1364617347717285 mm for frame 97

Lowest mean error: 2.262842893600464 mm for frame 35

Saving results

Total time: 37.74495029449463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00692148
Iteration 2/25 | Loss: 0.00114242
Iteration 3/25 | Loss: 0.00100916
Iteration 4/25 | Loss: 0.00099060
Iteration 5/25 | Loss: 0.00098472
Iteration 6/25 | Loss: 0.00098317
Iteration 7/25 | Loss: 0.00098317
Iteration 8/25 | Loss: 0.00098317
Iteration 9/25 | Loss: 0.00098317
Iteration 10/25 | Loss: 0.00098317
Iteration 11/25 | Loss: 0.00098317
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000983172096312046, 0.000983172096312046, 0.000983172096312046, 0.000983172096312046, 0.000983172096312046]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000983172096312046

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32616293
Iteration 2/25 | Loss: 0.00066355
Iteration 3/25 | Loss: 0.00066354
Iteration 4/25 | Loss: 0.00066354
Iteration 5/25 | Loss: 0.00066354
Iteration 6/25 | Loss: 0.00066354
Iteration 7/25 | Loss: 0.00066354
Iteration 8/25 | Loss: 0.00066354
Iteration 9/25 | Loss: 0.00066354
Iteration 10/25 | Loss: 0.00066354
Iteration 11/25 | Loss: 0.00066354
Iteration 12/25 | Loss: 0.00066354
Iteration 13/25 | Loss: 0.00066354
Iteration 14/25 | Loss: 0.00066354
Iteration 15/25 | Loss: 0.00066354
Iteration 16/25 | Loss: 0.00066354
Iteration 17/25 | Loss: 0.00066354
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006635374738834798, 0.0006635374738834798, 0.0006635374738834798, 0.0006635374738834798, 0.0006635374738834798]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006635374738834798

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066354
Iteration 2/1000 | Loss: 0.00003608
Iteration 3/1000 | Loss: 0.00002104
Iteration 4/1000 | Loss: 0.00001808
Iteration 5/1000 | Loss: 0.00001684
Iteration 6/1000 | Loss: 0.00001617
Iteration 7/1000 | Loss: 0.00001573
Iteration 8/1000 | Loss: 0.00001539
Iteration 9/1000 | Loss: 0.00001511
Iteration 10/1000 | Loss: 0.00001486
Iteration 11/1000 | Loss: 0.00001481
Iteration 12/1000 | Loss: 0.00001475
Iteration 13/1000 | Loss: 0.00001475
Iteration 14/1000 | Loss: 0.00001462
Iteration 15/1000 | Loss: 0.00001461
Iteration 16/1000 | Loss: 0.00001459
Iteration 17/1000 | Loss: 0.00001459
Iteration 18/1000 | Loss: 0.00001457
Iteration 19/1000 | Loss: 0.00001456
Iteration 20/1000 | Loss: 0.00001456
Iteration 21/1000 | Loss: 0.00001456
Iteration 22/1000 | Loss: 0.00001456
Iteration 23/1000 | Loss: 0.00001456
Iteration 24/1000 | Loss: 0.00001456
Iteration 25/1000 | Loss: 0.00001455
Iteration 26/1000 | Loss: 0.00001455
Iteration 27/1000 | Loss: 0.00001455
Iteration 28/1000 | Loss: 0.00001454
Iteration 29/1000 | Loss: 0.00001454
Iteration 30/1000 | Loss: 0.00001454
Iteration 31/1000 | Loss: 0.00001453
Iteration 32/1000 | Loss: 0.00001453
Iteration 33/1000 | Loss: 0.00001453
Iteration 34/1000 | Loss: 0.00001453
Iteration 35/1000 | Loss: 0.00001453
Iteration 36/1000 | Loss: 0.00001452
Iteration 37/1000 | Loss: 0.00001452
Iteration 38/1000 | Loss: 0.00001452
Iteration 39/1000 | Loss: 0.00001451
Iteration 40/1000 | Loss: 0.00001451
Iteration 41/1000 | Loss: 0.00001451
Iteration 42/1000 | Loss: 0.00001450
Iteration 43/1000 | Loss: 0.00001450
Iteration 44/1000 | Loss: 0.00001450
Iteration 45/1000 | Loss: 0.00001450
Iteration 46/1000 | Loss: 0.00001449
Iteration 47/1000 | Loss: 0.00001449
Iteration 48/1000 | Loss: 0.00001448
Iteration 49/1000 | Loss: 0.00001448
Iteration 50/1000 | Loss: 0.00001447
Iteration 51/1000 | Loss: 0.00001447
Iteration 52/1000 | Loss: 0.00001447
Iteration 53/1000 | Loss: 0.00001446
Iteration 54/1000 | Loss: 0.00001446
Iteration 55/1000 | Loss: 0.00001446
Iteration 56/1000 | Loss: 0.00001446
Iteration 57/1000 | Loss: 0.00001446
Iteration 58/1000 | Loss: 0.00001446
Iteration 59/1000 | Loss: 0.00001446
Iteration 60/1000 | Loss: 0.00001446
Iteration 61/1000 | Loss: 0.00001446
Iteration 62/1000 | Loss: 0.00001446
Iteration 63/1000 | Loss: 0.00001445
Iteration 64/1000 | Loss: 0.00001445
Iteration 65/1000 | Loss: 0.00001445
Iteration 66/1000 | Loss: 0.00001445
Iteration 67/1000 | Loss: 0.00001445
Iteration 68/1000 | Loss: 0.00001445
Iteration 69/1000 | Loss: 0.00001444
Iteration 70/1000 | Loss: 0.00001444
Iteration 71/1000 | Loss: 0.00001444
Iteration 72/1000 | Loss: 0.00001444
Iteration 73/1000 | Loss: 0.00001444
Iteration 74/1000 | Loss: 0.00001443
Iteration 75/1000 | Loss: 0.00001443
Iteration 76/1000 | Loss: 0.00001443
Iteration 77/1000 | Loss: 0.00001443
Iteration 78/1000 | Loss: 0.00001443
Iteration 79/1000 | Loss: 0.00001443
Iteration 80/1000 | Loss: 0.00001443
Iteration 81/1000 | Loss: 0.00001443
Iteration 82/1000 | Loss: 0.00001443
Iteration 83/1000 | Loss: 0.00001442
Iteration 84/1000 | Loss: 0.00001442
Iteration 85/1000 | Loss: 0.00001442
Iteration 86/1000 | Loss: 0.00001442
Iteration 87/1000 | Loss: 0.00001442
Iteration 88/1000 | Loss: 0.00001442
Iteration 89/1000 | Loss: 0.00001442
Iteration 90/1000 | Loss: 0.00001442
Iteration 91/1000 | Loss: 0.00001442
Iteration 92/1000 | Loss: 0.00001441
Iteration 93/1000 | Loss: 0.00001441
Iteration 94/1000 | Loss: 0.00001441
Iteration 95/1000 | Loss: 0.00001441
Iteration 96/1000 | Loss: 0.00001440
Iteration 97/1000 | Loss: 0.00001440
Iteration 98/1000 | Loss: 0.00001440
Iteration 99/1000 | Loss: 0.00001440
Iteration 100/1000 | Loss: 0.00001440
Iteration 101/1000 | Loss: 0.00001440
Iteration 102/1000 | Loss: 0.00001440
Iteration 103/1000 | Loss: 0.00001440
Iteration 104/1000 | Loss: 0.00001439
Iteration 105/1000 | Loss: 0.00001439
Iteration 106/1000 | Loss: 0.00001439
Iteration 107/1000 | Loss: 0.00001439
Iteration 108/1000 | Loss: 0.00001439
Iteration 109/1000 | Loss: 0.00001439
Iteration 110/1000 | Loss: 0.00001439
Iteration 111/1000 | Loss: 0.00001439
Iteration 112/1000 | Loss: 0.00001439
Iteration 113/1000 | Loss: 0.00001439
Iteration 114/1000 | Loss: 0.00001439
Iteration 115/1000 | Loss: 0.00001439
Iteration 116/1000 | Loss: 0.00001439
Iteration 117/1000 | Loss: 0.00001439
Iteration 118/1000 | Loss: 0.00001439
Iteration 119/1000 | Loss: 0.00001439
Iteration 120/1000 | Loss: 0.00001439
Iteration 121/1000 | Loss: 0.00001439
Iteration 122/1000 | Loss: 0.00001439
Iteration 123/1000 | Loss: 0.00001439
Iteration 124/1000 | Loss: 0.00001439
Iteration 125/1000 | Loss: 0.00001439
Iteration 126/1000 | Loss: 0.00001439
Iteration 127/1000 | Loss: 0.00001439
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.438697745470563e-05, 1.438697745470563e-05, 1.438697745470563e-05, 1.438697745470563e-05, 1.438697745470563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.438697745470563e-05

Optimization complete. Final v2v error: 3.2135612964630127 mm

Highest mean error: 3.5143117904663086 mm for frame 12

Lowest mean error: 2.7205677032470703 mm for frame 230

Saving results

Total time: 37.727208375930786
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00422236
Iteration 2/25 | Loss: 0.00107813
Iteration 3/25 | Loss: 0.00098167
Iteration 4/25 | Loss: 0.00096614
Iteration 5/25 | Loss: 0.00096052
Iteration 6/25 | Loss: 0.00095937
Iteration 7/25 | Loss: 0.00095930
Iteration 8/25 | Loss: 0.00095930
Iteration 9/25 | Loss: 0.00095930
Iteration 10/25 | Loss: 0.00095930
Iteration 11/25 | Loss: 0.00095930
Iteration 12/25 | Loss: 0.00095930
Iteration 13/25 | Loss: 0.00095930
Iteration 14/25 | Loss: 0.00095930
Iteration 15/25 | Loss: 0.00095930
Iteration 16/25 | Loss: 0.00095930
Iteration 17/25 | Loss: 0.00095930
Iteration 18/25 | Loss: 0.00095930
Iteration 19/25 | Loss: 0.00095930
Iteration 20/25 | Loss: 0.00095930
Iteration 21/25 | Loss: 0.00095930
Iteration 22/25 | Loss: 0.00095930
Iteration 23/25 | Loss: 0.00095930
Iteration 24/25 | Loss: 0.00095930
Iteration 25/25 | Loss: 0.00095930

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36731720
Iteration 2/25 | Loss: 0.00060938
Iteration 3/25 | Loss: 0.00060937
Iteration 4/25 | Loss: 0.00060937
Iteration 5/25 | Loss: 0.00060937
Iteration 6/25 | Loss: 0.00060937
Iteration 7/25 | Loss: 0.00060937
Iteration 8/25 | Loss: 0.00060937
Iteration 9/25 | Loss: 0.00060937
Iteration 10/25 | Loss: 0.00060937
Iteration 11/25 | Loss: 0.00060937
Iteration 12/25 | Loss: 0.00060937
Iteration 13/25 | Loss: 0.00060937
Iteration 14/25 | Loss: 0.00060937
Iteration 15/25 | Loss: 0.00060937
Iteration 16/25 | Loss: 0.00060937
Iteration 17/25 | Loss: 0.00060937
Iteration 18/25 | Loss: 0.00060937
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006093725678510964, 0.0006093725678510964, 0.0006093725678510964, 0.0006093725678510964, 0.0006093725678510964]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006093725678510964

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060937
Iteration 2/1000 | Loss: 0.00002273
Iteration 3/1000 | Loss: 0.00001759
Iteration 4/1000 | Loss: 0.00001658
Iteration 5/1000 | Loss: 0.00001560
Iteration 6/1000 | Loss: 0.00001503
Iteration 7/1000 | Loss: 0.00001458
Iteration 8/1000 | Loss: 0.00001439
Iteration 9/1000 | Loss: 0.00001435
Iteration 10/1000 | Loss: 0.00001431
Iteration 11/1000 | Loss: 0.00001431
Iteration 12/1000 | Loss: 0.00001426
Iteration 13/1000 | Loss: 0.00001422
Iteration 14/1000 | Loss: 0.00001421
Iteration 15/1000 | Loss: 0.00001412
Iteration 16/1000 | Loss: 0.00001412
Iteration 17/1000 | Loss: 0.00001410
Iteration 18/1000 | Loss: 0.00001410
Iteration 19/1000 | Loss: 0.00001410
Iteration 20/1000 | Loss: 0.00001410
Iteration 21/1000 | Loss: 0.00001410
Iteration 22/1000 | Loss: 0.00001409
Iteration 23/1000 | Loss: 0.00001409
Iteration 24/1000 | Loss: 0.00001409
Iteration 25/1000 | Loss: 0.00001409
Iteration 26/1000 | Loss: 0.00001409
Iteration 27/1000 | Loss: 0.00001409
Iteration 28/1000 | Loss: 0.00001409
Iteration 29/1000 | Loss: 0.00001409
Iteration 30/1000 | Loss: 0.00001409
Iteration 31/1000 | Loss: 0.00001409
Iteration 32/1000 | Loss: 0.00001409
Iteration 33/1000 | Loss: 0.00001408
Iteration 34/1000 | Loss: 0.00001407
Iteration 35/1000 | Loss: 0.00001407
Iteration 36/1000 | Loss: 0.00001407
Iteration 37/1000 | Loss: 0.00001407
Iteration 38/1000 | Loss: 0.00001407
Iteration 39/1000 | Loss: 0.00001406
Iteration 40/1000 | Loss: 0.00001406
Iteration 41/1000 | Loss: 0.00001406
Iteration 42/1000 | Loss: 0.00001406
Iteration 43/1000 | Loss: 0.00001406
Iteration 44/1000 | Loss: 0.00001405
Iteration 45/1000 | Loss: 0.00001405
Iteration 46/1000 | Loss: 0.00001405
Iteration 47/1000 | Loss: 0.00001405
Iteration 48/1000 | Loss: 0.00001404
Iteration 49/1000 | Loss: 0.00001404
Iteration 50/1000 | Loss: 0.00001404
Iteration 51/1000 | Loss: 0.00001404
Iteration 52/1000 | Loss: 0.00001404
Iteration 53/1000 | Loss: 0.00001404
Iteration 54/1000 | Loss: 0.00001404
Iteration 55/1000 | Loss: 0.00001404
Iteration 56/1000 | Loss: 0.00001404
Iteration 57/1000 | Loss: 0.00001404
Iteration 58/1000 | Loss: 0.00001403
Iteration 59/1000 | Loss: 0.00001403
Iteration 60/1000 | Loss: 0.00001403
Iteration 61/1000 | Loss: 0.00001403
Iteration 62/1000 | Loss: 0.00001403
Iteration 63/1000 | Loss: 0.00001402
Iteration 64/1000 | Loss: 0.00001402
Iteration 65/1000 | Loss: 0.00001402
Iteration 66/1000 | Loss: 0.00001402
Iteration 67/1000 | Loss: 0.00001402
Iteration 68/1000 | Loss: 0.00001402
Iteration 69/1000 | Loss: 0.00001402
Iteration 70/1000 | Loss: 0.00001402
Iteration 71/1000 | Loss: 0.00001402
Iteration 72/1000 | Loss: 0.00001402
Iteration 73/1000 | Loss: 0.00001402
Iteration 74/1000 | Loss: 0.00001402
Iteration 75/1000 | Loss: 0.00001402
Iteration 76/1000 | Loss: 0.00001401
Iteration 77/1000 | Loss: 0.00001401
Iteration 78/1000 | Loss: 0.00001401
Iteration 79/1000 | Loss: 0.00001401
Iteration 80/1000 | Loss: 0.00001401
Iteration 81/1000 | Loss: 0.00001401
Iteration 82/1000 | Loss: 0.00001401
Iteration 83/1000 | Loss: 0.00001401
Iteration 84/1000 | Loss: 0.00001401
Iteration 85/1000 | Loss: 0.00001401
Iteration 86/1000 | Loss: 0.00001401
Iteration 87/1000 | Loss: 0.00001400
Iteration 88/1000 | Loss: 0.00001400
Iteration 89/1000 | Loss: 0.00001400
Iteration 90/1000 | Loss: 0.00001400
Iteration 91/1000 | Loss: 0.00001400
Iteration 92/1000 | Loss: 0.00001400
Iteration 93/1000 | Loss: 0.00001400
Iteration 94/1000 | Loss: 0.00001400
Iteration 95/1000 | Loss: 0.00001400
Iteration 96/1000 | Loss: 0.00001400
Iteration 97/1000 | Loss: 0.00001400
Iteration 98/1000 | Loss: 0.00001400
Iteration 99/1000 | Loss: 0.00001400
Iteration 100/1000 | Loss: 0.00001399
Iteration 101/1000 | Loss: 0.00001399
Iteration 102/1000 | Loss: 0.00001399
Iteration 103/1000 | Loss: 0.00001399
Iteration 104/1000 | Loss: 0.00001399
Iteration 105/1000 | Loss: 0.00001399
Iteration 106/1000 | Loss: 0.00001399
Iteration 107/1000 | Loss: 0.00001399
Iteration 108/1000 | Loss: 0.00001399
Iteration 109/1000 | Loss: 0.00001399
Iteration 110/1000 | Loss: 0.00001398
Iteration 111/1000 | Loss: 0.00001398
Iteration 112/1000 | Loss: 0.00001398
Iteration 113/1000 | Loss: 0.00001398
Iteration 114/1000 | Loss: 0.00001398
Iteration 115/1000 | Loss: 0.00001398
Iteration 116/1000 | Loss: 0.00001398
Iteration 117/1000 | Loss: 0.00001398
Iteration 118/1000 | Loss: 0.00001397
Iteration 119/1000 | Loss: 0.00001397
Iteration 120/1000 | Loss: 0.00001397
Iteration 121/1000 | Loss: 0.00001397
Iteration 122/1000 | Loss: 0.00001397
Iteration 123/1000 | Loss: 0.00001397
Iteration 124/1000 | Loss: 0.00001397
Iteration 125/1000 | Loss: 0.00001397
Iteration 126/1000 | Loss: 0.00001397
Iteration 127/1000 | Loss: 0.00001397
Iteration 128/1000 | Loss: 0.00001397
Iteration 129/1000 | Loss: 0.00001397
Iteration 130/1000 | Loss: 0.00001397
Iteration 131/1000 | Loss: 0.00001397
Iteration 132/1000 | Loss: 0.00001397
Iteration 133/1000 | Loss: 0.00001397
Iteration 134/1000 | Loss: 0.00001397
Iteration 135/1000 | Loss: 0.00001397
Iteration 136/1000 | Loss: 0.00001397
Iteration 137/1000 | Loss: 0.00001397
Iteration 138/1000 | Loss: 0.00001397
Iteration 139/1000 | Loss: 0.00001397
Iteration 140/1000 | Loss: 0.00001397
Iteration 141/1000 | Loss: 0.00001397
Iteration 142/1000 | Loss: 0.00001397
Iteration 143/1000 | Loss: 0.00001397
Iteration 144/1000 | Loss: 0.00001397
Iteration 145/1000 | Loss: 0.00001397
Iteration 146/1000 | Loss: 0.00001397
Iteration 147/1000 | Loss: 0.00001397
Iteration 148/1000 | Loss: 0.00001397
Iteration 149/1000 | Loss: 0.00001397
Iteration 150/1000 | Loss: 0.00001397
Iteration 151/1000 | Loss: 0.00001397
Iteration 152/1000 | Loss: 0.00001397
Iteration 153/1000 | Loss: 0.00001397
Iteration 154/1000 | Loss: 0.00001397
Iteration 155/1000 | Loss: 0.00001397
Iteration 156/1000 | Loss: 0.00001397
Iteration 157/1000 | Loss: 0.00001397
Iteration 158/1000 | Loss: 0.00001397
