Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=208, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11648-11703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925088
Iteration 380/1000 | Loss: 0.00019749
Iteration 381/1000 | Loss: 0.00023153
Iteration 382/1000 | Loss: 0.00019259
Iteration 383/1000 | Loss: 0.00019854
Iteration 384/1000 | Loss: 0.00019032
Iteration 385/1000 | Loss: 0.00004485
Iteration 386/1000 | Loss: 0.00029438
Iteration 387/1000 | Loss: 0.00031065
Iteration 388/1000 | Loss: 0.00003580
Iteration 389/1000 | Loss: 0.00002951
Iteration 390/1000 | Loss: 0.00013912
Iteration 391/1000 | Loss: 0.00041698
Iteration 392/1000 | Loss: 0.00008024
Iteration 393/1000 | Loss: 0.00015118
Iteration 394/1000 | Loss: 0.00015343
Iteration 395/1000 | Loss: 0.00025636
Iteration 396/1000 | Loss: 0.00042417
Iteration 397/1000 | Loss: 0.00026462
Iteration 398/1000 | Loss: 0.00014505
Iteration 399/1000 | Loss: 0.00036455
Iteration 400/1000 | Loss: 0.00003103
Iteration 401/1000 | Loss: 0.00002461
Iteration 402/1000 | Loss: 0.00019992
Iteration 403/1000 | Loss: 0.00002077
Iteration 404/1000 | Loss: 0.00001956
Iteration 405/1000 | Loss: 0.00001881
Iteration 406/1000 | Loss: 0.00022488
Iteration 407/1000 | Loss: 0.00002935
Iteration 408/1000 | Loss: 0.00039849
Iteration 409/1000 | Loss: 0.00001972
Iteration 410/1000 | Loss: 0.00001845
Iteration 411/1000 | Loss: 0.00001766
Iteration 412/1000 | Loss: 0.00001761
Iteration 413/1000 | Loss: 0.00001730
Iteration 414/1000 | Loss: 0.00001711
Iteration 415/1000 | Loss: 0.00002078
Iteration 416/1000 | Loss: 0.00001709
Iteration 417/1000 | Loss: 0.00001687
Iteration 418/1000 | Loss: 0.00015321
Iteration 419/1000 | Loss: 0.00002629
Iteration 420/1000 | Loss: 0.00011266
Iteration 421/1000 | Loss: 0.00004463
Iteration 422/1000 | Loss: 0.00001848
Iteration 423/1000 | Loss: 0.00001734
Iteration 424/1000 | Loss: 0.00001655
Iteration 425/1000 | Loss: 0.00001646
Iteration 426/1000 | Loss: 0.00001645
Iteration 427/1000 | Loss: 0.00001643
Iteration 428/1000 | Loss: 0.00001637
Iteration 429/1000 | Loss: 0.00001623
Iteration 430/1000 | Loss: 0.00001606
Iteration 431/1000 | Loss: 0.00001600
Iteration 432/1000 | Loss: 0.00001598
Iteration 433/1000 | Loss: 0.00001593
Iteration 434/1000 | Loss: 0.00001586
Iteration 435/1000 | Loss: 0.00001570
Iteration 436/1000 | Loss: 0.00001557
Iteration 437/1000 | Loss: 0.00001554
Iteration 438/1000 | Loss: 0.00001554
Iteration 439/1000 | Loss: 0.00001553
Iteration 440/1000 | Loss: 0.00001553
Iteration 441/1000 | Loss: 0.00001553
Iteration 442/1000 | Loss: 0.00001552
Iteration 443/1000 | Loss: 0.00001552
Iteration 444/1000 | Loss: 0.00001551
Iteration 445/1000 | Loss: 0.00001551
Iteration 446/1000 | Loss: 0.00001550
Iteration 447/1000 | Loss: 0.00001549
Iteration 448/1000 | Loss: 0.00015529
Iteration 449/1000 | Loss: 0.00001553
Iteration 450/1000 | Loss: 0.00001546
Iteration 451/1000 | Loss: 0.00001543
Iteration 452/1000 | Loss: 0.00001543
Iteration 453/1000 | Loss: 0.00001542
Iteration 454/1000 | Loss: 0.00001542
Iteration 455/1000 | Loss: 0.00001541
Iteration 456/1000 | Loss: 0.00001541
Iteration 457/1000 | Loss: 0.00001541
Iteration 458/1000 | Loss: 0.00001540
Iteration 459/1000 | Loss: 0.00001540
Iteration 460/1000 | Loss: 0.00001539
Iteration 461/1000 | Loss: 0.00001539
Iteration 462/1000 | Loss: 0.00001538
Iteration 463/1000 | Loss: 0.00001538
Iteration 464/1000 | Loss: 0.00001538
Iteration 465/1000 | Loss: 0.00001538
Iteration 466/1000 | Loss: 0.00001537
Iteration 467/1000 | Loss: 0.00001537
Iteration 468/1000 | Loss: 0.00001536
Iteration 469/1000 | Loss: 0.00001535
Iteration 470/1000 | Loss: 0.00001535
Iteration 471/1000 | Loss: 0.00001534
Iteration 472/1000 | Loss: 0.00001534
Iteration 473/1000 | Loss: 0.00001533
Iteration 474/1000 | Loss: 0.00001533
Iteration 475/1000 | Loss: 0.00001533
Iteration 476/1000 | Loss: 0.00001532
Iteration 477/1000 | Loss: 0.00001532
Iteration 478/1000 | Loss: 0.00001532
Iteration 479/1000 | Loss: 0.00001531
Iteration 480/1000 | Loss: 0.00001531
Iteration 481/1000 | Loss: 0.00001531
Iteration 482/1000 | Loss: 0.00001530
Iteration 483/1000 | Loss: 0.00001530
Iteration 484/1000 | Loss: 0.00001529
Iteration 485/1000 | Loss: 0.00001529
Iteration 486/1000 | Loss: 0.00001529
Iteration 487/1000 | Loss: 0.00001529
Iteration 488/1000 | Loss: 0.00001528
Iteration 489/1000 | Loss: 0.00001528
Iteration 490/1000 | Loss: 0.00001528
Iteration 491/1000 | Loss: 0.00001528
Iteration 492/1000 | Loss: 0.00001527
Iteration 493/1000 | Loss: 0.00001527
Iteration 494/1000 | Loss: 0.00001527
Iteration 495/1000 | Loss: 0.00001527
Iteration 496/1000 | Loss: 0.00001527
Iteration 497/1000 | Loss: 0.00001526
Iteration 498/1000 | Loss: 0.00001526
Iteration 499/1000 | Loss: 0.00001526
Iteration 500/1000 | Loss: 0.00001526
Iteration 501/1000 | Loss: 0.00001526
Iteration 502/1000 | Loss: 0.00001526
Iteration 503/1000 | Loss: 0.00001526
Iteration 504/1000 | Loss: 0.00001525
Iteration 505/1000 | Loss: 0.00001525
Iteration 506/1000 | Loss: 0.00001525
Iteration 507/1000 | Loss: 0.00001524
Iteration 508/1000 | Loss: 0.00001524
Iteration 509/1000 | Loss: 0.00001524
Iteration 510/1000 | Loss: 0.00001524
Iteration 511/1000 | Loss: 0.00001523
Iteration 512/1000 | Loss: 0.00001523
Iteration 513/1000 | Loss: 0.00001523
Iteration 514/1000 | Loss: 0.00001523
Iteration 515/1000 | Loss: 0.00001523
Iteration 516/1000 | Loss: 0.00001523
Iteration 517/1000 | Loss: 0.00001523
Iteration 518/1000 | Loss: 0.00001523
Iteration 519/1000 | Loss: 0.00001523
Iteration 520/1000 | Loss: 0.00001523
Iteration 521/1000 | Loss: 0.00001523
Iteration 522/1000 | Loss: 0.00001523
Iteration 523/1000 | Loss: 0.00001522
Iteration 524/1000 | Loss: 0.00001522
Iteration 525/1000 | Loss: 0.00001522
Iteration 526/1000 | Loss: 0.00001522
Iteration 527/1000 | Loss: 0.00001522
Iteration 528/1000 | Loss: 0.00001522
Iteration 529/1000 | Loss: 0.00001522
Iteration 530/1000 | Loss: 0.00001522
Iteration 531/1000 | Loss: 0.00001522
Iteration 532/1000 | Loss: 0.00001522
Iteration 533/1000 | Loss: 0.00001522
Iteration 534/1000 | Loss: 0.00001522
Iteration 535/1000 | Loss: 0.00001522
Iteration 536/1000 | Loss: 0.00001522
Iteration 537/1000 | Loss: 0.00001521
Iteration 538/1000 | Loss: 0.00001521
Iteration 539/1000 | Loss: 0.00001521
Iteration 540/1000 | Loss: 0.00001521
Iteration 541/1000 | Loss: 0.00001521
Iteration 542/1000 | Loss: 0.00001521
Iteration 543/1000 | Loss: 0.00001521
Iteration 544/1000 | Loss: 0.00001521
Iteration 545/1000 | Loss: 0.00001521
Iteration 546/1000 | Loss: 0.00001521
Iteration 547/1000 | Loss: 0.00001521
Iteration 548/1000 | Loss: 0.00001521
Iteration 549/1000 | Loss: 0.00001521
Iteration 550/1000 | Loss: 0.00001521
Iteration 551/1000 | Loss: 0.00001521
Iteration 552/1000 | Loss: 0.00001521
Iteration 553/1000 | Loss: 0.00001521
Iteration 554/1000 | Loss: 0.00001521
Iteration 555/1000 | Loss: 0.00001521
Iteration 556/1000 | Loss: 0.00001521
Iteration 557/1000 | Loss: 0.00001520
Iteration 558/1000 | Loss: 0.00001520
Iteration 559/1000 | Loss: 0.00001520
Iteration 560/1000 | Loss: 0.00001520
Iteration 561/1000 | Loss: 0.00001520
Iteration 562/1000 | Loss: 0.00001520
Iteration 563/1000 | Loss: 0.00001520
Iteration 564/1000 | Loss: 0.00001520
Iteration 565/1000 | Loss: 0.00001519
Iteration 566/1000 | Loss: 0.00001519
Iteration 567/1000 | Loss: 0.00001519
Iteration 568/1000 | Loss: 0.00001519
Iteration 569/1000 | Loss: 0.00001518
Iteration 570/1000 | Loss: 0.00001518
Iteration 571/1000 | Loss: 0.00001518
Iteration 572/1000 | Loss: 0.00001517
Iteration 573/1000 | Loss: 0.00001517
Iteration 574/1000 | Loss: 0.00001517
Iteration 575/1000 | Loss: 0.00001517
Iteration 576/1000 | Loss: 0.00001517
Iteration 577/1000 | Loss: 0.00001516
Iteration 578/1000 | Loss: 0.00001516
Iteration 579/1000 | Loss: 0.00001516
Iteration 580/1000 | Loss: 0.00001516
Iteration 581/1000 | Loss: 0.00001516
Iteration 582/1000 | Loss: 0.00001516
Iteration 583/1000 | Loss: 0.00001516
Iteration 584/1000 | Loss: 0.00001516
Iteration 585/1000 | Loss: 0.00001516
Iteration 586/1000 | Loss: 0.00001516
Iteration 587/1000 | Loss: 0.00001515
Iteration 588/1000 | Loss: 0.00001515
Iteration 589/1000 | Loss: 0.00001515
Iteration 590/1000 | Loss: 0.00001515
Iteration 591/1000 | Loss: 0.00001515
Iteration 592/1000 | Loss: 0.00001514
Iteration 593/1000 | Loss: 0.00001514
Iteration 594/1000 | Loss: 0.00001514
Iteration 595/1000 | Loss: 0.00001514
Iteration 596/1000 | Loss: 0.00001514
Iteration 597/1000 | Loss: 0.00001514
Iteration 598/1000 | Loss: 0.00001514
Iteration 599/1000 | Loss: 0.00001514
Iteration 600/1000 | Loss: 0.00001514
Iteration 601/1000 | Loss: 0.00001514
Iteration 602/1000 | Loss: 0.00001514
Iteration 603/1000 | Loss: 0.00001514
Iteration 604/1000 | Loss: 0.00001514
Iteration 605/1000 | Loss: 0.00001514
Iteration 606/1000 | Loss: 0.00001514
Iteration 607/1000 | Loss: 0.00001514
Iteration 608/1000 | Loss: 0.00001513
Iteration 609/1000 | Loss: 0.00001513
Iteration 610/1000 | Loss: 0.00001513
Iteration 611/1000 | Loss: 0.00001513
Iteration 612/1000 | Loss: 0.00001513
Iteration 613/1000 | Loss: 0.00001513
Iteration 614/1000 | Loss: 0.00001513
Iteration 615/1000 | Loss: 0.00001513
Iteration 616/1000 | Loss: 0.00001513
Iteration 617/1000 | Loss: 0.00026201
Iteration 618/1000 | Loss: 0.00001406
Iteration 619/1000 | Loss: 0.00001351
Iteration 620/1000 | Loss: 0.00001295
Iteration 621/1000 | Loss: 0.00009479
Iteration 622/1000 | Loss: 0.00001941
Iteration 623/1000 | Loss: 0.00001251
Iteration 624/1000 | Loss: 0.00004831
Iteration 625/1000 | Loss: 0.00001436
Iteration 626/1000 | Loss: 0.00001530
Iteration 627/1000 | Loss: 0.00001217
Iteration 628/1000 | Loss: 0.00001216
Iteration 629/1000 | Loss: 0.00001216
Iteration 630/1000 | Loss: 0.00001216
Iteration 631/1000 | Loss: 0.00003935
Iteration 632/1000 | Loss: 0.00001206
Iteration 633/1000 | Loss: 0.00001199
Iteration 634/1000 | Loss: 0.00001199
Iteration 635/1000 | Loss: 0.00001197
Iteration 636/1000 | Loss: 0.00001197
Iteration 637/1000 | Loss: 0.00001196
Iteration 638/1000 | Loss: 0.00001196
Iteration 639/1000 | Loss: 0.00001195
Iteration 640/1000 | Loss: 0.00001195
Iteration 641/1000 | Loss: 0.00001195
Iteration 642/1000 | Loss: 0.00001195
Iteration 643/1000 | Loss: 0.00001195
Iteration 644/1000 | Loss: 0.00001194
Iteration 645/1000 | Loss: 0.00001193
Iteration 646/1000 | Loss: 0.00001192
Iteration 647/1000 | Loss: 0.00001192
Iteration 648/1000 | Loss: 0.00001191
Iteration 649/1000 | Loss: 0.00001189
Iteration 650/1000 | Loss: 0.00001188
Iteration 651/1000 | Loss: 0.00001188
Iteration 652/1000 | Loss: 0.00001188
Iteration 653/1000 | Loss: 0.00001188
Iteration 654/1000 | Loss: 0.00001187
Iteration 655/1000 | Loss: 0.00001187
Iteration 656/1000 | Loss: 0.00001187
Iteration 657/1000 | Loss: 0.00001186
Iteration 658/1000 | Loss: 0.00001186
Iteration 659/1000 | Loss: 0.00001186
Iteration 660/1000 | Loss: 0.00001186
Iteration 661/1000 | Loss: 0.00001186
Iteration 662/1000 | Loss: 0.00001186
Iteration 663/1000 | Loss: 0.00001185
Iteration 664/1000 | Loss: 0.00001185
Iteration 665/1000 | Loss: 0.00001185
Iteration 666/1000 | Loss: 0.00001184
Iteration 667/1000 | Loss: 0.00001184
Iteration 668/1000 | Loss: 0.00001184
Iteration 669/1000 | Loss: 0.00001183
Iteration 670/1000 | Loss: 0.00001183
Iteration 671/1000 | Loss: 0.00001183
Iteration 672/1000 | Loss: 0.00001183
Iteration 673/1000 | Loss: 0.00001182
Iteration 674/1000 | Loss: 0.00001182
Iteration 675/1000 | Loss: 0.00001182
Iteration 676/1000 | Loss: 0.00001182
Iteration 677/1000 | Loss: 0.00001181
Iteration 678/1000 | Loss: 0.00001181
Iteration 679/1000 | Loss: 0.00001181
Iteration 680/1000 | Loss: 0.00001181
Iteration 681/1000 | Loss: 0.00001181
Iteration 682/1000 | Loss: 0.00001181
Iteration 683/1000 | Loss: 0.00001181
Iteration 684/1000 | Loss: 0.00001181
Iteration 685/1000 | Loss: 0.00001181
Iteration 686/1000 | Loss: 0.00001181
Iteration 687/1000 | Loss: 0.00001180
Iteration 688/1000 | Loss: 0.00001180
Iteration 689/1000 | Loss: 0.00001180
Iteration 690/1000 | Loss: 0.00001180
Iteration 691/1000 | Loss: 0.00001180
Iteration 692/1000 | Loss: 0.00001180
Iteration 693/1000 | Loss: 0.00001180
Iteration 694/1000 | Loss: 0.00001180
Iteration 695/1000 | Loss: 0.00001180
Iteration 696/1000 | Loss: 0.00001180
Iteration 697/1000 | Loss: 0.00001180
Iteration 698/1000 | Loss: 0.00001180
Iteration 699/1000 | Loss: 0.00001180
Iteration 700/1000 | Loss: 0.00001180
Iteration 701/1000 | Loss: 0.00001180
Iteration 702/1000 | Loss: 0.00001179
Iteration 703/1000 | Loss: 0.00001179
Iteration 704/1000 | Loss: 0.00001179
Iteration 705/1000 | Loss: 0.00001179
Iteration 706/1000 | Loss: 0.00001179
Iteration 707/1000 | Loss: 0.00001179
Iteration 708/1000 | Loss: 0.00001179
Iteration 709/1000 | Loss: 0.00001179
Iteration 710/1000 | Loss: 0.00001179
Iteration 711/1000 | Loss: 0.00001179
Iteration 712/1000 | Loss: 0.00001179
Iteration 713/1000 | Loss: 0.00001179
Iteration 714/1000 | Loss: 0.00001179
Iteration 715/1000 | Loss: 0.00001179
Iteration 716/1000 | Loss: 0.00001178
Iteration 717/1000 | Loss: 0.00001178
Iteration 718/1000 | Loss: 0.00001178
Iteration 719/1000 | Loss: 0.00001178
Iteration 720/1000 | Loss: 0.00001178
Iteration 721/1000 | Loss: 0.00001178
Iteration 722/1000 | Loss: 0.00001178
Iteration 723/1000 | Loss: 0.00001178
Iteration 724/1000 | Loss: 0.00001178
Iteration 725/1000 | Loss: 0.00001178
Iteration 726/1000 | Loss: 0.00001178
Iteration 727/1000 | Loss: 0.00001178
Iteration 728/1000 | Loss: 0.00001177
Iteration 729/1000 | Loss: 0.00001177
Iteration 730/1000 | Loss: 0.00001177
Iteration 731/1000 | Loss: 0.00001177
Iteration 732/1000 | Loss: 0.00001177
Iteration 733/1000 | Loss: 0.00001177
Iteration 734/1000 | Loss: 0.00001177
Iteration 735/1000 | Loss: 0.00001177
Iteration 736/1000 | Loss: 0.00001177
Iteration 737/1000 | Loss: 0.00001177
Iteration 738/1000 | Loss: 0.00001177
Iteration 739/1000 | Loss: 0.00001177
Iteration 740/1000 | Loss: 0.00001177
Iteration 741/1000 | Loss: 0.00001177
Iteration 742/1000 | Loss: 0.00001177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 742. Stopping optimization.
Last 5 losses: [1.1768934200517833e-05, 1.1768934200517833e-05, 1.1768934200517833e-05, 1.1768934200517833e-05, 1.1768934200517833e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1768934200517833e-05

Optimization complete. Final v2v error: 2.895498275756836 mm

Highest mean error: 4.200098991394043 mm for frame 45

Lowest mean error: 2.4736275672912598 mm for frame 0

Saving results

Total time: 692.5402500629425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00368417
Iteration 2/25 | Loss: 0.00127563
Iteration 3/25 | Loss: 0.00117588
Iteration 4/25 | Loss: 0.00116400
Iteration 5/25 | Loss: 0.00115975
Iteration 6/25 | Loss: 0.00115840
Iteration 7/25 | Loss: 0.00115840
Iteration 8/25 | Loss: 0.00115840
Iteration 9/25 | Loss: 0.00115840
Iteration 10/25 | Loss: 0.00115840
Iteration 11/25 | Loss: 0.00115840
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011584014864638448, 0.0011584014864638448, 0.0011584014864638448, 0.0011584014864638448, 0.0011584014864638448]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011584014864638448

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.85488838
Iteration 2/25 | Loss: 0.00105325
Iteration 3/25 | Loss: 0.00105324
Iteration 4/25 | Loss: 0.00105324
Iteration 5/25 | Loss: 0.00105324
Iteration 6/25 | Loss: 0.00105324
Iteration 7/25 | Loss: 0.00105324
Iteration 8/25 | Loss: 0.00105324
Iteration 9/25 | Loss: 0.00105324
Iteration 10/25 | Loss: 0.00105324
Iteration 11/25 | Loss: 0.00105324
Iteration 12/25 | Loss: 0.00105324
Iteration 13/25 | Loss: 0.00105324
Iteration 14/25 | Loss: 0.00105324
Iteration 15/25 | Loss: 0.00105324
Iteration 16/25 | Loss: 0.00105324
Iteration 17/25 | Loss: 0.00105324
Iteration 18/25 | Loss: 0.00105324
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010532394517213106, 0.0010532394517213106, 0.0010532394517213106, 0.0010532394517213106, 0.0010532394517213106]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010532394517213106

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105324
Iteration 2/1000 | Loss: 0.00003760
Iteration 3/1000 | Loss: 0.00002206
Iteration 4/1000 | Loss: 0.00001977
Iteration 5/1000 | Loss: 0.00001846
Iteration 6/1000 | Loss: 0.00001750
Iteration 7/1000 | Loss: 0.00001686
Iteration 8/1000 | Loss: 0.00001648
Iteration 9/1000 | Loss: 0.00001619
Iteration 10/1000 | Loss: 0.00001592
Iteration 11/1000 | Loss: 0.00001570
Iteration 12/1000 | Loss: 0.00001550
Iteration 13/1000 | Loss: 0.00001540
Iteration 14/1000 | Loss: 0.00001533
Iteration 15/1000 | Loss: 0.00001533
Iteration 16/1000 | Loss: 0.00001532
Iteration 17/1000 | Loss: 0.00001528
Iteration 18/1000 | Loss: 0.00001528
Iteration 19/1000 | Loss: 0.00001528
Iteration 20/1000 | Loss: 0.00001528
Iteration 21/1000 | Loss: 0.00001528
Iteration 22/1000 | Loss: 0.00001527
Iteration 23/1000 | Loss: 0.00001526
Iteration 24/1000 | Loss: 0.00001521
Iteration 25/1000 | Loss: 0.00001519
Iteration 26/1000 | Loss: 0.00001519
Iteration 27/1000 | Loss: 0.00001518
Iteration 28/1000 | Loss: 0.00001515
Iteration 29/1000 | Loss: 0.00001512
Iteration 30/1000 | Loss: 0.00001511
Iteration 31/1000 | Loss: 0.00001511
Iteration 32/1000 | Loss: 0.00001510
Iteration 33/1000 | Loss: 0.00001509
Iteration 34/1000 | Loss: 0.00001508
Iteration 35/1000 | Loss: 0.00001508
Iteration 36/1000 | Loss: 0.00001507
Iteration 37/1000 | Loss: 0.00001507
Iteration 38/1000 | Loss: 0.00001504
Iteration 39/1000 | Loss: 0.00001503
Iteration 40/1000 | Loss: 0.00001501
Iteration 41/1000 | Loss: 0.00001500
Iteration 42/1000 | Loss: 0.00001500
Iteration 43/1000 | Loss: 0.00001499
Iteration 44/1000 | Loss: 0.00001496
Iteration 45/1000 | Loss: 0.00001491
Iteration 46/1000 | Loss: 0.00001491
Iteration 47/1000 | Loss: 0.00001491
Iteration 48/1000 | Loss: 0.00001491
Iteration 49/1000 | Loss: 0.00001488
Iteration 50/1000 | Loss: 0.00001487
Iteration 51/1000 | Loss: 0.00001485
Iteration 52/1000 | Loss: 0.00001484
Iteration 53/1000 | Loss: 0.00001483
Iteration 54/1000 | Loss: 0.00001483
Iteration 55/1000 | Loss: 0.00001482
Iteration 56/1000 | Loss: 0.00001481
Iteration 57/1000 | Loss: 0.00001481
Iteration 58/1000 | Loss: 0.00001478
Iteration 59/1000 | Loss: 0.00001478
Iteration 60/1000 | Loss: 0.00001478
Iteration 61/1000 | Loss: 0.00001477
Iteration 62/1000 | Loss: 0.00001476
Iteration 63/1000 | Loss: 0.00001476
Iteration 64/1000 | Loss: 0.00001476
Iteration 65/1000 | Loss: 0.00001471
Iteration 66/1000 | Loss: 0.00001471
Iteration 67/1000 | Loss: 0.00001469
Iteration 68/1000 | Loss: 0.00001469
Iteration 69/1000 | Loss: 0.00001468
Iteration 70/1000 | Loss: 0.00001468
Iteration 71/1000 | Loss: 0.00001468
Iteration 72/1000 | Loss: 0.00001468
Iteration 73/1000 | Loss: 0.00001467
Iteration 74/1000 | Loss: 0.00001467
Iteration 75/1000 | Loss: 0.00001466
Iteration 76/1000 | Loss: 0.00001466
Iteration 77/1000 | Loss: 0.00001466
Iteration 78/1000 | Loss: 0.00001465
Iteration 79/1000 | Loss: 0.00001465
Iteration 80/1000 | Loss: 0.00001465
Iteration 81/1000 | Loss: 0.00001463
Iteration 82/1000 | Loss: 0.00001463
Iteration 83/1000 | Loss: 0.00001463
Iteration 84/1000 | Loss: 0.00001463
Iteration 85/1000 | Loss: 0.00001463
Iteration 86/1000 | Loss: 0.00001463
Iteration 87/1000 | Loss: 0.00001462
Iteration 88/1000 | Loss: 0.00001462
Iteration 89/1000 | Loss: 0.00001461
Iteration 90/1000 | Loss: 0.00001461
Iteration 91/1000 | Loss: 0.00001461
Iteration 92/1000 | Loss: 0.00001460
Iteration 93/1000 | Loss: 0.00001460
Iteration 94/1000 | Loss: 0.00001460
Iteration 95/1000 | Loss: 0.00001460
Iteration 96/1000 | Loss: 0.00001459
Iteration 97/1000 | Loss: 0.00001459
Iteration 98/1000 | Loss: 0.00001459
Iteration 99/1000 | Loss: 0.00001459
Iteration 100/1000 | Loss: 0.00001459
Iteration 101/1000 | Loss: 0.00001459
Iteration 102/1000 | Loss: 0.00001458
Iteration 103/1000 | Loss: 0.00001458
Iteration 104/1000 | Loss: 0.00001458
Iteration 105/1000 | Loss: 0.00001458
Iteration 106/1000 | Loss: 0.00001458
Iteration 107/1000 | Loss: 0.00001458
Iteration 108/1000 | Loss: 0.00001458
Iteration 109/1000 | Loss: 0.00001458
Iteration 110/1000 | Loss: 0.00001457
Iteration 111/1000 | Loss: 0.00001457
Iteration 112/1000 | Loss: 0.00001457
Iteration 113/1000 | Loss: 0.00001457
Iteration 114/1000 | Loss: 0.00001457
Iteration 115/1000 | Loss: 0.00001457
Iteration 116/1000 | Loss: 0.00001457
Iteration 117/1000 | Loss: 0.00001456
Iteration 118/1000 | Loss: 0.00001456
Iteration 119/1000 | Loss: 0.00001456
Iteration 120/1000 | Loss: 0.00001456
Iteration 121/1000 | Loss: 0.00001456
Iteration 122/1000 | Loss: 0.00001456
Iteration 123/1000 | Loss: 0.00001456
Iteration 124/1000 | Loss: 0.00001456
Iteration 125/1000 | Loss: 0.00001455
Iteration 126/1000 | Loss: 0.00001455
Iteration 127/1000 | Loss: 0.00001455
Iteration 128/1000 | Loss: 0.00001455
Iteration 129/1000 | Loss: 0.00001455
Iteration 130/1000 | Loss: 0.00001454
Iteration 131/1000 | Loss: 0.00001454
Iteration 132/1000 | Loss: 0.00001454
Iteration 133/1000 | Loss: 0.00001454
Iteration 134/1000 | Loss: 0.00001454
Iteration 135/1000 | Loss: 0.00001453
Iteration 136/1000 | Loss: 0.00001453
Iteration 137/1000 | Loss: 0.00001453
