Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=263, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14728-14783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906478
Iteration 73/1000 | Loss: 0.00001255
Iteration 74/1000 | Loss: 0.00001255
Iteration 75/1000 | Loss: 0.00001255
Iteration 76/1000 | Loss: 0.00001255
Iteration 77/1000 | Loss: 0.00001255
Iteration 78/1000 | Loss: 0.00001255
Iteration 79/1000 | Loss: 0.00001255
Iteration 80/1000 | Loss: 0.00001255
Iteration 81/1000 | Loss: 0.00001255
Iteration 82/1000 | Loss: 0.00001254
Iteration 83/1000 | Loss: 0.00001254
Iteration 84/1000 | Loss: 0.00001254
Iteration 85/1000 | Loss: 0.00001254
Iteration 86/1000 | Loss: 0.00001254
Iteration 87/1000 | Loss: 0.00001254
Iteration 88/1000 | Loss: 0.00001254
Iteration 89/1000 | Loss: 0.00001254
Iteration 90/1000 | Loss: 0.00001254
Iteration 91/1000 | Loss: 0.00001254
Iteration 92/1000 | Loss: 0.00001254
Iteration 93/1000 | Loss: 0.00001254
Iteration 94/1000 | Loss: 0.00001254
Iteration 95/1000 | Loss: 0.00001254
Iteration 96/1000 | Loss: 0.00001254
Iteration 97/1000 | Loss: 0.00001254
Iteration 98/1000 | Loss: 0.00001254
Iteration 99/1000 | Loss: 0.00001254
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.2538765986391809e-05, 1.2538765986391809e-05, 1.2538765986391809e-05, 1.2538765986391809e-05, 1.2538765986391809e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2538765986391809e-05

Optimization complete. Final v2v error: 2.9994359016418457 mm

Highest mean error: 3.7500572204589844 mm for frame 171

Lowest mean error: 2.6888582706451416 mm for frame 238

Saving results

Total time: 34.44868040084839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917697
Iteration 2/25 | Loss: 0.00077535
Iteration 3/25 | Loss: 0.00060307
Iteration 4/25 | Loss: 0.00056803
Iteration 5/25 | Loss: 0.00055720
Iteration 6/25 | Loss: 0.00055535
Iteration 7/25 | Loss: 0.00055497
Iteration 8/25 | Loss: 0.00055497
Iteration 9/25 | Loss: 0.00055497
Iteration 10/25 | Loss: 0.00055497
Iteration 11/25 | Loss: 0.00055497
Iteration 12/25 | Loss: 0.00055497
Iteration 13/25 | Loss: 0.00055497
Iteration 14/25 | Loss: 0.00055497
Iteration 15/25 | Loss: 0.00055497
Iteration 16/25 | Loss: 0.00055497
Iteration 17/25 | Loss: 0.00055497
Iteration 18/25 | Loss: 0.00055497
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005549689522013068, 0.0005549689522013068, 0.0005549689522013068, 0.0005549689522013068, 0.0005549689522013068]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005549689522013068

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.86296439
Iteration 2/25 | Loss: 0.00017273
Iteration 3/25 | Loss: 0.00017272
Iteration 4/25 | Loss: 0.00017272
Iteration 5/25 | Loss: 0.00017272
Iteration 6/25 | Loss: 0.00017272
Iteration 7/25 | Loss: 0.00017272
Iteration 8/25 | Loss: 0.00017272
Iteration 9/25 | Loss: 0.00017272
Iteration 10/25 | Loss: 0.00017272
Iteration 11/25 | Loss: 0.00017272
Iteration 12/25 | Loss: 0.00017272
Iteration 13/25 | Loss: 0.00017272
Iteration 14/25 | Loss: 0.00017272
Iteration 15/25 | Loss: 0.00017272
Iteration 16/25 | Loss: 0.00017272
Iteration 17/25 | Loss: 0.00017272
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00017272199329454452, 0.00017272199329454452, 0.00017272199329454452, 0.00017272199329454452, 0.00017272199329454452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00017272199329454452

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00017272
Iteration 2/1000 | Loss: 0.00002168
Iteration 3/1000 | Loss: 0.00001393
Iteration 4/1000 | Loss: 0.00001298
Iteration 5/1000 | Loss: 0.00001235
Iteration 6/1000 | Loss: 0.00001196
Iteration 7/1000 | Loss: 0.00001170
Iteration 8/1000 | Loss: 0.00001156
Iteration 9/1000 | Loss: 0.00001155
Iteration 10/1000 | Loss: 0.00001155
Iteration 11/1000 | Loss: 0.00001153
Iteration 12/1000 | Loss: 0.00001150
Iteration 13/1000 | Loss: 0.00001146
Iteration 14/1000 | Loss: 0.00001145
Iteration 15/1000 | Loss: 0.00001143
Iteration 16/1000 | Loss: 0.00001142
Iteration 17/1000 | Loss: 0.00001142
Iteration 18/1000 | Loss: 0.00001141
Iteration 19/1000 | Loss: 0.00001140
Iteration 20/1000 | Loss: 0.00001139
Iteration 21/1000 | Loss: 0.00001138
Iteration 22/1000 | Loss: 0.00001137
Iteration 23/1000 | Loss: 0.00001136
Iteration 24/1000 | Loss: 0.00001136
Iteration 25/1000 | Loss: 0.00001136
Iteration 26/1000 | Loss: 0.00001135
Iteration 27/1000 | Loss: 0.00001135
Iteration 28/1000 | Loss: 0.00001135
Iteration 29/1000 | Loss: 0.00001134
Iteration 30/1000 | Loss: 0.00001134
Iteration 31/1000 | Loss: 0.00001133
Iteration 32/1000 | Loss: 0.00001133
Iteration 33/1000 | Loss: 0.00001133
Iteration 34/1000 | Loss: 0.00001132
Iteration 35/1000 | Loss: 0.00001132
Iteration 36/1000 | Loss: 0.00001132
Iteration 37/1000 | Loss: 0.00001132
Iteration 38/1000 | Loss: 0.00001132
Iteration 39/1000 | Loss: 0.00001131
Iteration 40/1000 | Loss: 0.00001131
Iteration 41/1000 | Loss: 0.00001131
Iteration 42/1000 | Loss: 0.00001131
Iteration 43/1000 | Loss: 0.00001131
Iteration 44/1000 | Loss: 0.00001130
Iteration 45/1000 | Loss: 0.00001130
Iteration 46/1000 | Loss: 0.00001129
Iteration 47/1000 | Loss: 0.00001129
Iteration 48/1000 | Loss: 0.00001129
Iteration 49/1000 | Loss: 0.00001127
Iteration 50/1000 | Loss: 0.00001127
Iteration 51/1000 | Loss: 0.00001127
Iteration 52/1000 | Loss: 0.00001126
Iteration 53/1000 | Loss: 0.00001126
Iteration 54/1000 | Loss: 0.00001126
Iteration 55/1000 | Loss: 0.00001126
Iteration 56/1000 | Loss: 0.00001126
Iteration 57/1000 | Loss: 0.00001126
Iteration 58/1000 | Loss: 0.00001126
Iteration 59/1000 | Loss: 0.00001126
Iteration 60/1000 | Loss: 0.00001126
Iteration 61/1000 | Loss: 0.00001125
Iteration 62/1000 | Loss: 0.00001124
Iteration 63/1000 | Loss: 0.00001124
Iteration 64/1000 | Loss: 0.00001124
Iteration 65/1000 | Loss: 0.00001123
Iteration 66/1000 | Loss: 0.00001123
Iteration 67/1000 | Loss: 0.00001122
Iteration 68/1000 | Loss: 0.00001122
Iteration 69/1000 | Loss: 0.00001122
Iteration 70/1000 | Loss: 0.00001121
Iteration 71/1000 | Loss: 0.00001121
Iteration 72/1000 | Loss: 0.00001121
Iteration 73/1000 | Loss: 0.00001121
Iteration 74/1000 | Loss: 0.00001120
Iteration 75/1000 | Loss: 0.00001120
Iteration 76/1000 | Loss: 0.00001120
Iteration 77/1000 | Loss: 0.00001119
Iteration 78/1000 | Loss: 0.00001119
Iteration 79/1000 | Loss: 0.00001119
Iteration 80/1000 | Loss: 0.00001119
Iteration 81/1000 | Loss: 0.00001119
Iteration 82/1000 | Loss: 0.00001119
Iteration 83/1000 | Loss: 0.00001119
Iteration 84/1000 | Loss: 0.00001119
Iteration 85/1000 | Loss: 0.00001119
Iteration 86/1000 | Loss: 0.00001119
Iteration 87/1000 | Loss: 0.00001118
Iteration 88/1000 | Loss: 0.00001118
Iteration 89/1000 | Loss: 0.00001118
Iteration 90/1000 | Loss: 0.00001118
Iteration 91/1000 | Loss: 0.00001118
Iteration 92/1000 | Loss: 0.00001118
Iteration 93/1000 | Loss: 0.00001118
Iteration 94/1000 | Loss: 0.00001118
Iteration 95/1000 | Loss: 0.00001117
Iteration 96/1000 | Loss: 0.00001117
Iteration 97/1000 | Loss: 0.00001117
Iteration 98/1000 | Loss: 0.00001117
Iteration 99/1000 | Loss: 0.00001117
Iteration 100/1000 | Loss: 0.00001117
Iteration 101/1000 | Loss: 0.00001117
Iteration 102/1000 | Loss: 0.00001116
Iteration 103/1000 | Loss: 0.00001116
Iteration 104/1000 | Loss: 0.00001116
Iteration 105/1000 | Loss: 0.00001116
Iteration 106/1000 | Loss: 0.00001116
Iteration 107/1000 | Loss: 0.00001116
Iteration 108/1000 | Loss: 0.00001116
Iteration 109/1000 | Loss: 0.00001116
Iteration 110/1000 | Loss: 0.00001116
Iteration 111/1000 | Loss: 0.00001116
Iteration 112/1000 | Loss: 0.00001116
Iteration 113/1000 | Loss: 0.00001116
Iteration 114/1000 | Loss: 0.00001115
Iteration 115/1000 | Loss: 0.00001115
Iteration 116/1000 | Loss: 0.00001115
Iteration 117/1000 | Loss: 0.00001115
Iteration 118/1000 | Loss: 0.00001115
Iteration 119/1000 | Loss: 0.00001115
Iteration 120/1000 | Loss: 0.00001115
Iteration 121/1000 | Loss: 0.00001115
Iteration 122/1000 | Loss: 0.00001115
Iteration 123/1000 | Loss: 0.00001114
Iteration 124/1000 | Loss: 0.00001114
Iteration 125/1000 | Loss: 0.00001114
Iteration 126/1000 | Loss: 0.00001114
Iteration 127/1000 | Loss: 0.00001114
Iteration 128/1000 | Loss: 0.00001113
Iteration 129/1000 | Loss: 0.00001113
Iteration 130/1000 | Loss: 0.00001113
Iteration 131/1000 | Loss: 0.00001112
Iteration 132/1000 | Loss: 0.00001112
Iteration 133/1000 | Loss: 0.00001112
Iteration 134/1000 | Loss: 0.00001112
Iteration 135/1000 | Loss: 0.00001111
Iteration 136/1000 | Loss: 0.00001111
Iteration 137/1000 | Loss: 0.00001111
Iteration 138/1000 | Loss: 0.00001111
Iteration 139/1000 | Loss: 0.00001111
Iteration 140/1000 | Loss: 0.00001110
Iteration 141/1000 | Loss: 0.00001110
Iteration 142/1000 | Loss: 0.00001110
Iteration 143/1000 | Loss: 0.00001110
Iteration 144/1000 | Loss: 0.00001110
Iteration 145/1000 | Loss: 0.00001110
Iteration 146/1000 | Loss: 0.00001110
Iteration 147/1000 | Loss: 0.00001110
Iteration 148/1000 | Loss: 0.00001110
Iteration 149/1000 | Loss: 0.00001110
Iteration 150/1000 | Loss: 0.00001110
Iteration 151/1000 | Loss: 0.00001109
Iteration 152/1000 | Loss: 0.00001109
Iteration 153/1000 | Loss: 0.00001109
Iteration 154/1000 | Loss: 0.00001109
Iteration 155/1000 | Loss: 0.00001108
Iteration 156/1000 | Loss: 0.00001108
Iteration 157/1000 | Loss: 0.00001108
Iteration 158/1000 | Loss: 0.00001108
Iteration 159/1000 | Loss: 0.00001108
Iteration 160/1000 | Loss: 0.00001107
Iteration 161/1000 | Loss: 0.00001107
Iteration 162/1000 | Loss: 0.00001107
Iteration 163/1000 | Loss: 0.00001107
Iteration 164/1000 | Loss: 0.00001107
Iteration 165/1000 | Loss: 0.00001107
Iteration 166/1000 | Loss: 0.00001107
Iteration 167/1000 | Loss: 0.00001107
Iteration 168/1000 | Loss: 0.00001107
Iteration 169/1000 | Loss: 0.00001107
Iteration 170/1000 | Loss: 0.00001106
Iteration 171/1000 | Loss: 0.00001106
Iteration 172/1000 | Loss: 0.00001106
Iteration 173/1000 | Loss: 0.00001106
Iteration 174/1000 | Loss: 0.00001106
Iteration 175/1000 | Loss: 0.00001106
Iteration 176/1000 | Loss: 0.00001106
Iteration 177/1000 | Loss: 0.00001106
Iteration 178/1000 | Loss: 0.00001106
Iteration 179/1000 | Loss: 0.00001106
Iteration 180/1000 | Loss: 0.00001106
Iteration 181/1000 | Loss: 0.00001106
Iteration 182/1000 | Loss: 0.00001106
Iteration 183/1000 | Loss: 0.00001105
Iteration 184/1000 | Loss: 0.00001105
Iteration 185/1000 | Loss: 0.00001105
Iteration 186/1000 | Loss: 0.00001105
Iteration 187/1000 | Loss: 0.00001105
Iteration 188/1000 | Loss: 0.00001105
Iteration 189/1000 | Loss: 0.00001105
Iteration 190/1000 | Loss: 0.00001105
Iteration 191/1000 | Loss: 0.00001105
Iteration 192/1000 | Loss: 0.00001105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.1053532944060862e-05, 1.1053532944060862e-05, 1.1053532944060862e-05, 1.1053532944060862e-05, 1.1053532944060862e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1053532944060862e-05

Optimization complete. Final v2v error: 2.806126356124878 mm

Highest mean error: 2.9485485553741455 mm for frame 108

Lowest mean error: 2.631146192550659 mm for frame 32

Saving results

Total time: 39.508277893066406
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061952
Iteration 2/25 | Loss: 0.00191320
Iteration 3/25 | Loss: 0.00112386
Iteration 4/25 | Loss: 0.00097977
Iteration 5/25 | Loss: 0.00087814
Iteration 6/25 | Loss: 0.00083132
Iteration 7/25 | Loss: 0.00077725
Iteration 8/25 | Loss: 0.00072881
Iteration 9/25 | Loss: 0.00071291
Iteration 10/25 | Loss: 0.00069002
Iteration 11/25 | Loss: 0.00067595
Iteration 12/25 | Loss: 0.00066650
Iteration 13/25 | Loss: 0.00065604
Iteration 14/25 | Loss: 0.00064810
Iteration 15/25 | Loss: 0.00063830
Iteration 16/25 | Loss: 0.00063918
Iteration 17/25 | Loss: 0.00063271
Iteration 18/25 | Loss: 0.00062089
Iteration 19/25 | Loss: 0.00061532
Iteration 20/25 | Loss: 0.00061720
Iteration 21/25 | Loss: 0.00061313
Iteration 22/25 | Loss: 0.00061080
Iteration 23/25 | Loss: 0.00061001
Iteration 24/25 | Loss: 0.00060991
Iteration 25/25 | Loss: 0.00060990

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57229471
Iteration 2/25 | Loss: 0.00031577
Iteration 3/25 | Loss: 0.00031577
Iteration 4/25 | Loss: 0.00031577
Iteration 5/25 | Loss: 0.00031577
Iteration 6/25 | Loss: 0.00031577
Iteration 7/25 | Loss: 0.00031577
Iteration 8/25 | Loss: 0.00031577
Iteration 9/25 | Loss: 0.00031577
Iteration 10/25 | Loss: 0.00031577
Iteration 11/25 | Loss: 0.00031577
Iteration 12/25 | Loss: 0.00031577
Iteration 13/25 | Loss: 0.00031577
Iteration 14/25 | Loss: 0.00031577
Iteration 15/25 | Loss: 0.00031577
Iteration 16/25 | Loss: 0.00031577
Iteration 17/25 | Loss: 0.00031577
Iteration 18/25 | Loss: 0.00031577
Iteration 19/25 | Loss: 0.00031577
Iteration 20/25 | Loss: 0.00031577
Iteration 21/25 | Loss: 0.00031577
Iteration 22/25 | Loss: 0.00031577
Iteration 23/25 | Loss: 0.00031577
Iteration 24/25 | Loss: 0.00031577
Iteration 25/25 | Loss: 0.00031577
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00031577172921970487, 0.00031577172921970487, 0.00031577172921970487, 0.00031577172921970487, 0.00031577172921970487]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031577172921970487

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031577
Iteration 2/1000 | Loss: 0.00003744
Iteration 3/1000 | Loss: 0.00002549
Iteration 4/1000 | Loss: 0.00002278
Iteration 5/1000 | Loss: 0.00083302
Iteration 6/1000 | Loss: 0.00028751
Iteration 7/1000 | Loss: 0.00031375
Iteration 8/1000 | Loss: 0.00002014
Iteration 9/1000 | Loss: 0.00016665
Iteration 10/1000 | Loss: 0.00010017
Iteration 11/1000 | Loss: 0.00001685
Iteration 12/1000 | Loss: 0.00001429
Iteration 13/1000 | Loss: 0.00001296
Iteration 14/1000 | Loss: 0.00001223
Iteration 15/1000 | Loss: 0.00001187
Iteration 16/1000 | Loss: 0.00001164
Iteration 17/1000 | Loss: 0.00001145
Iteration 18/1000 | Loss: 0.00001140
Iteration 19/1000 | Loss: 0.00001135
Iteration 20/1000 | Loss: 0.00001115
Iteration 21/1000 | Loss: 0.00001107
Iteration 22/1000 | Loss: 0.00001103
Iteration 23/1000 | Loss: 0.00001102
Iteration 24/1000 | Loss: 0.00001101
Iteration 25/1000 | Loss: 0.00001098
Iteration 26/1000 | Loss: 0.00001094
Iteration 27/1000 | Loss: 0.00001094
Iteration 28/1000 | Loss: 0.00001094
Iteration 29/1000 | Loss: 0.00001093
Iteration 30/1000 | Loss: 0.00001093
Iteration 31/1000 | Loss: 0.00001093
Iteration 32/1000 | Loss: 0.00001093
Iteration 33/1000 | Loss: 0.00001093
Iteration 34/1000 | Loss: 0.00001093
Iteration 35/1000 | Loss: 0.00001093
Iteration 36/1000 | Loss: 0.00001093
Iteration 37/1000 | Loss: 0.00001093
Iteration 38/1000 | Loss: 0.00001093
Iteration 39/1000 | Loss: 0.00001093
Iteration 40/1000 | Loss: 0.00001092
Iteration 41/1000 | Loss: 0.00001092
Iteration 42/1000 | Loss: 0.00001092
Iteration 43/1000 | Loss: 0.00010614
Iteration 44/1000 | Loss: 0.00001110
Iteration 45/1000 | Loss: 0.00001094
Iteration 46/1000 | Loss: 0.00001094
Iteration 47/1000 | Loss: 0.00001093
Iteration 48/1000 | Loss: 0.00001093
Iteration 49/1000 | Loss: 0.00001092
Iteration 50/1000 | Loss: 0.00001090
Iteration 51/1000 | Loss: 0.00006119
Iteration 52/1000 | Loss: 0.00001369
Iteration 53/1000 | Loss: 0.00001224
Iteration 54/1000 | Loss: 0.00001100
Iteration 55/1000 | Loss: 0.00001100
Iteration 56/1000 | Loss: 0.00001100
Iteration 57/1000 | Loss: 0.00001099
Iteration 58/1000 | Loss: 0.00001099
Iteration 59/1000 | Loss: 0.00001099
Iteration 60/1000 | Loss: 0.00001099
Iteration 61/1000 | Loss: 0.00001099
Iteration 62/1000 | Loss: 0.00001099
Iteration 63/1000 | Loss: 0.00001099
Iteration 64/1000 | Loss: 0.00001099
Iteration 65/1000 | Loss: 0.00001098
Iteration 66/1000 | Loss: 0.00001453
Iteration 67/1000 | Loss: 0.00001097
Iteration 68/1000 | Loss: 0.00001094
Iteration 69/1000 | Loss: 0.00001094
Iteration 70/1000 | Loss: 0.00001094
Iteration 71/1000 | Loss: 0.00001094
Iteration 72/1000 | Loss: 0.00001093
Iteration 73/1000 | Loss: 0.00001093
Iteration 74/1000 | Loss: 0.00001093
Iteration 75/1000 | Loss: 0.00001093
Iteration 76/1000 | Loss: 0.00001092
Iteration 77/1000 | Loss: 0.00001092
Iteration 78/1000 | Loss: 0.00001092
Iteration 79/1000 | Loss: 0.00001092
Iteration 80/1000 | Loss: 0.00001092
Iteration 81/1000 | Loss: 0.00001091
Iteration 82/1000 | Loss: 0.00001091
Iteration 83/1000 | Loss: 0.00001091
Iteration 84/1000 | Loss: 0.00001090
Iteration 85/1000 | Loss: 0.00001090
Iteration 86/1000 | Loss: 0.00001090
Iteration 87/1000 | Loss: 0.00001090
Iteration 88/1000 | Loss: 0.00001090
Iteration 89/1000 | Loss: 0.00001090
Iteration 90/1000 | Loss: 0.00001090
Iteration 91/1000 | Loss: 0.00001090
Iteration 92/1000 | Loss: 0.00001090
Iteration 93/1000 | Loss: 0.00001090
Iteration 94/1000 | Loss: 0.00001090
Iteration 95/1000 | Loss: 0.00001089
Iteration 96/1000 | Loss: 0.00001089
Iteration 97/1000 | Loss: 0.00001089
Iteration 98/1000 | Loss: 0.00001089
Iteration 99/1000 | Loss: 0.00001089
Iteration 100/1000 | Loss: 0.00001088
Iteration 101/1000 | Loss: 0.00001087
Iteration 102/1000 | Loss: 0.00001087
Iteration 103/1000 | Loss: 0.00001086
Iteration 104/1000 | Loss: 0.00001086
Iteration 105/1000 | Loss: 0.00001085
Iteration 106/1000 | Loss: 0.00001085
Iteration 107/1000 | Loss: 0.00001085
Iteration 108/1000 | Loss: 0.00001085
Iteration 109/1000 | Loss: 0.00001084
Iteration 110/1000 | Loss: 0.00001084
Iteration 111/1000 | Loss: 0.00001084
Iteration 112/1000 | Loss: 0.00001083
Iteration 113/1000 | Loss: 0.00001083
Iteration 114/1000 | Loss: 0.00001083
Iteration 115/1000 | Loss: 0.00001083
Iteration 116/1000 | Loss: 0.00001082
Iteration 117/1000 | Loss: 0.00001082
Iteration 118/1000 | Loss: 0.00001082
Iteration 119/1000 | Loss: 0.00001082
Iteration 120/1000 | Loss: 0.00001082
Iteration 121/1000 | Loss: 0.00001082
Iteration 122/1000 | Loss: 0.00001082
Iteration 123/1000 | Loss: 0.00001082
Iteration 124/1000 | Loss: 0.00001082
Iteration 125/1000 | Loss: 0.00001082
Iteration 126/1000 | Loss: 0.00001082
Iteration 127/1000 | Loss: 0.00001081
Iteration 128/1000 | Loss: 0.00001081
Iteration 129/1000 | Loss: 0.00001081
Iteration 130/1000 | Loss: 0.00001081
Iteration 131/1000 | Loss: 0.00001081
Iteration 132/1000 | Loss: 0.00001081
Iteration 133/1000 | Loss: 0.00001081
Iteration 134/1000 | Loss: 0.00001081
Iteration 135/1000 | Loss: 0.00001081
Iteration 136/1000 | Loss: 0.00001081
Iteration 137/1000 | Loss: 0.00001081
Iteration 138/1000 | Loss: 0.00001081
Iteration 139/1000 | Loss: 0.00001081
Iteration 140/1000 | Loss: 0.00001081
Iteration 141/1000 | Loss: 0.00001081
Iteration 142/1000 | Loss: 0.00001081
Iteration 143/1000 | Loss: 0.00001081
Iteration 144/1000 | Loss: 0.00001081
Iteration 145/1000 | Loss: 0.00001081
Iteration 146/1000 | Loss: 0.00001081
Iteration 147/1000 | Loss: 0.00001081
Iteration 148/1000 | Loss: 0.00001081
Iteration 149/1000 | Loss: 0.00001081
Iteration 150/1000 | Loss: 0.00001081
Iteration 151/1000 | Loss: 0.00001081
Iteration 152/1000 | Loss: 0.00001081
Iteration 153/1000 | Loss: 0.00001081
Iteration 154/1000 | Loss: 0.00001081
Iteration 155/1000 | Loss: 0.00001081
Iteration 156/1000 | Loss: 0.00001081
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.0811128049681429e-05, 1.0811128049681429e-05, 1.0811128049681429e-05, 1.0811128049681429e-05, 1.0811128049681429e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0811128049681429e-05

Optimization complete. Final v2v error: 2.8154962062835693 mm

Highest mean error: 3.2532033920288086 mm for frame 51

Lowest mean error: 2.4599199295043945 mm for frame 94

Saving results

Total time: 90.23744773864746
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00558894
Iteration 2/25 | Loss: 0.00108426
Iteration 3/25 | Loss: 0.00072823
Iteration 4/25 | Loss: 0.00067938
Iteration 5/25 | Loss: 0.00066578
Iteration 6/25 | Loss: 0.00066253
Iteration 7/25 | Loss: 0.00066192
Iteration 8/25 | Loss: 0.00066191
Iteration 9/25 | Loss: 0.00066192
Iteration 10/25 | Loss: 0.00066192
Iteration 11/25 | Loss: 0.00066192
