Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=41, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2296-2351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578143
Iteration 10/25 | Loss: 0.00175239
Iteration 11/25 | Loss: 0.00175239
Iteration 12/25 | Loss: 0.00175239
Iteration 13/25 | Loss: 0.00175239
Iteration 14/25 | Loss: 0.00175239
Iteration 15/25 | Loss: 0.00175239
Iteration 16/25 | Loss: 0.00175239
Iteration 17/25 | Loss: 0.00175239
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0017523914575576782, 0.0017523914575576782, 0.0017523914575576782, 0.0017523914575576782, 0.0017523914575576782]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017523914575576782

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00175239
Iteration 2/1000 | Loss: 0.00003792
Iteration 3/1000 | Loss: 0.00002813
Iteration 4/1000 | Loss: 0.00002367
Iteration 5/1000 | Loss: 0.00002247
Iteration 6/1000 | Loss: 0.00002145
Iteration 7/1000 | Loss: 0.00002086
Iteration 8/1000 | Loss: 0.00002032
Iteration 9/1000 | Loss: 0.00001988
Iteration 10/1000 | Loss: 0.00001979
Iteration 11/1000 | Loss: 0.00001963
Iteration 12/1000 | Loss: 0.00001957
Iteration 13/1000 | Loss: 0.00001944
Iteration 14/1000 | Loss: 0.00001943
Iteration 15/1000 | Loss: 0.00001942
Iteration 16/1000 | Loss: 0.00001942
Iteration 17/1000 | Loss: 0.00001939
Iteration 18/1000 | Loss: 0.00001935
Iteration 19/1000 | Loss: 0.00001934
Iteration 20/1000 | Loss: 0.00001927
Iteration 21/1000 | Loss: 0.00001926
Iteration 22/1000 | Loss: 0.00001922
Iteration 23/1000 | Loss: 0.00001921
Iteration 24/1000 | Loss: 0.00001921
Iteration 25/1000 | Loss: 0.00001920
Iteration 26/1000 | Loss: 0.00001918
Iteration 27/1000 | Loss: 0.00001913
Iteration 28/1000 | Loss: 0.00001910
Iteration 29/1000 | Loss: 0.00001909
Iteration 30/1000 | Loss: 0.00001908
Iteration 31/1000 | Loss: 0.00001908
Iteration 32/1000 | Loss: 0.00001907
Iteration 33/1000 | Loss: 0.00001905
Iteration 34/1000 | Loss: 0.00001905
Iteration 35/1000 | Loss: 0.00001905
Iteration 36/1000 | Loss: 0.00001905
Iteration 37/1000 | Loss: 0.00001904
Iteration 38/1000 | Loss: 0.00001904
Iteration 39/1000 | Loss: 0.00001903
Iteration 40/1000 | Loss: 0.00001903
Iteration 41/1000 | Loss: 0.00001903
Iteration 42/1000 | Loss: 0.00001903
Iteration 43/1000 | Loss: 0.00001902
Iteration 44/1000 | Loss: 0.00001902
Iteration 45/1000 | Loss: 0.00001901
Iteration 46/1000 | Loss: 0.00001901
Iteration 47/1000 | Loss: 0.00001901
Iteration 48/1000 | Loss: 0.00001900
Iteration 49/1000 | Loss: 0.00001900
Iteration 50/1000 | Loss: 0.00001900
Iteration 51/1000 | Loss: 0.00001900
Iteration 52/1000 | Loss: 0.00001900
Iteration 53/1000 | Loss: 0.00001900
Iteration 54/1000 | Loss: 0.00001900
Iteration 55/1000 | Loss: 0.00001900
Iteration 56/1000 | Loss: 0.00001899
Iteration 57/1000 | Loss: 0.00001899
Iteration 58/1000 | Loss: 0.00001899
Iteration 59/1000 | Loss: 0.00001899
Iteration 60/1000 | Loss: 0.00001899
Iteration 61/1000 | Loss: 0.00001899
Iteration 62/1000 | Loss: 0.00001899
Iteration 63/1000 | Loss: 0.00001899
Iteration 64/1000 | Loss: 0.00001899
Iteration 65/1000 | Loss: 0.00001899
Iteration 66/1000 | Loss: 0.00001899
Iteration 67/1000 | Loss: 0.00001899
Iteration 68/1000 | Loss: 0.00001898
Iteration 69/1000 | Loss: 0.00001898
Iteration 70/1000 | Loss: 0.00001898
Iteration 71/1000 | Loss: 0.00001898
Iteration 72/1000 | Loss: 0.00001898
Iteration 73/1000 | Loss: 0.00001898
Iteration 74/1000 | Loss: 0.00001898
Iteration 75/1000 | Loss: 0.00001897
Iteration 76/1000 | Loss: 0.00001897
Iteration 77/1000 | Loss: 0.00001897
Iteration 78/1000 | Loss: 0.00001897
Iteration 79/1000 | Loss: 0.00001897
Iteration 80/1000 | Loss: 0.00001897
Iteration 81/1000 | Loss: 0.00001897
Iteration 82/1000 | Loss: 0.00001897
Iteration 83/1000 | Loss: 0.00001896
Iteration 84/1000 | Loss: 0.00001896
Iteration 85/1000 | Loss: 0.00001896
Iteration 86/1000 | Loss: 0.00001896
Iteration 87/1000 | Loss: 0.00001896
Iteration 88/1000 | Loss: 0.00001896
Iteration 89/1000 | Loss: 0.00001896
Iteration 90/1000 | Loss: 0.00001896
Iteration 91/1000 | Loss: 0.00001895
Iteration 92/1000 | Loss: 0.00001895
Iteration 93/1000 | Loss: 0.00001895
Iteration 94/1000 | Loss: 0.00001895
Iteration 95/1000 | Loss: 0.00001895
Iteration 96/1000 | Loss: 0.00001895
Iteration 97/1000 | Loss: 0.00001895
Iteration 98/1000 | Loss: 0.00001895
Iteration 99/1000 | Loss: 0.00001894
Iteration 100/1000 | Loss: 0.00001894
Iteration 101/1000 | Loss: 0.00001894
Iteration 102/1000 | Loss: 0.00001894
Iteration 103/1000 | Loss: 0.00001893
Iteration 104/1000 | Loss: 0.00001893
Iteration 105/1000 | Loss: 0.00001893
Iteration 106/1000 | Loss: 0.00001893
Iteration 107/1000 | Loss: 0.00001893
Iteration 108/1000 | Loss: 0.00001893
Iteration 109/1000 | Loss: 0.00001893
Iteration 110/1000 | Loss: 0.00001893
Iteration 111/1000 | Loss: 0.00001893
Iteration 112/1000 | Loss: 0.00001893
Iteration 113/1000 | Loss: 0.00001893
Iteration 114/1000 | Loss: 0.00001893
Iteration 115/1000 | Loss: 0.00001892
Iteration 116/1000 | Loss: 0.00001892
Iteration 117/1000 | Loss: 0.00001892
Iteration 118/1000 | Loss: 0.00001892
Iteration 119/1000 | Loss: 0.00001892
Iteration 120/1000 | Loss: 0.00001892
Iteration 121/1000 | Loss: 0.00001892
Iteration 122/1000 | Loss: 0.00001892
Iteration 123/1000 | Loss: 0.00001892
Iteration 124/1000 | Loss: 0.00001892
Iteration 125/1000 | Loss: 0.00001891
Iteration 126/1000 | Loss: 0.00001891
Iteration 127/1000 | Loss: 0.00001891
Iteration 128/1000 | Loss: 0.00001891
Iteration 129/1000 | Loss: 0.00001891
Iteration 130/1000 | Loss: 0.00001891
Iteration 131/1000 | Loss: 0.00001891
Iteration 132/1000 | Loss: 0.00001891
Iteration 133/1000 | Loss: 0.00001891
Iteration 134/1000 | Loss: 0.00001891
Iteration 135/1000 | Loss: 0.00001891
Iteration 136/1000 | Loss: 0.00001891
Iteration 137/1000 | Loss: 0.00001891
Iteration 138/1000 | Loss: 0.00001891
Iteration 139/1000 | Loss: 0.00001890
Iteration 140/1000 | Loss: 0.00001890
Iteration 141/1000 | Loss: 0.00001890
Iteration 142/1000 | Loss: 0.00001890
Iteration 143/1000 | Loss: 0.00001890
Iteration 144/1000 | Loss: 0.00001890
Iteration 145/1000 | Loss: 0.00001890
Iteration 146/1000 | Loss: 0.00001890
Iteration 147/1000 | Loss: 0.00001890
Iteration 148/1000 | Loss: 0.00001889
Iteration 149/1000 | Loss: 0.00001889
Iteration 150/1000 | Loss: 0.00001889
Iteration 151/1000 | Loss: 0.00001889
Iteration 152/1000 | Loss: 0.00001889
Iteration 153/1000 | Loss: 0.00001889
Iteration 154/1000 | Loss: 0.00001889
Iteration 155/1000 | Loss: 0.00001889
Iteration 156/1000 | Loss: 0.00001888
Iteration 157/1000 | Loss: 0.00001888
Iteration 158/1000 | Loss: 0.00001888
Iteration 159/1000 | Loss: 0.00001888
Iteration 160/1000 | Loss: 0.00001888
Iteration 161/1000 | Loss: 0.00001888
Iteration 162/1000 | Loss: 0.00001888
Iteration 163/1000 | Loss: 0.00001888
Iteration 164/1000 | Loss: 0.00001888
Iteration 165/1000 | Loss: 0.00001888
Iteration 166/1000 | Loss: 0.00001888
Iteration 167/1000 | Loss: 0.00001888
Iteration 168/1000 | Loss: 0.00001888
Iteration 169/1000 | Loss: 0.00001888
Iteration 170/1000 | Loss: 0.00001887
Iteration 171/1000 | Loss: 0.00001887
Iteration 172/1000 | Loss: 0.00001887
Iteration 173/1000 | Loss: 0.00001887
Iteration 174/1000 | Loss: 0.00001887
Iteration 175/1000 | Loss: 0.00001887
Iteration 176/1000 | Loss: 0.00001887
Iteration 177/1000 | Loss: 0.00001887
Iteration 178/1000 | Loss: 0.00001886
Iteration 179/1000 | Loss: 0.00001886
Iteration 180/1000 | Loss: 0.00001886
Iteration 181/1000 | Loss: 0.00001886
Iteration 182/1000 | Loss: 0.00001886
Iteration 183/1000 | Loss: 0.00001886
Iteration 184/1000 | Loss: 0.00001886
Iteration 185/1000 | Loss: 0.00001886
Iteration 186/1000 | Loss: 0.00001886
Iteration 187/1000 | Loss: 0.00001886
Iteration 188/1000 | Loss: 0.00001886
Iteration 189/1000 | Loss: 0.00001886
Iteration 190/1000 | Loss: 0.00001886
Iteration 191/1000 | Loss: 0.00001886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.8861635908251628e-05, 1.8861635908251628e-05, 1.8861635908251628e-05, 1.8861635908251628e-05, 1.8861635908251628e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8861635908251628e-05

Optimization complete. Final v2v error: 3.6453983783721924 mm

Highest mean error: 5.413498401641846 mm for frame 67

Lowest mean error: 3.046076774597168 mm for frame 98

Saving results

Total time: 39.57965707778931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787775
Iteration 2/25 | Loss: 0.00139539
Iteration 3/25 | Loss: 0.00124036
Iteration 4/25 | Loss: 0.00123000
Iteration 5/25 | Loss: 0.00122934
Iteration 6/25 | Loss: 0.00122934
Iteration 7/25 | Loss: 0.00122934
Iteration 8/25 | Loss: 0.00122934
Iteration 9/25 | Loss: 0.00122934
Iteration 10/25 | Loss: 0.00122934
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012293405598029494, 0.0012293405598029494, 0.0012293405598029494, 0.0012293405598029494, 0.0012293405598029494]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012293405598029494

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21912992
Iteration 2/25 | Loss: 0.00131939
Iteration 3/25 | Loss: 0.00131939
Iteration 4/25 | Loss: 0.00131939
Iteration 5/25 | Loss: 0.00131939
Iteration 6/25 | Loss: 0.00131939
Iteration 7/25 | Loss: 0.00131939
Iteration 8/25 | Loss: 0.00131939
Iteration 9/25 | Loss: 0.00131939
Iteration 10/25 | Loss: 0.00131939
Iteration 11/25 | Loss: 0.00131939
Iteration 12/25 | Loss: 0.00131939
Iteration 13/25 | Loss: 0.00131939
Iteration 14/25 | Loss: 0.00131939
Iteration 15/25 | Loss: 0.00131939
Iteration 16/25 | Loss: 0.00131939
Iteration 17/25 | Loss: 0.00131939
Iteration 18/25 | Loss: 0.00131939
Iteration 19/25 | Loss: 0.00131939
Iteration 20/25 | Loss: 0.00131939
Iteration 21/25 | Loss: 0.00131939
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013193885097280145, 0.0013193885097280145, 0.0013193885097280145, 0.0013193885097280145, 0.0013193885097280145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013193885097280145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131939
Iteration 2/1000 | Loss: 0.00002743
Iteration 3/1000 | Loss: 0.00002063
Iteration 4/1000 | Loss: 0.00001917
Iteration 5/1000 | Loss: 0.00001834
Iteration 6/1000 | Loss: 0.00001767
Iteration 7/1000 | Loss: 0.00001702
Iteration 8/1000 | Loss: 0.00001665
Iteration 9/1000 | Loss: 0.00001640
Iteration 10/1000 | Loss: 0.00001628
Iteration 11/1000 | Loss: 0.00001624
Iteration 12/1000 | Loss: 0.00001622
Iteration 13/1000 | Loss: 0.00001617
Iteration 14/1000 | Loss: 0.00001617
Iteration 15/1000 | Loss: 0.00001615
Iteration 16/1000 | Loss: 0.00001615
Iteration 17/1000 | Loss: 0.00001614
Iteration 18/1000 | Loss: 0.00001613
Iteration 19/1000 | Loss: 0.00001613
Iteration 20/1000 | Loss: 0.00001613
Iteration 21/1000 | Loss: 0.00001613
Iteration 22/1000 | Loss: 0.00001613
Iteration 23/1000 | Loss: 0.00001613
Iteration 24/1000 | Loss: 0.00001607
Iteration 25/1000 | Loss: 0.00001604
Iteration 26/1000 | Loss: 0.00001602
Iteration 27/1000 | Loss: 0.00001601
Iteration 28/1000 | Loss: 0.00001601
Iteration 29/1000 | Loss: 0.00001600
Iteration 30/1000 | Loss: 0.00001600
Iteration 31/1000 | Loss: 0.00001599
Iteration 32/1000 | Loss: 0.00001599
Iteration 33/1000 | Loss: 0.00001598
Iteration 34/1000 | Loss: 0.00001598
Iteration 35/1000 | Loss: 0.00001598
Iteration 36/1000 | Loss: 0.00001597
Iteration 37/1000 | Loss: 0.00001597
Iteration 38/1000 | Loss: 0.00001596
Iteration 39/1000 | Loss: 0.00001595
Iteration 40/1000 | Loss: 0.00001595
Iteration 41/1000 | Loss: 0.00001595
Iteration 42/1000 | Loss: 0.00001595
Iteration 43/1000 | Loss: 0.00001594
Iteration 44/1000 | Loss: 0.00001594
Iteration 45/1000 | Loss: 0.00001594
Iteration 46/1000 | Loss: 0.00001594
Iteration 47/1000 | Loss: 0.00001594
Iteration 48/1000 | Loss: 0.00001594
Iteration 49/1000 | Loss: 0.00001593
Iteration 50/1000 | Loss: 0.00001593
Iteration 51/1000 | Loss: 0.00001592
Iteration 52/1000 | Loss: 0.00001592
Iteration 53/1000 | Loss: 0.00001592
Iteration 54/1000 | Loss: 0.00001591
Iteration 55/1000 | Loss: 0.00001588
Iteration 56/1000 | Loss: 0.00001588
Iteration 57/1000 | Loss: 0.00001587
Iteration 58/1000 | Loss: 0.00001586
Iteration 59/1000 | Loss: 0.00001585
Iteration 60/1000 | Loss: 0.00001584
Iteration 61/1000 | Loss: 0.00001584
Iteration 62/1000 | Loss: 0.00001584
Iteration 63/1000 | Loss: 0.00001584
Iteration 64/1000 | Loss: 0.00001584
Iteration 65/1000 | Loss: 0.00001584
Iteration 66/1000 | Loss: 0.00001584
Iteration 67/1000 | Loss: 0.00001584
Iteration 68/1000 | Loss: 0.00001584
Iteration 69/1000 | Loss: 0.00001583
Iteration 70/1000 | Loss: 0.00001583
Iteration 71/1000 | Loss: 0.00001583
Iteration 72/1000 | Loss: 0.00001583
Iteration 73/1000 | Loss: 0.00001583
Iteration 74/1000 | Loss: 0.00001583
Iteration 75/1000 | Loss: 0.00001583
Iteration 76/1000 | Loss: 0.00001583
Iteration 77/1000 | Loss: 0.00001583
Iteration 78/1000 | Loss: 0.00001582
Iteration 79/1000 | Loss: 0.00001582
Iteration 80/1000 | Loss: 0.00001582
Iteration 81/1000 | Loss: 0.00001582
Iteration 82/1000 | Loss: 0.00001582
Iteration 83/1000 | Loss: 0.00001582
Iteration 84/1000 | Loss: 0.00001582
Iteration 85/1000 | Loss: 0.00001582
Iteration 86/1000 | Loss: 0.00001582
Iteration 87/1000 | Loss: 0.00001581
Iteration 88/1000 | Loss: 0.00001581
Iteration 89/1000 | Loss: 0.00001581
Iteration 90/1000 | Loss: 0.00001581
Iteration 91/1000 | Loss: 0.00001581
Iteration 92/1000 | Loss: 0.00001581
Iteration 93/1000 | Loss: 0.00001581
Iteration 94/1000 | Loss: 0.00001581
Iteration 95/1000 | Loss: 0.00001580
Iteration 96/1000 | Loss: 0.00001580
Iteration 97/1000 | Loss: 0.00001580
Iteration 98/1000 | Loss: 0.00001580
Iteration 99/1000 | Loss: 0.00001580
Iteration 100/1000 | Loss: 0.00001580
Iteration 101/1000 | Loss: 0.00001580
Iteration 102/1000 | Loss: 0.00001580
Iteration 103/1000 | Loss: 0.00001580
Iteration 104/1000 | Loss: 0.00001580
Iteration 105/1000 | Loss: 0.00001580
Iteration 106/1000 | Loss: 0.00001579
Iteration 107/1000 | Loss: 0.00001579
Iteration 108/1000 | Loss: 0.00001579
Iteration 109/1000 | Loss: 0.00001579
Iteration 110/1000 | Loss: 0.00001579
Iteration 111/1000 | Loss: 0.00001579
Iteration 112/1000 | Loss: 0.00001579
Iteration 113/1000 | Loss: 0.00001579
Iteration 114/1000 | Loss: 0.00001579
Iteration 115/1000 | Loss: 0.00001578
Iteration 116/1000 | Loss: 0.00001578
Iteration 117/1000 | Loss: 0.00001578
Iteration 118/1000 | Loss: 0.00001578
Iteration 119/1000 | Loss: 0.00001578
Iteration 120/1000 | Loss: 0.00001578
Iteration 121/1000 | Loss: 0.00001578
Iteration 122/1000 | Loss: 0.00001577
Iteration 123/1000 | Loss: 0.00001577
Iteration 124/1000 | Loss: 0.00001577
Iteration 125/1000 | Loss: 0.00001577
Iteration 126/1000 | Loss: 0.00001577
Iteration 127/1000 | Loss: 0.00001577
Iteration 128/1000 | Loss: 0.00001577
Iteration 129/1000 | Loss: 0.00001577
Iteration 130/1000 | Loss: 0.00001577
Iteration 131/1000 | Loss: 0.00001577
Iteration 132/1000 | Loss: 0.00001577
Iteration 133/1000 | Loss: 0.00001577
Iteration 134/1000 | Loss: 0.00001576
Iteration 135/1000 | Loss: 0.00001576
Iteration 136/1000 | Loss: 0.00001576
Iteration 137/1000 | Loss: 0.00001576
Iteration 138/1000 | Loss: 0.00001576
Iteration 139/1000 | Loss: 0.00001576
Iteration 140/1000 | Loss: 0.00001576
Iteration 141/1000 | Loss: 0.00001576
Iteration 142/1000 | Loss: 0.00001576
Iteration 143/1000 | Loss: 0.00001576
Iteration 144/1000 | Loss: 0.00001576
Iteration 145/1000 | Loss: 0.00001576
Iteration 146/1000 | Loss: 0.00001576
Iteration 147/1000 | Loss: 0.00001576
Iteration 148/1000 | Loss: 0.00001576
Iteration 149/1000 | Loss: 0.00001576
Iteration 150/1000 | Loss: 0.00001576
Iteration 151/1000 | Loss: 0.00001576
Iteration 152/1000 | Loss: 0.00001576
Iteration 153/1000 | Loss: 0.00001576
Iteration 154/1000 | Loss: 0.00001576
Iteration 155/1000 | Loss: 0.00001576
Iteration 156/1000 | Loss: 0.00001576
Iteration 157/1000 | Loss: 0.00001576
Iteration 158/1000 | Loss: 0.00001576
Iteration 159/1000 | Loss: 0.00001576
Iteration 160/1000 | Loss: 0.00001576
Iteration 161/1000 | Loss: 0.00001576
Iteration 162/1000 | Loss: 0.00001576
Iteration 163/1000 | Loss: 0.00001576
Iteration 164/1000 | Loss: 0.00001576
Iteration 165/1000 | Loss: 0.00001576
Iteration 166/1000 | Loss: 0.00001576
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.5757104847580194e-05, 1.5757104847580194e-05, 1.5757104847580194e-05, 1.5757104847580194e-05, 1.5757104847580194e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5757104847580194e-05

Optimization complete. Final v2v error: 3.3321189880371094 mm

Highest mean error: 3.551238536834717 mm for frame 161

Lowest mean error: 3.0920615196228027 mm for frame 118

Saving results

Total time: 36.85295629501343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00731781
Iteration 2/25 | Loss: 0.00128582
Iteration 3/25 | Loss: 0.00116695
Iteration 4/25 | Loss: 0.00115948
Iteration 5/25 | Loss: 0.00115772
Iteration 6/25 | Loss: 0.00115772
Iteration 7/25 | Loss: 0.00115772
Iteration 8/25 | Loss: 0.00115772
Iteration 9/25 | Loss: 0.00115772
Iteration 10/25 | Loss: 0.00115772
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011577240657061338, 0.0011577240657061338, 0.0011577240657061338, 0.0011577240657061338, 0.0011577240657061338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011577240657061338

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21880388
Iteration 2/25 | Loss: 0.00162730
Iteration 3/25 | Loss: 0.00162727
Iteration 4/25 | Loss: 0.00162727
Iteration 5/25 | Loss: 0.00162727
Iteration 6/25 | Loss: 0.00162727
Iteration 7/25 | Loss: 0.00162727
Iteration 8/25 | Loss: 0.00162727
Iteration 9/25 | Loss: 0.00162727
Iteration 10/25 | Loss: 0.00162727
Iteration 11/25 | Loss: 0.00162727
Iteration 12/25 | Loss: 0.00162727
Iteration 13/25 | Loss: 0.00162727
Iteration 14/25 | Loss: 0.00162727
Iteration 15/25 | Loss: 0.00162727
Iteration 16/25 | Loss: 0.00162727
Iteration 17/25 | Loss: 0.00162727
Iteration 18/25 | Loss: 0.00162727
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0016272668726742268, 0.0016272668726742268, 0.0016272668726742268, 0.0016272668726742268, 0.0016272668726742268]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016272668726742268

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162727
Iteration 2/1000 | Loss: 0.00002643
Iteration 3/1000 | Loss: 0.00002157
Iteration 4/1000 | Loss: 0.00001906
Iteration 5/1000 | Loss: 0.00001775
Iteration 6/1000 | Loss: 0.00001668
Iteration 7/1000 | Loss: 0.00001610
Iteration 8/1000 | Loss: 0.00001561
Iteration 9/1000 | Loss: 0.00001518
Iteration 10/1000 | Loss: 0.00001486
Iteration 11/1000 | Loss: 0.00001472
Iteration 12/1000 | Loss: 0.00001453
Iteration 13/1000 | Loss: 0.00001451
Iteration 14/1000 | Loss: 0.00001446
Iteration 15/1000 | Loss: 0.00001441
Iteration 16/1000 | Loss: 0.00001436
Iteration 17/1000 | Loss: 0.00001435
Iteration 18/1000 | Loss: 0.00001435
Iteration 19/1000 | Loss: 0.00001434
Iteration 20/1000 | Loss: 0.00001432
Iteration 21/1000 | Loss: 0.00001430
Iteration 22/1000 | Loss: 0.00001429
Iteration 23/1000 | Loss: 0.00001426
Iteration 24/1000 | Loss: 0.00001426
Iteration 25/1000 | Loss: 0.00001422
Iteration 26/1000 | Loss: 0.00001420
Iteration 27/1000 | Loss: 0.00001420
Iteration 28/1000 | Loss: 0.00001420
Iteration 29/1000 | Loss: 0.00001419
Iteration 30/1000 | Loss: 0.00001419
Iteration 31/1000 | Loss: 0.00001418
Iteration 32/1000 | Loss: 0.00001418
Iteration 33/1000 | Loss: 0.00001417
Iteration 34/1000 | Loss: 0.00001416
Iteration 35/1000 | Loss: 0.00001416
Iteration 36/1000 | Loss: 0.00001413
Iteration 37/1000 | Loss: 0.00001413
Iteration 38/1000 | Loss: 0.00001413
Iteration 39/1000 | Loss: 0.00001411
Iteration 40/1000 | Loss: 0.00001408
Iteration 41/1000 | Loss: 0.00001404
Iteration 42/1000 | Loss: 0.00001402
Iteration 43/1000 | Loss: 0.00001401
Iteration 44/1000 | Loss: 0.00001400
Iteration 45/1000 | Loss: 0.00001400
Iteration 46/1000 | Loss: 0.00001400
Iteration 47/1000 | Loss: 0.00001399
Iteration 48/1000 | Loss: 0.00001398
Iteration 49/1000 | Loss: 0.00001398
