Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=245, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13720-13775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024688
Iteration 71/1000 | Loss: 0.00001715
Iteration 72/1000 | Loss: 0.00006279
Iteration 73/1000 | Loss: 0.00001886
Iteration 74/1000 | Loss: 0.00002507
Iteration 75/1000 | Loss: 0.00001701
Iteration 76/1000 | Loss: 0.00001697
Iteration 77/1000 | Loss: 0.00001687
Iteration 78/1000 | Loss: 0.00001686
Iteration 79/1000 | Loss: 0.00001686
Iteration 80/1000 | Loss: 0.00001686
Iteration 81/1000 | Loss: 0.00001686
Iteration 82/1000 | Loss: 0.00001686
Iteration 83/1000 | Loss: 0.00001684
Iteration 84/1000 | Loss: 0.00001684
Iteration 85/1000 | Loss: 0.00001684
Iteration 86/1000 | Loss: 0.00001684
Iteration 87/1000 | Loss: 0.00001684
Iteration 88/1000 | Loss: 0.00001684
Iteration 89/1000 | Loss: 0.00001683
Iteration 90/1000 | Loss: 0.00001683
Iteration 91/1000 | Loss: 0.00001683
Iteration 92/1000 | Loss: 0.00001683
Iteration 93/1000 | Loss: 0.00001681
Iteration 94/1000 | Loss: 0.00001681
Iteration 95/1000 | Loss: 0.00001681
Iteration 96/1000 | Loss: 0.00001679
Iteration 97/1000 | Loss: 0.00001679
Iteration 98/1000 | Loss: 0.00001678
Iteration 99/1000 | Loss: 0.00001678
Iteration 100/1000 | Loss: 0.00001678
Iteration 101/1000 | Loss: 0.00001677
Iteration 102/1000 | Loss: 0.00001676
Iteration 103/1000 | Loss: 0.00001676
Iteration 104/1000 | Loss: 0.00001676
Iteration 105/1000 | Loss: 0.00001676
Iteration 106/1000 | Loss: 0.00001676
Iteration 107/1000 | Loss: 0.00001676
Iteration 108/1000 | Loss: 0.00001676
Iteration 109/1000 | Loss: 0.00001676
Iteration 110/1000 | Loss: 0.00001676
Iteration 111/1000 | Loss: 0.00001675
Iteration 112/1000 | Loss: 0.00001675
Iteration 113/1000 | Loss: 0.00001675
Iteration 114/1000 | Loss: 0.00001674
Iteration 115/1000 | Loss: 0.00015889
Iteration 116/1000 | Loss: 0.00001695
Iteration 117/1000 | Loss: 0.00001676
Iteration 118/1000 | Loss: 0.00001674
Iteration 119/1000 | Loss: 0.00001673
Iteration 120/1000 | Loss: 0.00001673
Iteration 121/1000 | Loss: 0.00001673
Iteration 122/1000 | Loss: 0.00001673
Iteration 123/1000 | Loss: 0.00001672
Iteration 124/1000 | Loss: 0.00001672
Iteration 125/1000 | Loss: 0.00001672
Iteration 126/1000 | Loss: 0.00001672
Iteration 127/1000 | Loss: 0.00001672
Iteration 128/1000 | Loss: 0.00001672
Iteration 129/1000 | Loss: 0.00001672
Iteration 130/1000 | Loss: 0.00001672
Iteration 131/1000 | Loss: 0.00001672
Iteration 132/1000 | Loss: 0.00001672
Iteration 133/1000 | Loss: 0.00001672
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.6720618077670224e-05, 1.6720618077670224e-05, 1.6720618077670224e-05, 1.6720618077670224e-05, 1.6720618077670224e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6720618077670224e-05

Optimization complete. Final v2v error: 3.5344884395599365 mm

Highest mean error: 3.8263494968414307 mm for frame 0

Lowest mean error: 3.3313040733337402 mm for frame 142

Saving results

Total time: 163.00171947479248
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826004
Iteration 2/25 | Loss: 0.00131219
Iteration 3/25 | Loss: 0.00121363
Iteration 4/25 | Loss: 0.00120086
Iteration 5/25 | Loss: 0.00119678
Iteration 6/25 | Loss: 0.00119604
Iteration 7/25 | Loss: 0.00119604
Iteration 8/25 | Loss: 0.00119604
Iteration 9/25 | Loss: 0.00119604
Iteration 10/25 | Loss: 0.00119604
Iteration 11/25 | Loss: 0.00119604
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011960436822846532, 0.0011960436822846532, 0.0011960436822846532, 0.0011960436822846532, 0.0011960436822846532]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011960436822846532

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.98952115
Iteration 2/25 | Loss: 0.00125939
Iteration 3/25 | Loss: 0.00125939
Iteration 4/25 | Loss: 0.00125939
Iteration 5/25 | Loss: 0.00125939
Iteration 6/25 | Loss: 0.00125939
Iteration 7/25 | Loss: 0.00125939
Iteration 8/25 | Loss: 0.00125939
Iteration 9/25 | Loss: 0.00125939
Iteration 10/25 | Loss: 0.00125939
Iteration 11/25 | Loss: 0.00125939
Iteration 12/25 | Loss: 0.00125939
Iteration 13/25 | Loss: 0.00125939
Iteration 14/25 | Loss: 0.00125939
Iteration 15/25 | Loss: 0.00125939
Iteration 16/25 | Loss: 0.00125939
Iteration 17/25 | Loss: 0.00125939
Iteration 18/25 | Loss: 0.00125939
Iteration 19/25 | Loss: 0.00125939
Iteration 20/25 | Loss: 0.00125939
Iteration 21/25 | Loss: 0.00125939
Iteration 22/25 | Loss: 0.00125939
Iteration 23/25 | Loss: 0.00125939
Iteration 24/25 | Loss: 0.00125938
Iteration 25/25 | Loss: 0.00125939

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00125938
Iteration 2/1000 | Loss: 0.00001966
Iteration 3/1000 | Loss: 0.00001427
Iteration 4/1000 | Loss: 0.00001305
Iteration 5/1000 | Loss: 0.00001231
Iteration 6/1000 | Loss: 0.00001193
Iteration 7/1000 | Loss: 0.00001167
Iteration 8/1000 | Loss: 0.00001166
Iteration 9/1000 | Loss: 0.00001146
Iteration 10/1000 | Loss: 0.00001125
Iteration 11/1000 | Loss: 0.00001115
Iteration 12/1000 | Loss: 0.00001115
Iteration 13/1000 | Loss: 0.00001113
Iteration 14/1000 | Loss: 0.00001112
Iteration 15/1000 | Loss: 0.00001104
Iteration 16/1000 | Loss: 0.00001100
Iteration 17/1000 | Loss: 0.00001093
Iteration 18/1000 | Loss: 0.00001092
Iteration 19/1000 | Loss: 0.00001088
Iteration 20/1000 | Loss: 0.00001087
Iteration 21/1000 | Loss: 0.00001087
Iteration 22/1000 | Loss: 0.00001087
Iteration 23/1000 | Loss: 0.00001086
Iteration 24/1000 | Loss: 0.00001086
Iteration 25/1000 | Loss: 0.00001086
Iteration 26/1000 | Loss: 0.00001086
Iteration 27/1000 | Loss: 0.00001086
Iteration 28/1000 | Loss: 0.00001084
Iteration 29/1000 | Loss: 0.00001083
Iteration 30/1000 | Loss: 0.00001081
Iteration 31/1000 | Loss: 0.00001081
Iteration 32/1000 | Loss: 0.00001081
Iteration 33/1000 | Loss: 0.00001080
Iteration 34/1000 | Loss: 0.00001080
Iteration 35/1000 | Loss: 0.00001080
Iteration 36/1000 | Loss: 0.00001079
Iteration 37/1000 | Loss: 0.00001079
Iteration 38/1000 | Loss: 0.00001079
Iteration 39/1000 | Loss: 0.00001078
Iteration 40/1000 | Loss: 0.00001077
Iteration 41/1000 | Loss: 0.00001077
Iteration 42/1000 | Loss: 0.00001076
Iteration 43/1000 | Loss: 0.00001076
Iteration 44/1000 | Loss: 0.00001075
Iteration 45/1000 | Loss: 0.00001075
Iteration 46/1000 | Loss: 0.00001073
Iteration 47/1000 | Loss: 0.00001073
Iteration 48/1000 | Loss: 0.00001072
Iteration 49/1000 | Loss: 0.00001072
Iteration 50/1000 | Loss: 0.00001072
Iteration 51/1000 | Loss: 0.00001071
Iteration 52/1000 | Loss: 0.00001071
Iteration 53/1000 | Loss: 0.00001070
Iteration 54/1000 | Loss: 0.00001070
Iteration 55/1000 | Loss: 0.00001067
Iteration 56/1000 | Loss: 0.00001067
Iteration 57/1000 | Loss: 0.00001063
Iteration 58/1000 | Loss: 0.00001062
Iteration 59/1000 | Loss: 0.00001062
Iteration 60/1000 | Loss: 0.00001061
Iteration 61/1000 | Loss: 0.00001061
Iteration 62/1000 | Loss: 0.00001061
Iteration 63/1000 | Loss: 0.00001060
Iteration 64/1000 | Loss: 0.00001060
Iteration 65/1000 | Loss: 0.00001059
Iteration 66/1000 | Loss: 0.00001059
Iteration 67/1000 | Loss: 0.00001059
Iteration 68/1000 | Loss: 0.00001059
Iteration 69/1000 | Loss: 0.00001058
Iteration 70/1000 | Loss: 0.00001058
Iteration 71/1000 | Loss: 0.00001058
Iteration 72/1000 | Loss: 0.00001057
Iteration 73/1000 | Loss: 0.00001057
Iteration 74/1000 | Loss: 0.00001057
Iteration 75/1000 | Loss: 0.00001057
Iteration 76/1000 | Loss: 0.00001056
Iteration 77/1000 | Loss: 0.00001056
Iteration 78/1000 | Loss: 0.00001055
Iteration 79/1000 | Loss: 0.00001055
Iteration 80/1000 | Loss: 0.00001055
Iteration 81/1000 | Loss: 0.00001055
Iteration 82/1000 | Loss: 0.00001054
Iteration 83/1000 | Loss: 0.00001054
Iteration 84/1000 | Loss: 0.00001054
Iteration 85/1000 | Loss: 0.00001054
Iteration 86/1000 | Loss: 0.00001054
Iteration 87/1000 | Loss: 0.00001054
Iteration 88/1000 | Loss: 0.00001053
Iteration 89/1000 | Loss: 0.00001053
Iteration 90/1000 | Loss: 0.00001053
Iteration 91/1000 | Loss: 0.00001052
Iteration 92/1000 | Loss: 0.00001052
Iteration 93/1000 | Loss: 0.00001052
Iteration 94/1000 | Loss: 0.00001052
Iteration 95/1000 | Loss: 0.00001052
Iteration 96/1000 | Loss: 0.00001051
Iteration 97/1000 | Loss: 0.00001051
Iteration 98/1000 | Loss: 0.00001051
Iteration 99/1000 | Loss: 0.00001051
Iteration 100/1000 | Loss: 0.00001051
Iteration 101/1000 | Loss: 0.00001051
Iteration 102/1000 | Loss: 0.00001051
Iteration 103/1000 | Loss: 0.00001050
Iteration 104/1000 | Loss: 0.00001050
Iteration 105/1000 | Loss: 0.00001050
Iteration 106/1000 | Loss: 0.00001050
Iteration 107/1000 | Loss: 0.00001050
Iteration 108/1000 | Loss: 0.00001050
Iteration 109/1000 | Loss: 0.00001049
Iteration 110/1000 | Loss: 0.00001049
Iteration 111/1000 | Loss: 0.00001049
Iteration 112/1000 | Loss: 0.00001049
Iteration 113/1000 | Loss: 0.00001049
Iteration 114/1000 | Loss: 0.00001049
Iteration 115/1000 | Loss: 0.00001048
Iteration 116/1000 | Loss: 0.00001048
Iteration 117/1000 | Loss: 0.00001048
Iteration 118/1000 | Loss: 0.00001048
Iteration 119/1000 | Loss: 0.00001048
Iteration 120/1000 | Loss: 0.00001048
Iteration 121/1000 | Loss: 0.00001048
Iteration 122/1000 | Loss: 0.00001048
Iteration 123/1000 | Loss: 0.00001048
Iteration 124/1000 | Loss: 0.00001047
Iteration 125/1000 | Loss: 0.00001047
Iteration 126/1000 | Loss: 0.00001047
Iteration 127/1000 | Loss: 0.00001047
Iteration 128/1000 | Loss: 0.00001047
Iteration 129/1000 | Loss: 0.00001047
Iteration 130/1000 | Loss: 0.00001047
Iteration 131/1000 | Loss: 0.00001046
Iteration 132/1000 | Loss: 0.00001046
Iteration 133/1000 | Loss: 0.00001046
Iteration 134/1000 | Loss: 0.00001046
Iteration 135/1000 | Loss: 0.00001046
Iteration 136/1000 | Loss: 0.00001046
Iteration 137/1000 | Loss: 0.00001046
Iteration 138/1000 | Loss: 0.00001046
Iteration 139/1000 | Loss: 0.00001046
Iteration 140/1000 | Loss: 0.00001046
Iteration 141/1000 | Loss: 0.00001046
Iteration 142/1000 | Loss: 0.00001046
Iteration 143/1000 | Loss: 0.00001046
Iteration 144/1000 | Loss: 0.00001046
Iteration 145/1000 | Loss: 0.00001046
Iteration 146/1000 | Loss: 0.00001046
Iteration 147/1000 | Loss: 0.00001046
Iteration 148/1000 | Loss: 0.00001046
Iteration 149/1000 | Loss: 0.00001045
Iteration 150/1000 | Loss: 0.00001045
Iteration 151/1000 | Loss: 0.00001045
Iteration 152/1000 | Loss: 0.00001045
Iteration 153/1000 | Loss: 0.00001045
Iteration 154/1000 | Loss: 0.00001045
Iteration 155/1000 | Loss: 0.00001045
Iteration 156/1000 | Loss: 0.00001045
Iteration 157/1000 | Loss: 0.00001045
Iteration 158/1000 | Loss: 0.00001045
Iteration 159/1000 | Loss: 0.00001045
Iteration 160/1000 | Loss: 0.00001045
Iteration 161/1000 | Loss: 0.00001045
Iteration 162/1000 | Loss: 0.00001045
Iteration 163/1000 | Loss: 0.00001045
Iteration 164/1000 | Loss: 0.00001044
Iteration 165/1000 | Loss: 0.00001044
Iteration 166/1000 | Loss: 0.00001044
Iteration 167/1000 | Loss: 0.00001044
Iteration 168/1000 | Loss: 0.00001044
Iteration 169/1000 | Loss: 0.00001044
Iteration 170/1000 | Loss: 0.00001044
Iteration 171/1000 | Loss: 0.00001044
Iteration 172/1000 | Loss: 0.00001044
Iteration 173/1000 | Loss: 0.00001044
Iteration 174/1000 | Loss: 0.00001044
Iteration 175/1000 | Loss: 0.00001044
Iteration 176/1000 | Loss: 0.00001044
Iteration 177/1000 | Loss: 0.00001044
Iteration 178/1000 | Loss: 0.00001044
Iteration 179/1000 | Loss: 0.00001044
Iteration 180/1000 | Loss: 0.00001044
Iteration 181/1000 | Loss: 0.00001044
Iteration 182/1000 | Loss: 0.00001044
Iteration 183/1000 | Loss: 0.00001044
Iteration 184/1000 | Loss: 0.00001044
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.0436509001010563e-05, 1.0436509001010563e-05, 1.0436509001010563e-05, 1.0436509001010563e-05, 1.0436509001010563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0436509001010563e-05

Optimization complete. Final v2v error: 2.7275257110595703 mm

Highest mean error: 3.583209753036499 mm for frame 91

Lowest mean error: 2.4587454795837402 mm for frame 128

Saving results

Total time: 40.22614884376526
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780805
Iteration 2/25 | Loss: 0.00133924
Iteration 3/25 | Loss: 0.00120590
Iteration 4/25 | Loss: 0.00119442
Iteration 5/25 | Loss: 0.00119222
Iteration 6/25 | Loss: 0.00119222
Iteration 7/25 | Loss: 0.00119222
Iteration 8/25 | Loss: 0.00119222
Iteration 9/25 | Loss: 0.00119222
Iteration 10/25 | Loss: 0.00119222
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011922175763174891, 0.0011922175763174891, 0.0011922175763174891, 0.0011922175763174891, 0.0011922175763174891]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011922175763174891

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32078934
Iteration 2/25 | Loss: 0.00119851
Iteration 3/25 | Loss: 0.00119851
Iteration 4/25 | Loss: 0.00119851
Iteration 5/25 | Loss: 0.00119850
Iteration 6/25 | Loss: 0.00119850
Iteration 7/25 | Loss: 0.00119850
Iteration 8/25 | Loss: 0.00119850
Iteration 9/25 | Loss: 0.00119850
Iteration 10/25 | Loss: 0.00119850
Iteration 11/25 | Loss: 0.00119850
Iteration 12/25 | Loss: 0.00119850
Iteration 13/25 | Loss: 0.00119850
Iteration 14/25 | Loss: 0.00119850
Iteration 15/25 | Loss: 0.00119850
Iteration 16/25 | Loss: 0.00119850
Iteration 17/25 | Loss: 0.00119850
Iteration 18/25 | Loss: 0.00119850
Iteration 19/25 | Loss: 0.00119850
Iteration 20/25 | Loss: 0.00119850
Iteration 21/25 | Loss: 0.00119850
Iteration 22/25 | Loss: 0.00119850
Iteration 23/25 | Loss: 0.00119850
Iteration 24/25 | Loss: 0.00119850
Iteration 25/25 | Loss: 0.00119850

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119850
Iteration 2/1000 | Loss: 0.00002502
Iteration 3/1000 | Loss: 0.00001680
Iteration 4/1000 | Loss: 0.00001410
Iteration 5/1000 | Loss: 0.00001295
Iteration 6/1000 | Loss: 0.00001232
Iteration 7/1000 | Loss: 0.00001186
Iteration 8/1000 | Loss: 0.00001157
Iteration 9/1000 | Loss: 0.00001150
Iteration 10/1000 | Loss: 0.00001120
Iteration 11/1000 | Loss: 0.00001107
Iteration 12/1000 | Loss: 0.00001105
Iteration 13/1000 | Loss: 0.00001104
Iteration 14/1000 | Loss: 0.00001103
Iteration 15/1000 | Loss: 0.00001100
Iteration 16/1000 | Loss: 0.00001089
Iteration 17/1000 | Loss: 0.00001085
Iteration 18/1000 | Loss: 0.00001078
Iteration 19/1000 | Loss: 0.00001074
Iteration 20/1000 | Loss: 0.00001073
Iteration 21/1000 | Loss: 0.00001072
Iteration 22/1000 | Loss: 0.00001071
Iteration 23/1000 | Loss: 0.00001071
Iteration 24/1000 | Loss: 0.00001070
Iteration 25/1000 | Loss: 0.00001069
Iteration 26/1000 | Loss: 0.00001069
Iteration 27/1000 | Loss: 0.00001069
Iteration 28/1000 | Loss: 0.00001069
Iteration 29/1000 | Loss: 0.00001068
Iteration 30/1000 | Loss: 0.00001067
Iteration 31/1000 | Loss: 0.00001064
Iteration 32/1000 | Loss: 0.00001064
Iteration 33/1000 | Loss: 0.00001063
Iteration 34/1000 | Loss: 0.00001062
Iteration 35/1000 | Loss: 0.00001061
Iteration 36/1000 | Loss: 0.00001061
Iteration 37/1000 | Loss: 0.00001061
Iteration 38/1000 | Loss: 0.00001060
Iteration 39/1000 | Loss: 0.00001060
Iteration 40/1000 | Loss: 0.00001060
Iteration 41/1000 | Loss: 0.00001059
Iteration 42/1000 | Loss: 0.00001059
Iteration 43/1000 | Loss: 0.00001059
Iteration 44/1000 | Loss: 0.00001059
Iteration 45/1000 | Loss: 0.00001058
Iteration 46/1000 | Loss: 0.00001057
Iteration 47/1000 | Loss: 0.00001054
Iteration 48/1000 | Loss: 0.00001054
Iteration 49/1000 | Loss: 0.00001053
Iteration 50/1000 | Loss: 0.00001053
Iteration 51/1000 | Loss: 0.00001053
Iteration 52/1000 | Loss: 0.00001052
Iteration 53/1000 | Loss: 0.00001052
Iteration 54/1000 | Loss: 0.00001050
Iteration 55/1000 | Loss: 0.00001049
Iteration 56/1000 | Loss: 0.00001049
Iteration 57/1000 | Loss: 0.00001049
Iteration 58/1000 | Loss: 0.00001049
Iteration 59/1000 | Loss: 0.00001049
Iteration 60/1000 | Loss: 0.00001049
Iteration 61/1000 | Loss: 0.00001049
Iteration 62/1000 | Loss: 0.00001049
Iteration 63/1000 | Loss: 0.00001049
Iteration 64/1000 | Loss: 0.00001048
Iteration 65/1000 | Loss: 0.00001047
Iteration 66/1000 | Loss: 0.00001047
Iteration 67/1000 | Loss: 0.00001046
Iteration 68/1000 | Loss: 0.00001046
Iteration 69/1000 | Loss: 0.00001046
Iteration 70/1000 | Loss: 0.00001046
Iteration 71/1000 | Loss: 0.00001046
Iteration 72/1000 | Loss: 0.00001046
Iteration 73/1000 | Loss: 0.00001046
Iteration 74/1000 | Loss: 0.00001046
Iteration 75/1000 | Loss: 0.00001045
Iteration 76/1000 | Loss: 0.00001045
Iteration 77/1000 | Loss: 0.00001045
Iteration 78/1000 | Loss: 0.00001044
Iteration 79/1000 | Loss: 0.00001044
Iteration 80/1000 | Loss: 0.00001044
Iteration 81/1000 | Loss: 0.00001043
Iteration 82/1000 | Loss: 0.00001043
Iteration 83/1000 | Loss: 0.00001043
Iteration 84/1000 | Loss: 0.00001042
Iteration 85/1000 | Loss: 0.00001042
Iteration 86/1000 | Loss: 0.00001042
Iteration 87/1000 | Loss: 0.00001042
Iteration 88/1000 | Loss: 0.00001041
Iteration 89/1000 | Loss: 0.00001041
Iteration 90/1000 | Loss: 0.00001041
Iteration 91/1000 | Loss: 0.00001041
Iteration 92/1000 | Loss: 0.00001041
Iteration 93/1000 | Loss: 0.00001041
Iteration 94/1000 | Loss: 0.00001041
Iteration 95/1000 | Loss: 0.00001041
Iteration 96/1000 | Loss: 0.00001041
Iteration 97/1000 | Loss: 0.00001040
Iteration 98/1000 | Loss: 0.00001040
Iteration 99/1000 | Loss: 0.00001040
Iteration 100/1000 | Loss: 0.00001040
Iteration 101/1000 | Loss: 0.00001040
Iteration 102/1000 | Loss: 0.00001040
Iteration 103/1000 | Loss: 0.00001039
Iteration 104/1000 | Loss: 0.00001039
Iteration 105/1000 | Loss: 0.00001039
Iteration 106/1000 | Loss: 0.00001039
Iteration 107/1000 | Loss: 0.00001039
Iteration 108/1000 | Loss: 0.00001039
Iteration 109/1000 | Loss: 0.00001039
Iteration 110/1000 | Loss: 0.00001039
Iteration 111/1000 | Loss: 0.00001039
Iteration 112/1000 | Loss: 0.00001039
Iteration 113/1000 | Loss: 0.00001039
Iteration 114/1000 | Loss: 0.00001039
Iteration 115/1000 | Loss: 0.00001039
Iteration 116/1000 | Loss: 0.00001039
Iteration 117/1000 | Loss: 0.00001039
Iteration 118/1000 | Loss: 0.00001039
Iteration 119/1000 | Loss: 0.00001039
Iteration 120/1000 | Loss: 0.00001039
Iteration 121/1000 | Loss: 0.00001039
Iteration 122/1000 | Loss: 0.00001039
Iteration 123/1000 | Loss: 0.00001039
Iteration 124/1000 | Loss: 0.00001039
Iteration 125/1000 | Loss: 0.00001039
Iteration 126/1000 | Loss: 0.00001039
Iteration 127/1000 | Loss: 0.00001039
Iteration 128/1000 | Loss: 0.00001039
Iteration 129/1000 | Loss: 0.00001039
Iteration 130/1000 | Loss: 0.00001039
Iteration 131/1000 | Loss: 0.00001039
Iteration 132/1000 | Loss: 0.00001039
Iteration 133/1000 | Loss: 0.00001039
Iteration 134/1000 | Loss: 0.00001039
Iteration 135/1000 | Loss: 0.00001039
Iteration 136/1000 | Loss: 0.00001039
Iteration 137/1000 | Loss: 0.00001039
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.0390477655164432e-05, 1.0390477655164432e-05, 1.0390477655164432e-05, 1.0390477655164432e-05, 1.0390477655164432e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0390477655164432e-05

Optimization complete. Final v2v error: 2.745591163635254 mm

Highest mean error: 3.0422537326812744 mm for frame 84

Lowest mean error: 2.551018714904785 mm for frame 35

Saving results

Total time: 36.40616154670715
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01033328
Iteration 2/25 | Loss: 0.00422512
Iteration 3/25 | Loss: 0.00321742
Iteration 4/25 | Loss: 0.00276544
Iteration 5/25 | Loss: 0.00278296
Iteration 6/25 | Loss: 0.00262328
Iteration 7/25 | Loss: 0.00234141
Iteration 8/25 | Loss: 0.00222678
Iteration 9/25 | Loss: 0.00201854
Iteration 10/25 | Loss: 0.00197484
Iteration 11/25 | Loss: 0.00184667
Iteration 12/25 | Loss: 0.00181569
Iteration 13/25 | Loss: 0.00177675
Iteration 14/25 | Loss: 0.00175613
Iteration 15/25 | Loss: 0.00173918
Iteration 16/25 | Loss: 0.00172860
Iteration 17/25 | Loss: 0.00173153
Iteration 18/25 | Loss: 0.00171813
Iteration 19/25 | Loss: 0.00171418
Iteration 20/25 | Loss: 0.00172862
Iteration 21/25 | Loss: 0.00170293
Iteration 22/25 | Loss: 0.00170059
Iteration 23/25 | Loss: 0.00169861
Iteration 24/25 | Loss: 0.00169723
Iteration 25/25 | Loss: 0.00169487

Performing global translation and orientation optimization using a vertex loss
