Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=107, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5992-6047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714734
Iteration 45/1000 | Loss: 0.00001182
Iteration 46/1000 | Loss: 0.00001181
Iteration 47/1000 | Loss: 0.00001177
Iteration 48/1000 | Loss: 0.00001175
Iteration 49/1000 | Loss: 0.00001174
Iteration 50/1000 | Loss: 0.00001174
Iteration 51/1000 | Loss: 0.00001173
Iteration 52/1000 | Loss: 0.00001173
Iteration 53/1000 | Loss: 0.00001173
Iteration 54/1000 | Loss: 0.00001173
Iteration 55/1000 | Loss: 0.00001173
Iteration 56/1000 | Loss: 0.00001173
Iteration 57/1000 | Loss: 0.00001173
Iteration 58/1000 | Loss: 0.00001173
Iteration 59/1000 | Loss: 0.00001173
Iteration 60/1000 | Loss: 0.00001173
Iteration 61/1000 | Loss: 0.00001172
Iteration 62/1000 | Loss: 0.00001171
Iteration 63/1000 | Loss: 0.00001170
Iteration 64/1000 | Loss: 0.00001170
Iteration 65/1000 | Loss: 0.00001170
Iteration 66/1000 | Loss: 0.00001170
Iteration 67/1000 | Loss: 0.00001169
Iteration 68/1000 | Loss: 0.00001169
Iteration 69/1000 | Loss: 0.00001168
Iteration 70/1000 | Loss: 0.00001168
Iteration 71/1000 | Loss: 0.00001168
Iteration 72/1000 | Loss: 0.00001166
Iteration 73/1000 | Loss: 0.00001165
Iteration 74/1000 | Loss: 0.00001165
Iteration 75/1000 | Loss: 0.00001164
Iteration 76/1000 | Loss: 0.00001164
Iteration 77/1000 | Loss: 0.00001163
Iteration 78/1000 | Loss: 0.00001162
Iteration 79/1000 | Loss: 0.00001162
Iteration 80/1000 | Loss: 0.00001162
Iteration 81/1000 | Loss: 0.00001162
Iteration 82/1000 | Loss: 0.00001161
Iteration 83/1000 | Loss: 0.00001161
Iteration 84/1000 | Loss: 0.00001161
Iteration 85/1000 | Loss: 0.00001161
Iteration 86/1000 | Loss: 0.00001161
Iteration 87/1000 | Loss: 0.00001161
Iteration 88/1000 | Loss: 0.00001161
Iteration 89/1000 | Loss: 0.00001161
Iteration 90/1000 | Loss: 0.00001161
Iteration 91/1000 | Loss: 0.00001161
Iteration 92/1000 | Loss: 0.00001161
Iteration 93/1000 | Loss: 0.00001160
Iteration 94/1000 | Loss: 0.00001160
Iteration 95/1000 | Loss: 0.00001159
Iteration 96/1000 | Loss: 0.00001159
Iteration 97/1000 | Loss: 0.00001159
Iteration 98/1000 | Loss: 0.00001158
Iteration 99/1000 | Loss: 0.00001158
Iteration 100/1000 | Loss: 0.00001158
Iteration 101/1000 | Loss: 0.00001158
Iteration 102/1000 | Loss: 0.00001158
Iteration 103/1000 | Loss: 0.00001157
Iteration 104/1000 | Loss: 0.00001157
Iteration 105/1000 | Loss: 0.00001157
Iteration 106/1000 | Loss: 0.00001157
Iteration 107/1000 | Loss: 0.00001157
Iteration 108/1000 | Loss: 0.00001157
Iteration 109/1000 | Loss: 0.00001157
Iteration 110/1000 | Loss: 0.00001157
Iteration 111/1000 | Loss: 0.00001157
Iteration 112/1000 | Loss: 0.00001157
Iteration 113/1000 | Loss: 0.00001157
Iteration 114/1000 | Loss: 0.00001157
Iteration 115/1000 | Loss: 0.00001157
Iteration 116/1000 | Loss: 0.00001157
Iteration 117/1000 | Loss: 0.00001157
Iteration 118/1000 | Loss: 0.00001156
Iteration 119/1000 | Loss: 0.00001156
Iteration 120/1000 | Loss: 0.00001156
Iteration 121/1000 | Loss: 0.00001156
Iteration 122/1000 | Loss: 0.00001156
Iteration 123/1000 | Loss: 0.00001156
Iteration 124/1000 | Loss: 0.00001156
Iteration 125/1000 | Loss: 0.00001156
Iteration 126/1000 | Loss: 0.00001156
Iteration 127/1000 | Loss: 0.00001156
Iteration 128/1000 | Loss: 0.00001156
Iteration 129/1000 | Loss: 0.00001156
Iteration 130/1000 | Loss: 0.00001155
Iteration 131/1000 | Loss: 0.00001155
Iteration 132/1000 | Loss: 0.00001155
Iteration 133/1000 | Loss: 0.00001155
Iteration 134/1000 | Loss: 0.00001155
Iteration 135/1000 | Loss: 0.00001155
Iteration 136/1000 | Loss: 0.00001155
Iteration 137/1000 | Loss: 0.00001155
Iteration 138/1000 | Loss: 0.00001155
Iteration 139/1000 | Loss: 0.00001155
Iteration 140/1000 | Loss: 0.00001155
Iteration 141/1000 | Loss: 0.00001155
Iteration 142/1000 | Loss: 0.00001155
Iteration 143/1000 | Loss: 0.00001155
Iteration 144/1000 | Loss: 0.00001155
Iteration 145/1000 | Loss: 0.00001155
Iteration 146/1000 | Loss: 0.00001155
Iteration 147/1000 | Loss: 0.00001155
Iteration 148/1000 | Loss: 0.00001155
Iteration 149/1000 | Loss: 0.00001155
Iteration 150/1000 | Loss: 0.00001155
Iteration 151/1000 | Loss: 0.00001155
Iteration 152/1000 | Loss: 0.00001155
Iteration 153/1000 | Loss: 0.00001155
Iteration 154/1000 | Loss: 0.00001155
Iteration 155/1000 | Loss: 0.00001155
Iteration 156/1000 | Loss: 0.00001155
Iteration 157/1000 | Loss: 0.00001155
Iteration 158/1000 | Loss: 0.00001155
Iteration 159/1000 | Loss: 0.00001155
Iteration 160/1000 | Loss: 0.00001155
Iteration 161/1000 | Loss: 0.00001155
Iteration 162/1000 | Loss: 0.00001155
Iteration 163/1000 | Loss: 0.00001155
Iteration 164/1000 | Loss: 0.00001155
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.1548760085133836e-05, 1.1548760085133836e-05, 1.1548760085133836e-05, 1.1548760085133836e-05, 1.1548760085133836e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1548760085133836e-05

Optimization complete. Final v2v error: 2.935662269592285 mm

Highest mean error: 3.119492292404175 mm for frame 127

Lowest mean error: 2.804028272628784 mm for frame 227

Saving results

Total time: 41.05811309814453
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433030
Iteration 2/25 | Loss: 0.00140842
Iteration 3/25 | Loss: 0.00126972
Iteration 4/25 | Loss: 0.00125002
Iteration 5/25 | Loss: 0.00124420
Iteration 6/25 | Loss: 0.00124358
Iteration 7/25 | Loss: 0.00124358
Iteration 8/25 | Loss: 0.00124358
Iteration 9/25 | Loss: 0.00124358
Iteration 10/25 | Loss: 0.00124358
Iteration 11/25 | Loss: 0.00124358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012435762910172343, 0.0012435762910172343, 0.0012435762910172343, 0.0012435762910172343, 0.0012435762910172343]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012435762910172343

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47819757
Iteration 2/25 | Loss: 0.00089795
Iteration 3/25 | Loss: 0.00089794
Iteration 4/25 | Loss: 0.00089794
Iteration 5/25 | Loss: 0.00089794
Iteration 6/25 | Loss: 0.00089794
Iteration 7/25 | Loss: 0.00089794
Iteration 8/25 | Loss: 0.00089794
Iteration 9/25 | Loss: 0.00089794
Iteration 10/25 | Loss: 0.00089794
Iteration 11/25 | Loss: 0.00089794
Iteration 12/25 | Loss: 0.00089794
Iteration 13/25 | Loss: 0.00089794
Iteration 14/25 | Loss: 0.00089794
Iteration 15/25 | Loss: 0.00089794
Iteration 16/25 | Loss: 0.00089794
Iteration 17/25 | Loss: 0.00089794
Iteration 18/25 | Loss: 0.00089794
Iteration 19/25 | Loss: 0.00089794
Iteration 20/25 | Loss: 0.00089794
Iteration 21/25 | Loss: 0.00089794
Iteration 22/25 | Loss: 0.00089794
Iteration 23/25 | Loss: 0.00089794
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008979400736279786, 0.0008979400736279786, 0.0008979400736279786, 0.0008979400736279786, 0.0008979400736279786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008979400736279786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089794
Iteration 2/1000 | Loss: 0.00003610
Iteration 3/1000 | Loss: 0.00002464
Iteration 4/1000 | Loss: 0.00002193
Iteration 5/1000 | Loss: 0.00002072
Iteration 6/1000 | Loss: 0.00001978
Iteration 7/1000 | Loss: 0.00001912
Iteration 8/1000 | Loss: 0.00001876
Iteration 9/1000 | Loss: 0.00001833
Iteration 10/1000 | Loss: 0.00001799
Iteration 11/1000 | Loss: 0.00001778
Iteration 12/1000 | Loss: 0.00001767
Iteration 13/1000 | Loss: 0.00001763
Iteration 14/1000 | Loss: 0.00001762
Iteration 15/1000 | Loss: 0.00001761
Iteration 16/1000 | Loss: 0.00001753
Iteration 17/1000 | Loss: 0.00001752
Iteration 18/1000 | Loss: 0.00001746
Iteration 19/1000 | Loss: 0.00001746
Iteration 20/1000 | Loss: 0.00001745
Iteration 21/1000 | Loss: 0.00001743
Iteration 22/1000 | Loss: 0.00001740
Iteration 23/1000 | Loss: 0.00001739
Iteration 24/1000 | Loss: 0.00001736
Iteration 25/1000 | Loss: 0.00001735
Iteration 26/1000 | Loss: 0.00001735
Iteration 27/1000 | Loss: 0.00001735
Iteration 28/1000 | Loss: 0.00001734
Iteration 29/1000 | Loss: 0.00001734
Iteration 30/1000 | Loss: 0.00001730
Iteration 31/1000 | Loss: 0.00001730
Iteration 32/1000 | Loss: 0.00001729
Iteration 33/1000 | Loss: 0.00001726
Iteration 34/1000 | Loss: 0.00001726
Iteration 35/1000 | Loss: 0.00001726
Iteration 36/1000 | Loss: 0.00001726
Iteration 37/1000 | Loss: 0.00001725
Iteration 38/1000 | Loss: 0.00001724
Iteration 39/1000 | Loss: 0.00001723
Iteration 40/1000 | Loss: 0.00001723
Iteration 41/1000 | Loss: 0.00001721
Iteration 42/1000 | Loss: 0.00001721
Iteration 43/1000 | Loss: 0.00001718
Iteration 44/1000 | Loss: 0.00001718
Iteration 45/1000 | Loss: 0.00001717
Iteration 46/1000 | Loss: 0.00001716
Iteration 47/1000 | Loss: 0.00001715
Iteration 48/1000 | Loss: 0.00001715
Iteration 49/1000 | Loss: 0.00001715
Iteration 50/1000 | Loss: 0.00001715
Iteration 51/1000 | Loss: 0.00001715
Iteration 52/1000 | Loss: 0.00001715
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001714
Iteration 55/1000 | Loss: 0.00001714
Iteration 56/1000 | Loss: 0.00001714
Iteration 57/1000 | Loss: 0.00001713
Iteration 58/1000 | Loss: 0.00001713
Iteration 59/1000 | Loss: 0.00001713
Iteration 60/1000 | Loss: 0.00001712
Iteration 61/1000 | Loss: 0.00001712
Iteration 62/1000 | Loss: 0.00001712
Iteration 63/1000 | Loss: 0.00001711
Iteration 64/1000 | Loss: 0.00001711
Iteration 65/1000 | Loss: 0.00001710
Iteration 66/1000 | Loss: 0.00001710
Iteration 67/1000 | Loss: 0.00001710
Iteration 68/1000 | Loss: 0.00001709
Iteration 69/1000 | Loss: 0.00001709
Iteration 70/1000 | Loss: 0.00001709
Iteration 71/1000 | Loss: 0.00001709
Iteration 72/1000 | Loss: 0.00001709
Iteration 73/1000 | Loss: 0.00001708
Iteration 74/1000 | Loss: 0.00001708
Iteration 75/1000 | Loss: 0.00001708
Iteration 76/1000 | Loss: 0.00001707
Iteration 77/1000 | Loss: 0.00001707
Iteration 78/1000 | Loss: 0.00001707
Iteration 79/1000 | Loss: 0.00001706
Iteration 80/1000 | Loss: 0.00001706
Iteration 81/1000 | Loss: 0.00001706
Iteration 82/1000 | Loss: 0.00001705
Iteration 83/1000 | Loss: 0.00001704
Iteration 84/1000 | Loss: 0.00001704
Iteration 85/1000 | Loss: 0.00001704
Iteration 86/1000 | Loss: 0.00001704
Iteration 87/1000 | Loss: 0.00001703
Iteration 88/1000 | Loss: 0.00001703
Iteration 89/1000 | Loss: 0.00001703
Iteration 90/1000 | Loss: 0.00001703
Iteration 91/1000 | Loss: 0.00001702
Iteration 92/1000 | Loss: 0.00001702
Iteration 93/1000 | Loss: 0.00001702
Iteration 94/1000 | Loss: 0.00001702
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001702
Iteration 97/1000 | Loss: 0.00001702
Iteration 98/1000 | Loss: 0.00001702
Iteration 99/1000 | Loss: 0.00001702
Iteration 100/1000 | Loss: 0.00001702
Iteration 101/1000 | Loss: 0.00001702
Iteration 102/1000 | Loss: 0.00001701
Iteration 103/1000 | Loss: 0.00001701
Iteration 104/1000 | Loss: 0.00001701
Iteration 105/1000 | Loss: 0.00001701
Iteration 106/1000 | Loss: 0.00001701
Iteration 107/1000 | Loss: 0.00001701
Iteration 108/1000 | Loss: 0.00001701
Iteration 109/1000 | Loss: 0.00001700
Iteration 110/1000 | Loss: 0.00001700
Iteration 111/1000 | Loss: 0.00001700
Iteration 112/1000 | Loss: 0.00001700
Iteration 113/1000 | Loss: 0.00001699
Iteration 114/1000 | Loss: 0.00001699
Iteration 115/1000 | Loss: 0.00001699
Iteration 116/1000 | Loss: 0.00001699
Iteration 117/1000 | Loss: 0.00001699
Iteration 118/1000 | Loss: 0.00001699
Iteration 119/1000 | Loss: 0.00001698
Iteration 120/1000 | Loss: 0.00001698
Iteration 121/1000 | Loss: 0.00001698
Iteration 122/1000 | Loss: 0.00001698
Iteration 123/1000 | Loss: 0.00001698
Iteration 124/1000 | Loss: 0.00001698
Iteration 125/1000 | Loss: 0.00001698
Iteration 126/1000 | Loss: 0.00001698
Iteration 127/1000 | Loss: 0.00001697
Iteration 128/1000 | Loss: 0.00001697
Iteration 129/1000 | Loss: 0.00001697
Iteration 130/1000 | Loss: 0.00001697
Iteration 131/1000 | Loss: 0.00001697
Iteration 132/1000 | Loss: 0.00001697
Iteration 133/1000 | Loss: 0.00001697
Iteration 134/1000 | Loss: 0.00001697
Iteration 135/1000 | Loss: 0.00001697
Iteration 136/1000 | Loss: 0.00001697
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.697160587355029e-05, 1.697160587355029e-05, 1.697160587355029e-05, 1.697160587355029e-05, 1.697160587355029e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.697160587355029e-05

Optimization complete. Final v2v error: 3.4762842655181885 mm

Highest mean error: 4.092580795288086 mm for frame 14

Lowest mean error: 3.0139901638031006 mm for frame 165

Saving results

Total time: 43.800121784210205
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018336
Iteration 2/25 | Loss: 0.00189155
Iteration 3/25 | Loss: 0.00153764
Iteration 4/25 | Loss: 0.00144002
Iteration 5/25 | Loss: 0.00153794
Iteration 6/25 | Loss: 0.00153381
Iteration 7/25 | Loss: 0.00143344
Iteration 8/25 | Loss: 0.00138028
Iteration 9/25 | Loss: 0.00135347
Iteration 10/25 | Loss: 0.00134967
Iteration 11/25 | Loss: 0.00134237
Iteration 12/25 | Loss: 0.00132873
Iteration 13/25 | Loss: 0.00132581
Iteration 14/25 | Loss: 0.00131971
Iteration 15/25 | Loss: 0.00131492
Iteration 16/25 | Loss: 0.00131201
Iteration 17/25 | Loss: 0.00131114
Iteration 18/25 | Loss: 0.00130801
Iteration 19/25 | Loss: 0.00130478
Iteration 20/25 | Loss: 0.00130287
Iteration 21/25 | Loss: 0.00129716
Iteration 22/25 | Loss: 0.00129045
Iteration 23/25 | Loss: 0.00128690
Iteration 24/25 | Loss: 0.00128946
Iteration 25/25 | Loss: 0.00128651

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46291304
Iteration 2/25 | Loss: 0.00112758
Iteration 3/25 | Loss: 0.00112369
Iteration 4/25 | Loss: 0.00112369
Iteration 5/25 | Loss: 0.00112369
Iteration 6/25 | Loss: 0.00112369
Iteration 7/25 | Loss: 0.00112369
Iteration 8/25 | Loss: 0.00112369
Iteration 9/25 | Loss: 0.00112369
Iteration 10/25 | Loss: 0.00112369
Iteration 11/25 | Loss: 0.00112369
Iteration 12/25 | Loss: 0.00112369
Iteration 13/25 | Loss: 0.00112369
Iteration 14/25 | Loss: 0.00112368
Iteration 15/25 | Loss: 0.00112368
Iteration 16/25 | Loss: 0.00112368
Iteration 17/25 | Loss: 0.00112368
Iteration 18/25 | Loss: 0.00112368
Iteration 19/25 | Loss: 0.00112368
Iteration 20/25 | Loss: 0.00112368
Iteration 21/25 | Loss: 0.00112368
Iteration 22/25 | Loss: 0.00112368
Iteration 23/25 | Loss: 0.00112368
Iteration 24/25 | Loss: 0.00112368
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011236846912652254, 0.0011236846912652254, 0.0011236846912652254, 0.0011236846912652254, 0.0011236846912652254]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011236846912652254

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112368
Iteration 2/1000 | Loss: 0.00031380
Iteration 3/1000 | Loss: 0.00014680
Iteration 4/1000 | Loss: 0.00024014
Iteration 5/1000 | Loss: 0.00035464
Iteration 6/1000 | Loss: 0.00034080
Iteration 7/1000 | Loss: 0.00029559
Iteration 8/1000 | Loss: 0.00031086
Iteration 9/1000 | Loss: 0.00017681
Iteration 10/1000 | Loss: 0.00021603
Iteration 11/1000 | Loss: 0.00034948
Iteration 12/1000 | Loss: 0.00036853
Iteration 13/1000 | Loss: 0.00043220
Iteration 14/1000 | Loss: 0.00043059
Iteration 15/1000 | Loss: 0.00046786
Iteration 16/1000 | Loss: 0.00035671
Iteration 17/1000 | Loss: 0.00047514
Iteration 18/1000 | Loss: 0.00035544
Iteration 19/1000 | Loss: 0.00021110
Iteration 20/1000 | Loss: 0.00040003
Iteration 21/1000 | Loss: 0.00033371
Iteration 22/1000 | Loss: 0.00021030
Iteration 23/1000 | Loss: 0.00015166
Iteration 24/1000 | Loss: 0.00034738
Iteration 25/1000 | Loss: 0.00022784
Iteration 26/1000 | Loss: 0.00028201
Iteration 27/1000 | Loss: 0.00038060
Iteration 28/1000 | Loss: 0.00034423
Iteration 29/1000 | Loss: 0.00036447
Iteration 30/1000 | Loss: 0.00049983
Iteration 31/1000 | Loss: 0.00035122
Iteration 32/1000 | Loss: 0.00022814
Iteration 33/1000 | Loss: 0.00036562
Iteration 34/1000 | Loss: 0.00038689
Iteration 35/1000 | Loss: 0.00023761
Iteration 36/1000 | Loss: 0.00011709
Iteration 37/1000 | Loss: 0.00005228
Iteration 38/1000 | Loss: 0.00026185
Iteration 39/1000 | Loss: 0.00047194
Iteration 40/1000 | Loss: 0.00024071
Iteration 41/1000 | Loss: 0.00024773
Iteration 42/1000 | Loss: 0.00017894
Iteration 43/1000 | Loss: 0.00018664
Iteration 44/1000 | Loss: 0.00015448
Iteration 45/1000 | Loss: 0.00009385
Iteration 46/1000 | Loss: 0.00016294
Iteration 47/1000 | Loss: 0.00090648
Iteration 48/1000 | Loss: 0.00052002
Iteration 49/1000 | Loss: 0.00018249
Iteration 50/1000 | Loss: 0.00015156
Iteration 51/1000 | Loss: 0.00009090
Iteration 52/1000 | Loss: 0.00014519
Iteration 53/1000 | Loss: 0.00015321
Iteration 54/1000 | Loss: 0.00014426
Iteration 55/1000 | Loss: 0.00016404
Iteration 56/1000 | Loss: 0.00029494
Iteration 57/1000 | Loss: 0.00028795
Iteration 58/1000 | Loss: 0.00037390
Iteration 59/1000 | Loss: 0.00019856
Iteration 60/1000 | Loss: 0.00026459
Iteration 61/1000 | Loss: 0.00026914
Iteration 62/1000 | Loss: 0.00044896
Iteration 63/1000 | Loss: 0.00029047
Iteration 64/1000 | Loss: 0.00010552
Iteration 65/1000 | Loss: 0.00016042
Iteration 66/1000 | Loss: 0.00011894
Iteration 67/1000 | Loss: 0.00024632
Iteration 68/1000 | Loss: 0.00011504
Iteration 69/1000 | Loss: 0.00069375
Iteration 70/1000 | Loss: 0.00057436
Iteration 71/1000 | Loss: 0.00034788
Iteration 72/1000 | Loss: 0.00015643
Iteration 73/1000 | Loss: 0.00022019
Iteration 74/1000 | Loss: 0.00018734
Iteration 75/1000 | Loss: 0.00014479
Iteration 76/1000 | Loss: 0.00013753
Iteration 77/1000 | Loss: 0.00013954
Iteration 78/1000 | Loss: 0.00014138
Iteration 79/1000 | Loss: 0.00014954
Iteration 80/1000 | Loss: 0.00012349
Iteration 81/1000 | Loss: 0.00010406
Iteration 82/1000 | Loss: 0.00011109
Iteration 83/1000 | Loss: 0.00019127
Iteration 84/1000 | Loss: 0.00017107
Iteration 85/1000 | Loss: 0.00013829
Iteration 86/1000 | Loss: 0.00012930
Iteration 87/1000 | Loss: 0.00013365
Iteration 88/1000 | Loss: 0.00015298
Iteration 89/1000 | Loss: 0.00014915
Iteration 90/1000 | Loss: 0.00024769
Iteration 91/1000 | Loss: 0.00020095
Iteration 92/1000 | Loss: 0.00028154
Iteration 93/1000 | Loss: 0.00087483
Iteration 94/1000 | Loss: 0.00085006
Iteration 95/1000 | Loss: 0.00085283
Iteration 96/1000 | Loss: 0.00095307
Iteration 97/1000 | Loss: 0.00035200
Iteration 98/1000 | Loss: 0.00027532
Iteration 99/1000 | Loss: 0.00016250
Iteration 100/1000 | Loss: 0.00014736
Iteration 101/1000 | Loss: 0.00004437
Iteration 102/1000 | Loss: 0.00020358
Iteration 103/1000 | Loss: 0.00013560
Iteration 104/1000 | Loss: 0.00009410
Iteration 105/1000 | Loss: 0.00003795
Iteration 106/1000 | Loss: 0.00011049
Iteration 107/1000 | Loss: 0.00008705
Iteration 108/1000 | Loss: 0.00010369
Iteration 109/1000 | Loss: 0.00050417
Iteration 110/1000 | Loss: 0.00010133
Iteration 111/1000 | Loss: 0.00017664
Iteration 112/1000 | Loss: 0.00007876
Iteration 113/1000 | Loss: 0.00003545
Iteration 114/1000 | Loss: 0.00016258
Iteration 115/1000 | Loss: 0.00012438
Iteration 116/1000 | Loss: 0.00002801
Iteration 117/1000 | Loss: 0.00002604
Iteration 118/1000 | Loss: 0.00011930
Iteration 119/1000 | Loss: 0.00027308
Iteration 120/1000 | Loss: 0.00017770
Iteration 121/1000 | Loss: 0.00016958
Iteration 122/1000 | Loss: 0.00009946
Iteration 123/1000 | Loss: 0.00015193
Iteration 124/1000 | Loss: 0.00016361
Iteration 125/1000 | Loss: 0.00021533
Iteration 126/1000 | Loss: 0.00049630
Iteration 127/1000 | Loss: 0.00032099
Iteration 128/1000 | Loss: 0.00012639
Iteration 129/1000 | Loss: 0.00052344
Iteration 130/1000 | Loss: 0.00014174
Iteration 131/1000 | Loss: 0.00002997
Iteration 132/1000 | Loss: 0.00002844
Iteration 133/1000 | Loss: 0.00002715
Iteration 134/1000 | Loss: 0.00002603
Iteration 135/1000 | Loss: 0.00040355
Iteration 136/1000 | Loss: 0.00010125
Iteration 137/1000 | Loss: 0.00022914
Iteration 138/1000 | Loss: 0.00008355
Iteration 139/1000 | Loss: 0.00008943
Iteration 140/1000 | Loss: 0.00022216
Iteration 141/1000 | Loss: 0.00003138
Iteration 142/1000 | Loss: 0.00002840
Iteration 143/1000 | Loss: 0.00002569
Iteration 144/1000 | Loss: 0.00002340
Iteration 145/1000 | Loss: 0.00002271
Iteration 146/1000 | Loss: 0.00002222
Iteration 147/1000 | Loss: 0.00002302
Iteration 148/1000 | Loss: 0.00018200
Iteration 149/1000 | Loss: 0.00014929
Iteration 150/1000 | Loss: 0.00015922
Iteration 151/1000 | Loss: 0.00018303
Iteration 152/1000 | Loss: 0.00003508
Iteration 153/1000 | Loss: 0.00017624
Iteration 154/1000 | Loss: 0.00065026
Iteration 155/1000 | Loss: 0.00048803
Iteration 156/1000 | Loss: 0.00003839
Iteration 157/1000 | Loss: 0.00003502
Iteration 158/1000 | Loss: 0.00002836
Iteration 159/1000 | Loss: 0.00002535
Iteration 160/1000 | Loss: 0.00002423
Iteration 161/1000 | Loss: 0.00003370
