Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=235, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13160-13215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752059
Iteration 44/1000 | Loss: 0.00001192
Iteration 45/1000 | Loss: 0.00001192
Iteration 46/1000 | Loss: 0.00001191
Iteration 47/1000 | Loss: 0.00001190
Iteration 48/1000 | Loss: 0.00001190
Iteration 49/1000 | Loss: 0.00001189
Iteration 50/1000 | Loss: 0.00001189
Iteration 51/1000 | Loss: 0.00001189
Iteration 52/1000 | Loss: 0.00001188
Iteration 53/1000 | Loss: 0.00001188
Iteration 54/1000 | Loss: 0.00001188
Iteration 55/1000 | Loss: 0.00001187
Iteration 56/1000 | Loss: 0.00001187
Iteration 57/1000 | Loss: 0.00001187
Iteration 58/1000 | Loss: 0.00001186
Iteration 59/1000 | Loss: 0.00001186
Iteration 60/1000 | Loss: 0.00001185
Iteration 61/1000 | Loss: 0.00001185
Iteration 62/1000 | Loss: 0.00001185
Iteration 63/1000 | Loss: 0.00001185
Iteration 64/1000 | Loss: 0.00001185
Iteration 65/1000 | Loss: 0.00001184
Iteration 66/1000 | Loss: 0.00001184
Iteration 67/1000 | Loss: 0.00001184
Iteration 68/1000 | Loss: 0.00001183
Iteration 69/1000 | Loss: 0.00001183
Iteration 70/1000 | Loss: 0.00001183
Iteration 71/1000 | Loss: 0.00001182
Iteration 72/1000 | Loss: 0.00001182
Iteration 73/1000 | Loss: 0.00001181
Iteration 74/1000 | Loss: 0.00001181
Iteration 75/1000 | Loss: 0.00001180
Iteration 76/1000 | Loss: 0.00001179
Iteration 77/1000 | Loss: 0.00001178
Iteration 78/1000 | Loss: 0.00001178
Iteration 79/1000 | Loss: 0.00001178
Iteration 80/1000 | Loss: 0.00001177
Iteration 81/1000 | Loss: 0.00001177
Iteration 82/1000 | Loss: 0.00001177
Iteration 83/1000 | Loss: 0.00001176
Iteration 84/1000 | Loss: 0.00001176
Iteration 85/1000 | Loss: 0.00001176
Iteration 86/1000 | Loss: 0.00001175
Iteration 87/1000 | Loss: 0.00001175
Iteration 88/1000 | Loss: 0.00001174
Iteration 89/1000 | Loss: 0.00001174
Iteration 90/1000 | Loss: 0.00001173
Iteration 91/1000 | Loss: 0.00001173
Iteration 92/1000 | Loss: 0.00001173
Iteration 93/1000 | Loss: 0.00001172
Iteration 94/1000 | Loss: 0.00001172
Iteration 95/1000 | Loss: 0.00001172
Iteration 96/1000 | Loss: 0.00001172
Iteration 97/1000 | Loss: 0.00001172
Iteration 98/1000 | Loss: 0.00001172
Iteration 99/1000 | Loss: 0.00001172
Iteration 100/1000 | Loss: 0.00001172
Iteration 101/1000 | Loss: 0.00001171
Iteration 102/1000 | Loss: 0.00001171
Iteration 103/1000 | Loss: 0.00001170
Iteration 104/1000 | Loss: 0.00001170
Iteration 105/1000 | Loss: 0.00001169
Iteration 106/1000 | Loss: 0.00001169
Iteration 107/1000 | Loss: 0.00001169
Iteration 108/1000 | Loss: 0.00001169
Iteration 109/1000 | Loss: 0.00001169
Iteration 110/1000 | Loss: 0.00001169
Iteration 111/1000 | Loss: 0.00001168
Iteration 112/1000 | Loss: 0.00001168
Iteration 113/1000 | Loss: 0.00001168
Iteration 114/1000 | Loss: 0.00001168
Iteration 115/1000 | Loss: 0.00001168
Iteration 116/1000 | Loss: 0.00001168
Iteration 117/1000 | Loss: 0.00001168
Iteration 118/1000 | Loss: 0.00001168
Iteration 119/1000 | Loss: 0.00001167
Iteration 120/1000 | Loss: 0.00001167
Iteration 121/1000 | Loss: 0.00001167
Iteration 122/1000 | Loss: 0.00001166
Iteration 123/1000 | Loss: 0.00001166
Iteration 124/1000 | Loss: 0.00001165
Iteration 125/1000 | Loss: 0.00001165
Iteration 126/1000 | Loss: 0.00001165
Iteration 127/1000 | Loss: 0.00001164
Iteration 128/1000 | Loss: 0.00001164
Iteration 129/1000 | Loss: 0.00001163
Iteration 130/1000 | Loss: 0.00001163
Iteration 131/1000 | Loss: 0.00001163
Iteration 132/1000 | Loss: 0.00001162
Iteration 133/1000 | Loss: 0.00001162
Iteration 134/1000 | Loss: 0.00001161
Iteration 135/1000 | Loss: 0.00001161
Iteration 136/1000 | Loss: 0.00001160
Iteration 137/1000 | Loss: 0.00001160
Iteration 138/1000 | Loss: 0.00001160
Iteration 139/1000 | Loss: 0.00001159
Iteration 140/1000 | Loss: 0.00001159
Iteration 141/1000 | Loss: 0.00001159
Iteration 142/1000 | Loss: 0.00001159
Iteration 143/1000 | Loss: 0.00001159
Iteration 144/1000 | Loss: 0.00001159
Iteration 145/1000 | Loss: 0.00001158
Iteration 146/1000 | Loss: 0.00001158
Iteration 147/1000 | Loss: 0.00001158
Iteration 148/1000 | Loss: 0.00001158
Iteration 149/1000 | Loss: 0.00001158
Iteration 150/1000 | Loss: 0.00001158
Iteration 151/1000 | Loss: 0.00001157
Iteration 152/1000 | Loss: 0.00001157
Iteration 153/1000 | Loss: 0.00001157
Iteration 154/1000 | Loss: 0.00001157
Iteration 155/1000 | Loss: 0.00001157
Iteration 156/1000 | Loss: 0.00001157
Iteration 157/1000 | Loss: 0.00001157
Iteration 158/1000 | Loss: 0.00001157
Iteration 159/1000 | Loss: 0.00001157
Iteration 160/1000 | Loss: 0.00001157
Iteration 161/1000 | Loss: 0.00001157
Iteration 162/1000 | Loss: 0.00001157
Iteration 163/1000 | Loss: 0.00001157
Iteration 164/1000 | Loss: 0.00001157
Iteration 165/1000 | Loss: 0.00001156
Iteration 166/1000 | Loss: 0.00001156
Iteration 167/1000 | Loss: 0.00001156
Iteration 168/1000 | Loss: 0.00001156
Iteration 169/1000 | Loss: 0.00001156
Iteration 170/1000 | Loss: 0.00001156
Iteration 171/1000 | Loss: 0.00001156
Iteration 172/1000 | Loss: 0.00001156
Iteration 173/1000 | Loss: 0.00001156
Iteration 174/1000 | Loss: 0.00001156
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [1.1562416148080956e-05, 1.1562416148080956e-05, 1.1562416148080956e-05, 1.1562416148080956e-05, 1.1562416148080956e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1562416148080956e-05

Optimization complete. Final v2v error: 2.911268472671509 mm

Highest mean error: 3.0257463455200195 mm for frame 182

Lowest mean error: 2.8508081436157227 mm for frame 208

Saving results

Total time: 42.859164237976074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01078923
Iteration 2/25 | Loss: 0.00326822
Iteration 3/25 | Loss: 0.00169966
Iteration 4/25 | Loss: 0.00139643
Iteration 5/25 | Loss: 0.00139295
Iteration 6/25 | Loss: 0.00136449
Iteration 7/25 | Loss: 0.00138082
Iteration 8/25 | Loss: 0.00132810
Iteration 9/25 | Loss: 0.00132180
Iteration 10/25 | Loss: 0.00131002
Iteration 11/25 | Loss: 0.00130143
Iteration 12/25 | Loss: 0.00129235
Iteration 13/25 | Loss: 0.00128681
Iteration 14/25 | Loss: 0.00128951
Iteration 15/25 | Loss: 0.00129205
Iteration 16/25 | Loss: 0.00130068
Iteration 17/25 | Loss: 0.00129467
Iteration 18/25 | Loss: 0.00130274
Iteration 19/25 | Loss: 0.00130298
Iteration 20/25 | Loss: 0.00129538
Iteration 21/25 | Loss: 0.00128790
Iteration 22/25 | Loss: 0.00129191
Iteration 23/25 | Loss: 0.00128722
Iteration 24/25 | Loss: 0.00128212
Iteration 25/25 | Loss: 0.00127958

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39805508
Iteration 2/25 | Loss: 0.00138999
Iteration 3/25 | Loss: 0.00138999
Iteration 4/25 | Loss: 0.00138999
Iteration 5/25 | Loss: 0.00138999
Iteration 6/25 | Loss: 0.00138999
Iteration 7/25 | Loss: 0.00138999
Iteration 8/25 | Loss: 0.00138999
Iteration 9/25 | Loss: 0.00138999
Iteration 10/25 | Loss: 0.00138999
Iteration 11/25 | Loss: 0.00138999
Iteration 12/25 | Loss: 0.00138999
Iteration 13/25 | Loss: 0.00138999
Iteration 14/25 | Loss: 0.00138999
Iteration 15/25 | Loss: 0.00138999
Iteration 16/25 | Loss: 0.00138999
Iteration 17/25 | Loss: 0.00138999
Iteration 18/25 | Loss: 0.00138999
Iteration 19/25 | Loss: 0.00138999
Iteration 20/25 | Loss: 0.00138999
Iteration 21/25 | Loss: 0.00138999
Iteration 22/25 | Loss: 0.00138999
Iteration 23/25 | Loss: 0.00138999
Iteration 24/25 | Loss: 0.00138999
Iteration 25/25 | Loss: 0.00138999

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138999
Iteration 2/1000 | Loss: 0.00018232
Iteration 3/1000 | Loss: 0.00041785
Iteration 4/1000 | Loss: 0.00044428
Iteration 5/1000 | Loss: 0.00026447
Iteration 6/1000 | Loss: 0.00036781
Iteration 7/1000 | Loss: 0.00028355
Iteration 8/1000 | Loss: 0.00004069
Iteration 9/1000 | Loss: 0.00017355
Iteration 10/1000 | Loss: 0.00037335
Iteration 11/1000 | Loss: 0.00008160
Iteration 12/1000 | Loss: 0.00017287
Iteration 13/1000 | Loss: 0.00020384
Iteration 14/1000 | Loss: 0.00003082
Iteration 15/1000 | Loss: 0.00002850
Iteration 16/1000 | Loss: 0.00006109
Iteration 17/1000 | Loss: 0.00043509
Iteration 18/1000 | Loss: 0.00049791
Iteration 19/1000 | Loss: 0.00016226
Iteration 20/1000 | Loss: 0.00015492
Iteration 21/1000 | Loss: 0.00011712
Iteration 22/1000 | Loss: 0.00006408
Iteration 23/1000 | Loss: 0.00004223
Iteration 24/1000 | Loss: 0.00006265
Iteration 25/1000 | Loss: 0.00002635
Iteration 26/1000 | Loss: 0.00003389
Iteration 27/1000 | Loss: 0.00002200
Iteration 28/1000 | Loss: 0.00005768
Iteration 29/1000 | Loss: 0.00013693
Iteration 30/1000 | Loss: 0.00006365
Iteration 31/1000 | Loss: 0.00034817
Iteration 32/1000 | Loss: 0.00029606
Iteration 33/1000 | Loss: 0.00007625
Iteration 34/1000 | Loss: 0.00006656
Iteration 35/1000 | Loss: 0.00003366
Iteration 36/1000 | Loss: 0.00016949
Iteration 37/1000 | Loss: 0.00029728
Iteration 38/1000 | Loss: 0.00030414
Iteration 39/1000 | Loss: 0.00023188
Iteration 40/1000 | Loss: 0.00028234
Iteration 41/1000 | Loss: 0.00039728
Iteration 42/1000 | Loss: 0.00021254
Iteration 43/1000 | Loss: 0.00030310
Iteration 44/1000 | Loss: 0.00019328
Iteration 45/1000 | Loss: 0.00030882
Iteration 46/1000 | Loss: 0.00018369
Iteration 47/1000 | Loss: 0.00016389
Iteration 48/1000 | Loss: 0.00012776
Iteration 49/1000 | Loss: 0.00017371
Iteration 50/1000 | Loss: 0.00017068
Iteration 51/1000 | Loss: 0.00035106
Iteration 52/1000 | Loss: 0.00027333
Iteration 53/1000 | Loss: 0.00015265
Iteration 54/1000 | Loss: 0.00009217
Iteration 55/1000 | Loss: 0.00015304
Iteration 56/1000 | Loss: 0.00007682
Iteration 57/1000 | Loss: 0.00003053
Iteration 58/1000 | Loss: 0.00002110
Iteration 59/1000 | Loss: 0.00014511
Iteration 60/1000 | Loss: 0.00007007
Iteration 61/1000 | Loss: 0.00012924
Iteration 62/1000 | Loss: 0.00006886
Iteration 63/1000 | Loss: 0.00016589
Iteration 64/1000 | Loss: 0.00014473
Iteration 65/1000 | Loss: 0.00046203
Iteration 66/1000 | Loss: 0.00029911
Iteration 67/1000 | Loss: 0.00025681
Iteration 68/1000 | Loss: 0.00008701
Iteration 69/1000 | Loss: 0.00021843
Iteration 70/1000 | Loss: 0.00023217
Iteration 71/1000 | Loss: 0.00020186
Iteration 72/1000 | Loss: 0.00018956
Iteration 73/1000 | Loss: 0.00019402
Iteration 74/1000 | Loss: 0.00017610
Iteration 75/1000 | Loss: 0.00013780
Iteration 76/1000 | Loss: 0.00023936
Iteration 77/1000 | Loss: 0.00031836
Iteration 78/1000 | Loss: 0.00016033
Iteration 79/1000 | Loss: 0.00034890
Iteration 80/1000 | Loss: 0.00049639
Iteration 81/1000 | Loss: 0.00016176
Iteration 82/1000 | Loss: 0.00003746
Iteration 83/1000 | Loss: 0.00021447
Iteration 84/1000 | Loss: 0.00036150
Iteration 85/1000 | Loss: 0.00034532
Iteration 86/1000 | Loss: 0.00022282
Iteration 87/1000 | Loss: 0.00017945
Iteration 88/1000 | Loss: 0.00017174
Iteration 89/1000 | Loss: 0.00025131
Iteration 90/1000 | Loss: 0.00035603
Iteration 91/1000 | Loss: 0.00012542
Iteration 92/1000 | Loss: 0.00004499
Iteration 93/1000 | Loss: 0.00007112
Iteration 94/1000 | Loss: 0.00008582
Iteration 95/1000 | Loss: 0.00003805
Iteration 96/1000 | Loss: 0.00006976
Iteration 97/1000 | Loss: 0.00005077
Iteration 98/1000 | Loss: 0.00013091
Iteration 99/1000 | Loss: 0.00005551
Iteration 100/1000 | Loss: 0.00003170
Iteration 101/1000 | Loss: 0.00002357
Iteration 102/1000 | Loss: 0.00002080
Iteration 103/1000 | Loss: 0.00003554
Iteration 104/1000 | Loss: 0.00002356
Iteration 105/1000 | Loss: 0.00001989
Iteration 106/1000 | Loss: 0.00001945
Iteration 107/1000 | Loss: 0.00002291
Iteration 108/1000 | Loss: 0.00010552
Iteration 109/1000 | Loss: 0.00001900
Iteration 110/1000 | Loss: 0.00001871
Iteration 111/1000 | Loss: 0.00001851
Iteration 112/1000 | Loss: 0.00007702
Iteration 113/1000 | Loss: 0.00001826
Iteration 114/1000 | Loss: 0.00001799
Iteration 115/1000 | Loss: 0.00005840
Iteration 116/1000 | Loss: 0.00002273
Iteration 117/1000 | Loss: 0.00001776
Iteration 118/1000 | Loss: 0.00001762
Iteration 119/1000 | Loss: 0.00001751
Iteration 120/1000 | Loss: 0.00001751
Iteration 121/1000 | Loss: 0.00003264
Iteration 122/1000 | Loss: 0.00001756
Iteration 123/1000 | Loss: 0.00001740
Iteration 124/1000 | Loss: 0.00002736
Iteration 125/1000 | Loss: 0.00001742
Iteration 126/1000 | Loss: 0.00001737
Iteration 127/1000 | Loss: 0.00001737
Iteration 128/1000 | Loss: 0.00002436
Iteration 129/1000 | Loss: 0.00001733
Iteration 130/1000 | Loss: 0.00001732
Iteration 131/1000 | Loss: 0.00001730
Iteration 132/1000 | Loss: 0.00001730
Iteration 133/1000 | Loss: 0.00001730
Iteration 134/1000 | Loss: 0.00001730
Iteration 135/1000 | Loss: 0.00001729
Iteration 136/1000 | Loss: 0.00001729
Iteration 137/1000 | Loss: 0.00001728
Iteration 138/1000 | Loss: 0.00001728
Iteration 139/1000 | Loss: 0.00001728
Iteration 140/1000 | Loss: 0.00001728
Iteration 141/1000 | Loss: 0.00001727
Iteration 142/1000 | Loss: 0.00001727
Iteration 143/1000 | Loss: 0.00001726
Iteration 144/1000 | Loss: 0.00001726
Iteration 145/1000 | Loss: 0.00001726
Iteration 146/1000 | Loss: 0.00001726
Iteration 147/1000 | Loss: 0.00001726
Iteration 148/1000 | Loss: 0.00001726
Iteration 149/1000 | Loss: 0.00001726
Iteration 150/1000 | Loss: 0.00001725
Iteration 151/1000 | Loss: 0.00001725
Iteration 152/1000 | Loss: 0.00001725
Iteration 153/1000 | Loss: 0.00001725
Iteration 154/1000 | Loss: 0.00001725
Iteration 155/1000 | Loss: 0.00001725
Iteration 156/1000 | Loss: 0.00001725
Iteration 157/1000 | Loss: 0.00001725
Iteration 158/1000 | Loss: 0.00001725
Iteration 159/1000 | Loss: 0.00001724
Iteration 160/1000 | Loss: 0.00001724
Iteration 161/1000 | Loss: 0.00001724
Iteration 162/1000 | Loss: 0.00001724
Iteration 163/1000 | Loss: 0.00001724
Iteration 164/1000 | Loss: 0.00001724
Iteration 165/1000 | Loss: 0.00001724
Iteration 166/1000 | Loss: 0.00001724
Iteration 167/1000 | Loss: 0.00001723
Iteration 168/1000 | Loss: 0.00001723
Iteration 169/1000 | Loss: 0.00001723
Iteration 170/1000 | Loss: 0.00001723
Iteration 171/1000 | Loss: 0.00001723
Iteration 172/1000 | Loss: 0.00001723
Iteration 173/1000 | Loss: 0.00001723
Iteration 174/1000 | Loss: 0.00001723
Iteration 175/1000 | Loss: 0.00001722
Iteration 176/1000 | Loss: 0.00001722
Iteration 177/1000 | Loss: 0.00001722
Iteration 178/1000 | Loss: 0.00001722
Iteration 179/1000 | Loss: 0.00001722
Iteration 180/1000 | Loss: 0.00001722
Iteration 181/1000 | Loss: 0.00001722
Iteration 182/1000 | Loss: 0.00001722
Iteration 183/1000 | Loss: 0.00001721
Iteration 184/1000 | Loss: 0.00001721
Iteration 185/1000 | Loss: 0.00001721
Iteration 186/1000 | Loss: 0.00001721
Iteration 187/1000 | Loss: 0.00001721
Iteration 188/1000 | Loss: 0.00001721
Iteration 189/1000 | Loss: 0.00001721
Iteration 190/1000 | Loss: 0.00001721
Iteration 191/1000 | Loss: 0.00001721
Iteration 192/1000 | Loss: 0.00001721
Iteration 193/1000 | Loss: 0.00001721
Iteration 194/1000 | Loss: 0.00001721
Iteration 195/1000 | Loss: 0.00001721
Iteration 196/1000 | Loss: 0.00001721
Iteration 197/1000 | Loss: 0.00001721
Iteration 198/1000 | Loss: 0.00001721
Iteration 199/1000 | Loss: 0.00001721
Iteration 200/1000 | Loss: 0.00001721
Iteration 201/1000 | Loss: 0.00001720
Iteration 202/1000 | Loss: 0.00001720
Iteration 203/1000 | Loss: 0.00001720
Iteration 204/1000 | Loss: 0.00001720
Iteration 205/1000 | Loss: 0.00001720
Iteration 206/1000 | Loss: 0.00001720
Iteration 207/1000 | Loss: 0.00001720
Iteration 208/1000 | Loss: 0.00001720
Iteration 209/1000 | Loss: 0.00001720
Iteration 210/1000 | Loss: 0.00001720
Iteration 211/1000 | Loss: 0.00001720
Iteration 212/1000 | Loss: 0.00001720
Iteration 213/1000 | Loss: 0.00001720
Iteration 214/1000 | Loss: 0.00001720
Iteration 215/1000 | Loss: 0.00001720
Iteration 216/1000 | Loss: 0.00001720
Iteration 217/1000 | Loss: 0.00001720
Iteration 218/1000 | Loss: 0.00001720
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [1.7199001376866363e-05, 1.7199001376866363e-05, 1.7199001376866363e-05, 1.7199001376866363e-05, 1.7199001376866363e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7199001376866363e-05

Optimization complete. Final v2v error: 3.42629337310791 mm

Highest mean error: 7.548482894897461 mm for frame 105

Lowest mean error: 2.947598695755005 mm for frame 48

Saving results

Total time: 228.69756436347961
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00432696
Iteration 2/25 | Loss: 0.00130091
Iteration 3/25 | Loss: 0.00123017
Iteration 4/25 | Loss: 0.00121914
Iteration 5/25 | Loss: 0.00121558
Iteration 6/25 | Loss: 0.00121558
Iteration 7/25 | Loss: 0.00121558
Iteration 8/25 | Loss: 0.00121558
Iteration 9/25 | Loss: 0.00121558
Iteration 10/25 | Loss: 0.00121558
Iteration 11/25 | Loss: 0.00121558
Iteration 12/25 | Loss: 0.00121558
Iteration 13/25 | Loss: 0.00121558
Iteration 14/25 | Loss: 0.00121558
Iteration 15/25 | Loss: 0.00121558
Iteration 16/25 | Loss: 0.00121558
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012155820149928331, 0.0012155820149928331, 0.0012155820149928331, 0.0012155820149928331, 0.0012155820149928331]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012155820149928331

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39496434
Iteration 2/25 | Loss: 0.00086921
Iteration 3/25 | Loss: 0.00086921
Iteration 4/25 | Loss: 0.00086921
Iteration 5/25 | Loss: 0.00086920
Iteration 6/25 | Loss: 0.00086920
Iteration 7/25 | Loss: 0.00086920
Iteration 8/25 | Loss: 0.00086920
Iteration 9/25 | Loss: 0.00086920
Iteration 10/25 | Loss: 0.00086920
Iteration 11/25 | Loss: 0.00086920
Iteration 12/25 | Loss: 0.00086920
Iteration 13/25 | Loss: 0.00086920
Iteration 14/25 | Loss: 0.00086920
Iteration 15/25 | Loss: 0.00086920
Iteration 16/25 | Loss: 0.00086920
Iteration 17/25 | Loss: 0.00086920
Iteration 18/25 | Loss: 0.00086920
Iteration 19/25 | Loss: 0.00086920
Iteration 20/25 | Loss: 0.00086920
Iteration 21/25 | Loss: 0.00086920
Iteration 22/25 | Loss: 0.00086920
Iteration 23/25 | Loss: 0.00086920
Iteration 24/25 | Loss: 0.00086920
Iteration 25/25 | Loss: 0.00086920

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086920
Iteration 2/1000 | Loss: 0.00002609
Iteration 3/1000 | Loss: 0.00002048
Iteration 4/1000 | Loss: 0.00001883
Iteration 5/1000 | Loss: 0.00001784
Iteration 6/1000 | Loss: 0.00001708
Iteration 7/1000 | Loss: 0.00001664
Iteration 8/1000 | Loss: 0.00001633
Iteration 9/1000 | Loss: 0.00001599
Iteration 10/1000 | Loss: 0.00001579
Iteration 11/1000 | Loss: 0.00001576
Iteration 12/1000 | Loss: 0.00001564
Iteration 13/1000 | Loss: 0.00001550
Iteration 14/1000 | Loss: 0.00001533
Iteration 15/1000 | Loss: 0.00001528
Iteration 16/1000 | Loss: 0.00001527
Iteration 17/1000 | Loss: 0.00001522
Iteration 18/1000 | Loss: 0.00001521
Iteration 19/1000 | Loss: 0.00001519
Iteration 20/1000 | Loss: 0.00001513
Iteration 21/1000 | Loss: 0.00001506
Iteration 22/1000 | Loss: 0.00001502
Iteration 23/1000 | Loss: 0.00001501
Iteration 24/1000 | Loss: 0.00001499
Iteration 25/1000 | Loss: 0.00001499
Iteration 26/1000 | Loss: 0.00001498
Iteration 27/1000 | Loss: 0.00001497
Iteration 28/1000 | Loss: 0.00001497
Iteration 29/1000 | Loss: 0.00001493
Iteration 30/1000 | Loss: 0.00001491
Iteration 31/1000 | Loss: 0.00001486
Iteration 32/1000 | Loss: 0.00001485
Iteration 33/1000 | Loss: 0.00001484
Iteration 34/1000 | Loss: 0.00001484
Iteration 35/1000 | Loss: 0.00001484
Iteration 36/1000 | Loss: 0.00001483
Iteration 37/1000 | Loss: 0.00001483
Iteration 38/1000 | Loss: 0.00001483
Iteration 39/1000 | Loss: 0.00001483
Iteration 40/1000 | Loss: 0.00001483
Iteration 41/1000 | Loss: 0.00001483
Iteration 42/1000 | Loss: 0.00001483
Iteration 43/1000 | Loss: 0.00001483
Iteration 44/1000 | Loss: 0.00001483
Iteration 45/1000 | Loss: 0.00001483
Iteration 46/1000 | Loss: 0.00001483
Iteration 47/1000 | Loss: 0.00001482
Iteration 48/1000 | Loss: 0.00001482
Iteration 49/1000 | Loss: 0.00001482
Iteration 50/1000 | Loss: 0.00001482
Iteration 51/1000 | Loss: 0.00001482
Iteration 52/1000 | Loss: 0.00001482
Iteration 53/1000 | Loss: 0.00001482
Iteration 54/1000 | Loss: 0.00001482
Iteration 55/1000 | Loss: 0.00001482
Iteration 56/1000 | Loss: 0.00001482
Iteration 57/1000 | Loss: 0.00001481
Iteration 58/1000 | Loss: 0.00001480
Iteration 59/1000 | Loss: 0.00001479
Iteration 60/1000 | Loss: 0.00001479
Iteration 61/1000 | Loss: 0.00001479
Iteration 62/1000 | Loss: 0.00001478
Iteration 63/1000 | Loss: 0.00001478
Iteration 64/1000 | Loss: 0.00001478
Iteration 65/1000 | Loss: 0.00001475
Iteration 66/1000 | Loss: 0.00001475
Iteration 67/1000 | Loss: 0.00001475
Iteration 68/1000 | Loss: 0.00001473
Iteration 69/1000 | Loss: 0.00001473
Iteration 70/1000 | Loss: 0.00001473
Iteration 71/1000 | Loss: 0.00001473
Iteration 72/1000 | Loss: 0.00001473
