Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=242, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13552-13607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029566
Iteration 41/1000 | Loss: 0.00001937
Iteration 42/1000 | Loss: 0.00001934
Iteration 43/1000 | Loss: 0.00001933
Iteration 44/1000 | Loss: 0.00001933
Iteration 45/1000 | Loss: 0.00001932
Iteration 46/1000 | Loss: 0.00001931
Iteration 47/1000 | Loss: 0.00001926
Iteration 48/1000 | Loss: 0.00001925
Iteration 49/1000 | Loss: 0.00001923
Iteration 50/1000 | Loss: 0.00001923
Iteration 51/1000 | Loss: 0.00001923
Iteration 52/1000 | Loss: 0.00001923
Iteration 53/1000 | Loss: 0.00001923
Iteration 54/1000 | Loss: 0.00001923
Iteration 55/1000 | Loss: 0.00001922
Iteration 56/1000 | Loss: 0.00001922
Iteration 57/1000 | Loss: 0.00001922
Iteration 58/1000 | Loss: 0.00001921
Iteration 59/1000 | Loss: 0.00001920
Iteration 60/1000 | Loss: 0.00001920
Iteration 61/1000 | Loss: 0.00001920
Iteration 62/1000 | Loss: 0.00001919
Iteration 63/1000 | Loss: 0.00001919
Iteration 64/1000 | Loss: 0.00001918
Iteration 65/1000 | Loss: 0.00001918
Iteration 66/1000 | Loss: 0.00001918
Iteration 67/1000 | Loss: 0.00001918
Iteration 68/1000 | Loss: 0.00001917
Iteration 69/1000 | Loss: 0.00001917
Iteration 70/1000 | Loss: 0.00001915
Iteration 71/1000 | Loss: 0.00001915
Iteration 72/1000 | Loss: 0.00001915
Iteration 73/1000 | Loss: 0.00001915
Iteration 74/1000 | Loss: 0.00001915
Iteration 75/1000 | Loss: 0.00001915
Iteration 76/1000 | Loss: 0.00001915
Iteration 77/1000 | Loss: 0.00001915
Iteration 78/1000 | Loss: 0.00001915
Iteration 79/1000 | Loss: 0.00001915
Iteration 80/1000 | Loss: 0.00001915
Iteration 81/1000 | Loss: 0.00001915
Iteration 82/1000 | Loss: 0.00001915
Iteration 83/1000 | Loss: 0.00001915
Iteration 84/1000 | Loss: 0.00001915
Iteration 85/1000 | Loss: 0.00001914
Iteration 86/1000 | Loss: 0.00001914
Iteration 87/1000 | Loss: 0.00001914
Iteration 88/1000 | Loss: 0.00001914
Iteration 89/1000 | Loss: 0.00001914
Iteration 90/1000 | Loss: 0.00001913
Iteration 91/1000 | Loss: 0.00001913
Iteration 92/1000 | Loss: 0.00001913
Iteration 93/1000 | Loss: 0.00001913
Iteration 94/1000 | Loss: 0.00001913
Iteration 95/1000 | Loss: 0.00001913
Iteration 96/1000 | Loss: 0.00001913
Iteration 97/1000 | Loss: 0.00001912
Iteration 98/1000 | Loss: 0.00001912
Iteration 99/1000 | Loss: 0.00001912
Iteration 100/1000 | Loss: 0.00001911
Iteration 101/1000 | Loss: 0.00001911
Iteration 102/1000 | Loss: 0.00001911
Iteration 103/1000 | Loss: 0.00001911
Iteration 104/1000 | Loss: 0.00001911
Iteration 105/1000 | Loss: 0.00001910
Iteration 106/1000 | Loss: 0.00001910
Iteration 107/1000 | Loss: 0.00001910
Iteration 108/1000 | Loss: 0.00001910
Iteration 109/1000 | Loss: 0.00001910
Iteration 110/1000 | Loss: 0.00001910
Iteration 111/1000 | Loss: 0.00001910
Iteration 112/1000 | Loss: 0.00001910
Iteration 113/1000 | Loss: 0.00001910
Iteration 114/1000 | Loss: 0.00001910
Iteration 115/1000 | Loss: 0.00001910
Iteration 116/1000 | Loss: 0.00001910
Iteration 117/1000 | Loss: 0.00001910
Iteration 118/1000 | Loss: 0.00001910
Iteration 119/1000 | Loss: 0.00001910
Iteration 120/1000 | Loss: 0.00001910
Iteration 121/1000 | Loss: 0.00001910
Iteration 122/1000 | Loss: 0.00001910
Iteration 123/1000 | Loss: 0.00001910
Iteration 124/1000 | Loss: 0.00001910
Iteration 125/1000 | Loss: 0.00001909
Iteration 126/1000 | Loss: 0.00001909
Iteration 127/1000 | Loss: 0.00001909
Iteration 128/1000 | Loss: 0.00001909
Iteration 129/1000 | Loss: 0.00001909
Iteration 130/1000 | Loss: 0.00001909
Iteration 131/1000 | Loss: 0.00001909
Iteration 132/1000 | Loss: 0.00001909
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.90948267118074e-05, 1.90948267118074e-05, 1.90948267118074e-05, 1.90948267118074e-05, 1.90948267118074e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.90948267118074e-05

Optimization complete. Final v2v error: 3.657200574874878 mm

Highest mean error: 3.7727959156036377 mm for frame 100

Lowest mean error: 3.5480735301971436 mm for frame 227

Saving results

Total time: 41.395864963531494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01055706
Iteration 2/25 | Loss: 0.01055706
Iteration 3/25 | Loss: 0.01055706
Iteration 4/25 | Loss: 0.00405298
Iteration 5/25 | Loss: 0.00234098
Iteration 6/25 | Loss: 0.00205089
Iteration 7/25 | Loss: 0.00226914
Iteration 8/25 | Loss: 0.00197086
Iteration 9/25 | Loss: 0.00182289
Iteration 10/25 | Loss: 0.00175965
Iteration 11/25 | Loss: 0.00170946
Iteration 12/25 | Loss: 0.00166370
Iteration 13/25 | Loss: 0.00164170
Iteration 14/25 | Loss: 0.00162994
Iteration 15/25 | Loss: 0.00161895
Iteration 16/25 | Loss: 0.00161476
Iteration 17/25 | Loss: 0.00160354
Iteration 18/25 | Loss: 0.00160215
Iteration 19/25 | Loss: 0.00159881
Iteration 20/25 | Loss: 0.00160044
Iteration 21/25 | Loss: 0.00159795
Iteration 22/25 | Loss: 0.00160094
Iteration 23/25 | Loss: 0.00159601
Iteration 24/25 | Loss: 0.00159448
Iteration 25/25 | Loss: 0.00159573

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.51399666
Iteration 2/25 | Loss: 0.00311915
Iteration 3/25 | Loss: 0.00233490
Iteration 4/25 | Loss: 0.00233479
Iteration 5/25 | Loss: 0.00233479
Iteration 6/25 | Loss: 0.00233479
Iteration 7/25 | Loss: 0.00233479
Iteration 8/25 | Loss: 0.00233479
Iteration 9/25 | Loss: 0.00233479
Iteration 10/25 | Loss: 0.00233479
Iteration 11/25 | Loss: 0.00233479
Iteration 12/25 | Loss: 0.00233479
Iteration 13/25 | Loss: 0.00233479
Iteration 14/25 | Loss: 0.00233479
Iteration 15/25 | Loss: 0.00233479
Iteration 16/25 | Loss: 0.00233479
Iteration 17/25 | Loss: 0.00233479
Iteration 18/25 | Loss: 0.00233479
Iteration 19/25 | Loss: 0.00233479
Iteration 20/25 | Loss: 0.00233479
Iteration 21/25 | Loss: 0.00233479
Iteration 22/25 | Loss: 0.00233479
Iteration 23/25 | Loss: 0.00233479
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0023347886744886637, 0.0023347886744886637, 0.0023347886744886637, 0.0023347886744886637, 0.0023347886744886637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023347886744886637

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00233479
Iteration 2/1000 | Loss: 0.00036214
Iteration 3/1000 | Loss: 0.00049293
Iteration 4/1000 | Loss: 0.00031611
Iteration 5/1000 | Loss: 0.00067023
Iteration 6/1000 | Loss: 0.00095314
Iteration 7/1000 | Loss: 0.00015630
Iteration 8/1000 | Loss: 0.00016128
Iteration 9/1000 | Loss: 0.00014799
Iteration 10/1000 | Loss: 0.00013675
Iteration 11/1000 | Loss: 0.00014433
Iteration 12/1000 | Loss: 0.00016868
Iteration 13/1000 | Loss: 0.00014540
Iteration 14/1000 | Loss: 0.00014642
Iteration 15/1000 | Loss: 0.00014343
Iteration 16/1000 | Loss: 0.00016088
Iteration 17/1000 | Loss: 0.00108704
Iteration 18/1000 | Loss: 0.00388615
Iteration 19/1000 | Loss: 0.00069951
Iteration 20/1000 | Loss: 0.00038197
Iteration 21/1000 | Loss: 0.00016408
Iteration 22/1000 | Loss: 0.00020708
Iteration 23/1000 | Loss: 0.00074646
Iteration 24/1000 | Loss: 0.00010196
Iteration 25/1000 | Loss: 0.00028468
Iteration 26/1000 | Loss: 0.00007045
Iteration 27/1000 | Loss: 0.00006730
Iteration 28/1000 | Loss: 0.00018130
Iteration 29/1000 | Loss: 0.00005566
Iteration 30/1000 | Loss: 0.00005608
Iteration 31/1000 | Loss: 0.00037611
Iteration 32/1000 | Loss: 0.00003928
Iteration 33/1000 | Loss: 0.00012389
Iteration 34/1000 | Loss: 0.00003777
Iteration 35/1000 | Loss: 0.00005031
Iteration 36/1000 | Loss: 0.00026179
Iteration 37/1000 | Loss: 0.00003088
Iteration 38/1000 | Loss: 0.00008850
Iteration 39/1000 | Loss: 0.00009980
Iteration 40/1000 | Loss: 0.00007425
Iteration 41/1000 | Loss: 0.00003617
Iteration 42/1000 | Loss: 0.00009796
Iteration 43/1000 | Loss: 0.00002833
Iteration 44/1000 | Loss: 0.00002460
Iteration 45/1000 | Loss: 0.00004692
Iteration 46/1000 | Loss: 0.00002432
Iteration 47/1000 | Loss: 0.00002546
Iteration 48/1000 | Loss: 0.00011957
Iteration 49/1000 | Loss: 0.00003687
Iteration 50/1000 | Loss: 0.00003045
Iteration 51/1000 | Loss: 0.00004051
Iteration 52/1000 | Loss: 0.00002310
Iteration 53/1000 | Loss: 0.00003971
Iteration 54/1000 | Loss: 0.00002329
Iteration 55/1000 | Loss: 0.00003532
Iteration 56/1000 | Loss: 0.00002276
Iteration 57/1000 | Loss: 0.00002274
Iteration 58/1000 | Loss: 0.00004980
Iteration 59/1000 | Loss: 0.00002852
Iteration 60/1000 | Loss: 0.00002768
Iteration 61/1000 | Loss: 0.00003426
Iteration 62/1000 | Loss: 0.00002341
Iteration 63/1000 | Loss: 0.00002367
Iteration 64/1000 | Loss: 0.00002328
Iteration 65/1000 | Loss: 0.00002246
Iteration 66/1000 | Loss: 0.00002245
Iteration 67/1000 | Loss: 0.00002245
Iteration 68/1000 | Loss: 0.00002245
Iteration 69/1000 | Loss: 0.00002245
Iteration 70/1000 | Loss: 0.00002245
Iteration 71/1000 | Loss: 0.00002245
Iteration 72/1000 | Loss: 0.00002245
Iteration 73/1000 | Loss: 0.00002245
Iteration 74/1000 | Loss: 0.00002245
Iteration 75/1000 | Loss: 0.00002244
Iteration 76/1000 | Loss: 0.00002244
Iteration 77/1000 | Loss: 0.00002244
Iteration 78/1000 | Loss: 0.00002244
Iteration 79/1000 | Loss: 0.00002244
Iteration 80/1000 | Loss: 0.00002244
Iteration 81/1000 | Loss: 0.00002244
Iteration 82/1000 | Loss: 0.00002244
Iteration 83/1000 | Loss: 0.00002244
Iteration 84/1000 | Loss: 0.00002244
Iteration 85/1000 | Loss: 0.00002244
Iteration 86/1000 | Loss: 0.00002244
Iteration 87/1000 | Loss: 0.00002244
Iteration 88/1000 | Loss: 0.00002243
Iteration 89/1000 | Loss: 0.00002243
Iteration 90/1000 | Loss: 0.00002243
Iteration 91/1000 | Loss: 0.00002243
Iteration 92/1000 | Loss: 0.00002243
Iteration 93/1000 | Loss: 0.00002243
Iteration 94/1000 | Loss: 0.00002242
Iteration 95/1000 | Loss: 0.00002242
Iteration 96/1000 | Loss: 0.00002242
Iteration 97/1000 | Loss: 0.00002242
Iteration 98/1000 | Loss: 0.00002242
Iteration 99/1000 | Loss: 0.00002242
Iteration 100/1000 | Loss: 0.00002273
Iteration 101/1000 | Loss: 0.00002917
Iteration 102/1000 | Loss: 0.00002235
Iteration 103/1000 | Loss: 0.00002272
Iteration 104/1000 | Loss: 0.00022322
Iteration 105/1000 | Loss: 0.00039230
Iteration 106/1000 | Loss: 0.00026408
Iteration 107/1000 | Loss: 0.00024092
Iteration 108/1000 | Loss: 0.00012190
Iteration 109/1000 | Loss: 0.00002785
Iteration 110/1000 | Loss: 0.00005062
Iteration 111/1000 | Loss: 0.00002274
Iteration 112/1000 | Loss: 0.00002568
Iteration 113/1000 | Loss: 0.00002332
Iteration 114/1000 | Loss: 0.00002238
Iteration 115/1000 | Loss: 0.00002711
Iteration 116/1000 | Loss: 0.00002231
Iteration 117/1000 | Loss: 0.00002231
Iteration 118/1000 | Loss: 0.00002231
Iteration 119/1000 | Loss: 0.00002231
Iteration 120/1000 | Loss: 0.00002230
Iteration 121/1000 | Loss: 0.00002230
Iteration 122/1000 | Loss: 0.00002230
Iteration 123/1000 | Loss: 0.00002230
Iteration 124/1000 | Loss: 0.00002230
Iteration 125/1000 | Loss: 0.00002230
Iteration 126/1000 | Loss: 0.00002230
Iteration 127/1000 | Loss: 0.00002230
Iteration 128/1000 | Loss: 0.00002230
Iteration 129/1000 | Loss: 0.00002230
Iteration 130/1000 | Loss: 0.00002230
Iteration 131/1000 | Loss: 0.00002230
Iteration 132/1000 | Loss: 0.00002231
Iteration 133/1000 | Loss: 0.00002309
Iteration 134/1000 | Loss: 0.00002254
Iteration 135/1000 | Loss: 0.00002230
Iteration 136/1000 | Loss: 0.00002230
Iteration 137/1000 | Loss: 0.00002230
Iteration 138/1000 | Loss: 0.00002230
Iteration 139/1000 | Loss: 0.00002230
Iteration 140/1000 | Loss: 0.00002230
Iteration 141/1000 | Loss: 0.00002230
Iteration 142/1000 | Loss: 0.00002250
Iteration 143/1000 | Loss: 0.00002238
Iteration 144/1000 | Loss: 0.00002255
Iteration 145/1000 | Loss: 0.00002229
Iteration 146/1000 | Loss: 0.00002229
Iteration 147/1000 | Loss: 0.00002229
Iteration 148/1000 | Loss: 0.00002229
Iteration 149/1000 | Loss: 0.00002229
Iteration 150/1000 | Loss: 0.00002229
Iteration 151/1000 | Loss: 0.00002229
Iteration 152/1000 | Loss: 0.00002229
Iteration 153/1000 | Loss: 0.00002229
Iteration 154/1000 | Loss: 0.00002229
Iteration 155/1000 | Loss: 0.00002229
Iteration 156/1000 | Loss: 0.00002229
Iteration 157/1000 | Loss: 0.00002229
Iteration 158/1000 | Loss: 0.00002229
Iteration 159/1000 | Loss: 0.00002229
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [2.2290167180472054e-05, 2.2290167180472054e-05, 2.2290167180472054e-05, 2.2290167180472054e-05, 2.2290167180472054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2290167180472054e-05

Optimization complete. Final v2v error: 3.9322316646575928 mm

Highest mean error: 8.669367790222168 mm for frame 38

Lowest mean error: 3.61517333984375 mm for frame 122

Saving results

Total time: 160.632306098938
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816797
Iteration 2/25 | Loss: 0.00151334
Iteration 3/25 | Loss: 0.00132213
Iteration 4/25 | Loss: 0.00131345
Iteration 5/25 | Loss: 0.00131249
Iteration 6/25 | Loss: 0.00131249
Iteration 7/25 | Loss: 0.00131249
Iteration 8/25 | Loss: 0.00131249
Iteration 9/25 | Loss: 0.00131249
Iteration 10/25 | Loss: 0.00131249
Iteration 11/25 | Loss: 0.00131249
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013124871766194701, 0.0013124871766194701, 0.0013124871766194701, 0.0013124871766194701, 0.0013124871766194701]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013124871766194701

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92463875
Iteration 2/25 | Loss: 0.00100400
Iteration 3/25 | Loss: 0.00100400
Iteration 4/25 | Loss: 0.00100400
Iteration 5/25 | Loss: 0.00100400
Iteration 6/25 | Loss: 0.00100400
Iteration 7/25 | Loss: 0.00100400
Iteration 8/25 | Loss: 0.00100400
Iteration 9/25 | Loss: 0.00100400
Iteration 10/25 | Loss: 0.00100400
Iteration 11/25 | Loss: 0.00100400
Iteration 12/25 | Loss: 0.00100400
Iteration 13/25 | Loss: 0.00100400
Iteration 14/25 | Loss: 0.00100400
Iteration 15/25 | Loss: 0.00100400
Iteration 16/25 | Loss: 0.00100400
Iteration 17/25 | Loss: 0.00100400
Iteration 18/25 | Loss: 0.00100400
Iteration 19/25 | Loss: 0.00100400
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010039955377578735, 0.0010039955377578735, 0.0010039955377578735, 0.0010039955377578735, 0.0010039955377578735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010039955377578735

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100400
Iteration 2/1000 | Loss: 0.00004478
Iteration 3/1000 | Loss: 0.00003106
Iteration 4/1000 | Loss: 0.00002813
Iteration 5/1000 | Loss: 0.00002667
Iteration 6/1000 | Loss: 0.00002553
Iteration 7/1000 | Loss: 0.00002473
Iteration 8/1000 | Loss: 0.00002429
Iteration 9/1000 | Loss: 0.00002388
Iteration 10/1000 | Loss: 0.00002349
Iteration 11/1000 | Loss: 0.00002348
Iteration 12/1000 | Loss: 0.00002338
Iteration 13/1000 | Loss: 0.00002306
Iteration 14/1000 | Loss: 0.00002260
Iteration 15/1000 | Loss: 0.00002244
Iteration 16/1000 | Loss: 0.00002226
Iteration 17/1000 | Loss: 0.00002224
Iteration 18/1000 | Loss: 0.00002203
Iteration 19/1000 | Loss: 0.00002201
Iteration 20/1000 | Loss: 0.00002201
Iteration 21/1000 | Loss: 0.00002201
Iteration 22/1000 | Loss: 0.00002201
Iteration 23/1000 | Loss: 0.00002200
Iteration 24/1000 | Loss: 0.00002180
Iteration 25/1000 | Loss: 0.00002175
Iteration 26/1000 | Loss: 0.00002175
Iteration 27/1000 | Loss: 0.00002163
Iteration 28/1000 | Loss: 0.00002161
Iteration 29/1000 | Loss: 0.00002154
Iteration 30/1000 | Loss: 0.00002149
Iteration 31/1000 | Loss: 0.00002149
Iteration 32/1000 | Loss: 0.00002149
Iteration 33/1000 | Loss: 0.00002149
Iteration 34/1000 | Loss: 0.00002149
Iteration 35/1000 | Loss: 0.00002149
Iteration 36/1000 | Loss: 0.00002148
Iteration 37/1000 | Loss: 0.00002148
Iteration 38/1000 | Loss: 0.00002148
Iteration 39/1000 | Loss: 0.00002148
Iteration 40/1000 | Loss: 0.00002148
Iteration 41/1000 | Loss: 0.00002148
Iteration 42/1000 | Loss: 0.00002148
Iteration 43/1000 | Loss: 0.00002148
Iteration 44/1000 | Loss: 0.00002148
Iteration 45/1000 | Loss: 0.00002147
Iteration 46/1000 | Loss: 0.00002147
Iteration 47/1000 | Loss: 0.00002146
Iteration 48/1000 | Loss: 0.00002146
Iteration 49/1000 | Loss: 0.00002146
Iteration 50/1000 | Loss: 0.00002146
Iteration 51/1000 | Loss: 0.00002146
Iteration 52/1000 | Loss: 0.00002146
Iteration 53/1000 | Loss: 0.00002145
Iteration 54/1000 | Loss: 0.00002145
Iteration 55/1000 | Loss: 0.00002145
Iteration 56/1000 | Loss: 0.00002145
Iteration 57/1000 | Loss: 0.00002145
Iteration 58/1000 | Loss: 0.00002144
Iteration 59/1000 | Loss: 0.00002144
Iteration 60/1000 | Loss: 0.00002144
Iteration 61/1000 | Loss: 0.00002144
Iteration 62/1000 | Loss: 0.00002144
Iteration 63/1000 | Loss: 0.00002144
Iteration 64/1000 | Loss: 0.00002144
Iteration 65/1000 | Loss: 0.00002144
Iteration 66/1000 | Loss: 0.00002144
Iteration 67/1000 | Loss: 0.00002143
Iteration 68/1000 | Loss: 0.00002143
Iteration 69/1000 | Loss: 0.00002143
Iteration 70/1000 | Loss: 0.00002143
Iteration 71/1000 | Loss: 0.00002142
Iteration 72/1000 | Loss: 0.00002142
Iteration 73/1000 | Loss: 0.00002142
Iteration 74/1000 | Loss: 0.00002142
Iteration 75/1000 | Loss: 0.00002142
Iteration 76/1000 | Loss: 0.00002142
Iteration 77/1000 | Loss: 0.00002142
Iteration 78/1000 | Loss: 0.00002142
Iteration 79/1000 | Loss: 0.00002141
Iteration 80/1000 | Loss: 0.00002141
Iteration 81/1000 | Loss: 0.00002141
Iteration 82/1000 | Loss: 0.00002141
Iteration 83/1000 | Loss: 0.00002141
Iteration 84/1000 | Loss: 0.00002141
Iteration 85/1000 | Loss: 0.00002141
Iteration 86/1000 | Loss: 0.00002141
Iteration 87/1000 | Loss: 0.00002141
Iteration 88/1000 | Loss: 0.00002141
Iteration 89/1000 | Loss: 0.00002140
Iteration 90/1000 | Loss: 0.00002140
Iteration 91/1000 | Loss: 0.00002140
Iteration 92/1000 | Loss: 0.00002140
Iteration 93/1000 | Loss: 0.00002139
Iteration 94/1000 | Loss: 0.00002139
Iteration 95/1000 | Loss: 0.00002139
Iteration 96/1000 | Loss: 0.00002139
Iteration 97/1000 | Loss: 0.00002138
Iteration 98/1000 | Loss: 0.00002138
Iteration 99/1000 | Loss: 0.00002138
Iteration 100/1000 | Loss: 0.00002138
Iteration 101/1000 | Loss: 0.00002138
Iteration 102/1000 | Loss: 0.00002137
Iteration 103/1000 | Loss: 0.00002136
Iteration 104/1000 | Loss: 0.00002135
Iteration 105/1000 | Loss: 0.00002135
Iteration 106/1000 | Loss: 0.00002135
Iteration 107/1000 | Loss: 0.00002135
Iteration 108/1000 | Loss: 0.00002135
Iteration 109/1000 | Loss: 0.00002135
Iteration 110/1000 | Loss: 0.00002135
Iteration 111/1000 | Loss: 0.00002135
Iteration 112/1000 | Loss: 0.00002135
Iteration 113/1000 | Loss: 0.00002135
Iteration 114/1000 | Loss: 0.00002135
Iteration 115/1000 | Loss: 0.00002135
Iteration 116/1000 | Loss: 0.00002135
Iteration 117/1000 | Loss: 0.00002135
Iteration 118/1000 | Loss: 0.00002135
Iteration 119/1000 | Loss: 0.00002135
Iteration 120/1000 | Loss: 0.00002135
Iteration 121/1000 | Loss: 0.00002135
Iteration 122/1000 | Loss: 0.00002135
Iteration 123/1000 | Loss: 0.00002135
Iteration 124/1000 | Loss: 0.00002135
Iteration 125/1000 | Loss: 0.00002135
Iteration 126/1000 | Loss: 0.00002135
Iteration 127/1000 | Loss: 0.00002135
Iteration 128/1000 | Loss: 0.00002135
Iteration 129/1000 | Loss: 0.00002135
Iteration 130/1000 | Loss: 0.00002135
Iteration 131/1000 | Loss: 0.00002135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [2.1348672817111947e-05, 2.1348672817111947e-05, 2.1348672817111947e-05, 2.1348672817111947e-05, 2.1348672817111947e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1348672817111947e-05

Optimization complete. Final v2v error: 3.906891107559204 mm

Highest mean error: 3.944866418838501 mm for frame 141

Lowest mean error: 3.8546369075775146 mm for frame 83

Saving results

Total time: 40.33514952659607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873823
Iteration 2/25 | Loss: 0.00175920
Iteration 3/25 | Loss: 0.00139441
Iteration 4/25 | Loss: 0.00134083
Iteration 5/25 | Loss: 0.00132508
Iteration 6/25 | Loss: 0.00132027
