Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=283, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15848-15903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01191497
Iteration 74/1000 | Loss: 0.00002941
Iteration 75/1000 | Loss: 0.00002941
Iteration 76/1000 | Loss: 0.00002941
Iteration 77/1000 | Loss: 0.00002941
Iteration 78/1000 | Loss: 0.00002941
Iteration 79/1000 | Loss: 0.00002941
Iteration 80/1000 | Loss: 0.00002941
Iteration 81/1000 | Loss: 0.00002941
Iteration 82/1000 | Loss: 0.00002941
Iteration 83/1000 | Loss: 0.00002940
Iteration 84/1000 | Loss: 0.00002940
Iteration 85/1000 | Loss: 0.00002940
Iteration 86/1000 | Loss: 0.00002940
Iteration 87/1000 | Loss: 0.00002940
Iteration 88/1000 | Loss: 0.00002940
Iteration 89/1000 | Loss: 0.00002940
Iteration 90/1000 | Loss: 0.00002939
Iteration 91/1000 | Loss: 0.00002939
Iteration 92/1000 | Loss: 0.00002939
Iteration 93/1000 | Loss: 0.00002939
Iteration 94/1000 | Loss: 0.00002939
Iteration 95/1000 | Loss: 0.00002938
Iteration 96/1000 | Loss: 0.00002938
Iteration 97/1000 | Loss: 0.00002938
Iteration 98/1000 | Loss: 0.00002938
Iteration 99/1000 | Loss: 0.00002938
Iteration 100/1000 | Loss: 0.00002937
Iteration 101/1000 | Loss: 0.00002937
Iteration 102/1000 | Loss: 0.00002937
Iteration 103/1000 | Loss: 0.00002937
Iteration 104/1000 | Loss: 0.00002937
Iteration 105/1000 | Loss: 0.00002937
Iteration 106/1000 | Loss: 0.00002936
Iteration 107/1000 | Loss: 0.00002936
Iteration 108/1000 | Loss: 0.00002936
Iteration 109/1000 | Loss: 0.00002936
Iteration 110/1000 | Loss: 0.00002936
Iteration 111/1000 | Loss: 0.00002935
Iteration 112/1000 | Loss: 0.00002935
Iteration 113/1000 | Loss: 0.00002935
Iteration 114/1000 | Loss: 0.00002935
Iteration 115/1000 | Loss: 0.00002935
Iteration 116/1000 | Loss: 0.00002935
Iteration 117/1000 | Loss: 0.00002935
Iteration 118/1000 | Loss: 0.00002935
Iteration 119/1000 | Loss: 0.00002935
Iteration 120/1000 | Loss: 0.00002935
Iteration 121/1000 | Loss: 0.00002935
Iteration 122/1000 | Loss: 0.00002935
Iteration 123/1000 | Loss: 0.00002935
Iteration 124/1000 | Loss: 0.00002935
Iteration 125/1000 | Loss: 0.00002935
Iteration 126/1000 | Loss: 0.00002935
Iteration 127/1000 | Loss: 0.00002935
Iteration 128/1000 | Loss: 0.00002935
Iteration 129/1000 | Loss: 0.00002934
Iteration 130/1000 | Loss: 0.00002934
Iteration 131/1000 | Loss: 0.00002934
Iteration 132/1000 | Loss: 0.00002934
Iteration 133/1000 | Loss: 0.00002934
Iteration 134/1000 | Loss: 0.00002934
Iteration 135/1000 | Loss: 0.00002934
Iteration 136/1000 | Loss: 0.00002934
Iteration 137/1000 | Loss: 0.00002934
Iteration 138/1000 | Loss: 0.00002934
Iteration 139/1000 | Loss: 0.00002933
Iteration 140/1000 | Loss: 0.00002933
Iteration 141/1000 | Loss: 0.00002933
Iteration 142/1000 | Loss: 0.00002933
Iteration 143/1000 | Loss: 0.00002933
Iteration 144/1000 | Loss: 0.00002933
Iteration 145/1000 | Loss: 0.00002933
Iteration 146/1000 | Loss: 0.00002933
Iteration 147/1000 | Loss: 0.00002933
Iteration 148/1000 | Loss: 0.00002933
Iteration 149/1000 | Loss: 0.00002933
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [2.9329530661925673e-05, 2.9329530661925673e-05, 2.9329530661925673e-05, 2.9329530661925673e-05, 2.9329530661925673e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9329530661925673e-05

Optimization complete. Final v2v error: 4.424075603485107 mm

Highest mean error: 5.529876232147217 mm for frame 93

Lowest mean error: 3.3112854957580566 mm for frame 1

Saving results

Total time: 51.613689661026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00941439
Iteration 2/25 | Loss: 0.00132442
Iteration 3/25 | Loss: 0.00108921
Iteration 4/25 | Loss: 0.00089425
Iteration 5/25 | Loss: 0.00088561
Iteration 6/25 | Loss: 0.00088227
Iteration 7/25 | Loss: 0.00088093
Iteration 8/25 | Loss: 0.00088511
Iteration 9/25 | Loss: 0.00088052
Iteration 10/25 | Loss: 0.00087760
Iteration 11/25 | Loss: 0.00087718
Iteration 12/25 | Loss: 0.00087715
Iteration 13/25 | Loss: 0.00087714
Iteration 14/25 | Loss: 0.00087714
Iteration 15/25 | Loss: 0.00087714
Iteration 16/25 | Loss: 0.00087713
Iteration 17/25 | Loss: 0.00087713
Iteration 18/25 | Loss: 0.00087713
Iteration 19/25 | Loss: 0.00087713
Iteration 20/25 | Loss: 0.00087713
Iteration 21/25 | Loss: 0.00087713
Iteration 22/25 | Loss: 0.00087713
Iteration 23/25 | Loss: 0.00087713
Iteration 24/25 | Loss: 0.00087713
Iteration 25/25 | Loss: 0.00087713

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51364541
Iteration 2/25 | Loss: 0.00048526
Iteration 3/25 | Loss: 0.00041718
Iteration 4/25 | Loss: 0.00041718
Iteration 5/25 | Loss: 0.00041718
Iteration 6/25 | Loss: 0.00041718
Iteration 7/25 | Loss: 0.00041718
Iteration 8/25 | Loss: 0.00041718
Iteration 9/25 | Loss: 0.00041718
Iteration 10/25 | Loss: 0.00041717
Iteration 11/25 | Loss: 0.00041717
Iteration 12/25 | Loss: 0.00041717
Iteration 13/25 | Loss: 0.00041717
Iteration 14/25 | Loss: 0.00041717
Iteration 15/25 | Loss: 0.00041717
Iteration 16/25 | Loss: 0.00041717
Iteration 17/25 | Loss: 0.00041717
Iteration 18/25 | Loss: 0.00041717
Iteration 19/25 | Loss: 0.00041717
Iteration 20/25 | Loss: 0.00041717
Iteration 21/25 | Loss: 0.00041717
Iteration 22/25 | Loss: 0.00041717
Iteration 23/25 | Loss: 0.00041717
Iteration 24/25 | Loss: 0.00041717
Iteration 25/25 | Loss: 0.00041717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041717
Iteration 2/1000 | Loss: 0.00003537
Iteration 3/1000 | Loss: 0.00019557
Iteration 4/1000 | Loss: 0.00001765
Iteration 5/1000 | Loss: 0.00001580
Iteration 6/1000 | Loss: 0.00001511
Iteration 7/1000 | Loss: 0.00001435
Iteration 8/1000 | Loss: 0.00001398
Iteration 9/1000 | Loss: 0.00001361
Iteration 10/1000 | Loss: 0.00001336
Iteration 11/1000 | Loss: 0.00001316
Iteration 12/1000 | Loss: 0.00001310
Iteration 13/1000 | Loss: 0.00001304
Iteration 14/1000 | Loss: 0.00001294
Iteration 15/1000 | Loss: 0.00001293
Iteration 16/1000 | Loss: 0.00001293
Iteration 17/1000 | Loss: 0.00001292
Iteration 18/1000 | Loss: 0.00001292
Iteration 19/1000 | Loss: 0.00001289
Iteration 20/1000 | Loss: 0.00001289
Iteration 21/1000 | Loss: 0.00001288
Iteration 22/1000 | Loss: 0.00001288
Iteration 23/1000 | Loss: 0.00001288
Iteration 24/1000 | Loss: 0.00001288
Iteration 25/1000 | Loss: 0.00001288
Iteration 26/1000 | Loss: 0.00001287
Iteration 27/1000 | Loss: 0.00001287
Iteration 28/1000 | Loss: 0.00001286
Iteration 29/1000 | Loss: 0.00001285
Iteration 30/1000 | Loss: 0.00001284
Iteration 31/1000 | Loss: 0.00001284
Iteration 32/1000 | Loss: 0.00001283
Iteration 33/1000 | Loss: 0.00001282
Iteration 34/1000 | Loss: 0.00001281
Iteration 35/1000 | Loss: 0.00001280
Iteration 36/1000 | Loss: 0.00001279
Iteration 37/1000 | Loss: 0.00001279
Iteration 38/1000 | Loss: 0.00001278
Iteration 39/1000 | Loss: 0.00001278
Iteration 40/1000 | Loss: 0.00001278
Iteration 41/1000 | Loss: 0.00001277
Iteration 42/1000 | Loss: 0.00001277
Iteration 43/1000 | Loss: 0.00001276
Iteration 44/1000 | Loss: 0.00001276
Iteration 45/1000 | Loss: 0.00001276
Iteration 46/1000 | Loss: 0.00001275
Iteration 47/1000 | Loss: 0.00001275
Iteration 48/1000 | Loss: 0.00001275
Iteration 49/1000 | Loss: 0.00001275
Iteration 50/1000 | Loss: 0.00001275
Iteration 51/1000 | Loss: 0.00001275
Iteration 52/1000 | Loss: 0.00001274
Iteration 53/1000 | Loss: 0.00001274
Iteration 54/1000 | Loss: 0.00001274
Iteration 55/1000 | Loss: 0.00001273
Iteration 56/1000 | Loss: 0.00001273
Iteration 57/1000 | Loss: 0.00001273
Iteration 58/1000 | Loss: 0.00001273
Iteration 59/1000 | Loss: 0.00001273
Iteration 60/1000 | Loss: 0.00001272
Iteration 61/1000 | Loss: 0.00001272
Iteration 62/1000 | Loss: 0.00001272
Iteration 63/1000 | Loss: 0.00001272
Iteration 64/1000 | Loss: 0.00001272
Iteration 65/1000 | Loss: 0.00001272
Iteration 66/1000 | Loss: 0.00001272
Iteration 67/1000 | Loss: 0.00001272
Iteration 68/1000 | Loss: 0.00001272
Iteration 69/1000 | Loss: 0.00001271
Iteration 70/1000 | Loss: 0.00001271
Iteration 71/1000 | Loss: 0.00001271
Iteration 72/1000 | Loss: 0.00001271
Iteration 73/1000 | Loss: 0.00001271
Iteration 74/1000 | Loss: 0.00001271
Iteration 75/1000 | Loss: 0.00001271
Iteration 76/1000 | Loss: 0.00001271
Iteration 77/1000 | Loss: 0.00001270
Iteration 78/1000 | Loss: 0.00001270
Iteration 79/1000 | Loss: 0.00001270
Iteration 80/1000 | Loss: 0.00001270
Iteration 81/1000 | Loss: 0.00001270
Iteration 82/1000 | Loss: 0.00001270
Iteration 83/1000 | Loss: 0.00001270
Iteration 84/1000 | Loss: 0.00001270
Iteration 85/1000 | Loss: 0.00001270
Iteration 86/1000 | Loss: 0.00001270
Iteration 87/1000 | Loss: 0.00001269
Iteration 88/1000 | Loss: 0.00001269
Iteration 89/1000 | Loss: 0.00001269
Iteration 90/1000 | Loss: 0.00001269
Iteration 91/1000 | Loss: 0.00001269
Iteration 92/1000 | Loss: 0.00001269
Iteration 93/1000 | Loss: 0.00001269
Iteration 94/1000 | Loss: 0.00001269
Iteration 95/1000 | Loss: 0.00001268
Iteration 96/1000 | Loss: 0.00001268
Iteration 97/1000 | Loss: 0.00001268
Iteration 98/1000 | Loss: 0.00001268
Iteration 99/1000 | Loss: 0.00001268
Iteration 100/1000 | Loss: 0.00001268
Iteration 101/1000 | Loss: 0.00001268
Iteration 102/1000 | Loss: 0.00001268
Iteration 103/1000 | Loss: 0.00001268
Iteration 104/1000 | Loss: 0.00001268
Iteration 105/1000 | Loss: 0.00001268
Iteration 106/1000 | Loss: 0.00001268
Iteration 107/1000 | Loss: 0.00001268
Iteration 108/1000 | Loss: 0.00001268
Iteration 109/1000 | Loss: 0.00001268
Iteration 110/1000 | Loss: 0.00001268
Iteration 111/1000 | Loss: 0.00001267
Iteration 112/1000 | Loss: 0.00001267
Iteration 113/1000 | Loss: 0.00001267
Iteration 114/1000 | Loss: 0.00001267
Iteration 115/1000 | Loss: 0.00001267
Iteration 116/1000 | Loss: 0.00001267
Iteration 117/1000 | Loss: 0.00001267
Iteration 118/1000 | Loss: 0.00001267
Iteration 119/1000 | Loss: 0.00001267
Iteration 120/1000 | Loss: 0.00001267
Iteration 121/1000 | Loss: 0.00001267
Iteration 122/1000 | Loss: 0.00001267
Iteration 123/1000 | Loss: 0.00001267
Iteration 124/1000 | Loss: 0.00001267
Iteration 125/1000 | Loss: 0.00001267
Iteration 126/1000 | Loss: 0.00001267
Iteration 127/1000 | Loss: 0.00001267
Iteration 128/1000 | Loss: 0.00001267
Iteration 129/1000 | Loss: 0.00001267
Iteration 130/1000 | Loss: 0.00001267
Iteration 131/1000 | Loss: 0.00001267
Iteration 132/1000 | Loss: 0.00001267
Iteration 133/1000 | Loss: 0.00001267
Iteration 134/1000 | Loss: 0.00001267
Iteration 135/1000 | Loss: 0.00001267
Iteration 136/1000 | Loss: 0.00001267
Iteration 137/1000 | Loss: 0.00001267
Iteration 138/1000 | Loss: 0.00001267
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.2673360288317781e-05, 1.2673360288317781e-05, 1.2673360288317781e-05, 1.2673360288317781e-05, 1.2673360288317781e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2673360288317781e-05

Optimization complete. Final v2v error: 3.0006754398345947 mm

Highest mean error: 3.7144081592559814 mm for frame 38

Lowest mean error: 2.4572646617889404 mm for frame 121

Saving results

Total time: 48.580957651138306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00953561
Iteration 2/25 | Loss: 0.00136628
Iteration 3/25 | Loss: 0.00114950
Iteration 4/25 | Loss: 0.00094996
Iteration 5/25 | Loss: 0.00091932
Iteration 6/25 | Loss: 0.00090650
Iteration 7/25 | Loss: 0.00089668
Iteration 8/25 | Loss: 0.00089681
Iteration 9/25 | Loss: 0.00089149
Iteration 10/25 | Loss: 0.00088581
Iteration 11/25 | Loss: 0.00088495
Iteration 12/25 | Loss: 0.00088443
Iteration 13/25 | Loss: 0.00088418
Iteration 14/25 | Loss: 0.00088411
Iteration 15/25 | Loss: 0.00088411
Iteration 16/25 | Loss: 0.00088411
Iteration 17/25 | Loss: 0.00088411
Iteration 18/25 | Loss: 0.00088411
Iteration 19/25 | Loss: 0.00088411
Iteration 20/25 | Loss: 0.00088411
Iteration 21/25 | Loss: 0.00088411
Iteration 22/25 | Loss: 0.00088411
Iteration 23/25 | Loss: 0.00088410
Iteration 24/25 | Loss: 0.00088410
Iteration 25/25 | Loss: 0.00088410

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50968969
Iteration 2/25 | Loss: 0.00051681
Iteration 3/25 | Loss: 0.00046393
Iteration 4/25 | Loss: 0.00046393
Iteration 5/25 | Loss: 0.00046392
Iteration 6/25 | Loss: 0.00046392
Iteration 7/25 | Loss: 0.00046392
Iteration 8/25 | Loss: 0.00046392
Iteration 9/25 | Loss: 0.00046392
Iteration 10/25 | Loss: 0.00046392
Iteration 11/25 | Loss: 0.00046392
Iteration 12/25 | Loss: 0.00046392
Iteration 13/25 | Loss: 0.00046392
Iteration 14/25 | Loss: 0.00046392
Iteration 15/25 | Loss: 0.00046392
Iteration 16/25 | Loss: 0.00046392
Iteration 17/25 | Loss: 0.00046392
Iteration 18/25 | Loss: 0.00046392
Iteration 19/25 | Loss: 0.00046392
Iteration 20/25 | Loss: 0.00046392
Iteration 21/25 | Loss: 0.00046392
Iteration 22/25 | Loss: 0.00046392
Iteration 23/25 | Loss: 0.00046392
Iteration 24/25 | Loss: 0.00046392
Iteration 25/25 | Loss: 0.00046392
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00046392306103371084, 0.00046392306103371084, 0.00046392306103371084, 0.00046392306103371084, 0.00046392306103371084]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046392306103371084

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046392
Iteration 2/1000 | Loss: 0.00003632
Iteration 3/1000 | Loss: 0.00015331
Iteration 4/1000 | Loss: 0.00001881
Iteration 5/1000 | Loss: 0.00001741
Iteration 6/1000 | Loss: 0.00001660
Iteration 7/1000 | Loss: 0.00001599
Iteration 8/1000 | Loss: 0.00002838
Iteration 9/1000 | Loss: 0.00001535
Iteration 10/1000 | Loss: 0.00002432
Iteration 11/1000 | Loss: 0.00002011
Iteration 12/1000 | Loss: 0.00001497
Iteration 13/1000 | Loss: 0.00001488
Iteration 14/1000 | Loss: 0.00046848
Iteration 15/1000 | Loss: 0.00001810
Iteration 16/1000 | Loss: 0.00001521
Iteration 17/1000 | Loss: 0.00002037
Iteration 18/1000 | Loss: 0.00001708
Iteration 19/1000 | Loss: 0.00001369
Iteration 20/1000 | Loss: 0.00001780
Iteration 21/1000 | Loss: 0.00001353
Iteration 22/1000 | Loss: 0.00001314
Iteration 23/1000 | Loss: 0.00001307
Iteration 24/1000 | Loss: 0.00001304
Iteration 25/1000 | Loss: 0.00001302
Iteration 26/1000 | Loss: 0.00001302
Iteration 27/1000 | Loss: 0.00001301
Iteration 28/1000 | Loss: 0.00001300
Iteration 29/1000 | Loss: 0.00001300
Iteration 30/1000 | Loss: 0.00001299
Iteration 31/1000 | Loss: 0.00001299
Iteration 32/1000 | Loss: 0.00001298
Iteration 33/1000 | Loss: 0.00001295
Iteration 34/1000 | Loss: 0.00001295
Iteration 35/1000 | Loss: 0.00001294
Iteration 36/1000 | Loss: 0.00001293
Iteration 37/1000 | Loss: 0.00001292
Iteration 38/1000 | Loss: 0.00001292
Iteration 39/1000 | Loss: 0.00001291
Iteration 40/1000 | Loss: 0.00001291
Iteration 41/1000 | Loss: 0.00001290
Iteration 42/1000 | Loss: 0.00001290
Iteration 43/1000 | Loss: 0.00001289
Iteration 44/1000 | Loss: 0.00001288
Iteration 45/1000 | Loss: 0.00001287
Iteration 46/1000 | Loss: 0.00001286
Iteration 47/1000 | Loss: 0.00001286
Iteration 48/1000 | Loss: 0.00001285
Iteration 49/1000 | Loss: 0.00001285
Iteration 50/1000 | Loss: 0.00001285
Iteration 51/1000 | Loss: 0.00001284
Iteration 52/1000 | Loss: 0.00001284
Iteration 53/1000 | Loss: 0.00001284
Iteration 54/1000 | Loss: 0.00001283
Iteration 55/1000 | Loss: 0.00001283
Iteration 56/1000 | Loss: 0.00001280
Iteration 57/1000 | Loss: 0.00001280
Iteration 58/1000 | Loss: 0.00001279
Iteration 59/1000 | Loss: 0.00001279
Iteration 60/1000 | Loss: 0.00001279
Iteration 61/1000 | Loss: 0.00001278
Iteration 62/1000 | Loss: 0.00001278
Iteration 63/1000 | Loss: 0.00001278
Iteration 64/1000 | Loss: 0.00001277
Iteration 65/1000 | Loss: 0.00001277
Iteration 66/1000 | Loss: 0.00001276
Iteration 67/1000 | Loss: 0.00001276
Iteration 68/1000 | Loss: 0.00001275
Iteration 69/1000 | Loss: 0.00001274
Iteration 70/1000 | Loss: 0.00001274
Iteration 71/1000 | Loss: 0.00001273
Iteration 72/1000 | Loss: 0.00001272
Iteration 73/1000 | Loss: 0.00004047
Iteration 74/1000 | Loss: 0.00001677
Iteration 75/1000 | Loss: 0.00002168
Iteration 76/1000 | Loss: 0.00001648
Iteration 77/1000 | Loss: 0.00001445
Iteration 78/1000 | Loss: 0.00001263
Iteration 79/1000 | Loss: 0.00001263
Iteration 80/1000 | Loss: 0.00001263
Iteration 81/1000 | Loss: 0.00001263
Iteration 82/1000 | Loss: 0.00001263
Iteration 83/1000 | Loss: 0.00001263
Iteration 84/1000 | Loss: 0.00001263
Iteration 85/1000 | Loss: 0.00001262
Iteration 86/1000 | Loss: 0.00001262
Iteration 87/1000 | Loss: 0.00001262
Iteration 88/1000 | Loss: 0.00001262
Iteration 89/1000 | Loss: 0.00001262
Iteration 90/1000 | Loss: 0.00001262
Iteration 91/1000 | Loss: 0.00001262
Iteration 92/1000 | Loss: 0.00001262
Iteration 93/1000 | Loss: 0.00001262
Iteration 94/1000 | Loss: 0.00001261
Iteration 95/1000 | Loss: 0.00001261
Iteration 96/1000 | Loss: 0.00001261
Iteration 97/1000 | Loss: 0.00001261
Iteration 98/1000 | Loss: 0.00001261
Iteration 99/1000 | Loss: 0.00001261
Iteration 100/1000 | Loss: 0.00001261
Iteration 101/1000 | Loss: 0.00001261
Iteration 102/1000 | Loss: 0.00001261
Iteration 103/1000 | Loss: 0.00001261
Iteration 104/1000 | Loss: 0.00001261
Iteration 105/1000 | Loss: 0.00001261
Iteration 106/1000 | Loss: 0.00001261
Iteration 107/1000 | Loss: 0.00001261
Iteration 108/1000 | Loss: 0.00001261
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.2612564205483068e-05, 1.2612564205483068e-05, 1.2612564205483068e-05, 1.2612564205483068e-05, 1.2612564205483068e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2612564205483068e-05

Optimization complete. Final v2v error: 2.9841725826263428 mm

Highest mean error: 4.513678073883057 mm for frame 178

Lowest mean error: 2.4368553161621094 mm for frame 121

Saving results

Total time: 71.68557596206665
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00560015
Iteration 2/25 | Loss: 0.00090938
Iteration 3/25 | Loss: 0.00081460
Iteration 4/25 | Loss: 0.00080285
Iteration 5/25 | Loss: 0.00079904
Iteration 6/25 | Loss: 0.00079786
Iteration 7/25 | Loss: 0.00079786
Iteration 8/25 | Loss: 0.00079786
Iteration 9/25 | Loss: 0.00079786
Iteration 10/25 | Loss: 0.00079786
Iteration 11/25 | Loss: 0.00079786
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007978618377819657, 0.0007978618377819657, 0.0007978618377819657, 0.0007978618377819657, 0.0007978618377819657]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007978618377819657

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.75821590
Iteration 2/25 | Loss: 0.00045325
Iteration 3/25 | Loss: 0.00045325
Iteration 4/25 | Loss: 0.00045325
Iteration 5/25 | Loss: 0.00045325
Iteration 6/25 | Loss: 0.00045325
Iteration 7/25 | Loss: 0.00045325
Iteration 8/25 | Loss: 0.00045325
Iteration 9/25 | Loss: 0.00045325
Iteration 10/25 | Loss: 0.00045324
Iteration 11/25 | Loss: 0.00045324
Iteration 12/25 | Loss: 0.00045324
Iteration 13/25 | Loss: 0.00045324
Iteration 14/25 | Loss: 0.00045324
Iteration 15/25 | Loss: 0.00045324
Iteration 16/25 | Loss: 0.00045324
Iteration 17/25 | Loss: 0.00045324
Iteration 18/25 | Loss: 0.00045324
Iteration 19/25 | Loss: 0.00045324
Iteration 20/25 | Loss: 0.00045324
Iteration 21/25 | Loss: 0.00045324
Iteration 22/25 | Loss: 0.00045324
Iteration 23/25 | Loss: 0.00045324
Iteration 24/25 | Loss: 0.00045324
Iteration 25/25 | Loss: 0.00045324

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045324
Iteration 2/1000 | Loss: 0.00001771
Iteration 3/1000 | Loss: 0.00001081
Iteration 4/1000 | Loss: 0.00000893
Iteration 5/1000 | Loss: 0.00000833
Iteration 6/1000 | Loss: 0.00000793
Iteration 7/1000 | Loss: 0.00000771
Iteration 8/1000 | Loss: 0.00000753
Iteration 9/1000 | Loss: 0.00000751
Iteration 10/1000 | Loss: 0.00000749
Iteration 11/1000 | Loss: 0.00000749
Iteration 12/1000 | Loss: 0.00000748
Iteration 13/1000 | Loss: 0.00000747
Iteration 14/1000 | Loss: 0.00000746
Iteration 15/1000 | Loss: 0.00000740
Iteration 16/1000 | Loss: 0.00000739
Iteration 17/1000 | Loss: 0.00000739
Iteration 18/1000 | Loss: 0.00000738
Iteration 19/1000 | Loss: 0.00000735
Iteration 20/1000 | Loss: 0.00000733
Iteration 21/1000 | Loss: 0.00000732
Iteration 22/1000 | Loss: 0.00000729
