Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=148, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8288-8343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437674
Iteration 123/1000 | Loss: 0.00002083
Iteration 124/1000 | Loss: 0.00002082
Iteration 125/1000 | Loss: 0.00002082
Iteration 126/1000 | Loss: 0.00002082
Iteration 127/1000 | Loss: 0.00002082
Iteration 128/1000 | Loss: 0.00002082
Iteration 129/1000 | Loss: 0.00002082
Iteration 130/1000 | Loss: 0.00002082
Iteration 131/1000 | Loss: 0.00002082
Iteration 132/1000 | Loss: 0.00002081
Iteration 133/1000 | Loss: 0.00002081
Iteration 134/1000 | Loss: 0.00002081
Iteration 135/1000 | Loss: 0.00002081
Iteration 136/1000 | Loss: 0.00002081
Iteration 137/1000 | Loss: 0.00002081
Iteration 138/1000 | Loss: 0.00002081
Iteration 139/1000 | Loss: 0.00002081
Iteration 140/1000 | Loss: 0.00002081
Iteration 141/1000 | Loss: 0.00002081
Iteration 142/1000 | Loss: 0.00002081
Iteration 143/1000 | Loss: 0.00002080
Iteration 144/1000 | Loss: 0.00002080
Iteration 145/1000 | Loss: 0.00002080
Iteration 146/1000 | Loss: 0.00002080
Iteration 147/1000 | Loss: 0.00002080
Iteration 148/1000 | Loss: 0.00002080
Iteration 149/1000 | Loss: 0.00002080
Iteration 150/1000 | Loss: 0.00002080
Iteration 151/1000 | Loss: 0.00002080
Iteration 152/1000 | Loss: 0.00002080
Iteration 153/1000 | Loss: 0.00002080
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [2.0800125639652833e-05, 2.0800125639652833e-05, 2.0800125639652833e-05, 2.0800125639652833e-05, 2.0800125639652833e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0800125639652833e-05

Optimization complete. Final v2v error: 3.865535020828247 mm

Highest mean error: 5.2189836502075195 mm for frame 65

Lowest mean error: 3.055443525314331 mm for frame 50

Saving results

Total time: 46.42763018608093
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487917
Iteration 2/25 | Loss: 0.00139822
Iteration 3/25 | Loss: 0.00128339
Iteration 4/25 | Loss: 0.00127111
Iteration 5/25 | Loss: 0.00126782
Iteration 6/25 | Loss: 0.00126733
Iteration 7/25 | Loss: 0.00126733
Iteration 8/25 | Loss: 0.00126733
Iteration 9/25 | Loss: 0.00126733
Iteration 10/25 | Loss: 0.00126733
Iteration 11/25 | Loss: 0.00126733
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012673343298956752, 0.0012673343298956752, 0.0012673343298956752, 0.0012673343298956752, 0.0012673343298956752]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012673343298956752

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35982728
Iteration 2/25 | Loss: 0.00099102
Iteration 3/25 | Loss: 0.00099100
Iteration 4/25 | Loss: 0.00099100
Iteration 5/25 | Loss: 0.00099100
Iteration 6/25 | Loss: 0.00099100
Iteration 7/25 | Loss: 0.00099100
Iteration 8/25 | Loss: 0.00099100
Iteration 9/25 | Loss: 0.00099100
Iteration 10/25 | Loss: 0.00099100
Iteration 11/25 | Loss: 0.00099100
Iteration 12/25 | Loss: 0.00099100
Iteration 13/25 | Loss: 0.00099100
Iteration 14/25 | Loss: 0.00099100
Iteration 15/25 | Loss: 0.00099100
Iteration 16/25 | Loss: 0.00099100
Iteration 17/25 | Loss: 0.00099100
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009909990476444364, 0.0009909990476444364, 0.0009909990476444364, 0.0009909990476444364, 0.0009909990476444364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009909990476444364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099100
Iteration 2/1000 | Loss: 0.00004827
Iteration 3/1000 | Loss: 0.00002952
Iteration 4/1000 | Loss: 0.00002425
Iteration 5/1000 | Loss: 0.00002242
Iteration 6/1000 | Loss: 0.00002072
Iteration 7/1000 | Loss: 0.00001966
Iteration 8/1000 | Loss: 0.00001889
Iteration 9/1000 | Loss: 0.00001838
Iteration 10/1000 | Loss: 0.00001795
Iteration 11/1000 | Loss: 0.00001764
Iteration 12/1000 | Loss: 0.00001737
Iteration 13/1000 | Loss: 0.00001727
Iteration 14/1000 | Loss: 0.00001709
Iteration 15/1000 | Loss: 0.00001694
Iteration 16/1000 | Loss: 0.00001693
Iteration 17/1000 | Loss: 0.00001692
Iteration 18/1000 | Loss: 0.00001692
Iteration 19/1000 | Loss: 0.00001691
Iteration 20/1000 | Loss: 0.00001690
Iteration 21/1000 | Loss: 0.00001689
Iteration 22/1000 | Loss: 0.00001684
Iteration 23/1000 | Loss: 0.00001681
Iteration 24/1000 | Loss: 0.00001680
Iteration 25/1000 | Loss: 0.00001678
Iteration 26/1000 | Loss: 0.00001677
Iteration 27/1000 | Loss: 0.00001676
Iteration 28/1000 | Loss: 0.00001672
Iteration 29/1000 | Loss: 0.00001672
Iteration 30/1000 | Loss: 0.00001671
Iteration 31/1000 | Loss: 0.00001665
Iteration 32/1000 | Loss: 0.00001664
Iteration 33/1000 | Loss: 0.00001663
Iteration 34/1000 | Loss: 0.00001663
Iteration 35/1000 | Loss: 0.00001663
Iteration 36/1000 | Loss: 0.00001663
Iteration 37/1000 | Loss: 0.00001662
Iteration 38/1000 | Loss: 0.00001662
Iteration 39/1000 | Loss: 0.00001661
Iteration 40/1000 | Loss: 0.00001661
Iteration 41/1000 | Loss: 0.00001660
Iteration 42/1000 | Loss: 0.00001660
Iteration 43/1000 | Loss: 0.00001658
Iteration 44/1000 | Loss: 0.00001657
Iteration 45/1000 | Loss: 0.00001656
Iteration 46/1000 | Loss: 0.00001656
Iteration 47/1000 | Loss: 0.00001656
Iteration 48/1000 | Loss: 0.00001656
Iteration 49/1000 | Loss: 0.00001655
Iteration 50/1000 | Loss: 0.00001655
Iteration 51/1000 | Loss: 0.00001654
Iteration 52/1000 | Loss: 0.00001654
Iteration 53/1000 | Loss: 0.00001654
Iteration 54/1000 | Loss: 0.00001654
Iteration 55/1000 | Loss: 0.00001654
Iteration 56/1000 | Loss: 0.00001653
Iteration 57/1000 | Loss: 0.00001653
Iteration 58/1000 | Loss: 0.00001653
Iteration 59/1000 | Loss: 0.00001653
Iteration 60/1000 | Loss: 0.00001652
Iteration 61/1000 | Loss: 0.00001652
Iteration 62/1000 | Loss: 0.00001652
Iteration 63/1000 | Loss: 0.00001650
Iteration 64/1000 | Loss: 0.00001650
Iteration 65/1000 | Loss: 0.00001650
Iteration 66/1000 | Loss: 0.00001649
Iteration 67/1000 | Loss: 0.00001649
Iteration 68/1000 | Loss: 0.00001648
Iteration 69/1000 | Loss: 0.00001648
Iteration 70/1000 | Loss: 0.00001647
Iteration 71/1000 | Loss: 0.00001647
Iteration 72/1000 | Loss: 0.00001647
Iteration 73/1000 | Loss: 0.00001647
Iteration 74/1000 | Loss: 0.00001646
Iteration 75/1000 | Loss: 0.00001645
Iteration 76/1000 | Loss: 0.00001645
Iteration 77/1000 | Loss: 0.00001645
Iteration 78/1000 | Loss: 0.00001645
Iteration 79/1000 | Loss: 0.00001645
Iteration 80/1000 | Loss: 0.00001644
Iteration 81/1000 | Loss: 0.00001644
Iteration 82/1000 | Loss: 0.00001644
Iteration 83/1000 | Loss: 0.00001644
Iteration 84/1000 | Loss: 0.00001643
Iteration 85/1000 | Loss: 0.00001643
Iteration 86/1000 | Loss: 0.00001643
Iteration 87/1000 | Loss: 0.00001643
Iteration 88/1000 | Loss: 0.00001643
Iteration 89/1000 | Loss: 0.00001643
Iteration 90/1000 | Loss: 0.00001642
Iteration 91/1000 | Loss: 0.00001642
Iteration 92/1000 | Loss: 0.00001642
Iteration 93/1000 | Loss: 0.00001642
Iteration 94/1000 | Loss: 0.00001642
Iteration 95/1000 | Loss: 0.00001642
Iteration 96/1000 | Loss: 0.00001641
Iteration 97/1000 | Loss: 0.00001641
Iteration 98/1000 | Loss: 0.00001641
Iteration 99/1000 | Loss: 0.00001641
Iteration 100/1000 | Loss: 0.00001640
Iteration 101/1000 | Loss: 0.00001640
Iteration 102/1000 | Loss: 0.00001640
Iteration 103/1000 | Loss: 0.00001640
Iteration 104/1000 | Loss: 0.00001639
Iteration 105/1000 | Loss: 0.00001639
Iteration 106/1000 | Loss: 0.00001639
Iteration 107/1000 | Loss: 0.00001639
Iteration 108/1000 | Loss: 0.00001639
Iteration 109/1000 | Loss: 0.00001639
Iteration 110/1000 | Loss: 0.00001639
Iteration 111/1000 | Loss: 0.00001639
Iteration 112/1000 | Loss: 0.00001638
Iteration 113/1000 | Loss: 0.00001638
Iteration 114/1000 | Loss: 0.00001638
Iteration 115/1000 | Loss: 0.00001638
Iteration 116/1000 | Loss: 0.00001638
Iteration 117/1000 | Loss: 0.00001638
Iteration 118/1000 | Loss: 0.00001638
Iteration 119/1000 | Loss: 0.00001637
Iteration 120/1000 | Loss: 0.00001637
Iteration 121/1000 | Loss: 0.00001637
Iteration 122/1000 | Loss: 0.00001637
Iteration 123/1000 | Loss: 0.00001637
Iteration 124/1000 | Loss: 0.00001637
Iteration 125/1000 | Loss: 0.00001637
Iteration 126/1000 | Loss: 0.00001637
Iteration 127/1000 | Loss: 0.00001637
Iteration 128/1000 | Loss: 0.00001636
Iteration 129/1000 | Loss: 0.00001636
Iteration 130/1000 | Loss: 0.00001636
Iteration 131/1000 | Loss: 0.00001636
Iteration 132/1000 | Loss: 0.00001636
Iteration 133/1000 | Loss: 0.00001636
Iteration 134/1000 | Loss: 0.00001635
Iteration 135/1000 | Loss: 0.00001635
Iteration 136/1000 | Loss: 0.00001635
Iteration 137/1000 | Loss: 0.00001635
Iteration 138/1000 | Loss: 0.00001635
Iteration 139/1000 | Loss: 0.00001635
Iteration 140/1000 | Loss: 0.00001635
Iteration 141/1000 | Loss: 0.00001634
Iteration 142/1000 | Loss: 0.00001634
Iteration 143/1000 | Loss: 0.00001634
Iteration 144/1000 | Loss: 0.00001634
Iteration 145/1000 | Loss: 0.00001634
Iteration 146/1000 | Loss: 0.00001633
Iteration 147/1000 | Loss: 0.00001633
Iteration 148/1000 | Loss: 0.00001633
Iteration 149/1000 | Loss: 0.00001633
Iteration 150/1000 | Loss: 0.00001632
Iteration 151/1000 | Loss: 0.00001632
Iteration 152/1000 | Loss: 0.00001632
Iteration 153/1000 | Loss: 0.00001632
Iteration 154/1000 | Loss: 0.00001632
Iteration 155/1000 | Loss: 0.00001632
Iteration 156/1000 | Loss: 0.00001632
Iteration 157/1000 | Loss: 0.00001632
Iteration 158/1000 | Loss: 0.00001631
Iteration 159/1000 | Loss: 0.00001631
Iteration 160/1000 | Loss: 0.00001631
Iteration 161/1000 | Loss: 0.00001631
Iteration 162/1000 | Loss: 0.00001631
Iteration 163/1000 | Loss: 0.00001631
Iteration 164/1000 | Loss: 0.00001631
Iteration 165/1000 | Loss: 0.00001631
Iteration 166/1000 | Loss: 0.00001631
Iteration 167/1000 | Loss: 0.00001630
Iteration 168/1000 | Loss: 0.00001630
Iteration 169/1000 | Loss: 0.00001630
Iteration 170/1000 | Loss: 0.00001630
Iteration 171/1000 | Loss: 0.00001630
Iteration 172/1000 | Loss: 0.00001630
Iteration 173/1000 | Loss: 0.00001630
Iteration 174/1000 | Loss: 0.00001630
Iteration 175/1000 | Loss: 0.00001630
Iteration 176/1000 | Loss: 0.00001630
Iteration 177/1000 | Loss: 0.00001630
Iteration 178/1000 | Loss: 0.00001630
Iteration 179/1000 | Loss: 0.00001630
Iteration 180/1000 | Loss: 0.00001630
Iteration 181/1000 | Loss: 0.00001630
Iteration 182/1000 | Loss: 0.00001630
Iteration 183/1000 | Loss: 0.00001630
Iteration 184/1000 | Loss: 0.00001630
Iteration 185/1000 | Loss: 0.00001630
Iteration 186/1000 | Loss: 0.00001630
Iteration 187/1000 | Loss: 0.00001630
Iteration 188/1000 | Loss: 0.00001630
Iteration 189/1000 | Loss: 0.00001630
Iteration 190/1000 | Loss: 0.00001630
Iteration 191/1000 | Loss: 0.00001630
Iteration 192/1000 | Loss: 0.00001630
Iteration 193/1000 | Loss: 0.00001630
Iteration 194/1000 | Loss: 0.00001630
Iteration 195/1000 | Loss: 0.00001630
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.6295576642733067e-05, 1.6295576642733067e-05, 1.6295576642733067e-05, 1.6295576642733067e-05, 1.6295576642733067e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6295576642733067e-05

Optimization complete. Final v2v error: 3.414024591445923 mm

Highest mean error: 4.238094806671143 mm for frame 135

Lowest mean error: 2.9586844444274902 mm for frame 90

Saving results

Total time: 44.16843795776367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00845776
Iteration 2/25 | Loss: 0.00133566
Iteration 3/25 | Loss: 0.00126072
Iteration 4/25 | Loss: 0.00125349
Iteration 5/25 | Loss: 0.00125349
Iteration 6/25 | Loss: 0.00125349
Iteration 7/25 | Loss: 0.00125349
Iteration 8/25 | Loss: 0.00125349
Iteration 9/25 | Loss: 0.00125349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.001253489637747407, 0.001253489637747407, 0.001253489637747407, 0.001253489637747407, 0.001253489637747407]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001253489637747407

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28938985
Iteration 2/25 | Loss: 0.00085805
Iteration 3/25 | Loss: 0.00085795
Iteration 4/25 | Loss: 0.00085795
Iteration 5/25 | Loss: 0.00085795
Iteration 6/25 | Loss: 0.00085795
Iteration 7/25 | Loss: 0.00085795
Iteration 8/25 | Loss: 0.00085795
Iteration 9/25 | Loss: 0.00085795
Iteration 10/25 | Loss: 0.00085795
Iteration 11/25 | Loss: 0.00085795
Iteration 12/25 | Loss: 0.00085795
Iteration 13/25 | Loss: 0.00085795
Iteration 14/25 | Loss: 0.00085795
Iteration 15/25 | Loss: 0.00085795
Iteration 16/25 | Loss: 0.00085795
Iteration 17/25 | Loss: 0.00085795
Iteration 18/25 | Loss: 0.00085795
Iteration 19/25 | Loss: 0.00085795
Iteration 20/25 | Loss: 0.00085795
Iteration 21/25 | Loss: 0.00085795
Iteration 22/25 | Loss: 0.00085795
Iteration 23/25 | Loss: 0.00085795
Iteration 24/25 | Loss: 0.00085795
Iteration 25/25 | Loss: 0.00085795
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008579500718042254, 0.0008579500718042254, 0.0008579500718042254, 0.0008579500718042254, 0.0008579500718042254]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008579500718042254

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085795
Iteration 2/1000 | Loss: 0.00003058
Iteration 3/1000 | Loss: 0.00002156
Iteration 4/1000 | Loss: 0.00001856
Iteration 5/1000 | Loss: 0.00001748
Iteration 6/1000 | Loss: 0.00001644
Iteration 7/1000 | Loss: 0.00001586
Iteration 8/1000 | Loss: 0.00001550
Iteration 9/1000 | Loss: 0.00001505
Iteration 10/1000 | Loss: 0.00001473
Iteration 11/1000 | Loss: 0.00001472
Iteration 12/1000 | Loss: 0.00001468
Iteration 13/1000 | Loss: 0.00001467
Iteration 14/1000 | Loss: 0.00001447
Iteration 15/1000 | Loss: 0.00001426
Iteration 16/1000 | Loss: 0.00001406
Iteration 17/1000 | Loss: 0.00001401
Iteration 18/1000 | Loss: 0.00001391
Iteration 19/1000 | Loss: 0.00001380
Iteration 20/1000 | Loss: 0.00001376
Iteration 21/1000 | Loss: 0.00001375
Iteration 22/1000 | Loss: 0.00001372
Iteration 23/1000 | Loss: 0.00001371
Iteration 24/1000 | Loss: 0.00001367
Iteration 25/1000 | Loss: 0.00001366
Iteration 26/1000 | Loss: 0.00001365
Iteration 27/1000 | Loss: 0.00001365
Iteration 28/1000 | Loss: 0.00001365
Iteration 29/1000 | Loss: 0.00001364
Iteration 30/1000 | Loss: 0.00001364
Iteration 31/1000 | Loss: 0.00001364
Iteration 32/1000 | Loss: 0.00001363
Iteration 33/1000 | Loss: 0.00001363
Iteration 34/1000 | Loss: 0.00001362
Iteration 35/1000 | Loss: 0.00001362
Iteration 36/1000 | Loss: 0.00001361
Iteration 37/1000 | Loss: 0.00001361
Iteration 38/1000 | Loss: 0.00001361
Iteration 39/1000 | Loss: 0.00001360
Iteration 40/1000 | Loss: 0.00001360
Iteration 41/1000 | Loss: 0.00001359
Iteration 42/1000 | Loss: 0.00001359
Iteration 43/1000 | Loss: 0.00001358
Iteration 44/1000 | Loss: 0.00001357
Iteration 45/1000 | Loss: 0.00001357
Iteration 46/1000 | Loss: 0.00001355
Iteration 47/1000 | Loss: 0.00001354
Iteration 48/1000 | Loss: 0.00001353
Iteration 49/1000 | Loss: 0.00001353
Iteration 50/1000 | Loss: 0.00001352
Iteration 51/1000 | Loss: 0.00001352
Iteration 52/1000 | Loss: 0.00001352
Iteration 53/1000 | Loss: 0.00001352
Iteration 54/1000 | Loss: 0.00001351
Iteration 55/1000 | Loss: 0.00001351
Iteration 56/1000 | Loss: 0.00001351
Iteration 57/1000 | Loss: 0.00001351
Iteration 58/1000 | Loss: 0.00001351
Iteration 59/1000 | Loss: 0.00001351
Iteration 60/1000 | Loss: 0.00001350
Iteration 61/1000 | Loss: 0.00001350
Iteration 62/1000 | Loss: 0.00001350
Iteration 63/1000 | Loss: 0.00001350
Iteration 64/1000 | Loss: 0.00001350
Iteration 65/1000 | Loss: 0.00001350
Iteration 66/1000 | Loss: 0.00001349
Iteration 67/1000 | Loss: 0.00001349
Iteration 68/1000 | Loss: 0.00001349
Iteration 69/1000 | Loss: 0.00001349
Iteration 70/1000 | Loss: 0.00001348
Iteration 71/1000 | Loss: 0.00001348
Iteration 72/1000 | Loss: 0.00001348
Iteration 73/1000 | Loss: 0.00001347
Iteration 74/1000 | Loss: 0.00001347
Iteration 75/1000 | Loss: 0.00001347
Iteration 76/1000 | Loss: 0.00001347
Iteration 77/1000 | Loss: 0.00001347
Iteration 78/1000 | Loss: 0.00001346
Iteration 79/1000 | Loss: 0.00001346
Iteration 80/1000 | Loss: 0.00001345
Iteration 81/1000 | Loss: 0.00001345
Iteration 82/1000 | Loss: 0.00001345
Iteration 83/1000 | Loss: 0.00001344
Iteration 84/1000 | Loss: 0.00001344
Iteration 85/1000 | Loss: 0.00001344
Iteration 86/1000 | Loss: 0.00001343
Iteration 87/1000 | Loss: 0.00001343
Iteration 88/1000 | Loss: 0.00001342
Iteration 89/1000 | Loss: 0.00001342
Iteration 90/1000 | Loss: 0.00001342
Iteration 91/1000 | Loss: 0.00001342
Iteration 92/1000 | Loss: 0.00001342
Iteration 93/1000 | Loss: 0.00001341
Iteration 94/1000 | Loss: 0.00001341
Iteration 95/1000 | Loss: 0.00001340
Iteration 96/1000 | Loss: 0.00001340
Iteration 97/1000 | Loss: 0.00001340
Iteration 98/1000 | Loss: 0.00001339
Iteration 99/1000 | Loss: 0.00001339
Iteration 100/1000 | Loss: 0.00001339
Iteration 101/1000 | Loss: 0.00001339
Iteration 102/1000 | Loss: 0.00001338
Iteration 103/1000 | Loss: 0.00001338
Iteration 104/1000 | Loss: 0.00001338
Iteration 105/1000 | Loss: 0.00001338
Iteration 106/1000 | Loss: 0.00001338
Iteration 107/1000 | Loss: 0.00001338
Iteration 108/1000 | Loss: 0.00001338
Iteration 109/1000 | Loss: 0.00001338
Iteration 110/1000 | Loss: 0.00001337
Iteration 111/1000 | Loss: 0.00001336
Iteration 112/1000 | Loss: 0.00001336
Iteration 113/1000 | Loss: 0.00001336
Iteration 114/1000 | Loss: 0.00001335
Iteration 115/1000 | Loss: 0.00001335
Iteration 116/1000 | Loss: 0.00001334
Iteration 117/1000 | Loss: 0.00001333
Iteration 118/1000 | Loss: 0.00001332
Iteration 119/1000 | Loss: 0.00001332
Iteration 120/1000 | Loss: 0.00001332
Iteration 121/1000 | Loss: 0.00001332
Iteration 122/1000 | Loss: 0.00001332
Iteration 123/1000 | Loss: 0.00001331
Iteration 124/1000 | Loss: 0.00001331
Iteration 125/1000 | Loss: 0.00001331
Iteration 126/1000 | Loss: 0.00001331
Iteration 127/1000 | Loss: 0.00001331
Iteration 128/1000 | Loss: 0.00001331
Iteration 129/1000 | Loss: 0.00001331
Iteration 130/1000 | Loss: 0.00001331
Iteration 131/1000 | Loss: 0.00001331
Iteration 132/1000 | Loss: 0.00001331
Iteration 133/1000 | Loss: 0.00001331
Iteration 134/1000 | Loss: 0.00001330
Iteration 135/1000 | Loss: 0.00001330
Iteration 136/1000 | Loss: 0.00001330
Iteration 137/1000 | Loss: 0.00001330
Iteration 138/1000 | Loss: 0.00001329
Iteration 139/1000 | Loss: 0.00001329
Iteration 140/1000 | Loss: 0.00001329
Iteration 141/1000 | Loss: 0.00001329
Iteration 142/1000 | Loss: 0.00001329
Iteration 143/1000 | Loss: 0.00001329
Iteration 144/1000 | Loss: 0.00001329
Iteration 145/1000 | Loss: 0.00001329
Iteration 146/1000 | Loss: 0.00001329
Iteration 147/1000 | Loss: 0.00001329
Iteration 148/1000 | Loss: 0.00001329
Iteration 149/1000 | Loss: 0.00001328
Iteration 150/1000 | Loss: 0.00001328
Iteration 151/1000 | Loss: 0.00001328
Iteration 152/1000 | Loss: 0.00001328
Iteration 153/1000 | Loss: 0.00001328
Iteration 154/1000 | Loss: 0.00001328
Iteration 155/1000 | Loss: 0.00001328
Iteration 156/1000 | Loss: 0.00001328
Iteration 157/1000 | Loss: 0.00001328
Iteration 158/1000 | Loss: 0.00001328
Iteration 159/1000 | Loss: 0.00001328
Iteration 160/1000 | Loss: 0.00001328
Iteration 161/1000 | Loss: 0.00001328
Iteration 162/1000 | Loss: 0.00001327
Iteration 163/1000 | Loss: 0.00001327
Iteration 164/1000 | Loss: 0.00001327
Iteration 165/1000 | Loss: 0.00001327
Iteration 166/1000 | Loss: 0.00001327
Iteration 167/1000 | Loss: 0.00001327
Iteration 168/1000 | Loss: 0.00001327
Iteration 169/1000 | Loss: 0.00001327
Iteration 170/1000 | Loss: 0.00001327
Iteration 171/1000 | Loss: 0.00001326
Iteration 172/1000 | Loss: 0.00001326
Iteration 173/1000 | Loss: 0.00001326
Iteration 174/1000 | Loss: 0.00001326
Iteration 175/1000 | Loss: 0.00001326
Iteration 176/1000 | Loss: 0.00001326
Iteration 177/1000 | Loss: 0.00001326
Iteration 178/1000 | Loss: 0.00001326
Iteration 179/1000 | Loss: 0.00001326
Iteration 180/1000 | Loss: 0.00001326
Iteration 181/1000 | Loss: 0.00001326
Iteration 182/1000 | Loss: 0.00001326
Iteration 183/1000 | Loss: 0.00001326
Iteration 184/1000 | Loss: 0.00001326
Iteration 185/1000 | Loss: 0.00001326
Iteration 186/1000 | Loss: 0.00001326
Iteration 187/1000 | Loss: 0.00001326
Iteration 188/1000 | Loss: 0.00001326
Iteration 189/1000 | Loss: 0.00001326
Iteration 190/1000 | Loss: 0.00001326
Iteration 191/1000 | Loss: 0.00001326
Iteration 192/1000 | Loss: 0.00001326
Iteration 193/1000 | Loss: 0.00001326
Iteration 194/1000 | Loss: 0.00001325
Iteration 195/1000 | Loss: 0.00001325
Iteration 196/1000 | Loss: 0.00001325
Iteration 197/1000 | Loss: 0.00001325
Iteration 198/1000 | Loss: 0.00001325
Iteration 199/1000 | Loss: 0.00001325
Iteration 200/1000 | Loss: 0.00001325
