Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=292, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16352-16407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112280
Iteration 59/1000 | Loss: 0.00002033
Iteration 60/1000 | Loss: 0.00002033
Iteration 61/1000 | Loss: 0.00002033
Iteration 62/1000 | Loss: 0.00002033
Iteration 63/1000 | Loss: 0.00002033
Iteration 64/1000 | Loss: 0.00002032
Iteration 65/1000 | Loss: 0.00002032
Iteration 66/1000 | Loss: 0.00002032
Iteration 67/1000 | Loss: 0.00002032
Iteration 68/1000 | Loss: 0.00002032
Iteration 69/1000 | Loss: 0.00002031
Iteration 70/1000 | Loss: 0.00002031
Iteration 71/1000 | Loss: 0.00002031
Iteration 72/1000 | Loss: 0.00002031
Iteration 73/1000 | Loss: 0.00002031
Iteration 74/1000 | Loss: 0.00002031
Iteration 75/1000 | Loss: 0.00002030
Iteration 76/1000 | Loss: 0.00002030
Iteration 77/1000 | Loss: 0.00002030
Iteration 78/1000 | Loss: 0.00002030
Iteration 79/1000 | Loss: 0.00002029
Iteration 80/1000 | Loss: 0.00002029
Iteration 81/1000 | Loss: 0.00002029
Iteration 82/1000 | Loss: 0.00002029
Iteration 83/1000 | Loss: 0.00002028
Iteration 84/1000 | Loss: 0.00002028
Iteration 85/1000 | Loss: 0.00002028
Iteration 86/1000 | Loss: 0.00002027
Iteration 87/1000 | Loss: 0.00002027
Iteration 88/1000 | Loss: 0.00002027
Iteration 89/1000 | Loss: 0.00002027
Iteration 90/1000 | Loss: 0.00002027
Iteration 91/1000 | Loss: 0.00002027
Iteration 92/1000 | Loss: 0.00002027
Iteration 93/1000 | Loss: 0.00002027
Iteration 94/1000 | Loss: 0.00002027
Iteration 95/1000 | Loss: 0.00002027
Iteration 96/1000 | Loss: 0.00002027
Iteration 97/1000 | Loss: 0.00002027
Iteration 98/1000 | Loss: 0.00002026
Iteration 99/1000 | Loss: 0.00002026
Iteration 100/1000 | Loss: 0.00002026
Iteration 101/1000 | Loss: 0.00002025
Iteration 102/1000 | Loss: 0.00002025
Iteration 103/1000 | Loss: 0.00002025
Iteration 104/1000 | Loss: 0.00002025
Iteration 105/1000 | Loss: 0.00002025
Iteration 106/1000 | Loss: 0.00002025
Iteration 107/1000 | Loss: 0.00002024
Iteration 108/1000 | Loss: 0.00002024
Iteration 109/1000 | Loss: 0.00002024
Iteration 110/1000 | Loss: 0.00002024
Iteration 111/1000 | Loss: 0.00002024
Iteration 112/1000 | Loss: 0.00002024
Iteration 113/1000 | Loss: 0.00002024
Iteration 114/1000 | Loss: 0.00002024
Iteration 115/1000 | Loss: 0.00002024
Iteration 116/1000 | Loss: 0.00002024
Iteration 117/1000 | Loss: 0.00002024
Iteration 118/1000 | Loss: 0.00002024
Iteration 119/1000 | Loss: 0.00002024
Iteration 120/1000 | Loss: 0.00002024
Iteration 121/1000 | Loss: 0.00002024
Iteration 122/1000 | Loss: 0.00002024
Iteration 123/1000 | Loss: 0.00002024
Iteration 124/1000 | Loss: 0.00002024
Iteration 125/1000 | Loss: 0.00002024
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [2.0240053345332853e-05, 2.0240053345332853e-05, 2.0240053345332853e-05, 2.0240053345332853e-05, 2.0240053345332853e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0240053345332853e-05

Optimization complete. Final v2v error: 3.978166341781616 mm

Highest mean error: 4.2722930908203125 mm for frame 65

Lowest mean error: 3.576260566711426 mm for frame 6

Saving results

Total time: 36.42620873451233
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507833
Iteration 2/25 | Loss: 0.00129206
Iteration 3/25 | Loss: 0.00121363
Iteration 4/25 | Loss: 0.00120564
Iteration 5/25 | Loss: 0.00120294
Iteration 6/25 | Loss: 0.00120236
Iteration 7/25 | Loss: 0.00120236
Iteration 8/25 | Loss: 0.00120236
Iteration 9/25 | Loss: 0.00120236
Iteration 10/25 | Loss: 0.00120236
Iteration 11/25 | Loss: 0.00120236
Iteration 12/25 | Loss: 0.00120236
Iteration 13/25 | Loss: 0.00120236
Iteration 14/25 | Loss: 0.00120236
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012023609597235918, 0.0012023609597235918, 0.0012023609597235918, 0.0012023609597235918, 0.0012023609597235918]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012023609597235918

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.52360344
Iteration 2/25 | Loss: 0.00110330
Iteration 3/25 | Loss: 0.00110329
Iteration 4/25 | Loss: 0.00110329
Iteration 5/25 | Loss: 0.00110329
Iteration 6/25 | Loss: 0.00110329
Iteration 7/25 | Loss: 0.00110329
Iteration 8/25 | Loss: 0.00110329
Iteration 9/25 | Loss: 0.00110329
Iteration 10/25 | Loss: 0.00110329
Iteration 11/25 | Loss: 0.00110329
Iteration 12/25 | Loss: 0.00110329
Iteration 13/25 | Loss: 0.00110329
Iteration 14/25 | Loss: 0.00110329
Iteration 15/25 | Loss: 0.00110329
Iteration 16/25 | Loss: 0.00110329
Iteration 17/25 | Loss: 0.00110329
Iteration 18/25 | Loss: 0.00110329
Iteration 19/25 | Loss: 0.00110329
Iteration 20/25 | Loss: 0.00110329
Iteration 21/25 | Loss: 0.00110329
Iteration 22/25 | Loss: 0.00110329
Iteration 23/25 | Loss: 0.00110329
Iteration 24/25 | Loss: 0.00110329
Iteration 25/25 | Loss: 0.00110329

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110329
Iteration 2/1000 | Loss: 0.00005000
Iteration 3/1000 | Loss: 0.00002994
Iteration 4/1000 | Loss: 0.00002440
Iteration 5/1000 | Loss: 0.00002295
Iteration 6/1000 | Loss: 0.00002190
Iteration 7/1000 | Loss: 0.00002117
Iteration 8/1000 | Loss: 0.00002077
Iteration 9/1000 | Loss: 0.00002055
Iteration 10/1000 | Loss: 0.00002032
Iteration 11/1000 | Loss: 0.00002031
Iteration 12/1000 | Loss: 0.00002015
Iteration 13/1000 | Loss: 0.00002011
Iteration 14/1000 | Loss: 0.00002009
Iteration 15/1000 | Loss: 0.00002007
Iteration 16/1000 | Loss: 0.00002006
Iteration 17/1000 | Loss: 0.00001998
Iteration 18/1000 | Loss: 0.00001989
Iteration 19/1000 | Loss: 0.00001983
Iteration 20/1000 | Loss: 0.00001982
Iteration 21/1000 | Loss: 0.00001982
Iteration 22/1000 | Loss: 0.00001982
Iteration 23/1000 | Loss: 0.00001982
Iteration 24/1000 | Loss: 0.00001982
Iteration 25/1000 | Loss: 0.00001982
Iteration 26/1000 | Loss: 0.00001978
Iteration 27/1000 | Loss: 0.00001978
Iteration 28/1000 | Loss: 0.00001977
Iteration 29/1000 | Loss: 0.00001977
Iteration 30/1000 | Loss: 0.00001977
Iteration 31/1000 | Loss: 0.00001977
Iteration 32/1000 | Loss: 0.00001977
Iteration 33/1000 | Loss: 0.00001977
Iteration 34/1000 | Loss: 0.00001975
Iteration 35/1000 | Loss: 0.00001974
Iteration 36/1000 | Loss: 0.00001974
Iteration 37/1000 | Loss: 0.00001974
Iteration 38/1000 | Loss: 0.00001973
Iteration 39/1000 | Loss: 0.00001973
Iteration 40/1000 | Loss: 0.00001972
Iteration 41/1000 | Loss: 0.00001972
Iteration 42/1000 | Loss: 0.00001972
Iteration 43/1000 | Loss: 0.00001971
Iteration 44/1000 | Loss: 0.00001970
Iteration 45/1000 | Loss: 0.00001970
Iteration 46/1000 | Loss: 0.00001969
Iteration 47/1000 | Loss: 0.00001969
Iteration 48/1000 | Loss: 0.00001969
Iteration 49/1000 | Loss: 0.00001968
Iteration 50/1000 | Loss: 0.00001967
Iteration 51/1000 | Loss: 0.00001967
Iteration 52/1000 | Loss: 0.00001967
Iteration 53/1000 | Loss: 0.00001967
Iteration 54/1000 | Loss: 0.00001967
Iteration 55/1000 | Loss: 0.00001967
Iteration 56/1000 | Loss: 0.00001967
Iteration 57/1000 | Loss: 0.00001966
Iteration 58/1000 | Loss: 0.00001966
Iteration 59/1000 | Loss: 0.00001966
Iteration 60/1000 | Loss: 0.00001966
Iteration 61/1000 | Loss: 0.00001966
Iteration 62/1000 | Loss: 0.00001965
Iteration 63/1000 | Loss: 0.00001965
Iteration 64/1000 | Loss: 0.00001965
Iteration 65/1000 | Loss: 0.00001965
Iteration 66/1000 | Loss: 0.00001964
Iteration 67/1000 | Loss: 0.00001964
Iteration 68/1000 | Loss: 0.00001964
Iteration 69/1000 | Loss: 0.00001963
Iteration 70/1000 | Loss: 0.00001963
Iteration 71/1000 | Loss: 0.00001963
Iteration 72/1000 | Loss: 0.00001963
Iteration 73/1000 | Loss: 0.00001963
Iteration 74/1000 | Loss: 0.00001963
Iteration 75/1000 | Loss: 0.00001963
Iteration 76/1000 | Loss: 0.00001963
Iteration 77/1000 | Loss: 0.00001962
Iteration 78/1000 | Loss: 0.00001962
Iteration 79/1000 | Loss: 0.00001962
Iteration 80/1000 | Loss: 0.00001961
Iteration 81/1000 | Loss: 0.00001960
Iteration 82/1000 | Loss: 0.00001960
Iteration 83/1000 | Loss: 0.00001960
Iteration 84/1000 | Loss: 0.00001959
Iteration 85/1000 | Loss: 0.00001959
Iteration 86/1000 | Loss: 0.00001958
Iteration 87/1000 | Loss: 0.00001958
Iteration 88/1000 | Loss: 0.00001957
Iteration 89/1000 | Loss: 0.00001957
Iteration 90/1000 | Loss: 0.00001957
Iteration 91/1000 | Loss: 0.00001957
Iteration 92/1000 | Loss: 0.00001956
Iteration 93/1000 | Loss: 0.00001956
Iteration 94/1000 | Loss: 0.00001956
Iteration 95/1000 | Loss: 0.00001956
Iteration 96/1000 | Loss: 0.00001956
Iteration 97/1000 | Loss: 0.00001955
Iteration 98/1000 | Loss: 0.00001955
Iteration 99/1000 | Loss: 0.00001955
Iteration 100/1000 | Loss: 0.00001954
Iteration 101/1000 | Loss: 0.00001954
Iteration 102/1000 | Loss: 0.00001954
Iteration 103/1000 | Loss: 0.00001954
Iteration 104/1000 | Loss: 0.00001954
Iteration 105/1000 | Loss: 0.00001954
Iteration 106/1000 | Loss: 0.00001954
Iteration 107/1000 | Loss: 0.00001954
Iteration 108/1000 | Loss: 0.00001954
Iteration 109/1000 | Loss: 0.00001954
Iteration 110/1000 | Loss: 0.00001953
Iteration 111/1000 | Loss: 0.00001953
Iteration 112/1000 | Loss: 0.00001953
Iteration 113/1000 | Loss: 0.00001953
Iteration 114/1000 | Loss: 0.00001952
Iteration 115/1000 | Loss: 0.00001952
Iteration 116/1000 | Loss: 0.00001952
Iteration 117/1000 | Loss: 0.00001952
Iteration 118/1000 | Loss: 0.00001952
Iteration 119/1000 | Loss: 0.00001952
Iteration 120/1000 | Loss: 0.00001952
Iteration 121/1000 | Loss: 0.00001952
Iteration 122/1000 | Loss: 0.00001952
Iteration 123/1000 | Loss: 0.00001951
Iteration 124/1000 | Loss: 0.00001951
Iteration 125/1000 | Loss: 0.00001951
Iteration 126/1000 | Loss: 0.00001951
Iteration 127/1000 | Loss: 0.00001951
Iteration 128/1000 | Loss: 0.00001951
Iteration 129/1000 | Loss: 0.00001951
Iteration 130/1000 | Loss: 0.00001951
Iteration 131/1000 | Loss: 0.00001951
Iteration 132/1000 | Loss: 0.00001951
Iteration 133/1000 | Loss: 0.00001951
Iteration 134/1000 | Loss: 0.00001951
Iteration 135/1000 | Loss: 0.00001951
Iteration 136/1000 | Loss: 0.00001951
Iteration 137/1000 | Loss: 0.00001950
Iteration 138/1000 | Loss: 0.00001950
Iteration 139/1000 | Loss: 0.00001950
Iteration 140/1000 | Loss: 0.00001950
Iteration 141/1000 | Loss: 0.00001950
Iteration 142/1000 | Loss: 0.00001949
Iteration 143/1000 | Loss: 0.00001949
Iteration 144/1000 | Loss: 0.00001949
Iteration 145/1000 | Loss: 0.00001949
Iteration 146/1000 | Loss: 0.00001949
Iteration 147/1000 | Loss: 0.00001949
Iteration 148/1000 | Loss: 0.00001949
Iteration 149/1000 | Loss: 0.00001949
Iteration 150/1000 | Loss: 0.00001948
Iteration 151/1000 | Loss: 0.00001948
Iteration 152/1000 | Loss: 0.00001948
Iteration 153/1000 | Loss: 0.00001948
Iteration 154/1000 | Loss: 0.00001948
Iteration 155/1000 | Loss: 0.00001948
Iteration 156/1000 | Loss: 0.00001948
Iteration 157/1000 | Loss: 0.00001948
Iteration 158/1000 | Loss: 0.00001948
Iteration 159/1000 | Loss: 0.00001948
Iteration 160/1000 | Loss: 0.00001948
Iteration 161/1000 | Loss: 0.00001947
Iteration 162/1000 | Loss: 0.00001947
Iteration 163/1000 | Loss: 0.00001947
Iteration 164/1000 | Loss: 0.00001947
Iteration 165/1000 | Loss: 0.00001947
Iteration 166/1000 | Loss: 0.00001947
Iteration 167/1000 | Loss: 0.00001947
Iteration 168/1000 | Loss: 0.00001947
Iteration 169/1000 | Loss: 0.00001947
Iteration 170/1000 | Loss: 0.00001947
Iteration 171/1000 | Loss: 0.00001947
Iteration 172/1000 | Loss: 0.00001947
Iteration 173/1000 | Loss: 0.00001947
Iteration 174/1000 | Loss: 0.00001947
Iteration 175/1000 | Loss: 0.00001947
Iteration 176/1000 | Loss: 0.00001947
Iteration 177/1000 | Loss: 0.00001947
Iteration 178/1000 | Loss: 0.00001947
Iteration 179/1000 | Loss: 0.00001947
Iteration 180/1000 | Loss: 0.00001947
Iteration 181/1000 | Loss: 0.00001947
Iteration 182/1000 | Loss: 0.00001947
Iteration 183/1000 | Loss: 0.00001947
Iteration 184/1000 | Loss: 0.00001947
Iteration 185/1000 | Loss: 0.00001947
Iteration 186/1000 | Loss: 0.00001947
Iteration 187/1000 | Loss: 0.00001947
Iteration 188/1000 | Loss: 0.00001947
Iteration 189/1000 | Loss: 0.00001947
Iteration 190/1000 | Loss: 0.00001947
Iteration 191/1000 | Loss: 0.00001947
Iteration 192/1000 | Loss: 0.00001947
Iteration 193/1000 | Loss: 0.00001947
Iteration 194/1000 | Loss: 0.00001947
Iteration 195/1000 | Loss: 0.00001947
Iteration 196/1000 | Loss: 0.00001947
Iteration 197/1000 | Loss: 0.00001947
Iteration 198/1000 | Loss: 0.00001947
Iteration 199/1000 | Loss: 0.00001947
Iteration 200/1000 | Loss: 0.00001947
Iteration 201/1000 | Loss: 0.00001947
Iteration 202/1000 | Loss: 0.00001947
Iteration 203/1000 | Loss: 0.00001947
Iteration 204/1000 | Loss: 0.00001947
Iteration 205/1000 | Loss: 0.00001947
Iteration 206/1000 | Loss: 0.00001947
Iteration 207/1000 | Loss: 0.00001947
Iteration 208/1000 | Loss: 0.00001947
Iteration 209/1000 | Loss: 0.00001947
Iteration 210/1000 | Loss: 0.00001947
Iteration 211/1000 | Loss: 0.00001947
Iteration 212/1000 | Loss: 0.00001947
Iteration 213/1000 | Loss: 0.00001947
Iteration 214/1000 | Loss: 0.00001947
Iteration 215/1000 | Loss: 0.00001947
Iteration 216/1000 | Loss: 0.00001947
Iteration 217/1000 | Loss: 0.00001947
Iteration 218/1000 | Loss: 0.00001947
Iteration 219/1000 | Loss: 0.00001947
Iteration 220/1000 | Loss: 0.00001947
Iteration 221/1000 | Loss: 0.00001947
Iteration 222/1000 | Loss: 0.00001947
Iteration 223/1000 | Loss: 0.00001947
Iteration 224/1000 | Loss: 0.00001947
Iteration 225/1000 | Loss: 0.00001947
Iteration 226/1000 | Loss: 0.00001947
Iteration 227/1000 | Loss: 0.00001947
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [1.9469845938147046e-05, 1.9469845938147046e-05, 1.9469845938147046e-05, 1.9469845938147046e-05, 1.9469845938147046e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9469845938147046e-05

Optimization complete. Final v2v error: 3.740785598754883 mm

Highest mean error: 4.105917930603027 mm for frame 37

Lowest mean error: 3.5186939239501953 mm for frame 25

Saving results

Total time: 40.447946071624756
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782266
Iteration 2/25 | Loss: 0.00192693
Iteration 3/25 | Loss: 0.00146534
Iteration 4/25 | Loss: 0.00133807
Iteration 5/25 | Loss: 0.00132516
Iteration 6/25 | Loss: 0.00130239
Iteration 7/25 | Loss: 0.00129056
Iteration 8/25 | Loss: 0.00129116
Iteration 9/25 | Loss: 0.00129827
Iteration 10/25 | Loss: 0.00127608
Iteration 11/25 | Loss: 0.00127152
Iteration 12/25 | Loss: 0.00126558
Iteration 13/25 | Loss: 0.00126382
Iteration 14/25 | Loss: 0.00126319
Iteration 15/25 | Loss: 0.00126290
Iteration 16/25 | Loss: 0.00126281
Iteration 17/25 | Loss: 0.00126278
Iteration 18/25 | Loss: 0.00126278
Iteration 19/25 | Loss: 0.00126278
Iteration 20/25 | Loss: 0.00126278
Iteration 21/25 | Loss: 0.00126278
Iteration 22/25 | Loss: 0.00126278
Iteration 23/25 | Loss: 0.00126278
Iteration 24/25 | Loss: 0.00126278
Iteration 25/25 | Loss: 0.00126278

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.01906061
Iteration 2/25 | Loss: 0.00121335
Iteration 3/25 | Loss: 0.00121335
Iteration 4/25 | Loss: 0.00121335
Iteration 5/25 | Loss: 0.00121334
Iteration 6/25 | Loss: 0.00121334
Iteration 7/25 | Loss: 0.00121334
Iteration 8/25 | Loss: 0.00121334
Iteration 9/25 | Loss: 0.00121334
Iteration 10/25 | Loss: 0.00121334
Iteration 11/25 | Loss: 0.00121334
Iteration 12/25 | Loss: 0.00121334
Iteration 13/25 | Loss: 0.00121334
Iteration 14/25 | Loss: 0.00121334
Iteration 15/25 | Loss: 0.00121334
Iteration 16/25 | Loss: 0.00121334
Iteration 17/25 | Loss: 0.00121334
Iteration 18/25 | Loss: 0.00121334
Iteration 19/25 | Loss: 0.00121334
Iteration 20/25 | Loss: 0.00121334
Iteration 21/25 | Loss: 0.00121334
Iteration 22/25 | Loss: 0.00121334
Iteration 23/25 | Loss: 0.00121334
Iteration 24/25 | Loss: 0.00121334
Iteration 25/25 | Loss: 0.00121334

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121334
Iteration 2/1000 | Loss: 0.00012439
Iteration 3/1000 | Loss: 0.00016715
Iteration 4/1000 | Loss: 0.00006971
Iteration 5/1000 | Loss: 0.00005791
Iteration 6/1000 | Loss: 0.00017144
Iteration 7/1000 | Loss: 0.00010374
Iteration 8/1000 | Loss: 0.00014860
Iteration 9/1000 | Loss: 0.00004865
Iteration 10/1000 | Loss: 0.00004515
Iteration 11/1000 | Loss: 0.00004237
Iteration 12/1000 | Loss: 0.00004099
Iteration 13/1000 | Loss: 0.00003985
Iteration 14/1000 | Loss: 0.00003910
Iteration 15/1000 | Loss: 0.00003849
Iteration 16/1000 | Loss: 0.00003795
Iteration 17/1000 | Loss: 0.00003757
Iteration 18/1000 | Loss: 0.00003724
Iteration 19/1000 | Loss: 0.00028194
Iteration 20/1000 | Loss: 0.00041073
Iteration 21/1000 | Loss: 0.00034885
Iteration 22/1000 | Loss: 0.00034492
Iteration 23/1000 | Loss: 0.00007939
Iteration 24/1000 | Loss: 0.00006145
Iteration 25/1000 | Loss: 0.00005008
Iteration 26/1000 | Loss: 0.00004197
Iteration 27/1000 | Loss: 0.00003632
Iteration 28/1000 | Loss: 0.00003212
Iteration 29/1000 | Loss: 0.00002933
Iteration 30/1000 | Loss: 0.00002771
Iteration 31/1000 | Loss: 0.00002642
Iteration 32/1000 | Loss: 0.00002558
Iteration 33/1000 | Loss: 0.00002492
Iteration 34/1000 | Loss: 0.00002453
Iteration 35/1000 | Loss: 0.00002420
Iteration 36/1000 | Loss: 0.00002394
Iteration 37/1000 | Loss: 0.00002365
Iteration 38/1000 | Loss: 0.00002338
Iteration 39/1000 | Loss: 0.00002317
Iteration 40/1000 | Loss: 0.00002304
Iteration 41/1000 | Loss: 0.00002298
Iteration 42/1000 | Loss: 0.00002296
Iteration 43/1000 | Loss: 0.00002295
Iteration 44/1000 | Loss: 0.00002294
Iteration 45/1000 | Loss: 0.00002294
Iteration 46/1000 | Loss: 0.00002288
Iteration 47/1000 | Loss: 0.00002287
Iteration 48/1000 | Loss: 0.00002286
Iteration 49/1000 | Loss: 0.00002285
Iteration 50/1000 | Loss: 0.00002283
Iteration 51/1000 | Loss: 0.00002283
Iteration 52/1000 | Loss: 0.00002283
Iteration 53/1000 | Loss: 0.00002282
Iteration 54/1000 | Loss: 0.00002281
Iteration 55/1000 | Loss: 0.00002281
Iteration 56/1000 | Loss: 0.00002281
Iteration 57/1000 | Loss: 0.00002281
Iteration 58/1000 | Loss: 0.00002281
Iteration 59/1000 | Loss: 0.00002280
Iteration 60/1000 | Loss: 0.00002280
Iteration 61/1000 | Loss: 0.00002280
Iteration 62/1000 | Loss: 0.00002280
Iteration 63/1000 | Loss: 0.00002279
Iteration 64/1000 | Loss: 0.00002279
Iteration 65/1000 | Loss: 0.00002279
Iteration 66/1000 | Loss: 0.00002279
Iteration 67/1000 | Loss: 0.00002279
Iteration 68/1000 | Loss: 0.00002279
Iteration 69/1000 | Loss: 0.00002279
Iteration 70/1000 | Loss: 0.00002278
Iteration 71/1000 | Loss: 0.00002278
Iteration 72/1000 | Loss: 0.00002278
Iteration 73/1000 | Loss: 0.00002278
Iteration 74/1000 | Loss: 0.00002277
Iteration 75/1000 | Loss: 0.00002277
Iteration 76/1000 | Loss: 0.00002277
Iteration 77/1000 | Loss: 0.00002277
Iteration 78/1000 | Loss: 0.00002277
Iteration 79/1000 | Loss: 0.00002277
Iteration 80/1000 | Loss: 0.00002277
Iteration 81/1000 | Loss: 0.00002277
Iteration 82/1000 | Loss: 0.00002277
Iteration 83/1000 | Loss: 0.00002277
Iteration 84/1000 | Loss: 0.00002276
Iteration 85/1000 | Loss: 0.00002276
Iteration 86/1000 | Loss: 0.00002276
Iteration 87/1000 | Loss: 0.00002275
Iteration 88/1000 | Loss: 0.00002275
Iteration 89/1000 | Loss: 0.00002275
Iteration 90/1000 | Loss: 0.00002275
Iteration 91/1000 | Loss: 0.00002275
Iteration 92/1000 | Loss: 0.00002274
Iteration 93/1000 | Loss: 0.00002274
Iteration 94/1000 | Loss: 0.00002274
Iteration 95/1000 | Loss: 0.00002274
Iteration 96/1000 | Loss: 0.00002273
Iteration 97/1000 | Loss: 0.00002273
Iteration 98/1000 | Loss: 0.00002273
Iteration 99/1000 | Loss: 0.00002273
Iteration 100/1000 | Loss: 0.00002273
Iteration 101/1000 | Loss: 0.00002273
Iteration 102/1000 | Loss: 0.00002273
Iteration 103/1000 | Loss: 0.00002273
Iteration 104/1000 | Loss: 0.00002273
Iteration 105/1000 | Loss: 0.00002272
Iteration 106/1000 | Loss: 0.00002272
Iteration 107/1000 | Loss: 0.00002272
Iteration 108/1000 | Loss: 0.00002272
Iteration 109/1000 | Loss: 0.00002272
Iteration 110/1000 | Loss: 0.00002272
Iteration 111/1000 | Loss: 0.00002272
Iteration 112/1000 | Loss: 0.00002272
Iteration 113/1000 | Loss: 0.00002272
Iteration 114/1000 | Loss: 0.00002272
Iteration 115/1000 | Loss: 0.00002272
Iteration 116/1000 | Loss: 0.00002272
Iteration 117/1000 | Loss: 0.00002272
Iteration 118/1000 | Loss: 0.00002272
Iteration 119/1000 | Loss: 0.00002272
Iteration 120/1000 | Loss: 0.00002271
Iteration 121/1000 | Loss: 0.00002271
Iteration 122/1000 | Loss: 0.00002271
Iteration 123/1000 | Loss: 0.00002271
Iteration 124/1000 | Loss: 0.00002271
Iteration 125/1000 | Loss: 0.00002271
Iteration 126/1000 | Loss: 0.00002271
Iteration 127/1000 | Loss: 0.00002271
Iteration 128/1000 | Loss: 0.00002271
Iteration 129/1000 | Loss: 0.00002271
Iteration 130/1000 | Loss: 0.00002271
