Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=20, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1120-1175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860249
Iteration 128/1000 | Loss: 0.00000829
Iteration 129/1000 | Loss: 0.00000829
Iteration 130/1000 | Loss: 0.00000828
Iteration 131/1000 | Loss: 0.00000828
Iteration 132/1000 | Loss: 0.00000828
Iteration 133/1000 | Loss: 0.00000827
Iteration 134/1000 | Loss: 0.00000827
Iteration 135/1000 | Loss: 0.00000827
Iteration 136/1000 | Loss: 0.00000827
Iteration 137/1000 | Loss: 0.00000827
Iteration 138/1000 | Loss: 0.00000826
Iteration 139/1000 | Loss: 0.00000826
Iteration 140/1000 | Loss: 0.00000826
Iteration 141/1000 | Loss: 0.00000826
Iteration 142/1000 | Loss: 0.00000826
Iteration 143/1000 | Loss: 0.00000826
Iteration 144/1000 | Loss: 0.00000826
Iteration 145/1000 | Loss: 0.00000826
Iteration 146/1000 | Loss: 0.00000825
Iteration 147/1000 | Loss: 0.00000825
Iteration 148/1000 | Loss: 0.00000825
Iteration 149/1000 | Loss: 0.00000825
Iteration 150/1000 | Loss: 0.00000825
Iteration 151/1000 | Loss: 0.00000825
Iteration 152/1000 | Loss: 0.00000824
Iteration 153/1000 | Loss: 0.00000824
Iteration 154/1000 | Loss: 0.00000824
Iteration 155/1000 | Loss: 0.00000824
Iteration 156/1000 | Loss: 0.00000824
Iteration 157/1000 | Loss: 0.00000824
Iteration 158/1000 | Loss: 0.00000824
Iteration 159/1000 | Loss: 0.00000823
Iteration 160/1000 | Loss: 0.00000823
Iteration 161/1000 | Loss: 0.00000823
Iteration 162/1000 | Loss: 0.00000823
Iteration 163/1000 | Loss: 0.00000823
Iteration 164/1000 | Loss: 0.00000823
Iteration 165/1000 | Loss: 0.00000823
Iteration 166/1000 | Loss: 0.00000822
Iteration 167/1000 | Loss: 0.00000822
Iteration 168/1000 | Loss: 0.00000822
Iteration 169/1000 | Loss: 0.00000822
Iteration 170/1000 | Loss: 0.00000822
Iteration 171/1000 | Loss: 0.00000822
Iteration 172/1000 | Loss: 0.00000822
Iteration 173/1000 | Loss: 0.00000822
Iteration 174/1000 | Loss: 0.00000822
Iteration 175/1000 | Loss: 0.00000821
Iteration 176/1000 | Loss: 0.00000821
Iteration 177/1000 | Loss: 0.00000821
Iteration 178/1000 | Loss: 0.00000821
Iteration 179/1000 | Loss: 0.00000821
Iteration 180/1000 | Loss: 0.00000820
Iteration 181/1000 | Loss: 0.00000820
Iteration 182/1000 | Loss: 0.00000820
Iteration 183/1000 | Loss: 0.00000820
Iteration 184/1000 | Loss: 0.00000820
Iteration 185/1000 | Loss: 0.00000820
Iteration 186/1000 | Loss: 0.00000820
Iteration 187/1000 | Loss: 0.00000820
Iteration 188/1000 | Loss: 0.00000820
Iteration 189/1000 | Loss: 0.00000820
Iteration 190/1000 | Loss: 0.00000819
Iteration 191/1000 | Loss: 0.00000819
Iteration 192/1000 | Loss: 0.00000819
Iteration 193/1000 | Loss: 0.00000819
Iteration 194/1000 | Loss: 0.00000819
Iteration 195/1000 | Loss: 0.00000819
Iteration 196/1000 | Loss: 0.00000819
Iteration 197/1000 | Loss: 0.00000819
Iteration 198/1000 | Loss: 0.00000818
Iteration 199/1000 | Loss: 0.00000818
Iteration 200/1000 | Loss: 0.00000818
Iteration 201/1000 | Loss: 0.00000818
Iteration 202/1000 | Loss: 0.00000818
Iteration 203/1000 | Loss: 0.00000818
Iteration 204/1000 | Loss: 0.00000818
Iteration 205/1000 | Loss: 0.00000818
Iteration 206/1000 | Loss: 0.00000818
Iteration 207/1000 | Loss: 0.00000818
Iteration 208/1000 | Loss: 0.00000818
Iteration 209/1000 | Loss: 0.00000818
Iteration 210/1000 | Loss: 0.00000818
Iteration 211/1000 | Loss: 0.00000818
Iteration 212/1000 | Loss: 0.00000818
Iteration 213/1000 | Loss: 0.00000818
Iteration 214/1000 | Loss: 0.00000818
Iteration 215/1000 | Loss: 0.00000818
Iteration 216/1000 | Loss: 0.00000818
Iteration 217/1000 | Loss: 0.00000818
Iteration 218/1000 | Loss: 0.00000818
Iteration 219/1000 | Loss: 0.00000818
Iteration 220/1000 | Loss: 0.00000818
Iteration 221/1000 | Loss: 0.00000818
Iteration 222/1000 | Loss: 0.00000818
Iteration 223/1000 | Loss: 0.00000818
Iteration 224/1000 | Loss: 0.00000818
Iteration 225/1000 | Loss: 0.00000818
Iteration 226/1000 | Loss: 0.00000818
Iteration 227/1000 | Loss: 0.00000818
Iteration 228/1000 | Loss: 0.00000818
Iteration 229/1000 | Loss: 0.00000818
Iteration 230/1000 | Loss: 0.00000818
Iteration 231/1000 | Loss: 0.00000818
Iteration 232/1000 | Loss: 0.00000818
Iteration 233/1000 | Loss: 0.00000818
Iteration 234/1000 | Loss: 0.00000818
Iteration 235/1000 | Loss: 0.00000818
Iteration 236/1000 | Loss: 0.00000818
Iteration 237/1000 | Loss: 0.00000818
Iteration 238/1000 | Loss: 0.00000818
Iteration 239/1000 | Loss: 0.00000818
Iteration 240/1000 | Loss: 0.00000818
Iteration 241/1000 | Loss: 0.00000818
Iteration 242/1000 | Loss: 0.00000818
Iteration 243/1000 | Loss: 0.00000818
Iteration 244/1000 | Loss: 0.00000818
Iteration 245/1000 | Loss: 0.00000818
Iteration 246/1000 | Loss: 0.00000818
Iteration 247/1000 | Loss: 0.00000818
Iteration 248/1000 | Loss: 0.00000818
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [8.176384653779678e-06, 8.176384653779678e-06, 8.176384653779678e-06, 8.176384653779678e-06, 8.176384653779678e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.176384653779678e-06

Optimization complete. Final v2v error: 2.4548230171203613 mm

Highest mean error: 2.853383779525757 mm for frame 83

Lowest mean error: 2.3724188804626465 mm for frame 67

Saving results

Total time: 40.434683084487915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786594
Iteration 2/25 | Loss: 0.00143039
Iteration 3/25 | Loss: 0.00120071
Iteration 4/25 | Loss: 0.00118687
Iteration 5/25 | Loss: 0.00118599
Iteration 6/25 | Loss: 0.00118599
Iteration 7/25 | Loss: 0.00118599
Iteration 8/25 | Loss: 0.00118599
Iteration 9/25 | Loss: 0.00118599
Iteration 10/25 | Loss: 0.00118599
Iteration 11/25 | Loss: 0.00118599
Iteration 12/25 | Loss: 0.00118599
Iteration 13/25 | Loss: 0.00118599
Iteration 14/25 | Loss: 0.00118599
Iteration 15/25 | Loss: 0.00118599
Iteration 16/25 | Loss: 0.00118599
Iteration 17/25 | Loss: 0.00118599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011859943624585867, 0.0011859943624585867, 0.0011859943624585867, 0.0011859943624585867, 0.0011859943624585867]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011859943624585867

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32352197
Iteration 2/25 | Loss: 0.00058101
Iteration 3/25 | Loss: 0.00058100
Iteration 4/25 | Loss: 0.00058100
Iteration 5/25 | Loss: 0.00058100
Iteration 6/25 | Loss: 0.00058100
Iteration 7/25 | Loss: 0.00058100
Iteration 8/25 | Loss: 0.00058100
Iteration 9/25 | Loss: 0.00058100
Iteration 10/25 | Loss: 0.00058100
Iteration 11/25 | Loss: 0.00058100
Iteration 12/25 | Loss: 0.00058100
Iteration 13/25 | Loss: 0.00058100
Iteration 14/25 | Loss: 0.00058100
Iteration 15/25 | Loss: 0.00058100
Iteration 16/25 | Loss: 0.00058100
Iteration 17/25 | Loss: 0.00058100
Iteration 18/25 | Loss: 0.00058100
Iteration 19/25 | Loss: 0.00058100
Iteration 20/25 | Loss: 0.00058100
Iteration 21/25 | Loss: 0.00058100
Iteration 22/25 | Loss: 0.00058100
Iteration 23/25 | Loss: 0.00058100
Iteration 24/25 | Loss: 0.00058100
Iteration 25/25 | Loss: 0.00058100

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058100
Iteration 2/1000 | Loss: 0.00002929
Iteration 3/1000 | Loss: 0.00002276
Iteration 4/1000 | Loss: 0.00002126
Iteration 5/1000 | Loss: 0.00002033
Iteration 6/1000 | Loss: 0.00001959
Iteration 7/1000 | Loss: 0.00001899
Iteration 8/1000 | Loss: 0.00001846
Iteration 9/1000 | Loss: 0.00001822
Iteration 10/1000 | Loss: 0.00001808
Iteration 11/1000 | Loss: 0.00001806
Iteration 12/1000 | Loss: 0.00001802
Iteration 13/1000 | Loss: 0.00001801
Iteration 14/1000 | Loss: 0.00001799
Iteration 15/1000 | Loss: 0.00001798
Iteration 16/1000 | Loss: 0.00001795
Iteration 17/1000 | Loss: 0.00001794
Iteration 18/1000 | Loss: 0.00001793
Iteration 19/1000 | Loss: 0.00001792
Iteration 20/1000 | Loss: 0.00001792
Iteration 21/1000 | Loss: 0.00001791
Iteration 22/1000 | Loss: 0.00001791
Iteration 23/1000 | Loss: 0.00001791
Iteration 24/1000 | Loss: 0.00001790
Iteration 25/1000 | Loss: 0.00001787
Iteration 26/1000 | Loss: 0.00001785
Iteration 27/1000 | Loss: 0.00001785
Iteration 28/1000 | Loss: 0.00001780
Iteration 29/1000 | Loss: 0.00001780
Iteration 30/1000 | Loss: 0.00001779
Iteration 31/1000 | Loss: 0.00001779
Iteration 32/1000 | Loss: 0.00001779
Iteration 33/1000 | Loss: 0.00001778
Iteration 34/1000 | Loss: 0.00001777
Iteration 35/1000 | Loss: 0.00001777
Iteration 36/1000 | Loss: 0.00001775
Iteration 37/1000 | Loss: 0.00001775
Iteration 38/1000 | Loss: 0.00001775
Iteration 39/1000 | Loss: 0.00001774
Iteration 40/1000 | Loss: 0.00001774
Iteration 41/1000 | Loss: 0.00001774
Iteration 42/1000 | Loss: 0.00001774
Iteration 43/1000 | Loss: 0.00001774
Iteration 44/1000 | Loss: 0.00001774
Iteration 45/1000 | Loss: 0.00001774
Iteration 46/1000 | Loss: 0.00001774
Iteration 47/1000 | Loss: 0.00001774
Iteration 48/1000 | Loss: 0.00001774
Iteration 49/1000 | Loss: 0.00001774
Iteration 50/1000 | Loss: 0.00001774
Iteration 51/1000 | Loss: 0.00001773
Iteration 52/1000 | Loss: 0.00001773
Iteration 53/1000 | Loss: 0.00001773
Iteration 54/1000 | Loss: 0.00001772
Iteration 55/1000 | Loss: 0.00001772
Iteration 56/1000 | Loss: 0.00001771
Iteration 57/1000 | Loss: 0.00001771
Iteration 58/1000 | Loss: 0.00001771
Iteration 59/1000 | Loss: 0.00001770
Iteration 60/1000 | Loss: 0.00001766
Iteration 61/1000 | Loss: 0.00001766
Iteration 62/1000 | Loss: 0.00001766
Iteration 63/1000 | Loss: 0.00001766
Iteration 64/1000 | Loss: 0.00001766
Iteration 65/1000 | Loss: 0.00001766
Iteration 66/1000 | Loss: 0.00001766
Iteration 67/1000 | Loss: 0.00001766
Iteration 68/1000 | Loss: 0.00001766
Iteration 69/1000 | Loss: 0.00001766
Iteration 70/1000 | Loss: 0.00001766
Iteration 71/1000 | Loss: 0.00001766
Iteration 72/1000 | Loss: 0.00001766
Iteration 73/1000 | Loss: 0.00001766
Iteration 74/1000 | Loss: 0.00001766
Iteration 75/1000 | Loss: 0.00001765
Iteration 76/1000 | Loss: 0.00001765
Iteration 77/1000 | Loss: 0.00001765
Iteration 78/1000 | Loss: 0.00001765
Iteration 79/1000 | Loss: 0.00001765
Iteration 80/1000 | Loss: 0.00001765
Iteration 81/1000 | Loss: 0.00001765
Iteration 82/1000 | Loss: 0.00001765
Iteration 83/1000 | Loss: 0.00001765
Iteration 84/1000 | Loss: 0.00001765
Iteration 85/1000 | Loss: 0.00001765
Iteration 86/1000 | Loss: 0.00001765
Iteration 87/1000 | Loss: 0.00001765
Iteration 88/1000 | Loss: 0.00001765
Iteration 89/1000 | Loss: 0.00001765
Iteration 90/1000 | Loss: 0.00001765
Iteration 91/1000 | Loss: 0.00001765
Iteration 92/1000 | Loss: 0.00001765
Iteration 93/1000 | Loss: 0.00001765
Iteration 94/1000 | Loss: 0.00001765
Iteration 95/1000 | Loss: 0.00001765
Iteration 96/1000 | Loss: 0.00001765
Iteration 97/1000 | Loss: 0.00001765
Iteration 98/1000 | Loss: 0.00001765
Iteration 99/1000 | Loss: 0.00001765
Iteration 100/1000 | Loss: 0.00001765
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.7650183508521877e-05, 1.7650183508521877e-05, 1.7650183508521877e-05, 1.7650183508521877e-05, 1.7650183508521877e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7650183508521877e-05

Optimization complete. Final v2v error: 3.499807119369507 mm

Highest mean error: 3.7583870887756348 mm for frame 55

Lowest mean error: 3.283684253692627 mm for frame 119

Saving results

Total time: 32.64060854911804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770568
Iteration 2/25 | Loss: 0.00152908
Iteration 3/25 | Loss: 0.00130055
Iteration 4/25 | Loss: 0.00126583
Iteration 5/25 | Loss: 0.00127405
Iteration 6/25 | Loss: 0.00126451
Iteration 7/25 | Loss: 0.00123314
Iteration 8/25 | Loss: 0.00118398
Iteration 9/25 | Loss: 0.00117374
Iteration 10/25 | Loss: 0.00117266
Iteration 11/25 | Loss: 0.00117250
Iteration 12/25 | Loss: 0.00117244
Iteration 13/25 | Loss: 0.00117243
Iteration 14/25 | Loss: 0.00117243
Iteration 15/25 | Loss: 0.00117243
Iteration 16/25 | Loss: 0.00117243
Iteration 17/25 | Loss: 0.00117243
Iteration 18/25 | Loss: 0.00117243
Iteration 19/25 | Loss: 0.00117243
Iteration 20/25 | Loss: 0.00117242
Iteration 21/25 | Loss: 0.00117242
Iteration 22/25 | Loss: 0.00117242
Iteration 23/25 | Loss: 0.00117242
Iteration 24/25 | Loss: 0.00117242
Iteration 25/25 | Loss: 0.00117242

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29658294
Iteration 2/25 | Loss: 0.00069301
Iteration 3/25 | Loss: 0.00069298
Iteration 4/25 | Loss: 0.00069297
Iteration 5/25 | Loss: 0.00069297
Iteration 6/25 | Loss: 0.00069297
Iteration 7/25 | Loss: 0.00069297
Iteration 8/25 | Loss: 0.00069297
Iteration 9/25 | Loss: 0.00069297
Iteration 10/25 | Loss: 0.00069297
Iteration 11/25 | Loss: 0.00069297
Iteration 12/25 | Loss: 0.00069297
Iteration 13/25 | Loss: 0.00069297
Iteration 14/25 | Loss: 0.00069297
Iteration 15/25 | Loss: 0.00069297
Iteration 16/25 | Loss: 0.00069297
Iteration 17/25 | Loss: 0.00069297
Iteration 18/25 | Loss: 0.00069297
Iteration 19/25 | Loss: 0.00069297
Iteration 20/25 | Loss: 0.00069297
Iteration 21/25 | Loss: 0.00069297
Iteration 22/25 | Loss: 0.00069297
Iteration 23/25 | Loss: 0.00069297
Iteration 24/25 | Loss: 0.00069297
Iteration 25/25 | Loss: 0.00069297

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069297
Iteration 2/1000 | Loss: 0.00004934
Iteration 3/1000 | Loss: 0.00003066
Iteration 4/1000 | Loss: 0.00002528
Iteration 5/1000 | Loss: 0.00002323
Iteration 6/1000 | Loss: 0.00002223
Iteration 7/1000 | Loss: 0.00002169
Iteration 8/1000 | Loss: 0.00002122
Iteration 9/1000 | Loss: 0.00002089
Iteration 10/1000 | Loss: 0.00002070
Iteration 11/1000 | Loss: 0.00002046
Iteration 12/1000 | Loss: 0.00002024
Iteration 13/1000 | Loss: 0.00002024
Iteration 14/1000 | Loss: 0.00002014
Iteration 15/1000 | Loss: 0.00002008
Iteration 16/1000 | Loss: 0.00002007
Iteration 17/1000 | Loss: 0.00002004
Iteration 18/1000 | Loss: 0.00002003
Iteration 19/1000 | Loss: 0.00001994
Iteration 20/1000 | Loss: 0.00001984
Iteration 21/1000 | Loss: 0.00001975
Iteration 22/1000 | Loss: 0.00001970
Iteration 23/1000 | Loss: 0.00001970
Iteration 24/1000 | Loss: 0.00001970
Iteration 25/1000 | Loss: 0.00001970
Iteration 26/1000 | Loss: 0.00001970
Iteration 27/1000 | Loss: 0.00001969
Iteration 28/1000 | Loss: 0.00001968
Iteration 29/1000 | Loss: 0.00001967
Iteration 30/1000 | Loss: 0.00001967
Iteration 31/1000 | Loss: 0.00001967
Iteration 32/1000 | Loss: 0.00001967
Iteration 33/1000 | Loss: 0.00001967
Iteration 34/1000 | Loss: 0.00001966
Iteration 35/1000 | Loss: 0.00001966
Iteration 36/1000 | Loss: 0.00001966
Iteration 37/1000 | Loss: 0.00001965
Iteration 38/1000 | Loss: 0.00001965
Iteration 39/1000 | Loss: 0.00001964
Iteration 40/1000 | Loss: 0.00001964
Iteration 41/1000 | Loss: 0.00001963
Iteration 42/1000 | Loss: 0.00001962
Iteration 43/1000 | Loss: 0.00001962
Iteration 44/1000 | Loss: 0.00001962
Iteration 45/1000 | Loss: 0.00001962
Iteration 46/1000 | Loss: 0.00001962
Iteration 47/1000 | Loss: 0.00001962
Iteration 48/1000 | Loss: 0.00001961
Iteration 49/1000 | Loss: 0.00001961
Iteration 50/1000 | Loss: 0.00001961
Iteration 51/1000 | Loss: 0.00001960
Iteration 52/1000 | Loss: 0.00001960
Iteration 53/1000 | Loss: 0.00001959
Iteration 54/1000 | Loss: 0.00001959
Iteration 55/1000 | Loss: 0.00001958
Iteration 56/1000 | Loss: 0.00001958
Iteration 57/1000 | Loss: 0.00001958
Iteration 58/1000 | Loss: 0.00001958
Iteration 59/1000 | Loss: 0.00001958
Iteration 60/1000 | Loss: 0.00001957
Iteration 61/1000 | Loss: 0.00001957
Iteration 62/1000 | Loss: 0.00001957
Iteration 63/1000 | Loss: 0.00001956
Iteration 64/1000 | Loss: 0.00001956
Iteration 65/1000 | Loss: 0.00001955
Iteration 66/1000 | Loss: 0.00001955
Iteration 67/1000 | Loss: 0.00001955
Iteration 68/1000 | Loss: 0.00001955
Iteration 69/1000 | Loss: 0.00001954
Iteration 70/1000 | Loss: 0.00001954
Iteration 71/1000 | Loss: 0.00001954
Iteration 72/1000 | Loss: 0.00001954
Iteration 73/1000 | Loss: 0.00001954
Iteration 74/1000 | Loss: 0.00001954
Iteration 75/1000 | Loss: 0.00001953
Iteration 76/1000 | Loss: 0.00001953
Iteration 77/1000 | Loss: 0.00001953
Iteration 78/1000 | Loss: 0.00001953
Iteration 79/1000 | Loss: 0.00001953
Iteration 80/1000 | Loss: 0.00001953
Iteration 81/1000 | Loss: 0.00001953
Iteration 82/1000 | Loss: 0.00001953
Iteration 83/1000 | Loss: 0.00001952
Iteration 84/1000 | Loss: 0.00001952
Iteration 85/1000 | Loss: 0.00001952
Iteration 86/1000 | Loss: 0.00001952
Iteration 87/1000 | Loss: 0.00001952
Iteration 88/1000 | Loss: 0.00001952
Iteration 89/1000 | Loss: 0.00001952
Iteration 90/1000 | Loss: 0.00001951
Iteration 91/1000 | Loss: 0.00001951
Iteration 92/1000 | Loss: 0.00001951
Iteration 93/1000 | Loss: 0.00001951
Iteration 94/1000 | Loss: 0.00001951
Iteration 95/1000 | Loss: 0.00001951
Iteration 96/1000 | Loss: 0.00001951
Iteration 97/1000 | Loss: 0.00001951
Iteration 98/1000 | Loss: 0.00001951
Iteration 99/1000 | Loss: 0.00001950
Iteration 100/1000 | Loss: 0.00001950
Iteration 101/1000 | Loss: 0.00001950
Iteration 102/1000 | Loss: 0.00001950
Iteration 103/1000 | Loss: 0.00001950
Iteration 104/1000 | Loss: 0.00001950
Iteration 105/1000 | Loss: 0.00001950
Iteration 106/1000 | Loss: 0.00001950
Iteration 107/1000 | Loss: 0.00001950
Iteration 108/1000 | Loss: 0.00001950
Iteration 109/1000 | Loss: 0.00001950
Iteration 110/1000 | Loss: 0.00001950
Iteration 111/1000 | Loss: 0.00001950
Iteration 112/1000 | Loss: 0.00001950
Iteration 113/1000 | Loss: 0.00001950
Iteration 114/1000 | Loss: 0.00001950
Iteration 115/1000 | Loss: 0.00001950
Iteration 116/1000 | Loss: 0.00001950
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.9504026568029076e-05, 1.9504026568029076e-05, 1.9504026568029076e-05, 1.9504026568029076e-05, 1.9504026568029076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9504026568029076e-05

Optimization complete. Final v2v error: 3.585613250732422 mm

Highest mean error: 4.332875728607178 mm for frame 127

Lowest mean error: 2.9620513916015625 mm for frame 9

Saving results

Total time: 47.645652770996094
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827178
Iteration 2/25 | Loss: 0.00168608
Iteration 3/25 | Loss: 0.00147799
Iteration 4/25 | Loss: 0.00140445
Iteration 5/25 | Loss: 0.00140458
Iteration 6/25 | Loss: 0.00139047
Iteration 7/25 | Loss: 0.00137303
Iteration 8/25 | Loss: 0.00140073
Iteration 9/25 | Loss: 0.00135306
Iteration 10/25 | Loss: 0.00130210
Iteration 11/25 | Loss: 0.00130947
Iteration 12/25 | Loss: 0.00129863
Iteration 13/25 | Loss: 0.00127947
Iteration 14/25 | Loss: 0.00130068
Iteration 15/25 | Loss: 0.00126483
Iteration 16/25 | Loss: 0.00123683
Iteration 17/25 | Loss: 0.00122021
Iteration 18/25 | Loss: 0.00122015
Iteration 19/25 | Loss: 0.00121449
Iteration 20/25 | Loss: 0.00120992
Iteration 21/25 | Loss: 0.00120486
Iteration 22/25 | Loss: 0.00120060
Iteration 23/25 | Loss: 0.00119871
Iteration 24/25 | Loss: 0.00119870
Iteration 25/25 | Loss: 0.00119799

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31024003
Iteration 2/25 | Loss: 0.00088829
Iteration 3/25 | Loss: 0.00088829
Iteration 4/25 | Loss: 0.00088829
Iteration 5/25 | Loss: 0.00088829
Iteration 6/25 | Loss: 0.00088829
Iteration 7/25 | Loss: 0.00088829
Iteration 8/25 | Loss: 0.00088829
Iteration 9/25 | Loss: 0.00088829
Iteration 10/25 | Loss: 0.00088829
Iteration 11/25 | Loss: 0.00088829
Iteration 12/25 | Loss: 0.00088829
Iteration 13/25 | Loss: 0.00088829
Iteration 14/25 | Loss: 0.00088829
Iteration 15/25 | Loss: 0.00088829
Iteration 16/25 | Loss: 0.00088829
Iteration 17/25 | Loss: 0.00088829
Iteration 18/25 | Loss: 0.00088829
Iteration 19/25 | Loss: 0.00088829
Iteration 20/25 | Loss: 0.00088829
Iteration 21/25 | Loss: 0.00088829
Iteration 22/25 | Loss: 0.00088829
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008882866823114455, 0.0008882866823114455, 0.0008882866823114455, 0.0008882866823114455, 0.0008882866823114455]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008882866823114455

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088829
