Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=43, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2408-2463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972872
Iteration 69/1000 | Loss: 0.00001419
Iteration 70/1000 | Loss: 0.00001419
Iteration 71/1000 | Loss: 0.00001419
Iteration 72/1000 | Loss: 0.00001418
Iteration 73/1000 | Loss: 0.00001417
Iteration 74/1000 | Loss: 0.00001417
Iteration 75/1000 | Loss: 0.00001417
Iteration 76/1000 | Loss: 0.00001416
Iteration 77/1000 | Loss: 0.00001416
Iteration 78/1000 | Loss: 0.00001416
Iteration 79/1000 | Loss: 0.00001415
Iteration 80/1000 | Loss: 0.00001415
Iteration 81/1000 | Loss: 0.00001415
Iteration 82/1000 | Loss: 0.00001414
Iteration 83/1000 | Loss: 0.00001414
Iteration 84/1000 | Loss: 0.00001414
Iteration 85/1000 | Loss: 0.00001414
Iteration 86/1000 | Loss: 0.00001414
Iteration 87/1000 | Loss: 0.00001414
Iteration 88/1000 | Loss: 0.00001413
Iteration 89/1000 | Loss: 0.00001413
Iteration 90/1000 | Loss: 0.00001413
Iteration 91/1000 | Loss: 0.00001413
Iteration 92/1000 | Loss: 0.00001413
Iteration 93/1000 | Loss: 0.00001413
Iteration 94/1000 | Loss: 0.00001413
Iteration 95/1000 | Loss: 0.00001413
Iteration 96/1000 | Loss: 0.00001412
Iteration 97/1000 | Loss: 0.00001412
Iteration 98/1000 | Loss: 0.00001412
Iteration 99/1000 | Loss: 0.00001412
Iteration 100/1000 | Loss: 0.00001412
Iteration 101/1000 | Loss: 0.00001412
Iteration 102/1000 | Loss: 0.00001412
Iteration 103/1000 | Loss: 0.00001411
Iteration 104/1000 | Loss: 0.00001411
Iteration 105/1000 | Loss: 0.00001411
Iteration 106/1000 | Loss: 0.00001411
Iteration 107/1000 | Loss: 0.00001411
Iteration 108/1000 | Loss: 0.00001411
Iteration 109/1000 | Loss: 0.00001411
Iteration 110/1000 | Loss: 0.00001411
Iteration 111/1000 | Loss: 0.00001411
Iteration 112/1000 | Loss: 0.00001411
Iteration 113/1000 | Loss: 0.00001411
Iteration 114/1000 | Loss: 0.00001411
Iteration 115/1000 | Loss: 0.00001410
Iteration 116/1000 | Loss: 0.00001410
Iteration 117/1000 | Loss: 0.00001410
Iteration 118/1000 | Loss: 0.00001410
Iteration 119/1000 | Loss: 0.00001410
Iteration 120/1000 | Loss: 0.00001410
Iteration 121/1000 | Loss: 0.00001410
Iteration 122/1000 | Loss: 0.00001410
Iteration 123/1000 | Loss: 0.00001410
Iteration 124/1000 | Loss: 0.00001409
Iteration 125/1000 | Loss: 0.00001409
Iteration 126/1000 | Loss: 0.00001409
Iteration 127/1000 | Loss: 0.00001409
Iteration 128/1000 | Loss: 0.00001409
Iteration 129/1000 | Loss: 0.00001409
Iteration 130/1000 | Loss: 0.00001409
Iteration 131/1000 | Loss: 0.00001409
Iteration 132/1000 | Loss: 0.00001409
Iteration 133/1000 | Loss: 0.00001409
Iteration 134/1000 | Loss: 0.00001409
Iteration 135/1000 | Loss: 0.00001409
Iteration 136/1000 | Loss: 0.00001409
Iteration 137/1000 | Loss: 0.00001409
Iteration 138/1000 | Loss: 0.00001409
Iteration 139/1000 | Loss: 0.00001409
Iteration 140/1000 | Loss: 0.00001409
Iteration 141/1000 | Loss: 0.00001409
Iteration 142/1000 | Loss: 0.00001409
Iteration 143/1000 | Loss: 0.00001408
Iteration 144/1000 | Loss: 0.00001408
Iteration 145/1000 | Loss: 0.00001408
Iteration 146/1000 | Loss: 0.00001408
Iteration 147/1000 | Loss: 0.00001408
Iteration 148/1000 | Loss: 0.00001408
Iteration 149/1000 | Loss: 0.00001408
Iteration 150/1000 | Loss: 0.00001408
Iteration 151/1000 | Loss: 0.00001408
Iteration 152/1000 | Loss: 0.00001408
Iteration 153/1000 | Loss: 0.00001408
Iteration 154/1000 | Loss: 0.00001408
Iteration 155/1000 | Loss: 0.00001408
Iteration 156/1000 | Loss: 0.00001408
Iteration 157/1000 | Loss: 0.00001408
Iteration 158/1000 | Loss: 0.00001407
Iteration 159/1000 | Loss: 0.00001407
Iteration 160/1000 | Loss: 0.00001407
Iteration 161/1000 | Loss: 0.00001407
Iteration 162/1000 | Loss: 0.00001407
Iteration 163/1000 | Loss: 0.00001407
Iteration 164/1000 | Loss: 0.00001407
Iteration 165/1000 | Loss: 0.00001407
Iteration 166/1000 | Loss: 0.00001407
Iteration 167/1000 | Loss: 0.00001407
Iteration 168/1000 | Loss: 0.00001407
Iteration 169/1000 | Loss: 0.00001407
Iteration 170/1000 | Loss: 0.00001407
Iteration 171/1000 | Loss: 0.00001407
Iteration 172/1000 | Loss: 0.00001407
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.4066831681702752e-05, 1.4066831681702752e-05, 1.4066831681702752e-05, 1.4066831681702752e-05, 1.4066831681702752e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4066831681702752e-05

Optimization complete. Final v2v error: 3.1663801670074463 mm

Highest mean error: 3.9527876377105713 mm for frame 83

Lowest mean error: 2.6471009254455566 mm for frame 26

Saving results

Total time: 60.8582706451416
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01033760
Iteration 2/25 | Loss: 0.00168270
Iteration 3/25 | Loss: 0.00171404
Iteration 4/25 | Loss: 0.00157044
Iteration 5/25 | Loss: 0.00152523
Iteration 6/25 | Loss: 0.00133736
Iteration 7/25 | Loss: 0.00132713
Iteration 8/25 | Loss: 0.00132388
Iteration 9/25 | Loss: 0.00132302
Iteration 10/25 | Loss: 0.00132277
Iteration 11/25 | Loss: 0.00132267
Iteration 12/25 | Loss: 0.00132261
Iteration 13/25 | Loss: 0.00132260
Iteration 14/25 | Loss: 0.00132259
Iteration 15/25 | Loss: 0.00132259
Iteration 16/25 | Loss: 0.00132259
Iteration 17/25 | Loss: 0.00132259
Iteration 18/25 | Loss: 0.00132259
Iteration 19/25 | Loss: 0.00132259
Iteration 20/25 | Loss: 0.00132259
Iteration 21/25 | Loss: 0.00132258
Iteration 22/25 | Loss: 0.00132258
Iteration 23/25 | Loss: 0.00132258
Iteration 24/25 | Loss: 0.00132258
Iteration 25/25 | Loss: 0.00132258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.81613302
Iteration 2/25 | Loss: 0.00248823
Iteration 3/25 | Loss: 0.00248823
Iteration 4/25 | Loss: 0.00208617
Iteration 5/25 | Loss: 0.00208617
Iteration 6/25 | Loss: 0.00208616
Iteration 7/25 | Loss: 0.00208616
Iteration 8/25 | Loss: 0.00208616
Iteration 9/25 | Loss: 0.00208616
Iteration 10/25 | Loss: 0.00208616
Iteration 11/25 | Loss: 0.00208616
Iteration 12/25 | Loss: 0.00208616
Iteration 13/25 | Loss: 0.00208616
Iteration 14/25 | Loss: 0.00208616
Iteration 15/25 | Loss: 0.00208616
Iteration 16/25 | Loss: 0.00208616
Iteration 17/25 | Loss: 0.00208616
Iteration 18/25 | Loss: 0.00208616
Iteration 19/25 | Loss: 0.00208616
Iteration 20/25 | Loss: 0.00208616
Iteration 21/25 | Loss: 0.00208616
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0020861623343080282, 0.0020861623343080282, 0.0020861623343080282, 0.0020861623343080282, 0.0020861623343080282]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020861623343080282

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00208616
Iteration 2/1000 | Loss: 0.00030147
Iteration 3/1000 | Loss: 0.00039162
Iteration 4/1000 | Loss: 0.00003786
Iteration 5/1000 | Loss: 0.00002989
Iteration 6/1000 | Loss: 0.00005198
Iteration 7/1000 | Loss: 0.00004589
Iteration 8/1000 | Loss: 0.00012065
Iteration 9/1000 | Loss: 0.00001508
Iteration 10/1000 | Loss: 0.00005499
Iteration 11/1000 | Loss: 0.00006066
Iteration 12/1000 | Loss: 0.00001406
Iteration 13/1000 | Loss: 0.00001375
Iteration 14/1000 | Loss: 0.00001349
Iteration 15/1000 | Loss: 0.00001330
Iteration 16/1000 | Loss: 0.00006612
Iteration 17/1000 | Loss: 0.00001311
Iteration 18/1000 | Loss: 0.00005588
Iteration 19/1000 | Loss: 0.00006432
Iteration 20/1000 | Loss: 0.00001301
Iteration 21/1000 | Loss: 0.00001272
Iteration 22/1000 | Loss: 0.00001271
Iteration 23/1000 | Loss: 0.00001270
Iteration 24/1000 | Loss: 0.00001267
Iteration 25/1000 | Loss: 0.00001267
Iteration 26/1000 | Loss: 0.00001267
Iteration 27/1000 | Loss: 0.00001267
Iteration 28/1000 | Loss: 0.00001267
Iteration 29/1000 | Loss: 0.00001267
Iteration 30/1000 | Loss: 0.00001267
Iteration 31/1000 | Loss: 0.00001267
Iteration 32/1000 | Loss: 0.00001267
Iteration 33/1000 | Loss: 0.00001267
Iteration 34/1000 | Loss: 0.00001266
Iteration 35/1000 | Loss: 0.00001266
Iteration 36/1000 | Loss: 0.00001266
Iteration 37/1000 | Loss: 0.00001266
Iteration 38/1000 | Loss: 0.00001266
Iteration 39/1000 | Loss: 0.00001264
Iteration 40/1000 | Loss: 0.00001264
Iteration 41/1000 | Loss: 0.00001263
Iteration 42/1000 | Loss: 0.00001263
Iteration 43/1000 | Loss: 0.00001263
Iteration 44/1000 | Loss: 0.00001262
Iteration 45/1000 | Loss: 0.00001262
Iteration 46/1000 | Loss: 0.00004793
Iteration 47/1000 | Loss: 0.00002357
Iteration 48/1000 | Loss: 0.00005070
Iteration 49/1000 | Loss: 0.00060291
Iteration 50/1000 | Loss: 0.00003019
Iteration 51/1000 | Loss: 0.00002301
Iteration 52/1000 | Loss: 0.00007633
Iteration 53/1000 | Loss: 0.00001292
Iteration 54/1000 | Loss: 0.00001255
Iteration 55/1000 | Loss: 0.00001252
Iteration 56/1000 | Loss: 0.00002102
Iteration 57/1000 | Loss: 0.00002658
Iteration 58/1000 | Loss: 0.00001419
Iteration 59/1000 | Loss: 0.00001250
Iteration 60/1000 | Loss: 0.00001249
Iteration 61/1000 | Loss: 0.00001248
Iteration 62/1000 | Loss: 0.00001248
Iteration 63/1000 | Loss: 0.00001248
Iteration 64/1000 | Loss: 0.00001244
Iteration 65/1000 | Loss: 0.00001243
Iteration 66/1000 | Loss: 0.00001242
Iteration 67/1000 | Loss: 0.00001242
Iteration 68/1000 | Loss: 0.00001242
Iteration 69/1000 | Loss: 0.00001242
Iteration 70/1000 | Loss: 0.00001241
Iteration 71/1000 | Loss: 0.00001241
Iteration 72/1000 | Loss: 0.00003421
Iteration 73/1000 | Loss: 0.00001918
Iteration 74/1000 | Loss: 0.00001237
Iteration 75/1000 | Loss: 0.00001237
Iteration 76/1000 | Loss: 0.00001237
Iteration 77/1000 | Loss: 0.00001237
Iteration 78/1000 | Loss: 0.00001237
Iteration 79/1000 | Loss: 0.00001237
Iteration 80/1000 | Loss: 0.00001236
Iteration 81/1000 | Loss: 0.00001236
Iteration 82/1000 | Loss: 0.00001236
Iteration 83/1000 | Loss: 0.00001236
Iteration 84/1000 | Loss: 0.00001236
Iteration 85/1000 | Loss: 0.00001235
Iteration 86/1000 | Loss: 0.00002820
Iteration 87/1000 | Loss: 0.00006849
Iteration 88/1000 | Loss: 0.00001257
Iteration 89/1000 | Loss: 0.00001238
Iteration 90/1000 | Loss: 0.00001235
Iteration 91/1000 | Loss: 0.00001235
Iteration 92/1000 | Loss: 0.00001234
Iteration 93/1000 | Loss: 0.00001234
Iteration 94/1000 | Loss: 0.00001233
Iteration 95/1000 | Loss: 0.00001233
Iteration 96/1000 | Loss: 0.00001232
Iteration 97/1000 | Loss: 0.00001232
Iteration 98/1000 | Loss: 0.00001232
Iteration 99/1000 | Loss: 0.00001232
Iteration 100/1000 | Loss: 0.00001231
Iteration 101/1000 | Loss: 0.00001231
Iteration 102/1000 | Loss: 0.00001231
Iteration 103/1000 | Loss: 0.00001231
Iteration 104/1000 | Loss: 0.00001231
Iteration 105/1000 | Loss: 0.00001231
Iteration 106/1000 | Loss: 0.00001231
Iteration 107/1000 | Loss: 0.00001231
Iteration 108/1000 | Loss: 0.00001230
Iteration 109/1000 | Loss: 0.00001230
Iteration 110/1000 | Loss: 0.00001230
Iteration 111/1000 | Loss: 0.00001230
Iteration 112/1000 | Loss: 0.00001230
Iteration 113/1000 | Loss: 0.00001230
Iteration 114/1000 | Loss: 0.00001230
Iteration 115/1000 | Loss: 0.00001230
Iteration 116/1000 | Loss: 0.00001230
Iteration 117/1000 | Loss: 0.00001230
Iteration 118/1000 | Loss: 0.00001230
Iteration 119/1000 | Loss: 0.00001230
Iteration 120/1000 | Loss: 0.00001230
Iteration 121/1000 | Loss: 0.00001230
Iteration 122/1000 | Loss: 0.00001230
Iteration 123/1000 | Loss: 0.00001229
Iteration 124/1000 | Loss: 0.00001229
Iteration 125/1000 | Loss: 0.00001229
Iteration 126/1000 | Loss: 0.00001229
Iteration 127/1000 | Loss: 0.00001229
Iteration 128/1000 | Loss: 0.00001229
Iteration 129/1000 | Loss: 0.00001229
Iteration 130/1000 | Loss: 0.00001229
Iteration 131/1000 | Loss: 0.00001229
Iteration 132/1000 | Loss: 0.00001228
Iteration 133/1000 | Loss: 0.00001228
Iteration 134/1000 | Loss: 0.00001228
Iteration 135/1000 | Loss: 0.00001228
Iteration 136/1000 | Loss: 0.00001228
Iteration 137/1000 | Loss: 0.00001227
Iteration 138/1000 | Loss: 0.00001226
Iteration 139/1000 | Loss: 0.00001226
Iteration 140/1000 | Loss: 0.00001226
Iteration 141/1000 | Loss: 0.00001226
Iteration 142/1000 | Loss: 0.00001226
Iteration 143/1000 | Loss: 0.00001226
Iteration 144/1000 | Loss: 0.00001226
Iteration 145/1000 | Loss: 0.00001226
Iteration 146/1000 | Loss: 0.00001226
Iteration 147/1000 | Loss: 0.00001225
Iteration 148/1000 | Loss: 0.00001225
Iteration 149/1000 | Loss: 0.00001225
Iteration 150/1000 | Loss: 0.00001225
Iteration 151/1000 | Loss: 0.00001225
Iteration 152/1000 | Loss: 0.00001225
Iteration 153/1000 | Loss: 0.00001225
Iteration 154/1000 | Loss: 0.00001225
Iteration 155/1000 | Loss: 0.00001225
Iteration 156/1000 | Loss: 0.00001225
Iteration 157/1000 | Loss: 0.00001225
Iteration 158/1000 | Loss: 0.00001225
Iteration 159/1000 | Loss: 0.00001225
Iteration 160/1000 | Loss: 0.00001225
Iteration 161/1000 | Loss: 0.00001225
Iteration 162/1000 | Loss: 0.00001225
Iteration 163/1000 | Loss: 0.00001225
Iteration 164/1000 | Loss: 0.00001224
Iteration 165/1000 | Loss: 0.00001224
Iteration 166/1000 | Loss: 0.00001224
Iteration 167/1000 | Loss: 0.00001224
Iteration 168/1000 | Loss: 0.00001224
Iteration 169/1000 | Loss: 0.00001224
Iteration 170/1000 | Loss: 0.00001224
Iteration 171/1000 | Loss: 0.00001224
Iteration 172/1000 | Loss: 0.00001224
Iteration 173/1000 | Loss: 0.00001224
Iteration 174/1000 | Loss: 0.00001223
Iteration 175/1000 | Loss: 0.00001223
Iteration 176/1000 | Loss: 0.00001223
Iteration 177/1000 | Loss: 0.00001223
Iteration 178/1000 | Loss: 0.00001223
Iteration 179/1000 | Loss: 0.00001223
Iteration 180/1000 | Loss: 0.00001223
Iteration 181/1000 | Loss: 0.00001223
Iteration 182/1000 | Loss: 0.00001223
Iteration 183/1000 | Loss: 0.00001223
Iteration 184/1000 | Loss: 0.00001223
Iteration 185/1000 | Loss: 0.00001222
Iteration 186/1000 | Loss: 0.00001222
Iteration 187/1000 | Loss: 0.00001222
Iteration 188/1000 | Loss: 0.00001222
Iteration 189/1000 | Loss: 0.00001222
Iteration 190/1000 | Loss: 0.00001222
Iteration 191/1000 | Loss: 0.00001222
Iteration 192/1000 | Loss: 0.00001222
Iteration 193/1000 | Loss: 0.00001222
Iteration 194/1000 | Loss: 0.00001222
Iteration 195/1000 | Loss: 0.00001222
Iteration 196/1000 | Loss: 0.00001222
Iteration 197/1000 | Loss: 0.00001222
Iteration 198/1000 | Loss: 0.00001222
Iteration 199/1000 | Loss: 0.00001222
Iteration 200/1000 | Loss: 0.00001221
Iteration 201/1000 | Loss: 0.00001221
Iteration 202/1000 | Loss: 0.00001221
Iteration 203/1000 | Loss: 0.00001221
Iteration 204/1000 | Loss: 0.00001221
Iteration 205/1000 | Loss: 0.00001221
Iteration 206/1000 | Loss: 0.00001221
Iteration 207/1000 | Loss: 0.00001221
Iteration 208/1000 | Loss: 0.00001221
Iteration 209/1000 | Loss: 0.00001221
Iteration 210/1000 | Loss: 0.00001221
Iteration 211/1000 | Loss: 0.00001221
Iteration 212/1000 | Loss: 0.00001221
Iteration 213/1000 | Loss: 0.00001221
Iteration 214/1000 | Loss: 0.00001221
Iteration 215/1000 | Loss: 0.00001221
Iteration 216/1000 | Loss: 0.00001221
Iteration 217/1000 | Loss: 0.00001221
Iteration 218/1000 | Loss: 0.00001221
Iteration 219/1000 | Loss: 0.00001221
Iteration 220/1000 | Loss: 0.00001221
Iteration 221/1000 | Loss: 0.00001221
Iteration 222/1000 | Loss: 0.00001221
Iteration 223/1000 | Loss: 0.00001221
Iteration 224/1000 | Loss: 0.00001220
Iteration 225/1000 | Loss: 0.00001220
Iteration 226/1000 | Loss: 0.00001220
Iteration 227/1000 | Loss: 0.00001220
Iteration 228/1000 | Loss: 0.00001220
Iteration 229/1000 | Loss: 0.00001220
Iteration 230/1000 | Loss: 0.00001220
Iteration 231/1000 | Loss: 0.00001220
Iteration 232/1000 | Loss: 0.00001220
Iteration 233/1000 | Loss: 0.00001220
Iteration 234/1000 | Loss: 0.00001220
Iteration 235/1000 | Loss: 0.00001220
Iteration 236/1000 | Loss: 0.00001220
Iteration 237/1000 | Loss: 0.00001220
Iteration 238/1000 | Loss: 0.00001220
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [1.2202189282106701e-05, 1.2202189282106701e-05, 1.2202189282106701e-05, 1.2202189282106701e-05, 1.2202189282106701e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2202189282106701e-05

Optimization complete. Final v2v error: 3.0152151584625244 mm

Highest mean error: 3.228224039077759 mm for frame 0

Lowest mean error: 2.7223732471466064 mm for frame 31

Saving results

Total time: 86.49548602104187
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778572
Iteration 2/25 | Loss: 0.00165705
Iteration 3/25 | Loss: 0.00139624
Iteration 4/25 | Loss: 0.00137729
Iteration 5/25 | Loss: 0.00137424
Iteration 6/25 | Loss: 0.00137424
Iteration 7/25 | Loss: 0.00137424
Iteration 8/25 | Loss: 0.00137424
Iteration 9/25 | Loss: 0.00137424
Iteration 10/25 | Loss: 0.00137424
Iteration 11/25 | Loss: 0.00137424
Iteration 12/25 | Loss: 0.00137424
Iteration 13/25 | Loss: 0.00137424
Iteration 14/25 | Loss: 0.00137424
Iteration 15/25 | Loss: 0.00137424
Iteration 16/25 | Loss: 0.00137424
Iteration 17/25 | Loss: 0.00137424
Iteration 18/25 | Loss: 0.00137424
Iteration 19/25 | Loss: 0.00137424
Iteration 20/25 | Loss: 0.00137424
Iteration 21/25 | Loss: 0.00137424
Iteration 22/25 | Loss: 0.00137424
Iteration 23/25 | Loss: 0.00137424
Iteration 24/25 | Loss: 0.00137424
Iteration 25/25 | Loss: 0.00137424

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25062335
Iteration 2/25 | Loss: 0.00222786
Iteration 3/25 | Loss: 0.00222786
Iteration 4/25 | Loss: 0.00222786
Iteration 5/25 | Loss: 0.00222786
Iteration 6/25 | Loss: 0.00222785
Iteration 7/25 | Loss: 0.00222785
Iteration 8/25 | Loss: 0.00222785
Iteration 9/25 | Loss: 0.00222785
Iteration 10/25 | Loss: 0.00222785
Iteration 11/25 | Loss: 0.00222785
Iteration 12/25 | Loss: 0.00222785
Iteration 13/25 | Loss: 0.00222785
Iteration 14/25 | Loss: 0.00222785
Iteration 15/25 | Loss: 0.00222785
Iteration 16/25 | Loss: 0.00222785
Iteration 17/25 | Loss: 0.00222785
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002227853750810027, 0.002227853750810027, 0.002227853750810027, 0.002227853750810027, 0.002227853750810027]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002227853750810027

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00222785
Iteration 2/1000 | Loss: 0.00003598
Iteration 3/1000 | Loss: 0.00002459
Iteration 4/1000 | Loss: 0.00002102
Iteration 5/1000 | Loss: 0.00001948
Iteration 6/1000 | Loss: 0.00001826
Iteration 7/1000 | Loss: 0.00001781
Iteration 8/1000 | Loss: 0.00001732
Iteration 9/1000 | Loss: 0.00001690
Iteration 10/1000 | Loss: 0.00001652
Iteration 11/1000 | Loss: 0.00001627
Iteration 12/1000 | Loss: 0.00001621
Iteration 13/1000 | Loss: 0.00001621
Iteration 14/1000 | Loss: 0.00001604
Iteration 15/1000 | Loss: 0.00001596
Iteration 16/1000 | Loss: 0.00001592
Iteration 17/1000 | Loss: 0.00001592
Iteration 18/1000 | Loss: 0.00001585
Iteration 19/1000 | Loss: 0.00001570
Iteration 20/1000 | Loss: 0.00001568
Iteration 21/1000 | Loss: 0.00001568
Iteration 22/1000 | Loss: 0.00001568
Iteration 23/1000 | Loss: 0.00001567
Iteration 24/1000 | Loss: 0.00001566
Iteration 25/1000 | Loss: 0.00001565
Iteration 26/1000 | Loss: 0.00001563
Iteration 27/1000 | Loss: 0.00001562
Iteration 28/1000 | Loss: 0.00001562
Iteration 29/1000 | Loss: 0.00001562
Iteration 30/1000 | Loss: 0.00001562
Iteration 31/1000 | Loss: 0.00001561
Iteration 32/1000 | Loss: 0.00001560
Iteration 33/1000 | Loss: 0.00001559
Iteration 34/1000 | Loss: 0.00001559
Iteration 35/1000 | Loss: 0.00001558
Iteration 36/1000 | Loss: 0.00001558
Iteration 37/1000 | Loss: 0.00001558
Iteration 38/1000 | Loss: 0.00001557
Iteration 39/1000 | Loss: 0.00001557
Iteration 40/1000 | Loss: 0.00001556
Iteration 41/1000 | Loss: 0.00001556
Iteration 42/1000 | Loss: 0.00001556
Iteration 43/1000 | Loss: 0.00001555
Iteration 44/1000 | Loss: 0.00001555
Iteration 45/1000 | Loss: 0.00001554
Iteration 46/1000 | Loss: 0.00001554
Iteration 47/1000 | Loss: 0.00001553
Iteration 48/1000 | Loss: 0.00001552
Iteration 49/1000 | Loss: 0.00001552
Iteration 50/1000 | Loss: 0.00001551
Iteration 51/1000 | Loss: 0.00001551
Iteration 52/1000 | Loss: 0.00001550
Iteration 53/1000 | Loss: 0.00001550
Iteration 54/1000 | Loss: 0.00001550
Iteration 55/1000 | Loss: 0.00001549
Iteration 56/1000 | Loss: 0.00001548
Iteration 57/1000 | Loss: 0.00001547
Iteration 58/1000 | Loss: 0.00001547
Iteration 59/1000 | Loss: 0.00001546
Iteration 60/1000 | Loss: 0.00001541
Iteration 61/1000 | Loss: 0.00001540
Iteration 62/1000 | Loss: 0.00001540
Iteration 63/1000 | Loss: 0.00001539
Iteration 64/1000 | Loss: 0.00001539
Iteration 65/1000 | Loss: 0.00001539
Iteration 66/1000 | Loss: 0.00001538
Iteration 67/1000 | Loss: 0.00001538
Iteration 68/1000 | Loss: 0.00001537
Iteration 69/1000 | Loss: 0.00001537
Iteration 70/1000 | Loss: 0.00001537
Iteration 71/1000 | Loss: 0.00001537
Iteration 72/1000 | Loss: 0.00001537
Iteration 73/1000 | Loss: 0.00001537
Iteration 74/1000 | Loss: 0.00001536
Iteration 75/1000 | Loss: 0.00001536
Iteration 76/1000 | Loss: 0.00001536
Iteration 77/1000 | Loss: 0.00001536
