Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=161, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9016-9071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749828
Iteration 130/1000 | Loss: 0.00001178
Iteration 131/1000 | Loss: 0.00001178
Iteration 132/1000 | Loss: 0.00001178
Iteration 133/1000 | Loss: 0.00001177
Iteration 134/1000 | Loss: 0.00001177
Iteration 135/1000 | Loss: 0.00001177
Iteration 136/1000 | Loss: 0.00001177
Iteration 137/1000 | Loss: 0.00001177
Iteration 138/1000 | Loss: 0.00001177
Iteration 139/1000 | Loss: 0.00001177
Iteration 140/1000 | Loss: 0.00001177
Iteration 141/1000 | Loss: 0.00001177
Iteration 142/1000 | Loss: 0.00001177
Iteration 143/1000 | Loss: 0.00001177
Iteration 144/1000 | Loss: 0.00001177
Iteration 145/1000 | Loss: 0.00001176
Iteration 146/1000 | Loss: 0.00001176
Iteration 147/1000 | Loss: 0.00001176
Iteration 148/1000 | Loss: 0.00001175
Iteration 149/1000 | Loss: 0.00001175
Iteration 150/1000 | Loss: 0.00001175
Iteration 151/1000 | Loss: 0.00001175
Iteration 152/1000 | Loss: 0.00001175
Iteration 153/1000 | Loss: 0.00001174
Iteration 154/1000 | Loss: 0.00001174
Iteration 155/1000 | Loss: 0.00001174
Iteration 156/1000 | Loss: 0.00001173
Iteration 157/1000 | Loss: 0.00001173
Iteration 158/1000 | Loss: 0.00001173
Iteration 159/1000 | Loss: 0.00001173
Iteration 160/1000 | Loss: 0.00001172
Iteration 161/1000 | Loss: 0.00001172
Iteration 162/1000 | Loss: 0.00001172
Iteration 163/1000 | Loss: 0.00001172
Iteration 164/1000 | Loss: 0.00001172
Iteration 165/1000 | Loss: 0.00001171
Iteration 166/1000 | Loss: 0.00001171
Iteration 167/1000 | Loss: 0.00001171
Iteration 168/1000 | Loss: 0.00001171
Iteration 169/1000 | Loss: 0.00001170
Iteration 170/1000 | Loss: 0.00001170
Iteration 171/1000 | Loss: 0.00001170
Iteration 172/1000 | Loss: 0.00001170
Iteration 173/1000 | Loss: 0.00001170
Iteration 174/1000 | Loss: 0.00001170
Iteration 175/1000 | Loss: 0.00001169
Iteration 176/1000 | Loss: 0.00001169
Iteration 177/1000 | Loss: 0.00001169
Iteration 178/1000 | Loss: 0.00001169
Iteration 179/1000 | Loss: 0.00001169
Iteration 180/1000 | Loss: 0.00001169
Iteration 181/1000 | Loss: 0.00001169
Iteration 182/1000 | Loss: 0.00001169
Iteration 183/1000 | Loss: 0.00001169
Iteration 184/1000 | Loss: 0.00001169
Iteration 185/1000 | Loss: 0.00001169
Iteration 186/1000 | Loss: 0.00001168
Iteration 187/1000 | Loss: 0.00001168
Iteration 188/1000 | Loss: 0.00001168
Iteration 189/1000 | Loss: 0.00001168
Iteration 190/1000 | Loss: 0.00001168
Iteration 191/1000 | Loss: 0.00001168
Iteration 192/1000 | Loss: 0.00001168
Iteration 193/1000 | Loss: 0.00001167
Iteration 194/1000 | Loss: 0.00001167
Iteration 195/1000 | Loss: 0.00001167
Iteration 196/1000 | Loss: 0.00001167
Iteration 197/1000 | Loss: 0.00001167
Iteration 198/1000 | Loss: 0.00001167
Iteration 199/1000 | Loss: 0.00001167
Iteration 200/1000 | Loss: 0.00001167
Iteration 201/1000 | Loss: 0.00001166
Iteration 202/1000 | Loss: 0.00001166
Iteration 203/1000 | Loss: 0.00001166
Iteration 204/1000 | Loss: 0.00001165
Iteration 205/1000 | Loss: 0.00001165
Iteration 206/1000 | Loss: 0.00001165
Iteration 207/1000 | Loss: 0.00001165
Iteration 208/1000 | Loss: 0.00001165
Iteration 209/1000 | Loss: 0.00001165
Iteration 210/1000 | Loss: 0.00001164
Iteration 211/1000 | Loss: 0.00001164
Iteration 212/1000 | Loss: 0.00001164
Iteration 213/1000 | Loss: 0.00001164
Iteration 214/1000 | Loss: 0.00001164
Iteration 215/1000 | Loss: 0.00001163
Iteration 216/1000 | Loss: 0.00001163
Iteration 217/1000 | Loss: 0.00001163
Iteration 218/1000 | Loss: 0.00001163
Iteration 219/1000 | Loss: 0.00001163
Iteration 220/1000 | Loss: 0.00001163
Iteration 221/1000 | Loss: 0.00001163
Iteration 222/1000 | Loss: 0.00001163
Iteration 223/1000 | Loss: 0.00001162
Iteration 224/1000 | Loss: 0.00001162
Iteration 225/1000 | Loss: 0.00001162
Iteration 226/1000 | Loss: 0.00001162
Iteration 227/1000 | Loss: 0.00001161
Iteration 228/1000 | Loss: 0.00001161
Iteration 229/1000 | Loss: 0.00001161
Iteration 230/1000 | Loss: 0.00001161
Iteration 231/1000 | Loss: 0.00001161
Iteration 232/1000 | Loss: 0.00001161
Iteration 233/1000 | Loss: 0.00001161
Iteration 234/1000 | Loss: 0.00001161
Iteration 235/1000 | Loss: 0.00001160
Iteration 236/1000 | Loss: 0.00001160
Iteration 237/1000 | Loss: 0.00001160
Iteration 238/1000 | Loss: 0.00001160
Iteration 239/1000 | Loss: 0.00001160
Iteration 240/1000 | Loss: 0.00001160
Iteration 241/1000 | Loss: 0.00001160
Iteration 242/1000 | Loss: 0.00001160
Iteration 243/1000 | Loss: 0.00001160
Iteration 244/1000 | Loss: 0.00001160
Iteration 245/1000 | Loss: 0.00001159
Iteration 246/1000 | Loss: 0.00001159
Iteration 247/1000 | Loss: 0.00001159
Iteration 248/1000 | Loss: 0.00001159
Iteration 249/1000 | Loss: 0.00001159
Iteration 250/1000 | Loss: 0.00001159
Iteration 251/1000 | Loss: 0.00001158
Iteration 252/1000 | Loss: 0.00001158
Iteration 253/1000 | Loss: 0.00001158
Iteration 254/1000 | Loss: 0.00001158
Iteration 255/1000 | Loss: 0.00001158
Iteration 256/1000 | Loss: 0.00001158
Iteration 257/1000 | Loss: 0.00001158
Iteration 258/1000 | Loss: 0.00001158
Iteration 259/1000 | Loss: 0.00001158
Iteration 260/1000 | Loss: 0.00001158
Iteration 261/1000 | Loss: 0.00001158
Iteration 262/1000 | Loss: 0.00001158
Iteration 263/1000 | Loss: 0.00001158
Iteration 264/1000 | Loss: 0.00001158
Iteration 265/1000 | Loss: 0.00001158
Iteration 266/1000 | Loss: 0.00001158
Iteration 267/1000 | Loss: 0.00001158
Iteration 268/1000 | Loss: 0.00001158
Iteration 269/1000 | Loss: 0.00001158
Iteration 270/1000 | Loss: 0.00001158
Iteration 271/1000 | Loss: 0.00001158
Iteration 272/1000 | Loss: 0.00001158
Iteration 273/1000 | Loss: 0.00001158
Iteration 274/1000 | Loss: 0.00001158
Iteration 275/1000 | Loss: 0.00001158
Iteration 276/1000 | Loss: 0.00001158
Iteration 277/1000 | Loss: 0.00001158
Iteration 278/1000 | Loss: 0.00001158
Iteration 279/1000 | Loss: 0.00001158
Iteration 280/1000 | Loss: 0.00001158
Iteration 281/1000 | Loss: 0.00001158
Iteration 282/1000 | Loss: 0.00001158
Iteration 283/1000 | Loss: 0.00001158
Iteration 284/1000 | Loss: 0.00001158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 284. Stopping optimization.
Last 5 losses: [1.1575057214940898e-05, 1.1575057214940898e-05, 1.1575057214940898e-05, 1.1575057214940898e-05, 1.1575057214940898e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1575057214940898e-05

Optimization complete. Final v2v error: 2.897254467010498 mm

Highest mean error: 3.3703410625457764 mm for frame 79

Lowest mean error: 2.542846202850342 mm for frame 154

Saving results

Total time: 48.6424343585968
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00550438
Iteration 2/25 | Loss: 0.00130296
Iteration 3/25 | Loss: 0.00118492
Iteration 4/25 | Loss: 0.00116834
Iteration 5/25 | Loss: 0.00116292
Iteration 6/25 | Loss: 0.00116229
Iteration 7/25 | Loss: 0.00116229
Iteration 8/25 | Loss: 0.00116229
Iteration 9/25 | Loss: 0.00116229
Iteration 10/25 | Loss: 0.00116229
Iteration 11/25 | Loss: 0.00116229
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001162285334430635, 0.001162285334430635, 0.001162285334430635, 0.001162285334430635, 0.001162285334430635]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001162285334430635

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25843096
Iteration 2/25 | Loss: 0.00101026
Iteration 3/25 | Loss: 0.00101025
Iteration 4/25 | Loss: 0.00101025
Iteration 5/25 | Loss: 0.00101025
Iteration 6/25 | Loss: 0.00101025
Iteration 7/25 | Loss: 0.00101025
Iteration 8/25 | Loss: 0.00101025
Iteration 9/25 | Loss: 0.00101025
Iteration 10/25 | Loss: 0.00101025
Iteration 11/25 | Loss: 0.00101025
Iteration 12/25 | Loss: 0.00101025
Iteration 13/25 | Loss: 0.00101025
Iteration 14/25 | Loss: 0.00101025
Iteration 15/25 | Loss: 0.00101025
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001010247622616589, 0.001010247622616589, 0.001010247622616589, 0.001010247622616589, 0.001010247622616589]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001010247622616589

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101025
Iteration 2/1000 | Loss: 0.00004115
Iteration 3/1000 | Loss: 0.00002257
Iteration 4/1000 | Loss: 0.00001982
Iteration 5/1000 | Loss: 0.00001868
Iteration 6/1000 | Loss: 0.00001788
Iteration 7/1000 | Loss: 0.00001729
Iteration 8/1000 | Loss: 0.00001697
Iteration 9/1000 | Loss: 0.00001665
Iteration 10/1000 | Loss: 0.00001635
Iteration 11/1000 | Loss: 0.00001623
Iteration 12/1000 | Loss: 0.00001601
Iteration 13/1000 | Loss: 0.00001596
Iteration 14/1000 | Loss: 0.00001579
Iteration 15/1000 | Loss: 0.00001576
Iteration 16/1000 | Loss: 0.00001571
Iteration 17/1000 | Loss: 0.00001570
Iteration 18/1000 | Loss: 0.00001569
Iteration 19/1000 | Loss: 0.00001566
Iteration 20/1000 | Loss: 0.00001565
Iteration 21/1000 | Loss: 0.00001565
Iteration 22/1000 | Loss: 0.00001562
Iteration 23/1000 | Loss: 0.00001562
Iteration 24/1000 | Loss: 0.00001560
Iteration 25/1000 | Loss: 0.00001559
Iteration 26/1000 | Loss: 0.00001558
Iteration 27/1000 | Loss: 0.00001558
Iteration 28/1000 | Loss: 0.00001557
Iteration 29/1000 | Loss: 0.00001557
Iteration 30/1000 | Loss: 0.00001557
Iteration 31/1000 | Loss: 0.00001556
Iteration 32/1000 | Loss: 0.00001556
Iteration 33/1000 | Loss: 0.00001555
Iteration 34/1000 | Loss: 0.00001555
Iteration 35/1000 | Loss: 0.00001554
Iteration 36/1000 | Loss: 0.00001554
Iteration 37/1000 | Loss: 0.00001550
Iteration 38/1000 | Loss: 0.00001550
Iteration 39/1000 | Loss: 0.00001549
Iteration 40/1000 | Loss: 0.00001548
Iteration 41/1000 | Loss: 0.00001548
Iteration 42/1000 | Loss: 0.00001547
Iteration 43/1000 | Loss: 0.00001547
Iteration 44/1000 | Loss: 0.00001546
Iteration 45/1000 | Loss: 0.00001546
Iteration 46/1000 | Loss: 0.00001546
Iteration 47/1000 | Loss: 0.00001545
Iteration 48/1000 | Loss: 0.00001545
Iteration 49/1000 | Loss: 0.00001545
Iteration 50/1000 | Loss: 0.00001545
Iteration 51/1000 | Loss: 0.00001545
Iteration 52/1000 | Loss: 0.00001544
Iteration 53/1000 | Loss: 0.00001544
Iteration 54/1000 | Loss: 0.00001544
Iteration 55/1000 | Loss: 0.00001544
Iteration 56/1000 | Loss: 0.00001543
Iteration 57/1000 | Loss: 0.00001543
Iteration 58/1000 | Loss: 0.00001543
Iteration 59/1000 | Loss: 0.00001543
Iteration 60/1000 | Loss: 0.00001543
Iteration 61/1000 | Loss: 0.00001543
Iteration 62/1000 | Loss: 0.00001543
Iteration 63/1000 | Loss: 0.00001542
Iteration 64/1000 | Loss: 0.00001542
Iteration 65/1000 | Loss: 0.00001542
Iteration 66/1000 | Loss: 0.00001542
Iteration 67/1000 | Loss: 0.00001542
Iteration 68/1000 | Loss: 0.00001542
Iteration 69/1000 | Loss: 0.00001542
Iteration 70/1000 | Loss: 0.00001542
Iteration 71/1000 | Loss: 0.00001542
Iteration 72/1000 | Loss: 0.00001542
Iteration 73/1000 | Loss: 0.00001542
Iteration 74/1000 | Loss: 0.00001542
Iteration 75/1000 | Loss: 0.00001542
Iteration 76/1000 | Loss: 0.00001542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [1.5424673620145768e-05, 1.5424673620145768e-05, 1.5424673620145768e-05, 1.5424673620145768e-05, 1.5424673620145768e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5424673620145768e-05

Optimization complete. Final v2v error: 3.2772724628448486 mm

Highest mean error: 4.185503005981445 mm for frame 143

Lowest mean error: 2.5279769897460938 mm for frame 30

Saving results

Total time: 36.74155139923096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967238
Iteration 2/25 | Loss: 0.00210048
Iteration 3/25 | Loss: 0.00151731
Iteration 4/25 | Loss: 0.00147288
Iteration 5/25 | Loss: 0.00142344
Iteration 6/25 | Loss: 0.00130524
Iteration 7/25 | Loss: 0.00125401
Iteration 8/25 | Loss: 0.00122686
Iteration 9/25 | Loss: 0.00120320
Iteration 10/25 | Loss: 0.00119786
Iteration 11/25 | Loss: 0.00119135
Iteration 12/25 | Loss: 0.00118791
Iteration 13/25 | Loss: 0.00118708
Iteration 14/25 | Loss: 0.00118684
Iteration 15/25 | Loss: 0.00118655
Iteration 16/25 | Loss: 0.00119233
Iteration 17/25 | Loss: 0.00118653
Iteration 18/25 | Loss: 0.00118485
Iteration 19/25 | Loss: 0.00118421
Iteration 20/25 | Loss: 0.00118411
Iteration 21/25 | Loss: 0.00118401
Iteration 22/25 | Loss: 0.00118401
Iteration 23/25 | Loss: 0.00118400
Iteration 24/25 | Loss: 0.00118400
Iteration 25/25 | Loss: 0.00118400

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48664618
Iteration 2/25 | Loss: 0.00096283
Iteration 3/25 | Loss: 0.00096283
Iteration 4/25 | Loss: 0.00096283
Iteration 5/25 | Loss: 0.00096283
Iteration 6/25 | Loss: 0.00096283
Iteration 7/25 | Loss: 0.00096282
Iteration 8/25 | Loss: 0.00096282
Iteration 9/25 | Loss: 0.00096282
Iteration 10/25 | Loss: 0.00096282
Iteration 11/25 | Loss: 0.00096282
Iteration 12/25 | Loss: 0.00096282
Iteration 13/25 | Loss: 0.00096282
Iteration 14/25 | Loss: 0.00096282
Iteration 15/25 | Loss: 0.00096282
Iteration 16/25 | Loss: 0.00096282
Iteration 17/25 | Loss: 0.00096282
Iteration 18/25 | Loss: 0.00096282
Iteration 19/25 | Loss: 0.00096282
Iteration 20/25 | Loss: 0.00096282
Iteration 21/25 | Loss: 0.00096282
Iteration 22/25 | Loss: 0.00096282
Iteration 23/25 | Loss: 0.00096282
Iteration 24/25 | Loss: 0.00096282
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009628233383409679, 0.0009628233383409679, 0.0009628233383409679, 0.0009628233383409679, 0.0009628233383409679]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009628233383409679

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096282
Iteration 2/1000 | Loss: 0.00028888
Iteration 3/1000 | Loss: 0.00026699
Iteration 4/1000 | Loss: 0.00132434
Iteration 5/1000 | Loss: 0.00003754
Iteration 6/1000 | Loss: 0.00020373
Iteration 7/1000 | Loss: 0.00004962
Iteration 8/1000 | Loss: 0.00007167
Iteration 9/1000 | Loss: 0.00001971
Iteration 10/1000 | Loss: 0.00001790
Iteration 11/1000 | Loss: 0.00001713
Iteration 12/1000 | Loss: 0.00001663
Iteration 13/1000 | Loss: 0.00001617
Iteration 14/1000 | Loss: 0.00001580
Iteration 15/1000 | Loss: 0.00001556
Iteration 16/1000 | Loss: 0.00001541
Iteration 17/1000 | Loss: 0.00001526
Iteration 18/1000 | Loss: 0.00001523
Iteration 19/1000 | Loss: 0.00001522
Iteration 20/1000 | Loss: 0.00001521
Iteration 21/1000 | Loss: 0.00001521
Iteration 22/1000 | Loss: 0.00001517
Iteration 23/1000 | Loss: 0.00003934
Iteration 24/1000 | Loss: 0.00001804
Iteration 25/1000 | Loss: 0.00001501
Iteration 26/1000 | Loss: 0.00001497
Iteration 27/1000 | Loss: 0.00001497
Iteration 28/1000 | Loss: 0.00001497
Iteration 29/1000 | Loss: 0.00001497
Iteration 30/1000 | Loss: 0.00001497
Iteration 31/1000 | Loss: 0.00001496
Iteration 32/1000 | Loss: 0.00001496
Iteration 33/1000 | Loss: 0.00001495
Iteration 34/1000 | Loss: 0.00001495
Iteration 35/1000 | Loss: 0.00001495
Iteration 36/1000 | Loss: 0.00001495
Iteration 37/1000 | Loss: 0.00001495
Iteration 38/1000 | Loss: 0.00001495
Iteration 39/1000 | Loss: 0.00001495
Iteration 40/1000 | Loss: 0.00001495
Iteration 41/1000 | Loss: 0.00001494
Iteration 42/1000 | Loss: 0.00001494
Iteration 43/1000 | Loss: 0.00001494
Iteration 44/1000 | Loss: 0.00001494
Iteration 45/1000 | Loss: 0.00001494
Iteration 46/1000 | Loss: 0.00001494
Iteration 47/1000 | Loss: 0.00001494
Iteration 48/1000 | Loss: 0.00001493
Iteration 49/1000 | Loss: 0.00001493
Iteration 50/1000 | Loss: 0.00001493
Iteration 51/1000 | Loss: 0.00001491
Iteration 52/1000 | Loss: 0.00001491
Iteration 53/1000 | Loss: 0.00001490
Iteration 54/1000 | Loss: 0.00001489
Iteration 55/1000 | Loss: 0.00001489
Iteration 56/1000 | Loss: 0.00001488
Iteration 57/1000 | Loss: 0.00001488
Iteration 58/1000 | Loss: 0.00001488
Iteration 59/1000 | Loss: 0.00001487
Iteration 60/1000 | Loss: 0.00001487
Iteration 61/1000 | Loss: 0.00001485
Iteration 62/1000 | Loss: 0.00001485
Iteration 63/1000 | Loss: 0.00001485
Iteration 64/1000 | Loss: 0.00001485
Iteration 65/1000 | Loss: 0.00001485
Iteration 66/1000 | Loss: 0.00001485
Iteration 67/1000 | Loss: 0.00001485
Iteration 68/1000 | Loss: 0.00001485
Iteration 69/1000 | Loss: 0.00001484
Iteration 70/1000 | Loss: 0.00001484
Iteration 71/1000 | Loss: 0.00001484
Iteration 72/1000 | Loss: 0.00001484
Iteration 73/1000 | Loss: 0.00001484
Iteration 74/1000 | Loss: 0.00001484
Iteration 75/1000 | Loss: 0.00001484
Iteration 76/1000 | Loss: 0.00001484
Iteration 77/1000 | Loss: 0.00001483
Iteration 78/1000 | Loss: 0.00001483
Iteration 79/1000 | Loss: 0.00001483
Iteration 80/1000 | Loss: 0.00001483
Iteration 81/1000 | Loss: 0.00001483
Iteration 82/1000 | Loss: 0.00001482
Iteration 83/1000 | Loss: 0.00001482
Iteration 84/1000 | Loss: 0.00001482
Iteration 85/1000 | Loss: 0.00001482
Iteration 86/1000 | Loss: 0.00001482
Iteration 87/1000 | Loss: 0.00001482
Iteration 88/1000 | Loss: 0.00001482
Iteration 89/1000 | Loss: 0.00001482
Iteration 90/1000 | Loss: 0.00001482
Iteration 91/1000 | Loss: 0.00001482
Iteration 92/1000 | Loss: 0.00001482
Iteration 93/1000 | Loss: 0.00001482
Iteration 94/1000 | Loss: 0.00001482
Iteration 95/1000 | Loss: 0.00001482
Iteration 96/1000 | Loss: 0.00001482
Iteration 97/1000 | Loss: 0.00001482
Iteration 98/1000 | Loss: 0.00001482
Iteration 99/1000 | Loss: 0.00001482
Iteration 100/1000 | Loss: 0.00001482
Iteration 101/1000 | Loss: 0.00001482
Iteration 102/1000 | Loss: 0.00001482
Iteration 103/1000 | Loss: 0.00001481
Iteration 104/1000 | Loss: 0.00001481
Iteration 105/1000 | Loss: 0.00001481
Iteration 106/1000 | Loss: 0.00001481
Iteration 107/1000 | Loss: 0.00001481
Iteration 108/1000 | Loss: 0.00001481
Iteration 109/1000 | Loss: 0.00001481
Iteration 110/1000 | Loss: 0.00001481
Iteration 111/1000 | Loss: 0.00001481
Iteration 112/1000 | Loss: 0.00001481
Iteration 113/1000 | Loss: 0.00001481
Iteration 114/1000 | Loss: 0.00001481
Iteration 115/1000 | Loss: 0.00001481
Iteration 116/1000 | Loss: 0.00001481
Iteration 117/1000 | Loss: 0.00001481
Iteration 118/1000 | Loss: 0.00001481
Iteration 119/1000 | Loss: 0.00001481
Iteration 120/1000 | Loss: 0.00001481
Iteration 121/1000 | Loss: 0.00001481
Iteration 122/1000 | Loss: 0.00001481
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.4812645531492308e-05, 1.4812645531492308e-05, 1.4812645531492308e-05, 1.4812645531492308e-05, 1.4812645531492308e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4812645531492308e-05

Optimization complete. Final v2v error: 3.2049636840820312 mm

Highest mean error: 3.8723766803741455 mm for frame 25

Lowest mean error: 2.6909759044647217 mm for frame 5

Saving results

Total time: 69.28395676612854
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01054083
Iteration 2/25 | Loss: 0.00131581
Iteration 3/25 | Loss: 0.00112882
Iteration 4/25 | Loss: 0.00110922
Iteration 5/25 | Loss: 0.00110997
Iteration 6/25 | Loss: 0.00111140
Iteration 7/25 | Loss: 0.00110717
Iteration 8/25 | Loss: 0.00111207
Iteration 9/25 | Loss: 0.00111418
Iteration 10/25 | Loss: 0.00111123
Iteration 11/25 | Loss: 0.00111305
Iteration 12/25 | Loss: 0.00111455
Iteration 13/25 | Loss: 0.00111354
Iteration 14/25 | Loss: 0.00111268
Iteration 15/25 | Loss: 0.00111151
Iteration 16/25 | Loss: 0.00111073
Iteration 17/25 | Loss: 0.00111107
Iteration 18/25 | Loss: 0.00110978
Iteration 19/25 | Loss: 0.00110927
Iteration 20/25 | Loss: 0.00111180
Iteration 21/25 | Loss: 0.00111053
Iteration 22/25 | Loss: 0.00110870
Iteration 23/25 | Loss: 0.00110987
Iteration 24/25 | Loss: 0.00111089
Iteration 25/25 | Loss: 0.00110937

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.24857783
Iteration 2/25 | Loss: 0.00093704
Iteration 3/25 | Loss: 0.00093704
Iteration 4/25 | Loss: 0.00093704
Iteration 5/25 | Loss: 0.00093704
Iteration 6/25 | Loss: 0.00093704
Iteration 7/25 | Loss: 0.00093704
Iteration 8/25 | Loss: 0.00093704
Iteration 9/25 | Loss: 0.00093704
Iteration 10/25 | Loss: 0.00093704
Iteration 11/25 | Loss: 0.00093704
Iteration 12/25 | Loss: 0.00093704
Iteration 13/25 | Loss: 0.00093704
Iteration 14/25 | Loss: 0.00093704
Iteration 15/25 | Loss: 0.00093704
Iteration 16/25 | Loss: 0.00093704
Iteration 17/25 | Loss: 0.00093704
Iteration 18/25 | Loss: 0.00093704
