Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=274, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15344-15399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837483
Iteration 92/1000 | Loss: 0.00001934
Iteration 93/1000 | Loss: 0.00001934
Iteration 94/1000 | Loss: 0.00001934
Iteration 95/1000 | Loss: 0.00001934
Iteration 96/1000 | Loss: 0.00001934
Iteration 97/1000 | Loss: 0.00001934
Iteration 98/1000 | Loss: 0.00001934
Iteration 99/1000 | Loss: 0.00001934
Iteration 100/1000 | Loss: 0.00001933
Iteration 101/1000 | Loss: 0.00001933
Iteration 102/1000 | Loss: 0.00001933
Iteration 103/1000 | Loss: 0.00001933
Iteration 104/1000 | Loss: 0.00001933
Iteration 105/1000 | Loss: 0.00001933
Iteration 106/1000 | Loss: 0.00001932
Iteration 107/1000 | Loss: 0.00001932
Iteration 108/1000 | Loss: 0.00001932
Iteration 109/1000 | Loss: 0.00001932
Iteration 110/1000 | Loss: 0.00001932
Iteration 111/1000 | Loss: 0.00001932
Iteration 112/1000 | Loss: 0.00001932
Iteration 113/1000 | Loss: 0.00001932
Iteration 114/1000 | Loss: 0.00001932
Iteration 115/1000 | Loss: 0.00001932
Iteration 116/1000 | Loss: 0.00001932
Iteration 117/1000 | Loss: 0.00001932
Iteration 118/1000 | Loss: 0.00001932
Iteration 119/1000 | Loss: 0.00001932
Iteration 120/1000 | Loss: 0.00001932
Iteration 121/1000 | Loss: 0.00001932
Iteration 122/1000 | Loss: 0.00001932
Iteration 123/1000 | Loss: 0.00001932
Iteration 124/1000 | Loss: 0.00001932
Iteration 125/1000 | Loss: 0.00001932
Iteration 126/1000 | Loss: 0.00001932
Iteration 127/1000 | Loss: 0.00001932
Iteration 128/1000 | Loss: 0.00001932
Iteration 129/1000 | Loss: 0.00001932
Iteration 130/1000 | Loss: 0.00001932
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.9318775230203755e-05, 1.9318775230203755e-05, 1.9318775230203755e-05, 1.9318775230203755e-05, 1.9318775230203755e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9318775230203755e-05

Optimization complete. Final v2v error: 3.6961796283721924 mm

Highest mean error: 5.351301193237305 mm for frame 239

Lowest mean error: 3.1200079917907715 mm for frame 18

Saving results

Total time: 45.54821228981018
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00862001
Iteration 2/25 | Loss: 0.00103697
Iteration 3/25 | Loss: 0.00084788
Iteration 4/25 | Loss: 0.00081115
Iteration 5/25 | Loss: 0.00080045
Iteration 6/25 | Loss: 0.00079677
Iteration 7/25 | Loss: 0.00079543
Iteration 8/25 | Loss: 0.00079471
Iteration 9/25 | Loss: 0.00079708
Iteration 10/25 | Loss: 0.00079997
Iteration 11/25 | Loss: 0.00079816
Iteration 12/25 | Loss: 0.00079340
Iteration 13/25 | Loss: 0.00079457
Iteration 14/25 | Loss: 0.00079270
Iteration 15/25 | Loss: 0.00079300
Iteration 16/25 | Loss: 0.00079234
Iteration 17/25 | Loss: 0.00079316
Iteration 18/25 | Loss: 0.00079311
Iteration 19/25 | Loss: 0.00079389
Iteration 20/25 | Loss: 0.00079306
Iteration 21/25 | Loss: 0.00079238
Iteration 22/25 | Loss: 0.00079283
Iteration 23/25 | Loss: 0.00079296
Iteration 24/25 | Loss: 0.00079338
Iteration 25/25 | Loss: 0.00079331

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50520182
Iteration 2/25 | Loss: 0.00121877
Iteration 3/25 | Loss: 0.00121876
Iteration 4/25 | Loss: 0.00121876
Iteration 5/25 | Loss: 0.00121876
Iteration 6/25 | Loss: 0.00121876
Iteration 7/25 | Loss: 0.00121876
Iteration 8/25 | Loss: 0.00121876
Iteration 9/25 | Loss: 0.00121876
Iteration 10/25 | Loss: 0.00121876
Iteration 11/25 | Loss: 0.00121876
Iteration 12/25 | Loss: 0.00121876
Iteration 13/25 | Loss: 0.00121876
Iteration 14/25 | Loss: 0.00121876
Iteration 15/25 | Loss: 0.00121876
Iteration 16/25 | Loss: 0.00121876
Iteration 17/25 | Loss: 0.00121876
Iteration 18/25 | Loss: 0.00121876
Iteration 19/25 | Loss: 0.00121876
Iteration 20/25 | Loss: 0.00121876
Iteration 21/25 | Loss: 0.00121876
Iteration 22/25 | Loss: 0.00121876
Iteration 23/25 | Loss: 0.00121876
Iteration 24/25 | Loss: 0.00121876
Iteration 25/25 | Loss: 0.00121876

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121876
Iteration 2/1000 | Loss: 0.00010730
Iteration 3/1000 | Loss: 0.00007599
Iteration 4/1000 | Loss: 0.00006549
Iteration 5/1000 | Loss: 0.00006011
Iteration 6/1000 | Loss: 0.00005707
Iteration 7/1000 | Loss: 0.00005532
Iteration 8/1000 | Loss: 0.00005339
Iteration 9/1000 | Loss: 0.00005191
Iteration 10/1000 | Loss: 0.00005082
Iteration 11/1000 | Loss: 0.00005018
Iteration 12/1000 | Loss: 0.00004968
Iteration 13/1000 | Loss: 0.00004911
Iteration 14/1000 | Loss: 0.00004847
Iteration 15/1000 | Loss: 0.00004810
Iteration 16/1000 | Loss: 0.00004775
Iteration 17/1000 | Loss: 0.00004742
Iteration 18/1000 | Loss: 0.00004706
Iteration 19/1000 | Loss: 0.00004674
Iteration 20/1000 | Loss: 0.00004640
Iteration 21/1000 | Loss: 0.00004630
Iteration 22/1000 | Loss: 0.00103235
Iteration 23/1000 | Loss: 0.00121761
Iteration 24/1000 | Loss: 0.00118406
Iteration 25/1000 | Loss: 0.00042236
Iteration 26/1000 | Loss: 0.00008103
Iteration 27/1000 | Loss: 0.00006938
Iteration 28/1000 | Loss: 0.00005382
Iteration 29/1000 | Loss: 0.00004933
Iteration 30/1000 | Loss: 0.00004728
Iteration 31/1000 | Loss: 0.00004561
Iteration 32/1000 | Loss: 0.00060642
Iteration 33/1000 | Loss: 0.00014941
Iteration 34/1000 | Loss: 0.00041193
Iteration 35/1000 | Loss: 0.00007025
Iteration 36/1000 | Loss: 0.00005815
Iteration 37/1000 | Loss: 0.00005238
Iteration 38/1000 | Loss: 0.00061184
Iteration 39/1000 | Loss: 0.00104046
Iteration 40/1000 | Loss: 0.00014173
Iteration 41/1000 | Loss: 0.00006757
Iteration 42/1000 | Loss: 0.00005754
Iteration 43/1000 | Loss: 0.00005176
Iteration 44/1000 | Loss: 0.00004888
Iteration 45/1000 | Loss: 0.00004587
Iteration 46/1000 | Loss: 0.00004389
Iteration 47/1000 | Loss: 0.00004296
Iteration 48/1000 | Loss: 0.00059559
Iteration 49/1000 | Loss: 0.00006073
Iteration 50/1000 | Loss: 0.00004686
Iteration 51/1000 | Loss: 0.00004503
Iteration 52/1000 | Loss: 0.00004323
Iteration 53/1000 | Loss: 0.00048435
Iteration 54/1000 | Loss: 0.00024501
Iteration 55/1000 | Loss: 0.00004183
Iteration 56/1000 | Loss: 0.00004090
Iteration 57/1000 | Loss: 0.00004048
Iteration 58/1000 | Loss: 0.00004016
Iteration 59/1000 | Loss: 0.00003996
Iteration 60/1000 | Loss: 0.00048754
Iteration 61/1000 | Loss: 0.00017013
Iteration 62/1000 | Loss: 0.00004391
Iteration 63/1000 | Loss: 0.00004074
Iteration 64/1000 | Loss: 0.00003996
Iteration 65/1000 | Loss: 0.00003975
Iteration 66/1000 | Loss: 0.00003967
Iteration 67/1000 | Loss: 0.00003963
Iteration 68/1000 | Loss: 0.00037502
Iteration 69/1000 | Loss: 0.00011954
Iteration 70/1000 | Loss: 0.00005107
Iteration 71/1000 | Loss: 0.00004600
Iteration 72/1000 | Loss: 0.00008592
Iteration 73/1000 | Loss: 0.00004240
Iteration 74/1000 | Loss: 0.00004089
Iteration 75/1000 | Loss: 0.00003980
Iteration 76/1000 | Loss: 0.00016712
Iteration 77/1000 | Loss: 0.00032709
Iteration 78/1000 | Loss: 0.00057781
Iteration 79/1000 | Loss: 0.00010549
Iteration 80/1000 | Loss: 0.00004908
Iteration 81/1000 | Loss: 0.00005034
Iteration 82/1000 | Loss: 0.00004323
Iteration 83/1000 | Loss: 0.00028700
Iteration 84/1000 | Loss: 0.00021159
Iteration 85/1000 | Loss: 0.00018502
Iteration 86/1000 | Loss: 0.00007763
Iteration 87/1000 | Loss: 0.00004831
Iteration 88/1000 | Loss: 0.00004142
Iteration 89/1000 | Loss: 0.00003970
Iteration 90/1000 | Loss: 0.00003916
Iteration 91/1000 | Loss: 0.00003869
Iteration 92/1000 | Loss: 0.00003846
Iteration 93/1000 | Loss: 0.00003833
Iteration 94/1000 | Loss: 0.00003830
Iteration 95/1000 | Loss: 0.00003829
Iteration 96/1000 | Loss: 0.00003829
Iteration 97/1000 | Loss: 0.00003825
Iteration 98/1000 | Loss: 0.00003816
Iteration 99/1000 | Loss: 0.00004270
Iteration 100/1000 | Loss: 0.00004101
Iteration 101/1000 | Loss: 0.00003931
Iteration 102/1000 | Loss: 0.00003830
Iteration 103/1000 | Loss: 0.00003799
Iteration 104/1000 | Loss: 0.00003794
Iteration 105/1000 | Loss: 0.00003784
Iteration 106/1000 | Loss: 0.00003774
Iteration 107/1000 | Loss: 0.00003774
Iteration 108/1000 | Loss: 0.00003773
Iteration 109/1000 | Loss: 0.00003772
Iteration 110/1000 | Loss: 0.00003767
Iteration 111/1000 | Loss: 0.00003763
Iteration 112/1000 | Loss: 0.00003762
Iteration 113/1000 | Loss: 0.00003761
Iteration 114/1000 | Loss: 0.00003760
Iteration 115/1000 | Loss: 0.00003759
Iteration 116/1000 | Loss: 0.00003758
Iteration 117/1000 | Loss: 0.00003757
Iteration 118/1000 | Loss: 0.00003755
Iteration 119/1000 | Loss: 0.00003748
Iteration 120/1000 | Loss: 0.00003746
Iteration 121/1000 | Loss: 0.00003745
Iteration 122/1000 | Loss: 0.00003732
Iteration 123/1000 | Loss: 0.00003731
Iteration 124/1000 | Loss: 0.00003729
Iteration 125/1000 | Loss: 0.00003728
Iteration 126/1000 | Loss: 0.00003728
Iteration 127/1000 | Loss: 0.00003728
Iteration 128/1000 | Loss: 0.00003728
Iteration 129/1000 | Loss: 0.00003727
Iteration 130/1000 | Loss: 0.00003727
Iteration 131/1000 | Loss: 0.00003727
Iteration 132/1000 | Loss: 0.00003725
Iteration 133/1000 | Loss: 0.00003723
Iteration 134/1000 | Loss: 0.00003722
Iteration 135/1000 | Loss: 0.00003722
Iteration 136/1000 | Loss: 0.00003722
Iteration 137/1000 | Loss: 0.00003722
Iteration 138/1000 | Loss: 0.00003722
Iteration 139/1000 | Loss: 0.00003722
Iteration 140/1000 | Loss: 0.00003722
Iteration 141/1000 | Loss: 0.00003722
Iteration 142/1000 | Loss: 0.00003722
Iteration 143/1000 | Loss: 0.00003722
Iteration 144/1000 | Loss: 0.00003722
Iteration 145/1000 | Loss: 0.00003721
Iteration 146/1000 | Loss: 0.00003721
Iteration 147/1000 | Loss: 0.00003721
Iteration 148/1000 | Loss: 0.00003720
Iteration 149/1000 | Loss: 0.00003720
Iteration 150/1000 | Loss: 0.00003720
Iteration 151/1000 | Loss: 0.00003719
Iteration 152/1000 | Loss: 0.00003719
Iteration 153/1000 | Loss: 0.00003719
Iteration 154/1000 | Loss: 0.00003719
Iteration 155/1000 | Loss: 0.00003718
Iteration 156/1000 | Loss: 0.00003718
Iteration 157/1000 | Loss: 0.00003718
Iteration 158/1000 | Loss: 0.00003718
Iteration 159/1000 | Loss: 0.00003718
Iteration 160/1000 | Loss: 0.00003717
Iteration 161/1000 | Loss: 0.00003717
Iteration 162/1000 | Loss: 0.00003717
Iteration 163/1000 | Loss: 0.00003717
Iteration 164/1000 | Loss: 0.00003717
Iteration 165/1000 | Loss: 0.00003717
Iteration 166/1000 | Loss: 0.00003717
Iteration 167/1000 | Loss: 0.00003717
Iteration 168/1000 | Loss: 0.00003717
Iteration 169/1000 | Loss: 0.00003717
Iteration 170/1000 | Loss: 0.00003717
Iteration 171/1000 | Loss: 0.00003717
Iteration 172/1000 | Loss: 0.00003716
Iteration 173/1000 | Loss: 0.00003716
Iteration 174/1000 | Loss: 0.00003716
Iteration 175/1000 | Loss: 0.00003716
Iteration 176/1000 | Loss: 0.00003716
Iteration 177/1000 | Loss: 0.00003715
Iteration 178/1000 | Loss: 0.00003715
Iteration 179/1000 | Loss: 0.00003715
Iteration 180/1000 | Loss: 0.00003714
Iteration 181/1000 | Loss: 0.00003714
Iteration 182/1000 | Loss: 0.00003714
Iteration 183/1000 | Loss: 0.00003714
Iteration 184/1000 | Loss: 0.00003714
Iteration 185/1000 | Loss: 0.00003713
Iteration 186/1000 | Loss: 0.00003713
Iteration 187/1000 | Loss: 0.00003713
Iteration 188/1000 | Loss: 0.00003713
Iteration 189/1000 | Loss: 0.00003712
Iteration 190/1000 | Loss: 0.00003712
Iteration 191/1000 | Loss: 0.00003712
Iteration 192/1000 | Loss: 0.00003712
Iteration 193/1000 | Loss: 0.00003712
Iteration 194/1000 | Loss: 0.00003712
Iteration 195/1000 | Loss: 0.00003712
Iteration 196/1000 | Loss: 0.00003711
Iteration 197/1000 | Loss: 0.00003711
Iteration 198/1000 | Loss: 0.00003711
Iteration 199/1000 | Loss: 0.00003711
Iteration 200/1000 | Loss: 0.00003711
Iteration 201/1000 | Loss: 0.00003711
Iteration 202/1000 | Loss: 0.00003711
Iteration 203/1000 | Loss: 0.00003711
Iteration 204/1000 | Loss: 0.00003711
Iteration 205/1000 | Loss: 0.00003711
Iteration 206/1000 | Loss: 0.00003710
Iteration 207/1000 | Loss: 0.00003710
Iteration 208/1000 | Loss: 0.00003710
Iteration 209/1000 | Loss: 0.00003710
Iteration 210/1000 | Loss: 0.00003710
Iteration 211/1000 | Loss: 0.00003710
Iteration 212/1000 | Loss: 0.00003710
Iteration 213/1000 | Loss: 0.00003709
Iteration 214/1000 | Loss: 0.00003709
Iteration 215/1000 | Loss: 0.00003709
Iteration 216/1000 | Loss: 0.00003709
Iteration 217/1000 | Loss: 0.00003709
Iteration 218/1000 | Loss: 0.00003709
Iteration 219/1000 | Loss: 0.00003708
Iteration 220/1000 | Loss: 0.00003708
Iteration 221/1000 | Loss: 0.00003708
Iteration 222/1000 | Loss: 0.00003708
Iteration 223/1000 | Loss: 0.00003708
Iteration 224/1000 | Loss: 0.00003708
Iteration 225/1000 | Loss: 0.00003708
Iteration 226/1000 | Loss: 0.00003708
Iteration 227/1000 | Loss: 0.00003708
Iteration 228/1000 | Loss: 0.00003707
Iteration 229/1000 | Loss: 0.00003707
Iteration 230/1000 | Loss: 0.00003707
Iteration 231/1000 | Loss: 0.00003707
Iteration 232/1000 | Loss: 0.00003707
Iteration 233/1000 | Loss: 0.00003707
Iteration 234/1000 | Loss: 0.00003707
Iteration 235/1000 | Loss: 0.00003707
Iteration 236/1000 | Loss: 0.00003707
Iteration 237/1000 | Loss: 0.00003707
Iteration 238/1000 | Loss: 0.00003707
Iteration 239/1000 | Loss: 0.00003707
Iteration 240/1000 | Loss: 0.00003707
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 240. Stopping optimization.
Last 5 losses: [3.706512143253349e-05, 3.706512143253349e-05, 3.706512143253349e-05, 3.706512143253349e-05, 3.706512143253349e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.706512143253349e-05

Optimization complete. Final v2v error: 3.1183836460113525 mm

Highest mean error: 11.067481994628906 mm for frame 125

Lowest mean error: 2.4228153228759766 mm for frame 81

Saving results

Total time: 230.82145619392395
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00953890
Iteration 2/25 | Loss: 0.00241954
Iteration 3/25 | Loss: 0.00500093
Iteration 4/25 | Loss: 0.00168879
Iteration 5/25 | Loss: 0.00131695
Iteration 6/25 | Loss: 0.00101412
Iteration 7/25 | Loss: 0.00095346
Iteration 8/25 | Loss: 0.00092043
Iteration 9/25 | Loss: 0.00089573
Iteration 10/25 | Loss: 0.00086156
Iteration 11/25 | Loss: 0.00084751
Iteration 12/25 | Loss: 0.00084091
Iteration 13/25 | Loss: 0.00084100
Iteration 14/25 | Loss: 0.00083689
Iteration 15/25 | Loss: 0.00085726
Iteration 16/25 | Loss: 0.00085807
Iteration 17/25 | Loss: 0.00085451
Iteration 18/25 | Loss: 0.00087667
Iteration 19/25 | Loss: 0.00087040
Iteration 20/25 | Loss: 0.00085738
Iteration 21/25 | Loss: 0.00085275
Iteration 22/25 | Loss: 0.00083661
Iteration 23/25 | Loss: 0.00083249
Iteration 24/25 | Loss: 0.00083105
Iteration 25/25 | Loss: 0.00087720

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.59855556
Iteration 2/25 | Loss: 0.00458660
Iteration 3/25 | Loss: 0.00458657
Iteration 4/25 | Loss: 0.00458657
Iteration 5/25 | Loss: 0.00458657
Iteration 6/25 | Loss: 0.00458657
Iteration 7/25 | Loss: 0.00458657
Iteration 8/25 | Loss: 0.00458657
Iteration 9/25 | Loss: 0.00458657
Iteration 10/25 | Loss: 0.00458657
Iteration 11/25 | Loss: 0.00458657
Iteration 12/25 | Loss: 0.00458657
Iteration 13/25 | Loss: 0.00458657
Iteration 14/25 | Loss: 0.00458657
Iteration 15/25 | Loss: 0.00458657
Iteration 16/25 | Loss: 0.00458657
Iteration 17/25 | Loss: 0.00458657
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004586570896208286, 0.004586570896208286, 0.004586570896208286, 0.004586570896208286, 0.004586570896208286]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004586570896208286

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00458657
Iteration 2/1000 | Loss: 0.00405834
Iteration 3/1000 | Loss: 0.00780049
Iteration 4/1000 | Loss: 0.00581915
Iteration 5/1000 | Loss: 0.00472681
Iteration 6/1000 | Loss: 0.00092735
Iteration 7/1000 | Loss: 0.00062639
Iteration 8/1000 | Loss: 0.00069438
Iteration 9/1000 | Loss: 0.00082906
Iteration 10/1000 | Loss: 0.00094430
Iteration 11/1000 | Loss: 0.00071651
Iteration 12/1000 | Loss: 0.00080272
Iteration 13/1000 | Loss: 0.00007630
Iteration 14/1000 | Loss: 0.00008398
Iteration 15/1000 | Loss: 0.00155745
Iteration 16/1000 | Loss: 0.00006570
Iteration 17/1000 | Loss: 0.00004739
Iteration 18/1000 | Loss: 0.00015541
Iteration 19/1000 | Loss: 0.00004375
Iteration 20/1000 | Loss: 0.00038130
Iteration 21/1000 | Loss: 0.00025829
Iteration 22/1000 | Loss: 0.00054468
Iteration 23/1000 | Loss: 0.00031564
Iteration 24/1000 | Loss: 0.00004347
Iteration 25/1000 | Loss: 0.00003594
Iteration 26/1000 | Loss: 0.00003547
Iteration 27/1000 | Loss: 0.00029937
Iteration 28/1000 | Loss: 0.00031981
Iteration 29/1000 | Loss: 0.00008458
Iteration 30/1000 | Loss: 0.00003871
Iteration 31/1000 | Loss: 0.00016257
Iteration 32/1000 | Loss: 0.00036621
Iteration 33/1000 | Loss: 0.00026051
Iteration 34/1000 | Loss: 0.00003877
Iteration 35/1000 | Loss: 0.00003012
Iteration 36/1000 | Loss: 0.00013885
Iteration 37/1000 | Loss: 0.00002662
Iteration 38/1000 | Loss: 0.00013064
Iteration 39/1000 | Loss: 0.00010662
Iteration 40/1000 | Loss: 0.00022865
Iteration 41/1000 | Loss: 0.00003751
Iteration 42/1000 | Loss: 0.00015191
Iteration 43/1000 | Loss: 0.00010729
Iteration 44/1000 | Loss: 0.00002944
Iteration 45/1000 | Loss: 0.00002594
Iteration 46/1000 | Loss: 0.00005623
Iteration 47/1000 | Loss: 0.00002389
Iteration 48/1000 | Loss: 0.00002267
Iteration 49/1000 | Loss: 0.00002215
Iteration 50/1000 | Loss: 0.00002181
Iteration 51/1000 | Loss: 0.00002145
Iteration 52/1000 | Loss: 0.00015465
Iteration 53/1000 | Loss: 0.00017363
Iteration 54/1000 | Loss: 0.00007146
Iteration 55/1000 | Loss: 0.00012118
Iteration 56/1000 | Loss: 0.00015281
Iteration 57/1000 | Loss: 0.00016451
Iteration 58/1000 | Loss: 0.00002838
Iteration 59/1000 | Loss: 0.00002375
Iteration 60/1000 | Loss: 0.00014522
Iteration 61/1000 | Loss: 0.00016643
Iteration 62/1000 | Loss: 0.00013381
Iteration 63/1000 | Loss: 0.00002272
Iteration 64/1000 | Loss: 0.00020291
Iteration 65/1000 | Loss: 0.00003019
Iteration 66/1000 | Loss: 0.00023407
Iteration 67/1000 | Loss: 0.00003480
Iteration 68/1000 | Loss: 0.00014340
Iteration 69/1000 | Loss: 0.00002230
Iteration 70/1000 | Loss: 0.00002118
Iteration 71/1000 | Loss: 0.00002027
Iteration 72/1000 | Loss: 0.00001997
Iteration 73/1000 | Loss: 0.00001970
Iteration 74/1000 | Loss: 0.00001946
Iteration 75/1000 | Loss: 0.00001942
Iteration 76/1000 | Loss: 0.00001942
Iteration 77/1000 | Loss: 0.00001938
Iteration 78/1000 | Loss: 0.00001937
Iteration 79/1000 | Loss: 0.00001936
Iteration 80/1000 | Loss: 0.00001936
Iteration 81/1000 | Loss: 0.00001935
Iteration 82/1000 | Loss: 0.00001935
Iteration 83/1000 | Loss: 0.00001935
Iteration 84/1000 | Loss: 0.00001935
Iteration 85/1000 | Loss: 0.00001935
Iteration 86/1000 | Loss: 0.00001935
Iteration 87/1000 | Loss: 0.00001935
Iteration 88/1000 | Loss: 0.00001935
Iteration 89/1000 | Loss: 0.00001934
Iteration 90/1000 | Loss: 0.00001934
Iteration 91/1000 | Loss: 0.00001934
Iteration 92/1000 | Loss: 0.00001934
Iteration 93/1000 | Loss: 0.00001934
Iteration 94/1000 | Loss: 0.00001934
Iteration 95/1000 | Loss: 0.00001933
Iteration 96/1000 | Loss: 0.00001933
Iteration 97/1000 | Loss: 0.00001933
Iteration 98/1000 | Loss: 0.00001932
Iteration 99/1000 | Loss: 0.00001932
Iteration 100/1000 | Loss: 0.00001932
Iteration 101/1000 | Loss: 0.00001932
Iteration 102/1000 | Loss: 0.00001932
Iteration 103/1000 | Loss: 0.00001931
Iteration 104/1000 | Loss: 0.00001931
Iteration 105/1000 | Loss: 0.00001931
Iteration 106/1000 | Loss: 0.00001931
Iteration 107/1000 | Loss: 0.00001930
Iteration 108/1000 | Loss: 0.00001930
Iteration 109/1000 | Loss: 0.00001930
Iteration 110/1000 | Loss: 0.00001930
Iteration 111/1000 | Loss: 0.00001930
Iteration 112/1000 | Loss: 0.00001929
Iteration 113/1000 | Loss: 0.00001929
Iteration 114/1000 | Loss: 0.00001929
Iteration 115/1000 | Loss: 0.00001929
Iteration 116/1000 | Loss: 0.00001928
Iteration 117/1000 | Loss: 0.00001928
Iteration 118/1000 | Loss: 0.00001928
Iteration 119/1000 | Loss: 0.00001927
Iteration 120/1000 | Loss: 0.00001927
Iteration 121/1000 | Loss: 0.00001924
Iteration 122/1000 | Loss: 0.00001924
Iteration 123/1000 | Loss: 0.00001924
Iteration 124/1000 | Loss: 0.00001924
Iteration 125/1000 | Loss: 0.00001924
Iteration 126/1000 | Loss: 0.00001923
Iteration 127/1000 | Loss: 0.00001923
Iteration 128/1000 | Loss: 0.00001923
Iteration 129/1000 | Loss: 0.00001923
Iteration 130/1000 | Loss: 0.00001923
Iteration 131/1000 | Loss: 0.00001923
Iteration 132/1000 | Loss: 0.00001923
Iteration 133/1000 | Loss: 0.00001923
Iteration 134/1000 | Loss: 0.00001923
Iteration 135/1000 | Loss: 0.00001922
Iteration 136/1000 | Loss: 0.00001922
Iteration 137/1000 | Loss: 0.00001922
Iteration 138/1000 | Loss: 0.00001921
Iteration 139/1000 | Loss: 0.00001921
Iteration 140/1000 | Loss: 0.00001921
Iteration 141/1000 | Loss: 0.00001920
Iteration 142/1000 | Loss: 0.00001920
Iteration 143/1000 | Loss: 0.00001920
