Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=63, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3528-3583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043701
Iteration 19/25 | Loss: 0.00098725
Iteration 20/25 | Loss: 0.00098725
Iteration 21/25 | Loss: 0.00098725
Iteration 22/25 | Loss: 0.00098725
Iteration 23/25 | Loss: 0.00098725
Iteration 24/25 | Loss: 0.00098725
Iteration 25/25 | Loss: 0.00098725
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009872474474832416, 0.0009872474474832416, 0.0009872474474832416, 0.0009872474474832416, 0.0009872474474832416]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009872474474832416

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098725
Iteration 2/1000 | Loss: 0.00002683
Iteration 3/1000 | Loss: 0.00001951
Iteration 4/1000 | Loss: 0.00001756
Iteration 5/1000 | Loss: 0.00001686
Iteration 6/1000 | Loss: 0.00001602
Iteration 7/1000 | Loss: 0.00001549
Iteration 8/1000 | Loss: 0.00001493
Iteration 9/1000 | Loss: 0.00001458
Iteration 10/1000 | Loss: 0.00001427
Iteration 11/1000 | Loss: 0.00001398
Iteration 12/1000 | Loss: 0.00001378
Iteration 13/1000 | Loss: 0.00001368
Iteration 14/1000 | Loss: 0.00001354
Iteration 15/1000 | Loss: 0.00001352
Iteration 16/1000 | Loss: 0.00001351
Iteration 17/1000 | Loss: 0.00001350
Iteration 18/1000 | Loss: 0.00001350
Iteration 19/1000 | Loss: 0.00001349
Iteration 20/1000 | Loss: 0.00001344
Iteration 21/1000 | Loss: 0.00001344
Iteration 22/1000 | Loss: 0.00001340
Iteration 23/1000 | Loss: 0.00001340
Iteration 24/1000 | Loss: 0.00001340
Iteration 25/1000 | Loss: 0.00001339
Iteration 26/1000 | Loss: 0.00001338
Iteration 27/1000 | Loss: 0.00001337
Iteration 28/1000 | Loss: 0.00001337
Iteration 29/1000 | Loss: 0.00001337
Iteration 30/1000 | Loss: 0.00001336
Iteration 31/1000 | Loss: 0.00001336
Iteration 32/1000 | Loss: 0.00001335
Iteration 33/1000 | Loss: 0.00001335
Iteration 34/1000 | Loss: 0.00001335
Iteration 35/1000 | Loss: 0.00001334
Iteration 36/1000 | Loss: 0.00001334
Iteration 37/1000 | Loss: 0.00001334
Iteration 38/1000 | Loss: 0.00001334
Iteration 39/1000 | Loss: 0.00001333
Iteration 40/1000 | Loss: 0.00001333
Iteration 41/1000 | Loss: 0.00001328
Iteration 42/1000 | Loss: 0.00001328
Iteration 43/1000 | Loss: 0.00001327
Iteration 44/1000 | Loss: 0.00001325
Iteration 45/1000 | Loss: 0.00001324
Iteration 46/1000 | Loss: 0.00001324
Iteration 47/1000 | Loss: 0.00001324
Iteration 48/1000 | Loss: 0.00001323
Iteration 49/1000 | Loss: 0.00001322
Iteration 50/1000 | Loss: 0.00001322
Iteration 51/1000 | Loss: 0.00001322
Iteration 52/1000 | Loss: 0.00001322
Iteration 53/1000 | Loss: 0.00001321
Iteration 54/1000 | Loss: 0.00001321
Iteration 55/1000 | Loss: 0.00001320
Iteration 56/1000 | Loss: 0.00001320
Iteration 57/1000 | Loss: 0.00001319
Iteration 58/1000 | Loss: 0.00001319
Iteration 59/1000 | Loss: 0.00001319
Iteration 60/1000 | Loss: 0.00001319
Iteration 61/1000 | Loss: 0.00001318
Iteration 62/1000 | Loss: 0.00001318
Iteration 63/1000 | Loss: 0.00001317
Iteration 64/1000 | Loss: 0.00001317
Iteration 65/1000 | Loss: 0.00001317
Iteration 66/1000 | Loss: 0.00001317
Iteration 67/1000 | Loss: 0.00001317
Iteration 68/1000 | Loss: 0.00001316
Iteration 69/1000 | Loss: 0.00001315
Iteration 70/1000 | Loss: 0.00001315
Iteration 71/1000 | Loss: 0.00001315
Iteration 72/1000 | Loss: 0.00001315
Iteration 73/1000 | Loss: 0.00001314
Iteration 74/1000 | Loss: 0.00001314
Iteration 75/1000 | Loss: 0.00001314
Iteration 76/1000 | Loss: 0.00001314
Iteration 77/1000 | Loss: 0.00001314
Iteration 78/1000 | Loss: 0.00001314
Iteration 79/1000 | Loss: 0.00001314
Iteration 80/1000 | Loss: 0.00001314
Iteration 81/1000 | Loss: 0.00001313
Iteration 82/1000 | Loss: 0.00001313
Iteration 83/1000 | Loss: 0.00001313
Iteration 84/1000 | Loss: 0.00001313
Iteration 85/1000 | Loss: 0.00001313
Iteration 86/1000 | Loss: 0.00001312
Iteration 87/1000 | Loss: 0.00001312
Iteration 88/1000 | Loss: 0.00001312
Iteration 89/1000 | Loss: 0.00001311
Iteration 90/1000 | Loss: 0.00001311
Iteration 91/1000 | Loss: 0.00001311
Iteration 92/1000 | Loss: 0.00001311
Iteration 93/1000 | Loss: 0.00001311
Iteration 94/1000 | Loss: 0.00001311
Iteration 95/1000 | Loss: 0.00001311
Iteration 96/1000 | Loss: 0.00001311
Iteration 97/1000 | Loss: 0.00001311
Iteration 98/1000 | Loss: 0.00001310
Iteration 99/1000 | Loss: 0.00001310
Iteration 100/1000 | Loss: 0.00001310
Iteration 101/1000 | Loss: 0.00001310
Iteration 102/1000 | Loss: 0.00001309
Iteration 103/1000 | Loss: 0.00001309
Iteration 104/1000 | Loss: 0.00001309
Iteration 105/1000 | Loss: 0.00001308
Iteration 106/1000 | Loss: 0.00001308
Iteration 107/1000 | Loss: 0.00001308
Iteration 108/1000 | Loss: 0.00001308
Iteration 109/1000 | Loss: 0.00001308
Iteration 110/1000 | Loss: 0.00001308
Iteration 111/1000 | Loss: 0.00001307
Iteration 112/1000 | Loss: 0.00001307
Iteration 113/1000 | Loss: 0.00001307
Iteration 114/1000 | Loss: 0.00001307
Iteration 115/1000 | Loss: 0.00001307
Iteration 116/1000 | Loss: 0.00001306
Iteration 117/1000 | Loss: 0.00001306
Iteration 118/1000 | Loss: 0.00001306
Iteration 119/1000 | Loss: 0.00001306
Iteration 120/1000 | Loss: 0.00001306
Iteration 121/1000 | Loss: 0.00001305
Iteration 122/1000 | Loss: 0.00001305
Iteration 123/1000 | Loss: 0.00001305
Iteration 124/1000 | Loss: 0.00001305
Iteration 125/1000 | Loss: 0.00001305
Iteration 126/1000 | Loss: 0.00001305
Iteration 127/1000 | Loss: 0.00001305
Iteration 128/1000 | Loss: 0.00001305
Iteration 129/1000 | Loss: 0.00001305
Iteration 130/1000 | Loss: 0.00001304
Iteration 131/1000 | Loss: 0.00001304
Iteration 132/1000 | Loss: 0.00001304
Iteration 133/1000 | Loss: 0.00001304
Iteration 134/1000 | Loss: 0.00001304
Iteration 135/1000 | Loss: 0.00001304
Iteration 136/1000 | Loss: 0.00001304
Iteration 137/1000 | Loss: 0.00001304
Iteration 138/1000 | Loss: 0.00001304
Iteration 139/1000 | Loss: 0.00001304
Iteration 140/1000 | Loss: 0.00001304
Iteration 141/1000 | Loss: 0.00001303
Iteration 142/1000 | Loss: 0.00001303
Iteration 143/1000 | Loss: 0.00001303
Iteration 144/1000 | Loss: 0.00001303
Iteration 145/1000 | Loss: 0.00001303
Iteration 146/1000 | Loss: 0.00001303
Iteration 147/1000 | Loss: 0.00001303
Iteration 148/1000 | Loss: 0.00001302
Iteration 149/1000 | Loss: 0.00001302
Iteration 150/1000 | Loss: 0.00001302
Iteration 151/1000 | Loss: 0.00001302
Iteration 152/1000 | Loss: 0.00001302
Iteration 153/1000 | Loss: 0.00001302
Iteration 154/1000 | Loss: 0.00001302
Iteration 155/1000 | Loss: 0.00001302
Iteration 156/1000 | Loss: 0.00001302
Iteration 157/1000 | Loss: 0.00001302
Iteration 158/1000 | Loss: 0.00001302
Iteration 159/1000 | Loss: 0.00001302
Iteration 160/1000 | Loss: 0.00001302
Iteration 161/1000 | Loss: 0.00001302
Iteration 162/1000 | Loss: 0.00001302
Iteration 163/1000 | Loss: 0.00001302
Iteration 164/1000 | Loss: 0.00001301
Iteration 165/1000 | Loss: 0.00001301
Iteration 166/1000 | Loss: 0.00001301
Iteration 167/1000 | Loss: 0.00001301
Iteration 168/1000 | Loss: 0.00001301
Iteration 169/1000 | Loss: 0.00001301
Iteration 170/1000 | Loss: 0.00001301
Iteration 171/1000 | Loss: 0.00001301
Iteration 172/1000 | Loss: 0.00001301
Iteration 173/1000 | Loss: 0.00001301
Iteration 174/1000 | Loss: 0.00001301
Iteration 175/1000 | Loss: 0.00001301
Iteration 176/1000 | Loss: 0.00001300
Iteration 177/1000 | Loss: 0.00001300
Iteration 178/1000 | Loss: 0.00001300
Iteration 179/1000 | Loss: 0.00001300
Iteration 180/1000 | Loss: 0.00001300
Iteration 181/1000 | Loss: 0.00001300
Iteration 182/1000 | Loss: 0.00001300
Iteration 183/1000 | Loss: 0.00001300
Iteration 184/1000 | Loss: 0.00001300
Iteration 185/1000 | Loss: 0.00001300
Iteration 186/1000 | Loss: 0.00001300
Iteration 187/1000 | Loss: 0.00001300
Iteration 188/1000 | Loss: 0.00001300
Iteration 189/1000 | Loss: 0.00001299
Iteration 190/1000 | Loss: 0.00001299
Iteration 191/1000 | Loss: 0.00001299
Iteration 192/1000 | Loss: 0.00001299
Iteration 193/1000 | Loss: 0.00001299
Iteration 194/1000 | Loss: 0.00001299
Iteration 195/1000 | Loss: 0.00001299
Iteration 196/1000 | Loss: 0.00001299
Iteration 197/1000 | Loss: 0.00001299
Iteration 198/1000 | Loss: 0.00001299
Iteration 199/1000 | Loss: 0.00001299
Iteration 200/1000 | Loss: 0.00001299
Iteration 201/1000 | Loss: 0.00001299
Iteration 202/1000 | Loss: 0.00001298
Iteration 203/1000 | Loss: 0.00001298
Iteration 204/1000 | Loss: 0.00001298
Iteration 205/1000 | Loss: 0.00001298
Iteration 206/1000 | Loss: 0.00001298
Iteration 207/1000 | Loss: 0.00001298
Iteration 208/1000 | Loss: 0.00001298
Iteration 209/1000 | Loss: 0.00001298
Iteration 210/1000 | Loss: 0.00001298
Iteration 211/1000 | Loss: 0.00001298
Iteration 212/1000 | Loss: 0.00001298
Iteration 213/1000 | Loss: 0.00001298
Iteration 214/1000 | Loss: 0.00001298
Iteration 215/1000 | Loss: 0.00001298
Iteration 216/1000 | Loss: 0.00001298
Iteration 217/1000 | Loss: 0.00001297
Iteration 218/1000 | Loss: 0.00001297
Iteration 219/1000 | Loss: 0.00001297
Iteration 220/1000 | Loss: 0.00001297
Iteration 221/1000 | Loss: 0.00001297
Iteration 222/1000 | Loss: 0.00001297
Iteration 223/1000 | Loss: 0.00001297
Iteration 224/1000 | Loss: 0.00001297
Iteration 225/1000 | Loss: 0.00001297
Iteration 226/1000 | Loss: 0.00001297
Iteration 227/1000 | Loss: 0.00001297
Iteration 228/1000 | Loss: 0.00001297
Iteration 229/1000 | Loss: 0.00001297
Iteration 230/1000 | Loss: 0.00001297
Iteration 231/1000 | Loss: 0.00001297
Iteration 232/1000 | Loss: 0.00001297
Iteration 233/1000 | Loss: 0.00001296
Iteration 234/1000 | Loss: 0.00001296
Iteration 235/1000 | Loss: 0.00001296
Iteration 236/1000 | Loss: 0.00001296
Iteration 237/1000 | Loss: 0.00001296
Iteration 238/1000 | Loss: 0.00001296
Iteration 239/1000 | Loss: 0.00001296
Iteration 240/1000 | Loss: 0.00001296
Iteration 241/1000 | Loss: 0.00001296
Iteration 242/1000 | Loss: 0.00001296
Iteration 243/1000 | Loss: 0.00001296
Iteration 244/1000 | Loss: 0.00001296
Iteration 245/1000 | Loss: 0.00001296
Iteration 246/1000 | Loss: 0.00001296
Iteration 247/1000 | Loss: 0.00001296
Iteration 248/1000 | Loss: 0.00001296
Iteration 249/1000 | Loss: 0.00001296
Iteration 250/1000 | Loss: 0.00001296
Iteration 251/1000 | Loss: 0.00001296
Iteration 252/1000 | Loss: 0.00001296
Iteration 253/1000 | Loss: 0.00001296
Iteration 254/1000 | Loss: 0.00001296
Iteration 255/1000 | Loss: 0.00001296
Iteration 256/1000 | Loss: 0.00001296
Iteration 257/1000 | Loss: 0.00001296
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 257. Stopping optimization.
Last 5 losses: [1.2956368664163165e-05, 1.2956368664163165e-05, 1.2956368664163165e-05, 1.2956368664163165e-05, 1.2956368664163165e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2956368664163165e-05

Optimization complete. Final v2v error: 3.0673232078552246 mm

Highest mean error: 3.5612640380859375 mm for frame 120

Lowest mean error: 2.6290154457092285 mm for frame 5

Saving results

Total time: 46.42395091056824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00871309
Iteration 2/25 | Loss: 0.00211937
Iteration 3/25 | Loss: 0.00150293
Iteration 4/25 | Loss: 0.00147841
Iteration 5/25 | Loss: 0.00147178
Iteration 6/25 | Loss: 0.00146977
Iteration 7/25 | Loss: 0.00146977
Iteration 8/25 | Loss: 0.00146977
Iteration 9/25 | Loss: 0.00146977
Iteration 10/25 | Loss: 0.00146977
Iteration 11/25 | Loss: 0.00146977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014697725418955088, 0.0014697725418955088, 0.0014697725418955088, 0.0014697725418955088, 0.0014697725418955088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014697725418955088

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90674269
Iteration 2/25 | Loss: 0.00105976
Iteration 3/25 | Loss: 0.00105976
Iteration 4/25 | Loss: 0.00105976
Iteration 5/25 | Loss: 0.00105975
Iteration 6/25 | Loss: 0.00105975
Iteration 7/25 | Loss: 0.00105975
Iteration 8/25 | Loss: 0.00105975
Iteration 9/25 | Loss: 0.00105975
Iteration 10/25 | Loss: 0.00105975
Iteration 11/25 | Loss: 0.00105975
Iteration 12/25 | Loss: 0.00105975
Iteration 13/25 | Loss: 0.00105975
Iteration 14/25 | Loss: 0.00105975
Iteration 15/25 | Loss: 0.00105975
Iteration 16/25 | Loss: 0.00105975
Iteration 17/25 | Loss: 0.00105975
Iteration 18/25 | Loss: 0.00105975
Iteration 19/25 | Loss: 0.00105975
Iteration 20/25 | Loss: 0.00105975
Iteration 21/25 | Loss: 0.00105975
Iteration 22/25 | Loss: 0.00105975
Iteration 23/25 | Loss: 0.00105975
Iteration 24/25 | Loss: 0.00105975
Iteration 25/25 | Loss: 0.00105975

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105975
Iteration 2/1000 | Loss: 0.00008203
Iteration 3/1000 | Loss: 0.00005739
Iteration 4/1000 | Loss: 0.00005035
Iteration 5/1000 | Loss: 0.00004862
Iteration 6/1000 | Loss: 0.00004699
Iteration 7/1000 | Loss: 0.00004591
Iteration 8/1000 | Loss: 0.00004458
Iteration 9/1000 | Loss: 0.00004371
Iteration 10/1000 | Loss: 0.00004279
Iteration 11/1000 | Loss: 0.00004200
Iteration 12/1000 | Loss: 0.00004145
Iteration 13/1000 | Loss: 0.00004094
Iteration 14/1000 | Loss: 0.00004035
Iteration 15/1000 | Loss: 0.00004004
Iteration 16/1000 | Loss: 0.00003974
Iteration 17/1000 | Loss: 0.00003951
Iteration 18/1000 | Loss: 0.00003926
Iteration 19/1000 | Loss: 0.00003902
Iteration 20/1000 | Loss: 0.00003882
Iteration 21/1000 | Loss: 0.00003864
Iteration 22/1000 | Loss: 0.00003843
Iteration 23/1000 | Loss: 0.00003822
Iteration 24/1000 | Loss: 0.00003802
Iteration 25/1000 | Loss: 0.00003783
Iteration 26/1000 | Loss: 0.00003772
Iteration 27/1000 | Loss: 0.00003766
Iteration 28/1000 | Loss: 0.00003756
Iteration 29/1000 | Loss: 0.00003754
Iteration 30/1000 | Loss: 0.00003747
Iteration 31/1000 | Loss: 0.00003746
Iteration 32/1000 | Loss: 0.00003740
Iteration 33/1000 | Loss: 0.00003738
Iteration 34/1000 | Loss: 0.00003737
Iteration 35/1000 | Loss: 0.00003737
Iteration 36/1000 | Loss: 0.00003736
Iteration 37/1000 | Loss: 0.00003736
Iteration 38/1000 | Loss: 0.00003736
Iteration 39/1000 | Loss: 0.00003735
Iteration 40/1000 | Loss: 0.00003734
Iteration 41/1000 | Loss: 0.00003734
Iteration 42/1000 | Loss: 0.00003733
Iteration 43/1000 | Loss: 0.00003733
Iteration 44/1000 | Loss: 0.00003732
Iteration 45/1000 | Loss: 0.00003732
Iteration 46/1000 | Loss: 0.00003731
Iteration 47/1000 | Loss: 0.00003731
Iteration 48/1000 | Loss: 0.00003731
Iteration 49/1000 | Loss: 0.00003731
Iteration 50/1000 | Loss: 0.00003730
Iteration 51/1000 | Loss: 0.00003729
Iteration 52/1000 | Loss: 0.00003729
Iteration 53/1000 | Loss: 0.00003728
Iteration 54/1000 | Loss: 0.00003728
Iteration 55/1000 | Loss: 0.00003727
Iteration 56/1000 | Loss: 0.00003724
Iteration 57/1000 | Loss: 0.00003724
Iteration 58/1000 | Loss: 0.00003723
Iteration 59/1000 | Loss: 0.00003723
Iteration 60/1000 | Loss: 0.00003722
Iteration 61/1000 | Loss: 0.00003722
Iteration 62/1000 | Loss: 0.00003721
Iteration 63/1000 | Loss: 0.00003720
Iteration 64/1000 | Loss: 0.00003720
Iteration 65/1000 | Loss: 0.00003719
Iteration 66/1000 | Loss: 0.00003719
Iteration 67/1000 | Loss: 0.00003719
Iteration 68/1000 | Loss: 0.00003719
Iteration 69/1000 | Loss: 0.00003719
Iteration 70/1000 | Loss: 0.00003719
Iteration 71/1000 | Loss: 0.00003718
Iteration 72/1000 | Loss: 0.00003718
Iteration 73/1000 | Loss: 0.00003718
Iteration 74/1000 | Loss: 0.00003718
Iteration 75/1000 | Loss: 0.00003718
Iteration 76/1000 | Loss: 0.00003718
Iteration 77/1000 | Loss: 0.00003717
Iteration 78/1000 | Loss: 0.00003717
Iteration 79/1000 | Loss: 0.00003716
Iteration 80/1000 | Loss: 0.00003716
Iteration 81/1000 | Loss: 0.00003716
Iteration 82/1000 | Loss: 0.00003716
Iteration 83/1000 | Loss: 0.00003716
Iteration 84/1000 | Loss: 0.00003716
Iteration 85/1000 | Loss: 0.00003716
Iteration 86/1000 | Loss: 0.00003716
Iteration 87/1000 | Loss: 0.00003716
Iteration 88/1000 | Loss: 0.00003716
Iteration 89/1000 | Loss: 0.00003716
Iteration 90/1000 | Loss: 0.00003716
Iteration 91/1000 | Loss: 0.00003715
Iteration 92/1000 | Loss: 0.00003715
Iteration 93/1000 | Loss: 0.00003715
Iteration 94/1000 | Loss: 0.00003715
Iteration 95/1000 | Loss: 0.00003715
Iteration 96/1000 | Loss: 0.00003715
Iteration 97/1000 | Loss: 0.00003715
Iteration 98/1000 | Loss: 0.00003715
Iteration 99/1000 | Loss: 0.00003715
Iteration 100/1000 | Loss: 0.00003715
Iteration 101/1000 | Loss: 0.00003714
Iteration 102/1000 | Loss: 0.00003713
Iteration 103/1000 | Loss: 0.00003713
Iteration 104/1000 | Loss: 0.00003713
Iteration 105/1000 | Loss: 0.00003713
Iteration 106/1000 | Loss: 0.00003712
Iteration 107/1000 | Loss: 0.00003712
Iteration 108/1000 | Loss: 0.00003712
Iteration 109/1000 | Loss: 0.00003711
Iteration 110/1000 | Loss: 0.00003711
Iteration 111/1000 | Loss: 0.00003711
Iteration 112/1000 | Loss: 0.00003711
Iteration 113/1000 | Loss: 0.00003711
Iteration 114/1000 | Loss: 0.00003711
Iteration 115/1000 | Loss: 0.00003711
Iteration 116/1000 | Loss: 0.00003711
Iteration 117/1000 | Loss: 0.00003711
Iteration 118/1000 | Loss: 0.00003711
Iteration 119/1000 | Loss: 0.00003711
Iteration 120/1000 | Loss: 0.00003710
Iteration 121/1000 | Loss: 0.00003710
Iteration 122/1000 | Loss: 0.00003710
Iteration 123/1000 | Loss: 0.00003710
Iteration 124/1000 | Loss: 0.00003710
Iteration 125/1000 | Loss: 0.00003710
Iteration 126/1000 | Loss: 0.00003710
Iteration 127/1000 | Loss: 0.00003710
Iteration 128/1000 | Loss: 0.00003710
Iteration 129/1000 | Loss: 0.00003710
Iteration 130/1000 | Loss: 0.00003709
Iteration 131/1000 | Loss: 0.00003709
Iteration 132/1000 | Loss: 0.00003709
Iteration 133/1000 | Loss: 0.00003709
Iteration 134/1000 | Loss: 0.00003709
Iteration 135/1000 | Loss: 0.00003709
Iteration 136/1000 | Loss: 0.00003709
Iteration 137/1000 | Loss: 0.00003709
Iteration 138/1000 | Loss: 0.00003709
Iteration 139/1000 | Loss: 0.00003709
Iteration 140/1000 | Loss: 0.00003709
Iteration 141/1000 | Loss: 0.00003709
Iteration 142/1000 | Loss: 0.00003709
Iteration 143/1000 | Loss: 0.00003709
Iteration 144/1000 | Loss: 0.00003709
Iteration 145/1000 | Loss: 0.00003709
Iteration 146/1000 | Loss: 0.00003709
Iteration 147/1000 | Loss: 0.00003709
Iteration 148/1000 | Loss: 0.00003709
Iteration 149/1000 | Loss: 0.00003709
Iteration 150/1000 | Loss: 0.00003709
Iteration 151/1000 | Loss: 0.00003709
Iteration 152/1000 | Loss: 0.00003709
Iteration 153/1000 | Loss: 0.00003709
Iteration 154/1000 | Loss: 0.00003709
Iteration 155/1000 | Loss: 0.00003709
Iteration 156/1000 | Loss: 0.00003709
Iteration 157/1000 | Loss: 0.00003709
Iteration 158/1000 | Loss: 0.00003709
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [3.709417796926573e-05, 3.709417796926573e-05, 3.709417796926573e-05, 3.709417796926573e-05, 3.709417796926573e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.709417796926573e-05

Optimization complete. Final v2v error: 5.0983476638793945 mm

Highest mean error: 5.637660026550293 mm for frame 14

Lowest mean error: 4.614997863769531 mm for frame 157

Saving results

Total time: 67.13680744171143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00865753
Iteration 2/25 | Loss: 0.00139763
Iteration 3/25 | Loss: 0.00130381
Iteration 4/25 | Loss: 0.00128438
Iteration 5/25 | Loss: 0.00127753
Iteration 6/25 | Loss: 0.00127581
Iteration 7/25 | Loss: 0.00127570
Iteration 8/25 | Loss: 0.00127570
Iteration 9/25 | Loss: 0.00127570
Iteration 10/25 | Loss: 0.00127570
Iteration 11/25 | Loss: 0.00127570
Iteration 12/25 | Loss: 0.00127570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012756962096318603, 0.0012756962096318603, 0.0012756962096318603, 0.0012756962096318603, 0.0012756962096318603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012756962096318603

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36701167
Iteration 2/25 | Loss: 0.00097950
Iteration 3/25 | Loss: 0.00097947
Iteration 4/25 | Loss: 0.00097947
Iteration 5/25 | Loss: 0.00097947
Iteration 6/25 | Loss: 0.00097947
Iteration 7/25 | Loss: 0.00097947
Iteration 8/25 | Loss: 0.00097947
Iteration 9/25 | Loss: 0.00097947
Iteration 10/25 | Loss: 0.00097947
Iteration 11/25 | Loss: 0.00097947
Iteration 12/25 | Loss: 0.00097947
Iteration 13/25 | Loss: 0.00097947
Iteration 14/25 | Loss: 0.00097947
Iteration 15/25 | Loss: 0.00097947
Iteration 16/25 | Loss: 0.00097947
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009794686920940876, 0.0009794686920940876, 0.0009794686920940876, 0.0009794686920940876, 0.0009794686920940876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009794686920940876
