Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=169, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9464-9519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449667
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004333855584263802

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00433386
Iteration 2/1000 | Loss: 0.00584986
Iteration 3/1000 | Loss: 0.00077032
Iteration 4/1000 | Loss: 0.00098649
Iteration 5/1000 | Loss: 0.00686228
Iteration 6/1000 | Loss: 0.00081864
Iteration 7/1000 | Loss: 0.00284649
Iteration 8/1000 | Loss: 0.00042262
Iteration 9/1000 | Loss: 0.00038347
Iteration 10/1000 | Loss: 0.00035848
Iteration 11/1000 | Loss: 0.00034157
Iteration 12/1000 | Loss: 0.00092209
Iteration 13/1000 | Loss: 0.01651756
Iteration 14/1000 | Loss: 0.00606311
Iteration 15/1000 | Loss: 0.00056348
Iteration 16/1000 | Loss: 0.00175132
Iteration 17/1000 | Loss: 0.00147987
Iteration 18/1000 | Loss: 0.00024168
Iteration 19/1000 | Loss: 0.00145435
Iteration 20/1000 | Loss: 0.00044945
Iteration 21/1000 | Loss: 0.00010142
Iteration 22/1000 | Loss: 0.00034370
Iteration 23/1000 | Loss: 0.00013092
Iteration 24/1000 | Loss: 0.00040226
Iteration 25/1000 | Loss: 0.00005415
Iteration 26/1000 | Loss: 0.00081266
Iteration 27/1000 | Loss: 0.00273085
Iteration 28/1000 | Loss: 0.00004118
Iteration 29/1000 | Loss: 0.00004451
Iteration 30/1000 | Loss: 0.00039351
Iteration 31/1000 | Loss: 0.00908707
Iteration 32/1000 | Loss: 0.00224984
Iteration 33/1000 | Loss: 0.00054893
Iteration 34/1000 | Loss: 0.00044557
Iteration 35/1000 | Loss: 0.00348756
Iteration 36/1000 | Loss: 0.00163117
Iteration 37/1000 | Loss: 0.00059852
Iteration 38/1000 | Loss: 0.00064643
Iteration 39/1000 | Loss: 0.00042182
Iteration 40/1000 | Loss: 0.00021151
Iteration 41/1000 | Loss: 0.00004672
Iteration 42/1000 | Loss: 0.00045727
Iteration 43/1000 | Loss: 0.00007054
Iteration 44/1000 | Loss: 0.00002534
Iteration 45/1000 | Loss: 0.00001664
Iteration 46/1000 | Loss: 0.00038425
Iteration 47/1000 | Loss: 0.00003390
Iteration 48/1000 | Loss: 0.00015104
Iteration 49/1000 | Loss: 0.00021595
Iteration 50/1000 | Loss: 0.00028210
Iteration 51/1000 | Loss: 0.00004085
Iteration 52/1000 | Loss: 0.00009973
Iteration 53/1000 | Loss: 0.00017507
Iteration 54/1000 | Loss: 0.00120948
Iteration 55/1000 | Loss: 0.00002900
Iteration 56/1000 | Loss: 0.00008883
Iteration 57/1000 | Loss: 0.00001378
Iteration 58/1000 | Loss: 0.00001342
Iteration 59/1000 | Loss: 0.00001312
Iteration 60/1000 | Loss: 0.00027733
Iteration 61/1000 | Loss: 0.00007758
Iteration 62/1000 | Loss: 0.00004536
Iteration 63/1000 | Loss: 0.00001262
Iteration 64/1000 | Loss: 0.00007547
Iteration 65/1000 | Loss: 0.00001236
Iteration 66/1000 | Loss: 0.00001223
Iteration 67/1000 | Loss: 0.00001221
Iteration 68/1000 | Loss: 0.00001217
Iteration 69/1000 | Loss: 0.00001209
Iteration 70/1000 | Loss: 0.00001207
Iteration 71/1000 | Loss: 0.00001206
Iteration 72/1000 | Loss: 0.00001204
Iteration 73/1000 | Loss: 0.00001203
Iteration 74/1000 | Loss: 0.00001203
Iteration 75/1000 | Loss: 0.00001202
Iteration 76/1000 | Loss: 0.00001202
Iteration 77/1000 | Loss: 0.00001201
Iteration 78/1000 | Loss: 0.00001195
Iteration 79/1000 | Loss: 0.00009997
Iteration 80/1000 | Loss: 0.00001595
Iteration 81/1000 | Loss: 0.00003171
Iteration 82/1000 | Loss: 0.00001804
Iteration 83/1000 | Loss: 0.00001191
Iteration 84/1000 | Loss: 0.00001191
Iteration 85/1000 | Loss: 0.00001190
Iteration 86/1000 | Loss: 0.00001190
Iteration 87/1000 | Loss: 0.00001190
Iteration 88/1000 | Loss: 0.00001189
Iteration 89/1000 | Loss: 0.00001189
Iteration 90/1000 | Loss: 0.00001189
Iteration 91/1000 | Loss: 0.00001189
Iteration 92/1000 | Loss: 0.00001189
Iteration 93/1000 | Loss: 0.00001189
Iteration 94/1000 | Loss: 0.00001189
Iteration 95/1000 | Loss: 0.00001189
Iteration 96/1000 | Loss: 0.00001189
Iteration 97/1000 | Loss: 0.00001188
Iteration 98/1000 | Loss: 0.00001188
Iteration 99/1000 | Loss: 0.00001187
Iteration 100/1000 | Loss: 0.00001187
Iteration 101/1000 | Loss: 0.00001187
Iteration 102/1000 | Loss: 0.00001187
Iteration 103/1000 | Loss: 0.00001187
Iteration 104/1000 | Loss: 0.00001186
Iteration 105/1000 | Loss: 0.00001186
Iteration 106/1000 | Loss: 0.00001186
Iteration 107/1000 | Loss: 0.00001186
Iteration 108/1000 | Loss: 0.00001186
Iteration 109/1000 | Loss: 0.00001186
Iteration 110/1000 | Loss: 0.00001186
Iteration 111/1000 | Loss: 0.00001186
Iteration 112/1000 | Loss: 0.00001186
Iteration 113/1000 | Loss: 0.00001186
Iteration 114/1000 | Loss: 0.00001186
Iteration 115/1000 | Loss: 0.00004156
Iteration 116/1000 | Loss: 0.00001188
Iteration 117/1000 | Loss: 0.00001186
Iteration 118/1000 | Loss: 0.00001186
Iteration 119/1000 | Loss: 0.00001186
Iteration 120/1000 | Loss: 0.00001186
Iteration 121/1000 | Loss: 0.00001186
Iteration 122/1000 | Loss: 0.00001185
Iteration 123/1000 | Loss: 0.00001184
Iteration 124/1000 | Loss: 0.00001184
Iteration 125/1000 | Loss: 0.00001184
Iteration 126/1000 | Loss: 0.00001184
Iteration 127/1000 | Loss: 0.00001183
Iteration 128/1000 | Loss: 0.00001183
Iteration 129/1000 | Loss: 0.00001183
Iteration 130/1000 | Loss: 0.00001183
Iteration 131/1000 | Loss: 0.00001182
Iteration 132/1000 | Loss: 0.00001182
Iteration 133/1000 | Loss: 0.00001182
Iteration 134/1000 | Loss: 0.00001182
Iteration 135/1000 | Loss: 0.00001182
Iteration 136/1000 | Loss: 0.00001181
Iteration 137/1000 | Loss: 0.00001181
Iteration 138/1000 | Loss: 0.00001181
Iteration 139/1000 | Loss: 0.00001181
Iteration 140/1000 | Loss: 0.00001181
Iteration 141/1000 | Loss: 0.00001181
Iteration 142/1000 | Loss: 0.00001181
Iteration 143/1000 | Loss: 0.00001181
Iteration 144/1000 | Loss: 0.00001181
Iteration 145/1000 | Loss: 0.00001181
Iteration 146/1000 | Loss: 0.00001181
Iteration 147/1000 | Loss: 0.00001181
Iteration 148/1000 | Loss: 0.00001181
Iteration 149/1000 | Loss: 0.00001181
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.1813324817921966e-05, 1.1813324817921966e-05, 1.1813324817921966e-05, 1.1813324817921966e-05, 1.1813324817921966e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1813324817921966e-05

Optimization complete. Final v2v error: 2.9682469367980957 mm

Highest mean error: 3.4678430557250977 mm for frame 71

Lowest mean error: 2.767305850982666 mm for frame 5

Saving results

Total time: 149.546462059021
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075233
Iteration 2/25 | Loss: 0.00184788
Iteration 3/25 | Loss: 0.00122384
Iteration 4/25 | Loss: 0.00110182
Iteration 5/25 | Loss: 0.00105852
Iteration 6/25 | Loss: 0.00108862
Iteration 7/25 | Loss: 0.00106372
Iteration 8/25 | Loss: 0.00105893
Iteration 9/25 | Loss: 0.00103927
Iteration 10/25 | Loss: 0.00102320
Iteration 11/25 | Loss: 0.00102452
Iteration 12/25 | Loss: 0.00102130
Iteration 13/25 | Loss: 0.00101154
Iteration 14/25 | Loss: 0.00101527
Iteration 15/25 | Loss: 0.00101402
Iteration 16/25 | Loss: 0.00100753
Iteration 17/25 | Loss: 0.00100564
Iteration 18/25 | Loss: 0.00100635
Iteration 19/25 | Loss: 0.00101067
Iteration 20/25 | Loss: 0.00100595
Iteration 21/25 | Loss: 0.00100639
Iteration 22/25 | Loss: 0.00100515
Iteration 23/25 | Loss: 0.00101234
Iteration 24/25 | Loss: 0.00101264
Iteration 25/25 | Loss: 0.00101544

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.53814411
Iteration 2/25 | Loss: 0.00098432
Iteration 3/25 | Loss: 0.00098432
Iteration 4/25 | Loss: 0.00098432
Iteration 5/25 | Loss: 0.00098431
Iteration 6/25 | Loss: 0.00098431
Iteration 7/25 | Loss: 0.00093093
Iteration 8/25 | Loss: 0.00093093
Iteration 9/25 | Loss: 0.00093093
Iteration 10/25 | Loss: 0.00093093
Iteration 11/25 | Loss: 0.00093093
Iteration 12/25 | Loss: 0.00093093
Iteration 13/25 | Loss: 0.00093093
Iteration 14/25 | Loss: 0.00093093
Iteration 15/25 | Loss: 0.00093093
Iteration 16/25 | Loss: 0.00093093
Iteration 17/25 | Loss: 0.00093093
Iteration 18/25 | Loss: 0.00093093
Iteration 19/25 | Loss: 0.00093093
Iteration 20/25 | Loss: 0.00093093
Iteration 21/25 | Loss: 0.00093093
Iteration 22/25 | Loss: 0.00093093
Iteration 23/25 | Loss: 0.00093093
Iteration 24/25 | Loss: 0.00093093
Iteration 25/25 | Loss: 0.00093093
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009309317101724446, 0.0009309317101724446, 0.0009309317101724446, 0.0009309317101724446, 0.0009309317101724446]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009309317101724446

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093093
Iteration 2/1000 | Loss: 0.00034562
Iteration 3/1000 | Loss: 0.00025758
Iteration 4/1000 | Loss: 0.00014180
Iteration 5/1000 | Loss: 0.00026143
Iteration 6/1000 | Loss: 0.00023665
Iteration 7/1000 | Loss: 0.00029901
Iteration 8/1000 | Loss: 0.00028340
Iteration 9/1000 | Loss: 0.00033504
Iteration 10/1000 | Loss: 0.00017237
Iteration 11/1000 | Loss: 0.00018268
Iteration 12/1000 | Loss: 0.00022290
Iteration 13/1000 | Loss: 0.00016614
Iteration 14/1000 | Loss: 0.00013483
Iteration 15/1000 | Loss: 0.00021945
Iteration 16/1000 | Loss: 0.00021881
Iteration 17/1000 | Loss: 0.00013607
Iteration 18/1000 | Loss: 0.00015752
Iteration 19/1000 | Loss: 0.00022085
Iteration 20/1000 | Loss: 0.00005028
Iteration 21/1000 | Loss: 0.00019286
Iteration 22/1000 | Loss: 0.00015427
Iteration 23/1000 | Loss: 0.00019079
Iteration 24/1000 | Loss: 0.00004990
Iteration 25/1000 | Loss: 0.00003021
Iteration 26/1000 | Loss: 0.00019175
Iteration 27/1000 | Loss: 0.00014619
Iteration 28/1000 | Loss: 0.00009304
Iteration 29/1000 | Loss: 0.00010343
Iteration 30/1000 | Loss: 0.00008009
Iteration 31/1000 | Loss: 0.00012413
Iteration 32/1000 | Loss: 0.00012102
Iteration 33/1000 | Loss: 0.00031673
Iteration 34/1000 | Loss: 0.00011934
Iteration 35/1000 | Loss: 0.00018106
Iteration 36/1000 | Loss: 0.00015528
Iteration 37/1000 | Loss: 0.00033586
Iteration 38/1000 | Loss: 0.00024359
Iteration 39/1000 | Loss: 0.00018861
Iteration 40/1000 | Loss: 0.00016830
Iteration 41/1000 | Loss: 0.00021472
Iteration 42/1000 | Loss: 0.00030748
Iteration 43/1000 | Loss: 0.00068974
Iteration 44/1000 | Loss: 0.00047362
Iteration 45/1000 | Loss: 0.00020848
Iteration 46/1000 | Loss: 0.00014602
Iteration 47/1000 | Loss: 0.00018582
Iteration 48/1000 | Loss: 0.00027053
Iteration 49/1000 | Loss: 0.00015360
Iteration 50/1000 | Loss: 0.00018172
Iteration 51/1000 | Loss: 0.00014557
Iteration 52/1000 | Loss: 0.00017262
Iteration 53/1000 | Loss: 0.00013988
Iteration 54/1000 | Loss: 0.00015548
Iteration 55/1000 | Loss: 0.00014500
Iteration 56/1000 | Loss: 0.00013273
Iteration 57/1000 | Loss: 0.00016738
Iteration 58/1000 | Loss: 0.00017560
Iteration 59/1000 | Loss: 0.00015053
Iteration 60/1000 | Loss: 0.00002425
Iteration 61/1000 | Loss: 0.00010875
Iteration 62/1000 | Loss: 0.00012381
Iteration 63/1000 | Loss: 0.00012309
Iteration 64/1000 | Loss: 0.00008236
Iteration 65/1000 | Loss: 0.00006039
Iteration 66/1000 | Loss: 0.00005114
Iteration 67/1000 | Loss: 0.00030206
Iteration 68/1000 | Loss: 0.00023203
Iteration 69/1000 | Loss: 0.00016948
Iteration 70/1000 | Loss: 0.00016543
Iteration 71/1000 | Loss: 0.00009675
Iteration 72/1000 | Loss: 0.00009005
Iteration 73/1000 | Loss: 0.00010266
Iteration 74/1000 | Loss: 0.00014650
Iteration 75/1000 | Loss: 0.00011824
Iteration 76/1000 | Loss: 0.00036464
Iteration 77/1000 | Loss: 0.00023508
Iteration 78/1000 | Loss: 0.00024419
Iteration 79/1000 | Loss: 0.00018949
Iteration 80/1000 | Loss: 0.00057630
Iteration 81/1000 | Loss: 0.00012638
Iteration 82/1000 | Loss: 0.00018065
Iteration 83/1000 | Loss: 0.00016274
Iteration 84/1000 | Loss: 0.00013914
Iteration 85/1000 | Loss: 0.00026548
Iteration 86/1000 | Loss: 0.00014029
Iteration 87/1000 | Loss: 0.00004200
Iteration 88/1000 | Loss: 0.00015544
Iteration 89/1000 | Loss: 0.00024734
Iteration 90/1000 | Loss: 0.00014505
Iteration 91/1000 | Loss: 0.00021687
Iteration 92/1000 | Loss: 0.00007795
Iteration 93/1000 | Loss: 0.00014190
Iteration 94/1000 | Loss: 0.00019153
Iteration 95/1000 | Loss: 0.00009603
Iteration 96/1000 | Loss: 0.00006872
Iteration 97/1000 | Loss: 0.00016302
Iteration 98/1000 | Loss: 0.00012092
Iteration 99/1000 | Loss: 0.00011107
Iteration 100/1000 | Loss: 0.00010708
Iteration 101/1000 | Loss: 0.00006296
Iteration 102/1000 | Loss: 0.00010594
Iteration 103/1000 | Loss: 0.00018917
Iteration 104/1000 | Loss: 0.00007866
Iteration 105/1000 | Loss: 0.00027205
Iteration 106/1000 | Loss: 0.00003493
Iteration 107/1000 | Loss: 0.00016186
Iteration 108/1000 | Loss: 0.00016262
Iteration 109/1000 | Loss: 0.00026564
Iteration 110/1000 | Loss: 0.00015979
Iteration 111/1000 | Loss: 0.00002351
Iteration 112/1000 | Loss: 0.00001964
Iteration 113/1000 | Loss: 0.00003698
Iteration 114/1000 | Loss: 0.00001868
Iteration 115/1000 | Loss: 0.00002522
Iteration 116/1000 | Loss: 0.00002446
Iteration 117/1000 | Loss: 0.00002169
Iteration 118/1000 | Loss: 0.00002661
Iteration 119/1000 | Loss: 0.00003222
Iteration 120/1000 | Loss: 0.00002880
Iteration 121/1000 | Loss: 0.00001854
Iteration 122/1000 | Loss: 0.00001612
Iteration 123/1000 | Loss: 0.00001520
Iteration 124/1000 | Loss: 0.00001473
Iteration 125/1000 | Loss: 0.00001437
Iteration 126/1000 | Loss: 0.00001401
Iteration 127/1000 | Loss: 0.00001377
Iteration 128/1000 | Loss: 0.00001361
Iteration 129/1000 | Loss: 0.00001356
Iteration 130/1000 | Loss: 0.00001356
Iteration 131/1000 | Loss: 0.00001349
Iteration 132/1000 | Loss: 0.00001339
Iteration 133/1000 | Loss: 0.00001333
Iteration 134/1000 | Loss: 0.00001333
Iteration 135/1000 | Loss: 0.00001329
Iteration 136/1000 | Loss: 0.00001328
Iteration 137/1000 | Loss: 0.00001320
Iteration 138/1000 | Loss: 0.00001320
Iteration 139/1000 | Loss: 0.00001319
Iteration 140/1000 | Loss: 0.00001319
Iteration 141/1000 | Loss: 0.00001319
Iteration 142/1000 | Loss: 0.00001319
Iteration 143/1000 | Loss: 0.00001319
Iteration 144/1000 | Loss: 0.00001319
Iteration 145/1000 | Loss: 0.00001319
Iteration 146/1000 | Loss: 0.00001319
Iteration 147/1000 | Loss: 0.00001319
Iteration 148/1000 | Loss: 0.00001319
Iteration 149/1000 | Loss: 0.00001318
Iteration 150/1000 | Loss: 0.00001317
Iteration 151/1000 | Loss: 0.00001317
Iteration 152/1000 | Loss: 0.00001316
Iteration 153/1000 | Loss: 0.00001316
Iteration 154/1000 | Loss: 0.00001316
Iteration 155/1000 | Loss: 0.00001315
Iteration 156/1000 | Loss: 0.00001315
Iteration 157/1000 | Loss: 0.00001315
Iteration 158/1000 | Loss: 0.00001314
Iteration 159/1000 | Loss: 0.00001314
Iteration 160/1000 | Loss: 0.00001313
Iteration 161/1000 | Loss: 0.00001313
Iteration 162/1000 | Loss: 0.00001313
Iteration 163/1000 | Loss: 0.00001312
Iteration 164/1000 | Loss: 0.00001312
Iteration 165/1000 | Loss: 0.00001312
Iteration 166/1000 | Loss: 0.00001312
Iteration 167/1000 | Loss: 0.00001312
Iteration 168/1000 | Loss: 0.00001312
Iteration 169/1000 | Loss: 0.00001311
Iteration 170/1000 | Loss: 0.00001311
Iteration 171/1000 | Loss: 0.00001311
Iteration 172/1000 | Loss: 0.00001311
Iteration 173/1000 | Loss: 0.00001311
Iteration 174/1000 | Loss: 0.00001311
Iteration 175/1000 | Loss: 0.00001311
Iteration 176/1000 | Loss: 0.00001311
Iteration 177/1000 | Loss: 0.00001310
Iteration 178/1000 | Loss: 0.00001310
Iteration 179/1000 | Loss: 0.00001310
Iteration 180/1000 | Loss: 0.00001309
Iteration 181/1000 | Loss: 0.00001309
Iteration 182/1000 | Loss: 0.00001309
Iteration 183/1000 | Loss: 0.00001309
Iteration 184/1000 | Loss: 0.00001309
Iteration 185/1000 | Loss: 0.00001309
Iteration 186/1000 | Loss: 0.00001309
Iteration 187/1000 | Loss: 0.00001308
Iteration 188/1000 | Loss: 0.00001308
Iteration 189/1000 | Loss: 0.00001308
Iteration 190/1000 | Loss: 0.00001308
Iteration 191/1000 | Loss: 0.00001308
Iteration 192/1000 | Loss: 0.00001307
Iteration 193/1000 | Loss: 0.00001307
Iteration 194/1000 | Loss: 0.00001307
Iteration 195/1000 | Loss: 0.00001307
Iteration 196/1000 | Loss: 0.00001307
Iteration 197/1000 | Loss: 0.00001307
Iteration 198/1000 | Loss: 0.00001307
Iteration 199/1000 | Loss: 0.00001307
Iteration 200/1000 | Loss: 0.00001307
Iteration 201/1000 | Loss: 0.00001307
Iteration 202/1000 | Loss: 0.00001306
Iteration 203/1000 | Loss: 0.00001306
Iteration 204/1000 | Loss: 0.00001306
Iteration 205/1000 | Loss: 0.00001306
Iteration 206/1000 | Loss: 0.00001306
Iteration 207/1000 | Loss: 0.00001306
Iteration 208/1000 | Loss: 0.00001306
Iteration 209/1000 | Loss: 0.00001306
Iteration 210/1000 | Loss: 0.00001306
Iteration 211/1000 | Loss: 0.00001306
Iteration 212/1000 | Loss: 0.00001306
Iteration 213/1000 | Loss: 0.00001306
Iteration 214/1000 | Loss: 0.00001306
Iteration 215/1000 | Loss: 0.00001306
Iteration 216/1000 | Loss: 0.00001306
Iteration 217/1000 | Loss: 0.00001306
Iteration 218/1000 | Loss: 0.00001306
Iteration 219/1000 | Loss: 0.00001305
Iteration 220/1000 | Loss: 0.00001305
Iteration 221/1000 | Loss: 0.00001305
Iteration 222/1000 | Loss: 0.00001305
Iteration 223/1000 | Loss: 0.00001305
Iteration 224/1000 | Loss: 0.00001305
Iteration 225/1000 | Loss: 0.00001305
Iteration 226/1000 | Loss: 0.00001305
Iteration 227/1000 | Loss: 0.00001305
Iteration 228/1000 | Loss: 0.00001305
Iteration 229/1000 | Loss: 0.00001305
Iteration 230/1000 | Loss: 0.00001305
Iteration 231/1000 | Loss: 0.00001305
Iteration 232/1000 | Loss: 0.00001305
Iteration 233/1000 | Loss: 0.00001305
Iteration 234/1000 | Loss: 0.00001305
Iteration 235/1000 | Loss: 0.00001305
Iteration 236/1000 | Loss: 0.00001305
Iteration 237/1000 | Loss: 0.00001305
Iteration 238/1000 | Loss: 0.00001305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [1.3051590940449387e-05, 1.3051590940449387e-05, 1.3051590940449387e-05, 1.3051590940449387e-05, 1.3051590940449387e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3051590940449387e-05

Optimization complete. Final v2v error: 3.0311458110809326 mm

Highest mean error: 5.99149227142334 mm for frame 139

Lowest mean error: 2.4871959686279297 mm for frame 235

Saving results

Total time: 274.4122860431671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420887
Iteration 2/25 | Loss: 0.00127390
Iteration 3/25 | Loss: 0.00107619
Iteration 4/25 | Loss: 0.00105217
Iteration 5/25 | Loss: 0.00104687
Iteration 6/25 | Loss: 0.00104521
Iteration 7/25 | Loss: 0.00104501
Iteration 8/25 | Loss: 0.00104501
Iteration 9/25 | Loss: 0.00104501
Iteration 10/25 | Loss: 0.00104501
Iteration 11/25 | Loss: 0.00104501
Iteration 12/25 | Loss: 0.00104501
Iteration 13/25 | Loss: 0.00104501
Iteration 14/25 | Loss: 0.00104501
Iteration 15/25 | Loss: 0.00104501
Iteration 16/25 | Loss: 0.00104501
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010450115660205483, 0.0010450115660205483, 0.0010450115660205483, 0.0010450115660205483, 0.0010450115660205483]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010450115660205483

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.37326956
Iteration 2/25 | Loss: 0.00065128
Iteration 3/25 | Loss: 0.00065125
Iteration 4/25 | Loss: 0.00065125
Iteration 5/25 | Loss: 0.00065125
Iteration 6/25 | Loss: 0.00065125
Iteration 7/25 | Loss: 0.00065125
Iteration 8/25 | Loss: 0.00065125
Iteration 9/25 | Loss: 0.00065125
Iteration 10/25 | Loss: 0.00065125
Iteration 11/25 | Loss: 0.00065125
Iteration 12/25 | Loss: 0.00065125
Iteration 13/25 | Loss: 0.00065125
Iteration 14/25 | Loss: 0.00065125
Iteration 15/25 | Loss: 0.00065125
Iteration 16/25 | Loss: 0.00065125
Iteration 17/25 | Loss: 0.00065125
Iteration 18/25 | Loss: 0.00065125
Iteration 19/25 | Loss: 0.00065125
Iteration 20/25 | Loss: 0.00065125
Iteration 21/25 | Loss: 0.00065125
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.000651245703920722, 0.000651245703920722, 0.000651245703920722, 0.000651245703920722, 0.000651245703920722]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000651245703920722

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065125
Iteration 2/1000 | Loss: 0.00003228
Iteration 3/1000 | Loss: 0.00002232
Iteration 4/1000 | Loss: 0.00002059
Iteration 5/1000 | Loss: 0.00001975
Iteration 6/1000 | Loss: 0.00001918
Iteration 7/1000 | Loss: 0.00001866
Iteration 8/1000 | Loss: 0.00001832
Iteration 9/1000 | Loss: 0.00001804
Iteration 10/1000 | Loss: 0.00001799
Iteration 11/1000 | Loss: 0.00001791
Iteration 12/1000 | Loss: 0.00001791
Iteration 13/1000 | Loss: 0.00001785
Iteration 14/1000 | Loss: 0.00001773
Iteration 15/1000 | Loss: 0.00001764
Iteration 16/1000 | Loss: 0.00001758
Iteration 17/1000 | Loss: 0.00001756
Iteration 18/1000 | Loss: 0.00001755
Iteration 19/1000 | Loss: 0.00001755
Iteration 20/1000 | Loss: 0.00001754
