Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=102, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5712-5767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899473
Iteration 5/25 | Loss: 0.01033014
Iteration 6/25 | Loss: 0.01033014
Iteration 7/25 | Loss: 0.00200023
Iteration 8/25 | Loss: 0.00138433
Iteration 9/25 | Loss: 0.00124443
Iteration 10/25 | Loss: 0.00125594
Iteration 11/25 | Loss: 0.00123177
Iteration 12/25 | Loss: 0.00106113
Iteration 13/25 | Loss: 0.00089832
Iteration 14/25 | Loss: 0.00080251
Iteration 15/25 | Loss: 0.00077557
Iteration 16/25 | Loss: 0.00076967
Iteration 17/25 | Loss: 0.00076909
Iteration 18/25 | Loss: 0.00076909
Iteration 19/25 | Loss: 0.00076909
Iteration 20/25 | Loss: 0.00076909
Iteration 21/25 | Loss: 0.00076909
Iteration 22/25 | Loss: 0.00076909
Iteration 23/25 | Loss: 0.00076909
Iteration 24/25 | Loss: 0.00076909
Iteration 25/25 | Loss: 0.00076909

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45342958
Iteration 2/25 | Loss: 0.00032962
Iteration 3/25 | Loss: 0.00032962
Iteration 4/25 | Loss: 0.00032962
Iteration 5/25 | Loss: 0.00032962
Iteration 6/25 | Loss: 0.00032962
Iteration 7/25 | Loss: 0.00032962
Iteration 8/25 | Loss: 0.00032962
Iteration 9/25 | Loss: 0.00032962
Iteration 10/25 | Loss: 0.00032962
Iteration 11/25 | Loss: 0.00032962
Iteration 12/25 | Loss: 0.00032962
Iteration 13/25 | Loss: 0.00032962
Iteration 14/25 | Loss: 0.00032962
Iteration 15/25 | Loss: 0.00032962
Iteration 16/25 | Loss: 0.00032962
Iteration 17/25 | Loss: 0.00032962
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00032961677061393857, 0.00032961677061393857, 0.00032961677061393857, 0.00032961677061393857, 0.00032961677061393857]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00032961677061393857

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032962
Iteration 2/1000 | Loss: 0.00003076
Iteration 3/1000 | Loss: 0.00002534
Iteration 4/1000 | Loss: 0.00002381
Iteration 5/1000 | Loss: 0.00002309
Iteration 6/1000 | Loss: 0.00002280
Iteration 7/1000 | Loss: 0.00002279
Iteration 8/1000 | Loss: 0.00002261
Iteration 9/1000 | Loss: 0.00002261
Iteration 10/1000 | Loss: 0.00002250
Iteration 11/1000 | Loss: 0.00002249
Iteration 12/1000 | Loss: 0.00002248
Iteration 13/1000 | Loss: 0.00002248
Iteration 14/1000 | Loss: 0.00002232
Iteration 15/1000 | Loss: 0.00002209
Iteration 16/1000 | Loss: 0.00002208
Iteration 17/1000 | Loss: 0.00002203
Iteration 18/1000 | Loss: 0.00002203
Iteration 19/1000 | Loss: 0.00002203
Iteration 20/1000 | Loss: 0.00002199
Iteration 21/1000 | Loss: 0.00002198
Iteration 22/1000 | Loss: 0.00002198
Iteration 23/1000 | Loss: 0.00002198
Iteration 24/1000 | Loss: 0.00002197
Iteration 25/1000 | Loss: 0.00002197
Iteration 26/1000 | Loss: 0.00002195
Iteration 27/1000 | Loss: 0.00002195
Iteration 28/1000 | Loss: 0.00002195
Iteration 29/1000 | Loss: 0.00002195
Iteration 30/1000 | Loss: 0.00002195
Iteration 31/1000 | Loss: 0.00002195
Iteration 32/1000 | Loss: 0.00002194
Iteration 33/1000 | Loss: 0.00002194
Iteration 34/1000 | Loss: 0.00002194
Iteration 35/1000 | Loss: 0.00002194
Iteration 36/1000 | Loss: 0.00002194
Iteration 37/1000 | Loss: 0.00002193
Iteration 38/1000 | Loss: 0.00002192
Iteration 39/1000 | Loss: 0.00002191
Iteration 40/1000 | Loss: 0.00002187
Iteration 41/1000 | Loss: 0.00002187
Iteration 42/1000 | Loss: 0.00002186
Iteration 43/1000 | Loss: 0.00002186
Iteration 44/1000 | Loss: 0.00002185
Iteration 45/1000 | Loss: 0.00002185
Iteration 46/1000 | Loss: 0.00002185
Iteration 47/1000 | Loss: 0.00002185
Iteration 48/1000 | Loss: 0.00002184
Iteration 49/1000 | Loss: 0.00002183
Iteration 50/1000 | Loss: 0.00002183
Iteration 51/1000 | Loss: 0.00002183
Iteration 52/1000 | Loss: 0.00002183
Iteration 53/1000 | Loss: 0.00002182
Iteration 54/1000 | Loss: 0.00002182
Iteration 55/1000 | Loss: 0.00002182
Iteration 56/1000 | Loss: 0.00002182
Iteration 57/1000 | Loss: 0.00002182
Iteration 58/1000 | Loss: 0.00002181
Iteration 59/1000 | Loss: 0.00002181
Iteration 60/1000 | Loss: 0.00002181
Iteration 61/1000 | Loss: 0.00002181
Iteration 62/1000 | Loss: 0.00002181
Iteration 63/1000 | Loss: 0.00002180
Iteration 64/1000 | Loss: 0.00002180
Iteration 65/1000 | Loss: 0.00002180
Iteration 66/1000 | Loss: 0.00002180
Iteration 67/1000 | Loss: 0.00002179
Iteration 68/1000 | Loss: 0.00002179
Iteration 69/1000 | Loss: 0.00002179
Iteration 70/1000 | Loss: 0.00002179
Iteration 71/1000 | Loss: 0.00002179
Iteration 72/1000 | Loss: 0.00002179
Iteration 73/1000 | Loss: 0.00002179
Iteration 74/1000 | Loss: 0.00002179
Iteration 75/1000 | Loss: 0.00002178
Iteration 76/1000 | Loss: 0.00002178
Iteration 77/1000 | Loss: 0.00002178
Iteration 78/1000 | Loss: 0.00002178
Iteration 79/1000 | Loss: 0.00002178
Iteration 80/1000 | Loss: 0.00002178
Iteration 81/1000 | Loss: 0.00002178
Iteration 82/1000 | Loss: 0.00002178
Iteration 83/1000 | Loss: 0.00002178
Iteration 84/1000 | Loss: 0.00002178
Iteration 85/1000 | Loss: 0.00002178
Iteration 86/1000 | Loss: 0.00002178
Iteration 87/1000 | Loss: 0.00002178
Iteration 88/1000 | Loss: 0.00002178
Iteration 89/1000 | Loss: 0.00002178
Iteration 90/1000 | Loss: 0.00002178
Iteration 91/1000 | Loss: 0.00002178
Iteration 92/1000 | Loss: 0.00002178
Iteration 93/1000 | Loss: 0.00002178
Iteration 94/1000 | Loss: 0.00002178
Iteration 95/1000 | Loss: 0.00002178
Iteration 96/1000 | Loss: 0.00002178
Iteration 97/1000 | Loss: 0.00002178
Iteration 98/1000 | Loss: 0.00002178
Iteration 99/1000 | Loss: 0.00002178
Iteration 100/1000 | Loss: 0.00002178
Iteration 101/1000 | Loss: 0.00002178
Iteration 102/1000 | Loss: 0.00002178
Iteration 103/1000 | Loss: 0.00002178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [2.1779840608360246e-05, 2.1779840608360246e-05, 2.1779840608360246e-05, 2.1779840608360246e-05, 2.1779840608360246e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1779840608360246e-05

Optimization complete. Final v2v error: 3.8213396072387695 mm

Highest mean error: 3.895287275314331 mm for frame 25

Lowest mean error: 3.761805534362793 mm for frame 93

Saving results

Total time: 48.11211681365967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00981718
Iteration 2/25 | Loss: 0.00189022
Iteration 3/25 | Loss: 0.00125823
Iteration 4/25 | Loss: 0.00103923
Iteration 5/25 | Loss: 0.00102236
Iteration 6/25 | Loss: 0.00106122
Iteration 7/25 | Loss: 0.00101529
Iteration 8/25 | Loss: 0.00095920
Iteration 9/25 | Loss: 0.00102738
Iteration 10/25 | Loss: 0.00101527
Iteration 11/25 | Loss: 0.00093963
Iteration 12/25 | Loss: 0.00092135
Iteration 13/25 | Loss: 0.00090106
Iteration 14/25 | Loss: 0.00089014
Iteration 15/25 | Loss: 0.00088302
Iteration 16/25 | Loss: 0.00088234
Iteration 17/25 | Loss: 0.00088208
Iteration 18/25 | Loss: 0.00088207
Iteration 19/25 | Loss: 0.00088207
Iteration 20/25 | Loss: 0.00088206
Iteration 21/25 | Loss: 0.00088206
Iteration 22/25 | Loss: 0.00088206
Iteration 23/25 | Loss: 0.00088206
Iteration 24/25 | Loss: 0.00088206
Iteration 25/25 | Loss: 0.00088206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37632120
Iteration 2/25 | Loss: 0.00050815
Iteration 3/25 | Loss: 0.00050812
Iteration 4/25 | Loss: 0.00050812
Iteration 5/25 | Loss: 0.00050812
Iteration 6/25 | Loss: 0.00050812
Iteration 7/25 | Loss: 0.00050812
Iteration 8/25 | Loss: 0.00050811
Iteration 9/25 | Loss: 0.00050811
Iteration 10/25 | Loss: 0.00050811
Iteration 11/25 | Loss: 0.00050811
Iteration 12/25 | Loss: 0.00050811
Iteration 13/25 | Loss: 0.00050811
Iteration 14/25 | Loss: 0.00050811
Iteration 15/25 | Loss: 0.00050811
Iteration 16/25 | Loss: 0.00050811
Iteration 17/25 | Loss: 0.00050811
Iteration 18/25 | Loss: 0.00050811
Iteration 19/25 | Loss: 0.00050811
Iteration 20/25 | Loss: 0.00050811
Iteration 21/25 | Loss: 0.00050811
Iteration 22/25 | Loss: 0.00050811
Iteration 23/25 | Loss: 0.00050811
Iteration 24/25 | Loss: 0.00050811
Iteration 25/25 | Loss: 0.00050811

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050811
Iteration 2/1000 | Loss: 0.01014919
Iteration 3/1000 | Loss: 0.00177959
Iteration 4/1000 | Loss: 0.00051879
Iteration 5/1000 | Loss: 0.00028636
Iteration 6/1000 | Loss: 0.00017384
Iteration 7/1000 | Loss: 0.00013520
Iteration 8/1000 | Loss: 0.00012591
Iteration 9/1000 | Loss: 0.01314535
Iteration 10/1000 | Loss: 0.00876926
Iteration 11/1000 | Loss: 0.01275787
Iteration 12/1000 | Loss: 0.00777240
Iteration 13/1000 | Loss: 0.01206003
Iteration 14/1000 | Loss: 0.00711383
Iteration 15/1000 | Loss: 0.01172082
Iteration 16/1000 | Loss: 0.00093218
Iteration 17/1000 | Loss: 0.00041904
Iteration 18/1000 | Loss: 0.00027952
Iteration 19/1000 | Loss: 0.00018063
Iteration 20/1000 | Loss: 0.00013081
Iteration 21/1000 | Loss: 0.00009652
Iteration 22/1000 | Loss: 0.00007157
Iteration 23/1000 | Loss: 0.00006060
Iteration 24/1000 | Loss: 0.00005461
Iteration 25/1000 | Loss: 0.00004820
Iteration 26/1000 | Loss: 0.00004254
Iteration 27/1000 | Loss: 0.00003937
Iteration 28/1000 | Loss: 0.00003617
Iteration 29/1000 | Loss: 0.00003318
Iteration 30/1000 | Loss: 0.00003092
Iteration 31/1000 | Loss: 0.00002906
Iteration 32/1000 | Loss: 0.00002786
Iteration 33/1000 | Loss: 0.00002735
Iteration 34/1000 | Loss: 0.00002693
Iteration 35/1000 | Loss: 0.00002656
Iteration 36/1000 | Loss: 0.00002628
Iteration 37/1000 | Loss: 0.00002606
Iteration 38/1000 | Loss: 0.00002586
Iteration 39/1000 | Loss: 0.00002573
Iteration 40/1000 | Loss: 0.00002566
Iteration 41/1000 | Loss: 0.00002559
Iteration 42/1000 | Loss: 0.00002555
Iteration 43/1000 | Loss: 0.00002554
Iteration 44/1000 | Loss: 0.00002553
Iteration 45/1000 | Loss: 0.00002552
Iteration 46/1000 | Loss: 0.00002551
Iteration 47/1000 | Loss: 0.00002551
Iteration 48/1000 | Loss: 0.00002550
Iteration 49/1000 | Loss: 0.00002549
Iteration 50/1000 | Loss: 0.00002549
Iteration 51/1000 | Loss: 0.00002548
Iteration 52/1000 | Loss: 0.00002548
Iteration 53/1000 | Loss: 0.00002547
Iteration 54/1000 | Loss: 0.00002546
Iteration 55/1000 | Loss: 0.00002546
Iteration 56/1000 | Loss: 0.00002545
Iteration 57/1000 | Loss: 0.00002544
Iteration 58/1000 | Loss: 0.00002544
Iteration 59/1000 | Loss: 0.00002544
Iteration 60/1000 | Loss: 0.00002544
Iteration 61/1000 | Loss: 0.00002544
Iteration 62/1000 | Loss: 0.00002544
Iteration 63/1000 | Loss: 0.00002543
Iteration 64/1000 | Loss: 0.00002543
Iteration 65/1000 | Loss: 0.00002543
Iteration 66/1000 | Loss: 0.00002543
Iteration 67/1000 | Loss: 0.00002542
Iteration 68/1000 | Loss: 0.00002542
Iteration 69/1000 | Loss: 0.00002542
Iteration 70/1000 | Loss: 0.00002542
Iteration 71/1000 | Loss: 0.00002542
Iteration 72/1000 | Loss: 0.00002542
Iteration 73/1000 | Loss: 0.00002542
Iteration 74/1000 | Loss: 0.00002542
Iteration 75/1000 | Loss: 0.00002542
Iteration 76/1000 | Loss: 0.00002542
Iteration 77/1000 | Loss: 0.00002542
Iteration 78/1000 | Loss: 0.00002541
Iteration 79/1000 | Loss: 0.00002541
Iteration 80/1000 | Loss: 0.00002541
Iteration 81/1000 | Loss: 0.00002541
Iteration 82/1000 | Loss: 0.00002541
Iteration 83/1000 | Loss: 0.00002541
Iteration 84/1000 | Loss: 0.00002541
Iteration 85/1000 | Loss: 0.00002541
Iteration 86/1000 | Loss: 0.00002541
Iteration 87/1000 | Loss: 0.00002541
Iteration 88/1000 | Loss: 0.00002541
Iteration 89/1000 | Loss: 0.00002541
Iteration 90/1000 | Loss: 0.00002541
Iteration 91/1000 | Loss: 0.00002541
Iteration 92/1000 | Loss: 0.00002541
Iteration 93/1000 | Loss: 0.00002541
Iteration 94/1000 | Loss: 0.00002541
Iteration 95/1000 | Loss: 0.00002541
Iteration 96/1000 | Loss: 0.00002541
Iteration 97/1000 | Loss: 0.00002541
Iteration 98/1000 | Loss: 0.00002541
Iteration 99/1000 | Loss: 0.00002541
Iteration 100/1000 | Loss: 0.00002541
Iteration 101/1000 | Loss: 0.00002541
Iteration 102/1000 | Loss: 0.00002541
Iteration 103/1000 | Loss: 0.00002541
Iteration 104/1000 | Loss: 0.00002541
Iteration 105/1000 | Loss: 0.00002541
Iteration 106/1000 | Loss: 0.00002541
Iteration 107/1000 | Loss: 0.00002541
Iteration 108/1000 | Loss: 0.00002541
Iteration 109/1000 | Loss: 0.00002541
Iteration 110/1000 | Loss: 0.00002541
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [2.540879722801037e-05, 2.540879722801037e-05, 2.540879722801037e-05, 2.540879722801037e-05, 2.540879722801037e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.540879722801037e-05

Optimization complete. Final v2v error: 4.177164077758789 mm

Highest mean error: 4.450369834899902 mm for frame 0

Lowest mean error: 4.00147008895874 mm for frame 124

Saving results

Total time: 91.25892329216003
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006910
Iteration 2/25 | Loss: 0.00157646
Iteration 3/25 | Loss: 0.00095693
Iteration 4/25 | Loss: 0.00090806
Iteration 5/25 | Loss: 0.00089343
Iteration 6/25 | Loss: 0.00088888
Iteration 7/25 | Loss: 0.00088793
Iteration 8/25 | Loss: 0.00088784
Iteration 9/25 | Loss: 0.00088784
Iteration 10/25 | Loss: 0.00088784
Iteration 11/25 | Loss: 0.00088784
Iteration 12/25 | Loss: 0.00088784
Iteration 13/25 | Loss: 0.00088784
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008878427324816585, 0.0008878427324816585, 0.0008878427324816585, 0.0008878427324816585, 0.0008878427324816585]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008878427324816585

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.83488321
Iteration 2/25 | Loss: 0.00023717
Iteration 3/25 | Loss: 0.00023717
Iteration 4/25 | Loss: 0.00023717
Iteration 5/25 | Loss: 0.00023717
Iteration 6/25 | Loss: 0.00023717
Iteration 7/25 | Loss: 0.00023717
Iteration 8/25 | Loss: 0.00023717
Iteration 9/25 | Loss: 0.00023716
Iteration 10/25 | Loss: 0.00023716
Iteration 11/25 | Loss: 0.00023716
Iteration 12/25 | Loss: 0.00023716
Iteration 13/25 | Loss: 0.00023716
Iteration 14/25 | Loss: 0.00023716
Iteration 15/25 | Loss: 0.00023716
Iteration 16/25 | Loss: 0.00023716
Iteration 17/25 | Loss: 0.00023716
Iteration 18/25 | Loss: 0.00023716
Iteration 19/25 | Loss: 0.00023716
Iteration 20/25 | Loss: 0.00023716
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00023716475698165596, 0.00023716475698165596, 0.00023716475698165596, 0.00023716475698165596, 0.00023716475698165596]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00023716475698165596

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023716
Iteration 2/1000 | Loss: 0.00006410
Iteration 3/1000 | Loss: 0.00004342
Iteration 4/1000 | Loss: 0.00003989
Iteration 5/1000 | Loss: 0.00003803
Iteration 6/1000 | Loss: 0.00003713
Iteration 7/1000 | Loss: 0.00003641
Iteration 8/1000 | Loss: 0.00003584
Iteration 9/1000 | Loss: 0.00003545
Iteration 10/1000 | Loss: 0.00003513
Iteration 11/1000 | Loss: 0.00003490
Iteration 12/1000 | Loss: 0.00003468
Iteration 13/1000 | Loss: 0.00003448
Iteration 14/1000 | Loss: 0.00003443
Iteration 15/1000 | Loss: 0.00003443
Iteration 16/1000 | Loss: 0.00003441
Iteration 17/1000 | Loss: 0.00003440
Iteration 18/1000 | Loss: 0.00003429
Iteration 19/1000 | Loss: 0.00003418
Iteration 20/1000 | Loss: 0.00003406
Iteration 21/1000 | Loss: 0.00003401
Iteration 22/1000 | Loss: 0.00003400
Iteration 23/1000 | Loss: 0.00003397
Iteration 24/1000 | Loss: 0.00003397
Iteration 25/1000 | Loss: 0.00003396
Iteration 26/1000 | Loss: 0.00003396
Iteration 27/1000 | Loss: 0.00003392
Iteration 28/1000 | Loss: 0.00003392
Iteration 29/1000 | Loss: 0.00003392
Iteration 30/1000 | Loss: 0.00003392
Iteration 31/1000 | Loss: 0.00003392
Iteration 32/1000 | Loss: 0.00003391
Iteration 33/1000 | Loss: 0.00003391
Iteration 34/1000 | Loss: 0.00003391
Iteration 35/1000 | Loss: 0.00003390
Iteration 36/1000 | Loss: 0.00003389
Iteration 37/1000 | Loss: 0.00003388
Iteration 38/1000 | Loss: 0.00003386
Iteration 39/1000 | Loss: 0.00003386
Iteration 40/1000 | Loss: 0.00003384
Iteration 41/1000 | Loss: 0.00003384
Iteration 42/1000 | Loss: 0.00003383
Iteration 43/1000 | Loss: 0.00003382
Iteration 44/1000 | Loss: 0.00003381
Iteration 45/1000 | Loss: 0.00003381
Iteration 46/1000 | Loss: 0.00003381
Iteration 47/1000 | Loss: 0.00003380
Iteration 48/1000 | Loss: 0.00003380
Iteration 49/1000 | Loss: 0.00003380
Iteration 50/1000 | Loss: 0.00003379
Iteration 51/1000 | Loss: 0.00003379
Iteration 52/1000 | Loss: 0.00003379
Iteration 53/1000 | Loss: 0.00003379
Iteration 54/1000 | Loss: 0.00003379
Iteration 55/1000 | Loss: 0.00003379
Iteration 56/1000 | Loss: 0.00003378
Iteration 57/1000 | Loss: 0.00003378
Iteration 58/1000 | Loss: 0.00003378
Iteration 59/1000 | Loss: 0.00003378
Iteration 60/1000 | Loss: 0.00003378
Iteration 61/1000 | Loss: 0.00003377
Iteration 62/1000 | Loss: 0.00003377
Iteration 63/1000 | Loss: 0.00003376
Iteration 64/1000 | Loss: 0.00003376
Iteration 65/1000 | Loss: 0.00003376
Iteration 66/1000 | Loss: 0.00003376
Iteration 67/1000 | Loss: 0.00003376
Iteration 68/1000 | Loss: 0.00003376
Iteration 69/1000 | Loss: 0.00003376
Iteration 70/1000 | Loss: 0.00003376
Iteration 71/1000 | Loss: 0.00003376
Iteration 72/1000 | Loss: 0.00003376
Iteration 73/1000 | Loss: 0.00003376
Iteration 74/1000 | Loss: 0.00003374
Iteration 75/1000 | Loss: 0.00003374
Iteration 76/1000 | Loss: 0.00003374
Iteration 77/1000 | Loss: 0.00003374
Iteration 78/1000 | Loss: 0.00003374
Iteration 79/1000 | Loss: 0.00003374
Iteration 80/1000 | Loss: 0.00003374
Iteration 81/1000 | Loss: 0.00003374
Iteration 82/1000 | Loss: 0.00003374
Iteration 83/1000 | Loss: 0.00003374
Iteration 84/1000 | Loss: 0.00003374
Iteration 85/1000 | Loss: 0.00003373
Iteration 86/1000 | Loss: 0.00003373
Iteration 87/1000 | Loss: 0.00003373
Iteration 88/1000 | Loss: 0.00003373
Iteration 89/1000 | Loss: 0.00003372
Iteration 90/1000 | Loss: 0.00003372
Iteration 91/1000 | Loss: 0.00003372
Iteration 92/1000 | Loss: 0.00003372
Iteration 93/1000 | Loss: 0.00003372
Iteration 94/1000 | Loss: 0.00003372
Iteration 95/1000 | Loss: 0.00003372
Iteration 96/1000 | Loss: 0.00003372
Iteration 97/1000 | Loss: 0.00003372
Iteration 98/1000 | Loss: 0.00003372
Iteration 99/1000 | Loss: 0.00003371
Iteration 100/1000 | Loss: 0.00003371
Iteration 101/1000 | Loss: 0.00003371
Iteration 102/1000 | Loss: 0.00003371
Iteration 103/1000 | Loss: 0.00003370
Iteration 104/1000 | Loss: 0.00003370
Iteration 105/1000 | Loss: 0.00003370
Iteration 106/1000 | Loss: 0.00003369
Iteration 107/1000 | Loss: 0.00003369
Iteration 108/1000 | Loss: 0.00003369
Iteration 109/1000 | Loss: 0.00003368
Iteration 110/1000 | Loss: 0.00003368
Iteration 111/1000 | Loss: 0.00003368
Iteration 112/1000 | Loss: 0.00003368
Iteration 113/1000 | Loss: 0.00003368
Iteration 114/1000 | Loss: 0.00003368
Iteration 115/1000 | Loss: 0.00003368
Iteration 116/1000 | Loss: 0.00003368
Iteration 117/1000 | Loss: 0.00003368
Iteration 118/1000 | Loss: 0.00003368
Iteration 119/1000 | Loss: 0.00003367
Iteration 120/1000 | Loss: 0.00003367
Iteration 121/1000 | Loss: 0.00003367
Iteration 122/1000 | Loss: 0.00003367
Iteration 123/1000 | Loss: 0.00003367
Iteration 124/1000 | Loss: 0.00003367
Iteration 125/1000 | Loss: 0.00003367
Iteration 126/1000 | Loss: 0.00003366
Iteration 127/1000 | Loss: 0.00003366
Iteration 128/1000 | Loss: 0.00003366
Iteration 129/1000 | Loss: 0.00003366
Iteration 130/1000 | Loss: 0.00003366
Iteration 131/1000 | Loss: 0.00003366
Iteration 132/1000 | Loss: 0.00003366
Iteration 133/1000 | Loss: 0.00003365
Iteration 134/1000 | Loss: 0.00003365
Iteration 135/1000 | Loss: 0.00003365
Iteration 136/1000 | Loss: 0.00003365
Iteration 137/1000 | Loss: 0.00003365
Iteration 138/1000 | Loss: 0.00003365
Iteration 139/1000 | Loss: 0.00003365
Iteration 140/1000 | Loss: 0.00003364
Iteration 141/1000 | Loss: 0.00003364
Iteration 142/1000 | Loss: 0.00003364
Iteration 143/1000 | Loss: 0.00003364
Iteration 144/1000 | Loss: 0.00003364
Iteration 145/1000 | Loss: 0.00003363
Iteration 146/1000 | Loss: 0.00003363
Iteration 147/1000 | Loss: 0.00003363
Iteration 148/1000 | Loss: 0.00003363
Iteration 149/1000 | Loss: 0.00003363
Iteration 150/1000 | Loss: 0.00003363
Iteration 151/1000 | Loss: 0.00003363
Iteration 152/1000 | Loss: 0.00003363
Iteration 153/1000 | Loss: 0.00003363
Iteration 154/1000 | Loss: 0.00003363
Iteration 155/1000 | Loss: 0.00003363
Iteration 156/1000 | Loss: 0.00003363
Iteration 157/1000 | Loss: 0.00003363
Iteration 158/1000 | Loss: 0.00003363
Iteration 159/1000 | Loss: 0.00003362
Iteration 160/1000 | Loss: 0.00003362
Iteration 161/1000 | Loss: 0.00003362
Iteration 162/1000 | Loss: 0.00003362
Iteration 163/1000 | Loss: 0.00003362
Iteration 164/1000 | Loss: 0.00003362
