Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=201, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11256-11311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466618
Iteration 8/25 | Loss: 0.00071059
Iteration 9/25 | Loss: 0.00071059
Iteration 10/25 | Loss: 0.00071059
Iteration 11/25 | Loss: 0.00071059
Iteration 12/25 | Loss: 0.00071059
Iteration 13/25 | Loss: 0.00071059
Iteration 14/25 | Loss: 0.00071059
Iteration 15/25 | Loss: 0.00071059
Iteration 16/25 | Loss: 0.00071059
Iteration 17/25 | Loss: 0.00071059
Iteration 18/25 | Loss: 0.00071059
Iteration 19/25 | Loss: 0.00071059
Iteration 20/25 | Loss: 0.00071059
Iteration 21/25 | Loss: 0.00071059
Iteration 22/25 | Loss: 0.00071059
Iteration 23/25 | Loss: 0.00071059
Iteration 24/25 | Loss: 0.00071059
Iteration 25/25 | Loss: 0.00071059

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071059
Iteration 2/1000 | Loss: 0.00003191
Iteration 3/1000 | Loss: 0.00002257
Iteration 4/1000 | Loss: 0.00002003
Iteration 5/1000 | Loss: 0.00001889
Iteration 6/1000 | Loss: 0.00001804
Iteration 7/1000 | Loss: 0.00001760
Iteration 8/1000 | Loss: 0.00001717
Iteration 9/1000 | Loss: 0.00001679
Iteration 10/1000 | Loss: 0.00001661
Iteration 11/1000 | Loss: 0.00001660
Iteration 12/1000 | Loss: 0.00001644
Iteration 13/1000 | Loss: 0.00001642
Iteration 14/1000 | Loss: 0.00001629
Iteration 15/1000 | Loss: 0.00001628
Iteration 16/1000 | Loss: 0.00001627
Iteration 17/1000 | Loss: 0.00001626
Iteration 18/1000 | Loss: 0.00001618
Iteration 19/1000 | Loss: 0.00001617
Iteration 20/1000 | Loss: 0.00001617
Iteration 21/1000 | Loss: 0.00001616
Iteration 22/1000 | Loss: 0.00001615
Iteration 23/1000 | Loss: 0.00001611
Iteration 24/1000 | Loss: 0.00001610
Iteration 25/1000 | Loss: 0.00001609
Iteration 26/1000 | Loss: 0.00001602
Iteration 27/1000 | Loss: 0.00001599
Iteration 28/1000 | Loss: 0.00001599
Iteration 29/1000 | Loss: 0.00001598
Iteration 30/1000 | Loss: 0.00001598
Iteration 31/1000 | Loss: 0.00001597
Iteration 32/1000 | Loss: 0.00001596
Iteration 33/1000 | Loss: 0.00001596
Iteration 34/1000 | Loss: 0.00001595
Iteration 35/1000 | Loss: 0.00001594
Iteration 36/1000 | Loss: 0.00001594
Iteration 37/1000 | Loss: 0.00001593
Iteration 38/1000 | Loss: 0.00001593
Iteration 39/1000 | Loss: 0.00001592
Iteration 40/1000 | Loss: 0.00001592
Iteration 41/1000 | Loss: 0.00001591
Iteration 42/1000 | Loss: 0.00001591
Iteration 43/1000 | Loss: 0.00001591
Iteration 44/1000 | Loss: 0.00001590
Iteration 45/1000 | Loss: 0.00001590
Iteration 46/1000 | Loss: 0.00001589
Iteration 47/1000 | Loss: 0.00001589
Iteration 48/1000 | Loss: 0.00001588
Iteration 49/1000 | Loss: 0.00001588
Iteration 50/1000 | Loss: 0.00001587
Iteration 51/1000 | Loss: 0.00001587
Iteration 52/1000 | Loss: 0.00001587
Iteration 53/1000 | Loss: 0.00001586
Iteration 54/1000 | Loss: 0.00001586
Iteration 55/1000 | Loss: 0.00001584
Iteration 56/1000 | Loss: 0.00001584
Iteration 57/1000 | Loss: 0.00001584
Iteration 58/1000 | Loss: 0.00001583
Iteration 59/1000 | Loss: 0.00001583
Iteration 60/1000 | Loss: 0.00001583
Iteration 61/1000 | Loss: 0.00001583
Iteration 62/1000 | Loss: 0.00001583
Iteration 63/1000 | Loss: 0.00001583
Iteration 64/1000 | Loss: 0.00001582
Iteration 65/1000 | Loss: 0.00001582
Iteration 66/1000 | Loss: 0.00001581
Iteration 67/1000 | Loss: 0.00001581
Iteration 68/1000 | Loss: 0.00001581
Iteration 69/1000 | Loss: 0.00001580
Iteration 70/1000 | Loss: 0.00001580
Iteration 71/1000 | Loss: 0.00001579
Iteration 72/1000 | Loss: 0.00001579
Iteration 73/1000 | Loss: 0.00001579
Iteration 74/1000 | Loss: 0.00001579
Iteration 75/1000 | Loss: 0.00001578
Iteration 76/1000 | Loss: 0.00001578
Iteration 77/1000 | Loss: 0.00001577
Iteration 78/1000 | Loss: 0.00001577
Iteration 79/1000 | Loss: 0.00001577
Iteration 80/1000 | Loss: 0.00001577
Iteration 81/1000 | Loss: 0.00001576
Iteration 82/1000 | Loss: 0.00001576
Iteration 83/1000 | Loss: 0.00001576
Iteration 84/1000 | Loss: 0.00001576
Iteration 85/1000 | Loss: 0.00001576
Iteration 86/1000 | Loss: 0.00001575
Iteration 87/1000 | Loss: 0.00001575
Iteration 88/1000 | Loss: 0.00001575
Iteration 89/1000 | Loss: 0.00001575
Iteration 90/1000 | Loss: 0.00001575
Iteration 91/1000 | Loss: 0.00001574
Iteration 92/1000 | Loss: 0.00001573
Iteration 93/1000 | Loss: 0.00001573
Iteration 94/1000 | Loss: 0.00001573
Iteration 95/1000 | Loss: 0.00001572
Iteration 96/1000 | Loss: 0.00001572
Iteration 97/1000 | Loss: 0.00001572
Iteration 98/1000 | Loss: 0.00001572
Iteration 99/1000 | Loss: 0.00001572
Iteration 100/1000 | Loss: 0.00001572
Iteration 101/1000 | Loss: 0.00001572
Iteration 102/1000 | Loss: 0.00001572
Iteration 103/1000 | Loss: 0.00001571
Iteration 104/1000 | Loss: 0.00001571
Iteration 105/1000 | Loss: 0.00001571
Iteration 106/1000 | Loss: 0.00001571
Iteration 107/1000 | Loss: 0.00001570
Iteration 108/1000 | Loss: 0.00001570
Iteration 109/1000 | Loss: 0.00001570
Iteration 110/1000 | Loss: 0.00001570
Iteration 111/1000 | Loss: 0.00001570
Iteration 112/1000 | Loss: 0.00001570
Iteration 113/1000 | Loss: 0.00001569
Iteration 114/1000 | Loss: 0.00001569
Iteration 115/1000 | Loss: 0.00001569
Iteration 116/1000 | Loss: 0.00001569
Iteration 117/1000 | Loss: 0.00001569
Iteration 118/1000 | Loss: 0.00001569
Iteration 119/1000 | Loss: 0.00001569
Iteration 120/1000 | Loss: 0.00001569
Iteration 121/1000 | Loss: 0.00001569
Iteration 122/1000 | Loss: 0.00001569
Iteration 123/1000 | Loss: 0.00001568
Iteration 124/1000 | Loss: 0.00001568
Iteration 125/1000 | Loss: 0.00001568
Iteration 126/1000 | Loss: 0.00001568
Iteration 127/1000 | Loss: 0.00001568
Iteration 128/1000 | Loss: 0.00001568
Iteration 129/1000 | Loss: 0.00001568
Iteration 130/1000 | Loss: 0.00001568
Iteration 131/1000 | Loss: 0.00001568
Iteration 132/1000 | Loss: 0.00001568
Iteration 133/1000 | Loss: 0.00001568
Iteration 134/1000 | Loss: 0.00001568
Iteration 135/1000 | Loss: 0.00001567
Iteration 136/1000 | Loss: 0.00001567
Iteration 137/1000 | Loss: 0.00001567
Iteration 138/1000 | Loss: 0.00001567
Iteration 139/1000 | Loss: 0.00001566
Iteration 140/1000 | Loss: 0.00001566
Iteration 141/1000 | Loss: 0.00001566
Iteration 142/1000 | Loss: 0.00001566
Iteration 143/1000 | Loss: 0.00001566
Iteration 144/1000 | Loss: 0.00001566
Iteration 145/1000 | Loss: 0.00001565
Iteration 146/1000 | Loss: 0.00001565
Iteration 147/1000 | Loss: 0.00001565
Iteration 148/1000 | Loss: 0.00001564
Iteration 149/1000 | Loss: 0.00001564
Iteration 150/1000 | Loss: 0.00001564
Iteration 151/1000 | Loss: 0.00001564
Iteration 152/1000 | Loss: 0.00001564
Iteration 153/1000 | Loss: 0.00001563
Iteration 154/1000 | Loss: 0.00001563
Iteration 155/1000 | Loss: 0.00001563
Iteration 156/1000 | Loss: 0.00001563
Iteration 157/1000 | Loss: 0.00001563
Iteration 158/1000 | Loss: 0.00001563
Iteration 159/1000 | Loss: 0.00001563
Iteration 160/1000 | Loss: 0.00001562
Iteration 161/1000 | Loss: 0.00001562
Iteration 162/1000 | Loss: 0.00001562
Iteration 163/1000 | Loss: 0.00001562
Iteration 164/1000 | Loss: 0.00001562
Iteration 165/1000 | Loss: 0.00001562
Iteration 166/1000 | Loss: 0.00001561
Iteration 167/1000 | Loss: 0.00001561
Iteration 168/1000 | Loss: 0.00001561
Iteration 169/1000 | Loss: 0.00001561
Iteration 170/1000 | Loss: 0.00001561
Iteration 171/1000 | Loss: 0.00001560
Iteration 172/1000 | Loss: 0.00001560
Iteration 173/1000 | Loss: 0.00001560
Iteration 174/1000 | Loss: 0.00001560
Iteration 175/1000 | Loss: 0.00001560
Iteration 176/1000 | Loss: 0.00001560
Iteration 177/1000 | Loss: 0.00001559
Iteration 178/1000 | Loss: 0.00001559
Iteration 179/1000 | Loss: 0.00001559
Iteration 180/1000 | Loss: 0.00001559
Iteration 181/1000 | Loss: 0.00001559
Iteration 182/1000 | Loss: 0.00001559
Iteration 183/1000 | Loss: 0.00001559
Iteration 184/1000 | Loss: 0.00001559
Iteration 185/1000 | Loss: 0.00001559
Iteration 186/1000 | Loss: 0.00001559
Iteration 187/1000 | Loss: 0.00001558
Iteration 188/1000 | Loss: 0.00001558
Iteration 189/1000 | Loss: 0.00001558
Iteration 190/1000 | Loss: 0.00001558
Iteration 191/1000 | Loss: 0.00001558
Iteration 192/1000 | Loss: 0.00001557
Iteration 193/1000 | Loss: 0.00001557
Iteration 194/1000 | Loss: 0.00001557
Iteration 195/1000 | Loss: 0.00001557
Iteration 196/1000 | Loss: 0.00001557
Iteration 197/1000 | Loss: 0.00001557
Iteration 198/1000 | Loss: 0.00001557
Iteration 199/1000 | Loss: 0.00001557
Iteration 200/1000 | Loss: 0.00001556
Iteration 201/1000 | Loss: 0.00001556
Iteration 202/1000 | Loss: 0.00001556
Iteration 203/1000 | Loss: 0.00001556
Iteration 204/1000 | Loss: 0.00001556
Iteration 205/1000 | Loss: 0.00001556
Iteration 206/1000 | Loss: 0.00001556
Iteration 207/1000 | Loss: 0.00001556
Iteration 208/1000 | Loss: 0.00001556
Iteration 209/1000 | Loss: 0.00001556
Iteration 210/1000 | Loss: 0.00001556
Iteration 211/1000 | Loss: 0.00001556
Iteration 212/1000 | Loss: 0.00001556
Iteration 213/1000 | Loss: 0.00001556
Iteration 214/1000 | Loss: 0.00001555
Iteration 215/1000 | Loss: 0.00001555
Iteration 216/1000 | Loss: 0.00001555
Iteration 217/1000 | Loss: 0.00001555
Iteration 218/1000 | Loss: 0.00001555
Iteration 219/1000 | Loss: 0.00001555
Iteration 220/1000 | Loss: 0.00001555
Iteration 221/1000 | Loss: 0.00001555
Iteration 222/1000 | Loss: 0.00001555
Iteration 223/1000 | Loss: 0.00001555
Iteration 224/1000 | Loss: 0.00001555
Iteration 225/1000 | Loss: 0.00001555
Iteration 226/1000 | Loss: 0.00001555
Iteration 227/1000 | Loss: 0.00001555
Iteration 228/1000 | Loss: 0.00001555
Iteration 229/1000 | Loss: 0.00001555
Iteration 230/1000 | Loss: 0.00001555
Iteration 231/1000 | Loss: 0.00001555
Iteration 232/1000 | Loss: 0.00001554
Iteration 233/1000 | Loss: 0.00001554
Iteration 234/1000 | Loss: 0.00001554
Iteration 235/1000 | Loss: 0.00001554
Iteration 236/1000 | Loss: 0.00001554
Iteration 237/1000 | Loss: 0.00001554
Iteration 238/1000 | Loss: 0.00001554
Iteration 239/1000 | Loss: 0.00001554
Iteration 240/1000 | Loss: 0.00001554
Iteration 241/1000 | Loss: 0.00001554
Iteration 242/1000 | Loss: 0.00001554
Iteration 243/1000 | Loss: 0.00001554
Iteration 244/1000 | Loss: 0.00001554
Iteration 245/1000 | Loss: 0.00001554
Iteration 246/1000 | Loss: 0.00001554
Iteration 247/1000 | Loss: 0.00001554
Iteration 248/1000 | Loss: 0.00001554
Iteration 249/1000 | Loss: 0.00001554
Iteration 250/1000 | Loss: 0.00001554
Iteration 251/1000 | Loss: 0.00001554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [1.5535335478489287e-05, 1.5535335478489287e-05, 1.5535335478489287e-05, 1.5535335478489287e-05, 1.5535335478489287e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5535335478489287e-05

Optimization complete. Final v2v error: 3.3176023960113525 mm

Highest mean error: 4.985384464263916 mm for frame 69

Lowest mean error: 2.8790524005889893 mm for frame 50

Saving results

Total time: 46.56147742271423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_004/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825768
Iteration 2/25 | Loss: 0.00165048
Iteration 3/25 | Loss: 0.00124803
Iteration 4/25 | Loss: 0.00122160
Iteration 5/25 | Loss: 0.00121792
Iteration 6/25 | Loss: 0.00121065
Iteration 7/25 | Loss: 0.00120586
Iteration 8/25 | Loss: 0.00120560
Iteration 9/25 | Loss: 0.00120552
Iteration 10/25 | Loss: 0.00120552
Iteration 11/25 | Loss: 0.00120552
Iteration 12/25 | Loss: 0.00120551
Iteration 13/25 | Loss: 0.00120551
Iteration 14/25 | Loss: 0.00120551
Iteration 15/25 | Loss: 0.00120551
Iteration 16/25 | Loss: 0.00120551
Iteration 17/25 | Loss: 0.00120551
Iteration 18/25 | Loss: 0.00120551
Iteration 19/25 | Loss: 0.00120551
Iteration 20/25 | Loss: 0.00120551
Iteration 21/25 | Loss: 0.00120551
Iteration 22/25 | Loss: 0.00120551
Iteration 23/25 | Loss: 0.00120551
Iteration 24/25 | Loss: 0.00120551
Iteration 25/25 | Loss: 0.00120551

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26900756
Iteration 2/25 | Loss: 0.00080864
Iteration 3/25 | Loss: 0.00080864
Iteration 4/25 | Loss: 0.00080864
Iteration 5/25 | Loss: 0.00080864
Iteration 6/25 | Loss: 0.00080863
Iteration 7/25 | Loss: 0.00080863
Iteration 8/25 | Loss: 0.00080863
Iteration 9/25 | Loss: 0.00080863
Iteration 10/25 | Loss: 0.00080863
Iteration 11/25 | Loss: 0.00080863
Iteration 12/25 | Loss: 0.00080863
Iteration 13/25 | Loss: 0.00080863
Iteration 14/25 | Loss: 0.00080863
Iteration 15/25 | Loss: 0.00080863
Iteration 16/25 | Loss: 0.00080863
Iteration 17/25 | Loss: 0.00080863
Iteration 18/25 | Loss: 0.00080863
Iteration 19/25 | Loss: 0.00080863
Iteration 20/25 | Loss: 0.00080863
Iteration 21/25 | Loss: 0.00080863
Iteration 22/25 | Loss: 0.00080863
Iteration 23/25 | Loss: 0.00080863
Iteration 24/25 | Loss: 0.00080863
Iteration 25/25 | Loss: 0.00080863

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080863
Iteration 2/1000 | Loss: 0.00003211
Iteration 3/1000 | Loss: 0.00002184
Iteration 4/1000 | Loss: 0.00001959
Iteration 5/1000 | Loss: 0.00001862
Iteration 6/1000 | Loss: 0.00001799
Iteration 7/1000 | Loss: 0.00001774
Iteration 8/1000 | Loss: 0.00001738
Iteration 9/1000 | Loss: 0.00001706
Iteration 10/1000 | Loss: 0.00001684
Iteration 11/1000 | Loss: 0.00001669
Iteration 12/1000 | Loss: 0.00001665
Iteration 13/1000 | Loss: 0.00001664
Iteration 14/1000 | Loss: 0.00001660
Iteration 15/1000 | Loss: 0.00001659
Iteration 16/1000 | Loss: 0.00001659
Iteration 17/1000 | Loss: 0.00001659
Iteration 18/1000 | Loss: 0.00001659
Iteration 19/1000 | Loss: 0.00001659
Iteration 20/1000 | Loss: 0.00001659
Iteration 21/1000 | Loss: 0.00001658
Iteration 22/1000 | Loss: 0.00001658
Iteration 23/1000 | Loss: 0.00001658
Iteration 24/1000 | Loss: 0.00001658
Iteration 25/1000 | Loss: 0.00001658
Iteration 26/1000 | Loss: 0.00001657
Iteration 27/1000 | Loss: 0.00001657
Iteration 28/1000 | Loss: 0.00001655
Iteration 29/1000 | Loss: 0.00001653
Iteration 30/1000 | Loss: 0.00001653
Iteration 31/1000 | Loss: 0.00001653
Iteration 32/1000 | Loss: 0.00001653
Iteration 33/1000 | Loss: 0.00001652
Iteration 34/1000 | Loss: 0.00001652
Iteration 35/1000 | Loss: 0.00001652
Iteration 36/1000 | Loss: 0.00001652
Iteration 37/1000 | Loss: 0.00001652
Iteration 38/1000 | Loss: 0.00001652
Iteration 39/1000 | Loss: 0.00001651
Iteration 40/1000 | Loss: 0.00001651
Iteration 41/1000 | Loss: 0.00001651
Iteration 42/1000 | Loss: 0.00001651
Iteration 43/1000 | Loss: 0.00001651
Iteration 44/1000 | Loss: 0.00001651
Iteration 45/1000 | Loss: 0.00001650
Iteration 46/1000 | Loss: 0.00001650
Iteration 47/1000 | Loss: 0.00001650
Iteration 48/1000 | Loss: 0.00001648
Iteration 49/1000 | Loss: 0.00001648
Iteration 50/1000 | Loss: 0.00001648
Iteration 51/1000 | Loss: 0.00001648
Iteration 52/1000 | Loss: 0.00001648
Iteration 53/1000 | Loss: 0.00001648
Iteration 54/1000 | Loss: 0.00001647
Iteration 55/1000 | Loss: 0.00001647
Iteration 56/1000 | Loss: 0.00001647
Iteration 57/1000 | Loss: 0.00001647
Iteration 58/1000 | Loss: 0.00001647
Iteration 59/1000 | Loss: 0.00001647
Iteration 60/1000 | Loss: 0.00001647
Iteration 61/1000 | Loss: 0.00001647
Iteration 62/1000 | Loss: 0.00001647
Iteration 63/1000 | Loss: 0.00001647
Iteration 64/1000 | Loss: 0.00001646
Iteration 65/1000 | Loss: 0.00001646
Iteration 66/1000 | Loss: 0.00001646
Iteration 67/1000 | Loss: 0.00001646
Iteration 68/1000 | Loss: 0.00001646
Iteration 69/1000 | Loss: 0.00001646
Iteration 70/1000 | Loss: 0.00001646
Iteration 71/1000 | Loss: 0.00001646
Iteration 72/1000 | Loss: 0.00001646
Iteration 73/1000 | Loss: 0.00001646
Iteration 74/1000 | Loss: 0.00001645
Iteration 75/1000 | Loss: 0.00001645
Iteration 76/1000 | Loss: 0.00001645
Iteration 77/1000 | Loss: 0.00001645
Iteration 78/1000 | Loss: 0.00001645
Iteration 79/1000 | Loss: 0.00001645
Iteration 80/1000 | Loss: 0.00001645
Iteration 81/1000 | Loss: 0.00001644
Iteration 82/1000 | Loss: 0.00001644
Iteration 83/1000 | Loss: 0.00001643
Iteration 84/1000 | Loss: 0.00001643
Iteration 85/1000 | Loss: 0.00001643
Iteration 86/1000 | Loss: 0.00001643
Iteration 87/1000 | Loss: 0.00001643
Iteration 88/1000 | Loss: 0.00001642
Iteration 89/1000 | Loss: 0.00001642
Iteration 90/1000 | Loss: 0.00001642
Iteration 91/1000 | Loss: 0.00001642
Iteration 92/1000 | Loss: 0.00001642
Iteration 93/1000 | Loss: 0.00001642
Iteration 94/1000 | Loss: 0.00001642
Iteration 95/1000 | Loss: 0.00001642
Iteration 96/1000 | Loss: 0.00001642
Iteration 97/1000 | Loss: 0.00001642
Iteration 98/1000 | Loss: 0.00001642
Iteration 99/1000 | Loss: 0.00001641
Iteration 100/1000 | Loss: 0.00001641
Iteration 101/1000 | Loss: 0.00001641
Iteration 102/1000 | Loss: 0.00001641
Iteration 103/1000 | Loss: 0.00001640
Iteration 104/1000 | Loss: 0.00001640
Iteration 105/1000 | Loss: 0.00001640
Iteration 106/1000 | Loss: 0.00001640
Iteration 107/1000 | Loss: 0.00001640
Iteration 108/1000 | Loss: 0.00001640
Iteration 109/1000 | Loss: 0.00001640
Iteration 110/1000 | Loss: 0.00001639
Iteration 111/1000 | Loss: 0.00001639
Iteration 112/1000 | Loss: 0.00001639
Iteration 113/1000 | Loss: 0.00001639
Iteration 114/1000 | Loss: 0.00001639
Iteration 115/1000 | Loss: 0.00001638
Iteration 116/1000 | Loss: 0.00001638
Iteration 117/1000 | Loss: 0.00001638
Iteration 118/1000 | Loss: 0.00001638
Iteration 119/1000 | Loss: 0.00001637
Iteration 120/1000 | Loss: 0.00001637
Iteration 121/1000 | Loss: 0.00001637
Iteration 122/1000 | Loss: 0.00001637
Iteration 123/1000 | Loss: 0.00001637
Iteration 124/1000 | Loss: 0.00001637
Iteration 125/1000 | Loss: 0.00001637
Iteration 126/1000 | Loss: 0.00001637
Iteration 127/1000 | Loss: 0.00001637
Iteration 128/1000 | Loss: 0.00001637
Iteration 129/1000 | Loss: 0.00001637
Iteration 130/1000 | Loss: 0.00001637
Iteration 131/1000 | Loss: 0.00001637
Iteration 132/1000 | Loss: 0.00001636
Iteration 133/1000 | Loss: 0.00001636
Iteration 134/1000 | Loss: 0.00001636
Iteration 135/1000 | Loss: 0.00001636
Iteration 136/1000 | Loss: 0.00001636
Iteration 137/1000 | Loss: 0.00001636
Iteration 138/1000 | Loss: 0.00001636
Iteration 139/1000 | Loss: 0.00001636
Iteration 140/1000 | Loss: 0.00001636
Iteration 141/1000 | Loss: 0.00001636
Iteration 142/1000 | Loss: 0.00001636
Iteration 143/1000 | Loss: 0.00001636
Iteration 144/1000 | Loss: 0.00001635
Iteration 145/1000 | Loss: 0.00001635
Iteration 146/1000 | Loss: 0.00001635
Iteration 147/1000 | Loss: 0.00001635
Iteration 148/1000 | Loss: 0.00001635
Iteration 149/1000 | Loss: 0.00001635
Iteration 150/1000 | Loss: 0.00001635
Iteration 151/1000 | Loss: 0.00001635
Iteration 152/1000 | Loss: 0.00001635
Iteration 153/1000 | Loss: 0.00001634
Iteration 154/1000 | Loss: 0.00001634
Iteration 155/1000 | Loss: 0.00001634
Iteration 156/1000 | Loss: 0.00001634
Iteration 157/1000 | Loss: 0.00001634
Iteration 158/1000 | Loss: 0.00001634
Iteration 159/1000 | Loss: 0.00001634
Iteration 160/1000 | Loss: 0.00001634
Iteration 161/1000 | Loss: 0.00001634
Iteration 162/1000 | Loss: 0.00001633
Iteration 163/1000 | Loss: 0.00001633
Iteration 164/1000 | Loss: 0.00001633
Iteration 165/1000 | Loss: 0.00001633
Iteration 166/1000 | Loss: 0.00001633
Iteration 167/1000 | Loss: 0.00001633
Iteration 168/1000 | Loss: 0.00001633
Iteration 169/1000 | Loss: 0.00001633
Iteration 170/1000 | Loss: 0.00001633
Iteration 171/1000 | Loss: 0.00001633
Iteration 172/1000 | Loss: 0.00001633
Iteration 173/1000 | Loss: 0.00001633
Iteration 174/1000 | Loss: 0.00001633
Iteration 175/1000 | Loss: 0.00001632
Iteration 176/1000 | Loss: 0.00001632
Iteration 177/1000 | Loss: 0.00001632
Iteration 178/1000 | Loss: 0.00001632
Iteration 179/1000 | Loss: 0.00001632
Iteration 180/1000 | Loss: 0.00001632
Iteration 181/1000 | Loss: 0.00001632
Iteration 182/1000 | Loss: 0.00001632
Iteration 183/1000 | Loss: 0.00001632
Iteration 184/1000 | Loss: 0.00001632
Iteration 185/1000 | Loss: 0.00001632
Iteration 186/1000 | Loss: 0.00001632
Iteration 187/1000 | Loss: 0.00001632
Iteration 188/1000 | Loss: 0.00001632
Iteration 189/1000 | Loss: 0.00001632
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.631712439120747e-05, 1.631712439120747e-05, 1.631712439120747e-05, 1.631712439120747e-05, 1.631712439120747e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.631712439120747e-05

Optimization complete. Final v2v error: 3.4033639430999756 mm

Highest mean error: 4.100829124450684 mm for frame 195

Lowest mean error: 3.0573558807373047 mm for frame 232

Saving results

Total time: 48.30176520347595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_004/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00608251
Iteration 2/25 | Loss: 0.00137749
Iteration 3/25 | Loss: 0.00118366
Iteration 4/25 | Loss: 0.00116282
Iteration 5/25 | Loss: 0.00115043
Iteration 6/25 | Loss: 0.00115175
Iteration 7/25 | Loss: 0.00115032
Iteration 8/25 | Loss: 0.00114558
Iteration 9/25 | Loss: 0.00114141
Iteration 10/25 | Loss: 0.00113996
Iteration 11/25 | Loss: 0.00113924
Iteration 12/25 | Loss: 0.00113900
Iteration 13/25 | Loss: 0.00113885
Iteration 14/25 | Loss: 0.00113874
Iteration 15/25 | Loss: 0.00113874
