Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=124, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6944-6999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643256
Iteration 87/1000 | Loss: 0.00001690
Iteration 88/1000 | Loss: 0.00001690
Iteration 89/1000 | Loss: 0.00001689
Iteration 90/1000 | Loss: 0.00001689
Iteration 91/1000 | Loss: 0.00001689
Iteration 92/1000 | Loss: 0.00001689
Iteration 93/1000 | Loss: 0.00001689
Iteration 94/1000 | Loss: 0.00001689
Iteration 95/1000 | Loss: 0.00001688
Iteration 96/1000 | Loss: 0.00001688
Iteration 97/1000 | Loss: 0.00001688
Iteration 98/1000 | Loss: 0.00001688
Iteration 99/1000 | Loss: 0.00001688
Iteration 100/1000 | Loss: 0.00001688
Iteration 101/1000 | Loss: 0.00001688
Iteration 102/1000 | Loss: 0.00001688
Iteration 103/1000 | Loss: 0.00001688
Iteration 104/1000 | Loss: 0.00001688
Iteration 105/1000 | Loss: 0.00001687
Iteration 106/1000 | Loss: 0.00001687
Iteration 107/1000 | Loss: 0.00001687
Iteration 108/1000 | Loss: 0.00001687
Iteration 109/1000 | Loss: 0.00001687
Iteration 110/1000 | Loss: 0.00001687
Iteration 111/1000 | Loss: 0.00001687
Iteration 112/1000 | Loss: 0.00001687
Iteration 113/1000 | Loss: 0.00001687
Iteration 114/1000 | Loss: 0.00001687
Iteration 115/1000 | Loss: 0.00001687
Iteration 116/1000 | Loss: 0.00001687
Iteration 117/1000 | Loss: 0.00001687
Iteration 118/1000 | Loss: 0.00001687
Iteration 119/1000 | Loss: 0.00001687
Iteration 120/1000 | Loss: 0.00001686
Iteration 121/1000 | Loss: 0.00001686
Iteration 122/1000 | Loss: 0.00001686
Iteration 123/1000 | Loss: 0.00001686
Iteration 124/1000 | Loss: 0.00001686
Iteration 125/1000 | Loss: 0.00001686
Iteration 126/1000 | Loss: 0.00001686
Iteration 127/1000 | Loss: 0.00001686
Iteration 128/1000 | Loss: 0.00001686
Iteration 129/1000 | Loss: 0.00001686
Iteration 130/1000 | Loss: 0.00001686
Iteration 131/1000 | Loss: 0.00001686
Iteration 132/1000 | Loss: 0.00001686
Iteration 133/1000 | Loss: 0.00001686
Iteration 134/1000 | Loss: 0.00001686
Iteration 135/1000 | Loss: 0.00001686
Iteration 136/1000 | Loss: 0.00001686
Iteration 137/1000 | Loss: 0.00001686
Iteration 138/1000 | Loss: 0.00001686
Iteration 139/1000 | Loss: 0.00001686
Iteration 140/1000 | Loss: 0.00001686
Iteration 141/1000 | Loss: 0.00001686
Iteration 142/1000 | Loss: 0.00001686
Iteration 143/1000 | Loss: 0.00001686
Iteration 144/1000 | Loss: 0.00001686
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.6856125512276776e-05, 1.6856125512276776e-05, 1.6856125512276776e-05, 1.6856125512276776e-05, 1.6856125512276776e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6856125512276776e-05

Optimization complete. Final v2v error: 3.440688133239746 mm

Highest mean error: 4.730546474456787 mm for frame 159

Lowest mean error: 2.8661739826202393 mm for frame 181

Saving results

Total time: 45.78622031211853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00881185
Iteration 2/25 | Loss: 0.00098659
Iteration 3/25 | Loss: 0.00074415
Iteration 4/25 | Loss: 0.00071721
Iteration 5/25 | Loss: 0.00071104
Iteration 6/25 | Loss: 0.00071011
Iteration 7/25 | Loss: 0.00071011
Iteration 8/25 | Loss: 0.00071011
Iteration 9/25 | Loss: 0.00071011
Iteration 10/25 | Loss: 0.00071011
Iteration 11/25 | Loss: 0.00071011
Iteration 12/25 | Loss: 0.00071011
Iteration 13/25 | Loss: 0.00071011
Iteration 14/25 | Loss: 0.00071011
Iteration 15/25 | Loss: 0.00071011
Iteration 16/25 | Loss: 0.00071011
Iteration 17/25 | Loss: 0.00071011
Iteration 18/25 | Loss: 0.00071011
Iteration 19/25 | Loss: 0.00071011
Iteration 20/25 | Loss: 0.00071011
Iteration 21/25 | Loss: 0.00071011
Iteration 22/25 | Loss: 0.00071011
Iteration 23/25 | Loss: 0.00071011
Iteration 24/25 | Loss: 0.00071011
Iteration 25/25 | Loss: 0.00071011
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007101111114025116, 0.0007101111114025116, 0.0007101111114025116, 0.0007101111114025116, 0.0007101111114025116]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007101111114025116

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51014662
Iteration 2/25 | Loss: 0.00031928
Iteration 3/25 | Loss: 0.00031928
Iteration 4/25 | Loss: 0.00031928
Iteration 5/25 | Loss: 0.00031928
Iteration 6/25 | Loss: 0.00031928
Iteration 7/25 | Loss: 0.00031928
Iteration 8/25 | Loss: 0.00031928
Iteration 9/25 | Loss: 0.00031927
Iteration 10/25 | Loss: 0.00031927
Iteration 11/25 | Loss: 0.00031927
Iteration 12/25 | Loss: 0.00031927
Iteration 13/25 | Loss: 0.00031927
Iteration 14/25 | Loss: 0.00031927
Iteration 15/25 | Loss: 0.00031927
Iteration 16/25 | Loss: 0.00031927
Iteration 17/25 | Loss: 0.00031927
Iteration 18/25 | Loss: 0.00031927
Iteration 19/25 | Loss: 0.00031927
Iteration 20/25 | Loss: 0.00031927
Iteration 21/25 | Loss: 0.00031927
Iteration 22/25 | Loss: 0.00031927
Iteration 23/25 | Loss: 0.00031927
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00031927457894198596, 0.00031927457894198596, 0.00031927457894198596, 0.00031927457894198596, 0.00031927457894198596]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031927457894198596

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031927
Iteration 2/1000 | Loss: 0.00002893
Iteration 3/1000 | Loss: 0.00002286
Iteration 4/1000 | Loss: 0.00002116
Iteration 5/1000 | Loss: 0.00002030
Iteration 6/1000 | Loss: 0.00001955
Iteration 7/1000 | Loss: 0.00001907
Iteration 8/1000 | Loss: 0.00001871
Iteration 9/1000 | Loss: 0.00001847
Iteration 10/1000 | Loss: 0.00001825
Iteration 11/1000 | Loss: 0.00001820
Iteration 12/1000 | Loss: 0.00001805
Iteration 13/1000 | Loss: 0.00001802
Iteration 14/1000 | Loss: 0.00001802
Iteration 15/1000 | Loss: 0.00001798
Iteration 16/1000 | Loss: 0.00001797
Iteration 17/1000 | Loss: 0.00001796
Iteration 18/1000 | Loss: 0.00001795
Iteration 19/1000 | Loss: 0.00001794
Iteration 20/1000 | Loss: 0.00001794
Iteration 21/1000 | Loss: 0.00001793
Iteration 22/1000 | Loss: 0.00001793
Iteration 23/1000 | Loss: 0.00001792
Iteration 24/1000 | Loss: 0.00001790
Iteration 25/1000 | Loss: 0.00001790
Iteration 26/1000 | Loss: 0.00001788
Iteration 27/1000 | Loss: 0.00001788
Iteration 28/1000 | Loss: 0.00001788
Iteration 29/1000 | Loss: 0.00001788
Iteration 30/1000 | Loss: 0.00001787
Iteration 31/1000 | Loss: 0.00001787
Iteration 32/1000 | Loss: 0.00001787
Iteration 33/1000 | Loss: 0.00001786
Iteration 34/1000 | Loss: 0.00001786
Iteration 35/1000 | Loss: 0.00001786
Iteration 36/1000 | Loss: 0.00001785
Iteration 37/1000 | Loss: 0.00001785
Iteration 38/1000 | Loss: 0.00001785
Iteration 39/1000 | Loss: 0.00001784
Iteration 40/1000 | Loss: 0.00001784
Iteration 41/1000 | Loss: 0.00001784
Iteration 42/1000 | Loss: 0.00001784
Iteration 43/1000 | Loss: 0.00001784
Iteration 44/1000 | Loss: 0.00001784
Iteration 45/1000 | Loss: 0.00001783
Iteration 46/1000 | Loss: 0.00001783
Iteration 47/1000 | Loss: 0.00001783
Iteration 48/1000 | Loss: 0.00001783
Iteration 49/1000 | Loss: 0.00001782
Iteration 50/1000 | Loss: 0.00001782
Iteration 51/1000 | Loss: 0.00001782
Iteration 52/1000 | Loss: 0.00001781
Iteration 53/1000 | Loss: 0.00001781
Iteration 54/1000 | Loss: 0.00001780
Iteration 55/1000 | Loss: 0.00001780
Iteration 56/1000 | Loss: 0.00001780
Iteration 57/1000 | Loss: 0.00001779
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001779
Iteration 60/1000 | Loss: 0.00001778
Iteration 61/1000 | Loss: 0.00001778
Iteration 62/1000 | Loss: 0.00001778
Iteration 63/1000 | Loss: 0.00001777
Iteration 64/1000 | Loss: 0.00001777
Iteration 65/1000 | Loss: 0.00001777
Iteration 66/1000 | Loss: 0.00001776
Iteration 67/1000 | Loss: 0.00001776
Iteration 68/1000 | Loss: 0.00001776
Iteration 69/1000 | Loss: 0.00001775
Iteration 70/1000 | Loss: 0.00001775
Iteration 71/1000 | Loss: 0.00001775
Iteration 72/1000 | Loss: 0.00001775
Iteration 73/1000 | Loss: 0.00001774
Iteration 74/1000 | Loss: 0.00001774
Iteration 75/1000 | Loss: 0.00001774
Iteration 76/1000 | Loss: 0.00001774
Iteration 77/1000 | Loss: 0.00001774
Iteration 78/1000 | Loss: 0.00001773
Iteration 79/1000 | Loss: 0.00001773
Iteration 80/1000 | Loss: 0.00001773
Iteration 81/1000 | Loss: 0.00001772
Iteration 82/1000 | Loss: 0.00001772
Iteration 83/1000 | Loss: 0.00001772
Iteration 84/1000 | Loss: 0.00001772
Iteration 85/1000 | Loss: 0.00001771
Iteration 86/1000 | Loss: 0.00001771
Iteration 87/1000 | Loss: 0.00001771
Iteration 88/1000 | Loss: 0.00001771
Iteration 89/1000 | Loss: 0.00001771
Iteration 90/1000 | Loss: 0.00001771
Iteration 91/1000 | Loss: 0.00001770
Iteration 92/1000 | Loss: 0.00001770
Iteration 93/1000 | Loss: 0.00001770
Iteration 94/1000 | Loss: 0.00001770
Iteration 95/1000 | Loss: 0.00001770
Iteration 96/1000 | Loss: 0.00001770
Iteration 97/1000 | Loss: 0.00001770
Iteration 98/1000 | Loss: 0.00001769
Iteration 99/1000 | Loss: 0.00001769
Iteration 100/1000 | Loss: 0.00001769
Iteration 101/1000 | Loss: 0.00001769
Iteration 102/1000 | Loss: 0.00001769
Iteration 103/1000 | Loss: 0.00001769
Iteration 104/1000 | Loss: 0.00001769
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [1.7691148968879133e-05, 1.7691148968879133e-05, 1.7691148968879133e-05, 1.7691148968879133e-05, 1.7691148968879133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7691148968879133e-05

Optimization complete. Final v2v error: 3.5008275508880615 mm

Highest mean error: 4.433697700500488 mm for frame 165

Lowest mean error: 3.016232967376709 mm for frame 199

Saving results

Total time: 38.46512579917908
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985622
Iteration 2/25 | Loss: 0.00217134
Iteration 3/25 | Loss: 0.00150449
Iteration 4/25 | Loss: 0.00130697
Iteration 5/25 | Loss: 0.00116093
Iteration 6/25 | Loss: 0.00107348
Iteration 7/25 | Loss: 0.00104938
Iteration 8/25 | Loss: 0.00103826
Iteration 9/25 | Loss: 0.00106933
Iteration 10/25 | Loss: 0.00104698
Iteration 11/25 | Loss: 0.00103785
Iteration 12/25 | Loss: 0.00098482
Iteration 13/25 | Loss: 0.00093409
Iteration 14/25 | Loss: 0.00088712
Iteration 15/25 | Loss: 0.00086621
Iteration 16/25 | Loss: 0.00084852
Iteration 17/25 | Loss: 0.00084233
Iteration 18/25 | Loss: 0.00084081
Iteration 19/25 | Loss: 0.00084025
Iteration 20/25 | Loss: 0.00083998
Iteration 21/25 | Loss: 0.00083981
Iteration 22/25 | Loss: 0.00083979
Iteration 23/25 | Loss: 0.00083979
Iteration 24/25 | Loss: 0.00083979
Iteration 25/25 | Loss: 0.00083979

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53088045
Iteration 2/25 | Loss: 0.00088750
Iteration 3/25 | Loss: 0.00088383
Iteration 4/25 | Loss: 0.00088383
Iteration 5/25 | Loss: 0.00088383
Iteration 6/25 | Loss: 0.00088382
Iteration 7/25 | Loss: 0.00088382
Iteration 8/25 | Loss: 0.00088382
Iteration 9/25 | Loss: 0.00088382
Iteration 10/25 | Loss: 0.00088382
Iteration 11/25 | Loss: 0.00088382
Iteration 12/25 | Loss: 0.00088382
Iteration 13/25 | Loss: 0.00088382
Iteration 14/25 | Loss: 0.00088382
Iteration 15/25 | Loss: 0.00088382
Iteration 16/25 | Loss: 0.00088382
Iteration 17/25 | Loss: 0.00088382
Iteration 18/25 | Loss: 0.00088382
Iteration 19/25 | Loss: 0.00088382
Iteration 20/25 | Loss: 0.00088382
Iteration 21/25 | Loss: 0.00088382
Iteration 22/25 | Loss: 0.00088382
Iteration 23/25 | Loss: 0.00088382
Iteration 24/25 | Loss: 0.00088382
Iteration 25/25 | Loss: 0.00088382

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088382
Iteration 2/1000 | Loss: 0.00039298
Iteration 3/1000 | Loss: 0.00043919
Iteration 4/1000 | Loss: 0.00030424
Iteration 5/1000 | Loss: 0.00011965
Iteration 6/1000 | Loss: 0.00020735
Iteration 7/1000 | Loss: 0.00007169
Iteration 8/1000 | Loss: 0.00142874
Iteration 9/1000 | Loss: 0.00008481
Iteration 10/1000 | Loss: 0.00021643
Iteration 11/1000 | Loss: 0.00006569
Iteration 12/1000 | Loss: 0.00005040
Iteration 13/1000 | Loss: 0.00004385
Iteration 14/1000 | Loss: 0.00004010
Iteration 15/1000 | Loss: 0.00003691
Iteration 16/1000 | Loss: 0.00003543
Iteration 17/1000 | Loss: 0.00003470
Iteration 18/1000 | Loss: 0.00003382
Iteration 19/1000 | Loss: 0.00004134
Iteration 20/1000 | Loss: 0.00003304
Iteration 21/1000 | Loss: 0.00003716
Iteration 22/1000 | Loss: 0.00003229
Iteration 23/1000 | Loss: 0.00003188
Iteration 24/1000 | Loss: 0.00003146
Iteration 25/1000 | Loss: 0.00003116
Iteration 26/1000 | Loss: 0.00003088
Iteration 27/1000 | Loss: 0.00003058
Iteration 28/1000 | Loss: 0.00082384
Iteration 29/1000 | Loss: 0.00004835
Iteration 30/1000 | Loss: 0.00003446
Iteration 31/1000 | Loss: 0.00003110
Iteration 32/1000 | Loss: 0.00004372
Iteration 33/1000 | Loss: 0.00002945
Iteration 34/1000 | Loss: 0.00002889
Iteration 35/1000 | Loss: 0.00002819
Iteration 36/1000 | Loss: 0.00007396
Iteration 37/1000 | Loss: 0.00003324
Iteration 38/1000 | Loss: 0.00003759
Iteration 39/1000 | Loss: 0.00003588
Iteration 40/1000 | Loss: 0.00002750
Iteration 41/1000 | Loss: 0.00002740
Iteration 42/1000 | Loss: 0.00002738
Iteration 43/1000 | Loss: 0.00002738
Iteration 44/1000 | Loss: 0.00002737
Iteration 45/1000 | Loss: 0.00002737
Iteration 46/1000 | Loss: 0.00002728
Iteration 47/1000 | Loss: 0.00002728
Iteration 48/1000 | Loss: 0.00002726
Iteration 49/1000 | Loss: 0.00002723
Iteration 50/1000 | Loss: 0.00002723
Iteration 51/1000 | Loss: 0.00002722
Iteration 52/1000 | Loss: 0.00002720
Iteration 53/1000 | Loss: 0.00002716
Iteration 54/1000 | Loss: 0.00002709
Iteration 55/1000 | Loss: 0.00002707
Iteration 56/1000 | Loss: 0.00002707
Iteration 57/1000 | Loss: 0.00002706
Iteration 58/1000 | Loss: 0.00002706
Iteration 59/1000 | Loss: 0.00002706
Iteration 60/1000 | Loss: 0.00002706
Iteration 61/1000 | Loss: 0.00002706
Iteration 62/1000 | Loss: 0.00002705
Iteration 63/1000 | Loss: 0.00002705
Iteration 64/1000 | Loss: 0.00002705
Iteration 65/1000 | Loss: 0.00002705
Iteration 66/1000 | Loss: 0.00002704
Iteration 67/1000 | Loss: 0.00002704
Iteration 68/1000 | Loss: 0.00002704
Iteration 69/1000 | Loss: 0.00002704
Iteration 70/1000 | Loss: 0.00002704
Iteration 71/1000 | Loss: 0.00002704
Iteration 72/1000 | Loss: 0.00002704
Iteration 73/1000 | Loss: 0.00002703
Iteration 74/1000 | Loss: 0.00002703
Iteration 75/1000 | Loss: 0.00002703
Iteration 76/1000 | Loss: 0.00002703
Iteration 77/1000 | Loss: 0.00002703
Iteration 78/1000 | Loss: 0.00002703
Iteration 79/1000 | Loss: 0.00002703
Iteration 80/1000 | Loss: 0.00002703
Iteration 81/1000 | Loss: 0.00002703
Iteration 82/1000 | Loss: 0.00002702
Iteration 83/1000 | Loss: 0.00002702
Iteration 84/1000 | Loss: 0.00002702
Iteration 85/1000 | Loss: 0.00002702
Iteration 86/1000 | Loss: 0.00002702
Iteration 87/1000 | Loss: 0.00002701
Iteration 88/1000 | Loss: 0.00002701
Iteration 89/1000 | Loss: 0.00002701
Iteration 90/1000 | Loss: 0.00002701
Iteration 91/1000 | Loss: 0.00002701
Iteration 92/1000 | Loss: 0.00002701
Iteration 93/1000 | Loss: 0.00002701
Iteration 94/1000 | Loss: 0.00002701
Iteration 95/1000 | Loss: 0.00002700
Iteration 96/1000 | Loss: 0.00002699
Iteration 97/1000 | Loss: 0.00002699
Iteration 98/1000 | Loss: 0.00002699
Iteration 99/1000 | Loss: 0.00002699
Iteration 100/1000 | Loss: 0.00002699
Iteration 101/1000 | Loss: 0.00002699
Iteration 102/1000 | Loss: 0.00002699
Iteration 103/1000 | Loss: 0.00002699
Iteration 104/1000 | Loss: 0.00002699
Iteration 105/1000 | Loss: 0.00002699
Iteration 106/1000 | Loss: 0.00002699
Iteration 107/1000 | Loss: 0.00002699
Iteration 108/1000 | Loss: 0.00002698
Iteration 109/1000 | Loss: 0.00002698
Iteration 110/1000 | Loss: 0.00002698
Iteration 111/1000 | Loss: 0.00002698
Iteration 112/1000 | Loss: 0.00002698
Iteration 113/1000 | Loss: 0.00002698
Iteration 114/1000 | Loss: 0.00002698
Iteration 115/1000 | Loss: 0.00002698
Iteration 116/1000 | Loss: 0.00002698
Iteration 117/1000 | Loss: 0.00002698
Iteration 118/1000 | Loss: 0.00002698
Iteration 119/1000 | Loss: 0.00002697
Iteration 120/1000 | Loss: 0.00002697
Iteration 121/1000 | Loss: 0.00002697
Iteration 122/1000 | Loss: 0.00002697
Iteration 123/1000 | Loss: 0.00002697
Iteration 124/1000 | Loss: 0.00002697
Iteration 125/1000 | Loss: 0.00002696
Iteration 126/1000 | Loss: 0.00002696
Iteration 127/1000 | Loss: 0.00002696
Iteration 128/1000 | Loss: 0.00002696
Iteration 129/1000 | Loss: 0.00002696
Iteration 130/1000 | Loss: 0.00002696
Iteration 131/1000 | Loss: 0.00002695
Iteration 132/1000 | Loss: 0.00002695
Iteration 133/1000 | Loss: 0.00002695
Iteration 134/1000 | Loss: 0.00002695
Iteration 135/1000 | Loss: 0.00002694
Iteration 136/1000 | Loss: 0.00002694
Iteration 137/1000 | Loss: 0.00002694
Iteration 138/1000 | Loss: 0.00002694
Iteration 139/1000 | Loss: 0.00002694
Iteration 140/1000 | Loss: 0.00002694
Iteration 141/1000 | Loss: 0.00002694
Iteration 142/1000 | Loss: 0.00002694
Iteration 143/1000 | Loss: 0.00002693
Iteration 144/1000 | Loss: 0.00002693
Iteration 145/1000 | Loss: 0.00002693
Iteration 146/1000 | Loss: 0.00002693
Iteration 147/1000 | Loss: 0.00002693
Iteration 148/1000 | Loss: 0.00002693
Iteration 149/1000 | Loss: 0.00002693
Iteration 150/1000 | Loss: 0.00002693
Iteration 151/1000 | Loss: 0.00002693
Iteration 152/1000 | Loss: 0.00002693
Iteration 153/1000 | Loss: 0.00002692
Iteration 154/1000 | Loss: 0.00002692
Iteration 155/1000 | Loss: 0.00002692
Iteration 156/1000 | Loss: 0.00002692
Iteration 157/1000 | Loss: 0.00002692
Iteration 158/1000 | Loss: 0.00002692
Iteration 159/1000 | Loss: 0.00002692
Iteration 160/1000 | Loss: 0.00002691
Iteration 161/1000 | Loss: 0.00002691
Iteration 162/1000 | Loss: 0.00002691
Iteration 163/1000 | Loss: 0.00002691
Iteration 164/1000 | Loss: 0.00002691
Iteration 165/1000 | Loss: 0.00002691
Iteration 166/1000 | Loss: 0.00002691
Iteration 167/1000 | Loss: 0.00002691
Iteration 168/1000 | Loss: 0.00002691
Iteration 169/1000 | Loss: 0.00002691
Iteration 170/1000 | Loss: 0.00002691
Iteration 171/1000 | Loss: 0.00002691
Iteration 172/1000 | Loss: 0.00002691
Iteration 173/1000 | Loss: 0.00002691
Iteration 174/1000 | Loss: 0.00002690
Iteration 175/1000 | Loss: 0.00002690
Iteration 176/1000 | Loss: 0.00002690
Iteration 177/1000 | Loss: 0.00002690
Iteration 178/1000 | Loss: 0.00002690
Iteration 179/1000 | Loss: 0.00002690
Iteration 180/1000 | Loss: 0.00002690
Iteration 181/1000 | Loss: 0.00002690
Iteration 182/1000 | Loss: 0.00002690
Iteration 183/1000 | Loss: 0.00002690
Iteration 184/1000 | Loss: 0.00002690
Iteration 185/1000 | Loss: 0.00002690
Iteration 186/1000 | Loss: 0.00002690
Iteration 187/1000 | Loss: 0.00002690
Iteration 188/1000 | Loss: 0.00002690
Iteration 189/1000 | Loss: 0.00002690
Iteration 190/1000 | Loss: 0.00002690
Iteration 191/1000 | Loss: 0.00002690
Iteration 192/1000 | Loss: 0.00002690
Iteration 193/1000 | Loss: 0.00002690
Iteration 194/1000 | Loss: 0.00002690
Iteration 195/1000 | Loss: 0.00002690
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [2.6903491743723862e-05, 2.6903491743723862e-05, 2.6903491743723862e-05, 2.6903491743723862e-05, 2.6903491743723862e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6903491743723862e-05

Optimization complete. Final v2v error: 4.202359676361084 mm

Highest mean error: 5.387219429016113 mm for frame 46

Lowest mean error: 3.0815112590789795 mm for frame 12

Saving results

Total time: 105.41846704483032
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426062
Iteration 2/25 | Loss: 0.00087750
Iteration 3/25 | Loss: 0.00073262
Iteration 4/25 | Loss: 0.00070700
Iteration 5/25 | Loss: 0.00069945
Iteration 6/25 | Loss: 0.00069811
Iteration 7/25 | Loss: 0.00069787
Iteration 8/25 | Loss: 0.00069787
Iteration 9/25 | Loss: 0.00069787
Iteration 10/25 | Loss: 0.00069787
Iteration 11/25 | Loss: 0.00069787
Iteration 12/25 | Loss: 0.00069787
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006978718447498977, 0.0006978718447498977, 0.0006978718447498977, 0.0006978718447498977, 0.0006978718447498977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006978718447498977

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.65033722
Iteration 2/25 | Loss: 0.00032485
Iteration 3/25 | Loss: 0.00032485
