Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=266, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14896-14951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451714
Iteration 178/1000 | Loss: 0.00003122
Iteration 179/1000 | Loss: 0.00002157
Iteration 180/1000 | Loss: 0.00003145
Iteration 181/1000 | Loss: 0.00003143
Iteration 182/1000 | Loss: 0.00003115
Iteration 183/1000 | Loss: 0.00003175
Iteration 184/1000 | Loss: 0.00003072
Iteration 185/1000 | Loss: 0.00003112
Iteration 186/1000 | Loss: 0.00003044
Iteration 187/1000 | Loss: 0.00002680
Iteration 188/1000 | Loss: 0.00028670
Iteration 189/1000 | Loss: 0.00004527
Iteration 190/1000 | Loss: 0.00006339
Iteration 191/1000 | Loss: 0.00002813
Iteration 192/1000 | Loss: 0.00001687
Iteration 193/1000 | Loss: 0.00001649
Iteration 194/1000 | Loss: 0.00001635
Iteration 195/1000 | Loss: 0.00001629
Iteration 196/1000 | Loss: 0.00001613
Iteration 197/1000 | Loss: 0.00001597
Iteration 198/1000 | Loss: 0.00001596
Iteration 199/1000 | Loss: 0.00001595
Iteration 200/1000 | Loss: 0.00001592
Iteration 201/1000 | Loss: 0.00001592
Iteration 202/1000 | Loss: 0.00001591
Iteration 203/1000 | Loss: 0.00001588
Iteration 204/1000 | Loss: 0.00001588
Iteration 205/1000 | Loss: 0.00001585
Iteration 206/1000 | Loss: 0.00001585
Iteration 207/1000 | Loss: 0.00001585
Iteration 208/1000 | Loss: 0.00001585
Iteration 209/1000 | Loss: 0.00001585
Iteration 210/1000 | Loss: 0.00001584
Iteration 211/1000 | Loss: 0.00001584
Iteration 212/1000 | Loss: 0.00001584
Iteration 213/1000 | Loss: 0.00001584
Iteration 214/1000 | Loss: 0.00001584
Iteration 215/1000 | Loss: 0.00001584
Iteration 216/1000 | Loss: 0.00001584
Iteration 217/1000 | Loss: 0.00001583
Iteration 218/1000 | Loss: 0.00001583
Iteration 219/1000 | Loss: 0.00001583
Iteration 220/1000 | Loss: 0.00001583
Iteration 221/1000 | Loss: 0.00001583
Iteration 222/1000 | Loss: 0.00001583
Iteration 223/1000 | Loss: 0.00001583
Iteration 224/1000 | Loss: 0.00001583
Iteration 225/1000 | Loss: 0.00001583
Iteration 226/1000 | Loss: 0.00001583
Iteration 227/1000 | Loss: 0.00001582
Iteration 228/1000 | Loss: 0.00001582
Iteration 229/1000 | Loss: 0.00001582
Iteration 230/1000 | Loss: 0.00001582
Iteration 231/1000 | Loss: 0.00001582
Iteration 232/1000 | Loss: 0.00001581
Iteration 233/1000 | Loss: 0.00001581
Iteration 234/1000 | Loss: 0.00001581
Iteration 235/1000 | Loss: 0.00001581
Iteration 236/1000 | Loss: 0.00001580
Iteration 237/1000 | Loss: 0.00001580
Iteration 238/1000 | Loss: 0.00001580
Iteration 239/1000 | Loss: 0.00001579
Iteration 240/1000 | Loss: 0.00001579
Iteration 241/1000 | Loss: 0.00001579
Iteration 242/1000 | Loss: 0.00001578
Iteration 243/1000 | Loss: 0.00001578
Iteration 244/1000 | Loss: 0.00001577
Iteration 245/1000 | Loss: 0.00001577
Iteration 246/1000 | Loss: 0.00001577
Iteration 247/1000 | Loss: 0.00001576
Iteration 248/1000 | Loss: 0.00001576
Iteration 249/1000 | Loss: 0.00001576
Iteration 250/1000 | Loss: 0.00001575
Iteration 251/1000 | Loss: 0.00001575
Iteration 252/1000 | Loss: 0.00001575
Iteration 253/1000 | Loss: 0.00001574
Iteration 254/1000 | Loss: 0.00001573
Iteration 255/1000 | Loss: 0.00001573
Iteration 256/1000 | Loss: 0.00001572
Iteration 257/1000 | Loss: 0.00001572
Iteration 258/1000 | Loss: 0.00001572
Iteration 259/1000 | Loss: 0.00001572
Iteration 260/1000 | Loss: 0.00001571
Iteration 261/1000 | Loss: 0.00001570
Iteration 262/1000 | Loss: 0.00001569
Iteration 263/1000 | Loss: 0.00001569
Iteration 264/1000 | Loss: 0.00001569
Iteration 265/1000 | Loss: 0.00001569
Iteration 266/1000 | Loss: 0.00001569
Iteration 267/1000 | Loss: 0.00001569
Iteration 268/1000 | Loss: 0.00001568
Iteration 269/1000 | Loss: 0.00001568
Iteration 270/1000 | Loss: 0.00001568
Iteration 271/1000 | Loss: 0.00001568
Iteration 272/1000 | Loss: 0.00001568
Iteration 273/1000 | Loss: 0.00001568
Iteration 274/1000 | Loss: 0.00001568
Iteration 275/1000 | Loss: 0.00001568
Iteration 276/1000 | Loss: 0.00001568
Iteration 277/1000 | Loss: 0.00001567
Iteration 278/1000 | Loss: 0.00001566
Iteration 279/1000 | Loss: 0.00001566
Iteration 280/1000 | Loss: 0.00001566
Iteration 281/1000 | Loss: 0.00001566
Iteration 282/1000 | Loss: 0.00001566
Iteration 283/1000 | Loss: 0.00001566
Iteration 284/1000 | Loss: 0.00001566
Iteration 285/1000 | Loss: 0.00001566
Iteration 286/1000 | Loss: 0.00001565
Iteration 287/1000 | Loss: 0.00001565
Iteration 288/1000 | Loss: 0.00001565
Iteration 289/1000 | Loss: 0.00001565
Iteration 290/1000 | Loss: 0.00001565
Iteration 291/1000 | Loss: 0.00001565
Iteration 292/1000 | Loss: 0.00001564
Iteration 293/1000 | Loss: 0.00001564
Iteration 294/1000 | Loss: 0.00001564
Iteration 295/1000 | Loss: 0.00001564
Iteration 296/1000 | Loss: 0.00001564
Iteration 297/1000 | Loss: 0.00001564
Iteration 298/1000 | Loss: 0.00001564
Iteration 299/1000 | Loss: 0.00001563
Iteration 300/1000 | Loss: 0.00001563
Iteration 301/1000 | Loss: 0.00001563
Iteration 302/1000 | Loss: 0.00001563
Iteration 303/1000 | Loss: 0.00001563
Iteration 304/1000 | Loss: 0.00001563
Iteration 305/1000 | Loss: 0.00001563
Iteration 306/1000 | Loss: 0.00001562
Iteration 307/1000 | Loss: 0.00001562
Iteration 308/1000 | Loss: 0.00001562
Iteration 309/1000 | Loss: 0.00001561
Iteration 310/1000 | Loss: 0.00001561
Iteration 311/1000 | Loss: 0.00001560
Iteration 312/1000 | Loss: 0.00001560
Iteration 313/1000 | Loss: 0.00001560
Iteration 314/1000 | Loss: 0.00001559
Iteration 315/1000 | Loss: 0.00001559
Iteration 316/1000 | Loss: 0.00001559
Iteration 317/1000 | Loss: 0.00001559
Iteration 318/1000 | Loss: 0.00001558
Iteration 319/1000 | Loss: 0.00001558
Iteration 320/1000 | Loss: 0.00001558
Iteration 321/1000 | Loss: 0.00001558
Iteration 322/1000 | Loss: 0.00001558
Iteration 323/1000 | Loss: 0.00001557
Iteration 324/1000 | Loss: 0.00001557
Iteration 325/1000 | Loss: 0.00001557
Iteration 326/1000 | Loss: 0.00001557
Iteration 327/1000 | Loss: 0.00001557
Iteration 328/1000 | Loss: 0.00001557
Iteration 329/1000 | Loss: 0.00001557
Iteration 330/1000 | Loss: 0.00001557
Iteration 331/1000 | Loss: 0.00001557
Iteration 332/1000 | Loss: 0.00001557
Iteration 333/1000 | Loss: 0.00001557
Iteration 334/1000 | Loss: 0.00001556
Iteration 335/1000 | Loss: 0.00001556
Iteration 336/1000 | Loss: 0.00001556
Iteration 337/1000 | Loss: 0.00001556
Iteration 338/1000 | Loss: 0.00001556
Iteration 339/1000 | Loss: 0.00001556
Iteration 340/1000 | Loss: 0.00001556
Iteration 341/1000 | Loss: 0.00001556
Iteration 342/1000 | Loss: 0.00001555
Iteration 343/1000 | Loss: 0.00001555
Iteration 344/1000 | Loss: 0.00001555
Iteration 345/1000 | Loss: 0.00001555
Iteration 346/1000 | Loss: 0.00001555
Iteration 347/1000 | Loss: 0.00001555
Iteration 348/1000 | Loss: 0.00001555
Iteration 349/1000 | Loss: 0.00001555
Iteration 350/1000 | Loss: 0.00001555
Iteration 351/1000 | Loss: 0.00001555
Iteration 352/1000 | Loss: 0.00001555
Iteration 353/1000 | Loss: 0.00001555
Iteration 354/1000 | Loss: 0.00001555
Iteration 355/1000 | Loss: 0.00001554
Iteration 356/1000 | Loss: 0.00001554
Iteration 357/1000 | Loss: 0.00001554
Iteration 358/1000 | Loss: 0.00001554
Iteration 359/1000 | Loss: 0.00001554
Iteration 360/1000 | Loss: 0.00001554
Iteration 361/1000 | Loss: 0.00001554
Iteration 362/1000 | Loss: 0.00001554
Iteration 363/1000 | Loss: 0.00001554
Iteration 364/1000 | Loss: 0.00001553
Iteration 365/1000 | Loss: 0.00001553
Iteration 366/1000 | Loss: 0.00001553
Iteration 367/1000 | Loss: 0.00001553
Iteration 368/1000 | Loss: 0.00001553
Iteration 369/1000 | Loss: 0.00001553
Iteration 370/1000 | Loss: 0.00001553
Iteration 371/1000 | Loss: 0.00001553
Iteration 372/1000 | Loss: 0.00001553
Iteration 373/1000 | Loss: 0.00001553
Iteration 374/1000 | Loss: 0.00001553
Iteration 375/1000 | Loss: 0.00001553
Iteration 376/1000 | Loss: 0.00001553
Iteration 377/1000 | Loss: 0.00001553
Iteration 378/1000 | Loss: 0.00001552
Iteration 379/1000 | Loss: 0.00001552
Iteration 380/1000 | Loss: 0.00001552
Iteration 381/1000 | Loss: 0.00001552
Iteration 382/1000 | Loss: 0.00001552
Iteration 383/1000 | Loss: 0.00001552
Iteration 384/1000 | Loss: 0.00001552
Iteration 385/1000 | Loss: 0.00001552
Iteration 386/1000 | Loss: 0.00001552
Iteration 387/1000 | Loss: 0.00001552
Iteration 388/1000 | Loss: 0.00001552
Iteration 389/1000 | Loss: 0.00001552
Iteration 390/1000 | Loss: 0.00001552
Iteration 391/1000 | Loss: 0.00001551
Iteration 392/1000 | Loss: 0.00001551
Iteration 393/1000 | Loss: 0.00001551
Iteration 394/1000 | Loss: 0.00001551
Iteration 395/1000 | Loss: 0.00001551
Iteration 396/1000 | Loss: 0.00001551
Iteration 397/1000 | Loss: 0.00001551
Iteration 398/1000 | Loss: 0.00001551
Iteration 399/1000 | Loss: 0.00001551
Iteration 400/1000 | Loss: 0.00001551
Iteration 401/1000 | Loss: 0.00001551
Iteration 402/1000 | Loss: 0.00001551
Iteration 403/1000 | Loss: 0.00001551
Iteration 404/1000 | Loss: 0.00001551
Iteration 405/1000 | Loss: 0.00001551
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 405. Stopping optimization.
Last 5 losses: [1.551397144794464e-05, 1.551397144794464e-05, 1.551397144794464e-05, 1.551397144794464e-05, 1.551397144794464e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.551397144794464e-05

Optimization complete. Final v2v error: 3.2401299476623535 mm

Highest mean error: 6.6167402267456055 mm for frame 105

Lowest mean error: 2.8570127487182617 mm for frame 84

Saving results

Total time: 320.1701395511627
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00955560
Iteration 2/25 | Loss: 0.00955559
Iteration 3/25 | Loss: 0.00339709
Iteration 4/25 | Loss: 0.00223737
Iteration 5/25 | Loss: 0.00203123
Iteration 6/25 | Loss: 0.00183754
Iteration 7/25 | Loss: 0.00193236
Iteration 8/25 | Loss: 0.00191568
Iteration 9/25 | Loss: 0.00181784
Iteration 10/25 | Loss: 0.00169596
Iteration 11/25 | Loss: 0.00161589
Iteration 12/25 | Loss: 0.00158844
Iteration 13/25 | Loss: 0.00157940
Iteration 14/25 | Loss: 0.00157368
Iteration 15/25 | Loss: 0.00155847
Iteration 16/25 | Loss: 0.00155803
Iteration 17/25 | Loss: 0.00155634
Iteration 18/25 | Loss: 0.00154775
Iteration 19/25 | Loss: 0.00154524
Iteration 20/25 | Loss: 0.00154552
Iteration 21/25 | Loss: 0.00154778
Iteration 22/25 | Loss: 0.00154312
Iteration 23/25 | Loss: 0.00154166
Iteration 24/25 | Loss: 0.00154159
Iteration 25/25 | Loss: 0.00154148

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42302811
Iteration 2/25 | Loss: 0.00272298
Iteration 3/25 | Loss: 0.00272297
Iteration 4/25 | Loss: 0.00261510
Iteration 5/25 | Loss: 0.00261507
Iteration 6/25 | Loss: 0.00261506
Iteration 7/25 | Loss: 0.00261506
Iteration 8/25 | Loss: 0.00261506
Iteration 9/25 | Loss: 0.00261506
Iteration 10/25 | Loss: 0.00261506
Iteration 11/25 | Loss: 0.00261506
Iteration 12/25 | Loss: 0.00261506
Iteration 13/25 | Loss: 0.00261506
Iteration 14/25 | Loss: 0.00261506
Iteration 15/25 | Loss: 0.00261506
Iteration 16/25 | Loss: 0.00261506
Iteration 17/25 | Loss: 0.00261506
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0026150608900934458, 0.0026150608900934458, 0.0026150608900934458, 0.0026150608900934458, 0.0026150608900934458]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026150608900934458

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00261506
Iteration 2/1000 | Loss: 0.00079039
Iteration 3/1000 | Loss: 0.00317301
Iteration 4/1000 | Loss: 0.00040316
Iteration 5/1000 | Loss: 0.00067281
Iteration 6/1000 | Loss: 0.00049668
Iteration 7/1000 | Loss: 0.00059978
Iteration 8/1000 | Loss: 0.00058949
Iteration 9/1000 | Loss: 0.00022123
Iteration 10/1000 | Loss: 0.00053033
Iteration 11/1000 | Loss: 0.00076660
Iteration 12/1000 | Loss: 0.00055451
Iteration 13/1000 | Loss: 0.00044848
Iteration 14/1000 | Loss: 0.00054641
Iteration 15/1000 | Loss: 0.00033418
Iteration 16/1000 | Loss: 0.00020823
Iteration 17/1000 | Loss: 0.00019787
Iteration 18/1000 | Loss: 0.00025907
Iteration 19/1000 | Loss: 0.00016672
Iteration 20/1000 | Loss: 0.00041207
Iteration 21/1000 | Loss: 0.00031031
Iteration 22/1000 | Loss: 0.00024382
Iteration 23/1000 | Loss: 0.00044166
Iteration 24/1000 | Loss: 0.00276401
Iteration 25/1000 | Loss: 0.00026569
Iteration 26/1000 | Loss: 0.00020017
Iteration 27/1000 | Loss: 0.00016955
Iteration 28/1000 | Loss: 0.00013720
Iteration 29/1000 | Loss: 0.00036020
Iteration 30/1000 | Loss: 0.00011637
Iteration 31/1000 | Loss: 0.00031259
Iteration 32/1000 | Loss: 0.00059759
Iteration 33/1000 | Loss: 0.00048103
Iteration 34/1000 | Loss: 0.00035565
Iteration 35/1000 | Loss: 0.00019341
Iteration 36/1000 | Loss: 0.00041994
Iteration 37/1000 | Loss: 0.00022165
Iteration 38/1000 | Loss: 0.00024463
Iteration 39/1000 | Loss: 0.00039876
Iteration 40/1000 | Loss: 0.00021743
Iteration 41/1000 | Loss: 0.00110997
Iteration 42/1000 | Loss: 0.00265715
Iteration 43/1000 | Loss: 0.00182787
Iteration 44/1000 | Loss: 0.00148582
Iteration 45/1000 | Loss: 0.00160433
Iteration 46/1000 | Loss: 0.00267862
Iteration 47/1000 | Loss: 0.00037821
Iteration 48/1000 | Loss: 0.00017012
Iteration 49/1000 | Loss: 0.00017328
Iteration 50/1000 | Loss: 0.00037911
Iteration 51/1000 | Loss: 0.00118172
Iteration 52/1000 | Loss: 0.00132975
Iteration 53/1000 | Loss: 0.00027964
Iteration 54/1000 | Loss: 0.00006454
Iteration 55/1000 | Loss: 0.00007471
Iteration 56/1000 | Loss: 0.00008893
Iteration 57/1000 | Loss: 0.00043805
Iteration 58/1000 | Loss: 0.00007646
Iteration 59/1000 | Loss: 0.00004780
Iteration 60/1000 | Loss: 0.00003823
Iteration 61/1000 | Loss: 0.00003266
Iteration 62/1000 | Loss: 0.00002894
Iteration 63/1000 | Loss: 0.00003430
Iteration 64/1000 | Loss: 0.00002561
Iteration 65/1000 | Loss: 0.00058173
Iteration 66/1000 | Loss: 0.00003028
Iteration 67/1000 | Loss: 0.00002465
Iteration 68/1000 | Loss: 0.00003544
Iteration 69/1000 | Loss: 0.00002253
Iteration 70/1000 | Loss: 0.00002124
Iteration 71/1000 | Loss: 0.00002048
Iteration 72/1000 | Loss: 0.00002785
Iteration 73/1000 | Loss: 0.00002101
Iteration 74/1000 | Loss: 0.00001946
Iteration 75/1000 | Loss: 0.00001915
Iteration 76/1000 | Loss: 0.00001896
Iteration 77/1000 | Loss: 0.00001892
Iteration 78/1000 | Loss: 0.00001880
Iteration 79/1000 | Loss: 0.00001875
Iteration 80/1000 | Loss: 0.00001873
Iteration 81/1000 | Loss: 0.00001872
Iteration 82/1000 | Loss: 0.00001870
Iteration 83/1000 | Loss: 0.00001870
Iteration 84/1000 | Loss: 0.00001861
Iteration 85/1000 | Loss: 0.00001860
Iteration 86/1000 | Loss: 0.00001859
Iteration 87/1000 | Loss: 0.00001854
Iteration 88/1000 | Loss: 0.00001853
Iteration 89/1000 | Loss: 0.00001853
Iteration 90/1000 | Loss: 0.00001853
Iteration 91/1000 | Loss: 0.00001851
Iteration 92/1000 | Loss: 0.00001851
Iteration 93/1000 | Loss: 0.00001851
Iteration 94/1000 | Loss: 0.00001851
Iteration 95/1000 | Loss: 0.00001851
Iteration 96/1000 | Loss: 0.00001851
Iteration 97/1000 | Loss: 0.00001851
Iteration 98/1000 | Loss: 0.00001851
Iteration 99/1000 | Loss: 0.00001850
Iteration 100/1000 | Loss: 0.00001850
Iteration 101/1000 | Loss: 0.00001850
Iteration 102/1000 | Loss: 0.00001850
Iteration 103/1000 | Loss: 0.00001849
Iteration 104/1000 | Loss: 0.00001849
Iteration 105/1000 | Loss: 0.00001849
Iteration 106/1000 | Loss: 0.00001848
Iteration 107/1000 | Loss: 0.00001848
Iteration 108/1000 | Loss: 0.00001848
Iteration 109/1000 | Loss: 0.00001847
Iteration 110/1000 | Loss: 0.00001847
Iteration 111/1000 | Loss: 0.00001847
Iteration 112/1000 | Loss: 0.00001847
Iteration 113/1000 | Loss: 0.00001847
Iteration 114/1000 | Loss: 0.00001846
Iteration 115/1000 | Loss: 0.00001846
Iteration 116/1000 | Loss: 0.00001845
Iteration 117/1000 | Loss: 0.00001845
Iteration 118/1000 | Loss: 0.00001845
Iteration 119/1000 | Loss: 0.00001844
Iteration 120/1000 | Loss: 0.00001843
Iteration 121/1000 | Loss: 0.00001843
Iteration 122/1000 | Loss: 0.00001843
Iteration 123/1000 | Loss: 0.00001842
Iteration 124/1000 | Loss: 0.00001842
Iteration 125/1000 | Loss: 0.00001842
Iteration 126/1000 | Loss: 0.00001842
Iteration 127/1000 | Loss: 0.00001842
Iteration 128/1000 | Loss: 0.00001842
Iteration 129/1000 | Loss: 0.00001842
Iteration 130/1000 | Loss: 0.00001842
Iteration 131/1000 | Loss: 0.00001842
Iteration 132/1000 | Loss: 0.00001842
Iteration 133/1000 | Loss: 0.00001841
Iteration 134/1000 | Loss: 0.00001841
Iteration 135/1000 | Loss: 0.00001841
Iteration 136/1000 | Loss: 0.00001841
Iteration 137/1000 | Loss: 0.00001841
Iteration 138/1000 | Loss: 0.00001841
Iteration 139/1000 | Loss: 0.00001841
Iteration 140/1000 | Loss: 0.00001840
Iteration 141/1000 | Loss: 0.00001840
Iteration 142/1000 | Loss: 0.00001840
Iteration 143/1000 | Loss: 0.00002410
Iteration 144/1000 | Loss: 0.00001840
Iteration 145/1000 | Loss: 0.00001835
Iteration 146/1000 | Loss: 0.00001835
Iteration 147/1000 | Loss: 0.00001835
Iteration 148/1000 | Loss: 0.00001835
Iteration 149/1000 | Loss: 0.00001835
Iteration 150/1000 | Loss: 0.00001835
Iteration 151/1000 | Loss: 0.00001835
Iteration 152/1000 | Loss: 0.00001835
Iteration 153/1000 | Loss: 0.00001835
Iteration 154/1000 | Loss: 0.00001835
Iteration 155/1000 | Loss: 0.00001835
Iteration 156/1000 | Loss: 0.00001835
Iteration 157/1000 | Loss: 0.00001835
Iteration 158/1000 | Loss: 0.00001835
Iteration 159/1000 | Loss: 0.00001834
Iteration 160/1000 | Loss: 0.00001834
Iteration 161/1000 | Loss: 0.00001834
Iteration 162/1000 | Loss: 0.00001834
Iteration 163/1000 | Loss: 0.00001834
Iteration 164/1000 | Loss: 0.00001834
Iteration 165/1000 | Loss: 0.00001834
Iteration 166/1000 | Loss: 0.00001834
Iteration 167/1000 | Loss: 0.00001834
Iteration 168/1000 | Loss: 0.00001834
Iteration 169/1000 | Loss: 0.00001834
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.834025897551328e-05, 1.834025897551328e-05, 1.834025897551328e-05, 1.834025897551328e-05, 1.834025897551328e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.834025897551328e-05

Optimization complete. Final v2v error: 3.4792399406433105 mm

Highest mean error: 10.753931045532227 mm for frame 230

Lowest mean error: 3.069228410720825 mm for frame 234

Saving results

Total time: 183.74531602859497
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433236
Iteration 2/25 | Loss: 0.00136993
Iteration 3/25 | Loss: 0.00129266
Iteration 4/25 | Loss: 0.00127761
Iteration 5/25 | Loss: 0.00127241
Iteration 6/25 | Loss: 0.00127175
Iteration 7/25 | Loss: 0.00127174
Iteration 8/25 | Loss: 0.00127174
Iteration 9/25 | Loss: 0.00127174
Iteration 10/25 | Loss: 0.00127174
Iteration 11/25 | Loss: 0.00127174
Iteration 12/25 | Loss: 0.00127174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012717412319034338, 0.0012717412319034338, 0.0012717412319034338, 0.0012717412319034338, 0.0012717412319034338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012717412319034338

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.96047223
Iteration 2/25 | Loss: 0.00086423
Iteration 3/25 | Loss: 0.00086423
Iteration 4/25 | Loss: 0.00086423
Iteration 5/25 | Loss: 0.00086423
Iteration 6/25 | Loss: 0.00086423
Iteration 7/25 | Loss: 0.00086423
Iteration 8/25 | Loss: 0.00086423
Iteration 9/25 | Loss: 0.00086423
Iteration 10/25 | Loss: 0.00086423
Iteration 11/25 | Loss: 0.00086423
Iteration 12/25 | Loss: 0.00086423
Iteration 13/25 | Loss: 0.00086423
Iteration 14/25 | Loss: 0.00086423
Iteration 15/25 | Loss: 0.00086423
Iteration 16/25 | Loss: 0.00086423
Iteration 17/25 | Loss: 0.00086423
Iteration 18/25 | Loss: 0.00086423
Iteration 19/25 | Loss: 0.00086423
Iteration 20/25 | Loss: 0.00086423
Iteration 21/25 | Loss: 0.00086423
Iteration 22/25 | Loss: 0.00086423
Iteration 23/25 | Loss: 0.00086423
Iteration 24/25 | Loss: 0.00086423
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008642274769954383, 0.0008642274769954383, 0.0008642274769954383, 0.0008642274769954383, 0.0008642274769954383]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008642274769954383

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086423
Iteration 2/1000 | Loss: 0.00003128
Iteration 3/1000 | Loss: 0.00002332
Iteration 4/1000 | Loss: 0.00002155
Iteration 5/1000 | Loss: 0.00002088
Iteration 6/1000 | Loss: 0.00002029
Iteration 7/1000 | Loss: 0.00001990
Iteration 8/1000 | Loss: 0.00001948
Iteration 9/1000 | Loss: 0.00001923
Iteration 10/1000 | Loss: 0.00001896
Iteration 11/1000 | Loss: 0.00001874
Iteration 12/1000 | Loss: 0.00001872
Iteration 13/1000 | Loss: 0.00001849
Iteration 14/1000 | Loss: 0.00001837
Iteration 15/1000 | Loss: 0.00001831
Iteration 16/1000 | Loss: 0.00001831
Iteration 17/1000 | Loss: 0.00001829
Iteration 18/1000 | Loss: 0.00001826
Iteration 19/1000 | Loss: 0.00001825
Iteration 20/1000 | Loss: 0.00001824
Iteration 21/1000 | Loss: 0.00001823
Iteration 22/1000 | Loss: 0.00001823
Iteration 23/1000 | Loss: 0.00001821
