Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=119, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6664-6719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081032
Iteration 5/1000 | Loss: 0.00003720
Iteration 6/1000 | Loss: 0.00003434
Iteration 7/1000 | Loss: 0.00003252
Iteration 8/1000 | Loss: 0.00003128
Iteration 9/1000 | Loss: 0.00003039
Iteration 10/1000 | Loss: 0.00002974
Iteration 11/1000 | Loss: 0.00002930
Iteration 12/1000 | Loss: 0.00002890
Iteration 13/1000 | Loss: 0.00002863
Iteration 14/1000 | Loss: 0.00002843
Iteration 15/1000 | Loss: 0.00002824
Iteration 16/1000 | Loss: 0.00002821
Iteration 17/1000 | Loss: 0.00002806
Iteration 18/1000 | Loss: 0.00002803
Iteration 19/1000 | Loss: 0.00002803
Iteration 20/1000 | Loss: 0.00002803
Iteration 21/1000 | Loss: 0.00002803
Iteration 22/1000 | Loss: 0.00002802
Iteration 23/1000 | Loss: 0.00002802
Iteration 24/1000 | Loss: 0.00002800
Iteration 25/1000 | Loss: 0.00002799
Iteration 26/1000 | Loss: 0.00002799
Iteration 27/1000 | Loss: 0.00002799
Iteration 28/1000 | Loss: 0.00002798
Iteration 29/1000 | Loss: 0.00002796
Iteration 30/1000 | Loss: 0.00002795
Iteration 31/1000 | Loss: 0.00002794
Iteration 32/1000 | Loss: 0.00002793
Iteration 33/1000 | Loss: 0.00002793
Iteration 34/1000 | Loss: 0.00002792
Iteration 35/1000 | Loss: 0.00002792
Iteration 36/1000 | Loss: 0.00002791
Iteration 37/1000 | Loss: 0.00002791
Iteration 38/1000 | Loss: 0.00002790
Iteration 39/1000 | Loss: 0.00002790
Iteration 40/1000 | Loss: 0.00002790
Iteration 41/1000 | Loss: 0.00002789
Iteration 42/1000 | Loss: 0.00002789
Iteration 43/1000 | Loss: 0.00002789
Iteration 44/1000 | Loss: 0.00002788
Iteration 45/1000 | Loss: 0.00002788
Iteration 46/1000 | Loss: 0.00002788
Iteration 47/1000 | Loss: 0.00002788
Iteration 48/1000 | Loss: 0.00002787
Iteration 49/1000 | Loss: 0.00002787
Iteration 50/1000 | Loss: 0.00002787
Iteration 51/1000 | Loss: 0.00002786
Iteration 52/1000 | Loss: 0.00002786
Iteration 53/1000 | Loss: 0.00002786
Iteration 54/1000 | Loss: 0.00002785
Iteration 55/1000 | Loss: 0.00002785
Iteration 56/1000 | Loss: 0.00002785
Iteration 57/1000 | Loss: 0.00002784
Iteration 58/1000 | Loss: 0.00002784
Iteration 59/1000 | Loss: 0.00002784
Iteration 60/1000 | Loss: 0.00002783
Iteration 61/1000 | Loss: 0.00002783
Iteration 62/1000 | Loss: 0.00002783
Iteration 63/1000 | Loss: 0.00002782
Iteration 64/1000 | Loss: 0.00002782
Iteration 65/1000 | Loss: 0.00002782
Iteration 66/1000 | Loss: 0.00002781
Iteration 67/1000 | Loss: 0.00002781
Iteration 68/1000 | Loss: 0.00002781
Iteration 69/1000 | Loss: 0.00002781
Iteration 70/1000 | Loss: 0.00002781
Iteration 71/1000 | Loss: 0.00002781
Iteration 72/1000 | Loss: 0.00002781
Iteration 73/1000 | Loss: 0.00002781
Iteration 74/1000 | Loss: 0.00002781
Iteration 75/1000 | Loss: 0.00002781
Iteration 76/1000 | Loss: 0.00002781
Iteration 77/1000 | Loss: 0.00002780
Iteration 78/1000 | Loss: 0.00002780
Iteration 79/1000 | Loss: 0.00002780
Iteration 80/1000 | Loss: 0.00002780
Iteration 81/1000 | Loss: 0.00002780
Iteration 82/1000 | Loss: 0.00002780
Iteration 83/1000 | Loss: 0.00002780
Iteration 84/1000 | Loss: 0.00002780
Iteration 85/1000 | Loss: 0.00002780
Iteration 86/1000 | Loss: 0.00002780
Iteration 87/1000 | Loss: 0.00002780
Iteration 88/1000 | Loss: 0.00002780
Iteration 89/1000 | Loss: 0.00002780
Iteration 90/1000 | Loss: 0.00002780
Iteration 91/1000 | Loss: 0.00002780
Iteration 92/1000 | Loss: 0.00002779
Iteration 93/1000 | Loss: 0.00002779
Iteration 94/1000 | Loss: 0.00002779
Iteration 95/1000 | Loss: 0.00002779
Iteration 96/1000 | Loss: 0.00002779
Iteration 97/1000 | Loss: 0.00002779
Iteration 98/1000 | Loss: 0.00002779
Iteration 99/1000 | Loss: 0.00002778
Iteration 100/1000 | Loss: 0.00002778
Iteration 101/1000 | Loss: 0.00002778
Iteration 102/1000 | Loss: 0.00002778
Iteration 103/1000 | Loss: 0.00002778
Iteration 104/1000 | Loss: 0.00002778
Iteration 105/1000 | Loss: 0.00002778
Iteration 106/1000 | Loss: 0.00002778
Iteration 107/1000 | Loss: 0.00002778
Iteration 108/1000 | Loss: 0.00002778
Iteration 109/1000 | Loss: 0.00002778
Iteration 110/1000 | Loss: 0.00002778
Iteration 111/1000 | Loss: 0.00002778
Iteration 112/1000 | Loss: 0.00002778
Iteration 113/1000 | Loss: 0.00002778
Iteration 114/1000 | Loss: 0.00002777
Iteration 115/1000 | Loss: 0.00002777
Iteration 116/1000 | Loss: 0.00002777
Iteration 117/1000 | Loss: 0.00002777
Iteration 118/1000 | Loss: 0.00002777
Iteration 119/1000 | Loss: 0.00002777
Iteration 120/1000 | Loss: 0.00002777
Iteration 121/1000 | Loss: 0.00002777
Iteration 122/1000 | Loss: 0.00002777
Iteration 123/1000 | Loss: 0.00002777
Iteration 124/1000 | Loss: 0.00002777
Iteration 125/1000 | Loss: 0.00002777
Iteration 126/1000 | Loss: 0.00002776
Iteration 127/1000 | Loss: 0.00002776
Iteration 128/1000 | Loss: 0.00002776
Iteration 129/1000 | Loss: 0.00002776
Iteration 130/1000 | Loss: 0.00002776
Iteration 131/1000 | Loss: 0.00002776
Iteration 132/1000 | Loss: 0.00002776
Iteration 133/1000 | Loss: 0.00002776
Iteration 134/1000 | Loss: 0.00002776
Iteration 135/1000 | Loss: 0.00002776
Iteration 136/1000 | Loss: 0.00002776
Iteration 137/1000 | Loss: 0.00002776
Iteration 138/1000 | Loss: 0.00002776
Iteration 139/1000 | Loss: 0.00002776
Iteration 140/1000 | Loss: 0.00002776
Iteration 141/1000 | Loss: 0.00002776
Iteration 142/1000 | Loss: 0.00002775
Iteration 143/1000 | Loss: 0.00002775
Iteration 144/1000 | Loss: 0.00002775
Iteration 145/1000 | Loss: 0.00002775
Iteration 146/1000 | Loss: 0.00002775
Iteration 147/1000 | Loss: 0.00002775
Iteration 148/1000 | Loss: 0.00002775
Iteration 149/1000 | Loss: 0.00002775
Iteration 150/1000 | Loss: 0.00002774
Iteration 151/1000 | Loss: 0.00002774
Iteration 152/1000 | Loss: 0.00002774
Iteration 153/1000 | Loss: 0.00002774
Iteration 154/1000 | Loss: 0.00002774
Iteration 155/1000 | Loss: 0.00002774
Iteration 156/1000 | Loss: 0.00002774
Iteration 157/1000 | Loss: 0.00002774
Iteration 158/1000 | Loss: 0.00002774
Iteration 159/1000 | Loss: 0.00002774
Iteration 160/1000 | Loss: 0.00002774
Iteration 161/1000 | Loss: 0.00002774
Iteration 162/1000 | Loss: 0.00002773
Iteration 163/1000 | Loss: 0.00002773
Iteration 164/1000 | Loss: 0.00002773
Iteration 165/1000 | Loss: 0.00002773
Iteration 166/1000 | Loss: 0.00002773
Iteration 167/1000 | Loss: 0.00002773
Iteration 168/1000 | Loss: 0.00002773
Iteration 169/1000 | Loss: 0.00002773
Iteration 170/1000 | Loss: 0.00002773
Iteration 171/1000 | Loss: 0.00002773
Iteration 172/1000 | Loss: 0.00002773
Iteration 173/1000 | Loss: 0.00002773
Iteration 174/1000 | Loss: 0.00002772
Iteration 175/1000 | Loss: 0.00002772
Iteration 176/1000 | Loss: 0.00002772
Iteration 177/1000 | Loss: 0.00002772
Iteration 178/1000 | Loss: 0.00002772
Iteration 179/1000 | Loss: 0.00002772
Iteration 180/1000 | Loss: 0.00002772
Iteration 181/1000 | Loss: 0.00002772
Iteration 182/1000 | Loss: 0.00002772
Iteration 183/1000 | Loss: 0.00002772
Iteration 184/1000 | Loss: 0.00002772
Iteration 185/1000 | Loss: 0.00002772
Iteration 186/1000 | Loss: 0.00002772
Iteration 187/1000 | Loss: 0.00002772
Iteration 188/1000 | Loss: 0.00002772
Iteration 189/1000 | Loss: 0.00002772
Iteration 190/1000 | Loss: 0.00002771
Iteration 191/1000 | Loss: 0.00002771
Iteration 192/1000 | Loss: 0.00002771
Iteration 193/1000 | Loss: 0.00002771
Iteration 194/1000 | Loss: 0.00002771
Iteration 195/1000 | Loss: 0.00002771
Iteration 196/1000 | Loss: 0.00002771
Iteration 197/1000 | Loss: 0.00002771
Iteration 198/1000 | Loss: 0.00002771
Iteration 199/1000 | Loss: 0.00002771
Iteration 200/1000 | Loss: 0.00002771
Iteration 201/1000 | Loss: 0.00002771
Iteration 202/1000 | Loss: 0.00002771
Iteration 203/1000 | Loss: 0.00002771
Iteration 204/1000 | Loss: 0.00002771
Iteration 205/1000 | Loss: 0.00002771
Iteration 206/1000 | Loss: 0.00002771
Iteration 207/1000 | Loss: 0.00002771
Iteration 208/1000 | Loss: 0.00002771
Iteration 209/1000 | Loss: 0.00002770
Iteration 210/1000 | Loss: 0.00002770
Iteration 211/1000 | Loss: 0.00002770
Iteration 212/1000 | Loss: 0.00002770
Iteration 213/1000 | Loss: 0.00002770
Iteration 214/1000 | Loss: 0.00002770
Iteration 215/1000 | Loss: 0.00002770
Iteration 216/1000 | Loss: 0.00002770
Iteration 217/1000 | Loss: 0.00002770
Iteration 218/1000 | Loss: 0.00002770
Iteration 219/1000 | Loss: 0.00002770
Iteration 220/1000 | Loss: 0.00002770
Iteration 221/1000 | Loss: 0.00002770
Iteration 222/1000 | Loss: 0.00002770
Iteration 223/1000 | Loss: 0.00002770
Iteration 224/1000 | Loss: 0.00002770
Iteration 225/1000 | Loss: 0.00002770
Iteration 226/1000 | Loss: 0.00002769
Iteration 227/1000 | Loss: 0.00002769
Iteration 228/1000 | Loss: 0.00002769
Iteration 229/1000 | Loss: 0.00002769
Iteration 230/1000 | Loss: 0.00002769
Iteration 231/1000 | Loss: 0.00002769
Iteration 232/1000 | Loss: 0.00002769
Iteration 233/1000 | Loss: 0.00002769
Iteration 234/1000 | Loss: 0.00002769
Iteration 235/1000 | Loss: 0.00002769
Iteration 236/1000 | Loss: 0.00002769
Iteration 237/1000 | Loss: 0.00002769
Iteration 238/1000 | Loss: 0.00002769
Iteration 239/1000 | Loss: 0.00002769
Iteration 240/1000 | Loss: 0.00002769
Iteration 241/1000 | Loss: 0.00002769
Iteration 242/1000 | Loss: 0.00002769
Iteration 243/1000 | Loss: 0.00002769
Iteration 244/1000 | Loss: 0.00002768
Iteration 245/1000 | Loss: 0.00002768
Iteration 246/1000 | Loss: 0.00002768
Iteration 247/1000 | Loss: 0.00002768
Iteration 248/1000 | Loss: 0.00002768
Iteration 249/1000 | Loss: 0.00002768
Iteration 250/1000 | Loss: 0.00002768
Iteration 251/1000 | Loss: 0.00002768
Iteration 252/1000 | Loss: 0.00002768
Iteration 253/1000 | Loss: 0.00002768
Iteration 254/1000 | Loss: 0.00002768
Iteration 255/1000 | Loss: 0.00002768
Iteration 256/1000 | Loss: 0.00002768
Iteration 257/1000 | Loss: 0.00002768
Iteration 258/1000 | Loss: 0.00002768
Iteration 259/1000 | Loss: 0.00002768
Iteration 260/1000 | Loss: 0.00002768
Iteration 261/1000 | Loss: 0.00002768
Iteration 262/1000 | Loss: 0.00002768
Iteration 263/1000 | Loss: 0.00002768
Iteration 264/1000 | Loss: 0.00002767
Iteration 265/1000 | Loss: 0.00002767
Iteration 266/1000 | Loss: 0.00002767
Iteration 267/1000 | Loss: 0.00002767
Iteration 268/1000 | Loss: 0.00002767
Iteration 269/1000 | Loss: 0.00002767
Iteration 270/1000 | Loss: 0.00002767
Iteration 271/1000 | Loss: 0.00002767
Iteration 272/1000 | Loss: 0.00002767
Iteration 273/1000 | Loss: 0.00002767
Iteration 274/1000 | Loss: 0.00002767
Iteration 275/1000 | Loss: 0.00002767
Iteration 276/1000 | Loss: 0.00002767
Iteration 277/1000 | Loss: 0.00002767
Iteration 278/1000 | Loss: 0.00002767
Iteration 279/1000 | Loss: 0.00002767
Iteration 280/1000 | Loss: 0.00002767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 280. Stopping optimization.
Last 5 losses: [2.767285877780523e-05, 2.767285877780523e-05, 2.767285877780523e-05, 2.767285877780523e-05, 2.767285877780523e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.767285877780523e-05

Optimization complete. Final v2v error: 4.423776149749756 mm

Highest mean error: 6.242916584014893 mm for frame 134

Lowest mean error: 3.8987748622894287 mm for frame 32

Saving results

Total time: 79.62075901031494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01078765
Iteration 2/25 | Loss: 0.01078765
Iteration 3/25 | Loss: 0.01078764
Iteration 4/25 | Loss: 0.01078764
Iteration 5/25 | Loss: 0.01078764
Iteration 6/25 | Loss: 0.01078764
Iteration 7/25 | Loss: 0.00269032
Iteration 8/25 | Loss: 0.00186600
Iteration 9/25 | Loss: 0.00143638
Iteration 10/25 | Loss: 0.00122391
Iteration 11/25 | Loss: 0.00125051
Iteration 12/25 | Loss: 0.00122571
Iteration 13/25 | Loss: 0.00098823
Iteration 14/25 | Loss: 0.00092750
Iteration 15/25 | Loss: 0.00090940
Iteration 16/25 | Loss: 0.00087548
Iteration 17/25 | Loss: 0.00090198
Iteration 18/25 | Loss: 0.00085469
Iteration 19/25 | Loss: 0.00085049
Iteration 20/25 | Loss: 0.00080786
Iteration 21/25 | Loss: 0.00078564
Iteration 22/25 | Loss: 0.00077867
Iteration 23/25 | Loss: 0.00076850
Iteration 24/25 | Loss: 0.00079414
Iteration 25/25 | Loss: 0.00076480

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47165883
Iteration 2/25 | Loss: 0.00112695
Iteration 3/25 | Loss: 0.00071927
Iteration 4/25 | Loss: 0.00071927
Iteration 5/25 | Loss: 0.00071927
Iteration 6/25 | Loss: 0.00071927
Iteration 7/25 | Loss: 0.00071927
Iteration 8/25 | Loss: 0.00071927
Iteration 9/25 | Loss: 0.00071927
Iteration 10/25 | Loss: 0.00071927
Iteration 11/25 | Loss: 0.00071927
Iteration 12/25 | Loss: 0.00071927
Iteration 13/25 | Loss: 0.00071927
Iteration 14/25 | Loss: 0.00071927
Iteration 15/25 | Loss: 0.00071927
Iteration 16/25 | Loss: 0.00071927
Iteration 17/25 | Loss: 0.00071927
Iteration 18/25 | Loss: 0.00071927
Iteration 19/25 | Loss: 0.00071927
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000719267874956131, 0.000719267874956131, 0.000719267874956131, 0.000719267874956131, 0.000719267874956131]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000719267874956131

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071927
Iteration 2/1000 | Loss: 0.00024846
Iteration 3/1000 | Loss: 0.00153194
Iteration 4/1000 | Loss: 0.00028308
Iteration 5/1000 | Loss: 0.00021860
Iteration 6/1000 | Loss: 0.00105947
Iteration 7/1000 | Loss: 0.00008212
Iteration 8/1000 | Loss: 0.00005386
Iteration 9/1000 | Loss: 0.00007082
Iteration 10/1000 | Loss: 0.00014275
Iteration 11/1000 | Loss: 0.00006535
Iteration 12/1000 | Loss: 0.00015636
Iteration 13/1000 | Loss: 0.00004200
Iteration 14/1000 | Loss: 0.00027728
Iteration 15/1000 | Loss: 0.00170601
Iteration 16/1000 | Loss: 0.00274739
Iteration 17/1000 | Loss: 0.00016723
Iteration 18/1000 | Loss: 0.00048836
Iteration 19/1000 | Loss: 0.00029607
Iteration 20/1000 | Loss: 0.00025213
Iteration 21/1000 | Loss: 0.00016433
Iteration 22/1000 | Loss: 0.00029731
Iteration 23/1000 | Loss: 0.00017448
Iteration 24/1000 | Loss: 0.00043763
Iteration 25/1000 | Loss: 0.00002774
Iteration 26/1000 | Loss: 0.00004963
Iteration 27/1000 | Loss: 0.00002104
Iteration 28/1000 | Loss: 0.00046482
Iteration 29/1000 | Loss: 0.00031354
Iteration 30/1000 | Loss: 0.00002554
Iteration 31/1000 | Loss: 0.00001899
Iteration 32/1000 | Loss: 0.00001829
Iteration 33/1000 | Loss: 0.00032950
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00018074
Iteration 36/1000 | Loss: 0.00069868
Iteration 37/1000 | Loss: 0.00002900
Iteration 38/1000 | Loss: 0.00001710
Iteration 39/1000 | Loss: 0.00015968
Iteration 40/1000 | Loss: 0.00001697
Iteration 41/1000 | Loss: 0.00001669
Iteration 42/1000 | Loss: 0.00001668
Iteration 43/1000 | Loss: 0.00001662
Iteration 44/1000 | Loss: 0.00001650
Iteration 45/1000 | Loss: 0.00001643
Iteration 46/1000 | Loss: 0.00001643
Iteration 47/1000 | Loss: 0.00001637
Iteration 48/1000 | Loss: 0.00001632
Iteration 49/1000 | Loss: 0.00001631
Iteration 50/1000 | Loss: 0.00001631
Iteration 51/1000 | Loss: 0.00001630
Iteration 52/1000 | Loss: 0.00001629
Iteration 53/1000 | Loss: 0.00001628
Iteration 54/1000 | Loss: 0.00001627
Iteration 55/1000 | Loss: 0.00001627
Iteration 56/1000 | Loss: 0.00001626
Iteration 57/1000 | Loss: 0.00001626
Iteration 58/1000 | Loss: 0.00001626
Iteration 59/1000 | Loss: 0.00001625
Iteration 60/1000 | Loss: 0.00001625
Iteration 61/1000 | Loss: 0.00001625
Iteration 62/1000 | Loss: 0.00001625
Iteration 63/1000 | Loss: 0.00001625
Iteration 64/1000 | Loss: 0.00001624
Iteration 65/1000 | Loss: 0.00001624
Iteration 66/1000 | Loss: 0.00001624
Iteration 67/1000 | Loss: 0.00001624
Iteration 68/1000 | Loss: 0.00001624
Iteration 69/1000 | Loss: 0.00001623
Iteration 70/1000 | Loss: 0.00001623
Iteration 71/1000 | Loss: 0.00001623
Iteration 72/1000 | Loss: 0.00001618
Iteration 73/1000 | Loss: 0.00001618
Iteration 74/1000 | Loss: 0.00001618
Iteration 75/1000 | Loss: 0.00001618
Iteration 76/1000 | Loss: 0.00001618
Iteration 77/1000 | Loss: 0.00001617
Iteration 78/1000 | Loss: 0.00001617
Iteration 79/1000 | Loss: 0.00001617
Iteration 80/1000 | Loss: 0.00001617
Iteration 81/1000 | Loss: 0.00001617
Iteration 82/1000 | Loss: 0.00001617
Iteration 83/1000 | Loss: 0.00001616
Iteration 84/1000 | Loss: 0.00001616
Iteration 85/1000 | Loss: 0.00001616
Iteration 86/1000 | Loss: 0.00001615
Iteration 87/1000 | Loss: 0.00001615
Iteration 88/1000 | Loss: 0.00001615
Iteration 89/1000 | Loss: 0.00001615
Iteration 90/1000 | Loss: 0.00001615
Iteration 91/1000 | Loss: 0.00001614
Iteration 92/1000 | Loss: 0.00001613
Iteration 93/1000 | Loss: 0.00001613
Iteration 94/1000 | Loss: 0.00001613
Iteration 95/1000 | Loss: 0.00001612
Iteration 96/1000 | Loss: 0.00001612
Iteration 97/1000 | Loss: 0.00001612
Iteration 98/1000 | Loss: 0.00001611
Iteration 99/1000 | Loss: 0.00001611
Iteration 100/1000 | Loss: 0.00001611
Iteration 101/1000 | Loss: 0.00001611
Iteration 102/1000 | Loss: 0.00001610
Iteration 103/1000 | Loss: 0.00001610
Iteration 104/1000 | Loss: 0.00001610
Iteration 105/1000 | Loss: 0.00001610
Iteration 106/1000 | Loss: 0.00001610
Iteration 107/1000 | Loss: 0.00001610
Iteration 108/1000 | Loss: 0.00001609
Iteration 109/1000 | Loss: 0.00001609
Iteration 110/1000 | Loss: 0.00001609
Iteration 111/1000 | Loss: 0.00001608
Iteration 112/1000 | Loss: 0.00001608
Iteration 113/1000 | Loss: 0.00001608
Iteration 114/1000 | Loss: 0.00001608
Iteration 115/1000 | Loss: 0.00001608
Iteration 116/1000 | Loss: 0.00001608
Iteration 117/1000 | Loss: 0.00001608
Iteration 118/1000 | Loss: 0.00001607
Iteration 119/1000 | Loss: 0.00001607
Iteration 120/1000 | Loss: 0.00001607
Iteration 121/1000 | Loss: 0.00001607
Iteration 122/1000 | Loss: 0.00001607
Iteration 123/1000 | Loss: 0.00001607
Iteration 124/1000 | Loss: 0.00001607
Iteration 125/1000 | Loss: 0.00001607
Iteration 126/1000 | Loss: 0.00001607
Iteration 127/1000 | Loss: 0.00001607
Iteration 128/1000 | Loss: 0.00001607
Iteration 129/1000 | Loss: 0.00001606
Iteration 130/1000 | Loss: 0.00001606
Iteration 131/1000 | Loss: 0.00001606
Iteration 132/1000 | Loss: 0.00001606
Iteration 133/1000 | Loss: 0.00001606
Iteration 134/1000 | Loss: 0.00001606
Iteration 135/1000 | Loss: 0.00001606
Iteration 136/1000 | Loss: 0.00001606
Iteration 137/1000 | Loss: 0.00001606
Iteration 138/1000 | Loss: 0.00001606
Iteration 139/1000 | Loss: 0.00001606
Iteration 140/1000 | Loss: 0.00001605
Iteration 141/1000 | Loss: 0.00001605
Iteration 142/1000 | Loss: 0.00001605
Iteration 143/1000 | Loss: 0.00001605
Iteration 144/1000 | Loss: 0.00001604
Iteration 145/1000 | Loss: 0.00001604
Iteration 146/1000 | Loss: 0.00001604
Iteration 147/1000 | Loss: 0.00001603
Iteration 148/1000 | Loss: 0.00001603
Iteration 149/1000 | Loss: 0.00001603
Iteration 150/1000 | Loss: 0.00001603
Iteration 151/1000 | Loss: 0.00001603
Iteration 152/1000 | Loss: 0.00001603
Iteration 153/1000 | Loss: 0.00001603
Iteration 154/1000 | Loss: 0.00001603
Iteration 155/1000 | Loss: 0.00001603
Iteration 156/1000 | Loss: 0.00001603
Iteration 157/1000 | Loss: 0.00001603
Iteration 158/1000 | Loss: 0.00001603
Iteration 159/1000 | Loss: 0.00001603
Iteration 160/1000 | Loss: 0.00001603
Iteration 161/1000 | Loss: 0.00001603
Iteration 162/1000 | Loss: 0.00001603
Iteration 163/1000 | Loss: 0.00001603
Iteration 164/1000 | Loss: 0.00001603
Iteration 165/1000 | Loss: 0.00001603
Iteration 166/1000 | Loss: 0.00001603
Iteration 167/1000 | Loss: 0.00001603
Iteration 168/1000 | Loss: 0.00001603
Iteration 169/1000 | Loss: 0.00001603
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.602611519047059e-05, 1.602611519047059e-05, 1.602611519047059e-05, 1.602611519047059e-05, 1.602611519047059e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.602611519047059e-05

Optimization complete. Final v2v error: 3.4024605751037598 mm

Highest mean error: 9.00730037689209 mm for frame 230

Lowest mean error: 2.9711427688598633 mm for frame 137

Saving results

Total time: 125.81168031692505
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00905192
Iteration 2/25 | Loss: 0.00115449
Iteration 3/25 | Loss: 0.00076037
Iteration 4/25 | Loss: 0.00071646
Iteration 5/25 | Loss: 0.00070953
Iteration 6/25 | Loss: 0.00070795
Iteration 7/25 | Loss: 0.00070782
Iteration 8/25 | Loss: 0.00070782
Iteration 9/25 | Loss: 0.00070782
Iteration 10/25 | Loss: 0.00070782
Iteration 11/25 | Loss: 0.00070782
Iteration 12/25 | Loss: 0.00070782
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007078249473124743, 0.0007078249473124743, 0.0007078249473124743, 0.0007078249473124743, 0.0007078249473124743]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007078249473124743

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44776654
