Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=168, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9408-9463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025204
Iteration 205/1000 | Loss: 0.00006735
Iteration 206/1000 | Loss: 0.00006735
Iteration 207/1000 | Loss: 0.00006735
Iteration 208/1000 | Loss: 0.00006735
Iteration 209/1000 | Loss: 0.00006735
Iteration 210/1000 | Loss: 0.00006735
Iteration 211/1000 | Loss: 0.00006735
Iteration 212/1000 | Loss: 0.00006735
Iteration 213/1000 | Loss: 0.00006734
Iteration 214/1000 | Loss: 0.00006734
Iteration 215/1000 | Loss: 0.00006734
Iteration 216/1000 | Loss: 0.00006734
Iteration 217/1000 | Loss: 0.00006734
Iteration 218/1000 | Loss: 0.00006734
Iteration 219/1000 | Loss: 0.00006734
Iteration 220/1000 | Loss: 0.00006734
Iteration 221/1000 | Loss: 0.00006734
Iteration 222/1000 | Loss: 0.00006734
Iteration 223/1000 | Loss: 0.00006734
Iteration 224/1000 | Loss: 0.00006733
Iteration 225/1000 | Loss: 0.00006733
Iteration 226/1000 | Loss: 0.00006733
Iteration 227/1000 | Loss: 0.00006732
Iteration 228/1000 | Loss: 0.00006732
Iteration 229/1000 | Loss: 0.00006732
Iteration 230/1000 | Loss: 0.00006732
Iteration 231/1000 | Loss: 0.00006732
Iteration 232/1000 | Loss: 0.00006732
Iteration 233/1000 | Loss: 0.00006731
Iteration 234/1000 | Loss: 0.00006731
Iteration 235/1000 | Loss: 0.00006731
Iteration 236/1000 | Loss: 0.00006730
Iteration 237/1000 | Loss: 0.00006730
Iteration 238/1000 | Loss: 0.00006730
Iteration 239/1000 | Loss: 0.00006729
Iteration 240/1000 | Loss: 0.00006727
Iteration 241/1000 | Loss: 0.00006726
Iteration 242/1000 | Loss: 0.00006726
Iteration 243/1000 | Loss: 0.00006726
Iteration 244/1000 | Loss: 0.00006726
Iteration 245/1000 | Loss: 0.00006725
Iteration 246/1000 | Loss: 0.00006725
Iteration 247/1000 | Loss: 0.00006724
Iteration 248/1000 | Loss: 0.00006723
Iteration 249/1000 | Loss: 0.00006723
Iteration 250/1000 | Loss: 0.00006722
Iteration 251/1000 | Loss: 0.00006722
Iteration 252/1000 | Loss: 0.00006722
Iteration 253/1000 | Loss: 0.00006722
Iteration 254/1000 | Loss: 0.00006721
Iteration 255/1000 | Loss: 0.00006721
Iteration 256/1000 | Loss: 0.00006721
Iteration 257/1000 | Loss: 0.00006721
Iteration 258/1000 | Loss: 0.00006721
Iteration 259/1000 | Loss: 0.00006720
Iteration 260/1000 | Loss: 0.00006720
Iteration 261/1000 | Loss: 0.00006720
Iteration 262/1000 | Loss: 0.00006720
Iteration 263/1000 | Loss: 0.00006720
Iteration 264/1000 | Loss: 0.00006719
Iteration 265/1000 | Loss: 0.00006719
Iteration 266/1000 | Loss: 0.00006718
Iteration 267/1000 | Loss: 0.00006717
Iteration 268/1000 | Loss: 0.00006717
Iteration 269/1000 | Loss: 0.00006717
Iteration 270/1000 | Loss: 0.00006717
Iteration 271/1000 | Loss: 0.00006716
Iteration 272/1000 | Loss: 0.00006716
Iteration 273/1000 | Loss: 0.00006716
Iteration 274/1000 | Loss: 0.00006716
Iteration 275/1000 | Loss: 0.00006715
Iteration 276/1000 | Loss: 0.00006715
Iteration 277/1000 | Loss: 0.00006715
Iteration 278/1000 | Loss: 0.00006715
Iteration 279/1000 | Loss: 0.00006715
Iteration 280/1000 | Loss: 0.00006714
Iteration 281/1000 | Loss: 0.00006714
Iteration 282/1000 | Loss: 0.00006714
Iteration 283/1000 | Loss: 0.00006714
Iteration 284/1000 | Loss: 0.00006714
Iteration 285/1000 | Loss: 0.00006714
Iteration 286/1000 | Loss: 0.00006714
Iteration 287/1000 | Loss: 0.00006714
Iteration 288/1000 | Loss: 0.00006713
Iteration 289/1000 | Loss: 0.00006713
Iteration 290/1000 | Loss: 0.00006713
Iteration 291/1000 | Loss: 0.00006713
Iteration 292/1000 | Loss: 0.00006712
Iteration 293/1000 | Loss: 0.00006712
Iteration 294/1000 | Loss: 0.00006712
Iteration 295/1000 | Loss: 0.00006712
Iteration 296/1000 | Loss: 0.00006712
Iteration 297/1000 | Loss: 0.00006711
Iteration 298/1000 | Loss: 0.00006711
Iteration 299/1000 | Loss: 0.00006711
Iteration 300/1000 | Loss: 0.00006711
Iteration 301/1000 | Loss: 0.00006710
Iteration 302/1000 | Loss: 0.00006710
Iteration 303/1000 | Loss: 0.00006710
Iteration 304/1000 | Loss: 0.00006710
Iteration 305/1000 | Loss: 0.00006710
Iteration 306/1000 | Loss: 0.00006710
Iteration 307/1000 | Loss: 0.00006710
Iteration 308/1000 | Loss: 0.00006710
Iteration 309/1000 | Loss: 0.00006710
Iteration 310/1000 | Loss: 0.00006710
Iteration 311/1000 | Loss: 0.00006710
Iteration 312/1000 | Loss: 0.00006710
Iteration 313/1000 | Loss: 0.00006710
Iteration 314/1000 | Loss: 0.00006710
Iteration 315/1000 | Loss: 0.00006709
Iteration 316/1000 | Loss: 0.00006709
Iteration 317/1000 | Loss: 0.00006709
Iteration 318/1000 | Loss: 0.00006709
Iteration 319/1000 | Loss: 0.00006709
Iteration 320/1000 | Loss: 0.00006709
Iteration 321/1000 | Loss: 0.00006709
Iteration 322/1000 | Loss: 0.00006709
Iteration 323/1000 | Loss: 0.00006709
Iteration 324/1000 | Loss: 0.00006709
Iteration 325/1000 | Loss: 0.00006709
Iteration 326/1000 | Loss: 0.00006708
Iteration 327/1000 | Loss: 0.00006708
Iteration 328/1000 | Loss: 0.00006708
Iteration 329/1000 | Loss: 0.00006708
Iteration 330/1000 | Loss: 0.00006708
Iteration 331/1000 | Loss: 0.00006708
Iteration 332/1000 | Loss: 0.00006708
Iteration 333/1000 | Loss: 0.00006708
Iteration 334/1000 | Loss: 0.00006708
Iteration 335/1000 | Loss: 0.00006708
Iteration 336/1000 | Loss: 0.00006708
Iteration 337/1000 | Loss: 0.00006708
Iteration 338/1000 | Loss: 0.00006708
Iteration 339/1000 | Loss: 0.00006708
Iteration 340/1000 | Loss: 0.00006708
Iteration 341/1000 | Loss: 0.00006707
Iteration 342/1000 | Loss: 0.00006707
Iteration 343/1000 | Loss: 0.00006707
Iteration 344/1000 | Loss: 0.00006707
Iteration 345/1000 | Loss: 0.00006707
Iteration 346/1000 | Loss: 0.00006707
Iteration 347/1000 | Loss: 0.00006707
Iteration 348/1000 | Loss: 0.00006707
Iteration 349/1000 | Loss: 0.00006707
Iteration 350/1000 | Loss: 0.00006707
Iteration 351/1000 | Loss: 0.00006706
Iteration 352/1000 | Loss: 0.00006706
Iteration 353/1000 | Loss: 0.00006706
Iteration 354/1000 | Loss: 0.00006706
Iteration 355/1000 | Loss: 0.00006706
Iteration 356/1000 | Loss: 0.00006706
Iteration 357/1000 | Loss: 0.00006706
Iteration 358/1000 | Loss: 0.00006706
Iteration 359/1000 | Loss: 0.00006706
Iteration 360/1000 | Loss: 0.00006706
Iteration 361/1000 | Loss: 0.00006706
Iteration 362/1000 | Loss: 0.00006706
Iteration 363/1000 | Loss: 0.00006706
Iteration 364/1000 | Loss: 0.00006706
Iteration 365/1000 | Loss: 0.00006706
Iteration 366/1000 | Loss: 0.00006705
Iteration 367/1000 | Loss: 0.00006705
Iteration 368/1000 | Loss: 0.00006705
Iteration 369/1000 | Loss: 0.00006705
Iteration 370/1000 | Loss: 0.00006705
Iteration 371/1000 | Loss: 0.00006705
Iteration 372/1000 | Loss: 0.00006705
Iteration 373/1000 | Loss: 0.00006705
Iteration 374/1000 | Loss: 0.00006705
Iteration 375/1000 | Loss: 0.00006705
Iteration 376/1000 | Loss: 0.00006705
Iteration 377/1000 | Loss: 0.00006705
Iteration 378/1000 | Loss: 0.00006705
Iteration 379/1000 | Loss: 0.00006705
Iteration 380/1000 | Loss: 0.00006705
Iteration 381/1000 | Loss: 0.00006705
Iteration 382/1000 | Loss: 0.00006705
Iteration 383/1000 | Loss: 0.00006705
Iteration 384/1000 | Loss: 0.00006705
Iteration 385/1000 | Loss: 0.00006705
Iteration 386/1000 | Loss: 0.00006705
Iteration 387/1000 | Loss: 0.00006705
Iteration 388/1000 | Loss: 0.00006705
Iteration 389/1000 | Loss: 0.00006705
Iteration 390/1000 | Loss: 0.00006705
Iteration 391/1000 | Loss: 0.00006705
Iteration 392/1000 | Loss: 0.00006705
Iteration 393/1000 | Loss: 0.00006705
Iteration 394/1000 | Loss: 0.00006705
Iteration 395/1000 | Loss: 0.00006705
Iteration 396/1000 | Loss: 0.00006705
Iteration 397/1000 | Loss: 0.00006705
Iteration 398/1000 | Loss: 0.00006705
Iteration 399/1000 | Loss: 0.00006705
Iteration 400/1000 | Loss: 0.00006705
Iteration 401/1000 | Loss: 0.00006705
Iteration 402/1000 | Loss: 0.00006705
Iteration 403/1000 | Loss: 0.00006705
Iteration 404/1000 | Loss: 0.00006705
Iteration 405/1000 | Loss: 0.00006705
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 405. Stopping optimization.
Last 5 losses: [6.70537119731307e-05, 6.70537119731307e-05, 6.70537119731307e-05, 6.70537119731307e-05, 6.70537119731307e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.70537119731307e-05

Optimization complete. Final v2v error: 4.5936598777771 mm

Highest mean error: 12.056306838989258 mm for frame 17

Lowest mean error: 2.8753864765167236 mm for frame 43

Saving results

Total time: 293.8267114162445
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079962
Iteration 2/25 | Loss: 0.01079962
Iteration 3/25 | Loss: 0.00189655
Iteration 4/25 | Loss: 0.00136673
Iteration 5/25 | Loss: 0.00117698
Iteration 6/25 | Loss: 0.00114891
Iteration 7/25 | Loss: 0.00110010
Iteration 8/25 | Loss: 0.00108510
Iteration 9/25 | Loss: 0.00104878
Iteration 10/25 | Loss: 0.00102403
Iteration 11/25 | Loss: 0.00100843
Iteration 12/25 | Loss: 0.00100033
Iteration 13/25 | Loss: 0.00099942
Iteration 14/25 | Loss: 0.00099910
Iteration 15/25 | Loss: 0.00099928
Iteration 16/25 | Loss: 0.00099896
Iteration 17/25 | Loss: 0.00099885
Iteration 18/25 | Loss: 0.00099885
Iteration 19/25 | Loss: 0.00099885
Iteration 20/25 | Loss: 0.00099884
Iteration 21/25 | Loss: 0.00099884
Iteration 22/25 | Loss: 0.00099884
Iteration 23/25 | Loss: 0.00099884
Iteration 24/25 | Loss: 0.00099884
Iteration 25/25 | Loss: 0.00099884

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.54512835
Iteration 2/25 | Loss: 0.00071736
Iteration 3/25 | Loss: 0.00071736
Iteration 4/25 | Loss: 0.00071736
Iteration 5/25 | Loss: 0.00071736
Iteration 6/25 | Loss: 0.00071736
Iteration 7/25 | Loss: 0.00071736
Iteration 8/25 | Loss: 0.00071736
Iteration 9/25 | Loss: 0.00071736
Iteration 10/25 | Loss: 0.00071736
Iteration 11/25 | Loss: 0.00071736
Iteration 12/25 | Loss: 0.00071736
Iteration 13/25 | Loss: 0.00071736
Iteration 14/25 | Loss: 0.00071736
Iteration 15/25 | Loss: 0.00071736
Iteration 16/25 | Loss: 0.00071736
Iteration 17/25 | Loss: 0.00071736
Iteration 18/25 | Loss: 0.00071736
Iteration 19/25 | Loss: 0.00071736
Iteration 20/25 | Loss: 0.00071736
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007173554040491581, 0.0007173554040491581, 0.0007173554040491581, 0.0007173554040491581, 0.0007173554040491581]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007173554040491581

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071736
Iteration 2/1000 | Loss: 0.00002623
Iteration 3/1000 | Loss: 0.00009538
Iteration 4/1000 | Loss: 0.00002021
Iteration 5/1000 | Loss: 0.00006729
Iteration 6/1000 | Loss: 0.00002479
Iteration 7/1000 | Loss: 0.00001953
Iteration 8/1000 | Loss: 0.00001812
Iteration 9/1000 | Loss: 0.00008423
Iteration 10/1000 | Loss: 0.00001756
Iteration 11/1000 | Loss: 0.00001717
Iteration 12/1000 | Loss: 0.00014643
Iteration 13/1000 | Loss: 0.00021494
Iteration 14/1000 | Loss: 0.00005494
Iteration 15/1000 | Loss: 0.00004704
Iteration 16/1000 | Loss: 0.00002092
Iteration 17/1000 | Loss: 0.00001767
Iteration 18/1000 | Loss: 0.00001681
Iteration 19/1000 | Loss: 0.00001671
Iteration 20/1000 | Loss: 0.00001671
Iteration 21/1000 | Loss: 0.00001670
Iteration 22/1000 | Loss: 0.00001669
Iteration 23/1000 | Loss: 0.00001668
Iteration 24/1000 | Loss: 0.00001668
Iteration 25/1000 | Loss: 0.00001666
Iteration 26/1000 | Loss: 0.00001666
Iteration 27/1000 | Loss: 0.00001665
Iteration 28/1000 | Loss: 0.00001665
Iteration 29/1000 | Loss: 0.00001664
Iteration 30/1000 | Loss: 0.00001664
Iteration 31/1000 | Loss: 0.00001663
Iteration 32/1000 | Loss: 0.00001663
Iteration 33/1000 | Loss: 0.00001662
Iteration 34/1000 | Loss: 0.00001661
Iteration 35/1000 | Loss: 0.00001660
Iteration 36/1000 | Loss: 0.00001660
Iteration 37/1000 | Loss: 0.00001660
Iteration 38/1000 | Loss: 0.00001659
Iteration 39/1000 | Loss: 0.00001659
Iteration 40/1000 | Loss: 0.00001659
Iteration 41/1000 | Loss: 0.00001659
Iteration 42/1000 | Loss: 0.00001659
Iteration 43/1000 | Loss: 0.00001659
Iteration 44/1000 | Loss: 0.00001659
Iteration 45/1000 | Loss: 0.00001659
Iteration 46/1000 | Loss: 0.00001652
Iteration 47/1000 | Loss: 0.00001651
Iteration 48/1000 | Loss: 0.00001651
Iteration 49/1000 | Loss: 0.00001644
Iteration 50/1000 | Loss: 0.00001643
Iteration 51/1000 | Loss: 0.00001643
Iteration 52/1000 | Loss: 0.00001642
Iteration 53/1000 | Loss: 0.00001642
Iteration 54/1000 | Loss: 0.00001642
Iteration 55/1000 | Loss: 0.00001641
Iteration 56/1000 | Loss: 0.00001638
Iteration 57/1000 | Loss: 0.00001637
Iteration 58/1000 | Loss: 0.00001637
Iteration 59/1000 | Loss: 0.00001637
Iteration 60/1000 | Loss: 0.00001633
Iteration 61/1000 | Loss: 0.00001633
Iteration 62/1000 | Loss: 0.00001633
Iteration 63/1000 | Loss: 0.00001633
Iteration 64/1000 | Loss: 0.00001633
Iteration 65/1000 | Loss: 0.00001633
Iteration 66/1000 | Loss: 0.00001633
Iteration 67/1000 | Loss: 0.00001633
Iteration 68/1000 | Loss: 0.00001633
Iteration 69/1000 | Loss: 0.00001633
Iteration 70/1000 | Loss: 0.00001631
Iteration 71/1000 | Loss: 0.00001631
Iteration 72/1000 | Loss: 0.00001630
Iteration 73/1000 | Loss: 0.00001630
Iteration 74/1000 | Loss: 0.00001630
Iteration 75/1000 | Loss: 0.00001630
Iteration 76/1000 | Loss: 0.00001629
Iteration 77/1000 | Loss: 0.00001629
Iteration 78/1000 | Loss: 0.00001629
Iteration 79/1000 | Loss: 0.00001629
Iteration 80/1000 | Loss: 0.00001629
Iteration 81/1000 | Loss: 0.00001629
Iteration 82/1000 | Loss: 0.00001629
Iteration 83/1000 | Loss: 0.00001629
Iteration 84/1000 | Loss: 0.00001627
Iteration 85/1000 | Loss: 0.00001626
Iteration 86/1000 | Loss: 0.00001626
Iteration 87/1000 | Loss: 0.00001626
Iteration 88/1000 | Loss: 0.00001625
Iteration 89/1000 | Loss: 0.00001625
Iteration 90/1000 | Loss: 0.00001625
Iteration 91/1000 | Loss: 0.00001624
Iteration 92/1000 | Loss: 0.00001624
Iteration 93/1000 | Loss: 0.00001624
Iteration 94/1000 | Loss: 0.00001623
Iteration 95/1000 | Loss: 0.00001623
Iteration 96/1000 | Loss: 0.00001623
Iteration 97/1000 | Loss: 0.00001622
Iteration 98/1000 | Loss: 0.00001621
Iteration 99/1000 | Loss: 0.00001621
Iteration 100/1000 | Loss: 0.00001621
Iteration 101/1000 | Loss: 0.00001621
Iteration 102/1000 | Loss: 0.00001620
Iteration 103/1000 | Loss: 0.00001620
Iteration 104/1000 | Loss: 0.00001620
Iteration 105/1000 | Loss: 0.00001620
Iteration 106/1000 | Loss: 0.00001619
Iteration 107/1000 | Loss: 0.00001619
Iteration 108/1000 | Loss: 0.00001619
Iteration 109/1000 | Loss: 0.00001619
Iteration 110/1000 | Loss: 0.00001619
Iteration 111/1000 | Loss: 0.00001619
Iteration 112/1000 | Loss: 0.00001619
Iteration 113/1000 | Loss: 0.00001619
Iteration 114/1000 | Loss: 0.00001619
Iteration 115/1000 | Loss: 0.00001619
Iteration 116/1000 | Loss: 0.00001618
Iteration 117/1000 | Loss: 0.00001618
Iteration 118/1000 | Loss: 0.00001618
Iteration 119/1000 | Loss: 0.00001618
Iteration 120/1000 | Loss: 0.00001618
Iteration 121/1000 | Loss: 0.00001618
Iteration 122/1000 | Loss: 0.00001618
Iteration 123/1000 | Loss: 0.00001618
Iteration 124/1000 | Loss: 0.00001618
Iteration 125/1000 | Loss: 0.00001618
Iteration 126/1000 | Loss: 0.00001618
Iteration 127/1000 | Loss: 0.00001618
Iteration 128/1000 | Loss: 0.00001618
Iteration 129/1000 | Loss: 0.00001618
Iteration 130/1000 | Loss: 0.00001618
Iteration 131/1000 | Loss: 0.00001618
Iteration 132/1000 | Loss: 0.00001618
Iteration 133/1000 | Loss: 0.00001618
Iteration 134/1000 | Loss: 0.00001618
Iteration 135/1000 | Loss: 0.00001618
Iteration 136/1000 | Loss: 0.00001618
Iteration 137/1000 | Loss: 0.00001618
Iteration 138/1000 | Loss: 0.00001618
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.6178710211534053e-05, 1.6178710211534053e-05, 1.6178710211534053e-05, 1.6178710211534053e-05, 1.6178710211534053e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6178710211534053e-05

Optimization complete. Final v2v error: 3.101559638977051 mm

Highest mean error: 19.88823127746582 mm for frame 159

Lowest mean error: 2.67488694190979 mm for frame 13

Saving results

Total time: 74.80716323852539
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811948
Iteration 2/25 | Loss: 0.00118187
Iteration 3/25 | Loss: 0.00102787
Iteration 4/25 | Loss: 0.00101020
Iteration 5/25 | Loss: 0.00100482
Iteration 6/25 | Loss: 0.00100369
Iteration 7/25 | Loss: 0.00100369
Iteration 8/25 | Loss: 0.00100369
Iteration 9/25 | Loss: 0.00100369
Iteration 10/25 | Loss: 0.00100369
Iteration 11/25 | Loss: 0.00100369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010036866879090667, 0.0010036866879090667, 0.0010036866879090667, 0.0010036866879090667, 0.0010036866879090667]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010036866879090667

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26126206
Iteration 2/25 | Loss: 0.00054654
Iteration 3/25 | Loss: 0.00054650
Iteration 4/25 | Loss: 0.00054650
Iteration 5/25 | Loss: 0.00054650
Iteration 6/25 | Loss: 0.00054650
Iteration 7/25 | Loss: 0.00054650
Iteration 8/25 | Loss: 0.00054650
Iteration 9/25 | Loss: 0.00054650
Iteration 10/25 | Loss: 0.00054650
Iteration 11/25 | Loss: 0.00054650
Iteration 12/25 | Loss: 0.00054650
Iteration 13/25 | Loss: 0.00054650
Iteration 14/25 | Loss: 0.00054650
Iteration 15/25 | Loss: 0.00054650
Iteration 16/25 | Loss: 0.00054650
Iteration 17/25 | Loss: 0.00054650
Iteration 18/25 | Loss: 0.00054650
Iteration 19/25 | Loss: 0.00054650
Iteration 20/25 | Loss: 0.00054650
Iteration 21/25 | Loss: 0.00054650
Iteration 22/25 | Loss: 0.00054650
Iteration 23/25 | Loss: 0.00054650
Iteration 24/25 | Loss: 0.00054650
Iteration 25/25 | Loss: 0.00054650

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054650
Iteration 2/1000 | Loss: 0.00002977
Iteration 3/1000 | Loss: 0.00002064
Iteration 4/1000 | Loss: 0.00001814
Iteration 5/1000 | Loss: 0.00001686
Iteration 6/1000 | Loss: 0.00001605
Iteration 7/1000 | Loss: 0.00001534
Iteration 8/1000 | Loss: 0.00001495
Iteration 9/1000 | Loss: 0.00001464
Iteration 10/1000 | Loss: 0.00001434
Iteration 11/1000 | Loss: 0.00001413
Iteration 12/1000 | Loss: 0.00001407
Iteration 13/1000 | Loss: 0.00001397
Iteration 14/1000 | Loss: 0.00001394
Iteration 15/1000 | Loss: 0.00001393
Iteration 16/1000 | Loss: 0.00001392
Iteration 17/1000 | Loss: 0.00001389
Iteration 18/1000 | Loss: 0.00001379
Iteration 19/1000 | Loss: 0.00001377
Iteration 20/1000 | Loss: 0.00001376
Iteration 21/1000 | Loss: 0.00001373
Iteration 22/1000 | Loss: 0.00001372
Iteration 23/1000 | Loss: 0.00001372
Iteration 24/1000 | Loss: 0.00001371
Iteration 25/1000 | Loss: 0.00001368
Iteration 26/1000 | Loss: 0.00001367
Iteration 27/1000 | Loss: 0.00001367
Iteration 28/1000 | Loss: 0.00001367
Iteration 29/1000 | Loss: 0.00001366
Iteration 30/1000 | Loss: 0.00001366
Iteration 31/1000 | Loss: 0.00001365
Iteration 32/1000 | Loss: 0.00001365
Iteration 33/1000 | Loss: 0.00001363
Iteration 34/1000 | Loss: 0.00001362
Iteration 35/1000 | Loss: 0.00001362
Iteration 36/1000 | Loss: 0.00001361
Iteration 37/1000 | Loss: 0.00001361
Iteration 38/1000 | Loss: 0.00001361
Iteration 39/1000 | Loss: 0.00001360
Iteration 40/1000 | Loss: 0.00001360
Iteration 41/1000 | Loss: 0.00001360
Iteration 42/1000 | Loss: 0.00001360
Iteration 43/1000 | Loss: 0.00001359
Iteration 44/1000 | Loss: 0.00001359
Iteration 45/1000 | Loss: 0.00001359
Iteration 46/1000 | Loss: 0.00001358
Iteration 47/1000 | Loss: 0.00001357
Iteration 48/1000 | Loss: 0.00001356
Iteration 49/1000 | Loss: 0.00001356
Iteration 50/1000 | Loss: 0.00001356
Iteration 51/1000 | Loss: 0.00001355
Iteration 52/1000 | Loss: 0.00001355
Iteration 53/1000 | Loss: 0.00001355
Iteration 54/1000 | Loss: 0.00001354
Iteration 55/1000 | Loss: 0.00001354
Iteration 56/1000 | Loss: 0.00001354
Iteration 57/1000 | Loss: 0.00001353
Iteration 58/1000 | Loss: 0.00001353
Iteration 59/1000 | Loss: 0.00001353
Iteration 60/1000 | Loss: 0.00001353
Iteration 61/1000 | Loss: 0.00001353
Iteration 62/1000 | Loss: 0.00001353
Iteration 63/1000 | Loss: 0.00001353
Iteration 64/1000 | Loss: 0.00001352
Iteration 65/1000 | Loss: 0.00001352
Iteration 66/1000 | Loss: 0.00001352
Iteration 67/1000 | Loss: 0.00001352
Iteration 68/1000 | Loss: 0.00001351
Iteration 69/1000 | Loss: 0.00001351
Iteration 70/1000 | Loss: 0.00001351
Iteration 71/1000 | Loss: 0.00001351
Iteration 72/1000 | Loss: 0.00001351
Iteration 73/1000 | Loss: 0.00001350
Iteration 74/1000 | Loss: 0.00001350
Iteration 75/1000 | Loss: 0.00001350
Iteration 76/1000 | Loss: 0.00001350
Iteration 77/1000 | Loss: 0.00001349
Iteration 78/1000 | Loss: 0.00001349
Iteration 79/1000 | Loss: 0.00001349
Iteration 80/1000 | Loss: 0.00001349
Iteration 81/1000 | Loss: 0.00001348
Iteration 82/1000 | Loss: 0.00001348
Iteration 83/1000 | Loss: 0.00001348
Iteration 84/1000 | Loss: 0.00001348
Iteration 85/1000 | Loss: 0.00001347
