Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=1, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 56-111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_2859/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_2859/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_2859/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01027776
Iteration 2/25 | Loss: 0.00277046
Iteration 3/25 | Loss: 0.00209356
Iteration 4/25 | Loss: 0.00221222
Iteration 5/25 | Loss: 0.00179524
Iteration 6/25 | Loss: 0.00163733
Iteration 7/25 | Loss: 0.00154531
Iteration 8/25 | Loss: 0.00148457
Iteration 9/25 | Loss: 0.00147014
Iteration 10/25 | Loss: 0.00145960
Iteration 11/25 | Loss: 0.00145033
Iteration 12/25 | Loss: 0.00145206
Iteration 13/25 | Loss: 0.00145158
Iteration 14/25 | Loss: 0.00144192
Iteration 15/25 | Loss: 0.00143706
Iteration 16/25 | Loss: 0.00143764
Iteration 17/25 | Loss: 0.00143704
Iteration 18/25 | Loss: 0.00143705
Iteration 19/25 | Loss: 0.00143726
Iteration 20/25 | Loss: 0.00143676
Iteration 21/25 | Loss: 0.00143733
Iteration 22/25 | Loss: 0.00143719
Iteration 23/25 | Loss: 0.00143665
Iteration 24/25 | Loss: 0.00143677
Iteration 25/25 | Loss: 0.00143546

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.06853116
Iteration 2/25 | Loss: 0.00362746
Iteration 3/25 | Loss: 0.00362746
Iteration 4/25 | Loss: 0.00362746
Iteration 5/25 | Loss: 0.00362746
Iteration 6/25 | Loss: 0.00362746
Iteration 7/25 | Loss: 0.00362746
Iteration 8/25 | Loss: 0.00362746
Iteration 9/25 | Loss: 0.00362746
Iteration 10/25 | Loss: 0.00362746
Iteration 11/25 | Loss: 0.00362746
Iteration 12/25 | Loss: 0.00362746
Iteration 13/25 | Loss: 0.00362746
Iteration 14/25 | Loss: 0.00362746
Iteration 15/25 | Loss: 0.00362746
Iteration 16/25 | Loss: 0.00362746
Iteration 17/25 | Loss: 0.00362746
Iteration 18/25 | Loss: 0.00362746
Iteration 19/25 | Loss: 0.00362746
Iteration 20/25 | Loss: 0.00362746
Iteration 21/25 | Loss: 0.00362746
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0036274574231356382, 0.0036274574231356382, 0.0036274574231356382, 0.0036274574231356382, 0.0036274574231356382]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0036274574231356382

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00362746
Iteration 2/1000 | Loss: 0.00057441
Iteration 3/1000 | Loss: 0.00013236
Iteration 4/1000 | Loss: 0.00009087
Iteration 5/1000 | Loss: 0.00008275
Iteration 6/1000 | Loss: 0.00007100
Iteration 7/1000 | Loss: 0.00006229
Iteration 8/1000 | Loss: 0.00007193
Iteration 9/1000 | Loss: 0.00007250
Iteration 10/1000 | Loss: 0.00007172
Iteration 11/1000 | Loss: 0.00006607
Iteration 12/1000 | Loss: 0.00006618
Iteration 13/1000 | Loss: 0.00005410
Iteration 14/1000 | Loss: 0.00016831
Iteration 15/1000 | Loss: 0.00028467
Iteration 16/1000 | Loss: 0.00015435
Iteration 17/1000 | Loss: 0.00009484
Iteration 18/1000 | Loss: 0.00007624
Iteration 19/1000 | Loss: 0.00006648
Iteration 20/1000 | Loss: 0.00005802
Iteration 21/1000 | Loss: 0.00004937
Iteration 22/1000 | Loss: 0.00005365
Iteration 23/1000 | Loss: 0.00005463
Iteration 24/1000 | Loss: 0.00005319
Iteration 25/1000 | Loss: 0.00005906
Iteration 26/1000 | Loss: 0.00005758
Iteration 27/1000 | Loss: 0.00005611
Iteration 28/1000 | Loss: 0.00006445
Iteration 29/1000 | Loss: 0.00005576
Iteration 30/1000 | Loss: 0.00004981
Iteration 31/1000 | Loss: 0.00004081
Iteration 32/1000 | Loss: 0.00003724
Iteration 33/1000 | Loss: 0.00003586
Iteration 34/1000 | Loss: 0.00003516
Iteration 35/1000 | Loss: 0.00003476
Iteration 36/1000 | Loss: 0.00003443
Iteration 37/1000 | Loss: 0.00003414
Iteration 38/1000 | Loss: 0.00003402
Iteration 39/1000 | Loss: 0.00003400
Iteration 40/1000 | Loss: 0.00003391
Iteration 41/1000 | Loss: 0.00003382
Iteration 42/1000 | Loss: 0.00003374
Iteration 43/1000 | Loss: 0.00003366
Iteration 44/1000 | Loss: 0.00003362
Iteration 45/1000 | Loss: 0.00003362
Iteration 46/1000 | Loss: 0.00003362
Iteration 47/1000 | Loss: 0.00003362
Iteration 48/1000 | Loss: 0.00003362
Iteration 49/1000 | Loss: 0.00003361
Iteration 50/1000 | Loss: 0.00003361
Iteration 51/1000 | Loss: 0.00003361
Iteration 52/1000 | Loss: 0.00003361
Iteration 53/1000 | Loss: 0.00003361
Iteration 54/1000 | Loss: 0.00003358
Iteration 55/1000 | Loss: 0.00003356
Iteration 56/1000 | Loss: 0.00003355
Iteration 57/1000 | Loss: 0.00003355
Iteration 58/1000 | Loss: 0.00003354
Iteration 59/1000 | Loss: 0.00003354
Iteration 60/1000 | Loss: 0.00003353
Iteration 61/1000 | Loss: 0.00003352
Iteration 62/1000 | Loss: 0.00003351
Iteration 63/1000 | Loss: 0.00003351
Iteration 64/1000 | Loss: 0.00003350
Iteration 65/1000 | Loss: 0.00003350
Iteration 66/1000 | Loss: 0.00003350
Iteration 67/1000 | Loss: 0.00003350
Iteration 68/1000 | Loss: 0.00003349
Iteration 69/1000 | Loss: 0.00003349
Iteration 70/1000 | Loss: 0.00003349
Iteration 71/1000 | Loss: 0.00003348
Iteration 72/1000 | Loss: 0.00003348
Iteration 73/1000 | Loss: 0.00003348
Iteration 74/1000 | Loss: 0.00003348
Iteration 75/1000 | Loss: 0.00003348
Iteration 76/1000 | Loss: 0.00003348
Iteration 77/1000 | Loss: 0.00003348
Iteration 78/1000 | Loss: 0.00003347
Iteration 79/1000 | Loss: 0.00003347
Iteration 80/1000 | Loss: 0.00003347
Iteration 81/1000 | Loss: 0.00003346
Iteration 82/1000 | Loss: 0.00003346
Iteration 83/1000 | Loss: 0.00003345
Iteration 84/1000 | Loss: 0.00003345
Iteration 85/1000 | Loss: 0.00003345
Iteration 86/1000 | Loss: 0.00003345
Iteration 87/1000 | Loss: 0.00003344
Iteration 88/1000 | Loss: 0.00003344
Iteration 89/1000 | Loss: 0.00003343
Iteration 90/1000 | Loss: 0.00003343
Iteration 91/1000 | Loss: 0.00003343
Iteration 92/1000 | Loss: 0.00003343
Iteration 93/1000 | Loss: 0.00003341
Iteration 94/1000 | Loss: 0.00003340
Iteration 95/1000 | Loss: 0.00003340
Iteration 96/1000 | Loss: 0.00003340
Iteration 97/1000 | Loss: 0.00003340
Iteration 98/1000 | Loss: 0.00003340
Iteration 99/1000 | Loss: 0.00003340
Iteration 100/1000 | Loss: 0.00003340
Iteration 101/1000 | Loss: 0.00003340
Iteration 102/1000 | Loss: 0.00003339
Iteration 103/1000 | Loss: 0.00003339
Iteration 104/1000 | Loss: 0.00003339
Iteration 105/1000 | Loss: 0.00003339
Iteration 106/1000 | Loss: 0.00003339
Iteration 107/1000 | Loss: 0.00003338
Iteration 108/1000 | Loss: 0.00003338
Iteration 109/1000 | Loss: 0.00003336
Iteration 110/1000 | Loss: 0.00003335
Iteration 111/1000 | Loss: 0.00003335
Iteration 112/1000 | Loss: 0.00003334
Iteration 113/1000 | Loss: 0.00003333
Iteration 114/1000 | Loss: 0.00003333
Iteration 115/1000 | Loss: 0.00003332
Iteration 116/1000 | Loss: 0.00003332
Iteration 117/1000 | Loss: 0.00003332
Iteration 118/1000 | Loss: 0.00003332
Iteration 119/1000 | Loss: 0.00003332
Iteration 120/1000 | Loss: 0.00003331
Iteration 121/1000 | Loss: 0.00003331
Iteration 122/1000 | Loss: 0.00003330
Iteration 123/1000 | Loss: 0.00003330
Iteration 124/1000 | Loss: 0.00003329
Iteration 125/1000 | Loss: 0.00003328
Iteration 126/1000 | Loss: 0.00003324
Iteration 127/1000 | Loss: 0.00003324
Iteration 128/1000 | Loss: 0.00003324
Iteration 129/1000 | Loss: 0.00003324
Iteration 130/1000 | Loss: 0.00003324
Iteration 131/1000 | Loss: 0.00003324
Iteration 132/1000 | Loss: 0.00003324
Iteration 133/1000 | Loss: 0.00003323
Iteration 134/1000 | Loss: 0.00003323
Iteration 135/1000 | Loss: 0.00003322
Iteration 136/1000 | Loss: 0.00003322
Iteration 137/1000 | Loss: 0.00003322
Iteration 138/1000 | Loss: 0.00003322
Iteration 139/1000 | Loss: 0.00003322
Iteration 140/1000 | Loss: 0.00003322
Iteration 141/1000 | Loss: 0.00003321
Iteration 142/1000 | Loss: 0.00003321
Iteration 143/1000 | Loss: 0.00003321
Iteration 144/1000 | Loss: 0.00003321
Iteration 145/1000 | Loss: 0.00009608
Iteration 146/1000 | Loss: 0.00005880
Iteration 147/1000 | Loss: 0.00015844
Iteration 148/1000 | Loss: 0.00013233
Iteration 149/1000 | Loss: 0.00014871
Iteration 150/1000 | Loss: 0.00007726
Iteration 151/1000 | Loss: 0.00004782
Iteration 152/1000 | Loss: 0.00003858
Iteration 153/1000 | Loss: 0.00003376
Iteration 154/1000 | Loss: 0.00003231
Iteration 155/1000 | Loss: 0.00003087
Iteration 156/1000 | Loss: 0.00002995
Iteration 157/1000 | Loss: 0.00002944
Iteration 158/1000 | Loss: 0.00002917
Iteration 159/1000 | Loss: 0.00002905
Iteration 160/1000 | Loss: 0.00002903
Iteration 161/1000 | Loss: 0.00002901
Iteration 162/1000 | Loss: 0.00002900
Iteration 163/1000 | Loss: 0.00002900
Iteration 164/1000 | Loss: 0.00002900
Iteration 165/1000 | Loss: 0.00002899
Iteration 166/1000 | Loss: 0.00002899
Iteration 167/1000 | Loss: 0.00002897
Iteration 168/1000 | Loss: 0.00002896
Iteration 169/1000 | Loss: 0.00002896
Iteration 170/1000 | Loss: 0.00002895
Iteration 171/1000 | Loss: 0.00002895
Iteration 172/1000 | Loss: 0.00002894
Iteration 173/1000 | Loss: 0.00002894
Iteration 174/1000 | Loss: 0.00002893
Iteration 175/1000 | Loss: 0.00002893
Iteration 176/1000 | Loss: 0.00002893
Iteration 177/1000 | Loss: 0.00002893
Iteration 178/1000 | Loss: 0.00002893
Iteration 179/1000 | Loss: 0.00002893
Iteration 180/1000 | Loss: 0.00002893
Iteration 181/1000 | Loss: 0.00002892
Iteration 182/1000 | Loss: 0.00002892
Iteration 183/1000 | Loss: 0.00002892
Iteration 184/1000 | Loss: 0.00002892
Iteration 185/1000 | Loss: 0.00002892
Iteration 186/1000 | Loss: 0.00002892
Iteration 187/1000 | Loss: 0.00002891
Iteration 188/1000 | Loss: 0.00002891
Iteration 189/1000 | Loss: 0.00002891
Iteration 190/1000 | Loss: 0.00002891
Iteration 191/1000 | Loss: 0.00002891
Iteration 192/1000 | Loss: 0.00002890
Iteration 193/1000 | Loss: 0.00002890
Iteration 194/1000 | Loss: 0.00002890
Iteration 195/1000 | Loss: 0.00002890
Iteration 196/1000 | Loss: 0.00002890
Iteration 197/1000 | Loss: 0.00002889
Iteration 198/1000 | Loss: 0.00002889
Iteration 199/1000 | Loss: 0.00002889
Iteration 200/1000 | Loss: 0.00002889
Iteration 201/1000 | Loss: 0.00002888
Iteration 202/1000 | Loss: 0.00002888
Iteration 203/1000 | Loss: 0.00002888
Iteration 204/1000 | Loss: 0.00002888
Iteration 205/1000 | Loss: 0.00002888
Iteration 206/1000 | Loss: 0.00002888
Iteration 207/1000 | Loss: 0.00002888
Iteration 208/1000 | Loss: 0.00002888
Iteration 209/1000 | Loss: 0.00002888
Iteration 210/1000 | Loss: 0.00002887
Iteration 211/1000 | Loss: 0.00002887
Iteration 212/1000 | Loss: 0.00002887
Iteration 213/1000 | Loss: 0.00002887
Iteration 214/1000 | Loss: 0.00002887
Iteration 215/1000 | Loss: 0.00002887
Iteration 216/1000 | Loss: 0.00002887
Iteration 217/1000 | Loss: 0.00002887
Iteration 218/1000 | Loss: 0.00002887
Iteration 219/1000 | Loss: 0.00002887
Iteration 220/1000 | Loss: 0.00002887
Iteration 221/1000 | Loss: 0.00002887
Iteration 222/1000 | Loss: 0.00002887
Iteration 223/1000 | Loss: 0.00002887
Iteration 224/1000 | Loss: 0.00002887
Iteration 225/1000 | Loss: 0.00002887
Iteration 226/1000 | Loss: 0.00002887
Iteration 227/1000 | Loss: 0.00002886
Iteration 228/1000 | Loss: 0.00002886
Iteration 229/1000 | Loss: 0.00002886
Iteration 230/1000 | Loss: 0.00002886
Iteration 231/1000 | Loss: 0.00002886
Iteration 232/1000 | Loss: 0.00002886
Iteration 233/1000 | Loss: 0.00002885
Iteration 234/1000 | Loss: 0.00002885
Iteration 235/1000 | Loss: 0.00002885
Iteration 236/1000 | Loss: 0.00002884
Iteration 237/1000 | Loss: 0.00002884
Iteration 238/1000 | Loss: 0.00002884
Iteration 239/1000 | Loss: 0.00002884
Iteration 240/1000 | Loss: 0.00002883
Iteration 241/1000 | Loss: 0.00002883
Iteration 242/1000 | Loss: 0.00002883
Iteration 243/1000 | Loss: 0.00002883
Iteration 244/1000 | Loss: 0.00002883
Iteration 245/1000 | Loss: 0.00002883
Iteration 246/1000 | Loss: 0.00002883
Iteration 247/1000 | Loss: 0.00002883
Iteration 248/1000 | Loss: 0.00002883
Iteration 249/1000 | Loss: 0.00002883
Iteration 250/1000 | Loss: 0.00002883
Iteration 251/1000 | Loss: 0.00002883
Iteration 252/1000 | Loss: 0.00002882
Iteration 253/1000 | Loss: 0.00002882
Iteration 254/1000 | Loss: 0.00002882
Iteration 255/1000 | Loss: 0.00002882
Iteration 256/1000 | Loss: 0.00002882
Iteration 257/1000 | Loss: 0.00002882
Iteration 258/1000 | Loss: 0.00002882
Iteration 259/1000 | Loss: 0.00002882
Iteration 260/1000 | Loss: 0.00002882
Iteration 261/1000 | Loss: 0.00002882
Iteration 262/1000 | Loss: 0.00002882
Iteration 263/1000 | Loss: 0.00002882
Iteration 264/1000 | Loss: 0.00002881
Iteration 265/1000 | Loss: 0.00002881
Iteration 266/1000 | Loss: 0.00002881
Iteration 267/1000 | Loss: 0.00002881
Iteration 268/1000 | Loss: 0.00002881
Iteration 269/1000 | Loss: 0.00002881
Iteration 270/1000 | Loss: 0.00002881
Iteration 271/1000 | Loss: 0.00002881
Iteration 272/1000 | Loss: 0.00002881
Iteration 273/1000 | Loss: 0.00002880
Iteration 274/1000 | Loss: 0.00002880
Iteration 275/1000 | Loss: 0.00002880
Iteration 276/1000 | Loss: 0.00002880
Iteration 277/1000 | Loss: 0.00002879
Iteration 278/1000 | Loss: 0.00002879
Iteration 279/1000 | Loss: 0.00002879
Iteration 280/1000 | Loss: 0.00002879
Iteration 281/1000 | Loss: 0.00002879
Iteration 282/1000 | Loss: 0.00002879
Iteration 283/1000 | Loss: 0.00002879
Iteration 284/1000 | Loss: 0.00002879
Iteration 285/1000 | Loss: 0.00002879
Iteration 286/1000 | Loss: 0.00002879
Iteration 287/1000 | Loss: 0.00002879
Iteration 288/1000 | Loss: 0.00002879
Iteration 289/1000 | Loss: 0.00002879
Iteration 290/1000 | Loss: 0.00002879
Iteration 291/1000 | Loss: 0.00002879
Iteration 292/1000 | Loss: 0.00002879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 292. Stopping optimization.
Last 5 losses: [2.8785008908016607e-05, 2.8785008908016607e-05, 2.8785008908016607e-05, 2.8785008908016607e-05, 2.8785008908016607e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8785008908016607e-05

Optimization complete. Final v2v error: 4.013566493988037 mm

Highest mean error: 12.24002742767334 mm for frame 167

Lowest mean error: 3.5013678073883057 mm for frame 152

Saving results

Total time: 138.9007167816162
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_2859/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_2859/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_2859/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00244874
Iteration 2/25 | Loss: 0.00141623
Iteration 3/25 | Loss: 0.00133673
Iteration 4/25 | Loss: 0.00131987
Iteration 5/25 | Loss: 0.00131574
Iteration 6/25 | Loss: 0.00131496
Iteration 7/25 | Loss: 0.00131496
Iteration 8/25 | Loss: 0.00131496
Iteration 9/25 | Loss: 0.00131496
Iteration 10/25 | Loss: 0.00131496
Iteration 11/25 | Loss: 0.00131496
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013149617007002234, 0.0013149617007002234, 0.0013149617007002234, 0.0013149617007002234, 0.0013149617007002234]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013149617007002234

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10256946
Iteration 2/25 | Loss: 0.00518315
Iteration 3/25 | Loss: 0.00518315
Iteration 4/25 | Loss: 0.00518315
Iteration 5/25 | Loss: 0.00518315
Iteration 6/25 | Loss: 0.00518315
Iteration 7/25 | Loss: 0.00518315
Iteration 8/25 | Loss: 0.00518315
Iteration 9/25 | Loss: 0.00518315
Iteration 10/25 | Loss: 0.00518315
Iteration 11/25 | Loss: 0.00518315
Iteration 12/25 | Loss: 0.00518315
Iteration 13/25 | Loss: 0.00518315
Iteration 14/25 | Loss: 0.00518315
Iteration 15/25 | Loss: 0.00518315
Iteration 16/25 | Loss: 0.00518315
Iteration 17/25 | Loss: 0.00518315
Iteration 18/25 | Loss: 0.00518315
Iteration 19/25 | Loss: 0.00518315
Iteration 20/25 | Loss: 0.00518315
Iteration 21/25 | Loss: 0.00518315
Iteration 22/25 | Loss: 0.00518315
Iteration 23/25 | Loss: 0.00518315
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.005183147266507149, 0.005183147266507149, 0.005183147266507149, 0.005183147266507149, 0.005183147266507149]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005183147266507149

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00518315
Iteration 2/1000 | Loss: 0.00007894
Iteration 3/1000 | Loss: 0.00003602
Iteration 4/1000 | Loss: 0.00002692
Iteration 5/1000 | Loss: 0.00002430
Iteration 6/1000 | Loss: 0.00002294
Iteration 7/1000 | Loss: 0.00002236
Iteration 8/1000 | Loss: 0.00002199
Iteration 9/1000 | Loss: 0.00002159
Iteration 10/1000 | Loss: 0.00002132
Iteration 11/1000 | Loss: 0.00002107
Iteration 12/1000 | Loss: 0.00002080
Iteration 13/1000 | Loss: 0.00002069
Iteration 14/1000 | Loss: 0.00002062
Iteration 15/1000 | Loss: 0.00002054
Iteration 16/1000 | Loss: 0.00002053
Iteration 17/1000 | Loss: 0.00002051
Iteration 18/1000 | Loss: 0.00002050
Iteration 19/1000 | Loss: 0.00002049
Iteration 20/1000 | Loss: 0.00002048
Iteration 21/1000 | Loss: 0.00002044
Iteration 22/1000 | Loss: 0.00002044
Iteration 23/1000 | Loss: 0.00002043
Iteration 24/1000 | Loss: 0.00002043
Iteration 25/1000 | Loss: 0.00002042
Iteration 26/1000 | Loss: 0.00002038
Iteration 27/1000 | Loss: 0.00002038
Iteration 28/1000 | Loss: 0.00002037
Iteration 29/1000 | Loss: 0.00002037
Iteration 30/1000 | Loss: 0.00002036
Iteration 31/1000 | Loss: 0.00002035
Iteration 32/1000 | Loss: 0.00002035
Iteration 33/1000 | Loss: 0.00002035
Iteration 34/1000 | Loss: 0.00002034
Iteration 35/1000 | Loss: 0.00002033
Iteration 36/1000 | Loss: 0.00002033
Iteration 37/1000 | Loss: 0.00002032
Iteration 38/1000 | Loss: 0.00002032
Iteration 39/1000 | Loss: 0.00002031
Iteration 40/1000 | Loss: 0.00002031
Iteration 41/1000 | Loss: 0.00002031
Iteration 42/1000 | Loss: 0.00002031
Iteration 43/1000 | Loss: 0.00002030
Iteration 44/1000 | Loss: 0.00002029
Iteration 45/1000 | Loss: 0.00002028
Iteration 46/1000 | Loss: 0.00002028
Iteration 47/1000 | Loss: 0.00002028
Iteration 48/1000 | Loss: 0.00002027
Iteration 49/1000 | Loss: 0.00002024
Iteration 50/1000 | Loss: 0.00002022
Iteration 51/1000 | Loss: 0.00002021
Iteration 52/1000 | Loss: 0.00002021
Iteration 53/1000 | Loss: 0.00002019
Iteration 54/1000 | Loss: 0.00002019
Iteration 55/1000 | Loss: 0.00002019
Iteration 56/1000 | Loss: 0.00002018
Iteration 57/1000 | Loss: 0.00002018
Iteration 58/1000 | Loss: 0.00002018
Iteration 59/1000 | Loss: 0.00002018
Iteration 60/1000 | Loss: 0.00002016
Iteration 61/1000 | Loss: 0.00002015
Iteration 62/1000 | Loss: 0.00002015
Iteration 63/1000 | Loss: 0.00002014
Iteration 64/1000 | Loss: 0.00002014
Iteration 65/1000 | Loss: 0.00002013
Iteration 66/1000 | Loss: 0.00002013
Iteration 67/1000 | Loss: 0.00002013
Iteration 68/1000 | Loss: 0.00002012
Iteration 69/1000 | Loss: 0.00002012
Iteration 70/1000 | Loss: 0.00002012
Iteration 71/1000 | Loss: 0.00002012
Iteration 72/1000 | Loss: 0.00002012
Iteration 73/1000 | Loss: 0.00002012
Iteration 74/1000 | Loss: 0.00002011
Iteration 75/1000 | Loss: 0.00002011
Iteration 76/1000 | Loss: 0.00002011
Iteration 77/1000 | Loss: 0.00002011
Iteration 78/1000 | Loss: 0.00002010
Iteration 79/1000 | Loss: 0.00002010
Iteration 80/1000 | Loss: 0.00002010
Iteration 81/1000 | Loss: 0.00002009
Iteration 82/1000 | Loss: 0.00002008
Iteration 83/1000 | Loss: 0.00002008
Iteration 84/1000 | Loss: 0.00002008
Iteration 85/1000 | Loss: 0.00002008
Iteration 86/1000 | Loss: 0.00002007
Iteration 87/1000 | Loss: 0.00002007
Iteration 88/1000 | Loss: 0.00002007
Iteration 89/1000 | Loss: 0.00002007
Iteration 90/1000 | Loss: 0.00002007
Iteration 91/1000 | Loss: 0.00002007
Iteration 92/1000 | Loss: 0.00002007
Iteration 93/1000 | Loss: 0.00002007
Iteration 94/1000 | Loss: 0.00002007
Iteration 95/1000 | Loss: 0.00002007
Iteration 96/1000 | Loss: 0.00002007
Iteration 97/1000 | Loss: 0.00002007
Iteration 98/1000 | Loss: 0.00002006
Iteration 99/1000 | Loss: 0.00002006
Iteration 100/1000 | Loss: 0.00002006
Iteration 101/1000 | Loss: 0.00002006
Iteration 102/1000 | Loss: 0.00002005
Iteration 103/1000 | Loss: 0.00002005
Iteration 104/1000 | Loss: 0.00002005
Iteration 105/1000 | Loss: 0.00002005
Iteration 106/1000 | Loss: 0.00002005
Iteration 107/1000 | Loss: 0.00002005
Iteration 108/1000 | Loss: 0.00002004
Iteration 109/1000 | Loss: 0.00002004
Iteration 110/1000 | Loss: 0.00002004
Iteration 111/1000 | Loss: 0.00002004
Iteration 112/1000 | Loss: 0.00002004
Iteration 113/1000 | Loss: 0.00002004
Iteration 114/1000 | Loss: 0.00002003
Iteration 115/1000 | Loss: 0.00002003
Iteration 116/1000 | Loss: 0.00002003
Iteration 117/1000 | Loss: 0.00002003
Iteration 118/1000 | Loss: 0.00002003
Iteration 119/1000 | Loss: 0.00002003
Iteration 120/1000 | Loss: 0.00002003
Iteration 121/1000 | Loss: 0.00002003
Iteration 122/1000 | Loss: 0.00002003
Iteration 123/1000 | Loss: 0.00002003
Iteration 124/1000 | Loss: 0.00002003
Iteration 125/1000 | Loss: 0.00002003
Iteration 126/1000 | Loss: 0.00002003
Iteration 127/1000 | Loss: 0.00002003
Iteration 128/1000 | Loss: 0.00002003
Iteration 129/1000 | Loss: 0.00002002
Iteration 130/1000 | Loss: 0.00002002
Iteration 131/1000 | Loss: 0.00002002
Iteration 132/1000 | Loss: 0.00002002
Iteration 133/1000 | Loss: 0.00002001
Iteration 134/1000 | Loss: 0.00002001
Iteration 135/1000 | Loss: 0.00002001
Iteration 136/1000 | Loss: 0.00002001
Iteration 137/1000 | Loss: 0.00002001
Iteration 138/1000 | Loss: 0.00002000
Iteration 139/1000 | Loss: 0.00002000
Iteration 140/1000 | Loss: 0.00002000
