Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=264, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14784-14839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944993
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00022041270858608186

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022041
Iteration 2/1000 | Loss: 0.00002025
Iteration 3/1000 | Loss: 0.00001647
Iteration 4/1000 | Loss: 0.00001552
Iteration 5/1000 | Loss: 0.00001484
Iteration 6/1000 | Loss: 0.00001445
Iteration 7/1000 | Loss: 0.00001413
Iteration 8/1000 | Loss: 0.00001395
Iteration 9/1000 | Loss: 0.00001394
Iteration 10/1000 | Loss: 0.00001394
Iteration 11/1000 | Loss: 0.00001388
Iteration 12/1000 | Loss: 0.00001380
Iteration 13/1000 | Loss: 0.00001373
Iteration 14/1000 | Loss: 0.00001370
Iteration 15/1000 | Loss: 0.00001369
Iteration 16/1000 | Loss: 0.00001359
Iteration 17/1000 | Loss: 0.00001356
Iteration 18/1000 | Loss: 0.00001355
Iteration 19/1000 | Loss: 0.00001354
Iteration 20/1000 | Loss: 0.00001354
Iteration 21/1000 | Loss: 0.00001354
Iteration 22/1000 | Loss: 0.00001353
Iteration 23/1000 | Loss: 0.00001353
Iteration 24/1000 | Loss: 0.00001352
Iteration 25/1000 | Loss: 0.00001351
Iteration 26/1000 | Loss: 0.00001348
Iteration 27/1000 | Loss: 0.00001347
Iteration 28/1000 | Loss: 0.00001347
Iteration 29/1000 | Loss: 0.00001347
Iteration 30/1000 | Loss: 0.00001344
Iteration 31/1000 | Loss: 0.00001342
Iteration 32/1000 | Loss: 0.00001342
Iteration 33/1000 | Loss: 0.00001341
Iteration 34/1000 | Loss: 0.00001341
Iteration 35/1000 | Loss: 0.00001341
Iteration 36/1000 | Loss: 0.00001340
Iteration 37/1000 | Loss: 0.00001335
Iteration 38/1000 | Loss: 0.00001334
Iteration 39/1000 | Loss: 0.00001332
Iteration 40/1000 | Loss: 0.00001332
Iteration 41/1000 | Loss: 0.00001332
Iteration 42/1000 | Loss: 0.00001332
Iteration 43/1000 | Loss: 0.00001332
Iteration 44/1000 | Loss: 0.00001331
Iteration 45/1000 | Loss: 0.00001331
Iteration 46/1000 | Loss: 0.00001331
Iteration 47/1000 | Loss: 0.00001331
Iteration 48/1000 | Loss: 0.00001331
Iteration 49/1000 | Loss: 0.00001330
Iteration 50/1000 | Loss: 0.00001330
Iteration 51/1000 | Loss: 0.00001329
Iteration 52/1000 | Loss: 0.00001329
Iteration 53/1000 | Loss: 0.00001329
Iteration 54/1000 | Loss: 0.00001329
Iteration 55/1000 | Loss: 0.00001328
Iteration 56/1000 | Loss: 0.00001328
Iteration 57/1000 | Loss: 0.00001328
Iteration 58/1000 | Loss: 0.00001328
Iteration 59/1000 | Loss: 0.00001328
Iteration 60/1000 | Loss: 0.00001328
Iteration 61/1000 | Loss: 0.00001328
Iteration 62/1000 | Loss: 0.00001328
Iteration 63/1000 | Loss: 0.00001328
Iteration 64/1000 | Loss: 0.00001328
Iteration 65/1000 | Loss: 0.00001328
Iteration 66/1000 | Loss: 0.00001328
Iteration 67/1000 | Loss: 0.00001328
Iteration 68/1000 | Loss: 0.00001327
Iteration 69/1000 | Loss: 0.00001327
Iteration 70/1000 | Loss: 0.00001327
Iteration 71/1000 | Loss: 0.00001327
Iteration 72/1000 | Loss: 0.00001326
Iteration 73/1000 | Loss: 0.00001326
Iteration 74/1000 | Loss: 0.00001326
Iteration 75/1000 | Loss: 0.00001325
Iteration 76/1000 | Loss: 0.00001325
Iteration 77/1000 | Loss: 0.00001325
Iteration 78/1000 | Loss: 0.00001325
Iteration 79/1000 | Loss: 0.00001325
Iteration 80/1000 | Loss: 0.00001325
Iteration 81/1000 | Loss: 0.00001325
Iteration 82/1000 | Loss: 0.00001325
Iteration 83/1000 | Loss: 0.00001325
Iteration 84/1000 | Loss: 0.00001325
Iteration 85/1000 | Loss: 0.00001325
Iteration 86/1000 | Loss: 0.00001325
Iteration 87/1000 | Loss: 0.00001325
Iteration 88/1000 | Loss: 0.00001325
Iteration 89/1000 | Loss: 0.00001325
Iteration 90/1000 | Loss: 0.00001324
Iteration 91/1000 | Loss: 0.00001324
Iteration 92/1000 | Loss: 0.00001324
Iteration 93/1000 | Loss: 0.00001324
Iteration 94/1000 | Loss: 0.00001324
Iteration 95/1000 | Loss: 0.00001324
Iteration 96/1000 | Loss: 0.00001324
Iteration 97/1000 | Loss: 0.00001324
Iteration 98/1000 | Loss: 0.00001324
Iteration 99/1000 | Loss: 0.00001324
Iteration 100/1000 | Loss: 0.00001324
Iteration 101/1000 | Loss: 0.00001323
Iteration 102/1000 | Loss: 0.00001323
Iteration 103/1000 | Loss: 0.00001323
Iteration 104/1000 | Loss: 0.00001323
Iteration 105/1000 | Loss: 0.00001323
Iteration 106/1000 | Loss: 0.00001323
Iteration 107/1000 | Loss: 0.00001323
Iteration 108/1000 | Loss: 0.00001323
Iteration 109/1000 | Loss: 0.00001323
Iteration 110/1000 | Loss: 0.00001323
Iteration 111/1000 | Loss: 0.00001323
Iteration 112/1000 | Loss: 0.00001323
Iteration 113/1000 | Loss: 0.00001323
Iteration 114/1000 | Loss: 0.00001323
Iteration 115/1000 | Loss: 0.00001323
Iteration 116/1000 | Loss: 0.00001323
Iteration 117/1000 | Loss: 0.00001323
Iteration 118/1000 | Loss: 0.00001323
Iteration 119/1000 | Loss: 0.00001323
Iteration 120/1000 | Loss: 0.00001323
Iteration 121/1000 | Loss: 0.00001323
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [1.3225912880443502e-05, 1.3225912880443502e-05, 1.3225912880443502e-05, 1.3225912880443502e-05, 1.3225912880443502e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3225912880443502e-05

Optimization complete. Final v2v error: 3.080256462097168 mm

Highest mean error: 3.384556293487549 mm for frame 84

Lowest mean error: 2.9093880653381348 mm for frame 1

Saving results

Total time: 46.10329985618591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010524
Iteration 2/25 | Loss: 0.00163216
Iteration 3/25 | Loss: 0.00095507
Iteration 4/25 | Loss: 0.00089167
Iteration 5/25 | Loss: 0.00087323
Iteration 6/25 | Loss: 0.00086959
Iteration 7/25 | Loss: 0.00086898
Iteration 8/25 | Loss: 0.00086898
Iteration 9/25 | Loss: 0.00086898
Iteration 10/25 | Loss: 0.00086898
Iteration 11/25 | Loss: 0.00086898
Iteration 12/25 | Loss: 0.00086898
Iteration 13/25 | Loss: 0.00086898
Iteration 14/25 | Loss: 0.00086898
Iteration 15/25 | Loss: 0.00086898
Iteration 16/25 | Loss: 0.00086898
Iteration 17/25 | Loss: 0.00086898
Iteration 18/25 | Loss: 0.00086898
Iteration 19/25 | Loss: 0.00086898
Iteration 20/25 | Loss: 0.00086898
Iteration 21/25 | Loss: 0.00086898
Iteration 22/25 | Loss: 0.00086898
Iteration 23/25 | Loss: 0.00086898
Iteration 24/25 | Loss: 0.00086898
Iteration 25/25 | Loss: 0.00086898

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84490597
Iteration 2/25 | Loss: 0.00025302
Iteration 3/25 | Loss: 0.00025301
Iteration 4/25 | Loss: 0.00025301
Iteration 5/25 | Loss: 0.00025301
Iteration 6/25 | Loss: 0.00025301
Iteration 7/25 | Loss: 0.00025301
Iteration 8/25 | Loss: 0.00025301
Iteration 9/25 | Loss: 0.00025301
Iteration 10/25 | Loss: 0.00025301
Iteration 11/25 | Loss: 0.00025301
Iteration 12/25 | Loss: 0.00025301
Iteration 13/25 | Loss: 0.00025301
Iteration 14/25 | Loss: 0.00025301
Iteration 15/25 | Loss: 0.00025301
Iteration 16/25 | Loss: 0.00025301
Iteration 17/25 | Loss: 0.00025301
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0002530094934627414, 0.0002530094934627414, 0.0002530094934627414, 0.0002530094934627414, 0.0002530094934627414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002530094934627414

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025301
Iteration 2/1000 | Loss: 0.00006163
Iteration 3/1000 | Loss: 0.00004418
Iteration 4/1000 | Loss: 0.00004035
Iteration 5/1000 | Loss: 0.00003887
Iteration 6/1000 | Loss: 0.00003798
Iteration 7/1000 | Loss: 0.00003730
Iteration 8/1000 | Loss: 0.00003666
Iteration 9/1000 | Loss: 0.00003631
Iteration 10/1000 | Loss: 0.00003597
Iteration 11/1000 | Loss: 0.00003573
Iteration 12/1000 | Loss: 0.00003551
Iteration 13/1000 | Loss: 0.00003531
Iteration 14/1000 | Loss: 0.00003521
Iteration 15/1000 | Loss: 0.00003517
Iteration 16/1000 | Loss: 0.00003516
Iteration 17/1000 | Loss: 0.00003511
Iteration 18/1000 | Loss: 0.00003497
Iteration 19/1000 | Loss: 0.00003485
Iteration 20/1000 | Loss: 0.00003484
Iteration 21/1000 | Loss: 0.00003479
Iteration 22/1000 | Loss: 0.00003479
Iteration 23/1000 | Loss: 0.00003478
Iteration 24/1000 | Loss: 0.00003477
Iteration 25/1000 | Loss: 0.00003477
Iteration 26/1000 | Loss: 0.00003475
Iteration 27/1000 | Loss: 0.00003474
Iteration 28/1000 | Loss: 0.00003473
Iteration 29/1000 | Loss: 0.00003472
Iteration 30/1000 | Loss: 0.00003471
Iteration 31/1000 | Loss: 0.00003467
Iteration 32/1000 | Loss: 0.00003467
Iteration 33/1000 | Loss: 0.00003465
Iteration 34/1000 | Loss: 0.00003464
Iteration 35/1000 | Loss: 0.00003464
Iteration 36/1000 | Loss: 0.00003461
Iteration 37/1000 | Loss: 0.00003461
Iteration 38/1000 | Loss: 0.00003458
Iteration 39/1000 | Loss: 0.00003458
Iteration 40/1000 | Loss: 0.00003457
Iteration 41/1000 | Loss: 0.00003455
Iteration 42/1000 | Loss: 0.00003455
Iteration 43/1000 | Loss: 0.00003453
Iteration 44/1000 | Loss: 0.00003453
Iteration 45/1000 | Loss: 0.00003453
Iteration 46/1000 | Loss: 0.00003453
Iteration 47/1000 | Loss: 0.00003453
Iteration 48/1000 | Loss: 0.00003453
Iteration 49/1000 | Loss: 0.00003453
Iteration 50/1000 | Loss: 0.00003453
Iteration 51/1000 | Loss: 0.00003452
Iteration 52/1000 | Loss: 0.00003452
Iteration 53/1000 | Loss: 0.00003451
Iteration 54/1000 | Loss: 0.00003451
Iteration 55/1000 | Loss: 0.00003451
Iteration 56/1000 | Loss: 0.00003450
Iteration 57/1000 | Loss: 0.00003450
Iteration 58/1000 | Loss: 0.00003447
Iteration 59/1000 | Loss: 0.00003447
Iteration 60/1000 | Loss: 0.00003447
Iteration 61/1000 | Loss: 0.00003446
Iteration 62/1000 | Loss: 0.00003446
Iteration 63/1000 | Loss: 0.00003446
Iteration 64/1000 | Loss: 0.00003445
Iteration 65/1000 | Loss: 0.00003445
Iteration 66/1000 | Loss: 0.00003445
Iteration 67/1000 | Loss: 0.00003445
Iteration 68/1000 | Loss: 0.00003445
Iteration 69/1000 | Loss: 0.00003445
Iteration 70/1000 | Loss: 0.00003445
Iteration 71/1000 | Loss: 0.00003445
Iteration 72/1000 | Loss: 0.00003444
Iteration 73/1000 | Loss: 0.00003444
Iteration 74/1000 | Loss: 0.00003444
Iteration 75/1000 | Loss: 0.00003443
Iteration 76/1000 | Loss: 0.00003443
Iteration 77/1000 | Loss: 0.00003443
Iteration 78/1000 | Loss: 0.00003443
Iteration 79/1000 | Loss: 0.00003443
Iteration 80/1000 | Loss: 0.00003443
Iteration 81/1000 | Loss: 0.00003442
Iteration 82/1000 | Loss: 0.00003442
Iteration 83/1000 | Loss: 0.00003442
Iteration 84/1000 | Loss: 0.00003442
Iteration 85/1000 | Loss: 0.00003442
Iteration 86/1000 | Loss: 0.00003441
Iteration 87/1000 | Loss: 0.00003441
Iteration 88/1000 | Loss: 0.00003441
Iteration 89/1000 | Loss: 0.00003441
Iteration 90/1000 | Loss: 0.00003441
Iteration 91/1000 | Loss: 0.00003441
Iteration 92/1000 | Loss: 0.00003441
Iteration 93/1000 | Loss: 0.00003441
Iteration 94/1000 | Loss: 0.00003441
Iteration 95/1000 | Loss: 0.00003441
Iteration 96/1000 | Loss: 0.00003441
Iteration 97/1000 | Loss: 0.00003441
Iteration 98/1000 | Loss: 0.00003441
Iteration 99/1000 | Loss: 0.00003441
Iteration 100/1000 | Loss: 0.00003441
Iteration 101/1000 | Loss: 0.00003441
Iteration 102/1000 | Loss: 0.00003441
Iteration 103/1000 | Loss: 0.00003441
Iteration 104/1000 | Loss: 0.00003440
Iteration 105/1000 | Loss: 0.00003440
Iteration 106/1000 | Loss: 0.00003440
Iteration 107/1000 | Loss: 0.00003440
Iteration 108/1000 | Loss: 0.00003440
Iteration 109/1000 | Loss: 0.00003440
Iteration 110/1000 | Loss: 0.00003440
Iteration 111/1000 | Loss: 0.00003440
Iteration 112/1000 | Loss: 0.00003440
Iteration 113/1000 | Loss: 0.00003440
Iteration 114/1000 | Loss: 0.00003440
Iteration 115/1000 | Loss: 0.00003440
Iteration 116/1000 | Loss: 0.00003440
Iteration 117/1000 | Loss: 0.00003440
Iteration 118/1000 | Loss: 0.00003440
Iteration 119/1000 | Loss: 0.00003440
Iteration 120/1000 | Loss: 0.00003440
Iteration 121/1000 | Loss: 0.00003440
Iteration 122/1000 | Loss: 0.00003440
Iteration 123/1000 | Loss: 0.00003440
Iteration 124/1000 | Loss: 0.00003440
Iteration 125/1000 | Loss: 0.00003440
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [3.4404634789098054e-05, 3.4404634789098054e-05, 3.4404634789098054e-05, 3.4404634789098054e-05, 3.4404634789098054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.4404634789098054e-05

Optimization complete. Final v2v error: 4.695015907287598 mm

Highest mean error: 5.800795078277588 mm for frame 105

Lowest mean error: 3.7453529834747314 mm for frame 32

Saving results

Total time: 45.89468240737915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01101378
Iteration 2/25 | Loss: 0.00166520
Iteration 3/25 | Loss: 0.00099271
Iteration 4/25 | Loss: 0.00083089
Iteration 5/25 | Loss: 0.00080136
Iteration 6/25 | Loss: 0.00079563
Iteration 7/25 | Loss: 0.00079404
Iteration 8/25 | Loss: 0.00079386
Iteration 9/25 | Loss: 0.00079386
Iteration 10/25 | Loss: 0.00079386
Iteration 11/25 | Loss: 0.00079386
Iteration 12/25 | Loss: 0.00079386
Iteration 13/25 | Loss: 0.00079386
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007938591297715902, 0.0007938591297715902, 0.0007938591297715902, 0.0007938591297715902, 0.0007938591297715902]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007938591297715902

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92357916
Iteration 2/25 | Loss: 0.00047622
Iteration 3/25 | Loss: 0.00047621
Iteration 4/25 | Loss: 0.00047621
Iteration 5/25 | Loss: 0.00047621
Iteration 6/25 | Loss: 0.00047621
Iteration 7/25 | Loss: 0.00047621
Iteration 8/25 | Loss: 0.00047621
Iteration 9/25 | Loss: 0.00047621
Iteration 10/25 | Loss: 0.00047621
Iteration 11/25 | Loss: 0.00047621
Iteration 12/25 | Loss: 0.00047621
Iteration 13/25 | Loss: 0.00047621
Iteration 14/25 | Loss: 0.00047621
Iteration 15/25 | Loss: 0.00047621
Iteration 16/25 | Loss: 0.00047621
Iteration 17/25 | Loss: 0.00047621
Iteration 18/25 | Loss: 0.00047621
Iteration 19/25 | Loss: 0.00047621
Iteration 20/25 | Loss: 0.00047621
Iteration 21/25 | Loss: 0.00047621
Iteration 22/25 | Loss: 0.00047621
Iteration 23/25 | Loss: 0.00047621
Iteration 24/25 | Loss: 0.00047621
Iteration 25/25 | Loss: 0.00047621

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047621
Iteration 2/1000 | Loss: 0.00003992
Iteration 3/1000 | Loss: 0.00003269
Iteration 4/1000 | Loss: 0.00003080
Iteration 5/1000 | Loss: 0.00003016
Iteration 6/1000 | Loss: 0.00002954
Iteration 7/1000 | Loss: 0.00002910
Iteration 8/1000 | Loss: 0.00002873
Iteration 9/1000 | Loss: 0.00002838
Iteration 10/1000 | Loss: 0.00002832
Iteration 11/1000 | Loss: 0.00002818
Iteration 12/1000 | Loss: 0.00002802
Iteration 13/1000 | Loss: 0.00002790
Iteration 14/1000 | Loss: 0.00002788
Iteration 15/1000 | Loss: 0.00002787
Iteration 16/1000 | Loss: 0.00002776
Iteration 17/1000 | Loss: 0.00002776
Iteration 18/1000 | Loss: 0.00002774
Iteration 19/1000 | Loss: 0.00002774
Iteration 20/1000 | Loss: 0.00002771
Iteration 21/1000 | Loss: 0.00002770
Iteration 22/1000 | Loss: 0.00002768
Iteration 23/1000 | Loss: 0.00002767
Iteration 24/1000 | Loss: 0.00002767
Iteration 25/1000 | Loss: 0.00002766
Iteration 26/1000 | Loss: 0.00002766
Iteration 27/1000 | Loss: 0.00002766
Iteration 28/1000 | Loss: 0.00002766
Iteration 29/1000 | Loss: 0.00002766
Iteration 30/1000 | Loss: 0.00002766
Iteration 31/1000 | Loss: 0.00002766
Iteration 32/1000 | Loss: 0.00002765
Iteration 33/1000 | Loss: 0.00002765
Iteration 34/1000 | Loss: 0.00002765
Iteration 35/1000 | Loss: 0.00002765
Iteration 36/1000 | Loss: 0.00002765
Iteration 37/1000 | Loss: 0.00002765
Iteration 38/1000 | Loss: 0.00002763
Iteration 39/1000 | Loss: 0.00002763
Iteration 40/1000 | Loss: 0.00002762
Iteration 41/1000 | Loss: 0.00002762
Iteration 42/1000 | Loss: 0.00002762
Iteration 43/1000 | Loss: 0.00002761
Iteration 44/1000 | Loss: 0.00002761
Iteration 45/1000 | Loss: 0.00002760
Iteration 46/1000 | Loss: 0.00002760
Iteration 47/1000 | Loss: 0.00002760
Iteration 48/1000 | Loss: 0.00002760
Iteration 49/1000 | Loss: 0.00002759
Iteration 50/1000 | Loss: 0.00002759
Iteration 51/1000 | Loss: 0.00002759
Iteration 52/1000 | Loss: 0.00002759
Iteration 53/1000 | Loss: 0.00002759
Iteration 54/1000 | Loss: 0.00002759
Iteration 55/1000 | Loss: 0.00002759
Iteration 56/1000 | Loss: 0.00002759
Iteration 57/1000 | Loss: 0.00002758
Iteration 58/1000 | Loss: 0.00002758
Iteration 59/1000 | Loss: 0.00002758
Iteration 60/1000 | Loss: 0.00002757
Iteration 61/1000 | Loss: 0.00002757
Iteration 62/1000 | Loss: 0.00002757
Iteration 63/1000 | Loss: 0.00002757
Iteration 64/1000 | Loss: 0.00002756
Iteration 65/1000 | Loss: 0.00002756
Iteration 66/1000 | Loss: 0.00002756
Iteration 67/1000 | Loss: 0.00002755
Iteration 68/1000 | Loss: 0.00002755
Iteration 69/1000 | Loss: 0.00002755
Iteration 70/1000 | Loss: 0.00002755
Iteration 71/1000 | Loss: 0.00002755
Iteration 72/1000 | Loss: 0.00002755
Iteration 73/1000 | Loss: 0.00002754
Iteration 74/1000 | Loss: 0.00002754
Iteration 75/1000 | Loss: 0.00002754
Iteration 76/1000 | Loss: 0.00002754
Iteration 77/1000 | Loss: 0.00002754
Iteration 78/1000 | Loss: 0.00002754
Iteration 79/1000 | Loss: 0.00002754
Iteration 80/1000 | Loss: 0.00002753
Iteration 81/1000 | Loss: 0.00002753
Iteration 82/1000 | Loss: 0.00002753
Iteration 83/1000 | Loss: 0.00002753
Iteration 84/1000 | Loss: 0.00002753
Iteration 85/1000 | Loss: 0.00002753
Iteration 86/1000 | Loss: 0.00002752
Iteration 87/1000 | Loss: 0.00002752
Iteration 88/1000 | Loss: 0.00002752
Iteration 89/1000 | Loss: 0.00002752
Iteration 90/1000 | Loss: 0.00002751
Iteration 91/1000 | Loss: 0.00002751
Iteration 92/1000 | Loss: 0.00002751
Iteration 93/1000 | Loss: 0.00002750
Iteration 94/1000 | Loss: 0.00002750
Iteration 95/1000 | Loss: 0.00002749
Iteration 96/1000 | Loss: 0.00002749
Iteration 97/1000 | Loss: 0.00002749
Iteration 98/1000 | Loss: 0.00002748
Iteration 99/1000 | Loss: 0.00002747
Iteration 100/1000 | Loss: 0.00002747
Iteration 101/1000 | Loss: 0.00002747
Iteration 102/1000 | Loss: 0.00002745
Iteration 103/1000 | Loss: 0.00002745
Iteration 104/1000 | Loss: 0.00002745
Iteration 105/1000 | Loss: 0.00002744
Iteration 106/1000 | Loss: 0.00002743
Iteration 107/1000 | Loss: 0.00002742
Iteration 108/1000 | Loss: 0.00002742
Iteration 109/1000 | Loss: 0.00002742
Iteration 110/1000 | Loss: 0.00002741
Iteration 111/1000 | Loss: 0.00002741
Iteration 112/1000 | Loss: 0.00002741
Iteration 113/1000 | Loss: 0.00002740
Iteration 114/1000 | Loss: 0.00002740
Iteration 115/1000 | Loss: 0.00002740
Iteration 116/1000 | Loss: 0.00002739
Iteration 117/1000 | Loss: 0.00002739
Iteration 118/1000 | Loss: 0.00002739
Iteration 119/1000 | Loss: 0.00002738
Iteration 120/1000 | Loss: 0.00002738
Iteration 121/1000 | Loss: 0.00002737
Iteration 122/1000 | Loss: 0.00002737
Iteration 123/1000 | Loss: 0.00002736
Iteration 124/1000 | Loss: 0.00002736
Iteration 125/1000 | Loss: 0.00002733
Iteration 126/1000 | Loss: 0.00002733
Iteration 127/1000 | Loss: 0.00002732
Iteration 128/1000 | Loss: 0.00002732
Iteration 129/1000 | Loss: 0.00002731
Iteration 130/1000 | Loss: 0.00002731
Iteration 131/1000 | Loss: 0.00002730
Iteration 132/1000 | Loss: 0.00002730
Iteration 133/1000 | Loss: 0.00002730
Iteration 134/1000 | Loss: 0.00002729
Iteration 135/1000 | Loss: 0.00002729
Iteration 136/1000 | Loss: 0.00002729
Iteration 137/1000 | Loss: 0.00002729
Iteration 138/1000 | Loss: 0.00002729
Iteration 139/1000 | Loss: 0.00002729
Iteration 140/1000 | Loss: 0.00002729
Iteration 141/1000 | Loss: 0.00002729
Iteration 142/1000 | Loss: 0.00002729
Iteration 143/1000 | Loss: 0.00002729
Iteration 144/1000 | Loss: 0.00002729
Iteration 145/1000 | Loss: 0.00002729
Iteration 146/1000 | Loss: 0.00002729
Iteration 147/1000 | Loss: 0.00002728
Iteration 148/1000 | Loss: 0.00002727
Iteration 149/1000 | Loss: 0.00002727
Iteration 150/1000 | Loss: 0.00002727
Iteration 151/1000 | Loss: 0.00002727
Iteration 152/1000 | Loss: 0.00002727
Iteration 153/1000 | Loss: 0.00002726
Iteration 154/1000 | Loss: 0.00002726
Iteration 155/1000 | Loss: 0.00002726
Iteration 156/1000 | Loss: 0.00002726
Iteration 157/1000 | Loss: 0.00002726
Iteration 158/1000 | Loss: 0.00002726
Iteration 159/1000 | Loss: 0.00002726
Iteration 160/1000 | Loss: 0.00002726
Iteration 161/1000 | Loss: 0.00002726
Iteration 162/1000 | Loss: 0.00002726
Iteration 163/1000 | Loss: 0.00002726
Iteration 164/1000 | Loss: 0.00002726
Iteration 165/1000 | Loss: 0.00002726
Iteration 166/1000 | Loss: 0.00002726
Iteration 167/1000 | Loss: 0.00002726
Iteration 168/1000 | Loss: 0.00002726
Iteration 169/1000 | Loss: 0.00002726
Iteration 170/1000 | Loss: 0.00002726
Iteration 171/1000 | Loss: 0.00002726
Iteration 172/1000 | Loss: 0.00002726
Iteration 173/1000 | Loss: 0.00002726
Iteration 174/1000 | Loss: 0.00002726
Iteration 175/1000 | Loss: 0.00002726
