Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=99, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5544-5599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724625
Iteration 52/1000 | Loss: 0.00001024
Iteration 53/1000 | Loss: 0.00001023
Iteration 54/1000 | Loss: 0.00001023
Iteration 55/1000 | Loss: 0.00001023
Iteration 56/1000 | Loss: 0.00001023
Iteration 57/1000 | Loss: 0.00001023
Iteration 58/1000 | Loss: 0.00001023
Iteration 59/1000 | Loss: 0.00001023
Iteration 60/1000 | Loss: 0.00001023
Iteration 61/1000 | Loss: 0.00001022
Iteration 62/1000 | Loss: 0.00001022
Iteration 63/1000 | Loss: 0.00001021
Iteration 64/1000 | Loss: 0.00001021
Iteration 65/1000 | Loss: 0.00001021
Iteration 66/1000 | Loss: 0.00001021
Iteration 67/1000 | Loss: 0.00001020
Iteration 68/1000 | Loss: 0.00001020
Iteration 69/1000 | Loss: 0.00001017
Iteration 70/1000 | Loss: 0.00001016
Iteration 71/1000 | Loss: 0.00001015
Iteration 72/1000 | Loss: 0.00001015
Iteration 73/1000 | Loss: 0.00001015
Iteration 74/1000 | Loss: 0.00001015
Iteration 75/1000 | Loss: 0.00001014
Iteration 76/1000 | Loss: 0.00001014
Iteration 77/1000 | Loss: 0.00001014
Iteration 78/1000 | Loss: 0.00001014
Iteration 79/1000 | Loss: 0.00001014
Iteration 80/1000 | Loss: 0.00001014
Iteration 81/1000 | Loss: 0.00001013
Iteration 82/1000 | Loss: 0.00001013
Iteration 83/1000 | Loss: 0.00001013
Iteration 84/1000 | Loss: 0.00001012
Iteration 85/1000 | Loss: 0.00001012
Iteration 86/1000 | Loss: 0.00001012
Iteration 87/1000 | Loss: 0.00001012
Iteration 88/1000 | Loss: 0.00001011
Iteration 89/1000 | Loss: 0.00001011
Iteration 90/1000 | Loss: 0.00001011
Iteration 91/1000 | Loss: 0.00001010
Iteration 92/1000 | Loss: 0.00001010
Iteration 93/1000 | Loss: 0.00001010
Iteration 94/1000 | Loss: 0.00001010
Iteration 95/1000 | Loss: 0.00001010
Iteration 96/1000 | Loss: 0.00001010
Iteration 97/1000 | Loss: 0.00001009
Iteration 98/1000 | Loss: 0.00001009
Iteration 99/1000 | Loss: 0.00001009
Iteration 100/1000 | Loss: 0.00001009
Iteration 101/1000 | Loss: 0.00001008
Iteration 102/1000 | Loss: 0.00001008
Iteration 103/1000 | Loss: 0.00001008
Iteration 104/1000 | Loss: 0.00001008
Iteration 105/1000 | Loss: 0.00001008
Iteration 106/1000 | Loss: 0.00001007
Iteration 107/1000 | Loss: 0.00001007
Iteration 108/1000 | Loss: 0.00001007
Iteration 109/1000 | Loss: 0.00001007
Iteration 110/1000 | Loss: 0.00001007
Iteration 111/1000 | Loss: 0.00001007
Iteration 112/1000 | Loss: 0.00001007
Iteration 113/1000 | Loss: 0.00001006
Iteration 114/1000 | Loss: 0.00001006
Iteration 115/1000 | Loss: 0.00001006
Iteration 116/1000 | Loss: 0.00001006
Iteration 117/1000 | Loss: 0.00001006
Iteration 118/1000 | Loss: 0.00001005
Iteration 119/1000 | Loss: 0.00001005
Iteration 120/1000 | Loss: 0.00001005
Iteration 121/1000 | Loss: 0.00001005
Iteration 122/1000 | Loss: 0.00001005
Iteration 123/1000 | Loss: 0.00001005
Iteration 124/1000 | Loss: 0.00001005
Iteration 125/1000 | Loss: 0.00001005
Iteration 126/1000 | Loss: 0.00001005
Iteration 127/1000 | Loss: 0.00001005
Iteration 128/1000 | Loss: 0.00001005
Iteration 129/1000 | Loss: 0.00001005
Iteration 130/1000 | Loss: 0.00001005
Iteration 131/1000 | Loss: 0.00001005
Iteration 132/1000 | Loss: 0.00001005
Iteration 133/1000 | Loss: 0.00001005
Iteration 134/1000 | Loss: 0.00001004
Iteration 135/1000 | Loss: 0.00001004
Iteration 136/1000 | Loss: 0.00001004
Iteration 137/1000 | Loss: 0.00001004
Iteration 138/1000 | Loss: 0.00001004
Iteration 139/1000 | Loss: 0.00001004
Iteration 140/1000 | Loss: 0.00001004
Iteration 141/1000 | Loss: 0.00001004
Iteration 142/1000 | Loss: 0.00001004
Iteration 143/1000 | Loss: 0.00001004
Iteration 144/1000 | Loss: 0.00001004
Iteration 145/1000 | Loss: 0.00001004
Iteration 146/1000 | Loss: 0.00001004
Iteration 147/1000 | Loss: 0.00001004
Iteration 148/1000 | Loss: 0.00001004
Iteration 149/1000 | Loss: 0.00001004
Iteration 150/1000 | Loss: 0.00001004
Iteration 151/1000 | Loss: 0.00001003
Iteration 152/1000 | Loss: 0.00001003
Iteration 153/1000 | Loss: 0.00001003
Iteration 154/1000 | Loss: 0.00001003
Iteration 155/1000 | Loss: 0.00001003
Iteration 156/1000 | Loss: 0.00001003
Iteration 157/1000 | Loss: 0.00001003
Iteration 158/1000 | Loss: 0.00001003
Iteration 159/1000 | Loss: 0.00001003
Iteration 160/1000 | Loss: 0.00001003
Iteration 161/1000 | Loss: 0.00001003
Iteration 162/1000 | Loss: 0.00001003
Iteration 163/1000 | Loss: 0.00001003
Iteration 164/1000 | Loss: 0.00001003
Iteration 165/1000 | Loss: 0.00001003
Iteration 166/1000 | Loss: 0.00001003
Iteration 167/1000 | Loss: 0.00001003
Iteration 168/1000 | Loss: 0.00001003
Iteration 169/1000 | Loss: 0.00001003
Iteration 170/1000 | Loss: 0.00001003
Iteration 171/1000 | Loss: 0.00001003
Iteration 172/1000 | Loss: 0.00001003
Iteration 173/1000 | Loss: 0.00001003
Iteration 174/1000 | Loss: 0.00001003
Iteration 175/1000 | Loss: 0.00001003
Iteration 176/1000 | Loss: 0.00001003
Iteration 177/1000 | Loss: 0.00001003
Iteration 178/1000 | Loss: 0.00001003
Iteration 179/1000 | Loss: 0.00001003
Iteration 180/1000 | Loss: 0.00001003
Iteration 181/1000 | Loss: 0.00001003
Iteration 182/1000 | Loss: 0.00001003
Iteration 183/1000 | Loss: 0.00001003
Iteration 184/1000 | Loss: 0.00001003
Iteration 185/1000 | Loss: 0.00001003
Iteration 186/1000 | Loss: 0.00001003
Iteration 187/1000 | Loss: 0.00001003
Iteration 188/1000 | Loss: 0.00001003
Iteration 189/1000 | Loss: 0.00001003
Iteration 190/1000 | Loss: 0.00001003
Iteration 191/1000 | Loss: 0.00001003
Iteration 192/1000 | Loss: 0.00001003
Iteration 193/1000 | Loss: 0.00001003
Iteration 194/1000 | Loss: 0.00001003
Iteration 195/1000 | Loss: 0.00001003
Iteration 196/1000 | Loss: 0.00001003
Iteration 197/1000 | Loss: 0.00001003
Iteration 198/1000 | Loss: 0.00001003
Iteration 199/1000 | Loss: 0.00001003
Iteration 200/1000 | Loss: 0.00001003
Iteration 201/1000 | Loss: 0.00001003
Iteration 202/1000 | Loss: 0.00001003
Iteration 203/1000 | Loss: 0.00001003
Iteration 204/1000 | Loss: 0.00001003
Iteration 205/1000 | Loss: 0.00001003
Iteration 206/1000 | Loss: 0.00001003
Iteration 207/1000 | Loss: 0.00001003
Iteration 208/1000 | Loss: 0.00001003
Iteration 209/1000 | Loss: 0.00001003
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.0030052180809435e-05, 1.0030052180809435e-05, 1.0030052180809435e-05, 1.0030052180809435e-05, 1.0030052180809435e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0030052180809435e-05

Optimization complete. Final v2v error: 2.7185628414154053 mm

Highest mean error: 3.2078120708465576 mm for frame 48

Lowest mean error: 2.4718916416168213 mm for frame 37

Saving results

Total time: 92.75950789451599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954911
Iteration 2/25 | Loss: 0.00298511
Iteration 3/25 | Loss: 0.00220307
Iteration 4/25 | Loss: 0.00190545
Iteration 5/25 | Loss: 0.00173130
Iteration 6/25 | Loss: 0.00163084
Iteration 7/25 | Loss: 0.00149238
Iteration 8/25 | Loss: 0.00147544
Iteration 9/25 | Loss: 0.00146614
Iteration 10/25 | Loss: 0.00145543
Iteration 11/25 | Loss: 0.00145589
Iteration 12/25 | Loss: 0.00145356
Iteration 13/25 | Loss: 0.00145103
Iteration 14/25 | Loss: 0.00145059
Iteration 15/25 | Loss: 0.00145047
Iteration 16/25 | Loss: 0.00145039
Iteration 17/25 | Loss: 0.00145038
Iteration 18/25 | Loss: 0.00145038
Iteration 19/25 | Loss: 0.00145038
Iteration 20/25 | Loss: 0.00145038
Iteration 21/25 | Loss: 0.00145038
Iteration 22/25 | Loss: 0.00145038
Iteration 23/25 | Loss: 0.00145038
Iteration 24/25 | Loss: 0.00145038
Iteration 25/25 | Loss: 0.00145038

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26432645
Iteration 2/25 | Loss: 0.00157767
Iteration 3/25 | Loss: 0.00165080
Iteration 4/25 | Loss: 0.00157765
Iteration 5/25 | Loss: 0.00157764
Iteration 6/25 | Loss: 0.00157764
Iteration 7/25 | Loss: 0.00157764
Iteration 8/25 | Loss: 0.00157764
Iteration 9/25 | Loss: 0.00157764
Iteration 10/25 | Loss: 0.00157764
Iteration 11/25 | Loss: 0.00157764
Iteration 12/25 | Loss: 0.00157764
Iteration 13/25 | Loss: 0.00157764
Iteration 14/25 | Loss: 0.00157764
Iteration 15/25 | Loss: 0.00157764
Iteration 16/25 | Loss: 0.00157764
Iteration 17/25 | Loss: 0.00157764
Iteration 18/25 | Loss: 0.00157764
Iteration 19/25 | Loss: 0.00157764
Iteration 20/25 | Loss: 0.00157764
Iteration 21/25 | Loss: 0.00157764
Iteration 22/25 | Loss: 0.00157764
Iteration 23/25 | Loss: 0.00157764
Iteration 24/25 | Loss: 0.00157764
Iteration 25/25 | Loss: 0.00157764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00157764
Iteration 2/1000 | Loss: 0.00014519
Iteration 3/1000 | Loss: 0.00010174
Iteration 4/1000 | Loss: 0.00015066
Iteration 5/1000 | Loss: 0.00004568
Iteration 6/1000 | Loss: 0.00004245
Iteration 7/1000 | Loss: 0.00009543
Iteration 8/1000 | Loss: 0.00004045
Iteration 9/1000 | Loss: 0.00003912
Iteration 10/1000 | Loss: 0.00003877
Iteration 11/1000 | Loss: 0.00008609
Iteration 12/1000 | Loss: 0.00003766
Iteration 13/1000 | Loss: 0.00003727
Iteration 14/1000 | Loss: 0.00003689
Iteration 15/1000 | Loss: 0.00003664
Iteration 16/1000 | Loss: 0.00009023
Iteration 17/1000 | Loss: 0.00003645
Iteration 18/1000 | Loss: 0.00007614
Iteration 19/1000 | Loss: 0.00003618
Iteration 20/1000 | Loss: 0.00003615
Iteration 21/1000 | Loss: 0.00003950
Iteration 22/1000 | Loss: 0.00003597
Iteration 23/1000 | Loss: 0.00003595
Iteration 24/1000 | Loss: 0.00003586
Iteration 25/1000 | Loss: 0.00003586
Iteration 26/1000 | Loss: 0.00003585
Iteration 27/1000 | Loss: 0.00003585
Iteration 28/1000 | Loss: 0.00003585
Iteration 29/1000 | Loss: 0.00003585
Iteration 30/1000 | Loss: 0.00003585
Iteration 31/1000 | Loss: 0.00003585
Iteration 32/1000 | Loss: 0.00003585
Iteration 33/1000 | Loss: 0.00003585
Iteration 34/1000 | Loss: 0.00003585
Iteration 35/1000 | Loss: 0.00003585
Iteration 36/1000 | Loss: 0.00003585
Iteration 37/1000 | Loss: 0.00003584
Iteration 38/1000 | Loss: 0.00003926
Iteration 39/1000 | Loss: 0.00003575
Iteration 40/1000 | Loss: 0.00003575
Iteration 41/1000 | Loss: 0.00003572
Iteration 42/1000 | Loss: 0.00003572
Iteration 43/1000 | Loss: 0.00003572
Iteration 44/1000 | Loss: 0.00003572
Iteration 45/1000 | Loss: 0.00003572
Iteration 46/1000 | Loss: 0.00003572
Iteration 47/1000 | Loss: 0.00003572
Iteration 48/1000 | Loss: 0.00003572
Iteration 49/1000 | Loss: 0.00003572
Iteration 50/1000 | Loss: 0.00003572
Iteration 51/1000 | Loss: 0.00003572
Iteration 52/1000 | Loss: 0.00003571
Iteration 53/1000 | Loss: 0.00003571
Iteration 54/1000 | Loss: 0.00003571
Iteration 55/1000 | Loss: 0.00003569
Iteration 56/1000 | Loss: 0.00003569
Iteration 57/1000 | Loss: 0.00003569
Iteration 58/1000 | Loss: 0.00003569
Iteration 59/1000 | Loss: 0.00003569
Iteration 60/1000 | Loss: 0.00003569
Iteration 61/1000 | Loss: 0.00003569
Iteration 62/1000 | Loss: 0.00003569
Iteration 63/1000 | Loss: 0.00003568
Iteration 64/1000 | Loss: 0.00003568
Iteration 65/1000 | Loss: 0.00003566
Iteration 66/1000 | Loss: 0.00003560
Iteration 67/1000 | Loss: 0.00003932
Iteration 68/1000 | Loss: 0.00003557
Iteration 69/1000 | Loss: 0.00003557
Iteration 70/1000 | Loss: 0.00003557
Iteration 71/1000 | Loss: 0.00003557
Iteration 72/1000 | Loss: 0.00003557
Iteration 73/1000 | Loss: 0.00003556
Iteration 74/1000 | Loss: 0.00003556
Iteration 75/1000 | Loss: 0.00003556
Iteration 76/1000 | Loss: 0.00003556
Iteration 77/1000 | Loss: 0.00003555
Iteration 78/1000 | Loss: 0.00003555
Iteration 79/1000 | Loss: 0.00003554
Iteration 80/1000 | Loss: 0.00003554
Iteration 81/1000 | Loss: 0.00003554
Iteration 82/1000 | Loss: 0.00003554
Iteration 83/1000 | Loss: 0.00003554
Iteration 84/1000 | Loss: 0.00003554
Iteration 85/1000 | Loss: 0.00003554
Iteration 86/1000 | Loss: 0.00003554
Iteration 87/1000 | Loss: 0.00003553
Iteration 88/1000 | Loss: 0.00003553
Iteration 89/1000 | Loss: 0.00003552
Iteration 90/1000 | Loss: 0.00003552
Iteration 91/1000 | Loss: 0.00003754
Iteration 92/1000 | Loss: 0.00003548
Iteration 93/1000 | Loss: 0.00003548
Iteration 94/1000 | Loss: 0.00003548
Iteration 95/1000 | Loss: 0.00003547
Iteration 96/1000 | Loss: 0.00003547
Iteration 97/1000 | Loss: 0.00003547
Iteration 98/1000 | Loss: 0.00003547
Iteration 99/1000 | Loss: 0.00003547
Iteration 100/1000 | Loss: 0.00003547
Iteration 101/1000 | Loss: 0.00003547
Iteration 102/1000 | Loss: 0.00003547
Iteration 103/1000 | Loss: 0.00003547
Iteration 104/1000 | Loss: 0.00003547
Iteration 105/1000 | Loss: 0.00003547
Iteration 106/1000 | Loss: 0.00003547
Iteration 107/1000 | Loss: 0.00003547
Iteration 108/1000 | Loss: 0.00003547
Iteration 109/1000 | Loss: 0.00003547
Iteration 110/1000 | Loss: 0.00003547
Iteration 111/1000 | Loss: 0.00003547
Iteration 112/1000 | Loss: 0.00003547
Iteration 113/1000 | Loss: 0.00003547
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [3.546965672285296e-05, 3.546965672285296e-05, 3.546965672285296e-05, 3.546965672285296e-05, 3.546965672285296e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.546965672285296e-05

Optimization complete. Final v2v error: 4.7965874671936035 mm

Highest mean error: 12.132147789001465 mm for frame 80

Lowest mean error: 3.603139877319336 mm for frame 155

Saving results

Total time: 77.89890789985657
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503719
Iteration 2/25 | Loss: 0.00131784
Iteration 3/25 | Loss: 0.00124446
Iteration 4/25 | Loss: 0.00123121
Iteration 5/25 | Loss: 0.00122652
Iteration 6/25 | Loss: 0.00122549
Iteration 7/25 | Loss: 0.00122549
Iteration 8/25 | Loss: 0.00122549
Iteration 9/25 | Loss: 0.00122549
Iteration 10/25 | Loss: 0.00122549
Iteration 11/25 | Loss: 0.00122549
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012254876783117652, 0.0012254876783117652, 0.0012254876783117652, 0.0012254876783117652, 0.0012254876783117652]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012254876783117652

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30767488
Iteration 2/25 | Loss: 0.00137652
Iteration 3/25 | Loss: 0.00137649
Iteration 4/25 | Loss: 0.00137649
Iteration 5/25 | Loss: 0.00137649
Iteration 6/25 | Loss: 0.00137649
Iteration 7/25 | Loss: 0.00137649
Iteration 8/25 | Loss: 0.00137649
Iteration 9/25 | Loss: 0.00137649
Iteration 10/25 | Loss: 0.00137649
Iteration 11/25 | Loss: 0.00137649
Iteration 12/25 | Loss: 0.00137649
Iteration 13/25 | Loss: 0.00137649
Iteration 14/25 | Loss: 0.00137649
Iteration 15/25 | Loss: 0.00137649
Iteration 16/25 | Loss: 0.00137649
Iteration 17/25 | Loss: 0.00137649
Iteration 18/25 | Loss: 0.00137649
Iteration 19/25 | Loss: 0.00137649
Iteration 20/25 | Loss: 0.00137649
Iteration 21/25 | Loss: 0.00137649
Iteration 22/25 | Loss: 0.00137649
Iteration 23/25 | Loss: 0.00137649
Iteration 24/25 | Loss: 0.00137649
Iteration 25/25 | Loss: 0.00137649

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137649
Iteration 2/1000 | Loss: 0.00003210
Iteration 3/1000 | Loss: 0.00002195
Iteration 4/1000 | Loss: 0.00001873
Iteration 5/1000 | Loss: 0.00001782
Iteration 6/1000 | Loss: 0.00001706
Iteration 7/1000 | Loss: 0.00001655
Iteration 8/1000 | Loss: 0.00001618
Iteration 9/1000 | Loss: 0.00001589
Iteration 10/1000 | Loss: 0.00001568
Iteration 11/1000 | Loss: 0.00001545
Iteration 12/1000 | Loss: 0.00001527
Iteration 13/1000 | Loss: 0.00001519
Iteration 14/1000 | Loss: 0.00001519
Iteration 15/1000 | Loss: 0.00001517
Iteration 16/1000 | Loss: 0.00001512
Iteration 17/1000 | Loss: 0.00001511
Iteration 18/1000 | Loss: 0.00001510
Iteration 19/1000 | Loss: 0.00001509
Iteration 20/1000 | Loss: 0.00001508
Iteration 21/1000 | Loss: 0.00001508
Iteration 22/1000 | Loss: 0.00001503
Iteration 23/1000 | Loss: 0.00001495
Iteration 24/1000 | Loss: 0.00001489
Iteration 25/1000 | Loss: 0.00001488
Iteration 26/1000 | Loss: 0.00001486
Iteration 27/1000 | Loss: 0.00001486
Iteration 28/1000 | Loss: 0.00001484
Iteration 29/1000 | Loss: 0.00001484
Iteration 30/1000 | Loss: 0.00001481
Iteration 31/1000 | Loss: 0.00001481
Iteration 32/1000 | Loss: 0.00001480
Iteration 33/1000 | Loss: 0.00001479
Iteration 34/1000 | Loss: 0.00001479
Iteration 35/1000 | Loss: 0.00001479
Iteration 36/1000 | Loss: 0.00001478
Iteration 37/1000 | Loss: 0.00001473
Iteration 38/1000 | Loss: 0.00001473
Iteration 39/1000 | Loss: 0.00001471
Iteration 40/1000 | Loss: 0.00001471
Iteration 41/1000 | Loss: 0.00001470
Iteration 42/1000 | Loss: 0.00001470
Iteration 43/1000 | Loss: 0.00001469
Iteration 44/1000 | Loss: 0.00001469
Iteration 45/1000 | Loss: 0.00001468
Iteration 46/1000 | Loss: 0.00001468
Iteration 47/1000 | Loss: 0.00001467
Iteration 48/1000 | Loss: 0.00001467
Iteration 49/1000 | Loss: 0.00001467
Iteration 50/1000 | Loss: 0.00001467
Iteration 51/1000 | Loss: 0.00001466
Iteration 52/1000 | Loss: 0.00001466
Iteration 53/1000 | Loss: 0.00001465
Iteration 54/1000 | Loss: 0.00001465
Iteration 55/1000 | Loss: 0.00001465
Iteration 56/1000 | Loss: 0.00001464
Iteration 57/1000 | Loss: 0.00001464
Iteration 58/1000 | Loss: 0.00001463
Iteration 59/1000 | Loss: 0.00001463
Iteration 60/1000 | Loss: 0.00001463
Iteration 61/1000 | Loss: 0.00001462
Iteration 62/1000 | Loss: 0.00001462
Iteration 63/1000 | Loss: 0.00001461
Iteration 64/1000 | Loss: 0.00001461
Iteration 65/1000 | Loss: 0.00001461
Iteration 66/1000 | Loss: 0.00001460
Iteration 67/1000 | Loss: 0.00001460
Iteration 68/1000 | Loss: 0.00001460
Iteration 69/1000 | Loss: 0.00001460
Iteration 70/1000 | Loss: 0.00001459
Iteration 71/1000 | Loss: 0.00001459
Iteration 72/1000 | Loss: 0.00001459
Iteration 73/1000 | Loss: 0.00001459
Iteration 74/1000 | Loss: 0.00001459
Iteration 75/1000 | Loss: 0.00001458
Iteration 76/1000 | Loss: 0.00001458
Iteration 77/1000 | Loss: 0.00001458
Iteration 78/1000 | Loss: 0.00001458
Iteration 79/1000 | Loss: 0.00001458
Iteration 80/1000 | Loss: 0.00001458
Iteration 81/1000 | Loss: 0.00001457
Iteration 82/1000 | Loss: 0.00001457
Iteration 83/1000 | Loss: 0.00001457
Iteration 84/1000 | Loss: 0.00001457
Iteration 85/1000 | Loss: 0.00001457
Iteration 86/1000 | Loss: 0.00001457
Iteration 87/1000 | Loss: 0.00001456
Iteration 88/1000 | Loss: 0.00001456
Iteration 89/1000 | Loss: 0.00001456
Iteration 90/1000 | Loss: 0.00001456
Iteration 91/1000 | Loss: 0.00001456
Iteration 92/1000 | Loss: 0.00001455
Iteration 93/1000 | Loss: 0.00001455
Iteration 94/1000 | Loss: 0.00001455
Iteration 95/1000 | Loss: 0.00001455
Iteration 96/1000 | Loss: 0.00001455
Iteration 97/1000 | Loss: 0.00001455
Iteration 98/1000 | Loss: 0.00001455
Iteration 99/1000 | Loss: 0.00001454
Iteration 100/1000 | Loss: 0.00001454
Iteration 101/1000 | Loss: 0.00001454
Iteration 102/1000 | Loss: 0.00001454
Iteration 103/1000 | Loss: 0.00001453
Iteration 104/1000 | Loss: 0.00001453
Iteration 105/1000 | Loss: 0.00001453
Iteration 106/1000 | Loss: 0.00001453
Iteration 107/1000 | Loss: 0.00001453
Iteration 108/1000 | Loss: 0.00001453
Iteration 109/1000 | Loss: 0.00001453
Iteration 110/1000 | Loss: 0.00001453
Iteration 111/1000 | Loss: 0.00001453
Iteration 112/1000 | Loss: 0.00001452
Iteration 113/1000 | Loss: 0.00001452
Iteration 114/1000 | Loss: 0.00001452
Iteration 115/1000 | Loss: 0.00001452
Iteration 116/1000 | Loss: 0.00001451
Iteration 117/1000 | Loss: 0.00001451
Iteration 118/1000 | Loss: 0.00001451
Iteration 119/1000 | Loss: 0.00001451
Iteration 120/1000 | Loss: 0.00001451
Iteration 121/1000 | Loss: 0.00001451
Iteration 122/1000 | Loss: 0.00001451
Iteration 123/1000 | Loss: 0.00001450
Iteration 124/1000 | Loss: 0.00001450
Iteration 125/1000 | Loss: 0.00001450
Iteration 126/1000 | Loss: 0.00001450
Iteration 127/1000 | Loss: 0.00001450
Iteration 128/1000 | Loss: 0.00001450
Iteration 129/1000 | Loss: 0.00001450
Iteration 130/1000 | Loss: 0.00001450
Iteration 131/1000 | Loss: 0.00001449
Iteration 132/1000 | Loss: 0.00001449
Iteration 133/1000 | Loss: 0.00001449
Iteration 134/1000 | Loss: 0.00001449
Iteration 135/1000 | Loss: 0.00001449
Iteration 136/1000 | Loss: 0.00001449
Iteration 137/1000 | Loss: 0.00001448
Iteration 138/1000 | Loss: 0.00001448
Iteration 139/1000 | Loss: 0.00001448
Iteration 140/1000 | Loss: 0.00001448
Iteration 141/1000 | Loss: 0.00001448
Iteration 142/1000 | Loss: 0.00001448
Iteration 143/1000 | Loss: 0.00001448
Iteration 144/1000 | Loss: 0.00001448
Iteration 145/1000 | Loss: 0.00001447
Iteration 146/1000 | Loss: 0.00001447
Iteration 147/1000 | Loss: 0.00001447
Iteration 148/1000 | Loss: 0.00001446
Iteration 149/1000 | Loss: 0.00001446
Iteration 150/1000 | Loss: 0.00001446
Iteration 151/1000 | Loss: 0.00001446
Iteration 152/1000 | Loss: 0.00001446
Iteration 153/1000 | Loss: 0.00001446
Iteration 154/1000 | Loss: 0.00001446
Iteration 155/1000 | Loss: 0.00001446
Iteration 156/1000 | Loss: 0.00001446
Iteration 157/1000 | Loss: 0.00001446
