Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=59, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3304-3359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490172
Iteration 17/25 | Loss: 0.00066460
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006646013935096562, 0.0006646013935096562, 0.0006646013935096562, 0.0006646013935096562, 0.0006646013935096562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006646013935096562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066460
Iteration 2/1000 | Loss: 0.00003774
Iteration 3/1000 | Loss: 0.00002943
Iteration 4/1000 | Loss: 0.00002716
Iteration 5/1000 | Loss: 0.00002587
Iteration 6/1000 | Loss: 0.00002472
Iteration 7/1000 | Loss: 0.00002373
Iteration 8/1000 | Loss: 0.00002320
Iteration 9/1000 | Loss: 0.00002253
Iteration 10/1000 | Loss: 0.00002225
Iteration 11/1000 | Loss: 0.00002208
Iteration 12/1000 | Loss: 0.00002206
Iteration 13/1000 | Loss: 0.00002196
Iteration 14/1000 | Loss: 0.00002196
Iteration 15/1000 | Loss: 0.00002195
Iteration 16/1000 | Loss: 0.00002194
Iteration 17/1000 | Loss: 0.00002194
Iteration 18/1000 | Loss: 0.00002193
Iteration 19/1000 | Loss: 0.00002192
Iteration 20/1000 | Loss: 0.00002192
Iteration 21/1000 | Loss: 0.00002192
Iteration 22/1000 | Loss: 0.00002191
Iteration 23/1000 | Loss: 0.00002191
Iteration 24/1000 | Loss: 0.00002191
Iteration 25/1000 | Loss: 0.00002189
Iteration 26/1000 | Loss: 0.00002189
Iteration 27/1000 | Loss: 0.00002189
Iteration 28/1000 | Loss: 0.00002188
Iteration 29/1000 | Loss: 0.00002188
Iteration 30/1000 | Loss: 0.00002188
Iteration 31/1000 | Loss: 0.00002187
Iteration 32/1000 | Loss: 0.00002187
Iteration 33/1000 | Loss: 0.00002187
Iteration 34/1000 | Loss: 0.00002187
Iteration 35/1000 | Loss: 0.00002187
Iteration 36/1000 | Loss: 0.00002186
Iteration 37/1000 | Loss: 0.00002186
Iteration 38/1000 | Loss: 0.00002185
Iteration 39/1000 | Loss: 0.00002185
Iteration 40/1000 | Loss: 0.00002183
Iteration 41/1000 | Loss: 0.00002183
Iteration 42/1000 | Loss: 0.00002183
Iteration 43/1000 | Loss: 0.00002182
Iteration 44/1000 | Loss: 0.00002181
Iteration 45/1000 | Loss: 0.00002181
Iteration 46/1000 | Loss: 0.00002178
Iteration 47/1000 | Loss: 0.00002177
Iteration 48/1000 | Loss: 0.00002177
Iteration 49/1000 | Loss: 0.00002176
Iteration 50/1000 | Loss: 0.00002176
Iteration 51/1000 | Loss: 0.00002176
Iteration 52/1000 | Loss: 0.00002175
Iteration 53/1000 | Loss: 0.00002175
Iteration 54/1000 | Loss: 0.00002175
Iteration 55/1000 | Loss: 0.00002175
Iteration 56/1000 | Loss: 0.00002175
Iteration 57/1000 | Loss: 0.00002175
Iteration 58/1000 | Loss: 0.00002175
Iteration 59/1000 | Loss: 0.00002175
Iteration 60/1000 | Loss: 0.00002175
Iteration 61/1000 | Loss: 0.00002175
Iteration 62/1000 | Loss: 0.00002173
Iteration 63/1000 | Loss: 0.00002173
Iteration 64/1000 | Loss: 0.00002173
Iteration 65/1000 | Loss: 0.00002172
Iteration 66/1000 | Loss: 0.00002172
Iteration 67/1000 | Loss: 0.00002171
Iteration 68/1000 | Loss: 0.00002170
Iteration 69/1000 | Loss: 0.00002170
Iteration 70/1000 | Loss: 0.00002169
Iteration 71/1000 | Loss: 0.00002169
Iteration 72/1000 | Loss: 0.00002168
Iteration 73/1000 | Loss: 0.00002168
Iteration 74/1000 | Loss: 0.00002168
Iteration 75/1000 | Loss: 0.00002167
Iteration 76/1000 | Loss: 0.00002166
Iteration 77/1000 | Loss: 0.00002166
Iteration 78/1000 | Loss: 0.00002165
Iteration 79/1000 | Loss: 0.00002165
Iteration 80/1000 | Loss: 0.00002164
Iteration 81/1000 | Loss: 0.00002164
Iteration 82/1000 | Loss: 0.00002164
Iteration 83/1000 | Loss: 0.00002164
Iteration 84/1000 | Loss: 0.00002164
Iteration 85/1000 | Loss: 0.00002163
Iteration 86/1000 | Loss: 0.00002163
Iteration 87/1000 | Loss: 0.00002163
Iteration 88/1000 | Loss: 0.00002163
Iteration 89/1000 | Loss: 0.00002162
Iteration 90/1000 | Loss: 0.00002162
Iteration 91/1000 | Loss: 0.00002161
Iteration 92/1000 | Loss: 0.00002161
Iteration 93/1000 | Loss: 0.00002161
Iteration 94/1000 | Loss: 0.00002161
Iteration 95/1000 | Loss: 0.00002160
Iteration 96/1000 | Loss: 0.00002160
Iteration 97/1000 | Loss: 0.00002160
Iteration 98/1000 | Loss: 0.00002160
Iteration 99/1000 | Loss: 0.00002160
Iteration 100/1000 | Loss: 0.00002160
Iteration 101/1000 | Loss: 0.00002159
Iteration 102/1000 | Loss: 0.00002159
Iteration 103/1000 | Loss: 0.00002159
Iteration 104/1000 | Loss: 0.00002159
Iteration 105/1000 | Loss: 0.00002159
Iteration 106/1000 | Loss: 0.00002159
Iteration 107/1000 | Loss: 0.00002158
Iteration 108/1000 | Loss: 0.00002158
Iteration 109/1000 | Loss: 0.00002158
Iteration 110/1000 | Loss: 0.00002157
Iteration 111/1000 | Loss: 0.00002157
Iteration 112/1000 | Loss: 0.00002157
Iteration 113/1000 | Loss: 0.00002157
Iteration 114/1000 | Loss: 0.00002157
Iteration 115/1000 | Loss: 0.00002157
Iteration 116/1000 | Loss: 0.00002157
Iteration 117/1000 | Loss: 0.00002157
Iteration 118/1000 | Loss: 0.00002157
Iteration 119/1000 | Loss: 0.00002156
Iteration 120/1000 | Loss: 0.00002156
Iteration 121/1000 | Loss: 0.00002156
Iteration 122/1000 | Loss: 0.00002156
Iteration 123/1000 | Loss: 0.00002156
Iteration 124/1000 | Loss: 0.00002156
Iteration 125/1000 | Loss: 0.00002156
Iteration 126/1000 | Loss: 0.00002156
Iteration 127/1000 | Loss: 0.00002155
Iteration 128/1000 | Loss: 0.00002155
Iteration 129/1000 | Loss: 0.00002155
Iteration 130/1000 | Loss: 0.00002155
Iteration 131/1000 | Loss: 0.00002154
Iteration 132/1000 | Loss: 0.00002154
Iteration 133/1000 | Loss: 0.00002154
Iteration 134/1000 | Loss: 0.00002154
Iteration 135/1000 | Loss: 0.00002154
Iteration 136/1000 | Loss: 0.00002153
Iteration 137/1000 | Loss: 0.00002153
Iteration 138/1000 | Loss: 0.00002153
Iteration 139/1000 | Loss: 0.00002153
Iteration 140/1000 | Loss: 0.00002153
Iteration 141/1000 | Loss: 0.00002153
Iteration 142/1000 | Loss: 0.00002153
Iteration 143/1000 | Loss: 0.00002152
Iteration 144/1000 | Loss: 0.00002152
Iteration 145/1000 | Loss: 0.00002152
Iteration 146/1000 | Loss: 0.00002152
Iteration 147/1000 | Loss: 0.00002152
Iteration 148/1000 | Loss: 0.00002152
Iteration 149/1000 | Loss: 0.00002152
Iteration 150/1000 | Loss: 0.00002151
Iteration 151/1000 | Loss: 0.00002151
Iteration 152/1000 | Loss: 0.00002151
Iteration 153/1000 | Loss: 0.00002151
Iteration 154/1000 | Loss: 0.00002151
Iteration 155/1000 | Loss: 0.00002151
Iteration 156/1000 | Loss: 0.00002151
Iteration 157/1000 | Loss: 0.00002150
Iteration 158/1000 | Loss: 0.00002150
Iteration 159/1000 | Loss: 0.00002150
Iteration 160/1000 | Loss: 0.00002150
Iteration 161/1000 | Loss: 0.00002149
Iteration 162/1000 | Loss: 0.00002149
Iteration 163/1000 | Loss: 0.00002149
Iteration 164/1000 | Loss: 0.00002149
Iteration 165/1000 | Loss: 0.00002149
Iteration 166/1000 | Loss: 0.00002149
Iteration 167/1000 | Loss: 0.00002149
Iteration 168/1000 | Loss: 0.00002148
Iteration 169/1000 | Loss: 0.00002148
Iteration 170/1000 | Loss: 0.00002148
Iteration 171/1000 | Loss: 0.00002148
Iteration 172/1000 | Loss: 0.00002148
Iteration 173/1000 | Loss: 0.00002148
Iteration 174/1000 | Loss: 0.00002148
Iteration 175/1000 | Loss: 0.00002148
Iteration 176/1000 | Loss: 0.00002148
Iteration 177/1000 | Loss: 0.00002148
Iteration 178/1000 | Loss: 0.00002147
Iteration 179/1000 | Loss: 0.00002147
Iteration 180/1000 | Loss: 0.00002146
Iteration 181/1000 | Loss: 0.00002146
Iteration 182/1000 | Loss: 0.00002146
Iteration 183/1000 | Loss: 0.00002146
Iteration 184/1000 | Loss: 0.00002146
Iteration 185/1000 | Loss: 0.00002146
Iteration 186/1000 | Loss: 0.00002146
Iteration 187/1000 | Loss: 0.00002145
Iteration 188/1000 | Loss: 0.00002145
Iteration 189/1000 | Loss: 0.00002145
Iteration 190/1000 | Loss: 0.00002145
Iteration 191/1000 | Loss: 0.00002145
Iteration 192/1000 | Loss: 0.00002145
Iteration 193/1000 | Loss: 0.00002145
Iteration 194/1000 | Loss: 0.00002145
Iteration 195/1000 | Loss: 0.00002145
Iteration 196/1000 | Loss: 0.00002145
Iteration 197/1000 | Loss: 0.00002145
Iteration 198/1000 | Loss: 0.00002145
Iteration 199/1000 | Loss: 0.00002145
Iteration 200/1000 | Loss: 0.00002145
Iteration 201/1000 | Loss: 0.00002145
Iteration 202/1000 | Loss: 0.00002144
Iteration 203/1000 | Loss: 0.00002144
Iteration 204/1000 | Loss: 0.00002144
Iteration 205/1000 | Loss: 0.00002143
Iteration 206/1000 | Loss: 0.00002143
Iteration 207/1000 | Loss: 0.00002143
Iteration 208/1000 | Loss: 0.00002143
Iteration 209/1000 | Loss: 0.00002143
Iteration 210/1000 | Loss: 0.00002143
Iteration 211/1000 | Loss: 0.00002143
Iteration 212/1000 | Loss: 0.00002143
Iteration 213/1000 | Loss: 0.00002143
Iteration 214/1000 | Loss: 0.00002143
Iteration 215/1000 | Loss: 0.00002143
Iteration 216/1000 | Loss: 0.00002142
Iteration 217/1000 | Loss: 0.00002142
Iteration 218/1000 | Loss: 0.00002142
Iteration 219/1000 | Loss: 0.00002142
Iteration 220/1000 | Loss: 0.00002142
Iteration 221/1000 | Loss: 0.00002142
Iteration 222/1000 | Loss: 0.00002142
Iteration 223/1000 | Loss: 0.00002141
Iteration 224/1000 | Loss: 0.00002141
Iteration 225/1000 | Loss: 0.00002141
Iteration 226/1000 | Loss: 0.00002141
Iteration 227/1000 | Loss: 0.00002140
Iteration 228/1000 | Loss: 0.00002140
Iteration 229/1000 | Loss: 0.00002140
Iteration 230/1000 | Loss: 0.00002140
Iteration 231/1000 | Loss: 0.00002140
Iteration 232/1000 | Loss: 0.00002140
Iteration 233/1000 | Loss: 0.00002140
Iteration 234/1000 | Loss: 0.00002139
Iteration 235/1000 | Loss: 0.00002139
Iteration 236/1000 | Loss: 0.00002139
Iteration 237/1000 | Loss: 0.00002139
Iteration 238/1000 | Loss: 0.00002139
Iteration 239/1000 | Loss: 0.00002139
Iteration 240/1000 | Loss: 0.00002139
Iteration 241/1000 | Loss: 0.00002139
Iteration 242/1000 | Loss: 0.00002139
Iteration 243/1000 | Loss: 0.00002139
Iteration 244/1000 | Loss: 0.00002138
Iteration 245/1000 | Loss: 0.00002138
Iteration 246/1000 | Loss: 0.00002138
Iteration 247/1000 | Loss: 0.00002138
Iteration 248/1000 | Loss: 0.00002138
Iteration 249/1000 | Loss: 0.00002138
Iteration 250/1000 | Loss: 0.00002138
Iteration 251/1000 | Loss: 0.00002138
Iteration 252/1000 | Loss: 0.00002138
Iteration 253/1000 | Loss: 0.00002138
Iteration 254/1000 | Loss: 0.00002138
Iteration 255/1000 | Loss: 0.00002138
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 255. Stopping optimization.
Last 5 losses: [2.1381903934525326e-05, 2.1381903934525326e-05, 2.1381903934525326e-05, 2.1381903934525326e-05, 2.1381903934525326e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1381903934525326e-05

Optimization complete. Final v2v error: 3.887484312057495 mm

Highest mean error: 4.057175636291504 mm for frame 0

Lowest mean error: 3.718726634979248 mm for frame 178

Saving results

Total time: 42.18599486351013
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438741
Iteration 2/25 | Loss: 0.00139814
Iteration 3/25 | Loss: 0.00131757
Iteration 4/25 | Loss: 0.00130779
Iteration 5/25 | Loss: 0.00130520
Iteration 6/25 | Loss: 0.00130455
Iteration 7/25 | Loss: 0.00130423
Iteration 8/25 | Loss: 0.00130418
Iteration 9/25 | Loss: 0.00130418
Iteration 10/25 | Loss: 0.00130418
Iteration 11/25 | Loss: 0.00130418
Iteration 12/25 | Loss: 0.00130418
Iteration 13/25 | Loss: 0.00130418
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013041812926530838, 0.0013041812926530838, 0.0013041812926530838, 0.0013041812926530838, 0.0013041812926530838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013041812926530838

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50302792
Iteration 2/25 | Loss: 0.00091205
Iteration 3/25 | Loss: 0.00091205
Iteration 4/25 | Loss: 0.00091205
Iteration 5/25 | Loss: 0.00091205
Iteration 6/25 | Loss: 0.00091205
Iteration 7/25 | Loss: 0.00091205
Iteration 8/25 | Loss: 0.00091205
Iteration 9/25 | Loss: 0.00091205
Iteration 10/25 | Loss: 0.00091205
Iteration 11/25 | Loss: 0.00091205
Iteration 12/25 | Loss: 0.00091205
Iteration 13/25 | Loss: 0.00091205
Iteration 14/25 | Loss: 0.00091205
Iteration 15/25 | Loss: 0.00091205
Iteration 16/25 | Loss: 0.00091205
Iteration 17/25 | Loss: 0.00091205
Iteration 18/25 | Loss: 0.00091205
Iteration 19/25 | Loss: 0.00091205
Iteration 20/25 | Loss: 0.00091205
Iteration 21/25 | Loss: 0.00091205
Iteration 22/25 | Loss: 0.00091205
Iteration 23/25 | Loss: 0.00091205
Iteration 24/25 | Loss: 0.00091205
Iteration 25/25 | Loss: 0.00091205

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091205
Iteration 2/1000 | Loss: 0.00003466
Iteration 3/1000 | Loss: 0.00002518
Iteration 4/1000 | Loss: 0.00002116
Iteration 5/1000 | Loss: 0.00002020
Iteration 6/1000 | Loss: 0.00001950
Iteration 7/1000 | Loss: 0.00001901
Iteration 8/1000 | Loss: 0.00001848
Iteration 9/1000 | Loss: 0.00001806
Iteration 10/1000 | Loss: 0.00001785
Iteration 11/1000 | Loss: 0.00001767
Iteration 12/1000 | Loss: 0.00001738
Iteration 13/1000 | Loss: 0.00001726
Iteration 14/1000 | Loss: 0.00001710
Iteration 15/1000 | Loss: 0.00001701
Iteration 16/1000 | Loss: 0.00001692
Iteration 17/1000 | Loss: 0.00001676
Iteration 18/1000 | Loss: 0.00001675
Iteration 19/1000 | Loss: 0.00001674
Iteration 20/1000 | Loss: 0.00001674
Iteration 21/1000 | Loss: 0.00001673
Iteration 22/1000 | Loss: 0.00001673
Iteration 23/1000 | Loss: 0.00001669
Iteration 24/1000 | Loss: 0.00001665
Iteration 25/1000 | Loss: 0.00001664
Iteration 26/1000 | Loss: 0.00001664
Iteration 27/1000 | Loss: 0.00001661
Iteration 28/1000 | Loss: 0.00001660
Iteration 29/1000 | Loss: 0.00001660
Iteration 30/1000 | Loss: 0.00001660
Iteration 31/1000 | Loss: 0.00001659
Iteration 32/1000 | Loss: 0.00001659
Iteration 33/1000 | Loss: 0.00001658
Iteration 34/1000 | Loss: 0.00001658
Iteration 35/1000 | Loss: 0.00001657
Iteration 36/1000 | Loss: 0.00001657
Iteration 37/1000 | Loss: 0.00001657
Iteration 38/1000 | Loss: 0.00001656
Iteration 39/1000 | Loss: 0.00001656
Iteration 40/1000 | Loss: 0.00001656
Iteration 41/1000 | Loss: 0.00001655
Iteration 42/1000 | Loss: 0.00001655
Iteration 43/1000 | Loss: 0.00001655
Iteration 44/1000 | Loss: 0.00001655
Iteration 45/1000 | Loss: 0.00001654
Iteration 46/1000 | Loss: 0.00001654
Iteration 47/1000 | Loss: 0.00001654
Iteration 48/1000 | Loss: 0.00001653
Iteration 49/1000 | Loss: 0.00001653
Iteration 50/1000 | Loss: 0.00001652
Iteration 51/1000 | Loss: 0.00001652
Iteration 52/1000 | Loss: 0.00001649
Iteration 53/1000 | Loss: 0.00001649
Iteration 54/1000 | Loss: 0.00001644
Iteration 55/1000 | Loss: 0.00001644
Iteration 56/1000 | Loss: 0.00001644
Iteration 57/1000 | Loss: 0.00001643
Iteration 58/1000 | Loss: 0.00001642
Iteration 59/1000 | Loss: 0.00001641
Iteration 60/1000 | Loss: 0.00001641
Iteration 61/1000 | Loss: 0.00001641
Iteration 62/1000 | Loss: 0.00001640
Iteration 63/1000 | Loss: 0.00001640
Iteration 64/1000 | Loss: 0.00001640
Iteration 65/1000 | Loss: 0.00001639
Iteration 66/1000 | Loss: 0.00001639
Iteration 67/1000 | Loss: 0.00001638
Iteration 68/1000 | Loss: 0.00001638
Iteration 69/1000 | Loss: 0.00001638
Iteration 70/1000 | Loss: 0.00001637
Iteration 71/1000 | Loss: 0.00001637
Iteration 72/1000 | Loss: 0.00001637
Iteration 73/1000 | Loss: 0.00001637
Iteration 74/1000 | Loss: 0.00001637
Iteration 75/1000 | Loss: 0.00001637
Iteration 76/1000 | Loss: 0.00001636
Iteration 77/1000 | Loss: 0.00001636
Iteration 78/1000 | Loss: 0.00001636
Iteration 79/1000 | Loss: 0.00001636
Iteration 80/1000 | Loss: 0.00001636
Iteration 81/1000 | Loss: 0.00001635
Iteration 82/1000 | Loss: 0.00001635
Iteration 83/1000 | Loss: 0.00001635
Iteration 84/1000 | Loss: 0.00001635
Iteration 85/1000 | Loss: 0.00001634
Iteration 86/1000 | Loss: 0.00001634
Iteration 87/1000 | Loss: 0.00001634
Iteration 88/1000 | Loss: 0.00001633
Iteration 89/1000 | Loss: 0.00001633
Iteration 90/1000 | Loss: 0.00001633
Iteration 91/1000 | Loss: 0.00001633
Iteration 92/1000 | Loss: 0.00001633
Iteration 93/1000 | Loss: 0.00001633
Iteration 94/1000 | Loss: 0.00001633
Iteration 95/1000 | Loss: 0.00001633
Iteration 96/1000 | Loss: 0.00001632
Iteration 97/1000 | Loss: 0.00001632
Iteration 98/1000 | Loss: 0.00001632
Iteration 99/1000 | Loss: 0.00001632
Iteration 100/1000 | Loss: 0.00001632
Iteration 101/1000 | Loss: 0.00001631
Iteration 102/1000 | Loss: 0.00001631
Iteration 103/1000 | Loss: 0.00001631
Iteration 104/1000 | Loss: 0.00001631
Iteration 105/1000 | Loss: 0.00001631
Iteration 106/1000 | Loss: 0.00001631
Iteration 107/1000 | Loss: 0.00001630
Iteration 108/1000 | Loss: 0.00001630
Iteration 109/1000 | Loss: 0.00001630
Iteration 110/1000 | Loss: 0.00001630
Iteration 111/1000 | Loss: 0.00001630
Iteration 112/1000 | Loss: 0.00001630
Iteration 113/1000 | Loss: 0.00001630
Iteration 114/1000 | Loss: 0.00001629
Iteration 115/1000 | Loss: 0.00001629
Iteration 116/1000 | Loss: 0.00001629
Iteration 117/1000 | Loss: 0.00001629
Iteration 118/1000 | Loss: 0.00001629
Iteration 119/1000 | Loss: 0.00001629
Iteration 120/1000 | Loss: 0.00001628
Iteration 121/1000 | Loss: 0.00001628
Iteration 122/1000 | Loss: 0.00001628
Iteration 123/1000 | Loss: 0.00001628
Iteration 124/1000 | Loss: 0.00001628
Iteration 125/1000 | Loss: 0.00001628
Iteration 126/1000 | Loss: 0.00001628
Iteration 127/1000 | Loss: 0.00001628
Iteration 128/1000 | Loss: 0.00001628
Iteration 129/1000 | Loss: 0.00001628
Iteration 130/1000 | Loss: 0.00001627
Iteration 131/1000 | Loss: 0.00001627
Iteration 132/1000 | Loss: 0.00001627
Iteration 133/1000 | Loss: 0.00001627
Iteration 134/1000 | Loss: 0.00001627
Iteration 135/1000 | Loss: 0.00001627
Iteration 136/1000 | Loss: 0.00001627
Iteration 137/1000 | Loss: 0.00001627
Iteration 138/1000 | Loss: 0.00001626
Iteration 139/1000 | Loss: 0.00001626
Iteration 140/1000 | Loss: 0.00001626
Iteration 141/1000 | Loss: 0.00001626
Iteration 142/1000 | Loss: 0.00001626
Iteration 143/1000 | Loss: 0.00001626
Iteration 144/1000 | Loss: 0.00001626
Iteration 145/1000 | Loss: 0.00001626
Iteration 146/1000 | Loss: 0.00001626
Iteration 147/1000 | Loss: 0.00001625
Iteration 148/1000 | Loss: 0.00001625
Iteration 149/1000 | Loss: 0.00001625
Iteration 150/1000 | Loss: 0.00001625
Iteration 151/1000 | Loss: 0.00001625
Iteration 152/1000 | Loss: 0.00001625
Iteration 153/1000 | Loss: 0.00001625
Iteration 154/1000 | Loss: 0.00001625
Iteration 155/1000 | Loss: 0.00001625
Iteration 156/1000 | Loss: 0.00001625
Iteration 157/1000 | Loss: 0.00001625
Iteration 158/1000 | Loss: 0.00001625
Iteration 159/1000 | Loss: 0.00001625
Iteration 160/1000 | Loss: 0.00001625
Iteration 161/1000 | Loss: 0.00001625
Iteration 162/1000 | Loss: 0.00001625
Iteration 163/1000 | Loss: 0.00001625
Iteration 164/1000 | Loss: 0.00001625
Iteration 165/1000 | Loss: 0.00001625
Iteration 166/1000 | Loss: 0.00001624
Iteration 167/1000 | Loss: 0.00001624
Iteration 168/1000 | Loss: 0.00001624
Iteration 169/1000 | Loss: 0.00001624
Iteration 170/1000 | Loss: 0.00001624
Iteration 171/1000 | Loss: 0.00001624
Iteration 172/1000 | Loss: 0.00001624
Iteration 173/1000 | Loss: 0.00001624
Iteration 174/1000 | Loss: 0.00001624
Iteration 175/1000 | Loss: 0.00001624
Iteration 176/1000 | Loss: 0.00001624
Iteration 177/1000 | Loss: 0.00001624
Iteration 178/1000 | Loss: 0.00001624
Iteration 179/1000 | Loss: 0.00001624
Iteration 180/1000 | Loss: 0.00001624
Iteration 181/1000 | Loss: 0.00001624
Iteration 182/1000 | Loss: 0.00001624
Iteration 183/1000 | Loss: 0.00001624
Iteration 184/1000 | Loss: 0.00001624
Iteration 185/1000 | Loss: 0.00001624
Iteration 186/1000 | Loss: 0.00001624
Iteration 187/1000 | Loss: 0.00001624
Iteration 188/1000 | Loss: 0.00001624
Iteration 189/1000 | Loss: 0.00001624
Iteration 190/1000 | Loss: 0.00001624
Iteration 191/1000 | Loss: 0.00001624
Iteration 192/1000 | Loss: 0.00001624
Iteration 193/1000 | Loss: 0.00001623
Iteration 194/1000 | Loss: 0.00001623
Iteration 195/1000 | Loss: 0.00001623
Iteration 196/1000 | Loss: 0.00001623
Iteration 197/1000 | Loss: 0.00001623
Iteration 198/1000 | Loss: 0.00001623
Iteration 199/1000 | Loss: 0.00001623
Iteration 200/1000 | Loss: 0.00001623
Iteration 201/1000 | Loss: 0.00001623
Iteration 202/1000 | Loss: 0.00001623
Iteration 203/1000 | Loss: 0.00001623
Iteration 204/1000 | Loss: 0.00001623
Iteration 205/1000 | Loss: 0.00001623
Iteration 206/1000 | Loss: 0.00001623
Iteration 207/1000 | Loss: 0.00001623
Iteration 208/1000 | Loss: 0.00001623
Iteration 209/1000 | Loss: 0.00001623
Iteration 210/1000 | Loss: 0.00001623
Iteration 211/1000 | Loss: 0.00001623
Iteration 212/1000 | Loss: 0.00001623
Iteration 213/1000 | Loss: 0.00001623
Iteration 214/1000 | Loss: 0.00001623
Iteration 215/1000 | Loss: 0.00001623
Iteration 216/1000 | Loss: 0.00001623
Iteration 217/1000 | Loss: 0.00001623
Iteration 218/1000 | Loss: 0.00001623
Iteration 219/1000 | Loss: 0.00001623
Iteration 220/1000 | Loss: 0.00001623
Iteration 221/1000 | Loss: 0.00001623
Iteration 222/1000 | Loss: 0.00001623
Iteration 223/1000 | Loss: 0.00001623
Iteration 224/1000 | Loss: 0.00001623
Iteration 225/1000 | Loss: 0.00001623
Iteration 226/1000 | Loss: 0.00001623
Iteration 227/1000 | Loss: 0.00001623
Iteration 228/1000 | Loss: 0.00001623
Iteration 229/1000 | Loss: 0.00001623
Iteration 230/1000 | Loss: 0.00001623
Iteration 231/1000 | Loss: 0.00001623
Iteration 232/1000 | Loss: 0.00001623
Iteration 233/1000 | Loss: 0.00001623
Iteration 234/1000 | Loss: 0.00001623
Iteration 235/1000 | Loss: 0.00001623
Iteration 236/1000 | Loss: 0.00001623
Iteration 237/1000 | Loss: 0.00001623
Iteration 238/1000 | Loss: 0.00001623
Iteration 239/1000 | Loss: 0.00001623
