Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=81, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4536-4591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030317
Iteration 288/1000 | Loss: 0.00002140
Iteration 289/1000 | Loss: 0.00002140
Iteration 290/1000 | Loss: 0.00002140
Iteration 291/1000 | Loss: 0.00002140
Iteration 292/1000 | Loss: 0.00002140
Iteration 293/1000 | Loss: 0.00002140
Iteration 294/1000 | Loss: 0.00002139
Iteration 295/1000 | Loss: 0.00002139
Iteration 296/1000 | Loss: 0.00002139
Iteration 297/1000 | Loss: 0.00002139
Iteration 298/1000 | Loss: 0.00002139
Iteration 299/1000 | Loss: 0.00002138
Iteration 300/1000 | Loss: 0.00002138
Iteration 301/1000 | Loss: 0.00002137
Iteration 302/1000 | Loss: 0.00002137
Iteration 303/1000 | Loss: 0.00002137
Iteration 304/1000 | Loss: 0.00002137
Iteration 305/1000 | Loss: 0.00002137
Iteration 306/1000 | Loss: 0.00002137
Iteration 307/1000 | Loss: 0.00002137
Iteration 308/1000 | Loss: 0.00002136
Iteration 309/1000 | Loss: 0.00002136
Iteration 310/1000 | Loss: 0.00002136
Iteration 311/1000 | Loss: 0.00002136
Iteration 312/1000 | Loss: 0.00002136
Iteration 313/1000 | Loss: 0.00002136
Iteration 314/1000 | Loss: 0.00002136
Iteration 315/1000 | Loss: 0.00002136
Iteration 316/1000 | Loss: 0.00002136
Iteration 317/1000 | Loss: 0.00002136
Iteration 318/1000 | Loss: 0.00002135
Iteration 319/1000 | Loss: 0.00002135
Iteration 320/1000 | Loss: 0.00002135
Iteration 321/1000 | Loss: 0.00002135
Iteration 322/1000 | Loss: 0.00002134
Iteration 323/1000 | Loss: 0.00002133
Iteration 324/1000 | Loss: 0.00005872
Iteration 325/1000 | Loss: 0.00016036
Iteration 326/1000 | Loss: 0.00009447
Iteration 327/1000 | Loss: 0.00002138
Iteration 328/1000 | Loss: 0.00002129
Iteration 329/1000 | Loss: 0.00002128
Iteration 330/1000 | Loss: 0.00002128
Iteration 331/1000 | Loss: 0.00002128
Iteration 332/1000 | Loss: 0.00002128
Iteration 333/1000 | Loss: 0.00002128
Iteration 334/1000 | Loss: 0.00002128
Iteration 335/1000 | Loss: 0.00002128
Iteration 336/1000 | Loss: 0.00002128
Iteration 337/1000 | Loss: 0.00002128
Iteration 338/1000 | Loss: 0.00002128
Iteration 339/1000 | Loss: 0.00002128
Iteration 340/1000 | Loss: 0.00002128
Iteration 341/1000 | Loss: 0.00002128
Iteration 342/1000 | Loss: 0.00002127
Iteration 343/1000 | Loss: 0.00002127
Iteration 344/1000 | Loss: 0.00002127
Iteration 345/1000 | Loss: 0.00002127
Iteration 346/1000 | Loss: 0.00002127
Iteration 347/1000 | Loss: 0.00002127
Iteration 348/1000 | Loss: 0.00002127
Iteration 349/1000 | Loss: 0.00002127
Iteration 350/1000 | Loss: 0.00002127
Iteration 351/1000 | Loss: 0.00002127
Iteration 352/1000 | Loss: 0.00002126
Iteration 353/1000 | Loss: 0.00002125
Iteration 354/1000 | Loss: 0.00002124
Iteration 355/1000 | Loss: 0.00002123
Iteration 356/1000 | Loss: 0.00002122
Iteration 357/1000 | Loss: 0.00002122
Iteration 358/1000 | Loss: 0.00002122
Iteration 359/1000 | Loss: 0.00002122
Iteration 360/1000 | Loss: 0.00002122
Iteration 361/1000 | Loss: 0.00002121
Iteration 362/1000 | Loss: 0.00002121
Iteration 363/1000 | Loss: 0.00002121
Iteration 364/1000 | Loss: 0.00002121
Iteration 365/1000 | Loss: 0.00002121
Iteration 366/1000 | Loss: 0.00002121
Iteration 367/1000 | Loss: 0.00002121
Iteration 368/1000 | Loss: 0.00002121
Iteration 369/1000 | Loss: 0.00002121
Iteration 370/1000 | Loss: 0.00002121
Iteration 371/1000 | Loss: 0.00002120
Iteration 372/1000 | Loss: 0.00002120
Iteration 373/1000 | Loss: 0.00002120
Iteration 374/1000 | Loss: 0.00002120
Iteration 375/1000 | Loss: 0.00002120
Iteration 376/1000 | Loss: 0.00002120
Iteration 377/1000 | Loss: 0.00002119
Iteration 378/1000 | Loss: 0.00002119
Iteration 379/1000 | Loss: 0.00002119
Iteration 380/1000 | Loss: 0.00002119
Iteration 381/1000 | Loss: 0.00002119
Iteration 382/1000 | Loss: 0.00002119
Iteration 383/1000 | Loss: 0.00002119
Iteration 384/1000 | Loss: 0.00002119
Iteration 385/1000 | Loss: 0.00002119
Iteration 386/1000 | Loss: 0.00002118
Iteration 387/1000 | Loss: 0.00002118
Iteration 388/1000 | Loss: 0.00002118
Iteration 389/1000 | Loss: 0.00002118
Iteration 390/1000 | Loss: 0.00002118
Iteration 391/1000 | Loss: 0.00002118
Iteration 392/1000 | Loss: 0.00002118
Iteration 393/1000 | Loss: 0.00002118
Iteration 394/1000 | Loss: 0.00002118
Iteration 395/1000 | Loss: 0.00002118
Iteration 396/1000 | Loss: 0.00002118
Iteration 397/1000 | Loss: 0.00002118
Iteration 398/1000 | Loss: 0.00002118
Iteration 399/1000 | Loss: 0.00002118
Iteration 400/1000 | Loss: 0.00002118
Iteration 401/1000 | Loss: 0.00002118
Iteration 402/1000 | Loss: 0.00002118
Iteration 403/1000 | Loss: 0.00002118
Iteration 404/1000 | Loss: 0.00002118
Iteration 405/1000 | Loss: 0.00002118
Iteration 406/1000 | Loss: 0.00002118
Iteration 407/1000 | Loss: 0.00002118
Iteration 408/1000 | Loss: 0.00002118
Iteration 409/1000 | Loss: 0.00002118
Iteration 410/1000 | Loss: 0.00002118
Iteration 411/1000 | Loss: 0.00002118
Iteration 412/1000 | Loss: 0.00002118
Iteration 413/1000 | Loss: 0.00002118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 413. Stopping optimization.
Last 5 losses: [2.1182941054576077e-05, 2.1182941054576077e-05, 2.1182941054576077e-05, 2.1182941054576077e-05, 2.1182941054576077e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1182941054576077e-05

Optimization complete. Final v2v error: 3.6708319187164307 mm

Highest mean error: 7.226933479309082 mm for frame 63

Lowest mean error: 3.21710467338562 mm for frame 133

Saving results

Total time: 412.559939622879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460274
Iteration 2/25 | Loss: 0.00141036
Iteration 3/25 | Loss: 0.00132677
Iteration 4/25 | Loss: 0.00131532
Iteration 5/25 | Loss: 0.00131226
Iteration 6/25 | Loss: 0.00131226
Iteration 7/25 | Loss: 0.00131226
Iteration 8/25 | Loss: 0.00131226
Iteration 9/25 | Loss: 0.00131226
Iteration 10/25 | Loss: 0.00131226
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013122641248628497, 0.0013122641248628497, 0.0013122641248628497, 0.0013122641248628497, 0.0013122641248628497]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013122641248628497

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.70684004
Iteration 2/25 | Loss: 0.00092180
Iteration 3/25 | Loss: 0.00092180
Iteration 4/25 | Loss: 0.00092180
Iteration 5/25 | Loss: 0.00092179
Iteration 6/25 | Loss: 0.00092179
Iteration 7/25 | Loss: 0.00092179
Iteration 8/25 | Loss: 0.00092179
Iteration 9/25 | Loss: 0.00092179
Iteration 10/25 | Loss: 0.00092179
Iteration 11/25 | Loss: 0.00092179
Iteration 12/25 | Loss: 0.00092179
Iteration 13/25 | Loss: 0.00092179
Iteration 14/25 | Loss: 0.00092179
Iteration 15/25 | Loss: 0.00092179
Iteration 16/25 | Loss: 0.00092179
Iteration 17/25 | Loss: 0.00092179
Iteration 18/25 | Loss: 0.00092179
Iteration 19/25 | Loss: 0.00092179
Iteration 20/25 | Loss: 0.00092179
Iteration 21/25 | Loss: 0.00092179
Iteration 22/25 | Loss: 0.00092179
Iteration 23/25 | Loss: 0.00092179
Iteration 24/25 | Loss: 0.00092179
Iteration 25/25 | Loss: 0.00092179

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092179
Iteration 2/1000 | Loss: 0.00002601
Iteration 3/1000 | Loss: 0.00002024
Iteration 4/1000 | Loss: 0.00001905
Iteration 5/1000 | Loss: 0.00001847
Iteration 6/1000 | Loss: 0.00001770
Iteration 7/1000 | Loss: 0.00001717
Iteration 8/1000 | Loss: 0.00001686
Iteration 9/1000 | Loss: 0.00001649
Iteration 10/1000 | Loss: 0.00001625
Iteration 11/1000 | Loss: 0.00001605
Iteration 12/1000 | Loss: 0.00001588
Iteration 13/1000 | Loss: 0.00001575
Iteration 14/1000 | Loss: 0.00001571
Iteration 15/1000 | Loss: 0.00001571
Iteration 16/1000 | Loss: 0.00001570
Iteration 17/1000 | Loss: 0.00001570
Iteration 18/1000 | Loss: 0.00001569
Iteration 19/1000 | Loss: 0.00001569
Iteration 20/1000 | Loss: 0.00001569
Iteration 21/1000 | Loss: 0.00001568
Iteration 22/1000 | Loss: 0.00001568
Iteration 23/1000 | Loss: 0.00001567
Iteration 24/1000 | Loss: 0.00001565
Iteration 25/1000 | Loss: 0.00001561
Iteration 26/1000 | Loss: 0.00001554
Iteration 27/1000 | Loss: 0.00001551
Iteration 28/1000 | Loss: 0.00001551
Iteration 29/1000 | Loss: 0.00001546
Iteration 30/1000 | Loss: 0.00001544
Iteration 31/1000 | Loss: 0.00001543
Iteration 32/1000 | Loss: 0.00001543
Iteration 33/1000 | Loss: 0.00001543
Iteration 34/1000 | Loss: 0.00001542
Iteration 35/1000 | Loss: 0.00001542
Iteration 36/1000 | Loss: 0.00001541
Iteration 37/1000 | Loss: 0.00001541
Iteration 38/1000 | Loss: 0.00001540
Iteration 39/1000 | Loss: 0.00001540
Iteration 40/1000 | Loss: 0.00001539
Iteration 41/1000 | Loss: 0.00001539
Iteration 42/1000 | Loss: 0.00001539
Iteration 43/1000 | Loss: 0.00001539
Iteration 44/1000 | Loss: 0.00001537
Iteration 45/1000 | Loss: 0.00001537
Iteration 46/1000 | Loss: 0.00001536
Iteration 47/1000 | Loss: 0.00001536
Iteration 48/1000 | Loss: 0.00001536
Iteration 49/1000 | Loss: 0.00001536
Iteration 50/1000 | Loss: 0.00001536
Iteration 51/1000 | Loss: 0.00001535
Iteration 52/1000 | Loss: 0.00001535
Iteration 53/1000 | Loss: 0.00001534
Iteration 54/1000 | Loss: 0.00001534
Iteration 55/1000 | Loss: 0.00001532
Iteration 56/1000 | Loss: 0.00001532
Iteration 57/1000 | Loss: 0.00001532
Iteration 58/1000 | Loss: 0.00001532
Iteration 59/1000 | Loss: 0.00001531
Iteration 60/1000 | Loss: 0.00001531
Iteration 61/1000 | Loss: 0.00001531
Iteration 62/1000 | Loss: 0.00001531
Iteration 63/1000 | Loss: 0.00001531
Iteration 64/1000 | Loss: 0.00001531
Iteration 65/1000 | Loss: 0.00001530
Iteration 66/1000 | Loss: 0.00001530
Iteration 67/1000 | Loss: 0.00001528
Iteration 68/1000 | Loss: 0.00001528
Iteration 69/1000 | Loss: 0.00001528
Iteration 70/1000 | Loss: 0.00001528
Iteration 71/1000 | Loss: 0.00001527
Iteration 72/1000 | Loss: 0.00001527
Iteration 73/1000 | Loss: 0.00001526
Iteration 74/1000 | Loss: 0.00001525
Iteration 75/1000 | Loss: 0.00001525
Iteration 76/1000 | Loss: 0.00001524
Iteration 77/1000 | Loss: 0.00001524
Iteration 78/1000 | Loss: 0.00001523
Iteration 79/1000 | Loss: 0.00001523
Iteration 80/1000 | Loss: 0.00001523
Iteration 81/1000 | Loss: 0.00001522
Iteration 82/1000 | Loss: 0.00001522
Iteration 83/1000 | Loss: 0.00001522
Iteration 84/1000 | Loss: 0.00001522
Iteration 85/1000 | Loss: 0.00001522
Iteration 86/1000 | Loss: 0.00001522
Iteration 87/1000 | Loss: 0.00001521
Iteration 88/1000 | Loss: 0.00001521
Iteration 89/1000 | Loss: 0.00001521
Iteration 90/1000 | Loss: 0.00001521
Iteration 91/1000 | Loss: 0.00001521
Iteration 92/1000 | Loss: 0.00001521
Iteration 93/1000 | Loss: 0.00001521
Iteration 94/1000 | Loss: 0.00001521
Iteration 95/1000 | Loss: 0.00001520
Iteration 96/1000 | Loss: 0.00001520
Iteration 97/1000 | Loss: 0.00001520
Iteration 98/1000 | Loss: 0.00001520
Iteration 99/1000 | Loss: 0.00001520
Iteration 100/1000 | Loss: 0.00001520
Iteration 101/1000 | Loss: 0.00001520
Iteration 102/1000 | Loss: 0.00001519
Iteration 103/1000 | Loss: 0.00001519
Iteration 104/1000 | Loss: 0.00001518
Iteration 105/1000 | Loss: 0.00001518
Iteration 106/1000 | Loss: 0.00001518
Iteration 107/1000 | Loss: 0.00001518
Iteration 108/1000 | Loss: 0.00001518
Iteration 109/1000 | Loss: 0.00001518
Iteration 110/1000 | Loss: 0.00001518
Iteration 111/1000 | Loss: 0.00001518
Iteration 112/1000 | Loss: 0.00001518
Iteration 113/1000 | Loss: 0.00001518
Iteration 114/1000 | Loss: 0.00001518
Iteration 115/1000 | Loss: 0.00001517
Iteration 116/1000 | Loss: 0.00001517
Iteration 117/1000 | Loss: 0.00001517
Iteration 118/1000 | Loss: 0.00001517
Iteration 119/1000 | Loss: 0.00001517
Iteration 120/1000 | Loss: 0.00001517
Iteration 121/1000 | Loss: 0.00001517
Iteration 122/1000 | Loss: 0.00001516
Iteration 123/1000 | Loss: 0.00001516
Iteration 124/1000 | Loss: 0.00001516
Iteration 125/1000 | Loss: 0.00001516
Iteration 126/1000 | Loss: 0.00001516
Iteration 127/1000 | Loss: 0.00001516
Iteration 128/1000 | Loss: 0.00001516
Iteration 129/1000 | Loss: 0.00001516
Iteration 130/1000 | Loss: 0.00001515
Iteration 131/1000 | Loss: 0.00001515
Iteration 132/1000 | Loss: 0.00001515
Iteration 133/1000 | Loss: 0.00001515
Iteration 134/1000 | Loss: 0.00001515
Iteration 135/1000 | Loss: 0.00001515
Iteration 136/1000 | Loss: 0.00001515
Iteration 137/1000 | Loss: 0.00001515
Iteration 138/1000 | Loss: 0.00001515
Iteration 139/1000 | Loss: 0.00001515
Iteration 140/1000 | Loss: 0.00001515
Iteration 141/1000 | Loss: 0.00001515
Iteration 142/1000 | Loss: 0.00001515
Iteration 143/1000 | Loss: 0.00001514
Iteration 144/1000 | Loss: 0.00001514
Iteration 145/1000 | Loss: 0.00001514
Iteration 146/1000 | Loss: 0.00001514
Iteration 147/1000 | Loss: 0.00001513
Iteration 148/1000 | Loss: 0.00001513
Iteration 149/1000 | Loss: 0.00001513
Iteration 150/1000 | Loss: 0.00001513
Iteration 151/1000 | Loss: 0.00001513
Iteration 152/1000 | Loss: 0.00001513
Iteration 153/1000 | Loss: 0.00001513
Iteration 154/1000 | Loss: 0.00001513
Iteration 155/1000 | Loss: 0.00001513
Iteration 156/1000 | Loss: 0.00001513
Iteration 157/1000 | Loss: 0.00001513
Iteration 158/1000 | Loss: 0.00001512
Iteration 159/1000 | Loss: 0.00001512
Iteration 160/1000 | Loss: 0.00001512
Iteration 161/1000 | Loss: 0.00001512
Iteration 162/1000 | Loss: 0.00001512
Iteration 163/1000 | Loss: 0.00001512
Iteration 164/1000 | Loss: 0.00001512
Iteration 165/1000 | Loss: 0.00001512
Iteration 166/1000 | Loss: 0.00001511
Iteration 167/1000 | Loss: 0.00001511
Iteration 168/1000 | Loss: 0.00001511
Iteration 169/1000 | Loss: 0.00001511
Iteration 170/1000 | Loss: 0.00001511
Iteration 171/1000 | Loss: 0.00001511
Iteration 172/1000 | Loss: 0.00001511
Iteration 173/1000 | Loss: 0.00001511
Iteration 174/1000 | Loss: 0.00001511
Iteration 175/1000 | Loss: 0.00001511
Iteration 176/1000 | Loss: 0.00001511
Iteration 177/1000 | Loss: 0.00001511
Iteration 178/1000 | Loss: 0.00001511
Iteration 179/1000 | Loss: 0.00001511
Iteration 180/1000 | Loss: 0.00001511
Iteration 181/1000 | Loss: 0.00001511
Iteration 182/1000 | Loss: 0.00001511
Iteration 183/1000 | Loss: 0.00001511
Iteration 184/1000 | Loss: 0.00001511
Iteration 185/1000 | Loss: 0.00001511
Iteration 186/1000 | Loss: 0.00001511
Iteration 187/1000 | Loss: 0.00001511
Iteration 188/1000 | Loss: 0.00001511
Iteration 189/1000 | Loss: 0.00001511
Iteration 190/1000 | Loss: 0.00001511
Iteration 191/1000 | Loss: 0.00001511
Iteration 192/1000 | Loss: 0.00001511
Iteration 193/1000 | Loss: 0.00001511
Iteration 194/1000 | Loss: 0.00001511
Iteration 195/1000 | Loss: 0.00001511
Iteration 196/1000 | Loss: 0.00001511
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.5113270819711033e-05, 1.5113270819711033e-05, 1.5113270819711033e-05, 1.5113270819711033e-05, 1.5113270819711033e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5113270819711033e-05

Optimization complete. Final v2v error: 3.293625831604004 mm

Highest mean error: 3.6353495121002197 mm for frame 86

Lowest mean error: 3.0081117153167725 mm for frame 3

Saving results

Total time: 43.6651725769043
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418097
Iteration 2/25 | Loss: 0.00138311
Iteration 3/25 | Loss: 0.00130347
Iteration 4/25 | Loss: 0.00128669
Iteration 5/25 | Loss: 0.00128147
Iteration 6/25 | Loss: 0.00128105
Iteration 7/25 | Loss: 0.00128105
Iteration 8/25 | Loss: 0.00128105
Iteration 9/25 | Loss: 0.00128105
Iteration 10/25 | Loss: 0.00128105
Iteration 11/25 | Loss: 0.00128105
Iteration 12/25 | Loss: 0.00128105
Iteration 13/25 | Loss: 0.00128105
Iteration 14/25 | Loss: 0.00128105
Iteration 15/25 | Loss: 0.00128105
Iteration 16/25 | Loss: 0.00128105
Iteration 17/25 | Loss: 0.00128105
Iteration 18/25 | Loss: 0.00128105
Iteration 19/25 | Loss: 0.00128105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012810459593310952, 0.0012810459593310952, 0.0012810459593310952, 0.0012810459593310952, 0.0012810459593310952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012810459593310952

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40433025
Iteration 2/25 | Loss: 0.00082233
Iteration 3/25 | Loss: 0.00082233
Iteration 4/25 | Loss: 0.00082233
Iteration 5/25 | Loss: 0.00082233
Iteration 6/25 | Loss: 0.00082233
Iteration 7/25 | Loss: 0.00082232
Iteration 8/25 | Loss: 0.00082232
Iteration 9/25 | Loss: 0.00082232
Iteration 10/25 | Loss: 0.00082232
Iteration 11/25 | Loss: 0.00082232
Iteration 12/25 | Loss: 0.00082232
Iteration 13/25 | Loss: 0.00082232
Iteration 14/25 | Loss: 0.00082232
Iteration 15/25 | Loss: 0.00082232
Iteration 16/25 | Loss: 0.00082232
Iteration 17/25 | Loss: 0.00082232
Iteration 18/25 | Loss: 0.00082232
Iteration 19/25 | Loss: 0.00082232
Iteration 20/25 | Loss: 0.00082232
Iteration 21/25 | Loss: 0.00082232
Iteration 22/25 | Loss: 0.00082232
Iteration 23/25 | Loss: 0.00082232
Iteration 24/25 | Loss: 0.00082232
Iteration 25/25 | Loss: 0.00082232

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082232
Iteration 2/1000 | Loss: 0.00002715
Iteration 3/1000 | Loss: 0.00002015
Iteration 4/1000 | Loss: 0.00001863
Iteration 5/1000 | Loss: 0.00001783
Iteration 6/1000 | Loss: 0.00001725
Iteration 7/1000 | Loss: 0.00001683
Iteration 8/1000 | Loss: 0.00001657
Iteration 9/1000 | Loss: 0.00001623
Iteration 10/1000 | Loss: 0.00001601
Iteration 11/1000 | Loss: 0.00001584
Iteration 12/1000 | Loss: 0.00001581
Iteration 13/1000 | Loss: 0.00001576
Iteration 14/1000 | Loss: 0.00001575
Iteration 15/1000 | Loss: 0.00001575
Iteration 16/1000 | Loss: 0.00001562
Iteration 17/1000 | Loss: 0.00001562
Iteration 18/1000 | Loss: 0.00001554
Iteration 19/1000 | Loss: 0.00001554
Iteration 20/1000 | Loss: 0.00001547
Iteration 21/1000 | Loss: 0.00001547
Iteration 22/1000 | Loss: 0.00001547
Iteration 23/1000 | Loss: 0.00001547
Iteration 24/1000 | Loss: 0.00001547
Iteration 25/1000 | Loss: 0.00001547
Iteration 26/1000 | Loss: 0.00001547
Iteration 27/1000 | Loss: 0.00001547
Iteration 28/1000 | Loss: 0.00001547
Iteration 29/1000 | Loss: 0.00001547
Iteration 30/1000 | Loss: 0.00001546
Iteration 31/1000 | Loss: 0.00001546
Iteration 32/1000 | Loss: 0.00001546
Iteration 33/1000 | Loss: 0.00001542
Iteration 34/1000 | Loss: 0.00001542
Iteration 35/1000 | Loss: 0.00001540
Iteration 36/1000 | Loss: 0.00001539
Iteration 37/1000 | Loss: 0.00001538
Iteration 38/1000 | Loss: 0.00001537
Iteration 39/1000 | Loss: 0.00001535
Iteration 40/1000 | Loss: 0.00001535
Iteration 41/1000 | Loss: 0.00001531
Iteration 42/1000 | Loss: 0.00001530
Iteration 43/1000 | Loss: 0.00001529
Iteration 44/1000 | Loss: 0.00001529
Iteration 45/1000 | Loss: 0.00001528
Iteration 46/1000 | Loss: 0.00001528
Iteration 47/1000 | Loss: 0.00001528
Iteration 48/1000 | Loss: 0.00001527
Iteration 49/1000 | Loss: 0.00001527
Iteration 50/1000 | Loss: 0.00001526
Iteration 51/1000 | Loss: 0.00001524
Iteration 52/1000 | Loss: 0.00001524
Iteration 53/1000 | Loss: 0.00001524
Iteration 54/1000 | Loss: 0.00001524
Iteration 55/1000 | Loss: 0.00001523
Iteration 56/1000 | Loss: 0.00001523
Iteration 57/1000 | Loss: 0.00001522
Iteration 58/1000 | Loss: 0.00001522
Iteration 59/1000 | Loss: 0.00001522
Iteration 60/1000 | Loss: 0.00001522
Iteration 61/1000 | Loss: 0.00001522
Iteration 62/1000 | Loss: 0.00001522
Iteration 63/1000 | Loss: 0.00001522
Iteration 64/1000 | Loss: 0.00001522
Iteration 65/1000 | Loss: 0.00001521
Iteration 66/1000 | Loss: 0.00001521
Iteration 67/1000 | Loss: 0.00001521
Iteration 68/1000 | Loss: 0.00001521
Iteration 69/1000 | Loss: 0.00001520
Iteration 70/1000 | Loss: 0.00001520
Iteration 71/1000 | Loss: 0.00001519
Iteration 72/1000 | Loss: 0.00001518
Iteration 73/1000 | Loss: 0.00001517
Iteration 74/1000 | Loss: 0.00001517
Iteration 75/1000 | Loss: 0.00001517
Iteration 76/1000 | Loss: 0.00001517
Iteration 77/1000 | Loss: 0.00001517
Iteration 78/1000 | Loss: 0.00001517
Iteration 79/1000 | Loss: 0.00001516
Iteration 80/1000 | Loss: 0.00001516
Iteration 81/1000 | Loss: 0.00001514
Iteration 82/1000 | Loss: 0.00001514
Iteration 83/1000 | Loss: 0.00001514
Iteration 84/1000 | Loss: 0.00001514
Iteration 85/1000 | Loss: 0.00001513
Iteration 86/1000 | Loss: 0.00001513
Iteration 87/1000 | Loss: 0.00001513
Iteration 88/1000 | Loss: 0.00001513
Iteration 89/1000 | Loss: 0.00001513
Iteration 90/1000 | Loss: 0.00001513
Iteration 91/1000 | Loss: 0.00001513
Iteration 92/1000 | Loss: 0.00001513
Iteration 93/1000 | Loss: 0.00001512
Iteration 94/1000 | Loss: 0.00001511
Iteration 95/1000 | Loss: 0.00001510
Iteration 96/1000 | Loss: 0.00001510
Iteration 97/1000 | Loss: 0.00001510
Iteration 98/1000 | Loss: 0.00001510
Iteration 99/1000 | Loss: 0.00001509
Iteration 100/1000 | Loss: 0.00001509
Iteration 101/1000 | Loss: 0.00001509
Iteration 102/1000 | Loss: 0.00001509
Iteration 103/1000 | Loss: 0.00001509
Iteration 104/1000 | Loss: 0.00001509
